Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
        2512500     -8557.9496       160.0        -8393.4502      -164.4993        83.2978 11m48s/Msamples
        2513750     -8568.2887       160.1        -8402.3968      -165.8919        86.3031 11m48s/Msamples
        2515000     -8567.4039       159.6        -8398.2960      -169.1079        99.7199 11m48s/Msamples
        2516250     -8557.6893       160.2        -8390.7795      -166.9098        89.0031 11m48s/Msamples
        2517500     -8560.7326       160.7        -8392.2023      -168.5303       100.7320 11m48s/Msamples
        2518750     -8552.0090       162.7        -8391.9531      -160.0558        85.6294 11m48s/Msamples
        2520000     -8562.3544       163.0        -8395.8187      -166.5357       101.5813 11m48s/Msamples
        2521250     -8563.7996       163.3        -8393.7366      -170.0630       110.9306 11m48s/Msamples
        2522500     -8559.5431       163.8        -8397.3296      -162.2134        96.8646 11m48s/Msamples
        2523750     -8568.8005       164.6        -8399.3558      -169.4447       102.6632 11m48s/Msamples
        2525000     -8568.7412       164.7        -8402.7596      -165.9816        97.6137 11m48s/Msamples
        2526250     -8562.7463       165.0        -8396.8629      -165.8834        98.1670 11m48s/Msamples
        2527500     -8563.9074       165.2        -8399.2388      -164.6686       102.0660 11m48s/Msamples
        2528750     -8563.6078       165.4        -8396.2209      -167.3869       104.7373 11m48s/Msamples
        2530000     -8559.8918       165.8        -8394.9713      -164.9205       100.4981 11m48s/Msamples
        2531250     -8578.2263       165.8        -8403.7341      -174.4921       119.4343 11m48s/Msamples
        2532500     -8568.8107       165.9        -8403.7573      -165.0534        98.7697 11m48s/Msamples
        2533750     -8586.0643       165.9        -8408.6735      -177.3907       125.4333 11m48s/Msamples
        2535000     -8564.1395       166.2        -8395.1280      -169.0114       102.6360 11m48s/Msamples
        2536250     -8564.9563       166.9        -8396.4984      -168.4579       113.3135 11m48s/Msamples
        2537500     -8558.2491       167.3        -8398.2923      -159.9568        96.6996 11m48s/Msamples
        2538750     -8576.2627       167.3        -8408.7279      -167.5347       107.1179 11m48s/Msamples
        2540000     -8562.8695       167.6        -8400.7272      -162.1422        90.7537 11m48s/Msamples
        2541250     -8566.7238       167.7        -8401.3671      -165.3567        95.5555 11m48s/Msamples
        2542500     -8560.2853       168.0        -8396.2946      -163.9906        96.0739 11m48s/Msamples
        2543750     -8552.8605       168.5        -8392.5810      -160.2794        84.4411 11m48s/Msamples
        2545000     -8558.1449       168.7        -8395.2717      -162.8731       107.0268 11m48s/Msamples
        2546250     -8558.6598       168.9        -8396.5661      -162.0936       107.3766 11m48s/Msamples
        2547500     -8561.3216       169.0        -8398.8798      -162.4417        93.2099 11m48s/Msamples
        2548750     -8565.1947       169.7        -8397.6622      -167.5324        84.6625 11m48s/Msamples
        2550000     -8571.5445       169.8        -8399.7572      -171.7873       100.5112 11m48s/Msamples
        2551250     -8566.8422       169.8        -8403.0453      -163.7969        94.4016 11m48s/Msamples
        2552500     -8564.6386       169.9        -8397.8126      -166.8260        96.4651 11m48s/Msamples
        2553750     -8584.3087       170.4        -8406.1718      -178.1369       121.8589 11m48s/Msamples
        2555000     -8562.4484       170.5        -8397.9294      -164.5189        90.4216 11m48s/Msamples
        2556250     -8556.4166       170.5        -8392.7119      -163.7046       111.1350 11m48s/Msamples
        2557500     -8557.6137       170.6        -8394.7426      -162.8711        81.9979 11m48s/Msamples
        2558750     -8566.7490       170.6        -8407.3989      -159.3501        88.7195 11m48s/Msamples
        2560000     -8576.1305       170.9        -8406.0216      -170.1089       112.2689 11m48s/Msamples
        2561250     -8581.6195       172.0        -8420.0723      -161.5472        88.6459 11m48s/Msamples
        2562500     -8560.3012       171.9        -8396.6034      -163.6978       104.8473 11m48s/Msamples
        2563750     -8570.8110       172.1        -8404.2465      -166.5644        90.9649 11m48s/Msamples
        2565000     -8552.2086       172.0        -8395.8447      -156.3639        84.4218 11m48s/Msamples
        2566250     -8570.2432       172.1        -8397.2939      -172.9492       112.8625 11m48s/Msamples
        2567500     -8549.8609       173.5        -8393.0240      -156.8369        89.6019 11m48s/Msamples
        2568750     -8567.8629       173.5        -8401.1475      -166.7153       102.5896 11m48s/Msamples
        2570000     -8579.3831       172.5        -8403.7295      -175.6536       124.0911 11m48s/Msamples
        2571250     -8552.6814       172.3        -8387.5281      -165.1533        86.9243 11m48s/Msamples
        2572500     -8562.9904       172.2        -8389.1370      -173.8534        96.2864 11m48s/Msamples
        2573750     -8570.6697       172.9        -8399.1505      -171.5192        88.5221 11m48s/Msamples
        2575000     -8571.3316       173.1        -8399.4075      -171.9240        86.7562 11m49s/Msamples
        2576250     -8551.2986       172.7        -8382.7170      -168.5816        97.7347 11m49s/Msamples
        2577500     -8562.6452       172.5        -8393.9346      -168.7105        99.6502 11m49s/Msamples
        2578750     -8564.4854       172.4        -8393.5244      -170.9609        96.7111 11m49s/Msamples
        2580000     -8564.2450       172.2        -8393.0883      -171.1567        97.0262 11m49s/Msamples
        2581250     -8581.9156       173.0        -8405.3980      -176.5176       101.7699 11m49s/Msamples
        2582500     -8576.7040       173.4        -8397.4183      -179.2857       109.6774 11m49s/Msamples
        2583750     -8587.2834       174.5        -8402.6658      -184.6176       113.7068 11m49s/Msamples
        2585000     -8564.4645       174.4        -8393.9641      -170.5004        89.5357 11m49s/Msamples
        2586250     -8573.8130       175.1        -8400.4272      -173.3857        95.5806 11m49s/Msamples
        2587500     -8594.3860       176.5        -8420.1609      -174.2251        96.2526 11m49s/Msamples
        2588750     -8587.2040       178.6        -8408.5438      -178.6602       110.7381 11m49s/Msamples
        2590000     -8579.8209       179.0        -8401.6585      -178.1624       117.1980 11m49s/Msamples
        2591250     -8563.0547       179.0        -8395.9686      -167.0860       101.3837 11m49s/Msamples
        2592500     -8569.1080       179.1        -8399.5036      -169.6043        99.8649 11m49s/Msamples
        2593750     -8583.9180       179.7        -8410.7330      -173.1849       107.2410 11m49s/Msamples
        2595000     -8579.8799       180.1        -8406.8287      -173.0512       113.3448 11m49s/Msamples
        2596250     -8561.1873       180.1        -8400.8143      -160.3730        77.9157 11m49s/Msamples
        2597500     -8558.7046       178.8        -8388.6900      -170.0146        97.9049 11m49s/Msamples
        2598750     -8569.5074       178.5        -8387.6486      -181.8588       117.4431 11m49s/Msamples
        2600000     -8561.8285       178.5        -8394.5758      -167.2527        86.8452 11m49s/Msamples
        2601250     -8574.7275       178.7        -8402.3957      -172.3317        97.8326 11m49s/Msamples
        2602500     -8575.0579       180.2        -8397.7835      -177.2743       110.5187 11m49s/Msamples
        2603750     -8571.9979       180.3        -8397.1835      -174.8143       101.8051 11m49s/Msamples
        2605000     -8560.9164       179.1        -8389.7786      -171.1378        91.9945 11m49s/Msamples
        2606250     -8570.2302       179.2        -8392.0681      -178.1620       108.4440 11m49s/Msamples
        2607500     -8562.7434       179.3        -8395.5022      -167.2412        91.2833 11m49s/Msamples
        2608750     -8563.1700       179.3        -8393.8748      -169.2952        87.2985 11m49s/Msamples
        2610000     -8575.8751       179.5        -8403.7097      -172.1654       101.3344 11m49s/Msamples
        2611250     -8565.4501       179.1        -8394.5219      -170.9282        93.9227 11m49s/Msamples
        2612500     -8567.6708       179.2        -8397.5268      -170.1439        94.6378 11m49s/Msamples
        2613750     -8570.7056       179.3        -8392.9967      -177.7089       108.5922 11m49s/Msamples
        2615000     -8564.0845       179.4        -8394.5871      -169.4973        89.5177 11m49s/Msamples
        2616250     -8569.1312       179.5        -8393.0447      -176.0865       102.9475 11m49s/Msamples
        2617500     -8559.4155       179.6        -8385.8664      -173.5490        84.3103 11m49s/Msamples
        2618750     -8559.6512       179.7        -8387.5857      -172.0655        84.6675 11m49s/Msamples
        2620000     -8552.3401       179.9        -8381.2862      -171.0539        83.1143 11m49s/Msamples
        2621250     -8564.6741       180.0        -8391.2249      -173.4491        94.3078 11m49s/Msamples
        2622500     -8580.9787       180.3        -8407.1682      -173.8105        95.3207 11m49s/Msamples
        2623750     -8575.6113       181.6        -8388.2420      -187.3692       122.5263 11m49s/Msamples
        2625000     -8563.5419       180.1        -8388.0439      -175.4980        94.7249 11m49s/Msamples
        2626250     -8573.9193       181.8        -8398.8678      -175.0515        96.8774 11m49s/Msamples
        2627500     -8558.5269       180.4        -8389.7999      -168.7270        96.1353 11m49s/Msamples
        2628750     -8562.8248       180.5        -8396.3507      -166.4741        86.1768 11m49s/Msamples
        2630000     -8567.4786       180.5        -8390.3145      -177.1641       105.8663 11m49s/Msamples
        2631250     -8560.6290       180.7        -8387.0142      -173.6147       100.5858 11m49s/Msamples
        2632500     -8556.2255       180.8        -8385.7066      -170.5189        85.6844 11m49s/Msamples
        2633750     -8561.3992       180.9        -8392.8473      -168.5519        99.9645 11m49s/Msamples
        2635000     -8561.6855       181.0        -8389.5527      -172.1327        88.9302 11m49s/Msamples
        2636250     -8562.7053       180.9        -8392.0301      -170.6752        90.1809 11m49s/Msamples
        2637500     -8588.6292       181.5        -8399.2458      -189.3833       125.9240 11m49s/Msamples
        2638750     -8573.4860       181.7        -8391.5718      -181.9142       104.6114 11m49s/Msamples
        2640000     -8565.8487       181.8        -8390.4541      -175.3946        92.1428 11m49s/Msamples
        2641250     -8557.4802       182.0        -8389.8671      -167.6131        80.1901 11m49s/Msamples
        2642500     -8567.3353       182.1        -8396.1154      -171.2198        95.2322 11m49s/Msamples
        2643750     -8565.1627       182.2        -8393.7948      -171.3678        72.1273 11m49s/Msamples
        2645000     -8577.8135       182.4        -8403.8912      -173.9222        90.3514 11m49s/Msamples
        2646250     -8571.6094       182.5        -8399.3844      -172.2250        93.4063 11m49s/Msamples
        2647500     -8559.6257       184.2        -8387.1088      -172.5169        94.8178 11m49s/Msamples
        2648750     -8563.8158       184.6        -8392.3685      -171.4473        98.1600 11m49s/Msamples
        2650000     -8569.7855       184.7        -8395.3989      -174.3866       102.4110 11m49s/Msamples
        2651250     -8578.0685       185.0        -8402.6900      -175.3784        95.3985 11m49s/Msamples
        2652500     -8565.8594       185.0        -8393.2488      -172.6105        82.6559 11m49s/Msamples
        2653750     -8572.9398       185.2        -8393.9480      -178.9917       104.1153 11m49s/Msamples
        2655000     -8586.3103       186.0        -8403.8049      -182.5054       111.3079 11m49s/Msamples
        2656250     -8577.9322       186.4        -8399.6416      -178.2906       106.9897 11m49s/Msamples
        2657500     -8576.7177       186.6        -8405.2541      -171.4636        89.6980 11m49s/Msamples
        2658750     -8582.1647       187.1        -8411.0610      -171.1037        83.4642 11m49s/Msamples
        2660000     -8580.1279       187.4        -8398.2736      -181.8542       104.6736 11m48s/Msamples
        2661250     -8577.0796       187.7        -8394.9369      -182.1427       101.0855 11m48s/Msamples
        2662500     -8581.5582       188.1        -8397.1949      -184.3633        99.0039 11m48s/Msamples
        2663750     -8575.0716       188.2        -8398.6095      -176.4621        91.5220 11m48s/Msamples
        2665000     -8582.3346       188.6        -8407.3617      -174.9728        89.4784 11m48s/Msamples
        2666250     -8587.8903       189.0        -8402.0827      -185.8075       105.6397 11m48s/Msamples
        2667500     -8573.4129       189.1        -8397.7230      -175.6899        85.8574 11m48s/Msamples
        2668750     -8581.4805       189.3        -8403.2695      -178.2109        85.4128 11m48s/Msamples
        2670000     -8582.3866       189.5        -8395.8424      -186.5441       113.3765 11m48s/Msamples
        2671250     -8590.9081       189.8        -8410.8710      -180.0370       108.1924 11m48s/Msamples
        2672500     -8576.7607       189.9        -8396.3325      -180.4282       102.1966 11m48s/Msamples
        2673750     -8598.8794       189.7        -8411.7108      -187.1686       119.6280 11m48s/Msamples
        2675000     -8589.5977       189.7        -8409.2992      -180.2984       110.9424 11m48s/Msamples
        2676250     -8578.6669       189.6        -8401.8106      -176.8563        99.4416 11m48s/Msamples
        2677500     -8590.2931       189.5        -8411.2014      -179.0917        96.8666 11m48s/Msamples
        2678750     -8587.8481       189.1        -8404.6860      -183.1620       112.9082 11m48s/Msamples
        2680000     -8585.9720       188.7        -8401.6160      -184.3559       108.8737 11m48s/Msamples
        2681250     -8588.6147       188.3        -8403.0754      -185.5392       112.4108 11m48s/Msamples
        2682500     -8579.4527       188.0        -8398.4698      -180.9828       102.4295 11m48s/Msamples
        2683750     -8580.8775       187.6        -8405.1852      -175.6922       101.8355 11m48s/Msamples
        2685000     -8594.7468       187.0        -8407.0695      -187.6772       111.6158 11m48s/Msamples
        2686250     -8594.0224       185.8        -8404.9387      -189.0837        98.1933 11m48s/Msamples
        2687500     -8595.5832       184.9        -8404.2050      -191.3781       105.2139 11m48s/Msamples
        2688750     -8594.2234       183.8        -8403.9195      -190.3039       105.3562 11m48s/Msamples
        2690000     -8593.2742       182.7        -8411.1626      -182.1115        76.4724 11m48s/Msamples
        2691250     -8589.9165       181.5        -8401.0812      -188.8353        99.9351 11m48s/Msamples
        2692500     -8581.1660       180.7        -8403.6862      -177.4797        87.9226 11m48s/Msamples
        2693750     -8575.4618       180.4        -8392.4812      -182.9805        96.1411 11m48s/Msamples
        2695000     -8574.8186       180.0        -8384.8208      -189.9978       107.8439 11m48s/Msamples
        2696250     -8574.5461       179.7        -8390.0088      -184.5373        95.9127 11m48s/Msamples
        2697500     -8577.9602       179.2        -8394.5940      -183.3662        94.3611 11m48s/Msamples
        2698750     -8586.0473       178.1        -8400.8630      -185.1843        98.7261 11m48s/Msamples
        2700000     -8586.2634       176.9        -8411.0710      -175.1923        83.4516 11m48s/Msamples
        2701250     -8579.4596       176.2        -8405.2855      -174.1741        87.2484 11m48s/Msamples
        2702500     -8591.1586       174.6        -8400.3035      -190.8551       126.5378 11m48s/Msamples
        2703750     -8588.9571       173.2        -8405.9363      -183.0207       111.3001 11m48s/Msamples
        2705000     -8580.0596       172.4        -8404.7142      -175.3453        89.9311 11m48s/Msamples
        2706250     -8591.7928       170.7        -8403.9931      -187.7996       110.0133 11m48s/Msamples
        2707500     -8575.1102       170.3        -8387.7416      -187.3685       103.2660 11m48s/Msamples
        2708750     -8570.1585       170.3        -8387.6846      -182.4738        99.0252 11m48s/Msamples
        2710000     -8568.0778       170.6        -8388.5047      -179.5730        96.4210 11m48s/Msamples
        2711250     -8573.2528       170.4        -8394.7854      -178.4674       104.8024 11m48s/Msamples
        2712500     -8568.9372       170.6        -8387.6182      -181.3189        97.9297 11m48s/Msamples
        2713750     -8567.7064       170.9        -8399.4948      -168.2115        77.5937 11m48s/Msamples
        2715000     -8593.1425       169.2        -8406.2098      -186.9327       111.3664 11m48s/Msamples
        2716250     -8582.6182       168.2        -8402.3667      -180.2514       100.3132 11m48s/Msamples
        2717500     -8588.6639       166.8        -8413.7304      -174.9335        78.1156 11m48s/Msamples
        2718750     -8576.2488       166.3        -8404.7934      -171.4553        79.7847 11m48s/Msamples
        2720000     -8576.6792       165.8        -8394.1966      -182.4826       106.8195 11m48s/Msamples
        2721250     -8562.4666       166.6        -8384.3275      -178.1391        98.5926 11m48s/Msamples
        2722500     -8573.7166       166.4        -8390.1863      -183.5302       100.3197 11m48s/Msamples
        2723750     -8571.8193       166.2        -8392.2295      -179.5897        97.2650 11m48s/Msamples
        2725000     -8572.3277       166.1        -8392.8523      -179.4753        96.6721 11m48s/Msamples
        2726250     -8572.0498       166.0        -8396.3500      -175.6997        87.7933 11m48s/Msamples
        2727500     -8566.7142       166.4        -8396.7132      -170.0009        79.4150 11m48s/Msamples
        2728750     -8577.5132       165.8        -8405.6778      -171.8353        82.4782 11m48s/Msamples
        2730000     -8584.2994       164.9        -8404.7185      -179.5809       100.8515 11m48s/Msamples
        2731250     -8584.5219       164.0        -8411.9145      -172.6073       102.1417 11m48s/Msamples
        2732500     -8588.3108       162.9        -8406.1396      -182.1712       113.8954 11m48s/Msamples
        2733750     -8584.9355       162.0        -8399.6435      -185.2920       104.9926 11m48s/Msamples
        2735000     -8588.7927       160.9        -8401.4263      -187.3663       115.9280 11m48s/Msamples
        2736250     -8582.3871       158.3        -8402.6416      -179.7455        85.0942 11m48s/Msamples
        2737500     -8571.2138       158.3        -8394.8042      -176.4095        92.1843 11m48s/Msamples
        2738750     -8586.8679       157.2        -8403.2639      -183.6039        98.8461 11m48s/Msamples
        2740000     -8574.7520       157.0        -8389.4903      -185.2616        94.7455 11m48s/Msamples
        2741250     -8578.6404       156.4        -8400.7540      -177.8864        96.8848 11m48s/Msamples
        2742500     -8577.8631       155.8        -8396.7989      -181.0641       103.8564 11m48s/Msamples
        2743750     -8584.4670       154.9        -8401.0781      -183.3888       100.5088 11m48s/Msamples
        2745000     -8571.9689       154.8        -8394.0554      -177.9135       107.6843 11m48s/Msamples
        2746250     -8575.5888       154.5        -8399.6697      -175.9190        96.9593 11m48s/Msamples
        2747500     -8576.0341       154.1        -8403.6065      -172.4275        88.3490 11m48s/Msamples
        2748750     -8576.3521       153.6        -8399.2366      -177.1154        93.2443 11m48s/Msamples
        2750000     -8581.8089       152.9        -8402.5791      -179.2297       102.5383 11m48s/Msamples
        2751250     -8572.3907       152.8        -8395.9863      -176.4044        99.2905 11m48s/Msamples
        2752500     -8577.6513       145.9        -8400.1640      -177.4872       101.4644 11m48s/Msamples
        2753750     -8577.2526       145.4        -8400.6560      -176.5965       100.5541 11m48s/Msamples
        2755000     -8580.8783       144.7        -8395.4804      -185.3979       113.3356 11m48s/Msamples
        2756250     -8590.2046       143.5        -8408.0812      -182.1233       111.7963 11m48s/Msamples
        2757500     -8564.5756       144.0        -8393.0204      -171.5551        93.3968 11m48s/Msamples
        2758750     -8586.4300       143.0        -8396.8764      -189.5535       123.7964 11m48s/Msamples
        2760000     -8570.1690       143.1        -8391.8426      -178.3264        92.9633 11m48s/Msamples
        2761250     -8574.8849       143.4        -8398.3771      -176.5078        79.9478 11m48s/Msamples
        2762500     -8569.2980       143.5        -8398.2924      -171.0055        75.3766 11m48s/Msamples
        2763750     -8581.1437       141.3        -8401.9221      -179.2216        95.6593 11m48s/Msamples
        2765000     -8586.2818       140.2        -8401.8187      -184.4631       122.3766 11m48s/Msamples
        2766250     -8579.5389       139.5        -8406.0365      -173.5023       100.0858 11m48s/Msamples
        2767500     -8592.0139       138.1        -8402.4509      -189.5630       117.3974 11m48s/Msamples
        2768750     -8573.5534       137.9        -8395.6968      -177.8566        94.6317 11m49s/Msamples
        2770000     -8585.6075       136.9        -8407.9453      -177.6622        93.7753 11m49s/Msamples
        2771250     -8590.8212       135.6        -8405.4124      -185.4087        98.8764 11m49s/Msamples
        2772500     -8589.0447       134.3        -8407.6971      -181.3475       101.8659 11m49s/Msamples
        2773750     -8579.0837       133.8        -8401.3492      -177.7345        86.3685 11m49s/Msamples
        2775000     -8570.3450       133.9        -8392.4086      -177.9363       100.3304 11m49s/Msamples
        2776250     -8572.1835       133.8        -8396.2222      -175.9613        98.2816 11m49s/Msamples
        2777500     -8586.7245       132.7        -8400.9805      -185.7439       116.6613 11m49s/Msamples
        2778750     -8567.7727       133.0        -8390.0800      -177.6926        93.7932 11m49s/Msamples
        2780000     -8591.3573       131.8        -8401.9626      -189.3947       120.5790 11m49s/Msamples
        2781250     -8571.8565       131.7        -8393.9251      -177.9313        97.3151 11m49s/Msamples
        2782500     -8571.4785       131.7        -8388.3635      -183.1149       116.4801 11m49s/Msamples
        2783750     -8567.5432       132.0        -8393.0471      -174.4960        98.6542 11m49s/Msamples
        2785000     -8564.4987       132.4        -8390.3919      -174.1067        89.7273 11m49s/Msamples
        2786250     -8557.4058       133.6        -8384.5026      -172.9031        86.3899 11m49s/Msamples
        2787500     -8576.3149       133.3        -8397.4383      -178.8766       109.1414 11m49s/Msamples
        2788750     -8584.2572       132.6        -8405.1402      -179.1169       120.2595 11m49s/Msamples
        2790000     -8561.1603       133.3        -8389.9555      -171.2048        94.0743 11m49s/Msamples
        2791250     -8577.7926       133.0        -8402.7935      -174.9990       103.2049 11m49s/Msamples
        2792500     -8583.8039       132.4        -8406.6253      -177.1785        99.2614 11m49s/Msamples
        2793750     -8567.1130       132.6        -8384.3684      -182.7445       105.0042 11m49s/Msamples
        2795000     -8571.7234       132.6        -8388.5662      -183.1572       110.0875 11m49s/Msamples
        2796250     -8575.0177       132.4        -8392.5064      -182.5113       103.6124 11m49s/Msamples
        2797500     -8564.9608       132.8        -8389.8970      -175.0637        84.1909 11m49s/Msamples
        2798750     -8568.9330       133.3        -8397.6111      -171.3219        91.6698 11m49s/Msamples
        2800000     -8560.3991       134.0        -8390.0499      -170.3492        85.4452 11m49s/Msamples
        2801250     -8556.5439       134.9        -8387.4983      -169.0455        88.6222 11m49s/Msamples
        2802500     -8576.6965       134.6        -8401.2274      -175.4690       104.5855 11m49s/Msamples
        2803750     -8569.7087       134.7        -8393.5688      -176.1399       100.5896 11m49s/Msamples
        2805000     -8578.4444       134.5        -8402.5046      -175.9398       108.4580 11m49s/Msamples
        2806250     -8563.4574       134.9        -8393.5633      -169.8941        88.2172 11m49s/Msamples
        2807500     -8569.6214       135.0        -8393.7132      -175.9082        80.7322 11m49s/Msamples
        2808750     -8579.4197       134.6        -8400.6011      -178.8185       100.9680 11m49s/Msamples
        2810000     -8571.7825       134.6        -8400.6761      -171.1064        81.3709 11m48s/Msamples
        2811250     -8569.6365       135.2        -8395.8929      -173.7435        94.5651 11m48s/Msamples
        2812500     -8573.9360       135.1        -8396.3808      -177.5551        86.6225 11m49s/Msamples
        2813750     -8566.8868       135.3        -8395.2238      -171.6629        85.6820 11m49s/Msamples
        2815000     -8577.5064       135.1        -8393.9592      -183.5471       108.1582 11m49s/Msamples
        2816250     -8577.0612       134.9        -8404.1101      -172.9510        96.3350 11m49s/Msamples
        2817500     -8581.4304       134.6        -8395.0788      -186.3515       120.2716 11m49s/Msamples
        2818750     -8563.4147       134.9        -8392.6254      -170.7893        97.8136 11m49s/Msamples
        2820000     -8576.3583       134.8        -8403.2564      -173.1018        98.4261 11m49s/Msamples
        2821250     -8575.1739       134.6        -8405.6123      -169.5616        93.3357 11m49s/Msamples
        2822500     -8575.8956       134.5        -8400.1697      -175.7259       104.3401 11m49s/Msamples
        2823750     -8574.9097       134.6        -8399.9752      -174.9344       107.3026 11m49s/Msamples
        2825000     -8576.9396       134.4        -8399.7075      -177.2320       116.6215 11m49s/Msamples
        2826250     -8578.8362       134.1        -8407.7034      -171.1328       103.8441 11m49s/Msamples
        2827500     -8568.4516       134.3        -8389.8158      -178.6358       114.7231 11m49s/Msamples
        2828750     -8585.0217       133.8        -8406.4095      -178.6121       125.2191 11m49s/Msamples
        2830000     -8576.3792       133.6        -8406.8651      -169.5141        98.6335 11m49s/Msamples
        2831250     -8581.3470       133.3        -8414.7818      -166.5652        97.8657 11m49s/Msamples
        2832500     -8575.0723       133.2        -8401.7312      -173.3411       104.5112 11m49s/Msamples
        2833750     -8574.5570       133.1        -8400.2208      -174.3362        89.7830 11m48s/Msamples
        2835000     -8587.9196       132.7        -8411.2440      -176.6756       105.4301 11m48s/Msamples
        2836250     -8586.7344       132.4        -8409.5984      -177.1360       105.2425 11m48s/Msamples
        2837500     -8592.3312       131.9        -8409.4982      -182.8329       114.9249 11m48s/Msamples
        2838750     -8591.4660       131.4        -8412.5437      -178.9222       103.2576 11m48s/Msamples
        2840000     -8578.9176       131.1        -8407.8877      -171.0298        77.5320 11m48s/Msamples
        2841250     -8597.3548       130.5        -8410.9033      -186.4515       116.0850 11m48s/Msamples
        2842500     -8589.8115       130.0        -8409.2433      -180.5681       109.4604 11m48s/Msamples
        2843750     -8577.3766       129.8        -8403.7790      -173.5975        87.7158 11m48s/Msamples
        2845000     -8580.2914       129.5        -8405.4479      -174.8435        96.4656 11m48s/Msamples
        2846250     -8574.5504       129.4        -8397.8855      -176.6648        97.9765 11m48s/Msamples
        2847500     -8578.2812       129.2        -8398.7594      -179.5217       103.3148 11m49s/Msamples
        2848750     -8564.5977       129.7        -8393.5488      -171.0488        84.5980 11m49s/Msamples
        2850000     -8565.2072       130.0        -8391.0801      -174.1271        94.2368 11m49s/Msamples
        2851250     -8575.0913       129.9        -8395.1228      -179.9684       110.6630 11m49s/Msamples
        2852500     -8563.7772       130.2        -8389.4918      -174.2854        96.1737 11m49s/Msamples
        2853750     -8576.0228       130.1        -8397.3988      -178.6239       108.3084 11m49s/Msamples
        2855000     -8573.6628       130.0        -8397.4315      -176.2313       107.4730 11m49s/Msamples
        2856250     -8576.6259       129.9        -8399.5978      -177.0280        99.2293 11m49s/Msamples
        2857500     -8579.0613       129.6        -8405.5362      -173.5251       102.8643 11m49s/Msamples
        2858750     -8582.9052       129.3        -8407.3327      -175.5724       109.2167 11m49s/Msamples
        2860000     -8562.1915       129.7        -8397.6813      -164.5102        79.9289 11m49s/Msamples
        2861250     -8558.5490       130.7        -8398.3088      -160.2401        81.6883 11m49s/Msamples
        2862500     -8574.6545       130.6        -8398.0211      -176.6334       114.4732 11m49s/Msamples
        2863750     -8568.3589       130.7        -8402.0446      -166.3143        79.5875 11m49s/Msamples
        2865000     -8573.9474       130.7        -8406.8045      -167.1428        96.2336 11m49s/Msamples
        2866250     -8563.7168       131.0        -8391.4533      -172.2635       102.3518 11m49s/Msamples
        2867500     -8570.0815       131.0        -8400.3838      -169.6976        94.4471 11m49s/Msamples
        2868750     -8568.0314       131.2        -8405.3781      -162.6532        84.7975 11m49s/Msamples
        2870000     -8569.2727       131.3        -8400.7510      -168.5216        91.1170 11m49s/Msamples
        2871250     -8576.4900       131.2        -8401.7251      -174.7649       101.9542 11m49s/Msamples
        2872500     -8578.9442       131.1        -8407.8372      -171.1069        96.7125 11m49s/Msamples
        2873750     -8576.3381       130.8        -8399.2296      -177.1085       100.5272 11m49s/Msamples
        2875000     -8577.5026       130.7        -8405.2769      -172.2256        89.9258 11m49s/Msamples
