Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
        1740000     -7905.9433        87.5        -7735.1977      -170.7455       102.6967 11m38s/Msamples
        1741250     -7909.5205        87.6        -7743.4242      -166.0963        88.2991 11m37s/Msamples
        1742500     -7923.5316        87.8        -7741.4069      -182.1246       123.0545 11m37s/Msamples
        1743750     -7910.6563        87.8        -7745.8590      -164.7972        87.1565 11m37s/Msamples
        1745000     -7911.5998        87.9        -7736.3668      -175.2330       107.5103 11m37s/Msamples
        1746250     -7901.6953        88.0        -7731.4422      -170.2531        86.9162 11m37s/Msamples
        1747500     -7906.4839        88.1        -7731.5287      -174.9551        99.5329 11m37s/Msamples
        1748750     -7917.2303        87.4        -7740.6474      -176.5829        96.1625 11m37s/Msamples
        1750000     -7909.3783        87.5        -7737.1988      -172.1795       102.5442 11m37s/Msamples
        1751250     -7917.5575        87.6        -7743.8820      -173.6755        96.8202 11m38s/Msamples
        1752500     -7915.7901        87.6        -7745.0412      -170.7489        91.2398 11m41s/Msamples
        1753750     -7905.2218        87.7        -7733.8694      -171.3523        96.5212 11m41s/Msamples
        1755000     -7899.1553        87.9        -7727.3781      -171.7772       106.7421 11m41s/Msamples
        1756250     -7898.9168        88.1        -7730.7812      -168.1355        95.0442 11m41s/Msamples
        1757500     -7909.0607        88.2        -7742.6087      -166.4519        88.8111 11m41s/Msamples
        1758750     -7901.6720        88.3        -7728.8517      -172.8203       100.3002 11m41s/Msamples
        1760000     -7912.6788        88.4        -7734.9995      -177.6793       109.2385 11m41s/Msamples
        1761250     -7913.9995        88.1        -7741.8417      -172.1578       104.7930 11m41s/Msamples
        1762500     -7890.1666        88.5        -7720.4519      -169.7146        91.2811 11m41s/Msamples
        1763750     -7893.2686        90.6        -7735.3883      -157.8803        81.0235 11m41s/Msamples
        1765000     -7897.2277        90.7        -7731.4854      -165.7423        97.4950 11m41s/Msamples
        1766250     -7902.2998        90.7        -7736.5260      -165.7738        88.6922 11m41s/Msamples
        1767500     -7902.1894        90.8        -7737.9805      -164.2089        96.2331 11m41s/Msamples
        1768750     -7901.6604        90.8        -7734.0336      -167.6267       101.8348 11m41s/Msamples
        1770000     -7899.4201        90.9        -7733.4522      -165.9679        93.2064 11m41s/Msamples
        1771250     -7890.7470        90.9        -7728.2608      -162.4861        96.7769 11m41s/Msamples
        1772500     -7892.8809        90.9        -7725.8803      -167.0006       103.4569 11m41s/Msamples
        1773750     -7903.7837        90.5        -7738.7945      -164.9891       101.8659 11m41s/Msamples
        1775000     -7901.6474        90.5        -7736.1627      -165.4847        97.6866 11m41s/Msamples
        1776250     -7896.8649        90.4        -7740.4761      -156.3888        93.3763 11m41s/Msamples
        1777500     -7894.0000        90.3        -7730.9373      -163.0627       102.6144 11m41s/Msamples
        1778750     -7911.9014        90.5        -7739.3993      -172.5021        99.8687 11m41s/Msamples
        1780000     -7902.2001        90.4        -7731.9726      -170.2274        93.4369 11m41s/Msamples
        1781250     -7913.5572        90.6        -7731.4245      -182.1326       112.4132 11m41s/Msamples
        1782500     -7916.4938        91.0        -7738.2114      -178.2823        97.3258 11m41s/Msamples
        1783750     -7924.0426        91.7        -7743.5626      -180.4799       104.1681 11m41s/Msamples
        1785000     -7908.7319        91.8        -7737.3371      -171.3947        94.5084 11m40s/Msamples
        1786250     -7907.0475        91.1        -7740.5975      -166.4499        85.6804 11m40s/Msamples
        1787500     -7917.7026        91.4        -7748.1352      -169.5673        86.6907 11m40s/Msamples
        1788750     -7915.4119        91.7        -7744.3611      -171.0508        96.2583 11m40s/Msamples
        1790000     -7906.7747        91.8        -7743.7798      -162.9948        85.5727 11m40s/Msamples
        1791250     -7898.2935        91.7        -7730.1613      -168.1322       100.5261 11m40s/Msamples
        1792500     -7917.3218        92.0        -7739.1973      -178.1244       118.5487 11m40s/Msamples
        1793750     -7904.2739        92.0        -7739.5947      -164.6792        87.9373 11m40s/Msamples
        1795000     -7906.0492        92.1        -7743.7351      -162.3141        74.0113 11m40s/Msamples
        1796250     -7899.1515        92.0        -7730.3971      -168.7543       103.7870 11m40s/Msamples
        1797500     -7907.0791        92.0        -7734.1358      -172.9432       105.6078 11m40s/Msamples
        1798750     -7921.7705        92.5        -7739.5238      -182.2467       122.5973 11m40s/Msamples
        1800000     -7913.0439        92.7        -7739.0359      -174.0079       102.6164 11m40s/Msamples
        1801250     -7901.6690        92.7        -7733.7766      -167.8924        79.9214 11m40s/Msamples
        1802500     -7907.8854        92.8        -7736.0676      -171.8178        91.7031 11m40s/Msamples
        1803750     -7912.1344        92.9        -7738.0579      -174.0764        92.8707 11m40s/Msamples
        1805000     -7915.3097        93.1        -7740.8080      -174.5017       106.0625 11m40s/Msamples
        1806250     -7922.1018        93.5        -7743.6616      -178.4402        99.2725 11m40s/Msamples
        1807500     -7922.7080        93.8        -7748.2651      -174.4429        99.2388 11m40s/Msamples
        1808750     -7915.4390        94.0        -7745.5446      -169.8944        91.0726 11m40s/Msamples
        1810000     -7907.5349        94.1        -7738.3631      -169.1718        89.8422 11m40s/Msamples
        1811250     -7916.5665        94.3        -7742.6346      -173.9318       106.2370 11m40s/Msamples
        1812500     -7919.0957        94.5        -7738.4687      -180.6270       118.6313 11m40s/Msamples
        1813750     -7918.8629        94.7        -7748.3178      -170.5451        93.5298 11m40s/Msamples
        1815000     -7904.0412        94.8        -7735.8661      -168.1750        92.7468 11m40s/Msamples
        1816250     -7911.0953        94.9        -7737.9140      -173.1812       113.8402 11m40s/Msamples
        1817500     -7911.1172        95.0        -7743.4437      -167.6734        93.9980 11m40s/Msamples
        1818750     -7906.5962        95.0        -7735.5297      -171.0665       102.7356 11m40s/Msamples
        1820000     -7904.3968        95.1        -7733.3477      -171.0490       104.0816 11m40s/Msamples
        1821250     -7896.7597        95.3        -7731.7990      -164.9606        88.0839 11m40s/Msamples
        1822500     -7907.3349        95.4        -7744.0870      -163.2479        90.1016 11m40s/Msamples
        1823750     -7907.4955        95.4        -7744.7984      -162.6971        94.2689 11m40s/Msamples
        1825000     -7918.0426        95.6        -7734.9481      -183.0944       128.8515 11m41s/Msamples
        1826250     -7914.0811        95.7        -7747.0430      -167.0381       101.8672 11m41s/Msamples
        1827500     -7905.4740        95.8        -7739.4866      -165.9873       106.5025 11m41s/Msamples
        1828750     -7902.9906        95.9        -7732.9685      -170.0221       104.5410 11m41s/Msamples
        1830000     -7909.6942        96.0        -7742.0966      -167.5975        98.6182 11m41s/Msamples
        1831250     -7906.6443        96.0        -7746.8182      -159.8260        87.5915 11m41s/Msamples
        1832500     -7897.6762        96.2        -7731.5699      -166.1062       106.7967 11m41s/Msamples
        1833750     -7909.3183        96.2        -7741.8905      -167.4277       109.6662 11m41s/Msamples
        1835000     -7905.6601        96.3        -7739.2610      -166.3990        96.5668 11m41s/Msamples
        1836250     -7909.8892        96.3        -7748.8276      -161.0616        88.2349 11m41s/Msamples
        1837500     -7920.7144        96.6        -7751.0425      -169.6719       109.5625 11m41s/Msamples
        1838750     -7927.5389        97.0        -7749.1254      -178.4135       112.5144 11m41s/Msamples
        1840000     -7919.6794        97.2        -7744.9083      -174.7711       107.7201 11m41s/Msamples
        1841250     -7906.5759        97.3        -7742.0271      -164.5488        92.3926 11m41s/Msamples
        1842500     -7922.5360        97.5        -7743.4101      -179.1258       114.7138 11m41s/Msamples
        1843750     -7909.5402        97.6        -7743.8193      -165.7209        92.7100 11m41s/Msamples
        1845000     -7913.8825        97.7        -7750.0151      -163.8674        96.4445 11m41s/Msamples
        1846250     -7901.7900        97.8        -7743.5423      -158.2476        95.1513 11m41s/Msamples
        1847500     -7901.9032        98.0        -7734.9421      -166.9610       112.2726 11m41s/Msamples
        1848750     -7891.3762        98.0        -7736.0521      -155.3241       109.8299 11m41s/Msamples
        1850000     -7901.6351        98.2        -7742.5329      -159.1022        95.7588 11m41s/Msamples
        1851250     -7888.7404        98.7        -7731.8419      -156.8984        92.8496 11m41s/Msamples
        1852500     -7904.2797        98.8        -7736.6604      -167.6193        98.6739 11m41s/Msamples
        1853750     -7901.5078        98.9        -7743.5790      -157.9288        85.6235 11m41s/Msamples
        1855000     -7897.4255        99.1        -7743.9900      -153.4354        82.2310 11m41s/Msamples
        1856250     -7908.8997        99.2        -7741.9155      -166.9841       105.6429 11m42s/Msamples
        1857500     -7904.7108        99.3        -7743.1278      -161.5830        87.1152 11m42s/Msamples
        1858750     -7900.2239       102.9        -7730.7273      -169.4965       104.6793 11m42s/Msamples
        1860000     -7898.0290        99.8        -7734.0906      -163.9383        83.3522 11m42s/Msamples
        1861250     -7903.9476        99.6        -7737.5329      -166.4146        84.0232 11m42s/Msamples
        1862500     -7901.3164        99.8        -7732.6811      -168.6352        94.5046 11m42s/Msamples
        1863750     -7906.7165        99.9        -7740.9969      -165.7195        96.5967 11m42s/Msamples
        1865000     -7896.5976       100.1        -7732.8290      -163.7686        84.9875 11m42s/Msamples
        1866250     -7910.6475       100.2        -7736.6542      -173.9932       108.8447 11m42s/Msamples
        1867500     -7904.7587       100.3        -7734.3730      -170.3856       101.8516 11m42s/Msamples
        1868750     -7891.9583       103.9        -7731.0570      -160.9012        88.7236 11m42s/Msamples
        1870000     -7907.2788       103.9        -7743.2434      -164.0353       100.3041 11m42s/Msamples
        1871250     -7890.3839       104.2        -7733.7365      -156.6474        89.8715 11m42s/Msamples
        1872500     -7894.5939       104.4        -7740.0320      -154.5618        86.8579 11m42s/Msamples
        1873750     -7903.2901       103.7        -7743.1370      -160.1530       114.0342 11m42s/Msamples
        1875000     -7913.1534       100.5        -7755.6797      -157.4737        96.2030 11m42s/Msamples
        1876250     -7897.4548       103.9        -7742.7851      -154.6696        84.3251 11m42s/Msamples
        1877500     -7906.9720       103.9        -7741.7260      -165.2460        96.4120 11m42s/Msamples
        1878750     -7906.8449       104.0        -7732.6733      -174.1716       115.3957 11m42s/Msamples
        1880000     -7889.2574       104.1        -7730.7398      -158.5175        81.4286 11m42s/Msamples
        1881250     -7905.0242       104.1        -7736.8787      -168.1454       106.4154 11m42s/Msamples
        1882500     -7899.4154       104.0        -7736.7892      -162.6261        92.7903 11m42s/Msamples
        1883750     -7898.6532       104.0        -7735.7082      -162.9449        92.4208 11m42s/Msamples
        1885000     -7894.8902       103.9        -7736.1680      -158.7221        89.5621 11m42s/Msamples
        1886250     -7900.8491       104.0        -7735.7055      -165.1435       110.5165 11m42s/Msamples
        1887500     -7906.8690       104.0        -7738.3389      -168.5300       114.8960 11m42s/Msamples
        1888750     -7900.5146       103.9        -7739.9716      -160.5430        98.5104 11m42s/Msamples
        1890000     -7889.1239       103.8        -7729.5560      -159.5679        81.2693 11m42s/Msamples
        1891250     -7906.7087       103.9        -7745.5878      -161.1208        94.4854 11m42s/Msamples
        1892500     -7899.9734       103.8        -7734.6081      -165.3653        98.3483 11m42s/Msamples
        1893750     -7910.0872       103.9        -7749.3265      -160.7607        93.1019 11m42s/Msamples
        1895000     -7913.3291       104.2        -7746.0409      -167.2882       106.0821 11m42s/Msamples
        1896250     -7908.2702       104.3        -7742.4815      -165.7886        97.7456 11m42s/Msamples
        1897500     -7902.2942       104.2        -7734.7399      -167.5542       107.4996 11m42s/Msamples
        1898750     -7903.6189       104.7        -7742.7192      -160.8996        96.8715 11m42s/Msamples
        1900000     -7916.2882       105.1        -7745.6775      -170.6107       110.6269 11m42s/Msamples
        1901250     -7899.6021       105.0        -7733.7487      -165.8533       104.2398 11m42s/Msamples
        1902500     -7911.9042       105.2        -7753.1334      -158.7708        81.2795 11m42s/Msamples
        1903750     -7913.0781       105.4        -7748.4195      -164.6586        93.3202 11m42s/Msamples
        1905000     -7901.3248       105.4        -7734.8630      -166.4618       111.0071 11m42s/Msamples
        1906250     -7901.8250       105.3        -7743.9484      -157.8765        86.6258 11m42s/Msamples
        1907500     -7897.9572       105.1        -7738.5902      -159.3670        92.3376 11m42s/Msamples
        1908750     -7916.8463       105.6        -7754.4206      -162.4256       101.3111 11m42s/Msamples
        1910000     -7909.1209       105.7        -7751.7274      -157.3935        93.1822 11m42s/Msamples
        1911250     -7906.5885       105.8        -7748.4159      -158.1726        93.1072 11m42s/Msamples
        1912500     -7908.1718       105.9        -7745.6321      -162.5396       110.0170 11m42s/Msamples
        1913750     -7911.4286       106.1        -7753.2146      -158.2140       101.9792 11m42s/Msamples
        1915000     -7907.5627       106.2        -7748.3897      -159.1729       104.5374 11m42s/Msamples
        1916250     -7898.3146       106.0        -7746.8570      -151.4576        85.4319 11m42s/Msamples
        1917500     -7913.6550       106.3        -7753.2876      -160.3673        99.2354 11m42s/Msamples
        1918750     -7917.4381       106.8        -7757.4339      -160.0042        97.0410 11m42s/Msamples
        1920000     -7903.4789       106.7        -7743.7581      -159.7207        95.1288 11m42s/Msamples
        1921250     -7906.2623       106.7        -7745.6278      -160.6344       100.7696 11m42s/Msamples
        1922500     -7908.8431       106.9        -7744.0137      -164.8294       107.5899 11m42s/Msamples
        1923750     -7889.0888       106.3        -7733.8891      -155.1996        88.1970 11m42s/Msamples
        1925000     -7900.9181       106.2        -7743.6490      -157.2690        88.2288 11m42s/Msamples
        1926250     -7897.6300       106.0        -7738.0514      -159.5785       105.0115 11m42s/Msamples
        1927500     -7900.8955       103.2        -7742.7212      -158.1742        88.6096 11m42s/Msamples
        1928750     -7926.2070       106.9        -7754.3312      -171.8757       116.9958 11m42s/Msamples
        1930000     -7900.6303       106.8        -7745.1760      -155.4543        88.2210 11m42s/Msamples
        1931250     -7897.6389       106.6        -7733.0741      -164.5648        98.6023 11m42s/Msamples
        1932500     -7896.5354       103.7        -7731.5530      -164.9823        99.5970 11m42s/Msamples
        1933750     -7908.6051       106.6        -7726.0112      -182.5938       126.3470 11m42s/Msamples
        1935000     -7906.0331       103.8        -7735.8886      -170.1445        95.2442 11m42s/Msamples
        1936250     -7910.8498       107.2        -7740.0435      -170.8062        97.1163 11m42s/Msamples
        1937500     -7904.5791       107.2        -7735.1160      -169.4630        95.1002 11m42s/Msamples
        1938750     -7912.5971       107.4        -7744.5446      -168.0524        88.7508 11m42s/Msamples
        1940000     -7906.5151       107.4        -7740.9441      -165.5709        94.8926 11m42s/Msamples
        1941250     -7916.0729       107.8        -7747.8957      -168.1771        87.8233 11m42s/Msamples
        1942500     -7905.5292       107.8        -7733.1444      -172.3847       104.2819 11m42s/Msamples
        1943750     -7908.6049       107.9        -7733.0665      -175.5384       108.1942 11m42s/Msamples
        1945000     -7912.1594       108.1        -7744.9797      -167.1796        95.9086 11m42s/Msamples
        1946250     -7911.8921       108.2        -7744.1538      -167.7382        87.8168 11m42s/Msamples
        1947500     -7910.6230       108.4        -7740.4590      -170.1639        83.7859 11m42s/Msamples
        1948750     -7919.4454       108.5        -7747.1943      -172.2511        95.7424 11m42s/Msamples
        1950000     -7921.8419       109.0        -7745.8380      -176.0039       113.5890 11m42s/Msamples
        1951250     -7916.2457       109.2        -7744.1442      -172.1015       104.9567 11m42s/Msamples
        1952500     -7924.1185       109.6        -7745.9679      -178.1505       110.7673 11m42s/Msamples
        1953750     -7914.1474       109.7        -7747.2519      -166.8954        98.8705 11m42s/Msamples
        1955000     -7913.3464       109.8        -7748.1918      -165.1545        89.2762 11m42s/Msamples
        1956250     -7910.5174       109.9        -7739.1523      -171.3651       118.5107 11m42s/Msamples
        1957500     -7921.3606       110.1        -7747.0441      -174.3165       116.2565 11m42s/Msamples
        1958750     -7918.5517       110.2        -7752.3949      -166.1567        98.5944 11m42s/Msamples
        1960000     -7899.0536       110.4        -7731.7913      -167.2623        98.3201 11m42s/Msamples
        1961250     -7906.7270       109.7        -7733.0549      -173.6720       106.3371 11m42s/Msamples
        1962500     -7911.5336       109.8        -7731.8091      -179.7244       113.8180 11m42s/Msamples
        1963750     -7894.2838       110.1        -7726.8971      -167.3866        92.6338 11m42s/Msamples
        1965000     -7922.2670       110.3        -7743.8367      -178.4302       117.9307 11m42s/Msamples
        1966250     -7897.5264       110.5        -7728.9517      -168.5746        94.0684 11m42s/Msamples
        1967500     -7911.5583       110.6        -7741.3099      -170.2483        96.8688 11m42s/Msamples
        1968750     -7916.8704       110.7        -7741.6209      -175.2495       112.4630 11m42s/Msamples
        1970000     -7912.5124       110.8        -7741.7003      -170.8120        91.3256 11m42s/Msamples
        1971250     -7921.8755       110.9        -7747.3972      -174.4783       103.7277 11m42s/Msamples
        1972500     -7924.2905       111.1        -7746.0045      -178.2860       102.1264 11m42s/Msamples
        1973750     -7901.2969       111.7        -7727.4671      -173.8297        86.2908 11m42s/Msamples
        1975000     -7917.4767       111.7        -7746.2123      -171.2644        87.5809 11m42s/Msamples
        1976250     -7923.2283       111.8        -7742.8104      -180.4178       111.7924 11m42s/Msamples
        1977500     -7916.4917       111.8        -7741.1534      -175.3383        97.1740 11m42s/Msamples
        1978750     -7918.4049       111.8        -7748.6673      -169.7376        89.3388 11m42s/Msamples
        1980000     -7916.3691       111.8        -7738.7177      -177.6513       100.4444 11m42s/Msamples
        1981250     -7903.6449       112.0        -7729.8809      -173.7640        91.6992 11m42s/Msamples
        1982500     -7918.0814       112.0        -7743.7810      -174.3003       100.5618 11m42s/Msamples
        1983750     -7903.9724       112.1        -7731.6247      -172.3476        93.8468 11m42s/Msamples
        1985000     -7911.7697       112.2        -7738.8474      -172.9222        99.0412 11m42s/Msamples
        1986250     -7909.5356       112.2        -7737.4235      -172.1121        87.7613 11m42s/Msamples
        1987500     -7919.3179       112.1        -7744.2273      -175.0906        94.6536 11m42s/Msamples
        1988750     -7906.2173       112.3        -7726.1765      -180.0407        92.2081 11m42s/Msamples
        1990000     -7910.0542       112.3        -7735.0285      -175.0256        87.7235 11m42s/Msamples
        1991250     -7914.4598       112.3        -7741.0085      -173.4513        99.1290 11m42s/Msamples
        1992500     -7908.4207       112.3        -7738.0177      -170.4030       103.1359 11m42s/Msamples
        1993750     -7921.7107       112.2        -7744.6615      -177.0491       113.3416 11m42s/Msamples
        1995000     -7911.5039       112.2        -7746.3633      -165.1405        85.2597 11m42s/Msamples
        1996250     -7917.5647       112.0        -7748.3836      -169.1811       102.0365 11m42s/Msamples
        1997500     -7915.0181       111.9        -7741.0324      -173.9856       105.2524 11m42s/Msamples
        1998750     -7904.0209       112.5        -7736.3336      -167.6873        88.5631 11m42s/Msamples
        2000000     -7889.4252       113.5        -7722.5037      -166.9214        95.5899 11m42s/Msamples
        2001250     -7892.5851       114.3        -7726.5358      -166.0493       110.5425 11m42s/Msamples
        2002500     -7901.2311       114.6        -7735.6446      -165.5864       102.8053 11m42s/Msamples
        2003750     -7887.7565       115.7        -7730.6502      -157.1063        85.4961 11m42s/Msamples
        2005000     -7913.1728       115.7        -7734.8409      -178.3319       122.2067 11m42s/Msamples
        2006250     -7905.9330       115.8        -7731.0981      -174.8349       109.4920 11m42s/Msamples
        2007500     -7906.5179       115.9        -7735.6874      -170.8304        94.8226 11m42s/Msamples
        2008750     -7906.0428       116.1        -7734.1788      -171.8640        99.1854 11m42s/Msamples
        2010000     -7914.6401       116.0        -7739.8517      -174.7883       106.6576 11m42s/Msamples
        2011250     -7901.5878       116.6        -7728.0427      -173.5450       107.1904 11m42s/Msamples
        2012500     -7906.8887       116.7        -7736.6622      -170.2264        96.5299 11m42s/Msamples
        2013750     -7911.0817       116.7        -7738.8629      -172.2187        94.9771 11m42s/Msamples
        2015000     -7920.8236       116.6        -7755.7267      -165.0969        85.7123 11m41s/Msamples
        2016250     -7902.3191       116.9        -7730.6029      -171.7162        99.1311 11m41s/Msamples
        2017500     -7920.8233       116.8        -7747.9356      -172.8876       104.2402 11m41s/Msamples
        2018750     -7913.0029       116.8        -7739.4364      -173.5665       103.0111 11m41s/Msamples
        2020000     -7906.8594       116.9        -7732.6599      -174.1994       111.5073 11m41s/Msamples
        2021250     -7888.4422       117.7        -7728.4610      -159.9811        89.4454 11m41s/Msamples
        2022500     -7879.6884       119.0        -7726.9747      -152.7136        96.8791 11m41s/Msamples
        2023750     -7880.1043       120.3        -7722.6824      -157.4218        94.5805 11m41s/Msamples
        2025000     -7892.0027       120.7        -7731.8040      -160.1987        89.1019 11m41s/Msamples
        2026250     -7899.1364       120.9        -7738.5920      -160.5443        87.7457 11m41s/Msamples
        2027500     -7909.8983       121.0        -7728.2535      -181.6447       126.2325 11m41s/Msamples
        2028750     -7907.8116       121.0        -7736.2445      -171.5670        97.3295 11m42s/Msamples
        2030000     -7909.3709       121.1        -7741.0571      -168.3137        85.4903 11m42s/Msamples
        2031250     -7900.5559       121.3        -7732.0039      -168.5520        86.8716 11m42s/Msamples
        2032500     -7901.9726       121.4        -7738.0209      -163.9517        96.4830 11m42s/Msamples
        2033750     -7910.5137       121.5        -7744.3462      -166.1674        91.2361 11m42s/Msamples
        2035000     -7912.6916       121.6        -7746.7323      -165.9593        91.0669 11m42s/Msamples
        2036250     -7909.6231       122.0        -7739.9873      -169.6357        95.0401 11m42s/Msamples
        2037500     -7913.6762       122.1        -7737.1817      -176.4944       113.5539 11m42s/Msamples
        2038750     -7910.4742       122.2        -7737.4552      -173.0190        89.0352 11m42s/Msamples
        2040000     -7905.9762       122.3        -7740.0816      -165.8945        86.3826 11m42s/Msamples
        2041250     -7908.2607       122.4        -7728.0719      -180.1888       119.8414 11m42s/Msamples
        2042500     -7904.0951       122.4        -7737.1659      -166.9291        99.9066 11m42s/Msamples
        2043750     -7904.6590       122.5        -7739.8700      -164.7890        97.6731 11m42s/Msamples
        2045000     -7902.9023       122.5        -7736.9331      -165.9691        92.7520 11m42s/Msamples
        2046250     -7909.4640       122.6        -7741.3154      -168.1485       104.0534 11m42s/Msamples
        2047500     -7909.9291       122.8        -7734.8863      -175.0427       114.6935 11m42s/Msamples
        2048750     -7904.6678       123.4        -7738.7611      -165.9066        89.7719 11m42s/Msamples
        2050000     -7924.7873       123.9        -7751.9275      -172.8597       106.7954 11m42s/Msamples
        2051250     -7913.2308       124.1        -7741.5483      -171.6824        98.2917 11m42s/Msamples
        2052500     -7903.1930       124.2        -7738.1443      -165.0487       102.8970 11m42s/Msamples
        2053750     -7921.3862       124.6        -7747.0447      -174.3414       114.7422 11m42s/Msamples
        2055000     -7911.2503       124.7        -7745.3058      -165.9444       103.2208 11m42s/Msamples
        2056250     -7904.3813       124.8        -7739.6566      -164.7247       112.6087 11m42s/Msamples
        2057500     -7909.7073       124.9        -7745.9444      -163.7629        94.6660 11m42s/Msamples
        2058750     -7905.8328       125.0        -7744.2913      -161.5414        95.4815 11m42s/Msamples
        2060000     -7910.0075       125.1        -7749.6119      -160.3956       105.0143 11m42s/Msamples
        2061250     -7915.5874       125.3        -7757.0748      -158.5125        91.9509 11m42s/Msamples
        2062500     -7918.5158       125.6        -7751.3411      -167.1746       107.9014 11m42s/Msamples
        2063750     -7898.9018       125.6        -7728.0671      -170.8346       111.8549 11m42s/Msamples
        2065000     -7901.8028       125.7        -7734.7255      -167.0773        97.4993 11m42s/Msamples
        2066250     -7912.2783       125.8        -7747.0415      -165.2368        98.8037 11m42s/Msamples
        2067500     -7913.8032       126.0        -7747.7609      -166.0423       103.2402 11m41s/Msamples
        2068750     -7900.0864       126.1        -7735.5253      -164.5610        94.3558 11m41s/Msamples
        2070000     -7913.0811       126.2        -7747.4739      -165.6071       104.0358 11m41s/Msamples
        2071250     -7904.4431       126.3        -7738.0111      -166.4320        99.6749 11m41s/Msamples
        2072500     -7916.4168       126.5        -7757.5693      -158.8475        85.0753 11m41s/Msamples
        2073750     -7909.7325       126.4        -7744.1679      -165.5645       101.8083 11m41s/Msamples
        2075000     -7918.2546       126.6        -7753.1357      -165.1188       100.0113 11m41s/Msamples
        2076250     -7919.5202       126.9        -7748.6582      -170.8619       120.3522 11m41s/Msamples
        2077500     -7907.7902       127.0        -7745.4541      -162.3361       100.4935 11m41s/Msamples
        2078750     -7917.4936       127.2        -7746.9358      -170.5578       115.5456 11m41s/Msamples
        2080000     -7912.1181       127.3        -7747.0061      -165.1120        99.9296 11m41s/Msamples
        2081250     -7901.2918       127.4        -7740.1688      -161.1229       109.9896 11m41s/Msamples
        2082500     -7896.4471       127.6        -7732.1278      -164.3193       100.7718 11m41s/Msamples
        2083750     -7902.8869       127.6        -7742.0130      -160.8739        95.4072 11m41s/Msamples
        2085000     -7899.9139       127.7        -7737.3971      -162.5168        94.0055 11m41s/Msamples
        2086250     -7893.9623       128.0        -7731.9192      -162.0431        97.9809 11m42s/Msamples
        2087500     -7906.1898       128.1        -7737.7726      -168.4171       100.7928 11m42s/Msamples
        2088750     -7888.9434       128.4        -7726.1688      -162.7745        96.8174 11m42s/Msamples
        2090000     -7894.4130       128.7        -7734.5467      -159.8663        80.6874 11m42s/Msamples
        2091250     -7910.8177       128.8        -7750.4840      -160.3337        84.9117 11m41s/Msamples
        2092500     -7905.3506       128.9        -7736.5328      -168.8177       104.0368 11m41s/Msamples
        2093750     -7916.6844       129.0        -7746.0466      -170.6377       104.5831 11m41s/Msamples
        2095000     -7904.0776       129.1        -7734.4381      -169.6395       102.8243 11m41s/Msamples
        2096250     -7912.6494       129.2        -7742.3168      -170.3325       106.6356 11m41s/Msamples
        2097500     -7917.1919       129.4        -7743.0301      -174.1618       104.3724 11m42s/Msamples
        2098750     -7916.0143       129.7        -7738.3967      -177.6176       109.6575 11m42s/Msamples
        2100000     -7923.9803       129.9        -7746.5175      -177.4628       112.4213 11m42s/Msamples
        2101250     -7919.4909       130.1        -7741.3272      -178.1637       117.9578 11m42s/Msamples
        2102500     -7909.9094       130.1        -7742.8002      -167.1092        93.6604 11m42s/Msamples
        2103750     -7913.1583       130.2        -7741.2936      -171.8647       114.1771 11m42s/Msamples
