Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1785000     -6025.3105       235.4        -5859.2753      -166.0351        98.1989 9m24s/Msamples
        1786250     -6040.5575       211.1        -5866.9510      -173.6065       110.7966 9m24s/Msamples
        1787500     -6036.5407       210.2        -5863.6774      -172.8633       108.3323 9m24s/Msamples
        1788750     -6023.0777       211.4        -5854.9098      -168.1678        98.4584 9m24s/Msamples
        1790000     -6011.5506       214.8        -5851.1979      -160.3526        94.5819 9m24s/Msamples
        1791250     -6020.2134       238.9        -5861.1635      -159.0498        96.9834 9m24s/Msamples
        1792500     -6029.7269       216.4        -5869.3033      -160.4235        94.6852 9m24s/Msamples
        1793750     -6028.1779       216.7        -5867.2979      -160.8800        88.6364 9m24s/Msamples
        1795000     -6029.3133       216.8        -5867.1812      -162.1320        92.1079 9m24s/Msamples
        1796250     -6016.5172       240.4        -5857.9310      -158.5861       100.9529 9m24s/Msamples
        1797500     -6010.0617       241.6        -5857.9645      -152.0971        89.4089 9m24s/Msamples
        1798750     -6039.8506       242.6        -5875.1182      -164.7324       109.7159 9m24s/Msamples
        1800000     -6031.2976       242.8        -5868.7137      -162.5838       101.8318 9m24s/Msamples
        1801250     -6013.5568       243.1        -5858.0623      -155.4944        91.4814 9m24s/Msamples
        1802500     -6027.2828       243.2        -5875.3239      -151.9588        83.3842 9m24s/Msamples
        1803750     -6026.9262       243.4        -5870.9183      -156.0078        91.5312 9m24s/Msamples
        1805000     -6024.6876       243.4        -5863.3844      -161.3032        81.4758 9m24s/Msamples
        1806250     -6042.4738       244.6        -5871.3208      -171.1530        99.5012 9m24s/Msamples
        1807500     -6018.9350       244.6        -5856.4493      -162.4856        87.5087 9m24s/Msamples
        1808750     -6019.4325       244.5        -5857.2474      -162.1851        95.5764 9m24s/Msamples
        1810000     -6031.5948       244.8        -5863.1468      -168.4479       105.2253 9m24s/Msamples
        1811250     -6018.1176       245.2        -5863.2461      -154.8714        87.2945 9m24s/Msamples
        1812500     -6014.2745       244.9        -5856.0584      -158.2161        87.7491 9m24s/Msamples
        1813750     -6034.6807       245.6        -5862.9722      -171.7084       103.5761 9m24s/Msamples
        1815000     -6028.0860       245.7        -5852.6124      -175.4736       111.9029 9m24s/Msamples
        1816250     -6034.6902       246.3        -5868.0443      -166.6458       107.9934 9m24s/Msamples
        1817500     -6021.7718       246.3        -5860.8174      -160.9544        88.0369 9m24s/Msamples
        1818750     -6019.0577       246.1        -5859.3343      -159.7234       101.7864 9m24s/Msamples
        1820000     -6004.0379       245.9        -5851.6677      -152.3702        80.1929 9m24s/Msamples
        1821250     -6025.5947       245.9        -5865.8663      -159.7283       103.5643 9m24s/Msamples
        1822500     -6020.3279       245.6        -5854.2130      -166.1148       103.0829 9m24s/Msamples
        1823750     -6034.8631       227.1        -5861.2192      -173.6438       121.2169 9m24s/Msamples
        1825000     -6027.7857       227.2        -5863.3823      -164.4034       102.6940 9m24s/Msamples
        1826250     -6033.8957       227.9        -5866.4201      -167.4755       108.2761 9m24s/Msamples
        1827500     -6038.6517       229.1        -5874.6797      -163.9720       100.2819 9m24s/Msamples
        1828750     -6033.4004       248.5        -5876.6193      -156.7810        86.9110 9m24s/Msamples
        1830000     -6028.0503       248.7        -5863.0174      -165.0329       108.0265 9m23s/Msamples
        1831250     -6025.1574       248.8        -5863.4720      -161.6853       102.9111 9m23s/Msamples
        1832500     -6022.3965       248.7        -5865.9099      -156.4865        89.7758 9m23s/Msamples
        1833750     -6041.4699       249.8        -5874.1464      -167.3234       107.3066 9m23s/Msamples
        1835000     -6026.1821       250.0        -5867.5615      -158.6206        95.3847 9m23s/Msamples
        1836250     -6030.4608       231.0        -5863.7480      -166.7128       113.6805 9m23s/Msamples
        1837500     -6032.8566       231.4        -5872.3011      -160.5555        90.3531 9m23s/Msamples
        1838750     -6036.4914       232.0        -5869.2730      -167.2184        98.6026 9m23s/Msamples
        1840000     -6040.6516       232.8        -5879.0009      -161.6507        87.3941 9m23s/Msamples
        1841250     -6012.9233       252.1        -5855.6942      -157.2291        85.3992 9m23s/Msamples
        1842500     -6024.2517       252.2        -5863.1165      -161.1351        94.4226 9m23s/Msamples
        1843750     -6028.4120       252.4        -5866.5558      -161.8561        92.3132 9m23s/Msamples
        1845000     -6022.5184       233.3        -5864.3192      -158.1992        83.4863 9m23s/Msamples
        1846250     -6037.0811       252.9        -5871.8899      -165.1912       110.9611 9m23s/Msamples
        1847500     -6048.2797       253.3        -5889.0597      -159.2199       101.6941 9m22s/Msamples
        1848750     -6037.0637       253.0        -5873.1241      -163.9395       100.8430 9m22s/Msamples
        1850000     -6051.1783       253.1        -5882.2655      -168.9127       110.4773 9m22s/Msamples
        1851250     -6038.5640       252.8        -5878.0723      -160.4916        92.5256 9m22s/Msamples
        1852500     -6029.2708       252.9        -5871.2313      -158.0395        98.1261 9m22s/Msamples
        1853750     -6034.7601       252.8        -5871.3468      -163.4133       114.9637 9m22s/Msamples
        1855000     -6023.1811       253.4        -5867.4337      -155.7474        88.3998 9m22s/Msamples
        1856250     -6018.9634       254.3        -5862.8576      -156.1058        93.9921 9m22s/Msamples
        1857500     -6026.9501       254.6        -5865.5410      -161.4090       103.7754 9m22s/Msamples
        1858750     -6032.6357       254.6        -5873.1195      -159.5162        97.4087 9m22s/Msamples
        1860000     -6034.6787       254.6        -5872.2040      -162.4746       106.2942 9m22s/Msamples
        1861250     -6025.5503       254.7        -5861.6247      -163.9256       108.6795 9m22s/Msamples
        1862500     -6025.8173       255.1        -5862.6223      -163.1950        98.7641 9m22s/Msamples
        1863750     -6011.7378       256.6        -5856.2214      -155.5163        95.1775 9m22s/Msamples
        1865000     -6017.7220       257.3        -5856.4051      -161.3169        89.2101 9m22s/Msamples
        1866250     -6024.9779       257.6        -5861.8154      -163.1624        99.3581 9m21s/Msamples
        1867500     -6030.4799       257.7        -5864.8155      -165.6644        91.7874 9m21s/Msamples
        1868750     -6032.3304       257.9        -5867.8884      -164.4419        97.1166 9m21s/Msamples
        1870000     -6012.3818       259.0        -5847.4686      -164.9131        86.9483 9m21s/Msamples
        1871250     -6031.0737       259.1        -5861.9458      -169.1279        97.5925 9m21s/Msamples
        1872500     -6020.4788       259.5        -5859.9607      -160.5180        94.9464 9m21s/Msamples
        1873750     -6033.5642       259.6        -5867.4221      -166.1420        87.2265 9m21s/Msamples
        1875000     -6037.0717       260.1        -5866.2187      -170.8530        98.6769 9m21s/Msamples
        1876250     -6028.2062       260.3        -5861.2281      -166.9780        87.4135 9m21s/Msamples
        1877500     -6021.8943       260.3        -5857.4281      -164.4661        92.8076 9m21s/Msamples
        1878750     -6028.1428       260.4        -5862.9107      -165.2320       103.0231 9m21s/Msamples
        1880000     -6031.1673       260.8        -5866.7025      -164.4647        96.5853 9m21s/Msamples
        1881250     -6026.4457       260.9        -5863.9325      -162.5132        93.6805 9m21s/Msamples
        1882500     -6031.2283       261.2        -5857.5095      -173.7188       113.5323 9m21s/Msamples
        1883750     -6026.9150       261.3        -5861.9309      -164.9841        97.2114 9m21s/Msamples
        1885000     -6035.7662       261.9        -5864.4921      -171.2740       107.9733 9m21s/Msamples
        1886250     -6030.5051       261.9        -5862.5667      -167.9383        96.9172 9m21s/Msamples
        1887500     -6024.0822       262.0        -5856.3741      -167.7081        88.1393 9m21s/Msamples
        1888750     -6025.8056       262.1        -5852.6222      -173.1833       112.0864 9m21s/Msamples
        1890000     -6028.6077       262.3        -5857.7815      -170.8261       106.7536 9m21s/Msamples
        1891250     -6030.6911       262.5        -5856.3324      -174.3586       113.7911 9m21s/Msamples
        1892500     -6039.9296       263.0        -5874.3159      -165.6136        97.4074 9m21s/Msamples
        1893750     -6047.4757       263.8        -5882.4343      -165.0414        87.8065 9m21s/Msamples
        1895000     -6039.0807       264.1        -5873.5960      -165.4846       102.6822 9m21s/Msamples
        1896250     -6031.4263       264.2        -5876.3160      -155.1103        84.6555 9m21s/Msamples
        1897500     -6026.4655       264.4        -5865.2004      -161.2651        95.6767 9m21s/Msamples
        1898750     -6018.7113       265.1        -5862.4806      -156.2306        92.2495 9m20s/Msamples
        1900000     -6032.8861       265.2        -5864.9734      -167.9127       114.9486 9m20s/Msamples
        1901250     -6025.6691       265.5        -5872.9805      -152.6885       100.5858 9m20s/Msamples
        1902500     -6010.1534       266.8        -5852.8149      -157.3384       104.7262 9m20s/Msamples
        1903750     -6040.6302       267.0        -5870.3499      -170.2803       118.0151 9m20s/Msamples
        1905000     -6029.4437       267.2        -5870.8939      -158.5498       105.9920 9m20s/Msamples
        1906250     -6032.9665       267.3        -5873.4426      -159.5239        87.1941 9m20s/Msamples
        1907500     -6025.0372       267.7        -5867.6158      -157.4213        92.0410 9m20s/Msamples
        1908750     -6020.5319       268.2        -5866.5991      -153.9327        84.9994 9m20s/Msamples
        1910000     -6023.8689       268.5        -5864.4996      -159.3692        91.4837 9m20s/Msamples
        1911250     -6023.3286       268.6        -5861.7424      -161.5862        99.2798 9m20s/Msamples
        1912500     -6019.0003       269.0        -5864.1225      -154.8778        95.3290 9m20s/Msamples
        1913750     -6031.7582       269.2        -5864.6637      -167.0944       112.3512 9m20s/Msamples
        1915000     -6018.1054       269.7        -5863.9397      -154.1657        89.6398 9m20s/Msamples
        1916250     -6024.4810       269.9        -5863.3160      -161.1649        99.8959 9m20s/Msamples
        1917500     -6027.5556       270.1        -5867.2778      -160.2777        93.4814 9m20s/Msamples
        1918750     -6017.9719       270.2        -5870.1469      -147.8249        83.5866 9m19s/Msamples
        1920000     -6029.3082       270.5        -5865.6231      -163.6851        96.8998 9m19s/Msamples
        1921250     -6031.9876       270.9        -5868.4491      -163.5384       103.3010 9m19s/Msamples
        1922500     -6050.8218       273.3        -5872.3761      -178.4456       106.7414 9m19s/Msamples
        1923750     -6024.0718       273.0        -5858.5434      -165.5283        92.1769 9m19s/Msamples
        1925000     -6040.4411       273.9        -5867.6765      -172.7646        97.1320 9m19s/Msamples
        1926250     -6047.8082       275.2        -5875.2562      -172.5520       101.7186 9m19s/Msamples
        1927500     -6037.7608       275.6        -5871.8640      -165.8967        88.0631 9m19s/Msamples
        1928750     -6029.2059       275.8        -5863.9665      -165.2393        79.6035 9m19s/Msamples
        1930000     -6037.1512       276.1        -5865.5332      -171.6179       110.9182 9m19s/Msamples
        1931250     -6026.6494       276.3        -5865.2401      -161.4092        95.8401 9m19s/Msamples
        1932500     -6035.5576       276.5        -5870.6526      -164.9049       110.4056 9m19s/Msamples
        1933750     -6032.4949       276.7        -5866.0872      -166.4077       102.8805 9m19s/Msamples
        1935000     -6012.6525       277.9        -5853.8093      -158.8431        94.1936 9m19s/Msamples
        1936250     -6022.1125       277.9        -5856.8780      -165.2345       107.2940 9m19s/Msamples
        1937500     -6020.1378       278.4        -5862.8028      -157.3349        93.6002 9m19s/Msamples
        1938750     -6017.9792       279.1        -5861.3714      -156.6077        80.0618 9m20s/Msamples
        1940000     -6027.4811       279.3        -5868.6009      -158.8802        83.0988 9m20s/Msamples
        1941250     -6026.0170       279.6        -5867.9827      -158.0342        90.6206 9m20s/Msamples
        1942500     -6024.1426       279.9        -5864.1429      -159.9996       103.1377 9m20s/Msamples
        1943750     -6022.9825       280.3        -5871.4141      -151.5683        96.9438 9m20s/Msamples
        1945000     -6031.3452       280.4        -5870.9541      -160.3911        96.1305 9m20s/Msamples
        1946250     -6026.6980       280.7        -5864.6998      -161.9981        86.8652 9m20s/Msamples
        1947500     -6042.5261       281.0        -5873.3172      -169.2089       100.4567 9m20s/Msamples
        1948750     -6035.3876       280.9        -5871.8867      -163.5008        99.8825 9m20s/Msamples
        1950000     -6025.4035       281.2        -5861.2561      -164.1474        87.5755 9m20s/Msamples
        1951250     -6025.8259       281.4        -5862.2405      -163.5854        92.4985 9m20s/Msamples
        1952500     -6020.1254       281.6        -5854.7601      -165.3652       101.3679 9m20s/Msamples
        1953750     -6030.3088       281.9        -5863.5626      -166.7462       109.1980 9m20s/Msamples
        1955000     -6021.3931       281.9        -5862.1073      -159.2858        97.1531 9m20s/Msamples
        1956250     -6023.0845       282.0        -5863.3409      -159.7435        93.3606 9m20s/Msamples
        1957500     -6030.7985       282.3        -5863.4721      -167.3264        93.1471 9m19s/Msamples
        1958750     -6031.7422       282.6        -5862.7229      -169.0193        99.8368 9m19s/Msamples
        1960000     -6032.7867       283.1        -5856.9448      -175.8419       112.9840 9m19s/Msamples
        1961250     -6034.1740       283.3        -5865.0880      -169.0859        94.9083 9m19s/Msamples
        1962500     -6026.3071       283.4        -5861.7210      -164.5861        90.3876 9m20s/Msamples
        1963750     -6032.9001       283.7        -5866.5128      -166.3873        97.8275 9m19s/Msamples
        1965000     -6026.7367       283.9        -5856.5547      -170.1819       107.5574 9m19s/Msamples
        1966250     -6022.8562       284.2        -5864.0293      -158.8269        90.6565 9m20s/Msamples
        1967500     -6023.4150       284.4        -5862.1880      -161.2269        94.3924 9m19s/Msamples
        1968750     -6015.8421       284.8        -5855.4161      -160.4259       102.1196 9m19s/Msamples
        1970000     -6022.5072       285.0        -5864.2888      -158.2183        93.8959 9m19s/Msamples
        1971250     -6028.8568       285.2        -5860.9622      -167.8945       106.2927 9m19s/Msamples
        1972500     -6022.9902       285.4        -5861.4952      -161.4949        95.7601 9m19s/Msamples
        1973750     -6031.5680       285.4        -5865.6542      -165.9138       110.3052 9m19s/Msamples
        1975000     -6038.3843       286.2        -5871.7076      -166.6766       112.9961 9m20s/Msamples
        1976250     -6024.0661       286.3        -5865.8882      -158.1778       102.0832 9m20s/Msamples
        1977500     -6021.3547       286.3        -5857.9686      -163.3860       109.7391 9m19s/Msamples
        1978750     -6012.9724       286.5        -5860.9275      -152.0449        77.1744 9m19s/Msamples
        1980000     -6028.8071       286.7        -5870.1059      -158.7012        92.2654 9m19s/Msamples
        1981250     -6032.4513       287.1        -5867.6717      -164.7796       102.3752 9m19s/Msamples
        1982500     -6031.0558       287.4        -5871.3351      -159.7206       100.8909 9m19s/Msamples
        1983750     -6031.5551       287.7        -5864.7815      -166.7735       102.0609 9m19s/Msamples
        1985000     -6029.2058       287.9        -5865.9937      -163.2120        88.2392 9m19s/Msamples
        1986250     -6027.3252       287.4        -5861.8839      -165.4413        91.7512 9m19s/Msamples
        1987500     -6020.4206       287.4        -5856.8624      -163.5582        86.9024 9m19s/Msamples
        1988750     -6025.1710       287.5        -5865.0781      -160.0928        90.4797 9m19s/Msamples
        1990000     -6020.1032       287.3        -5862.2134      -157.8898        96.7669 9m19s/Msamples
        1991250     -6025.7721       287.4        -5867.4601      -158.3120        96.7054 9m19s/Msamples
        1992500     -6023.5428       287.3        -5865.4054      -158.1374        87.5720 9m19s/Msamples
        1993750     -6030.0389       287.6        -5871.9763      -158.0626        91.7478 9m19s/Msamples
        1995000     -6023.2032       287.6        -5862.5046      -160.6986       101.8567 9m19s/Msamples
        1996250     -6029.1726       287.9        -5867.6696      -161.5029       101.1764 9m19s/Msamples
        1997500     -6016.0410       287.8        -5856.7333      -159.3076       102.0127 9m19s/Msamples
        1998750     -6013.0224       286.6        -5856.8474      -156.1750        92.1924 9m19s/Msamples
        2000000     -6020.3113       286.3        -5870.0708      -150.2404        91.1777 9m19s/Msamples
        2001250     -6020.0174       285.9        -5859.6658      -160.3516        93.2486 9m19s/Msamples
        2002500     -6024.9807       285.9        -5868.0428      -156.9378       101.8449 9m19s/Msamples
        2003750     -6029.1306       286.1        -5864.5155      -164.6151       105.5287 9m19s/Msamples
        2005000     -6012.9108       285.7        -5860.4680      -152.4428        80.3577 9m20s/Msamples
        2006250     -6033.9600       286.4        -5871.5485      -162.4115       101.0392 9m20s/Msamples
        2007500     -6013.6730       285.8        -5853.3677      -160.3053       107.8343 9m20s/Msamples
        2008750     -6028.6162       286.0        -5864.9483      -163.6679       103.3357 9m20s/Msamples
        2010000     -6024.2609       285.8        -5861.2824      -162.9785        93.8004 9m20s/Msamples
        2011250     -6024.3346       285.3        -5861.4840      -162.8506        99.3896 9m20s/Msamples
        2012500     -6017.5979       284.5        -5857.4976      -160.1003       100.2319 9m20s/Msamples
        2013750     -6017.7945       283.8        -5859.2573      -158.5371       102.8073 9m20s/Msamples
        2015000     -6017.8207       282.9        -5857.2308      -160.5898       105.2084 9m20s/Msamples
        2016250     -6020.5603       282.3        -5855.2043      -165.3560       110.2781 9m20s/Msamples
        2017500     -6023.9600       282.0        -5864.2072      -159.7528       100.0240 9m20s/Msamples
        2018750     -6015.7541       281.0        -5859.8405      -155.9135        93.9872 9m20s/Msamples
        2020000     -6014.4510       279.7        -5851.9011      -162.5498       100.4906 9m20s/Msamples
        2021250     -6011.6121       278.1        -5857.0133      -154.5988        84.2273 9m20s/Msamples
        2022500     -6025.4357       277.9        -5866.2863      -159.1493        90.9214 9m20s/Msamples
        2023750     -6043.5061       280.4        -5877.1098      -166.3963        96.0073 9m19s/Msamples
        2025000     -6032.5581       281.1        -5872.3994      -160.1587        94.7914 9m20s/Msamples
        2026250     -6027.2574       281.1        -5859.7685      -167.4889       104.3104 9m20s/Msamples
        2027500     -6030.7209       281.5        -5864.6545      -166.0663        96.0812 9m20s/Msamples
        2028750     -6031.8513       282.1        -5865.2449      -166.6064       112.5304 9m20s/Msamples
        2030000     -6038.9301       283.4        -5860.8364      -178.0937       125.0355 9m20s/Msamples
        2031250     -6022.8043       283.3        -5862.7535      -160.0508       105.3058 9m20s/Msamples
        2032500     -6019.9486       282.9        -5857.6432      -162.3054        94.0747 9m20s/Msamples
        2033750     -6020.6664       282.6        -5856.0518      -164.6145       105.1004 9m20s/Msamples
        2035000     -6025.0764       282.6        -5867.8000      -157.2764        87.4914 9m20s/Msamples
        2036250     -6008.6178       281.7        -5856.2520      -152.3658        75.0044 9m20s/Msamples
        2037500     -6027.8954       281.8        -5864.1648      -163.7305       102.4595 9m20s/Msamples
        2038750     -6032.3476       282.4        -5868.5779      -163.7697       111.1463 9m20s/Msamples
        2040000     -6022.9551       282.2        -5870.1055      -152.8495        92.3321 9m20s/Msamples
        2041250     -6042.6113       283.7        -5882.9496      -159.6616        92.0835 9m20s/Msamples
        2042500     -6038.8568       284.6        -5880.9438      -157.9130        88.3676 9m20s/Msamples
        2043750     -6037.7641       285.3        -5871.0435      -166.7205       118.2934 9m20s/Msamples
        2045000     -6036.9765       285.7        -5880.3644      -156.6120        78.8913 9m20s/Msamples
        2046250     -6027.9941       285.9        -5862.6882      -165.3059        99.5951 9m20s/Msamples
        2047500     -6028.8960       286.1        -5866.6600      -162.2359        96.3976 9m20s/Msamples
        2048750     -6035.3682       285.9        -5871.2507      -164.1174        97.4411 9m20s/Msamples
        2050000     -6027.8114       286.1        -5868.1350      -159.6763        92.4648 9m20s/Msamples
        2051250     -6033.1936       286.3        -5865.9750      -167.2185       108.5753 9m20s/Msamples
        2052500     -6050.1163       286.9        -5878.2788      -171.8374       114.8430 9m20s/Msamples
        2053750     -6034.0018       287.0        -5866.1237      -167.8780       113.5700 9m20s/Msamples
        2055000     -6032.6800       287.1        -5873.4994      -159.1806        91.2810 9m20s/Msamples
        2056250     -6016.5604       287.9        -5857.8643      -158.6960        85.0785 9m20s/Msamples
        2057500     -6036.4170       288.0        -5876.9055      -159.5115        85.0332 9m19s/Msamples
        2058750     -6036.6124       288.0        -5874.8793      -161.7330        98.7705 9m19s/Msamples
        2060000     -6029.2915       288.2        -5866.9038      -162.3876        91.3008 9m19s/Msamples
        2061250     -6017.2375       289.0        -5855.0281      -162.2094        87.5516 9m19s/Msamples
        2062500     -6035.4249       288.8        -5873.0287      -162.3962        92.2692 9m19s/Msamples
        2063750     -6030.1523       288.9        -5862.0941      -168.0581       106.8201 9m19s/Msamples
        2065000     -6029.7762       289.0        -5865.8664      -163.9097        96.0279 9m19s/Msamples
        2066250     -6026.5416       289.4        -5865.1482      -161.3934        88.4007 9m19s/Msamples
        2067500     -6016.0884       290.7        -5857.9370      -158.1513        94.8498 9m19s/Msamples
        2068750     -6039.1231       290.6        -5867.2227      -171.9004       112.9696 9m19s/Msamples
        2070000     -6033.8142       290.6        -5871.3390      -162.4751        87.4495 9m19s/Msamples
        2071250     -6020.6314       291.3        -5857.2128      -163.4186        97.3301 9m19s/Msamples
        2072500     -6017.6114       292.1        -5855.9399      -161.6714       103.1169 9m19s/Msamples
        2073750     -6026.8884       292.1        -5862.4570      -164.4314       100.6637 9m19s/Msamples
        2075000     -6021.0842       292.6        -5860.2084      -160.8758        89.8501 9m19s/Msamples
        2076250     -6026.5324       292.8        -5863.6365      -162.8958        93.9472 9m19s/Msamples
        2077500     -6027.6656       293.0        -5866.7517      -160.9138       103.1660 9m19s/Msamples
        2078750     -6022.0963       293.2        -5861.4285      -160.6678        94.4477 9m19s/Msamples
        2080000     -6030.6478       293.4        -5868.4317      -162.2161        99.2396 9m18s/Msamples
        2081250     -6041.9623       294.3        -5877.1562      -164.8061       105.3000 9m18s/Msamples
        2082500     -6024.8749       294.5        -5869.1757      -155.6992        97.2829 9m18s/Msamples
        2083750     -6030.1331       294.8        -5872.6460      -157.4871       108.9935 9m18s/Msamples
        2085000     -6033.1591       295.1        -5875.0177      -158.1414       107.3425 9m18s/Msamples
        2086250     -6031.4772       293.0        -5879.4428      -152.0344        83.6546 9m18s/Msamples
        2087500     -6020.4186       293.3        -5869.2077      -151.2109        90.7609 9m18s/Msamples
        2088750     -6031.9518       293.6        -5873.0268      -158.9250       104.5476 9m18s/Msamples
        2090000     -6018.5754       293.8        -5859.6399      -158.9355       102.9140 9m18s/Msamples
        2091250     -6018.6879       293.9        -5866.8301      -151.8577        87.6068 9m18s/Msamples
        2092500     -6029.2810       294.1        -5864.1257      -165.1552       107.1818 9m18s/Msamples
        2093750     -6029.2534       294.3        -5866.3997      -162.8536       106.0139 9m18s/Msamples
        2095000     -6030.9796       294.6        -5871.0493      -159.9302        95.3270 9m18s/Msamples
        2096250     -6026.1396       294.7        -5870.7122      -155.4273        84.7221 9m18s/Msamples
        2097500     -6035.5240       295.2        -5873.8782      -161.6457       102.8107 9m18s/Msamples
        2098750     -6048.2222       294.4        -5883.6186      -164.6035       102.8197 9m18s/Msamples
        2100000     -6035.2635       294.6        -5866.7602      -168.5032       107.4446 9m18s/Msamples
        2101250     -6023.5740       295.0        -5860.8023      -162.7716        94.5177 9m18s/Msamples
        2102500     -6039.1291       295.2        -5872.0581      -167.0710       102.8787 9m17s/Msamples
        2103750     -6035.6235       295.3        -5867.2768      -168.3466       102.5945 9m17s/Msamples
        2105000     -6043.7473       295.3        -5874.6303      -169.1169       116.1107 9m18s/Msamples
        2106250     -6038.7448       295.2        -5877.5391      -161.2057        81.4308 9m17s/Msamples
        2107500     -6037.3324       295.1        -5873.6618      -163.6705        90.7325 9m17s/Msamples
        2108750     -6041.2814       294.8        -5877.0733      -164.2081        98.4749 9m17s/Msamples
        2110000     -6039.5588       294.5        -5880.9244      -158.6344        92.2841 9m17s/Msamples
        2111250     -6039.8113       292.8        -5874.0102      -165.8011       100.9604 9m17s/Msamples
        2112500     -6037.1432       292.4        -5878.5916      -158.5515        99.9661 9m17s/Msamples
        2113750     -6028.0480       292.6        -5867.3637      -160.6843        98.2943 9m17s/Msamples
        2115000     -6024.6569       293.2        -5867.9061      -156.7507        90.8515 9m17s/Msamples
        2116250     -6034.7048       292.9        -5874.9343      -159.7704       104.5849 9m17s/Msamples
        2117500     -6025.5505       293.4        -5870.7106      -154.8399        94.4593 9m17s/Msamples
        2118750     -6029.9561       293.5        -5865.7263      -164.2297       101.0128 9m17s/Msamples
        2120000     -6030.1881       293.5        -5872.5310      -157.6570        89.6447 9m17s/Msamples
        2121250     -6029.1014       293.7        -5867.0990      -162.0023       105.7448 9m17s/Msamples
        2122500     -6044.4181       292.5        -5873.8606      -170.5575       109.6826 9m17s/Msamples
        2123750     -6027.1535       290.4        -5868.4737      -158.6797        92.2318 9m17s/Msamples
        2125000     -6030.8893       290.4        -5869.3468      -161.5424        89.4192 9m17s/Msamples
        2126250     -6034.3526       290.1        -5871.5518      -162.8007        95.4374 9m17s/Msamples
        2127500     -6024.8896       290.7        -5869.5424      -155.3471        94.2383 9m17s/Msamples
        2128750     -6051.4207       289.8        -5888.9301      -162.4906       114.1965 9m17s/Msamples
        2130000     -6032.1172       289.6        -5874.3463      -157.7708        80.7665 9m17s/Msamples
        2131250     -6039.1386       289.0        -5880.4800      -158.6586        99.8493 9m17s/Msamples
        2132500     -6041.3542       288.3        -5876.8299      -164.5243       110.7937 9m16s/Msamples
        2133750     -6035.0399       288.0        -5872.4697      -162.5701       102.8687 9m16s/Msamples
        2135000     -6018.8755       289.2        -5868.1104      -150.7651        78.1440 9m16s/Msamples
        2136250     -6034.4900       288.7        -5863.8358      -170.6541        98.6327 9m16s/Msamples
        2137500     -6027.7121       289.0        -5867.6272      -160.0848        94.5163 9m16s/Msamples
        2138750     -6047.6785       288.7        -5875.8765      -171.8019       104.9103 9m16s/Msamples
        2140000     -6021.3980       289.5        -5861.2193      -160.1787        81.5428 9m16s/Msamples
        2141250     -6028.3930       289.7        -5860.3396      -168.0533        88.1908 9m16s/Msamples
        2142500     -6034.5771       289.6        -5860.8470      -173.7300       100.1140 9m16s/Msamples
        2143750     -6027.0356       289.9        -5858.8722      -168.1634        89.3866 9m16s/Msamples
        2145000     -6031.2437       289.9        -5854.5730      -176.6706       108.6194 9m16s/Msamples
        2146250     -6040.5838       289.5        -5868.8266      -171.7571        99.5205 9m16s/Msamples
        2147500     -6034.0870       289.2        -5864.4851      -169.6019        98.9455 9m16s/Msamples
