Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
        6722500     -7959.5717       127.5        -7800.7608      -158.8108        81.9216 13m33s/Msamples
        6723750     -7963.5890       127.6        -7802.4704      -161.1186        97.8313 13m33s/Msamples
        6725000     -7968.4358       127.6        -7806.0298      -162.4060        99.6960 13m33s/Msamples
        6726250     -7953.1296       127.8        -7798.0290      -155.1006        93.0792 13m33s/Msamples
        6727500     -7950.5881       128.0        -7801.8725      -148.7155        87.6224 13m33s/Msamples
        6728750     -7968.0229       128.0        -7809.9560      -158.0668       105.9129 13m33s/Msamples
        6730000     -7962.3142       128.1        -7806.0151      -156.2990        91.8049 13m33s/Msamples
        6731250     -7956.7615       128.2        -7804.9543      -151.8072        84.6547 13m33s/Msamples
        6732500     -7960.8585       128.3        -7809.6963      -151.1622        91.3793 13m33s/Msamples
        6733750     -7951.0357       128.4        -7804.7721      -146.2636        97.1397 13m33s/Msamples
        6735000     -7952.7730       128.6        -7804.4617      -148.3113        95.5903 13m33s/Msamples
        6736250     -7961.9380       128.6        -7800.6782      -161.2597       110.7372 13m33s/Msamples
        6737500     -7962.8167       128.7        -7801.0342      -161.7825       111.8103 13m33s/Msamples
        6738750     -7958.6673       128.8        -7798.2334      -160.4338        93.4418 13m33s/Msamples
        6740000     -7966.9547       128.8        -7805.8569      -161.0977       104.1550 13m33s/Msamples
        6741250     -7964.1954       128.8        -7805.8331      -158.3622        94.1019 13m33s/Msamples
        6742500     -7968.5064       128.9        -7806.0248      -162.4815       104.3883 13m33s/Msamples
        6743750     -7966.6919       128.9        -7811.6953      -154.9966        76.4555 13m33s/Msamples
        6745000     -7972.7511       128.9        -7810.1799      -162.5712       102.8581 13m33s/Msamples
        6746250     -7969.3369       128.9        -7799.4185      -169.9183       108.9096 13m33s/Msamples
        6747500     -7967.2997       129.0        -7802.3699      -164.9298        91.0592 13m33s/Msamples
        6748750     -7966.2585       128.9        -7805.6060      -160.6524        82.7408 13m33s/Msamples
        6750000     -7977.8724       129.0        -7814.3701      -163.5022       104.2882 13m33s/Msamples
        6751250     -7961.2030       129.0        -7798.4909      -162.7120       100.5616 13m33s/Msamples
        6752500     -7967.2890       129.1        -7807.0974      -160.1916        91.3747 13m33s/Msamples
        6753750     -7951.6793       129.2        -7793.0783      -158.6009        89.6230 13m33s/Msamples
        6755000     -7959.9253       129.2        -7801.5510      -158.3742        88.8724 13m33s/Msamples
        6756250     -7969.6776       129.2        -7803.5661      -166.1114       108.7253 13m33s/Msamples
        6757500     -7954.1184       129.3        -7792.7158      -161.4026       101.2177 13m33s/Msamples
        6758750     -7965.9622       129.3        -7804.4273      -161.5348        99.6011 13m33s/Msamples
        6760000     -7971.3820       129.4        -7813.0717      -158.3102        79.4931 13m33s/Msamples
        6761250     -7975.3801       129.3        -7813.2165      -162.1636        93.4500 13m33s/Msamples
        6762500     -7978.9808       129.4        -7804.5264      -174.4544       112.3487 13m33s/Msamples
        6763750     -7991.3434       129.6        -7817.7155      -173.6278       110.5256 13m33s/Msamples
        6765000     -7966.5037       129.6        -7805.4807      -161.0229        87.8208 13m33s/Msamples
        6766250     -7968.6034       129.6        -7812.2275      -156.3758        82.5101 13m33s/Msamples
        6767500     -7970.1977       129.7        -7806.6911      -163.5065       104.9604 13m33s/Msamples
        6768750     -7966.8706       129.7        -7808.2991      -158.5714        95.4846 13m33s/Msamples
        6770000     -7962.0486       129.7        -7801.0530      -160.9955       100.3788 13m33s/Msamples
        6771250     -7947.2338       129.9        -7791.7412      -155.4926        93.5375 13m33s/Msamples
        6772500     -7949.8861       130.0        -7798.3778      -151.5083        73.6152 13m33s/Msamples
        6773750     -7954.8964       130.0        -7795.9234      -158.9729        93.9770 13m33s/Msamples
        6775000     -7972.3972       130.0        -7815.2194      -157.1777        95.4943 13m33s/Msamples
        6776250     -7966.2635       130.0        -7803.9986      -162.2648       102.7934 13m33s/Msamples
        6777500     -7961.9195       130.0        -7799.2253      -162.6941       105.7594 13m33s/Msamples
        6778750     -7955.3682       130.1        -7801.7477      -153.6205        91.5108 13m33s/Msamples
        6780000     -7945.0290       130.2        -7787.7350      -157.2939        94.1198 13m33s/Msamples
        6781250     -7966.6150       130.2        -7800.2769      -166.3381       118.4952 13m33s/Msamples
        6782500     -7966.7174       130.3        -7803.2165      -163.5009       115.7126 13m33s/Msamples
        6783750     -7955.4964       130.3        -7797.7204      -157.7760        98.0548 13m33s/Msamples
        6785000     -7955.4354       130.3        -7801.2008      -154.2345        97.0285 13m33s/Msamples
        6786250     -7950.7683       130.3        -7800.0882      -150.6801        86.4452 13m33s/Msamples
        6787500     -7956.7538       130.3        -7804.1740      -152.5797        85.6922 13m33s/Msamples
        6788750     -7984.6874       130.5        -7815.1878      -169.4996       114.3782 13m33s/Msamples
        6790000     -7983.9173       130.6        -7807.4126      -176.5046       125.9706 13m33s/Msamples
        6791250     -7960.6311       130.6        -7807.7861      -152.8449        78.9777 13m33s/Msamples
        6792500     -7962.0854       130.6        -7809.6351      -152.4502        84.4227 13m33s/Msamples
        6793750     -7960.8753       130.6        -7806.6398      -154.2354        85.8379 13m33s/Msamples
        6795000     -7975.9530       130.7        -7815.0062      -160.9468       104.0435 13m33s/Msamples
        6796250     -7967.6474       130.7        -7807.1067      -160.5407       100.9127 13m33s/Msamples
        6797500     -7970.7252       130.8        -7812.3679      -158.3572        92.8956 13m33s/Msamples
        6798750     -7966.6170       130.7        -7806.6086      -160.0084       100.9723 13m33s/Msamples
        6800000     -7972.3897       130.8        -7814.2861      -158.1036        85.7575 13m33s/Msamples
        6801250     -7963.7762       130.8        -7807.9958      -155.7803        88.1872 13m33s/Msamples
        6802500     -7970.8697       130.8        -7817.2511      -153.6186        95.4608 13m33s/Msamples
        6803750     -7960.2670       130.8        -7799.9247      -160.3423        94.7524 13m33s/Msamples
        6805000     -7963.7999       130.8        -7803.8674      -159.9324        98.1781 13m33s/Msamples
        6806250     -7951.8695       130.8        -7798.1001      -153.7693        96.9455 13m33s/Msamples
        6807500     -7968.5407       130.8        -7805.3928      -163.1478       100.1268 13m33s/Msamples
        6808750     -7975.9684       130.9        -7808.7608      -167.2075       109.6337 13m33s/Msamples
        6810000     -7972.8712       131.0        -7809.9805      -162.8907        97.8082 13m33s/Msamples
        6811250     -7962.8182       130.9        -7799.3270      -163.4911       104.0323 13m33s/Msamples
        6812500     -7952.6649       130.9        -7796.3621      -156.3028        88.3036 13m33s/Msamples
        6813750     -7960.9453       130.9        -7801.6519      -159.2933        97.0646 13m33s/Msamples
        6815000     -7965.1472       130.9        -7807.6494      -157.4978        99.8118 13m33s/Msamples
        6816250     -7965.5060       130.9        -7805.5315      -159.9745       101.3188 13m33s/Msamples
        6817500     -7951.2457       130.9        -7799.0305      -152.2152        86.2281 13m33s/Msamples
        6818750     -7963.6497       130.8        -7802.2589      -161.3907       104.2442 13m33s/Msamples
        6820000     -7961.9602       130.8        -7797.4766      -164.4835       111.2056 13m33s/Msamples
        6821250     -7956.6048       130.8        -7799.3722      -157.2325        97.9614 13m33s/Msamples
        6822500     -7960.8424       130.7        -7799.8482      -160.9941        97.7794 13m33s/Msamples
        6823750     -7965.3693       130.7        -7803.3224      -162.0469       104.0662 13m33s/Msamples
        6825000     -7963.5675       130.6        -7812.2034      -151.3641        80.8986 13m33s/Msamples
        6826250     -7976.3666       130.8        -7808.0626      -168.3039       118.9170 13m33s/Msamples
        6827500     -7956.1389       130.7        -7797.7122      -158.4266        76.6987 13m33s/Msamples
        6828750     -7966.9981       130.7        -7800.9447      -166.0534        96.6869 13m33s/Msamples
        6830000     -7973.9640       130.8        -7804.9118      -169.0521       101.7000 13m33s/Msamples
        6831250     -7968.1745       130.8        -7812.1760      -155.9985        87.7398 13m33s/Msamples
        6832500     -7970.9996       130.9        -7809.9694      -161.0301        86.6282 13m33s/Msamples
        6833750     -7962.7870       130.8        -7801.7758      -161.0111        96.8883 13m33s/Msamples
        6835000     -7971.8876       130.9        -7808.7335      -163.1541        98.6827 13m33s/Msamples
        6836250     -7967.8042       130.9        -7805.5701      -162.2341       103.2040 13m33s/Msamples
        6837500     -7966.6461       130.9        -7796.1823      -170.4638       115.9671 13m33s/Msamples
        6838750     -7964.9217       130.8        -7798.9481      -165.9735       105.5716 13m33s/Msamples
        6840000     -7971.1066       130.9        -7812.0657      -159.0409        87.4815 13m33s/Msamples
        6841250     -7953.4764       130.8        -7792.4257      -161.0507        82.9132 13m33s/Msamples
        6842500     -7960.5505       130.8        -7798.9153      -161.6351        96.3222 13m33s/Msamples
        6843750     -7961.1320       130.7        -7794.4123      -166.7196        96.8608 13m33s/Msamples
        6845000     -7969.3761       130.8        -7801.0629      -168.3132        96.6305 13m33s/Msamples
        6846250     -7971.6531       130.8        -7804.0347      -167.6184       108.5859 13m33s/Msamples
        6847500     -7959.6150       130.8        -7790.8040      -168.8109       111.3649 13m33s/Msamples
        6848750     -7955.8151       130.7        -7791.7462      -164.0688        98.0661 13m33s/Msamples
        6850000     -7958.7711       130.6        -7792.5127      -166.2583       101.6072 13m33s/Msamples
        6851250     -7961.8151       130.6        -7794.7142      -167.1009        98.6734 13m33s/Msamples
        6852500     -7968.0052       130.6        -7802.8447      -165.1605        89.3618 13m33s/Msamples
        6853750     -7963.1816       130.6        -7794.1476      -169.0339        96.4753 13m33s/Msamples
        6855000     -7960.9197       130.6        -7795.8464      -165.0732        96.2428 13m33s/Msamples
        6856250     -7961.1909       130.5        -7795.6152      -165.5757        93.8016 13m33s/Msamples
        6857500     -7964.4923       130.5        -7797.6062      -166.8860       100.8819 13m33s/Msamples
        6858750     -7960.9973       130.5        -7802.3115      -158.6858        93.2156 13m33s/Msamples
        6860000     -7969.6413       130.5        -7803.7184      -165.9229       102.4387 13m33s/Msamples
        6861250     -7983.4694       130.7        -7806.3846      -177.0847       117.8480 13m33s/Msamples
        6862500     -7972.3737       130.8        -7805.1891      -167.1846        94.8052 13m33s/Msamples
        6863750     -7967.8430       130.8        -7801.2141      -166.6289       104.8950 13m33s/Msamples
        6865000     -7965.0559       130.8        -7798.5022      -166.5537        93.6217 13m33s/Msamples
        6866250     -7971.0034       130.8        -7805.6519      -165.3514        92.3528 13m33s/Msamples
        6867500     -7963.1756       130.8        -7804.9102      -158.2653        89.9347 13m33s/Msamples
        6868750     -7969.8284       130.9        -7810.4870      -159.3413        93.1693 13m33s/Msamples
        6870000     -7965.1603       130.8        -7804.8577      -160.3026        90.6574 13m33s/Msamples
        6871250     -7965.4633       130.8        -7805.5562      -159.9070        87.2025 13m33s/Msamples
        6872500     -7983.8813       131.1        -7807.8618      -176.0194       118.7075 13m33s/Msamples
        6873750     -7957.4955       131.0        -7798.1131      -159.3824        92.1301 13m33s/Msamples
        6875000     -7969.1279       131.0        -7809.0160      -160.1119        80.6097 13m33s/Msamples
        6876250     -7962.6640       131.0        -7799.7409      -162.9230       106.6633 13m33s/Msamples
        6877500     -7970.4744       131.1        -7803.8907      -166.5837       103.0920 13m33s/Msamples
        6878750     -7969.1665       131.1        -7802.6011      -166.5654        93.4311 13m33s/Msamples
        6880000     -7972.9299       131.1        -7815.6116      -157.3183        79.5476 13m33s/Msamples
        6881250     -7974.6586       131.2        -7811.0813      -163.5773        97.8968 13m33s/Msamples
        6882500     -7962.2122       131.2        -7797.9952      -164.2169       101.4085 13m33s/Msamples
        6883750     -7962.3508       131.2        -7800.2886      -162.0621        96.2915 13m33s/Msamples
        6885000     -7958.1419       131.2        -7797.9031      -160.2387        91.8586 13m33s/Msamples
        6886250     -7981.9506       131.3        -7810.7248      -171.2257       108.8900 13m33s/Msamples
        6887500     -7974.9165       131.4        -7813.8513      -161.0651        87.5809 13m33s/Msamples
        6888750     -7976.4991       131.5        -7810.5298      -165.9692       106.0825 13m33s/Msamples
        6890000     -7972.7062       131.5        -7809.1411      -163.5650       101.4388 13m33s/Msamples
        6891250     -7970.0475       131.6        -7811.1543      -158.8931        86.5147 13m33s/Msamples
        6892500     -7978.7766       131.7        -7818.6675      -160.1091        94.7774 13m33s/Msamples
        6893750     -7970.1500       131.7        -7808.0339      -162.1160        94.1113 13m33s/Msamples
        6895000     -7978.7191       131.8        -7804.9903      -173.7287       126.5877 13m33s/Msamples
        6896250     -7964.8518       131.8        -7804.5540      -160.2977        81.5726 13m33s/Msamples
        6897500     -7984.1841       132.0        -7814.1012      -170.0828       101.2281 13m33s/Msamples
        6898750     -7976.0348       132.0        -7810.4403      -165.5945        97.6326 13m33s/Msamples
        6900000     -7982.8656       132.2        -7818.1621      -164.7035        93.8623 13m33s/Msamples
        6901250     -7986.2688       132.4        -7822.4223      -163.8465        88.7226 13m33s/Msamples
        6902500     -7974.8270       132.4        -7812.8017      -162.0252        90.4821 13m33s/Msamples
        6903750     -7965.5367       132.4        -7804.1159      -161.4207        90.3341 13m33s/Msamples
        6905000     -7982.1984       132.6        -7815.6987      -166.4997        94.5799 13m33s/Msamples
        6906250     -7985.0020       132.7        -7817.6767      -167.3253        89.2722 13m33s/Msamples
        6907500     -7988.7175       133.0        -7823.5781      -165.1394        83.8367 13m33s/Msamples
        6908750     -7972.9187       133.0        -7804.2403      -168.6783        99.5455 13m33s/Msamples
        6910000     -7970.2825       133.0        -7802.2398      -168.0427       101.6226 13m33s/Msamples
        6911250     -7975.0222       133.1        -7809.5367      -165.4854        87.1533 13m33s/Msamples
        6912500     -7975.7985       133.1        -7801.0757      -174.7228       109.7804 13m33s/Msamples
        6913750     -7972.2051       133.2        -7805.1841      -167.0209        98.9182 13m33s/Msamples
        6915000     -7981.2139       133.3        -7811.9356      -169.2782       102.0600 13m33s/Msamples
        6916250     -7978.8075       133.4        -7814.6484      -164.1591       101.9325 13m33s/Msamples
        6917500     -7969.6330       133.4        -7800.8700      -168.7630       100.7502 13m33s/Msamples
        6918750     -7971.7869       133.5        -7803.2775      -168.5094        92.0127 13m33s/Msamples
        6920000     -7978.7550       133.5        -7817.2217      -161.5333        82.5283 13m33s/Msamples
        6921250     -7977.1197       133.6        -7806.5383      -170.5813       107.9406 13m33s/Msamples
        6922500     -7957.7987       133.6        -7798.1046      -159.6941        79.9155 13m33s/Msamples
        6923750     -7970.6713       133.6        -7805.8183      -164.8530        95.2524 13m33s/Msamples
        6925000     -7971.3494       133.7        -7803.7256      -167.6238        88.0861 13m33s/Msamples
        6926250     -7972.2599       133.7        -7807.5714      -164.6884        96.9890 13m33s/Msamples
        6927500     -7980.5942       133.8        -7806.3930      -174.2011       108.8941 13m33s/Msamples
        6928750     -7984.9052       134.0        -7811.2084      -173.6967       105.5496 13m33s/Msamples
        6930000     -7959.3574       134.0        -7798.7842      -160.5731        92.9193 13m33s/Msamples
        6931250     -7991.2118       134.2        -7818.3822      -172.8295       120.4339 13m33s/Msamples
        6932500     -7970.0256       134.3        -7808.6149      -161.4106       101.1514 13m33s/Msamples
        6933750     -7972.9048       134.3        -7798.9519      -173.9528       115.1099 13m33s/Msamples
        6935000     -7966.1408       134.3        -7806.8008      -159.3399        91.4187 13m33s/Msamples
        6936250     -7984.4768       134.5        -7817.4379      -167.0389       104.1159 13m33s/Msamples
        6937500     -7974.8988       134.5        -7815.2407      -159.6580        81.5060 13m33s/Msamples
        6938750     -7966.6283       134.5        -7799.4439      -167.1844       103.2126 13m33s/Msamples
        6940000     -7976.8036       134.6        -7807.9639      -168.8397       105.4391 13m33s/Msamples
        6941250     -7979.5417       134.7        -7808.2630      -171.2786       108.7915 13m33s/Msamples
        6942500     -7974.9739       134.7        -7804.4345      -170.5393        96.2433 13m33s/Msamples
        6943750     -7972.1935       134.8        -7806.1144      -166.0791        91.9863 13m33s/Msamples
        6945000     -7967.2821       134.8        -7805.5501      -161.7320        89.3256 13m33s/Msamples
        6946250     -7972.3011       134.8        -7808.7762      -163.5249        85.1640 13m33s/Msamples
        6947500     -7958.1434       134.9        -7799.2187      -158.9246        94.0663 13m33s/Msamples
        6948750     -7983.7927       135.0        -7812.7057      -171.0870       106.3321 13m33s/Msamples
        6950000     -7977.0458       135.0        -7807.8608      -169.1850       103.9496 13m33s/Msamples
        6951250     -7970.3762       135.1        -7805.0432      -165.3330        98.3349 13m33s/Msamples
        6952500     -7982.2444       135.2        -7811.6369      -170.6074       104.0702 13m33s/Msamples
        6953750     -7962.4011       135.2        -7800.2418      -162.1592        91.7361 13m33s/Msamples
        6955000     -7959.3706       135.2        -7797.1974      -162.1731        92.2604 13m33s/Msamples
        6956250     -7969.4539       135.2        -7796.5063      -172.9476       111.8301 13m33s/Msamples
        6957500     -7957.7675       135.3        -7796.7317      -161.0357        84.7681 13m33s/Msamples
        6958750     -7976.8456       135.3        -7813.2065      -163.6390        91.6937 13m33s/Msamples
        6960000     -7962.6893       135.4        -7803.3678      -159.3215        80.4219 13m33s/Msamples
        6961250     -7961.1160       135.4        -7799.0419      -162.0740        89.6668 13m33s/Msamples
        6962500     -7976.7882       135.4        -7806.0296      -170.7586       122.8482 13m33s/Msamples
        6963750     -7969.8727       135.5        -7806.1983      -163.6744       102.6806 13m33s/Msamples
        6965000     -7962.9921       135.5        -7802.4656      -160.5265        92.0814 13m33s/Msamples
        6966250     -7963.8165       135.5        -7800.7237      -163.0928       109.7443 13m33s/Msamples
        6967500     -7961.2076       135.5        -7800.5192      -160.6883        98.4312 13m33s/Msamples
        6968750     -7955.9916       135.6        -7804.2439      -151.7477        77.3091 13m33s/Msamples
        6970000     -7958.2541       135.6        -7801.4225      -156.8316        97.6568 13m33s/Msamples
        6971250     -7983.0184       135.7        -7812.5258      -170.4925       112.7917 13m33s/Msamples
        6972500     -7961.8680       135.7        -7796.7623      -165.1057       101.1032 13m33s/Msamples
        6973750     -7959.4556       135.7        -7795.6116      -163.8440        93.5767 13m33s/Msamples
        6975000     -7982.0619       135.8        -7808.5010      -173.5609       114.5380 13m33s/Msamples
        6976250     -7973.3096       135.9        -7807.8238      -165.4857        90.9475 13m33s/Msamples
        6977500     -7963.5994       135.9        -7804.5880      -159.0113        94.8949 13m33s/Msamples
        6978750     -7956.3385       135.9        -7796.8327      -159.5057        94.3518 13m33s/Msamples
        6980000     -7962.2050       135.9        -7798.7930      -163.4120       102.6551 13m33s/Msamples
        6981250     -7951.6347       136.0        -7790.2753      -161.3593       103.1609 13m33s/Msamples
        6982500     -7978.3883       136.1        -7807.9991      -170.3891       115.9282 13m33s/Msamples
        6983750     -7961.1424       136.1        -7795.7351      -165.4073       113.5779 13m33s/Msamples
        6985000     -7956.6102       136.1        -7795.1204      -161.4898        94.8318 13m33s/Msamples
        6986250     -7963.5535       136.1        -7799.0028      -164.5507       104.5652 13m33s/Msamples
        6987500     -7955.3950       136.1        -7797.9508      -157.4441        92.5567 13m33s/Msamples
        6988750     -7957.4210       136.1        -7796.4318      -160.9892        86.4843 13m33s/Msamples
        6990000     -7962.7804       136.1        -7797.8796      -164.9007        94.6037 13m33s/Msamples
        6991250     -7960.0184       136.1        -7800.1022      -159.9162        96.2107 13m33s/Msamples
        6992500     -7966.6482       136.1        -7806.6805      -159.9677        96.5979 13m33s/Msamples
        6993750     -7967.1710       136.2        -7807.2292      -159.9417        94.9303 13m33s/Msamples
        6995000     -7964.5446       136.2        -7804.6546      -159.8899        97.1302 13m33s/Msamples
        6996250     -7967.7793       136.2        -7800.7356      -167.0437       115.0744 13m33s/Msamples
        6997500     -7964.6065       136.2        -7793.9028      -170.7037       122.2195 13m33s/Msamples
        6998750     -7961.1015       136.2        -7799.0940      -162.0075       101.8931 13m33s/Msamples
        7000000     -7955.9384       136.1        -7792.7395      -163.1989       105.2654 13m33s/Msamples
        7001250     -7964.2356       136.1        -7803.4175      -160.8180        98.4634 13m33s/Msamples
        7002500     -7967.6550       136.2        -7804.5470      -163.1079       120.2419 13m33s/Msamples
        7003750     -7968.6668       136.2        -7810.3593      -158.3074       111.0196 13m33s/Msamples
        7005000     -7966.4059       136.2        -7798.9898      -167.4160       122.5057 13m33s/Msamples
        7006250     -7965.6409       136.2        -7808.9391      -156.7017        98.1606 13m33s/Msamples
        7007500     -7983.6832       136.4        -7822.0379      -161.6452       108.1331 13m33s/Msamples
        7008750     -7976.6173       136.5        -7814.1918      -162.4254        96.7228 13m33s/Msamples
        7010000     -7975.1575       136.5        -7812.2774      -162.8801       102.7136 13m33s/Msamples
        7011250     -7961.4852       136.5        -7802.4530      -159.0321        99.5789 13m33s/Msamples
        7012500     -7950.0688       136.5        -7798.3413      -151.7275        88.9824 13m33s/Msamples
        7013750     -7961.2955       136.5        -7801.7226      -159.5729        99.6917 13m33s/Msamples
        7015000     -7962.4089       136.5        -7799.4808      -162.9281        95.3543 13m33s/Msamples
        7016250     -7959.4457       136.6        -7798.1951      -161.2506        99.5169 13m33s/Msamples
        7017500     -7952.9785       136.6        -7794.7509      -158.2275        91.2576 13m33s/Msamples
        7018750     -7955.4220       136.6        -7793.8006      -161.6213        95.6133 13m33s/Msamples
        7020000     -7962.2560       136.6        -7801.6765      -160.5795        91.9540 13m33s/Msamples
        7021250     -7963.1115       136.6        -7796.5032      -166.6082       111.3576 13m33s/Msamples
        7022500     -7961.7489       136.6        -7797.7133      -164.0356       102.3063 13m33s/Msamples
        7023750     -7969.6308       136.6        -7797.9909      -171.6399       121.1379 13m33s/Msamples
        7025000     -7965.2253       136.6        -7808.5087      -156.7166        86.2125 13m33s/Msamples
        7026250     -7970.7233       136.6        -7810.6640      -160.0593       103.9703 13m33s/Msamples
        7027500     -7968.1560       136.7        -7808.7411      -159.4148        97.5219 13m33s/Msamples
        7028750     -7964.5046       136.7        -7804.9648      -159.5397        78.7500 13m33s/Msamples
        7030000     -7969.8174       136.7        -7801.5601      -168.2573       106.2111 13m33s/Msamples
        7031250     -7966.2066       136.7        -7794.6804      -171.5262       100.6319 13m33s/Msamples
        7032500     -7972.3030       136.8        -7803.7385      -168.5645        95.4363 13m33s/Msamples
        7033750     -7973.0719       136.8        -7813.2631      -159.8087        96.6206 13m33s/Msamples
        7035000     -7966.7547       136.8        -7807.1393      -159.6154        82.9976 13m33s/Msamples
        7036250     -7986.2126       137.0        -7815.6413      -170.5713       107.1972 13m33s/Msamples
        7037500     -7982.3268       137.1        -7812.1352      -170.1916       110.6874 13m33s/Msamples
        7038750     -7966.6385       137.2        -7801.8373      -164.8011       105.1535 13m33s/Msamples
        7040000     -7970.2779       137.2        -7806.9570      -163.3208        89.2304 13m33s/Msamples
        7041250     -7963.0037       137.2        -7803.7743      -159.2294        84.7594 13m33s/Msamples
        7042500     -7991.9577       137.5        -7814.3047      -177.6529       120.6872 13m33s/Msamples
        7043750     -7979.9507       137.6        -7817.4300      -162.5207        90.3370 13m33s/Msamples
        7045000     -7981.3253       137.7        -7815.2115      -166.1137       109.6818 13m33s/Msamples
        7046250     -7962.9293       137.7        -7800.3042      -162.6251        96.5204 13m33s/Msamples
        7047500     -7969.5159       137.8        -7805.7609      -163.7549        97.9806 13m33s/Msamples
        7048750     -7959.7668       137.8        -7801.7006      -158.0661        94.4143 13m33s/Msamples
        7050000     -7965.9412       137.8        -7807.3159      -158.6253        86.9499 13m33s/Msamples
        7051250     -7964.8224       137.8        -7798.4705      -166.3519       105.0394 13m33s/Msamples
        7052500     -7961.1899       137.8        -7803.2360      -157.9538        94.8863 13m33s/Msamples
        7053750     -7965.0734       137.8        -7802.2865      -162.7869       101.0627 13m33s/Msamples
        7055000     -7951.0766       137.9        -7789.0492      -162.0274        96.6957 13m33s/Msamples
        7056250     -7952.9063       137.9        -7796.2376      -156.6686        75.8778 13m33s/Msamples
        7057500     -7958.3037       137.9        -7803.1622      -155.1414        86.0882 13m33s/Msamples
        7058750     -7949.7788       138.0        -7797.0402      -152.7385        91.6549 13m33s/Msamples
        7060000     -7966.7702       138.0        -7805.7350      -161.0352        96.7685 13m33s/Msamples
        7061250     -7965.3196       138.0        -7806.2568      -159.0628        80.2199 13m33s/Msamples
        7062500     -7968.7530       138.0        -7810.3546      -158.3983        85.4154 13m33s/Msamples
        7063750     -7965.4038       138.0        -7804.0933      -161.3104        89.3156 13m33s/Msamples
        7065000     -7958.9025       138.0        -7802.8241      -156.0784        82.3188 13m33s/Msamples
        7066250     -7963.8171       138.0        -7791.8407      -171.9764       110.6819 13m33s/Msamples
        7067500     -7957.1229       138.1        -7791.9724      -165.1505        99.3439 13m33s/Msamples
        7068750     -7960.7154       138.1        -7794.2963      -166.4190       105.9038 13m33s/Msamples
        7070000     -7958.0175       138.1        -7796.7296      -161.2878        94.6599 13m33s/Msamples
        7071250     -7978.8976       138.2        -7801.1891      -177.7084       128.6488 13m33s/Msamples
        7072500     -7957.5112       138.2        -7798.1384      -159.3728        94.1102 13m33s/Msamples
        7073750     -7958.7835       138.2        -7800.0802      -158.7032        87.0177 13m33s/Msamples
        7075000     -7969.8388       138.2        -7804.7386      -165.1002       105.5762 13m33s/Msamples
        7076250     -7977.8778       138.3        -7813.7945      -164.0833        98.8030 13m33s/Msamples
        7077500     -7976.1685       138.4        -7801.8472      -174.3213       126.8341 13m33s/Msamples
        7078750     -7959.7114       138.4        -7801.3716      -158.3398        93.6473 13m33s/Msamples
        7080000     -7964.3926       138.4        -7812.6843      -151.7082        94.2903 13m33s/Msamples
        7081250     -7968.3164       138.4        -7809.7488      -158.5675       111.6182 13m33s/Msamples
        7082500     -7973.0577       138.5        -7825.1805      -147.8772        86.0172 13m33s/Msamples
        7083750     -7964.6919       138.5        -7811.6968      -152.9951        97.6970 13m33s/Msamples
        7085000     -7966.7230       138.5        -7815.1794      -151.5436        87.3186 13m33s/Msamples
