Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        2746250     -8853.9084       120.0        -8693.1860      -160.7223        95.8617 11m30s/Msamples
        2747500     -8840.4571       120.5        -8682.4117      -158.0453        88.1834 11m30s/Msamples
        2748750     -8844.6527       120.8        -8687.8214      -156.8313        80.9930 11m30s/Msamples
        2750000     -8851.2857       120.7        -8687.2719      -164.0137       101.0092 11m30s/Msamples
        2751250     -8859.3208       120.3        -8688.0236      -171.2971       114.5770 11m30s/Msamples
        2752500     -8856.3053       120.1        -8693.8286      -162.4767        88.4032 11m30s/Msamples
        2753750     -8860.2452       119.6        -8698.4363      -161.8089       100.0371 11m30s/Msamples
        2755000     -8857.2698       119.3        -8694.6088      -162.6610       102.9822 11m30s/Msamples
        2756250     -8852.3678       119.2        -8692.8118      -159.5559        81.6787 11m30s/Msamples
        2757500     -8862.3743       118.6        -8695.7602      -166.6141       109.6500 11m30s/Msamples
        2758750     -8857.5028       118.3        -8693.8753      -163.6274        98.7349 11m30s/Msamples
        2760000     -8852.9786       118.1        -8685.1986      -167.7799       103.4371 11m30s/Msamples
        2761250     -8849.2847       118.2        -8688.0988      -161.1858        91.6849 11m30s/Msamples
        2762500     -8845.2897       118.4        -8680.8642      -164.4254       100.8118 11m30s/Msamples
        2763750     -8836.0203       119.3        -8680.6525      -155.3677        90.4098 11m30s/Msamples
        2765000     -8852.5680       119.2        -8684.0906      -168.4773       111.8441 11m30s/Msamples
        2766250     -8843.5063       119.5        -8682.2249      -161.2813       101.0842 11m30s/Msamples
        2767500     -8833.1096       120.5        -8679.9550      -153.1546        76.6715 11m30s/Msamples
        2768750     -8849.8910       120.5        -8687.0964      -162.7945        89.0931 11m30s/Msamples
        2770000     -8847.9543       120.7        -8692.6229      -155.3313        89.8659 11m30s/Msamples
        2771250     -8834.4616       121.5        -8677.4830      -156.9785        89.3890 11m30s/Msamples
        2772500     -8840.9576       122.0        -8686.2486      -154.7089        88.1368 11m30s/Msamples
        2773750     -8839.5222       122.5        -8685.5370      -153.9851        85.9151 11m30s/Msamples
        2775000     -8840.2026       122.9        -8675.2815      -164.9210        96.8626 11m30s/Msamples
        2776250     -8847.3691       123.1        -8688.3771      -158.9920        84.0211 11m30s/Msamples
        2777500     -8841.3070       123.5        -8680.7811      -160.5258       100.8344 11m30s/Msamples
        2778750     -8842.2299       123.9        -8675.6021      -166.6277       109.3964 11m30s/Msamples
        2780000     -8845.3759       124.1        -8678.8613      -166.5146       108.9307 11m30s/Msamples
        2781250     -8856.5113       123.9        -8694.5890      -161.9222       102.5042 11m30s/Msamples
        2782500     -8844.7860       124.1        -8682.6756      -162.1104        95.9903 11m30s/Msamples
        2783750     -8834.8815       124.8        -8674.8953      -159.9862        91.6137 11m30s/Msamples
        2785000     -8836.6447       125.4        -8680.9525      -155.6921        94.3459 11m30s/Msamples
        2786250     -8844.7691       125.6        -8680.8140      -163.9550        99.9777 11m30s/Msamples
        2787500     -8849.2605       125.6        -8683.3140      -165.9464       107.1826 11m30s/Msamples
        2788750     -8862.5104       125.4        -8694.7771      -167.7332       103.3841 11m30s/Msamples
        2790000     -8842.2835       125.7        -8684.1338      -158.1496        86.2858 11m30s/Msamples
        2791250     -8841.1738       126.0        -8680.4026      -160.7711        87.1702 11m30s/Msamples
        2792500     -8843.2124       126.3        -8678.0165      -165.1959        97.8306 11m30s/Msamples
        2793750     -8844.2967       126.5        -8678.8847      -165.4119       103.9364 11m30s/Msamples
        2795000     -8838.6131       127.0        -8675.3530      -163.2601        73.3777 11m30s/Msamples
        2796250     -8838.5415       127.4        -8669.8088      -168.7326        94.2629 11m29s/Msamples
        2797500     -8838.6883       127.8        -8674.0919      -164.5964        85.4811 11m29s/Msamples
        2798750     -8851.3197       127.6        -8685.1913      -166.1284        82.0019 11m30s/Msamples
        2800000     -8848.6111       127.7        -8674.7314      -173.8797       106.2091 11m30s/Msamples
        2801250     -8860.4321       127.6        -8682.3988      -178.0332       106.8247 11m30s/Msamples
        2802500     -8855.4707       127.5        -8684.1389      -171.3318       101.5076 11m29s/Msamples
        2803750     -8856.0271       127.4        -8688.8288      -167.1983        97.8875 11m29s/Msamples
        2805000     -8847.8765       127.5        -8670.0085      -177.8679       116.3445 11m29s/Msamples
        2806250     -8852.4300       127.5        -8678.8322      -173.5978        98.5773 11m29s/Msamples
        2807500     -8837.6086       127.9        -8670.1447      -167.4638        89.0220 11m29s/Msamples
        2808750     -8858.6728       127.8        -8681.6734      -176.9994       101.3636 11m29s/Msamples
        2810000     -8853.2445       127.8        -8680.4877      -172.7567       104.2254 11m29s/Msamples
        2811250     -8848.1688       127.8        -8676.0807      -172.0880       102.9454 11m29s/Msamples
        2812500     -8853.4904       127.7        -8681.9505      -171.5399        86.5937 11m29s/Msamples
        2813750     -8854.7406       127.7        -8680.5794      -174.1611       100.4018 11m29s/Msamples
        2815000     -8857.0017       127.6        -8684.9308      -172.0708        93.3603 11m29s/Msamples
        2816250     -8851.4940       127.6        -8683.8314      -167.6625        89.5885 11m29s/Msamples
        2817500     -8855.6902       127.5        -8677.4209      -178.2692       111.5324 11m29s/Msamples
        2818750     -8858.1081       127.4        -8686.0622      -172.0459        92.2375 11m29s/Msamples
        2820000     -8867.3815       127.3        -8687.7536      -179.6279        97.9569 11m29s/Msamples
        2821250     -8854.5640       127.2        -8677.8239      -176.7400        99.9593 11m29s/Msamples
        2822500     -8862.7008       127.1        -8688.1417      -174.5590       105.7595 11m29s/Msamples
        2823750     -8853.1595       126.9        -8683.7582      -169.4013        85.9063 11m29s/Msamples
        2825000     -8864.1068       126.8        -8686.3241      -177.7827       101.5915 11m29s/Msamples
        2826250     -8855.9556       126.8        -8678.4204      -177.5351        95.5928 11m29s/Msamples
        2827500     -8856.4500       126.7        -8679.4311      -177.0189        96.8496 11m29s/Msamples
        2828750     -8861.0984       126.7        -8681.1046      -179.9937       103.3497 11m29s/Msamples
        2830000     -8843.1721       126.9        -8673.2839      -169.8882        88.4309 11m29s/Msamples
        2831250     -8860.6739       126.8        -8689.9951      -170.6787        95.5502 11m29s/Msamples
        2832500     -8865.2078       126.7        -8692.8116      -172.3962       100.7053 11m29s/Msamples
        2833750     -8861.6097       126.7        -8690.3018      -171.3078        99.8146 11m29s/Msamples
        2835000     -8860.1236       126.6        -8688.7649      -171.3587        89.2807 11m29s/Msamples
        2836250     -8858.6584       126.5        -8695.3788      -163.2796        71.7173 11m29s/Msamples
        2837500     -8859.1728       126.5        -8682.5653      -176.6075       104.1461 11m29s/Msamples
        2838750     -8856.1754       126.5        -8682.2463      -173.9290       100.4490 11m29s/Msamples
        2840000     -8844.9835       126.6        -8679.3709      -165.6126        83.7768 11m29s/Msamples
        2841250     -8860.6179       126.6        -8692.2211      -168.3968        87.6130 11m29s/Msamples
        2842500     -8857.3007       126.6        -8676.3584      -180.9422       107.2666 11m29s/Msamples
        2843750     -8851.7883       126.6        -8679.4425      -172.3457        92.9765 11m29s/Msamples
        2845000     -8849.8211       126.6        -8680.3654      -169.4557        92.6736 11m29s/Msamples
        2846250     -8843.2389       126.8        -8675.2272      -168.0116        99.0954 11m29s/Msamples
        2847500     -8835.2054       127.2        -8672.3911      -162.8142        95.8437 11m29s/Msamples
        2848750     -8832.2241       127.4        -8665.8954      -166.3286        95.7898 11m29s/Msamples
        2850000     -8856.0174       127.5        -8679.2657      -176.7516       112.8382 11m29s/Msamples
        2851250     -8852.4274       127.5        -8684.6942      -167.7332       101.0579 11m29s/Msamples
        2852500     -8850.5189       127.6        -8680.3226      -170.1963        94.6472 11m29s/Msamples
        2853750     -8839.3420       127.8        -8672.9369      -166.4051        92.5193 11m29s/Msamples
        2855000     -8847.4312       127.9        -8678.0190      -169.4122       107.8512 11m29s/Msamples
        2856250     -8842.9245       128.0        -8678.0740      -164.8504        94.7251 11m29s/Msamples
        2857500     -8840.7181       128.2        -8677.9716      -162.7465        87.2931 11m29s/Msamples
        2858750     -8840.5077       128.3        -8674.4865      -166.0211        96.6628 11m29s/Msamples
        2860000     -8855.1856       128.4        -8679.1040      -176.0816       122.7853 11m29s/Msamples
        2861250     -8844.9648       128.4        -8678.6645      -166.3002        95.3452 11m29s/Msamples
        2862500     -8856.4887       128.5        -8682.6299      -173.8588       118.6727 11m29s/Msamples
        2863750     -8838.6341       128.7        -8681.2135      -157.4205        81.1792 11m29s/Msamples
        2865000     -8844.3316       128.8        -8680.3593      -163.9723        97.9834 11m29s/Msamples
        2866250     -8859.1070       128.9        -8687.2623      -171.8446       107.9814 11m29s/Msamples
        2867500     -8850.4457       128.9        -8684.7683      -165.6773        94.8092 11m29s/Msamples
        2868750     -8854.2536       129.0        -8684.2670      -169.9866       100.5289 11m29s/Msamples
        2870000     -8860.0882       129.1        -8680.5005      -179.5877       119.5133 11m29s/Msamples
        2871250     -8858.4062       129.1        -8680.9228      -177.4833       114.7799 11m29s/Msamples
        2872500     -8859.1327       129.2        -8688.9632      -170.1694        92.0096 11m29s/Msamples
        2873750     -8845.1305       129.2        -8671.3100      -173.8205       108.0752 11m29s/Msamples
        2875000     -8847.2583       129.3        -8680.6325      -166.6257        88.1755 11m29s/Msamples
        2876250     -8844.8836       129.4        -8679.8804      -165.0032        92.7946 11m29s/Msamples
        2877500     -8845.8748       129.5        -8680.7108      -165.1640        93.1729 11m29s/Msamples
        2878750     -8850.9148       129.6        -8685.1297      -165.7850        97.5223 11m29s/Msamples
        2880000     -8833.3806       130.0        -8672.7005      -160.6800        90.1443 11m29s/Msamples
        2881250     -8850.7601       130.1        -8681.3583      -169.4017       111.0693 11m29s/Msamples
        2882500     -8844.5945       130.2        -8680.5720      -164.0225        96.7894 11m29s/Msamples
        2883750     -8849.6880       130.2        -8684.0138      -165.6741        95.4607 11m29s/Msamples
        2885000     -8839.6606       130.5        -8677.5516      -162.1089        90.0397 11m29s/Msamples
        2886250     -8841.1570       130.4        -8673.9322      -167.2247        92.8825 11m29s/Msamples
        2887500     -8841.6120       130.6        -8676.8408      -164.7712        89.8494 11m29s/Msamples
        2888750     -8847.3275       130.7        -8685.6771      -161.6504        86.4335 11m29s/Msamples
        2890000     -8834.4374       131.1        -8672.2817      -162.1557        89.4898 11m29s/Msamples
        2891250     -8845.0442       131.2        -8679.2015      -165.8427       115.5192 11m29s/Msamples
        2892500     -8840.9103       131.4        -8678.2709      -162.6393       104.9132 11m29s/Msamples
        2893750     -8839.1777       131.6        -8676.8854      -162.2923        87.4782 11m29s/Msamples
        2895000     -8840.8427       131.8        -8679.4574      -161.3853        88.8964 11m29s/Msamples
        2896250     -8861.6486       131.9        -8687.8392      -173.8094       114.6431 11m29s/Msamples
        2897500     -8841.8425       132.1        -8678.0323      -163.8101       101.7061 11m29s/Msamples
        2898750     -8847.2495       131.9        -8680.4275      -166.8219       103.1821 11m29s/Msamples
        2900000     -8842.9852       132.1        -8679.3647      -163.6204        87.6181 11m29s/Msamples
        2901250     -8842.5967       132.3        -8681.9093      -160.6873        83.3280 11m29s/Msamples
        2902500     -8841.2467       132.5        -8676.1959      -165.0507        91.3522 11m29s/Msamples
        2903750     -8849.4719       132.5        -8683.7067      -165.7652        91.4307 11m29s/Msamples
        2905000     -8846.6157       132.6        -8676.6874      -169.9282       101.0854 11m29s/Msamples
        2906250     -8844.1742       132.8        -8679.8249      -164.3493        84.1889 11m29s/Msamples
        2907500     -8841.6514       132.9        -8676.1095      -165.5418        88.2219 11m29s/Msamples
        2908750     -8849.4569       133.0        -8682.8451      -166.6117        90.4975 11m29s/Msamples
        2910000     -8860.6658       133.1        -8682.0711      -178.5946       113.8533 11m29s/Msamples
        2911250     -8853.7994       133.0        -8690.6030      -163.1964        86.8772 11m29s/Msamples
        2912500     -8842.6864       133.2        -8674.4523      -168.2340        92.7926 11m29s/Msamples
        2913750     -8854.9299       133.2        -8682.5602      -172.3697       108.5416 11m29s/Msamples
        2915000     -8847.0194       133.3        -8677.9997      -169.0197       105.2063 11m29s/Msamples
        2916250     -8849.7688       133.4        -8679.4582      -170.3105       100.1975 11m29s/Msamples
        2917500     -8849.5176       133.4        -8681.4903      -168.0272        99.4065 11m29s/Msamples
        2918750     -8866.5040       133.6        -8686.5890      -179.9150       118.1454 11m29s/Msamples
        2920000     -8831.6672       134.0        -8666.5614      -165.1058        88.6435 11m29s/Msamples
        2921250     -8861.1429       134.1        -8689.2481      -171.8947       107.6714 11m29s/Msamples
        2922500     -8846.8118       134.2        -8676.9160      -169.8957        97.7400 11m29s/Msamples
        2923750     -8843.4050       134.1        -8674.9935      -168.4115        89.3640 11m29s/Msamples
        2925000     -8851.7636       134.1        -8677.0569      -174.7067       111.6970 11m29s/Msamples
        2926250     -8843.2408       134.2        -8684.0310      -159.2097        89.6595 11m29s/Msamples
        2927500     -8845.6687       134.3        -8679.1696      -166.4991       105.8985 11m29s/Msamples
        2928750     -8839.4963       134.4        -8678.9206      -160.5757        90.4458 11m29s/Msamples
        2930000     -8852.8497       134.5        -8679.2258      -173.6238       116.1581 11m29s/Msamples
        2931250     -8857.2538       134.6        -8691.1910      -166.0628       109.4566 11m29s/Msamples
        2932500     -8861.3061       134.8        -8698.9065      -162.3996       109.3210 11m29s/Msamples
        2933750     -8849.4737       134.9        -8690.4029      -159.0708        98.7632 11m29s/Msamples
        2935000     -8854.2266       135.0        -8699.9085      -154.3181        95.7016 11m29s/Msamples
        2936250     -8841.4107       134.8        -8686.5864      -154.8243        82.7442 11m29s/Msamples
        2937500     -8830.7674       135.0        -8679.4762      -151.2912        91.7224 11m29s/Msamples
        2938750     -8836.8683       135.1        -8680.0877      -156.7805        93.9601 11m29s/Msamples
        2940000     -8834.4883       135.1        -8679.5437      -154.9445        90.1969 11m29s/Msamples
        2941250     -8830.8410       135.2        -8679.1061      -151.7349        91.8651 11m29s/Msamples
        2942500     -8835.5407       135.2        -8680.0047      -155.5360        96.4849 11m29s/Msamples
        2943750     -8860.2379       135.5        -8696.9376      -163.3003       114.1432 11m29s/Msamples
        2945000     -8867.6797       136.1        -8701.5119      -166.1677       110.7898 11m29s/Msamples
        2946250     -8839.1914       136.1        -8685.0378      -154.1536       111.1195 11m29s/Msamples
        2947500     -8845.2636       136.1        -8694.1824      -151.0811        85.3320 11m29s/Msamples
        2948750     -8855.4809       136.2        -8692.4217      -163.0591       102.9927 11m29s/Msamples
        2950000     -8854.3851       136.4        -8688.0518      -166.3332       113.6747 11m29s/Msamples
        2951250     -8866.4663       136.9        -8696.8338      -169.6324       110.4208 11m29s/Msamples
        2952500     -8844.0969       137.0        -8682.8782      -161.2187        88.6314 11m29s/Msamples
        2953750     -8852.1300       137.1        -8681.8057      -170.3243        95.8543 11m29s/Msamples
        2955000     -8861.0943       137.4        -8688.4269      -172.6674       112.6624 11m29s/Msamples
        2956250     -8844.2611       137.4        -8680.1306      -164.1305        85.9257 11m29s/Msamples
        2957500     -8856.8883       137.6        -8681.8839      -175.0043       107.7441 11m29s/Msamples
        2958750     -8848.9935       137.7        -8671.5444      -177.4491       111.9613 11m29s/Msamples
        2960000     -8843.7613       137.7        -8675.4629      -168.2984        88.4727 11m29s/Msamples
        2961250     -8839.6231       137.6        -8670.6987      -168.9243        88.4154 11m29s/Msamples
        2962500     -8846.5944       137.7        -8675.4932      -171.1012        97.0421 11m29s/Msamples
        2963750     -8847.7503       137.7        -8676.8612      -170.8890        89.5566 11m29s/Msamples
        2965000     -8863.5505       138.1        -8684.9500      -178.6005       108.1366 11m29s/Msamples
        2966250     -8851.1299       138.2        -8676.5171      -174.6128       102.5480 11m29s/Msamples
        2967500     -8850.3831       138.3        -8675.3394      -175.0437        91.9594 11m29s/Msamples
        2968750     -8845.9494       138.3        -8675.5480      -170.4013        86.3717 11m29s/Msamples
        2970000     -8852.5863       138.4        -8680.0556      -172.5306        92.2733 11m29s/Msamples
        2971250     -8852.0513       138.5        -8671.2845      -180.7667       110.8678 11m29s/Msamples
        2972500     -8845.6264       138.6        -8670.7305      -174.8958        94.8018 11m29s/Msamples
        2973750     -8856.5009       138.4        -8685.8393      -170.6616        94.8930 11m29s/Msamples
        2975000     -8851.9751       138.5        -8683.1327      -168.8424        98.8814 11m29s/Msamples
        2976250     -8849.4731       138.6        -8676.8769      -172.5961       101.3781 11m29s/Msamples
        2977500     -8850.4853       138.7        -8683.0713      -167.4140        91.7906 11m29s/Msamples
        2978750     -8852.1790       138.8        -8679.3172      -172.8617       101.0145 11m29s/Msamples
        2980000     -8858.7736       139.0        -8675.3099      -183.4637       131.6944 11m29s/Msamples
        2981250     -8843.4824       139.1        -8674.2568      -169.2256        95.1071 11m29s/Msamples
        2982500     -8840.6554       139.1        -8666.1629      -174.4924       106.3109 11m29s/Msamples
        2983750     -8848.5411       139.2        -8680.7800      -167.7611       100.4610 11m29s/Msamples
        2985000     -8840.9792       139.2        -8677.0488      -163.9304        85.6346 11m29s/Msamples
        2986250     -8846.9966       139.2        -8677.1058      -169.8907        97.5569 11m29s/Msamples
        2987500     -8853.3231       139.3        -8683.4757      -169.8473        94.7222 11m29s/Msamples
        2988750     -8855.7842       139.4        -8676.2644      -179.5197       119.2946 11m29s/Msamples
        2990000     -8850.7718       139.5        -8672.1043      -178.6675       106.6076 11m29s/Msamples
        2991250     -8849.2024       139.6        -8672.9474      -176.2549       103.4623 11m29s/Msamples
        2992500     -8848.4397       139.6        -8673.4536      -174.9861       105.7621 11m29s/Msamples
        2993750     -8851.9486       139.7        -8682.2690      -169.6795        98.3056 11m29s/Msamples
        2995000     -8863.8128       140.0        -8676.9585      -186.8543       125.9700 11m29s/Msamples
        2996250     -8851.8767       140.1        -8677.9235      -173.9532       106.7051 11m29s/Msamples
        2997500     -8849.7670       140.1        -8680.8915      -168.8755        90.1652 11m29s/Msamples
        2998750     -8847.7418       139.9        -8671.0767      -176.6650       104.4806 11m29s/Msamples
        3000000     -8849.5365       139.9        -8678.9093      -170.6271        86.8280 11m29s/Msamples
        3001250     -8848.9228       140.0        -8677.3436      -171.5792       103.3273 11m29s/Msamples
        3002500     -8860.7570       140.2        -8686.0140      -174.7430       101.7162 11m29s/Msamples
        3003750     -8857.0073       140.2        -8684.2533      -172.7540        96.6895 11m29s/Msamples
        3005000     -8846.0239       140.3        -8670.7264      -175.2974       104.1372 11m29s/Msamples
        3006250     -8859.1773       140.4        -8684.9109      -174.2663       103.8649 11m29s/Msamples
        3007500     -8849.7922       140.5        -8676.6644      -173.1278       103.1917 11m29s/Msamples
        3008750     -8857.1999       140.5        -8678.8719      -178.3280       111.0517 11m29s/Msamples
        3010000     -8844.5161       140.6        -8677.2897      -167.2263       109.4516 11m29s/Msamples
        3011250     -8843.8515       140.6        -8675.7841      -168.0674       110.0109 11m29s/Msamples
        3012500     -8850.5045       140.7        -8680.1883      -170.3161       106.5509 11m29s/Msamples
        3013750     -8850.4588       140.7        -8685.9097      -164.5491        88.9482 11m29s/Msamples
        3015000     -8840.1970       140.9        -8674.9786      -165.2184        87.8719 11m29s/Msamples
        3016250     -8856.6064       141.0        -8684.9719      -171.6344       103.0095 11m29s/Msamples
        3017500     -8850.2098       141.0        -8681.1773      -169.0325        96.6857 11m29s/Msamples
        3018750     -8853.9144       141.1        -8679.6062      -174.3082       114.2093 11m29s/Msamples
        3020000     -8857.3250       141.2        -8686.2813      -171.0436       107.1965 11m29s/Msamples
        3021250     -8841.8633       141.3        -8677.6562      -164.2070        93.8158 11m29s/Msamples
        3022500     -8854.9854       141.4        -8688.6769      -166.3085        99.0000 11m29s/Msamples
        3023750     -8845.8969       141.2        -8681.9237      -163.9732        84.7958 11m29s/Msamples
        3025000     -8852.2926       141.3        -8688.2257      -164.0668       101.1602 11m29s/Msamples
        3026250     -8852.8973       141.4        -8685.4223      -167.4750       110.2765 11m29s/Msamples
        3027500     -8850.3009       141.4        -8687.6255      -162.6754        90.3710 11m29s/Msamples
        3028750     -8856.2035       141.5        -8689.3404      -166.8630       115.6274 11m29s/Msamples
        3030000     -8854.0222       141.5        -8689.9636      -164.0586       105.7107 11m29s/Msamples
        3031250     -8851.2305       141.5        -8692.5020      -158.7285        83.2504 11m29s/Msamples
        3032500     -8854.5649       141.6        -8691.2945      -163.2704       107.2094 11m29s/Msamples
        3033750     -8844.7743       141.7        -8675.3207      -169.4535       116.8337 11m29s/Msamples
        3035000     -8849.5981       141.8        -8677.7326      -171.8654       113.8170 11m29s/Msamples
        3036250     -8834.4273       142.0        -8674.8093      -159.6179        98.4557 11m29s/Msamples
        3037500     -8844.6628       142.1        -8682.6792      -161.9835       105.9270 11m29s/Msamples
        3038750     -8852.2409       142.1        -8686.8770      -165.3638       110.3780 11m29s/Msamples
        3040000     -8844.0982       142.2        -8681.6910      -162.4071       102.2181 11m29s/Msamples
        3041250     -8853.6586       142.3        -8689.3904      -164.2681       107.1627 11m29s/Msamples
        3042500     -8839.5103       142.5        -8678.8439      -160.6664        91.8236 11m29s/Msamples
        3043750     -8837.1393       142.8        -8678.1510      -158.9882        92.9414 11m29s/Msamples
        3045000     -8845.7793       142.9        -8686.7594      -159.0198        92.3757 11m29s/Msamples
        3046250     -8829.6090       143.5        -8671.1199      -158.4891        90.3900 11m29s/Msamples
        3047500     -8831.5038       144.0        -8681.8908      -149.6130        86.2378 11m29s/Msamples
        3048750     -8848.6071       144.0        -8685.3463      -163.2607       105.4687 11m29s/Msamples
        3050000     -8840.1765       144.2        -8686.9541      -153.2224       102.2956 11m29s/Msamples
        3051250     -8847.4057       144.2        -8688.1233      -159.2824       106.5431 11m29s/Msamples
        3052500     -8843.6646       144.3        -8686.1439      -157.5207       102.1950 11m29s/Msamples
        3053750     -8842.6519       144.5        -8683.2596      -159.3922       110.8146 11m29s/Msamples
        3055000     -8830.8112       144.8        -8680.4089      -150.4022        79.4713 11m29s/Msamples
        3056250     -8835.5719       145.0        -8679.5431      -156.0287        96.8020 11m29s/Msamples
        3057500     -8838.2523       145.2        -8683.2088      -155.0435        94.2346 11m29s/Msamples
        3058750     -8841.0297       145.2        -8681.6593      -159.3703       110.6578 11m29s/Msamples
        3060000     -8834.8014       145.4        -8685.8412      -148.9601        82.8393 11m29s/Msamples
        3061250     -8828.9357       145.5        -8675.8244      -153.1112        91.5859 11m29s/Msamples
        3062500     -8848.1427       145.6        -8686.1387      -162.0040       108.2578 11m29s/Msamples
        3063750     -8854.1558       145.7        -8688.9841      -165.1716        92.9565 11m29s/Msamples
        3065000     -8829.1502       145.9        -8673.6555      -155.4946        88.8416 11m29s/Msamples
        3066250     -8859.2818       146.2        -8686.0339      -173.2479       115.1205 11m29s/Msamples
        3067500     -8849.4087       146.2        -8688.7320      -160.6767        91.1908 11m29s/Msamples
        3068750     -8860.5539       146.5        -8693.7786      -166.7753        89.1780 11m29s/Msamples
        3070000     -8854.3557       146.6        -8684.4349      -169.9207       102.5966 11m29s/Msamples
        3071250     -8853.5376       146.8        -8693.4971      -160.0405        89.3174 11m29s/Msamples
        3072500     -8835.6235       146.9        -8683.3610      -152.2624        79.8306 11m29s/Msamples
        3073750     -8846.4948       146.9        -8680.6592      -165.8355       105.9625 11m29s/Msamples
        3075000     -8849.0433       146.9        -8681.8961      -167.1472       104.9078 11m29s/Msamples
        3076250     -8842.3917       147.0        -8674.3225      -168.0692       104.3897 11m29s/Msamples
        3077500     -8836.5413       147.0        -8675.3735      -161.1678        81.0910 11m29s/Msamples
        3078750     -8842.9871       147.1        -8677.3019      -165.6851       109.3838 11m29s/Msamples
        3080000     -8844.0452       147.1        -8680.0004      -164.0448       107.5376 11m29s/Msamples
        3081250     -8867.3370       147.6        -8694.5128      -172.8242       121.4895 11m29s/Msamples
        3082500     -8860.0296       147.9        -8689.7171      -170.3124       115.9455 11m29s/Msamples
        3083750     -8849.2614       148.0        -8696.0460      -153.2153        89.2056 11m29s/Msamples
        3085000     -8841.5322       148.0        -8690.2433      -151.2889        88.8530 11m29s/Msamples
        3086250     -8860.5224       148.2        -8696.8928      -163.6296       108.3820 11m29s/Msamples
        3087500     -8849.0788       148.3        -8690.7976      -158.2811        85.1775 11m29s/Msamples
        3088750     -8849.2478       148.4        -8685.5188      -163.7290       101.1539 11m29s/Msamples
        3090000     -8845.7963       148.4        -8681.9270      -163.8692        96.4029 11m29s/Msamples
        3091250     -8837.3424       148.5        -8674.0144      -163.3280        89.6526 11m29s/Msamples
        3092500     -8840.2250       148.5        -8677.7038      -162.5212        87.0173 11m29s/Msamples
        3093750     -8840.7586       148.5        -8674.8296      -165.9290        97.4809 11m29s/Msamples
        3095000     -8844.7787       148.5        -8682.1681      -162.6106        85.7176 11m29s/Msamples
        3096250     -8848.0955       148.6        -8678.4569      -169.6385       101.6210 11m29s/Msamples
        3097500     -8855.7995       148.8        -8685.7198      -170.0797        95.0572 11m29s/Msamples
        3098750     -8845.3556       148.7        -8672.5992      -172.7564       108.3341 11m29s/Msamples
        3100000     -8861.4204       149.1        -8689.6669      -171.7535       105.3276 11m29s/Msamples
        3101250     -8840.1596       149.1        -8674.1046      -166.0550        80.4752 11m29s/Msamples
        3102500     -8849.1063       149.2        -8684.8514      -164.2548        88.4938 11m29s/Msamples
        3103750     -8854.4201       149.4        -8684.0856      -170.3345        99.3522 11m29s/Msamples
        3105000     -8845.8387       149.4        -8678.3696      -167.4690        92.9343 11m29s/Msamples
        3106250     -8842.6627       149.4        -8683.3313      -159.3313        94.5095 11m29s/Msamples
        3107500     -8838.9010       149.4        -8671.6848      -167.2161        97.3017 11m29s/Msamples
        3108750     -8838.2039       149.3        -8685.8863      -152.3176        92.1554 11m29s/Msamples
