Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        3652500    -11362.3653       334.9       -11194.8763      -167.4890       113.5612 13m52s/Msamples
        3653750    -11364.1505       334.5       -11205.1750      -158.9755        98.0877 13m52s/Msamples
        3655000    -11359.4898       334.5       -11204.3875      -155.1022        90.1534 13m52s/Msamples
        3656250    -11361.7481       334.3       -11206.0598      -155.6882       100.1887 13m52s/Msamples
        3657500    -11363.9897       333.9       -11213.7284      -150.2613        99.3663 13m52s/Msamples
        3658750    -11380.9253       330.2       -11215.7169      -165.2084       107.7411 13m52s/Msamples
        3660000    -11361.7444       330.0       -11198.0842      -163.6601       104.8022 13m52s/Msamples
        3661250    -11361.0357       328.7       -11203.6695      -157.3662        99.0748 13m52s/Msamples
        3662500    -11358.4775       328.8       -11199.2812      -159.1963       105.0815 13m52s/Msamples
        3663750    -11366.5010       328.2       -11210.3313      -156.1696       105.2608 13m52s/Msamples
        3665000    -11369.8337       327.2       -11216.7913      -153.0423        86.5030 13m52s/Msamples
        3666250    -11367.7352       303.5       -11211.3426      -156.3925       105.5729 13m52s/Msamples
        3667500    -11357.5512       303.7       -11198.7265      -158.8246       103.8106 13m52s/Msamples
        3668750    -11357.6434       303.9       -11197.3187      -160.3246       108.6592 13m52s/Msamples
        3670000    -11361.2468       303.7       -11204.5903      -156.6564        95.1023 13m52s/Msamples
        3671250    -11340.5880       329.0       -11190.1428      -150.4451        89.0248 13m52s/Msamples
        3672500    -11352.4013       329.7       -11192.4032      -159.9980       103.9640 13m52s/Msamples
        3673750    -11359.6663       329.8       -11200.1245      -159.5418       101.7833 13m52s/Msamples
        3675000    -11363.6789       329.7       -11204.6209      -159.0580        89.5604 13m52s/Msamples
        3676250    -11366.5500       329.3       -11199.7228      -166.8271       114.1082 13m52s/Msamples
        3677500    -11358.6226       329.4       -11202.5168      -156.1058        74.8934 13m52s/Msamples
        3678750    -11352.9228       330.0       -11197.8602      -155.0625        89.4612 13m52s/Msamples
        3680000    -11350.2087       330.7       -11193.2115      -156.9971        94.7218 13m52s/Msamples
        3681250    -11353.8491       331.1       -11193.7565      -160.0926        93.6937 13m52s/Msamples
        3682500    -11362.7361       331.1       -11195.4334      -167.3027       106.8862 13m52s/Msamples
        3683750    -11359.5397       331.2       -11201.6599      -157.8798        91.1811 13m52s/Msamples
        3685000    -11365.6864       331.0       -11202.8658      -162.8205       106.5125 13m52s/Msamples
        3686250    -11376.4432       307.7       -11206.4802      -169.9629        98.9486 13m52s/Msamples
        3687500    -11364.1502       307.4       -11195.4059      -168.7442       107.7565 13m52s/Msamples
        3688750    -11358.0208       307.6       -11201.2533      -156.7674        89.5891 13m52s/Msamples
        3690000    -11356.4978       307.8       -11192.0973      -164.4005       110.4563 13m52s/Msamples
        3691250    -11349.8525       308.6       -11194.4026      -155.4498        87.6625 13m52s/Msamples
        3692500    -11358.0265       308.8       -11198.1404      -159.8860       104.2258 13m52s/Msamples
        3693750    -11360.0162       308.8       -11201.4409      -158.5752       102.3090 13m52s/Msamples
        3695000    -11352.7250       309.3       -11198.9137      -153.8113        90.8003 13m52s/Msamples
        3696250    -11375.3300       308.8       -11208.6473      -166.6826       103.6634 13m52s/Msamples
        3697500    -11371.0365       308.5       -11203.0116      -168.0249       105.6793 13m52s/Msamples
        3698750    -11356.6141       308.9       -11195.7945      -160.8195        97.1414 13m52s/Msamples
        3700000    -11345.1868       310.0       -11183.1838      -162.0029        99.4599 13m52s/Msamples
        3701250    -11352.8811       333.4       -11192.4294      -160.4516        87.9974 13m52s/Msamples
        3702500    -11357.0991       333.6       -11200.1417      -156.9574        95.9148 13m52s/Msamples
        3703750    -11350.8407       334.0       -11193.7146      -157.1260        87.9846 13m52s/Msamples
        3705000    -11359.8238       334.1       -11190.2801      -169.5437       113.0358 13m52s/Msamples
        3706250    -11358.2527       334.2       -11192.7784      -165.4743       100.5699 13m52s/Msamples
        3707500    -11361.2300       334.3       -11196.5473      -164.6826        98.2157 13m52s/Msamples
        3708750    -11373.7077       334.3       -11199.1776      -174.5300       115.1843 13m52s/Msamples
        3710000    -11359.9711       334.4       -11197.3102      -162.6609        95.4704 13m52s/Msamples
        3711250    -11362.2842       334.4       -11201.2807      -161.0034       101.2459 13m52s/Msamples
        3712500    -11364.2636       334.4       -11201.2700      -162.9936       102.9052 13m52s/Msamples
        3713750    -11360.9552       334.5       -11199.4966      -161.4585        98.9817 13m52s/Msamples
        3715000    -11358.8683       334.6       -11189.8880      -168.9802       109.5888 13m52s/Msamples
        3716250    -11357.9299       334.7       -11191.9047      -166.0252       102.1147 13m52s/Msamples
        3717500    -11355.3429       334.9       -11194.4940      -160.8488        90.1216 13m52s/Msamples
        3718750    -11351.0544       335.3       -11196.2452      -154.8091        90.7977 13m52s/Msamples
        3720000    -11367.6866       335.4       -11202.3785      -165.3080       105.3270 13m52s/Msamples
        3721250    -11370.4238       312.2       -11207.4661      -162.9576       104.7328 13m52s/Msamples
        3722500    -11374.6434       312.1       -11207.0046      -167.6387       112.7811 13m52s/Msamples
        3723750    -11358.2539       312.2       -11193.7841      -164.4697       102.8134 13m52s/Msamples
        3725000    -11363.7153       312.2       -11202.4853      -161.2300        92.1959 13m52s/Msamples
        3726250    -11372.6779       311.9       -11205.5797      -167.0982       108.7562 13m52s/Msamples
        3727500    -11357.5686       312.1       -11199.5533      -158.0153        83.4427 13m52s/Msamples
        3728750    -11364.5120       312.0       -11205.7711      -158.7408        94.8159 13m52s/Msamples
        3730000    -11357.2979       312.2       -11199.7991      -157.4988        88.3177 13m52s/Msamples
        3731250    -11356.1329       312.4       -11198.6468      -157.4860       101.4619 13m52s/Msamples
        3732500    -11358.5981       312.5       -11200.8131      -157.7850        98.5383 13m52s/Msamples
        3733750    -11358.5248       312.6       -11202.7972      -155.7276        85.3241 13m52s/Msamples
        3735000    -11371.3715       312.6       -11205.5884      -165.7830       106.0178 13m52s/Msamples
        3736250    -11378.1751       336.0       -11217.4296      -160.7454        99.9268 13m52s/Msamples
        3737500    -11360.7022       336.0       -11201.8713      -158.8309        88.9601 13m52s/Msamples
        3738750    -11364.0017       335.9       -11204.8671      -159.1345        96.0621 13m52s/Msamples
        3740000    -11366.7839       335.6       -11208.5905      -158.1934        87.5956 13m52s/Msamples
        3741250    -11366.0516       335.4       -11202.2300      -163.8215       103.8078 13m52s/Msamples
        3742500    -11353.7121       335.8       -11199.0468      -154.6652        95.1249 13m52s/Msamples
        3743750    -11364.0902       335.8       -11208.9800      -155.1102        85.7072 13m52s/Msamples
        3745000    -11348.9090       336.5       -11198.2824      -150.6265        84.6792 13m52s/Msamples
        3746250    -11350.1618       337.1       -11193.6394      -156.5223       102.2596 13m52s/Msamples
        3747500    -11374.3684       336.8       -11212.4469      -161.9214       113.3884 13m52s/Msamples
        3748750    -11357.5218       336.9       -11198.6120      -158.9098       116.7724 13m52s/Msamples
        3750000    -11358.3647       337.1       -11207.7517      -150.6129        94.1082 13m52s/Msamples
        3751250    -11355.1500       337.4       -11206.4162      -148.7338        91.7872 13m52s/Msamples
        3752500    -11351.0361       337.9       -11198.0551      -152.9809        94.3346 13m52s/Msamples
        3753750    -11344.6706       338.8       -11191.6241      -153.0464        97.8772 13m52s/Msamples
        3755000    -11350.6729       339.3       -11198.6564      -152.0164        92.2988 13m52s/Msamples
        3756250    -11362.7586       339.3       -11212.0529      -150.7057        95.5261 13m52s/Msamples
        3757500    -11353.5814       339.7       -11200.3956      -153.1857        88.7825 13m52s/Msamples
        3758750    -11345.2454       340.5       -11188.5489      -156.6965       106.0315 13m52s/Msamples
        3760000    -11346.0180       341.3       -11191.2392      -154.7788        94.2969 13m52s/Msamples
        3761250    -11364.2828       341.2       -11208.3691      -155.9137        96.8044 13m52s/Msamples
        3762500    -11363.2635       341.2       -11205.3311      -157.9323       108.5993 13m52s/Msamples
        3763750    -11377.7319       341.2       -11226.8351      -150.8968        86.6688 13m52s/Msamples
        3765000    -11365.5550       341.2       -11209.3286      -156.2264       102.8584 13m52s/Msamples
        3766250    -11357.6991       341.3       -11203.8417      -153.8573       105.7603 13m52s/Msamples
        3767500    -11371.2881       341.2       -11211.3338      -159.9542       102.7613 13m52s/Msamples
        3768750    -11360.7523       341.3       -11206.9860      -153.7663        95.4477 13m52s/Msamples
        3770000    -11369.1379       341.2       -11211.1921      -157.9458       104.0422 13m52s/Msamples
        3771250    -11355.9870       341.4       -11201.9942      -153.9927       101.3067 13m52s/Msamples
        3772500    -11357.5887       341.6       -11213.7521      -143.8366        73.4531 13m52s/Msamples
        3773750    -11357.6275       341.6       -11205.4046      -152.2228       101.1361 13m52s/Msamples
        3775000    -11360.2139       341.7       -11213.3603      -146.8536        90.6464 13m52s/Msamples
        3776250    -11360.2077       341.8       -11208.8277      -151.3799       104.9218 13m52s/Msamples
        3777500    -11357.5243       341.9       -11199.8984      -157.6259       117.4808 13m52s/Msamples
        3778750    -11354.9124       342.2       -11205.9932      -148.9191        90.4963 13m52s/Msamples
        3780000    -11364.3061       342.2       -11211.0515      -153.2546       104.1789 13m52s/Msamples
        3781250    -11348.7576       342.7       -11192.8611      -155.8965       100.2512 13m52s/Msamples
        3782500    -11362.5357       342.8       -11202.3069      -160.2288       101.6737 13m52s/Msamples
        3783750    -11351.1497       343.2       -11202.0225      -149.1272        84.1123 13m52s/Msamples
        3785000    -11363.2382       343.3       -11214.2241      -149.0140        93.3643 13m52s/Msamples
        3786250    -11346.0650       343.7       -11200.8335      -145.2315        96.6050 13m52s/Msamples
        3787500    -11364.0607       343.8       -11209.7677      -154.2930       115.2229 13m52s/Msamples
        3788750    -11356.3231       344.0       -11203.9692      -152.3538       105.8098 13m52s/Msamples
        3790000    -11347.9615       344.4       -11196.0582      -151.9033       109.5201 13m52s/Msamples
        3791250    -11351.5402       344.7       -11200.2618      -151.2784       101.4722 13m52s/Msamples
        3792500    -11358.7503       344.8       -11206.1391      -152.6111       100.5380 13m52s/Msamples
        3793750    -11336.8121       345.5       -11189.3394      -147.4726        98.4818 13m52s/Msamples
        3795000    -11342.6500       345.7       -11197.0245      -145.6254        77.6344 13m52s/Msamples
        3796250    -11350.6333       345.7       -11201.6272      -149.0061        97.8421 13m52s/Msamples
        3797500    -11350.4010       345.6       -11203.5930      -146.8079       104.2701 13m52s/Msamples
        3798750    -11355.7250       345.5       -11206.5864      -149.1385       103.8693 13m52s/Msamples
        3800000    -11363.4614       345.9       -11219.0216      -144.4397        96.5060 13m52s/Msamples
        3801250    -11352.9138       345.9       -11209.6338      -143.2800        92.9270 13m52s/Msamples
        3802500    -11372.5620       346.7       -11222.1566      -150.4054       103.8446 13m52s/Msamples
        3803750    -11343.7515       346.7       -11202.6312      -141.1202        81.9742 13m52s/Msamples
        3805000    -11357.5008       346.7       -11213.2496      -144.2511        88.4737 13m52s/Msamples
        3806250    -11365.7518       347.2       -11219.1230      -146.6288        76.4357 13m52s/Msamples
        3807500    -11367.5238       347.8       -11211.5410      -155.9827       109.8046 13m52s/Msamples
        3808750    -11370.7599       348.5       -11225.0486      -145.7112        96.7455 13m52s/Msamples
        3810000    -11354.7066       348.5       -11211.9024      -142.8041        84.4861 13m52s/Msamples
        3811250    -11343.2775       348.7       -11193.3785      -149.8990        97.7390 13m52s/Msamples
        3812500    -11340.2960       348.9       -11194.7488      -145.5472        87.2685 13m52s/Msamples
        3813750    -11344.8165       348.9       -11194.5469      -150.2696       102.2652 13m52s/Msamples
        3815000    -11342.3088       348.9       -11194.9384      -147.3703        97.9510 13m52s/Msamples
        3816250    -11351.7586       348.9       -11208.0625      -143.6961        93.1778 13m52s/Msamples
        3817500    -11349.8813       348.8       -11208.8536      -141.0276        83.0622 13m52s/Msamples
        3818750    -11353.1145       348.8       -11203.6189      -149.4956       102.3436 13m52s/Msamples
        3820000    -11356.9590       348.8       -11206.0809      -150.8781        99.2522 13m52s/Msamples
        3821250    -11346.2850       348.5       -11202.5650      -143.7200        88.9273 13m52s/Msamples
        3822500    -11349.1143       348.2       -11203.4205      -145.6938        94.8401 13m52s/Msamples
        3823750    -11348.7286       347.6       -11199.1248      -149.6038        95.0603 13m52s/Msamples
        3825000    -11348.7111       347.1       -11197.2524      -151.4587        95.1091 13m52s/Msamples
        3826250    -11356.4762       347.1       -11199.7042      -156.7719       110.2918 13m52s/Msamples
        3827500    -11357.0012       347.1       -11202.8221      -154.1791        98.6929 13m52s/Msamples
        3828750    -11350.9810       346.7       -11197.7946      -153.1864        99.8355 13m52s/Msamples
        3830000    -11361.9532       347.1       -11203.7866      -158.1666       106.4201 13m52s/Msamples
        3831250    -11358.4161       347.2       -11205.6313      -152.7847        92.9761 13m52s/Msamples
        3832500    -11360.8558       347.6       -11202.7045      -158.1513       104.4318 13m52s/Msamples
        3833750    -11359.5720       347.8       -11203.8442      -155.7278        97.3135 13m52s/Msamples
        3835000    -11353.1903       347.5       -11198.2277      -154.9625        94.7871 13m52s/Msamples
        3836250    -11353.9099       347.2       -11195.5136      -158.3963        99.2153 13m52s/Msamples
        3837500    -11352.3493       346.9       -11200.9412      -151.4081        90.9612 13m52s/Msamples
        3838750    -11348.2519       346.3       -11189.2223      -159.0295        99.3723 13m52s/Msamples
        3840000    -11359.3193       346.5       -11194.4348      -164.8844       105.1277 13m52s/Msamples
        3841250    -11349.9915       345.9       -11188.8895      -161.1020       103.0878 13m52s/Msamples
        3842500    -11368.5572       347.1       -11193.1281      -175.4290       129.1817 13m52s/Msamples
        3843750    -11369.8477       348.4       -11199.3843      -170.4633       112.1078 13m52s/Msamples
        3845000    -11355.9365       348.3       -11200.0230      -155.9135        96.7923 13m52s/Msamples
        3846250    -11351.9403       348.0       -11200.7574      -151.1829        80.5179 13m52s/Msamples
        3847500    -11360.9497       348.3       -11204.4354      -156.5142        89.9203 13m52s/Msamples
        3848750    -11372.8527       349.2       -11212.1307      -160.7220        93.1113 13m52s/Msamples
        3850000    -11365.9949       349.8       -11204.7258      -161.2690       117.7267 13m52s/Msamples
        3851250    -11359.1219       350.0       -11199.6196      -159.5022       111.1907 13m52s/Msamples
        3852500    -11354.7611       349.9       -11202.4833      -152.2778        81.3216 13m52s/Msamples
        3853750    -11352.8516       349.9       -11199.6048      -153.2467        88.5065 13m52s/Msamples
        3855000    -11359.8254       350.0       -11203.7567      -156.0686        94.7237 13m52s/Msamples
        3856250    -11351.5437       349.9       -11191.9595      -159.5841        99.4415 13m52s/Msamples
        3857500    -11361.4323       350.2       -11192.2582      -169.1741       119.4431 13m52s/Msamples
        3858750    -11362.0400       350.5       -11201.4665      -160.5735        97.3123 13m52s/Msamples
        3860000    -11352.5497       350.4       -11189.6131      -162.9365       100.5405 13m52s/Msamples
        3861250    -11361.8199       350.1       -11207.4451      -154.3748        92.8344 13m52s/Msamples
        3862500    -11367.9913       350.9       -11214.5884      -153.4028        88.1673 13m52s/Msamples
        3863750    -11376.8493       352.4       -11216.0915      -160.7577       104.6446 13m52s/Msamples
        3865000    -11362.8830       352.8       -11197.8922      -164.9907       104.1814 13m52s/Msamples
        3866250    -11363.3259       355.4       -11199.0170      -164.3089        97.8902 13m52s/Msamples
        3867500    -11364.4537       355.7       -11197.3839      -167.0698       110.6663 13m52s/Msamples
        3868750    -11354.5552       355.8       -11193.6186      -160.9365        93.7079 13m52s/Msamples
        3870000    -11355.7953       355.9       -11198.5358      -157.2594        96.1969 13m52s/Msamples
        3871250    -11370.0886       356.2       -11211.7524      -158.3362        98.7364 13m52s/Msamples
        3872500    -11355.1149       356.4       -11200.5825      -154.5324        98.0544 13m52s/Msamples
        3873750    -11353.7544       356.5       -11203.6253      -150.1290        85.1666 13m52s/Msamples
        3875000    -11364.2224       356.6       -11208.2469      -155.9755       101.6924 13m52s/Msamples
        3876250    -11343.8924       357.3       -11197.4550      -146.4373        92.2195 13m52s/Msamples
        3877500    -11355.1402       357.4       -11197.8351      -157.3051       109.5714 13m52s/Msamples
        3878750    -11338.0619       358.4       -11189.6750      -148.3868        96.2917 13m52s/Msamples
        3880000    -11340.6276       359.0       -11191.4657      -149.1618        94.0081 13m52s/Msamples
        3881250    -11357.9121       359.1       -11201.6561      -156.2560        98.3110 13m52s/Msamples
        3882500    -11350.6862       359.3       -11198.1254      -152.5608       100.3735 13m52s/Msamples
        3883750    -11363.6723       359.5       -11203.9335      -159.7387       109.3669 13m52s/Msamples
        3885000    -11345.4731       359.8       -11194.0381      -151.4349        94.9537 13m52s/Msamples
        3886250    -11347.7891       359.4       -11183.2029      -164.5862       117.4261 13m52s/Msamples
        3887500    -11334.9610       357.3       -11186.9039      -148.0570        78.3549 13m52s/Msamples
        3888750    -11355.0345       357.3       -11197.4663      -157.5682       110.7794 13m52s/Msamples
        3890000    -11344.4950       357.3       -11194.8876      -149.6074        80.3867 13m52s/Msamples
        3891250    -11352.0326       357.2       -11196.6213      -155.4113        92.7971 13m52s/Msamples
        3892500    -11343.3461       357.2       -11193.0207      -150.3253        91.7120 13m52s/Msamples
        3893750    -11360.0847       357.4       -11199.3941      -160.6906       109.6807 13m52s/Msamples
        3895000    -11352.9488       357.3       -11197.2741      -155.6746        95.6223 13m52s/Msamples
        3896250    -11344.8634       357.2       -11189.8965      -154.9668        97.1665 13m52s/Msamples
        3897500    -11355.0167       357.2       -11194.9400      -160.0766        95.1624 13m52s/Msamples
        3898750    -11354.8752       357.1       -11198.9430      -155.9321        98.9932 13m52s/Msamples
        3900000    -11363.6734       357.5       -11202.7125      -160.9608        86.8716 13m52s/Msamples
        3901250    -11365.3695       358.0       -11194.3750      -170.9944       108.9300 13m52s/Msamples
        3902500    -11365.6530       358.5       -11202.0527      -163.6003        93.5483 13m52s/Msamples
        3903750    -11355.6047       358.6       -11196.1802      -159.4244        85.4762 13m52s/Msamples
        3905000    -11360.0115       358.8       -11191.1448      -168.8666       105.8023 13m52s/Msamples
        3906250    -11365.0016       359.3       -11202.4563      -162.5453        87.9987 13m52s/Msamples
        3907500    -11373.0401       360.4       -11197.6398      -175.4003       105.0694 13m52s/Msamples
        3908750    -11360.8005       360.6       -11195.1442      -165.6563        96.9221 13m52s/Msamples
        3910000    -11375.4082       361.8       -11198.8411      -176.5671       120.0477 13m52s/Msamples
        3911250    -11376.5231       362.7       -11212.7399      -163.7832        90.4400 13m52s/Msamples
        3912500    -11374.8575       363.5       -11214.1214      -160.7361        92.1593 13m52s/Msamples
        3913750    -11356.1037       363.6       -11200.6265      -155.4772        93.4168 13m52s/Msamples
        3915000    -11360.7591       363.8       -11207.0210      -153.7381        82.3421 13m52s/Msamples
        3916250    -11350.9203       363.9       -11196.4867      -154.4336        89.9631 13m52s/Msamples
        3917500    -11365.7676       364.2       -11198.1357      -167.6318       115.1931 13m52s/Msamples
        3918750    -11373.5645       365.0       -11208.8978      -164.6666       114.9511 13m52s/Msamples
        3920000    -11364.6948       365.3       -11208.0444      -156.6504       101.1987 13m52s/Msamples
        3921250    -11368.3259       336.4       -11207.0705      -161.2554       108.3048 13m52s/Msamples
        3922500    -11368.2586       336.7       -11209.1129      -159.1457       103.5624 13m52s/Msamples
        3923750    -11355.8672       336.8       -11197.2108      -158.6564        98.3251 13m52s/Msamples
        3925000    -11347.0375       337.1       -11192.7888      -154.2486        91.0632 13m52s/Msamples
        3926250    -11356.1413       337.2       -11192.9006      -163.2406       113.0215 13m52s/Msamples
        3927500    -11350.7706       337.4       -11197.6954      -153.0751        97.5504 13m52s/Msamples
        3928750    -11362.1262       337.6       -11205.7075      -156.4187        90.7286 13m52s/Msamples
        3930000    -11362.1838       337.8       -11198.9727      -163.2110       101.5215 13m52s/Msamples
        3931250    -11360.0597       337.9       -11201.2913      -158.7683        99.8005 13m52s/Msamples
        3932500    -11354.1663       338.0       -11196.2436      -157.9226       101.2052 13m52s/Msamples
        3933750    -11380.8189       368.4       -11217.8971      -162.9217       114.6564 13m52s/Msamples
        3935000    -11357.6271       368.6       -11204.8169      -152.8101        85.1620 13m52s/Msamples
        3936250    -11360.6793       368.6       -11198.8605      -161.8187       111.7038 13m52s/Msamples
        3937500    -11339.2010       369.5       -11185.7093      -153.4917        91.2194 13m52s/Msamples
        3938750    -11357.8247       369.6       -11201.3393      -156.4854        89.8960 13m52s/Msamples
        3940000    -11350.4265       369.8       -11194.6674      -155.7591       110.5425 13m52s/Msamples
        3941250    -11337.3559       340.1       -11186.6570      -150.6989        90.5569 13m52s/Msamples
        3942500    -11355.5439       340.1       -11201.8042      -153.7396       112.7108 13m52s/Msamples
        3943750    -11350.7976       340.1       -11196.3326      -154.4649        97.0043 13m52s/Msamples
        3945000    -11346.1308       340.0       -11191.4756      -154.6552        86.6084 13m52s/Msamples
        3946250    -11352.2414       339.9       -11194.6644      -157.5770        92.0885 13m52s/Msamples
        3947500    -11346.7072       339.8       -11188.3578      -158.3494        95.4086 13m52s/Msamples
        3948750    -11351.9646       338.9       -11197.3699      -154.5947        90.9942 13m52s/Msamples
        3950000    -11358.6997       339.0       -11204.0272      -154.6724        90.7827 13m52s/Msamples
        3951250    -11353.1095       338.9       -11197.9164      -155.1931        84.8427 13m52s/Msamples
        3952500    -11361.9546       339.2       -11196.2218      -165.7327       116.5239 13m52s/Msamples
        3953750    -11350.5896       339.2       -11194.8582      -155.7314        95.6227 13m52s/Msamples
        3955000    -11354.2318       339.2       -11201.3431      -152.8887        92.7104 13m52s/Msamples
        3956250    -11368.0179       339.7       -11207.5240      -160.4938       104.7344 13m52s/Msamples
        3957500    -11355.8345       339.7       -11197.1813      -158.6532        89.9868 13m52s/Msamples
        3958750    -11362.2879       340.0       -11199.6285      -162.6594       100.4311 13m52s/Msamples
        3960000    -11368.1690       340.4       -11198.1892      -169.9797       116.3368 13m52s/Msamples
        3961250    -11362.5697       339.5       -11199.4399      -163.1297        95.2769 13m52s/Msamples
        3962500    -11370.5799       339.8       -11202.1636      -168.4163       107.1682 13m52s/Msamples
        3963750    -11375.1131       340.1       -11210.6685      -164.4446       101.8247 13m52s/Msamples
        3965000    -11361.3292       340.2       -11198.1854      -163.1438        88.8620 13m52s/Msamples
        3966250    -11350.4089       340.5       -11182.5474      -167.8614       101.7571 13m52s/Msamples
        3967500    -11355.0172       340.8       -11191.9314      -163.0857        94.6578 13m52s/Msamples
        3968750    -11352.0486       341.1       -11190.2660      -161.7826        95.7199 13m52s/Msamples
        3970000    -11364.4439       341.1       -11195.4647      -168.9792       107.9090 13m52s/Msamples
        3971250    -11353.6037       341.4       -11191.3668      -162.2368        84.3740 13m52s/Msamples
        3972500    -11351.2367       341.7       -11192.0499      -159.1867        93.5215 13m52s/Msamples
        3973750    -11354.6405       341.8       -11191.3180      -163.3225        96.1345 13m52s/Msamples
        3975000    -11359.8177       341.9       -11193.4234      -166.3942        94.8038 13m52s/Msamples
        3976250    -11363.9215       342.0       -11202.2305      -161.6909        93.8087 13m52s/Msamples
        3977500    -11360.8565       342.1       -11196.7460      -164.1104       103.1701 13m52s/Msamples
        3978750    -11371.5798       342.3       -11211.6690      -159.9108        85.3594 13m52s/Msamples
        3980000    -11361.2094       342.4       -11200.3838      -160.8255        87.8697 13m52s/Msamples
        3981250    -11357.3822       342.6       -11191.7516      -165.6306        96.0284 13m52s/Msamples
        3982500    -11357.4178       342.7       -11195.8287      -161.5890        83.2410 13m52s/Msamples
        3983750    -11352.6002       342.8       -11188.0208      -164.5794        95.6240 13m52s/Msamples
        3985000    -11356.1967       342.9       -11187.8871      -168.3095        98.4140 13m52s/Msamples
        3986250    -11359.6995       343.0       -11194.4196      -165.2799       101.4549 13m52s/Msamples
        3987500    -11357.6030       343.1       -11193.4519      -164.1510        91.9915 13m52s/Msamples
        3988750    -11359.8428       343.3       -11191.8268      -168.0159        92.2953 13m52s/Msamples
        3990000    -11357.8556       343.4       -11194.5293      -163.3263        85.3361 13m52s/Msamples
        3991250    -11369.9701       343.9       -11201.1241      -168.8460        96.9116 13m52s/Msamples
        3992500    -11373.1354       344.5       -11207.8699      -165.2655        90.5145 13m52s/Msamples
        3993750    -11375.5376       345.2       -11205.2517      -170.2858       109.7786 13m52s/Msamples
        3995000    -11361.6546       345.3       -11193.1625      -168.4920       101.8674 13m52s/Msamples
        3996250    -11353.7751       345.4       -11192.6046      -161.1705        85.3021 13m52s/Msamples
        3997500    -11358.1469       345.5       -11198.2448      -159.9021        86.6396 13m52s/Msamples
        3998750    -11374.2002       346.2       -11202.1288      -172.0714       121.8785 13m52s/Msamples
        4000000    -11376.3246       346.7       -11201.1756      -175.1490       115.2973 13m52s/Msamples
        4001250    -11363.5054       346.8       -11199.2863      -164.2190        86.9593 13m53s/Msamples
        4002500    -11370.8668       347.0       -11203.2827      -167.5841       104.4216 13m53s/Msamples
        4003750    -11353.7338       347.2       -11195.2847      -158.4491        82.3420 13m53s/Msamples
        4005000    -11355.4298       347.4       -11194.9008      -160.5289       103.1718 13m53s/Msamples
        4006250    -11365.5921       347.5       -11203.0740      -162.5180        96.6971 13m53s/Msamples
        4007500    -11364.4204       347.6       -11201.2936      -163.1267        94.5097 13m53s/Msamples
        4008750    -11354.7891       347.8       -11193.5686      -161.2204        91.2476 13m53s/Msamples
        4010000    -11354.2465       347.9       -11192.0487      -162.1978        97.3947 13m53s/Msamples
        4011250    -11369.7787       348.2       -11206.3699      -163.4088       103.1343 13m53s/Msamples
        4012500    -11356.0127       348.4       -11203.1861      -152.8266        83.1899 13m53s/Msamples
        4013750    -11351.9320       348.7       -11201.1637      -150.7682        95.1670 13m53s/Msamples
        4015000    -11349.7304       349.2       -11190.1170      -159.6133       109.7552 13m53s/Msamples
