Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        4771250     -5011.3133       417.4        -4844.5282      -166.7851        97.1662 8m5s/Msamples
        4772500     -5017.4971       417.9        -4850.2813      -167.2157        98.6136 8m5s/Msamples
        4773750     -5008.2961       417.9        -4841.4072      -166.8889        97.1737 8m5s/Msamples
        4775000     -5015.6012       418.4        -4844.0169      -171.5843       107.2378 8m5s/Msamples
        4776250     -5013.8174       418.7        -4846.9826      -166.8347        97.6947 8m5s/Msamples
        4777500     -5003.7224       418.5        -4843.9130      -159.8094        83.7620 8m5s/Msamples
        4778750     -5015.6072       419.0        -4841.8621      -173.7450       117.2855 8m5s/Msamples
        4780000     -5012.4036       419.2        -4845.8677      -166.5359        96.8687 8m5s/Msamples
        4781250     -5001.2968       418.9        -4838.8417      -162.4550       100.0907 8m5s/Msamples
        4782500     -5023.5202       419.9        -4852.6149      -170.9052       107.4208 8m5s/Msamples
        4783750     -5026.1404       421.2        -4854.8217      -171.3187       101.2285 8m5s/Msamples
        4785000     -5012.1952       421.4        -4835.4375      -176.7577       104.7229 8m5s/Msamples
        4786250     -5018.4235       421.9        -4838.9402      -179.4832       113.7928 8m5s/Msamples
        4787500     -5014.3620       422.2        -4839.8032      -174.5588       105.9552 8m5s/Msamples
        4788750     -5015.9656       422.5        -4840.8880      -175.0775       106.6746 8m5s/Msamples
        4790000     -5027.9282       423.5        -4854.9815      -172.9467        89.9518 8m5s/Msamples
        4791250     -5019.8146       423.9        -4846.1803      -173.6343        93.3684 8m5s/Msamples
        4792500     -5024.8003       424.5        -4847.1664      -177.6338        98.4714 8m5s/Msamples
        4793750     -5026.6024       425.1        -4854.9756      -171.6268        98.1217 8m5s/Msamples
        4795000     -5008.0529       425.3        -4840.3690      -167.6838       109.8026 8m5s/Msamples
        4796250     -5002.5525       425.5        -4838.7838      -163.7687        96.4603 8m5s/Msamples
        4797500     -4998.2542       425.8        -4841.6500      -156.6041        87.3869 8m5s/Msamples
        4798750     -4986.1680       426.5        -4825.4635      -160.7045        87.6276 8m5s/Msamples
        4800000     -5006.5774       426.7        -4836.2168      -170.3605       115.3203 8m5s/Msamples
        4801250     -4998.3242       426.9        -4842.1304      -156.1937        93.3059 8m5s/Msamples
        4802500     -5001.7827       427.1        -4844.7800      -157.0026        97.4272 8m5s/Msamples
        4803750     -5005.5075       427.3        -4849.3385      -156.1689        97.4896 8m5s/Msamples
        4805000     -5015.3714       427.4        -4859.9174      -155.4539       100.4128 8m5s/Msamples
        4806250     -4996.7618       427.7        -4845.0179      -151.7439        89.0330 8m5s/Msamples
        4807500     -5000.8659       427.9        -4845.4005      -155.4653       101.5561 8m6s/Msamples
        4808750     -5003.1726       428.0        -4848.5886      -154.5840       103.8603 8m6s/Msamples
        4810000     -5007.9848       428.1        -4843.8655      -164.1192       105.1587 8m6s/Msamples
        4811250     -5014.4206       428.3        -4853.6367      -160.7839        93.9602 8m6s/Msamples
        4812500     -5022.0035       428.6        -4858.3801      -163.6233       100.9029 8m6s/Msamples
        4813750     -5019.5678       428.8        -4852.7665      -166.8012       111.2101 8m6s/Msamples
        4815000     -5026.4948       429.2        -4855.5789      -170.9158       125.7918 8m6s/Msamples
        4816250     -5018.8261       429.3        -4854.5889      -164.2372        98.8782 8m6s/Msamples
        4817500     -5012.3048       429.4        -4846.8716      -165.4331       113.0244 8m6s/Msamples
        4818750     -5019.3819       429.4        -4853.2786      -166.1033        97.7507 8m6s/Msamples
        4820000     -5017.7264       429.4        -4849.3204      -168.4059       106.1642 8m6s/Msamples
        4821250     -5004.4774       429.8        -4841.3258      -163.1515        87.3787 8m6s/Msamples
        4822500     -5023.8910       429.8        -4856.6656      -167.2254       103.4821 8m6s/Msamples
        4823750     -5007.6586       430.0        -4853.3392      -154.3193        81.4952 8m6s/Msamples
        4825000     -5010.9026       430.1        -4844.2813      -166.6212        93.6618 8m6s/Msamples
        4826250     -5026.9310       430.2        -4847.1431      -179.7878       119.5885 8m6s/Msamples
        4827500     -5019.5343       430.2        -4850.8640      -168.6702       100.4547 8m6s/Msamples
        4828750     -5016.7956       430.1        -4853.0817      -163.7139        81.3316 8m6s/Msamples
        4830000     -5015.3965       430.1        -4851.3072      -164.0892        84.4005 8m6s/Msamples
        4831250     -5030.9076       430.1        -4846.1877      -184.7198       128.9531 8m6s/Msamples
        4832500     -5004.1300       430.5        -4841.8929      -162.2371        82.6483 8m6s/Msamples
        4833750     -4991.0824       431.8        -4833.2071      -157.8753        87.5551 8m6s/Msamples
        4835000     -5001.8078       432.3        -4839.8828      -161.9250        94.4232 8m6s/Msamples
        4836250     -5009.6144       432.3        -4843.1660      -166.4484        90.2592 8m6s/Msamples
        4837500     -5021.0293       432.4        -4852.3726      -168.6567       102.6393 8m6s/Msamples
        4838750     -5021.3703       432.4        -4846.2347      -175.1356       111.0735 8m6s/Msamples
        4840000     -5020.1539       432.4        -4850.7765      -169.3774       109.3818 8m6s/Msamples
        4841250     -5015.0057       432.4        -4847.7484      -167.2572        92.6527 8m6s/Msamples
        4842500     -5003.7042       432.8        -4840.6479      -163.0563        82.6140 8m6s/Msamples
        4843750     -5021.6707       432.8        -4856.9304      -164.7403       101.3639 8m6s/Msamples
        4845000     -5030.2313       433.1        -4851.5003      -178.7309       112.7194 8m6s/Msamples
        4846250     -5016.1861       433.1        -4852.4075      -163.7785        99.2089 8m6s/Msamples
        4847500     -5009.8397       433.2        -4847.3933      -162.4463        89.3092 8m6s/Msamples
        4848750     -5011.1471       433.3        -4845.6152      -165.5319       101.8724 8m6s/Msamples
        4850000     -5019.0787       433.4        -4846.7513      -172.3274       122.8640 8m6s/Msamples
        4851250     -5011.1370       433.5        -4848.8983      -162.2387        90.4765 8m6s/Msamples
        4852500     -5001.9982       434.0        -4840.6661      -161.3320        86.1421 8m6s/Msamples
        4853750     -5003.3878       434.4        -4841.1378      -162.2500        95.5692 8m6s/Msamples
        4855000     -5008.0476       434.6        -4843.6965      -164.3510       102.7905 8m6s/Msamples
        4856250     -5009.4804       434.8        -4849.0080      -160.4723        93.6391 8m6s/Msamples
        4857500     -5013.5029       434.8        -4851.9537      -161.5492        92.1913 8m6s/Msamples
        4858750     -5024.1162       434.6        -4854.9390      -169.1771       107.4116 8m6s/Msamples
        4860000     -5028.7055       434.3        -4856.8244      -171.8810       105.9747 8m6s/Msamples
        4861250     -5016.3897       434.0        -4852.0477      -164.3419        87.0440 8m6s/Msamples
        4862500     -4997.2858       435.2        -4837.1205      -160.1653        91.1953 8m6s/Msamples
        4863750     -5018.5360       434.9        -4849.6648      -168.8711        98.9093 8m6s/Msamples
        4865000     -5004.4357       435.4        -4847.2431      -157.1925        88.1932 8m6s/Msamples
        4866250     -5017.9541       435.2        -4849.3786      -168.5754       112.3158 8m6s/Msamples
        4867500     -5020.8022       435.0        -4857.9392      -162.8630       103.4652 8m6s/Msamples
        4868750     -5017.8411       434.8        -4854.8071      -163.0340       110.1718 8m6s/Msamples
        4870000     -5011.9475       434.8        -4858.8681      -153.0793        82.6882 8m6s/Msamples
        4871250     -4998.5460       435.7        -4848.7401      -149.8059        92.9718 8m6s/Msamples
        4872500     -5001.9998       436.3        -4843.3630      -158.6367       111.6191 8m6s/Msamples
        4873750     -5009.7837       436.4        -4849.1091      -160.6745       104.3688 8m6s/Msamples
        4875000     -5016.2387       436.3        -4853.2527      -162.9859       104.5944 8m6s/Msamples
        4876250     -5019.1834       436.2        -4857.2991      -161.8842        98.6256 8m6s/Msamples
        4877500     -5002.5044       436.7        -4841.2052      -161.2992        89.9961 8m6s/Msamples
        4878750     -5009.7293       436.9        -4843.5413      -166.1880       105.8026 8m6s/Msamples
        4880000     -5008.5818       437.1        -4853.4124      -155.1693        91.0580 8m6s/Msamples
        4881250     -4995.2089       437.9        -4829.9922      -165.2167       108.1411 8m6s/Msamples
        4882500     -5010.6532       438.1        -4848.5386      -162.1146        99.7023 8m6s/Msamples
        4883750     -5009.3714       438.2        -4842.4215      -166.9499        99.9442 8m6s/Msamples
        4885000     -5011.5488       438.3        -4842.7607      -168.7880        84.7156 8m6s/Msamples
        4886250     -5006.4050       438.4        -4839.2994      -167.1055        93.0706 8m6s/Msamples
        4887500     -5015.2410       438.4        -4840.4075      -174.8334       111.9061 8m6s/Msamples
        4888750     -5003.2530       438.8        -4837.1370      -166.1159        95.0779 8m6s/Msamples
        4890000     -5014.5575       438.9        -4842.4155      -172.1420       105.7586 8m6s/Msamples
        4891250     -5013.4059       438.9        -4843.5129      -169.8929       100.3900 8m6s/Msamples
        4892500     -5008.5938       439.1        -4843.4570      -165.1367        91.4838 8m6s/Msamples
        4893750     -5006.4437       439.3        -4840.3212      -166.1225        87.2955 8m6s/Msamples
        4895000     -5012.8246       439.4        -4844.2776      -168.5470        96.5423 8m6s/Msamples
        4896250     -5000.9118       439.8        -4839.2240      -161.6878        78.4047 8m6s/Msamples
        4897500     -4999.5384       440.1        -4834.6656      -164.8728        89.0863 8m6s/Msamples
        4898750     -5001.1768       440.1        -4837.3103      -163.8664        96.5150 8m6s/Msamples
        4900000     -5009.5191       440.2        -4840.7427      -168.7763       112.2504 8m6s/Msamples
        4901250     -5004.7608       440.3        -4842.7846      -161.9762        91.3781 8m6s/Msamples
        4902500     -5004.7609       440.4        -4847.9839      -156.7770        81.0392 8m6s/Msamples
        4903750     -5006.9078       440.5        -4844.7334      -162.1744        99.0483 8m6s/Msamples
        4905000     -5003.3672       440.6        -4836.4610      -166.9061       110.7876 8m6s/Msamples
        4906250     -4995.7437       440.7        -4837.8226      -157.9210        92.5464 8m6s/Msamples
        4907500     -4995.7848       440.9        -4840.2011      -155.5837        81.8013 8m6s/Msamples
        4908750     -4996.1950       440.9        -4835.7678      -160.4272        94.4693 8m6s/Msamples
        4910000     -5007.4163       440.9        -4843.3495      -164.0667       102.5487 8m6s/Msamples
        4911250     -5008.8101       441.1        -4842.6723      -166.1378       111.8037 8m6s/Msamples
        4912500     -5012.8967       441.3        -4854.6476      -158.2491        98.2757 8m6s/Msamples
        4913750     -5005.7452       441.3        -4848.7998      -156.9454        98.4297 8m6s/Msamples
        4915000     -4996.7758       441.0        -4836.8788      -159.8970       103.8691 8m6s/Msamples
        4916250     -4994.7144       440.8        -4842.2390      -152.4754        91.8275 8m6s/Msamples
        4917500     -4987.7170       440.3        -4837.7543      -149.9627        93.6506 8m6s/Msamples
        4918750     -4985.2780       439.8        -4827.8971      -157.3808       101.3335 8m6s/Msamples
        4920000     -4994.1602       439.1        -4835.3599      -158.8002       103.3681 8m6s/Msamples
        4921250     -4989.1849       438.2        -4831.7321      -157.4528        96.6769 8m6s/Msamples
        4922500     -5002.7673       437.7        -4840.4542      -162.3130        94.4462 8m6s/Msamples
        4923750     -5014.5755       438.1        -4845.3577      -169.2177       102.0283 8m6s/Msamples
        4925000     -5017.3425       438.8        -4859.0063      -158.3362        92.8479 8m6s/Msamples
        4926250     -4998.1781       438.2        -4843.6004      -154.5776        92.0324 8m6s/Msamples
        4927500     -4992.6973       437.2        -4834.6589      -158.0383       103.2271 8m6s/Msamples
        4928750     -4997.9746       436.5        -4836.2951      -161.6794        92.1588 8m5s/Msamples
        4930000     -5005.8422       436.2        -4843.2268      -162.6153        84.6767 8m5s/Msamples
        4931250     -5032.8433       438.9        -4860.8087      -172.0346       108.5388 8m5s/Msamples
        4932500     -5010.3550       439.0        -4850.2865      -160.0685        96.9664 8m5s/Msamples
        4933750     -4993.2211       438.0        -4831.6362      -161.5848        90.4746 8m5s/Msamples
        4935000     -5010.9907       438.2        -4844.4546      -166.5360       100.3603 8m5s/Msamples
        4936250     -5003.3320       437.6        -4844.4300      -158.9020        82.8330 8m5s/Msamples
        4937500     -5007.0751       437.4        -4845.2453      -161.8297        88.7084 8m5s/Msamples
        4938750     -5011.3694       437.6        -4852.3641      -159.0053        86.2430 8m5s/Msamples
        4940000     -5012.3553       437.9        -4844.1953      -168.1599       106.2428 8m5s/Msamples
        4941250     -5013.3250       438.3        -4851.4912      -161.8337        98.3600 8m5s/Msamples
        4942500     -5007.7112       438.2        -4841.7394      -165.9717       104.2115 8m5s/Msamples
        4943750     -5014.5930       438.7        -4840.9206      -173.6724       113.4050 8m5s/Msamples
        4945000     -5008.1094       438.6        -4845.8655      -162.2438        92.1589 8m5s/Msamples
        4946250     -5020.2415       439.7        -4852.2093      -168.0321       101.8196 8m5s/Msamples
        4947500     -5000.1768       439.1        -4841.6292      -158.5476        80.4541 8m5s/Msamples
        4948750     -5000.5320       437.7        -4837.0467      -163.4853        85.4610 8m5s/Msamples
        4950000     -5017.9850       438.6        -4853.3697      -164.6152       100.2082 8m5s/Msamples
        4951250     -4998.0913       437.9        -4836.8309      -161.2604        87.3712 8m5s/Msamples
        4952500     -5011.5929       438.1        -4852.5243      -159.0685        87.8400 8m5s/Msamples
        4953750     -5008.9193       438.1        -4843.0041      -165.9152        99.0545 8m5s/Msamples
        4955000     -5023.2673       439.4        -4849.5838      -173.6835       112.1991 8m5s/Msamples
        4956250     -5022.5024       440.6        -4852.7768      -169.7255        98.5793 8m5s/Msamples
        4957500     -5012.6341       440.8        -4839.7924      -172.8417       100.6162 8m5s/Msamples
        4958750     -5018.1083       441.5        -4844.7093      -173.3989       110.3329 8m5s/Msamples
        4960000     -5012.5614       441.8        -4849.7610      -162.8003        88.6621 8m5s/Msamples
        4961250     -4999.3866       440.2        -4839.3743      -160.0123        79.9830 8m5s/Msamples
        4962500     -4995.3261       439.8        -4839.5270      -155.7991        92.0673 8m5s/Msamples
        4963750     -5000.7337       439.5        -4846.1263      -154.6074        86.9098 8m5s/Msamples
        4965000     -4998.7963       439.1        -4850.8450      -147.9513        93.9236 8m5s/Msamples
        4966250     -5003.8286       438.8        -4844.1485      -159.6800       102.0603 8m5s/Msamples
        4967500     -5001.6302       438.5        -4843.2784      -158.3517        83.4818 8m5s/Msamples
        4968750     -5010.4509       438.6        -4842.4966      -167.9543       114.9498 8m5s/Msamples
        4970000     -5008.4016       438.6        -4849.8576      -158.5439        99.8406 8m5s/Msamples
        4971250     -5010.6827       438.7        -4847.1635      -163.5192        89.0570 8m5s/Msamples
        4972500     -5005.9779       438.7        -4845.0969      -160.8810        89.0497 8m5s/Msamples
        4973750     -5009.9054       438.8        -4849.4723      -160.4330        85.8604 8m5s/Msamples
        4975000     -5010.3215       438.9        -4847.8518      -162.4696        94.5038 8m5s/Msamples
        4976250     -5004.6196       438.9        -4842.9027      -161.7169        89.7894 8m5s/Msamples
        4977500     -5001.3522       438.8        -4840.3505      -161.0017        84.1221 8m5s/Msamples
        4978750     -5007.7533       438.8        -4843.3385      -164.4148       103.3512 8m5s/Msamples
        4980000     -5008.3881       438.9        -4844.2250      -164.1631        92.6867 8m5s/Msamples
        4981250     -5025.4080       439.7        -4860.1669      -165.2411       106.0318 8m5s/Msamples
        4982500     -5012.3633       439.9        -4844.5238      -167.8395        98.7795 8m5s/Msamples
        4983750     -5010.5547       440.0        -4843.6019      -166.9527        94.2717 8m5s/Msamples
        4985000     -5012.7548       440.2        -4842.5850      -170.1698        94.4397 8m5s/Msamples
        4986250     -5009.6951       440.1        -4832.9279      -176.7671       112.2154 8m5s/Msamples
        4987500     -5013.0003       440.3        -4843.5669      -169.4333       103.8683 8m5s/Msamples
        4988750     -5011.5802       440.4        -4840.7059      -170.8742       113.3039 8m5s/Msamples
        4990000     -5002.2971       440.5        -4840.6840      -161.6130        88.0168 8m5s/Msamples
        4991250     -5010.1946       440.6        -4838.8854      -171.3091       111.8328 8m5s/Msamples
        4992500     -5015.6527       440.8        -4840.4394      -175.2132       109.9539 8m5s/Msamples
        4993750     -5017.5824       441.1        -4848.4936      -169.0888       100.0902 8m5s/Msamples
        4995000     -5005.4911       441.2        -4837.6580      -167.8331       106.5539 8m5s/Msamples
        4996250     -4995.3528       441.4        -4833.4625      -161.8902        95.0666 8m5s/Msamples
        4997500     -4998.8913       441.4        -4840.5684      -158.3228        87.5351 8m5s/Msamples
        4998750     -5015.1970       441.0        -4847.6851      -167.5119        94.8120 8m5s/Msamples
        5000000     -5006.3047       441.0        -4839.8200      -166.4847        91.9747 8m5s/Msamples
        5001250     -5009.1949       441.1        -4840.8629      -168.3320        92.4548 8m5s/Msamples
        5002500     -5017.8475       441.5        -4841.9681      -175.8794        98.6611 8m5s/Msamples
        5003750     -4996.8054       441.5        -4828.3128      -168.4925        84.8975 8m5s/Msamples
        5005000     -5021.4718       442.0        -4854.7214      -166.7504        98.5201 8m5s/Msamples
        5006250     -5002.8953       442.1        -4833.5025      -169.3928        99.2099 8m5s/Msamples
        5007500     -4999.5196       442.1        -4838.5295      -160.9900        80.0534 8m5s/Msamples
        5008750     -5002.9297       442.1        -4839.5850      -163.3446       104.3833 8m5s/Msamples
        5010000     -5010.8243       442.2        -4841.8939      -168.9303        97.5981 8m5s/Msamples
        5011250     -4995.0287       441.3        -4841.7232      -153.3054        85.0437 8m6s/Msamples
        5012500     -4989.6755       441.1        -4832.3553      -157.3202        84.1922 8m6s/Msamples
        5013750     -4987.7060       440.6        -4835.6409      -152.0650        82.2865 8m6s/Msamples
        5015000     -5006.8739       440.6        -4835.5763      -171.2975       117.5740 8m6s/Msamples
        5016250     -5001.1091       440.3        -4836.6279      -164.4811        97.0804 8m6s/Msamples
        5017500     -4997.0684       440.0        -4833.8355      -163.2329        87.5210 8m6s/Msamples
        5018750     -4996.0237       439.7        -4829.8935      -166.1301       101.1710 8m6s/Msamples
        5020000     -5014.0639       440.0        -4845.7692      -168.2947       104.1509 8m6s/Msamples
        5021250     -4999.6789       439.7        -4832.2468      -167.4321       100.8509 8m6s/Msamples
        5022500     -5006.6360       439.7        -4843.1097      -163.5262        95.3668 8m6s/Msamples
        5023750     -4999.2378       439.1        -4837.9894      -161.2484        94.5192 8m6s/Msamples
        5025000     -4993.7486       438.6        -4832.3579      -161.3906        96.3523 8m6s/Msamples
        5026250     -4997.1303       438.2        -4838.9158      -158.2144        85.5604 8m6s/Msamples
        5027500     -5003.1209       437.9        -4838.9134      -164.2075        95.1591 8m6s/Msamples
        5028750     -5002.2562       437.6        -4837.6824      -164.5737        96.1852 8m6s/Msamples
        5030000     -5003.4055       437.3        -4844.2550      -159.1504        87.1021 8m6s/Msamples
        5031250     -5009.1403       437.3        -4844.9902      -164.1501        97.1133 8m6s/Msamples
        5032500     -5000.1560       436.9        -4839.4834      -160.6725        92.0613 8m6s/Msamples
        5033750     -5011.7444       437.1        -4845.2345      -166.5099       107.2546 8m6s/Msamples
        5035000     -4997.2097       436.5        -4836.6042      -160.6054        91.1747 8m6s/Msamples
        5036250     -5000.0683       436.1        -4838.1390      -161.9293       101.3500 8m6s/Msamples
        5037500     -5018.5086       436.9        -4851.2483      -167.2602       100.9979 8m6s/Msamples
        5038750     -5002.8940       436.5        -4848.9263      -153.9677        84.5089 8m6s/Msamples
        5040000     -5012.8902       436.8        -4840.5941      -172.2961       111.4832 8m6s/Msamples
        5041250     -5013.6192       437.2        -4850.2451      -163.3740       100.3911 8m6s/Msamples
        5042500     -4996.7561       436.5        -4832.9570      -163.7991        89.2522 8m6s/Msamples
        5043750     -5016.8713       437.2        -4852.0874      -164.7839       105.2880 8m6s/Msamples
        5045000     -4996.2354       436.4        -4840.4384      -155.7969       102.5887 8m6s/Msamples
        5046250     -5000.6765       435.8        -4839.0668      -161.6096       100.0189 8m6s/Msamples
        5047500     -4999.8641       435.1        -4840.2218      -159.6422        97.2110 8m6s/Msamples
        5048750     -5027.3664       437.3        -4857.3891      -169.9772       113.3416 8m6s/Msamples
        5050000     -5011.8755       437.5        -4847.1626      -164.7128        98.8741 8m6s/Msamples
        5051250     -4997.3646       436.9        -4840.0752      -157.2894        97.2627 8m6s/Msamples
        5052500     -5005.7170       436.6        -4847.2029      -158.5141        93.8589 8m6s/Msamples
        5053750     -4995.3091       435.7        -4834.2232      -161.0859        93.1941 8m6s/Msamples
        5055000     -5001.4272       435.2        -4837.0804      -164.3467        97.5052 8m6s/Msamples
        5056250     -4992.9231       434.1        -4837.4713      -155.4518        84.6745 8m6s/Msamples
        5057500     -4991.7204       432.9        -4837.9628      -153.7575        75.7158 8m6s/Msamples
        5058750     -5001.8979       432.2        -4832.6908      -169.2070        99.1350 8m6s/Msamples
        5060000     -5015.9441       432.9        -4845.9000      -170.0441       103.5990 8m6s/Msamples
        5061250     -5013.5891       433.0        -4851.2692      -162.3199        99.9555 8m6s/Msamples
        5062500     -5009.6569       433.1        -4845.4935      -164.1633       107.2190 8m6s/Msamples
        5063750     -5006.4980       432.8        -4846.7121      -159.7858        91.8396 8m6s/Msamples
        5065000     -4995.1061       431.9        -4833.1703      -161.9358        86.5944 8m6s/Msamples
        5066250     -4986.7162       410.0        -4827.6660      -159.0501        79.6725 8m6s/Msamples
        5067500     -5005.3614       409.7        -4835.4982      -169.8632       108.9439 8m6s/Msamples
        5068750     -4988.2942       408.0        -4832.1235      -156.1706        88.4869 8m6s/Msamples
        5070000     -5004.3478       407.6        -4834.1724      -170.1754       101.3853 8m6s/Msamples
        5071250     -5009.0137       407.5        -4838.4163      -170.5974        92.9186 8m6s/Msamples
        5072500     -5014.4904       408.1        -4850.7153      -163.7750        94.5920 8m6s/Msamples
        5073750     -5005.6808       407.5        -4835.5268      -170.1540        93.8846 8m6s/Msamples
        5075000     -4997.6473       406.5        -4827.5747      -170.0725        88.1397 8m6s/Msamples
        5076250     -5012.5213       406.8        -4832.1787      -180.3426       119.7970 8m6s/Msamples
        5077500     -5017.6136       407.7        -4844.5026      -173.1109       109.7953 8m6s/Msamples
        5078750     -5004.9524       407.3        -4835.8540      -169.0983        94.1702 8m6s/Msamples
        5080000     -5015.3909       407.9        -4844.6074      -170.7834       102.3331 8m6s/Msamples
        5081250     -5017.1609       408.6        -4853.5119      -163.6489        81.8423 8m6s/Msamples
        5082500     -5019.2766       409.6        -4847.1599      -172.1167       107.3777 8m6s/Msamples
        5083750     -5010.5180       409.7        -4846.7567      -163.7613        80.0623 8m6s/Msamples
        5085000     -5022.7852       410.9        -4857.2212      -165.5640        90.3098 8m5s/Msamples
        5086250     -5012.1820       410.6        -4838.6301      -173.5519       110.8672 8m6s/Msamples
        5087500     -5007.0209       410.5        -4830.5705      -176.4503       108.6515 8m6s/Msamples
        5088750     -5007.3239       410.5        -4842.8177      -164.5061        98.3398 8m5s/Msamples
        5090000     -5005.1976       410.3        -4841.4540      -163.7436       104.1500 8m5s/Msamples
        5091250     -5007.9832       410.2        -4844.7078      -163.2754        95.9538 8m5s/Msamples
        5092500     -5021.8046       411.2        -4856.2565      -165.5481        91.1857 8m5s/Msamples
        5093750     -5002.1399       410.9        -4840.8408      -161.2991        86.3120 8m5s/Msamples
        5095000     -5012.1263       411.1        -4843.8736      -168.2526       101.4358 8m5s/Msamples
        5096250     -5010.7131       411.2        -4843.2198      -167.4933        87.0503 8m5s/Msamples
        5097500     -5011.0311       411.4        -4839.2116      -171.8194        94.3182 8m5s/Msamples
        5098750     -5004.5822       410.8        -4835.3743      -169.2078        94.9019 8m5s/Msamples
        5100000     -5003.1050       410.6        -4837.3768      -165.7282        91.7595 8m5s/Msamples
        5101250     -5012.6445       410.9        -4843.7118      -168.9327        93.6039 8m5s/Msamples
        5102500     -4999.2927       410.6        -4835.5123      -163.7803        95.8820 8m5s/Msamples
        5103750     -5009.9731       410.7        -4847.2728      -162.7003        97.7784 8m5s/Msamples
        5105000     -5005.3621       410.6        -4840.9497      -164.4123        92.9569 8m6s/Msamples
        5106250     -5025.4417       411.7        -4851.7755      -173.6662       122.9235 8m6s/Msamples
        5107500     -5015.1560       412.1        -4851.7996      -163.3563        91.9242 8m6s/Msamples
        5108750     -5013.2355       412.3        -4849.4992      -163.7363       106.9979 8m6s/Msamples
        5110000     -5015.0927       412.7        -4848.9754      -166.1172       104.7168 8m6s/Msamples
        5111250     -5010.5254       412.5        -4849.4381      -161.0873        95.1428 8m6s/Msamples
        5112500     -5006.9715       412.5        -4848.5297      -158.4417        85.4917 8m6s/Msamples
        5113750     -5005.8054       412.5        -4840.6412      -165.1641       109.9198 8m6s/Msamples
        5115000     -4994.8832       412.2        -4837.2980      -157.5851       103.1586 8m6s/Msamples
        5116250     -4998.1477       412.0        -4844.1663      -153.9814        89.3685 8m6s/Msamples
        5117500     -5001.2852       411.8        -4847.0193      -154.2658       104.0820 8m6s/Msamples
        5118750     -5007.2688       411.7        -4845.0924      -162.1764       109.5579 8m6s/Msamples
        5120000     -5016.6754       412.2        -4848.4118      -168.2635       109.9045 8m6s/Msamples
        5121250     -5013.5809       412.4        -4847.8706      -165.7103       109.9076 8m6s/Msamples
        5122500     -5015.4709       433.4        -4849.4771      -165.9937       109.4688 8m6s/Msamples
        5123750     -5010.6019       433.6        -4843.9014      -166.7005        92.2614 8m6s/Msamples
        5125000     -5003.3523       412.8        -4841.8895      -161.4628        89.7934 8m6s/Msamples
        5126250     -5007.6475       412.9        -4839.6648      -167.9826        90.7881 8m6s/Msamples
        5127500     -5018.9426       413.3        -4840.0980      -178.8446       120.1677 8m6s/Msamples
        5128750     -5012.5337       434.2        -4843.5156      -169.0181       109.2769 8m6s/Msamples
        5130000     -5000.7086       413.5        -4839.4517      -161.2568        86.7063 8m6s/Msamples
        5131250     -5012.5757       413.6        -4840.9193      -171.6563       108.1604 8m6s/Msamples
        5132500     -5010.3331       413.7        -4838.7809      -171.5522       119.0562 8m6s/Msamples
        5133750     -4998.6962       413.8        -4835.5032      -163.1930        91.3251 8m6s/Msamples
