Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6845000     -3676.9973       263.7        -3522.3427      -154.6545        96.6305 5m39s/Msamples
        6846250     -3670.4068       263.7        -3515.8969      -154.5098       100.5830 5m39s/Msamples
        6847500     -3664.5606       263.8        -3515.7809      -148.7796       102.7717 5m39s/Msamples
        6848750     -3658.2773       264.0        -3508.7180      -149.5593        94.2088 5m39s/Msamples
        6850000     -3666.2891       264.1        -3519.8815      -146.4075        83.8164 5m39s/Msamples
        6851250     -3667.7970       264.2        -3523.9949      -143.8020        97.0761 5m39s/Msamples
        6852500     -3677.1620       264.2        -3524.9136      -152.2484       102.2352 5m39s/Msamples
        6853750     -3682.7293       264.3        -3528.1094      -154.6199       109.5370 5m39s/Msamples
        6855000     -3669.4721       264.4        -3525.9080      -143.5640        88.9469 5m39s/Msamples
        6856250     -3657.4790       264.6        -3513.1265      -144.3525        91.9612 5m39s/Msamples
        6857500     -3689.3374       264.7        -3535.7631      -153.5743        91.3191 5m39s/Msamples
        6858750     -3674.1666       264.7        -3518.1097      -156.0568        90.9151 5m39s/Msamples
        6860000     -3673.2669       264.8        -3519.0956      -154.1712       103.2772 5m39s/Msamples
        6861250     -3680.2570       264.9        -3518.4520      -161.8049       102.3993 5m39s/Msamples
        6862500     -3680.0166       264.9        -3521.2390      -158.7776       103.7899 5m39s/Msamples
        6863750     -3681.7621       264.9        -3522.1612      -159.6008       101.1704 5m39s/Msamples
        6865000     -3674.6466       265.0        -3524.5099      -150.1366        90.4732 5m39s/Msamples
        6866250     -3669.0663       265.0        -3522.2370      -146.8293       104.8009 5m39s/Msamples
        6867500     -3688.2512       265.1        -3532.4647      -155.7864       101.9793 5m39s/Msamples
        6868750     -3674.9241       265.2        -3521.3253      -153.5987       106.4822 5m39s/Msamples
        6870000     -3677.7952       265.2        -3519.5182      -158.2769        98.0032 5m39s/Msamples
        6871250     -3681.9400       265.2        -3531.4198      -150.5202        91.5428 5m39s/Msamples
        6872500     -3684.5776       265.2        -3529.4140      -155.1635        99.0957 5m39s/Msamples
        6873750     -3686.5378       265.2        -3519.3616      -167.1762       111.9938 5m39s/Msamples
        6875000     -3670.3533       265.2        -3514.6859      -155.6674        95.7515 5m39s/Msamples
        6876250     -3683.1744       265.2        -3519.0353      -164.1391       115.9853 5m39s/Msamples
        6877500     -3669.1679       265.3        -3514.9210      -154.2469        96.5745 5m39s/Msamples
        6878750     -3664.0545       265.5        -3513.4166      -150.6378       108.6059 5m39s/Msamples
        6880000     -3675.0362       265.5        -3512.8187      -162.2174       113.7950 5m39s/Msamples
        6881250     -3663.8747       265.6        -3512.9577      -150.9169        95.5028 5m39s/Msamples
        6882500     -3675.0221       265.6        -3526.8716      -148.1504       105.2874 5m39s/Msamples
        6883750     -3672.0531       265.7        -3518.2955      -153.7576       100.1541 5m39s/Msamples
        6885000     -3679.0690       265.7        -3531.1889      -147.8801        93.1534 5m39s/Msamples
        6886250     -3672.0947       265.7        -3522.6512      -149.4434        94.4211 5m39s/Msamples
        6887500     -3679.1636       265.8        -3530.4642      -148.6994       100.3634 5m39s/Msamples
        6888750     -3675.4575       265.8        -3525.7901      -149.6674       111.7692 5m39s/Msamples
        6890000     -3681.8810       265.8        -3523.2739      -158.6071       116.1718 5m39s/Msamples
        6891250     -3669.2547       265.8        -3520.1821      -149.0726        96.1925 5m39s/Msamples
        6892500     -3667.1591       265.9        -3518.9385      -148.2205        99.1860 5m39s/Msamples
        6893750     -3652.4080       266.3        -3509.7612      -142.6468        87.8218 5m39s/Msamples
        6895000     -3657.9967       266.5        -3508.8615      -149.1352        96.2752 5m39s/Msamples
        6896250     -3672.8492       266.6        -3512.1289      -160.7203       104.2382 5m39s/Msamples
        6897500     -3685.5883       266.6        -3521.7883      -163.7999       117.2881 5m39s/Msamples
        6898750     -3665.9812       266.7        -3522.1961      -143.7850        89.1381 5m39s/Msamples
        6900000     -3674.7610       266.7        -3517.7062      -157.0548        89.2290 5m39s/Msamples
        6901250     -3675.3024       266.8        -3519.9431      -155.3592        99.9540 5m39s/Msamples
        6902500     -3670.2055       266.8        -3518.8860      -151.3195        95.7335 5m39s/Msamples
        6903750     -3672.0309       266.9        -3522.4839      -149.5470       101.3550 5m39s/Msamples
        6905000     -3658.2407       267.1        -3509.7647      -148.4760        96.8185 5m39s/Msamples
        6906250     -3670.3414       267.1        -3514.2214      -156.1199        83.7609 5m39s/Msamples
        6907500     -3681.6644       267.2        -3514.0776      -167.5868       108.1756 5m39s/Msamples
        6908750     -3675.0946       267.2        -3525.5625      -149.5320       108.2346 5m39s/Msamples
        6910000     -3686.1116       267.3        -3527.8023      -158.3093       101.3153 5m39s/Msamples
        6911250     -3693.0005       267.4        -3539.8338      -153.1666        94.8787 5m39s/Msamples
        6912500     -3672.7057       267.5        -3514.7869      -157.9187        95.6217 5m39s/Msamples
        6913750     -3675.1483       267.5        -3520.4919      -154.6564        86.9160 5m39s/Msamples
        6915000     -3671.7055       267.5        -3518.4244      -153.2810        89.3505 5m39s/Msamples
        6916250     -3677.8627       267.6        -3520.4647      -157.3979       109.7997 5m39s/Msamples
        6917500     -3684.5417       267.6        -3528.6991      -155.8426       108.9174 5m39s/Msamples
        6918750     -3674.2670       267.6        -3525.9371      -148.3298        91.8111 5m39s/Msamples
        6920000     -3689.9389       267.6        -3531.1744      -158.7645       108.6717 5m39s/Msamples
        6921250     -3675.4580       267.6        -3525.2364      -150.2215       100.8647 5m39s/Msamples
        6922500     -3672.3224       267.7        -3528.8649      -143.4574        79.3521 5m39s/Msamples
        6923750     -3664.5459       267.8        -3524.7145      -139.8313        88.2798 5m39s/Msamples
        6925000     -3680.5597       267.8        -3521.9976      -158.5620       110.2295 5m39s/Msamples
        6926250     -3669.4496       267.8        -3525.8156      -143.6340        95.1635 5m39s/Msamples
        6927500     -3683.3699       267.8        -3533.3947      -149.9752        92.5977 5m39s/Msamples
        6928750     -3687.1777       267.8        -3536.8224      -150.3553        96.6555 5m39s/Msamples
        6930000     -3679.5275       267.8        -3532.7330      -146.7945        97.8742 5m39s/Msamples
        6931250     -3684.3295       267.8        -3524.5999      -159.7296       116.6995 5m39s/Msamples
        6932500     -3672.4539       267.8        -3519.0343      -153.4195       113.2795 5m39s/Msamples
        6933750     -3687.3648       267.8        -3536.6262      -150.7385       109.9399 5m39s/Msamples
        6935000     -3665.1280       267.9        -3515.7967      -149.3313       108.1286 5m39s/Msamples
        6936250     -3674.3309       267.9        -3522.7802      -151.5507        90.7815 5m39s/Msamples
        6937500     -3687.9500       267.9        -3530.4128      -157.5371        94.0880 5m39s/Msamples
        6938750     -3675.7774       267.9        -3515.6098      -160.1676       102.5066 5m39s/Msamples
        6940000     -3657.1563       268.2        -3510.7678      -146.3884        97.9133 5m39s/Msamples
        6941250     -3682.3529       268.1        -3521.7435      -160.6093       116.2016 5m39s/Msamples
        6942500     -3683.5550       268.1        -3521.5454      -162.0096       105.5593 5m39s/Msamples
        6943750     -3678.9158       268.1        -3526.4033      -152.5124       105.5753 5m39s/Msamples
        6945000     -3670.7920       268.1        -3524.6244      -146.1676        92.3416 5m39s/Msamples
        6946250     -3685.3258       268.1        -3528.1991      -157.1267       100.8054 5m39s/Msamples
        6947500     -3672.1038       268.1        -3523.3603      -148.7434       103.1649 5m39s/Msamples
        6948750     -3669.0900       268.2        -3514.4198      -154.6701       102.4177 5m39s/Msamples
        6950000     -3666.9891       268.3        -3508.3953      -158.5937       121.0912 5m39s/Msamples
        6951250     -3682.5521       268.2        -3521.1693      -161.3827       118.3777 5m39s/Msamples
        6952500     -3670.5837       268.3        -3521.0768      -149.5068        88.1664 5m39s/Msamples
        6953750     -3656.0700       268.7        -3503.9038      -152.1661        94.8823 5m39s/Msamples
        6955000     -3674.1839       268.7        -3516.0628      -158.1211       103.7670 5m39s/Msamples
        6956250     -3677.6343       268.6        -3510.5998      -167.0344       113.4972 5m39s/Msamples
        6957500     -3693.2918       268.5        -3528.0120      -165.2797       105.7936 5m39s/Msamples
        6958750     -3674.1334       268.5        -3519.6302      -154.5031        96.1053 5m39s/Msamples
        6960000     -3672.0886       268.5        -3523.4758      -148.6128        82.5644 5m39s/Msamples
        6961250     -3675.0436       268.4        -3520.5167      -154.5268        94.7976 5m39s/Msamples
        6962500     -3665.5622       268.6        -3510.6518      -154.9103       107.0171 5m39s/Msamples
        6963750     -3668.6500       268.7        -3514.5043      -154.1457       109.5358 5m39s/Msamples
        6965000     -3672.4415       268.7        -3516.5306      -155.9108       111.1899 5m39s/Msamples
        6966250     -3664.0041       268.9        -3510.9816      -153.0224       108.1555 5m39s/Msamples
        6967500     -3662.7220       269.2        -3510.0837      -152.6382        98.0048 5m39s/Msamples
        6968750     -3671.5019       269.2        -3519.5459      -151.9560        87.7694 5m39s/Msamples
        6970000     -3681.3150       269.1        -3521.3991      -159.9158       103.4864 5m39s/Msamples
        6971250     -3674.4652       269.1        -3529.1999      -145.2652        96.4032 5m39s/Msamples
        6972500     -3674.7276       269.0        -3529.9591      -144.7685        86.5878 5m39s/Msamples
        6973750     -3680.3751       268.9        -3530.1833      -150.1918        96.2569 5m39s/Msamples
        6975000     -3673.7642       268.9        -3516.2319      -157.5322       121.4655 5m39s/Msamples
        6976250     -3649.5026       269.6        -3505.0667      -144.4358        91.2283 5m39s/Msamples
        6977500     -3670.7856       269.6        -3510.7952      -159.9903       102.8647 5m39s/Msamples
        6978750     -3660.6812       270.0        -3509.4121      -151.2691       103.7862 5m39s/Msamples
        6980000     -3665.0736       270.1        -3511.8720      -153.2015       100.5595 5m39s/Msamples
        6981250     -3657.7570       270.5        -3507.1952      -150.5617       102.7740 5m39s/Msamples
        6982500     -3663.5819       270.8        -3509.9512      -153.6307        95.2902 5m39s/Msamples
        6983750     -3670.8112       270.8        -3510.2733      -160.5379       104.1294 5m39s/Msamples
        6985000     -3667.2110       270.9        -3516.0457      -151.1652       105.6050 5m39s/Msamples
        6986250     -3661.0802       271.2        -3518.2646      -142.8155        79.0491 5m39s/Msamples
        6987500     -3682.8780       271.0        -3524.3385      -158.5394       106.6386 5m39s/Msamples
        6988750     -3653.2769       271.6        -3501.1114      -152.1655        93.6397 5m39s/Msamples
        6990000     -3656.6285       272.1        -3504.2997      -152.3287        93.1393 5m39s/Msamples
        6991250     -3654.5277       272.6        -3507.8517      -146.6760        80.2624 5m39s/Msamples
        6992500     -3678.5154       272.5        -3521.8899      -156.6254       100.5322 5m39s/Msamples
        6993750     -3667.8365       272.6        -3516.4193      -151.4172        93.8565 5m39s/Msamples
        6995000     -3672.7919       272.7        -3516.0117      -156.7801       105.5975 5m39s/Msamples
        6996250     -3676.8408       272.6        -3519.7999      -157.0409        92.9717 5m39s/Msamples
        6997500     -3680.8285       272.5        -3516.1211      -164.7073       106.8076 5m39s/Msamples
        6998750     -3655.6842       272.9        -3510.2964      -145.3877        79.7070 5m39s/Msamples
        7000000     -3660.9523       273.2        -3514.5878      -146.3645        97.4926 5m39s/Msamples
        7001250     -3666.3664       273.4        -3521.5282      -144.8381        88.7452 5m39s/Msamples
        7002500     -3658.0825       273.7        -3512.3813      -145.7012       110.3300 5m39s/Msamples
        7003750     -3664.6215       273.9        -3515.3796      -149.2419        93.5767 5m39s/Msamples
        7005000     -3667.3453       274.0        -3513.6367      -153.7085       101.8985 5m39s/Msamples
        7006250     -3662.2496       274.2        -3510.9452      -151.3044        98.3238 5m39s/Msamples
        7007500     -3674.3838       274.2        -3519.1739      -155.2099       105.5454 5m39s/Msamples
        7008750     -3678.5356       274.2        -3521.2811      -157.2544       116.9378 5m39s/Msamples
        7010000     -3666.8276       274.3        -3513.5396      -153.2880       103.1250 5m39s/Msamples
        7011250     -3663.2643       274.1        -3515.6664      -147.5979        79.2231 5m39s/Msamples
        7012500     -3666.6158       274.2        -3512.9615      -153.6542       109.4965 5m39s/Msamples
        7013750     -3664.5335       274.3        -3520.6981      -143.8354        90.5129 5m39s/Msamples
        7015000     -3656.5365       274.7        -3513.4594      -143.0771        89.8645 5m39s/Msamples
        7016250     -3658.0836       275.0        -3513.5934      -144.4902        90.2204 5m39s/Msamples
        7017500     -3666.8326       275.1        -3517.4102      -149.4223        98.5415 5m39s/Msamples
        7018750     -3664.4871       275.3        -3517.1154      -147.3716        99.6506 5m39s/Msamples
        7020000     -3664.9491       275.4        -3512.7711      -152.1780        95.2740 5m39s/Msamples
        7021250     -3669.2573       275.5        -3525.7061      -143.5511       107.9111 5m39s/Msamples
        7022500     -3666.8868       275.6        -3523.6705      -143.2162        82.8048 5m39s/Msamples
        7023750     -3662.8007       275.6        -3510.6210      -152.1796       107.4329 5m39s/Msamples
        7025000     -3659.0404       275.9        -3506.4928      -152.5475        94.1565 5m39s/Msamples
        7026250     -3652.2220       276.2        -3501.6630      -150.5590        98.9165 5m39s/Msamples
        7027500     -3662.6836       276.4        -3507.8996      -154.7840       116.2426 5m39s/Msamples
        7028750     -3664.2253       276.5        -3510.4997      -153.7256        93.4662 5m39s/Msamples
        7030000     -3662.8202       276.6        -3510.4592      -152.3610       104.5659 5m39s/Msamples
        7031250     -3670.1781       276.6        -3509.3151      -160.8630       102.1702 5m39s/Msamples
        7032500     -3663.5613       276.7        -3513.3133      -150.2479        97.1670 5m39s/Msamples
        7033750     -3662.7203       276.9        -3512.7272      -149.9930        93.0492 5m39s/Msamples
        7035000     -3665.1268       276.9        -3506.6504      -158.4764        99.2253 5m39s/Msamples
        7036250     -3661.4098       277.1        -3513.3366      -148.0732        94.2507 5m39s/Msamples
        7037500     -3668.3594       277.1        -3524.2262      -144.1332        78.9936 5m39s/Msamples
        7038750     -3672.4550       277.2        -3511.1334      -161.3215       105.4339 5m39s/Msamples
        7040000     -3673.6908       277.2        -3515.2522      -158.4385       112.9153 5m39s/Msamples
        7041250     -3664.9710       277.3        -3527.3547      -137.6162        88.7295 5m39s/Msamples
        7042500     -3664.1181       277.4        -3519.9530      -144.1650        91.3210 5m39s/Msamples
        7043750     -3676.7248       277.5        -3517.3680      -159.3568       113.9688 5m39s/Msamples
        7045000     -3656.6026       277.6        -3511.8879      -144.7146        87.2502 5m39s/Msamples
        7046250     -3670.7007       277.7        -3522.3755      -148.3252        99.5670 5m39s/Msamples
        7047500     -3682.4711       277.8        -3525.7176      -156.7535       108.2213 5m39s/Msamples
        7048750     -3672.6762       277.9        -3527.5410      -145.1352        90.2262 5m39s/Msamples
        7050000     -3659.2752       278.0        -3516.7354      -142.5397        86.0782 5m39s/Msamples
        7051250     -3667.7656       278.0        -3514.4658      -153.2998        95.1254 5m39s/Msamples
        7052500     -3666.1680       278.1        -3515.5643      -150.6036        98.0116 5m39s/Msamples
        7053750     -3669.5567       278.2        -3515.0585      -154.4982       105.8503 5m39s/Msamples
        7055000     -3649.6035       278.4        -3501.6141      -147.9894        91.6447 5m39s/Msamples
        7056250     -3655.8077       278.5        -3505.5250      -150.2826        87.2668 5m39s/Msamples
        7057500     -3658.4610       278.6        -3505.1190      -153.3420       100.7590 5m39s/Msamples
        7058750     -3659.9716       278.7        -3502.3599      -157.6117       102.0563 5m39s/Msamples
        7060000     -3658.1982       278.8        -3515.7629      -142.4352        76.7189 5m39s/Msamples
        7061250     -3663.9567       278.8        -3520.5724      -143.3842       101.9148 5m39s/Msamples
        7062500     -3660.2324       278.9        -3516.4126      -143.8198        86.5276 5m39s/Msamples
        7063750     -3668.3434       278.9        -3526.9471      -141.3962        93.3020 5m39s/Msamples
        7065000     -3684.2201       279.2        -3527.3500      -156.8701       108.5756 5m39s/Msamples
        7066250     -3675.7588       279.3        -3526.9822      -148.7766        92.7715 5m39s/Msamples
        7067500     -3680.7397       279.5        -3519.9123      -160.8274       110.1563 5m39s/Msamples
        7068750     -3673.6413       279.5        -3519.5090      -154.1323        91.9989 5m39s/Msamples
        7070000     -3667.4665       279.6        -3521.7549      -145.7115        93.6194 5m39s/Msamples
        7071250     -3665.5277       279.6        -3515.8760      -149.6516       102.6066 5m39s/Msamples
        7072500     -3659.1416       279.6        -3509.1044      -150.0371        97.6035 5m39s/Msamples
        7073750     -3656.1398       279.6        -3510.2155      -145.9243        83.8402 5m39s/Msamples
        7075000     -3668.5882       279.6        -3507.7592      -160.8290       102.7703 5m39s/Msamples
        7076250     -3682.5894       279.9        -3516.3648      -166.2246       110.0068 5m39s/Msamples
        7077500     -3663.5207       279.9        -3503.6543      -159.8664        93.3492 5m39s/Msamples
        7078750     -3667.8615       279.9        -3514.4066      -153.4549        78.1640 5m39s/Msamples
        7080000     -3678.3794       280.1        -3510.6619      -167.7175       108.9207 5m39s/Msamples
        7081250     -3668.9566       280.2        -3512.0513      -156.9053        92.6744 5m39s/Msamples
        7082500     -3673.9654       280.3        -3516.8196      -157.1458        93.4590 5m39s/Msamples
        7083750     -3679.5494       280.5        -3519.6591      -159.8902       102.4182 5m39s/Msamples
        7085000     -3670.7025       280.5        -3516.4861      -154.2164        98.1610 5m39s/Msamples
        7086250     -3656.9236       280.4        -3506.1758      -150.7478       101.8852 5m39s/Msamples
        7087500     -3657.0878       280.3        -3510.6789      -146.4088        88.6527 5m39s/Msamples
        7088750     -3665.2408       280.3        -3516.7760      -148.4647        91.7642 5m39s/Msamples
        7090000     -3653.9745       280.2        -3507.8605      -146.1140        89.4710 5m39s/Msamples
        7091250     -3650.9391       280.1        -3506.2532      -144.6859        89.0374 5m39s/Msamples
        7092500     -3660.7201       280.1        -3502.0237      -158.6963       109.1741 5m39s/Msamples
        7093750     -3660.4833       280.0        -3506.1699      -154.3134        93.0020 5m39s/Msamples
        7095000     -3655.8003       279.8        -3506.4985      -149.3017        86.4747 5m39s/Msamples
        7096250     -3670.7603       279.9        -3525.8190      -144.9412        96.5452 5m39s/Msamples
        7097500     -3659.5346       279.7        -3517.7792      -141.7554        96.8451 5m39s/Msamples
        7098750     -3659.0288       279.5        -3519.6881      -139.3406        78.9360 5m39s/Msamples
        7100000     -3662.7072       279.4        -3512.0476      -150.6595        97.3341 5m39s/Msamples
        7101250     -3668.0339       279.4        -3511.4919      -156.5420       101.9622 5m39s/Msamples
        7102500     -3662.1786       279.3        -3506.1577      -156.0208       111.2576 5m39s/Msamples
        7103750     -3653.8391       279.1        -3505.2235      -148.6156        87.1515 5m39s/Msamples
        7105000     -3660.3646       278.9        -3513.7369      -146.6277        82.3726 5m39s/Msamples
        7106250     -3645.1429       278.6        -3503.6679      -141.4750        86.7835 5m39s/Msamples
        7107500     -3658.9250       278.4        -3509.4512      -149.4738        92.3919 5m39s/Msamples
        7108750     -3655.9233       278.1        -3502.5119      -153.4114       102.2760 5m39s/Msamples
        7110000     -3661.2860       277.9        -3513.0574      -148.2286        93.8047 5m39s/Msamples
        7111250     -3661.9270       277.7        -3510.1395      -151.7874        87.6116 5m39s/Msamples
        7112500     -3649.0911       277.3        -3498.3206      -150.7705        97.1983 5m39s/Msamples
        7113750     -3653.2650       276.9        -3509.1666      -144.0983        85.3964 5m39s/Msamples
        7115000     -3670.3138       277.0        -3526.2059      -144.1079        91.0139 5m39s/Msamples
        7116250     -3668.6084       277.0        -3523.6838      -144.9246        97.1675 5m39s/Msamples
        7117500     -3671.8119       277.1        -3513.0227      -158.7891       107.6672 5m39s/Msamples
        7118750     -3667.5555       277.0        -3511.9891      -155.5664       106.9140 5m39s/Msamples
        7120000     -3688.5865       277.9        -3537.6131      -150.9733       110.0598 5m39s/Msamples
        7121250     -3677.3217       278.2        -3519.3065      -158.0151        96.1513 5m39s/Msamples
        7122500     -3673.6626       278.4        -3511.9318      -161.7308       100.4727 5m39s/Msamples
        7123750     -3658.9629       278.1        -3509.3949      -149.5679       100.9801 5m39s/Msamples
        7125000     -3671.1239       278.2        -3515.9978      -155.1261        95.3348 5m39s/Msamples
        7126250     -3666.2382       278.1        -3509.6877      -156.5505        88.2060 5m39s/Msamples
        7127500     -3663.8643       277.9        -3510.7312      -153.1330        95.6726 5m39s/Msamples
        7128750     -3666.9675       277.9        -3508.3587      -158.6088        99.6510 5m39s/Msamples
        7130000     -3668.2205       277.8        -3513.9579      -154.2625        99.1580 5m39s/Msamples
        7131250     -3667.6593       277.8        -3510.1341      -157.5252        89.0766 5m39s/Msamples
        7132500     -3673.9802       278.0        -3519.4760      -154.5042       102.8694 5m39s/Msamples
        7133750     -3662.1932       277.8        -3515.3095      -146.8837        87.3067 5m39s/Msamples
        7135000     -3679.9215       278.2        -3527.8870      -152.0345        93.7358 5m39s/Msamples
        7136250     -3675.0974       278.4        -3521.0945      -154.0029        91.6414 5m39s/Msamples
        7137500     -3665.7803       278.3        -3512.5875      -153.1927        85.5273 5m39s/Msamples
        7138750     -3677.8564       278.6        -3511.8040      -166.0524       124.6608 5m39s/Msamples
        7140000     -3662.0602       278.5        -3507.6286      -154.4316        98.3237 5m39s/Msamples
        7141250     -3668.4615       278.4        -3508.2485      -160.2130       103.8882 5m39s/Msamples
        7142500     -3669.1989       278.5        -3508.9218      -160.2770       102.7391 5m39s/Msamples
        7143750     -3667.5762       278.4        -3511.0367      -156.5394       106.7306 5m39s/Msamples
        7145000     -3667.4785       278.4        -3515.6910      -151.7874       101.5095 5m39s/Msamples
        7146250     -3660.2798       278.2        -3510.9021      -149.3777        93.1192 5m39s/Msamples
        7147500     -3672.2070       278.3        -3519.3898      -152.8172        95.9059 5m39s/Msamples
        7148750     -3670.6925       278.2        -3513.1731      -157.5194       111.6916 5m39s/Msamples
        7150000     -3677.9213       278.6        -3516.1795      -161.7418       116.8804 5m39s/Msamples
        7151250     -3664.6779       278.5        -3512.8120      -151.8658       101.0234 5m39s/Msamples
        7152500     -3675.2006       278.7        -3527.4792      -147.7214        84.2040 5m39s/Msamples
        7153750     -3666.6424       278.6        -3519.4315      -147.2108        97.4902 5m39s/Msamples
        7155000     -3656.2132       278.3        -3519.7592      -136.4540        87.4883 5m39s/Msamples
        7156250     -3673.5346       278.5        -3528.5146      -145.0200        89.6034 5m39s/Msamples
        7157500     -3665.4026       278.4        -3517.0178      -148.3847        93.3822 5m39s/Msamples
        7158750     -3652.3539       278.0        -3506.4755      -145.8784        87.1959 5m39s/Msamples
        7160000     -3668.1926       278.0        -3520.9466      -147.2459       100.1430 5m39s/Msamples
        7161250     -3662.9702       277.8        -3513.4754      -149.4947        90.3713 5m39s/Msamples
        7162500     -3656.7245       277.5        -3512.1616      -144.5629        92.0876 5m39s/Msamples
        7163750     -3658.7927       277.3        -3515.1024      -143.6903        93.8447 5m39s/Msamples
        7165000     -3664.5572       277.2        -3510.3483      -154.2089       102.4498 5m39s/Msamples
        7166250     -3679.6889       277.6        -3526.6850      -153.0038        92.3368 5m39s/Msamples
        7167500     -3671.4384       277.7        -3521.8866      -149.5518       109.4875 5m39s/Msamples
        7168750     -3659.4067       277.4        -3517.9582      -141.4485        92.0574 5m39s/Msamples
        7170000     -3666.0334       277.3        -3516.5446      -149.4887       101.7242 5m39s/Msamples
        7171250     -3665.1389       277.2        -3516.1661      -148.9728        92.6803 5m39s/Msamples
        7172500     -3676.1199       277.5        -3523.6412      -152.4787       100.2059 5m39s/Msamples
        7173750     -3675.1403       277.7        -3523.3296      -151.8106       103.4136 5m39s/Msamples
        7175000     -3681.1501       278.1        -3531.6818      -149.4682        99.4589 5m39s/Msamples
        7176250     -3673.2686       278.2        -3517.6447      -155.6238       103.4517 5m39s/Msamples
        7177500     -3679.3598       278.6        -3523.7778      -155.5820        91.7246 5m39s/Msamples
        7178750     -3683.8632       279.1        -3526.4692      -157.3940       102.0135 5m39s/Msamples
        7180000     -3681.2237       279.6        -3523.4045      -157.8192       109.7689 5m39s/Msamples
        7181250     -3671.0902       279.6        -3518.5113      -152.5789        91.0751 5m39s/Msamples
        7182500     -3677.2155       279.9        -3518.2344      -158.9811       118.0018 5m39s/Msamples
        7183750     -3654.3075       279.7        -3502.6503      -151.6571       102.3121 5m39s/Msamples
        7185000     -3661.8805       279.5        -3512.5263      -149.3541        86.3616 5m39s/Msamples
        7186250     -3662.7777       279.4        -3515.3916      -147.3860       100.2531 5m39s/Msamples
        7187500     -3664.4646       279.3        -3521.8359      -142.6287        85.8294 5m39s/Msamples
        7188750     -3663.3262       279.2        -3517.1167      -146.2095        90.5431 5m39s/Msamples
        7190000     -3661.9751       279.1        -3517.2505      -144.7245        95.0069 5m39s/Msamples
        7191250     -3660.3068       278.9        -3513.8741      -146.4326        85.3405 5m39s/Msamples
        7192500     -3657.0144       278.7        -3511.7113      -145.3030        87.8198 5m39s/Msamples
        7193750     -3664.0680       278.6        -3503.8413      -160.2266       113.3593 5m39s/Msamples
        7195000     -3657.0737       278.4        -3508.0388      -149.0349        92.5367 5m39s/Msamples
        7196250     -3682.8495       278.9        -3526.6502      -156.1992        97.6646 5m39s/Msamples
        7197500     -3689.4449       279.6        -3528.7274      -160.7174       108.4440 5m39s/Msamples
        7198750     -3682.3445       280.0        -3532.6610      -149.6834        91.7071 5m39s/Msamples
        7200000     -3684.0086       280.5        -3525.9663      -158.0422       106.3297 5m39s/Msamples
        7201250     -3674.5641       280.6        -3526.6132      -147.9509        88.9612 5m39s/Msamples
        7202500     -3667.5490       280.6        -3528.5496      -138.9994        81.5111 5m39s/Msamples
        7203750     -3661.8238       280.5        -3523.0243      -138.7994        92.8633 5m39s/Msamples
        7205000     -3670.4577       280.6        -3529.9583      -140.4993        97.5350 5m39s/Msamples
        7206250     -3663.4123       280.5        -3523.3463      -140.0659        95.7641 5m39s/Msamples
        7207500     -3651.9479       280.2        -3513.3469      -138.6009        82.5548 5m39s/Msamples
