Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4270000     -9488.0736       405.2        -9320.8793      -167.1942        93.3507 12m32s/Msamples
        4271250     -9481.2385       405.3        -9310.7842      -170.4543        93.9934 12m32s/Msamples
        4272500     -9478.3834       405.8        -9307.8932      -170.4902        91.4977 12m32s/Msamples
        4273750     -9493.5733       404.9        -9316.4573      -177.1159       105.6663 12m32s/Msamples
        4275000     -9505.0237       403.1        -9326.8760      -178.1477       110.1995 12m32s/Msamples
        4276250     -9490.6237       402.3        -9320.6620      -169.9617        85.6503 12m32s/Msamples
        4277500     -9488.2524       401.7        -9310.2481      -178.0043       100.4307 12m32s/Msamples
        4278750     -9491.2975       400.9        -9317.8582      -173.4392        92.6251 12m32s/Msamples
        4280000     -9492.7977       400.0        -9323.7307      -169.0670        84.5057 12m32s/Msamples
        4281250     -9485.2174       399.8        -9311.3305      -173.8868        92.7381 12m32s/Msamples
        4282500     -9505.9806       398.4        -9326.7028      -179.2777        96.6472 12m32s/Msamples
        4283750     -9500.4333       397.0        -9322.5289      -177.9044        95.9656 12m32s/Msamples
        4285000     -9502.1123       395.6        -9325.3499      -176.7624        96.1939 12m32s/Msamples
        4286250     -9497.8318       394.0        -9322.0966      -175.7352        86.4567 12m32s/Msamples
        4287500     -9504.2339       392.3        -9325.1578      -179.0760       100.0927 12m32s/Msamples
        4288750     -9491.5178       391.5        -9310.7213      -180.7965       108.7575 12m32s/Msamples
        4290000     -9502.5906       290.8        -9328.9691      -173.6214        90.0781 12m32s/Msamples
        4291250     -9482.4268       290.7        -9304.1346      -178.2921        98.3453 12m32s/Msamples
        4292500     -9488.6826       289.8        -9311.6581      -177.0244        94.6360 12m32s/Msamples
        4293750     -9502.3319       287.2        -9318.0609      -184.2709       109.6696 12m32s/Msamples
        4295000     -9496.9201       285.3        -9318.8197      -178.1003        99.6697 12m32s/Msamples
        4296250     -9504.7202       282.4        -9328.6762      -176.0440        98.7868 12m32s/Msamples
        4297500     -9500.4551       279.9        -9321.8771      -178.5779        97.7455 12m32s/Msamples
        4298750     -9485.9437       278.8        -9304.9241      -181.0195       102.9526 12m32s/Msamples
        4300000     -9494.3543       277.1        -9314.1517      -180.2026       110.7082 12m32s/Msamples
        4301250     -9487.8264       276.2        -9314.4869      -173.3394        82.7381 12m32s/Msamples
        4302500     -9498.4194       274.0        -9327.7463      -170.6730        92.9700 12m32s/Msamples
        4303750     -9498.5593       271.8        -9320.6314      -177.9278        92.6805 12m32s/Msamples
        4305000     -9501.6551       269.2        -9320.3866      -181.2684       104.8208 12m32s/Msamples
        4306250     -9505.5263       266.2        -9314.4937      -191.0326       131.0057 12m32s/Msamples
        4307500     -9493.7017       264.6        -9316.6401      -177.0616       102.0549 12m32s/Msamples
        4308750     -9484.3155       264.2        -9314.7277      -169.5877        86.7231 12m32s/Msamples
        4310000     -9495.2536       262.4        -9319.0907      -176.1628       103.0114 12m32s/Msamples
        4311250     -9493.8086       261.1        -9319.3629      -174.4456        94.3284 12m32s/Msamples
        4312500     -9502.2433       258.4        -9329.3755      -172.8678        83.1351 12m32s/Msamples
        4313750     -9486.7851       257.7        -9312.0054      -174.7797        96.1342 12m32s/Msamples
        4315000     -9486.3268       257.0        -9316.2924      -170.0344        87.1487 12m32s/Msamples
        4316250     -9488.5540       256.1        -9316.0818      -172.4722        95.5872 12m32s/Msamples
        4317500     -9481.5448       256.1        -9311.2957      -170.2491        94.7668 12m32s/Msamples
        4318750     -9481.6487       256.2        -9315.2862      -166.3624        86.5288 12m32s/Msamples
        4320000     -9476.5623       257.0        -9312.1832      -164.3791        86.3083 12m32s/Msamples
        4321250     -9472.1402       258.5        -9310.8188      -161.3214        90.7070 12m32s/Msamples
        4322500     -9483.9967       258.2        -9319.6047      -164.3920        95.8547 12m32s/Msamples
        4323750     -9482.6815       258.3        -9319.6242      -163.0573        79.6537 12m32s/Msamples
        4325000     -9492.5378       256.8        -9331.4726      -161.0651        92.4785 12m32s/Msamples
        4326250     -9479.0083       257.3        -9309.3579      -169.6503       111.8122 12m32s/Msamples
        4327500     -9479.3309       257.6        -9315.5310      -163.7999        85.3081 12m32s/Msamples
        4328750     -9485.5048       257.1        -9315.5589      -169.9459       106.9944 12m32s/Msamples
        4330000     -9493.6132       255.5        -9322.8559      -170.7573       111.1551 12m32s/Msamples
        4331250     -9486.3854       254.9        -9324.1385      -162.2468        98.8790 12m32s/Msamples
        4332500     -9485.9772       254.4        -9320.4097      -165.5674        93.4266 12m32s/Msamples
        4333750     -9495.6078       252.7        -9328.1036      -167.5041       101.7848 12m32s/Msamples
        4335000     -9479.6687       253.0        -9311.8374      -167.8313       107.4756 12m32s/Msamples
        4336250     -9494.9765       252.1        -9319.0476      -175.9288       115.1197 12m32s/Msamples
        4337500     -9496.3267       250.4        -9324.7974      -171.5293        95.1980 12m32s/Msamples
        4338750     -9498.0052       248.7        -9330.1764      -167.8288        88.5267 12m32s/Msamples
        4340000     -9482.5564       248.7        -9315.7837      -166.7727        98.6297 12m32s/Msamples
        4341250     -9486.2619       248.2        -9315.5368      -170.7251        94.8145 12m32s/Msamples
        4342500     -9482.5747       248.1        -9313.4610      -169.1137        92.1282 12m32s/Msamples
        4343750     -9490.0733       247.3        -9316.1192      -173.9541       113.0062 12m32s/Msamples
        4345000     -9496.4818       210.2        -9326.0571      -170.4247        98.0746 12m32s/Msamples
        4346250     -9490.3832       209.3        -9312.0418      -178.3413       115.0353 12m32s/Msamples
        4347500     -9503.4297       207.3        -9329.0541      -174.3755        98.9651 12m32s/Msamples
        4348750     -9490.9458       206.7        -9322.7324      -168.2134        99.3956 12m32s/Msamples
        4350000     -9488.7798       205.9        -9322.9183      -165.8615        90.5664 12m32s/Msamples
        4351250     -9477.4870       206.5        -9311.7954      -165.6916        90.7441 12m32s/Msamples
        4352500     -9486.8795       205.9        -9309.5826      -177.2968       116.7044 12m32s/Msamples
        4353750     -9479.6681       206.2        -9310.0244      -169.6436       103.9497 12m32s/Msamples
        4355000     -9480.2556       206.4        -9310.7352      -169.5204       101.1032 12m32s/Msamples
        4356250     -9479.7354       206.6        -9320.2032      -159.5321        99.5921 12m32s/Msamples
        4357500     -9485.6631       206.2        -9325.0704      -160.5926        89.0611 12m32s/Msamples
        4358750     -9489.2160       205.5        -9320.4942      -168.7217       113.6774 12m32s/Msamples
        4360000     -9484.9663       205.1        -9318.0200      -166.9462       100.0822 12m32s/Msamples
        4361250     -9496.0410       204.1        -9326.3916      -169.6493        95.3928 12m32s/Msamples
        4362500     -9500.3865       202.3        -9330.6498      -169.7366       101.5150 12m32s/Msamples
        4363750     -9488.9603       201.6        -9313.9666      -174.9937       120.8461 12m32s/Msamples
        4365000     -9494.3425       200.3        -9320.2984      -174.0440       113.3660 12m32s/Msamples
        4366250     -9507.7836       198.0        -9330.0318      -177.7517       118.2660 12m32s/Msamples
        4367500     -9486.5523       197.5        -9321.3710      -165.1813        95.1111 12m32s/Msamples
        4368750     -9482.7701       197.4        -9314.6525      -168.1175       105.6340 12m32s/Msamples
        4370000     -9479.0327       197.7        -9313.5423      -165.4903        89.5630 12m32s/Msamples
        4371250     -9480.3643       197.9        -9317.3554      -163.0089        80.4086 12m32s/Msamples
        4372500     -9489.3774       197.1        -9323.7150      -165.6624       107.3837 12m32s/Msamples
        4373750     -9488.8301       196.6        -9325.8511      -162.9789        89.7207 12m32s/Msamples
        4375000     -9480.0479       196.9        -9318.1943      -161.8535        83.8481 12m32s/Msamples
        4376250     -9470.5388       198.2        -9306.2016      -164.3371        98.1691 12m32s/Msamples
        4377500     -9491.4910       197.2        -9321.1578      -170.3331       100.7354 12m32s/Msamples
        4378750     -9488.9762       196.6        -9315.5418      -173.4343       111.5284 12m32s/Msamples
        4380000     -9490.8643       195.7        -9325.7032      -165.1610        83.3101 12m32s/Msamples
        4381250     -9491.0803       194.9        -9322.1382      -168.9420       101.9662 12m32s/Msamples
        4382500     -9483.2733       194.8        -9314.6303      -168.6430        97.8659 12m32s/Msamples
        4383750     -9484.6406       194.6        -9310.9270      -173.7135       113.4587 12m32s/Msamples
        4385000     -9485.2978       194.3        -9321.8661      -163.4317        88.7934 12m32s/Msamples
        4386250     -9480.9602       193.6        -9312.3002      -168.6600       107.1718 12m32s/Msamples
        4387500     -9478.3579       194.0        -9313.7129      -164.6450        91.5587 12m32s/Msamples
        4388750     -9495.4892       192.9        -9319.2606      -176.2285       114.3458 12m32s/Msamples
        4390000     -9489.7896       192.3        -9319.0515      -170.7381       107.5889 12m32s/Msamples
        4391250     -9497.4464       191.2        -9324.7027      -172.7437        93.3596 12m32s/Msamples
        4392500     -9491.4549       190.5        -9323.1255      -168.3294        98.3293 12m32s/Msamples
        4393750     -9494.8085       189.6        -9333.7080      -161.1004        84.4919 12m32s/Msamples
        4395000     -9498.4405       188.4        -9322.3161      -176.1243       114.1780 12m32s/Msamples
        4396250     -9500.0542       187.2        -9333.1144      -166.9398        99.9408 12m32s/Msamples
        4397500     -9493.1005       186.4        -9321.9653      -171.1351       109.8723 12m32s/Msamples
        4398750     -9485.0900       186.2        -9318.1123      -166.9776        94.4098 12m32s/Msamples
        4400000     -9490.8831       185.6        -9323.9269      -166.9561       103.9627 12m32s/Msamples
        4401250     -9474.0341       186.3        -9314.4148      -159.6193        88.0095 12m32s/Msamples
        4402500     -9471.9517       187.1        -9312.8882      -159.0635        83.0792 12m32s/Msamples
        4403750     -9493.6194       186.3        -9329.8729      -163.7465       102.6233 12m32s/Msamples
        4405000     -9480.1376       186.5        -9313.2465      -166.8910       104.9979 12m32s/Msamples
        4406250     -9473.7802       187.2        -9308.8153      -164.9648        92.0814 12m32s/Msamples
        4407500     -9486.9513       186.8        -9316.1750      -170.7763       112.1622 12m32s/Msamples
        4408750     -9485.5384       186.6        -9322.8330      -162.7053        91.2641 12m32s/Msamples
        4410000     -9489.3110       186.2        -9316.9667      -172.3443       113.5933 12m32s/Msamples
        4411250     -9481.4712       186.2        -9317.4204      -164.0508        93.6253 12m32s/Msamples
        4412500     -9488.5500       185.8        -9321.0342      -167.5158       100.4821 12m32s/Msamples
        4413750     -9488.2266       185.4        -9324.1956      -164.0309        97.5924 12m32s/Msamples
        4415000     -9482.1210       185.4        -9320.2173      -161.9036        95.6217 12m32s/Msamples
        4416250     -9485.2646       185.2        -9319.9064      -165.3581       101.5114 12m32s/Msamples
        4417500     -9485.9066       185.0        -9323.3342      -162.5723       103.9558 12m32s/Msamples
        4418750     -9500.8389       183.9        -9339.7472      -161.0917        91.4926 12m32s/Msamples
        4420000     -9500.3296       182.9        -9328.0904      -172.2392       118.4798 12m32s/Msamples
        4421250     -9478.7866       183.2        -9313.5575      -165.2290        86.8128 12m32s/Msamples
        4422500     -9476.9059       183.5        -9313.0928      -163.8130        92.7610 12m32s/Msamples
        4423750     -9477.9362       184.0        -9312.7506      -165.1855        93.7571 12m32s/Msamples
        4425000     -9492.4532       183.5        -9324.1481      -168.3050       101.7449 12m32s/Msamples
        4426250     -9484.4578       183.4        -9314.3663      -170.0914       101.0537 12m32s/Msamples
        4427500     -9487.1574       183.1        -9314.9861      -172.1713       105.6239 12m32s/Msamples
        4428750     -9478.5469       183.3        -9312.9943      -165.5526        92.5756 12m32s/Msamples
        4430000     -9482.7992       183.3        -9315.4379      -167.3613        88.3920 12m32s/Msamples
        4431250     -9494.4355       182.7        -9319.8925      -174.5430       108.9293 12m32s/Msamples
        4432500     -9483.9205       182.6        -9316.0153      -167.9051        90.0510 12m32s/Msamples
        4433750     -9492.4304       182.1        -9320.5364      -171.8939       106.3036 12m32s/Msamples
        4435000     -9504.4554       181.2        -9319.9260      -184.5294       126.2978 12m32s/Msamples
        4436250     -9482.1614       181.4        -9316.0051      -166.1563        89.1136 12m32s/Msamples
        4437500     -9491.5363       180.9        -9309.2900      -182.2463       122.4642 12m32s/Msamples
        4438750     -9487.6671       180.7        -9314.2512      -173.4159       111.1031 12m32s/Msamples
        4440000     -9484.7282       180.6        -9314.5818      -170.1463        89.9285 12m32s/Msamples
        4441250     -9484.9339       180.5        -9318.8311      -166.1027        87.5828 12m32s/Msamples
        4442500     -9488.2697       180.2        -9316.1261      -172.1435       104.2401 12m32s/Msamples
        4443750     -9479.9522       180.3        -9314.4956      -165.4566        87.3134 12m32s/Msamples
        4445000     -9484.3451       180.2        -9322.4448      -161.9003        86.3484 12m32s/Msamples
        4446250     -9495.2598       179.7        -9330.2102      -165.0495        94.1676 12m32s/Msamples
        4447500     -9478.4962       179.9        -9314.9990      -163.4971        90.6227 12m32s/Msamples
        4448750     -9479.7802       180.2        -9316.2885      -163.4917        91.9500 12m32s/Msamples
        4450000     -9476.0176       180.5        -9313.7533      -162.2643        87.6568 12m32s/Msamples
        4451250     -9479.4070       180.7        -9314.4585      -164.9484        97.0500 12m32s/Msamples
        4452500     -9484.9054       180.6        -9319.6236      -165.2818        92.5879 12m32s/Msamples
        4453750     -9480.1187       180.7        -9311.7877      -168.3310        99.7525 12m32s/Msamples
        4455000     -9478.2257       180.9        -9310.6165      -167.6092       102.6542 12m32s/Msamples
        4456250     -9475.5023       181.2        -9307.1324      -168.3698       108.4908 12m32s/Msamples
        4457500     -9468.6605       181.9        -9303.0146      -165.6458        99.4266 12m32s/Msamples
        4458750     -9481.6742       182.0        -9318.8279      -162.8462       108.0504 12m32s/Msamples
        4460000     -9474.0681       182.4        -9311.9890      -162.0790       105.0248 12m32s/Msamples
        4461250     -9480.0887       182.4        -9324.7029      -155.3857        91.1748 12m32s/Msamples
        4462500     -9492.5181       182.1        -9323.3435      -169.1746       117.7354 12m32s/Msamples
        4463750     -9489.2039       181.9        -9328.2864      -160.9174        93.4619 12m32s/Msamples
        4465000     -9489.5766       181.7        -9325.3108      -164.2658       102.9808 12m32s/Msamples
        4466250     -9492.2708       181.3        -9327.3690      -164.9018        98.8588 12m32s/Msamples
        4467500     -9484.5045       181.3        -9323.6254      -160.8790       101.7873 12m32s/Msamples
        4468750     -9480.0089       181.4        -9315.3700      -164.6389        90.0459 12m32s/Msamples
        4470000     -9474.0565       181.8        -9305.6581      -168.3983        99.8461 12m32s/Msamples
        4471250     -9489.6989       181.6        -9316.0018      -173.6970       112.1105 12m32s/Msamples
        4472500     -9471.9250       182.1        -9305.4163      -166.5086        99.9182 12m32s/Msamples
        4473750     -9487.0518       182.0        -9313.6069      -173.4448       114.8986 12m32s/Msamples
        4475000     -9470.4369       182.6        -9301.7359      -168.7010       103.7086 12m32s/Msamples
        4476250     -9473.0176       183.0        -9307.2468      -165.7707        96.5674 12m32s/Msamples
        4477500     -9478.3430       183.2        -9308.2499      -170.0931       107.6743 12m32s/Msamples
        4478750     -9475.2469       183.5        -9307.2189      -168.0279       101.1375 12m32s/Msamples
        4480000     -9474.7231       183.9        -9304.1870      -170.5360       104.8148 12m32s/Msamples
        4481250     -9489.8979       183.7        -9315.6423      -174.2556       110.9978 12m32s/Msamples
        4482500     -9476.0719       183.9        -9309.5365      -166.5354       100.0275 12m32s/Msamples
        4483750     -9487.2917       183.8        -9321.1585      -166.1331        97.7724 12m32s/Msamples
        4485000     -9472.4647       184.2        -9310.7691      -161.6956        81.3005 12m32s/Msamples
        4486250     -9482.0218       184.3        -9310.7700      -171.2517       110.0018 12m32s/Msamples
        4487500     -9482.5400       184.3        -9318.5875      -163.9525       100.2912 12m32s/Msamples
        4488750     -9475.5807       184.5        -9310.9330      -164.6477       103.7958 12m32s/Msamples
        4490000     -9492.3485       184.3        -9327.5053      -164.8431       100.3297 12m32s/Msamples
        4491250     -9484.4344       184.3        -9318.9307      -165.5036        94.1337 12m32s/Msamples
        4492500     -9481.3363       184.4        -9322.4784      -158.8578        92.4019 12m32s/Msamples
        4493750     -9486.8580       184.3        -9319.5682      -167.2898       124.0588 12m32s/Msamples
        4495000     -9477.0088       184.5        -9321.9621      -155.0467        95.4174 12m32s/Msamples
        4496250     -9485.6060       184.5        -9316.4087      -169.1973       103.2842 12m32s/Msamples
        4497500     -9476.3808       184.7        -9322.3924      -153.9884        78.8825 12m32s/Msamples
        4498750     -9467.8719       185.5        -9310.7543      -157.1175        87.7941 12m32s/Msamples
        4500000     -9488.0361       185.4        -9317.3170      -170.7190       110.4143 12m32s/Msamples
        4501250     -9477.1450       185.6        -9314.1696      -162.9754        88.8225 12m32s/Msamples
        4502500     -9482.7181       185.6        -9322.6458      -160.0723        87.1947 12m32s/Msamples
        4503750     -9472.5213       186.0        -9311.5591      -160.9622        87.1019 12m32s/Msamples
        4505000     -9488.6136       185.9        -9316.5553      -172.0582        92.7527 12m32s/Msamples
        4506250     -9501.9344       185.7        -9332.3822      -169.5522        98.8385 12m32s/Msamples
        4507500     -9482.6799       185.7        -9313.7949      -168.8849        97.3337 12m32s/Msamples
        4508750     -9476.2669       185.9        -9305.9741      -170.2928        98.5030 12m32s/Msamples
        4510000     -9486.6207       185.9        -9308.1995      -178.4211       118.3188 12m32s/Msamples
        4511250     -9478.2496       186.0        -9309.3300      -168.9196        94.5348 12m32s/Msamples
        4512500     -9478.4981       186.1        -9307.5242      -170.9738       103.2058 12m32s/Msamples
        4513750     -9479.0894       186.2        -9307.9601      -171.1292       109.6553 12m32s/Msamples
        4515000     -9479.6140       186.3        -9316.6683      -162.9456       105.8090 12m32s/Msamples
        4516250     -9484.6256       186.3        -9320.3283      -164.2972       109.8321 12m32s/Msamples
        4517500     -9481.4335       186.4        -9318.3873      -163.0462        95.3612 12m32s/Msamples
        4518750     -9498.8674       186.3        -9325.1198      -173.7476       110.9501 12m32s/Msamples
        4520000     -9471.9870       186.6        -9311.9676      -160.0193        82.3378 12m32s/Msamples
        4521250     -9478.8027       186.7        -9310.5032      -168.2994        98.2415 12m32s/Msamples
        4522500     -9469.6152       187.1        -9301.3594      -168.2557       111.4141 12m32s/Msamples
        4523750     -9467.4424       187.9        -9306.7852      -160.6571        89.5864 12m32s/Msamples
        4525000     -9472.5512       188.1        -9303.7559      -168.7952       116.6385 12m32s/Msamples
        4526250     -9458.0050       188.9        -9303.0980      -154.9069        97.1002 12m32s/Msamples
        4527500     -9464.9907       189.4        -9303.6624      -161.3282        87.7811 12m32s/Msamples
        4528750     -9460.6772       190.0        -9308.6764      -152.0008        87.2122 12m32s/Msamples
        4530000     -9465.7475       190.4        -9305.5948      -160.1527       101.3332 12m32s/Msamples
        4531250     -9471.5517       190.6        -9316.7221      -154.8296        82.9685 12m32s/Msamples
        4532500     -9481.9431       190.7        -9321.9958      -159.9472        96.8027 12m32s/Msamples
        4533750     -9473.6427       190.9        -9316.7227      -156.9199        96.9038 12m32s/Msamples
        4535000     -9466.1455       191.1        -9308.8960      -157.2495        95.0872 12m32s/Msamples
        4536250     -9463.8617       191.6        -9297.2983      -166.5633        98.4669 12m32s/Msamples
        4537500     -9471.2775       191.8        -9318.3908      -152.8866        86.5803 12m32s/Msamples
        4538750     -9476.0615       191.8        -9312.2830      -163.7784       101.5472 12m32s/Msamples
        4540000     -9474.2474       191.9        -9309.8384      -164.4090       110.6341 12m32s/Msamples
        4541250     -9468.0745       192.0        -9305.4997      -162.5748       104.5998 12m32s/Msamples
        4542500     -9482.4019       192.1        -9319.4356      -162.9663       109.6142 12m32s/Msamples
        4543750     -9475.2467       192.2        -9313.0986      -162.1481        98.2330 12m32s/Msamples
        4545000     -9469.1376       192.2        -9314.8465      -154.2910        91.0858 12m32s/Msamples
        4546250     -9477.0444       192.3        -9312.5874      -164.4570       103.1661 12m32s/Msamples
        4547500     -9494.5011       192.5        -9331.9733      -162.5278        93.9835 12m32s/Msamples
        4548750     -9479.4919       192.6        -9315.8816      -163.6102        98.8506 12m32s/Msamples
        4550000     -9481.5125       192.6        -9324.0838      -157.4286        92.1514 12m32s/Msamples
        4551250     -9466.6945       192.7        -9310.7206      -155.9739        86.3329 12m32s/Msamples
        4552500     -9464.7616       192.8        -9309.6129      -155.1487        91.2857 12m32s/Msamples
        4553750     -9479.0333       192.9        -9319.7208      -159.3124        93.3390 12m32s/Msamples
        4555000     -9482.3055       192.9        -9315.5515      -166.7539       102.3937 12m32s/Msamples
        4556250     -9474.0844       193.0        -9313.2921      -160.7923        97.6561 12m32s/Msamples
        4557500     -9486.7760       193.1        -9325.5259      -161.2501       100.4288 12m32s/Msamples
        4558750     -9476.9053       193.1        -9313.1968      -163.7084       104.9769 12m32s/Msamples
        4560000     -9483.1836       193.2        -9323.7964      -159.3871        96.8104 12m32s/Msamples
        4561250     -9471.0923       193.2        -9315.7741      -155.3181        85.0982 12m32s/Msamples
        4562500     -9481.4148       193.3        -9318.9593      -162.4554        98.3170 12m32s/Msamples
        4563750     -9472.6995       193.3        -9310.7684      -161.9311        99.1644 12m32s/Msamples
        4565000     -9478.3872       193.3        -9321.5840      -156.8031        84.2969 12m32s/Msamples
        4566250     -9486.9711       193.4        -9322.1180      -164.8530        95.7946 12m32s/Msamples
        4567500     -9481.4014       193.5        -9315.7295      -165.6719       107.9261 12m32s/Msamples
        4568750     -9485.1702       193.6        -9322.7805      -162.3897        96.4063 12m32s/Msamples
        4570000     -9477.6381       193.6        -9311.5263      -166.1118       105.7088 12m32s/Msamples
        4571250     -9472.1147       193.6        -9319.5446      -152.5700        79.8435 12m32s/Msamples
        4572500     -9487.6688       193.8        -9326.1407      -161.5280        99.5717 12m32s/Msamples
        4573750     -9476.8624       194.0        -9314.6254      -162.2369        89.7927 12m32s/Msamples
        4575000     -9484.2216       194.1        -9319.7088      -164.5128        95.9237 12m32s/Msamples
        4576250     -9481.8114       194.2        -9314.9236      -166.8878       101.0835 12m32s/Msamples
        4577500     -9482.7877       194.2        -9308.3691      -174.4186       117.7502 12m32s/Msamples
        4578750     -9480.6493       194.3        -9311.8008      -168.8485       106.9958 12m32s/Msamples
        4580000     -9471.1634       194.2        -9308.4242      -162.7392        94.8296 12m32s/Msamples
        4581250     -9487.6963       194.4        -9324.5106      -163.1857        91.9223 12m32s/Msamples
        4582500     -9479.7355       194.4        -9317.6643      -162.0712        84.2656 12m32s/Msamples
        4583750     -9492.1262       194.8        -9328.5495      -163.5767        93.5190 12m32s/Msamples
        4585000     -9489.1198       195.1        -9329.7694      -159.3504        91.0363 12m32s/Msamples
        4586250     -9504.7227       196.1        -9331.5970      -173.1257       117.0124 12m32s/Msamples
        4587500     -9504.0931       197.0        -9339.9995      -164.0935        85.8546 12m32s/Msamples
        4588750     -9498.6978       197.6        -9329.8508      -168.8469       106.8238 12m32s/Msamples
        4590000     -9489.2961       197.9        -9325.7812      -163.5149        92.1423 12m32s/Msamples
        4591250     -9479.9364       197.9        -9313.4534      -166.4830       101.7861 12m32s/Msamples
        4592500     -9477.9661       197.9        -9319.3305      -158.6355        80.9172 12m32s/Msamples
        4593750     -9483.6402       198.0        -9322.9127      -160.7275        97.2834 12m32s/Msamples
        4595000     -9476.8755       198.0        -9314.8398      -162.0357       101.2697 12m32s/Msamples
        4596250     -9484.8943       198.1        -9324.3757      -160.5186        92.4387 12m32s/Msamples
        4597500     -9487.3500       198.3        -9319.1332      -168.2168       101.4125 12m32s/Msamples
        4598750     -9480.8501       198.5        -9318.4439      -162.4061        93.9799 12m32s/Msamples
        4600000     -9488.0375       198.7        -9314.0882      -173.9493       109.4205 12m32s/Msamples
        4601250     -9502.1988       199.3        -9319.6574      -182.5414       113.6838 12m32s/Msamples
        4602500     -9481.4503       199.4        -9312.0279      -169.4223        92.2926 12m32s/Msamples
        4603750     -9471.7287       199.3        -9307.6000      -164.1286        97.0580 12m32s/Msamples
        4605000     -9483.0407       199.4        -9318.1964      -164.8442        92.7863 12m32s/Msamples
        4606250     -9477.5474       199.4        -9309.4770      -168.0703        88.1719 12m32s/Msamples
        4607500     -9475.5506       199.4        -9305.4710      -170.0796        94.0123 12m32s/Msamples
        4608750     -9493.4570       199.8        -9319.6371      -173.8198       111.3191 12m32s/Msamples
        4610000     -9491.2797       200.1        -9317.2526      -174.0270        98.6848 12m32s/Msamples
        4611250     -9480.5329       200.0        -9307.7233      -172.8095       111.4382 12m32s/Msamples
        4612500     -9482.9640       200.0        -9310.6136      -172.3504       109.8938 12m32s/Msamples
        4613750     -9485.5737       200.2        -9311.0628      -174.5109       102.6213 12m32s/Msamples
        4615000     -9496.4495       200.6        -9321.8552      -174.5942       118.7166 12m32s/Msamples
        4616250     -9494.7886       201.0        -9322.9367      -171.8519        94.8315 12m32s/Msamples
        4617500     -9493.8690       201.3        -9312.8499      -181.0191       115.8827 12m32s/Msamples
        4618750     -9492.4704       201.5        -9317.1529      -175.3175        94.9002 12m32s/Msamples
        4620000     -9482.2678       201.6        -9304.2678      -178.0000       106.6929 12m32s/Msamples
        4621250     -9474.7056       201.6        -9300.2035      -174.5020        96.7292 12m32s/Msamples
        4622500     -9468.0567       201.7        -9295.7296      -172.3270        91.6770 12m32s/Msamples
        4623750     -9475.9812       201.7        -9296.4371      -179.5440       105.9643 12m32s/Msamples
        4625000     -9484.0868       201.7        -9312.4255      -171.6613        85.9590 12m32s/Msamples
        4626250     -9474.0457       201.8        -9306.7787      -167.2670        78.4751 12m32s/Msamples
        4627500     -9488.4346       201.9        -9316.0629      -172.3716        82.4271 12m32s/Msamples
        4628750     -9484.8768       202.0        -9300.3831      -184.4936       120.7480 12m32s/Msamples
        4630000     -9472.9843       202.1        -9303.7583      -169.2260        86.5487 12m32s/Msamples
        4631250     -9486.4633       202.2        -9316.0490      -170.4142        90.3467 12m32s/Msamples
        4632500     -9470.6964       202.2        -9301.2773      -169.4190        90.5119 12m32s/Msamples
        4633750     -9475.3239       202.2        -9308.3113      -167.0125        88.3112 12m32s/Msamples
