Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        7936250    -15614.6882       120.8       -15450.2106      -164.4775        98.1273 22m11s/Msamples
        7937500    -15630.1873       120.8       -15458.1782      -172.0091       121.2053 22m11s/Msamples
        7938750    -15624.7353       120.8       -15468.9130      -155.8223        82.5378 22m11s/Msamples
        7940000    -15611.8484       121.0       -15455.8590      -155.9893        84.0072 22m12s/Msamples
        7941250    -15618.8521       121.0       -15461.2262      -157.6259       101.4040 22m12s/Msamples
        7942500    -15615.7051       121.1       -15454.5985      -161.1066       105.2692 22m12s/Msamples
        7943750    -15614.9513       121.2       -15455.5027      -159.4486       101.6890 22m12s/Msamples
        7945000    -15606.7222       121.4       -15451.9635      -154.7586        95.8167 22m12s/Msamples
        7946250    -15628.6796       121.4       -15459.0168      -169.6628       110.6118 22m12s/Msamples
        7947500    -15636.9610       121.4       -15472.5211      -164.4398       113.9957 22m12s/Msamples
        7948750    -15617.0992       121.5       -15463.3781      -153.7210        90.2192 22m12s/Msamples
        7950000    -15610.3712       121.7       -15451.6810      -158.6901        97.3955 22m12s/Msamples
        7951250    -15630.3775       121.7       -15461.4042      -168.9733       104.7969 22m12s/Msamples
        7952500    -15627.4171       121.7       -15460.8754      -166.5417       100.4942 22m12s/Msamples
        7953750    -15620.9804       121.7       -15457.9117      -163.0687       102.2964 22m12s/Msamples
        7955000    -15628.4019       121.7       -15462.5207      -165.8812       107.1686 22m12s/Msamples
        7956250    -15636.7436       121.8       -15471.0054      -165.7382        99.0886 22m12s/Msamples
        7957500    -15637.4702       121.8       -15470.6591      -166.8110       100.5514 22m12s/Msamples
        7958750    -15655.2476       122.8       -15481.8266      -173.4209       121.3558 22m12s/Msamples
        7960000    -15633.6299       122.8       -15469.2902      -164.3396        97.7736 22m12s/Msamples
        7961250    -15634.6578       122.9       -15472.7375      -161.9202        98.4319 22m12s/Msamples
        7962500    -15628.3893       122.9       -15467.0385      -161.3508        92.5013 22m12s/Msamples
        7963750    -15618.4395       123.0       -15456.3452      -162.0942        96.2651 22m12s/Msamples
        7965000    -15621.9501       122.2       -15461.6599      -160.2901        95.8254 22m12s/Msamples
        7966250    -15626.4071       122.2       -15468.3176      -158.0895        80.8165 22m12s/Msamples
        7967500    -15631.2723       122.2       -15461.8911      -169.3811       110.1808 22m12s/Msamples
        7968750    -15617.7795       122.2       -15462.0626      -155.7169        83.3726 22m12s/Msamples
        7970000    -15625.7153       122.3       -15465.9362      -159.7791        82.3191 22m12s/Msamples
        7971250    -15657.2573       122.5       -15481.5841      -175.6731       121.2398 22m12s/Msamples
        7972500    -15637.9297       122.5       -15474.5088      -163.4209        90.8484 22m12s/Msamples
        7973750    -15628.7415       122.5       -15465.5034      -163.2380        98.1827 22m12s/Msamples
        7975000    -15624.9790       122.5       -15464.9090      -160.0699        80.1166 22m12s/Msamples
        7976250    -15630.2807       122.5       -15466.2783      -164.0023        86.5741 22m12s/Msamples
        7977500    -15633.5431       122.6       -15463.7348      -169.8082        95.2402 22m12s/Msamples
        7978750    -15646.2964       122.6       -15478.2909      -168.0055       105.4170 22m12s/Msamples
        7980000    -15653.4108       122.8       -15478.5051      -174.9056       112.1706 22m12s/Msamples
        7981250    -15638.6673       122.8       -15462.6138      -176.0535       111.9524 22m12s/Msamples
        7982500    -15619.0059       122.9       -15453.5890      -165.4168        81.2643 22m12s/Msamples
        7983750    -15643.2801       122.9       -15464.0075      -179.2725       115.6993 22m12s/Msamples
        7985000    -15632.2985       122.9       -15460.3522      -171.9463       101.3518 22m12s/Msamples
        7986250    -15638.1453       123.0       -15466.0191      -172.1261       103.5708 22m12s/Msamples
        7987500    -15629.5508       123.1       -15463.1484      -166.4023        92.5923 22m12s/Msamples
        7988750    -15640.3428       123.1       -15461.8267      -178.5161       111.4539 22m12s/Msamples
        7990000    -15631.6937       123.1       -15454.4576      -177.2361       110.7792 22m12s/Msamples
        7991250    -15635.3078       123.1       -15455.4855      -179.8222       115.2990 22m12s/Msamples
        7992500    -15615.6020       123.2       -15452.4863      -163.1157        89.2635 22m12s/Msamples
        7993750    -15622.0423       123.2       -15456.9475      -165.0947        95.5047 22m12s/Msamples
        7995000    -15630.8881       123.3       -15460.4286      -170.4594       103.1912 22m12s/Msamples
        7996250    -15644.3445       123.3       -15467.8978      -176.4466       115.5048 22m12s/Msamples
        7997500    -15622.5454       123.4       -15468.0380      -154.5074        74.9486 22m12s/Msamples
        7998750    -15613.1970       124.0       -15452.0610      -161.1359        91.2951 22m12s/Msamples
        8000000    -15633.8852       124.1       -15466.4512      -167.4339        95.2811 22m12s/Msamples
        8001250    -15622.1903       124.1       -15460.7261      -161.4641        92.3924 22m12s/Msamples
        8002500    -15618.4738       124.1       -15448.5576      -169.9162       109.3747 22m12s/Msamples
        8003750    -15617.8541       124.1       -15449.5396      -168.3145       100.2237 22m12s/Msamples
        8005000    -15623.1732       124.1       -15459.2781      -163.8951        86.8408 22m12s/Msamples
        8006250    -15625.5148       124.2       -15456.5523      -168.9624       103.3730 22m12s/Msamples
        8007500    -15630.7213       124.2       -15465.1926      -165.5286        89.6802 22m12s/Msamples
        8008750    -15628.7235       124.2       -15462.1348      -166.5887        91.6782 22m12s/Msamples
        8010000    -15625.3044       123.8       -15458.8182      -166.4861        87.3445 22m12s/Msamples
        8011250    -15639.4884       124.3       -15461.2342      -178.2541       116.7501 22m12s/Msamples
        8012500    -15631.2809       124.3       -15456.0320      -175.2488       104.0906 22m12s/Msamples
        8013750    -15634.4920       124.3       -15466.7249      -167.7671        94.1557 22m12s/Msamples
        8015000    -15647.7552       124.4       -15478.3683      -169.3868        98.4742 22m12s/Msamples
        8016250    -15648.3484       124.5       -15466.9170      -181.4314       120.4699 22m12s/Msamples
        8017500    -15654.3982       124.7       -15478.6771      -175.7210       102.1601 22m12s/Msamples
        8018750    -15639.5314       124.7       -15465.7016      -173.8298        96.5534 22m12s/Msamples
        8020000    -15633.9735       124.8       -15456.0867      -177.8868       106.5242 22m12s/Msamples
        8021250    -15637.3187       124.8       -15455.8815      -181.4371       107.4332 22m12s/Msamples
        8022500    -15632.3070       124.8       -15463.2186      -169.0884        88.1770 22m12s/Msamples
        8023750    -15634.8538       124.9       -15462.3718      -172.4819        99.2589 22m12s/Msamples
        8025000    -15636.1124       124.9       -15459.5653      -176.5471       105.3436 22m12s/Msamples
        8026250    -15634.7141       124.9       -15461.0751      -173.6389        94.6167 22m12s/Msamples
        8027500    -15639.6145       125.0       -15454.6894      -184.9250       108.0774 22m12s/Msamples
        8028750    -15626.1358       125.0       -15452.2518      -173.8839        97.1469 22m12s/Msamples
        8030000    -15630.2617       125.0       -15457.0775      -173.1841       101.0926 22m12s/Msamples
        8031250    -15623.8112       125.0       -15455.5809      -168.2302        89.5917 22m12s/Msamples
        8032500    -15626.9556       125.0       -15461.3522      -165.6034        83.2804 22m12s/Msamples
        8033750    -15621.3809       125.1       -15455.2255      -166.1553        90.9016 22m12s/Msamples
        8035000    -15637.3376       125.1       -15467.9729      -169.3647        95.3078 22m12s/Msamples
        8036250    -15639.4310       125.1       -15476.6886      -162.7424        94.0304 22m12s/Msamples
        8037500    -15633.4141       125.2       -15468.3209      -165.0932        98.6983 22m12s/Msamples
        8038750    -15645.4533       125.2       -15473.1375      -172.3157       114.9858 22m12s/Msamples
        8040000    -15637.9059       125.3       -15471.8606      -166.0452        96.9595 22m12s/Msamples
        8041250    -15620.9743       125.3       -15458.2170      -162.7573        84.4771 22m12s/Msamples
        8042500    -15615.7871       125.3       -15455.2906      -160.4965        85.6275 22m12s/Msamples
        8043750    -15628.4476       125.3       -15463.0693      -165.3782        97.3302 22m12s/Msamples
        8045000    -15626.1546       125.3       -15457.6730      -168.4815       101.5140 22m12s/Msamples
        8046250    -15623.1927       125.3       -15453.6763      -169.5164       103.5953 22m12s/Msamples
        8047500    -15626.8714       125.3       -15457.4450      -169.4264       105.4762 22m12s/Msamples
        8048750    -15620.7090       125.2       -15461.3506      -159.3583        72.2371 22m12s/Msamples
        8050000    -15626.3009       125.2       -15458.8119      -167.4890       106.1774 22m12s/Msamples
        8051250    -15640.3408       125.3       -15464.0524      -176.2884       122.9488 22m12s/Msamples
        8052500    -15623.3928       125.3       -15456.2804      -167.1124       103.5930 22m12s/Msamples
        8053750    -15627.7533       125.3       -15460.1690      -167.5843        87.5076 22m12s/Msamples
        8055000    -15637.1057       125.3       -15470.3868      -166.7189        98.6506 22m12s/Msamples
        8056250    -15629.8602       125.3       -15463.3154      -166.5448        95.5343 22m12s/Msamples
        8057500    -15630.4393       125.3       -15465.7947      -164.6446        94.3944 22m12s/Msamples
        8058750    -15624.0475       125.3       -15462.5265      -161.5210        88.4001 22m12s/Msamples
        8060000    -15644.1760       125.4       -15473.2241      -170.9519       106.6272 22m12s/Msamples
        8061250    -15627.1607       125.5       -15460.5792      -166.5815        99.5059 22m12s/Msamples
        8062500    -15638.0459       125.5       -15468.0056      -170.0403        93.8240 22m12s/Msamples
        8063750    -15629.2562       125.5       -15465.4481      -163.8081        89.6226 22m12s/Msamples
        8065000    -15633.3091       125.5       -15463.3800      -169.9290        99.3453 22m12s/Msamples
        8066250    -15632.3566       125.5       -15464.7033      -167.6532        78.0908 22m12s/Msamples
        8067500    -15638.7158       125.6       -15466.8762      -171.8396       106.9899 22m12s/Msamples
        8068750    -15645.7312       125.7       -15478.3813      -167.3499        96.0854 22m12s/Msamples
        8070000    -15620.7547       125.7       -15454.3001      -166.4545        93.3627 22m12s/Msamples
        8071250    -15640.5012       125.8       -15469.9222      -170.5790       107.5718 22m12s/Msamples
        8072500    -15646.0895       125.9       -15470.9431      -175.1464       106.5866 22m12s/Msamples
        8073750    -15637.2588       126.0       -15467.2554      -170.0034        99.5276 22m12s/Msamples
        8075000    -15639.3733       126.1       -15469.6477      -169.7256        95.0607 22m12s/Msamples
        8076250    -15651.0929       126.3       -15486.5056      -164.5873        80.5935 22m12s/Msamples
        8077500    -15641.6787       126.4       -15480.2055      -161.4732        80.3376 22m12s/Msamples
        8078750    -15633.4866       126.4       -15467.3065      -166.1800       101.9980 22m12s/Msamples
        8080000    -15633.1670       126.4       -15466.9380      -166.2289       106.4213 22m12s/Msamples
        8081250    -15640.3654       126.5       -15475.3287      -165.0367        99.0502 22m12s/Msamples
        8082500    -15635.4988       126.6       -15461.8435      -173.6552       115.2897 22m12s/Msamples
        8083750    -15637.2718       126.6       -15467.5079      -169.7639       103.5235 22m12s/Msamples
        8085000    -15636.5626       126.7       -15459.4773      -177.0852       110.6767 22m12s/Msamples
        8086250    -15634.7755       126.7       -15465.0305      -169.7450        88.0602 22m12s/Msamples
        8087500    -15627.6806       126.7       -15463.7230      -163.9576        89.8702 22m12s/Msamples
        8088750    -15640.0091       126.8       -15461.7444      -178.2646       118.6215 22m12s/Msamples
        8090000    -15628.8912       126.8       -15463.2231      -165.6681        92.1742 22m12s/Msamples
        8091250    -15627.9651       126.7       -15450.6595      -177.3055       120.0348 22m12s/Msamples
        8092500    -15633.0812       126.8       -15464.0944      -168.9867       101.9478 22m12s/Msamples
        8093750    -15627.1846       126.7       -15459.1029      -168.0816        89.3279 22m12s/Msamples
        8095000    -15636.6456       126.8       -15465.7921      -170.8535        94.0256 22m12s/Msamples
        8096250    -15648.7474       127.0       -15476.4073      -172.3401       104.8417 22m12s/Msamples
        8097500    -15628.2630       127.0       -15460.9275      -167.3354        92.2881 22m12s/Msamples
        8098750    -15622.4637       126.9       -15458.2145      -164.2491        83.1685 22m12s/Msamples
        8100000    -15630.3465       126.9       -15455.4251      -174.9213       114.2179 22m12s/Msamples
        8101250    -15637.2064       127.0       -15459.2038      -178.0025       112.1101 22m12s/Msamples
        8102500    -15631.6358       127.0       -15460.4128      -171.2230       105.4788 22m12s/Msamples
        8103750    -15634.6049       127.0       -15457.8377      -176.7672       124.4033 22m12s/Msamples
        8105000    -15617.6643       127.0       -15456.1372      -161.5270       116.0610 22m12s/Msamples
        8106250    -15609.0179       127.1       -15456.2017      -152.8161        86.5647 22m12s/Msamples
        8107500    -15603.7327       127.0       -15454.0737      -149.6590        82.5594 22m12s/Msamples
        8108750    -15623.6529       127.0       -15465.2948      -158.3581       101.9183 22m12s/Msamples
        8110000    -15625.1483       126.9       -15463.6347      -161.5136       104.0131 22m12s/Msamples
        8111250    -15625.5381       126.9       -15473.8712      -151.6668        86.0266 22m12s/Msamples
        8112500    -15615.0493       126.8       -15466.7993      -148.2499        79.9433 22m12s/Msamples
        8113750    -15617.2187       126.7       -15455.9490      -161.2696        97.4987 22m12s/Msamples
        8115000    -15617.8410       126.6       -15454.0641      -163.7769       109.4412 22m12s/Msamples
        8116250    -15609.0101       126.6       -15449.9253      -159.0848        86.7359 22m12s/Msamples
        8117500    -15623.8443       126.5       -15459.8022      -164.0420       101.5699 22m12s/Msamples
        8118750    -15618.7314       126.4       -15455.6967      -163.0347        80.8626 22m12s/Msamples
        8120000    -15624.2112       126.4       -15456.7132      -167.4980        93.7414 22m12s/Msamples
        8121250    -15624.9549       126.3       -15458.0493      -166.9055        99.1282 22m12s/Msamples
        8122500    -15627.1508       126.3       -15458.6293      -168.5214       106.0174 22m12s/Msamples
        8123750    -15621.6781       126.2       -15459.3229      -162.3552        86.9885 22m12s/Msamples
        8125000    -15622.2265       126.0       -15454.8135      -167.4129       106.4366 22m12s/Msamples
        8126250    -15624.7232       125.9       -15452.8604      -171.8628       113.6495 22m12s/Msamples
        8127500    -15628.7206       125.9       -15457.9710      -170.7496        99.6558 22m12s/Msamples
        8128750    -15623.5849       125.8       -15460.0643      -163.5206        85.8075 22m12s/Msamples
        8130000    -15626.9701       125.8       -15461.4755      -165.4946       107.6823 22m12s/Msamples
        8131250    -15626.1578       125.7       -15463.4972      -162.6605        91.2693 22m12s/Msamples
        8132500    -15626.1640       125.7       -15457.7024      -168.4616        97.0304 22m12s/Msamples
        8133750    -15631.4373       125.7       -15457.2804      -174.1568       107.6294 22m12s/Msamples
        8135000    -15639.3241       125.8       -15462.0564      -177.2676       110.8370 22m12s/Msamples
        8136250    -15634.7073       125.8       -15459.9499      -174.7574       103.3997 22m12s/Msamples
        8137500    -15628.0320       125.8       -15460.7073      -167.3247        93.7523 22m12s/Msamples
        8138750    -15630.3187       125.8       -15460.1015      -170.2171       100.6532 22m12s/Msamples
        8140000    -15616.4952       125.7       -15456.3785      -160.1166        82.3350 22m12s/Msamples
        8141250    -15625.1089       125.6       -15454.5196      -170.5893       102.4415 22m12s/Msamples
        8142500    -15627.5498       125.6       -15458.0703      -169.4794       103.1218 22m12s/Msamples
        8143750    -15646.2323       125.8       -15461.5090      -184.7233       121.0227 22m12s/Msamples
        8145000    -15635.5804       125.8       -15464.0276      -171.5527        92.7635 22m12s/Msamples
        8146250    -15631.8463       125.8       -15460.6961      -171.1501       101.0639 22m12s/Msamples
        8147500    -15611.9465       125.7       -15448.4400      -163.5065        95.7330 22m12s/Msamples
        8148750    -15621.9522       125.6       -15457.4755      -164.4766        86.8040 22m12s/Msamples
        8150000    -15633.1344       125.6       -15462.8194      -170.3150        97.5506 22m12s/Msamples
        8151250    -15633.6865       125.6       -15463.7688      -169.9176       102.8441 22m12s/Msamples
        8152500    -15626.8251       125.6       -15460.1888      -166.6362       103.0283 22m12s/Msamples
        8153750    -15624.1467       125.5       -15456.5662      -167.5805       102.6209 22m12s/Msamples
        8155000    -15632.8548       125.6       -15473.2507      -159.6041        90.5143 22m12s/Msamples
        8156250    -15633.9552       125.6       -15467.1638      -166.7913       102.0859 22m12s/Msamples
        8157500    -15619.1283       125.5       -15456.7553      -162.3729        95.0378 22m12s/Msamples
        8158750    -15624.2255       125.4       -15458.6695      -165.5559        97.9245 22m12s/Msamples
        8160000    -15631.7199       125.4       -15464.1341      -167.5857       107.2123 22m12s/Msamples
        8161250    -15638.6286       125.5       -15462.8247      -175.8039       124.8899 22m12s/Msamples
        8162500    -15625.7024       125.5       -15462.4182      -163.2842       100.6942 22m12s/Msamples
        8163750    -15633.4644       125.5       -15468.4768      -164.9876        98.6847 22m12s/Msamples
        8165000    -15636.3174       125.5       -15470.3864      -165.9309        95.6601 22m12s/Msamples
        8166250    -15632.6090       125.6       -15466.9569      -165.6520        85.5323 22m12s/Msamples
        8167500    -15646.4804       125.7       -15475.3322      -171.1482       103.5077 22m12s/Msamples
        8168750    -15636.3481       125.8       -15471.1902      -165.1578        98.8609 22m12s/Msamples
        8170000    -15637.9085       125.9       -15472.2318      -165.6766        88.5767 22m12s/Msamples
        8171250    -15629.8226       125.8       -15465.6231      -164.1995        89.3473 22m12s/Msamples
        8172500    -15647.0293       126.0       -15475.2723      -171.7569       101.3450 22m12s/Msamples
        8173750    -15648.2471       126.3       -15469.0125      -179.2346       108.4541 22m12s/Msamples
        8175000    -15630.8696       126.3       -15451.9219      -178.9477       105.3136 22m12s/Msamples
        8176250    -15628.2687       126.3       -15457.0366      -171.2321        95.9653 22m12s/Msamples
        8177500    -15620.5015       126.2       -15448.2845      -172.2169       100.8622 22m12s/Msamples
        8178750    -15618.0862       126.1       -15452.8557      -165.2304        90.1197 22m12s/Msamples
        8180000    -15634.9515       126.1       -15452.0134      -182.9380       124.7321 22m12s/Msamples
        8181250    -15627.0512       126.1       -15457.5217      -169.5294        85.0567 22m12s/Msamples
        8182500    -15634.6685       126.1       -15462.7965      -171.8719        96.4505 22m12s/Msamples
        8183750    -15635.4002       126.2       -15467.8582      -167.5419        90.0781 22m12s/Msamples
        8185000    -15632.6131       126.2       -15462.7577      -169.8553        94.4650 22m12s/Msamples
        8186250    -15635.0391       126.3       -15465.3875      -169.6516        98.6061 22m12s/Msamples
        8187500    -15628.4285       126.2       -15460.6109      -167.8176        95.5366 22m12s/Msamples
        8188750    -15638.7839       126.3       -15470.3219      -168.4620       103.3025 22m12s/Msamples
        8190000    -15625.7340       126.3       -15458.4118      -167.3222        88.0377 22m12s/Msamples
        8191250    -15642.3645       126.4       -15466.1220      -176.2424       109.4035 22m12s/Msamples
        8192500    -15644.4368       126.6       -15471.2528      -173.1840       110.8919 22m12s/Msamples
        8193750    -15629.8245       126.5       -15459.5555      -170.2689        98.1430 22m12s/Msamples
        8195000    -15631.4397       126.5       -15462.4349      -169.0048        93.9516 22m12s/Msamples
        8196250    -15636.1385       126.6       -15475.7608      -160.3776        84.9954 22m12s/Msamples
        8197500    -15650.9635       126.9       -15477.7068      -173.2567       113.5598 22m12s/Msamples
        8198750    -15639.8783       127.0       -15477.2248      -162.6534        96.8372 22m12s/Msamples
        8200000    -15629.6579       127.0       -15466.2104      -163.4474        99.0796 22m12s/Msamples
        8201250    -15625.4146       126.9       -15461.2297      -164.1849        96.7548 22m12s/Msamples
        8202500    -15629.8243       126.9       -15462.2288      -167.5955       105.5256 22m12s/Msamples
        8203750    -15631.8468       126.9       -15466.3310      -165.5158        96.3875 22m12s/Msamples
        8205000    -15640.2805       127.0       -15468.1162      -172.1643       105.9075 22m12s/Msamples
        8206250    -15634.7732       127.0       -15471.5783      -163.1949        75.2483 22m12s/Msamples
        8207500    -15640.4022       127.1       -15468.5840      -171.8181       101.3471 22m12s/Msamples
        8208750    -15637.0333       127.2       -15465.3652      -171.6681        94.1858 22m12s/Msamples
        8210000    -15633.1625       127.2       -15463.6253      -169.5371        88.0182 22m12s/Msamples
        8211250    -15642.5312       127.4       -15469.2606      -173.2705       101.5474 22m12s/Msamples
        8212500    -15630.7311       127.4       -15462.3637      -168.3673        89.3343 22m12s/Msamples
        8213750    -15632.8699       127.6       -15461.9427      -170.9271       105.7073 22m12s/Msamples
        8215000    -15631.7417       127.6       -15460.2362      -171.5054        92.0703 22m12s/Msamples
        8216250    -15635.7371       127.6       -15463.9818      -171.7553       102.1972 22m12s/Msamples
        8217500    -15642.2982       127.8       -15470.4143      -171.8839        98.5355 22m12s/Msamples
        8218750    -15640.0047       127.9       -15465.0060      -174.9987       101.5711 22m12s/Msamples
        8220000    -15631.6170       127.9       -15461.2477      -170.3693        98.3892 22m12s/Msamples
        8221250    -15626.9706       127.8       -15453.0250      -173.9456       111.7111 22m12s/Msamples
        8222500    -15619.9986       127.7       -15447.5484      -172.4501       109.2328 22m12s/Msamples
        8223750    -15623.1523       127.7       -15454.7065      -168.4457        92.7496 22m12s/Msamples
        8225000    -15633.2864       127.7       -15460.2977      -172.9887       100.8520 22m12s/Msamples
        8226250    -15627.5800       127.6       -15463.1320      -164.4479        86.0211 22m12s/Msamples
        8227500    -15630.7260       127.6       -15456.6236      -174.1023       105.5610 22m12s/Msamples
        8228750    -15644.6760       127.8       -15464.3884      -180.2875       114.0087 22m12s/Msamples
        8230000    -15623.5561       127.7       -15451.4661      -172.0900        99.8668 22m12s/Msamples
        8231250    -15616.9957       127.6       -15450.3462      -166.6495        95.0106 22m12s/Msamples
        8232500    -15621.8565       127.5       -15452.8283      -169.0282        94.8917 22m12s/Msamples
        8233750    -15636.9803       127.6       -15464.3072      -172.6730       102.5415 22m12s/Msamples
        8235000    -15631.5528       127.6       -15461.3235      -170.2292        94.0712 22m12s/Msamples
        8236250    -15632.0735       127.6       -15458.5881      -173.4854       100.9156 22m12s/Msamples
        8237500    -15632.7465       127.6       -15466.1944      -166.5521        79.1420 22m12s/Msamples
        8238750    -15644.5994       127.8       -15466.7371      -177.8622       112.0902 22m12s/Msamples
        8240000    -15633.6628       127.8       -15468.2076      -165.4552        85.3943 22m12s/Msamples
        8241250    -15631.4846       127.8       -15466.2047      -165.2799        87.7850 22m12s/Msamples
        8242500    -15642.1342       128.0       -15470.8309      -171.3033        87.7793 22m12s/Msamples
        8243750    -15636.0024       128.0       -15459.1969      -176.8054       110.0681 22m12s/Msamples
        8245000    -15639.5806       128.1       -15462.5356      -177.0449       106.2662 22m12s/Msamples
        8246250    -15629.1933       128.1       -15457.8021      -171.3911        94.5749 22m12s/Msamples
        8247500    -15628.2374       128.0       -15461.2012      -167.0362        97.5143 22m12s/Msamples
        8248750    -15625.2527       128.0       -15461.8378      -163.4148        88.7868 22m12s/Msamples
        8250000    -15633.7003       128.0       -15463.8311      -169.8691       101.6203 22m12s/Msamples
        8251250    -15630.2825       128.0       -15461.5465      -168.7360        98.3670 22m12s/Msamples
        8252500    -15627.0283       127.9       -15457.6755      -169.3528        94.1797 22m12s/Msamples
        8253750    -15639.3686       128.0       -15468.5372      -170.8313       103.9383 22m12s/Msamples
        8255000    -15623.3290       127.9       -15461.9610      -161.3680        86.4989 22m12s/Msamples
        8256250    -15635.1255       128.0       -15459.9195      -175.2059       109.5978 22m12s/Msamples
        8257500    -15635.6134       128.0       -15461.5572      -174.0561       111.6198 22m12s/Msamples
        8258750    -15628.5788       128.0       -15454.0153      -174.5634       113.3928 22m12s/Msamples
        8260000    -15635.2108       128.0       -15462.0997      -173.1111        99.2091 22m12s/Msamples
        8261250    -15635.0150       128.1       -15466.9115      -168.1034        96.6122 22m12s/Msamples
        8262500    -15618.4737       128.0       -15452.3124      -166.1612        87.5883 22m12s/Msamples
        8263750    -15627.0969       127.9       -15461.3287      -165.7681        89.4632 22m12s/Msamples
        8265000    -15639.9032       128.0       -15464.4311      -175.4721       113.8239 22m12s/Msamples
        8266250    -15622.6714       127.9       -15450.0995      -172.5718       104.4428 22m12s/Msamples
        8267500    -15625.8523       127.9       -15455.6604      -170.1919        98.5155 22m12s/Msamples
        8268750    -15628.9153       127.8       -15461.8451      -167.0701        97.1599 22m12s/Msamples
        8270000    -15618.2325       127.5       -15452.4691      -165.7634        82.2801 22m12s/Msamples
        8271250    -15655.3382       128.1       -15466.0806      -189.2575       143.0680 22m12s/Msamples
        8272500    -15613.1881       128.0       -15448.9544      -164.2337        85.4805 22m12s/Msamples
        8273750    -15624.2253       127.7       -15459.6771      -164.5482        85.9644 22m12s/Msamples
        8275000    -15621.4712       127.6       -15453.7379      -167.7333        97.6596 22m12s/Msamples
        8276250    -15626.7645       127.5       -15464.3435      -162.4210        87.4693 22m12s/Msamples
        8277500    -15620.6685       127.4       -15460.1127      -160.5558        84.9067 22m12s/Msamples
        8278750    -15614.7777       127.3       -15459.3082      -155.4694        90.9973 22m12s/Msamples
        8280000    -15623.8757       127.2       -15461.6902      -162.1855       104.3955 22m12s/Msamples
        8281250    -15641.2842       127.3       -15472.6338      -168.6503       114.0022 22m12s/Msamples
        8282500    -15626.1649       127.3       -15459.5369      -166.6279        95.6344 22m12s/Msamples
        8283750    -15624.0073       127.2       -15459.9059      -164.1013        87.5019 22m12s/Msamples
        8285000    -15613.2101       127.0       -15456.3896      -156.8204        87.0024 22m12s/Msamples
        8286250    -15635.1181       127.1       -15468.4759      -166.6421       110.6789 22m12s/Msamples
        8287500    -15630.6826       127.1       -15470.6196      -160.0629        91.7199 22m12s/Msamples
        8288750    -15627.2597       127.1       -15470.9813      -156.2784        86.4800 22m12s/Msamples
        8290000    -15612.5789       126.9       -15453.0575      -159.5213        92.5407 22m12s/Msamples
        8291250    -15626.1404       126.9       -15460.2468      -165.8935       103.0199 22m12s/Msamples
        8292500    -15641.2494       127.0       -15469.6812      -171.5681       116.7205 22m12s/Msamples
        8293750    -15632.5157       127.0       -15465.2328      -167.2829        99.1532 22m12s/Msamples
        8295000    -15629.4685       127.0       -15467.2054      -162.2630       103.0990 22m12s/Msamples
        8296250    -15640.1295       127.1       -15472.3003      -167.8292       108.7757 22m12s/Msamples
        8297500    -15636.2477       127.1       -15471.4373      -164.8104       110.0528 22m12s/Msamples
        8298750    -15619.2116       127.1       -15460.5997      -158.6118        89.7889 22m12s/Msamples
