Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        4086250    -11189.7273       164.1       -11031.7593      -157.9680        88.2644 14m30s/Msamples
        4087500    -11175.6378       164.2       -11014.0891      -161.5487        96.5443 14m30s/Msamples
        4088750    -11186.4395       164.3       -11024.6753      -161.7642        97.7364 14m30s/Msamples
        4090000    -11167.5437       164.6       -11007.7452      -159.7985        86.1948 14m30s/Msamples
        4091250    -11184.9953       164.6       -11013.7023      -171.2930       115.9012 14m30s/Msamples
        4092500    -11170.5103       164.9       -11014.9122      -155.5980        89.1469 14m30s/Msamples
        4093750    -11176.7625       165.0       -11016.2624      -160.5000        97.8072 14m30s/Msamples
        4095000    -11174.1866       165.1       -11016.6681      -157.5184        91.4782 14m30s/Msamples
        4096250    -11179.3581       165.2       -11016.5269      -162.8311       107.2301 14m30s/Msamples
        4097500    -11177.7134       165.3       -11020.0374      -157.6759        79.7784 14m30s/Msamples
        4098750    -11189.7064       165.3       -11024.7108      -164.9955       104.9662 14m30s/Msamples
        4100000    -11171.3625       165.5       -11015.2690      -156.0935        94.0550 14m30s/Msamples
        4101250    -11165.3129       165.8       -11010.9026      -154.4102        90.9353 14m30s/Msamples
        4102500    -11185.3279       165.9       -11023.5866      -161.7412        99.6244 14m30s/Msamples
        4103750    -11176.9282       166.0       -11019.2193      -157.7088        92.2536 14m30s/Msamples
        4105000    -11178.1855       166.1       -11018.8388      -159.3467        92.2727 14m30s/Msamples
        4106250    -11187.8327       166.1       -11024.1767      -163.6559       103.1364 14m30s/Msamples
        4107500    -11187.3092       166.2       -11031.5355      -155.7737        93.1961 14m30s/Msamples
        4108750    -11178.2124       166.3       -11017.2765      -160.9359        93.2518 14m30s/Msamples
        4110000    -11177.5299       166.4       -11014.9488      -162.5810        94.3847 14m30s/Msamples
        4111250    -11177.6342       166.6       -11017.9093      -159.7249        91.3696 14m30s/Msamples
        4112500    -11186.1926       166.6       -11025.6534      -160.5392        95.6379 14m30s/Msamples
        4113750    -11191.8604       166.7       -11024.2538      -167.6065       114.6392 14m30s/Msamples
        4115000    -11184.2587       166.8       -11023.0150      -161.2436        99.9471 14m30s/Msamples
        4116250    -11180.5870       166.8       -11025.7929      -154.7941        94.0738 14m30s/Msamples
        4117500    -11171.9280       167.0       -11015.9241      -156.0039       102.9030 14m30s/Msamples
        4118750    -11171.1876       167.1       -11006.7754      -164.4121       111.0790 14m30s/Msamples
        4120000    -11172.1386       167.2       -11010.2804      -161.8582       108.9306 14m30s/Msamples
        4121250    -11180.5172       167.3       -11016.8893      -163.6278       103.1650 14m30s/Msamples
        4122500    -11164.9743       167.5       -11009.5752      -155.3991        95.8029 14m30s/Msamples
        4123750    -11171.7002       167.6       -11016.0205      -155.6796        91.5846 14m30s/Msamples
        4125000    -11183.4788       167.7       -11014.9234      -168.5553       119.5658 14m31s/Msamples
        4126250    -11179.3577       167.7       -11019.8959      -159.4618       103.6627 14m32s/Msamples
        4127500    -11198.7372       168.0       -11033.5587      -165.1785       108.1574 14m32s/Msamples
        4128750    -11180.8686       168.0       -11022.7139      -158.1547        97.1992 14m32s/Msamples
        4130000    -11182.5233       168.1       -11019.5146      -163.0087       104.4457 14m31s/Msamples
        4131250    -11182.0712       168.1       -11025.3249      -156.7463        88.3342 14m31s/Msamples
        4132500    -11183.8807       168.2       -11026.2592      -157.6215        98.6036 14m31s/Msamples
        4133750    -11183.8670       168.2       -11034.7341      -149.1329        79.2834 14m31s/Msamples
        4135000    -11178.9175       168.2       -11021.9714      -156.9460        95.1295 14m31s/Msamples
        4136250    -11183.7195       168.3       -11016.8619      -166.8576       123.8452 14m32s/Msamples
        4137500    -11172.0872       168.4       -11015.0965      -156.9907        95.4450 14m32s/Msamples
        4138750    -11169.1990       168.5       -11019.4394      -149.7596        90.9892 14m32s/Msamples
        4140000    -11177.2599       168.5       -11020.2676      -156.9922       102.3044 14m32s/Msamples
        4141250    -11173.6132       168.5       -11016.4997      -157.1135       100.4937 14m32s/Msamples
        4142500    -11172.8491       168.6       -11021.7501      -151.0989        80.3919 14m32s/Msamples
        4143750    -11171.8541       168.6       -11017.1213      -154.7327        96.7666 14m32s/Msamples
        4145000    -11177.1567       168.6       -11014.7036      -162.4531       111.5503 14m32s/Msamples
        4146250    -11184.3707       168.6       -11029.3055      -155.0651        82.2886 14m32s/Msamples
        4147500    -11194.3707       168.8       -11034.4536      -159.9171       102.2545 14m32s/Msamples
        4148750    -11182.5198       168.8       -11027.8357      -154.6841        98.0016 14m32s/Msamples
        4150000    -11170.7862       168.8       -11017.7412      -153.0450        88.1065 14m32s/Msamples
        4151250    -11173.1277       168.8       -11018.7881      -154.3395        94.9556 14m32s/Msamples
        4152500    -11182.7265       168.8       -11020.5660      -162.1605       113.3850 14m32s/Msamples
        4153750    -11165.9791       168.8       -11015.5143      -150.4648        82.1237 14m32s/Msamples
        4155000    -11170.3483       168.7       -11012.4495      -157.8987        94.4702 14m32s/Msamples
        4156250    -11172.0922       168.6       -11015.5129      -156.5792        87.4505 14m32s/Msamples
        4157500    -11180.7788       168.6       -11015.5788      -165.2000       112.7530 14m32s/Msamples
        4158750    -11186.0056       168.7       -11037.4918      -148.5138        84.5392 14m32s/Msamples
        4160000    -11181.9301       168.7       -11022.4619      -159.4682       104.8482 14m33s/Msamples
        4161250    -11180.3666       168.5       -11024.9959      -155.3706        95.7751 14m33s/Msamples
        4162500    -11173.9514       168.4       -11021.5157      -152.4357        89.8914 14m33s/Msamples
        4163750    -11174.6117       168.3       -11023.9083      -150.7034        87.3887 14m33s/Msamples
        4165000    -11177.6117       168.2       -11022.5328      -155.0789        94.3947 14m33s/Msamples
        4166250    -11187.5025       168.3       -11027.9978      -159.5047        94.1931 14m32s/Msamples
        4167500    -11174.3474       168.2       -11020.1253      -154.2220        89.3349 14m32s/Msamples
        4168750    -11186.1438       168.3       -11026.9848      -159.1590        99.2608 14m32s/Msamples
        4170000    -11176.0569       168.2       -11018.9834      -157.0734       101.2963 14m32s/Msamples
        4171250    -11180.2613       168.1       -11012.1911      -168.0701       113.2452 14m32s/Msamples
        4172500    -11186.7773       168.2       -11018.5727      -168.2045       116.9640 14m32s/Msamples
        4173750    -11177.4248       167.9       -11013.1369      -164.2878        97.9335 14m32s/Msamples
        4175000    -11181.2729       167.9       -11012.2479      -169.0249       108.6040 14m32s/Msamples
        4176250    -11176.6228       167.8       -11009.6735      -166.9493       102.3727 14m32s/Msamples
        4177500    -11181.8803       167.8       -11011.7323      -170.1479       113.4903 14m32s/Msamples
        4178750    -11172.6442       167.6       -11010.4809      -162.1632        94.8809 14m32s/Msamples
        4180000    -11190.0268       167.9       -11020.7367      -169.2900       109.6174 14m32s/Msamples
        4181250    -11170.5545       167.6       -11010.9311      -159.6234        91.0398 14m32s/Msamples
        4182500    -11186.6581       167.8       -11017.3386      -169.3194       116.4231 14m32s/Msamples
        4183750    -11205.8212       168.7       -11023.4402      -182.3809       142.9376 14m32s/Msamples
        4185000    -11182.6888       168.7       -11017.6064      -165.0824       102.6652 14m32s/Msamples
        4186250    -11175.9042       168.3       -11017.9576      -157.9466        79.4263 14m32s/Msamples
        4187500    -11181.1606       168.3       -11016.4885      -164.6721        95.0500 14m32s/Msamples
        4188750    -11188.0581       168.5       -11021.0108      -167.0473       109.3994 14m32s/Msamples
        4190000    -11176.1684       168.4       -11014.3410      -161.8273        95.0276 14m32s/Msamples
        4191250    -11183.3310       168.4       -11020.8505      -162.4805        95.1593 14m32s/Msamples
        4192500    -11180.7013       168.3       -11013.3460      -167.3552       106.1395 14m32s/Msamples
        4193750    -11192.1531       168.6       -11024.5289      -167.6241       111.6323 14m32s/Msamples
        4195000    -11185.7434       168.7       -11027.9645      -157.7788        93.7129 14m33s/Msamples
        4196250    -11173.8636       168.6       -11019.0881      -154.7754        80.2848 14m33s/Msamples
        4197500    -11190.2960       168.8       -11029.9414      -160.3546        92.5756 14m33s/Msamples
        4198750    -11193.1579       168.7       -11038.4031      -154.7548        83.5439 14m33s/Msamples
        4200000    -11188.7002       168.9       -11022.3214      -166.3788       113.8799 14m33s/Msamples
        4201250    -11186.5291       169.0       -11024.8874      -161.6417        97.1483 14m33s/Msamples
        4202500    -11188.1206       169.2       -11022.3601      -165.7605       109.9914 14m33s/Msamples
        4203750    -11182.2409       169.2       -11022.5865      -159.6544        82.2765 14m33s/Msamples
        4205000    -11182.2446       169.2       -11018.0141      -164.2305       106.1240 14m33s/Msamples
        4206250    -11188.0335       169.3       -11020.1731      -167.8604       107.0261 14m33s/Msamples
        4207500    -11185.7540       169.4       -11019.6135      -166.1404       101.9378 14m33s/Msamples
        4208750    -11185.4650       169.5       -11018.2535      -167.2115       103.5092 14m33s/Msamples
        4210000    -11180.3455       169.5       -11018.1394      -162.2060        88.7324 14m33s/Msamples
        4211250    -11189.2809       169.8       -11018.4571      -170.8237       103.0371 14m33s/Msamples
        4212500    -11192.8914       170.1       -11030.8547      -162.0366        88.6610 14m33s/Msamples
        4213750    -11201.1773       170.7       -11036.8892      -164.2880        86.1172 14m33s/Msamples
        4215000    -11196.1383       171.1       -11024.6864      -171.4519       111.1446 14m33s/Msamples
        4216250    -11202.8786       171.7       -11023.0080      -179.8706       121.9354 14m33s/Msamples
        4217500    -11194.1758       172.0       -11021.4379      -172.7378       105.0296 14m33s/Msamples
        4218750    -11179.8416       172.0       -11011.4582      -168.3834        95.9136 14m33s/Msamples
        4220000    -11177.1938       171.9       -11005.6105      -171.5832        96.9865 14m33s/Msamples
        4221250    -11185.6036       172.0       -11015.8701      -169.7335        99.9652 14m33s/Msamples
        4222500    -11194.9500       172.3       -11024.3336      -170.6163        98.8445 14m33s/Msamples
        4223750    -11188.7879       172.6       -11017.3756      -171.4123        96.7295 14m33s/Msamples
        4225000    -11180.4568       172.6       -11012.8655      -167.5913        86.7901 14m33s/Msamples
        4226250    -11180.5305       172.7       -11011.6827      -168.8478        92.7762 14m33s/Msamples
        4227500    -11184.4853       172.7       -11013.5622      -170.9230        96.4291 14m33s/Msamples
        4228750    -11194.6871       173.0       -11031.5216      -163.1655        82.5826 14m33s/Msamples
        4230000    -11176.2998       173.0       -11013.4959      -162.8039        82.4004 14m33s/Msamples
        4231250    -11191.8120       173.2       -11024.9519      -166.8601        94.8885 14m32s/Msamples
        4232500    -11207.3341       173.9       -11038.5557      -168.7783        97.5874 14m32s/Msamples
        4233750    -11204.3711       179.9       -11034.7901      -169.5809       106.4364 14m32s/Msamples
        4235000    -11196.4314       180.1       -11023.6574      -172.7740       103.1826 14m32s/Msamples
        4236250    -11192.0988       180.1       -11017.2853      -174.8135       112.9974 14m32s/Msamples
        4237500    -11198.8908       180.3       -11033.7931      -165.0976        96.5367 14m32s/Msamples
        4238750    -11203.3257       180.5       -11028.6161      -174.7096       124.1188 14m32s/Msamples
        4240000    -11180.8090       180.6       -11017.2590      -163.5499        99.5080 14m32s/Msamples
        4241250    -11173.6813       180.7       -11013.2268      -160.4544        96.6892 14m32s/Msamples
        4242500    -11183.2509       180.8       -11017.2185      -166.0324       105.9066 14m32s/Msamples
        4243750    -11181.2197       180.9       -11015.9216      -165.2980        97.4491 14m32s/Msamples
        4245000    -11174.4869       181.0       -11012.4142      -162.0726        83.4687 14m32s/Msamples
        4246250    -11185.5039       181.1       -11022.3453      -163.1586        92.7004 14m32s/Msamples
        4247500    -11178.5316       181.2       -11017.2312      -161.3003        86.6619 14m32s/Msamples
        4248750    -11178.0023       181.7       -11012.9744      -165.0278       102.3290 14m32s/Msamples
        4250000    -11188.8283       181.8       -11030.4909      -158.3374        97.5738 14m32s/Msamples
        4251250    -11186.8782       181.8       -11024.3757      -162.5024       102.4112 14m32s/Msamples
        4252500    -11193.4514       181.9       -11026.8630      -166.5884       116.3651 14m32s/Msamples
        4253750    -11183.8933       182.0       -11020.6227      -163.2706       105.2846 14m32s/Msamples
        4255000    -11188.4084       182.0       -11016.8748      -171.5335       115.2954 14m32s/Msamples
        4256250    -11188.3480       182.1       -11024.2405      -164.1074       101.5230 14m32s/Msamples
        4257500    -11174.8924       182.2       -11015.5434      -159.3490        94.3123 14m32s/Msamples
        4258750    -11184.8143       182.3       -11013.4302      -171.3840       113.7472 14m32s/Msamples
        4260000    -11180.2091       182.4       -11018.1576      -162.0514       104.7180 14m32s/Msamples
        4261250    -11168.3055       183.3       -11004.3585      -163.9470        98.6541 14m32s/Msamples
        4262500    -11187.9375       183.3       -11019.1516      -168.7858       107.9298 14m32s/Msamples
        4263750    -11191.0348       183.4       -11026.8673      -164.1674       100.4577 14m32s/Msamples
        4265000    -11173.2746       183.6       -11018.5114      -154.7631        84.7132 14m32s/Msamples
        4266250    -11185.6277       183.6       -11019.0554      -166.5723       109.2346 14m32s/Msamples
        4267500    -11179.4573       183.8       -11004.1412      -175.3160       115.9819 14m32s/Msamples
        4268750    -11188.9109       183.8       -11021.3066      -167.6043       103.1900 14m32s/Msamples
        4270000    -11177.0189       184.0       -11020.7290      -156.2898        97.0950 14m32s/Msamples
        4271250    -11170.5489       184.2       -11013.4482      -157.1007        85.2350 14m32s/Msamples
        4272500    -11180.3155       184.3       -11025.6563      -154.6592        84.4076 14m32s/Msamples
        4273750    -11191.9855       184.7       -11026.9305      -165.0549        98.3454 14m32s/Msamples
        4275000    -11190.9058       184.7       -11026.9675      -163.9383       104.3120 14m32s/Msamples
        4276250    -11187.4946       184.8       -11035.9527      -151.5419        83.7603 14m32s/Msamples
        4277500    -11178.9582       184.9       -11021.7619      -157.1963        87.9274 14m32s/Msamples
        4278750    -11205.2002       185.1       -11035.1385      -170.0617       122.5614 14m32s/Msamples
        4280000    -11176.2007       185.2       -11018.5216      -157.6790        96.6147 14m32s/Msamples
        4281250    -11178.2624       185.4       -11020.0807      -158.1816        92.1738 14m32s/Msamples
        4282500    -11163.4176       185.9       -11004.0506      -159.3670        89.4274 14m32s/Msamples
        4283750    -11172.1591       180.5       -11010.5272      -161.6318        89.3592 14m32s/Msamples
        4285000    -11175.2127       180.6       -11006.6861      -168.5265       111.2908 14m32s/Msamples
        4286250    -11174.4770       181.3       -11015.3917      -159.0852        79.1710 14m32s/Msamples
        4287500    -11180.3070       181.4       -11019.2641      -161.0428        99.8674 14m32s/Msamples
        4288750    -11193.0711       181.5       -11025.1207      -167.9503       117.8555 14m33s/Msamples
        4290000    -11185.8680       181.5       -11024.2655      -161.6025        95.6596 14m33s/Msamples
        4291250    -11184.6333       181.6       -11024.1180      -160.5152        98.1581 14m33s/Msamples
        4292500    -11180.2488       181.7       -11018.5554      -161.6934        96.5562 14m33s/Msamples
        4293750    -11170.8762       181.9       -11014.6477      -156.2284        83.4894 14m33s/Msamples
        4295000    -11186.9471       181.9       -11015.8323      -171.1147       113.0083 14m32s/Msamples
        4296250    -11171.1184       182.2       -11010.4669      -160.6515        83.3483 14m32s/Msamples
        4297500    -11186.8945       182.2       -11020.6495      -166.2449        99.9848 14m32s/Msamples
        4298750    -11178.3975       182.7       -11011.8658      -166.5317        92.9631 14m32s/Msamples
        4300000    -11183.4485       182.7       -11017.2754      -166.1731        94.5374 14m32s/Msamples
        4301250    -11173.7894       182.9       -11015.1997      -158.5896        97.5467 14m33s/Msamples
        4302500    -11172.9804       188.6       -11010.0022      -162.9781        98.6016 14m33s/Msamples
        4303750    -11179.8978       183.1       -11014.1467      -165.7511       108.0877 14m33s/Msamples
        4305000    -11169.7314       188.9       -11007.3310      -162.4004        97.2871 14m33s/Msamples
        4306250    -11178.4575       189.0       -11016.1153      -162.3422        95.9270 14m33s/Msamples
        4307500    -11178.8385       189.0       -11020.3829      -158.4556        89.3836 14m33s/Msamples
        4308750    -11175.7788       189.1       -11015.3835      -160.3953        97.1582 14m33s/Msamples
        4310000    -11188.3112       189.2       -11027.2774      -161.0338       111.4593 14m33s/Msamples
        4311250    -11176.3432       189.6       -11021.6280      -154.7151        98.9791 14m33s/Msamples
        4312500    -11169.1307       189.7       -11011.1593      -157.9713        92.8237 14m33s/Msamples
        4313750    -11171.3641       189.7       -11011.4816      -159.8824        95.2169 14m33s/Msamples
        4315000    -11158.1383       189.9       -10999.4037      -158.7346       100.5132 14m33s/Msamples
        4316250    -11177.5954       190.0       -11020.4511      -157.1442        96.3829 14m33s/Msamples
        4317500    -11179.0046       190.0       -11017.1912      -161.8133        97.7435 14m33s/Msamples
        4318750    -11175.0066       190.0       -11015.4853      -159.5213       105.8639 14m33s/Msamples
        4320000    -11158.7247       190.0       -11008.8552      -149.8694        88.4353 14m33s/Msamples
        4321250    -11165.9430       190.0       -11014.0416      -151.9013        87.5542 14m32s/Msamples
        4322500    -11165.2013       190.0       -11009.5392      -155.6620       102.7200 14m33s/Msamples
        4323750    -11163.9077       189.9       -11013.8220      -150.0857        90.9562 14m33s/Msamples
        4325000    -11171.9820       189.8       -11022.4484      -149.5336        92.7422 14m33s/Msamples
        4326250    -11169.4087       189.6       -11016.9215      -152.4872        91.0754 14m33s/Msamples
        4327500    -11164.8682       189.3       -11008.3384      -156.5297       105.1473 14m33s/Msamples
        4328750    -11166.7626       189.0       -11012.0290      -154.7335       104.6408 14m33s/Msamples
        4330000    -11180.5116       189.0       -11020.9367      -159.5749       106.1504 14m33s/Msamples
        4331250    -11177.8505       188.9       -11028.5686      -149.2818        97.3762 14m33s/Msamples
        4332500    -11170.4899       188.6       -11021.0515      -149.4383        96.5379 14m33s/Msamples
        4333750    -11169.0079       188.3       -11022.4794      -146.5285        90.1222 14m33s/Msamples
        4335000    -11184.6906       188.4       -11026.8805      -157.8101       114.9969 14m33s/Msamples
        4336250    -11180.9252       188.6       -11028.1706      -152.7545       100.2013 14m33s/Msamples
        4337500    -11182.6858       188.6       -11026.1585      -156.5272       108.6774 14m33s/Msamples
        4338750    -11166.9217       188.2       -11018.9995      -147.9222        86.6559 14m33s/Msamples
        4340000    -11164.9701       187.9       -11012.6933      -152.2767       101.7542 14m33s/Msamples
        4341250    -11181.7704       187.8       -11032.0646      -149.7057        93.1613 14m33s/Msamples
        4342500    -11175.4882       187.6       -11018.3190      -157.1691       103.5766 14m33s/Msamples
        4343750    -11176.5922       187.4       -11017.5076      -159.0846       110.5852 14m33s/Msamples
        4345000    -11186.1465       187.6       -11028.4016      -157.7448       100.2381 14m33s/Msamples
        4346250    -11185.0608       187.7       -11031.5537      -153.5070        86.4243 14m33s/Msamples
        4347500    -11176.9359       187.5       -11018.2089      -158.7270        99.5886 14m33s/Msamples
        4348750    -11181.7608       187.5       -11022.4985      -159.2623       102.4971 14m33s/Msamples
        4350000    -11167.2347       187.1       -11013.7984      -153.4362        92.0123 14m33s/Msamples
        4351250    -11175.4154       186.8       -11010.3032      -165.1122       122.3292 14m33s/Msamples
        4352500    -11179.8691       186.7       -11016.7320      -163.1371       121.1722 14m33s/Msamples
        4353750    -11173.8458       186.5       -11018.4020      -155.4437        99.4687 14m33s/Msamples
        4355000    -11182.8304       186.5       -11029.6962      -153.1342        94.5881 14m33s/Msamples
        4356250    -11169.0953       186.1       -11017.1942      -151.9010        91.4451 14m33s/Msamples
        4357500    -11191.5945       186.5       -11027.6768      -163.9176       109.6597 14m33s/Msamples
        4358750    -11193.5446       186.9       -11031.5839      -161.9606       108.6905 14m33s/Msamples
        4360000    -11172.2334       186.6       -11018.6011      -153.6322        87.5691 14m33s/Msamples
        4361250    -11183.6182       186.4       -11028.7423      -154.8759        87.7719 14m33s/Msamples
        4362500    -11179.3543       186.3       -11019.7507      -159.6035        98.6246 14m33s/Msamples
        4363750    -11185.2034       186.4       -11019.1901      -166.0132       113.0376 14m33s/Msamples
        4365000    -11179.2383       186.2       -11021.3838      -157.8544        91.8775 14m33s/Msamples
        4366250    -11179.0141       186.1       -11021.9506      -157.0635        95.8223 14m33s/Msamples
        4367500    -11172.3290       185.8       -11016.2806      -156.0484        92.7114 14m33s/Msamples
        4368750    -11182.4545       185.8       -11021.1804      -161.2741       111.3332 14m33s/Msamples
        4370000    -11163.1405       185.2       -11013.8079      -149.3325        86.8400 14m33s/Msamples
        4371250    -11173.5269       184.9       -11016.5965      -156.9303       100.6247 14m33s/Msamples
        4372500    -11176.9521       184.7       -11021.6267      -155.3254        93.4833 14m33s/Msamples
        4373750    -11173.7377       184.5       -11008.5716      -165.1660       115.5692 14m33s/Msamples
        4375000    -11177.2088       184.3       -11020.3951      -156.8137        92.5851 14m33s/Msamples
        4376250    -11189.9107       184.6       -11034.9751      -154.9356       100.5979 14m33s/Msamples
        4377500    -11179.9648       184.5       -11023.6895      -156.2752        94.7981 14m33s/Msamples
        4378750    -11180.8970       184.5       -11018.1626      -162.7343       109.2244 14m33s/Msamples
        4380000    -11181.4089       184.4       -11022.9614      -158.4475       104.4019 14m33s/Msamples
        4381250    -11184.6704       184.5       -11024.3058      -160.3646       105.5218 14m33s/Msamples
        4382500    -11178.2536       184.3       -11019.3159      -158.9376       100.0719 14m33s/Msamples
        4383750    -11169.7297       183.9       -11014.8633      -154.8664        97.0190 14m33s/Msamples
        4385000    -11168.0358       183.5       -11022.2069      -145.8288        90.2149 14m33s/Msamples
        4386250    -11176.8002       183.1       -11027.2703      -149.5299        85.3573 14m33s/Msamples
        4387500    -11171.8354       182.8       -11021.2765      -150.5589        82.7268 14m33s/Msamples
        4388750    -11179.5744       182.7       -11030.2968      -149.2775        91.6762 14m33s/Msamples
        4390000    -11165.5790       182.1       -11012.6906      -152.8883        94.6042 14m33s/Msamples
        4391250    -11173.0131       181.8       -11016.4463      -156.5668        90.5025 14m33s/Msamples
        4392500    -11171.0287       181.4       -11009.5736      -161.4551       102.2851 14m33s/Msamples
        4393750    -11172.5568       181.0       -11010.2664      -162.2903       108.4118 14m33s/Msamples
        4395000    -11170.4764       180.6       -11018.2337      -152.2426        93.1627 14m33s/Msamples
        4396250    -11177.1344       180.4       -11018.4033      -158.7310       104.2743 14m33s/Msamples
        4397500    -11182.3120       180.3       -11019.7170      -162.5950       105.5064 14m33s/Msamples
        4398750    -11180.7970       180.6       -11022.7539      -158.0430       111.3380 14m33s/Msamples
        4400000    -11172.8820       180.2       -11023.0383      -149.8437        93.8948 14m33s/Msamples
        4401250    -11167.0903       179.7       -11011.5847      -155.5055       102.7724 14m33s/Msamples
        4402500    -11171.5108       179.3       -11019.2697      -152.2411        82.5064 14m33s/Msamples
        4403750    -11180.4264       179.2       -11012.7313      -167.6950       118.2883 14m33s/Msamples
        4405000    -11187.0305       179.4       -11025.0680      -161.9624       108.8598 14m33s/Msamples
        4406250    -11178.3126       179.2       -11021.7698      -156.5428        98.2571 14m33s/Msamples
        4407500    -11175.2168       178.9       -11019.4232      -155.7935        94.2985 14m33s/Msamples
        4408750    -11180.3901       178.9       -11023.2380      -157.1520        92.5912 14m33s/Msamples
        4410000    -11182.8906       178.9       -11024.3974      -158.4931       108.5879 14m32s/Msamples
        4411250    -11180.6630       179.0       -11025.0112      -155.6517        95.8810 14m32s/Msamples
        4412500    -11168.7528       174.7       -11012.5879      -156.1648       104.6908 14m32s/Msamples
        4413750    -11178.2126       174.5       -11027.4847      -150.7279        97.7653 14m32s/Msamples
        4415000    -11169.1665       173.9       -11019.9583      -149.2082        89.9151 14m32s/Msamples
        4416250    -11177.5074       173.7       -11019.0105      -158.4969        98.6337 14m32s/Msamples
        4417500    -11178.6365       173.5       -11024.1194      -154.5170        97.3203 14m32s/Msamples
        4418750    -11180.4881       173.4       -11023.8925      -156.5956        99.1234 14m32s/Msamples
        4420000    -11189.5363       173.7       -11025.0509      -164.4853       110.9382 14m32s/Msamples
        4421250    -11179.6054       173.6       -11023.2627      -156.3426        99.9754 14m32s/Msamples
        4422500    -11172.1101       173.2       -11015.1192      -156.9908        96.7712 14m32s/Msamples
        4423750    -11162.2278       172.5       -11009.1294      -153.0983        90.8057 14m32s/Msamples
        4425000    -11175.7003       171.9       -11020.5825      -155.1178        94.0636 14m32s/Msamples
        4426250    -11181.3746       171.8       -11018.6375      -162.7370       109.9657 14m32s/Msamples
        4427500    -11169.1870       171.3       -11010.2060      -158.9809        99.0389 14m32s/Msamples
        4428750    -11165.7012       170.6       -11013.4311      -152.2700        76.5254 14m32s/Msamples
        4430000    -11175.6221       170.3       -11016.2862      -159.3359       101.1926 14m32s/Msamples
        4431250    -11180.8059       170.2       -11022.3553      -158.4505       104.8148 14m32s/Msamples
        4432500    -11178.4247       170.0       -11017.3352      -161.0894        99.1705 14m32s/Msamples
        4433750    -11181.3329       170.0       -11030.4320      -150.9009        95.5244 14m32s/Msamples
        4435000    -11173.3588       169.6       -11018.3069      -155.0519       100.6231 14m32s/Msamples
        4436250    -11180.9109       169.6       -11028.9187      -151.9921        97.0091 14m32s/Msamples
        4437500    -11182.5976       169.6       -11013.5740      -169.0236       125.7534 14m32s/Msamples
        4438750    -11175.1084       169.3       -11015.6474      -159.4610       107.4577 14m32s/Msamples
        4440000    -11178.2664       169.1       -11022.0673      -156.1991        98.9514 14m32s/Msamples
        4441250    -11182.0362       169.1       -11027.0417      -154.9945       100.2548 14m32s/Msamples
        4442500    -11166.6992       168.6       -11014.6429      -152.0563        93.9871 14m32s/Msamples
        4443750    -11181.0828       168.5       -11017.5982      -163.4846       114.4649 14m32s/Msamples
        4445000    -11191.6393       168.9       -11031.2547      -160.3846       103.8413 14m32s/Msamples
        4446250    -11164.4455       168.4       -11014.6613      -149.7841        81.6003 14m32s/Msamples
        4447500    -11169.4037       168.0       -11015.3034      -154.1003        97.4117 14m32s/Msamples
        4448750    -11171.8123       168.0       -11008.5031      -163.3091       107.2221 14m32s/Msamples
