Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
        2992500     -5614.4052       150.5        -5444.7503      -169.6549        97.1338 7m9s/Msamples
        2993750     -5606.2809       150.5        -5440.0116      -166.2693        95.2633 7m9s/Msamples
        2995000     -5608.4273       150.5        -5436.2412      -172.1861       111.2895 7m9s/Msamples
        2996250     -5596.7994       150.7        -5430.6476      -166.1518        92.0357 7m9s/Msamples
        2997500     -5600.3162       150.8        -5435.5497      -164.7665        74.9484 7m9s/Msamples
        2998750     -5597.8972       151.1        -5428.2802      -169.6170        99.1990 7m9s/Msamples
        3000000     -5607.5984       151.1        -5444.3652      -163.2331        93.9620 7m9s/Msamples
        3001250     -5587.4948       151.6        -5422.4028      -165.0920        90.5496 7m9s/Msamples
        3002500     -5590.7980       152.0        -5420.4649      -170.3331        97.9667 7m9s/Msamples
        3003750     -5601.1034       152.1        -5430.0328      -171.0706        92.1055 7m9s/Msamples
        3005000     -5602.9709       152.1        -5427.0436      -175.9273        98.7868 7m9s/Msamples
        3006250     -5627.9477       152.3        -5441.3289      -186.6187       121.9887 7m9s/Msamples
        3007500     -5613.4774       152.3        -5433.9192      -179.5582        99.5534 7m9s/Msamples
        3008750     -5603.8752       152.3        -5426.2691      -177.6061        91.8010 7m9s/Msamples
        3010000     -5613.6926       152.3        -5432.7845      -180.9080       107.5240 7m9s/Msamples
        3011250     -5613.2179       152.6        -5435.1636      -178.0542        97.9156 7m9s/Msamples
        3012500     -5617.5425       152.6        -5448.0974      -169.4451        92.6123 7m9s/Msamples
        3013750     -5596.9225       152.8        -5428.1435      -168.7790        93.1271 7m9s/Msamples
        3015000     -5602.4817       152.9        -5425.8708      -176.6109       104.1079 7m9s/Msamples
        3016250     -5608.7573       152.9        -5425.6372      -183.1200       114.6262 7m9s/Msamples
        3017500     -5627.5027       153.0        -5447.3088      -180.1938       108.3070 7m9s/Msamples
        3018750     -5618.6835       152.9        -5445.0319      -173.6516        90.1970 7m9s/Msamples
        3020000     -5625.7101       152.9        -5444.2721      -181.4379        99.8740 7m9s/Msamples
        3021250     -5618.1687       152.9        -5443.2808      -174.8878        98.6767 7m9s/Msamples
        3022500     -5606.4229       152.9        -5435.6394      -170.7834        94.3273 7m9s/Msamples
        3023750     -5608.6659       153.2        -5437.6968      -170.9691       101.1254 7m9s/Msamples
        3025000     -5599.9240       153.3        -5432.6472      -167.2767        91.0703 7m9s/Msamples
        3026250     -5605.3480       153.3        -5432.8713      -172.4766       111.6780 7m9s/Msamples
        3027500     -5594.0235       153.5        -5426.1259      -167.8976        90.2571 7m9s/Msamples
        3028750     -5596.7657       153.7        -5432.7256      -164.0400        82.3982 7m9s/Msamples
        3030000     -5596.3908       153.9        -5428.3560      -168.0347       109.5238 7m9s/Msamples
        3031250     -5588.6611       154.2        -5423.9490      -164.7121        91.0666 7m9s/Msamples
        3032500     -5609.3510       154.3        -5436.2825      -173.0684       103.5007 7m9s/Msamples
        3033750     -5596.9684       154.4        -5429.6797      -167.2887       105.1817 7m9s/Msamples
        3035000     -5592.6758       154.6        -5430.0092      -162.6666        87.0022 7m9s/Msamples
        3036250     -5615.8776       154.8        -5434.9657      -180.9119       124.5350 7m9s/Msamples
        3037500     -5587.9562       155.2        -5420.9437      -167.0125        94.1263 7m9s/Msamples
        3038750     -5616.3613       155.3        -5435.6139      -180.7474       114.9194 7m9s/Msamples
        3040000     -5601.2245       155.4        -5434.3549      -166.8696        83.0813 7m9s/Msamples
        3041250     -5607.9924       155.4        -5428.3969      -179.5954       106.7872 7m9s/Msamples
        3042500     -5606.3679       155.5        -5433.7470      -172.6208       115.7826 7m9s/Msamples
        3043750     -5607.8270       155.5        -5427.3313      -180.4956       114.8169 7m9s/Msamples
        3045000     -5615.2680       155.6        -5435.3948      -179.8732       103.6474 7m9s/Msamples
        3046250     -5600.9671       155.6        -5430.8058      -170.1613        92.9537 7m9s/Msamples
        3047500     -5607.2681       155.7        -5435.3138      -171.9543        85.4641 7m9s/Msamples
        3048750     -5609.3095       155.9        -5433.7766      -175.5328        99.6953 7m9s/Msamples
        3050000     -5595.5200       156.2        -5427.0194      -168.5006        87.5998 7m9s/Msamples
        3051250     -5595.1175       156.4        -5424.1535      -170.9639       103.4962 7m9s/Msamples
        3052500     -5584.1113       157.0        -5421.7965      -162.3148        87.3831 7m9s/Msamples
        3053750     -5605.0689       157.1        -5428.9343      -176.1345       116.5406 7m9s/Msamples
        3055000     -5602.6661       157.1        -5430.7067      -171.9594        99.0452 7m9s/Msamples
        3056250     -5601.1709       157.2        -5433.7048      -167.4661        91.2881 7m9s/Msamples
        3057500     -5602.7813       157.3        -5438.5529      -164.2284        82.6634 7m9s/Msamples
        3058750     -5587.4899       157.8        -5428.5081      -158.9818        88.0707 7m9s/Msamples
        3060000     -5596.0285       157.9        -5430.8319      -165.1965        97.0977 7m9s/Msamples
        3061250     -5599.9219       158.2        -5437.1887      -162.7331        83.8466 7m9s/Msamples
        3062500     -5608.3173       158.3        -5441.5207      -166.7966        99.1549 7m9s/Msamples
        3063750     -5616.1500       158.4        -5442.2301      -173.9198       110.5544 7m9s/Msamples
        3065000     -5603.1828       158.4        -5437.4194      -165.7633        90.9744 7m9s/Msamples
        3066250     -5608.0727       158.5        -5428.8576      -179.2151       117.1824 7m9s/Msamples
        3067500     -5602.3069       158.5        -5432.4207      -169.8862        97.5081 7m9s/Msamples
        3068750     -5593.0705       158.8        -5423.7642      -169.3063        92.3718 7m9s/Msamples
        3070000     -5609.7068       158.8        -5431.0679      -178.6389       113.0481 7m9s/Msamples
        3071250     -5612.9370       158.8        -5440.8927      -172.0442       109.2711 7m9s/Msamples
        3072500     -5604.3439       158.8        -5433.8613      -170.4826        94.2353 7m9s/Msamples
        3073750     -5600.1736       159.1        -5431.1883      -168.9853        94.3589 7m9s/Msamples
        3075000     -5603.9684       159.2        -5435.8968      -168.0716        93.3297 7m9s/Msamples
        3076250     -5588.1555       159.6        -5427.2548      -160.9006        96.6535 7m9s/Msamples
        3077500     -5602.0527       159.7        -5434.3776      -167.6750       105.2221 7m9s/Msamples
        3078750     -5585.2859       160.1        -5423.6358      -161.6501       105.9739 7m9s/Msamples
        3080000     -5589.3128       160.4        -5428.0014      -161.3114        96.8920 7m9s/Msamples
        3081250     -5605.5773       160.5        -5451.9067      -153.6706        89.6571 7m9s/Msamples
        3082500     -5616.0808       160.6        -5454.4051      -161.6757        92.1785 7m8s/Msamples
        3083750     -5591.9583       160.8        -5437.1926      -154.7657        79.2074 7m8s/Msamples
        3085000     -5617.3984       161.0        -5453.9098      -163.4885       110.6900 7m8s/Msamples
        3086250     -5626.4123       161.5        -5456.8132      -169.5990       104.7279 7m8s/Msamples
        3087500     -5608.2778       161.6        -5449.4961      -158.7817        87.6078 7m8s/Msamples
        3088750     -5609.9318       161.7        -5442.9353      -166.9965       107.1678 7m8s/Msamples
        3090000     -5589.1200       161.9        -5430.4919      -158.6281        91.5384 7m8s/Msamples
        3091250     -5597.1329       162.0        -5435.4286      -161.7043       112.7913 7m8s/Msamples
        3092500     -5598.1948       162.1        -5439.2181      -158.9767       102.1722 7m8s/Msamples
        3093750     -5590.1233       162.2        -5428.6844      -161.4388       104.9365 7m8s/Msamples
        3095000     -5589.6566       162.3        -5432.1852      -157.4713        91.0690 7m8s/Msamples
        3096250     -5599.2336       162.4        -5439.6822      -159.5513       100.8403 7m8s/Msamples
        3097500     -5611.7975       162.6        -5442.9193      -168.8781       112.8366 7m8s/Msamples
        3098750     -5603.6414       162.7        -5446.1782      -157.4632        94.3399 7m8s/Msamples
        3100000     -5595.2605       162.8        -5433.9429      -161.3175        97.5761 7m8s/Msamples
        3101250     -5600.6224       162.9        -5436.4096      -164.2127       104.2922 7m8s/Msamples
        3102500     -5597.3155       163.0        -5437.1869      -160.1285        92.5502 7m8s/Msamples
        3103750     -5614.4409       163.2        -5446.7927      -167.6481       103.3391 7m8s/Msamples
        3105000     -5616.8673       163.4        -5450.4222      -166.4451        97.5572 7m8s/Msamples
        3106250     -5601.6174       163.5        -5428.2117      -173.4057       110.5828 7m8s/Msamples
        3107500     -5621.9217       163.8        -5455.1080      -166.8137        92.3760 7m8s/Msamples
        3108750     -5594.7071       164.0        -5432.2318      -162.4752        79.8588 7m8s/Msamples
        3110000     -5602.1251       164.0        -5429.8989      -172.2261       101.3836 7m8s/Msamples
        3111250     -5601.8419       164.2        -5433.6147      -168.2272        89.2407 7m8s/Msamples
        3112500     -5610.4228       164.3        -5443.5208      -166.9020        88.2879 7m8s/Msamples
        3113750     -5587.4718       164.5        -5421.0205      -166.4513        93.9182 7m8s/Msamples
        3115000     -5596.0795       164.6        -5426.6600      -169.4194       101.1253 7m8s/Msamples
        3116250     -5593.1378       164.7        -5431.9872      -161.1506        70.4881 7m8s/Msamples
        3117500     -5601.5223       164.8        -5432.8651      -168.6572       101.2664 7m8s/Msamples
        3118750     -5581.9853       165.0        -5420.3610      -161.6242        88.4153 7m8s/Msamples
        3120000     -5601.1581       165.1        -5428.7649      -172.3931       108.4491 7m8s/Msamples
        3121250     -5599.5855       165.2        -5426.8242      -172.7612       117.4636 7m8s/Msamples
        3122500     -5609.6553       165.3        -5434.6701      -174.9852       123.0084 7m8s/Msamples
        3123750     -5589.8645       165.5        -5422.0494      -167.8150        97.4850 7m8s/Msamples
        3125000     -5598.1657       165.5        -5431.8156      -166.3501        87.0749 7m8s/Msamples
        3126250     -5597.3474       165.6        -5428.6548      -168.6925        95.9294 7m8s/Msamples
        3127500     -5605.5345       165.7        -5437.1166      -168.4179        94.9540 7m8s/Msamples
        3128750     -5596.3129       165.8        -5427.5777      -168.7351        87.2704 7m8s/Msamples
        3130000     -5607.1916       165.9        -5430.7717      -176.4199       107.2726 7m8s/Msamples
        3131250     -5596.9219       165.9        -5430.3925      -166.5294        85.1456 7m8s/Msamples
        3132500     -5595.1955       166.0        -5433.7219      -161.4735        94.2011 7m8s/Msamples
        3133750     -5602.3237       166.1        -5432.3523      -169.9714       109.9099 7m8s/Msamples
        3135000     -5600.9903       166.1        -5431.4435      -169.5467       105.7917 7m8s/Msamples
        3136250     -5604.1164       166.2        -5432.9261      -171.1903        94.6902 7m8s/Msamples
        3137500     -5610.3661       166.4        -5439.9090      -170.4570        93.3024 7m8s/Msamples
        3138750     -5600.0767       166.5        -5433.4796      -166.5971        97.1952 7m8s/Msamples
        3140000     -5586.6344       166.6        -5427.8511      -158.7832        85.6120 7m8s/Msamples
        3141250     -5605.5215       166.7        -5436.1547      -169.3668       116.5888 7m8s/Msamples
        3142500     -5608.1552       166.9        -5445.0503      -163.1048        87.6929 7m8s/Msamples
        3143750     -5604.7665       167.0        -5435.1942      -169.5722        99.9544 7m8s/Msamples
        3145000     -5607.9670       167.1        -5442.8987      -165.0682       102.3529 7m8s/Msamples
        3146250     -5627.2873       167.8        -5446.8830      -180.4042       119.4862 7m8s/Msamples
        3147500     -5611.3085       167.9        -5446.5743      -164.7342       109.6545 7m8s/Msamples
        3148750     -5604.3874       168.0        -5445.7320      -158.6554        82.8375 7m8s/Msamples
        3150000     -5606.3340       168.1        -5440.2343      -166.0997        93.0960 7m8s/Msamples
        3151250     -5609.1328       168.2        -5443.8793      -165.2534        92.8917 7m8s/Msamples
        3152500     -5612.4005       168.3        -5441.4947      -170.9058        97.5275 7m8s/Msamples
        3153750     -5598.9737       168.4        -5431.1591      -167.8146        96.7507 7m8s/Msamples
        3155000     -5608.6828       168.5        -5442.1897      -166.4931        89.3613 7m8s/Msamples
        3156250     -5593.0338       168.7        -5425.0076      -168.0262        98.0093 7m8s/Msamples
        3157500     -5591.9819       168.8        -5428.8269      -163.1550        89.6025 7m8s/Msamples
        3158750     -5593.2270       168.9        -5427.5186      -165.7083        96.4796 7m8s/Msamples
        3160000     -5598.9964       168.9        -5436.2747      -162.7216        94.0229 7m8s/Msamples
        3161250     -5596.2333       168.8        -5424.4584      -171.7749       103.5369 7m8s/Msamples
        3162500     -5616.1864       169.1        -5440.3863      -175.8000       113.5819 7m8s/Msamples
        3163750     -5599.6676       169.2        -5433.4812      -166.1864        98.4464 7m8s/Msamples
        3165000     -5604.8495       169.2        -5438.8915      -165.9580        93.2275 7m8s/Msamples
        3166250     -5614.0156       169.4        -5443.1915      -170.8240       106.1665 7m8s/Msamples
        3167500     -5603.6373       169.5        -5439.1119      -164.5253        93.8807 7m8s/Msamples
        3168750     -5606.9748       169.6        -5437.3605      -169.6142       103.5855 7m8s/Msamples
        3170000     -5604.7431       169.7        -5435.5085      -169.2345       109.9062 7m8s/Msamples
        3171250     -5602.9606       169.7        -5438.8773      -164.0833        92.6654 7m8s/Msamples
        3172500     -5600.9663       169.8        -5436.0183      -164.9480        88.0172 7m8s/Msamples
        3173750     -5606.3471       169.8        -5436.0646      -170.2825       101.5198 7m8s/Msamples
        3175000     -5618.6892       170.1        -5443.8715      -174.8177       118.9416 7m8s/Msamples
        3176250     -5609.2830       170.2        -5444.7841      -164.4989        90.4293 7m8s/Msamples
        3177500     -5614.4254       170.3        -5446.4826      -167.9428       101.7331 7m8s/Msamples
        3178750     -5618.5734       170.6        -5444.1294      -174.4440       106.7540 7m8s/Msamples
        3180000     -5625.3599       170.9        -5446.9636      -178.3962       118.1810 7m8s/Msamples
        3181250     -5621.6511       171.2        -5445.4063      -176.2447       111.0385 7m8s/Msamples
        3182500     -5606.5735       171.2        -5441.1836      -165.3898        81.0356 7m8s/Msamples
        3183750     -5628.8917       171.5        -5441.7138      -187.1779       127.0719 7m8s/Msamples
        3185000     -5621.9057       171.6        -5440.1670      -181.7387       114.6066 7m8s/Msamples
        3186250     -5621.5756       171.5        -5446.7959      -174.7797        96.8370 7m8s/Msamples
        3187500     -5620.5190       171.4        -5438.2070      -182.3120       113.4811 7m8s/Msamples
        3188750     -5607.9919       171.4        -5441.0589      -166.9329        86.4182 7m8s/Msamples
        3190000     -5610.7406       171.3        -5441.2985      -169.4421        85.2884 7m8s/Msamples
        3191250     -5610.5920       171.2        -5437.5457      -173.0463       100.5809 7m8s/Msamples
        3192500     -5614.5264       171.1        -5444.8103      -169.7161        99.6929 7m8s/Msamples
        3193750     -5614.4899       170.9        -5445.4226      -169.0673       103.5139 7m8s/Msamples
        3195000     -5615.3178       170.7        -5447.0163      -168.3015        92.6243 7m8s/Msamples
        3196250     -5611.9318       170.5        -5435.2503      -176.6815        86.2757 7m8s/Msamples
        3197500     -5616.8816       170.2        -5439.8418      -177.0398        85.1869 7m8s/Msamples
        3198750     -5611.2840       170.0        -5431.1562      -180.1277        98.1626 7m8s/Msamples
        3200000     -5628.7166       169.6        -5446.2116      -182.5050        98.1206 7m8s/Msamples
        3201250     -5606.4057       169.5        -5428.6200      -177.7856        93.0216 7m8s/Msamples
        3202500     -5619.8420       169.1        -5438.5636      -181.2784       102.9386 7m8s/Msamples
        3203750     -5610.1197       168.9        -5428.1878      -181.9319        98.4399 7m8s/Msamples
        3205000     -5603.9315       168.9        -5428.7646      -175.1669        92.3027 7m8s/Msamples
        3206250     -5610.9527       168.7        -5435.2817      -175.6710        92.6368 7m8s/Msamples
        3207500     -5612.2016       168.4        -5430.9463      -181.2553       101.2167 7m8s/Msamples
        3208750     -5623.9176       167.8        -5438.4254      -185.4921       111.6460 7m8s/Msamples
        3210000     -5612.8342       167.5        -5442.4168      -170.4174        88.7694 7m8s/Msamples
        3211250     -5614.9756       167.0        -5434.2528      -180.7227       100.3033 7m8s/Msamples
        3212500     -5617.3540       166.5        -5436.7696      -180.5844        94.0545 7m8s/Msamples
        3213750     -5611.4059       166.2        -5432.1659      -179.2399        96.1610 7m8s/Msamples
        3215000     -5608.1822       166.1        -5431.6296      -176.5525       103.6618 7m8s/Msamples
        3216250     -5611.0649       165.8        -5435.6451      -175.4197        91.1789 7m8s/Msamples
        3217500     -5631.9178       165.1        -5448.4063      -183.5115       111.4828 7m8s/Msamples
        3218750     -5615.5064       164.6        -5433.4457      -182.0606       101.6791 7m8s/Msamples
        3220000     -5624.1470       163.9        -5441.8327      -182.3143       104.5404 7m7s/Msamples
        3221250     -5613.3849       163.5        -5429.7632      -183.6217       101.2759 7m7s/Msamples
        3222500     -5615.1312       163.1        -5435.1028      -180.0284        83.6335 7m7s/Msamples
        3223750     -5606.0980       162.9        -5429.8479      -176.2501        78.6757 7m7s/Msamples
        3225000     -5612.5765       162.5        -5434.8358      -177.7407        85.0674 7m7s/Msamples
        3226250     -5629.6199       161.6        -5442.8231      -186.7968       114.8143 7m7s/Msamples
        3227500     -5609.7935       161.3        -5426.3483      -183.4452       108.5499 7m7s/Msamples
        3228750     -5609.2489       161.0        -5428.5291      -180.7197        91.3789 7m7s/Msamples
        3230000     -5610.8827       160.6        -5424.8175      -186.0651       101.4316 7m7s/Msamples
        3231250     -5617.9397       160.0        -5434.7001      -183.2395       107.5833 7m7s/Msamples
        3232500     -5623.1249       159.1        -5436.7807      -186.3441       106.0868 7m7s/Msamples
        3233750     -5628.0238       158.0        -5440.0496      -187.9741       102.6809 7m7s/Msamples
        3235000     -5623.2427       157.1        -5436.1372      -187.1054        96.8622 7m7s/Msamples
        3236250     -5615.2155       156.4        -5434.4136      -180.8018       103.8483 7m7s/Msamples
        3237500     -5609.8572       156.1        -5424.8241      -185.0331        97.3742 7m7s/Msamples
        3238750     -5598.2489       156.5        -5424.5139      -173.7349        84.0750 7m7s/Msamples
        3240000     -5615.0568       155.9        -5431.9382      -183.1185       107.3970 7m7s/Msamples
        3241250     -5599.7517       156.1        -5426.3577      -173.3940        82.4468 7m7s/Msamples
        3242500     -5612.1045       155.7        -5425.7395      -186.3649       104.4071 7m7s/Msamples
        3243750     -5633.7606       154.5        -5444.0223      -189.7383       119.3732 7m7s/Msamples
        3245000     -5622.5734       153.5        -5442.6530      -179.9204        93.9947 7m7s/Msamples
        3246250     -5616.8420       152.9        -5434.2882      -182.5538       100.6335 7m7s/Msamples
        3247500     -5630.1724       151.7        -5445.4611      -184.7113       103.9135 7m7s/Msamples
        3248750     -5617.4786       150.9        -5437.6854      -179.7932       103.9245 7m7s/Msamples
        3250000     -5610.3269       150.6        -5432.6473      -177.6795        89.3191 7m7s/Msamples
        3251250     -5606.3502       150.4        -5427.8532      -178.4969        95.3697 7m7s/Msamples
        3252500     -5620.1087       149.7        -5434.1951      -185.9135       118.4119 7m7s/Msamples
        3253750     -5603.6755       149.7        -5429.7164      -173.9590        96.2295 7m7s/Msamples
        3255000     -5605.1566       149.7        -5427.9790      -177.1776        91.8263 7m7s/Msamples
        3256250     -5602.5224       149.7        -5434.5136      -168.0087        78.0446 7m7s/Msamples
        3257500     -5615.6556       149.2        -5432.5653      -183.0902       101.4694 7m7s/Msamples
        3258750     -5613.9506       148.8        -5435.0889      -178.8616        97.2927 7m7s/Msamples
        3260000     -5610.3454       148.5        -5436.3571      -173.9883        95.6706 7m7s/Msamples
        3261250     -5613.2938       148.0        -5440.3989      -172.8949        89.3964 7m7s/Msamples
        3262500     -5620.7032       147.3        -5442.5979      -178.1052       113.3362 7m7s/Msamples
        3263750     -5614.0999       146.9        -5440.1320      -173.9679       108.9039 7m7s/Msamples
        3265000     -5594.7980       147.4        -5426.9127      -167.8853        87.2776 7m7s/Msamples
        3266250     -5612.5001       147.0        -5435.2603      -177.2397       103.6530 7m7s/Msamples
        3267500     -5608.6143       146.8        -5436.4276      -172.1867       101.9256 7m7s/Msamples
        3268750     -5632.9925       145.9        -5443.9115      -189.0809       133.0576 7m7s/Msamples
        3270000     -5592.8582       146.5        -5427.2296      -165.6285        83.8004 7m7s/Msamples
        3271250     -5594.8002       147.1        -5431.8749      -162.9253        91.2231 7m7s/Msamples
        3272500     -5599.3892       147.3        -5427.9398      -171.4493       105.0914 7m7s/Msamples
        3273750     -5602.2445       147.3        -5431.3982      -170.8462        96.1623 7m7s/Msamples
        3275000     -5607.5746       147.2        -5437.7633      -169.8112       107.7919 7m7s/Msamples
        3276250     -5612.9016       146.8        -5445.4404      -167.4611        97.9093 7m7s/Msamples
        3277500     -5606.2380       146.8        -5442.0001      -164.2378        94.4914 7m7s/Msamples
        3278750     -5602.4703       146.8        -5432.8359      -169.6344        99.5530 7m7s/Msamples
        3280000     -5609.9634       146.6        -5432.4189      -177.5444       115.2351 7m7s/Msamples
        3281250     -5597.1862       147.0        -5427.5811      -169.6051       102.9322 7m7s/Msamples
        3282500     -5611.8053       146.7        -5433.5471      -178.2581       117.6943 7m7s/Msamples
        3283750     -5618.2976       146.2        -5441.2039      -177.0937       123.8468 7m7s/Msamples
        3285000     -5594.5568       146.7        -5429.3861      -165.1707        87.7407 7m7s/Msamples
        3286250     -5616.1881       146.2        -5448.2167      -167.9714        97.2942 7m7s/Msamples
        3287500     -5603.9049       146.2        -5433.2826      -170.6223       103.9466 7m7s/Msamples
        3288750     -5603.8822       146.2        -5441.1228      -162.7593        90.9557 7m7s/Msamples
        3290000     -5613.2587       145.9        -5447.8844      -165.3742        90.9044 7m7s/Msamples
        3291250     -5599.7480       146.1        -5434.5387      -165.2092        91.6503 7m7s/Msamples
        3292500     -5602.5464       146.2        -5440.0939      -162.4524        92.4074 7m7s/Msamples
        3293750     -5584.9092       147.1        -5429.1729      -155.7362        93.9655 7m7s/Msamples
        3295000     -5586.6807       147.9        -5421.7104      -164.9702        99.7637 7m7s/Msamples
        3296250     -5592.1797       148.4        -5427.8297      -164.3500       101.5838 7m7s/Msamples
        3297500     -5597.4791       148.6        -5435.4223      -162.0568        92.3758 7m7s/Msamples
        3298750     -5593.9384       148.9        -5430.9347      -163.0036       111.9057 7m7s/Msamples
        3300000     -5591.4945       149.4        -5431.9504      -159.5440       102.6828 7m7s/Msamples
        3301250     -5598.4420       149.6        -5436.0548      -162.3871        99.4065 7m7s/Msamples
        3302500     -5580.7424       150.4        -5432.2934      -148.4489        91.2131 7m7s/Msamples
        3303750     -5576.6856       151.3        -5423.8102      -152.8754        92.8772 7m7s/Msamples
        3305000     -5599.8409       151.5        -5442.9166      -156.9242       108.7458 7m7s/Msamples
        3306250     -5595.2705       151.7        -5431.2034      -164.0670       114.8591 7m7s/Msamples
        3307500     -5595.0679       151.9        -5430.1055      -164.9623       117.3807 7m7s/Msamples
        3308750     -5580.6019       152.5        -5430.1169      -150.4850        83.6793 7m7s/Msamples
        3310000     -5591.3731       152.8        -5433.3821      -157.9909        88.3304 7m7s/Msamples
        3311250     -5584.1878       153.2        -5428.6493      -155.5385        88.0007 7m7s/Msamples
        3312500     -5589.5139       153.4        -5426.6114      -162.9024       105.6451 7m7s/Msamples
        3313750     -5589.0428       153.6        -5427.5403      -161.5025        98.7004 7m7s/Msamples
        3315000     -5591.4328       153.8        -5429.0738      -162.3589       103.3037 7m7s/Msamples
        3316250     -5588.9369       153.9        -5428.7137      -160.2232       104.2272 7m7s/Msamples
        3317500     -5592.9865       154.0        -5432.7631      -160.2233        98.4235 7m7s/Msamples
        3318750     -5588.1807       154.0        -5426.5857      -161.5949       106.9242 7m7s/Msamples
        3320000     -5593.4671       154.1        -5428.8266      -164.6405       106.6062 7m7s/Msamples
        3321250     -5592.2107       154.1        -5425.4056      -166.8051       105.7450 7m7s/Msamples
        3322500     -5592.7663       154.1        -5422.7770      -169.9893       109.2446 7m7s/Msamples
        3323750     -5584.5726       153.5        -5426.1395      -158.4330        91.7323 7m7s/Msamples
        3325000     -5599.7190       153.5        -5429.2540      -170.4650       108.9649 7m7s/Msamples
        3326250     -5575.9052       153.6        -5423.4346      -152.4706        95.7442 7m7s/Msamples
        3327500     -5590.0459       153.5        -5429.4714      -160.5745       104.7427 7m7s/Msamples
        3328750     -5595.1471       153.4        -5427.6178      -167.5292       110.8489 7m7s/Msamples
        3330000     -5601.6688       153.5        -5437.3858      -164.2830       105.8586 7m7s/Msamples
        3331250     -5583.0061       153.3        -5427.7007      -155.3053        80.0896 7m7s/Msamples
        3332500     -5598.2307       153.3        -5429.7843      -168.4463        99.8635 7m7s/Msamples
        3333750     -5614.1622       153.7        -5439.0802      -175.0820       108.9028 7m7s/Msamples
        3335000     -5605.2245       153.8        -5440.1959      -165.0286        86.8658 7m7s/Msamples
        3336250     -5609.2269       153.7        -5438.4573      -170.7696       103.7806 7m7s/Msamples
        3337500     -5612.3199       154.1        -5438.9668      -173.3530        90.3746 7m7s/Msamples
        3338750     -5601.9976       154.2        -5435.5989      -166.3987        87.5268 7m7s/Msamples
        3340000     -5592.9897       154.0        -5428.3306      -164.6591        85.7369 7m6s/Msamples
        3341250     -5602.4892       154.1        -5429.5412      -172.9480        94.8739 7m6s/Msamples
        3342500     -5606.4722       154.2        -5432.3779      -174.0942       110.1487 7m6s/Msamples
        3343750     -5603.0395       154.3        -5425.7511      -177.2883       107.4331 7m6s/Msamples
        3345000     -5608.4427       154.6        -5431.5230      -176.9197       109.0501 7m6s/Msamples
        3346250     -5607.2835       154.8        -5433.6468      -173.6367        98.3757 7m6s/Msamples
        3347500     -5607.8329       155.0        -5436.8874      -170.9454       100.8846 7m6s/Msamples
        3348750     -5610.3002       155.1        -5437.8359      -172.4643       103.6427 7m6s/Msamples
        3350000     -5608.9650       155.4        -5442.0290      -166.9359        86.4961 7m6s/Msamples
        3351250     -5604.3679       155.5        -5436.6601      -167.7077        98.4654 7m6s/Msamples
        3352500     -5607.4431       155.7        -5439.6415      -167.8015        90.2230 7m6s/Msamples
        3353750     -5599.2628       155.7        -5433.8570      -165.4057        96.9824 7m6s/Msamples
        3355000     -5616.8578       156.3        -5447.1426      -169.7152       104.3119 7m6s/Msamples
