Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        5743750    -14689.2450       184.9       -14528.5952      -160.6498       111.6175 21m53s/Msamples
        5745000    -14688.8067       185.3       -14530.3942      -158.4124       108.1166 21m53s/Msamples
        5746250    -14690.5351       185.5       -14538.3669      -152.1682        98.2258 21m53s/Msamples
        5747500    -14701.3822       185.5       -14539.3533      -162.0289       112.5531 21m53s/Msamples
        5748750    -14696.9599       185.3       -14539.1396      -157.8202       104.3523 21m53s/Msamples
        5750000    -14689.3502       185.6       -14532.8980      -156.4522       104.9372 21m53s/Msamples
        5751250    -14672.7957       186.3       -14526.2503      -146.5454        80.5517 21m53s/Msamples
        5752500    -14695.1360       186.4       -14535.4812      -159.6547       107.5840 21m53s/Msamples
        5753750    -14688.7302       186.7       -14534.0255      -154.7047        91.4602 21m53s/Msamples
        5755000    -14697.0447       186.7       -14540.3686      -156.6760        90.9293 21m53s/Msamples
        5756250    -14691.7630       186.9       -14524.8867      -166.8762       115.4812 21m53s/Msamples
        5757500    -14688.9566       187.1       -14529.9165      -159.0401       104.4703 21m53s/Msamples
        5758750    -14687.5507       187.3       -14531.8221      -155.7285        88.4657 21m53s/Msamples
        5760000    -14708.0066       187.3       -14545.8061      -162.2005       107.2581 21m53s/Msamples
        5761250    -14693.8283       187.2       -14532.6453      -161.1830       104.0299 21m53s/Msamples
        5762500    -14700.7555       187.2       -14541.3952      -159.3602       103.0979 21m53s/Msamples
        5763750    -14706.6791       187.3       -14547.2734      -159.4057       107.2087 21m53s/Msamples
        5765000    -14699.9613       187.3       -14536.1478      -163.8134       111.5925 21m53s/Msamples
        5766250    -14700.7126       187.4       -14537.3608      -163.3518       108.5134 21m53s/Msamples
        5767500    -14698.9078       187.4       -14540.6976      -158.2101        91.2203 21m53s/Msamples
        5768750    -14723.2362       187.7       -14546.9082      -176.3280       132.5480 21m53s/Msamples
        5770000    -14714.9822       187.8       -14557.1909      -157.7912        90.2557 21m53s/Msamples
        5771250    -14721.5703       188.1       -14559.8493      -161.7209       101.0421 21m53s/Msamples
        5772500    -14707.4148       188.1       -14552.0906      -155.3241        77.0939 21m53s/Msamples
        5773750    -14705.0120       187.9       -14543.8292      -161.1828        89.6526 21m53s/Msamples
        5775000    -14706.9486       187.9       -14547.1833      -159.7652        86.7211 21m53s/Msamples
        5776250    -14708.5665       188.0       -14545.5659      -163.0006        92.5846 21m53s/Msamples
        5777500    -14703.0780       188.0       -14540.5686      -162.5094        97.2724 21m53s/Msamples
        5778750    -14702.8561       188.1       -14540.4505      -162.4056       104.3044 21m53s/Msamples
        5780000    -14690.4283       188.2       -14537.3056      -153.1227        89.6130 21m53s/Msamples
        5781250    -14705.0926       188.3       -14537.0086      -168.0839       108.1536 21m53s/Msamples
        5782500    -14704.6421       188.3       -14541.1934      -163.4487        90.6616 21m53s/Msamples
        5783750    -14708.1855       188.4       -14543.8150      -164.3704       108.1284 21m53s/Msamples
        5785000    -14707.0601       188.4       -14544.5422      -162.5179        92.4446 21m53s/Msamples
        5786250    -14704.9211       188.3       -14545.2977      -159.6234        88.3867 21m53s/Msamples
        5787500    -14691.7844       188.4       -14532.1687      -159.6156        86.5286 21m53s/Msamples
        5788750    -14704.5538       188.4       -14545.5996      -158.9542        93.6588 21m53s/Msamples
        5790000    -14695.9190       188.5       -14530.0382      -165.8808       112.6931 21m53s/Msamples
        5791250    -14694.8706       188.6       -14530.0680      -164.8026        97.0783 21m53s/Msamples
        5792500    -14701.9727       188.7       -14538.8291      -163.1435        98.9304 21m53s/Msamples
        5793750    -14689.8129       188.8       -14529.8416      -159.9713        73.2975 21m53s/Msamples
        5795000    -14708.1072       188.9       -14540.7909      -167.3162       101.7564 21m53s/Msamples
        5796250    -14702.0563       188.9       -14534.5863      -167.4699        97.0562 21m53s/Msamples
        5797500    -14705.7479       188.9       -14543.0652      -162.6826        91.5183 21m53s/Msamples
        5798750    -14718.4467       189.2       -14544.4747      -173.9719       113.8663 21m53s/Msamples
        5800000    -14720.4020       189.3       -14548.6337      -171.7682       106.9971 21m53s/Msamples
        5801250    -14710.7782       189.3       -14544.7715      -166.0067        92.6212 21m53s/Msamples
        5802500    -14706.1916       189.4       -14539.0146      -167.1770       103.5878 21m53s/Msamples
        5803750    -14706.7579       189.4       -14547.2390      -159.5189        88.2038 21m53s/Msamples
        5805000    -14693.3344       189.5       -14530.8334      -162.5010        87.9297 21m52s/Msamples
        5806250    -14691.1063       189.7       -14527.4684      -163.6379        94.7200 21m52s/Msamples
        5807500    -14703.0211       189.7       -14537.1819      -165.8392        97.4035 21m52s/Msamples
        5808750    -14714.8308       189.8       -14547.6014      -167.2293        92.9208 21m52s/Msamples
        5810000    -14702.1724       189.8       -14536.7990      -165.3734        83.1500 21m52s/Msamples
        5811250    -14707.5552       190.1       -14536.0269      -171.5283       111.3011 21m52s/Msamples
        5812500    -14717.0048       190.1       -14541.7272      -175.2775       111.3498 21m52s/Msamples
        5813750    -14705.7395       190.1       -14539.1433      -166.5962        97.3259 21m52s/Msamples
        5815000    -14721.0895       193.7       -14549.8204      -171.2690       109.2920 21m52s/Msamples
        5816250    -14688.9752       190.5       -14533.0453      -155.9299        84.7393 21m52s/Msamples
        5817500    -14709.1323       193.9       -14543.2775      -165.8547       109.5007 21m52s/Msamples
        5818750    -14703.1326       194.0       -14539.9758      -163.1568       101.5426 21m52s/Msamples
        5820000    -14713.0668       193.9       -14546.6435      -166.4233       100.6362 21m52s/Msamples
        5821250    -14711.6715       193.8       -14544.3859      -167.2856       102.7142 21m52s/Msamples
        5822500    -14717.5670       190.3       -14558.4325      -159.1344        97.6828 21m52s/Msamples
        5823750    -14717.5445       190.4       -14551.8717      -165.6727        99.6390 21m52s/Msamples
        5825000    -14695.4143       190.5       -14529.5975      -165.8168        98.5360 21m52s/Msamples
        5826250    -14693.6523       190.7       -14531.7258      -161.9265        99.7611 21m52s/Msamples
        5827500    -14695.0882       190.9       -14531.6919      -163.3963        99.9156 21m52s/Msamples
        5828750    -14680.0565       195.0       -14526.7454      -153.3110        85.4674 21m52s/Msamples
        5830000    -14705.5579       194.9       -14548.5003      -157.0575        68.6206 21m52s/Msamples
        5831250    -14694.6705       195.1       -14530.6298      -164.0406       104.0453 21m52s/Msamples
        5832500    -14721.6436       191.6       -14549.3138      -172.3297       114.1385 21m52s/Msamples
        5833750    -14704.0249       191.6       -14544.8273      -159.1976        87.7158 21m52s/Msamples
        5835000    -14691.9211       191.9       -14533.0303      -158.8907        86.2084 21m52s/Msamples
        5836250    -14710.2361       192.0       -14540.2910      -169.9451       110.0280 21m52s/Msamples
        5837500    -14713.7013       191.9       -14542.4864      -171.2149       110.0356 21m52s/Msamples
        5838750    -14697.9514       192.0       -14534.7247      -163.2266        83.5660 21m52s/Msamples
        5840000    -14712.9281       191.9       -14546.3190      -166.6090       101.0441 21m52s/Msamples
        5841250    -14699.5780       192.0       -14532.8095      -166.7684       109.2298 21m52s/Msamples
        5842500    -14715.6616       195.4       -14545.0573      -170.6043       107.5004 21m52s/Msamples
        5843750    -14711.3871       195.3       -14548.2834      -163.1037        94.4200 21m52s/Msamples
        5845000    -14693.2351       195.5       -14532.6325      -160.6026        95.2334 21m52s/Msamples
        5846250    -14706.5826       195.5       -14544.3173      -162.2652        99.1106 21m52s/Msamples
        5847500    -14708.2070       195.4       -14541.8807      -166.3262       110.0309 21m52s/Msamples
        5848750    -14710.4251       195.4       -14533.9718      -176.4532       124.7056 21m52s/Msamples
        5850000    -14693.2143       195.6       -14528.2642      -164.9500        91.1841 21m52s/Msamples
        5851250    -14702.1041       195.6       -14528.8015      -173.3026       121.3858 21m52s/Msamples
        5852500    -14694.8846       195.8       -14535.9482      -158.9363        96.2803 21m52s/Msamples
        5853750    -14684.1977       196.4       -14523.3115      -160.8862        86.5556 21m52s/Msamples
        5855000    -14693.6721       196.6       -14529.3782      -164.2938       101.1319 21m52s/Msamples
        5856250    -14691.7985       196.8       -14526.2430      -165.5555       103.0501 21m52s/Msamples
        5857500    -14695.3248       197.0       -14532.7402      -162.5846        93.8238 21m52s/Msamples
        5858750    -14700.2666       197.0       -14533.3005      -166.9660       106.4241 21m52s/Msamples
        5860000    -14710.6587       197.0       -14539.2422      -171.4165       116.1902 21m52s/Msamples
        5861250    -14695.9888       197.0       -14535.0089      -160.9798        91.9036 21m52s/Msamples
        5862500    -14703.9237       197.0       -14540.8117      -163.1119       103.5412 21m52s/Msamples
        5863750    -14703.3006       197.0       -14540.9109      -162.3896        92.5242 21m52s/Msamples
        5865000    -14701.6537       197.1       -14533.3071      -168.3465       108.7403 21m52s/Msamples
        5866250    -14703.3460       197.1       -14538.1769      -165.1691       100.5605 21m52s/Msamples
        5867500    -14705.4874       197.1       -14542.6598      -162.8275        92.6541 21m52s/Msamples
        5868750    -14699.8927       197.1       -14533.5029      -166.3898       100.0371 21m52s/Msamples
        5870000    -14695.7692       197.3       -14532.8665      -162.9026        96.0520 21m52s/Msamples
        5871250    -14695.7007       197.4       -14529.9412      -165.7595        96.8395 21m52s/Msamples
        5872500    -14697.6692       197.5       -14536.0061      -161.6630        79.4991 21m52s/Msamples
        5873750    -14709.5105       197.9       -14539.6216      -169.8889       107.3421 21m52s/Msamples
        5875000    -14690.7054       198.2       -14524.7792      -165.9262        95.8822 21m52s/Msamples
        5876250    -14690.9611       198.4       -14526.4794      -164.4816        86.7793 21m52s/Msamples
        5877500    -14700.4369       198.4       -14529.8514      -170.5854       102.8104 21m52s/Msamples
        5878750    -14699.7255       198.5       -14530.1005      -169.6249       101.4420 21m52s/Msamples
        5880000    -14695.6696       198.6       -14527.0390      -168.6305        99.0713 21m52s/Msamples
        5881250    -14701.4688       198.7       -14535.3417      -166.1270        94.5561 21m52s/Msamples
        5882500    -14702.9737       198.7       -14540.0246      -162.9490        93.9126 21m52s/Msamples
        5883750    -14688.3761       199.0       -14534.8050      -153.5710        79.5659 21m52s/Msamples
        5885000    -14695.2908       199.1       -14530.7091      -164.5817       106.7703 21m52s/Msamples
        5886250    -14698.7844       198.9       -14530.9503      -167.8341       111.1862 21m52s/Msamples
        5887500    -14706.3549       198.9       -14547.4220      -158.9328        89.9964 21m52s/Msamples
        5888750    -14686.0458       199.3       -14533.3911      -152.6547        83.6486 21m52s/Msamples
        5890000    -14697.7123       199.4       -14537.1403      -160.5720        96.9610 21m52s/Msamples
        5891250    -14693.3926       199.5       -14536.0587      -157.3339        93.2984 21m52s/Msamples
        5892500    -14686.1714       199.8       -14529.3034      -156.8679       101.4954 21m52s/Msamples
        5893750    -14696.3193       199.9       -14533.6728      -162.6465        93.1196 21m52s/Msamples
        5895000    -14692.7501       200.0       -14531.2686      -161.4814        88.4472 21m52s/Msamples
        5896250    -14706.9194       200.1       -14545.8857      -161.0337        97.1054 21m52s/Msamples
        5897500    -14699.8608       200.1       -14533.5595      -166.3013       111.4822 21m52s/Msamples
        5898750    -14702.0352       200.2       -14538.4458      -163.5894       104.9696 21m52s/Msamples
        5900000    -14686.3274       200.4       -14532.7505      -153.5769        90.0017 21m52s/Msamples
        5901250    -14717.2611       200.6       -14560.3857      -156.8753        97.3302 21m52s/Msamples
        5902500    -14702.7035       200.6       -14542.3317      -160.3717       102.4489 21m52s/Msamples
        5903750    -14695.3339       200.7       -14535.0221      -160.3118       106.1589 21m52s/Msamples
        5905000    -14691.0495       200.8       -14534.2477      -156.8018        94.4754 21m52s/Msamples
        5906250    -14699.4874       200.9       -14540.1536      -159.3337       100.4580 21m52s/Msamples
        5907500    -14697.8441       201.0       -14544.3714      -153.4726        84.4761 21m52s/Msamples
        5908750    -14702.2541       201.0       -14543.1882      -159.0659        92.8640 21m52s/Msamples
        5910000    -14708.3699       201.1       -14541.1419      -167.2279       107.3877 21m52s/Msamples
        5911250    -14701.0753       201.3       -14535.5775      -165.4977        94.9201 21m52s/Msamples
        5912500    -14691.5794       201.4       -14530.4932      -161.0861        85.1655 21m52s/Msamples
        5913750    -14702.9331       201.5       -14542.0842      -160.8488        86.2962 21m52s/Msamples
        5915000    -14700.4325       201.5       -14538.3399      -162.0926        97.3030 21m52s/Msamples
        5916250    -14698.6562       201.6       -14534.0213      -164.6348        93.0244 21m52s/Msamples
        5917500    -14686.1153       201.8       -14524.2778      -161.8374        98.9120 21m52s/Msamples
        5918750    -14687.9179       202.0       -14525.4919      -162.4259        90.4332 21m52s/Msamples
        5920000    -14688.4280       202.1       -14529.7611      -158.6668        79.3560 21m52s/Msamples
        5921250    -14690.3746       202.2       -14529.6588      -160.7157        95.5314 21m52s/Msamples
        5922500    -14684.5497       202.4       -14526.8074      -157.7422        93.7111 21m52s/Msamples
        5923750    -14693.9568       203.0       -14531.1969      -162.7598       103.3015 21m52s/Msamples
        5925000    -14691.2499       203.1       -14537.2829      -153.9670        97.9410 21m52s/Msamples
        5926250    -14685.4365       203.2       -14528.8340      -156.6025        90.6306 21m52s/Msamples
        5927500    -14684.7635       203.4       -14525.6990      -159.0645       103.0535 21m52s/Msamples
        5928750    -14696.0113       203.4       -14532.1729      -163.8384       110.2202 21m52s/Msamples
        5930000    -14701.5499       203.5       -14533.3485      -168.2013       121.7336 21m52s/Msamples
        5931250    -14696.5513       203.5       -14534.4064      -162.1448        84.5782 21m52s/Msamples
        5932500    -14691.7401       203.6       -14524.7423      -166.9978       114.9728 21m52s/Msamples
        5933750    -14698.0401       203.6       -14539.7041      -158.3359        97.6654 21m52s/Msamples
        5935000    -14690.1095       203.6       -14528.3926      -161.7168       106.5324 21m51s/Msamples
        5936250    -14702.6861       203.9       -14551.8985      -150.7876        83.5861 21m51s/Msamples
        5937500    -14700.3063       203.9       -14543.6707      -156.6356       107.1270 21m51s/Msamples
        5938750    -14695.4727       204.0       -14544.3048      -151.1679        96.6679 21m51s/Msamples
        5940000    -14694.5694       204.0       -14538.0575      -156.5118        98.1977 21m51s/Msamples
        5941250    -14691.8906       204.0       -14534.8452      -157.0454        92.2231 21m51s/Msamples
        5942500    -14703.4552       204.1       -14529.2491      -174.2060       119.8481 21m51s/Msamples
        5943750    -14692.0710       204.1       -14531.8160      -160.2550        86.4889 21m51s/Msamples
        5945000    -14703.4717       204.2       -14531.0158      -172.4559       107.8625 21m51s/Msamples
        5946250    -14706.0855       204.3       -14542.6138      -163.4717        79.6255 21m51s/Msamples
        5947500    -14718.8872       204.6       -14547.4880      -171.3991        95.9911 21m51s/Msamples
        5948750    -14697.3617       204.5       -14537.7087      -159.6529        92.4850 21m51s/Msamples
        5950000    -14686.7120       204.6       -14525.3152      -161.3967        83.8856 21m51s/Msamples
        5951250    -14693.9539       204.6       -14528.6478      -165.3061        89.8886 21m51s/Msamples
        5952500    -14700.5679       204.7       -14533.2595      -167.3083        95.5851 21m51s/Msamples
        5953750    -14703.1637       204.8       -14535.0882      -168.0754       104.5183 21m51s/Msamples
        5955000    -14700.8722       204.8       -14538.8398      -162.0323        91.4016 21m51s/Msamples
        5956250    -14703.2814       204.9       -14537.7698      -165.5116       104.1404 21m51s/Msamples
        5957500    -14699.1562       204.9       -14535.3870      -163.7691       102.6312 21m51s/Msamples
        5958750    -14703.6027       205.0       -14546.9414      -156.6613        91.0881 21m51s/Msamples
        5960000    -14701.0681       205.0       -14545.6375      -155.4305       105.7557 21m51s/Msamples
        5961250    -14692.4320       205.0       -14537.9372      -154.4947        85.8244 21m51s/Msamples
        5962500    -14717.9005       205.2       -14562.3748      -155.5257        94.2199 21m51s/Msamples
        5963750    -14687.8971       205.4       -14536.6620      -151.2350        88.9626 21m51s/Msamples
        5965000    -14691.9636       205.5       -14539.6870      -152.2766        85.7862 21m51s/Msamples
        5966250    -14706.0881       205.5       -14543.0534      -163.0347       106.8953 21m51s/Msamples
        5967500    -14699.6271       205.6       -14547.1173      -152.5097        94.6077 21m51s/Msamples
        5968750    -14694.5995       205.7       -14543.6010      -150.9984        99.4267 21m51s/Msamples
        5970000    -14688.5219       205.8       -14528.6788      -159.8431       107.1027 21m51s/Msamples
        5971250    -14698.3157       205.8       -14535.7189      -162.5968       120.9236 21m51s/Msamples
        5972500    -14700.1885       205.9       -14545.8700      -154.3185        92.9674 21m51s/Msamples
        5973750    -14711.8759       206.1       -14544.5406      -167.3353       109.5559 21m51s/Msamples
        5975000    -14701.8016       206.2       -14548.0877      -153.7138        91.6273 21m51s/Msamples
        5976250    -14704.0807       206.2       -14548.7664      -155.3142        93.2334 21m51s/Msamples
        5977500    -14703.8401       206.3       -14547.7357      -156.1044        94.0787 21m51s/Msamples
        5978750    -14690.2388       206.3       -14534.0578      -156.1809        96.1672 21m51s/Msamples
        5980000    -14697.3498       206.4       -14531.0008      -166.3490       102.6643 21m51s/Msamples
        5981250    -14705.4160       206.5       -14544.1486      -161.2674        98.8574 21m51s/Msamples
        5982500    -14696.8795       206.5       -14543.4143      -153.4651        81.0108 21m51s/Msamples
        5983750    -14705.5398       206.6       -14544.7359      -160.8039        95.1518 21m51s/Msamples
        5985000    -14696.4623       206.6       -14537.8333      -158.6289        97.8425 21m51s/Msamples
        5986250    -14691.1731       206.8       -14529.9264      -161.2466       104.6217 21m51s/Msamples
        5987500    -14691.7933       206.9       -14534.4763      -157.3170        93.0632 21m51s/Msamples
        5988750    -14691.8518       206.9       -14532.5689      -159.2828        95.5339 21m51s/Msamples
        5990000    -14697.0691       206.9       -14539.5875      -157.4816        99.8293 21m51s/Msamples
        5991250    -14699.3067       206.9       -14542.4736      -156.8330        92.2137 21m51s/Msamples
        5992500    -14710.9479       207.1       -14548.6285      -162.3193        99.9334 21m51s/Msamples
        5993750    -14692.0210       207.2       -14535.0716      -156.9493        93.4465 21m51s/Msamples
        5995000    -14690.5371       207.2       -14533.2736      -157.2634        86.0823 21m51s/Msamples
        5996250    -14699.9434       207.2       -14529.9893      -169.9541        93.2816 21m51s/Msamples
        5997500    -14705.2590       207.3       -14542.3021      -162.9569       110.0343 21m51s/Msamples
        5998750    -14690.8194       207.7       -14532.2480      -158.5713        96.2308 21m51s/Msamples
        6000000    -14690.6381       207.7       -14532.3236      -158.3145        92.2925 21m51s/Msamples
        6001250    -14706.7356       207.9       -14542.2969      -164.4386       108.5151 21m51s/Msamples
        6002500    -14697.1708       207.9       -14535.7461      -161.4247        94.2179 21m51s/Msamples
        6003750    -14696.1782       207.9       -14536.7261      -159.4520        87.8303 21m51s/Msamples
        6005000    -14698.6449       207.9       -14538.1727      -160.4722       106.4868 21m51s/Msamples
        6006250    -14703.7655       208.0       -14545.8378      -157.9276        96.0891 21m51s/Msamples
        6007500    -14693.3632       208.0       -14536.5958      -156.7673        89.6107 21m51s/Msamples
        6008750    -14707.8173       208.1       -14539.6687      -168.1485       122.3010 21m51s/Msamples
        6010000    -14698.1156       208.2       -14535.9726      -162.1429        99.2112 21m51s/Msamples
        6011250    -14707.8200       208.5       -14542.8745      -164.9454       103.3817 21m51s/Msamples
        6012500    -14701.3259       208.6       -14541.0180      -160.3078        93.2107 21m51s/Msamples
        6013750    -14697.9361       208.6       -14540.5363      -157.3998        86.5082 21m51s/Msamples
        6015000    -14697.8003       208.6       -14535.6900      -162.1103        98.4957 21m51s/Msamples
        6016250    -14693.2856       208.6       -14537.5396      -155.7460        78.7876 21m51s/Msamples
        6017500    -14705.8903       208.7       -14533.7511      -172.1391       118.9139 21m51s/Msamples
        6018750    -14715.6602       209.1       -14551.7507      -163.9094        92.5256 21m51s/Msamples
        6020000    -14691.7674       209.1       -14536.9151      -154.8522        86.9327 21m51s/Msamples
        6021250    -14703.4020       209.2       -14534.8713      -168.5307       110.2518 21m51s/Msamples
        6022500    -14694.0987       209.2       -14542.3820      -151.7167        87.1246 21m51s/Msamples
        6023750    -14695.2856       209.1       -14541.7345      -153.5510        95.1777 21m51s/Msamples
        6025000    -14696.3803       209.1       -14541.0993      -155.2809       104.0232 21m51s/Msamples
        6026250    -14696.3037       209.0       -14545.9313      -150.3724        94.9934 21m51s/Msamples
        6027500    -14696.9591       209.0       -14545.3451      -151.6139        99.7234 21m51s/Msamples
        6028750    -14694.3203       208.9       -14544.5778      -149.7424        95.3495 21m51s/Msamples
        6030000    -14701.0097       209.0       -14542.7109      -158.2987       113.6924 21m51s/Msamples
        6031250    -14698.7981       209.0       -14534.0133      -164.7847       115.2236 21m51s/Msamples
        6032500    -14700.9902       209.1       -14543.4025      -157.5876        97.0104 21m51s/Msamples
        6033750    -14702.6513       209.1       -14546.8096      -155.8417        93.6294 21m51s/Msamples
        6035000    -14709.1096       209.4       -14553.1595      -155.9500        96.4364 21m51s/Msamples
        6036250    -14697.5418       209.6       -14541.2424      -156.2993       101.5341 21m50s/Msamples
        6037500    -14706.7468       209.8       -14548.8566      -157.8901       106.4109 21m50s/Msamples
        6038750    -14707.4844       210.0       -14552.2170      -155.2674        98.5614 21m50s/Msamples
        6040000    -14710.0241       210.3       -14549.3917      -160.6324       109.3221 21m50s/Msamples
        6041250    -14706.6278       210.5       -14549.5268      -157.1009        98.8240 21m50s/Msamples
        6042500    -14686.2238       210.4       -14531.1647      -155.0591        88.7370 21m50s/Msamples
        6043750    -14703.9333       210.5       -14541.7586      -162.1746       104.0721 21m50s/Msamples
        6045000    -14702.6481       210.6       -14536.5031      -166.1450       108.3163 21m50s/Msamples
        6046250    -14689.5247       210.5       -14532.8354      -156.6893        78.6377 21m50s/Msamples
        6047500    -14689.8594       210.3       -14525.6520      -164.2073        93.9349 21m50s/Msamples
        6048750    -14703.0235       210.5       -14540.2575      -162.7660        97.9873 21m50s/Msamples
        6050000    -14701.5396       210.5       -14538.4294      -163.1102        85.7113 21m50s/Msamples
        6051250    -14690.0579       210.4       -14533.0916      -156.9663        85.5110 21m50s/Msamples
        6052500    -14692.8607       210.3       -14529.8235      -163.0372        89.0778 21m50s/Msamples
        6053750    -14686.7681       210.1       -14527.8364      -158.9316        90.4550 21m50s/Msamples
        6055000    -14693.7330       210.0       -14535.3101      -158.4228       107.8954 21m50s/Msamples
        6056250    -14683.0555       209.8       -14525.6553      -157.4001        96.5586 21m50s/Msamples
        6057500    -14691.8981       209.6       -14535.9319      -155.9661        94.3619 21m50s/Msamples
        6058750    -14683.6811       209.4       -14527.2174      -156.4637        96.0411 21m50s/Msamples
        6060000    -14685.3988       209.2       -14531.0100      -154.3887        90.9941 21m50s/Msamples
        6061250    -14698.2293       209.6       -14539.6052      -158.6240        87.5859 21m50s/Msamples
        6062500    -14691.8943       209.5       -14530.8579      -161.0363       104.5858 21m50s/Msamples
        6063750    -14686.0997       209.3       -14533.8909      -152.2087        87.7299 21m50s/Msamples
        6065000    -14685.0277       209.0       -14533.4409      -151.5867        94.1687 21m50s/Msamples
        6066250    -14689.4672       208.8       -14541.5284      -147.9388        82.0414 21m50s/Msamples
        6067500    -14698.0088       208.8       -14543.1341      -154.8747        95.3697 21m50s/Msamples
        6068750    -14687.3509       208.5       -14534.0938      -153.2570        87.1829 21m50s/Msamples
        6070000    -14697.1447       208.4       -14540.0866      -157.0581        93.5557 21m50s/Msamples
        6071250    -14689.0752       208.2       -14526.7968      -162.2783       108.1087 21m50s/Msamples
        6072500    -14688.3140       207.9       -14536.4657      -151.8482        97.0455 21m50s/Msamples
        6073750    -14694.4022       207.8       -14536.0677      -158.3345       106.7856 21m50s/Msamples
        6075000    -14708.2787       208.1       -14541.8740      -166.4047       121.3489 21m50s/Msamples
        6076250    -14706.6515       208.4       -14544.9345      -161.7169       111.1977 21m50s/Msamples
        6077500    -14686.4800       208.1       -14533.7360      -152.7440        92.1427 21m50s/Msamples
        6078750    -14690.6435       207.8       -14540.2271      -150.4164        88.6879 21m50s/Msamples
        6080000    -14701.9301       207.9       -14546.4723      -155.4577       103.1264 21m50s/Msamples
        6081250    -14696.3094       207.8       -14541.4151      -154.8942       101.9329 21m50s/Msamples
        6082500    -14708.5267       208.2       -14554.4594      -154.0672       102.5492 21m50s/Msamples
        6083750    -14704.5737       208.4       -14549.7514      -154.8223        99.2812 21m50s/Msamples
        6085000    -14694.7046       208.2       -14546.4863      -148.2183        80.5575 21m50s/Msamples
        6086250    -14696.5488       208.3       -14547.4942      -149.0546        89.3802 21m50s/Msamples
        6087500    -14706.2279       208.6       -14555.1046      -151.1233       100.5602 21m50s/Msamples
        6088750    -14694.4599       208.4       -14542.8102      -151.6496       101.9705 21m50s/Msamples
        6090000    -14688.2950       208.2       -14541.0062      -147.2888        92.5691 21m50s/Msamples
        6091250    -14693.5235       208.0       -14541.9627      -151.5608       104.8747 21m50s/Msamples
        6092500    -14688.7475       207.8       -14543.5294      -145.2180        85.3387 21m50s/Msamples
        6093750    -14689.2528       207.5       -14539.0367      -150.2160        87.2088 21m50s/Msamples
        6095000    -14688.6778       207.3       -14533.8861      -154.7916        91.3765 21m50s/Msamples
        6096250    -14693.2207       207.1       -14543.0155      -150.2051        82.0567 21m50s/Msamples
        6097500    -14690.4646       206.9       -14540.8566      -149.6079        87.5598 21m50s/Msamples
        6098750    -14690.1711       206.8       -14534.5034      -155.6676        94.9282 21m50s/Msamples
        6100000    -14693.5701       206.7       -14539.4047      -154.1653        87.1647 21m50s/Msamples
        6101250    -14699.3312       206.7       -14538.9477      -160.3835       105.2820 21m50s/Msamples
        6102500    -14689.8341       206.4       -14534.2588      -155.5753        98.5772 21m50s/Msamples
        6103750    -14687.6017       206.1       -14534.3877      -153.2140        88.8644 21m50s/Msamples
        6105000    -14698.0342       206.1       -14533.8608      -164.1733       109.2487 21m50s/Msamples
        6106250    -14709.2469       206.5       -14542.5502      -166.6967       115.7580 21m50s/Msamples
