Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        6563750     -9588.4389       144.5        -9417.7048      -170.7340        88.1517 14m46s/Msamples
        6565000     -9590.8499       144.5        -9420.9220      -169.9279        98.6777 14m46s/Msamples
        6566250     -9583.0102       144.5        -9416.9736      -166.0365       108.5124 14m46s/Msamples
        6567500     -9579.0727       144.5        -9415.9859      -163.0868        93.7153 14m46s/Msamples
        6568750     -9581.5051       144.4        -9414.3346      -167.1704        81.9153 14m46s/Msamples
        6570000     -9590.8642       144.5        -9412.8269      -178.0372       113.7250 14m46s/Msamples
        6571250     -9583.0046       144.4        -9413.3680      -169.6365        98.5551 14m46s/Msamples
        6572500     -9591.6383       144.5        -9424.2725      -167.3657        82.6666 14m46s/Msamples
        6573750     -9593.9230       144.5        -9419.3563      -174.5666       103.2593 14m46s/Msamples
        6575000     -9594.0835       144.6        -9428.4314      -165.6520        92.2470 14m46s/Msamples
        6576250     -9582.9465       144.6        -9421.0587      -161.8878        86.8915 14m46s/Msamples
        6577500     -9588.9930       144.6        -9420.0607      -168.9322       103.5637 14m46s/Msamples
        6578750     -9585.5873       144.6        -9414.1536      -171.4337        96.8652 14m46s/Msamples
        6580000     -9597.1473       144.7        -9420.1211      -177.0262        95.1128 14m46s/Msamples
        6581250     -9606.1644       144.9        -9419.7137      -186.4507       114.5912 14m46s/Msamples
        6582500     -9598.1406       145.0        -9424.1750      -173.9656       100.3003 14m46s/Msamples
        6583750     -9625.3766       145.6        -9445.6001      -179.7764       111.8674 14m46s/Msamples
        6585000     -9600.5292       145.7        -9430.9489      -169.5802        98.8923 14m46s/Msamples
        6586250     -9599.7589       145.8        -9428.9303      -170.8285        90.6748 14m46s/Msamples
        6587500     -9593.8837       145.9        -9423.3290      -170.5546        92.5667 14m46s/Msamples
        6588750     -9599.3602       146.0        -9424.5115      -174.8487       101.8151 14m46s/Msamples
        6590000     -9614.3221       146.3        -9436.8354      -177.4867       109.8594 14m46s/Msamples
        6591250     -9590.0877       146.3        -9412.6304      -177.4572        95.1302 14m46s/Msamples
        6592500     -9604.2610       146.5        -9427.1785      -177.0824       100.5013 14m46s/Msamples
        6593750     -9591.9154       146.5        -9418.8644      -173.0509        93.3911 14m46s/Msamples
        6595000     -9607.3756       146.7        -9428.5197      -178.8558       103.3936 14m46s/Msamples
        6596250     -9608.4898       146.9        -9430.1879      -178.3018        96.7565 14m46s/Msamples
        6597500     -9595.2689       146.9        -9421.7891      -173.4797        95.0807 14m46s/Msamples
        6598750     -9595.7732       147.0        -9418.6195      -177.1536       101.4686 14m46s/Msamples
        6600000     -9600.5919       147.1        -9428.3553      -172.2366        85.4234 14m46s/Msamples
        6601250     -9598.7707       147.1        -9419.8710      -178.8996       106.4689 14m46s/Msamples
        6602500     -9594.9346       147.2        -9425.1465      -169.7880        87.8796 14m46s/Msamples
        6603750     -9599.5435       147.3        -9421.2037      -178.3398       111.9704 14m46s/Msamples
        6605000     -9601.3762       147.3        -9431.6581      -169.7180        88.2051 14m46s/Msamples
        6606250     -9593.1995       147.4        -9422.2958      -170.9036        91.7479 14m46s/Msamples
        6607500     -9585.5187       147.4        -9410.3929      -175.1258        98.1149 14m46s/Msamples
        6608750     -9587.5808       147.4        -9418.6161      -168.9646        83.2521 14m46s/Msamples
        6610000     -9581.6078       147.5        -9406.6774      -174.9303        94.1294 14m46s/Msamples
        6611250     -9598.7015       147.5        -9420.8403      -177.8611       106.1660 14m46s/Msamples
        6612500     -9595.2983       147.5        -9417.0761      -178.2221        99.8584 14m46s/Msamples
        6613750     -9586.9935       147.6        -9411.6609      -175.3326        98.4439 14m46s/Msamples
        6615000     -9578.9617       147.6        -9405.4217      -173.5399        92.4078 14m46s/Msamples
        6616250     -9592.9283       147.7        -9418.5273      -174.4010        97.9454 14m46s/Msamples
        6617500     -9593.1155       147.7        -9419.2103      -173.9052        93.2820 14m46s/Msamples
        6618750     -9602.7963       147.8        -9425.0899      -177.7064        98.7814 14m46s/Msamples
        6620000     -9591.6060       147.8        -9417.1434      -174.4626        92.6598 14m46s/Msamples
        6621250     -9586.5869       147.8        -9411.2129      -175.3740        95.0280 14m45s/Msamples
        6622500     -9599.7660       147.9        -9411.9477      -187.8183       121.6021 14m45s/Msamples
        6623750     -9587.5098       147.9        -9414.4384      -173.0713        87.9945 14m45s/Msamples
        6625000     -9595.6360       147.9        -9418.9477      -176.6883       107.5097 14m45s/Msamples
        6626250     -9595.7443       147.9        -9422.8871      -172.8572        89.1183 14m45s/Msamples
        6627500     -9587.6972       148.0        -9411.1299      -176.5673        91.7868 14m45s/Msamples
        6628750     -9586.8731       148.0        -9410.5747      -176.2983        93.8069 14m45s/Msamples
        6630000     -9598.5248       148.0        -9421.7133      -176.8115        92.2105 14m45s/Msamples
        6631250     -9608.6990       148.1        -9423.4633      -185.2357       117.0877 14m45s/Msamples
        6632500     -9590.3771       148.2        -9409.4152      -180.9618       103.5728 14m45s/Msamples
        6633750     -9590.1488       148.2        -9415.3115      -174.8373        94.3157 14m45s/Msamples
        6635000     -9597.4885       148.2        -9417.2206      -180.2678       104.9015 14m45s/Msamples
        6636250     -9595.1581       148.2        -9416.9524      -178.2056       100.3046 14m45s/Msamples
        6637500     -9589.9174       148.3        -9419.1006      -170.8167        85.4946 14m45s/Msamples
        6638750     -9605.4776       148.3        -9430.2290      -175.2485       103.7899 14m45s/Msamples
        6640000     -9597.2990       148.3        -9413.1798      -184.1192       120.3029 14m45s/Msamples
        6641250     -9580.9708       148.4        -9406.8963      -174.0744        94.6603 14m45s/Msamples
        6642500     -9599.6441       148.4        -9429.1114      -170.5326        88.9667 14m45s/Msamples
        6643750     -9591.1074       148.5        -9421.1943      -169.9131        92.7869 14m45s/Msamples
        6645000     -9589.4797       148.5        -9419.4375      -170.0422        93.7551 14m45s/Msamples
        6646250     -9599.0239       148.5        -9417.3421      -181.6817       112.6594 14m45s/Msamples
        6647500     -9601.1039       148.5        -9414.6518      -186.4521       120.0669 14m45s/Msamples
        6648750     -9588.2114       148.5        -9412.7975      -175.4139        96.1315 14m45s/Msamples
        6650000     -9576.9316       148.7        -9400.8805      -176.0510       102.5640 14m45s/Msamples
        6651250     -9573.5769       148.9        -9399.4183      -174.1586        99.9980 14m45s/Msamples
        6652500     -9586.9955       148.9        -9414.0392      -172.9562        91.3734 14m45s/Msamples
        6653750     -9597.4677       148.9        -9418.0150      -179.4526       101.3924 14m45s/Msamples
        6655000     -9582.9016       149.0        -9402.0223      -180.8792       101.6867 14m45s/Msamples
        6656250     -9594.7559       149.0        -9414.4981      -180.2577       112.1892 14m45s/Msamples
        6657500     -9591.6009       149.0        -9417.4849      -174.1160       108.0597 14m45s/Msamples
        6658750     -9583.1388       149.1        -9413.0797      -170.0591        85.3956 14m45s/Msamples
        6660000     -9585.6473       149.2        -9407.2840      -178.3633        98.7825 14m45s/Msamples
        6661250     -9581.9606       149.2        -9409.9637      -171.9968        89.6694 14m45s/Msamples
        6662500     -9591.1422       149.2        -9413.4006      -177.7415       103.7091 14m45s/Msamples
        6663750     -9584.7956       149.3        -9406.3147      -178.4808       107.2207 14m45s/Msamples
        6665000     -9585.0955       149.4        -9411.9885      -173.1069        87.9513 14m45s/Msamples
        6666250     -9594.4366       149.4        -9414.9428      -179.4938       102.6032 14m45s/Msamples
        6667500     -9586.0346       149.5        -9412.1039      -173.9306       103.1763 14m45s/Msamples
        6668750     -9591.3053       149.5        -9419.3571      -171.9481        87.4905 14m45s/Msamples
        6670000     -9598.4594       149.5        -9416.1464      -182.3129       114.2544 14m45s/Msamples
        6671250     -9585.2070       149.6        -9415.9777      -169.2292        99.5812 14m45s/Msamples
        6672500     -9597.8735       149.5        -9427.5515      -170.3220        83.4143 14m45s/Msamples
        6673750     -9580.0221       149.6        -9411.5803      -168.4417        91.0720 14m45s/Msamples
        6675000     -9595.9396       149.6        -9421.1909      -174.7487       105.7224 14m45s/Msamples
        6676250     -9581.4866       149.8        -9407.4505      -174.0360        99.8336 14m45s/Msamples
        6677500     -9588.9694       149.8        -9414.3401      -174.6292       102.2517 14m45s/Msamples
        6678750     -9593.8609       149.8        -9425.1861      -168.6748        88.0530 14m45s/Msamples
        6680000     -9587.5614       149.9        -9411.4198      -176.1416       104.9801 14m45s/Msamples
        6681250     -9585.2140       150.0        -9410.9732      -174.2407        92.5792 14m45s/Msamples
        6682500     -9592.9616       150.0        -9419.4296      -173.5320       103.6114 14m45s/Msamples
        6683750     -9584.9309       150.1        -9413.7182      -171.2126        96.0285 14m45s/Msamples
        6685000     -9582.2794       150.2        -9410.2387      -172.0406        94.7387 14m45s/Msamples
        6686250     -9584.4389       150.2        -9413.3566      -171.0822       100.2775 14m45s/Msamples
        6687500     -9566.0701       150.6        -9404.4459      -161.6241        75.9263 14m45s/Msamples
        6688750     -9578.7674       150.7        -9408.8337      -169.9336        97.5194 14m45s/Msamples
        6690000     -9594.8976       150.7        -9420.3672      -174.5303        97.7494 14m45s/Msamples
        6691250     -9584.6555       150.8        -9417.4662      -167.1893        87.5766 14m45s/Msamples
        6692500     -9584.4877       150.8        -9412.2087      -172.2790        99.7401 14m45s/Msamples
        6693750     -9581.1633       150.9        -9415.9680      -165.1952        87.9130 14m45s/Msamples
        6695000     -9570.5583       151.2        -9402.3040      -168.2543        92.2337 14m45s/Msamples
        6696250     -9571.4435       151.4        -9404.6652      -166.7783        88.1936 14m45s/Msamples
        6697500     -9581.5348       151.4        -9415.0521      -166.4827        98.5052 14m45s/Msamples
        6698750     -9581.1408       151.5        -9412.9234      -168.2173       101.8268 14m45s/Msamples
        6700000     -9589.9379       151.5        -9426.8406      -163.0972        82.5612 14m45s/Msamples
        6701250     -9575.1573       151.7        -9412.0619      -163.0954        93.6888 14m45s/Msamples
        6702500     -9583.0059       151.7        -9420.8084      -162.1975        89.7636 14m45s/Msamples
        6703750     -9585.3177       151.8        -9427.0122      -158.3054        89.3147 14m45s/Msamples
        6705000     -9581.7830       151.9        -9419.3616      -162.4214       103.9813 14m45s/Msamples
        6706250     -9576.2057       152.0        -9411.2703      -164.9354        97.3601 14m45s/Msamples
        6707500     -9562.7060       152.2        -9408.4916      -154.2144        92.0906 14m45s/Msamples
        6708750     -9591.1250       152.3        -9424.7173      -166.4077       101.7300 14m45s/Msamples
        6710000     -9594.4772       152.3        -9436.9364      -157.5408        87.9874 14m46s/Msamples
        6711250     -9589.2501       152.3        -9425.6043      -163.6457       106.6191 14m46s/Msamples
        6712500     -9585.1514       152.4        -9423.1205      -162.0308       104.9269 14m46s/Msamples
        6713750     -9592.7224       152.4        -9434.4326      -158.2897       102.5284 14m46s/Msamples
        6715000     -9594.2116       152.4        -9431.3701      -162.8414       101.0613 14m46s/Msamples
        6716250     -9584.0272       152.5        -9424.7763      -159.2509        86.3332 14m46s/Msamples
        6717500     -9586.3075       152.5        -9419.6244      -166.6831        95.5606 14m46s/Msamples
        6718750     -9583.8040       152.5        -9422.4049      -161.3991        87.9024 14m46s/Msamples
        6720000     -9595.2830       152.6        -9432.6390      -162.6439        86.1636 14m46s/Msamples
        6721250     -9591.3572       152.6        -9418.9546      -172.4026       103.1732 14m46s/Msamples
        6722500     -9572.8722       152.7        -9411.3320      -161.5401        92.4212 14m46s/Msamples
        6723750     -9595.0213       152.7        -9421.7008      -173.3204       111.8374 14m46s/Msamples
        6725000     -9578.3356       152.8        -9412.8110      -165.5245        91.1448 14m46s/Msamples
        6726250     -9584.4699       152.8        -9412.3485      -172.1213       107.4683 14m46s/Msamples
        6727500     -9603.9480       152.9        -9433.0050      -170.9429        99.1961 14m46s/Msamples
        6728750     -9603.0566       153.0        -9426.8087      -176.2478       100.8594 14m46s/Msamples
        6730000     -9598.7664       153.0        -9433.0517      -165.7146        90.9043 14m46s/Msamples
        6731250     -9601.0768       153.1        -9425.6385      -175.4383       109.6751 14m46s/Msamples
        6732500     -9591.4831       153.1        -9415.7058      -175.7772       104.1213 14m46s/Msamples
        6733750     -9585.5638       153.2        -9414.8722      -170.6916       100.3895 14m46s/Msamples
        6735000     -9590.4738       153.2        -9415.3584      -175.1153       102.3826 14m46s/Msamples
        6736250     -9601.5972       153.1        -9425.7661      -175.8311       112.7416 14m46s/Msamples
        6737500     -9604.8162       153.2        -9429.5357      -175.2804       107.3648 14m46s/Msamples
        6738750     -9597.3616       153.3        -9418.3953      -178.9662       120.8691 14m46s/Msamples
        6740000     -9580.1357       153.3        -9411.9416      -168.1941        90.4268 14m46s/Msamples
        6741250     -9592.1037       153.4        -9414.8261      -177.2776       108.3152 14m46s/Msamples
        6742500     -9591.4495       153.4        -9420.4364      -171.0131       107.1002 14m46s/Msamples
        6743750     -9579.5154       153.5        -9412.8213      -166.6941        93.0138 14m46s/Msamples
        6745000     -9588.5669       153.5        -9419.1804      -169.3865       101.6668 14m46s/Msamples
        6746250     -9580.5480       153.5        -9417.8432      -162.7048        94.9401 14m46s/Msamples
        6747500     -9582.6267       153.6        -9418.0517      -164.5750        93.0861 14m46s/Msamples
        6748750     -9574.1084       153.6        -9410.9287      -163.1797        90.8787 14m46s/Msamples
        6750000     -9582.9007       153.7        -9410.1199      -172.7807       104.9237 14m46s/Msamples
        6751250     -9583.9684       153.7        -9413.2366      -170.7317        89.4035 14m46s/Msamples
        6752500     -9600.2543       153.8        -9420.0840      -180.1703       107.0622 14m46s/Msamples
        6753750     -9609.8154       154.0        -9429.5317      -180.2837        95.8129 14m46s/Msamples
        6755000     -9601.2808       154.1        -9431.5902      -169.6905        91.0709 14m46s/Msamples
        6756250     -9619.6495       154.4        -9430.6470      -189.0024       126.1923 14m46s/Msamples
        6757500     -9595.7089       154.5        -9418.0109      -177.6980       102.5988 14m46s/Msamples
        6758750     -9584.9814       154.5        -9408.4144      -176.5670       106.7302 14m46s/Msamples
        6760000     -9595.7146       154.5        -9423.7770      -171.9375        92.6199 14m46s/Msamples
        6761250     -9605.3674       154.5        -9426.9286      -178.4388        99.7621 14m46s/Msamples
        6762500     -9596.6857       154.6        -9423.4687      -173.2170        90.3627 14m46s/Msamples
        6763750     -9612.4081       154.8        -9435.0761      -177.3320       108.1905 14m46s/Msamples
        6765000     -9593.3140       154.9        -9421.3277      -171.9862        89.3934 14m46s/Msamples
        6766250     -9587.7390       154.9        -9414.6748      -173.0641        96.1042 14m46s/Msamples
        6767500     -9595.5347       154.9        -9421.4053      -174.1294       105.0204 14m46s/Msamples
        6768750     -9593.7894       155.0        -9420.4683      -173.3211       102.7211 14m46s/Msamples
        6770000     -9600.7668       155.1        -9426.9717      -173.7950       101.2501 14m46s/Msamples
        6771250     -9594.4339       155.1        -9418.7124      -175.7215       112.1142 14m46s/Msamples
        6772500     -9587.2494       155.1        -9423.3049      -163.9444        85.7208 14m46s/Msamples
        6773750     -9587.2280       154.9        -9413.1408      -174.0871       106.0304 14m46s/Msamples
        6775000     -9590.5162       154.9        -9418.7031      -171.8130        95.2958 14m46s/Msamples
        6776250     -9590.9804       155.0        -9418.4999      -172.4804       100.0011 14m46s/Msamples
        6777500     -9591.8614       155.0        -9424.1999      -167.6614        88.6915 14m46s/Msamples
        6778750     -9587.5379       155.0        -9419.8578      -167.6801        96.5761 14m46s/Msamples
        6780000     -9596.5184       155.1        -9417.6639      -178.8544       116.3679 14m46s/Msamples
        6781250     -9596.2178       155.1        -9424.3427      -171.8751        90.0844 14m46s/Msamples
        6782500     -9589.2199       155.2        -9416.6556      -172.5642        92.6784 14m46s/Msamples
        6783750     -9605.0581       155.3        -9427.0822      -177.9759        97.0126 14m46s/Msamples
        6785000     -9599.2692       155.3        -9429.0270      -170.2421        80.8991 14m46s/Msamples
        6786250     -9600.4673       155.4        -9422.5946      -177.8726       102.0579 14m46s/Msamples
        6787500     -9595.3123       155.5        -9421.3640      -173.9483        94.9622 14m46s/Msamples
        6788750     -9595.8139       155.5        -9416.8085      -179.0053       107.0418 14m46s/Msamples
        6790000     -9595.0401       155.6        -9422.0982      -172.9419       100.9131 14m46s/Msamples
        6791250     -9597.3410       155.6        -9420.4829      -176.8580        92.9674 14m46s/Msamples
        6792500     -9584.0478       155.7        -9410.7463      -173.3014        85.8990 14m46s/Msamples
        6793750     -9595.5087       155.7        -9421.8440      -173.6646        87.0018 14m46s/Msamples
        6795000     -9596.2027       155.7        -9426.1900      -170.0126        86.3066 14m46s/Msamples
        6796250     -9591.2682       155.8        -9415.2289      -176.0393       106.6149 14m46s/Msamples
        6797500     -9588.1201       155.8        -9413.6891      -174.4310       103.7662 14m46s/Msamples
        6798750     -9606.2484       156.0        -9425.6265      -180.6219       103.9650 14m46s/Msamples
        6800000     -9608.1087       156.1        -9429.7338      -178.3749        95.7839 14m46s/Msamples
        6801250     -9585.8375       156.1        -9411.0439      -174.7935        86.1517 14m46s/Msamples
        6802500     -9596.9811       156.2        -9411.0717      -185.9093       105.1366 14m46s/Msamples
        6803750     -9615.7721       156.4        -9433.5830      -182.1891       101.9521 14m46s/Msamples
        6805000     -9607.0361       156.6        -9427.9166      -179.1194        93.1495 14m46s/Msamples
        6806250     -9616.0340       156.8        -9434.3104      -181.7236        95.5232 14m46s/Msamples
        6807500     -9616.9255       157.0        -9433.4727      -183.4527        97.6029 14m46s/Msamples
        6808750     -9616.7151       157.2        -9431.4463      -185.2687       102.3776 14m46s/Msamples
        6810000     -9609.5148       157.4        -9423.8311      -185.6836       104.9593 14m46s/Msamples
        6811250     -9608.1686       157.4        -9424.1129      -184.0557       103.8810 14m46s/Msamples
        6812500     -9604.4556       157.5        -9422.3738      -182.0817       104.6070 14m46s/Msamples
        6813750     -9611.3838       157.6        -9423.5937      -187.7901       111.0185 14m46s/Msamples
        6815000     -9596.0901       157.6        -9416.3219      -179.7682        99.9194 14m46s/Msamples
        6816250     -9588.9451       157.7        -9413.6018      -175.3433        86.6104 14m46s/Msamples
        6817500     -9584.8831       157.7        -9408.6036      -176.2794       101.9068 14m46s/Msamples
        6818750     -9600.3764       157.7        -9419.0359      -181.3405       115.3762 14m46s/Msamples
        6820000     -9586.4326       157.8        -9410.5192      -175.9133        95.7153 14m46s/Msamples
        6821250     -9605.5191       157.8        -9428.9758      -176.5433       103.6183 14m46s/Msamples
        6822500     -9612.9040       157.9        -9425.2943      -187.6096       127.8285 14m46s/Msamples
        6823750     -9605.1163       157.9        -9429.1228      -175.9934        97.6061 14m46s/Msamples
        6825000     -9595.9122       157.9        -9419.2740      -176.6381        90.1452 14m46s/Msamples
        6826250     -9590.5156       158.0        -9422.0042      -168.5114        87.2291 14m46s/Msamples
        6827500     -9590.4204       158.0        -9416.0002      -174.4201        88.7496 14m46s/Msamples
        6828750     -9603.6081       158.0        -9424.4912      -179.1169       105.0649 14m46s/Msamples
        6830000     -9597.7927       158.0        -9422.8519      -174.9407        93.4618 14m46s/Msamples
        6831250     -9616.5703       158.1        -9430.5816      -185.9886       125.4480 14m46s/Msamples
        6832500     -9597.1806       158.2        -9423.6697      -173.5109        90.9390 14m46s/Msamples
        6833750     -9602.1203       158.2        -9423.2375      -178.8828        96.5434 14m46s/Msamples
        6835000     -9599.4439       158.2        -9424.9766      -174.4672        88.3706 14m46s/Msamples
        6836250     -9582.9538       158.2        -9407.6090      -175.3448        86.4244 14m46s/Msamples
        6837500     -9587.1253       158.3        -9409.0873      -178.0379       100.0837 14m46s/Msamples
        6838750     -9595.2762       158.3        -9416.0669      -179.2093        98.7884 14m46s/Msamples
        6840000     -9595.4894       158.3        -9416.3228      -179.1665       100.0615 14m46s/Msamples
        6841250     -9592.3050       158.3        -9419.8470      -172.4579        90.6076 14m46s/Msamples
        6842500     -9592.8133       158.4        -9421.1575      -171.6558        91.3097 14m46s/Msamples
        6843750     -9587.6472       158.4        -9420.1851      -167.4621        83.9811 14m46s/Msamples
        6845000     -9584.7347       158.5        -9411.9560      -172.7786        86.0301 14m46s/Msamples
        6846250     -9587.2913       158.6        -9417.5225      -169.7688        92.2718 14m46s/Msamples
        6847500     -9596.7559       158.6        -9419.1361      -177.6198       110.1606 14m46s/Msamples
        6848750     -9607.0036       158.5        -9429.2925      -177.7110       100.6738 14m46s/Msamples
        6850000     -9587.8219       158.6        -9408.1174      -179.7045       103.4578 14m46s/Msamples
        6851250     -9593.3226       158.6        -9414.4875      -178.8350       104.6858 14m46s/Msamples
        6852500     -9584.2366       158.7        -9410.9110      -173.3255        86.3586 14m46s/Msamples
        6853750     -9600.6730       158.6        -9421.1963      -179.4766       110.8947 14m46s/Msamples
        6855000     -9593.7296       158.7        -9413.1911      -180.5384       109.6273 14m46s/Msamples
        6856250     -9603.3827       158.6        -9425.2601      -178.1225        97.1437 14m46s/Msamples
        6857500     -9595.4752       158.6        -9424.2982      -171.1769        85.7691 14m46s/Msamples
        6858750     -9591.5801       158.7        -9416.9648      -174.6153       108.1525 14m46s/Msamples
        6860000     -9590.2901       158.7        -9422.4273      -167.8628        82.0135 14m46s/Msamples
        6861250     -9589.7460       158.7        -9418.2334      -171.5126        85.0624 14m46s/Msamples
        6862500     -9599.8896       158.7        -9421.3478      -178.5418        90.6029 14m46s/Msamples
        6863750     -9604.9459       158.6        -9422.2617      -182.6841       102.8512 14m46s/Msamples
        6865000     -9601.2927       158.5        -9424.3383      -176.9544        96.0428 14m46s/Msamples
        6866250     -9596.9591       158.5        -9416.8732      -180.0858        96.7364 14m46s/Msamples
        6867500     -9600.7089       158.5        -9421.2580      -179.4509        84.9797 14m46s/Msamples
        6868750     -9595.6077       158.5        -9419.2910      -176.3167        90.5219 14m46s/Msamples
        6870000     -9605.1262       158.4        -9421.2938      -183.8323       102.0087 14m46s/Msamples
        6871250     -9597.3036       158.4        -9416.0878      -181.2157       105.0470 14m46s/Msamples
        6872500     -9596.7727       158.3        -9419.4515      -177.3211       104.8933 14m46s/Msamples
        6873750     -9592.0391       158.4        -9414.1489      -177.8902        95.4785 14m46s/Msamples
        6875000     -9594.9998       158.3        -9415.3089      -179.6909        99.1443 14m46s/Msamples
        6876250     -9588.3716       158.4        -9414.5232      -173.8484        88.7812 14m46s/Msamples
        6877500     -9595.1119       158.4        -9419.2395      -175.8724       102.9191 14m46s/Msamples
        6878750     -9590.5340       158.4        -9413.4568      -177.0772       100.4092 14m46s/Msamples
        6880000     -9589.4457       158.5        -9416.5984      -172.8473        98.7594 14m46s/Msamples
        6881250     -9587.4397       158.5        -9414.4854      -172.9543        94.2179 14m46s/Msamples
        6882500     -9578.1954       158.8        -9415.6522      -162.5431        82.7139 14m46s/Msamples
        6883750     -9592.4261       158.8        -9421.6264      -170.7997       103.4650 14m46s/Msamples
        6885000     -9593.5298       158.8        -9426.1306      -167.3991       100.2466 14m46s/Msamples
        6886250     -9584.5525       158.8        -9422.0766      -162.4758        84.5063 14m46s/Msamples
        6887500     -9591.1523       158.8        -9420.8173      -170.3349        96.6855 14m46s/Msamples
        6888750     -9594.7581       158.8        -9427.2528      -167.5053        97.0488 14m46s/Msamples
        6890000     -9606.0224       158.7        -9428.1841      -177.8383       118.3320 14m46s/Msamples
        6891250     -9581.0254       158.9        -9410.6725      -170.3529       102.7420 14m46s/Msamples
        6892500     -9575.2033       159.2        -9406.6363      -168.5670       112.4922 14m46s/Msamples
        6893750     -9572.4064       159.5        -9408.1247      -164.2817       104.5130 14m46s/Msamples
        6895000     -9588.0204       159.6        -9417.2007      -170.8197       112.8252 14m46s/Msamples
        6896250     -9577.7597       159.8        -9413.3554      -164.4043       105.5107 14m46s/Msamples
        6897500     -9581.3347       159.9        -9415.5559      -165.7787       103.9672 14m46s/Msamples
        6898750     -9581.3268       160.1        -9413.6581      -167.6687        89.1045 14m46s/Msamples
        6900000     -9580.7228       160.3        -9414.2220      -166.5007       102.7611 14m46s/Msamples
        6901250     -9576.2409       160.5        -9406.1477      -170.0932       104.0611 14m46s/Msamples
        6902500     -9579.7626       160.7        -9409.9860      -169.7766        97.4303 14m46s/Msamples
        6903750     -9582.9004       160.8        -9419.4255      -163.4749        93.2168 14m46s/Msamples
        6905000     -9576.5404       161.1        -9411.4191      -165.1212        95.0754 14m46s/Msamples
        6906250     -9587.6421       161.1        -9415.9897      -171.6524       101.6934 14m46s/Msamples
        6907500     -9588.7637       161.2        -9412.4113      -176.3524       113.9267 14m46s/Msamples
        6908750     -9583.4718       161.3        -9406.9595      -176.5122       115.1849 14m46s/Msamples
        6910000     -9581.8425       161.4        -9417.6145      -164.2280        89.6045 14m46s/Msamples
        6911250     -9587.1816       161.5        -9420.1499      -167.0317        87.4597 14m46s/Msamples
        6912500     -9594.2600       161.5        -9422.3078      -171.9522       107.7521 14m46s/Msamples
        6913750     -9592.1061       161.6        -9429.0116      -163.0944        81.3652 14m46s/Msamples
        6915000     -9587.5327       161.6        -9421.2510      -166.2817        92.5753 14m46s/Msamples
        6916250     -9594.9492       161.6        -9419.1847      -175.7644       117.1610 14m46s/Msamples
        6917500     -9586.1084       161.7        -9414.2336      -171.8747       110.8247 14m46s/Msamples
        6918750     -9585.0707       161.8        -9417.5221      -167.5485        98.5065 14m46s/Msamples
        6920000     -9587.1296       161.8        -9424.6881      -162.4415        81.9696 14m46s/Msamples
        6921250     -9587.4041       161.9        -9424.9669      -162.4372        82.8414 14m46s/Msamples
        6922500     -9579.6087       162.1        -9416.4331      -163.1755        95.7471 14m46s/Msamples
        6923750     -9597.7162       162.0        -9422.6962      -175.0200       109.5760 14m46s/Msamples
        6925000     -9599.1813       162.0        -9433.4885      -165.6927        97.6416 14m46s/Msamples
        6926250     -9593.0503       162.0        -9422.0662      -170.9840        99.3860 14m46s/Msamples
