Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
         606250     -6380.3096       100.7        -6217.9307      -162.3788       100.8386 11m10s/Msamples
         607500     -6367.3284       100.7        -6209.9557      -157.3727        94.0327 11m10s/Msamples
         608750     -6376.3666       101.6        -6207.3494      -169.0172       103.0691 11m10s/Msamples
         610000     -6366.0687       101.6        -6201.6013      -164.4674       110.5041 11m10s/Msamples
         611250     -6358.3930       100.9        -6199.9863      -158.4066        93.3031 11m10s/Msamples
         612500     -6367.5630       100.9        -6207.1436      -160.4194        83.7256 11m10s/Msamples
         613750     -6355.0618       100.5        -6188.0569      -167.0049        99.9453 11m10s/Msamples
         615000     -6355.8843        99.9        -6191.5595      -164.3247        97.7496 11m10s/Msamples
         616250     -6366.9064        99.9        -6197.0658      -169.8405       104.5740 11m10s/Msamples
         617500     -6373.3811       100.4        -6203.3386      -170.0425       105.8276 11m10s/Msamples
         618750     -6364.3823       100.3        -6197.5268      -166.8554       100.7896 11m10s/Msamples
         620000     -6367.9765       100.3        -6202.6772      -165.2992        97.4777 11m10s/Msamples
         621250     -6385.9925       102.5        -6211.4097      -174.5827       107.7403 11m10s/Msamples
         622500     -6364.3301       102.5        -6196.9489      -167.3811       101.5296 11m10s/Msamples
         623750     -6357.2569       101.7        -6197.4916      -159.7653        76.4240 11m10s/Msamples
         625000     -6368.6681       101.8        -6197.4622      -171.2059       101.1940 11m10s/Msamples
         626250     -6379.7526       103.0        -6205.9630      -173.7895       110.1284 11m10s/Msamples
         627500     -6364.8664       102.9        -6201.2907      -163.5756        96.3457 11m10s/Msamples
         628750     -6366.8893       102.9        -6200.5232      -166.3660        95.4364 11m10s/Msamples
         630000     -6365.5326       102.8        -6198.0299      -167.5026       100.1731 11m10s/Msamples
         631250     -6372.5732       103.2        -6203.6433      -168.9299       107.9343 11m10s/Msamples
         632500     -6364.1379       103.2        -6196.9514      -167.1864        94.1347 11m10s/Msamples
         633750     -6381.6430       104.6        -6205.0879      -176.5550       111.9113 11m10s/Msamples
         635000     -6370.6655       104.8        -6201.9176      -168.7479        99.4518 11m10s/Msamples
         636250     -6367.9129       104.8        -6198.8294      -169.0835       106.5813 11m9s/Msamples
         637500     -6374.5415       105.1        -6210.4661      -164.0753       102.2944 11m10s/Msamples
         638750     -6374.0104       105.4        -6210.0487      -163.9617        88.2411 11m10s/Msamples
         640000     -6376.3239       105.7        -6203.1633      -173.1606       111.0220 11m10s/Msamples
         641250     -6385.2937       106.2        -6213.1412      -172.1524       107.6606 11m10s/Msamples
         642500     -6374.1499       106.4        -6211.3752      -162.7747       100.7366 11m10s/Msamples
         643750     -6378.5366       106.5        -6206.5943      -171.9423       110.6767 11m10s/Msamples
         645000     -6367.5784       106.9        -6203.8610      -163.7173       100.9213 11m10s/Msamples
         646250     -6364.3321       107.6        -6199.2827      -165.0493       103.4432 11m10s/Msamples
         647500     -6356.6009       108.9        -6199.6257      -156.9751        92.9355 11m10s/Msamples
         648750     -6362.1360       109.3        -6197.9497      -164.1862       101.2565 11m9s/Msamples
         650000     -6350.0148       111.0        -6191.4102      -158.6045        84.0591 11m9s/Msamples
         651250     -6358.3156       111.6        -6196.3866      -161.9290        82.8917 11m9s/Msamples
         652500     -6366.6127       111.8        -6209.0918      -157.5209        82.4553 11m9s/Msamples
         653750     -6372.8914       112.1        -6206.7164      -166.1750        98.7839 11m9s/Msamples
         655000     -6360.4183       112.2        -6197.6752      -162.7431        94.9373 11m9s/Msamples
         656250     -6367.5492       112.3        -6193.0263      -174.5229       109.3914 11m9s/Msamples
         657500     -6371.9499       112.7        -6202.6730      -169.2769        93.3209 11m9s/Msamples
         658750     -6375.5338       113.3        -6208.3330      -167.2007        96.1857 11m9s/Msamples
         660000     -6361.5223       113.3        -6195.6668      -165.8554       100.4251 11m9s/Msamples
         661250     -6365.6116       113.0        -6199.3239      -166.2877        94.6948 11m9s/Msamples
         662500     -6373.6333       113.6        -6210.4680      -163.1653        90.9986 11m9s/Msamples
         663750     -6389.4034       117.0        -6217.0915      -172.3119       108.3371 11m9s/Msamples
         665000     -6373.6363       117.7        -6208.0794      -165.5569        86.9182 11m9s/Msamples
         666250     -6371.4645       118.0        -6198.2853      -173.1792        89.1983 11m9s/Msamples
         667500     -6385.5799       121.2        -6214.6256      -170.9543        88.4962 11m9s/Msamples
         668750     -6379.1688       121.2        -6208.1648      -171.0040        87.9734 11m9s/Msamples
         670000     -6384.6053       121.1        -6210.4298      -174.1754       110.8504 11m9s/Msamples
         671250     -6364.1449       122.1        -6199.5491      -164.5957        85.9473 11m9s/Msamples
         672500     -6369.3606       122.4        -6203.8531      -165.5075       102.3950 11m9s/Msamples
         673750     -6372.0019       122.1        -6207.3516      -164.6502       105.8491 11m9s/Msamples
         675000     -6381.4903       121.7        -6201.1442      -180.3460       124.9013 11m9s/Msamples
         676250     -6365.1731       122.7        -6198.6635      -166.5095        99.5181 11m9s/Msamples
         677500     -6372.9901       122.6        -6205.9274      -167.0627        93.9103 11m9s/Msamples
         678750     -6366.7333       123.3        -6204.0357      -162.6975        92.6328 11m9s/Msamples
         680000     -6370.9560       123.5        -6209.7968      -161.1592        91.1841 11m9s/Msamples
         681250     -6383.8077       123.0        -6213.8182      -169.9895       104.4724 11m9s/Msamples
         682500     -6376.4460       122.5        -6206.7320      -169.7139        87.9102 11m9s/Msamples
         683750     -6367.3954       123.1        -6195.6526      -171.7427        93.5854 11m9s/Msamples
         685000     -6371.1929       123.3        -6198.8347      -172.3581       101.5219 11m9s/Msamples
         686250     -6386.6394       122.2        -6214.9188      -171.7205       112.7756 11m9s/Msamples
         687500     -6369.0926       122.6        -6205.5748      -163.5177        84.2463 11m9s/Msamples
         688750     -6372.5231       122.6        -6201.5057      -171.0174       108.6889 11m9s/Msamples
         690000     -6375.6238       122.5        -6213.9392      -161.6846        98.8650 11m9s/Msamples
         691250     -6372.5295       122.6        -6205.8523      -166.6771        95.2504 11m9s/Msamples
         692500     -6362.0704       123.7        -6199.9329      -162.1375        76.1810 11m9s/Msamples
         693750     -6377.4166       123.5        -6215.9553      -161.4613        96.1917 11m9s/Msamples
         695000     -6368.5239       123.9        -6202.6440      -165.8798        80.7874 11m9s/Msamples
         696250     -6359.5931       125.2        -6198.1005      -161.4925        98.0966 11m9s/Msamples
         697500     -6367.5758       125.6        -6198.3938      -169.1820       100.1877 11m9s/Msamples
         698750     -6386.9664       125.5        -6216.3207      -170.6456        86.5144 11m9s/Msamples
         700000     -6372.9161       125.5        -6207.3337      -165.5823        84.4206 11m9s/Msamples
         701250     -6369.4105       125.8        -6202.5732      -166.8372        88.0565 11m9s/Msamples
         702500     -6356.1234       127.4        -6192.5939      -163.5295        89.5848 11m9s/Msamples
         703750     -6364.0187       127.9        -6191.3212      -172.6974       109.5009 11m9s/Msamples
         705000     -6376.6669       128.2        -6201.9841      -174.6828       102.5064 11m9s/Msamples
         706250     -6373.6167       128.4        -6203.8851      -169.7316        83.4335 11m9s/Msamples
         707500     -6380.0240       128.9        -6208.9656      -171.0583       107.2651 11m9s/Msamples
         708750     -6380.7838       129.2        -6207.2748      -173.5089       103.6507 11m8s/Msamples
         710000     -6375.2745       129.3        -6210.4056      -164.8689        86.6776 11m9s/Msamples
         711250     -6382.0823       129.2        -6213.2614      -168.8208        90.4495 11m9s/Msamples
         712500     -6379.1628       129.2        -6216.8898      -162.2730        89.2305 11m9s/Msamples
         713750     -6366.0924       129.9        -6206.4903      -159.6020        87.7102 11m9s/Msamples
         715000     -6386.1712       129.8        -6219.1918      -166.9794        94.7199 11m9s/Msamples
         716250     -6374.0528       129.8        -6211.8136      -162.2392        93.1426 11m9s/Msamples
         717500     -6366.6425       130.5        -6203.0995      -163.5430       103.3040 11m9s/Msamples
         718750     -6366.3949       131.3        -6201.7457      -164.6491       104.5252 11m9s/Msamples
         720000     -6378.4816       131.0        -6205.1112      -173.3703       129.6458 11m9s/Msamples
         721250     -6352.7871       133.7        -6191.3815      -161.4056        84.3006 11m9s/Msamples
         722500     -6369.0189       134.1        -6198.5059      -170.5130        91.7221 11m9s/Msamples
         723750     -6374.7962       133.8        -6195.9425      -178.8536       107.4318 11m9s/Msamples
         725000     -6392.2830       133.0        -6209.7369      -182.5461       103.1592 11m9s/Msamples
         726250     -6377.8704       132.4        -6197.0097      -180.8607       119.4743 11m9s/Msamples
         727500     -6374.2736       132.1        -6195.7820      -178.4916        98.0550 11m9s/Msamples
         728750     -6379.4737       131.5        -6200.2104      -179.2632       100.7544 11m9s/Msamples
         730000     -6370.3469       131.7        -6194.6597      -175.6872        87.9021 11m9s/Msamples
         731250     -6370.5597       132.0        -6193.3706      -177.1891        87.6812 11m9s/Msamples
         732500     -6374.6592       131.9        -6198.5836      -176.0755        83.7036 11m9s/Msamples
         733750     -6370.0494       132.2        -6193.6157      -176.4336        85.9827 11m9s/Msamples
         735000     -6381.2933       131.7        -6200.7944      -180.4989        99.7999 11m9s/Msamples
         736250     -6371.5111       131.2        -6192.6182      -178.8928       106.8273 11m9s/Msamples
         737500     -6380.1365       131.0        -6201.6550      -178.4815        99.5026 11m9s/Msamples
         738750     -6378.0768       130.6        -6198.9338      -179.1429       102.4612 11m9s/Msamples
         740000     -6378.5036       130.1        -6206.8015      -171.7020       101.8676 11m9s/Msamples
         741250     -6395.3963       129.1        -6208.4966      -186.8997       136.8288 11m9s/Msamples
         742500     -6397.8814       126.4        -6220.8141      -177.0673       100.3313 11m9s/Msamples
         743750     -6375.7615       125.6        -6194.9535      -180.8080       107.4984 11m9s/Msamples
         745000     -6375.7633       124.8        -6196.7418      -179.0215        97.3264 11m9s/Msamples
         746250     -6381.6608       123.3        -6202.2151      -179.4457        96.3929 11m9s/Msamples
         747500     -6374.0428       123.0        -6197.0257      -177.0170        97.2432 11m9s/Msamples
         748750     -6374.5517       122.1        -6193.0246      -181.5271        99.6177 11m9s/Msamples
         750000     -6373.9812       121.7        -6200.7998      -173.1813        82.3252 11m8s/Msamples
         751250     -6396.7413       119.1        -6207.5812      -189.1601       125.2156 11m8s/Msamples
         752500     -6381.4667       117.5        -6202.5356      -178.9310       101.8665 11m8s/Msamples
         753750     -6373.9978       117.1        -6202.6344      -171.3633        88.0463 11m8s/Msamples
         755000     -6381.5313       115.4        -6207.6305      -173.9008        87.7471 11m8s/Msamples
         756250     -6387.9040       113.0        -6205.2689      -182.6350       109.5054 11m8s/Msamples
         757500     -6369.1197       113.5        -6192.7450      -176.3746        94.0435 11m8s/Msamples
         758750     -6382.0524       111.9        -6201.3183      -180.7340       103.1698 11m8s/Msamples
         760000     -6376.8264       111.0        -6201.0986      -175.7277        95.7803 11m8s/Msamples
         761250     -6375.9637       110.1        -6203.0331      -172.9306        89.3681 11m8s/Msamples
         762500     -6379.6833       109.1        -6203.9231      -175.7602        95.7581 11m7s/Msamples
         763750     -6398.2386       105.2        -6203.5806      -194.6580       128.0909 11m7s/Msamples
         765000     -6370.1192       105.6        -6194.3540      -175.7651        93.3859 11m7s/Msamples
         766250     -6378.4026       104.4        -6192.0849      -186.3176       112.8607 11m7s/Msamples
         767500     -6377.5894       103.5        -6194.9002      -182.6891       109.8432 11m7s/Msamples
         768750     -6379.4636        98.2        -6203.8401      -175.6235        92.2670 11m7s/Msamples
         770000     -6388.5033        95.1        -6209.9573      -178.5459        82.9068 11m7s/Msamples
         771250     -6400.6686        90.8        -6213.0778      -187.5907       119.7086 11m7s/Msamples
         772500     -6382.7358        88.8        -6206.4201      -176.3156        88.7712 11m7s/Msamples
         773750     -6382.6265        86.5        -6203.8160      -178.8104        92.6490 11m7s/Msamples
         775000     -6379.7984        85.1        -6201.1247      -178.6736        97.0712 11m7s/Msamples
         776250     -6373.5229        84.7        -6191.7583      -181.7645       109.9320 11m7s/Msamples
         777500     -6370.2668        85.0        -6196.7879      -173.4789       113.2746 11m7s/Msamples
         778750     -6388.6316        82.5        -6206.0754      -182.5562       109.3869 11m7s/Msamples
         780000     -6387.4419        53.7        -6213.8321      -173.6097        89.5604 11m7s/Msamples
         781250     -6370.9309        53.9        -6206.7051      -164.2257        74.2814 11m7s/Msamples
         782500     -6369.7937        54.1        -6205.3005      -164.4932        83.8242 11m7s/Msamples
         783750     -6382.1314        53.1        -6200.4985      -181.6328       127.6374 11m6s/Msamples
         785000     -6380.7024        52.2        -6202.2584      -178.4440       104.7437 11m6s/Msamples
         786250     -6367.8164        52.6        -6201.0873      -166.7290        92.4583 11m6s/Msamples
         787500     -6382.6945        51.5        -6208.5189      -174.1756        94.9439 11m7s/Msamples
         788750     -6395.8047        49.6        -6215.1916      -180.6131        88.8980 11m7s/Msamples
         790000     -6377.0890        49.1        -6197.6219      -179.4671       104.4775 11m7s/Msamples
         791250     -6372.4703        49.0        -6197.5125      -174.9577        95.7323 11m7s/Msamples
         792500     -6380.8476        48.3        -6195.5070      -185.3405       122.1225 11m7s/Msamples
         793750     -6363.7069        49.2        -6196.3808      -167.3260        86.0431 11m7s/Msamples
         795000     -6374.4766        49.0        -6193.5708      -180.9057        95.6789 11m7s/Msamples
         796250     -6376.5164        48.6        -6200.8279      -175.6884       104.1509 11m7s/Msamples
         797500     -6371.1837        48.7        -6192.9078      -178.2758        99.7845 11m7s/Msamples
         798750     -6392.2590        47.0        -6209.3028      -182.9562       107.3495 11m7s/Msamples
         800000     -6391.5321        45.7        -6205.0435      -186.4886       120.6667 11m7s/Msamples
         801250     -6393.0754        44.4        -6211.5164      -181.5589       115.9854 11m7s/Msamples
         802500     -6373.3350        44.3        -6202.5630      -170.7720        93.0158 11m7s/Msamples
         803750     -6377.3394        43.9        -6201.2676      -176.0717        99.9277 11m7s/Msamples
         805000     -6378.1253        43.5        -6205.2314      -172.8938        94.5013 11m7s/Msamples
         806250     -6376.7733        43.1        -6204.6565      -172.1167        95.4821 11m7s/Msamples
         807500     -6379.2818        42.6        -6202.5549      -176.7269       103.9703 11m7s/Msamples
         808750     -6376.1818        42.3        -6206.3438      -169.8380        69.5982 11m7s/Msamples
         810000     -6370.2113        42.5        -6198.2940      -171.9173       108.5056 11m7s/Msamples
         811250     -6371.6372        42.4        -6200.5430      -171.0942       101.3929 11m7s/Msamples
         812500     -6379.7537        41.9        -6200.7421      -179.0116       123.7568 11m7s/Msamples
         813750     -6367.2223        42.3        -6195.2253      -171.9969       110.1608 11m7s/Msamples
         815000     -6353.5685        44.1        -6193.6163      -159.9521        90.5280 11m7s/Msamples
         816250     -6380.9037        43.5        -6212.1675      -168.7362       104.6216 11m7s/Msamples
         817500     -6371.4441        43.6        -6210.0572      -161.3869        89.9623 11m7s/Msamples
         818750     -6367.7764        44.0        -6203.2573      -164.5191        90.8512 11m7s/Msamples
         820000     -6363.1263        44.8        -6196.3487      -166.7775        88.2302 11m7s/Msamples
         821250     -6376.7309        44.5        -6205.1733      -171.5576        92.9949 11m7s/Msamples
         822500     -6371.0958        44.6        -6210.3277      -160.7681        87.8540 11m7s/Msamples
         823750     -6359.9152        45.3        -6193.6707      -166.2444        97.5798 11m7s/Msamples
         825000     -6360.2240        46.3        -6195.5350      -164.6889        96.4950 11m7s/Msamples
         826250     -6380.3824        45.8        -6212.2306      -168.1517        96.5278 11m7s/Msamples
         827500     -6378.0853        45.5        -6212.7479      -165.3373        78.2105 11m7s/Msamples
         828750     -6379.9561        45.1        -6202.8036      -177.1524       118.4542 11m7s/Msamples
         830000     -6371.9036        45.1        -6205.0429      -166.8606        91.0628 11m7s/Msamples
         831250     -6377.0567        44.9        -6199.6448      -177.4118       114.9737 11m6s/Msamples
         832500     -6368.9718        45.1        -6204.2335      -164.7383        90.8032 11m6s/Msamples
         833750     -6384.2208        43.7        -6215.8704      -168.3504       107.4559 11m6s/Msamples
         835000     -6366.6072        44.9        -6201.5533      -165.0539        85.5103 11m6s/Msamples
         836250     -6370.4657        45.0        -6205.1539      -165.3117        91.8678 11m6s/Msamples
         837500     -6368.0063        45.3        -6192.9654      -175.0409       108.2300 11m6s/Msamples
         838750     -6376.7621        45.1        -6201.3974      -175.3646       107.0497 11m7s/Msamples
         840000     -6382.7053        43.8        -6213.5183      -169.1869        99.0666 11m7s/Msamples
         841250     -6361.9911        44.6        -6203.1776      -158.8134        96.9325 11m7s/Msamples
         842500     -6375.8627        44.4        -6208.5755      -167.2871       104.0142 11m7s/Msamples
         843750     -6365.8813        44.8        -6199.1457      -166.7355       109.6537 11m6s/Msamples
         845000     -6371.2731        44.9        -6216.3541      -154.9190        95.5582 11m6s/Msamples
         846250     -6355.5841        46.8        -6200.3666      -155.2174        89.3340 11m6s/Msamples
         847500     -6366.7896        47.1        -6211.9673      -154.8222        79.7423 11m6s/Msamples
         848750     -6363.9453        47.3        -6199.1065      -164.8387       102.1664 11m6s/Msamples
         850000     -6355.4088        48.3        -6195.3182      -160.0905        99.2550 11m6s/Msamples
         851250     -6357.9559        49.1        -6196.9176      -161.0382        91.6713 11m6s/Msamples
         852500     -6367.3738        49.3        -6196.3613      -171.0124       110.7570 11m6s/Msamples
         853750     -6363.7964        49.6        -6199.4665      -164.3299        95.6174 11m6s/Msamples
         855000     -6362.0669        50.0        -6196.4046      -165.6622        88.0855 11m6s/Msamples
         856250     -6358.0979        50.6        -6193.9828      -164.1151        95.1519 11m6s/Msamples
         857500     -6365.7726        50.8        -6195.1393      -170.6332       107.7974 11m6s/Msamples
         858750     -6354.0257        51.5        -6192.4063      -161.6193        94.7500 11m6s/Msamples
         860000     -6373.1393        51.5        -6202.4885      -170.6508       106.9795 11m6s/Msamples
         861250     -6355.5828        52.0        -6197.7738      -157.8089        89.3194 11m6s/Msamples
         862500     -6365.2334        52.2        -6203.6990      -161.5344       102.1486 11m6s/Msamples
         863750     -6373.8470        52.2        -6217.9788      -155.8681        83.8983 11m6s/Msamples
         865000     -6376.2152        52.3        -6207.1377      -169.0774       104.3289 11m6s/Msamples
         866250     -6373.4987        52.4        -6214.7351      -158.7636        83.1838 11m6s/Msamples
         867500     -6373.2847        52.5        -6202.9049      -170.3797       108.0345 11m6s/Msamples
         868750     -6360.7732        52.7        -6201.2067      -159.5665        93.7722 11m6s/Msamples
         870000     -6361.3240        52.9        -6195.7085      -165.6155       105.4604 11m6s/Msamples
         871250     -6361.3668        53.0        -6201.0424      -160.3244        94.8101 11m6s/Msamples
         872500     -6356.6622        53.2        -6202.1113      -154.5508        86.8002 11m6s/Msamples
         873750     -6350.9357        53.5        -6197.3465      -153.5891        77.4902 11m5s/Msamples
         875000     -6355.5908        53.5        -6187.2091      -168.3817       106.0260 11m6s/Msamples
         876250     -6364.7008        53.5        -6198.5447      -166.1560        96.4712 11m5s/Msamples
         877500     -6364.2140        53.4        -6199.5793      -164.6347       103.6365 11m5s/Msamples
         878750     -6360.5337        53.3        -6199.7827      -160.7509        83.1038 11m5s/Msamples
         880000     -6361.8318        53.1        -6200.4330      -161.3987        92.6976 11m5s/Msamples
         881250     -6376.2270        53.4        -6211.7155      -164.5115       105.5254 11m5s/Msamples
         882500     -6356.4393        53.2        -6198.7380      -157.7012        97.8423 11m5s/Msamples
         883750     -6353.0693        52.9        -6198.3470      -154.7223        92.0698 11m5s/Msamples
         885000     -6353.9608        52.5        -6197.0974      -156.8634        92.0523 11m5s/Msamples
         886250     -6358.7583        52.1        -6204.6243      -154.1340        90.4290 11m5s/Msamples
         887500     -6354.4378        51.7        -6206.9125      -147.5253        99.0179 11m5s/Msamples
         888750     -6362.7998        51.4        -6199.1806      -163.6191       119.3087 11m5s/Msamples
         890000     -6345.7909        50.8        -6189.5337      -156.2571        98.7418 11m5s/Msamples
         891250     -6354.9594        50.4        -6200.1387      -154.8207       102.2865 11m5s/Msamples
         892500     -6380.3298        51.0        -6210.3821      -169.9476       126.4584 11m5s/Msamples
         893750     -6341.2515        50.4        -6190.8386      -150.4128        80.9019 11m5s/Msamples
         895000     -6355.7189        49.9        -6204.0241      -151.6947        89.2908 11m5s/Msamples
         896250     -6363.4086        49.6        -6215.3630      -148.0455        89.2370 11m5s/Msamples
         897500     -6355.8483        49.1        -6195.0308      -160.8175       103.4986 11m5s/Msamples
         898750     -6356.5088        48.4        -6197.6463      -158.8625        92.5665 11m5s/Msamples
         900000     -6361.0069        48.0        -6194.1852      -166.8216       106.7351 11m5s/Msamples
         901250     -6358.2210        47.6        -6195.9608      -162.2602       103.1315 11m5s/Msamples
         902500     -6363.6493        47.3        -6203.7425      -159.9067        87.9346 11m5s/Msamples
         903750     -6377.2061        47.8        -6214.4754      -162.7306        89.6460 11m5s/Msamples
         905000     -6369.3558        47.8        -6206.2956      -163.0601        95.4313 11m5s/Msamples
         906250     -6363.0602        47.5        -6198.1390      -164.9211        97.9292 11m5s/Msamples
         907500     -6386.6118        48.7        -6218.7686      -167.8432        95.5105 11m5s/Msamples
         908750     -6376.0641        49.1        -6213.8569      -162.2071        97.9351 11m5s/Msamples
         910000     -6364.0794        48.8        -6198.4164      -165.6630        99.0379 11m5s/Msamples
         911250     -6370.4238        48.8        -6202.7775      -167.6463       106.9246 11m5s/Msamples
         912500     -6386.7163        50.1        -6218.0848      -168.6315       114.7059 11m5s/Msamples
         913750     -6360.3157        49.6        -6208.1433      -152.1724        91.2050 11m5s/Msamples
         915000     -6368.1121        49.6        -6203.6444      -164.4676       110.8781 11m5s/Msamples
         916250     -6363.0587        49.2        -6201.4068      -161.6519       111.9061 11m5s/Msamples
         917500     -6364.2344        48.9        -6200.8731      -163.3612       119.7606 11m5s/Msamples
         918750     -6373.2900        49.2        -6209.8443      -163.4456       113.8171 11m5s/Msamples
         920000     -6352.1680        48.4        -6200.4363      -151.7317        96.2501 11m5s/Msamples
         921250     -6349.4651        47.6        -6195.8017      -153.6633       104.2696 11m5s/Msamples
         922500     -6346.4376        46.7        -6192.2842      -154.1533        95.5061 11m4s/Msamples
         923750     -6357.1444        46.0        -6203.3468      -153.7975        94.9425 11m4s/Msamples
         925000     -6361.8250        45.6        -6205.4601      -156.3648       109.3339 11m4s/Msamples
         926250     -6373.7030        45.9        -6205.0823      -168.6206        99.6094 11m4s/Msamples
         927500     -6356.6126        45.4        -6198.6191      -157.9935        91.8795 11m4s/Msamples
         928750     -6361.5762        45.0        -6197.6941      -163.8821        80.6772 11m4s/Msamples
         930000     -6369.9487        45.0        -6204.1530      -165.7956       109.0485 11m4s/Msamples
         931250     -6362.9216        44.8        -6197.7870      -165.1346        98.5919 11m4s/Msamples
         932500     -6367.4152        44.7        -6206.7635      -160.6517       113.0586 11m4s/Msamples
         933750     -6355.2749        44.1        -6198.6895      -156.5854        96.4323 11m4s/Msamples
         935000     -6363.9919        43.9        -6203.8929      -160.0990       106.3170 11m4s/Msamples
         936250     -6362.9580        43.5        -6200.1160      -162.8419        94.7389 11m4s/Msamples
         937500     -6368.1289        43.5        -6202.7646      -165.3642       103.9117 11m4s/Msamples
         938750     -6369.4691        43.5        -6206.5317      -162.9373       114.1284 11m4s/Msamples
         940000     -6369.9711        43.5        -6203.1825      -166.7885       107.4883 11m4s/Msamples
         941250     -6360.8515        43.2        -6204.3461      -156.5054        90.2397 11m4s/Msamples
         942500     -6348.2410        42.6        -6197.8229      -150.4181        90.0983 11m4s/Msamples
         943750     -6356.5854        42.1        -6203.5080      -153.0774        87.6580 11m4s/Msamples
         945000     -6367.0083        42.0        -6202.6046      -164.4036        98.7106 11m4s/Msamples
         946250     -6348.5736        41.4        -6199.2071      -149.3664        92.7668 11m4s/Msamples
         947500     -6354.0553        40.9        -6195.6857      -158.3696       101.8653 11m4s/Msamples
         948750     -6365.8408        40.7        -6211.2547      -154.5860        93.9858 11m4s/Msamples
         950000     -6364.8708        40.5        -6207.7285      -157.1423        93.6339 11m3s/Msamples
         951250     -6364.0780        40.3        -6204.7096      -159.3683        86.0462 11m3s/Msamples
         952500     -6376.2851        40.6        -6206.7263      -169.5587       123.0524 11m3s/Msamples
         953750     -6366.0751        40.5        -6201.4926      -164.5825       108.0474 11m3s/Msamples
         955000     -6368.8532        40.5        -6210.5056      -158.3476        98.3053 11m3s/Msamples
         956250     -6375.1629        40.8        -6209.5127      -165.6501       115.0824 11m3s/Msamples
         957500     -6350.4438        40.4        -6195.3102      -155.1336        85.0864 11m3s/Msamples
         958750     -6355.6057        40.0        -6192.4561      -163.1496        90.3582 11m3s/Msamples
         960000     -6375.3875        40.3        -6199.3251      -176.0624       125.4167 11m3s/Msamples
         961250     -6378.8628        40.7        -6208.6867      -170.1761       107.0383 11m3s/Msamples
         962500     -6369.7677        40.7        -6200.7023      -169.0653       101.6772 11m3s/Msamples
         963750     -6368.3715        40.7        -6198.1062      -170.2652       107.1192 11m3s/Msamples
         965000     -6361.6017        40.5        -6193.4232      -168.1784       100.3517 11m3s/Msamples
         966250     -6368.3591        40.5        -6207.1105      -161.2485        93.2118 11m3s/Msamples
         967500     -6370.3667        40.5        -6204.7366      -165.6301        99.0860 11m3s/Msamples
         968750     -6371.4715        40.6        -6189.2149      -182.2565       134.6298 11m3s/Msamples
         970000     -6371.3665        40.7        -6198.2952      -173.0712       122.2014 11m3s/Msamples
         971250     -6369.0070        40.7        -6205.2158      -163.7911        95.5995 11m3s/Msamples
         972500     -6373.4759        40.9        -6198.9167      -174.5591       108.9807 11m3s/Msamples
         973750     -6362.9373        40.7        -6195.9732      -166.9641        92.3416 11m3s/Msamples
         975000     -6377.2650        41.0        -6203.1621      -174.1028       112.3533 11m3s/Msamples
         976250     -6357.8328        40.8        -6199.6765      -158.1562        91.4776 11m3s/Msamples
         977500     -6358.2649        40.7        -6199.7127      -158.5522        95.3831 11m3s/Msamples
