Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        5747500     -3804.5679        95.0        -3635.7905      -168.7773       110.3739 6m52s/Msamples
        5748750     -3782.0016        95.1        -3623.2608      -158.7407        93.0428 6m52s/Msamples
        5750000     -3796.9313        95.0        -3627.5669      -169.3643       113.8965 6m52s/Msamples
        5751250     -3779.1459        95.1        -3618.6000      -160.5459        98.6968 6m52s/Msamples
        5752500     -3768.0493        95.5        -3606.7740      -161.2752        91.2240 6m52s/Msamples
        5753750     -3768.6928        95.9        -3609.0734      -159.6193        92.1190 6m52s/Msamples
        5755000     -3765.6717        96.3        -3606.7517      -158.9200       102.4756 6m52s/Msamples
        5756250     -3785.2540        96.4        -3621.0757      -164.1782       111.5447 6m52s/Msamples
        5757500     -3781.2592        96.5        -3616.5903      -164.6688       110.1474 6m52s/Msamples
        5758750     -3779.4565        96.6        -3623.5378      -155.9187        74.5396 6m52s/Msamples
        5760000     -3777.3879        96.8        -3618.7408      -158.6470       101.2741 6m52s/Msamples
        5761250     -3788.7084        96.8        -3622.4513      -166.2571       116.4849 6m52s/Msamples
        5762500     -3780.6770        96.9        -3622.0722      -158.6047       108.2885 6m52s/Msamples
        5763750     -3762.0763        97.4        -3613.0709      -149.0054        89.4889 6m52s/Msamples
        5765000     -3767.5416        97.8        -3614.5087      -153.0329       104.3880 6m52s/Msamples
        5766250     -3786.1767        97.8        -3625.7668      -160.4098       106.8926 6m52s/Msamples
        5767500     -3776.8146        98.0        -3616.0258      -160.7888       103.4558 6m52s/Msamples
        5768750     -3768.1949        98.3        -3605.7144      -162.4805       100.0791 6m52s/Msamples
        5770000     -3777.8840        98.5        -3611.8289      -166.0550        95.2988 6m52s/Msamples
        5771250     -3786.5946        98.5        -3620.5289      -166.0656        85.2108 6m52s/Msamples
        5772500     -3778.0486        98.6        -3612.2026      -165.8459        96.4834 6m52s/Msamples
        5773750     -3772.6078        98.8        -3618.5353      -154.0724        94.1337 6m52s/Msamples
        5775000     -3777.2891        99.0        -3612.7486      -164.5405        96.8016 6m52s/Msamples
        5776250     -3787.9780        99.0        -3623.7715      -164.2065        97.8409 6m52s/Msamples
        5777500     -3775.1941        99.1        -3612.7762      -162.4178       104.9605 6m52s/Msamples
        5778750     -3788.0162        99.1        -3624.8167      -163.1995        91.6819 6m52s/Msamples
        5780000     -3776.4312        99.3        -3615.0268      -161.4044        98.9120 6m52s/Msamples
        5781250     -3784.4966        99.3        -3624.2911      -160.2054        90.9424 6m52s/Msamples
        5782500     -3787.6671        99.3        -3627.2441      -160.4229        91.7212 6m52s/Msamples
        5783750     -3782.6394        99.4        -3618.6194      -164.0199        95.5499 6m52s/Msamples
        5785000     -3777.7970        99.5        -3608.8457      -168.9513       106.0532 6m52s/Msamples
        5786250     -3773.5951        99.8        -3613.7069      -159.8881        91.6373 6m52s/Msamples
        5787500     -3782.6452        99.8        -3615.6212      -167.0239        97.9209 6m52s/Msamples
        5788750     -3799.1028        99.8        -3627.1086      -171.9942        98.4467 6m52s/Msamples
        5790000     -3789.7625        99.7        -3620.3899      -169.3725        97.0329 6m52s/Msamples
        5791250     -3783.4396        99.8        -3614.2352      -169.2044        96.9024 6m52s/Msamples
        5792500     -3791.9564        99.7        -3612.3235      -179.6329       116.7017 6m52s/Msamples
        5793750     -3793.0497        99.7        -3617.4712      -175.5784       110.1088 6m52s/Msamples
        5795000     -3783.7488        99.7        -3618.0730      -165.6757        88.3333 6m52s/Msamples
        5796250     -3787.7238        99.7        -3625.0646      -162.6592        80.4241 6m52s/Msamples
        5797500     -3783.3396        99.8        -3616.4254      -166.9141       101.3421 6m52s/Msamples
        5798750     -3794.8966        99.7        -3626.7769      -168.1196       105.3790 6m52s/Msamples
        5800000     -3793.9877        99.7        -3627.5746      -166.4131        98.0545 6m52s/Msamples
        5801250     -3802.5971        99.5        -3631.4113      -171.1858       107.1219 6m52s/Msamples
        5802500     -3785.2012        99.6        -3622.1631      -163.0380        98.8530 6m52s/Msamples
        5803750     -3777.3525        99.7        -3619.3759      -157.9765        88.9917 6m52s/Msamples
        5805000     -3802.4587        99.6        -3628.3751      -174.0836       111.1151 6m52s/Msamples
        5806250     -3784.6787        99.6        -3624.1506      -160.5281        96.3258 6m52s/Msamples
        5807500     -3783.2966        99.7        -3618.2815      -165.0151        96.6931 6m52s/Msamples
        5808750     -3792.2904        99.7        -3616.3542      -175.9362       112.0558 6m52s/Msamples
        5810000     -3787.2563        99.7        -3623.2485      -164.0077        87.7452 6m52s/Msamples
        5811250     -3795.2334        99.6        -3635.1493      -160.0841        86.7406 6m52s/Msamples
        5812500     -3792.5724        99.6        -3625.2441      -167.3282        93.5576 6m52s/Msamples
        5813750     -3792.2116        99.5        -3618.4193      -173.7923       123.4095 6m52s/Msamples
        5815000     -3785.5715        99.5        -3618.8749      -166.6965        98.2869 6m52s/Msamples
        5816250     -3786.6015        99.6        -3626.5224      -160.0791       100.1243 6m52s/Msamples
        5817500     -3779.9150        99.7        -3617.8358      -162.0791       105.0061 6m52s/Msamples
        5818750     -3787.4216        99.7        -3619.6657      -167.7558       112.8458 6m53s/Msamples
        5820000     -3781.5086        99.7        -3618.9350      -162.5735        99.2838 6m53s/Msamples
        5821250     -3787.7419        99.7        -3624.5012      -163.2406        87.3664 6m53s/Msamples
        5822500     -3801.3720        99.6        -3625.0034      -176.3685       118.4257 6m53s/Msamples
        5823750     -3772.4727        99.7        -3618.1721      -154.3005        83.1108 6m53s/Msamples
        5825000     -3795.9133        99.6        -3624.9213      -170.9919       111.4208 6m53s/Msamples
        5826250     -3792.0088        99.6        -3622.3118      -169.6970       108.5057 6m53s/Msamples
        5827500     -3778.8216        99.7        -3623.3354      -155.4861        91.8634 6m53s/Msamples
        5828750     -3795.4358        99.6        -3626.9806      -168.4552       107.5599 6m53s/Msamples
        5830000     -3785.4134        99.6        -3623.7844      -161.6289       101.4917 6m53s/Msamples
        5831250     -3777.5414        99.8        -3618.5340      -159.0073        92.2361 6m53s/Msamples
        5832500     -3779.7355        99.9        -3621.3379      -158.3975        98.5025 6m53s/Msamples
        5833750     -3781.7321        99.9        -3628.5881      -153.1440       100.7351 6m53s/Msamples
        5835000     -3771.1153       100.2        -3622.0348      -149.0804        89.4381 6m53s/Msamples
        5836250     -3789.7102       100.2        -3630.5181      -159.1920        89.6868 6m53s/Msamples
        5837500     -3796.9008       100.1        -3638.3351      -158.5657        94.9564 6m53s/Msamples
        5838750     -3799.1379       100.0        -3634.0467      -165.0911       107.8647 6m53s/Msamples
        5840000     -3776.3803       100.2        -3624.2069      -152.1733        84.6419 6m53s/Msamples
        5841250     -3773.8199       100.4        -3623.6665      -150.1534        93.9206 6m53s/Msamples
        5842500     -3780.1588       100.4        -3625.6984      -154.4604        98.5597 6m53s/Msamples
        5843750     -3779.5533       100.5        -3629.5503      -150.0029        84.5894 6m53s/Msamples
        5845000     -3785.8208       100.6        -3624.6495      -161.1712       106.5811 6m53s/Msamples
        5846250     -3799.3887       100.5        -3628.8519      -170.5367       127.3992 6m53s/Msamples
        5847500     -3773.1286       100.7        -3624.7496      -148.3789        84.4312 6m53s/Msamples
        5848750     -3789.1644       100.6        -3632.2903      -156.8740       101.0717 6m53s/Msamples
        5850000     -3773.5432       100.8        -3622.2406      -151.3025        98.5483 6m53s/Msamples
        5851250     -3774.1371       101.0        -3617.5348      -156.6022       109.5230 6m53s/Msamples
        5852500     -3774.8266       101.1        -3626.2744      -148.5521        86.9031 6m53s/Msamples
        5853750     -3793.7212       101.1        -3632.5710      -161.1501       109.7213 6m53s/Msamples
        5855000     -3797.1488       101.0        -3636.9808      -160.1680        98.1978 6m53s/Msamples
        5856250     -3790.3926       101.0        -3635.7101      -154.6825        88.9746 6m53s/Msamples
        5857500     -3794.9356       101.0        -3634.9445      -159.9911        90.3483 6m53s/Msamples
        5858750     -3784.7266       101.0        -3625.7444      -158.9821        99.3398 6m53s/Msamples
        5860000     -3786.1754       101.0        -3629.3291      -156.8462        91.2716 6m53s/Msamples
        5861250     -3788.5081       101.0        -3626.6722      -161.8358       102.0488 6m53s/Msamples
        5862500     -3786.7000       101.0        -3629.7055      -156.9944        81.3130 6m53s/Msamples
        5863750     -3800.1141       101.0        -3635.5050      -164.6091       106.6818 6m53s/Msamples
        5865000     -3800.8938       100.9        -3638.9399      -161.9539        95.1272 6m53s/Msamples
        5866250     -3804.6575       100.8        -3645.2259      -159.4316        93.6043 6m53s/Msamples
        5867500     -3801.5821       100.7        -3638.6005      -162.9816        97.5509 6m53s/Msamples
        5868750     -3797.8507       100.7        -3632.0686      -165.7821       113.1331 6m53s/Msamples
        5870000     -3791.8419       100.6        -3635.4527      -156.3892        91.4116 6m53s/Msamples
        5871250     -3795.7423       100.6        -3632.2082      -163.5341       101.0246 6m53s/Msamples
        5872500     -3813.2252       100.5        -3641.5367      -171.6884       113.3080 6m53s/Msamples
        5873750     -3792.4546       100.5        -3629.1653      -163.2893       103.9395 6m53s/Msamples
        5875000     -3794.1853       100.4        -3634.9224      -159.2629        93.1833 6m53s/Msamples
        5876250     -3788.0448       100.4        -3632.7701      -155.2746        91.4300 6m53s/Msamples
        5877500     -3800.1717       100.4        -3634.3686      -165.8031        95.3850 6m53s/Msamples
        5878750     -3799.2223       100.3        -3638.8457      -160.3766        85.3249 6m53s/Msamples
        5880000     -3799.5816       100.2        -3631.9484      -167.6332       106.6622 6m53s/Msamples
        5881250     -3795.2578       100.1        -3628.8594      -166.3983       108.1058 6m53s/Msamples
        5882500     -3780.2327       100.2        -3619.4031      -160.8296        92.5777 6m53s/Msamples
        5883750     -3790.7181       100.2        -3628.0970      -162.6211        98.1299 6m53s/Msamples
        5885000     -3794.8730       100.1        -3626.7070      -168.1660       110.4874 6m53s/Msamples
        5886250     -3793.1443       100.1        -3635.9432      -157.2010        88.2688 6m53s/Msamples
        5887500     -3784.3142       100.2        -3619.8619      -164.4523       108.4667 6m53s/Msamples
        5888750     -3792.0973       100.1        -3626.0480      -166.0493        88.9813 6m53s/Msamples
        5890000     -3788.1685       100.1        -3623.9143      -164.2542        89.9712 6m53s/Msamples
        5891250     -3782.5013       100.2        -3616.9367      -165.5645        95.7980 6m53s/Msamples
        5892500     -3790.6466       100.2        -3625.3511      -165.2955        98.9406 6m53s/Msamples
        5893750     -3808.2990       100.1        -3639.1909      -169.1081        93.6398 6m53s/Msamples
        5895000     -3795.1410       100.1        -3623.4695      -171.6714       101.4575 6m53s/Msamples
        5896250     -3789.1557       100.0        -3627.6031      -161.5525        93.2819 6m53s/Msamples
        5897500     -3774.3694       100.2        -3622.3362      -152.0332        87.3116 6m53s/Msamples
        5898750     -3770.1208       100.4        -3612.3574      -157.7633        98.6081 6m53s/Msamples
        5900000     -3770.6772       100.6        -3611.8051      -158.8720       100.2031 6m53s/Msamples
        5901250     -3784.8796       100.7        -3625.9126      -158.9670       102.1977 6m53s/Msamples
        5902500     -3770.7844       100.9        -3618.0527      -152.7317        78.6071 6m53s/Msamples
        5903750     -3782.4707       100.9        -3623.3225      -159.1481       103.7329 6m53s/Msamples
        5905000     -3788.1465       101.0        -3619.8157      -168.3307       105.6557 6m53s/Msamples
        5906250     -3774.2232       101.1        -3616.5483      -157.6748        84.9205 6m53s/Msamples
        5907500     -3781.3007       101.2        -3612.4630      -168.8377        98.6251 6m53s/Msamples
        5908750     -3792.9852       101.2        -3629.8356      -163.1496        96.4695 6m53s/Msamples
        5910000     -3796.9624       101.1        -3621.8293      -175.1330       110.6026 6m52s/Msamples
        5911250     -3790.8350       101.1        -3618.1883      -172.6467       108.7208 6m52s/Msamples
        5912500     -3792.1481       101.1        -3621.8908      -170.2573       100.9724 6m52s/Msamples
        5913750     -3785.4898       101.1        -3611.7375      -173.7522       107.8571 6m52s/Msamples
        5915000     -3769.2765       101.4        -3613.7299      -155.5465        85.6280 6m52s/Msamples
        5916250     -3775.8439       101.5        -3617.9085      -157.9353        90.4458 6m52s/Msamples
        5917500     -3784.3568       101.5        -3621.4096      -162.9471       100.9416 6m52s/Msamples
        5918750     -3774.2950       101.7        -3615.7993      -158.4957       102.2879 6m52s/Msamples
        5920000     -3761.5240       102.1        -3609.1292      -152.3948        93.3965 6m52s/Msamples
        5921250     -3773.6535       102.2        -3615.6448      -158.0086        83.6828 6m52s/Msamples
        5922500     -3789.6033       102.2        -3618.5591      -171.0441       110.3469 6m52s/Msamples
        5923750     -3786.6107       102.2        -3624.2219      -162.3887        82.6466 6m52s/Msamples
        5925000     -3794.6421       102.2        -3624.6239      -170.0181       104.5322 6m52s/Msamples
        5926250     -3785.6316       102.2        -3623.3204      -162.3111        90.0754 6m52s/Msamples
        5927500     -3789.7070       102.2        -3622.2065      -167.5005        99.5526 6m52s/Msamples
        5928750     -3780.5211       102.3        -3617.4391      -163.0820        87.2992 6m52s/Msamples
        5930000     -3779.0178       102.4        -3616.2665      -162.7512        93.0636 6m52s/Msamples
        5931250     -3788.8211       102.4        -3629.1351      -159.6859       100.5110 6m52s/Msamples
        5932500     -3791.3610       102.4        -3627.4940      -163.8669       104.2886 6m52s/Msamples
        5933750     -3785.4634       102.4        -3624.9084      -160.5550        93.9582 6m52s/Msamples
        5935000     -3777.3615       102.5        -3618.8729      -158.4885        98.7382 6m52s/Msamples
        5936250     -3777.4298       102.6        -3613.4625      -163.9673       104.8147 6m52s/Msamples
        5937500     -3778.3078       102.7        -3616.8097      -161.4980        94.1914 6m52s/Msamples
        5938750     -3781.0311       102.8        -3617.3387      -163.6923        90.2584 6m52s/Msamples
        5940000     -3775.8901       102.9        -3608.2118      -167.6782        93.3248 6m52s/Msamples
        5941250     -3791.8952       102.9        -3621.9067      -169.9884        86.8351 6m52s/Msamples
        5942500     -3795.4242       102.9        -3616.7473      -178.6768       107.3126 6m52s/Msamples
        5943750     -3795.6808       102.9        -3623.7630      -171.9177       108.1302 6m52s/Msamples
        5945000     -3783.4700       102.9        -3613.2016      -170.2684        94.6616 6m52s/Msamples
        5946250     -3783.6055       102.9        -3612.1570      -171.4484        89.1011 6m52s/Msamples
        5947500     -3799.1751       102.9        -3616.8499      -182.3251       112.0877 6m52s/Msamples
        5948750     -3785.5569       102.9        -3619.1402      -166.4167        89.8049 6m52s/Msamples
        5950000     -3773.3825       103.1        -3606.1201      -167.2623        95.8588 6m52s/Msamples
        5951250     -3785.3279       103.1        -3613.2579      -172.0699       105.3814 6m52s/Msamples
        5952500     -3781.5560       103.2        -3612.7889      -168.7670       102.7295 6m52s/Msamples
        5953750     -3790.3381       103.2        -3625.3313      -165.0067        93.3172 6m52s/Msamples
        5955000     -3790.0434       103.2        -3626.6068      -163.4365        89.7601 6m52s/Msamples
        5956250     -3804.1632       103.1        -3631.3761      -172.7871       104.1835 6m52s/Msamples
        5957500     -3781.1418       103.2        -3618.4504      -162.6914        88.0094 6m52s/Msamples
        5958750     -3796.8515       103.2        -3630.5269      -166.3245       103.6334 6m52s/Msamples
        5960000     -3811.3407       108.9        -3639.8986      -171.4420       103.1349 6m52s/Msamples
        5961250     -3807.2318       108.8        -3637.2404      -169.9914        95.5775 6m52s/Msamples
        5962500     -3787.3223       108.8        -3619.4439      -167.8783       102.2556 6m52s/Msamples
        5963750     -3779.8164       108.9        -3616.4869      -163.3294       102.3318 6m52s/Msamples
        5965000     -3780.7337       109.0        -3612.3956      -168.3380       114.6775 6m52s/Msamples
        5966250     -3782.7184       109.0        -3616.9527      -165.7656       102.4642 6m52s/Msamples
        5967500     -3794.3330       109.0        -3622.9647      -171.3682       109.7966 6m52s/Msamples
        5968750     -3789.3804       109.0        -3631.5402      -157.8402        93.3719 6m52s/Msamples
        5970000     -3795.2513       108.9        -3627.6430      -167.6082        98.2819 6m52s/Msamples
        5971250     -3788.5387       108.9        -3622.2607      -166.2780        95.3713 6m52s/Msamples
        5972500     -3792.4342       108.9        -3627.0012      -165.4329        97.6729 6m52s/Msamples
        5973750     -3802.7264       108.6        -3631.7196      -171.0068       108.4302 6m52s/Msamples
        5975000     -3782.9737       108.7        -3621.4587      -161.5150        89.4593 6m52s/Msamples
        5976250     -3798.4985       108.6        -3627.6922      -170.8063       114.7134 6m52s/Msamples
        5977500     -3798.0017       108.5        -3634.5730      -163.4286       102.2585 6m52s/Msamples
        5978750     -3788.7038       108.5        -3626.4272      -162.2765        99.6717 6m52s/Msamples
        5980000     -3777.3772       108.7        -3623.2860      -154.0911        87.7752 6m52s/Msamples
        5981250     -3775.8571       108.8        -3619.8059      -156.0512        93.1765 6m52s/Msamples
        5982500     -3774.3563       109.0        -3625.4851      -148.8711        96.7417 6m52s/Msamples
        5983750     -3787.6307       109.0        -3632.2836      -155.3470        95.0346 6m52s/Msamples
        5985000     -3789.2692       109.0        -3624.0724      -165.1968       102.2050 6m52s/Msamples
        5986250     -3802.9085       108.9        -3634.0375      -168.8709        95.7663 6m52s/Msamples
        5987500     -3791.5444       108.9        -3624.9331      -166.6112       100.7763 6m52s/Msamples
        5988750     -3801.0838       108.8        -3638.4547      -162.6291       102.6558 6m52s/Msamples
        5990000     -3793.7432       108.7        -3628.4146      -165.3286       105.3565 6m52s/Msamples
        5991250     -3800.3621       108.6        -3627.8275      -172.5346       109.5902 6m52s/Msamples
        5992500     -3784.6674       108.7        -3616.9776      -167.6897        98.5392 6m52s/Msamples
        5993750     -3777.2355       108.8        -3609.6744      -167.5611       101.2417 6m52s/Msamples
        5995000     -3797.6548       108.7        -3625.1903      -172.4645       105.1936 6m52s/Msamples
        5996250     -3781.1051       108.8        -3616.8669      -164.2381        97.2371 6m52s/Msamples
        5997500     -3766.4016       109.2        -3609.3721      -157.0295        90.6693 6m52s/Msamples
        5998750     -3782.8540       109.3        -3617.5706      -165.2834       109.0810 6m52s/Msamples
        6000000     -3779.7053       109.4        -3617.8446      -161.8606        97.5649 6m52s/Msamples
        6001250     -3780.4685       109.5        -3610.7533      -169.7152       107.0549 6m52s/Msamples
        6002500     -3769.9671       109.7        -3616.4346      -153.5325        78.3295 6m52s/Msamples
        6003750     -3787.1722       109.7        -3624.0771      -163.0950       104.0687 6m52s/Msamples
        6005000     -3791.4630       109.7        -3621.8276      -169.6353       106.1730 6m52s/Msamples
        6006250     -3774.0718       109.9        -3615.7704      -158.3014        92.4348 6m52s/Msamples
        6007500     -3772.6859       110.1        -3611.1531      -161.5327        87.4162 6m52s/Msamples
        6008750     -3775.7566       110.3        -3612.6249      -163.1316        94.8124 6m52s/Msamples
        6010000     -3770.3258       110.5        -3611.5602      -158.7656        92.7461 6m52s/Msamples
        6011250     -3791.8857       110.5        -3630.0000      -161.8857       103.6491 6m52s/Msamples
        6012500     -3766.8603       110.8        -3609.4532      -157.4071        92.4238 6m52s/Msamples
        6013750     -3783.2570       110.9        -3618.8168      -164.4401        93.7769 6m52s/Msamples
        6015000     -3791.0200       110.9        -3628.8329      -162.1870        88.8193 6m52s/Msamples
        6016250     -3784.5646       110.9        -3624.7779      -159.7866        91.4131 6m52s/Msamples
        6017500     -3781.3326       111.0        -3623.6145      -157.7181        88.9621 6m52s/Msamples
        6018750     -3781.8310       111.0        -3622.5291      -159.3018        97.6223 6m52s/Msamples
        6020000     -3770.5681       111.2        -3620.0663      -150.5018        83.8540 6m52s/Msamples
        6021250     -3797.8022       111.2        -3631.0809      -166.7212       125.3166 6m52s/Msamples
        6022500     -3774.7533       111.4        -3615.5067      -159.2466        99.1185 6m52s/Msamples
        6023750     -3777.9838       111.5        -3618.2341      -159.7497        88.8670 6m52s/Msamples
        6025000     -3774.4281       111.6        -3614.7902      -159.6379       106.7362 6m52s/Msamples
        6026250     -3774.5029       111.8        -3615.9349      -158.5680       100.8511 6m52s/Msamples
        6027500     -3779.4158       111.9        -3617.1796      -162.2361       102.0834 6m52s/Msamples
        6028750     -3788.5845       111.9        -3629.7854      -158.7990       103.9696 6m52s/Msamples
        6030000     -3773.6642       112.0        -3617.4807      -156.1834       103.2384 6m52s/Msamples
        6031250     -3771.5369       112.2        -3621.3233      -150.2135        79.6703 6m52s/Msamples
        6032500     -3770.2229       112.4        -3622.9316      -147.2912        87.5114 6m52s/Msamples
        6033750     -3787.8383       112.4        -3631.4109      -156.4273        95.4449 6m52s/Msamples
        6035000     -3803.5884       112.4        -3641.0076      -162.5808       115.3819 6m52s/Msamples
        6036250     -3798.5976       112.4        -3634.3958      -164.2017       110.4620 6m52s/Msamples
        6037500     -3782.4210       112.5        -3620.0281      -162.3929       106.4993 6m52s/Msamples
        6038750     -3775.1416       112.6        -3614.5589      -160.5827       103.3898 6m52s/Msamples
        6040000     -3793.1600       112.6        -3627.2026      -165.9573        97.2997 6m52s/Msamples
        6041250     -3790.3802       112.6        -3627.0665      -163.3137       106.6649 6m52s/Msamples
        6042500     -3785.2259       112.6        -3620.9944      -164.2315       105.7776 6m52s/Msamples
        6043750     -3777.4365       112.7        -3624.2621      -153.1744        90.9874 6m52s/Msamples
        6045000     -3777.4871       112.8        -3619.9104      -157.5766       105.0778 6m52s/Msamples
        6046250     -3774.2336       113.0        -3620.9295      -153.3041        88.4734 6m52s/Msamples
        6047500     -3776.6549       113.0        -3616.3489      -160.3060        99.7070 6m52s/Msamples
        6048750     -3783.5441       113.1        -3619.7015      -163.8426        91.2818 6m52s/Msamples
        6050000     -3785.6258       113.2        -3622.8644      -162.7613        95.8384 6m53s/Msamples
        6051250     -3777.6572       113.3        -3618.5315      -159.1257        80.8596 6m53s/Msamples
        6052500     -3777.1179       113.4        -3615.6234      -161.4944        98.9413 6m53s/Msamples
        6053750     -3779.0979       113.4        -3616.8113      -162.2866        92.6134 6m53s/Msamples
        6055000     -3782.8596       113.5        -3613.9566      -168.9029       111.5908 6m53s/Msamples
        6056250     -3781.9439       113.5        -3617.5495      -164.3943        98.6224 6m53s/Msamples
        6057500     -3785.3488       113.6        -3630.9318      -154.4169        85.2715 6m53s/Msamples
        6058750     -3782.8522       113.6        -3622.9916      -159.8605        88.6047 6m53s/Msamples
        6060000     -3784.1036       113.7        -3620.0929      -164.0107        96.4502 6m53s/Msamples
        6061250     -3784.5374       113.7        -3617.9030      -166.6344        97.0380 6m52s/Msamples
        6062500     -3784.5495       113.7        -3625.6943      -158.8552        89.5581 6m53s/Msamples
        6063750     -3788.7222       113.8        -3628.1736      -160.5486       101.5145 6m52s/Msamples
        6065000     -3781.8857       113.8        -3623.7936      -158.0921        97.0861 6m52s/Msamples
        6066250     -3788.1953       113.8        -3620.6675      -167.5277       111.2608 6m52s/Msamples
        6067500     -3776.6506       113.9        -3614.6382      -162.0124        85.7184 6m52s/Msamples
        6068750     -3785.4800       114.0        -3616.5411      -168.9388        98.9175 6m52s/Msamples
        6070000     -3774.0783       114.1        -3606.4716      -167.6067        98.7182 6m52s/Msamples
        6071250     -3800.7279       114.1        -3633.0294      -167.6985        84.9727 6m52s/Msamples
        6072500     -3788.1624       114.1        -3620.4536      -167.7087       109.4449 6m52s/Msamples
        6073750     -3777.2582       114.3        -3618.0975      -159.1607       100.2465 6m52s/Msamples
        6075000     -3775.1799       114.4        -3615.0103      -160.1696       105.3218 6m52s/Msamples
        6076250     -3783.7691       114.4        -3627.3392      -156.4299        92.0343 6m52s/Msamples
        6077500     -3783.2273       114.5        -3621.9139      -161.3133        99.9271 6m52s/Msamples
        6078750     -3781.9693       114.5        -3617.8207      -164.1486       100.4118 6m52s/Msamples
        6080000     -3776.2836       114.6        -3616.4365      -159.8471        90.3799 6m52s/Msamples
        6081250     -3771.2636       114.8        -3618.0630      -153.2005        93.2595 6m52s/Msamples
        6082500     -3781.7573       114.9        -3619.9016      -161.8556       101.0564 6m52s/Msamples
        6083750     -3774.5348       115.0        -3616.4667      -158.0681        94.4936 6m52s/Msamples
        6085000     -3779.7407       115.1        -3618.1787      -161.5620       100.4609 6m52s/Msamples
        6086250     -3783.3763       115.2        -3614.9510      -168.4253       116.0356 6m52s/Msamples
        6087500     -3785.0264       115.2        -3620.4101      -164.6163        99.0045 6m52s/Msamples
        6088750     -3779.9397       115.3        -3617.0824      -162.8573        96.7407 6m52s/Msamples
        6090000     -3793.9040       115.3        -3624.5123      -169.3917       109.1631 6m52s/Msamples
        6091250     -3780.2157       115.3        -3615.8082      -164.4075        90.3778 6m52s/Msamples
        6092500     -3810.1598       115.4        -3636.8329      -173.3268        99.8269 6m52s/Msamples
        6093750     -3800.6147       115.4        -3635.0416      -165.5730       100.3399 6m52s/Msamples
        6095000     -3803.9184       115.4        -3640.2867      -163.6317        98.4134 6m52s/Msamples
        6096250     -3793.5233       115.4        -3630.9484      -162.5748        98.1156 6m52s/Msamples
        6097500     -3789.6124       115.4        -3622.2147      -167.3976       118.0768 6m52s/Msamples
        6098750     -3775.4248       115.6        -3618.6205      -156.8043        95.3834 6m52s/Msamples
        6100000     -3771.2509       115.7        -3611.9498      -159.3010        93.3027 6m52s/Msamples
        6101250     -3787.0784       115.8        -3621.7279      -165.3504        91.4723 6m52s/Msamples
        6102500     -3791.8581       115.8        -3632.7910      -159.0670        92.0049 6m52s/Msamples
        6103750     -3776.7957       115.9        -3611.9018      -164.8938        99.7903 6m52s/Msamples
        6105000     -3792.8513       115.9        -3628.2976      -164.5537        91.8198 6m52s/Msamples
        6106250     -3782.1874       115.9        -3615.2651      -166.9222        96.8886 6m52s/Msamples
        6107500     -3780.9607       116.0        -3615.8845      -165.0761       103.1264 6m52s/Msamples
        6108750     -3783.0499       116.0        -3616.2036      -166.8462        96.6974 6m52s/Msamples
        6110000     -3775.1743       116.1        -3622.8757      -152.2985        90.8284 6m52s/Msamples
