Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
         186250     -5140.6507         5.0        -4988.1635      -152.4872       100.8697 7m14s/Msamples
         187500     -5142.6841         5.0        -4985.6260      -157.0580        96.3879 7m14s/Msamples
         188750     -5136.6963         4.9        -4988.1953      -148.5009        90.8425 7m14s/Msamples
         190000     -5135.4899         4.9        -4983.1227      -152.3672        87.6160 7m13s/Msamples
         191250     -5155.7436         4.9        -4990.4877      -165.2559       116.9128 7m13s/Msamples
         192500     -5139.7554         4.9        -4981.2369      -158.5185        94.4122 7m13s/Msamples
         193750     -5145.0292         4.8        -4988.5838      -156.4454        96.0507 7m13s/Msamples
         195000     -5142.2722         4.8        -4985.4377      -156.8345       100.6100 7m13s/Msamples
         196250     -5159.5721         4.8        -4986.8100      -172.7620       119.7999 7m13s/Msamples
         197500     -5158.9762         4.8        -4991.4856      -167.4905       101.0477 7m13s/Msamples
         198750     -5160.3504         4.9        -4986.1270      -174.2233       110.7634 7m13s/Msamples
         200000     -5157.9858         5.0        -4993.3548      -164.6309        90.2962 7m13s/Msamples
         201250     -5148.1874         4.9        -4982.4557      -165.7316        82.5138 7m13s/Msamples
         202500     -5148.6312         4.9        -4989.7999      -158.8312        86.6658 7m13s/Msamples
         203750     -5142.6346         4.9        -4981.5261      -161.1085        91.8885 7m13s/Msamples
         205000     -5151.1308         4.8        -4986.6430      -164.4877        90.0723 7m13s/Msamples
         206250     -5151.6394         4.8        -4982.1573      -169.4821       110.6075 7m13s/Msamples
         207500     -5156.8935         4.8        -4982.8751      -174.0184       110.5161 7m13s/Msamples
         208750     -5159.6960         4.9        -4989.5401      -170.1559       102.0161 7m13s/Msamples
         210000     -5153.9745         4.9        -4979.6124      -174.3621       104.3541 7m13s/Msamples
         211250     -5153.4608         4.9        -4977.1268      -176.3340       117.8106 7m14s/Msamples
         212500     -5156.6512         4.9        -4988.0560      -168.5952       101.0559 7m14s/Msamples
         213750     -5159.3740         5.0        -4988.7570      -170.6170       105.3096 7m13s/Msamples
         215000     -5157.3571         5.0        -4994.2937      -163.0634        89.2526 7m13s/Msamples
         216250     -5150.4019         5.0        -4985.6573      -164.7446        90.4164 7m13s/Msamples
         217500     -5155.1413         5.0        -4992.7408      -162.4005        86.9783 7m13s/Msamples
         218750     -5160.9277         5.0        -4987.9403      -172.9873       105.5453 7m13s/Msamples
         220000     -5148.0426         5.0        -4980.5950      -167.4475        89.9857 7m13s/Msamples
         221250     -5163.0228         5.0        -4984.7837      -178.2390       111.4028 7m13s/Msamples
         222500     -5149.2438         5.0        -4989.5200      -159.7237        84.1104 7m13s/Msamples
         223750     -5156.6953         5.1        -4987.8493      -168.8459        96.2147 7m12s/Msamples
         225000     -5140.9630         5.1        -4984.9118      -156.0511        79.5325 7m14s/Msamples
         226250     -5147.9631         5.1        -4986.7457      -161.2173        88.6195 7m14s/Msamples
         227500     -5156.6830         5.1        -4982.4362      -174.2468       110.8794 7m14s/Msamples
         228750     -5141.9065         5.1        -4973.5675      -168.3390       100.3355 7m14s/Msamples
         230000     -5169.1832         5.2        -4990.4289      -178.7542       122.2308 7m14s/Msamples
         231250     -5147.0328         5.1        -4988.4964      -158.5364        91.7404 7m14s/Msamples
         232500     -5148.9752         5.1        -4983.6982      -165.2770       107.8627 7m14s/Msamples
         233750     -5155.1222         5.1        -4991.0540      -164.0682       103.8418 7m13s/Msamples
         235000     -5145.7606         5.1        -4993.6163      -152.1443        91.3503 7m13s/Msamples
         236250     -5157.2721         5.2        -4993.1653      -164.1067       103.8129 7m13s/Msamples
         237500     -5159.5251         5.2        -4992.0481      -167.4770       106.2366 7m17s/Msamples
         238750     -5159.0990         5.3        -4991.5751      -167.5239        94.6323 7m17s/Msamples
         240000     -5147.3662         5.3        -4985.3080      -162.0582        86.6117 7m17s/Msamples
         241250     -5137.2449         5.2        -4975.0473      -162.1975       108.0117 7m17s/Msamples
         242500     -5145.9986         5.2        -4986.5058      -159.4928        92.3727 7m17s/Msamples
         243750     -5160.0697         5.2        -4992.2102      -167.8595       110.6050 7m16s/Msamples
         245000     -5158.7205         5.3        -4994.2735      -164.4470        91.0225 7m16s/Msamples
         246250     -5157.9359         5.3        -4991.0269      -166.9090        92.7786 7m16s/Msamples
         247500     -5141.2651         5.3        -4975.7882      -165.4769        85.9086 7m16s/Msamples
         248750     -5149.0165         5.3        -4985.4191      -163.5974        85.1024 7m16s/Msamples
         250000     -5147.5699         5.3        -4988.0452      -159.5246        79.7848 7m16s/Msamples
         251250     -5147.9306         5.3        -4982.9116      -165.0190       100.2580 7m16s/Msamples
         252500     -5156.1604         5.3        -4993.6302      -162.5301       100.7333 7m16s/Msamples
         253750     -5160.8168         5.4        -4989.9010      -170.9158       113.2302 7m16s/Msamples
         255000     -5153.6569         5.4        -4992.4530      -161.2039        94.7747 7m16s/Msamples
         256250     -5142.3495         5.4        -4982.6992      -159.6502        83.6023 7m16s/Msamples
         257500     -5153.2888         5.4        -4980.6880      -172.6008       114.2886 7m16s/Msamples
         258750     -5148.1513         5.4        -4980.7255      -167.4258        99.3915 7m15s/Msamples
         260000     -5139.0094         5.3        -4982.9219      -156.0875        88.3182 7m15s/Msamples
         261250     -5133.5608         5.4        -4980.9663      -152.5944        82.4475 7m15s/Msamples
         262500     -5153.5964         5.4        -4988.2800      -165.3163       110.3961 7m15s/Msamples
         263750     -5139.4223         5.4        -4980.0854      -159.3368        89.6515 7m15s/Msamples
         265000     -5147.3075         5.4        -4979.7655      -167.5419       118.1212 7m15s/Msamples
         266250     -5149.5723         5.4        -4988.6584      -160.9138       101.8187 7m15s/Msamples
         267500     -5144.0987         5.4        -4984.4141      -159.6846        92.5305 7m15s/Msamples
         268750     -5142.4614         5.4        -4983.6267      -158.8346        89.6495 7m14s/Msamples
         270000     -5146.8969         5.4        -4980.0556      -166.8413       107.7250 7m14s/Msamples
         271250     -5136.2707         5.4        -4977.0496      -159.2211        93.8217 7m14s/Msamples
         272500     -5148.6949         5.3        -4991.0638      -157.6311        93.4851 7m14s/Msamples
         273750     -5160.5703         5.5        -4996.1181      -164.4521       120.0210 7m14s/Msamples
         275000     -5159.4165         5.5        -4989.9550      -169.4615       125.8067 7m14s/Msamples
         276250     -5163.1469         5.6        -4990.3368      -172.8100       122.7213 7m14s/Msamples
         277500     -5145.4003         5.6        -4985.8681      -159.5322        90.9309 7m14s/Msamples
         278750     -5158.5860         5.6        -4986.0943      -172.4917       118.2535 7m14s/Msamples
         280000     -5157.1032         5.6        -4992.8848      -164.2183       100.9560 7m14s/Msamples
         281250     -5162.5418         5.7        -5003.9228      -158.6190        88.6641 7m14s/Msamples
         282500     -5147.9066         5.7        -4984.5290      -163.3776       101.4933 7m14s/Msamples
         283750     -5167.2561         5.8        -4985.4245      -181.8315       133.5328 7m14s/Msamples
         285000     -5154.4164         5.8        -4987.1404      -167.2760       104.9425 7m14s/Msamples
         286250     -5160.9408         5.8        -4996.6446      -164.2961        87.4611 7m14s/Msamples
         287500     -5147.1155         5.8        -4985.6405      -161.4750        91.5081 7m14s/Msamples
         288750     -5142.7765         5.9        -4981.8440      -160.9324        83.3343 7m14s/Msamples
         290000     -5152.3233         5.9        -4983.1490      -169.1742        90.3735 7m14s/Msamples
         291250     -5158.3088         5.9        -4990.1160      -168.1927        91.5642 7m14s/Msamples
         292500     -5162.3935         6.0        -4999.1851      -163.2084        98.8460 7m13s/Msamples
         293750     -5151.1386         6.0        -4982.1065      -169.0320       109.5071 7m13s/Msamples
         295000     -5158.6366         6.0        -4991.9305      -166.7060       101.2598 7m13s/Msamples
         296250     -5146.1775         6.0        -4988.1265      -158.0509        86.7500 7m13s/Msamples
         297500     -5171.2023         6.2        -4996.5985      -174.6038       103.1843 7m13s/Msamples
         298750     -5166.5035         6.2        -4995.1636      -171.3399       103.1787 7m13s/Msamples
         300000     -5159.4305         6.2        -4995.4558      -163.9747        81.7139 7m13s/Msamples
         301250     -5161.0613         6.3        -4995.6991      -165.3622        99.7525 7m13s/Msamples
         302500     -5157.1200         6.3        -4983.3614      -173.7585        93.5289 7m13s/Msamples
         303750     -5150.6662         6.3        -4989.8572      -160.8089        93.9283 7m13s/Msamples
         305000     -5167.5933         6.4        -4999.0516      -168.5416       100.6088 7m13s/Msamples
         306250     -5160.8949         6.5        -4983.4365      -177.4584       110.8462 7m13s/Msamples
         307500     -5145.3839         6.5        -4980.4976      -164.8863       100.3542 7m12s/Msamples
         308750     -5161.0633         6.6        -4990.8773      -170.1860        91.8251 7m12s/Msamples
         310000     -5161.2882         6.6        -4993.7388      -167.5493        91.4966 7m12s/Msamples
         311250     -5164.2183         6.8        -4990.8536      -173.3647       100.4959 7m12s/Msamples
         312500     -5159.6843         6.9        -4990.2221      -169.4622        88.4661 7m13s/Msamples
         313750     -5164.7417         6.9        -4987.8852      -176.8565       108.0952 7m13s/Msamples
         315000     -5143.7702         7.0        -4975.8594      -167.9108        88.4331 7m13s/Msamples
         316250     -5154.4362         7.0        -4979.7650      -174.6712       105.4304 7m13s/Msamples
         317500     -5142.4865         7.1        -4972.4071      -170.0793       102.5270 7m13s/Msamples
         318750     -5138.5864         7.1        -4972.5032      -166.0831       103.3408 7m12s/Msamples
         320000     -5150.7376         7.1        -4983.8722      -166.8654        93.2504 7m12s/Msamples
         321250     -5140.8423         7.2        -4975.4547      -165.3876        95.1570 7m12s/Msamples
         322500     -5135.6986         7.3        -4976.6463      -159.0523        94.2079 7m12s/Msamples
         323750     -5157.9071         7.4        -4983.9823      -173.9247       116.6361 7m12s/Msamples
         325000     -5152.3830         7.4        -4984.3045      -168.0785        94.6252 7m12s/Msamples
         326250     -5145.9798         7.5        -4979.0410      -166.9387        79.0367 7m12s/Msamples
         327500     -5157.1977         7.5        -4980.3309      -176.8667       102.5162 7m12s/Msamples
         328750     -5157.2579         7.6        -4983.1424      -174.1154       105.5624 7m12s/Msamples
         330000     -5145.5417         7.6        -4979.0282      -166.5134        91.9421 7m12s/Msamples
         331250     -5143.5847         7.6        -4969.8764      -173.7083        98.9705 7m12s/Msamples
         332500     -5146.5679         7.6        -4979.4621      -167.1057        88.8501 7m12s/Msamples
         333750     -5155.8500         7.7        -4985.9604      -169.8895        97.0005 7m12s/Msamples
         335000     -5145.0858         7.7        -4977.3580      -167.7277       105.0412 7m12s/Msamples
         336250     -5151.5478         7.9        -4978.0797      -173.4681       104.5706 7m12s/Msamples
         337500     -5145.8336         7.9        -4978.7878      -167.0458        95.7081 7m12s/Msamples
         338750     -5143.0906         7.9        -4978.3743      -164.7163       103.0377 7m12s/Msamples
         340000     -5153.4340         8.0        -4986.4338      -167.0001       102.1891 7m12s/Msamples
         341250     -5147.9201         8.0        -4981.6165      -166.3036        93.9902 7m12s/Msamples
         342500     -5147.3104         8.0        -4979.2568      -168.0536       101.6236 7m12s/Msamples
         343750     -5151.9658         8.1        -4981.0567      -170.9090       108.0650 7m12s/Msamples
         345000     -5153.1459         8.1        -4985.9487      -167.1972       109.5443 7m12s/Msamples
         346250     -5153.5095         8.1        -4988.5021      -165.0073       102.1789 7m12s/Msamples
         347500     -5145.1709         8.1        -4982.3745      -162.7963       102.9678 7m12s/Msamples
         348750     -5151.6185         8.4        -4977.9990      -173.6195       121.1419 7m12s/Msamples
         350000     -5148.1420         8.4        -4986.8262      -161.3158       115.3713 7m12s/Msamples
         351250     -5157.3361         8.4        -4996.4600      -160.8761       107.9496 7m12s/Msamples
         352500     -5149.5964         8.5        -4992.2425      -157.3539       103.6465 7m11s/Msamples
         353750     -5150.9095         8.5        -4992.3069      -158.6025        99.3482 7m11s/Msamples
         355000     -5149.4610         8.5        -4988.8560      -160.6049        96.4842 7m11s/Msamples
         356250     -5149.6234         8.5        -4990.0665      -159.5568        98.9349 7m11s/Msamples
         357500     -5164.3344         8.6        -5003.2274      -161.1070        92.5440 7m11s/Msamples
         358750     -5174.9626         8.9        -5000.2267      -174.7358       111.1260 7m11s/Msamples
         360000     -5165.4734         8.9        -4991.0740      -174.3994       115.4405 7m11s/Msamples
         361250     -5167.9530         9.3        -4989.2899      -178.6630       114.5986 7m11s/Msamples
         362500     -5165.0879         9.4        -4999.8839      -165.2039        99.0086 7m11s/Msamples
         363750     -5160.6420         9.4        -4997.5603      -163.0816        82.0727 7m11s/Msamples
         365000     -5174.3387         9.6        -4999.8218      -174.5168       103.6641 7m11s/Msamples
         366250     -5143.6703         9.7        -4979.0889      -164.5813        84.2381 7m11s/Msamples
         367500     -5161.1168         9.7        -4995.3444      -165.7724        96.6324 7m11s/Msamples
         368750     -5178.4959        10.0        -5003.4814      -175.0145       110.1792 7m11s/Msamples
         370000     -5153.2256        10.0        -4986.2867      -166.9389        93.2794 7m11s/Msamples
         371250     -5149.8580        10.1        -4988.0981      -161.7598        89.8171 7m11s/Msamples
         372500     -5151.0448        10.1        -4986.3315      -164.7132        80.2554 7m11s/Msamples
         373750     -5153.2839        10.4        -4986.2632      -167.0207        87.2430 7m11s/Msamples
         375000     -5144.7981        10.5        -4972.1054      -172.6926        97.8944 7m11s/Msamples
         376250     -5142.0359        10.6        -4974.7881      -167.2477        86.4576 7m11s/Msamples
         377500     -5155.0851        10.7        -4988.9127      -166.1723        79.5531 7m11s/Msamples
         378750     -5166.5183        10.8        -4990.8337      -175.6845        99.6711 7m10s/Msamples
         380000     -5177.0263        11.0        -4996.5170      -180.5093       114.6601 7m10s/Msamples
         381250     -5176.3193        11.2        -5001.5205      -174.7988        99.1827 7m10s/Msamples
         382500     -5165.5198        11.2        -4989.3212      -176.1986       106.9962 7m10s/Msamples
         383750     -5148.3731        11.3        -4984.7902      -163.5829        95.3830 7m10s/Msamples
         385000     -5154.3506        11.3        -4983.4578      -170.8928        81.1485 7m10s/Msamples
         386250     -5149.8621        11.7        -4985.8880      -163.9740        82.9626 7m10s/Msamples
         387500     -5157.8304        11.7        -4987.7560      -170.0744        93.6026 7m10s/Msamples
         388750     -5162.3921        11.8        -4984.4288      -177.9633        94.3114 7m10s/Msamples
         390000     -5156.0216        11.8        -4983.1951      -172.8264       104.7080 7m10s/Msamples
         391250     -5160.5287        11.9        -4992.8197      -167.7089        87.2158 7m10s/Msamples
         392500     -5154.7798        11.9        -4992.3082      -162.4716        90.5106 7m10s/Msamples
         393750     -5175.8373        12.1        -5001.8107      -174.0266       118.1993 7m10s/Msamples
         395000     -5167.2979        12.2        -4996.3728      -170.9250        88.1220 7m10s/Msamples
         396250     -5157.3270        12.3        -4987.2254      -170.1016        91.5772 7m10s/Msamples
         397500     -5170.4822        12.4        -4993.9903      -176.4918       110.6978 7m10s/Msamples
         398750     -5156.7911        12.8        -4989.5239      -167.2671        92.7569 7m10s/Msamples
         400000     -5179.5207        13.1        -5008.9785      -170.5422        87.4062 7m10s/Msamples
         401250     -5148.2291        13.2        -4981.7262      -166.5028        87.3783 7m10s/Msamples
         402500     -5157.4370        13.2        -4985.5536      -171.8833       106.1986 7m10s/Msamples
         403750     -5172.1978        13.4        -5001.1674      -171.0303        92.2564 7m10s/Msamples
         405000     -5163.6221        13.4        -4992.8291      -170.7930       102.6733 7m10s/Msamples
         406250     -5149.4501        13.5        -4987.1590      -162.2910        81.1144 7m10s/Msamples
         407500     -5151.1704        13.6        -4982.7509      -168.4194        93.8164 7m10s/Msamples
         408750     -5161.0027        13.6        -4992.6626      -168.3400        95.9298 7m9s/Msamples
         410000     -5144.0285        13.8        -4977.4157      -166.6127        87.1586 7m9s/Msamples
         411250     -5159.8593        14.1        -4982.6084      -177.2508       106.4632 7m9s/Msamples
         412500     -5153.5051        14.2        -4983.8865      -169.6186        83.8851 7m9s/Msamples
         413750     -5152.2155        14.3        -4981.5421      -170.6733        96.8154 7m9s/Msamples
         415000     -5149.3196        14.4        -4978.4922      -170.8274        94.6544 7m9s/Msamples
         416250     -5159.5324        14.4        -4988.3026      -171.2297        97.0168 7m9s/Msamples
         417500     -5151.1752        14.5        -4985.8084      -165.3667        77.3679 7m9s/Msamples
         418750     -5165.0958        14.6        -4994.0935      -171.0023        89.1794 7m9s/Msamples
         420000     -5166.1720        14.6        -4996.9012      -169.2708        86.2600 7m9s/Msamples
         421250     -5162.6544        14.6        -4996.1183      -166.5361        90.8219 7m9s/Msamples
         422500     -5161.4671        14.6        -4990.8479      -170.6191       100.9723 7m9s/Msamples
         423750     -5154.3759        15.2        -4986.2784      -168.0975       104.3548 7m9s/Msamples
         425000     -5139.5734        15.6        -4982.0165      -157.5569        77.9071 7m9s/Msamples
         426250     -5156.6258        15.6        -4987.8495      -168.7762       105.9574 7m9s/Msamples
         427500     -5154.1926        15.7        -4981.3205      -172.8721       110.9380 7m9s/Msamples
         428750     -5157.5737        15.7        -4977.2625      -180.3111       117.8611 7m9s/Msamples
         430000     -5149.3240        15.9        -4983.4717      -165.8522        77.6072 7m9s/Msamples
         431250     -5161.5006        15.9        -4988.7616      -172.7389        99.2912 7m9s/Msamples
         432500     -5161.1397        15.9        -4991.2964      -169.8433        96.4607 7m9s/Msamples
         433750     -5149.8903        16.0        -4983.0874      -166.8028        96.2478 7m9s/Msamples
         435000     -5148.4372        16.2        -4978.2032      -170.2339        89.6211 7m8s/Msamples
         436250     -5155.9256        16.7        -4987.9094      -168.0162        88.6932 7m8s/Msamples
         437500     -5145.6089        17.0        -4978.9398      -166.6690        95.5720 7m8s/Msamples
         438750     -5150.7052        17.2        -4984.2397      -166.4654        91.6250 7m8s/Msamples
         440000     -5143.1202        17.5        -4976.3933      -166.7269        93.7382 7m8s/Msamples
         441250     -5158.6650        17.5        -4999.0674      -159.5975        93.1040 7m8s/Msamples
         442500     -5162.3689        17.5        -4998.3923      -163.9766       110.1892 7m8s/Msamples
         443750     -5147.0839        17.8        -4990.5999      -156.4839        93.5891 7m8s/Msamples
         445000     -5147.1468        18.0        -4992.8113      -154.3355        82.7641 7m8s/Msamples
         446250     -5137.4596        23.9        -4985.5834      -151.8761        90.4505 7m8s/Msamples
         447500     -5146.1709        24.0        -4981.1341      -165.0368        98.7492 7m8s/Msamples
         448750     -5145.2704        24.5        -4983.0420      -162.2283       101.4569 7m8s/Msamples
         450000     -5145.4363        24.6        -4990.1212      -155.3151        81.0805 7m8s/Msamples
         451250     -5147.5769        24.6        -4981.9533      -165.6235        98.8631 7m8s/Msamples
         452500     -5146.6612        24.7        -4980.7626      -165.8986       108.4585 7m8s/Msamples
         453750     -5136.2548        24.8        -4976.1066      -160.1481        90.1659 7m8s/Msamples
         455000     -5146.8686        24.9        -4978.8770      -167.9916       108.3539 7m8s/Msamples
         456250     -5153.6623        24.9        -4982.5516      -171.1106        99.8393 7m8s/Msamples
         457500     -5171.9108        25.5        -4997.3866      -174.5242       110.6775 7m8s/Msamples
         458750     -5152.5515        25.5        -4979.6613      -172.8902       103.3642 7m8s/Msamples
         460000     -5152.7556        25.6        -4986.3186      -166.4370        97.4273 7m8s/Msamples
         461250     -5153.3341        26.1        -4985.7831      -167.5510       107.3229 7m8s/Msamples
         462500     -5146.9779        26.1        -4982.9017      -164.0762        88.9580 7m8s/Msamples
         463750     -5157.8064        26.3        -4990.7184      -167.0879        99.1153 7m8s/Msamples
         465000     -5146.3484        26.2        -4982.9133      -163.4351       103.5931 7m8s/Msamples
         466250     -5158.6450        26.4        -4994.2609      -164.3840       100.2051 7m8s/Msamples
         467500     -5160.0506        26.6        -5001.2386      -158.8119        97.1656 7m8s/Msamples
         468750     -5157.4018        26.7        -4998.8046      -158.5972        94.0521 7m8s/Msamples
         470000     -5157.1543        26.8        -4991.6531      -165.5012        99.5745 7m8s/Msamples
         471250     -5146.3531        26.8        -4986.2967      -160.0564        94.3038 7m8s/Msamples
         472500     -5155.2831        26.9        -4983.1367      -172.1464       112.0256 7m8s/Msamples
         473750     -5141.9286        27.4        -4976.9552      -164.9733       108.8707 7m8s/Msamples
         475000     -5155.3295        27.5        -4991.6605      -163.6690        90.6570 7m8s/Msamples
         476250     -5151.5093        27.6        -4992.4647      -159.0446        83.6542 7m8s/Msamples
         477500     -5149.4057        27.6        -4988.3719      -161.0338        90.2310 7m8s/Msamples
         478750     -5151.6161        27.6        -4988.4391      -163.1769       103.2192 7m8s/Msamples
         480000     -5155.5610        27.7        -4992.9172      -162.6438        99.8157 7m8s/Msamples
         481250     -5156.2342        27.8        -4993.3361      -162.8981        95.7495 7m8s/Msamples
         482500     -5147.4815        27.8        -4984.3863      -163.0952       103.7726 7m8s/Msamples
         483750     -5148.2627        27.8        -4986.0107      -162.2519        96.7756 7m8s/Msamples
         485000     -5154.8856        27.9        -4986.7438      -168.1418       101.6983 7m8s/Msamples
         486250     -5166.9168        28.1        -4997.2334      -169.6834       108.3563 7m8s/Msamples
         487500     -5159.8748        28.3        -4989.0052      -170.8696       107.8942 7m8s/Msamples
         488750     -5170.4759        28.8        -4992.8067      -177.6692       117.3030 7m8s/Msamples
         490000     -5156.9744        28.9        -4989.7866      -167.1877        88.0795 7m8s/Msamples
         491250     -5157.8709        29.0        -4991.0949      -166.7760        96.5136 7m8s/Msamples
         492500     -5148.9440        29.1        -4983.4325      -165.5115        99.8274 7m8s/Msamples
         493750     -5163.5537        29.3        -4985.2138      -178.3398       121.3954 7m8s/Msamples
         495000     -5160.1023        29.4        -4992.6826      -167.4197       104.1125 7m7s/Msamples
         496250     -5152.4940        29.5        -4989.2019      -163.2920       103.5990 7m7s/Msamples
         497500     -5148.2733        29.6        -4980.2334      -168.0399       103.5102 7m7s/Msamples
         498750     -5147.3961        30.1        -4984.5333      -162.8627        89.8612 7m7s/Msamples
         500000     -5156.0384        30.1        -4990.3334      -165.7050        95.6786 7m7s/Msamples
         501250     -5162.9891        30.3        -4986.2596      -176.7294       111.4635 7m7s/Msamples
         502500     -5155.8072        30.4        -4985.2431      -170.5641       117.6145 7m7s/Msamples
         503750     -5146.4584        30.6        -4986.7778      -159.6805        91.7853 7m7s/Msamples
         505000     -5141.9562        30.8        -4979.7530      -162.2032        92.4802 7m7s/Msamples
         506250     -5143.3093        31.0        -4980.7270      -162.5822        95.0889 7m7s/Msamples
         507500     -5141.6535        31.2        -4978.2772      -163.3763        98.8109 7m7s/Msamples
         508750     -5130.0983        31.7        -4975.8302      -154.2681        90.2787 7m7s/Msamples
         510000     -5146.2382        31.8        -4984.5854      -161.6528        94.1839 7m7s/Msamples
         511250     -5155.7603        32.5        -4999.1978      -156.5624        88.8426 7m7s/Msamples
         512500     -5153.6075        32.6        -4990.6131      -162.9943       100.2619 7m7s/Msamples
         513750     -5135.9628        32.8        -4981.3143      -154.6484        84.9069 7m7s/Msamples
         515000     -5144.3657        32.8        -4989.7088      -154.6568        80.2474 7m7s/Msamples
         516250     -5152.4716        32.9        -4998.8271      -153.6444        96.5054 7m7s/Msamples
         517500     -5154.9100        33.0        -4992.6915      -162.2184       107.1860 7m7s/Msamples
         518750     -5145.7670        33.0        -4982.9346      -162.8323       109.0984 7m7s/Msamples
         520000     -5147.4196        33.1        -4989.8630      -157.5566        98.0518 7m7s/Msamples
         521250     -5148.8184        33.1        -4986.9571      -161.8613       110.9976 7m7s/Msamples
         522500     -5151.0977        33.1        -4990.5802      -160.5174       118.9549 7m7s/Msamples
         523750     -5134.5630        33.4        -4989.9631      -144.5998       110.8001 7m7s/Msamples
         525000     -5133.6734        33.5        -4985.7420      -147.9313        91.2773 7m7s/Msamples
         526250     -5178.3813        34.7        -5003.1985      -175.1827       127.4564 7m7s/Msamples
         527500     -5159.1263        34.9        -4995.4512      -163.6751       101.9258 7m7s/Msamples
         528750     -5165.3165        35.3        -4996.4774      -168.8391       113.3112 7m7s/Msamples
         530000     -5151.7014        35.4        -4989.9916      -161.7098       104.9225 7m7s/Msamples
         531250     -5137.0103        35.3        -4979.6227      -157.3876        85.8412 7m7s/Msamples
         532500     -5157.1809        35.5        -4993.9181      -163.2627        99.6639 7m7s/Msamples
         533750     -5147.6414        35.5        -4988.1600      -159.4813        88.0475 7m7s/Msamples
         535000     -5165.0873        36.0        -5003.6830      -161.4043        92.1901 7m7s/Msamples
         536250     -5160.0119        36.4        -4989.9058      -170.1061        94.6711 7m7s/Msamples
         537500     -5168.0192        37.1        -4998.7787      -169.2405        90.8126 7m7s/Msamples
         538750     -5156.8067        37.2        -4985.9580      -170.8487       101.8232 7m7s/Msamples
         540000     -5153.5311        37.3        -4984.8437      -168.6874        94.2007 7m7s/Msamples
         541250     -5159.2862        37.6        -4996.4732      -162.8129        88.7113 7m7s/Msamples
         542500     -5162.4335        37.9        -4992.2016      -170.2318       104.5110 7m7s/Msamples
         543750     -5160.7565        38.2        -4989.8496      -170.9069       110.1948 7m7s/Msamples
         545000     -5141.3852        38.2        -4979.3091      -162.0761        92.5404 7m7s/Msamples
         546250     -5150.7980        38.2        -4981.7028      -169.0952       101.4259 7m7s/Msamples
         547500     -5150.7885        38.3        -4994.4654      -156.3231        82.2675 7m7s/Msamples
         548750     -5162.6181        38.4        -4995.0931      -167.5249        94.3893 7m7s/Msamples
         550000     -5147.6473        38.5        -4987.7566      -159.8907        78.8342 7m7s/Msamples
         551250     -5162.1417        38.7        -4992.8857      -169.2560        95.9956 7m7s/Msamples
         552500     -5161.1691        38.9        -4996.5038      -164.6652        97.3076 7m7s/Msamples
         553750     -5154.3745        39.0        -4988.0662      -166.3083        94.9614 7m7s/Msamples
         555000     -5151.7303        39.1        -4985.8859      -165.8444        97.3369 7m7s/Msamples
         556250     -5163.8352        39.3        -4994.9983      -168.8369        94.1350 7m7s/Msamples
         557500     -5160.1346        39.4        -4983.2927      -176.8418       115.2347 7m7s/Msamples
