Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
         646250     -9079.3273        34.9        -8906.0752      -173.2520       102.1570 16m27s/Msamples
         647500     -9096.0090        34.2        -8911.1815      -184.8274       115.8758 16m26s/Msamples
         648750     -9096.6102        33.5        -8916.1308      -180.4794       106.3502 16m26s/Msamples
         650000     -9092.7400        33.0        -8909.3545      -183.3854       107.4846 16m25s/Msamples
         651250     -9079.3693        32.9        -8908.3579      -171.0114        88.9501 16m25s/Msamples
         652500     -9085.0635        32.6        -8906.9081      -178.1553       106.3258 16m24s/Msamples
         653750     -9070.2104        32.9        -8899.4901      -170.7203        92.1005 16m24s/Msamples
         655000     -9075.6551        33.0        -8903.6576      -171.9975       101.7520 16m23s/Msamples
         656250     -9080.2693        32.8        -8903.0286      -177.2406        97.4707 16m23s/Msamples
         657500     -9086.9843        31.9        -8904.7727      -182.2116        97.3296 16m22s/Msamples
         658750     -9091.4149        31.3        -8910.0378      -181.3770       106.5726 16m22s/Msamples
         660000     -9087.4532        30.9        -8905.7675      -181.6857       106.0657 16m21s/Msamples
         661250     -9093.5243        30.3        -8911.8362      -181.6881       101.4530 16m21s/Msamples
         662500     -9072.4056        30.5        -8895.3930      -177.0125       101.9460 16m21s/Msamples
         663750     -9082.6447        30.2        -8910.4910      -172.1537        90.9527 16m20s/Msamples
         665000     -9082.5331        30.0        -8906.6078      -175.9252       109.6751 16m20s/Msamples
         666250     -9087.3499        29.7        -8904.8046      -182.5452       111.5609 16m21s/Msamples
         667500     -9072.9000        29.8        -8898.7992      -174.1007        93.8315 16m20s/Msamples
         668750     -9084.4759        29.6        -8914.8596      -169.6162       103.9411 16m20s/Msamples
         670000     -9079.6460        29.5        -8911.7384      -167.9075        84.6703 16m20s/Msamples
         671250     -9090.7497        29.1        -8922.1649      -168.5848        88.3781 16m20s/Msamples
         672500     -9070.9898        29.3        -8897.5957      -173.3941        89.9342 16m19s/Msamples
         673750     -9087.2553        28.9        -8913.3913      -173.8639        87.1728 16m20s/Msamples
         675000     -9080.0847        28.8        -8900.6731      -179.4116        96.2677 16m20s/Msamples
         676250     -9081.0719        28.6        -8904.2588      -176.8131        92.5232 16m24s/Msamples
         677500     -9072.3514        28.8        -8892.9420      -179.4094        89.3354 16m26s/Msamples
         678750     -9081.8435        28.7        -8897.2373      -184.6062       105.7210 16m26s/Msamples
         680000     -9085.8805        28.4        -8898.8883      -186.9922       111.3595 16m31s/Msamples
         681250     -9087.3468        28.1        -8905.6569      -181.6899       102.6603 16m31s/Msamples
         682500     -9067.4353        28.5        -8896.7255      -170.7098        95.8336 16m31s/Msamples
         683750     -9076.1430        28.5        -8900.2202      -175.9228       101.2068 16m31s/Msamples
         685000     -9072.8916        28.7        -8902.2698      -170.6218        92.8293 16m30s/Msamples
         686250     -9092.4439        28.3        -8913.4543      -178.9895       102.4932 16m30s/Msamples
         687500     -9078.0662        28.3        -8901.8682      -176.1980       108.9055 16m29s/Msamples
         688750     -9065.4462        28.7        -8904.7934      -160.6527        87.2543 16m29s/Msamples
         690000     -9073.9694        28.8        -8906.1486      -167.8207        86.1750 16m28s/Msamples
         691250     -9082.5627        28.7        -8913.1347      -169.4279        94.6505 16m28s/Msamples
         692500     -9079.5029        28.6        -8903.7322      -175.7707       103.7143 16m28s/Msamples
         693750     -9081.2300        28.5        -8908.9168      -172.3131        91.5322 16m28s/Msamples
         695000     -9072.8221        28.7        -8906.2186      -166.6034        87.0422 16m27s/Msamples
         696250     -9062.7451        29.2        -8896.4873      -166.2578        90.2143 16m27s/Msamples
         697500     -9080.8313        29.1        -8907.9178      -172.9135       103.6267 16m26s/Msamples
         698750     -9077.0437        29.0        -8904.4051      -172.6385        98.4207 16m26s/Msamples
         700000     -9072.3160        29.2        -8906.0594      -166.2565        88.7215 16m26s/Msamples
         701250     -9067.1544        29.5        -8902.2311      -164.9232        97.0829 16m27s/Msamples
         702500     -9070.1725        29.7        -8909.4775      -160.6949        81.6515 16m27s/Msamples
         703750     -9056.8666        30.4        -8898.3326      -158.5339        78.6858 16m28s/Msamples
         705000     -9077.8914        30.4        -8915.6285      -162.2628        87.9246 16m27s/Msamples
         706250     -9082.7707        30.3        -8914.5704      -168.2002        94.2203 16m27s/Msamples
         707500     -9077.8052        30.4        -8912.4124      -165.3927        87.4647 16m26s/Msamples
         708750     -9080.9562        30.3        -8910.8884      -170.0677       103.5823 16m27s/Msamples
         710000     -9096.3236        30.2        -8916.7914      -179.5322       120.9449 16m27s/Msamples
         711250     -9081.2719        30.1        -8918.3973      -162.8746        89.8004 16m26s/Msamples
         712500     -9093.2145        30.0        -8927.4557      -165.7588        84.5915 16m26s/Msamples
         713750     -9080.6544        30.0        -8910.0903      -170.5641       107.9484 16m25s/Msamples
         715000     -9087.7739        27.9        -8910.8124      -176.9615       126.7808 16m25s/Msamples
         716250     -9071.4758        28.0        -8902.7771      -168.6986        97.3444 16m25s/Msamples
         717500     -9075.7077        28.1        -8904.6643      -171.0434       106.5694 16m24s/Msamples
         718750     -9074.9187        28.1        -8900.9865      -173.9321       111.5784 16m24s/Msamples
         720000     -9083.1740        28.0        -8915.1694      -168.0046        95.3093 16m23s/Msamples
         721250     -9074.2440        28.1        -8900.3967      -173.8472       110.4164 16m23s/Msamples
         722500     -9074.7754        28.2        -8904.7040      -170.0714        98.2513 16m23s/Msamples
         723750     -9058.9601        28.7        -8893.5465      -165.4136        88.5735 16m22s/Msamples
         725000     -9067.3835        29.0        -8901.7376      -165.6459        89.9201 16m22s/Msamples
         726250     -9084.0037        28.9        -8907.6135      -176.3901       107.0567 16m22s/Msamples
         727500     -9067.0078        31.1        -8905.2675      -161.7403        88.2204 16m21s/Msamples
         728750     -9075.8770        31.2        -8906.9411      -168.9358        99.7985 16m21s/Msamples
         730000     -9074.0369        31.2        -8909.0420      -164.9949        90.6769 16m21s/Msamples
         731250     -9076.6862        31.3        -8912.8557      -163.8304        90.5923 16m20s/Msamples
         732500     -9075.3126        31.4        -8911.8954      -163.4171        92.7613 16m20s/Msamples
         733750     -9072.6195        31.4        -8905.6567      -166.9628       101.6920 16m20s/Msamples
         735000     -9066.5145        31.6        -8902.1430      -164.3715        95.7832 16m20s/Msamples
         736250     -9083.9119        31.6        -8915.8634      -168.0484       103.8329 16m19s/Msamples
         737500     -9080.2851        31.6        -8910.8024      -169.4827       104.3196 16m19s/Msamples
         738750     -9065.8977        31.8        -8895.6861      -170.2115       114.3169 16m19s/Msamples
         740000     -9078.8905        31.8        -8908.2424      -170.6481        97.3890 16m18s/Msamples
         741250     -9080.9058        31.9        -8907.4442      -173.4615       110.8304 16m18s/Msamples
         742500     -9085.0184        29.9        -8915.3037      -169.7147       100.5397 16m17s/Msamples
         743750     -9076.0628        29.9        -8900.2586      -175.8041       115.5147 16m17s/Msamples
         745000     -9083.9164        29.9        -8912.3777      -171.5386       103.3906 16m17s/Msamples
         746250     -9091.0900        29.9        -8916.9167      -174.1732       112.2277 16m16s/Msamples
         747500     -9082.7467        29.8        -8910.6801      -172.0665        99.3701 16m16s/Msamples
         748750     -9083.5543        29.8        -8908.4598      -175.0944       108.1033 16m15s/Msamples
         750000     -9079.0103        29.8        -8908.2603      -170.7499        93.7737 16m15s/Msamples
         751250     -9078.4793        29.8        -8906.9097      -171.5695        97.6423 16m14s/Msamples
         752500     -9075.9505        29.9        -8906.8728      -169.0777        96.7497 16m14s/Msamples
         753750     -9071.0416        30.0        -8899.6285      -171.4130       109.5075 16m14s/Msamples
         755000     -9068.8767        30.1        -8905.7605      -163.1162        94.3612 16m13s/Msamples
         756250     -9073.8647        30.2        -8911.1443      -162.7203        96.9210 16m13s/Msamples
         757500     -9072.1821        30.3        -8908.0066      -164.1755        96.8612 16m12s/Msamples
         758750     -9081.1525        30.3        -8913.2288      -167.9236        97.2181 16m12s/Msamples
         760000     -9081.7220        30.3        -8918.3889      -163.3331        96.2451 16m12s/Msamples
         761250     -9085.8446        30.3        -8919.2284      -166.6162        97.5214 16m11s/Msamples
         762500     -9079.2254        30.4        -8911.9804      -167.2449        97.6434 16m11s/Msamples
         763750     -9080.3039        30.4        -8910.8017      -169.5022       100.1935 16m11s/Msamples
         765000     -9078.7333        30.4        -8907.9365      -170.7968        96.6284 16m10s/Msamples
         766250     -9083.8992        30.4        -8913.6150      -170.2842       100.7572 16m10s/Msamples
         767500     -9078.2262        30.5        -8906.4413      -171.7849       100.7451 16m10s/Msamples
         768750     -9080.0434        30.5        -8908.9469      -171.0965        92.0531 16m9s/Msamples
         770000     -9070.3738        30.6        -8894.3085      -176.0652        92.3292 16m9s/Msamples
         771250     -9091.5523        30.7        -8915.9679      -175.5844       102.6761 16m9s/Msamples
         772500     -9074.1554        30.8        -8901.9248      -172.2305       100.1773 16m8s/Msamples
         773750     -9086.0915        30.7        -8907.9064      -178.1850       112.3229 16m8s/Msamples
         775000     -9091.4922        30.8        -8918.8355      -172.6566       100.0317 16m8s/Msamples
         776250     -9090.0952        33.3        -8920.7258      -169.3694        93.0967 16m7s/Msamples
         777500     -9086.3958        33.3        -8922.0005      -164.3952        87.5359 16m7s/Msamples
         778750     -9080.0196        33.3        -8906.2427      -173.7768       105.6475 16m7s/Msamples
         780000     -9089.9183        30.8        -8914.2865      -175.6318       109.5681 16m6s/Msamples
         781250     -9077.9370        30.9        -8914.5777      -163.3592        89.4732 16m6s/Msamples
         782500     -9067.1770        33.5        -8902.7333      -164.4437        80.9783 16m6s/Msamples
         783750     -9062.5061        33.8        -8894.0832      -168.4229        92.8315 16m5s/Msamples
         785000     -9077.2678        33.9        -8903.2254      -174.0424       105.7883 16m5s/Msamples
         786250     -9067.9659        34.0        -8906.9391      -161.0268        89.0445 16m5s/Msamples
         787500     -9065.3424        34.2        -8900.5734      -164.7690        99.5220 16m4s/Msamples
         788750     -9069.8164        34.3        -8912.4051      -157.4112        90.1364 16m4s/Msamples
         790000     -9074.5569        34.4        -8915.2846      -159.2722        91.9337 16m4s/Msamples
         791250     -9059.7671        34.7        -8899.6479      -160.1192        90.6670 16m4s/Msamples
         792500     -9086.2253        34.7        -8920.0383      -166.1869       100.9828 16m3s/Msamples
         793750     -9080.5091        34.8        -8919.8940      -160.6151        87.3238 16m3s/Msamples
         795000     -9078.0085        34.8        -8912.4017      -165.6068       101.5510 16m3s/Msamples
         796250     -9071.3347        34.9        -8904.5963      -166.7383        96.1292 16m2s/Msamples
         797500     -9062.1031        35.2        -8897.4097      -164.6933        94.5831 16m2s/Msamples
         798750     -9074.4255        35.2        -8901.2100      -173.2154       116.7563 16m2s/Msamples
         800000     -9077.1833        35.3        -8913.4013      -163.7819        96.3844 16m2s/Msamples
         801250     -9073.7944        35.4        -8905.4814      -168.3129        98.6576 16m1s/Msamples
         802500     -9080.3236        35.4        -8902.5999      -177.7236       113.9304 16m1s/Msamples
         803750     -9063.1796        35.7        -8895.8826      -167.2970        98.5901 16m1s/Msamples
         805000     -9066.9033        35.9        -8897.4075      -169.4957       100.2831 16m0s/Msamples
         806250     -9066.0045        36.1        -8902.6872      -163.3173        97.6159 16m0s/Msamples
         807500     -9086.9424        36.1        -8920.4016      -166.5408       109.7134 16m0s/Msamples
         808750     -9064.4985        36.3        -8902.9703      -161.5282        98.9835 16m0s/Msamples
         810000     -9078.4662        36.4        -8910.6847      -167.7815       113.0038 15m59s/Msamples
         811250     -9066.1291        36.5        -8907.1647      -158.9643        92.9518 15m59s/Msamples
         812500     -9071.0585        36.6        -8903.6525      -167.4059       108.8811 15m59s/Msamples
         813750     -9075.4553        36.6        -8907.4741      -167.9812       103.5114 15m58s/Msamples
         815000     -9087.6850        36.7        -8915.7587      -171.9262       106.0113 15m58s/Msamples
         816250     -9076.5787        36.8        -8914.3456      -162.2330        88.3172 15m58s/Msamples
         817500     -9056.3490        37.2        -8892.3706      -163.9783        88.0788 15m58s/Msamples
         818750     -9065.8455        37.3        -8902.1213      -163.7242        92.7449 15m57s/Msamples
         820000     -9064.4282        37.4        -8897.6690      -166.7592       104.6558 15m57s/Msamples
         821250     -9074.5333        37.5        -8909.0217      -165.5116       103.7947 15m57s/Msamples
         822500     -9082.9921        37.6        -8909.8652      -173.1269       113.5115 15m57s/Msamples
         823750     -9074.0981        37.6        -8912.4737      -161.6244        78.2061 15m56s/Msamples
         825000     -9062.4995        37.8        -8903.2037      -159.2958        78.3732 15m56s/Msamples
         826250     -9062.3057        37.9        -8895.4414      -166.8643        92.7809 15m56s/Msamples
         827500     -9071.0697        38.0        -8903.2706      -167.7990        93.2627 15m56s/Msamples
         828750     -9081.4539        38.1        -8908.5694      -172.8845       110.2287 15m55s/Msamples
         830000     -9067.8102        38.2        -8900.1904      -167.6198       102.5074 15m55s/Msamples
         831250     -9061.3951        38.3        -8899.8791      -161.5159        90.5921 15m55s/Msamples
         832500     -9066.9820        38.4        -8900.2932      -166.6888        98.1166 15m55s/Msamples
         833750     -9063.7116        38.5        -8887.9931      -175.7184       115.7054 15m54s/Msamples
         835000     -9066.8661        38.5        -8899.0276      -167.8385        93.4220 15m54s/Msamples
         836250     -9071.6561        38.4        -8899.2099      -172.4461       103.0327 15m54s/Msamples
         837500     -9072.5535        38.5        -8905.6679      -166.8855        93.2227 15m53s/Msamples
         838750     -9079.3324        38.6        -8898.2180      -181.1143       115.8053 15m53s/Msamples
         840000     -9086.7921        38.8        -8908.9007      -177.8914       115.2453 15m53s/Msamples
         841250     -9076.6544        38.9        -8902.4096      -174.2448       110.2360 15m53s/Msamples
         842500     -9069.8644        38.9        -8899.3516      -170.5128        91.7446 15m53s/Msamples
         843750     -9076.9307        39.0        -8904.2906      -172.6400       104.8779 15m52s/Msamples
         845000     -9068.2000        39.0        -8899.6678      -168.5321        94.0536 15m52s/Msamples
         846250     -9070.3902        39.1        -8904.9108      -165.4793        92.8831 15m52s/Msamples
         847500     -9083.6803        39.3        -8899.5648      -184.1155       127.5689 15m51s/Msamples
         848750     -9081.2372        39.2        -8905.3690      -175.8681       110.1583 15m51s/Msamples
         850000     -9083.5060        39.4        -8906.2006      -177.3053       108.1091 15m51s/Msamples
         851250     -9079.0268        39.6        -8903.4692      -175.5576       103.2863 15m51s/Msamples
         852500     -9075.4897        39.6        -8897.6476      -177.8420       104.5116 15m50s/Msamples
         853750     -9072.9594        39.7        -8898.0965      -174.8628       105.3713 15m50s/Msamples
         855000     -9077.9023        39.8        -8898.8875      -179.0148       110.8666 15m50s/Msamples
         856250     -9078.5561        39.9        -8902.1430      -176.4131       102.3001 15m49s/Msamples
         857500     -9074.8107        39.9        -8906.6672      -168.1434        95.1194 15m49s/Msamples
         858750     -9063.0384        39.9        -8896.1038      -166.9346        91.9893 15m49s/Msamples
         860000     -9064.2221        39.9        -8890.6452      -173.5769       103.0213 15m49s/Msamples
         861250     -9066.8541        39.8        -8897.0146      -169.8395        84.0956 15m48s/Msamples
         862500     -9078.4733        39.9        -8904.3624      -174.1108        98.7915 15m48s/Msamples
         863750     -9073.5325        39.9        -8898.2486      -175.2838       107.3069 15m48s/Msamples
         865000     -9073.5905        40.0        -8903.3263      -170.2642        75.0676 15m47s/Msamples
         866250     -9083.6595        40.2        -8909.8700      -173.7895       108.2841 15m47s/Msamples
         867500     -9082.2019        40.4        -8909.9732      -172.2286        88.0581 15m47s/Msamples
         868750     -9085.7519        40.6        -8913.5532      -172.1986        87.6276 15m46s/Msamples
         870000     -9081.0410        40.8        -8905.8889      -175.1521        94.6239 15m46s/Msamples
         871250     -9077.8032        40.9        -8907.5543      -170.2489        96.4747 15m46s/Msamples
         872500     -9082.8010        41.1        -8910.8414      -171.9595        99.2000 15m45s/Msamples
         873750     -9070.1523        41.0        -8897.7660      -172.3863       101.5958 15m45s/Msamples
         875000     -9082.7969        41.2        -8906.9877      -175.8091       115.4799 15m45s/Msamples
         876250     -9091.8872        41.5        -8910.6875      -181.1997       116.5838 15m45s/Msamples
         877500     -9072.4401        41.6        -8911.5245      -160.9156        93.5684 15m44s/Msamples
         878750     -9074.2563        41.7        -8896.2975      -177.9588        98.7014 15m44s/Msamples
         880000     -9099.5071        42.2        -8925.0744      -174.4326        97.9902 15m44s/Msamples
         881250     -9083.4625        42.4        -8908.0806      -175.3819       105.4900 15m43s/Msamples
         882500     -9086.6889        42.6        -8913.5513      -173.1376       102.1534 15m43s/Msamples
         883750     -9098.1044        43.0        -8919.2148      -178.8895       107.4748 15m43s/Msamples
         885000     -9097.4211        43.4        -8915.0956      -182.3254       113.5278 15m43s/Msamples
         886250     -9082.2392        43.4        -8913.3617      -168.8774        94.9929 15m42s/Msamples
         887500     -9077.1778        43.5        -8897.9661      -179.2116       112.7358 15m42s/Msamples
         888750     -9074.6974        43.5        -8908.1017      -166.5956        81.8519 15m42s/Msamples
         890000     -9096.5284        45.5        -8912.7131      -183.8152       123.2510 15m42s/Msamples
         891250     -9067.9254        45.7        -8902.9013      -165.0241        83.6962 15m42s/Msamples
         892500     -9086.6266        45.7        -8910.9059      -175.7206       109.1873 15m41s/Msamples
         893750     -9083.1922        45.7        -8914.1554      -169.0367        91.1247 15m41s/Msamples
         895000     -9078.1815        45.7        -8905.5492      -172.6322        90.3429 15m41s/Msamples
         896250     -9080.0980        45.7        -8907.8850      -172.2129        91.4056 15m41s/Msamples
         897500     -9077.6145        45.7        -8910.0843      -167.5302        86.8500 15m40s/Msamples
         898750     -9075.9166        45.7        -8906.2051      -169.7114       100.2888 15m40s/Msamples
         900000     -9086.0379        45.7        -8916.2869      -169.7510       108.6422 15m40s/Msamples
         901250     -9087.0612        45.6        -8918.4395      -168.6217        92.5118 15m39s/Msamples
         902500     -9091.3887        45.6        -8914.0305      -177.3582       110.7675 15m39s/Msamples
         903750     -9081.7887        45.5        -8912.4181      -169.3705       100.0807 15m39s/Msamples
         905000     -9069.0418        45.8        -8904.1692      -164.8726       108.7891 15m39s/Msamples
         906250     -9068.5091        46.0        -8908.1839      -160.3251        91.1142 15m39s/Msamples
         907500     -9085.7583        46.0        -8913.7770      -171.9812       114.3423 15m38s/Msamples
         908750     -9072.8557        46.1        -8908.4327      -164.4230       100.2982 15m38s/Msamples
         910000     -9067.8891        46.4        -8913.6913      -154.1978        88.1326 15m38s/Msamples
         911250     -9094.6886        46.2        -8924.3457      -170.3429       115.2456 15m38s/Msamples
         912500     -9077.1900        46.3        -8918.9785      -158.2115        95.4722 15m37s/Msamples
         913750     -9080.6987        46.3        -8921.0765      -159.6222       109.1467 15m37s/Msamples
         915000     -9071.0849        46.5        -8915.8512      -155.2337        97.1274 15m37s/Msamples
         916250     -9073.2629        46.6        -8906.4522      -166.8106        99.5765 15m37s/Msamples
         917500     -9079.8066        46.6        -8915.7863      -164.0203        93.7870 15m36s/Msamples
         918750     -9077.2743        46.6        -8911.6976      -165.5767       105.5756 15m36s/Msamples
         920000     -9080.2376        46.6        -8912.1274      -168.1101       100.1857 15m36s/Msamples
         921250     -9075.1998        46.7        -8904.1646      -171.0351       106.7396 15m36s/Msamples
         922500     -9072.1378        46.8        -8903.4568      -168.6809        98.9180 15m35s/Msamples
         923750     -9074.3705        46.8        -8909.2150      -165.1554       112.2461 15m35s/Msamples
         925000     -9089.1190        46.7        -8927.4794      -161.6396       100.3429 15m35s/Msamples
         926250     -9079.9850        46.7        -8913.6570      -166.3279       101.8478 15m35s/Msamples
         927500     -9072.4928        46.8        -8910.9186      -161.5741       101.7586 15m35s/Msamples
         928750     -9068.3341        47.1        -8908.2206      -160.1135        90.8293 15m34s/Msamples
         930000     -9074.8525        47.2        -8916.3048      -158.5477        95.5632 15m34s/Msamples
         931250     -9068.7759        47.4        -8902.6069      -166.1690       106.8358 15m34s/Msamples
         932500     -9075.8104        47.5        -8909.0048      -166.8055        97.6969 15m34s/Msamples
         933750     -9081.8241        47.5        -8907.8628      -173.9612        96.0506 15m33s/Msamples
         935000     -9077.1183        47.5        -8909.7085      -167.4097        87.6355 15m33s/Msamples
         936250     -9076.9992        47.4        -8907.3637      -169.6355       103.1634 15m33s/Msamples
         937500     -9076.4012        47.5        -8909.8041      -166.5971        87.8415 15m33s/Msamples
         938750     -9064.7537        47.8        -8903.1259      -161.6278        92.0520 15m33s/Msamples
         940000     -9076.8355        47.9        -8909.3988      -167.4366       102.1043 15m32s/Msamples
         941250     -9064.0899        48.2        -8900.8222      -163.2676        88.6904 15m32s/Msamples
         942500     -9072.6253        48.3        -8906.5509      -166.0744        87.7577 15m32s/Msamples
         943750     -9077.7168        48.3        -8911.1670      -166.5498        92.4689 15m32s/Msamples
         945000     -9072.7056        48.4        -8904.4317      -168.2738        96.9915 15m32s/Msamples
         946250     -9066.9128        48.6        -8903.1327      -163.7800        85.9916 15m31s/Msamples
         947500     -9061.9303        48.9        -8904.4134      -157.5168        86.9786 15m31s/Msamples
         948750     -9085.7808        48.8        -8915.4778      -170.3029       102.1814 15m31s/Msamples
         950000     -9069.8090        48.9        -8907.7483      -162.0606        84.4218 15m31s/Msamples
         951250     -9076.2510        49.0        -8907.3938      -168.8572       100.9495 15m30s/Msamples
         952500     -9083.1410        49.1        -8910.4295      -172.7115        99.9169 15m30s/Msamples
         953750     -9078.4148        49.1        -8902.9543      -175.4604       104.3648 15m30s/Msamples
         955000     -9074.1562        49.2        -8901.5658      -172.5904        96.1524 15m30s/Msamples
         956250     -9099.9026        49.7        -8921.6592      -178.2433        95.3860 15m29s/Msamples
         957500     -9078.6526        49.7        -8907.9774      -170.6751        88.6031 15m29s/Msamples
         958750     -9078.7304        49.8        -8901.0325      -177.6979       111.5399 15m29s/Msamples
         960000     -9075.4514        49.9        -8895.4182      -180.0332       115.9768 15m29s/Msamples
         961250     -9083.6601        49.7        -8907.3856      -176.2745       107.7008 15m29s/Msamples
         962500     -9078.8022        49.8        -8898.6144      -180.1877       110.8252 15m28s/Msamples
         963750     -9082.3342        49.8        -8912.0336      -170.3005        97.3504 15m28s/Msamples
         965000     -9082.1080        49.9        -8904.6116      -177.4963       107.6399 15m28s/Msamples
         966250     -9076.2467        50.0        -8900.1519      -176.0948       108.2396 15m28s/Msamples
         967500     -9077.2903        50.1        -8898.7501      -178.5402       117.2106 15m27s/Msamples
         968750     -9082.3977        50.2        -8909.9317      -172.4659       106.1027 15m27s/Msamples
         970000     -9071.8683        50.3        -8903.8694      -167.9989        95.8619 15m27s/Msamples
         971250     -9072.0707        50.3        -8901.3496      -170.7211       101.3981 15m27s/Msamples
         972500     -9071.7349        50.4        -8907.4831      -164.2517        91.9098 15m27s/Msamples
         973750     -9072.8695        48.0        -8900.6170      -172.2525       109.7249 15m26s/Msamples
         975000     -9069.6655        48.1        -8905.5577      -164.1078        91.8791 15m26s/Msamples
         976250     -9083.9256        48.2        -8912.2830      -171.6426       100.9625 15m26s/Msamples
         977500     -9064.5521        48.4        -8897.5654      -166.9867        99.5168 15m26s/Msamples
         978750     -9070.2613        48.5        -8898.2231      -172.0381        97.5401 15m26s/Msamples
         980000     -9078.6841        48.6        -8902.2597      -176.4244       109.9045 15m25s/Msamples
         981250     -9082.1972        48.7        -8903.0399      -179.1572       105.4647 15m25s/Msamples
         982500     -9067.7548        48.8        -8898.5692      -169.1855        97.6131 15m25s/Msamples
         983750     -9070.9791        48.9        -8898.8052      -172.1739        90.5282 15m25s/Msamples
         985000     -9070.8557        49.0        -8900.3250      -170.5307        93.5233 15m25s/Msamples
         986250     -9080.4260        49.0        -8900.1041      -180.3218       108.3412 15m24s/Msamples
         987500     -9090.3584        51.6        -8912.9885      -177.3698       105.9601 15m24s/Msamples
         988750     -9075.8741        51.7        -8903.7378      -172.1363        78.0766 15m24s/Msamples
         990000     -9078.4838        51.8        -8903.8493      -174.6345        91.5852 15m24s/Msamples
         991250     -9087.0930        49.5        -8917.8660      -169.2269        97.2171 15m23s/Msamples
         992500     -9081.0533        49.6        -8904.6725      -176.3808       100.0018 15m23s/Msamples
         993750     -9082.8123        49.7        -8904.7882      -178.0241       107.8314 15m23s/Msamples
         995000     -9071.3460        49.8        -8900.8996      -170.4463        97.9609 15m23s/Msamples
         996250     -9084.8913        49.9        -8913.2008      -171.6905        98.4558 15m23s/Msamples
         997500     -9073.6853        49.9        -8901.2197      -172.4656       101.2946 15m22s/Msamples
         998750     -9073.6063        49.9        -8902.8526      -170.7537        96.9380 15m22s/Msamples
        1000000     -9091.2780        50.1        -8920.9635      -170.3145       107.1686 15m22s/Msamples
        1001250     -9074.4925        50.2        -8902.2422      -172.2503       108.2804 15m22s/Msamples
        1002500     -9062.0819        50.5        -8896.8805      -165.2014        85.1603 15m22s/Msamples
        1003750     -9057.3221        50.9        -8888.2819      -169.0402        91.7374 15m22s/Msamples
        1005000     -9072.5093        51.0        -8897.7104      -174.7989       113.6615 15m21s/Msamples
        1006250     -9071.4839        51.1        -8900.8778      -170.6061       104.6410 15m21s/Msamples
        1007500     -9064.9311        51.2        -8897.6913      -167.2398        98.7319 15m21s/Msamples
        1008750     -9071.8972        51.3        -8898.1350      -173.7622       101.0884 15m21s/Msamples
        1010000     -9072.7999        51.4        -8901.1566      -171.6433       105.1938 15m21s/Msamples
        1011250     -9069.9718        50.8        -8894.7651      -175.2067       112.5075 15m20s/Msamples
        1012500     -9070.2445        50.9        -8898.6943      -171.5502       110.4158 15m20s/Msamples
        1013750     -9070.3456        51.0        -8903.8839      -166.4616        91.0540 15m20s/Msamples
        1015000     -9080.7724        51.1        -8902.2683      -178.5040       110.8061 15m20s/Msamples
        1016250     -9073.8637        51.2        -8901.7805      -172.0831        90.3054 15m20s/Msamples
        1017500     -9078.7939        51.3        -8905.1546      -173.6392       104.2507 15m19s/Msamples
