Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        1973750     -8153.5245       208.7        -7983.5779      -169.9465        95.6632 10m8s/Msamples
        1975000     -8167.1809       209.3        -7992.0610      -175.1198        97.8608 10m8s/Msamples
        1976250     -8162.9188       210.7        -7980.8297      -182.0891       122.6855 10m8s/Msamples
        1977500     -8165.2536       211.1        -7999.1428      -166.1107        94.9563 10m8s/Msamples
        1978750     -8165.1632       211.4        -7997.1617      -168.0014        91.5157 10m8s/Msamples
        1980000     -8170.9473       211.9        -8001.6493      -169.2979        96.4751 10m7s/Msamples
        1981250     -8154.4441       212.1        -7991.9258      -162.5183        95.4998 10m7s/Msamples
        1982500     -8165.6401       212.4        -8001.8152      -163.8248        94.5595 10m7s/Msamples
        1983750     -8151.6240       212.6        -7992.7564      -158.8675        68.8775 10m7s/Msamples
        1985000     -8160.7420       212.7        -7994.1891      -166.5528        99.1206 10m7s/Msamples
        1986250     -8156.1349       214.1        -7988.0854      -168.0494        99.5682 10m7s/Msamples
        1987500     -8162.6973       214.2        -7995.3192      -167.3780       101.5211 10m7s/Msamples
        1988750     -8158.6833       214.4        -7999.7530      -158.9302        82.0826 10m7s/Msamples
        1990000     -8153.7203       214.6        -7991.9342      -161.7861       100.5829 10m7s/Msamples
        1991250     -8142.8205       215.0        -7988.5431      -154.2774        89.8690 10m7s/Msamples
        1992500     -8159.5456       215.2        -7992.4772      -167.0684       123.7047 10m7s/Msamples
        1993750     -8151.8066       215.3        -7982.7775      -169.0291       113.3210 10m7s/Msamples
        1995000     -8147.8842       215.6        -7983.8479      -164.0362        97.2835 10m7s/Msamples
        1996250     -8147.4939       215.7        -7984.7769      -162.7170        87.4016 10m7s/Msamples
        1997500     -8149.0828       215.9        -7990.7928      -158.2899        89.4532 10m7s/Msamples
        1998750     -8132.0052       217.2        -7973.7435      -158.2616        87.6691 10m7s/Msamples
        2000000     -8163.2902       217.5        -7989.6851      -173.6050       112.7976 10m7s/Msamples
        2001250     -8164.0537       217.8        -7994.9821      -169.0716       100.1748 10m7s/Msamples
        2002500     -8156.9508       217.9        -7987.1125      -169.8382        96.3251 10m7s/Msamples
        2003750     -8172.3933       218.6        -8000.4818      -171.9115        93.6322 10m7s/Msamples
        2005000     -8156.4017       218.8        -7983.3206      -173.0810       105.1350 10m7s/Msamples
        2006250     -8154.1972       218.8        -7988.1534      -166.0438        86.8439 10m7s/Msamples
        2007500     -8147.0483       218.9        -7981.0539      -165.9943        96.6353 10m6s/Msamples
        2008750     -8146.3382       218.8        -7979.6063      -166.7319       103.3843 10m6s/Msamples
        2010000     -8148.0965       218.6        -7987.3608      -160.7356        79.4151 10m6s/Msamples
        2011250     -8155.9870       218.3        -7989.4350      -166.5520        92.0654 10m6s/Msamples
        2012500     -8148.6296       218.1        -7986.6325      -161.9970        91.9074 10m6s/Msamples
        2013750     -8147.1039       217.8        -7984.4559      -162.6479        86.4273 10m6s/Msamples
        2015000     -8164.7776       218.4        -7996.2317      -168.5458        98.7627 10m6s/Msamples
        2016250     -8163.9481       218.9        -7990.7066      -173.2414       106.6956 10m6s/Msamples
        2017500     -8153.5482       218.8        -7986.2732      -167.2749        93.5826 10m6s/Msamples
        2018750     -8164.8338       219.4        -7990.9095      -173.9242       108.8862 10m7s/Msamples
        2020000     -8160.0198       219.6        -7992.2181      -167.8016        92.3919 10m7s/Msamples
        2021250     -8166.5978       220.2        -7998.1970      -168.4007        98.1450 10m7s/Msamples
        2022500     -8162.0919       220.5        -7994.1925      -167.8994        99.8878 10m7s/Msamples
        2023750     -8173.2056       222.7        -7997.1209      -176.0847       113.4551 10m7s/Msamples
        2025000     -8154.3279       222.8        -7984.5815      -169.7463        99.4358 10m7s/Msamples
        2026250     -8160.5835       223.0        -7991.4393      -169.1442        92.7882 10m7s/Msamples
        2027500     -8154.2930       223.2        -7991.3021      -162.9909        84.9052 10m7s/Msamples
        2028750     -8156.7720       223.4        -7987.2459      -169.5260       103.6084 10m7s/Msamples
        2030000     -8154.0193       223.5        -7983.1419      -170.8773        96.1456 10m7s/Msamples
        2031250     -8148.0265       223.7        -7986.6040      -161.4224        93.2747 10m7s/Msamples
        2032500     -8174.2164       224.5        -7999.6629      -174.5534       107.1960 10m8s/Msamples
        2033750     -8169.2116       225.0        -7995.1506      -174.0609       107.0283 10m8s/Msamples
        2035000     -8160.8757       225.2        -7994.7038      -166.1719        81.1703 10m8s/Msamples
        2036250     -8159.3701       226.2        -7992.2743      -167.0958        86.7050 10m8s/Msamples
        2037500     -8161.5422       226.3        -7993.6150      -167.9272        99.9545 10m8s/Msamples
        2038750     -8175.8574       226.6        -8004.3355      -171.5219       114.5280 10m8s/Msamples
        2040000     -8158.3921       226.8        -7992.9246      -165.4675        99.2113 10m8s/Msamples
        2041250     -8159.2042       226.9        -7990.9314      -168.2728       108.0156 10m8s/Msamples
        2042500     -8162.2668       227.0        -7997.3690      -164.8977        93.0234 10m8s/Msamples
        2043750     -8151.9541       227.4        -7987.6954      -164.2587       100.2844 10m8s/Msamples
        2045000     -8163.8907       227.5        -7988.7993      -175.0914        94.0592 10m8s/Msamples
        2046250     -8159.3568       227.6        -7985.9404      -173.4163        90.0318 10m8s/Msamples
        2047500     -8152.6255       228.0        -7980.8859      -171.7395       107.8205 10m8s/Msamples
        2048750     -8156.9447       229.2        -7982.9648      -173.9798       113.8932 10m8s/Msamples
        2050000     -8155.3331       229.4        -7988.7492      -166.5839        95.5575 10m8s/Msamples
        2051250     -8154.0001       229.7        -7984.0344      -169.9657        82.7920 10m8s/Msamples
        2052500     -8143.3440       230.3        -7976.7963      -166.5476       110.3075 10m8s/Msamples
        2053750     -8150.3685       230.6        -7985.9535      -164.4149       101.5823 10m8s/Msamples
        2055000     -8159.6141       230.7        -7991.2036      -168.4105       107.6388 10m8s/Msamples
        2056250     -8145.3432       231.1        -7985.9940      -159.3491        81.5317 10m8s/Msamples
        2057500     -8169.6055       231.5        -7997.7924      -171.8130       110.6955 10m8s/Msamples
        2058750     -8154.7323       231.7        -7987.3531      -167.3792        98.9552 10m8s/Msamples
        2060000     -8156.5386       231.9        -7987.9082      -168.6304       102.5716 10m8s/Msamples
        2061250     -8158.0556       232.7        -7989.5200      -168.5356        92.6966 10m8s/Msamples
        2062500     -8166.8692       233.0        -7992.2338      -174.6353       117.4045 10m8s/Msamples
        2063750     -8159.2025       233.2        -7998.8655      -160.3370        78.4698 10m8s/Msamples
        2065000     -8151.0228       233.4        -7986.1480      -164.8747        96.1176 10m8s/Msamples
        2066250     -8166.4293       233.7        -7992.0838      -174.3455       114.4808 10m8s/Msamples
        2067500     -8167.1924       234.1        -7995.5938      -171.5986       100.7013 10m8s/Msamples
        2068750     -8155.1881       234.2        -7986.6807      -168.5073       100.6086 10m8s/Msamples
        2070000     -8144.4921       234.5        -7978.5565      -165.9355        99.4386 10m7s/Msamples
        2071250     -8147.4597       234.6        -7986.8364      -160.6233        80.4202 10m7s/Msamples
        2072500     -8151.3656       234.6        -7982.9676      -168.3980       103.3657 10m7s/Msamples
        2073750     -8147.1857       234.8        -7976.2893      -170.8963       115.6554 10m7s/Msamples
        2075000     -8131.9766       234.9        -7976.7558      -155.2208        86.4527 10m7s/Msamples
        2076250     -8152.5975       234.8        -7990.5833      -162.0141        89.5650 10m7s/Msamples
        2077500     -8136.5559       234.5        -7979.2376      -157.3182        94.7714 10m7s/Msamples
        2078750     -8140.8415       234.0        -7979.3959      -161.4456       103.4894 10m7s/Msamples
        2080000     -8146.1479       233.6        -7983.6182      -162.5296       104.9108 10m7s/Msamples
        2081250     -8149.5522       233.3        -7981.4104      -168.1417       109.4342 10m7s/Msamples
        2082500     -8140.3597       232.7        -7980.1298      -160.2298       104.0349 10m8s/Msamples
        2083750     -8155.7210       232.3        -7987.5653      -168.1557       111.9749 10m8s/Msamples
        2085000     -8142.1969       231.4        -7986.2163      -155.9806        92.1440 10m8s/Msamples
        2086250     -8148.7345       230.9        -7979.7784      -168.9560       104.6332 10m8s/Msamples
        2087500     -8147.1746       230.3        -7988.0166      -159.1579        92.6364 10m8s/Msamples
        2088750     -8160.3265       230.6        -7999.0805      -161.2460        88.2083 10m8s/Msamples
        2090000     -8155.6552       230.6        -7988.3215      -167.3337       105.5327 10m8s/Msamples
        2091250     -8163.6975       231.2        -7998.5849      -165.1125        96.3353 10m8s/Msamples
        2092500     -8144.8596       230.5        -7982.0202      -162.8394        99.8041 10m8s/Msamples
        2093750     -8148.6929       229.8        -7978.8790      -169.8139       104.6692 10m8s/Msamples
        2095000     -8148.1748       229.1        -7985.8161      -162.3586        99.9580 10m8s/Msamples
        2096250     -8149.3920       229.0        -7990.8733      -158.5187        94.0201 10m8s/Msamples
        2097500     -8166.8141       229.6        -8000.2292      -166.5848       104.0589 10m8s/Msamples
        2098750     -8150.8024       229.2        -7986.4490      -164.3534        97.6876 10m8s/Msamples
        2100000     -8148.6475       228.4        -7991.4263      -157.2211        87.4485 10m8s/Msamples
        2101250     -8150.3096       227.7        -7993.0700      -157.2396        96.5326 10m8s/Msamples
        2102500     -8150.3212       227.0        -7991.5716      -158.7495        87.5360 10m8s/Msamples
        2103750     -8153.1648       226.6        -7990.3018      -162.8630        97.8428 10m8s/Msamples
        2105000     -8157.1216       226.6        -7985.8468      -171.2747       110.5253 10m8s/Msamples
        2106250     -8149.4769       225.9        -7987.8731      -161.6038        87.4616 10m8s/Msamples
        2107500     -8151.2959       225.3        -7984.5902      -166.7056        86.4613 10m8s/Msamples
        2108750     -8151.1027       224.8        -7990.7922      -160.3105        80.8380 10m8s/Msamples
        2110000     -8160.4574       225.2        -7996.2747      -164.1826        93.1944 10m8s/Msamples
        2111250     -8156.3930       225.2        -7990.6093      -165.7836        96.8323 10m8s/Msamples
        2112500     -8173.7285       226.9        -8008.9595      -164.7689       101.8241 10m8s/Msamples
        2113750     -8159.3308       227.2        -7997.9221      -161.4086        89.4659 10m8s/Msamples
        2115000     -8159.1073       227.4        -7991.1038      -168.0034       100.7234 10m8s/Msamples
        2116250     -8158.5279       227.5        -7992.5411      -165.9867        90.5929 10m8s/Msamples
        2117500     -8151.8210       227.4        -7985.5531      -166.2678        90.2163 10m8s/Msamples
        2118750     -8148.3572       227.2        -7985.1490      -163.2082        92.7383 10m8s/Msamples
        2120000     -8164.6053       227.7        -7994.6999      -169.9054       110.2128 10m8s/Msamples
        2121250     -8149.6225       227.6        -7988.3070      -161.3155        85.1206 10m8s/Msamples
        2122500     -8152.3128       227.5        -7989.8478      -162.4649        96.9985 10m8s/Msamples
        2123750     -8151.4691       227.5        -7987.0385      -164.4306       102.3512 10m8s/Msamples
        2125000     -8152.4119       227.4        -7990.0701      -162.3417       101.4898 10m8s/Msamples
        2126250     -8148.9593       227.2        -7986.2620      -162.6973        89.4670 10m8s/Msamples
        2127500     -8175.1443       228.5        -8001.7035      -173.4408       123.1644 10m8s/Msamples
        2128750     -8152.9253       228.5        -7995.8228      -157.1025        88.6833 10m8s/Msamples
        2130000     -8149.6274       228.5        -7989.8115      -159.8159        85.0885 10m8s/Msamples
        2131250     -8157.5549       228.6        -7997.1680      -160.3868        98.5036 10m8s/Msamples
        2132500     -8158.8435       228.8        -7984.8498      -173.9937       117.0833 10m8s/Msamples
        2133750     -8154.5673       228.8        -7985.2990      -169.2682       112.5928 10m8s/Msamples
        2135000     -8150.8607       228.8        -7987.3879      -163.4728        97.2612 10m8s/Msamples
        2136250     -8141.0536       228.8        -7981.8551      -159.1984       108.0855 10m8s/Msamples
        2137500     -8152.5448       228.7        -7995.9643      -156.5805        93.4990 10m8s/Msamples
        2138750     -8147.5426       228.6        -7987.6878      -159.8548       102.2286 10m8s/Msamples
        2140000     -8144.1162       228.4        -7982.5694      -161.5467       106.5754 10m9s/Msamples
        2141250     -8150.1892       228.2        -7994.9166      -155.2726       106.8687 10m9s/Msamples
        2142500     -8153.7080       228.1        -8002.9783      -150.7297        87.6068 10m9s/Msamples
        2143750     -8137.0882       227.9        -7986.3811      -150.7070        95.3989 10m9s/Msamples
        2145000     -8147.2696       227.6        -7994.9150      -152.3545        96.0689 10m8s/Msamples
        2146250     -8147.3751       227.2        -7997.0877      -150.2874        97.2550 10m8s/Msamples
        2147500     -8156.9147       227.3        -8002.0989      -154.8157        93.7314 10m8s/Msamples
        2148750     -8143.4544       226.6        -7993.1643      -150.2900        86.8855 10m8s/Msamples
        2150000     -8155.3158       226.5        -7998.4716      -156.8441        98.7729 10m8s/Msamples
        2151250     -8154.0907       226.3        -8002.3369      -151.7537        86.4449 10m8s/Msamples
        2152500     -8155.7200       226.3        -8004.7559      -150.9640        86.0806 10m8s/Msamples
        2153750     -8155.8135       226.2        -7998.2564      -157.5571        97.7708 10m8s/Msamples
        2155000     -8143.3451       225.5        -7986.8623      -156.4827        95.5798 10m8s/Msamples
        2156250     -8142.0723       224.6        -7983.3811      -158.6912       102.6337 10m8s/Msamples
        2157500     -8134.6451       223.4        -7977.2757      -157.3694       100.8355 10m8s/Msamples
        2158750     -8150.1096       222.9        -7987.5691      -162.5404       106.2475 10m8s/Msamples
        2160000     -8148.2109       222.2        -7985.2709      -162.9399        98.1133 10m8s/Msamples
        2161250     -8141.6190       221.0        -7981.3641      -160.2549        88.0027 10m8s/Msamples
        2162500     -8151.9708       220.6        -7989.3482      -162.6226        84.2937 10m8s/Msamples
        2163750     -8153.7741       220.3        -7988.1778      -165.5963        95.8320 10m8s/Msamples
        2165000     -8161.8143       220.8        -7982.3783      -179.4360       120.9762 10m8s/Msamples
        2166250     -8158.6462       221.0        -7988.9937      -169.6525       102.0375 10m8s/Msamples
        2167500     -8149.0764       220.4        -7992.5580      -156.5183        85.3753 10m8s/Msamples
        2168750     -8142.4691       219.2        -7978.8185      -163.6506       109.4189 10m8s/Msamples
        2170000     -8136.9533       217.6        -7980.7124      -156.2409        91.8116 10m8s/Msamples
        2171250     -8155.5330       217.5        -7989.2570      -166.2760       112.8314 10m8s/Msamples
        2172500     -8153.1132       217.1        -7990.4508      -162.6623        88.5669 10m8s/Msamples
        2173750     -8155.9766       216.9        -7990.6517      -165.3249       100.9059 10m8s/Msamples
        2175000     -8138.8432       215.6        -7977.8573      -160.9858       102.0792 10m8s/Msamples
        2176250     -8142.8447       214.5        -7984.5520      -158.2926        90.9352 10m8s/Msamples
        2177500     -8142.1672       213.3        -7986.3659      -155.8012        82.1854 10m8s/Msamples
        2178750     -8143.0968       212.1        -7982.5645      -160.5323        89.7311 10m8s/Msamples
        2180000     -8161.1915       212.6        -7994.8929      -166.2985       104.7131 10m8s/Msamples
        2181250     -8145.8338       211.7        -7984.8328      -161.0009        86.1972 10m8s/Msamples
        2182500     -8150.0768       211.1        -7994.5121      -155.5647        92.0073 10m8s/Msamples
        2183750     -8155.8049       211.1        -7988.4147      -167.3902       102.3745 10m8s/Msamples
        2185000     -8169.6743       212.5        -8003.4876      -166.1866       105.9575 10m8s/Msamples
        2186250     -8155.5706       212.0        -7995.2464      -160.3241        98.2521 10m8s/Msamples
        2187500     -8149.7862       211.5        -7992.1776      -157.6086        93.8739 10m8s/Msamples
        2188750     -8140.0052       210.4        -7987.7165      -152.2887        81.3783 10m8s/Msamples
        2190000     -8153.0594       210.1        -7987.4482      -165.6112       104.4839 10m8s/Msamples
        2191250     -8153.6966       209.9        -7981.1856      -172.5109       112.6390 10m8s/Msamples
        2192500     -8150.6711       209.4        -7978.7366      -171.9345       111.1799 10m8s/Msamples
        2193750     -8140.5911       208.5        -7975.2102      -165.3809        91.9677 10m9s/Msamples
        2195000     -8148.9124       208.0        -7984.7190      -164.1933        86.3520 10m9s/Msamples
        2196250     -8147.7659       207.4        -7988.0108      -159.7550        89.9521 10m9s/Msamples
        2197500     -8162.4283       208.0        -7993.5193      -168.9090       108.1201 10m8s/Msamples
        2198750     -8149.7467       207.5        -7987.4538      -162.2928        87.0095 10m9s/Msamples
        2200000     -8143.1641       206.8        -7982.8050      -160.3591        78.9041 10m9s/Msamples
        2201250     -8146.2709       206.1        -7985.5446      -160.7262        81.3837 10m9s/Msamples
        2202500     -8150.8024       205.7        -7995.0438      -155.7586        80.1134 10m9s/Msamples
        2203750     -8139.4502       204.6        -7984.9796      -154.4706        94.6506 10m9s/Msamples
        2205000     -8155.9749       204.6        -7995.9685      -160.0063       110.1523 10m9s/Msamples
        2206250     -8166.0115       205.4        -7986.6606      -179.3509       118.8169 10m9s/Msamples
        2207500     -8153.9849       205.3        -7986.6238      -167.3611        99.9981 10m9s/Msamples
        2208750     -8156.5968       205.3        -7986.2074      -170.3893       115.0866 10m9s/Msamples
        2210000     -8160.2508       205.6        -7992.3706      -167.8801       102.4713 10m9s/Msamples
        2211250     -8154.5720       205.5        -7988.1775      -166.3945       102.9870 10m9s/Msamples
        2212500     -8150.2393       205.2        -7986.9519      -163.2873        96.8735 10m9s/Msamples
        2213750     -8150.4776       204.9        -7989.6325      -160.8450        82.0756 10m9s/Msamples
        2215000     -8158.3804       205.1        -7995.3884      -162.9919        94.8521 10m9s/Msamples
        2216250     -8150.4739       204.9        -7991.3832      -159.0906        82.8115 10m9s/Msamples
        2217500     -8162.3249       205.3        -7993.6644      -168.6605        96.8171 10m9s/Msamples
        2218750     -8168.3896       206.1        -7998.9241      -169.4654       100.0563 10m9s/Msamples
        2220000     -8163.8579       206.5        -7996.2838      -167.5740        94.9541 10m9s/Msamples
        2221250     -8180.0430       208.4        -8005.4224      -174.6206       100.7090 10m9s/Msamples
        2222500     -8159.3859       208.6        -7982.9950      -176.3908       118.8529 10m9s/Msamples
        2223750     -8154.4743       208.5        -7979.6047      -174.8696       120.0341 10m9s/Msamples
        2225000     -8155.0023       208.6        -7983.8560      -171.1463        88.2283 10m9s/Msamples
        2226250     -8157.2568       208.7        -7989.7829      -167.4738        90.4445 10m9s/Msamples
        2227500     -8152.8214       208.7        -7987.3468      -165.4746        85.1558 10m9s/Msamples
        2228750     -8156.9002       208.8        -7989.8860      -167.0141        93.0008 10m9s/Msamples
        2230000     -8153.4294       208.8        -7985.4420      -167.9873        89.9639 10m9s/Msamples
        2231250     -8153.4730       208.9        -7987.7548      -165.7182        89.2141 10m9s/Msamples
        2232500     -8163.4940       209.2        -7984.5887      -178.9052       106.1827 10m9s/Msamples
        2233750     -8151.4332       209.2        -7981.4495      -169.9836       100.2078 10m9s/Msamples
        2235000     -8144.0415       209.3        -7977.4205      -166.6210        96.3397 10m9s/Msamples
        2236250     -8154.2807       209.4        -7987.3419      -166.9388        88.7246 10m9s/Msamples
        2237500     -8159.2264       209.6        -7984.8967      -174.3296       106.6966 10m9s/Msamples
        2238750     -8166.5176       209.9        -7993.3665      -173.1511       105.6410 10m9s/Msamples
        2240000     -8167.3801       210.2        -7995.3622      -172.0178        98.9212 10m9s/Msamples
        2241250     -8152.2316       210.4        -7988.8610      -163.3705        95.3274 10m10s/Msamples
        2242500     -8134.5156       211.1        -7974.9878      -159.5278        90.1220 10m10s/Msamples
        2243750     -8148.7313       211.2        -7981.9763      -166.7550        99.4058 10m10s/Msamples
        2245000     -8159.8650       211.4        -7989.0564      -170.8086       109.0786 10m10s/Msamples
        2246250     -8149.4287       211.5        -7990.3559      -159.0727        93.9492 10m11s/Msamples
        2247500     -8143.7386       211.6        -7980.8351      -162.9034        86.8209 10m11s/Msamples
        2248750     -8153.0329       211.5        -7990.8236      -162.2092        92.0813 10m11s/Msamples
        2250000     -8169.2004       212.0        -7989.2159      -179.9845       124.4257 10m11s/Msamples
        2251250     -8156.0494       212.1        -7984.4751      -171.5742       107.3321 10m11s/Msamples
        2252500     -8152.0928       212.2        -7979.6981      -172.3947       105.1938 10m11s/Msamples
        2253750     -8156.1124       212.3        -7992.3972      -163.7151        90.6267 10m11s/Msamples
        2255000     -8157.1295       212.4        -7992.4417      -164.6878        90.8410 10m11s/Msamples
        2256250     -8160.5639       212.6        -7997.2982      -163.2657       104.4614 10m11s/Msamples
        2257500     -8140.4732       212.6        -7983.2546      -157.2186       100.5054 10m11s/Msamples
        2258750     -8142.3391       212.5        -7981.7709      -160.5682       101.8797 10m11s/Msamples
        2260000     -8151.4531       212.4        -7989.6170      -161.8360       104.0431 10m11s/Msamples
        2261250     -8163.1049       212.1        -8004.1019      -159.0029        91.7641 10m11s/Msamples
        2262500     -8159.7655       212.4        -7993.4875      -166.2780       106.7680 10m11s/Msamples
        2263750     -8155.6874       212.4        -7995.3904      -160.2969        89.0390 10m11s/Msamples
        2265000     -8169.6828       213.2        -8002.6098      -167.0729       102.3783 10m11s/Msamples
        2266250     -8163.1416       213.5        -7994.9146      -168.2270       109.7712 10m11s/Msamples
        2267500     -8172.2126       214.3        -7995.7570      -176.4556       123.9977 10m11s/Msamples
        2268750     -8160.4982       214.5        -7995.4757      -165.0225        95.9265 10m11s/Msamples
        2270000     -8173.8251       215.3        -8002.7981      -171.0270       102.0164 10m11s/Msamples
        2271250     -8156.2241       215.4        -7994.4099      -161.8141        81.8710 10m11s/Msamples
        2272500     -8162.0373       215.6        -7986.0943      -175.9430       110.7801 10m11s/Msamples
        2273750     -8166.9562       216.0        -7988.3524      -178.6038       116.7790 10m11s/Msamples
        2275000     -8149.3877       216.2        -7987.9316      -161.4560        80.7255 10m11s/Msamples
        2276250     -8148.0186       216.3        -7987.7309      -160.2876        82.6556 10m10s/Msamples
        2277500     -8153.9994       216.3        -7990.1019      -163.8974       101.6252 10m10s/Msamples
        2278750     -8157.6163       216.5        -7994.3926      -163.2236       100.6737 10m10s/Msamples
        2280000     -8163.2371       216.7        -7993.2039      -170.0331       101.7278 10m10s/Msamples
        2281250     -8164.6514       216.9        -7996.0476      -168.6037       100.2425 10m10s/Msamples
        2282500     -8163.8831       217.1        -7996.5272      -167.3558       113.5446 10m10s/Msamples
        2283750     -8153.9317       217.3        -7991.9016      -162.0301        97.0305 10m10s/Msamples
        2285000     -8176.2782       217.6        -8002.9318      -173.3463       108.3848 10m10s/Msamples
        2286250     -8161.1385       217.9        -8000.9288      -160.2097        90.9951 10m10s/Msamples
        2287500     -8162.8593       218.0        -7993.1674      -169.6919        98.4943 10m10s/Msamples
        2288750     -8155.4970       218.1        -7991.0396      -164.4574        83.2502 10m10s/Msamples
        2290000     -8146.6224       218.6        -7979.5412      -167.0811       108.6033 10m10s/Msamples
        2291250     -8167.2384       218.7        -8000.1111      -167.1273       108.3560 10m10s/Msamples
        2292500     -8164.5630       218.8        -8002.0910      -162.4720        94.0246 10m10s/Msamples
        2293750     -8145.6964       219.5        -7985.9329      -159.7634       100.8243 10m10s/Msamples
        2295000     -8160.2151       219.5        -7998.5693      -161.6458        92.5157 10m10s/Msamples
        2296250     -8160.3357       219.6        -7999.5689      -160.7667       105.2284 10m10s/Msamples
        2297500     -8146.6464       220.2        -7989.2754      -157.3710       100.8700 10m10s/Msamples
        2298750     -8141.4394       221.2        -7988.9259      -152.5134        88.8951 10m10s/Msamples
        2300000     -8159.0498       221.3        -7993.9590      -165.0908        99.2701 10m10s/Msamples
        2301250     -8152.1320       221.6        -7993.7374      -158.3946        93.1808 10m10s/Msamples
        2302500     -8143.7852       222.1        -7988.7798      -155.0053        86.3152 10m9s/Msamples
        2303750     -8161.5135       222.2        -7994.3469      -167.1665       118.6936 10m9s/Msamples
        2305000     -8150.3124       222.4        -7992.9268      -157.3856        94.6302 10m9s/Msamples
        2306250     -8159.8954       222.6        -7995.8827      -164.0126       106.6149 10m9s/Msamples
        2307500     -8143.2896       222.9        -7987.5815      -155.7080        84.9612 10m9s/Msamples
        2308750     -8159.9102       223.1        -8000.1687      -159.7414        98.4326 10m9s/Msamples
        2310000     -8169.8101       223.6        -8001.3054      -168.5047       100.5699 10m9s/Msamples
        2311250     -8142.9350       223.9        -7982.6403      -160.2947        93.8676 10m9s/Msamples
        2312500     -8163.5001       224.1        -7995.1379      -168.3621        98.5710 10m9s/Msamples
        2313750     -8156.8271       224.3        -7990.7002      -166.1268        95.5629 10m9s/Msamples
        2315000     -8147.1508       224.5        -7983.8705      -163.2803        94.9694 10m9s/Msamples
        2316250     -8155.8647       224.6        -7984.9346      -170.9300       108.6960 10m9s/Msamples
        2317500     -8150.2637       224.6        -7978.4600      -171.8037       103.7425 10m9s/Msamples
        2318750     -8139.4965       224.8        -7978.0402      -161.4563        89.2137 10m9s/Msamples
        2320000     -8145.7059       224.7        -7982.0821      -163.6237        95.4642 10m9s/Msamples
        2321250     -8152.5697       224.7        -7982.9959      -169.5737       101.8542 10m9s/Msamples
        2322500     -8154.0035       224.7        -7985.9855      -168.0180       105.2166 10m9s/Msamples
        2323750     -8154.3980       224.4        -7991.1482      -163.2497        98.7930 10m9s/Msamples
        2325000     -8136.8776       224.0        -7979.9053      -156.9722        93.0429 10m9s/Msamples
        2326250     -8142.5806       223.7        -7991.0349      -151.5456        72.7925 10m9s/Msamples
        2327500     -8155.2013       223.7        -8004.3761      -150.8251        85.3317 10m9s/Msamples
        2328750     -8156.4383       223.7        -7998.6075      -157.8307        92.5326 10m9s/Msamples
        2330000     -8143.1610       223.2        -7982.9143      -160.2466        99.1337 10m9s/Msamples
        2331250     -8155.1259       223.2        -7997.1777      -157.9482       105.0226 10m8s/Msamples
        2332500     -8144.4101       222.6        -7989.4701      -154.9399        91.4285 10m8s/Msamples
        2333750     -8156.1207       222.7        -7999.7729      -156.3478        95.2768 10m8s/Msamples
        2335000     -8160.9053       223.0        -8000.8382      -160.0671       104.1872 10m8s/Msamples
        2336250     -8146.7559       222.3        -7987.7332      -159.0226       108.0495 10m8s/Msamples
