Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        2915000    -11705.6123         6.2       -11535.8281      -169.7841        99.3488 18m12s/Msamples
        2916250    -11720.7736         6.3       -11543.0061      -177.7674       117.2820 18m12s/Msamples
        2917500    -11693.5910         6.3       -11530.0551      -163.5359       100.1450 18m12s/Msamples
        2918750    -11707.8399         6.3       -11538.8594      -168.9805       101.5687 18m12s/Msamples
        2920000    -11709.2084         6.3       -11541.1178      -168.0905       103.5930 18m12s/Msamples
        2921250    -11716.8947         6.3       -11546.9183      -169.9764       107.8739 18m12s/Msamples
        2922500    -11696.0780         6.3       -11521.4361      -174.6419       112.3027 18m12s/Msamples
        2923750    -11699.6313         6.3       -11535.9656      -163.6656        86.8588 18m12s/Msamples
        2925000    -11715.3834         6.3       -11546.5540      -168.8294        94.2336 18m12s/Msamples
        2926250    -11695.3723         6.3       -11527.1040      -168.2683        93.5186 18m12s/Msamples
        2927500    -11703.4044         6.3       -11529.5424      -173.8620       104.6959 18m12s/Msamples
        2928750    -11712.4647         6.3       -11536.0374      -176.4273       101.8774 18m12s/Msamples
        2930000    -11702.5531         6.3       -11530.7323      -171.8207        92.6708 18m12s/Msamples
        2931250    -11707.6349         6.3       -11533.7727      -173.8622        92.9427 18m12s/Msamples
        2932500    -11712.2421         6.3       -11544.6499      -167.5921        93.9513 18m12s/Msamples
        2933750    -11709.3449         6.3       -11536.3498      -172.9950       102.9407 18m12s/Msamples
        2935000    -11711.5172         6.3       -11542.0653      -169.4518       101.1254 18m12s/Msamples
        2936250    -11705.9128         6.3       -11537.7415      -168.1713        94.4414 18m12s/Msamples
        2937500    -11709.0138         6.3       -11528.7095      -180.3043       111.5028 18m12s/Msamples
        2938750    -11701.4887         6.3       -11530.9410      -170.5476        90.2750 18m12s/Msamples
        2940000    -11698.4382         6.3       -11530.9859      -167.4523        91.8369 18m12s/Msamples
        2941250    -11715.5537         6.3       -11543.1011      -172.4526       100.7287 18m12s/Msamples
        2942500    -11724.3228         6.4       -11539.9016      -184.4211       125.7298 18m12s/Msamples
        2943750    -11706.5236         6.4       -11542.2451      -164.2785        99.2943 18m12s/Msamples
        2945000    -11705.5309         6.4       -11537.3013      -168.2296        91.6227 18m12s/Msamples
        2946250    -11694.6620         6.4       -11530.8310      -163.8310        84.7881 18m12s/Msamples
        2947500    -11696.0219         6.4       -11527.9530      -168.0689        96.0622 18m12s/Msamples
        2948750    -11684.5278         6.4       -11523.9682      -160.5596        95.1938 18m12s/Msamples
        2950000    -11699.1178         6.4       -11526.7602      -172.3575       107.5277 18m12s/Msamples
        2951250    -11692.1767         6.4       -11530.0045      -162.1722        85.0497 18m12s/Msamples
        2952500    -11690.4902         6.4       -11526.2833      -164.2069        86.7281 18m12s/Msamples
        2953750    -11697.7891         6.4       -11530.2712      -167.5179       104.7288 18m12s/Msamples
        2955000    -11697.4047         6.4       -11534.0132      -163.3914        96.0072 18m12s/Msamples
        2956250    -11689.6427         6.4       -11532.5040      -157.1386        82.7663 18m12s/Msamples
        2957500    -11687.8848         6.4       -11524.7456      -163.1392       102.2667 18m12s/Msamples
        2958750    -11695.7872         6.4       -11526.4125      -169.3746       106.7793 18m12s/Msamples
        2960000    -11698.0753         6.4       -11539.5930      -158.4822        99.0255 18m12s/Msamples
        2961250    -11697.2461         6.4       -11533.6439      -163.6021        98.5101 18m12s/Msamples
        2962500    -11697.8573         6.4       -11533.6386      -164.2186        94.2919 18m12s/Msamples
        2963750    -11700.8142         6.4       -11535.4850      -165.3291        86.6561 18m12s/Msamples
        2965000    -11710.5721         6.4       -11540.2108      -170.3613       114.3765 18m12s/Msamples
        2966250    -11708.8530         6.4       -11538.7805      -170.0724       107.0361 18m12s/Msamples
        2967500    -11688.9640         6.4       -11525.0369      -163.9271        84.3516 18m12s/Msamples
        2968750    -11700.4506         6.5       -11533.7732      -166.6774       107.5522 18m12s/Msamples
        2970000    -11704.7615         6.5       -11539.4624      -165.2990       101.8329 18m12s/Msamples
        2971250    -11702.6713         6.5       -11538.3030      -164.3682        92.0901 18m12s/Msamples
        2972500    -11704.3804         6.5       -11533.7838      -170.5966       103.3731 18m12s/Msamples
        2973750    -11701.2747         6.5       -11541.5585      -159.7161        88.8826 18m12s/Msamples
        2975000    -11693.7509         6.5       -11534.2080      -159.5428        95.6734 18m12s/Msamples
        2976250    -11702.5087         6.5       -11537.9188      -164.5899       111.5009 18m12s/Msamples
        2977500    -11705.0958         6.5       -11545.2957      -159.8000        96.5914 18m12s/Msamples
        2978750    -11695.3037         6.5       -11532.9295      -162.3742        98.6263 18m12s/Msamples
        2980000    -11702.4293         6.5       -11541.3929      -161.0363        91.5210 18m12s/Msamples
        2981250    -11707.4495         6.5       -11548.6692      -158.7803        92.0627 18m12s/Msamples
        2982500    -11704.0618         6.5       -11540.8319      -163.2298        94.9976 18m12s/Msamples
        2983750    -11701.6900         6.5       -11541.8385      -159.8514        93.6337 18m12s/Msamples
        2985000    -11702.1956         6.5       -11538.8528      -163.3428       104.3140 18m12s/Msamples
        2986250    -11692.1040         6.5       -11528.9989      -163.1051        90.6240 18m12s/Msamples
        2987500    -11691.9060         6.5       -11530.8830      -161.0230        92.7508 18m12s/Msamples
        2988750    -11692.0891         6.5       -11531.9890      -160.1001        89.5945 18m12s/Msamples
        2990000    -11689.4829         6.5       -11532.3705      -157.1124        94.9367 18m12s/Msamples
        2991250    -11701.1946         6.5       -11541.1001      -160.0945        96.1831 18m12s/Msamples
        2992500    -11700.5599         6.5       -11535.9600      -164.5998        97.7253 18m12s/Msamples
        2993750    -11711.4810         6.5       -11545.3144      -166.1666       110.7357 18m12s/Msamples
        2995000    -11699.5424         6.5       -11541.2215      -158.3209        98.3673 18m12s/Msamples
        2996250    -11715.8782         6.6       -11553.5539      -162.3243       108.3202 18m12s/Msamples
        2997500    -11715.1744         6.6       -11552.5625      -162.6118        97.4902 18m12s/Msamples
        2998750    -11696.4562         6.6       -11543.2088      -153.2474        84.0296 18m12s/Msamples
        3000000    -11708.7656         6.6       -11550.5799      -158.1857       106.2097 18m12s/Msamples
        3001250    -11690.8420         6.6       -11534.4984      -156.3436        98.9525 18m12s/Msamples
        3002500    -11705.3009         6.6       -11547.8133      -157.4876       100.5040 18m12s/Msamples
        3003750    -11704.0165         6.6       -11548.3551      -155.6613        95.7522 18m12s/Msamples
        3005000    -11713.3798         6.6       -11553.8706      -159.5092       108.1671 18m12s/Msamples
        3006250    -11698.9099         6.6       -11541.6166      -157.2932       101.6505 18m12s/Msamples
        3007500    -11705.9190         6.6       -11549.2646      -156.6543        93.8316 18m12s/Msamples
        3008750    -11720.0318         6.6       -11543.9482      -176.0836       122.7433 18m13s/Msamples
        3010000    -11701.3481         6.6       -11538.0709      -163.2771        99.2864 18m13s/Msamples
        3011250    -11706.8865         6.6       -11544.8135      -162.0730        96.7901 18m13s/Msamples
        3012500    -11698.1781         6.6       -11532.2915      -165.8865       101.8390 18m13s/Msamples
        3013750    -11702.0224         6.6       -11536.5864      -165.4359        91.6789 18m13s/Msamples
        3015000    -11699.8153         6.6       -11536.4592      -163.3560       106.3899 18m13s/Msamples
        3016250    -11693.6715         6.6       -11534.9959      -158.6755        92.5529 18m12s/Msamples
        3017500    -11700.6205         6.6       -11536.4221      -164.1983       102.2861 18m12s/Msamples
        3018750    -11691.9274         6.6       -11531.3837      -160.5437        98.6853 18m12s/Msamples
        3020000    -11688.9806         6.6       -11537.7690      -151.2115        80.9526 18m12s/Msamples
        3021250    -11692.1628         6.6       -11533.5025      -158.6603        93.7955 18m12s/Msamples
        3022500    -11698.6482         6.6       -11534.1210      -164.5272       113.0321 18m12s/Msamples
        3023750    -11699.9387         6.7       -11542.1305      -157.8081        90.8364 18m12s/Msamples
        3025000    -11708.6771         6.7       -11548.1599      -160.5171        95.6423 18m12s/Msamples
        3026250    -11703.6584         6.7       -11539.1806      -164.4777       105.7602 18m12s/Msamples
        3027500    -11699.6273         6.7       -11542.5279      -157.0993        93.2853 18m12s/Msamples
        3028750    -11702.5249         6.7       -11544.1766      -158.3482        84.0760 18m12s/Msamples
        3030000    -11708.3972         6.7       -11545.0291      -163.3681       101.2795 18m12s/Msamples
        3031250    -11701.0463         6.7       -11541.7119      -159.3344        87.4856 18m13s/Msamples
        3032500    -11708.9692         6.7       -11544.7975      -164.1716        95.1476 18m13s/Msamples
        3033750    -11699.5462         6.7       -11532.5491      -166.9970       102.7350 18m12s/Msamples
        3035000    -11708.3563         6.7       -11540.9966      -167.3597       110.6561 18m12s/Msamples
        3036250    -11704.0798         6.7       -11541.4336      -162.6462        93.6637 18m12s/Msamples
        3037500    -11696.6494         6.7       -11536.5725      -160.0768        92.8478 18m12s/Msamples
        3038750    -11699.4375         6.7       -11536.9329      -162.5045       106.2794 18m12s/Msamples
        3040000    -11702.9586         6.7       -11535.0674      -167.8911       105.2945 18m12s/Msamples
        3041250    -11697.9931         6.7       -11532.4475      -165.5456        99.7545 18m12s/Msamples
        3042500    -11698.9938         6.7       -11537.8633      -161.1305        93.8618 18m12s/Msamples
        3043750    -11703.9744         6.7       -11535.7802      -168.1942       119.9623 18m12s/Msamples
        3045000    -11698.5831         6.7       -11539.9759      -158.6071        88.8772 18m12s/Msamples
        3046250    -11706.8097         6.7       -11548.9628      -157.8468        81.6240 18m12s/Msamples
        3047500    -11712.2678         6.7       -11548.7837      -163.4840        95.6292 18m12s/Msamples
        3048750    -11705.8979         6.8       -11535.8994      -169.9985       108.2252 18m12s/Msamples
        3050000    -11692.9537         6.8       -11531.5435      -161.4102        99.4360 18m12s/Msamples
        3051250    -11686.2421         6.8       -11534.2374      -152.0046        93.5065 18m12s/Msamples
        3052500    -11690.6859         6.8       -11534.3783      -156.3075        91.0951 18m12s/Msamples
        3053750    -11685.3461         6.8       -11529.0139      -156.3322        87.1191 18m12s/Msamples
        3055000    -11705.4658         6.8       -11540.7480      -164.7178       112.0070 18m12s/Msamples
        3056250    -11706.5192         6.8       -11548.1744      -158.3447       103.6369 18m12s/Msamples
        3057500    -11702.3043         6.8       -11543.8779      -158.4264        88.3602 18m12s/Msamples
        3058750    -11714.4617         6.8       -11555.2329      -159.2287        88.6852 18m12s/Msamples
        3060000    -11704.0744         6.8       -11546.4843      -157.5900        80.4226 18m12s/Msamples
        3061250    -11697.5730         6.8       -11540.3970      -157.1760       103.2627 18m12s/Msamples
        3062500    -11692.9396         6.8       -11531.6783      -161.2613        98.4088 18m12s/Msamples
        3063750    -11701.5049         6.8       -11538.6689      -162.8359       111.7291 18m12s/Msamples
        3065000    -11704.7933         6.8       -11544.5795      -160.2137        94.0523 18m12s/Msamples
        3066250    -11709.0360         6.8       -11543.3984      -165.6376       114.2688 18m12s/Msamples
        3067500    -11693.3714         6.8       -11540.4583      -152.9130        86.9473 18m13s/Msamples
        3068750    -11713.7694         6.8       -11546.5524      -167.2170       112.7279 18m13s/Msamples
        3070000    -11713.8207         6.8       -11546.9638      -166.8568       111.1840 18m12s/Msamples
        3071250    -11697.2988         6.8       -11536.8398      -160.4590       103.6740 18m12s/Msamples
        3072500    -11709.8397         6.8       -11539.4737      -170.3659       118.4864 18m12s/Msamples
        3073750    -11698.4452         6.9       -11538.4690      -159.9762        85.6277 18m12s/Msamples
        3075000    -11687.5600         6.9       -11535.0576      -152.5024        87.9822 18m12s/Msamples
        3076250    -11704.1171         6.9       -11547.7262      -156.3908       101.0302 18m12s/Msamples
        3077500    -11699.1679         6.9       -11549.6649      -149.5030        86.2843 18m12s/Msamples
        3078750    -11704.1692         6.9       -11543.9772      -160.1919       105.0659 18m12s/Msamples
        3080000    -11699.1660         6.9       -11549.0370      -150.1289        86.5732 18m13s/Msamples
        3081250    -11711.7490         6.9       -11547.2822      -164.4667        98.9666 18m13s/Msamples
        3082500    -11704.1233         6.9       -11530.6147      -173.5085       119.2331 18m13s/Msamples
        3083750    -11703.5883         6.9       -11537.6522      -165.9360       100.4867 18m12s/Msamples
        3085000    -11708.0635         6.9       -11544.1235      -163.9399        96.5245 18m12s/Msamples
        3086250    -11721.6772         6.9       -11542.7200      -178.9572       121.4795 18m12s/Msamples
        3087500    -11711.1100         6.9       -11540.5735      -170.5364       102.2430 18m12s/Msamples
        3088750    -11712.5101         6.9       -11539.6362      -172.8739       112.3112 18m12s/Msamples
        3090000    -11704.3930         6.9       -11547.2418      -157.1511        88.0424 18m12s/Msamples
        3091250    -11705.2291         6.9       -11543.5882      -161.6409        92.3535 18m13s/Msamples
        3092500    -11703.7391         6.9       -11542.2063      -161.5327        91.5919 18m13s/Msamples
        3093750    -11698.6546         6.9       -11534.6336      -164.0210        96.3724 18m13s/Msamples
        3095000    -11708.4798         6.9       -11539.2751      -169.2047       109.6465 18m13s/Msamples
        3096250    -11699.4763         6.9       -11534.9469      -164.5294       102.8039 18m13s/Msamples
        3097500    -11705.9452         6.9       -11542.0752      -163.8699       107.7197 18m13s/Msamples
        3098750    -11694.7746         7.0       -11533.2731      -161.5014        93.2746 18m13s/Msamples
        3100000    -11695.4140         7.0       -11534.8443      -160.5696        97.8367 18m13s/Msamples
        3101250    -11709.2902         7.0       -11543.4063      -165.8838       114.5141 18m13s/Msamples
        3102500    -11706.7445         7.0       -11542.1923      -164.5521       102.8087 18m13s/Msamples
        3103750    -11707.4843         7.0       -11546.1817      -161.3026        94.4940 18m13s/Msamples
        3105000    -11696.9865         7.0       -11541.6446      -155.3419        87.4631 18m12s/Msamples
        3106250    -11698.5014         7.0       -11537.7552      -160.7462        98.0353 18m12s/Msamples
        3107500    -11709.9798         7.0       -11547.5768      -162.4030        98.5319 18m12s/Msamples
        3108750    -11685.5432         7.0       -11532.4694      -153.0738        91.7957 18m12s/Msamples
        3110000    -11693.7972         7.0       -11541.6076      -152.1896        83.6834 18m12s/Msamples
        3111250    -11707.3754         7.0       -11549.9817      -157.3937        97.5522 18m12s/Msamples
        3112500    -11712.2238         7.0       -11552.9465      -159.2773        88.3129 18m12s/Msamples
        3113750    -11700.8444         7.0       -11543.0276      -157.8167        91.6545 18m12s/Msamples
        3115000    -11694.7835         7.0       -11536.2770      -158.5065        89.3869 18m12s/Msamples
        3116250    -11696.5302         7.0       -11532.2246      -164.3055        98.4689 18m12s/Msamples
        3117500    -11693.3384         7.0       -11531.6149      -161.7234        84.0776 18m13s/Msamples
        3118750    -11689.0673         7.0       -11528.9130      -160.1543        93.1651 18m12s/Msamples
        3120000    -11697.4959         7.0       -11535.1905      -162.3054       105.5811 18m12s/Msamples
        3121250    -11703.1485         7.0       -11539.0755      -164.0730       104.6910 18m12s/Msamples
        3122500    -11679.6251         7.0       -11525.2387      -154.3864        84.1468 18m12s/Msamples
        3123750    -11695.6924         7.1       -11530.1703      -165.5221       100.2165 18m12s/Msamples
        3125000    -11700.0983         7.1       -11528.8918      -171.2065       108.0956 18m12s/Msamples
        3126250    -11704.5158         7.1       -11542.2756      -162.2402        77.6827 18m13s/Msamples
        3127500    -11692.5898         7.1       -11531.9678      -160.6220        85.1898 18m13s/Msamples
        3128750    -11699.7970         7.1       -11531.8469      -167.9501       104.7946 18m13s/Msamples
        3130000    -11698.1444         7.1       -11533.0670      -165.0774        96.0089 18m13s/Msamples
        3131250    -11699.8859         7.1       -11529.9736      -169.9123       114.0885 18m13s/Msamples
        3132500    -11703.7664         7.1       -11538.7597      -165.0066       105.4265 18m12s/Msamples
        3133750    -11687.2879         7.1       -11527.7726      -159.5153        90.7705 18m12s/Msamples
        3135000    -11694.2410         7.1       -11531.7298      -162.5111        96.2234 18m12s/Msamples
        3136250    -11696.5445         7.1       -11534.4514      -162.0931        79.9496 18m12s/Msamples
        3137500    -11708.0144         7.1       -11543.2037      -164.8106        96.3915 18m13s/Msamples
        3138750    -11701.1521         7.1       -11536.0277      -165.1243        89.2633 18m13s/Msamples
        3140000    -11708.5710         7.1       -11543.2850      -165.2859        93.6755 18m13s/Msamples
        3141250    -11710.4953         7.1       -11541.9935      -168.5018        91.3596 18m13s/Msamples
        3142500    -11701.4402         7.1       -11527.4293      -174.0109       109.7845 18m13s/Msamples
        3143750    -11707.4682         7.1       -11542.8354      -164.6328        85.9320 18m13s/Msamples
        3145000    -11704.6380         7.1       -11534.3390      -170.2989        86.7043 18m13s/Msamples
        3146250    -11714.9429         7.1       -11545.1402      -169.8026       101.0371 18m13s/Msamples
        3147500    -11697.6597         7.1       -11530.4154      -167.2442        97.2625 18m13s/Msamples
        3148750    -11726.2922         7.2       -11542.0158      -184.2763       127.4345 18m13s/Msamples
        3150000    -11711.9941         7.2       -11540.4158      -171.5783       104.5729 18m12s/Msamples
        3151250    -11712.7486         7.2       -11543.9293      -168.8193        94.2075 18m13s/Msamples
        3152500    -11724.7400         7.2       -11546.9651      -177.7748       121.3335 18m13s/Msamples
        3153750    -11714.0787         7.2       -11550.9510      -163.1276        96.4273 18m13s/Msamples
        3155000    -11708.4001         7.2       -11541.0240      -167.3760        97.8078 18m13s/Msamples
        3156250    -11705.6095         7.2       -11535.5131      -170.0964       117.0466 18m13s/Msamples
        3157500    -11703.9777         7.2       -11539.3601      -164.6175       107.4550 18m13s/Msamples
        3158750    -11703.4853         7.2       -11539.4548      -164.0304       103.5033 18m13s/Msamples
        3160000    -11731.2126         7.2       -11559.3960      -171.8166       107.1823 18m13s/Msamples
        3161250    -11710.8606         7.2       -11543.8209      -167.0397        96.3288 18m13s/Msamples
        3162500    -11710.9066         7.2       -11541.4828      -169.4238       108.7593 18m13s/Msamples
        3163750    -11714.4873         7.2       -11543.4820      -171.0052       107.9187 18m13s/Msamples
        3165000    -11719.6445         7.2       -11546.1245      -173.5200       105.6961 18m13s/Msamples
        3166250    -11721.0285         7.3       -11551.1764      -169.8521        98.5373 18m12s/Msamples
        3167500    -11716.6273         7.3       -11540.7438      -175.8835       109.9403 18m12s/Msamples
        3168750    -11705.5370         7.3       -11535.9140      -169.6230        98.6040 18m12s/Msamples
        3170000    -11706.4024         7.3       -11536.1738      -170.2286        98.4598 18m12s/Msamples
        3171250    -11709.9335         7.3       -11542.5381      -167.3953        84.9355 18m12s/Msamples
        3172500    -11701.3475         7.3       -11534.5546      -166.7929       101.7754 18m12s/Msamples
        3173750    -11698.2451         7.3       -11529.1214      -169.1236       110.0271 18m12s/Msamples
        3175000    -11716.2549         7.3       -11544.2693      -171.9856       104.8611 18m12s/Msamples
        3176250    -11718.1749         7.3       -11548.2790      -169.8959       101.4640 18m12s/Msamples
        3177500    -11721.0044         7.3       -11553.2830      -167.7214        97.4604 18m12s/Msamples
        3178750    -11707.0301         7.3       -11538.8262      -168.2038        92.4696 18m12s/Msamples
        3180000    -11703.6060         7.3       -11541.1022      -162.5037        83.6864 18m12s/Msamples
        3181250    -11710.5352         7.3       -11546.7124      -163.8228       106.0212 18m12s/Msamples
        3182500    -11702.3711         7.3       -11541.1417      -161.2293        92.0485 18m12s/Msamples
        3183750    -11696.2006         7.3       -11537.8279      -158.3727        93.7777 18m12s/Msamples
        3185000    -11691.0262         7.3       -11532.4766      -158.5496        91.9405 18m12s/Msamples
        3186250    -11707.0360         7.3       -11546.6665      -160.3694        95.0649 18m12s/Msamples
        3187500    -11700.7398         7.4       -11541.9299      -158.8099        89.6423 18m12s/Msamples
        3188750    -11711.7624         7.4       -11548.8364      -162.9259       101.0466 18m12s/Msamples
        3190000    -11704.4602         7.4       -11548.5679      -155.8923        93.5346 18m12s/Msamples
        3191250    -11707.2872         7.4       -11548.8286      -158.4586       101.7113 18m12s/Msamples
        3192500    -11708.8306         7.4       -11547.8134      -161.0172       114.7590 18m12s/Msamples
        3193750    -11695.7901         7.4       -11537.6708      -158.1193        98.6888 18m12s/Msamples
        3195000    -11701.2653         7.4       -11539.6406      -161.6247        95.6935 18m12s/Msamples
        3196250    -11697.6481         7.4       -11539.1230      -158.5251        90.7395 18m12s/Msamples
        3197500    -11708.9914         7.4       -11546.8737      -162.1176       118.7756 18m12s/Msamples
        3198750    -11701.9786         7.4       -11535.1846      -166.7939       120.8525 18m12s/Msamples
        3200000    -11693.0989         7.4       -11534.0211      -159.0777       110.3536 18m12s/Msamples
        3201250    -11695.5028         7.4       -11541.0339      -154.4689        93.7290 18m12s/Msamples
        3202500    -11705.2744         7.4       -11544.5181      -160.7563       101.7445 18m12s/Msamples
        3203750    -11709.3032         7.4       -11545.6936      -163.6095       101.9784 18m12s/Msamples
        3205000    -11711.2287         7.4       -11547.7298      -163.4988       101.9178 18m12s/Msamples
        3206250    -11710.9069         7.4       -11550.7758      -160.1311        94.2165 18m12s/Msamples
        3207500    -11704.8254         7.4       -11544.9027      -159.9227       103.1906 18m12s/Msamples
        3208750    -11713.0375         7.4       -11555.5328      -157.5047        92.8542 18m12s/Msamples
        3210000    -11699.7455         7.4       -11538.8758      -160.8696       100.5865 18m12s/Msamples
        3211250    -11716.4371         7.5       -11555.0952      -161.3419        97.6996 18m12s/Msamples
        3212500    -11720.4964         7.5       -11560.3232      -160.1731        92.8400 18m12s/Msamples
        3213750    -11720.5195         7.5       -11556.2909      -164.2286        98.8795 18m12s/Msamples
        3215000    -11713.1002         7.5       -11549.2302      -163.8699        96.7225 18m12s/Msamples
        3216250    -11716.3511         7.5       -11552.0882      -164.2628       102.0122 18m12s/Msamples
        3217500    -11705.5878         7.5       -11542.5812      -163.0066        98.0489 18m12s/Msamples
        3218750    -11710.4434         7.5       -11545.0423      -165.4011       100.5856 18m12s/Msamples
        3220000    -11709.2114         7.5       -11544.3891      -164.8223        98.3263 18m12s/Msamples
        3221250    -11721.7359         7.5       -11551.5838      -170.1520       113.7955 18m12s/Msamples
        3222500    -11720.1226         7.5       -11559.2344      -160.8882        97.4227 18m12s/Msamples
        3223750    -11708.0483         7.5       -11551.5602      -156.4881        92.7011 18m12s/Msamples
        3225000    -11711.5764         7.5       -11555.5834      -155.9930        92.0760 18m12s/Msamples
        3226250    -11719.3509         7.5       -11555.6190      -163.7319       102.0119 18m12s/Msamples
        3227500    -11693.0463         7.5       -11532.1674      -160.8788        93.4533 18m12s/Msamples
        3228750    -11702.1546         7.5       -11541.1066      -161.0479       104.1956 18m12s/Msamples
        3230000    -11698.0697         7.6       -11537.8035      -160.2662       103.8353 18m12s/Msamples
        3231250    -11691.4629         7.6       -11539.4649      -151.9980        84.4497 18m12s/Msamples
        3232500    -11708.3718         7.6       -11537.6031      -170.7687       120.6364 18m12s/Msamples
        3233750    -11704.6118         7.6       -11545.0426      -159.5692       103.1960 18m12s/Msamples
        3235000    -11709.0479         7.6       -11548.0060      -161.0419        97.5927 18m12s/Msamples
        3236250    -11704.8919         7.6       -11542.5363      -162.3556        93.8468 18m12s/Msamples
        3237500    -11701.1824         7.6       -11537.3454      -163.8369       101.9254 18m12s/Msamples
        3238750    -11696.7307         7.6       -11538.5629      -158.1677        89.0429 18m12s/Msamples
        3240000    -11713.2460         7.6       -11541.7166      -171.5293       119.1652 18m12s/Msamples
        3241250    -11710.3094         7.6       -11537.1183      -173.1911       105.5770 18m12s/Msamples
        3242500    -11692.2501         7.6       -11529.8047      -162.4453        86.2726 18m12s/Msamples
        3243750    -11684.8998         7.6       -11518.9240      -165.9758        85.1593 18m12s/Msamples
        3245000    -11693.1182         7.6       -11521.6733      -171.4448       101.8321 18m12s/Msamples
        3246250    -11692.5548         7.6       -11524.6136      -167.9411        96.4881 18m12s/Msamples
        3247500    -11691.4504         7.6       -11524.4038      -167.0465        90.2762 18m12s/Msamples
        3248750    -11699.1692         7.7       -11527.5245      -171.6446        96.5174 18m12s/Msamples
        3250000    -11690.0906         7.7       -11517.5161      -172.5745        93.0089 18m12s/Msamples
        3251250    -11694.4498         7.7       -11527.3196      -167.1302        77.4777 18m12s/Msamples
        3252500    -11689.7055         7.7       -11515.3700      -174.3355       101.7576 18m12s/Msamples
        3253750    -11691.2290         7.7       -11525.2041      -166.0249        80.3071 18m12s/Msamples
        3255000    -11701.7102         7.7       -11522.3880      -179.3222       105.4160 18m12s/Msamples
        3256250    -11708.7392         7.7       -11528.5669      -180.1723       109.1703 18m12s/Msamples
        3257500    -11708.3689         7.7       -11536.2799      -172.0889        89.5526 18m12s/Msamples
        3258750    -11704.6504         7.7       -11531.1695      -173.4808        88.8900 18m12s/Msamples
        3260000    -11709.3366         7.7       -11530.3640      -178.9726        92.9080 18m12s/Msamples
        3261250    -11705.4027         7.7       -11518.0705      -187.3321       123.8382 18m12s/Msamples
        3262500    -11706.7753         7.7       -11532.6330      -174.1423        98.0047 18m12s/Msamples
        3263750    -11713.8160         7.7       -11536.7995      -177.0165       103.8954 18m12s/Msamples
        3265000    -11713.7628         7.7       -11534.5807      -179.1821       108.1950 18m12s/Msamples
        3266250    -11722.3628         7.7       -11540.4902      -181.8726       119.2799 18m12s/Msamples
        3267500    -11702.1644         7.7       -11525.5673      -176.5970       103.7121 18m12s/Msamples
        3268750    -11697.1144         7.7       -11521.3239      -175.7905       102.4844 18m12s/Msamples
        3270000    -11699.8357         7.7       -11524.9279      -174.9077       100.6853 18m12s/Msamples
        3271250    -11716.0243         7.8       -11539.8908      -176.1335       102.7370 18m12s/Msamples
        3272500    -11713.5596         7.8       -11535.5006      -178.0590       116.1951 18m12s/Msamples
        3273750    -11711.5373         7.8       -11547.7048      -163.8325        81.5879 18m12s/Msamples
        3275000    -11714.5831         7.8       -11544.9497      -169.6334        99.4761 18m12s/Msamples
        3276250    -11706.1431         7.8       -11538.4013      -167.7418        89.7880 18m12s/Msamples
        3277500    -11703.0199         7.8       -11537.1180      -165.9018        84.3509 18m12s/Msamples
        3278750    -11704.0899         7.8       -11527.6948      -176.3950       106.2968 18m12s/Msamples
