Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6765000     -7589.0802       258.5        -7420.8493      -168.2308        90.1229 11m12s/Msamples
        6766250     -7596.7601       258.6        -7428.6897      -168.0703        83.6890 11m12s/Msamples
        6767500     -7607.7986       249.1        -7429.8498      -177.9488       103.0473 11m12s/Msamples
        6768750     -7600.5271       249.2        -7423.6075      -176.9195        97.7779 11m12s/Msamples
        6770000     -7596.4745       249.2        -7425.5614      -170.9131        92.4045 11m12s/Msamples
        6771250     -7588.7458       249.2        -7417.5066      -171.2392       113.9527 11m12s/Msamples
        6772500     -7591.3902       249.2        -7424.3004      -167.0897        92.8760 11m12s/Msamples
        6773750     -7589.4616       249.3        -7416.3562      -173.1053       108.1922 11m12s/Msamples
        6775000     -7590.1461       249.3        -7419.6788      -170.4673       101.1963 11m12s/Msamples
        6776250     -7584.2107       249.4        -7411.6778      -172.5329       111.1093 11m12s/Msamples
        6777500     -7578.8819       249.5        -7417.6379      -161.2439        91.4312 11m12s/Msamples
        6778750     -7585.1861       249.5        -7415.9375      -169.2485       109.9298 11m12s/Msamples
        6780000     -7572.5122       249.7        -7410.8982      -161.6139        99.0344 11m12s/Msamples
        6781250     -7572.9586       249.9        -7406.5409      -166.4176        96.3686 11m12s/Msamples
        6782500     -7589.2792       250.0        -7421.4431      -167.8360       109.5910 11m12s/Msamples
        6783750     -7599.1295       250.0        -7426.1720      -172.9574       122.6816 11m12s/Msamples
        6785000     -7577.3584       250.1        -7419.2800      -158.0784        82.8524 11m12s/Msamples
        6786250     -7583.4344       250.1        -7417.1456      -166.2887       105.7499 11m12s/Msamples
        6787500     -7610.7751       250.2        -7437.8491      -172.9259       103.9594 11m12s/Msamples
        6788750     -7598.0133       250.2        -7431.5949      -166.4184       106.0952 11m12s/Msamples
        6790000     -7584.3291       250.3        -7419.0555      -165.2736       110.1078 11m12s/Msamples
        6791250     -7584.0747       250.3        -7421.4328      -162.6419        91.9666 11m12s/Msamples
        6792500     -7578.1565       250.4        -7418.7150      -159.4414        86.3185 11m12s/Msamples
        6793750     -7584.2526       250.5        -7419.5963      -164.6563       100.6261 11m12s/Msamples
        6795000     -7592.6929       250.5        -7422.9769      -169.7159        99.3103 11m12s/Msamples
        6796250     -7584.8632       250.5        -7415.6862      -169.1769        91.9038 11m12s/Msamples
        6797500     -7587.9380       250.5        -7422.5858      -165.3521        93.8170 11m12s/Msamples
        6798750     -7594.2035       250.6        -7419.6063      -174.5972       104.8596 11m12s/Msamples
        6800000     -7596.7450       250.6        -7426.0429      -170.7021       102.4413 11m12s/Msamples
        6801250     -7589.0717       250.6        -7410.6525      -178.4191       118.5655 11m12s/Msamples
        6802500     -7582.0468       250.7        -7414.9694      -167.0773        96.1347 11m12s/Msamples
        6803750     -7579.7501       250.8        -7405.1260      -174.6240       115.0151 11m12s/Msamples
        6805000     -7582.4537       250.9        -7407.1026      -175.3511       115.4356 11m12s/Msamples
        6806250     -7574.8615       251.0        -7404.1166      -170.7449        99.6783 11m12s/Msamples
        6807500     -7577.1947       251.2        -7411.3877      -165.8069        89.0946 11m12s/Msamples
        6808750     -7588.3513       251.2        -7417.4264      -170.9249       108.9022 11m12s/Msamples
        6810000     -7582.0960       251.2        -7416.6330      -165.4629        97.6497 11m12s/Msamples
        6811250     -7587.0096       251.4        -7419.4040      -167.6055       105.9161 11m12s/Msamples
        6812500     -7574.4498       251.5        -7413.2774      -161.1724        84.3590 11m12s/Msamples
        6813750     -7584.1798       251.6        -7414.2659      -169.9138       107.2791 11m12s/Msamples
        6815000     -7581.0585       251.7        -7410.8070      -170.2515       107.6796 11m12s/Msamples
        6816250     -7579.2220       251.7        -7409.3447      -169.8772       100.3365 11m12s/Msamples
        6817500     -7570.4973       251.9        -7403.3135      -167.1837       100.9904 11m12s/Msamples
        6818750     -7570.6125       252.1        -7404.8691      -165.7433       105.6320 11m12s/Msamples
        6820000     -7576.8183       252.1        -7412.2641      -164.5541        88.9814 11m12s/Msamples
        6821250     -7570.5159       252.3        -7408.0045      -162.5114        89.7500 11m12s/Msamples
        6822500     -7592.1452       252.4        -7413.6277      -178.5175       121.4712 11m12s/Msamples
        6823750     -7576.4837       252.5        -7407.8512      -168.6325        99.8704 11m12s/Msamples
        6825000     -7574.5976       252.6        -7410.0321      -164.5654        95.0279 11m12s/Msamples
        6826250     -7594.5642       252.8        -7413.0399      -181.5242       118.1609 11m12s/Msamples
        6827500     -7588.4804       252.9        -7418.3079      -170.1724        94.8248 11m12s/Msamples
        6828750     -7595.4275       253.0        -7421.5116      -173.9159       106.2684 11m12s/Msamples
        6830000     -7586.1791       253.1        -7413.1957      -172.9834       106.8215 11m12s/Msamples
        6831250     -7584.9897       253.2        -7415.5758      -169.4138        98.2055 11m12s/Msamples
        6832500     -7580.0220       253.2        -7410.8879      -169.1341        92.5190 11m13s/Msamples
        6833750     -7593.2991       253.4        -7417.6219      -175.6772       110.4805 11m13s/Msamples
        6835000     -7590.0816       253.5        -7411.6735      -178.4080       110.8949 11m13s/Msamples
        6836250     -7588.5569       253.6        -7418.1166      -170.4402        97.0201 11m13s/Msamples
        6837500     -7591.8502       253.8        -7413.0241      -178.8261       113.3048 11m13s/Msamples
        6838750     -7588.4036       253.8        -7414.0292      -174.3744        96.6038 11m12s/Msamples
        6840000     -7588.3252       253.9        -7413.5993      -174.7258        94.5746 11m12s/Msamples
        6841250     -7589.9408       254.0        -7413.4442      -176.4966        97.0387 11m13s/Msamples
        6842500     -7593.1150       254.1        -7417.8071      -175.3078        94.5619 11m13s/Msamples
        6843750     -7590.8651       254.2        -7416.3395      -174.5255       102.6484 11m13s/Msamples
        6845000     -7578.7974       254.3        -7405.9711      -172.8262        82.5743 11m13s/Msamples
        6846250     -7596.5682       254.4        -7412.9572      -183.6110        99.1368 11m13s/Msamples
        6847500     -7590.2171       254.5        -7412.1074      -178.1096        98.1106 11m13s/Msamples
        6848750     -7594.0858       254.6        -7412.2625      -181.8233       109.7619 11m13s/Msamples
        6850000     -7582.9505       254.6        -7408.9328      -174.0177        90.1289 11m13s/Msamples
        6851250     -7583.7174       254.7        -7409.7081      -174.0092        98.5084 11m13s/Msamples
        6852500     -7597.0370       254.8        -7416.8588      -180.1781       107.9069 11m13s/Msamples
        6853750     -7570.8241       255.0        -7407.6519      -163.1721        89.9636 11m13s/Msamples
        6855000     -7599.7235       255.2        -7425.6606      -174.0628        87.9131 11m13s/Msamples
        6856250     -7589.0168       255.2        -7411.7803      -177.2365       113.9755 11m13s/Msamples
        6857500     -7588.0600       255.3        -7419.4838      -168.5762        83.0493 11m13s/Msamples
        6858750     -7599.0228       265.5        -7420.9165      -178.1062       113.3223 11m13s/Msamples
        6860000     -7591.9375       265.5        -7421.2905      -170.6469        92.2537 11m13s/Msamples
        6861250     -7605.1907       265.5        -7424.3790      -180.8117       113.4651 11m13s/Msamples
        6862500     -7592.9320       265.5        -7423.6531      -169.2789        81.7985 11m13s/Msamples
        6863750     -7586.5000       265.5        -7412.5292      -173.9708       109.9103 11m13s/Msamples
        6865000     -7587.5318       265.5        -7416.1543      -171.3775       109.3636 11m13s/Msamples
        6866250     -7577.3444       265.7        -7408.5474      -168.7970        97.7804 11m13s/Msamples
        6867500     -7583.7524       265.7        -7416.4929      -167.2594        98.1515 11m13s/Msamples
        6868750     -7575.2002       266.0        -7409.3599      -165.8403        92.9280 11m13s/Msamples
        6870000     -7581.4985       266.1        -7414.1293      -167.3692        93.0884 11m13s/Msamples
        6871250     -7575.2633       266.3        -7406.0644      -169.1988        94.1916 11m13s/Msamples
        6872500     -7589.7379       266.3        -7412.7884      -176.9495       106.9064 11m13s/Msamples
        6873750     -7585.7136       266.1        -7403.5427      -182.1708       120.3246 11m13s/Msamples
        6875000     -7588.7601       266.0        -7413.2816      -175.4784       113.7788 11m13s/Msamples
        6876250     -7569.9844       266.5        -7402.9935      -166.9909        95.7701 11m13s/Msamples
        6877500     -7578.2813       266.7        -7412.1115      -166.1697        90.3734 11m13s/Msamples
        6878750     -7581.5986       266.8        -7413.1136      -168.4849       103.8928 11m13s/Msamples
        6880000     -7581.4484       266.9        -7412.8451      -168.6032       101.1140 11m13s/Msamples
        6881250     -7574.8601       267.2        -7405.0639      -169.7962        99.8057 11m13s/Msamples
        6882500     -7573.4776       267.5        -7410.8043      -162.6732        88.4013 11m13s/Msamples
        6883750     -7577.4559       267.7        -7403.1904      -174.2655       116.7783 11m13s/Msamples
        6885000     -7573.8373       268.1        -7405.9047      -167.9325        93.2160 11m13s/Msamples
        6886250     -7582.0187       268.1        -7409.6994      -172.3192        97.5616 11m13s/Msamples
        6887500     -7603.1773       257.5        -7426.6380      -176.5393       107.1205 11m13s/Msamples
        6888750     -7600.7339       257.5        -7429.0868      -171.6471        98.5873 11m13s/Msamples
        6890000     -7575.8025       257.7        -7410.0094      -165.7930        87.4187 11m13s/Msamples
        6891250     -7588.7132       257.7        -7416.3518      -172.3614        98.5419 11m13s/Msamples
        6892500     -7581.8533       257.8        -7410.5593      -171.2939        97.5996 11m13s/Msamples
        6893750     -7585.3782       257.8        -7408.6985      -176.6796       101.4125 11m13s/Msamples
        6895000     -7588.4831       257.8        -7411.2605      -177.2225       100.8783 11m13s/Msamples
        6896250     -7579.7885       257.9        -7408.9449      -170.8436        90.9304 11m13s/Msamples
        6897500     -7593.7992       257.9        -7418.3003      -175.4989        98.9353 11m12s/Msamples
        6898750     -7589.0564       257.9        -7415.4009      -173.6555       105.3525 11m12s/Msamples
        6900000     -7586.2702       257.9        -7405.7936      -180.4766       105.2657 11m12s/Msamples
        6901250     -7575.3640       258.2        -7407.2325      -168.1314       102.7602 11m12s/Msamples
        6902500     -7562.9631       269.0        -7399.8999      -163.0631        81.0103 11m12s/Msamples
        6903750     -7597.5013       258.7        -7417.8365      -179.6648       110.6063 11m12s/Msamples
        6905000     -7578.9336       258.9        -7410.1062      -168.8273        95.5787 11m12s/Msamples
        6906250     -7575.3712       259.1        -7402.7671      -172.6040       107.1617 11m12s/Msamples
        6907500     -7593.9252       259.0        -7414.2282      -179.6969        91.1719 11m12s/Msamples
        6908750     -7574.3816       259.3        -7415.1094      -159.2721        87.9726 11m12s/Msamples
        6910000     -7568.7182       270.0        -7410.6252      -158.0929        88.6552 11m12s/Msamples
        6911250     -7568.3550       270.1        -7407.9751      -160.3799        92.4828 11m12s/Msamples
        6912500     -7569.4802       270.5        -7416.2106      -153.2695        89.4045 11m12s/Msamples
        6913750     -7583.9714       270.6        -7420.3645      -163.6069       100.6262 11m12s/Msamples
        6915000     -7581.4748       270.7        -7422.2345      -159.2402        96.8250 11m12s/Msamples
        6916250     -7577.1733       270.8        -7407.7298      -169.4435       108.5742 11m13s/Msamples
        6917500     -7565.2703       271.3        -7402.1490      -163.1213        95.1124 11m13s/Msamples
        6918750     -7585.2247       271.3        -7418.0501      -167.1745       109.8352 11m13s/Msamples
        6920000     -7565.6987       271.7        -7404.0608      -161.6379        93.1434 11m12s/Msamples
        6921250     -7575.5234       271.8        -7410.9574      -164.5660        91.8116 11m12s/Msamples
        6922500     -7577.9605       271.9        -7414.6212      -163.3392        96.8632 11m12s/Msamples
        6923750     -7586.0749       271.9        -7423.8956      -162.1792        97.5662 11m12s/Msamples
        6925000     -7584.9605       272.0        -7421.4347      -163.5257        86.3021 11m12s/Msamples
        6926250     -7594.4753       272.1        -7418.6369      -175.8384       117.8027 11m12s/Msamples
        6927500     -7577.7744       272.2        -7412.7505      -165.0238        96.8147 11m12s/Msamples
        6928750     -7584.8591       272.2        -7413.1361      -171.7229        92.4848 11m12s/Msamples
        6930000     -7574.2481       272.3        -7400.4779      -173.7702        99.5567 11m12s/Msamples
        6931250     -7576.8055       272.5        -7407.8977      -168.9078        91.3277 11m13s/Msamples
        6932500     -7574.8072       272.6        -7405.3042      -169.5029       111.4541 11m13s/Msamples
        6933750     -7568.0853       272.8        -7401.0916      -166.9937        97.8234 11m13s/Msamples
        6935000     -7578.9016       272.9        -7405.3811      -173.5204       109.4300 11m13s/Msamples
        6936250     -7586.7198       273.0        -7412.0240      -174.6958       104.3748 11m13s/Msamples
        6937500     -7578.1966       273.1        -7411.8879      -166.3087        82.4543 11m13s/Msamples
        6938750     -7593.9655       273.2        -7424.1542      -169.8112       100.8283 11m13s/Msamples
        6940000     -7596.8011       273.4        -7425.6332      -171.1679       109.8535 11m13s/Msamples
        6941250     -7589.9760       273.5        -7422.0782      -167.8977       108.6023 11m13s/Msamples
        6942500     -7587.9485       273.5        -7420.2359      -167.7125        94.5952 11m13s/Msamples
        6943750     -7589.6875       273.6        -7427.4961      -162.1913       100.1505 11m13s/Msamples
        6945000     -7599.8753       273.8        -7429.4774      -170.3978        95.9520 11m13s/Msamples
        6946250     -7579.8018       273.8        -7414.2506      -165.5512        88.8617 11m13s/Msamples
        6947500     -7585.0109       273.9        -7420.7599      -164.2510        86.5967 11m13s/Msamples
        6948750     -7597.8515       274.0        -7418.4681      -179.3834       111.5465 11m13s/Msamples
        6950000     -7576.6718       274.1        -7417.4843      -159.1875        82.4538 11m13s/Msamples
        6951250     -7592.1425       274.2        -7425.2687      -166.8737        99.4045 11m13s/Msamples
        6952500     -7578.1481       274.3        -7409.5003      -168.6478       103.7852 11m13s/Msamples
        6953750     -7573.5668       274.4        -7410.0230      -163.5437        84.7327 11m13s/Msamples
        6955000     -7585.3693       274.5        -7422.4988      -162.8705        87.4052 11m13s/Msamples
        6956250     -7587.6384       274.5        -7413.7070      -173.9314       110.4632 11m13s/Msamples
        6957500     -7578.1297       274.6        -7419.4712      -158.6585        88.1457 11m13s/Msamples
        6958750     -7582.0870       274.7        -7413.6567      -168.4303       103.4521 11m13s/Msamples
        6960000     -7571.6686       274.8        -7405.6626      -166.0059        84.3254 11m13s/Msamples
        6961250     -7572.9507       274.9        -7404.8920      -168.0586        96.1435 11m13s/Msamples
        6962500     -7576.4243       274.9        -7411.9765      -164.4478        89.0461 11m13s/Msamples
        6963750     -7567.4026       275.1        -7406.2391      -161.1634        79.3173 11m13s/Msamples
        6965000     -7576.2990       275.2        -7407.0190      -169.2800       103.6732 11m13s/Msamples
        6966250     -7589.5649       275.3        -7415.2571      -174.3078       103.4930 11m13s/Msamples
        6967500     -7585.6658       275.3        -7414.2258      -171.4399        99.3572 11m13s/Msamples
        6968750     -7589.3453       275.4        -7415.3475      -173.9977       114.6281 11m13s/Msamples
        6970000     -7586.5741       275.5        -7418.3876      -168.1864        81.6589 11m13s/Msamples
        6971250     -7587.3383       275.5        -7416.9019      -170.4364        95.4000 11m13s/Msamples
        6972500     -7598.7951       275.7        -7430.1511      -168.6440        90.6285 11m13s/Msamples
        6973750     -7575.5962       275.9        -7405.2710      -170.3251        94.7001 11m13s/Msamples
        6975000     -7586.0965       275.9        -7414.3618      -171.7346        95.0400 11m13s/Msamples
        6976250     -7590.1141       276.0        -7412.7462      -177.3678       106.0812 11m13s/Msamples
        6977500     -7596.8987       276.1        -7428.1432      -168.7555       102.8055 11m13s/Msamples
        6978750     -7576.3566       276.2        -7408.7615      -167.5951        94.4279 11m13s/Msamples
        6980000     -7592.7094       276.3        -7418.4448      -174.2645        95.5140 11m13s/Msamples
        6981250     -7593.6435       276.3        -7416.8157      -176.8278       111.6415 11m13s/Msamples
        6982500     -7576.2756       276.4        -7403.2293      -173.0463       100.7582 11m13s/Msamples
        6983750     -7576.7501       276.5        -7402.4218      -174.3283       105.2384 11m13s/Msamples
        6985000     -7580.2132       276.6        -7411.2823      -168.9308        87.1422 11m13s/Msamples
        6986250     -7592.6441       276.7        -7421.8159      -170.8281        98.0040 11m13s/Msamples
        6987500     -7591.0218       276.7        -7416.5049      -174.5168       100.6901 11m13s/Msamples
        6988750     -7586.1983       276.8        -7409.6402      -176.5581       113.5555 11m13s/Msamples
        6990000     -7579.3977       276.9        -7415.2975      -164.1002        72.1710 11m13s/Msamples
        6991250     -7568.6848       277.1        -7393.2993      -175.3854       102.5266 11m13s/Msamples
        6992500     -7592.4784       277.2        -7408.1916      -184.2867       107.8864 11m13s/Msamples
        6993750     -7578.3881       277.2        -7400.5603      -177.8277        91.7716 11m13s/Msamples
        6995000     -7586.8216       277.3        -7405.9224      -180.8991        99.0094 11m13s/Msamples
        6996250     -7590.6750       277.4        -7415.1041      -175.5708        97.4470 11m13s/Msamples
        6997500     -7585.4869       277.4        -7411.9579      -173.5290        90.9585 11m13s/Msamples
        6998750     -7580.9261       277.6        -7400.3632      -180.5629       104.9472 11m13s/Msamples
        7000000     -7589.4134       277.7        -7406.3014      -183.1119       107.1983 11m13s/Msamples
        7001250     -7592.4268       277.8        -7414.1081      -178.3187       104.7700 11m13s/Msamples
        7002500     -7594.4601       277.9        -7416.1863      -178.2737       105.6599 11m13s/Msamples
        7003750     -7589.1166       278.0        -7413.0430      -176.0735       103.7776 11m13s/Msamples
        7005000     -7580.7135       278.0        -7408.0215      -172.6919        91.6543 11m13s/Msamples
        7006250     -7587.7911       278.1        -7412.9612      -174.8298        96.5668 11m13s/Msamples
        7007500     -7594.8146       278.2        -7430.2388      -164.5758        93.3314 11m13s/Msamples
        7008750     -7582.8111       278.3        -7417.8255      -164.9855        85.7101 11m13s/Msamples
        7010000     -7576.1531       278.4        -7417.2364      -158.9167        80.8507 11m13s/Msamples
        7011250     -7586.1116       278.5        -7414.9754      -171.1362        93.3199 11m13s/Msamples
        7012500     -7585.1115       278.5        -7408.3550      -176.7564        97.9588 11m13s/Msamples
        7013750     -7586.0928       278.6        -7410.8111      -175.2817        96.4767 11m13s/Msamples
        7015000     -7580.2687       278.7        -7410.0532      -170.2154        97.2139 11m13s/Msamples
        7016250     -7579.3046       278.7        -7410.9200      -168.3846        92.1279 11m13s/Msamples
        7017500     -7595.5905       278.9        -7416.6394      -178.9510       116.5939 11m13s/Msamples
        7018750     -7577.8352       279.0        -7404.7847      -173.0504        94.3126 11m13s/Msamples
        7020000     -7592.4023       279.1        -7419.3011      -173.1011       108.9137 11m13s/Msamples
        7021250     -7578.5074       279.1        -7405.5070      -173.0004       104.2588 11m13s/Msamples
        7022500     -7574.8792       279.2        -7404.3650      -170.5142        98.1360 11m13s/Msamples
        7023750     -7581.7832       279.2        -7404.7557      -177.0275       112.0310 11m13s/Msamples
        7025000     -7574.3247       279.3        -7401.6041      -172.7205       112.7390 11m13s/Msamples
        7026250     -7579.6791       279.3        -7411.8339      -167.8452        82.5969 11m13s/Msamples
        7027500     -7567.7142       279.4        -7396.0925      -171.6217        96.6175 11m13s/Msamples
        7028750     -7569.5329       279.5        -7409.6446      -159.8883        86.8758 11m13s/Msamples
        7030000     -7576.8434       279.6        -7411.3467      -165.4966       110.3397 11m13s/Msamples
        7031250     -7581.2387       279.6        -7416.7713      -164.4674        98.6272 11m13s/Msamples
        7032500     -7585.2687       279.7        -7420.0521      -165.2166        90.4728 11m13s/Msamples
        7033750     -7591.0781       279.8        -7422.9942      -168.0839        98.4202 11m13s/Msamples
        7035000     -7586.0388       279.9        -7417.3554      -168.6834       103.3999 11m13s/Msamples
        7036250     -7572.7275       280.0        -7408.1431      -164.5844        96.8950 11m13s/Msamples
        7037500     -7588.4130       280.1        -7419.8830      -168.5300        98.0568 11m13s/Msamples
        7038750     -7589.9309       280.2        -7417.7947      -172.1362       111.9898 11m13s/Msamples
        7040000     -7577.7213       280.2        -7411.8239      -165.8974        90.2301 11m13s/Msamples
        7041250     -7586.9900       280.3        -7416.6461      -170.3439       109.8638 11m13s/Msamples
        7042500     -7570.6814       280.4        -7410.9132      -159.7682        87.5200 11m13s/Msamples
        7043750     -7577.4741       280.4        -7409.9488      -167.5253       107.0758 11m13s/Msamples
        7045000     -7569.4005       280.5        -7404.6618      -164.7386       102.9735 11m13s/Msamples
        7046250     -7589.8825       280.6        -7423.4097      -166.4728       107.6970 11m13s/Msamples
        7047500     -7582.4159       280.7        -7422.4861      -159.9297        94.8606 11m13s/Msamples
        7048750     -7590.3737       280.7        -7425.7683      -164.6054       100.7143 11m13s/Msamples
        7050000     -7586.1171       280.7        -7413.2660      -172.8510       111.0950 11m13s/Msamples
        7051250     -7578.7325       280.8        -7413.2631      -165.4693       106.0136 11m13s/Msamples
        7052500     -7573.0011       280.8        -7412.6150      -160.3861        89.5227 11m13s/Msamples
        7053750     -7587.5095       280.9        -7413.3007      -174.2087        96.4708 11m13s/Msamples
        7055000     -7593.0144       281.1        -7412.2608      -180.7536       112.2663 11m13s/Msamples
        7056250     -7597.1544       281.3        -7416.5181      -180.6363       107.7121 11m13s/Msamples
        7057500     -7595.4849       281.5        -7415.9629      -179.5220       105.1353 11m13s/Msamples
        7058750     -7583.0663       281.6        -7403.9569      -179.1094       101.8044 11m13s/Msamples
        7060000     -7594.0328       281.8        -7416.0270      -178.0057        92.4383 11m13s/Msamples
        7061250     -7594.7588       282.0        -7413.2580      -181.5007       100.8283 11m13s/Msamples
        7062500     -7587.8831       282.1        -7409.7021      -178.1810        88.8097 11m13s/Msamples
        7063750     -7584.5600       282.1        -7406.2186      -178.3414        98.6887 11m13s/Msamples
        7065000     -7594.8389       282.2        -7411.6322      -183.2066       107.4729 11m13s/Msamples
        7066250     -7603.5101       282.5        -7416.2277      -187.2823       108.6311 11m13s/Msamples
        7067500     -7605.0358       282.8        -7422.6858      -182.3499       101.7642 11m13s/Msamples
        7068750     -7599.7944       282.9        -7420.3985      -179.3959       105.4788 11m13s/Msamples
        7070000     -7592.4641       282.9        -7415.1685      -177.2956        97.2296 11m13s/Msamples
        7071250     -7592.0295       283.0        -7416.6528      -175.3767        96.9786 11m13s/Msamples
        7072500     -7590.7583       283.0        -7417.6985      -173.0597        91.1166 11m13s/Msamples
        7073750     -7593.7255       282.9        -7421.0239      -172.7016        92.2313 11m13s/Msamples
        7075000     -7594.1602       283.0        -7419.9535      -174.2067       103.0788 11m13s/Msamples
        7076250     -7582.3769       283.0        -7417.6324      -164.7445        87.6645 11m13s/Msamples
        7077500     -7584.0659       283.1        -7413.8560      -170.2098       103.2172 11m13s/Msamples
        7078750     -7595.8904       283.1        -7420.3204      -175.5700       109.4164 11m13s/Msamples
        7080000     -7592.7052       283.1        -7416.0691      -176.6360       103.3650 11m13s/Msamples
        7081250     -7588.0906       283.1        -7410.0909      -177.9997       110.3538 11m13s/Msamples
        7082500     -7583.4308       283.2        -7409.9771      -173.4536       100.4088 11m13s/Msamples
        7083750     -7595.6568       283.1        -7414.5238      -181.1330       121.1421 11m13s/Msamples
        7085000     -7585.3463       283.2        -7414.6003      -170.7459       103.8013 11m13s/Msamples
        7086250     -7584.2866       283.3        -7414.0182      -170.2683       108.1550 11m13s/Msamples
        7087500     -7596.9647       283.3        -7428.8694      -168.0952       100.0916 11m13s/Msamples
        7088750     -7601.5800       283.2        -7430.1926      -171.3874       107.2428 11m13s/Msamples
        7090000     -7588.0233       283.2        -7422.7726      -165.2506        91.0678 11m13s/Msamples
        7091250     -7587.9312       283.2        -7427.9850      -159.9462        83.3988 11m13s/Msamples
        7092500     -7594.7181       283.1        -7426.0146      -168.7034        99.5419 11m13s/Msamples
        7093750     -7621.2055       283.3        -7441.6888      -179.5167       123.5098 11m13s/Msamples
        7095000     -7589.0330       283.3        -7421.7202      -167.3127        90.7386 11m13s/Msamples
        7096250     -7584.4603       283.3        -7417.8356      -166.6247        89.6411 11m13s/Msamples
        7097500     -7615.2399       283.3        -7439.6557      -175.5842       113.7439 11m13s/Msamples
        7098750     -7598.1301       283.3        -7424.7094      -173.4207        95.5464 11m13s/Msamples
        7100000     -7610.9312       283.2        -7438.2525      -172.6787        95.0693 11m13s/Msamples
        7101250     -7611.0165       283.1        -7430.1696      -180.8469       114.2755 11m13s/Msamples
        7102500     -7587.7717       283.0        -7418.4407      -169.3310        86.2631 11m13s/Msamples
        7103750     -7594.5507       282.9        -7417.2926      -177.2581       101.5315 11m13s/Msamples
        7105000     -7581.9180       283.0        -7413.3729      -168.5450        93.4602 11m13s/Msamples
        7106250     -7572.7104       283.4        -7403.8925      -168.8179        89.9330 11m13s/Msamples
        7107500     -7589.1594       283.3        -7415.4479      -173.7115       105.8224 11m13s/Msamples
        7108750     -7586.5916       283.3        -7413.5955      -172.9961       102.6211 11m13s/Msamples
        7110000     -7578.6163       283.5        -7404.3853      -174.2310       103.7746 11m13s/Msamples
        7111250     -7574.6432       283.9        -7404.3881      -170.2551        88.9269 11m13s/Msamples
        7112500     -7579.6635       284.0        -7410.8831      -168.7803        89.2080 11m13s/Msamples
        7113750     -7585.1948       284.1        -7416.1787      -169.0160        91.4417 11m13s/Msamples
        7115000     -7579.0717       284.2        -7409.6784      -169.3933        95.9287 11m13s/Msamples
        7116250     -7570.9119       284.7        -7404.9947      -165.9171        89.4515 11m13s/Msamples
        7117500     -7580.1779       284.9        -7411.1751      -169.0028        88.2923 11m13s/Msamples
        7118750     -7580.3799       285.0        -7410.7228      -169.6570        96.1780 11m13s/Msamples
        7120000     -7582.5840       285.1        -7413.7150      -168.8689        93.9696 11m13s/Msamples
        7121250     -7588.6175       285.1        -7406.3274      -182.2900       121.5210 11m13s/Msamples
        7122500     -7590.7499       277.0        -7414.5750      -176.1748        98.2971 11m13s/Msamples
        7123750     -7585.5438       277.0        -7408.2084      -177.3353       108.4831 11m13s/Msamples
        7125000     -7574.5062       277.4        -7406.0548      -168.4513        87.6814 11m13s/Msamples
        7126250     -7577.6980       277.6        -7406.4115      -171.2865        96.5854 11m13s/Msamples
        7127500     -7575.0065       285.8        -7400.4548      -174.5517        95.2690 11m13s/Msamples
        7128750     -7596.6299       277.7        -7420.1903      -176.4395       112.3597 11m13s/Msamples
