Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        1973750     -8247.4275        93.3        -8070.2961      -177.1314        91.3563 16m41s/Msamples
        1975000     -8264.3429        93.7        -8072.4160      -191.9268       113.2536 16m41s/Msamples
        1976250     -8252.5713        93.8        -8071.0443      -181.5269        88.0818 16m41s/Msamples
        1977500     -8245.3598        93.8        -8068.7092      -176.6506        74.0290 16m40s/Msamples
        1978750     -8280.1844        94.6        -8089.4770      -190.7074       117.0785 16m40s/Msamples
        1980000     -8258.8005        94.8        -8076.3282      -182.4723        92.7853 16m40s/Msamples
        1981250     -8255.0505        94.9        -8077.9734      -177.0770        91.1413 16m40s/Msamples
        1982500     -8275.6487        95.3        -8077.0603      -198.5884       127.3514 16m40s/Msamples
        1983750     -8255.7931        95.4        -8072.5256      -183.2674        89.7845 16m40s/Msamples
        1985000     -8260.2858        95.5        -8082.1199      -178.1658        85.4441 16m40s/Msamples
        1986250     -8265.4574        95.5        -8084.2912      -181.1662        88.5877 16m40s/Msamples
        1987500     -8277.1971        95.8        -8090.5679      -186.6291       103.1436 16m40s/Msamples
        1988750     -8260.5129        95.8        -8072.8605      -187.6523        95.0202 16m40s/Msamples
        1990000     -8256.7434        95.9        -8071.6559      -185.0874        93.8716 16m40s/Msamples
        1991250     -8266.6409        99.2        -8084.8024      -181.8384        97.0402 16m40s/Msamples
        1992500     -8263.5780        99.2        -8081.9972      -181.5808       106.9776 16m40s/Msamples
        1993750     -8266.2674        99.1        -8084.2732      -181.9942       103.8287 16m39s/Msamples
        1995000     -8262.4052        99.0        -8086.2955      -176.1097        82.1426 16m39s/Msamples
        1996250     -8272.3274        98.9        -8086.5582      -185.7691       101.8127 16m39s/Msamples
        1997500     -8257.7926        98.8        -8079.2835      -178.5090        96.7332 16m39s/Msamples
        1998750     -8267.8062        98.5        -8080.3996      -187.4065       118.0407 16m39s/Msamples
        2000000     -8254.5166        98.5        -8073.3988      -181.1177        95.6390 16m39s/Msamples
        2001250     -8263.0964        98.3        -8082.2723      -180.8240        94.1150 16m39s/Msamples
        2002500     -8273.9629        98.0        -8088.7669      -185.1959       108.2584 16m39s/Msamples
        2003750     -8265.4131        97.7        -8079.7735      -185.6396       107.0899 16m39s/Msamples
        2005000     -8257.1311        97.6        -8073.7836      -183.3475       102.5591 16m39s/Msamples
        2006250     -8250.5812        97.8        -8066.5667      -184.0144        97.1358 16m39s/Msamples
        2007500     -8257.3402        97.6        -8074.6185      -182.7217        89.1576 16m39s/Msamples
        2008750     -8251.5262        97.7        -8068.9129      -182.6133        92.1313 16m39s/Msamples
        2010000     -8263.2501        97.4        -8079.3674      -183.8826        89.3458 16m39s/Msamples
        2011250     -8257.5177        97.0        -8072.2741      -185.2436        99.2624 16m39s/Msamples
        2012500     -8256.7817        96.9        -8074.9136      -181.8681        77.1001 16m38s/Msamples
        2013750     -8267.0664        96.5        -8081.7041      -185.3623        89.6552 16m38s/Msamples
        2015000     -8273.8658        96.1        -8086.4375      -187.4283        93.3732 16m38s/Msamples
        2016250     -8270.7986        95.6        -8082.3097      -188.4888        99.1592 16m38s/Msamples
        2017500     -8275.7615        95.1        -8083.8406      -191.9208       109.2080 16m38s/Msamples
        2018750     -8259.7827        94.9        -8070.8337      -188.9489        95.6273 16m38s/Msamples
        2020000     -8262.0399        94.6        -8075.0195      -187.0203        92.4728 16m38s/Msamples
        2021250     -8258.3486        94.4        -8070.0194      -188.3292        96.7736 16m38s/Msamples
        2022500     -8264.1879        92.0        -8074.9243      -189.2636       105.6678 16m38s/Msamples
        2023750     -8246.7180        92.1        -8066.4461      -180.2718        89.2204 16m38s/Msamples
        2025000     -8253.5553        92.1        -8075.7001      -177.8552        81.3886 16m38s/Msamples
        2026250     -8259.5589        91.9        -8066.2325      -193.3264       117.0672 16m38s/Msamples
        2027500     -8264.4507        91.5        -8076.9063      -187.5444        90.8750 16m38s/Msamples
        2028750     -8264.7762        91.1        -8079.2014      -185.5747        87.2620 16m37s/Msamples
        2030000     -8268.6315        90.6        -8084.0227      -184.6088       100.0947 16m37s/Msamples
        2031250     -8268.9867        90.1        -8083.8862      -185.1005        91.2651 16m37s/Msamples
        2032500     -8267.9346        89.6        -8079.7624      -188.1722       111.6109 16m37s/Msamples
        2033750     -8266.1056        89.1        -8077.3903      -188.7153        94.4161 16m37s/Msamples
        2035000     -8256.0835        89.0        -8077.8837      -178.1998        80.8556 16m37s/Msamples
        2036250     -8255.6723        88.8        -8072.1477      -183.5246        90.7684 16m37s/Msamples
        2037500     -8254.8397        88.7        -8063.5801      -191.2596       116.0678 16m37s/Msamples
        2038750     -8247.0662        89.0        -8070.3989      -176.6673        89.2273 16m37s/Msamples
        2040000     -8258.7024        88.8        -8078.8427      -179.8596        95.4271 16m37s/Msamples
        2041250     -8260.5529        88.5        -8078.5516      -182.0012        98.9940 16m37s/Msamples
        2042500     -8258.6569        88.3        -8082.4322      -176.2247        91.5330 16m37s/Msamples
        2043750     -8266.0825        87.9        -8079.3959      -186.6866       115.7672 16m37s/Msamples
        2045000     -8263.9460        87.5        -8077.9998      -185.9462       108.2836 16m37s/Msamples
        2046250     -8248.9446        87.7        -8067.9198      -181.0248        84.7454 16m37s/Msamples
        2047500     -8254.5316        87.7        -8067.6951      -186.8364       108.5861 16m37s/Msamples
        2048750     -8259.2443        87.4        -8078.3106      -180.9336        92.8978 16m37s/Msamples
        2050000     -8260.0063        87.1        -8078.8689      -181.1374        91.2855 16m37s/Msamples
        2051250     -8264.9732        86.7        -8075.4959      -189.4772       113.6344 16m37s/Msamples
        2052500     -8246.8062        87.0        -8067.4302      -179.3760       104.2252 16m37s/Msamples
        2053750     -8248.3662        87.2        -8065.9365      -182.4296       107.3833 16m37s/Msamples
        2055000     -8260.7520        87.0        -8076.3923      -184.3596       111.5933 16m37s/Msamples
        2056250     -8262.0145        86.6        -8071.5991      -190.4153       120.4673 16m37s/Msamples
        2057500     -8262.6137        86.3        -8076.4696      -186.1440       104.4768 16m37s/Msamples
        2058750     -8262.0503        85.9        -8078.1327      -183.9175        88.9881 16m37s/Msamples
        2060000     -8267.9174        85.4        -8081.4961      -186.4213       101.7497 16m37s/Msamples
        2061250     -8260.3743        85.1        -8074.3359      -186.0383       101.1996 16m37s/Msamples
        2062500     -8260.6117        84.9        -8079.6212      -180.9904        89.9849 16m37s/Msamples
        2063750     -8251.7280        84.9        -8071.7706      -179.9573        92.4796 16m37s/Msamples
        2065000     -8258.5089        84.7        -8071.7596      -186.7492       113.0441 16m37s/Msamples
        2066250     -8250.9972        84.8        -8070.6629      -180.3342       110.7349 16m37s/Msamples
        2067500     -8252.4035        84.9        -8078.2219      -174.1815        82.9935 16m37s/Msamples
        2068750     -8251.4769        84.9        -8071.2912      -180.1857        92.5351 16m37s/Msamples
        2070000     -8253.1751        84.9        -8069.7764      -183.3986       107.7969 16m36s/Msamples
        2071250     -8245.8910        85.2        -8062.1769      -183.7140       114.2435 16m36s/Msamples
        2072500     -8263.8302        84.9        -8073.3256      -190.5045       121.4232 16m36s/Msamples
        2073750     -8247.8125        85.1        -8061.4231      -186.3893       111.3264 16m36s/Msamples
        2075000     -8249.7806        85.2        -8074.1271      -175.6535        90.5766 16m36s/Msamples
        2076250     -8241.4748        85.7        -8070.3058      -171.1690        89.8114 16m36s/Msamples
        2077500     -8238.1981        86.3        -8066.1145      -172.0836        82.4466 16m36s/Msamples
        2078750     -8250.3584        86.4        -8071.9453      -178.4131        97.1204 16m36s/Msamples
        2080000     -8257.7655        86.3        -8075.6943      -182.0712       113.7837 16m36s/Msamples
        2081250     -8249.4492        86.5        -8070.5415      -178.9077       105.2321 16m36s/Msamples
        2082500     -8248.3600        86.6        -8070.2723      -178.0877        93.9514 16m36s/Msamples
        2083750     -8248.6836        86.8        -8073.3155      -175.3681        86.8233 16m36s/Msamples
        2085000     -8243.8727        87.1        -8064.0321      -179.8405       102.5023 16m36s/Msamples
        2086250     -8252.6718        87.1        -8077.0423      -175.6295        98.9061 16m36s/Msamples
        2087500     -8258.8273        87.0        -8068.7049      -190.1223       111.7245 16m35s/Msamples
        2088750     -8263.4931        86.8        -8072.4418      -191.0512       113.7298 16m35s/Msamples
        2090000     -8233.4834        87.6        -8054.8275      -178.6559        90.8146 16m35s/Msamples
        2091250     -8239.7829        88.0        -8060.5762      -179.2067        96.6660 16m35s/Msamples
        2092500     -8251.7704        88.1        -8071.5485      -180.2218        97.9608 16m35s/Msamples
        2093750     -8244.9221        88.3        -8065.5722      -179.3498       102.6780 16m35s/Msamples
        2095000     -8241.7109        88.7        -8070.4197      -171.2911        89.6923 16m35s/Msamples
        2096250     -8250.8486        88.7        -8074.0959      -176.7527       110.4364 16m35s/Msamples
        2097500     -8258.0827        88.7        -8076.8557      -181.2270       106.9241 16m35s/Msamples
        2098750     -8256.4009        88.7        -8076.2591      -180.1417        93.5664 16m35s/Msamples
        2100000     -8259.5487        88.6        -8081.7123      -177.8364       104.1226 16m35s/Msamples
        2101250     -8245.8702        88.8        -8072.2677      -173.6024        83.3684 16m35s/Msamples
        2102500     -8250.0889        88.9        -8072.4283      -177.6605        96.5775 16m34s/Msamples
        2103750     -8260.8009        88.9        -8086.1699      -174.6309        96.2918 16m34s/Msamples
        2105000     -8253.6609        88.9        -8077.7519      -175.9090        97.1709 16m34s/Msamples
        2106250     -8241.8598        89.2        -8075.8636      -165.9962        79.6018 16m34s/Msamples
        2107500     -8245.9674        89.3        -8072.7075      -173.2599       100.9577 16m34s/Msamples
        2108750     -8261.5600        89.3        -8075.2836      -186.2763       122.9425 16m34s/Msamples
        2110000     -8257.6242        89.3        -8085.9988      -171.6253       106.4610 16m34s/Msamples
        2111250     -8243.8307        89.5        -8070.7043      -173.1264        85.6045 16m34s/Msamples
        2112500     -8245.9337        89.6        -8069.9035      -176.0301        96.5931 16m34s/Msamples
        2113750     -8249.6118        89.7        -8076.6121      -172.9996        93.2140 16m34s/Msamples
        2115000     -8244.9062        89.8        -8071.5680      -173.3382        95.1200 16m34s/Msamples
        2116250     -8258.8138        89.9        -8081.0811      -177.7326       103.8037 16m34s/Msamples
        2117500     -8261.6470        89.9        -8085.7698      -175.8772        94.5532 16m34s/Msamples
        2118750     -8271.8975        90.1        -8093.7203      -178.1772       109.4734 16m34s/Msamples
        2120000     -8245.1214        90.2        -8080.9017      -164.2196        80.1093 16m33s/Msamples
        2121250     -8246.1568        90.3        -8072.9231      -173.2337        91.2292 16m33s/Msamples
        2122500     -8261.3638        90.4        -8081.5049      -179.8588       105.6164 16m33s/Msamples
        2123750     -8245.6014        90.4        -8073.7108      -171.8906        74.5129 16m33s/Msamples
        2125000     -8255.9498        90.5        -8084.0450      -171.9047        96.3489 16m33s/Msamples
        2126250     -8236.5428        90.7        -8069.6353      -166.9075        80.8368 16m33s/Msamples
        2127500     -8248.7499        90.8        -8075.0387      -173.7112       103.4097 16m33s/Msamples
        2128750     -8242.1895        90.9        -8069.6835      -172.5059        93.9181 16m33s/Msamples
        2130000     -8249.6007        91.0        -8070.7659      -178.8347       110.7440 16m33s/Msamples
        2131250     -8241.5570        91.1        -8074.1662      -167.3907        84.7563 16m33s/Msamples
        2132500     -8238.2798        91.3        -8067.6406      -170.6391        88.6081 16m33s/Msamples
        2133750     -8244.9530        91.4        -8073.3057      -171.6472       101.7709 16m33s/Msamples
        2135000     -8251.4767        91.5        -8074.1994      -177.2773        99.4802 16m33s/Msamples
        2136250     -8250.6649        91.4        -8069.7109      -180.9540       107.2998 16m32s/Msamples
        2137500     -8260.7852        91.6        -8079.9223      -180.8628       103.0831 16m32s/Msamples
        2138750     -8250.4308        91.6        -8074.6023      -175.8285        91.2275 16m32s/Msamples
        2140000     -8252.7701        91.7        -8068.9933      -183.7768       110.7729 16m32s/Msamples
        2141250     -8243.5040        91.7        -8068.0884      -175.4155        90.7162 16m32s/Msamples
        2142500     -8255.3419        91.8        -8069.1288      -186.2131       111.8773 16m32s/Msamples
        2143750     -8248.7177        91.9        -8068.7581      -179.9595        98.0291 16m32s/Msamples
        2145000     -8248.9312        91.9        -8071.3706      -177.5606        93.9799 16m32s/Msamples
        2146250     -8258.2200        92.1        -8077.1754      -181.0446       105.1690 16m32s/Msamples
        2147500     -8243.4567        92.1        -8071.7974      -171.6593        79.8658 16m32s/Msamples
        2148750     -8254.0824        92.1        -8072.6789      -181.4034       113.9735 16m32s/Msamples
        2150000     -8254.8269        92.2        -8080.8148      -174.0120        86.1051 16m32s/Msamples
        2151250     -8252.3880        92.3        -8072.9539      -179.4341       107.4731 16m32s/Msamples
        2152500     -8243.2935        92.3        -8073.3058      -169.9876        96.6737 16m32s/Msamples
        2153750     -8268.6269        92.7        -8090.1058      -178.5210       107.1747 16m31s/Msamples
        2155000     -8245.0086        92.7        -8080.2916      -164.7169        88.3499 16m31s/Msamples
        2156250     -8241.8906        92.8        -8078.9240      -162.9665        80.7237 16m31s/Msamples
        2157500     -8240.7639        92.8        -8070.6924      -170.0715        96.2406 16m31s/Msamples
        2158750     -8248.7791        92.9        -8086.2724      -162.5066        79.3302 16m31s/Msamples
        2160000     -8238.1700        93.0        -8079.2551      -158.9148        85.8974 16m31s/Msamples
        2161250     -8245.3721        92.9        -8074.5874      -170.7846       105.6760 16m31s/Msamples
        2162500     -8244.6278        92.9        -8076.2105      -168.4172       105.4476 16m31s/Msamples
        2163750     -8247.9295        93.0        -8068.6167      -179.3128       120.3646 16m31s/Msamples
        2165000     -8231.2744        93.1        -8070.5525      -160.7219        91.5392 16m31s/Msamples
        2166250     -8240.8375        93.1        -8066.6471      -174.1904       114.6967 16m31s/Msamples
        2167500     -8250.4251        93.2        -8078.9467      -171.4784       108.1118 16m31s/Msamples
        2168750     -8256.1592        93.3        -8079.2052      -176.9540       110.9708 16m31s/Msamples
        2170000     -8242.0654        93.3        -8074.2760      -167.7893       104.9088 16m31s/Msamples
        2171250     -8245.8358        93.3        -8075.9574      -169.8784       106.4105 16m30s/Msamples
        2172500     -8242.6385        93.3        -8078.4999      -164.1386        97.3370 16m30s/Msamples
        2173750     -8255.1737        93.3        -8087.7002      -167.4735       110.6788 16m30s/Msamples
        2175000     -8248.7005        93.3        -8083.1633      -165.5372       101.8183 16m30s/Msamples
        2176250     -8234.4290        93.4        -8076.4417      -157.9873        77.2610 16m30s/Msamples
        2177500     -8233.2177        93.4        -8066.2659      -166.9518       103.7236 16m30s/Msamples
        2178750     -8249.4236        93.4        -8083.0536      -166.3700        91.5034 16m30s/Msamples
        2180000     -8237.3564        93.4        -8069.7902      -167.5662        93.2432 16m30s/Msamples
        2181250     -8237.7374        93.4        -8070.7805      -166.9569        84.5426 16m30s/Msamples
        2182500     -8246.9296        93.4        -8076.7392      -170.1903        99.3376 16m30s/Msamples
        2183750     -8242.3135        93.3        -8067.9411      -174.3724        95.7824 16m30s/Msamples
        2185000     -8253.2778        93.4        -8068.1466      -185.1311       110.5845 16m30s/Msamples
        2186250     -8240.4095        93.3        -8065.0563      -175.3532        94.6683 16m30s/Msamples
        2187500     -8236.2882        93.3        -8063.6381      -172.6501        87.2963 16m30s/Msamples
        2188750     -8237.7027        93.2        -8062.8593      -174.8433        93.3707 16m30s/Msamples
        2190000     -8229.8752        93.1        -8060.0827      -169.7924        85.5509 16m30s/Msamples
        2191250     -8244.7050        93.0        -8074.4626      -170.2423        83.2758 16m30s/Msamples
        2192500     -8238.6129        92.9        -8060.7339      -177.8790       108.6059 16m30s/Msamples
        2193750     -8245.7924        92.9        -8066.3447      -179.4477       104.7893 16m30s/Msamples
        2195000     -8243.3355        92.8        -8069.0866      -174.2489        96.3185 16m30s/Msamples
        2196250     -8244.6026        92.7        -8074.9142      -169.6884        89.8112 16m30s/Msamples
        2197500     -8242.0167        92.6        -8070.7227      -171.2940        94.0028 16m30s/Msamples
        2198750     -8249.4282        92.4        -8079.1663      -170.2619        79.3640 16m30s/Msamples
        2200000     -8243.9436        92.3        -8081.7341      -162.2095        88.3475 16m30s/Msamples
        2201250     -8240.6232        92.1        -8063.8119      -176.8112       116.8612 16m30s/Msamples
        2202500     -8242.4646        92.0        -8071.4034      -171.0612        98.9198 16m30s/Msamples
        2203750     -8236.1180        91.8        -8067.6276      -168.4903        95.5425 16m30s/Msamples
        2205000     -8236.3979        91.5        -8073.0949      -163.3029        91.1668 16m30s/Msamples
        2206250     -8250.4104        91.6        -8080.0393      -170.3711       102.3027 16m30s/Msamples
        2207500     -8245.2317        91.5        -8078.1385      -167.0932        87.3144 16m30s/Msamples
        2208750     -8234.7415        91.2        -8065.1104      -169.6310        95.9220 16m29s/Msamples
        2210000     -8238.0578        91.0        -8069.2332      -168.8245       104.7198 16m29s/Msamples
        2211250     -8245.8180        90.9        -8069.4591      -176.3588       102.7032 16m29s/Msamples
        2212500     -8240.1800        90.7        -8077.0779      -163.1021        88.7362 16m29s/Msamples
        2213750     -8234.6354        90.4        -8067.9177      -166.7176        97.8691 16m29s/Msamples
        2215000     -8237.3114        90.2        -8076.1168      -161.1945        83.8495 16m29s/Msamples
        2216250     -8233.4520        89.9        -8074.3864      -159.0656        89.4147 16m29s/Msamples
        2217500     -8228.4822        89.5        -8067.3006      -161.1816        88.6199 16m29s/Msamples
        2218750     -8227.9606        89.1        -8069.4388      -158.5217        98.4801 16m29s/Msamples
        2220000     -8251.6928        89.2        -8078.7379      -172.9549       116.9710 16m29s/Msamples
        2221250     -8243.6127        89.0        -8072.8133      -170.7993       121.0743 16m29s/Msamples
        2222500     -8236.9448        88.7        -8073.3822      -163.5626        98.4751 16m29s/Msamples
        2223750     -8252.6095        88.7        -8077.7032      -174.9063       111.4618 16m29s/Msamples
        2225000     -8237.6369        88.4        -8068.1748      -169.4620        80.0678 16m30s/Msamples
        2226250     -8247.9862        88.3        -8069.0710      -178.9151       102.9496 16m30s/Msamples
        2227500     -8240.2300        88.1        -8074.2885      -165.9415        90.3291 16m30s/Msamples
        2228750     -8236.9365        87.7        -8058.5864      -178.3500       103.9989 16m30s/Msamples
        2230000     -8243.9825        87.5        -8067.5781      -176.4043       105.9828 16m30s/Msamples
        2231250     -8243.7360        87.4        -8069.2815      -174.4545       104.1622 16m30s/Msamples
        2232500     -8250.1020        87.4        -8073.7366      -176.3653       113.9893 16m30s/Msamples
        2233750     -8250.2939        87.4        -8072.1277      -178.1661       101.6172 16m30s/Msamples
        2235000     -8242.1635        87.1        -8068.0702      -174.0932        93.9852 16m30s/Msamples
        2236250     -8251.7358        87.1        -8078.5754      -173.1603        94.7584 16m30s/Msamples
        2237500     -8250.5311        87.1        -8076.7070      -173.8241        95.1156 16m30s/Msamples
        2238750     -8251.3951        87.2        -8078.1369      -173.2582        94.4652 16m30s/Msamples
        2240000     -8245.2095        87.1        -8063.4366      -181.7729       102.9018 16m30s/Msamples
        2241250     -8259.1942        87.4        -8075.7742      -183.4200       107.1982 16m31s/Msamples
        2242500     -8255.7809        87.6        -8067.6771      -188.1038       107.7210 16m31s/Msamples
        2243750     -8252.5688        87.7        -8075.5016      -177.0672        86.0671 16m31s/Msamples
        2245000     -8248.2858        87.7        -8070.5674      -177.7183        88.3926 16m31s/Msamples
        2246250     -8251.3074        87.7        -8082.8711      -168.4362        90.4228 16m32s/Msamples
        2247500     -8257.4791        88.0        -8085.0626      -172.4165       100.7201 16m32s/Msamples
        2248750     -8261.3944        88.4        -8087.1156      -174.2788        98.3146 16m32s/Msamples
        2250000     -8257.8897        88.7        -8086.6633      -171.2264        94.0231 16m32s/Msamples
        2251250     -8263.6495        89.2        -8093.7443      -169.9051        89.5170 16m32s/Msamples
        2252500     -8241.6523        89.0        -8074.0694      -167.5829        90.7236 16m31s/Msamples
        2253750     -8242.1264        88.8        -8070.9231      -171.2032        92.9629 16m31s/Msamples
        2255000     -8256.3771        89.0        -8072.9361      -183.4409       108.5733 16m31s/Msamples
        2256250     -8260.5560        89.4        -8082.1131      -178.4428       103.0960 16m31s/Msamples
        2257500     -8240.6371        89.2        -8065.1235      -175.5135        94.2504 16m31s/Msamples
        2258750     -8255.7940        89.4        -8083.2604      -172.5335        96.7898 16m31s/Msamples
        2260000     -8243.7185        89.3        -8070.3557      -173.3627        94.2061 16m31s/Msamples
        2261250     -8240.7507        89.1        -8061.3307      -179.4200       111.1968 16m31s/Msamples
        2262500     -8255.0962        89.3        -8079.1193      -175.9768       102.6337 16m31s/Msamples
        2263750     -8247.5516        89.2        -8074.9479      -172.6036        99.3509 16m31s/Msamples
        2265000     -8235.4343        89.0        -8064.6371      -170.7971        95.4682 16m31s/Msamples
        2266250     -8244.4922        88.9        -8071.0027      -173.4895       104.0186 16m31s/Msamples
        2267500     -8240.1475        88.7        -8066.2256      -173.9218        92.5435 16m31s/Msamples
        2268750     -8244.5194        88.6        -8074.3142      -170.2051        90.5118 16m31s/Msamples
        2270000     -8244.7641        88.6        -8070.8368      -173.9272        96.7023 16m31s/Msamples
        2271250     -8242.7489        88.4        -8064.8704      -177.8785        97.4965 16m31s/Msamples
        2272500     -8241.5670        88.3        -8065.7776      -175.7893        97.1499 16m31s/Msamples
        2273750     -8247.9997        88.2        -8066.8594      -181.1402        97.6309 16m30s/Msamples
        2275000     -8266.0030        88.7        -8084.0330      -181.9699       104.7473 16m30s/Msamples
        2276250     -8253.0426        88.8        -8068.1038      -184.9388       114.8636 16m30s/Msamples
        2277500     -8249.4701        88.8        -8072.0093      -177.4607       104.2189 16m30s/Msamples
        2278750     -8264.0979        89.2        -8078.2637      -185.8341       110.5546 16m30s/Msamples
        2280000     -8251.5280        89.3        -8074.3329      -177.1950       100.9172 16m30s/Msamples
        2281250     -8254.6122        89.4        -8076.6876      -177.9245       100.2571 16m30s/Msamples
        2282500     -8243.8026        89.3        -8068.2049      -175.5977        98.0093 16m30s/Msamples
        2283750     -8260.1447        89.6        -8083.5728      -176.5719        93.6901 16m30s/Msamples
        2285000     -8256.1066        89.8        -8083.9049      -172.2016        89.3807 16m30s/Msamples
        2286250     -8261.2355        89.9        -8081.0903      -180.1451        99.9205 16m30s/Msamples
        2287500     -8242.7766        89.9        -8060.2725      -182.5040       103.1845 16m30s/Msamples
        2288750     -8241.4256        89.8        -8064.3603      -177.0652        95.2610 16m30s/Msamples
        2290000     -8253.4230        89.9        -8072.9043      -180.5186       104.7796 16m30s/Msamples
        2291250     -8251.9774        90.0        -8066.5928      -185.3845       106.9462 16m30s/Msamples
        2292500     -8249.4654        90.0        -8070.2953      -179.1701        98.8163 16m30s/Msamples
        2293750     -8243.9119        90.0        -8062.5678      -181.3441        99.8527 16m30s/Msamples
        2295000     -8254.3849        90.1        -8069.8641      -184.5207       101.1107 16m30s/Msamples
        2296250     -8240.3530        90.1        -8063.0493      -177.3036        91.9115 16m29s/Msamples
        2297500     -8244.5252        90.1        -8064.7171      -179.8081        98.5133 16m29s/Msamples
        2298750     -8244.1283        89.4        -8061.1732      -182.9551        96.1621 16m29s/Msamples
        2300000     -8253.6852        89.5        -8064.5885      -189.0967       118.8707 16m29s/Msamples
        2301250     -8246.8149        89.5        -8067.9839      -178.8310        97.2206 16m29s/Msamples
        2302500     -8252.0027        89.5        -8067.8503      -184.1524       108.4418 16m29s/Msamples
        2303750     -8256.1970        89.6        -8072.6603      -183.5367       107.0166 16m29s/Msamples
        2305000     -8250.7839        89.7        -8063.1984      -187.5855        99.4924 16m29s/Msamples
        2306250     -8247.1020        89.7        -8066.5104      -180.5915        85.4974 16m29s/Msamples
        2307500     -8255.1945        89.8        -8068.0867      -187.1077       104.5734 16m29s/Msamples
        2308750     -8261.2670        90.0        -8074.4402      -186.8267       106.9455 16m29s/Msamples
        2310000     -8248.7556        90.0        -8066.4424      -182.3131        93.5493 16m29s/Msamples
        2311250     -8256.8658        90.0        -8066.8005      -190.0653       118.2306 16m29s/Msamples
        2312500     -8252.0336        90.1        -8071.3960      -180.6375       104.6041 16m29s/Msamples
        2313750     -8263.8886        90.3        -8077.0475      -186.8410       113.1634 16m29s/Msamples
        2315000     -8249.7236        90.3        -8072.6174      -177.1061        93.1598 16m29s/Msamples
        2316250     -8252.9757        90.4        -8072.4469      -180.5288        93.3556 16m29s/Msamples
        2317500     -8253.3448        90.4        -8069.2430      -184.1018       101.1522 16m29s/Msamples
        2318750     -8255.5896        90.5        -8074.8253      -180.7642       101.4842 16m30s/Msamples
        2320000     -8265.6061        90.7        -8086.0432      -179.5628        98.2517 16m30s/Msamples
        2321250     -8261.0505        90.8        -8071.0955      -189.9549       117.9297 16m30s/Msamples
        2322500     -8248.5026        90.9        -8070.0983      -178.4042        94.6922 16m30s/Msamples
        2323750     -8238.6534        90.9        -8066.7619      -171.8914        76.1632 16m30s/Msamples
        2325000     -8260.6680        91.0        -8077.2011      -183.4669       113.2290 16m30s/Msamples
        2326250     -8254.0625        91.1        -8079.5741      -174.4884        93.6745 16m30s/Msamples
        2327500     -8246.9952        91.2        -8069.4145      -177.5806       101.9282 16m30s/Msamples
        2328750     -8261.3740        91.3        -8083.3494      -178.0245       107.5457 16m30s/Msamples
        2330000     -8251.1138        91.3        -8070.8611      -180.2527        91.0309 16m30s/Msamples
        2331250     -8246.1584        91.4        -8071.9490      -174.2093        74.2795 16m30s/Msamples
        2332500     -8249.6137        91.5        -8072.4042      -177.2095        93.8825 16m30s/Msamples
        2333750     -8257.5015        91.5        -8083.1923      -174.3091        95.1058 16m30s/Msamples
        2335000     -8251.6111        91.6        -8065.8621      -185.7489       105.0825 16m30s/Msamples
        2336250     -8264.7536        91.7        -8087.1344      -177.6192        94.4993 16m30s/Msamples
