Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        5120000     -4453.4097       218.1        -4289.6907      -163.7190        93.4817 7m18s/Msamples
        5121250     -4443.8069       218.6        -4284.7887      -159.0181        92.7217 7m18s/Msamples
        5122500     -4471.7949       218.6        -4299.2938      -172.5010        96.0273 7m18s/Msamples
        5123750     -4469.1616       218.5        -4296.4752      -172.6864       103.6276 7m18s/Msamples
        5125000     -4457.2288       218.7        -4287.5577      -169.6711       101.3558 7m18s/Msamples
        5126250     -4472.5871       218.7        -4296.7903      -175.7968       106.2706 7m18s/Msamples
        5127500     -4480.2144       218.8        -4299.5756      -180.6388       108.3789 7m18s/Msamples
        5128750     -4460.8362       218.9        -4291.4564      -169.3798        86.0981 7m18s/Msamples
        5130000     -4471.5299       219.0        -4296.1968      -175.3331       111.3629 7m18s/Msamples
        5131250     -4473.4877       219.0        -4295.5225      -177.9652       107.2412 7m18s/Msamples
        5132500     -4471.4167       219.1        -4293.2485      -178.1681        94.8203 7m18s/Msamples
        5133750     -4474.2815       219.1        -4291.8435      -182.4379       119.5342 7m18s/Msamples
        5135000     -4474.9368       219.2        -4295.8654      -179.0713       102.6139 7m18s/Msamples
        5136250     -4466.9197       219.2        -4289.1054      -177.8142        91.2569 7m18s/Msamples
        5137500     -4470.7432       219.3        -4299.2661      -171.4770        96.2718 7m18s/Msamples
        5138750     -4478.0497       219.4        -4299.0426      -179.0070       112.3518 7m18s/Msamples
        5140000     -4489.5833       219.7        -4315.0597      -174.5236       103.7584 7m18s/Msamples
        5141250     -4493.2509       220.2        -4317.4640      -175.7868       119.0591 7m18s/Msamples
        5142500     -4470.4607       220.2        -4299.4375      -171.0232       100.4976 7m18s/Msamples
        5143750     -4450.2426       220.3        -4291.4667      -158.7758        87.7202 7m18s/Msamples
        5145000     -4474.0489       220.3        -4311.1984      -162.8504       101.0109 7m18s/Msamples
        5146250     -4468.6300       220.3        -4298.2281      -170.4019       105.9390 7m18s/Msamples
        5147500     -4472.2873       220.4        -4300.3845      -171.9028        94.8430 7m18s/Msamples
        5148750     -4457.1774       220.1        -4290.5707      -166.6066        93.9666 7m18s/Msamples
        5150000     -4452.6613       220.1        -4289.5901      -163.0711        77.2588 7m18s/Msamples
        5151250     -4456.1040       220.0        -4293.6912      -162.4127       101.4336 7m18s/Msamples
        5152500     -4461.0717       219.9        -4292.0327      -169.0390       105.3821 7m18s/Msamples
        5153750     -4480.4981       220.1        -4295.8707      -184.6274       123.2777 7m18s/Msamples
        5155000     -4469.1180       220.1        -4297.2980      -171.8200       101.3229 7m18s/Msamples
        5156250     -4467.9871       220.1        -4295.5134      -172.4737        96.7578 7m18s/Msamples
        5157500     -4478.1620       220.2        -4305.6306      -172.5313       100.1380 7m18s/Msamples
        5158750     -4493.6511       220.8        -4314.1182      -179.5329       113.0124 7m18s/Msamples
        5160000     -4472.8679       220.8        -4301.7533      -171.1145        89.8297 7m18s/Msamples
        5161250     -4481.7488       221.3        -4301.5638      -180.1850       100.7411 7m18s/Msamples
        5162500     -4495.7949       221.9        -4307.9262      -187.8687       120.4163 7m18s/Msamples
        5163750     -4469.1752       221.9        -4297.1877      -171.9875        93.3509 7m18s/Msamples
        5165000     -4459.5298       221.9        -4287.2340      -172.2958        98.7347 7m18s/Msamples
        5166250     -4480.4591       222.0        -4295.8980      -184.5611       123.1089 7m18s/Msamples
        5167500     -4468.2272       222.0        -4296.0161      -172.2111        96.8940 7m18s/Msamples
        5168750     -4477.0575       222.1        -4308.3350      -168.7224        88.5860 7m18s/Msamples
        5170000     -4480.9701       222.3        -4306.2867      -174.6833        99.5975 7m18s/Msamples
        5171250     -4472.9270       222.3        -4297.0988      -175.8281        99.0450 7m18s/Msamples
        5172500     -4482.1833       222.6        -4299.4293      -182.7539       112.8551 7m18s/Msamples
        5173750     -4476.1205       222.7        -4305.4466      -170.6739        83.0103 7m18s/Msamples
        5175000     -4469.6365       222.7        -4295.9873      -173.6491        98.5624 7m18s/Msamples
        5176250     -4468.1439       222.7        -4290.9024      -177.2415       111.0475 7m18s/Msamples
        5177500     -4468.4101       222.7        -4291.0882      -177.3218       105.6910 7m18s/Msamples
        5178750     -4481.2440       222.8        -4303.1956      -178.0484       105.1611 7m18s/Msamples
        5180000     -4465.3394       222.8        -4295.9597      -169.3796        96.0649 7m18s/Msamples
        5181250     -4465.0047       222.8        -4295.3074      -169.6972        87.0046 7m18s/Msamples
        5182500     -4489.5046       223.2        -4314.8969      -174.6077       101.4273 7m18s/Msamples
        5183750     -4481.7276       223.4        -4306.8641      -174.8634       102.0655 7m18s/Msamples
        5185000     -4479.8518       223.5        -4307.8460      -172.0057        96.4657 7m18s/Msamples
        5186250     -4478.3356       223.6        -4300.4395      -177.8960       101.1099 7m18s/Msamples
        5187500     -4482.8623       223.8        -4308.8125      -174.0498        88.9751 7m18s/Msamples
        5188750     -4473.9995       223.9        -4298.9192      -175.0802       109.6156 7m18s/Msamples
        5190000     -4476.9855       224.0        -4299.5884      -177.3970       100.3457 7m18s/Msamples
        5191250     -4459.5339       224.0        -4299.0579      -160.4759        87.5001 7m18s/Msamples
        5192500     -4457.6763       224.0        -4294.9206      -162.7557        91.7006 7m18s/Msamples
        5193750     -4461.8969       224.0        -4292.9412      -168.9556       100.0286 7m18s/Msamples
        5195000     -4477.1247       224.1        -4311.4302      -165.6945       101.2708 7m18s/Msamples
        5196250     -4481.3859       224.2        -4305.1010      -176.2849       104.3164 7m18s/Msamples
        5197500     -4469.1716       224.3        -4304.8460      -164.3256        91.3429 7m18s/Msamples
        5198750     -4477.0103       224.2        -4296.6372      -180.3730        97.0917 7m18s/Msamples
        5200000     -4474.3481       224.2        -4291.9421      -182.4060       105.8526 7m18s/Msamples
        5201250     -4491.9626       224.7        -4313.7900      -178.1726        97.2428 7m18s/Msamples
        5202500     -4488.3495       225.0        -4314.0511      -174.2983        77.4046 7m18s/Msamples
        5203750     -4474.3889       225.0        -4304.5159      -169.8729        93.7732 7m18s/Msamples
        5205000     -4472.8738       225.1        -4297.4235      -175.4503        95.0460 7m18s/Msamples
        5206250     -4481.4763       225.2        -4308.7674      -172.7089        96.5984 7m18s/Msamples
        5207500     -4482.6433       225.3        -4308.0935      -174.5497        98.0803 7m18s/Msamples
        5208750     -4476.8505       225.4        -4297.3822      -179.4683       109.5117 7m18s/Msamples
        5210000     -4470.9718       225.5        -4297.6898      -173.2819        97.4063 7m18s/Msamples
        5211250     -4476.7178       225.7        -4303.6019      -173.1158        94.7800 7m18s/Msamples
        5212500     -4477.8882       225.8        -4302.6700      -175.2182        94.5724 7m18s/Msamples
        5213750     -4477.3643       225.9        -4303.7644      -173.5999       101.3540 7m18s/Msamples
        5215000     -4469.1604       225.9        -4296.5020      -172.6584        94.0107 7m18s/Msamples
        5216250     -4477.3260       226.0        -4304.4404      -172.8856       104.1303 7m18s/Msamples
        5217500     -4463.3199       226.1        -4298.9301      -164.3898        89.3417 7m18s/Msamples
        5218750     -4477.7742       226.2        -4297.4641      -180.3101       117.5874 7m18s/Msamples
        5220000     -4464.9537       226.3        -4303.3442      -161.6095        82.2860 7m18s/Msamples
        5221250     -4474.0251       226.3        -4303.8665      -170.1586       109.9369 7m18s/Msamples
        5222500     -4470.9632       226.4        -4309.2854      -161.6778        91.2195 7m18s/Msamples
        5223750     -4466.3303       226.5        -4300.6624      -165.6678        82.0184 7m18s/Msamples
        5225000     -4475.1240       226.6        -4303.8398      -171.2841        97.8435 7m18s/Msamples
        5226250     -4478.7555       226.7        -4318.1256      -160.6298        84.2911 7m18s/Msamples
        5227500     -4472.2060       226.7        -4299.1956      -173.0103       105.5058 7m18s/Msamples
        5228750     -4477.1273       226.8        -4307.8969      -169.2303       100.7818 7m18s/Msamples
        5230000     -4479.2623       226.9        -4305.9550      -173.3073       112.7058 7m18s/Msamples
        5231250     -4481.4368       227.0        -4310.9802      -170.4566        97.8422 7m18s/Msamples
        5232500     -4469.9252       227.0        -4300.7847      -169.1404       103.3382 7m18s/Msamples
        5233750     -4464.0139       227.1        -4299.7252      -164.2887        96.1691 7m18s/Msamples
        5235000     -4469.9747       227.2        -4299.5395      -170.4352        93.2425 7m18s/Msamples
        5236250     -4464.8122       227.3        -4298.7737      -166.0384       108.6040 7m18s/Msamples
        5237500     -4463.4801       227.4        -4304.4374      -159.0426        99.3191 7m18s/Msamples
        5238750     -4462.5829       227.5        -4304.6550      -157.9279        96.2342 7m18s/Msamples
        5240000     -4458.9245       227.7        -4297.0913      -161.8331        98.6464 7m18s/Msamples
        5241250     -4456.0663       227.9        -4295.8858      -160.1804        93.9625 7m18s/Msamples
        5242500     -4465.8205       228.0        -4303.2165      -162.6040       108.9538 7m18s/Msamples
        5243750     -4473.6265       228.1        -4305.5469      -168.0795       106.4152 7m18s/Msamples
        5245000     -4473.7231       228.1        -4303.3510      -170.3721        99.1082 7m18s/Msamples
        5246250     -4467.9991       228.2        -4299.2047      -168.7943        97.2331 7m18s/Msamples
        5247500     -4471.5980       228.3        -4300.3547      -171.2432        93.0481 7m18s/Msamples
        5248750     -4482.2011       228.5        -4303.7570      -178.4440        95.4840 7m18s/Msamples
        5250000     -4466.0970       228.6        -4297.6373      -168.4597        99.4216 7m18s/Msamples
        5251250     -4464.7368       228.6        -4294.2738      -170.4630        96.1338 7m18s/Msamples
        5252500     -4459.0916       228.7        -4293.7543      -165.3372        90.8228 7m18s/Msamples
        5253750     -4455.6067       228.9        -4293.9787      -161.6280        81.8558 7m18s/Msamples
        5255000     -4458.0877       228.9        -4291.5833      -166.5043       117.7164 7m18s/Msamples
        5256250     -4460.4057       229.0        -4294.3062      -166.0995        96.8432 7m18s/Msamples
        5257500     -4460.3376       229.0        -4295.1669      -165.1707        90.1402 7m18s/Msamples
        5258750     -4458.5938       229.0        -4295.3630      -163.2307        94.4775 7m18s/Msamples
        5260000     -4465.9455       229.0        -4307.0613      -158.8842        92.3629 7m18s/Msamples
        5261250     -4464.4531       229.0        -4303.3171      -161.1360        76.6878 7m18s/Msamples
        5262500     -4496.7673       229.7        -4314.1976      -182.5696       116.8798 7m18s/Msamples
        5263750     -4478.1867       229.8        -4308.6099      -169.5768        90.4942 7m18s/Msamples
        5265000     -4473.2704       229.8        -4296.0880      -177.1823       109.5493 7m18s/Msamples
        5266250     -4476.1701       229.9        -4298.3543      -177.8158        95.7026 7m18s/Msamples
        5267500     -4461.7782       229.9        -4294.6879      -167.0902        88.9902 7m18s/Msamples
        5268750     -4474.1381       230.0        -4300.3538      -173.7842        85.6476 7m18s/Msamples
        5270000     -4466.6890       230.0        -4291.3889      -175.3000        90.5993 7m18s/Msamples
        5271250     -4482.7530       230.2        -4295.4324      -187.3206       121.2523 7m18s/Msamples
        5272500     -4473.4701       230.2        -4296.8231      -176.6469        86.6512 7m18s/Msamples
        5273750     -4478.9858       230.3        -4295.9504      -183.0354       102.0319 7m18s/Msamples
        5275000     -4487.4727       230.6        -4310.0480      -177.4246        94.8051 7m18s/Msamples
        5276250     -4477.8048       230.7        -4305.2178      -172.5869        90.1487 7m18s/Msamples
        5277500     -4490.1279       231.1        -4310.2092      -179.9187        94.0240 7m18s/Msamples
        5278750     -4483.3480       231.3        -4301.3180      -182.0299       100.1054 7m18s/Msamples
        5280000     -4472.1173       231.3        -4297.2467      -174.8705        81.4307 7m18s/Msamples
        5281250     -4481.2764       231.5        -4294.2807      -186.9957       111.8712 7m18s/Msamples
        5282500     -4475.0198       231.5        -4301.7689      -173.2509        95.2781 7m18s/Msamples
        5283750     -4492.4454       231.9        -4308.7790      -183.6664       117.1065 7m18s/Msamples
        5285000     -4481.9444       232.0        -4315.6306      -166.3138        90.7682 7m18s/Msamples
        5286250     -4490.8878       232.5        -4320.4132      -170.4745        89.9939 7m18s/Msamples
        5287500     -4474.9496       232.6        -4306.6472      -168.3024        90.1115 7m18s/Msamples
        5288750     -4475.5707       232.6        -4299.8746      -175.6960       103.0079 7m18s/Msamples
        5290000     -4490.6198       232.9        -4314.7132      -175.9066       110.0453 7m18s/Msamples
        5291250     -4481.4496       233.1        -4310.7425      -170.7071        91.5132 7m18s/Msamples
        5292500     -4483.9696       233.2        -4300.1548      -183.8147       109.0908 7m18s/Msamples
        5293750     -4475.5583       233.3        -4292.4312      -183.1270        96.7208 7m18s/Msamples
        5295000     -4484.8016       233.5        -4307.4598      -177.3418        74.9682 7m18s/Msamples
        5296250     -4480.1374       233.6        -4294.8985      -185.2388       102.8990 7m18s/Msamples
        5297500     -4490.2990       233.9        -4296.6125      -193.6865       120.8339 7m18s/Msamples
        5298750     -4482.0943       234.0        -4300.0769      -182.0174        97.8376 7m18s/Msamples
        5300000     -4491.2232       234.3        -4313.9722      -177.2509       105.1213 7m18s/Msamples
        5301250     -4484.5467       234.4        -4307.5121      -177.0346        90.2520 7m18s/Msamples
        5302500     -4473.1570       234.5        -4297.6771      -175.4799       101.9491 7m18s/Msamples
        5303750     -4474.6711       234.5        -4294.4543      -180.2168        95.9696 7m18s/Msamples
        5305000     -4478.3801       234.6        -4297.6251      -180.7549        85.6574 7m18s/Msamples
        5306250     -4480.7037       234.7        -4301.2396      -179.4640        97.9400 7m18s/Msamples
        5307500     -4483.2421       234.8        -4296.5335      -186.7086       104.3770 7m18s/Msamples
        5308750     -4478.3785       234.9        -4291.2779      -187.1005       114.4698 7m18s/Msamples
        5310000     -4477.4295       234.9        -4297.1796      -180.2499        90.5518 7m18s/Msamples
        5311250     -4487.9308       235.2        -4305.9257      -182.0051        98.2529 7m18s/Msamples
        5312500     -4485.0057       235.3        -4309.5663      -175.4393        88.1395 7m18s/Msamples
        5313750     -4477.3323       235.4        -4301.1909      -176.1413        96.2931 7m18s/Msamples
        5315000     -4477.7090       235.4        -4301.3091      -176.3999       100.6503 7m18s/Msamples
        5316250     -4459.9552       235.6        -4290.5434      -169.4117        97.4977 7m18s/Msamples
        5317500     -4460.3348       235.8        -4290.6093      -169.7255        86.6639 7m18s/Msamples
        5318750     -4474.8361       235.9        -4303.7470      -171.0890       100.6456 7m18s/Msamples
        5320000     -4474.7106       236.0        -4297.5596      -177.1509        92.1298 7m18s/Msamples
        5321250     -4463.5259       236.1        -4291.8750      -171.6508        90.8744 7m18s/Msamples
        5322500     -4477.9222       236.2        -4296.3187      -181.6034        95.3779 7m18s/Msamples
        5323750     -4476.9141       236.3        -4291.0768      -185.8373       103.3444 7m18s/Msamples
        5325000     -4471.2781       236.4        -4294.8165      -176.4616        85.6737 7m18s/Msamples
        5326250     -4483.2152       236.5        -4296.1984      -187.0167       100.7081 7m18s/Msamples
        5327500     -4485.8470       236.5        -4298.1101      -187.7368        95.7607 7m18s/Msamples
        5328750     -4477.2840       236.6        -4291.7694      -185.5145       101.3755 7m18s/Msamples
        5330000     -4482.8516       236.6        -4289.9649      -192.8866       114.4537 7m18s/Msamples
        5331250     -4481.4282       236.6        -4295.0538      -186.3743       101.6114 7m18s/Msamples
        5332500     -4478.7785       236.7        -4296.2743      -182.5041        92.6875 7m18s/Msamples
        5333750     -4491.7479       236.7        -4297.6617      -194.0861       110.6062 7m18s/Msamples
        5335000     -4482.6850       236.7        -4299.7578      -182.9271        84.9192 7m18s/Msamples
        5336250     -4472.9306       236.8        -4296.3055      -176.6251       100.5287 7m18s/Msamples
        5337500     -4479.6185       236.8        -4299.4950      -180.1234       105.8439 7m18s/Msamples
        5338750     -4472.8986       236.9        -4298.4998      -174.3988        95.6088 7m18s/Msamples
        5340000     -4470.9393       237.0        -4293.9107      -177.0286        99.2260 7m18s/Msamples
        5341250     -4475.7609       237.1        -4294.1782      -181.5827       112.5221 7m18s/Msamples
        5342500     -4463.7118       237.4        -4294.3858      -169.3260        93.9531 7m18s/Msamples
        5343750     -4473.4032       237.5        -4306.9493      -166.4538        93.4868 7m18s/Msamples
        5345000     -4467.4732       237.7        -4299.1734      -168.2997       102.8156 7m18s/Msamples
        5346250     -4462.4773       238.0        -4294.1181      -168.3591        95.7736 7m18s/Msamples
        5347500     -4453.5128       238.7        -4285.1797      -168.3330       101.8897 7m18s/Msamples
        5348750     -4462.8910       239.1        -4299.5531      -163.3378       111.8747 7m18s/Msamples
        5350000     -4454.2841       239.7        -4288.6222      -165.6618       116.8383 7m18s/Msamples
        5351250     -4448.6061       240.4        -4296.2915      -152.3146        95.1582 7m18s/Msamples
        5352500     -4465.5501       240.6        -4302.3424      -163.2077       100.0412 7m18s/Msamples
        5353750     -4448.8132       241.3        -4294.1323      -154.6808        86.4172 7m17s/Msamples
        5355000     -4453.4641       241.8        -4288.6706      -164.7935        92.9340 7m17s/Msamples
        5356250     -4451.7595       242.4        -4290.4499      -161.3096        97.6193 7m17s/Msamples
        5357500     -4480.0260       242.4        -4300.5253      -179.5007       107.5754 7m18s/Msamples
        5358750     -4477.0061       242.5        -4297.1537      -179.8523        99.1417 7m18s/Msamples
        5360000     -4479.2577       242.5        -4302.0267      -177.2309       107.3549 7m18s/Msamples
        5361250     -4481.7691       242.6        -4309.1181      -172.6509        97.2540 7m17s/Msamples
        5362500     -4469.5524       242.7        -4295.9048      -173.6475       100.7705 7m17s/Msamples
        5363750     -4477.8542       242.8        -4301.5772      -176.2770        98.3926 7m17s/Msamples
        5365000     -4476.3890       242.8        -4299.7555      -176.6335        87.7503 7m17s/Msamples
        5366250     -4465.5272       243.0        -4298.7426      -166.7845        87.7119 7m17s/Msamples
        5367500     -4469.6463       243.1        -4298.9617      -170.6845        82.6112 7m17s/Msamples
        5368750     -4474.1927       243.1        -4297.1911      -177.0016       105.9505 7m17s/Msamples
        5370000     -4467.6038       243.2        -4291.2529      -176.3508        88.5104 7m17s/Msamples
        5371250     -4469.1244       243.3        -4291.9884      -177.1360       101.3937 7m17s/Msamples
        5372500     -4470.7941       243.4        -4294.5192      -176.2749       104.8868 7m17s/Msamples
        5373750     -4477.6316       243.4        -4304.8929      -172.7387        96.5535 7m17s/Msamples
        5375000     -4463.3937       243.5        -4299.0425      -164.3511        87.9070 7m17s/Msamples
        5376250     -4460.8519       243.6        -4301.5246      -159.3273        77.0799 7m17s/Msamples
        5377500     -4471.0270       243.7        -4299.0922      -171.9348       110.1058 7m17s/Msamples
        5378750     -4462.3783       243.8        -4299.7523      -162.6259        87.6934 7m17s/Msamples
        5380000     -4485.1221       244.0        -4307.4696      -177.6524       122.2586 7m17s/Msamples
        5381250     -4485.4844       244.2        -4314.8589      -170.6254        97.0734 7m17s/Msamples
        5382500     -4474.7573       244.2        -4308.6247      -166.1325        89.7880 7m17s/Msamples
        5383750     -4474.3021       244.3        -4302.2916      -172.0104       105.2176 7m17s/Msamples
        5385000     -4472.2329       244.3        -4301.9698      -170.2631        91.4983 7m17s/Msamples
        5386250     -4462.9260       244.4        -4295.9357      -166.9903       104.0236 7m17s/Msamples
        5387500     -4454.5477       244.5        -4288.9351      -165.6125       100.1717 7m17s/Msamples
        5388750     -4472.8756       244.5        -4296.6295      -176.2460       110.5601 7m17s/Msamples
        5390000     -4474.8568       244.6        -4299.3564      -175.5004        98.6014 7m17s/Msamples
        5391250     -4466.0101       244.6        -4296.1157      -169.8943        95.8577 7m17s/Msamples
        5392500     -4461.2876       244.6        -4294.1793      -167.1082       100.1295 7m17s/Msamples
        5393750     -4474.4883       244.7        -4305.1425      -169.3457        99.9020 7m17s/Msamples
        5395000     -4461.3259       244.6        -4291.4164      -169.9095        91.9913 7m17s/Msamples
        5396250     -4462.3934       244.6        -4299.8783      -162.5151        84.5083 7m17s/Msamples
        5397500     -4465.1811       244.5        -4289.2109      -175.9702       118.8150 7m17s/Msamples
        5398750     -4460.7158       244.3        -4289.0208      -171.6949       115.4725 7m17s/Msamples
        5400000     -4461.6295       244.2        -4294.2058      -167.4236        92.4796 7m17s/Msamples
        5401250     -4465.7300       244.1        -4297.2666      -168.4634        98.5059 7m17s/Msamples
        5402500     -4453.9580       244.0        -4290.7576      -163.2003       104.2481 7m17s/Msamples
        5403750     -4448.4472       243.8        -4283.3678      -165.0794       104.0787 7m17s/Msamples
        5405000     -4456.4031       243.7        -4292.2452      -164.1579        98.7187 7m17s/Msamples
        5406250     -4452.9932       243.5        -4291.1934      -161.7998        86.9082 7m17s/Msamples
        5407500     -4464.4506       243.3        -4295.4554      -168.9951        92.8920 7m17s/Msamples
        5408750     -4468.9430       243.3        -4295.3474      -173.5955       102.2028 7m17s/Msamples
        5410000     -4470.0570       243.2        -4295.5403      -174.5166        96.5203 7m17s/Msamples
        5411250     -4470.8558       243.1        -4299.6353      -171.2205        89.2066 7m17s/Msamples
        5412500     -4468.1538       243.1        -4295.5285      -172.6252        95.8716 7m17s/Msamples
        5413750     -4479.9629       243.3        -4300.3026      -179.6603       102.9384 7m17s/Msamples
        5415000     -4490.6409       244.0        -4313.2578      -177.3830        80.5290 7m17s/Msamples
        5416250     -4471.7622       244.0        -4296.5875      -175.1747       102.7136 7m18s/Msamples
        5417500     -4476.3020       244.1        -4293.1246      -183.1774       113.1489 7m17s/Msamples
        5418750     -4471.7073       244.1        -4295.5225      -176.1847        89.8664 7m17s/Msamples
        5420000     -4482.7309       244.4        -4298.4738      -184.2571        98.3219 7m17s/Msamples
        5421250     -4477.4459       244.6        -4289.5547      -187.8912       111.1090 7m17s/Msamples
        5422500     -4463.9710       244.4        -4287.6526      -176.3184        96.3382 7m17s/Msamples
        5423750     -4470.5041       244.3        -4300.6352      -169.8688        90.3204 7m17s/Msamples
        5425000     -4472.4494       244.3        -4290.6613      -181.7880        97.4702 7m17s/Msamples
        5426250     -4489.4202       245.0        -4309.8854      -179.5348        99.6831 7m17s/Msamples
        5427500     -4480.6604       245.3        -4299.0498      -181.6106       101.6399 7m17s/Msamples
        5428750     -4473.3597       245.3        -4293.2225      -180.1372        95.1525 7m17s/Msamples
        5430000     -4473.4555       245.3        -4292.1616      -181.2939       105.6751 7m17s/Msamples
        5431250     -4464.4875       245.2        -4292.1153      -172.3721        86.4431 7m17s/Msamples
        5432500     -4478.3127       245.4        -4299.3159      -178.9967       102.8344 7m17s/Msamples
        5433750     -4468.6682       245.3        -4292.5124      -176.1557        86.7590 7m17s/Msamples
        5435000     -4457.9718       245.1        -4291.6073      -166.3645        85.1668 7m17s/Msamples
        5436250     -4475.6088       245.1        -4297.5891      -178.0197        97.9804 7m17s/Msamples
        5437500     -4480.7733       245.3        -4303.5727      -177.2006        97.8758 7m17s/Msamples
        5438750     -4464.5080       245.2        -4298.8399      -165.6681        90.0902 7m17s/Msamples
        5440000     -4477.6338       245.4        -4297.8890      -179.7448        92.0621 7m17s/Msamples
        5441250     -4473.0406       245.4        -4291.7467      -181.2939       114.3564 7m17s/Msamples
        5442500     -4467.2993       245.4        -4289.6689      -177.6304       100.7382 7m17s/Msamples
        5443750     -4462.9144       245.3        -4288.1725      -174.7419        97.9933 7m17s/Msamples
        5445000     -4452.7737       245.2        -4280.3039      -172.4697       100.3213 7m17s/Msamples
        5446250     -4481.5849       245.4        -4305.8361      -175.7487       104.2379 7m17s/Msamples
        5447500     -4468.6805       245.4        -4297.6142      -171.0662        95.2391 7m17s/Msamples
        5448750     -4467.9357       245.3        -4296.8015      -171.1342        95.0780 7m17s/Msamples
        5450000     -4464.4811       245.2        -4292.6728      -171.8083        94.0579 7m17s/Msamples
        5451250     -4470.3359       245.2        -4301.3182      -169.0177        89.1019 7m17s/Msamples
        5452500     -4477.7639       245.3        -4298.6157      -179.1481       105.1091 7m17s/Msamples
        5453750     -4462.5026       245.2        -4291.2152      -171.2874       102.0863 7m17s/Msamples
        5455000     -4466.6023       245.1        -4297.4595      -169.1427        89.6457 7m17s/Msamples
        5456250     -4475.2937       245.2        -4296.8099      -178.4838        99.0457 7m17s/Msamples
        5457500     -4470.9078       245.2        -4288.8050      -182.1027       109.3216 7m17s/Msamples
        5458750     -4474.6462       245.2        -4300.2570      -174.3892        96.3058 7m17s/Msamples
        5460000     -4482.6521       245.5        -4296.5347      -186.1173       116.4890 7m17s/Msamples
        5461250     -4484.1572       245.8        -4304.2279      -179.9293        90.7435 7m17s/Msamples
        5462500     -4488.7713       246.3        -4296.3372      -192.4340       117.6103 7m17s/Msamples
        5463750     -4503.7025       247.4        -4312.4971      -191.2053       126.1203 7m17s/Msamples
        5465000     -4482.3351       247.6        -4307.5947      -174.7403        92.0756 7m17s/Msamples
        5466250     -4488.0063       248.0        -4309.0893      -178.9169       113.9571 7m17s/Msamples
        5467500     -4491.5381       248.5        -4312.2496      -179.2885       106.1806 7m17s/Msamples
        5468750     -4484.0238       248.8        -4305.3132      -178.7106       102.9249 7m17s/Msamples
        5470000     -4478.4143       248.9        -4306.1205      -172.2938        91.7177 7m17s/Msamples
        5471250     -4481.7834       249.1        -4307.1833      -174.6000       102.0048 7m17s/Msamples
        5472500     -4468.0595       249.1        -4294.6595      -173.4000        94.0059 7m17s/Msamples
        5473750     -4488.8203       249.4        -4305.3504      -183.4698       109.1527 7m17s/Msamples
        5475000     -4477.5718       249.5        -4307.2609      -170.3108        99.6554 7m17s/Msamples
        5476250     -4477.4703       249.6        -4303.3974      -174.0728        95.8770 7m17s/Msamples
        5477500     -4481.4430       249.8        -4303.5946      -177.8483       105.0155 7m17s/Msamples
        5478750     -4480.3855       249.9        -4297.9178      -182.4677       104.7577 7m17s/Msamples
        5480000     -4466.0496       250.0        -4307.7019      -158.3477        79.3365 7m17s/Msamples
        5481250     -4479.4572       250.1        -4301.5375      -177.9197        97.9736 7m17s/Msamples
        5482500     -4470.9211       250.1        -4294.2130      -176.7081        86.2406 7m17s/Msamples
