Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
        5070000    -21919.8804       352.9       -21752.2040      -167.6764       103.4339 23m33s/Msamples
        5071250    -21908.4829       359.6       -21743.2212      -165.2616       103.4148 23m33s/Msamples
        5072500    -21911.6706       360.2       -21746.6802      -164.9903        98.3364 23m33s/Msamples
        5073750    -21906.4962       361.9       -21745.8746      -160.6215        90.2292 23m33s/Msamples
        5075000    -21909.5832       362.6       -21747.7274      -161.8557        91.8453 23m33s/Msamples
        5076250    -21900.4385       364.0       -21737.0478      -163.3907        92.4383 23m33s/Msamples
        5077500    -21913.5850       364.4       -21748.4881      -165.0968        88.9667 23m33s/Msamples
        5078750    -21910.2453       365.0       -21740.4430      -169.8023       103.4957 23m33s/Msamples
        5080000    -21917.7717       365.1       -21746.7753      -170.9964        95.9664 23m33s/Msamples
        5081250    -21928.3392       364.9       -21757.9118      -170.4274        93.0702 23m33s/Msamples
        5082500    -21921.5579       364.9       -21747.7485      -173.8093       111.4412 23m33s/Msamples
        5083750    -21911.7420       365.4       -21740.8550      -170.8870       105.2291 23m33s/Msamples
        5085000    -21906.1970       366.1       -21741.0644      -165.1326        87.2555 23m33s/Msamples
        5086250    -21917.2960       365.9       -21754.9825      -162.3135        79.9162 23m33s/Msamples
        5087500    -21924.6603       365.9       -21750.0958      -174.5644       101.6720 23m33s/Msamples
        5088750    -21920.6636       365.9       -21746.6779      -173.9856       109.0773 23m32s/Msamples
        5090000    -21908.9274       366.4       -21743.8934      -165.0340        82.2930 23m32s/Msamples
        5091250    -21912.5953       366.7       -21744.6580      -167.9372        94.6753 23m32s/Msamples
        5092500    -21921.9956       366.8       -21750.1420      -171.8535       110.9168 23m32s/Msamples
        5093750    -21932.5015       366.7       -21756.9318      -175.5697       111.9451 23m32s/Msamples
        5095000    -21909.3481       367.2       -21746.4837      -162.8643        98.6404 23m32s/Msamples
        5096250    -21914.9571       367.4       -21755.6454      -159.3116        86.6415 23m32s/Msamples
        5097500    -21931.8061       367.4       -21759.9726      -171.8334       119.0742 23m32s/Msamples
        5098750    -21922.9166       367.5       -21756.8525      -166.0641        96.0294 23m32s/Msamples
        5100000    -21921.1450       367.6       -21752.1751      -168.9699       100.1309 23m32s/Msamples
        5101250    -21921.7842       367.6       -21750.3503      -171.4338       103.3463 23m32s/Msamples
        5102500    -21925.9910       367.6       -21757.2533      -168.7377       103.5605 23m32s/Msamples
        5103750    -21916.8512       367.7       -21754.1927      -162.6584        99.8407 23m32s/Msamples
        5105000    -21915.0901       367.9       -21737.8337      -177.2563       130.2408 23m32s/Msamples
        5106250    -21901.1662       368.6       -21745.1981      -155.9680        95.0752 23m32s/Msamples
        5107500    -21895.7684       369.4       -21737.5288      -158.2395        93.4842 23m32s/Msamples
        5108750    -21908.8059       369.5       -21740.6069      -168.1990       111.0766 23m32s/Msamples
        5110000    -21909.2794       369.6       -21749.2403      -160.0390        99.0588 23m32s/Msamples
        5111250    -21918.2020       370.2       -21755.3642      -162.8377       107.1210 23m32s/Msamples
        5112500    -21919.5155       370.3       -21749.8381      -169.6774       110.8015 23m32s/Msamples
        5113750    -21928.6880       370.7       -21763.9235      -164.7644        92.6631 23m31s/Msamples
        5115000    -21919.6015       370.8       -21751.4327      -168.1688       103.0361 23m31s/Msamples
        5116250    -21912.0303       370.8       -21748.7967      -163.2335        93.6427 23m31s/Msamples
        5117500    -21921.3322       371.0       -21754.4540      -166.8782       106.6358 23m31s/Msamples
        5118750    -21922.5847       371.2       -21757.7407      -164.8439        96.5948 23m31s/Msamples
        5120000    -21938.1031       371.9       -21766.6469      -171.4562       114.4807 23m31s/Msamples
        5121250    -21929.5853       372.2       -21759.9796      -169.6057       106.7850 23m31s/Msamples
        5122500    -21899.1397       372.8       -21743.0557      -156.0840        77.1793 23m31s/Msamples
        5123750    -21909.0755       373.3       -21749.1182      -159.9573        93.6623 23m31s/Msamples
        5125000    -21905.1081       373.5       -21747.5098      -157.5982        83.7345 23m31s/Msamples
        5126250    -21906.7818       373.6       -21742.3906      -164.3911        99.9263 23m31s/Msamples
        5127500    -21905.0475       373.7       -21742.7669      -162.2806       100.7727 23m31s/Msamples
        5128750    -21910.6151       373.7       -21748.1399      -162.4752        93.9823 23m31s/Msamples
        5130000    -21907.5337       373.6       -21745.7717      -161.7620        82.2973 23m31s/Msamples
        5131250    -21903.0628       373.6       -21740.0727      -162.9900        97.3305 23m31s/Msamples
        5132500    -21910.8839       373.5       -21738.9778      -171.9060       109.6152 23m31s/Msamples
        5133750    -21909.3802       373.4       -21741.1834      -168.1967       100.0354 23m31s/Msamples
        5135000    -21908.6090       373.2       -21739.5585      -169.0504       101.0446 23m31s/Msamples
        5136250    -21913.2184       373.4       -21749.7631      -163.4553        90.8051 23m31s/Msamples
        5137500    -21908.0000       373.2       -21738.0191      -169.9808       105.4231 23m31s/Msamples
        5138750    -21911.9525       373.0       -21742.8688      -169.0837        97.2507 23m31s/Msamples
        5140000    -21923.3296       373.4       -21756.1680      -167.1616        93.3388 23m31s/Msamples
        5141250    -21900.4179       372.9       -21737.0821      -163.3357        92.2749 23m30s/Msamples
        5142500    -21893.5775       372.9       -21735.9105      -157.6669        83.1448 23m30s/Msamples
        5143750    -21897.8796       372.1       -21732.9702      -164.9093        99.3369 23m30s/Msamples
        5145000    -21903.8530       371.4       -21738.4715      -165.3814       102.1945 23m30s/Msamples
        5146250    -21907.4504       370.8       -21741.4336      -166.0168        92.5633 23m30s/Msamples
        5147500    -21914.8912       370.6       -21745.4476      -169.4436        89.6281 23m30s/Msamples
        5148750    -21919.0248       371.0       -21747.6382      -171.3866       102.2283 23m30s/Msamples
        5150000    -21918.4050       371.1       -21746.5515      -171.8535        94.7858 23m30s/Msamples
        5151250    -21920.1281       371.3       -21750.6802      -169.4479        90.0184 23m30s/Msamples
        5152500    -21908.7233       370.9       -21739.9153      -168.8079        95.0501 23m30s/Msamples
        5153750    -21917.6032       370.9       -21747.4636      -170.1396        92.2734 23m30s/Msamples
        5155000    -21917.2998       370.9       -21744.6175      -172.6822       106.1616 23m30s/Msamples
        5156250    -21913.5293       370.7       -21744.5420      -168.9872        91.0783 23m30s/Msamples
        5157500    -21909.3597       370.3       -21741.1629      -168.1968        88.2646 23m30s/Msamples
        5158750    -21919.5280       370.4       -21753.2625      -166.2654        91.9463 23m30s/Msamples
        5160000    -21918.7504       370.6       -21747.3563      -171.3940       105.1280 23m30s/Msamples
        5161250    -21917.3905       371.0       -21740.7515      -176.6389       110.9277 23m30s/Msamples
        5162500    -21921.2370       371.2       -21751.1582      -170.0787        94.7199 23m30s/Msamples
        5163750    -21914.1785       371.1       -21747.3179      -166.8605        91.7390 23m30s/Msamples
        5165000    -21920.4070       371.3       -21746.1939      -174.2131       108.5566 23m30s/Msamples
        5166250    -21916.6538       371.3       -21748.2644      -168.3893        91.4242 23m30s/Msamples
        5167500    -21912.2911       371.0       -21745.7327      -166.5583        82.7319 23m30s/Msamples
        5168750    -21903.6316       370.3       -21738.5925      -165.0391        82.8236 23m29s/Msamples
        5170000    -21932.4156       371.6       -21756.6234      -175.7921       106.1519 23m29s/Msamples
        5171250    -21904.1524       371.0       -21744.9502      -159.2021        84.4559 23m29s/Msamples
        5172500    -21912.9822       370.7       -21742.4731      -170.5090       110.7874 23m29s/Msamples
        5173750    -21925.4691       371.8       -21756.0869      -169.3822       100.4855 23m29s/Msamples
        5175000    -21935.6397       373.4       -21763.9919      -171.6477        99.8506 23m29s/Msamples
        5176250    -21917.9221       373.5       -21750.9478      -166.9742       112.2993 23m29s/Msamples
        5177500    -21905.8316       372.9       -21741.9941      -163.8374        86.2431 23m29s/Msamples
        5178750    -21910.0022       372.4       -21741.7046      -168.2976        98.8835 23m29s/Msamples
        5180000    -21923.3733       372.9       -21740.9388      -182.4344       117.3305 23m29s/Msamples
        5181250    -21912.5830       372.6       -21745.6579      -166.9250        83.8162 23m29s/Msamples
        5182500    -21919.3553       372.7       -21740.2791      -179.0761       117.3427 23m29s/Msamples
        5183750    -21918.6962       372.8       -21750.3002      -168.3960        97.2480 23m29s/Msamples
        5185000    -21898.3758       371.9       -21734.2675      -164.1082        89.3032 23m29s/Msamples
        5186250    -21915.7584       371.9       -21740.5001      -175.2582       108.4883 23m29s/Msamples
        5187500    -21921.8165       372.3       -21745.7446      -176.0719       117.0757 23m29s/Msamples
        5188750    -21901.7636       371.5       -21734.7841      -166.9794        92.2704 23m29s/Msamples
        5190000    -21905.0729       369.9       -21735.4379      -169.6350        92.4751 23m29s/Msamples
        5191250    -21908.2843       369.3       -21742.3046      -165.9797        83.3917 23m28s/Msamples
        5192500    -21919.3365       369.5       -21745.6432      -173.6933       110.7045 23m28s/Msamples
        5193750    -21927.7926       370.4       -21752.8051      -174.9875       111.8852 23m28s/Msamples
        5195000    -21910.2622       369.9       -21739.9355      -170.3267        97.7513 23m28s/Msamples
        5196250    -21914.7403       369.8       -21748.8012      -165.9391        85.2287 23m28s/Msamples
        5197500    -21920.4272       370.0       -21740.3120      -180.1152       114.3419 23m28s/Msamples
        5198750    -21895.9932       370.6       -21730.1070      -165.8862        85.9786 23m28s/Msamples
        5200000    -21904.9039       369.6       -21726.8629      -178.0409       108.8172 23m28s/Msamples
        5201250    -21915.0990       369.4       -21734.5849      -180.5140       114.9791 23m28s/Msamples
        5202500    -21917.6784       369.5       -21740.4064      -177.2720       107.2985 23m28s/Msamples
        5203750    -21906.1225       368.7       -21737.5829      -168.5396        76.1432 23m28s/Msamples
        5205000    -21930.6507       370.0       -21750.8888      -179.7618       102.9888 23m28s/Msamples
        5206250    -21919.1010       370.1       -21740.6495      -178.4515        89.9940 23m28s/Msamples
        5207500    -21926.1005       370.9       -21737.9204      -188.1801       116.0360 23m28s/Msamples
        5208750    -21928.1880       371.8       -21747.0969      -181.0910       105.2470 23m28s/Msamples
        5210000    -21939.0197       373.8       -21752.8715      -186.1481       110.9691 23m28s/Msamples
        5211250    -21920.9713       374.0       -21746.4260      -174.5452        86.0468 23m28s/Msamples
        5212500    -21925.8929       374.6       -21747.7331      -178.1597       102.2177 23m28s/Msamples
        5213750    -21927.4317       375.3       -21750.4992      -176.9324        96.3485 23m28s/Msamples
        5215000    -21925.4825       375.8       -21749.2291      -176.2534        93.6453 23m27s/Msamples
        5216250    -21938.6729       377.3       -21751.2000      -187.4729       121.6180 23m27s/Msamples
        5217500    -21915.6750       377.3       -21744.5218      -171.1531        83.9012 23m27s/Msamples
        5218750    -21923.4102       377.7       -21749.0565      -174.3536        95.3960 23m27s/Msamples
        5220000    -21916.7679       377.7       -21749.2619      -167.5059        83.3467 23m27s/Msamples
        5221250    -21923.7546       378.0       -21750.7288      -173.0257       100.2833 23m27s/Msamples
        5222500    -21914.2617       378.0       -21746.0990      -168.1626        88.8493 23m27s/Msamples
        5223750    -21917.4475       378.5       -21748.6584      -168.7890        93.3313 23m27s/Msamples
        5225000    -21910.3772       378.5       -21747.5680      -162.8091        79.0603 23m27s/Msamples
        5226250    -21916.5427       378.6       -21747.2483      -169.2943        97.0983 23m27s/Msamples
        5227500    -21918.4433       378.7       -21751.3230      -167.1203        92.6417 23m27s/Msamples
        5228750    -21915.2537       378.7       -21744.6044      -170.6492       107.3466 23m27s/Msamples
        5230000    -21920.1397       378.9       -21748.7777      -171.3619       112.7035 23m27s/Msamples
        5231250    -21924.2367       379.1       -21756.1233      -168.1133       100.8812 23m27s/Msamples
        5232500    -21913.0389       379.1       -21751.0139      -162.0249        93.5345 23m27s/Msamples
        5233750    -21921.5294       379.3       -21754.2184      -167.3109       103.2118 23m27s/Msamples
        5235000    -21906.8261       379.4       -21742.7214      -164.1047        95.8895 23m27s/Msamples
        5236250    -21911.0720       378.7       -21747.6808      -163.3911        99.6247 23m27s/Msamples
        5237500    -21925.1899       379.0       -21752.8110      -172.3789       111.8530 23m27s/Msamples
        5238750    -21915.2541       379.0       -21746.5043      -168.7497       111.6923 23m27s/Msamples
        5240000    -21908.7361       379.1       -21748.0474      -160.6886        87.4516 23m27s/Msamples
        5241250    -21922.8993       379.3       -21756.8723      -166.0269       102.1818 23m27s/Msamples
        5242500    -21918.0028       379.4       -21754.8419      -163.1609        90.4533 23m27s/Msamples
        5243750    -21910.6371       379.4       -21743.9866      -166.6505        90.9405 23m26s/Msamples
        5245000    -21916.9543       379.5       -21742.6034      -174.3509       112.0738 23m26s/Msamples
        5246250    -21915.4405       379.5       -21750.1997      -165.2407        91.2945 23m26s/Msamples
        5247500    -21936.8349       380.3       -21773.6661      -163.1687        92.4957 23m26s/Msamples
        5248750    -21924.4933       380.2       -21757.8290      -166.6643       102.0402 23m26s/Msamples
        5250000    -21925.9561       380.4       -21765.7460      -160.2100        92.5831 23m26s/Msamples
        5251250    -21918.6480       380.5       -21758.7664      -159.8815        85.5976 23m26s/Msamples
        5252500    -21921.4481       380.6       -21758.9101      -162.5379        96.6665 23m26s/Msamples
        5253750    -21917.3069       380.7       -21751.4291      -165.8777        96.4198 23m26s/Msamples
        5255000    -21918.3302       380.8       -21746.2339      -172.0963        95.4546 23m26s/Msamples
        5256250    -21911.5006       380.9       -21743.6728      -167.8278        86.9664 23m26s/Msamples
        5257500    -21922.0494       381.1       -21752.2860      -169.7633        99.1129 23m26s/Msamples
        5258750    -21914.4179       381.1       -21745.7947      -168.6231        87.1178 23m26s/Msamples
        5260000    -21929.3868       381.5       -21755.0968      -174.2900       105.5144 23m26s/Msamples
        5261250    -21931.2809       381.8       -21753.5700      -177.7108       100.6926 23m26s/Msamples
        5262500    -21916.4070       381.9       -21748.2843      -168.1226        87.6932 23m26s/Msamples
        5263750    -21934.4155       382.2       -21752.7288      -181.6867       116.5362 23m26s/Msamples
        5265000    -21921.5102       382.3       -21747.1453      -174.3648        98.9678 23m26s/Msamples
        5266250    -21915.2379       382.4       -21746.1071      -169.1307       102.6467 23m26s/Msamples
        5267500    -21916.2433       382.6       -21742.8763      -173.3670       106.6079 23m25s/Msamples
        5268750    -21912.4252       382.8       -21739.6408      -172.7844       105.9451 23m25s/Msamples
        5270000    -21918.7786       382.9       -21749.0417      -169.7368        93.1374 23m25s/Msamples
        5271250    -21905.8556       383.4       -21744.1393      -161.7163        79.7723 23m25s/Msamples
        5272500    -21926.2909       383.5       -21747.3558      -178.9351       119.1505 23m25s/Msamples
        5273750    -21935.3588       383.5       -21760.4034      -174.9554       120.2843 23m25s/Msamples
        5275000    -21927.4719       383.5       -21763.2339      -164.2380        91.8757 23m25s/Msamples
        5276250    -21931.2670       383.6       -21759.6264      -171.6405       102.8836 23m25s/Msamples
        5277500    -21919.8389       383.6       -21744.4976      -175.3412        94.0314 23m25s/Msamples
        5278750    -21936.6142       383.5       -21758.2477      -178.3665       101.3730 23m25s/Msamples
        5280000    -21929.2928       383.3       -21747.9580      -181.3348       106.9092 23m25s/Msamples
        5281250    -21928.9293       383.1       -21748.7850      -180.1442       104.2223 23m25s/Msamples
        5282500    -21924.5132       383.0       -21743.9734      -180.5397       103.7610 23m25s/Msamples
        5283750    -21930.7630       382.7       -21749.4446      -181.3184       109.1866 23m25s/Msamples
        5285000    -21916.1164       382.9       -21744.8479      -171.2684        85.5157 23m25s/Msamples
        5286250    -21923.6764       383.1       -21743.3980      -180.2783       114.1019 23m25s/Msamples
        5287500    -21915.4148       383.3       -21743.8813      -171.5335        92.2307 23m24s/Msamples
        5288750    -21925.1637       383.2       -21756.6600      -168.5037        78.0707 23m24s/Msamples
        5290000    -21934.6665       383.0       -21753.3617      -181.3048       118.2199 23m24s/Msamples
        5291250    -21931.6296       382.7       -21757.0354      -174.5942       106.4231 23m24s/Msamples
        5292500    -21916.0548       382.9       -21744.4782      -171.5766        88.9857 23m24s/Msamples
        5293750    -21923.1813       382.9       -21748.4084      -174.7729       100.6184 23m24s/Msamples
        5295000    -21914.8536       383.1       -21743.8199      -171.0337        90.3386 23m24s/Msamples
        5296250    -21908.9703       383.7       -21735.9865      -172.9837        93.7039 23m24s/Msamples
        5297500    -21914.0377       384.0       -21746.8018      -167.2359        84.6170 23m24s/Msamples
        5298750    -21933.4801       384.3       -21758.4502      -175.0299       110.3097 23m24s/Msamples
        5300000    -21918.7431       384.4       -21756.0537      -162.6894        86.0295 23m24s/Msamples
        5301250    -21926.0570       384.3       -21756.3150      -169.7420       104.1252 23m24s/Msamples
        5302500    -21922.7204       384.3       -21754.1643      -168.5560       100.2123 23m24s/Msamples
        5303750    -21916.7710       384.5       -21750.3079      -166.4631        95.3267 23m24s/Msamples
        5305000    -21933.5718       384.2       -21763.7996      -169.7722       107.4406 23m24s/Msamples
        5306250    -21927.3353       384.0       -21761.2806      -166.0546        90.6062 23m24s/Msamples
        5307500    -21909.2140       384.7       -21747.3613      -161.8526        84.0688 23m24s/Msamples
        5308750    -21922.6204       384.6       -21752.8366      -169.7837        99.3723 23m24s/Msamples
        5310000    -21932.3505       384.3       -21759.8730      -172.4774       100.9864 23m24s/Msamples
        5311250    -21930.0348       384.7       -21756.1861      -173.8487       102.9678 23m24s/Msamples
        5312500    -21923.0278       384.6       -21752.5255      -170.5023        97.7467 23m23s/Msamples
        5313750    -21917.3129       384.8       -21747.0365      -170.2764       100.7055 23m23s/Msamples
        5315000    -21937.7514       384.2       -21761.2445      -176.5068       107.8346 23m23s/Msamples
        5316250    -21915.7145       384.5       -21743.9669      -171.7476        99.3580 23m23s/Msamples
        5317500    -21911.7695       385.1       -21745.4951      -166.2743        85.3251 23m23s/Msamples
        5318750    -21933.3166       384.5       -21756.1621      -177.1545       109.2986 23m23s/Msamples
        5320000    -21930.9158       384.0       -21751.3425      -179.5732       108.0690 23m23s/Msamples
        5321250    -21926.9919       383.6       -21754.8746      -172.1173        96.3099 23m23s/Msamples
        5322500    -21927.3907       383.2       -21751.0486      -176.3420       110.3440 23m23s/Msamples
        5323750    -21917.0734       383.9       -21747.9206      -169.1527        93.6377 23m23s/Msamples
        5325000    -21914.3847       384.3       -21741.0035      -173.3811       104.0344 23m23s/Msamples
        5326250    -21917.6419       384.5       -21740.3199      -177.3220       112.2625 23m23s/Msamples
        5327500    -21922.3675       384.3       -21752.1143      -170.2531       100.1855 23m23s/Msamples
        5328750    -21923.5920       384.1       -21752.0215      -171.5704       103.5856 23m23s/Msamples
        5330000    -21912.9151       384.6       -21744.7805      -168.1345       103.0967 23m23s/Msamples
        5331250    -21905.0840       385.8       -21739.0994      -165.9846        92.0399 23m23s/Msamples
        5332500    -21916.8273       386.1       -21745.7461      -171.0812       104.8978 23m23s/Msamples
        5333750    -21925.4926       385.8       -21750.4303      -175.0623       112.0967 23m23s/Msamples
        5335000    -21902.0716       387.3       -21735.4503      -166.6213        91.9827 23m23s/Msamples
        5336250    -21896.5000       389.4       -21733.7883      -162.7117        97.4891 23m23s/Msamples
        5337500    -21908.1419       390.2       -21742.5226      -165.6192        95.6922 23m23s/Msamples
        5338750    -21904.4154       391.2       -21742.7319      -161.6834        83.4881 23m22s/Msamples
        5340000    -21915.3848       391.5       -21746.8918      -168.4930        99.6396 23m22s/Msamples
        5341250    -21917.3617       391.7       -21746.4347      -170.9270        97.9950 23m22s/Msamples
        5342500    -21910.0721       392.2       -21741.2285      -168.8435        89.6077 23m22s/Msamples
        5343750    -21916.0808       392.4       -21741.2574      -174.8233       103.5618 23m22s/Msamples
        5345000    -21910.7995       392.8       -21748.2525      -162.5469        85.1342 23m22s/Msamples
        5346250    -21928.3983       392.7       -21758.6488      -169.7495       100.9955 23m22s/Msamples
        5347500    -21915.5768       392.9       -21742.4734      -173.1034       106.3579 23m22s/Msamples
        5348750    -21918.1041       393.6       -21748.8875      -169.2166        97.4492 23m22s/Msamples
        5350000    -21906.3614       394.4       -21740.7913      -165.5700        89.9286 23m22s/Msamples
        5351250    -21922.8019       394.4       -21747.1632      -175.6387       105.4071 23m22s/Msamples
        5352500    -21915.9418       394.6       -21746.8396      -169.1021        95.1845 23m22s/Msamples
        5353750    -21922.1641       394.6       -21744.1423      -178.0217       107.9082 23m22s/Msamples
        5355000    -21933.2042       394.5       -21753.1825      -180.0216       117.1880 23m22s/Msamples
        5356250    -21926.8252       394.4       -21758.5407      -168.2845        95.0647 23m22s/Msamples
        5357500    -21924.0930       394.4       -21757.3043      -166.7887        87.6767 23m22s/Msamples
        5358750    -21927.3777       394.3       -21761.4860      -165.8917        81.8820 23m22s/Msamples
        5360000    -21926.9592       394.3       -21757.6709      -169.2882        97.8610 23m22s/Msamples
        5361250    -21926.4698       394.8       -21755.2187      -171.2510       104.9543 23m21s/Msamples
        5362500    -21913.7947       395.1       -21748.5205      -165.2741        95.5004 23m21s/Msamples
        5363750    -21920.8754       395.1       -21747.3594      -173.5159       105.0287 23m21s/Msamples
        5365000    -21926.2566       395.1       -21757.2875      -168.9691       104.7738 23m21s/Msamples
        5366250    -21921.8728       395.1       -21751.0888      -170.7839        99.3568 23m21s/Msamples
        5367500    -21910.0763       395.5       -21743.9839      -166.0923        85.0195 23m21s/Msamples
        5368750    -21909.2964       395.9       -21744.0479      -165.2484        88.7968 23m21s/Msamples
        5370000    -21913.7914       396.1       -21747.2761      -166.5153       100.6052 23m21s/Msamples
        5371250    -21907.7972       396.5       -21739.2252      -168.5720       103.0646 23m21s/Msamples
        5372500    -21913.8771       396.7       -21752.4916      -161.3854        93.9576 23m21s/Msamples
        5373750    -21924.3786       396.5       -21756.1373      -168.2413        95.1159 23m21s/Msamples
        5375000    -21931.0174       396.6       -21753.0839      -177.9334       114.1805 23m21s/Msamples
        5376250    -21934.2405       396.7       -21755.3098      -178.9307       120.5819 23m21s/Msamples
        5377500    -21910.5202       397.0       -21744.7745      -165.7456        92.6840 23m21s/Msamples
        5378750    -21909.2776       397.4       -21741.6117      -167.6658        98.5080 23m21s/Msamples
        5380000    -21913.9425       397.6       -21747.2955      -166.6469        94.7791 23m21s/Msamples
        5381250    -21918.1061       397.7       -21756.8476      -161.2585        90.0156 23m21s/Msamples
        5382500    -21917.0327       397.8       -21759.1679      -157.8647        82.8617 23m21s/Msamples
        5383750    -21923.5300       397.9       -21750.4180      -173.1120       115.0224 23m20s/Msamples
        5385000    -21916.7926       398.0       -21751.1087      -165.6838        98.1300 23m20s/Msamples
        5386250    -21923.7901       398.1       -21760.8878      -162.9022        89.7627 23m20s/Msamples
        5387500    -21912.8579       398.2       -21751.0949      -161.7630        92.7639 23m20s/Msamples
        5388750    -21921.5426       398.4       -21754.8177      -166.7249       105.6977 23m20s/Msamples
        5390000    -21933.5762       398.7       -21762.9855      -170.5907       108.3045 23m20s/Msamples
        5391250    -21916.5788       398.8       -21753.2974      -163.2814        96.4361 23m20s/Msamples
        5392500    -21918.7407       398.9       -21752.5661      -166.1746        91.9710 23m20s/Msamples
        5393750    -21913.2671       399.1       -21748.7392      -164.5279        81.4423 23m20s/Msamples
        5395000    -21928.6175       399.3       -21762.7396      -165.8778        98.1614 23m20s/Msamples
        5396250    -21923.7573       399.4       -21756.1735      -167.5838        98.8257 23m20s/Msamples
        5397500    -21912.7067       399.6       -21747.9721      -164.7345       100.5948 23m20s/Msamples
        5398750    -21925.7336       399.8       -21753.3986      -172.3350       112.2590 23m20s/Msamples
        5400000    -21919.8062       399.9       -21753.5485      -166.2577       101.0030 23m20s/Msamples
        5401250    -21925.6038       400.2       -21751.6917      -173.9120       114.0005 23m20s/Msamples
        5402500    -21916.6291       400.3       -21749.4286      -167.2005        95.8520 23m20s/Msamples
        5403750    -21916.2480       400.4       -21752.2300      -164.0180        92.0260 23m20s/Msamples
        5405000    -21921.2906       400.5       -21750.0280      -171.2626       103.9108 23m20s/Msamples
        5406250    -21917.7205       400.6       -21753.3126      -164.4078        91.0743 23m20s/Msamples
        5407500    -21937.4734       401.3       -21758.8357      -178.6376       122.0409 23m20s/Msamples
        5408750    -21920.2058       401.4       -21753.7149      -166.4908        90.1793 23m19s/Msamples
        5410000    -21906.6302       401.7       -21741.4679      -165.1622        85.4233 23m19s/Msamples
        5411250    -21911.5555       401.8       -21744.0733      -167.4821        97.0499 23m19s/Msamples
        5412500    -21914.7743       401.9       -21747.2351      -167.5392        88.5152 23m19s/Msamples
        5413750    -21917.7108       402.0       -21744.6704      -173.0403       106.4170 23m19s/Msamples
        5415000    -21906.2623       402.3       -21736.3807      -169.8815       100.9600 23m19s/Msamples
        5416250    -21914.9155       402.5       -21746.1645      -168.7510        97.1869 23m19s/Msamples
        5417500    -21910.0522       402.7       -21740.3385      -169.7136       103.8148 23m19s/Msamples
        5418750    -21908.5180       403.0       -21730.4263      -178.0917       110.7316 23m19s/Msamples
        5420000    -21898.6309       403.7       -21729.0832      -169.5477        86.6022 23m19s/Msamples
        5421250    -21920.2412       403.8       -21751.4489      -168.7923        90.8441 23m19s/Msamples
        5422500    -21911.3507       403.9       -21742.5361      -168.8146        92.4133 23m19s/Msamples
        5423750    -21923.9949       404.1       -21748.9150      -175.0798       107.6017 23m19s/Msamples
        5425000    -21930.6032       427.7       -21753.4741      -177.1290       103.9236 23m19s/Msamples
        5426250    -21922.4074       427.8       -21747.6620      -174.7454       103.4933 23m19s/Msamples
        5427500    -21911.0259       404.7       -21743.4157      -167.6102        86.0821 23m19s/Msamples
        5428750    -21918.3031       404.8       -21745.4472      -172.8558       101.2491 23m19s/Msamples
        5430000    -21906.3106       405.1       -21742.0876      -164.2230        82.5389 23m19s/Msamples
        5431250    -21924.3964       405.2       -21748.7715      -175.6249       112.6253 23m19s/Msamples
        5432500    -21920.9719       405.3       -21755.8466      -165.1252        90.6619 23m18s/Msamples
