Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4502500     -4199.4588       473.9        -4029.7861      -169.6727        92.2242 6m21s/Msamples
        4503750     -4205.7267       474.2        -4032.7824      -172.9442        97.9701 6m21s/Msamples
        4505000     -4204.9195       474.4        -4033.0200      -171.8994       100.9922 6m21s/Msamples
        4506250     -4209.4218       474.7        -4036.8233      -172.5984       102.3064 6m21s/Msamples
        4507500     -4201.9978       474.8        -4035.9941      -166.0037        91.5387 6m21s/Msamples
        4508750     -4195.0069       475.0        -4023.9288      -171.0781        94.2486 6m21s/Msamples
        4510000     -4197.1416       475.2        -4025.9954      -171.1461        92.0889 6m21s/Msamples
        4511250     -4203.0173       475.3        -4031.4045      -171.6127        98.9476 6m21s/Msamples
        4512500     -4203.7031       475.4        -4022.9320      -180.7710       115.1588 6m21s/Msamples
        4513750     -4194.9799       475.7        -4026.4486      -168.5312        95.8992 6m21s/Msamples
        4515000     -4194.0315       475.9        -4024.4464      -169.5851        95.0816 6m21s/Msamples
        4516250     -4201.8585       476.0        -4026.8985      -174.9599        95.6660 6m21s/Msamples
        4517500     -4201.0944       476.1        -4026.3322      -174.7622        96.4068 6m21s/Msamples
        4518750     -4210.7835       476.3        -4039.5807      -171.2027        95.1108 6m21s/Msamples
        4520000     -4217.6281       476.6        -4034.8775      -182.7506       121.5936 6m21s/Msamples
        4521250     -4191.2735       477.0        -4023.8021      -167.4713        83.6120 6m21s/Msamples
        4522500     -4201.3148       477.1        -4030.8748      -170.4399        93.3329 6m21s/Msamples
        4523750     -4209.3401       479.0        -4034.8133      -174.5268       106.3560 6m21s/Msamples
        4525000     -4189.5541       479.5        -4021.2405      -168.3136        84.7059 6m21s/Msamples
        4526250     -4200.0896       479.7        -4028.6167      -171.4729        92.6899 6m21s/Msamples
        4527500     -4202.6748       479.7        -4022.7705      -179.9042       116.4281 6m21s/Msamples
        4528750     -4194.2172       480.0        -4024.6315      -169.5857        97.8845 6m21s/Msamples
        4530000     -4197.0310       480.2        -4026.8133      -170.2177        92.0385 6m21s/Msamples
        4531250     -4191.2507       480.7        -4026.9953      -164.2553        91.2228 6m21s/Msamples
        4532500     -4187.7294       481.3        -4018.6582      -169.0712        95.7551 6m21s/Msamples
        4533750     -4188.0178       481.8        -4023.7423      -164.2754        90.5739 6m21s/Msamples
        4535000     -4190.1205       482.2        -4026.8749      -163.2455        90.1332 6m21s/Msamples
        4536250     -4200.7729       484.1        -4031.6828      -169.0901        97.4959 6m21s/Msamples
        4537500     -4192.3619       484.3        -4025.9293      -166.4326        99.4902 6m21s/Msamples
        4538750     -4203.7557       484.5        -4034.3083      -169.4473       103.3739 6m21s/Msamples
        4540000     -4210.1365       484.9        -4039.9956      -170.1408       103.7603 6m21s/Msamples
        4541250     -4193.8850       485.1        -4031.9284      -161.9566        95.7737 6m21s/Msamples
        4542500     -4200.4910       485.2        -4031.0205      -169.4704       103.1704 6m21s/Msamples
        4543750     -4189.4703       485.5        -4032.4290      -157.0412        80.8608 6m21s/Msamples
        4545000     -4199.9223       485.7        -4029.1427      -170.7796       112.6250 6m21s/Msamples
        4546250     -4203.2420       485.9        -4034.8926      -168.3493        98.8136 6m21s/Msamples
        4547500     -4210.6453       486.2        -4039.9264      -170.7189       104.5556 6m21s/Msamples
        4548750     -4208.1643       487.7        -4038.8277      -169.3366        94.8468 6m21s/Msamples
        4550000     -4211.1827       488.0        -4041.0107      -170.1720        90.9685 6m21s/Msamples
        4551250     -4204.2949       488.1        -4039.7940      -164.5008        96.3569 6m21s/Msamples
        4552500     -4206.3802       488.3        -4046.3676      -160.0126        92.3542 6m21s/Msamples
        4553750     -4196.7134       488.4        -4035.7122      -161.0012       100.5445 6m21s/Msamples
        4555000     -4191.5366       488.7        -4027.8541      -163.6825       106.9717 6m21s/Msamples
        4556250     -4189.3400       489.0        -4031.6649      -157.6751        85.2099 6m21s/Msamples
        4557500     -4187.1539       489.3        -4025.8449      -161.3089        89.7660 6m21s/Msamples
        4558750     -4197.4107       489.4        -4030.6231      -166.7876        91.3363 6m21s/Msamples
        4560000     -4195.5948       489.5        -4022.0309      -173.5639        91.1950 6m21s/Msamples
        4561250     -4200.2346       492.2        -4032.6799      -167.5546        96.8153 6m21s/Msamples
        4562500     -4205.3206       492.5        -4031.1853      -174.1352        96.8121 6m21s/Msamples
        4563750     -4215.9911       493.2        -4037.4669      -178.5242       101.7524 6m21s/Msamples
        4565000     -4220.2325       493.8        -4038.9619      -181.2705       116.8286 6m21s/Msamples
        4566250     -4220.3901       494.2        -4039.4769      -180.9131       111.7382 6m21s/Msamples
        4567500     -4226.3754       494.3        -4049.7319      -176.6435       102.4325 6m21s/Msamples
        4568750     -4206.0758       494.1        -4026.7355      -179.3402       113.5340 6m21s/Msamples
        4570000     -4207.2764       493.9        -4030.8938      -176.3826        92.1998 6m21s/Msamples
        4571250     -4206.8646       493.6        -4024.7681      -182.0965       116.1350 6m21s/Msamples
        4572500     -4204.0869       493.4        -4037.0044      -167.0825        98.5014 6m21s/Msamples
        4573750     -4197.3677       492.6        -4033.5209      -163.8468        97.5109 6m21s/Msamples
        4575000     -4199.6560       492.7        -4039.3634      -160.2926        96.8478 6m21s/Msamples
        4576250     -4197.3764       493.0        -4026.1153      -171.2610       103.6264 6m21s/Msamples
        4577500     -4193.4910       493.5        -4034.8089      -158.6821        90.9273 6m21s/Msamples
        4578750     -4198.3835       493.7        -4030.3375      -168.0460        90.0072 6m21s/Msamples
        4580000     -4190.7986       494.5        -4024.9014      -165.8971        88.2978 6m21s/Msamples
        4581250     -4197.1329       494.7        -4036.2031      -160.9298        90.3179 6m21s/Msamples
        4582500     -4201.4168       494.8        -4040.3351      -161.0816        86.1845 6m21s/Msamples
        4583750     -4215.7763       494.6        -4051.7837      -163.9926       101.8489 6m21s/Msamples
        4585000     -4200.6285       494.6        -4038.5155      -162.1129       101.6485 6m21s/Msamples
        4586250     -4198.4471       495.2        -4037.3164      -161.1306        78.6839 6m21s/Msamples
        4587500     -4182.2192       496.5        -4020.8262      -161.3930        98.4272 6m21s/Msamples
        4588750     -4194.8191       496.9        -4035.8734      -158.9456        86.0543 6m21s/Msamples
        4590000     -4201.5359       496.9        -4034.9477      -166.5881       115.1437 6m21s/Msamples
        4591250     -4195.9958       497.2        -4030.2913      -165.7045       112.8480 6m21s/Msamples
        4592500     -4193.2577       497.7        -4031.6224      -161.6353        96.9386 6m21s/Msamples
        4593750     -4207.7716       497.5        -4040.1208      -167.6507       107.0876 6m21s/Msamples
        4595000     -4209.1314       497.3        -4041.0015      -168.1299       107.7655 6m21s/Msamples
        4596250     -4198.1874       497.5        -4036.1669      -162.0205        83.6501 6m21s/Msamples
        4597500     -4196.5946       497.7        -4039.3876      -157.2070        94.8624 6m21s/Msamples
        4598750     -4183.3996       500.4        -4023.5375      -159.8621        96.5956 6m21s/Msamples
        4600000     -4188.0502       500.8        -4030.4171      -157.6330        89.4112 6m21s/Msamples
        4601250     -4199.1021       501.0        -4033.7656      -165.3364        91.8983 6m21s/Msamples
        4602500     -4201.7681       501.2        -4036.2714      -165.4966       108.2595 6m21s/Msamples
        4603750     -4186.6147       501.4        -4027.1020      -159.5127       112.3260 6m21s/Msamples
        4605000     -4181.9213       501.6        -4029.6495      -152.2718        91.8463 6m21s/Msamples
        4606250     -4203.2757       501.9        -4034.7937      -168.4819        95.7001 6m21s/Msamples
        4607500     -4214.3953       502.8        -4039.0915      -175.3038       114.9655 6m21s/Msamples
        4608750     -4206.6210       503.2        -4042.3926      -164.2283        94.9780 6m21s/Msamples
        4610000     -4202.1130       503.4        -4031.5815      -170.5315       112.9141 6m21s/Msamples
        4611250     -4207.6651       503.6        -4034.1581      -173.5069       115.4569 6m21s/Msamples
        4612500     -4206.5365       503.9        -4035.4349      -171.1015        99.8076 6m21s/Msamples
        4613750     -4201.1542       504.0        -4031.9978      -169.1563       118.5738 6m21s/Msamples
        4615000     -4203.0788       504.2        -4035.9363      -167.1424        96.3467 6m21s/Msamples
        4616250     -4206.8000       504.5        -4032.1964      -174.6035       113.0979 6m21s/Msamples
        4617500     -4205.2713       504.7        -4036.9134      -168.3578       109.0824 6m21s/Msamples
        4618750     -4206.6654       504.8        -4037.1519      -169.5135       117.8083 6m21s/Msamples
        4620000     -4180.7383       505.8        -4021.9762      -158.7620        94.1382 6m21s/Msamples
        4621250     -4183.9975       506.4        -4019.7017      -164.2958       107.5405 6m21s/Msamples
        4622500     -4200.4868       506.5        -4033.0982      -167.3886       111.9394 6m21s/Msamples
        4623750     -4198.6369       508.4        -4029.6426      -168.9943       108.3179 6m21s/Msamples
        4625000     -4194.1550       508.6        -4025.3744      -168.7806       100.4526 6m21s/Msamples
        4626250     -4195.1904       508.8        -4023.8086      -171.3817       103.6216 6m21s/Msamples
        4627500     -4205.2239       509.0        -4026.6612      -178.5626       113.6097 6m21s/Msamples
        4628750     -4189.3676       509.3        -4026.4686      -162.8989        84.4403 6m21s/Msamples
        4630000     -4193.6420       509.4        -4026.3578      -167.2841        98.8495 6m21s/Msamples
        4631250     -4178.8142       510.0        -4016.9734      -161.8407       100.7949 6m21s/Msamples
        4632500     -4192.6428       510.1        -4037.1628      -155.4800        90.5488 6m21s/Msamples
        4633750     -4196.2261       510.3        -4041.9715      -154.2546        80.9449 6m21s/Msamples
        4635000     -4193.8122       510.4        -4029.0279      -164.7842       107.7312 6m21s/Msamples
        4636250     -4194.8801       512.7        -4034.2635      -160.6165        96.6248 6m21s/Msamples
        4637500     -4181.3445       513.1        -4025.9534      -155.3911        89.1870 6m21s/Msamples
        4638750     -4196.0476       513.2        -4030.4675      -165.5800       107.7015 6m21s/Msamples
        4640000     -4188.9938       513.3        -4028.3735      -160.6202       106.3659 6m21s/Msamples
        4641250     -4201.5579       513.6        -4043.1255      -158.4324        93.8372 6m21s/Msamples
        4642500     -4179.5209       513.6        -4028.3884      -151.1325        83.8633 6m21s/Msamples
        4643750     -4183.4405       513.3        -4029.9086      -153.5319        96.6136 6m21s/Msamples
        4645000     -4193.3060       513.2        -4029.2740      -164.0320       112.4925 6m21s/Msamples
        4646250     -4187.4650       512.7        -4029.6839      -157.7811        85.5803 6m21s/Msamples
        4647500     -4199.5660       513.0        -4032.7908      -166.7752       104.6531 6m21s/Msamples
        4648750     -4194.5056       516.1        -4029.2556      -165.2500        98.4384 6m21s/Msamples
        4650000     -4202.0195       516.5        -4036.6633      -165.3561        92.1961 6m21s/Msamples
        4651250     -4187.1867       516.0        -4025.5437      -161.6430        93.4595 6m21s/Msamples
        4652500     -4196.7311       516.0        -4034.8881      -161.8429        94.5641 6m21s/Msamples
        4653750     -4209.6918       517.1        -4032.0367      -177.6550       116.8374 6m21s/Msamples
        4655000     -4198.9616       517.3        -4032.7553      -166.2063        86.9238 6m21s/Msamples
        4656250     -4190.8080       517.0        -4023.1198      -167.6882        87.4477 6m21s/Msamples
        4657500     -4192.8633       516.8        -4019.4010      -173.4622        95.7107 6m21s/Msamples
        4658750     -4198.7347       516.9        -4022.2388      -176.4958        99.1847 6m21s/Msamples
        4660000     -4196.1178       516.9        -4032.6992      -163.4186        92.2877 6m21s/Msamples
        4661250     -4212.6743       522.6        -4045.6568      -167.0175       101.2235 6m21s/Msamples
        4662500     -4194.8042       522.6        -4028.6659      -166.1383       106.9188 6m21s/Msamples
        4663750     -4198.4631       522.7        -4040.9178      -157.5453        83.4788 6m20s/Msamples
        4665000     -4207.2673       523.4        -4051.9313      -155.3360       102.4333 6m20s/Msamples
        4666250     -4193.0538       523.4        -4041.1336      -151.9201        90.0680 6m20s/Msamples
        4667500     -4216.9539       524.8        -4045.7894      -171.1645       114.4258 6m20s/Msamples
        4668750     -4216.0628       525.9        -4043.0043      -173.0584       117.2410 6m20s/Msamples
        4670000     -4221.1915       527.2        -4051.8897      -169.3018       105.1305 6m20s/Msamples
        4671250     -4201.9308       527.3        -4038.6322      -163.2986        97.5762 6m20s/Msamples
        4672500     -4183.8682       527.8        -4022.3880      -161.4801        96.7610 6m20s/Msamples
        4673750     -4188.3498       528.7        -4029.5930      -158.7567        88.3015 6m20s/Msamples
        4675000     -4202.8699       528.9        -4036.6601      -166.2097       106.5261 6m20s/Msamples
        4676250     -4200.4860       529.0        -4037.8893      -162.5967        92.8556 6m20s/Msamples
        4677500     -4196.2366       529.2        -4038.3118      -157.9247        84.3721 6m20s/Msamples
        4678750     -4192.8750       529.5        -4034.0689      -158.8061        82.5920 6m20s/Msamples
        4680000     -4189.0486       530.0        -4022.1082      -166.9403       113.2861 6m20s/Msamples
        4681250     -4183.2621       530.7        -4024.6128      -158.6493        97.2171 6m20s/Msamples
        4682500     -4197.5494       530.8        -4032.2921      -165.2572       102.5993 6m20s/Msamples
        4683750     -4199.3298       531.0        -4035.5399      -163.7898        89.6925 6m20s/Msamples
        4685000     -4221.6437       531.9        -4042.7400      -178.9037       109.8203 6m20s/Msamples
        4686250     -4203.1987       532.4        -4035.6072      -167.5914       101.0390 6m20s/Msamples
        4687500     -4190.6594       532.9        -4033.9495      -156.7098        87.2866 6m20s/Msamples
        4688750     -4192.8271       533.2        -4032.6100      -160.2170        89.2436 6m20s/Msamples
        4690000     -4184.2744       533.9        -4026.3501      -157.9243        93.1845 6m20s/Msamples
        4691250     -4190.5736       534.3        -4032.9391      -157.6345        91.8126 6m20s/Msamples
        4692500     -4194.5006       534.5        -4040.9410      -153.5595        90.4225 6m20s/Msamples
        4693750     -4195.1980       534.6        -4031.7647      -163.4333        79.2874 6m20s/Msamples
        4695000     -4195.7441       534.8        -4023.8299      -171.9142       105.4950 6m20s/Msamples
        4696250     -4190.3659       535.0        -4025.6333      -164.7325        97.7352 6m20s/Msamples
        4697500     -4191.5924       535.1        -4031.9263      -159.6660       100.7808 6m20s/Msamples
        4698750     -4193.0268       535.4        -4035.3857      -157.6410        92.5118 6m20s/Msamples
        4700000     -4197.3759       535.5        -4034.3764      -162.9994       101.0591 6m20s/Msamples
        4701250     -4208.8766       536.3        -4033.2608      -175.6158       101.6013 6m20s/Msamples
        4702500     -4195.0355       536.3        -4028.6085      -166.4269        96.0192 6m20s/Msamples
        4703750     -4198.7607       536.5        -4029.4099      -169.3508        94.9932 6m20s/Msamples
        4705000     -4200.1336       536.7        -4026.6982      -173.4354       104.3733 6m20s/Msamples
        4706250     -4200.6126       536.9        -4031.5426      -169.0700        91.5382 6m20s/Msamples
        4707500     -4205.0265       537.4        -4038.2424      -166.7841        93.0678 6m20s/Msamples
        4708750     -4191.1439       537.4        -4026.7973      -164.3466        82.2896 6m20s/Msamples
        4710000     -4195.3950       537.4        -4032.9973      -162.3977        85.1414 6m20s/Msamples
        4711250     -4209.5475       537.7        -4040.6946      -168.8528        99.7994 6m20s/Msamples
        4712500     -4200.0366       537.9        -4032.2095      -167.8270        87.7390 6m20s/Msamples
        4713750     -4211.1307       538.5        -4031.7777      -179.3529       112.6602 6m20s/Msamples
        4715000     -4206.3784       538.8        -4033.3466      -173.0318       106.5590 6m20s/Msamples
        4716250     -4209.4789       539.3        -4038.7238      -170.7551        87.0440 6m20s/Msamples
        4717500     -4211.0958       539.8        -4037.3688      -173.7269        96.2240 6m20s/Msamples
        4718750     -4210.1060       540.2        -4037.2781      -172.8279        97.8669 6m20s/Msamples
        4720000     -4200.5862       540.3        -4026.2639      -174.3222        97.5141 6m20s/Msamples
        4721250     -4207.9542       540.4        -4030.2881      -177.6660       104.1759 6m20s/Msamples
        4722500     -4192.9091       540.8        -4022.4232      -170.4859        96.6663 6m20s/Msamples
        4723750     -4195.0090       543.1        -4026.4409      -168.5680        92.8401 6m20s/Msamples
        4725000     -4193.8555       543.4        -4026.8004      -167.0550        89.0448 6m20s/Msamples
        4726250     -4197.1827       543.6        -4011.0874      -186.0952       117.8788 6m20s/Msamples
        4727500     -4192.5668       544.0        -4024.6598      -167.9070        95.3267 6m20s/Msamples
        4728750     -4208.6550       544.0        -4026.5343      -182.1207       123.9063 6m20s/Msamples
        4730000     -4199.5285       544.2        -4030.8925      -168.6360        97.8094 6m20s/Msamples
        4731250     -4211.2479       544.0        -4040.3434      -170.9044       101.8790 6m20s/Msamples
        4732500     -4217.1230       543.9        -4044.5754      -172.5475        99.6329 6m20s/Msamples
        4733750     -4200.3086       544.0        -4033.1922      -167.1164        87.7318 6m20s/Msamples
        4735000     -4220.9415       543.7        -4045.7973      -175.1441       109.6798 6m20s/Msamples
        4736250     -4209.6662       544.4        -4042.0427      -167.6234        84.7453 6m20s/Msamples
        4737500     -4202.9115       544.3        -4032.9754      -169.9360        97.8937 6m20s/Msamples
        4738750     -4207.5449       543.9        -4048.4131      -159.1317        78.5881 6m20s/Msamples
        4740000     -4202.3331       543.8        -4036.7315      -165.6016        84.5789 6m20s/Msamples
        4741250     -4202.8115       543.7        -4038.8307      -163.9807        86.8324 6m20s/Msamples
        4742500     -4203.1184       543.5        -4038.4550      -164.6634        97.4258 6m20s/Msamples
        4743750     -4199.9643       543.6        -4035.2320      -164.7322        86.1365 6m20s/Msamples
        4745000     -4194.5654       544.1        -4028.4699      -166.0955        96.3527 6m20s/Msamples
        4746250     -4191.1900       544.8        -4023.6213      -167.5686       100.2893 6m20s/Msamples
        4747500     -4197.4811       545.1        -4029.7202      -167.7609        93.8100 6m20s/Msamples
        4748750     -4205.8705       546.2        -4038.1924      -167.6781        94.3281 6m20s/Msamples
        4750000     -4197.4191       546.5        -4029.0091      -168.4100        99.2141 6m21s/Msamples
        4751250     -4208.5649       546.3        -4039.1013      -169.4635        98.6946 6m21s/Msamples
        4752500     -4198.8640       546.5        -4035.2926      -163.5713        93.1141 6m21s/Msamples
        4753750     -4194.0663       546.9        -4025.4846      -168.5816        99.6861 6m21s/Msamples
        4755000     -4199.5626       547.0        -4030.5929      -168.9696       101.0048 6m21s/Msamples
        4756250     -4192.3661       547.6        -4027.7403      -164.6258        94.4793 6m21s/Msamples
        4757500     -4184.1071       548.8        -4023.1389      -160.9682        96.9172 6m21s/Msamples
        4758750     -4197.0197       549.1        -4030.1658      -166.8539        95.3814 6m21s/Msamples
        4760000     -4190.7731       549.7        -4028.0696      -162.7034        89.9711 6m21s/Msamples
        4761250     -4194.1340       552.2        -4035.0060      -159.1280        94.0275 6m21s/Msamples
        4762500     -4200.3936       552.3        -4039.1201      -161.2735        90.2593 6m21s/Msamples
        4763750     -4198.4826       552.5        -4043.5890      -154.8936        90.1361 6m21s/Msamples
        4765000     -4199.5401       552.7        -4031.9006      -167.6394        97.2212 6m21s/Msamples
        4766250     -4193.8043       552.9        -4028.2270      -165.5773        99.3301 6m21s/Msamples
        4767500     -4190.0513       553.1        -4034.1372      -155.9140        88.6050 6m21s/Msamples
        4768750     -4193.3852       553.2        -4024.7375      -168.6477       112.9434 6m21s/Msamples
        4770000     -4184.7144       553.3        -4022.1658      -162.5486       108.9486 6m21s/Msamples
        4771250     -4197.3844       553.5        -4035.3500      -162.0343        99.2908 6m21s/Msamples
        4772500     -4181.2415       553.4        -4028.3566      -152.8849        95.9152 6m21s/Msamples
        4773750     -4199.3206       555.4        -4041.7965      -157.5240        85.6517 6m21s/Msamples
        4775000     -4182.8526       555.1        -4030.3810      -152.4716        99.4272 6m21s/Msamples
        4776250     -4181.6259       554.7        -4029.4250      -152.2009        83.5547 6m21s/Msamples
        4777500     -4208.1732       555.6        -4046.0136      -162.1595       107.5564 6m21s/Msamples
        4778750     -4193.5807       555.5        -4038.4145      -155.1662        92.5096 6m21s/Msamples
        4780000     -4188.0351       555.2        -4027.2556      -160.7795        81.7851 6m21s/Msamples
        4781250     -4186.2166       554.7        -4030.5440      -155.6725        90.8903 6m21s/Msamples
        4782500     -4188.2776       554.2        -4026.5940      -161.6836        89.3036 6m21s/Msamples
        4783750     -4191.3103       553.8        -4022.7615      -168.5488       104.7912 6m21s/Msamples
        4785000     -4197.9791       553.9        -4027.8235      -170.1556        99.4972 6m21s/Msamples
        4786250     -4199.7794       557.6        -4032.8915      -166.8878        77.9735 6m21s/Msamples
        4787500     -4195.9060       557.5        -4026.3737      -169.5322       101.9994 6m21s/Msamples
        4788750     -4188.4150       557.0        -4020.1461      -168.2688        98.1070 6m21s/Msamples
        4790000     -4192.4079       556.7        -4029.7864      -162.6215        89.0890 6m21s/Msamples
        4791250     -4196.4406       556.7        -4030.6417      -165.7989        91.1331 6m21s/Msamples
        4792500     -4194.7227       556.6        -4034.2802      -160.4424        96.3631 6m21s/Msamples
        4793750     -4181.9012       555.7        -4026.8523      -155.0489        84.5389 6m21s/Msamples
        4795000     -4195.7609       555.6        -4037.6786      -158.0823        88.9080 6m21s/Msamples
        4796250     -4197.1675       555.6        -4022.2379      -174.9296       115.7774 6m21s/Msamples
        4797500     -4197.5082       555.7        -4034.0016      -163.5065       101.1426 6m21s/Msamples
        4798750     -4195.1454       559.0        -4037.2363      -157.9090        92.2549 6m21s/Msamples
        4800000     -4211.1029       560.5        -4043.3479      -167.7550        99.4141 6m21s/Msamples
        4801250     -4209.3112       561.7        -4042.5742      -166.7370        95.3001 6m21s/Msamples
        4802500     -4200.6291       562.0        -4034.5297      -166.0994        88.5011 6m21s/Msamples
        4803750     -4199.8889       562.2        -4030.8536      -169.0352        94.7731 6m21s/Msamples
        4805000     -4210.3321       563.2        -4036.2903      -174.0418       105.1693 6m21s/Msamples
        4806250     -4193.4838       563.2        -4027.9912      -165.4925        78.4046 6m21s/Msamples
        4807500     -4206.1269       563.7        -4037.8036      -168.3232       102.0378 6m21s/Msamples
        4808750     -4211.2094       564.5        -4039.7579      -171.4515       111.7272 6m21s/Msamples
        4810000     -4188.1280       564.6        -4027.6675      -160.4605        87.6420 6m21s/Msamples
        4811250     -4199.3215       568.0        -4033.9997      -165.3218       106.6678 6m21s/Msamples
        4812500     -4192.1139       568.1        -4032.4664      -159.6474        84.3594 6m21s/Msamples
        4813750     -4188.0644       568.3        -4027.8442      -160.2201        83.1508 6m21s/Msamples
        4815000     -4189.3193       568.5        -4033.1778      -156.1414        89.7207 6m21s/Msamples
        4816250     -4187.7734       568.6        -4023.9762      -163.7972       107.5698 6m21s/Msamples
        4817500     -4197.3378       568.7        -4020.9053      -176.4324       124.4540 6m21s/Msamples
        4818750     -4206.1341       569.2        -4029.9277      -176.2063       112.4175 6m21s/Msamples
        4820000     -4202.2154       569.4        -4031.7989      -170.4165       100.5429 6m21s/Msamples
        4821250     -4204.6292       569.7        -4031.6934      -172.9357       103.2409 6m21s/Msamples
        4822500     -4205.8682       570.0        -4025.2176      -180.6505       116.9603 6m21s/Msamples
        4823750     -4184.5418       573.6        -4023.3906      -161.1511        89.9489 6m21s/Msamples
        4825000     -4181.8432       574.2        -4023.1042      -158.7390       104.6732 6m21s/Msamples
        4826250     -4203.7389       574.5        -4040.9225      -162.8164       105.9828 6m21s/Msamples
        4827500     -4180.1549       575.1        -4022.5409      -157.6140        79.1212 6m21s/Msamples
        4828750     -4187.7523       575.4        -4023.3525      -164.3997        99.1695 6m21s/Msamples
        4830000     -4188.8451       575.5        -4028.7779      -160.0671        87.3662 6m21s/Msamples
        4831250     -4185.5654       575.5        -4026.4000      -159.1653        91.0755 6m21s/Msamples
        4832500     -4197.7179       575.7        -4029.8779      -167.8399       111.7853 6m21s/Msamples
        4833750     -4187.2736       575.5        -4027.5712      -159.7023        88.3930 6m21s/Msamples
        4835000     -4192.1471       575.4        -4028.9927      -163.1543        97.7201 6m21s/Msamples
        4836250     -4177.4703       577.0        -4029.0475      -148.4227        90.3533 6m21s/Msamples
        4837500     -4194.9641       576.9        -4032.4265      -162.5376       104.3598 6m21s/Msamples
        4838750     -4193.4212       576.7        -4034.0461      -159.3751        93.8272 6m21s/Msamples
        4840000     -4190.4972       576.2        -4028.5056      -161.9916       117.9639 6m21s/Msamples
        4841250     -4195.9212       576.1        -4038.5541      -157.3670        84.3974 6m21s/Msamples
        4842500     -4197.3846       576.2        -4032.4728      -164.9118        89.5523 6m21s/Msamples
        4843750     -4207.3435       577.2        -4042.4811      -164.8624        96.0293 6m21s/Msamples
        4845000     -4202.6843       577.7        -4035.2205      -167.4638       104.2291 6m21s/Msamples
        4846250     -4189.5245       577.4        -4031.1165      -158.4080       100.4841 6m21s/Msamples
        4847500     -4188.1546       577.0        -4029.1818      -158.9727        98.4890 6m21s/Msamples
        4848750     -4183.0918       579.7        -4022.0745      -161.0173        90.9949 6m21s/Msamples
        4850000     -4204.9198       580.5        -4035.3865      -169.5332       107.3056 6m21s/Msamples
        4851250     -4172.4150       579.4        -4018.2093      -154.2057        88.2915 6m21s/Msamples
        4852500     -4199.7207       579.7        -4037.5120      -162.2086       103.7589 6m21s/Msamples
        4853750     -4186.5865       578.7        -4030.5644      -156.0220        85.1600 6m21s/Msamples
        4855000     -4192.7399       578.3        -4031.1399      -161.6000       105.0715 6m21s/Msamples
        4856250     -4190.7878       577.7        -4024.8686      -165.9191       107.2477 6m21s/Msamples
        4857500     -4216.4412       580.4        -4048.6837      -167.7574       100.8393 6m21s/Msamples
        4858750     -4205.3222       581.2        -4040.5250      -164.7971       104.2251 6m21s/Msamples
        4860000     -4201.5083       581.6        -4033.5739      -167.9344       103.5301 6m21s/Msamples
        4861250     -4201.9604       584.4        -4036.2478      -165.7125       106.3466 6m21s/Msamples
        4862500     -4203.5050       584.9        -4037.5905      -165.9144        99.6729 6m21s/Msamples
        4863750     -4208.4426       585.7        -4036.6728      -171.7697        99.9692 6m21s/Msamples
        4865000     -4214.1734       587.0        -4043.2491      -170.9242       105.2058 6m21s/Msamples
