Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
        1752500    -10233.2630       147.9       -10076.5090      -156.7539        93.4296 16m27s/Msamples
        1753750    -10229.8417       147.1       -10073.2486      -156.5931        89.2671 16m27s/Msamples
        1755000    -10230.6571       146.3       -10077.8260      -152.8310        86.1943 16m27s/Msamples
        1756250    -10253.4815       147.0       -10088.7901      -164.6914       107.8859 16m26s/Msamples
        1757500    -10252.7327       147.6       -10087.9831      -164.7495        85.6009 16m26s/Msamples
        1758750    -10258.3837       148.6       -10087.0891      -171.2946       104.1713 16m26s/Msamples
        1760000    -10266.5534       150.3       -10100.7348      -165.8186        91.9850 16m26s/Msamples
        1761250    -10267.2557       151.9       -10099.1616      -168.0941        97.2087 16m26s/Msamples
        1762500    -10238.7573       151.6       -10069.5017      -169.2556       108.0020 16m26s/Msamples
        1763750    -10250.6985       152.0       -10080.7930      -169.9055       110.1441 16m26s/Msamples
        1765000    -10243.5493       152.0       -10078.7412      -164.8081       100.2821 16m26s/Msamples
        1766250    -10246.3295       152.1       -10081.9860      -164.3435        86.6190 16m26s/Msamples
        1767500    -10248.9147       152.3       -10079.5412      -169.3735        85.1789 16m26s/Msamples
        1768750    -10262.7626       153.3       -10087.3002      -175.4623       110.6953 16m26s/Msamples
        1770000    -10260.7566       154.1       -10085.6031      -175.1534       103.5412 16m26s/Msamples
        1771250    -10242.8374       154.2       -10075.7101      -167.1272        97.4330 16m26s/Msamples
        1772500    -10237.0158       154.1       -10077.3182      -159.6975        90.2088 16m26s/Msamples
        1773750    -10258.8220       155.0       -10079.6128      -179.2091       103.5898 16m26s/Msamples
        1775000    -10262.8496       155.6       -10086.3594      -176.4901        97.9531 16m26s/Msamples
        1776250    -10241.7948       155.7       -10071.3749      -170.4198        83.6398 16m26s/Msamples
        1777500    -10258.7668       156.0       -10081.1654      -177.6013       100.2199 16m26s/Msamples
        1778750    -10247.8632       156.1       -10078.8115      -169.0517        99.6553 16m26s/Msamples
        1780000    -10252.1951       156.2       -10073.4466      -178.7485       105.7315 16m26s/Msamples
        1781250    -10243.3574       156.4       -10076.3323      -167.0250        84.3159 16m26s/Msamples
        1782500    -10240.1350       156.7       -10072.7022      -167.4327        94.5219 16m26s/Msamples
        1783750    -10251.1316       156.7       -10074.6070      -176.5245        94.6839 16m26s/Msamples
        1785000    -10252.1272       156.7       -10074.2606      -177.8665       110.6192 16m26s/Msamples
        1786250    -10254.6777       157.0       -10082.8044      -171.8732        96.7916 16m26s/Msamples
        1787500    -10269.9778       156.9       -10091.7747      -178.2030       111.3247 16m26s/Msamples
        1788750    -10259.5832       156.7       -10084.9998      -174.5833       111.8025 16m26s/Msamples
        1790000    -10235.3989       157.4       -10071.6929      -163.7060        95.4746 16m26s/Msamples
        1791250    -10240.1094       157.7       -10073.3872      -166.7221        99.1937 16m25s/Msamples
        1792500    -10254.9783       157.7       -10087.6060      -167.3722        94.6843 16m25s/Msamples
        1793750    -10257.8684       157.7       -10084.4448      -173.4235       101.6169 16m25s/Msamples
        1795000    -10228.5768       158.7       -10073.7931      -154.7836        82.1650 16m25s/Msamples
        1796250    -10257.3734       158.6       -10085.3985      -171.9748       113.2838 16m25s/Msamples
        1797500    -10242.3737       158.9       -10077.7834      -164.5903        83.2019 16m25s/Msamples
        1798750    -10264.6632       159.2       -10088.3121      -176.3511        96.8690 16m25s/Msamples
        1800000    -10256.3228       159.2       -10090.9090      -165.4138        83.4603 16m25s/Msamples
        1801250    -10247.7815       159.3       -10082.4673      -165.3142        99.4539 16m25s/Msamples
        1802500    -10252.7854       159.2       -10083.6343      -169.1511        93.3243 16m25s/Msamples
        1803750    -10260.3294       159.1       -10094.4745      -165.8548        87.8379 16m25s/Msamples
        1805000    -10253.9138       159.1       -10085.4442      -168.4695        96.3441 16m25s/Msamples
        1806250    -10248.2559       159.1       -10082.3735      -165.8823        98.5535 16m25s/Msamples
        1807500    -10258.0275       159.0       -10096.3688      -161.6586        87.9087 16m25s/Msamples
        1808750    -10244.9233       159.2       -10074.2103      -170.7129       120.5708 16m25s/Msamples
        1810000    -10239.0349       159.6       -10071.7313      -167.3036        86.3581 16m25s/Msamples
        1811250    -10242.8312       160.2       -10073.9436      -168.8876       106.0274 16m25s/Msamples
        1812500    -10246.7066       160.3       -10085.7222      -160.9843        90.5358 16m25s/Msamples
        1813750    -10234.5883       160.9       -10074.4417      -160.1465       102.9013 16m25s/Msamples
        1815000    -10247.3248       161.0       -10079.1531      -168.1716        99.3433 16m25s/Msamples
        1816250    -10246.4682       161.2       -10073.7332      -172.7350        97.4308 16m25s/Msamples
        1817500    -10236.7086       161.6       -10074.5809      -162.1277        87.0828 16m25s/Msamples
        1818750    -10251.7175       161.7       -10090.4078      -161.3097        94.1919 16m25s/Msamples
        1820000    -10256.1816       161.8       -10086.2055      -169.9760       108.4067 16m25s/Msamples
        1821250    -10243.5524       162.0       -10077.8121      -165.7403        92.4079 16m25s/Msamples
        1822500    -10246.2647       162.1       -10086.5721      -159.6926        83.6950 16m25s/Msamples
        1823750    -10247.6194       162.1       -10079.7170      -167.9023        90.8494 16m25s/Msamples
        1825000    -10251.8297       162.2       -10084.0214      -167.8083        88.3714 16m25s/Msamples
        1826250    -10265.8164       162.4       -10084.7262      -181.0901       123.3914 16m25s/Msamples
        1827500    -10253.2845       162.4       -10078.1708      -175.1136        98.1420 16m25s/Msamples
        1828750    -10256.9005       162.4       -10079.4742      -177.4263       118.2189 16m25s/Msamples
        1830000    -10257.0952       162.5       -10079.5076      -177.5876       112.4981 16m25s/Msamples
        1831250    -10245.7139       162.6       -10069.5224      -176.1915       104.8153 16m25s/Msamples
        1832500    -10249.2018       162.7       -10073.5191      -175.6826        98.6249 16m25s/Msamples
        1833750    -10236.3459       163.1       -10076.9622      -159.3836        85.2781 16m25s/Msamples
        1835000    -10247.8926       163.2       -10074.3205      -173.5720       101.1453 16m25s/Msamples
        1836250    -10239.8149       163.7       -10070.8622      -168.9527        94.3807 16m25s/Msamples
        1837500    -10255.0471       163.8       -10087.7894      -167.2577        89.5893 16m24s/Msamples
        1838750    -10257.0141       164.0       -10087.0056      -170.0085       101.6227 16m24s/Msamples
        1840000    -10264.1556       164.2       -10090.9036      -173.2519        95.8358 16m24s/Msamples
        1841250    -10247.3761       164.3       -10070.7779      -176.5981        95.6247 16m24s/Msamples
        1842500    -10258.0538       164.4       -10078.0935      -179.9603       110.7229 16m24s/Msamples
        1843750    -10242.0646       164.6       -10072.7116      -169.3530        98.9481 16m24s/Msamples
        1845000    -10253.6040       164.6       -10076.4304      -177.1735       110.9754 16m24s/Msamples
        1846250    -10248.8299       164.7       -10071.8945      -176.9354        95.6629 16m24s/Msamples
        1847500    -10231.8014       165.5       -10065.7906      -166.0108        91.8217 16m24s/Msamples
        1848750    -10255.1625       165.4       -10075.7567      -179.4057       102.1374 16m24s/Msamples
        1850000    -10262.5152       165.3       -10074.2897      -188.2255       117.8880 16m24s/Msamples
        1851250    -10243.9091       165.5       -10067.4191      -176.4899       101.0350 16m24s/Msamples
        1852500    -10240.2824       165.9       -10073.1575      -167.1248        92.4657 16m24s/Msamples
        1853750    -10239.4785       166.3       -10074.3717      -165.1067       103.3695 16m24s/Msamples
        1855000    -10236.8700       166.7       -10072.0315      -164.8384        93.5797 16m24s/Msamples
        1856250    -10245.3842       166.9       -10074.2824      -171.1018       108.3680 16m24s/Msamples
        1857500    -10245.6193       167.0       -10078.4439      -167.1754       100.9779 16m24s/Msamples
        1858750    -10243.7888       167.2       -10076.2723      -167.5164        88.3061 16m24s/Msamples
        1860000    -10241.0919       167.4       -10080.0159      -161.0759        91.2471 16m24s/Msamples
        1861250    -10248.4814       167.5       -10073.5041      -174.9773       111.7511 16m24s/Msamples
        1862500    -10246.3772       167.6       -10077.6093      -168.7679        99.2486 16m24s/Msamples
        1863750    -10240.0220       167.8       -10070.1939      -169.8280       103.6166 16m24s/Msamples
        1865000    -10257.1895       168.0       -10083.8712      -173.3183       106.5535 16m24s/Msamples
        1866250    -10250.2428       168.1       -10084.4722      -165.7706        84.1668 16m24s/Msamples
        1867500    -10261.9713       168.3       -10081.7694      -180.2019       106.0027 16m24s/Msamples
        1868750    -10255.7361       168.4       -10078.9214      -176.8146        99.3982 16m24s/Msamples
        1870000    -10269.6091       168.8       -10082.8160      -186.7931       112.0654 16m24s/Msamples
        1871250    -10263.4884       169.0       -10080.1344      -183.3540       108.0023 16m24s/Msamples
        1872500    -10251.8766       169.1       -10074.1338      -177.7428        85.8759 16m24s/Msamples
        1873750    -10247.5645       169.2       -10069.6058      -177.9587        91.1418 16m24s/Msamples
        1875000    -10254.7931       169.2       -10076.9768      -177.8162        90.0403 16m24s/Msamples
        1876250    -10259.8004       169.3       -10081.8159      -177.9845        90.9472 16m24s/Msamples
        1877500    -10253.4146       169.3       -10077.0359      -176.3786        85.1667 16m24s/Msamples
        1878750    -10246.6694       169.4       -10074.7745      -171.8949        98.0560 16m24s/Msamples
        1880000    -10255.1344       169.4       -10081.3577      -173.7767        85.9368 16m24s/Msamples
        1881250    -10252.2635       169.5       -10077.6824      -174.5810        81.9772 16m24s/Msamples
        1882500    -10243.0201       169.7       -10071.7043      -171.3157        81.0793 16m24s/Msamples
        1883750    -10258.7296       169.7       -10084.3712      -174.3583        97.7232 16m24s/Msamples
        1885000    -10269.6656       169.6       -10096.2325      -173.4330        98.5305 16m24s/Msamples
        1886250    -10263.7359       169.2       -10084.4817      -179.2542       102.5869 16m24s/Msamples
        1887500    -10245.5320       169.4       -10073.3413      -172.1906        98.1259 16m24s/Msamples
        1888750    -10250.1768       169.4       -10074.8717      -175.3051       105.5812 16m24s/Msamples
        1890000    -10247.7266       169.5       -10077.2477      -170.4788        78.9349 16m24s/Msamples
        1891250    -10250.3991       169.4       -10074.1695      -176.2295       110.7882 16m24s/Msamples
        1892500    -10254.4648       169.2       -10083.7990      -170.6657       116.5281 16m24s/Msamples
        1893750    -10257.8973       168.9       -10074.3422      -183.5551       116.0813 16m24s/Msamples
        1895000    -10253.1768       168.7       -10075.8233      -177.3534        97.9804 16m24s/Msamples
        1896250    -10260.4051       168.2       -10094.6698      -165.7353        80.7991 16m24s/Msamples
        1897500    -10254.8722       167.9       -10072.0064      -182.8657       114.8370 16m24s/Msamples
        1898750    -10242.8612       168.2       -10069.7200      -173.1411        94.6459 16m24s/Msamples
        1900000    -10239.9175       168.8       -10072.5369      -167.3806        85.0782 16m24s/Msamples
        1901250    -10253.0195       168.6       -10075.5195      -177.5000       114.3086 16m24s/Msamples
        1902500    -10245.8994       168.8       -10079.2328      -166.6665        85.2148 16m24s/Msamples
        1903750    -10262.1738       168.5       -10087.9272      -174.2465        94.7385 16m24s/Msamples
        1905000    -10239.1917       169.1       -10073.2053      -165.9864        82.5247 16m23s/Msamples
        1906250    -10250.9578       169.1       -10076.2688      -174.6890       102.8054 16m23s/Msamples
        1907500    -10231.5346       170.0       -10071.0522      -160.4824        97.1055 16m23s/Msamples
        1908750    -10240.5573       170.4       -10079.4972      -161.0601        81.0248 16m23s/Msamples
        1910000    -10243.0028       170.6       -10078.7112      -164.2915        87.5820 16m23s/Msamples
        1911250    -10243.2754       170.8       -10076.4585      -166.8168        90.1030 16m23s/Msamples
        1912500    -10246.9780       170.9       -10076.1001      -170.8779       101.1094 16m23s/Msamples
        1913750    -10249.4568       171.0       -10088.9852      -160.4715        94.4418 16m23s/Msamples
        1915000    -10249.9670       171.0       -10085.9481      -164.0189        96.8781 16m23s/Msamples
        1916250    -10248.1253       171.1       -10088.0724      -160.0529        96.1866 16m23s/Msamples
        1917500    -10237.7293       171.4       -10076.9155      -160.8138        99.1234 16m23s/Msamples
        1918750    -10236.1480       171.8       -10081.5053      -154.6426        84.6169 16m23s/Msamples
        1920000    -10250.5351       171.9       -10083.1879      -167.3471        99.6171 16m23s/Msamples
        1921250    -10263.2850       172.2       -10094.2710      -169.0139       125.3607 16m23s/Msamples
        1922500    -10258.3669       172.4       -10084.0343      -174.3326       108.5632 16m23s/Msamples
        1923750    -10238.9651       172.1       -10080.1876      -158.7775        93.4144 16m23s/Msamples
        1925000    -10229.5472       172.7       -10074.7464      -154.8007        93.3256 16m23s/Msamples
        1926250    -10242.0828       172.8       -10084.0775      -158.0052        90.9939 16m23s/Msamples
        1927500    -10228.4547       173.2       -10070.9396      -157.5151        82.3515 16m23s/Msamples
        1928750    -10235.7896       173.2       -10074.0254      -161.7642        91.8191 16m23s/Msamples
        1930000    -10249.1035       173.4       -10080.2862      -168.8172        93.4075 16m23s/Msamples
        1931250    -10232.5794       173.5       -10077.3208      -155.2586        83.1605 16m23s/Msamples
        1932500    -10233.7238       173.6       -10066.4642      -167.2595       104.7430 16m23s/Msamples
        1933750    -10230.7077       173.6       -10064.0728      -166.6348       105.9639 16m23s/Msamples
        1935000    -10252.2008       173.9       -10074.9532      -177.2476       119.3785 16m23s/Msamples
        1936250    -10241.5475       173.5       -10080.9602      -160.5872        84.6566 16m23s/Msamples
        1937500    -10244.2551       173.6       -10074.4004      -169.8546        93.7869 16m23s/Msamples
        1938750    -10248.6952       173.8       -10074.1452      -174.5500       106.8777 16m23s/Msamples
        1940000    -10257.6842       174.3       -10085.0084      -172.6757        97.8258 16m23s/Msamples
        1941250    -10248.9891       174.5       -10078.0555      -170.9336        93.1205 16m23s/Msamples
        1942500    -10246.2011       174.6       -10078.5383      -167.6627        79.6817 16m23s/Msamples
        1943750    -10255.9257       175.0       -10082.9569      -172.9687        99.7411 16m23s/Msamples
        1945000    -10255.0198       175.4       -10086.1139      -168.9059        94.4464 16m23s/Msamples
        1946250    -10243.2720       175.5       -10070.3226      -172.9493       109.1049 16m23s/Msamples
        1947500    -10250.6924       175.7       -10076.0015      -174.6908       113.2151 16m23s/Msamples
        1948750    -10237.6497       175.6       -10079.5949      -158.0548        76.5126 16m23s/Msamples
        1950000    -10247.0728       175.7       -10080.3380      -166.7348       106.0029 16m23s/Msamples
        1951250    -10247.6926       175.9       -10076.0080      -171.6845        93.6764 16m23s/Msamples
        1952500    -10236.9598       175.9       -10074.1405      -162.8193        78.8791 16m23s/Msamples
        1953750    -10245.9928       176.0       -10080.3360      -165.6568       110.3882 16m23s/Msamples
        1955000    -10219.0956       176.3       -10069.0433      -150.0522        86.0507 16m23s/Msamples
        1956250    -10230.6828       176.2       -10073.3841      -157.2987        92.7411 16m23s/Msamples
        1957500    -10235.0434       176.1       -10073.7569      -161.2864       102.1386 16m23s/Msamples
        1958750    -10230.6738       176.1       -10070.6863      -159.9874        94.2557 16m23s/Msamples
        1960000    -10246.1852       176.2       -10078.5258      -167.6594       103.3365 16m23s/Msamples
        1961250    -10237.2353       176.0       -10077.9444      -159.2908        83.3649 16m23s/Msamples
        1962500    -10239.4664       176.0       -10076.8826      -162.5837        96.1088 16m23s/Msamples
        1963750    -10234.6184       175.9       -10069.8864      -164.7320       105.0226 16m23s/Msamples
        1965000    -10241.9086       175.9       -10078.8767      -163.0319        86.2847 16m23s/Msamples
        1966250    -10237.5460       175.9       -10074.7801      -162.7658        96.3251 16m23s/Msamples
        1967500    -10237.3441       175.8       -10065.8114      -171.5326       117.8242 16m23s/Msamples
        1968750    -10223.3201       175.7       -10065.0798      -158.2402        97.9894 16m23s/Msamples
        1970000    -10224.4314       175.5       -10061.5451      -162.8862       110.8513 16m23s/Msamples
        1971250    -10244.8534       175.5       -10073.5018      -171.3516       104.0024 16m23s/Msamples
        1972500    -10231.6983       175.1       -10068.9882      -162.7101       100.8325 16m23s/Msamples
        1973750    -10243.4439       175.0       -10074.0575      -169.3864       101.8821 16m23s/Msamples
        1975000    -10248.2168       175.2       -10075.9383      -172.2785       112.7094 16m23s/Msamples
        1976250    -10234.3476       174.7       -10071.5325      -162.8151        93.1461 16m23s/Msamples
        1977500    -10247.8682       174.9       -10074.0117      -173.8564       113.2639 16m23s/Msamples
        1978750    -10247.8522       175.1       -10083.1236      -164.7286       104.0894 16m23s/Msamples
        1980000    -10241.0787       175.0       -10080.0192      -161.0594        95.7600 16m23s/Msamples
        1981250    -10236.7332       174.6       -10074.3637      -162.3695        93.5080 16m23s/Msamples
        1982500    -10256.3477       175.4       -10084.9200      -171.4277       103.3133 16m23s/Msamples
        1983750    -10253.9640       176.1       -10089.6273      -164.3366        84.3605 16m23s/Msamples
        1985000    -10238.2743       175.8       -10073.7598      -164.5145       114.8476 16m23s/Msamples
        1986250    -10259.3728       176.6       -10090.8381      -168.5346       100.9595 16m23s/Msamples
        1987500    -10243.8983       176.7       -10074.9540      -168.9442       116.5833 16m23s/Msamples
        1988750    -10241.9856       176.6       -10077.5299      -164.4556        97.9326 16m23s/Msamples
        1990000    -10239.9407       176.5       -10077.8017      -162.1389       100.1046 16m23s/Msamples
        1991250    -10247.6622       176.7       -10080.7692      -166.8930        88.4608 16m23s/Msamples
        1992500    -10249.2638       176.9       -10083.0961      -166.1676       101.2002 16m23s/Msamples
        1993750    -10240.1507       176.9       -10077.0065      -163.1442        92.7569 16m23s/Msamples
        1995000    -10240.9028       176.9       -10076.0906      -164.8121        92.4843 16m23s/Msamples
        1996250    -10246.2303       177.0       -10079.7035      -166.5268        92.9912 16m23s/Msamples
        1997500    -10241.0479       177.0       -10081.8913      -159.1566        87.5352 16m23s/Msamples
        1998750    -10247.1575       177.0       -10086.6069      -160.5506       100.4764 16m23s/Msamples
        2000000    -10254.1520       177.4       -10088.9324      -165.2195        94.1781 16m23s/Msamples
        2001250    -10243.2887       177.5       -10080.0049      -163.2837       102.2601 16m23s/Msamples
        2002500    -10250.2797       177.6       -10086.8910      -163.3886       106.1943 16m23s/Msamples
        2003750    -10254.5202       177.9       -10087.4028      -167.1173       105.4559 16m23s/Msamples
        2005000    -10249.0382       178.0       -10086.8485      -162.1897        91.3267 16m23s/Msamples
        2006250    -10232.9139       178.3       -10077.0663      -155.8475        95.4910 16m23s/Msamples
        2007500    -10243.4230       178.4       -10078.7805      -164.6425       104.7024 16m23s/Msamples
        2008750    -10238.0577       178.6       -10076.3141      -161.7435        86.6751 16m23s/Msamples
        2010000    -10239.7703       178.7       -10078.7627      -161.0075        99.9150 16m23s/Msamples
        2011250    -10243.9877       178.6       -10078.5201      -165.4676       108.2821 16m23s/Msamples
        2012500    -10244.6407       178.7       -10086.0031      -158.6376        89.1868 16m23s/Msamples
        2013750    -10237.9987       178.8       -10072.9794      -165.0192       106.1239 16m23s/Msamples
        2015000    -10233.4025       179.0       -10074.8380      -158.5645        99.1020 16m23s/Msamples
        2016250    -10234.5655       179.0       -10077.9206      -156.6449        73.1921 16m23s/Msamples
        2017500    -10237.1558       179.0       -10076.0548      -161.1009       100.6853 16m23s/Msamples
        2018750    -10237.0434       179.0       -10069.7888      -167.2546       102.7295 16m23s/Msamples
        2020000    -10247.6507       179.2       -10078.3257      -169.3249       107.0027 16m23s/Msamples
        2021250    -10232.5947       179.1       -10067.4465      -165.1482        90.5562 16m23s/Msamples
        2022500    -10248.2873       179.3       -10074.4059      -173.8813        95.3002 16m23s/Msamples
        2023750    -10244.1909       179.3       -10074.0181      -170.1728        95.6664 16m23s/Msamples
        2025000    -10252.5928       179.6       -10076.6569      -175.9359       110.5354 16m23s/Msamples
        2026250    -10237.8126       179.6       -10067.3682      -170.4444        87.7788 16m23s/Msamples
        2027500    -10249.0203       179.8       -10075.1372      -173.8831        97.9502 16m23s/Msamples
        2028750    -10263.2268       180.6       -10076.3429      -186.8839       132.7444 16m23s/Msamples
        2030000    -10258.0216       181.1       -10084.3019      -173.7196        94.7756 16m23s/Msamples
        2031250    -10252.4615       181.4       -10078.8841      -173.5773       105.8660 16m23s/Msamples
        2032500    -10239.7512       181.4       -10069.6975      -170.0537        98.6854 16m23s/Msamples
        2033750    -10238.3327       181.5       -10072.5668      -165.7658       103.9109 16m23s/Msamples
        2035000    -10247.4095       181.6       -10080.8216      -166.5878       106.2201 16m23s/Msamples
        2036250    -10246.7781       181.7       -10084.6285      -162.1496        86.9022 16m23s/Msamples
        2037500    -10236.7040       181.7       -10074.6101      -162.0939       101.9587 16m23s/Msamples
        2038750    -10256.5929       182.2       -10083.3325      -173.2604       112.6315 16m23s/Msamples
        2040000    -10249.7486       182.4       -10079.5140      -170.2346       104.1084 16m23s/Msamples
        2041250    -10242.9753       182.5       -10075.5041      -167.4711       105.3209 16m23s/Msamples
        2042500    -10233.6871       182.6       -10070.1621      -163.5249        85.4193 16m23s/Msamples
        2043750    -10242.6464       182.7       -10077.3877      -165.2587       101.9590 16m23s/Msamples
        2045000    -10243.4096       182.8       -10082.1394      -161.2701        98.3374 16m23s/Msamples
        2046250    -10245.2601       182.9       -10083.1184      -162.1417        93.9213 16m23s/Msamples
        2047500    -10256.9307       183.2       -10084.4476      -172.4830       118.7549 16m23s/Msamples
        2048750    -10254.8728       183.4       -10080.2487      -174.6240       113.5106 16m23s/Msamples
        2050000    -10249.5449       183.5       -10080.3527      -169.1921       109.9862 16m23s/Msamples
        2051250    -10244.6856       183.6       -10079.4959      -165.1896       108.4787 16m23s/Msamples
        2052500    -10236.5863       183.9       -10076.7767      -159.8096        95.9594 16m23s/Msamples
        2053750    -10247.0537       184.0       -10085.1176      -161.9361        97.7765 16m23s/Msamples
        2055000    -10254.6823       184.2       -10085.0535      -169.6288       116.2518 16m23s/Msamples
        2056250    -10255.4938       184.4       -10079.9458      -175.5479       119.0068 16m23s/Msamples
        2057500    -10256.1521       184.5       -10083.2254      -172.9266       110.3004 16m23s/Msamples
        2058750    -10238.3285       184.8       -10078.4321      -159.8963        87.7198 16m23s/Msamples
        2060000    -10246.1102       184.9       -10082.6356      -163.4745       100.9381 16m23s/Msamples
        2061250    -10248.1839       184.7       -10088.2046      -159.9792       102.0316 16m23s/Msamples
        2062500    -10240.9881       184.8       -10076.2473      -164.7408       100.4169 16m23s/Msamples
        2063750    -10244.9540       185.0       -10080.1311      -164.8228       101.0563 16m23s/Msamples
        2065000    -10257.1718       185.2       -10090.9842      -166.1875        95.5817 16m23s/Msamples
        2066250    -10243.2273       185.3       -10080.5642      -162.6630        85.5818 16m23s/Msamples
        2067500    -10231.0279       185.8       -10073.0581      -157.9698       100.3622 16m23s/Msamples
        2068750    -10241.4084       185.9       -10073.7286      -167.6798       116.8255 16m23s/Msamples
        2070000    -10250.4598       186.1       -10081.9868      -168.4729       109.9397 16m23s/Msamples
        2071250    -10228.9226       186.5       -10070.3332      -158.5894        91.5310 16m23s/Msamples
        2072500    -10226.6761       186.9       -10067.7319      -158.9441        96.2976 16m23s/Msamples
        2073750    -10229.1537       187.2       -10068.8773      -160.2764       101.2716 16m23s/Msamples
        2075000    -10226.6465       187.5       -10068.8981      -157.7484        95.6131 16m23s/Msamples
        2076250    -10242.0075       187.5       -10079.6607      -162.3468       100.1303 16m23s/Msamples
        2077500    -10226.1248       187.7       -10067.4274      -158.6974       100.2466 16m23s/Msamples
        2078750    -10236.9887       187.6       -10077.5397      -159.4490        94.8524 16m23s/Msamples
        2080000    -10239.7142       187.6       -10080.2314      -159.4828       101.0337 16m23s/Msamples
        2081250    -10232.3191       187.4       -10080.7875      -151.5315        87.2157 16m23s/Msamples
        2082500    -10229.6211       187.1       -10071.0079      -158.6132       105.9974 16m23s/Msamples
        2083750    -10239.1676       187.0       -10079.8840      -159.2835        96.3180 16m23s/Msamples
        2085000    -10236.6883       186.8       -10079.0579      -157.6304        99.9613 16m23s/Msamples
        2086250    -10237.7455       186.6       -10076.9782      -160.7672        99.7267 16m23s/Msamples
        2087500    -10240.3536       186.4       -10084.0881      -156.2655        96.3973 16m23s/Msamples
        2088750    -10246.6026       186.5       -10086.6656      -159.9370        97.4581 16m23s/Msamples
        2090000    -10245.2053       186.6       -10086.5422      -158.6630       102.4966 16m23s/Msamples
        2091250    -10245.4590       186.7       -10087.9704      -157.4886        99.9863 16m23s/Msamples
        2092500    -10244.1774       186.7       -10083.0082      -161.1691       109.3707 16m23s/Msamples
        2093750    -10236.3927       186.3       -10069.6534      -166.7392       109.0092 16m23s/Msamples
        2095000    -10237.4590       186.0       -10079.8548      -157.6041        89.4395 16m23s/Msamples
        2096250    -10244.6526       186.0       -10077.7727      -166.8799       109.1267 16m23s/Msamples
        2097500    -10249.8407       186.4       -10086.2967      -163.5439        95.6135 16m23s/Msamples
        2098750    -10247.7202       186.6       -10072.4062      -175.3139       108.7340 16m23s/Msamples
        2100000    -10241.5343       186.5       -10076.3323      -165.2019        89.5165 16m23s/Msamples
        2101250    -10237.9173       186.2       -10066.7901      -171.1271        91.8501 16m23s/Msamples
        2102500    -10247.3985       186.3       -10075.5677      -171.8307        96.0398 16m23s/Msamples
        2103750    -10238.1282       186.1       -10077.0962      -161.0319        96.4279 16m23s/Msamples
        2105000    -10240.0036       186.0       -10074.2416      -165.7620        83.0878 16m23s/Msamples
        2106250    -10244.3150       186.0       -10074.6814      -169.6336        94.8540 16m23s/Msamples
        2107500    -10252.6578       186.4       -10093.5002      -159.1575        82.4085 16m23s/Msamples
        2108750    -10240.0762       186.4       -10072.9930      -167.0832        92.8409 16m23s/Msamples
        2110000    -10257.0622       187.0       -10081.8575      -175.2046        98.8100 16m23s/Msamples
        2111250    -10258.2384       187.6       -10093.3614      -164.8769        88.5552 16m23s/Msamples
        2112500    -10257.4074       188.1       -10082.4683      -174.9390       110.0771 16m23s/Msamples
        2113750    -10243.2336       188.2       -10074.8178      -168.4157        98.3509 16m24s/Msamples
        2115000    -10256.8858       188.6       -10087.7451      -169.1407        97.6741 16m24s/Msamples
