Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
        2941250     -3066.3822        88.5        -2899.8729      -166.5093        90.3908 5m25s/Msamples
        2942500     -3064.9752        88.5        -2901.9499      -163.0252        89.6153 5m25s/Msamples
        2943750     -3080.0136        88.9        -2908.4979      -171.5156       102.4521 5m25s/Msamples
        2945000     -3066.1646        88.9        -2906.6321      -159.5325        91.5742 5m25s/Msamples
        2946250     -3066.1717        89.0        -2899.6038      -166.5679       107.8827 5m25s/Msamples
        2947500     -3075.0231        89.2        -2907.4584      -167.5647       115.5080 5m25s/Msamples
        2948750     -3058.1946        89.0        -2906.5717      -151.6228        96.9002 5m25s/Msamples
        2950000     -3070.2498        89.1        -2910.4509      -159.7988        99.0538 5m25s/Msamples
        2951250     -3067.2433        89.2        -2907.2643      -159.9789        93.7347 5m25s/Msamples
        2952500     -3072.6470        89.3        -2911.4741      -161.1728        98.5492 5m25s/Msamples
        2953750     -3064.3488        89.4        -2898.2029      -166.1459       102.4386 5m24s/Msamples
        2955000     -3067.8954        89.5        -2904.4052      -163.4901        95.6396 5m24s/Msamples
        2956250     -3077.8817        89.7        -2919.0468      -158.8348       105.3950 5m24s/Msamples
        2957500     -3052.5865        89.7        -2903.8645      -148.7219        90.6445 5m24s/Msamples
        2958750     -3071.5788        89.8        -2908.0107      -163.5681       116.8491 5m24s/Msamples
        2960000     -3053.7831        89.8        -2904.0745      -149.7086        85.5111 5m24s/Msamples
        2961250     -3081.9810        90.2        -2912.7866      -169.1944       121.6720 5m24s/Msamples
        2962500     -3053.5536        90.1        -2900.6419      -152.9116        94.8497 5m24s/Msamples
        2963750     -3069.6050        90.2        -2908.1668      -161.4381       101.2670 5m24s/Msamples
        2965000     -3072.7312        90.4        -2908.3721      -164.3591       109.6845 5m24s/Msamples
        2966250     -3070.0934        90.5        -2904.4724      -165.6210       106.0356 5m24s/Msamples
        2967500     -3058.3530        90.5        -2900.7249      -157.6280        88.6769 5m24s/Msamples
        2968750     -3067.8589        90.6        -2903.8956      -163.9632        98.2893 5m24s/Msamples
        2970000     -3078.4820        90.9        -2907.7258      -170.7562       117.8799 5m24s/Msamples
        2971250     -3068.4069        91.0        -2911.7728      -156.6340        96.3165 5m24s/Msamples
        2972500     -3073.7230        91.1        -2913.8809      -159.8420       103.5262 5m24s/Msamples
        2973750     -3064.4740        91.2        -2899.8954      -164.5785       106.1463 5m24s/Msamples
        2975000     -3059.3868        91.2        -2900.6236      -158.7632        98.1396 5m24s/Msamples
        2976250     -3063.0658        91.2        -2898.2374      -164.8284       114.6239 5m24s/Msamples
        2977500     -3057.6374        91.2        -2892.8108      -164.8265       107.3636 5m24s/Msamples
        2978750     -3052.4524        91.2        -2897.7926      -154.6598        82.5979 5m24s/Msamples
        2980000     -3055.8294        91.2        -2899.4838      -156.3456        92.5709 5m24s/Msamples
        2981250     -3066.4635        91.2        -2899.9194      -166.5440       119.2971 5m24s/Msamples
        2982500     -3058.1774        91.2        -2898.4139      -159.7635       105.5323 5m24s/Msamples
        2983750     -3057.4944        91.2        -2898.8620      -158.6324        97.2043 5m24s/Msamples
        2985000     -3067.0128        91.3        -2906.8681      -160.1447       106.7086 5m24s/Msamples
        2986250     -3066.1104        90.9        -2907.5063      -158.6040        94.2213 5m24s/Msamples
        2987500     -3072.2642        91.0        -2908.4751      -163.7891       100.3529 5m24s/Msamples
        2988750     -3067.8100        91.1        -2904.5992      -163.2108        94.8142 5m24s/Msamples
        2990000     -3072.7609        91.2        -2896.5087      -176.2522       113.9486 5m24s/Msamples
        2991250     -3058.7860        91.2        -2894.3805      -164.4055        96.3697 5m24s/Msamples
        2992500     -3063.8387        91.3        -2898.1923      -165.6463       104.8903 5m24s/Msamples
        2993750     -3060.2971        91.3        -2896.9359      -163.3612        78.4861 5m24s/Msamples
        2995000     -3060.8051        91.3        -2900.7862      -160.0189        87.5634 5m24s/Msamples
        2996250     -3053.6394        91.4        -2896.1300      -157.5093        87.3869 5m24s/Msamples
        2997500     -3056.9447        91.4        -2893.7766      -163.1680        87.9860 5m24s/Msamples
        2998750     -3067.0088        91.4        -2904.7683      -162.2405        98.1153 5m24s/Msamples
        3000000     -3065.1059        91.5        -2902.9194      -162.1865       103.7078 5m24s/Msamples
        3001250     -3058.9691        91.5        -2898.1145      -160.8546        93.7062 5m24s/Msamples
        3002500     -3073.7596        91.6        -2905.2090      -168.5506        94.8960 5m24s/Msamples
        3003750     -3061.9485        91.7        -2898.5493      -163.3992        83.0105 5m24s/Msamples
        3005000     -3075.5510        91.8        -2906.5091      -169.0418       107.0505 5m24s/Msamples
        3006250     -3055.3637        91.9        -2894.8517      -160.5120        97.4366 5m24s/Msamples
        3007500     -3067.2201        91.9        -2897.6763      -169.5438       108.1652 5m24s/Msamples
        3008750     -3079.3836        92.1        -2908.1495      -171.2341       110.2217 5m24s/Msamples
        3010000     -3061.6644        92.1        -2896.5180      -165.1464        93.0995 5m24s/Msamples
        3011250     -3071.0491        92.1        -2903.8762      -167.1729       101.2922 5m24s/Msamples
        3012500     -3064.6454        92.2        -2898.7538      -165.8915       103.5737 5m24s/Msamples
        3013750     -3083.8596        92.4        -2913.8810      -169.9786       115.8242 5m24s/Msamples
        3015000     -3074.5236        92.5        -2914.9876      -159.5359        93.4494 5m24s/Msamples
        3016250     -3047.7816        92.7        -2896.5785      -151.2031        85.4799 5m24s/Msamples
        3017500     -3049.9079        92.8        -2894.3507      -155.5571        94.9577 5m24s/Msamples
        3018750     -3071.7481        92.9        -2908.1399      -163.6081       103.8777 5m24s/Msamples
        3020000     -3058.8397        92.9        -2901.0909      -157.7488        88.4538 5m24s/Msamples
        3021250     -3057.5102        93.0        -2897.0860      -160.4241        90.0765 5m24s/Msamples
        3022500     -3060.8504        93.0        -2897.8697      -162.9806        85.6966 5m24s/Msamples
        3023750     -3068.3161        93.1        -2900.4154      -167.9006       100.1734 5m24s/Msamples
        3025000     -3060.7357        93.1        -2893.6329      -167.1027       101.7709 5m24s/Msamples
        3026250     -3061.6444        93.2        -2894.4608      -167.1836       103.9655 5m24s/Msamples
        3027500     -3057.0117        93.2        -2899.5244      -157.4873        89.7237 5m24s/Msamples
        3028750     -3055.5415        93.3        -2895.6726      -159.8688        88.9858 5m24s/Msamples
        3030000     -3063.8573        93.3        -2897.1440      -166.7133       100.3191 5m24s/Msamples
        3031250     -3075.7212        93.4        -2906.5896      -169.1315       106.4078 5m24s/Msamples
        3032500     -3049.5267        93.6        -2888.0942      -161.4324        93.3751 5m24s/Msamples
        3033750     -3049.7746        93.6        -2883.7053      -166.0693        97.5016 5m24s/Msamples
        3035000     -3048.5098        93.7        -2883.3934      -165.1164        94.6174 5m24s/Msamples
        3036250     -3049.0617        93.7        -2884.6272      -164.4345        88.7622 5m24s/Msamples
        3037500     -3056.5428        93.7        -2896.3109      -160.2318        82.7560 5m23s/Msamples
        3038750     -3059.9530        93.7        -2896.7215      -163.2314        90.8973 5m23s/Msamples
        3040000     -3051.3024        93.7        -2883.1067      -168.1957        90.5241 5m23s/Msamples
        3041250     -3050.9631        93.7        -2883.8920      -167.0710        87.8884 5m23s/Msamples
        3042500     -3065.0019        93.8        -2891.0932      -173.9087       100.6144 5m23s/Msamples
        3043750     -3062.0890        93.8        -2887.9935      -174.0955       100.0776 5m23s/Msamples
        3045000     -3055.3441        93.7        -2886.1771      -169.1669       104.6901 5m23s/Msamples
        3046250     -3057.8895        93.7        -2886.3882      -171.5012       109.1525 5m23s/Msamples
        3047500     -3050.4712        93.6        -2880.2739      -170.1973       106.9294 5m23s/Msamples
        3048750     -3059.4686        93.6        -2890.6609      -168.8076        97.9745 5m23s/Msamples
        3050000     -3057.1530        93.5        -2888.0245      -169.1285        94.8173 5m23s/Msamples
        3051250     -3059.5908        93.5        -2886.2499      -173.3409       100.2253 5m23s/Msamples
        3052500     -3061.4798        93.5        -2891.1373      -170.3424       110.4677 5m23s/Msamples
        3053750     -3061.0355        93.5        -2888.4088      -172.6267       119.4749 5m23s/Msamples
        3055000     -3053.5715        93.4        -2886.0818      -167.4897       108.1667 5m23s/Msamples
        3056250     -3046.3517        93.3        -2890.5657      -155.7859        91.9288 5m23s/Msamples
        3057500     -3064.8298        93.3        -2897.1153      -167.7145       108.8903 5m23s/Msamples
        3058750     -3068.5731        93.4        -2905.0997      -163.4733        90.5702 5m23s/Msamples
        3060000     -3063.2851        93.5        -2899.0819      -164.2031        96.1354 5m23s/Msamples
        3061250     -3066.8810        93.5        -2901.4159      -165.4651        88.4331 5m23s/Msamples
        3062500     -3055.0899        93.4        -2885.8074      -169.2824       103.4159 5m23s/Msamples
        3063750     -3066.8163        93.5        -2893.2913      -173.5250       104.5259 5m23s/Msamples
        3065000     -3062.1580        93.5        -2893.5768      -168.5812       101.6266 5m24s/Msamples
        3066250     -3054.5767        93.4        -2891.1356      -163.4411       107.7185 5m24s/Msamples
        3067500     -3067.6252        93.5        -2896.2857      -171.3394       114.8379 5m24s/Msamples
        3068750     -3049.3647        93.4        -2888.6967      -160.6680        95.0013 5m24s/Msamples
        3070000     -3059.0718        93.4        -2893.8876      -165.1841       121.4550 5m24s/Msamples
        3071250     -3032.9249        93.4        -2882.5727      -150.3521        97.3689 5m24s/Msamples
        3072500     -3044.0577        93.3        -2895.0001      -149.0576       104.7598 5m24s/Msamples
        3073750     -3069.3124        93.4        -2897.2596      -172.0527       133.1636 5m24s/Msamples
        3075000     -3052.7636        93.3        -2895.6931      -157.0704        98.5001 5m24s/Msamples
        3076250     -3067.4114        93.3        -2906.3747      -161.0366       106.9215 5m24s/Msamples
        3077500     -3065.7163        93.4        -2897.7542      -167.9620       107.1116 5m24s/Msamples
        3078750     -3058.5046        93.3        -2897.1589      -161.3457       100.8765 5m24s/Msamples
        3080000     -3064.2069        93.4        -2902.3457      -161.8612       105.3692 5m24s/Msamples
        3081250     -3066.7444        93.5        -2910.2838      -156.4606        88.3899 5m24s/Msamples
        3082500     -3073.9305        93.7        -2907.6295      -166.3010        97.1171 5m24s/Msamples
        3083750     -3070.4922        93.8        -2904.6968      -165.7954        98.1014 5m24s/Msamples
        3085000     -3061.3814        93.8        -2896.8527      -164.5287       107.0012 5m24s/Msamples
        3086250     -3076.7080        94.1        -2906.8664      -169.8415        95.0140 5m24s/Msamples
        3087500     -3064.5025        94.1        -2903.0516      -161.4509        91.4860 5m24s/Msamples
        3088750     -3070.3880        94.2        -2899.9323      -170.4557       112.7614 5m24s/Msamples
        3090000     -3074.2257        94.5        -2914.7743      -159.4513       102.3820 5m24s/Msamples
        3091250     -3072.3064        94.6        -2913.8776      -158.4287        88.3202 5m24s/Msamples
        3092500     -3081.2905        95.0        -2917.0406      -164.2499       110.7923 5m24s/Msamples
        3093750     -3068.6577        95.1        -2909.6359      -159.0218        87.2662 5m24s/Msamples
        3095000     -3075.5846        95.4        -2917.2888      -158.2957        96.2266 5m24s/Msamples
        3096250     -3065.7360        95.4        -2906.3998      -159.3361        96.9846 5m24s/Msamples
        3097500     -3071.9836        95.6        -2904.2854      -167.6981       108.9348 5m24s/Msamples
        3098750     -3058.1153        95.5        -2906.8725      -151.2427        91.4467 5m24s/Msamples
        3100000     -3059.0903        95.5        -2895.5155      -163.5747        81.0740 5m24s/Msamples
        3101250     -3074.8626        95.7        -2906.1732      -168.6894       105.5708 5m24s/Msamples
        3102500     -3076.2010        95.9        -2903.6245      -172.5765        97.4648 5m24s/Msamples
        3103750     -3058.6678        95.9        -2893.2067      -165.4610       103.0651 5m24s/Msamples
        3105000     -3058.5701        95.9        -2897.5233      -161.0468        87.9372 5m24s/Msamples
        3106250     -3069.0692        96.0        -2908.3507      -160.7185        90.0019 5m24s/Msamples
        3107500     -3062.8273        96.0        -2895.0138      -167.8134       107.3725 5m24s/Msamples
        3108750     -3053.1082        96.0        -2895.1806      -157.9276        93.1909 5m24s/Msamples
        3110000     -3070.9347        96.1        -2910.4834      -160.4513        91.7952 5m24s/Msamples
        3111250     -3065.2691        96.1        -2905.5840      -159.6851        95.8329 5m24s/Msamples
        3112500     -3066.0678        96.2        -2911.4666      -154.6011       104.5239 5m24s/Msamples
        3113750     -3072.3820        96.3        -2911.8313      -160.5507        93.4523 5m24s/Msamples
        3115000     -3054.9480        96.3        -2898.3346      -156.6133        87.8435 5m24s/Msamples
        3116250     -3070.9586        96.4        -2912.7204      -158.2382        76.1540 5m24s/Msamples
        3117500     -3077.4673        96.7        -2900.6467      -176.8206       112.0649 5m24s/Msamples
        3118750     -3067.8767        96.7        -2899.7843      -168.0924        93.5098 5m24s/Msamples
        3120000     -3066.6535        96.8        -2889.3619      -177.2916       114.6544 5m24s/Msamples
        3121250     -3064.0961        96.8        -2895.7317      -168.3643       111.7219 5m24s/Msamples
        3122500     -3070.7892        96.9        -2906.8164      -163.9727        97.3252 5m24s/Msamples
        3123750     -3086.0669        97.3        -2912.4750      -173.5919       119.4490 5m24s/Msamples
        3125000     -3053.1325        97.3        -2892.5361      -160.5963        96.6245 5m24s/Msamples
        3126250     -3061.7514        97.4        -2905.5567      -156.1946        87.4979 5m24s/Msamples
        3127500     -3079.3239        97.6        -2910.9356      -168.3882       102.6826 5m24s/Msamples
        3128750     -3079.1462        97.9        -2906.6259      -172.5202        97.6802 5m24s/Msamples
        3130000     -3068.0354        97.9        -2899.7546      -168.2807        98.2881 5m24s/Msamples
        3131250     -3072.7251        98.1        -2899.0576      -173.6674       101.9605 5m24s/Msamples
        3132500     -3073.6462        98.2        -2900.6810      -172.9652        84.6290 5m24s/Msamples
        3133750     -3076.3043        98.4        -2901.3839      -174.9204        99.7902 5m24s/Msamples
        3135000     -3078.0269        98.6        -2900.4166      -177.6103       100.6076 5m24s/Msamples
        3136250     -3063.2945        98.5        -2896.2833      -167.0111        87.4145 5m24s/Msamples
        3137500     -3064.0823        98.5        -2893.7755      -170.3067        95.2894 5m24s/Msamples
        3138750     -3070.2906        98.6        -2899.4341      -170.8565        88.0715 5m24s/Msamples
        3140000     -3063.8703        98.6        -2894.4174      -169.4529       101.5498 5m24s/Msamples
        3141250     -3075.8336        98.8        -2905.8906      -169.9429        85.2266 5m24s/Msamples
        3142500     -3068.5142        98.9        -2900.9322      -167.5820        91.0321 5m24s/Msamples
        3143750     -3074.4806        99.0        -2905.0170      -169.4635        99.9638 5m24s/Msamples
        3145000     -3077.1151        99.2        -2899.7074      -177.4077       111.9667 5m24s/Msamples
        3146250     -3066.6809        99.3        -2889.4471      -177.2338       105.2312 5m24s/Msamples
        3147500     -3071.6798        99.4        -2891.9282      -179.7515       102.3576 5m24s/Msamples
        3148750     -3069.2885        99.4        -2893.5990      -175.6895       102.1669 5m24s/Msamples
        3150000     -3068.0756        99.4        -2893.1252      -174.9504       106.6971 5m24s/Msamples
        3151250     -3057.3644        99.4        -2892.9090      -164.4554        96.5592 5m24s/Msamples
        3152500     -3057.9713        99.5        -2893.3627      -164.6086        89.9686 5m24s/Msamples
        3153750     -3052.9088        99.5        -2886.3133      -166.5955        98.0959 5m24s/Msamples
        3155000     -3056.7025        99.5        -2889.1619      -167.5406       113.8393 5m24s/Msamples
        3156250     -3053.4300        99.6        -2892.9316      -160.4983        99.9246 5m24s/Msamples
        3157500     -3053.5728        99.6        -2896.4040      -157.1687       100.8221 5m24s/Msamples
        3158750     -3051.6368        99.6        -2883.9534      -167.6834       110.2703 5m24s/Msamples
        3160000     -3049.4203        99.6        -2887.4205      -161.9997        90.0064 5m24s/Msamples
        3161250     -3059.1200        99.5        -2897.9747      -161.1452       106.1365 5m23s/Msamples
        3162500     -3069.1396        99.6        -2904.1711      -164.9684       110.9303 5m23s/Msamples
        3163750     -3063.6223        99.6        -2898.2362      -165.3861        92.4423 5m23s/Msamples
        3165000     -3078.4419        99.9        -2908.9657      -169.4762       106.0375 5m23s/Msamples
        3166250     -3076.8121       100.1        -2905.3481      -171.4639       118.0457 5m23s/Msamples
        3167500     -3067.3693       100.2        -2906.4178      -160.9515       106.0847 5m23s/Msamples
        3168750     -3059.4885       100.2        -2906.7088      -152.7797        94.7774 5m23s/Msamples
        3170000     -3073.4989       100.3        -2914.7119      -158.7870       103.0149 5m23s/Msamples
        3171250     -3060.7554       100.4        -2905.6383      -155.1171        87.3643 5m23s/Msamples
        3172500     -3061.5556       100.4        -2899.3868      -162.1688        94.9770 5m23s/Msamples
        3173750     -3063.3204       100.4        -2897.5118      -165.8085        96.5830 5m23s/Msamples
        3175000     -3078.6853       100.6        -2904.4069      -174.2784        97.3665 5m23s/Msamples
        3176250     -3057.8950       100.6        -2887.2100      -170.6849        93.6437 5m23s/Msamples
        3177500     -3066.0231       100.7        -2894.3648      -171.6582        96.9058 5m23s/Msamples
        3178750     -3061.7383       100.7        -2894.6206      -167.1176        93.4320 5m23s/Msamples
        3180000     -3078.6878       100.9        -2903.8552      -174.8325       118.5800 5m23s/Msamples
        3181250     -3074.5773       101.1        -2899.1829      -175.3943       119.5659 5m23s/Msamples
        3182500     -3057.7933       101.1        -2893.7626      -164.0306        97.2053 5m23s/Msamples
        3183750     -3059.2400       101.1        -2895.2769      -163.9631        99.4529 5m23s/Msamples
        3185000     -3070.3156       101.2        -2899.2444      -171.0711       103.2269 5m23s/Msamples
        3186250     -3064.6958       101.2        -2890.4555      -174.2403       113.0635 5m23s/Msamples
        3187500     -3071.2640       101.3        -2902.0028      -169.2612        96.0456 5m23s/Msamples
        3188750     -3073.8651       101.4        -2904.2582      -169.6068       101.6995 5m23s/Msamples
        3190000     -3070.6122       101.5        -2906.1612      -164.4509        87.1217 5m23s/Msamples
        3191250     -3072.7944       101.7        -2905.4641      -167.3302       101.0339 5m23s/Msamples
        3192500     -3053.4254       101.7        -2892.1483      -161.2770        91.1794 5m23s/Msamples
        3193750     -3077.4396       101.9        -2915.3337      -162.1059        98.1396 5m23s/Msamples
        3195000     -3063.2952       101.9        -2914.5122      -148.7830        86.3309 5m23s/Msamples
        3196250     -3075.7929       102.1        -2913.3766      -162.4162       105.8434 5m23s/Msamples
        3197500     -3069.2399       102.2        -2913.0913      -156.1485        89.7524 5m23s/Msamples
        3198750     -3055.9688       102.2        -2902.9801      -152.9887        91.8582 5m23s/Msamples
        3200000     -3068.9866       102.2        -2914.8539      -154.1326       101.1015 5m23s/Msamples
        3201250     -3050.5408       102.3        -2905.3757      -145.1650        93.0162 5m23s/Msamples
        3202500     -3077.0590       102.5        -2918.4968      -158.5621       105.8303 5m23s/Msamples
        3203750     -3067.1037       102.5        -2914.0409      -153.0628        94.3296 5m23s/Msamples
        3205000     -3064.9250       102.6        -2906.7582      -158.1668       118.3254 5m23s/Msamples
        3206250     -3059.8274       102.6        -2907.1939      -152.6334        92.8204 5m23s/Msamples
        3207500     -3078.5906       102.8        -2916.1476      -162.4429       124.2746 5m23s/Msamples
        3208750     -3067.6861       102.9        -2912.5061      -155.1799       102.1324 5m23s/Msamples
        3210000     -3077.4329       103.0        -2916.8555      -160.5774       107.5477 5m23s/Msamples
        3211250     -3064.2947       103.0        -2905.9943      -158.3004        88.2836 5m23s/Msamples
        3212500     -3063.6648       103.1        -2911.4160      -152.2488        83.6819 5m23s/Msamples
        3213750     -3066.9690       103.1        -2911.5390      -155.4299       101.5493 5m23s/Msamples
        3215000     -3061.3079       103.2        -2906.3626      -154.9453        89.7155 5m23s/Msamples
        3216250     -3087.3464       103.5        -2917.5784      -169.7679       120.6632 5m23s/Msamples
        3217500     -3062.9207       103.6        -2909.2102      -153.7105        90.5792 5m23s/Msamples
        3218750     -3066.3142       103.6        -2908.9643      -157.3499        96.5114 5m23s/Msamples
        3220000     -3073.4643       103.7        -2922.1207      -151.3436       106.2089 5m23s/Msamples
        3221250     -3063.5696       103.8        -2903.6613      -159.9083       104.2548 5m23s/Msamples
        3222500     -3060.1928       103.8        -2907.8283      -152.3644        92.9094 5m23s/Msamples
        3223750     -3072.2188       103.7        -2912.5620      -159.6567       108.0545 5m23s/Msamples
        3225000     -3062.8532       103.8        -2911.1875      -151.6657        80.3422 5m23s/Msamples
        3226250     -3085.0632       104.0        -2927.5398      -157.5234        91.8204 5m23s/Msamples
        3227500     -3075.0204       104.0        -2915.6236      -159.3968       101.5096 5m22s/Msamples
        3228750     -3065.6307       104.1        -2918.7533      -146.8774        95.4723 5m22s/Msamples
        3230000     -3078.4429       104.1        -2921.2971      -157.1457       102.2246 5m22s/Msamples
        3231250     -3068.6727       104.2        -2916.2585      -152.4141        88.6487 5m22s/Msamples
        3232500     -3062.7825       104.2        -2910.8929      -151.8895        96.8816 5m22s/Msamples
        3233750     -3062.0980       104.3        -2910.2287      -151.8693        95.8596 5m22s/Msamples
        3235000     -3070.9745       104.3        -2916.6635      -154.3109        86.9400 5m22s/Msamples
        3236250     -3072.6414       104.3        -2904.0274      -168.6139       104.4532 5m22s/Msamples
        3237500     -3064.0031       104.3        -2906.6390      -157.3640       101.2732 5m22s/Msamples
        3238750     -3070.9450       104.4        -2919.1361      -151.8089        90.8160 5m22s/Msamples
        3240000     -3066.9615       104.4        -2914.8709      -152.0906        87.6341 5m22s/Msamples
        3241250     -3085.7297       104.5        -2918.3976      -167.3320       112.0510 5m22s/Msamples
        3242500     -3074.7328       104.5        -2914.8158      -159.9170        96.3941 5m22s/Msamples
        3243750     -3059.6331       104.6        -2897.0932      -162.5399       108.3829 5m22s/Msamples
        3245000     -3058.7363       104.7        -2898.0280      -160.7082       107.9596 5m22s/Msamples
        3246250     -3066.8748       104.7        -2903.4931      -163.3817       109.7650 5m22s/Msamples
        3247500     -3071.2148       104.7        -2914.7383      -156.4764        89.7099 5m22s/Msamples
        3248750     -3071.5560       104.6        -2909.9497      -161.6063       112.0642 5m22s/Msamples
        3250000     -3060.4625       104.8        -2905.1957      -155.2668        88.3022 5m22s/Msamples
        3251250     -3067.2996       104.8        -2904.7064      -162.5931       105.1594 5m22s/Msamples
        3252500     -3079.1985       104.7        -2913.7874      -165.4110       112.9601 5m22s/Msamples
        3253750     -3063.2640       104.8        -2911.7816      -151.4823       100.3386 5m22s/Msamples
        3255000     -3062.9190       104.9        -2909.9890      -152.9299        82.3784 5m22s/Msamples
        3256250     -3062.9440       105.0        -2910.4147      -152.5292        91.7724 5m22s/Msamples
        3257500     -3067.3529       105.0        -2913.2030      -154.1499        92.6804 5m22s/Msamples
        3258750     -3064.4694       105.0        -2913.3868      -151.0825        97.9863 5m22s/Msamples
        3260000     -3057.4183       105.2        -2911.1403      -146.2780        85.8172 5m22s/Msamples
        3261250     -3080.8381       105.1        -2920.6908      -160.1473       110.5497 5m22s/Msamples
        3262500     -3067.0769       105.1        -2916.7788      -150.2981        89.9644 5m22s/Msamples
        3263750     -3074.9004       105.0        -2918.5612      -156.3392       100.6760 5m22s/Msamples
        3265000     -3075.9513       105.0        -2918.4292      -157.5221       100.4329 5m22s/Msamples
        3266250     -3072.6375       104.9        -2913.1846      -159.4529        95.0365 5m22s/Msamples
        3267500     -3076.6889       104.8        -2917.1646      -159.5242       100.7876 5m22s/Msamples
        3268750     -3077.7153       104.7        -2911.3220      -166.3933       100.7460 5m22s/Msamples
        3270000     -3074.5640       104.6        -2908.1428      -166.4211        92.8901 5m22s/Msamples
        3271250     -3082.9311       104.5        -2914.8840      -168.0471        99.9642 5m22s/Msamples
        3272500     -3064.5491       104.5        -2902.2967      -162.2523        97.8959 5m22s/Msamples
        3273750     -3078.7514       104.4        -2910.5590      -168.1924       105.8534 5m22s/Msamples
        3275000     -3087.9391       104.2        -2922.4044      -165.5346       105.2593 5m22s/Msamples
        3276250     -3081.9708       104.1        -2924.5209      -157.4498        89.0003 5m22s/Msamples
        3277500     -3061.7479       104.2        -2911.2752      -150.4727        76.0264 5m22s/Msamples
        3278750     -3073.0841       104.1        -2914.2405      -158.8435       102.9342 5m22s/Msamples
        3280000     -3073.0026       104.0        -2909.2615      -163.7411       104.5921 5m22s/Msamples
        3281250     -3064.2970       104.1        -2907.6936      -156.6033        76.3441 5m22s/Msamples
        3282500     -3066.2795       104.1        -2912.4962      -153.7833        89.9482 5m22s/Msamples
        3283750     -3066.8328       104.1        -2911.8878      -154.9449        93.0524 5m22s/Msamples
        3285000     -3062.2792       104.2        -2905.9229      -156.3563        81.9378 5m22s/Msamples
        3286250     -3072.1902       104.1        -2913.5269      -158.6633       106.7250 5m22s/Msamples
        3287500     -3066.1801       104.1        -2913.8643      -152.3158        81.9801 5m22s/Msamples
        3288750     -3066.4647       104.2        -2912.0130      -154.4516        90.0165 5m22s/Msamples
        3290000     -3092.5035       104.0        -2929.1723      -163.3311       111.9857 5m22s/Msamples
        3291250     -3070.4829       104.0        -2914.0682      -156.4147        97.1670 5m22s/Msamples
        3292500     -3068.8217       104.0        -2908.6656      -160.1560       103.4578 5m22s/Msamples
        3293750     -3073.0080       103.9        -2909.7121      -163.2958       104.9484 5m22s/Msamples
        3295000     -3073.1337       103.8        -2915.8545      -157.2791       106.0876 5m22s/Msamples
        3296250     -3071.6002       103.7        -2919.2136      -152.3865        96.7703 5m22s/Msamples
        3297500     -3062.9620       103.8        -2909.1222      -153.8398        96.6774 5m22s/Msamples
        3298750     -3072.9670       103.7        -2917.6960      -155.2710       105.9320 5m22s/Msamples
        3300000     -3067.0172       103.7        -2912.9468      -154.0703        96.4723 5m22s/Msamples
        3301250     -3072.0129       103.6        -2916.8415      -155.1713        97.6386 5m22s/Msamples
        3302500     -3078.7556       103.4        -2913.8969      -164.8586       113.6343 5m22s/Msamples
        3303750     -3067.8034       103.4        -2910.6806      -157.1227        91.5246 5m22s/Msamples
