Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1810000     -9145.1192       100.8        -8981.2257      -163.8934       112.2239 12m49s/Msamples
        1811250     -9147.5360       101.0        -8985.6051      -161.9309       105.1572 12m49s/Msamples
        1812500     -9152.4088       101.5        -8986.3521      -166.0567       112.8420 12m49s/Msamples
        1813750     -9138.1249       101.4        -8973.3467      -164.7781       101.3809 12m49s/Msamples
        1815000     -9142.6979       101.5        -8983.0517      -159.6462        91.3476 12m49s/Msamples
        1816250     -9140.6908       101.5        -8977.0853      -163.6054       109.5591 12m49s/Msamples
        1817500     -9141.4665       101.6        -8978.5085      -162.9579       101.1729 12m49s/Msamples
        1818750     -9139.4539       101.5        -8981.0740      -158.3798        97.7986 12m49s/Msamples
        1820000     -9133.8351       101.4        -8974.6135      -159.2216        95.4588 12m49s/Msamples
        1821250     -9143.2818       101.5        -8987.5240      -155.7578        92.7366 12m49s/Msamples
        1822500     -9148.5625       101.8        -8981.4252      -167.1373       111.5509 12m49s/Msamples
        1823750     -9139.9404       101.7        -8973.5600      -166.3804       117.1875 12m49s/Msamples
        1825000     -9134.1433       101.5        -8979.7040      -154.4392        85.0915 12m49s/Msamples
        1826250     -9138.8213       101.5        -8983.0224      -155.7988        86.1879 12m49s/Msamples
        1827500     -9132.4736       101.4        -8973.1298      -159.3437       103.9228 12m49s/Msamples
        1828750     -9146.0978       101.6        -8991.9532      -154.1446        87.9751 12m49s/Msamples
        1830000     -9146.8925       101.8        -8983.8501      -163.0423       118.8225 12m49s/Msamples
        1831250     -9139.9204       101.8        -8988.1778      -151.7425        83.1168 12m49s/Msamples
        1832500     -9145.4921       102.0        -8988.9890      -156.5030        94.6774 12m49s/Msamples
        1833750     -9135.9994       101.9        -8986.7737      -149.2257        82.9243 12m49s/Msamples
        1835000     -9121.5600       101.9        -8969.6557      -151.9042        86.1532 12m48s/Msamples
        1836250     -9145.2101       101.8        -8989.3667      -155.8433        97.8797 12m48s/Msamples
        1837500     -9133.8722       101.7        -8972.3907      -161.4815        99.9550 12m49s/Msamples
        1838750     -9149.8427       102.1        -8987.3379      -162.5048       108.7092 12m48s/Msamples
        1840000     -9148.7931       102.3        -8987.0259      -161.7672        88.2382 12m48s/Msamples
        1841250     -9138.6442       102.3        -8973.2768      -165.3674       105.6782 12m48s/Msamples
        1842500     -9150.2701       102.6        -8980.7945      -169.4755       106.5371 12m48s/Msamples
        1843750     -9147.5188       102.7        -8981.6027      -165.9161       105.9496 12m48s/Msamples
        1845000     -9138.3638       102.8        -8977.4066      -160.9572        89.3321 12m48s/Msamples
        1846250     -9138.8114       102.8        -8973.8259      -164.9855       101.9012 12m48s/Msamples
        1847500     -9125.4132       102.9        -8965.4545      -159.9586       102.5515 12m48s/Msamples
        1848750     -9130.1287       102.9        -8974.9523      -155.1764        80.2088 12m48s/Msamples
        1850000     -9135.8318       102.9        -8977.6347      -158.1970        95.6121 12m49s/Msamples
        1851250     -9147.1579       103.0        -8979.1736      -167.9842       103.4687 12m49s/Msamples
        1852500     -9138.8999       103.1        -8972.9748      -165.9250       101.4126 12m49s/Msamples
        1853750     -9123.6764       103.2        -8963.7095      -159.9669        88.6943 12m49s/Msamples
        1855000     -9145.7203       103.3        -8977.9764      -167.7438       109.5322 12m49s/Msamples
        1856250     -9137.2748       103.3        -8972.7633      -164.5115        93.7098 12m49s/Msamples
        1857500     -9138.6729       103.4        -8974.1148      -164.5580        99.7325 12m49s/Msamples
        1858750     -9148.4479       103.6        -8977.9933      -170.4545       109.2275 12m49s/Msamples
        1860000     -9141.2181       103.6        -8970.7892      -170.4288       109.3657 12m49s/Msamples
        1861250     -9143.5095       103.6        -8974.7748      -168.7346       102.6834 12m49s/Msamples
        1862500     -9137.5995       103.7        -8973.5314      -164.0680        89.5394 12m49s/Msamples
        1863750     -9143.2528       103.7        -8979.0414      -164.2113        90.9815 12m49s/Msamples
        1865000     -9138.6847       103.8        -8971.9464      -166.7382        96.9698 12m49s/Msamples
        1866250     -9145.6200       103.9        -8975.2835      -170.3364       113.6891 12m49s/Msamples
        1867500     -9137.1882       103.9        -8974.5599      -162.6283        92.8738 12m49s/Msamples
        1868750     -9141.0256       104.0        -8974.2569      -166.7686       103.4385 12m49s/Msamples
        1870000     -9145.4020       104.1        -8982.1891      -163.2128        90.8648 12m49s/Msamples
        1871250     -9150.8880       104.4        -8983.0844      -167.8036       105.3080 12m49s/Msamples
        1872500     -9143.9401       104.5        -8983.2266      -160.7135        85.7316 12m49s/Msamples
        1873750     -9128.3244       104.5        -8963.8541      -164.4702        90.6913 12m49s/Msamples
        1875000     -9153.6212       104.8        -8982.8892      -170.7320       105.3985 12m49s/Msamples
        1876250     -9135.7660       104.8        -8975.1890      -160.5769        81.9917 12m49s/Msamples
        1877500     -9134.8246       104.9        -8971.4046      -163.4199        90.1634 12m49s/Msamples
        1878750     -9149.0932       105.1        -8981.2231      -167.8701        96.2085 12m49s/Msamples
        1880000     -9140.2913       105.1        -8984.8000      -155.4912        90.7382 12m49s/Msamples
        1881250     -9136.0319       105.2        -8982.8562      -153.1756        93.2874 12m49s/Msamples
        1882500     -9131.7467       105.2        -8974.6691      -157.0776        91.7437 12m49s/Msamples
        1883750     -9140.0591       105.3        -8982.1195      -157.9395        94.1952 12m49s/Msamples
        1885000     -9141.4856       105.3        -8980.6820      -160.8035        93.4112 12m49s/Msamples
        1886250     -9139.5852       105.3        -8979.2090      -160.3761        91.8177 12m49s/Msamples
        1887500     -9134.8541       105.3        -8974.0824      -160.7716       103.6807 12m49s/Msamples
        1888750     -9137.1245       105.3        -8977.7379      -159.3866        91.7717 12m49s/Msamples
        1890000     -9144.0111       105.4        -8983.4196      -160.5914       113.1550 12m49s/Msamples
        1891250     -9139.4248       105.5        -8989.0117      -150.4130        95.8657 12m49s/Msamples
        1892500     -9149.5039       105.7        -8988.8418      -160.6621       113.4323 12m49s/Msamples
        1893750     -9146.6780       105.8        -8994.0558      -152.6221        97.6890 12m49s/Msamples
        1895000     -9132.7775       105.9        -8979.3527      -153.4247       101.2414 12m49s/Msamples
        1896250     -9110.0500       106.4        -8972.7278      -137.3222        89.0093 12m49s/Msamples
        1897500     -9128.4095       106.3        -8981.4810      -146.9285        93.5186 12m49s/Msamples
        1898750     -9137.4625       106.2        -8984.7147      -152.7477        92.1936 12m49s/Msamples
        1900000     -9127.4250       106.2        -8973.1317      -154.2933       106.7706 12m49s/Msamples
        1901250     -9126.6697       106.1        -8970.9473      -155.7223        97.3363 12m49s/Msamples
        1902500     -9144.1933       106.2        -8989.9458      -154.2474        92.4975 12m49s/Msamples
        1903750     -9137.8344       106.2        -8978.8122      -159.0221       104.9097 12m49s/Msamples
        1905000     -9135.6164       106.2        -8979.9695      -155.6469        92.2464 12m49s/Msamples
        1906250     -9139.8969       106.2        -8980.0535      -159.8433        96.9471 12m49s/Msamples
        1907500     -9128.4647       106.2        -8980.6091      -147.8555        73.6444 12m49s/Msamples
        1908750     -9131.9198       106.1        -8975.1972      -156.7226        94.1009 12m49s/Msamples
        1910000     -9152.6361       106.5        -8984.3631      -168.2729       113.9154 12m49s/Msamples
        1911250     -9137.9620       106.2        -8976.9759      -160.9861       107.3184 12m49s/Msamples
        1912500     -9132.3635       106.2        -8978.2966      -154.0669        82.4250 12m49s/Msamples
        1913750     -9142.6966       106.3        -8980.7965      -161.9001       101.8279 12m49s/Msamples
        1915000     -9150.2515       106.6        -8983.6897      -166.5617        98.2361 12m49s/Msamples
        1916250     -9132.0816       106.5        -8967.9683      -164.1133       104.4130 12m49s/Msamples
        1917500     -9148.0247       106.8        -8988.7356      -159.2890        89.0640 12m49s/Msamples
        1918750     -9143.8585       106.9        -8981.3308      -162.5276        97.4306 12m49s/Msamples
        1920000     -9167.3000       108.1        -8988.2822      -179.0178       125.0900 12m49s/Msamples
        1921250     -9140.8481       108.1        -8977.3763      -163.4717        91.3882 12m49s/Msamples
        1922500     -9148.2716       108.4        -8984.2515      -164.0200        92.9403 12m49s/Msamples
        1923750     -9152.6412       108.7        -8989.8537      -162.7875       103.6039 12m48s/Msamples
        1925000     -9164.4755       109.6        -8986.1136      -178.3618       104.0129 12m48s/Msamples
        1926250     -9162.1459       110.3        -8990.7273      -171.4186        93.4138 12m48s/Msamples
        1927500     -9151.8818       110.6        -8980.3291      -171.5526        97.1228 12m48s/Msamples
        1928750     -9151.2366       110.8        -8974.9695      -176.2670       105.0893 12m48s/Msamples
        1930000     -9163.4755       111.5        -8984.3305      -179.1449       106.2116 12m48s/Msamples
        1931250     -9155.9259       111.8        -8986.5757      -169.3501        96.7096 12m48s/Msamples
        1932500     -9150.4908       111.9        -8980.3400      -170.1507        82.5313 12m48s/Msamples
        1933750     -9154.0162       112.2        -8977.8785      -176.1377        97.6025 12m48s/Msamples
        1935000     -9148.9006       112.3        -8973.6126      -175.2879        90.8813 12m48s/Msamples
        1936250     -9149.5695       112.2        -8975.0462      -174.5233        93.0646 12m48s/Msamples
        1937500     -9157.9796       112.5        -8983.4195      -174.5601        90.7718 12m48s/Msamples
        1938750     -9156.8035       112.6        -8980.8905      -175.9129        98.3958 12m48s/Msamples
        1940000     -9164.6983       112.9        -8991.1163      -173.5820        99.8571 12m48s/Msamples
        1941250     -9148.3506       112.9        -8980.1855      -168.1651        90.4837 12m48s/Msamples
        1942500     -9148.0878       112.9        -8980.3946      -167.6932        79.8038 12m48s/Msamples
        1943750     -9148.6564       112.9        -8983.0963      -165.5601        88.5263 12m48s/Msamples
        1945000     -9146.2069       113.0        -8976.7825      -169.4244        97.1392 12m48s/Msamples
        1946250     -9152.4010       112.9        -8981.5693      -170.8316       100.1745 12m48s/Msamples
        1947500     -9140.2283       113.1        -8976.1877      -164.0406        96.3717 12m48s/Msamples
        1948750     -9145.5757       112.9        -8978.8253      -166.7503        94.3938 12m48s/Msamples
        1950000     -9148.1139       112.8        -8975.7179      -172.3960        96.9999 12m48s/Msamples
        1951250     -9133.7489       113.2        -8969.8659      -163.8829        88.0914 12m48s/Msamples
        1952500     -9144.9057       113.2        -8976.2322      -168.6734        94.0871 12m48s/Msamples
        1953750     -9150.6982       113.1        -8986.6091      -164.0890       101.8620 12m48s/Msamples
        1955000     -9147.4886       113.1        -8978.7914      -168.6971        97.7304 12m48s/Msamples
        1956250     -9142.5158       113.1        -8975.6333      -166.8824        85.9450 12m48s/Msamples
        1957500     -9135.3311       113.5        -8969.7742      -165.5569        82.6462 12m48s/Msamples
        1958750     -9146.2662       113.5        -8982.5229      -163.7432        96.2558 12m48s/Msamples
        1960000     -9167.5611       113.1        -8998.5356      -169.0255       109.4822 12m48s/Msamples
        1961250     -9154.1339       112.8        -8984.8266      -169.3072       105.2902 12m48s/Msamples
        1962500     -9136.6743       113.1        -8978.5715      -158.1028        90.1442 12m48s/Msamples
        1963750     -9146.8463       113.0        -8981.3448      -165.5014       112.1478 12m48s/Msamples
        1965000     -9134.6346       113.5        -8978.6191      -156.0155        99.9183 12m48s/Msamples
        1966250     -9149.1307       113.4        -8992.9685      -156.1621        98.3518 12m48s/Msamples
        1967500     -9135.7596       113.8        -8977.5234      -158.2362        99.3477 12m48s/Msamples
        1968750     -9142.5075       113.9        -8987.7550      -154.7524        81.4295 12m48s/Msamples
        1970000     -9134.3090       114.4        -8973.2180      -161.0909       102.1273 12m48s/Msamples
        1971250     -9143.7091       114.4        -8976.1232      -167.5858       114.2220 12m48s/Msamples
        1972500     -9147.1706       114.3        -8986.2873      -160.8832        88.7633 12m48s/Msamples
        1973750     -9144.4518       114.2        -8985.0035      -159.4482        93.1993 12m48s/Msamples
        1975000     -9161.4412       113.8        -8997.1559      -164.2853       103.8163 12m48s/Msamples
        1976250     -9147.6585       113.7        -8982.8797      -164.7788       107.4587 12m48s/Msamples
        1977500     -9151.5059       113.5        -8989.9811      -161.5248        99.6459 12m48s/Msamples
        1978750     -9165.9826       113.1        -8993.2005      -172.7820       108.4992 12m48s/Msamples
        1980000     -9149.9473       112.9        -8990.0704      -159.8769        94.0592 12m47s/Msamples
        1981250     -9143.8784       113.0        -8975.9804      -167.8980       107.8441 12m47s/Msamples
        1982500     -9147.2844       112.9        -8979.9704      -167.3139        98.7622 12m47s/Msamples
        1983750     -9141.2489       113.0        -8972.1419      -169.1070        94.7688 12m47s/Msamples
        1985000     -9138.2581       113.3        -8972.8181      -165.4399        95.2924 12m47s/Msamples
        1986250     -9134.3083       113.4        -8967.1117      -167.1966        91.3898 12m47s/Msamples
        1987500     -9136.9145       113.7        -8972.4696      -164.4449        91.4242 12m47s/Msamples
        1988750     -9138.1423       113.9        -8970.5338      -167.6085        99.5672 12m47s/Msamples
        1990000     -9136.4159       114.2        -8970.0550      -166.3609        96.3040 12m47s/Msamples
        1991250     -9147.3400       114.2        -8975.0584      -172.2816        98.6156 12m47s/Msamples
        1992500     -9151.4854       114.1        -8980.5715      -170.9139       101.0271 12m47s/Msamples
        1993750     -9159.3945       114.1        -8987.5423      -171.8521        89.6107 12m47s/Msamples
        1995000     -9161.0278       114.1        -8987.2112      -173.8165        99.3737 12m47s/Msamples
        1996250     -9159.1820       108.2        -8985.0910      -174.0909       100.4754 12m47s/Msamples
        1997500     -9161.7165       107.6        -8991.4492      -170.2673        94.7874 12m47s/Msamples
        1998750     -9156.3278       106.8        -8980.5478      -175.7799        96.3673 12m47s/Msamples
        2000000     -9159.3403       106.2        -8985.3744      -173.9659        99.3267 12m47s/Msamples
        2001250     -9150.0277       106.0        -8984.7770      -165.2506        73.1867 12m47s/Msamples
        2002500     -9151.1038       105.7        -8980.7850      -170.3187        96.0289 12m47s/Msamples
        2003750     -9147.9172       105.6        -8975.0688      -172.8484       107.1273 12m47s/Msamples
        2005000     -9146.9122       105.4        -8984.4789      -162.4332        96.2570 12m47s/Msamples
        2006250     -9152.4914       105.2        -8980.6023      -171.8890       101.9476 12m47s/Msamples
        2007500     -9145.8307       105.1        -8978.3872      -167.4434        78.2015 12m47s/Msamples
        2008750     -9158.9380       104.7        -8985.8173      -173.1206        92.8077 12m47s/Msamples
        2010000     -9154.9821       104.4        -8981.8255      -173.1565        98.0245 12m47s/Msamples
        2011250     -9147.6987       104.2        -8971.7406      -175.9580       110.5634 12m47s/Msamples
        2012500     -9160.4037       103.8        -8981.9476      -178.4561       104.3150 12m47s/Msamples
        2013750     -9166.4143       103.3        -8994.9752      -171.4390        92.7755 12m47s/Msamples
        2015000     -9156.4510       102.9        -8986.0892      -170.3618        95.5666 12m47s/Msamples
        2016250     -9159.7419       102.5        -8984.0959      -175.6460        99.3632 12m47s/Msamples
        2017500     -9166.7803       102.0        -8984.3634      -182.4169       112.5493 12m47s/Msamples
        2018750     -9163.2968       101.5        -8996.1110      -167.1858        93.0096 12m47s/Msamples
        2020000     -9159.8845       101.0        -8988.4291      -171.4553        98.9408 12m46s/Msamples
        2021250     -9173.2527       100.4        -9000.6009      -172.6518        99.6532 12m46s/Msamples
        2022500     -9154.9054       100.0        -8986.6375      -168.2678        91.9702 12m46s/Msamples
        2023750     -9144.5797       100.0        -8977.7526      -166.8270       101.5270 12m46s/Msamples
        2025000     -9154.8885        99.6        -8972.0273      -182.8611       115.9708 12m46s/Msamples
        2026250     -9138.0744        99.9        -8965.1771      -172.8973        99.9644 12m46s/Msamples
        2027500     -9141.5872       100.0        -8965.7719      -175.8153       108.5267 12m46s/Msamples
        2028750     -9146.0530        99.9        -8968.0913      -177.9617       108.1408 12m46s/Msamples
        2030000     -9153.8064        99.6        -8978.6109      -175.1954        93.2530 12m46s/Msamples
        2031250     -9156.4105        99.1        -8983.7586      -172.6518        97.0642 12m46s/Msamples
        2032500     -9143.6200        99.2        -8974.1766      -169.4433        88.8579 12m46s/Msamples
        2033750     -9149.5583        98.9        -8982.0643      -167.4939        88.5590 12m46s/Msamples
        2035000     -9152.5855        98.6        -8981.7157      -170.8698       111.2379 12m46s/Msamples
        2036250     -9154.9507        98.0        -8984.9416      -170.0091        97.4295 12m46s/Msamples
        2037500     -9143.6315        98.0        -8973.6306      -170.0009        97.6039 12m46s/Msamples
        2038750     -9153.8192        97.7        -8973.7133      -180.1059       111.3663 12m46s/Msamples
        2040000     -9147.1920        97.5        -8970.2300      -176.9620       103.0759 12m46s/Msamples
        2041250     -9146.9148        97.4        -8975.8771      -171.0376        88.8387 12m46s/Msamples
        2042500     -9161.7924        96.8        -8982.0353      -179.7571       114.6848 12m46s/Msamples
        2043750     -9161.8918        96.1        -8990.2074      -171.6843        96.3088 12m46s/Msamples
        2045000     -9150.8417        95.8        -8981.5012      -169.3405        99.2515 12m46s/Msamples
        2046250     -9157.1678        95.3        -8979.9230      -177.2448       112.4103 12m46s/Msamples
        2047500     -9137.3222        95.7        -8967.7480      -169.5741       100.0027 12m46s/Msamples
        2048750     -9147.1097        95.5        -8971.0858      -176.0238       122.2275 12m46s/Msamples
        2050000     -9153.6352        95.1        -8977.1615      -176.4737       108.9060 12m46s/Msamples
        2051250     -9143.8387        95.1        -8972.4078      -171.4308        97.8592 12m46s/Msamples
        2052500     -9158.5464        94.6        -8983.3018      -175.2445       112.0393 12m46s/Msamples
        2053750     -9156.3718        94.1        -8988.1085      -168.2633        98.4956 12m46s/Msamples
        2055000     -9144.5128        94.0        -8978.0314      -166.4814        87.7269 12m46s/Msamples
        2056250     -9147.8734        93.9        -8977.6964      -170.1770       105.1412 12m46s/Msamples
        2057500     -9137.3446        94.2        -8972.9132      -164.4313        85.8833 12m46s/Msamples
        2058750     -9146.7900        94.1        -8979.8457      -166.9442        90.0028 12m46s/Msamples
        2060000     -9141.8578        94.2        -8981.1723      -160.6855        89.0053 12m46s/Msamples
        2061250     -9134.9819        94.4        -8974.2331      -160.7488        80.5769 12m46s/Msamples
        2062500     -9146.2184        94.3        -8980.1040      -166.1144        89.8977 12m46s/Msamples
        2063750     -9147.8089        94.1        -8973.4735      -174.3353       109.7449 12m46s/Msamples
        2065000     -9151.4956        93.8        -8983.3932      -168.1023        94.4556 12m46s/Msamples
        2066250     -9142.3678        93.9        -8977.2039      -165.1638        98.2937 12m46s/Msamples
        2067500     -9160.1695        93.2        -8984.9572      -175.2123       112.4663 12m46s/Msamples
        2068750     -9147.3477        93.1        -8978.4246      -168.9230        90.5907 12m46s/Msamples
        2070000     -9169.7552        92.3        -8988.4872      -181.2679       121.5814 12m46s/Msamples
        2071250     -9156.7455        91.3        -8986.9353      -169.8102        99.4573 12m46s/Msamples
        2072500     -9157.0703        90.7        -8985.1782      -171.8921       102.0290 12m45s/Msamples
        2073750     -9149.7116        90.2        -8976.8216      -172.8900       113.8254 12m45s/Msamples
        2075000     -9137.0532        90.7        -8971.2455      -165.8076        81.5253 12m45s/Msamples
        2076250     -9168.5727        89.8        -8992.2868      -176.2858       118.0629 12m45s/Msamples
        2077500     -9155.2523        89.3        -8986.8397      -168.4126       101.8021 12m45s/Msamples
        2078750     -9141.9307        89.4        -8979.3184      -162.6123        91.6772 12m45s/Msamples
        2080000     -9164.2621        88.7        -8992.2022      -172.0598       102.9199 12m45s/Msamples
        2081250     -9145.4078        88.6        -8975.1604      -170.2473       107.3120 12m45s/Msamples
        2082500     -9141.8348        88.8        -8976.5189      -165.3158        86.9671 12m45s/Msamples
        2083750     -9144.4927        88.7        -8974.0653      -170.4274        91.2145 12m45s/Msamples
        2085000     -9158.5781        88.2        -8976.4769      -182.1012       102.2496 12m45s/Msamples
        2086250     -9154.3163        88.0        -8980.4269      -173.8893        89.3649 12m45s/Msamples
        2087500     -9153.1855        87.6        -8986.1025      -167.0830        97.7343 12m45s/Msamples
        2088750     -9174.2763        86.8        -8995.1425      -179.1338       112.2748 12m45s/Msamples
        2090000     -9163.7144        86.2        -8988.5030      -175.2113       105.5700 12m45s/Msamples
        2091250     -9148.2842        86.0        -8981.5955      -166.6887        85.4436 12m45s/Msamples
        2092500     -9155.6965        85.6        -8985.7650      -169.9315       102.8148 12m45s/Msamples
        2093750     -9145.1942        85.5        -8978.0503      -167.1439        92.6723 12m45s/Msamples
        2095000     -9149.4737        85.3        -8979.4285      -170.0452        98.4023 12m45s/Msamples
        2096250     -9142.3890        85.4        -8971.9444      -170.4445        94.3149 12m45s/Msamples
        2097500     -9154.7467        85.1        -8978.3801      -176.3665       100.3479 12m45s/Msamples
        2098750     -9161.1020        84.7        -8986.0914      -175.0106       106.4964 12m45s/Msamples
        2100000     -9148.9528        84.5        -8973.3998      -175.5530        99.5814 12m45s/Msamples
        2101250     -9147.6460        84.4        -8984.8843      -162.7617        66.8900 12m45s/Msamples
        2102500     -9147.4611        84.3        -8977.4740      -169.9871        95.0765 12m45s/Msamples
        2103750     -9147.5654        84.2        -8975.9685      -171.5969        96.9747 12m45s/Msamples
        2105000     -9142.0659        84.3        -8974.8758      -167.1901        88.4800 12m45s/Msamples
        2106250     -9145.9828        84.2        -8977.5502      -168.4326        96.4022 12m45s/Msamples
        2107500     -9155.0300        84.0        -8980.3614      -174.6686       102.7923 12m45s/Msamples
        2108750     -9151.6215        83.8        -8984.3412      -167.2803        99.7538 12m45s/Msamples
        2110000     -9153.2762        83.5        -8983.7268      -169.5493       100.9937 12m45s/Msamples
        2111250     -9158.5929        82.9        -8988.2910      -170.3018        93.4278 12m45s/Msamples
        2112500     -9163.9173        82.4        -8986.4345      -177.4828       100.2685 12m46s/Msamples
        2113750     -9163.8225        80.4        -8986.0602      -177.7623       104.5713 12m46s/Msamples
        2115000     -9165.5644        79.8        -8991.1525      -174.4118       101.0029 12m46s/Msamples
        2116250     -9164.9630        79.2        -8990.3911      -174.5718        88.0256 12m46s/Msamples
        2117500     -9156.7795        78.7        -8982.8239      -173.9555       101.5235 12m45s/Msamples
        2118750     -9164.8126        78.1        -8994.8052      -170.0074       104.9889 12m45s/Msamples
        2120000     -9165.9102        77.5        -8990.6759      -175.2343       107.9730 12m45s/Msamples
        2121250     -9156.3525        77.1        -8981.9910      -174.3614       104.7505 12m45s/Msamples
        2122500     -9163.2175        76.5        -8989.9388      -173.2786       100.8421 12m45s/Msamples
        2123750     -9169.4687        76.0        -9000.4275      -169.0411       100.9260 12m45s/Msamples
        2125000     -9147.7613        75.8        -8983.7012      -164.0600        88.3640 12m45s/Msamples
        2126250     -9153.8196        75.5        -8978.4669      -175.3526       108.6575 12m45s/Msamples
        2127500     -9146.8812        75.4        -8977.4001      -169.4811       108.4986 12m45s/Msamples
        2128750     -9152.1441        75.2        -8991.8262      -160.3179        89.4169 12m45s/Msamples
        2130000     -9152.1140        74.9        -8987.5301      -164.5838       109.0239 12m45s/Msamples
        2131250     -9164.7840        74.3        -8997.3970      -167.3869       108.2734 12m45s/Msamples
        2132500     -9153.5685        74.0        -8990.2010      -163.3674        99.8734 12m45s/Msamples
        2133750     -9146.9099        73.9        -8981.7096      -165.2003       100.7499 12m45s/Msamples
        2135000     -9132.2410        74.5        -8969.8761      -162.3648        98.0651 12m45s/Msamples
        2136250     -9143.7221        74.5        -8972.1312      -171.5908       101.2276 12m45s/Msamples
        2137500     -9138.8444        74.7        -8972.3526      -166.4918        83.6529 12m45s/Msamples
        2138750     -9137.6321        75.0        -8967.2666      -170.3655        92.9359 12m45s/Msamples
        2140000     -9143.9621        75.1        -8974.9326      -169.0294        92.5768 12m45s/Msamples
        2141250     -9150.1892        74.9        -8978.2212      -171.9680        99.7635 12m45s/Msamples
        2142500     -9159.0653        74.4        -8981.0786      -177.9866       114.3574 12m45s/Msamples
        2143750     -9146.1237        74.4        -8977.8645      -168.2592        87.8835 12m45s/Msamples
        2145000     -9155.6260        74.1        -8986.1387      -169.4872       102.6544 12m45s/Msamples
        2146250     -9131.9400        74.6        -8964.1994      -167.7406        91.7158 12m45s/Msamples
        2147500     -9148.7852        74.5        -8975.7100      -173.0751        98.2950 12m45s/Msamples
        2148750     -9136.4115        74.7        -8967.4745      -168.9370       101.7497 12m45s/Msamples
        2150000     -9150.1172        74.6        -8979.9342      -170.1830       106.6069 12m45s/Msamples
        2151250     -9143.1425        74.6        -8973.2526      -169.8898       102.2180 12m45s/Msamples
        2152500     -9149.0407        74.5        -8981.5256      -167.5151        98.1525 12m45s/Msamples
        2153750     -9140.7197        74.6        -8974.1613      -166.5583        93.0323 12m45s/Msamples
        2155000     -9149.6315        74.5        -8978.6058      -171.0256       103.6168 12m45s/Msamples
        2156250     -9128.6550        75.1        -8968.1759      -160.4791        79.8757 12m45s/Msamples
        2157500     -9147.7119        75.0        -8975.9696      -171.7423       108.2565 12m45s/Msamples
        2158750     -9137.4139        75.3        -8972.9475      -164.4663        97.0074 12m45s/Msamples
        2160000     -9141.8075        75.4        -8976.5184      -165.2891        93.3121 12m45s/Msamples
        2161250     -9144.0843        75.4        -8978.5443      -165.5400        90.4252 12m45s/Msamples
        2162500     -9139.1462        75.6        -8980.5096      -158.6366        80.9555 12m45s/Msamples
        2163750     -9147.0098        75.5        -8983.5456      -163.4642        91.0233 12m45s/Msamples
        2165000     -9154.4708        75.2        -8987.0562      -167.4146       102.9338 12m45s/Msamples
        2166250     -9144.2555        75.3        -8978.9089      -165.3466        95.4979 12m45s/Msamples
        2167500     -9153.5453        75.0        -8983.5446      -170.0006       109.6910 12m45s/Msamples
        2168750     -9144.6165        75.0        -8984.1247      -160.4918        95.9943 12m45s/Msamples
        2170000     -9149.5778        74.9        -8990.2329      -159.3449        94.2772 12m45s/Msamples
        2171250     -9145.3355        74.9        -8985.5332      -159.8022        94.1310 12m45s/Msamples
        2172500     -9132.5209        75.3        -8983.3584      -149.1625        77.3948 12m45s/Msamples
