Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
        3030000     -9030.5478         6.3        -8862.5986      -167.9492        93.7780 16m50s/Msamples
        3031250     -9029.5632         6.3        -8856.8629      -172.7002       104.5263 16m50s/Msamples
        3032500     -9027.6719         6.3        -8861.0805      -166.5914        89.9937 16m50s/Msamples
        3033750     -9030.6465         6.3        -8856.3223      -174.3241       103.5261 16m50s/Msamples
        3035000     -9029.5562         6.3        -8861.7302      -167.8259       102.1832 16m50s/Msamples
        3036250     -9019.1485         6.3        -8848.5787      -170.5698       103.5079 16m50s/Msamples
        3037500     -9025.5987         6.3        -8859.9230      -165.6756       104.2526 16m50s/Msamples
        3038750     -9022.7737         6.3        -8852.1550      -170.6187       105.4632 16m50s/Msamples
        3040000     -9031.8021         6.3        -8861.0940      -170.7081       109.8477 16m50s/Msamples
        3041250     -9036.4009         6.3        -8870.4195      -165.9814        88.3963 16m50s/Msamples
        3042500     -9031.8943         6.3        -8865.1563      -166.7379       103.6143 16m49s/Msamples
        3043750     -9018.6997         6.3        -8852.8635      -165.8361        94.0842 16m49s/Msamples
        3045000     -9012.6024         6.3        -8850.7994      -161.8029       101.9330 16m49s/Msamples
        3046250     -9013.5956         6.3        -8858.9577      -154.6378        91.3080 16m49s/Msamples
        3047500     -9007.9224         6.3        -8847.1939      -160.7284       104.8329 16m49s/Msamples
        3048750     -9011.2416         6.3        -8856.1790      -155.0626        89.9691 16m49s/Msamples
        3050000     -9028.0535         6.3        -8864.3196      -163.7339       108.1605 16m49s/Msamples
        3051250     -9020.4520         6.3        -8856.5619      -163.8900        99.5158 16m49s/Msamples
        3052500     -9016.0139         6.3        -8855.8599      -160.1540        92.7550 16m49s/Msamples
        3053750     -9025.1344         6.3        -8861.9652      -163.1692        93.7166 16m49s/Msamples
        3055000     -9018.8827         6.3        -8857.7110      -161.1717        93.4203 16m49s/Msamples
        3056250     -9018.7947         6.3        -8855.2182      -163.5764        99.8914 16m49s/Msamples
        3057500     -9031.5706         6.3        -8861.9699      -169.6006        96.1120 16m49s/Msamples
        3058750     -9021.2358         6.3        -8851.7191      -169.5166        95.2995 16m49s/Msamples
        3060000     -9014.8686         6.3        -8851.6680      -163.2005        82.6614 16m49s/Msamples
        3061250     -9015.1499         6.3        -8854.6830      -160.4669        87.1622 16m49s/Msamples
        3062500     -9024.4524         6.3        -8862.4907      -161.9616       101.9885 16m49s/Msamples
        3063750     -9033.0797         6.4        -8864.6034      -168.4762        95.0998 16m49s/Msamples
        3065000     -9020.5336         6.4        -8854.8305      -165.7031        92.9106 16m49s/Msamples
        3066250     -9020.5690         6.4        -8850.3720      -170.1969       101.3045 16m49s/Msamples
        3067500     -9021.4197         6.4        -8856.7995      -164.6202        91.8221 16m49s/Msamples
        3068750     -9015.9202         6.4        -8848.8192      -167.1010        91.8234 16m49s/Msamples
        3070000     -9018.3042         6.4        -8853.5311      -164.7730       100.6029 16m49s/Msamples
        3071250     -9018.3159         6.4        -8856.1624      -162.1535       101.3869 16m49s/Msamples
        3072500     -9032.1037         6.4        -8860.6806      -171.4230       104.0420 16m49s/Msamples
        3073750     -9020.4598         6.4        -8848.0440      -172.4158       105.4364 16m49s/Msamples
        3075000     -9017.9576         6.4        -8846.6349      -171.3226       111.4201 16m49s/Msamples
        3076250     -9017.8656         6.4        -8853.7868      -164.0787        91.8713 16m49s/Msamples
        3077500     -9018.0248         6.4        -8844.2378      -173.7869       100.4656 16m49s/Msamples
        3078750     -9024.2194         6.4        -8849.9481      -174.2713       109.2683 16m49s/Msamples
        3080000     -9029.5747         6.4        -8859.1624      -170.4122       109.3900 16m49s/Msamples
        3081250     -9019.8164         6.4        -8851.5634      -168.2529       102.6258 16m49s/Msamples
        3082500     -9036.8835         6.4        -8861.0587      -175.8248       119.3381 16m49s/Msamples
        3083750     -9012.5654         6.4        -8844.5524      -168.0130        91.6202 16m49s/Msamples
        3085000     -9008.1737         6.4        -8846.6465      -161.5271        96.6855 16m49s/Msamples
        3086250     -9036.3116         6.4        -8854.4734      -181.8382       137.0308 16m49s/Msamples
        3087500     -9022.6660         6.4        -8855.7136      -166.9524       105.6651 16m49s/Msamples
        3088750     -9006.0349         6.4        -8848.7027      -157.3322        83.9159 16m49s/Msamples
        3090000     -9032.4135         6.4        -8852.8932      -179.5203       105.2727 16m49s/Msamples
        3091250     -9026.7950         6.4        -8851.4579      -175.3371       101.3441 16m49s/Msamples
        3092500     -9034.0776         6.4        -8852.5412      -181.5364       104.6130 16m49s/Msamples
        3093750     -9029.0679         6.4        -8854.7135      -174.3543        99.7097 16m49s/Msamples
        3095000     -9044.3434         6.5        -8869.6055      -174.7378        93.0688 16m49s/Msamples
        3096250     -9034.9129         6.5        -8861.6160      -173.2969        92.8246 16m49s/Msamples
        3097500     -9031.4950         6.5        -8857.7486      -173.7463        94.3989 16m49s/Msamples
        3098750     -9035.2216         6.5        -8860.5861      -174.6355        85.3414 16m49s/Msamples
        3100000     -9036.9547         6.5        -8865.1152      -171.8395       101.7825 16m49s/Msamples
        3101250     -9039.5861         6.5        -8865.5919      -173.9942       104.5447 16m49s/Msamples
        3102500     -9031.5836         6.5        -8859.2059      -172.3776        84.0940 16m49s/Msamples
        3103750     -9029.2851         6.5        -8848.6980      -180.5870       101.3790 16m49s/Msamples
        3105000     -9020.1993         6.5        -8851.6940      -168.5053        83.7092 16m49s/Msamples
        3106250     -9034.4641         6.5        -8855.0852      -179.3789        98.2444 16m49s/Msamples
        3107500     -9029.2943         6.5        -8853.3097      -175.9846        78.5590 16m49s/Msamples
        3108750     -9033.8530         6.6        -8856.2034      -177.6496       101.2944 16m48s/Msamples
        3110000     -9042.2555         6.6        -8863.2337      -179.0217        91.4228 16m48s/Msamples
        3111250     -9034.3508         6.6        -8852.3859      -181.9649        98.8546 16m48s/Msamples
        3112500     -9036.9881         6.6        -8856.1573      -180.8307        92.7770 16m48s/Msamples
        3113750     -9037.0122         6.6        -8858.1957      -178.8164        91.7425 16m48s/Msamples
        3115000     -9025.0428         6.6        -8851.8135      -173.2293       101.4270 16m48s/Msamples
        3116250     -9022.5955         6.6        -8850.9135      -171.6820        93.3148 16m48s/Msamples
        3117500     -9028.0101         6.6        -8852.7073      -175.3028        92.2236 16m48s/Msamples
        3118750     -9029.9831         6.6        -8855.2531      -174.7300        89.9468 16m48s/Msamples
        3120000     -9026.5474         6.6        -8848.2777      -178.2696       101.4478 16m48s/Msamples
        3121250     -9027.0627         6.6        -8851.9702      -175.0924        84.7773 16m48s/Msamples
        3122500     -9038.5325         6.7        -8855.8496      -182.6828       113.0867 16m48s/Msamples
        3123750     -9025.0295         6.7        -8852.6327      -172.3968        94.5247 16m48s/Msamples
        3125000     -9029.2963         6.7        -8856.9219      -172.3743        98.2927 16m48s/Msamples
        3126250     -9039.4274         6.7        -8867.7044      -171.7229        99.2819 16m48s/Msamples
        3127500     -9030.2629         6.7        -8856.9405      -173.3223        83.8797 16m49s/Msamples
        3128750     -9034.9711         6.7        -8857.6504      -177.3206       108.2900 16m49s/Msamples
        3130000     -9028.3089         6.7        -8843.4862      -184.8226       114.1451 16m48s/Msamples
        3131250     -9026.6207         6.7        -8857.1687      -169.4520        95.2663 16m48s/Msamples
        3132500     -9030.4964         6.7        -8858.8223      -171.6740        99.3069 16m48s/Msamples
        3133750     -9009.4524         6.7        -8841.3312      -168.1211        83.5288 16m48s/Msamples
        3135000     -9030.5698         6.7        -8855.0407      -175.5291       102.6681 16m48s/Msamples
        3136250     -9016.1260         6.7        -8845.7371      -170.3889        96.9918 16m48s/Msamples
        3137500     -9026.5382         6.7        -8856.2361      -170.3020        84.5214 16m49s/Msamples
        3138750     -9010.4152         6.7        -8839.9853      -170.4298        91.1412 16m48s/Msamples
        3140000     -9017.1022         6.7        -8843.4169      -173.6853        92.7163 16m48s/Msamples
        3141250     -9027.0313         6.7        -8861.6512      -165.3801        81.1512 16m48s/Msamples
        3142500     -9036.0272         6.7        -8864.6211      -171.4061        86.8722 16m48s/Msamples
        3143750     -9021.7592         6.7        -8841.8927      -179.8665       100.1645 16m48s/Msamples
        3145000     -9026.4769         6.7        -8848.0445      -178.4324       110.7980 16m48s/Msamples
        3146250     -9016.0309         6.7        -8842.2237      -173.8072        94.2732 16m48s/Msamples
        3147500     -9023.1486         6.8        -8847.6138      -175.5348       117.8449 16m48s/Msamples
        3148750     -9017.8116         6.8        -8845.7157      -172.0959        97.6423 16m48s/Msamples
        3150000     -9044.8129         6.8        -8862.3278      -182.4850       107.0420 16m48s/Msamples
        3151250     -9015.5423         6.8        -8839.0591      -176.4832       108.5654 16m48s/Msamples
        3152500     -9015.1414         6.8        -8847.0001      -168.1413        86.2178 16m48s/Msamples
        3153750     -9008.7889         6.8        -8843.0355      -165.7533        90.3192 16m48s/Msamples
        3155000     -9011.6625         6.8        -8842.5234      -169.1390        84.6577 16m48s/Msamples
        3156250     -9035.5380         6.8        -8868.3180      -167.2200        92.9048 16m48s/Msamples
        3157500     -9029.0929         6.8        -8856.6677      -172.4252        97.7481 16m48s/Msamples
        3158750     -9034.5329         6.8        -8862.7353      -171.7975        98.4611 16m48s/Msamples
        3160000     -9037.6643         6.8        -8860.3416      -177.3227        94.4025 16m48s/Msamples
        3161250     -9036.2673         6.8        -8865.7870      -170.4802        91.5441 16m48s/Msamples
        3162500     -9030.8992         6.9        -8864.0980      -166.8012        80.5158 16m48s/Msamples
        3163750     -9023.3478         6.9        -8864.5862      -158.7616        82.3798 16m48s/Msamples
        3165000     -9022.2963         6.9        -8852.9072      -169.3891        96.9814 16m48s/Msamples
        3166250     -9028.3630         6.9        -8855.0928      -173.2701        93.1888 16m48s/Msamples
        3167500     -9038.4424         6.9        -8852.6540      -185.7883       121.4571 16m48s/Msamples
        3168750     -9021.6986         6.9        -8850.5828      -171.1157        88.8823 16m48s/Msamples
        3170000     -9023.4354         6.9        -8854.3566      -169.0787       101.2508 16m49s/Msamples
        3171250     -9026.3061         6.9        -8849.2978      -177.0083       102.7184 16m49s/Msamples
        3172500     -9043.3848         6.9        -8859.5303      -183.8544       107.3099 16m49s/Msamples
        3173750     -9040.9325         6.9        -8864.3806      -176.5519        90.9060 16m49s/Msamples
        3175000     -9028.0144         6.9        -8850.5419      -177.4725       104.2362 16m49s/Msamples
        3176250     -9036.1069         6.9        -8860.7826      -175.3243        91.7234 16m48s/Msamples
        3177500     -9029.1685         6.9        -8847.0661      -182.1024       117.4723 16m48s/Msamples
        3178750     -9011.7028         6.9        -8841.8929      -169.8099        74.9516 16m49s/Msamples
        3180000     -9050.0065         7.0        -8857.0410      -192.9655       131.1458 16m49s/Msamples
        3181250     -9021.4057         7.0        -8846.6681      -174.7376       101.7983 16m49s/Msamples
        3182500     -9042.2061         7.0        -8863.7708      -178.4353        97.0379 16m49s/Msamples
        3183750     -9005.4104         7.0        -8843.9135      -161.4969        87.5868 16m49s/Msamples
        3185000     -9024.5536         7.0        -8856.4504      -168.1031        91.2459 16m49s/Msamples
        3186250     -9030.1594         7.0        -8859.3026      -170.8567       105.4406 16m49s/Msamples
        3187500     -9026.1324         7.0        -8861.3480      -164.7844        94.2471 16m49s/Msamples
        3188750     -9025.0617         7.0        -8857.9373      -167.1244        96.7197 16m49s/Msamples
        3190000     -9025.0403         7.0        -8857.1914      -167.8488        89.6953 16m49s/Msamples
        3191250     -9044.0911         7.0        -8869.2400      -174.8510        96.9530 16m49s/Msamples
        3192500     -9019.2352         7.0        -8851.5882      -167.6470        91.0938 16m49s/Msamples
        3193750     -9021.3206         7.0        -8854.7005      -166.6201        79.9401 16m49s/Msamples
        3195000     -9028.7776         7.0        -8856.2213      -172.5563        95.4836 16m49s/Msamples
        3196250     -9025.6397         7.0        -8862.4689      -163.1708        76.3312 16m49s/Msamples
        3197500     -9028.8403         7.0        -8860.4793      -168.3609        86.6188 16m49s/Msamples
        3198750     -9014.5409         7.1        -8848.8616      -165.6792        97.3437 16m49s/Msamples
        3200000     -9009.2875         7.1        -8842.4377      -166.8497       103.9719 16m49s/Msamples
        3201250     -9035.7089         7.1        -8867.6227      -168.0861       102.3768 16m50s/Msamples
        3202500     -9027.0010         7.1        -8857.6158      -169.3851       108.1444 16m50s/Msamples
        3203750     -9022.2900         7.1        -8862.5593      -159.7306        81.8604 16m50s/Msamples
        3205000     -9018.5224         7.1        -8849.0555      -169.4669        98.3960 16m50s/Msamples
        3206250     -9005.6070         7.1        -8846.6276      -158.9793        97.3719 16m50s/Msamples
        3207500     -9002.8710         7.1        -8837.1577      -165.7132       105.1898 16m50s/Msamples
        3208750     -9009.5905         7.1        -8843.5600      -166.0305        98.9468 16m50s/Msamples
        3210000     -9010.8628         7.1        -8850.7581      -160.1047       102.9956 16m50s/Msamples
        3211250     -8997.1358         7.1        -8847.4767      -149.6590        87.9883 16m50s/Msamples
        3212500     -9012.3788         7.1        -8860.1876      -152.1911        87.1279 16m51s/Msamples
        3213750     -9009.4922         7.1        -8847.8244      -161.6677       111.0165 16m51s/Msamples
        3215000     -9013.8274         7.1        -8860.0458      -153.7815        88.0372 16m51s/Msamples
        3216250     -9019.5934         7.1        -8859.5637      -160.0296        99.5934 16m51s/Msamples
        3217500     -9020.8108         7.1        -8855.6421      -165.1687       108.3654 16m51s/Msamples
        3218750     -9024.7703         7.1        -8859.6204      -165.1498       109.1254 16m51s/Msamples
        3220000     -9007.4342         7.1        -8848.2241      -159.2101        98.5291 16m51s/Msamples
        3221250     -9014.5649         7.1        -8848.9813      -165.5835       107.5215 16m51s/Msamples
        3222500     -9017.5488         7.2        -8851.0658      -166.4830       107.6414 16m51s/Msamples
        3223750     -9020.0151         7.2        -8865.7377      -154.2774        88.7018 16m51s/Msamples
        3225000     -9002.8814         7.2        -8844.0558      -158.8256        88.7005 16m51s/Msamples
        3226250     -9014.2801         7.2        -8847.0729      -167.2072       111.0737 16m51s/Msamples
        3227500     -9006.0841         7.2        -8848.3768      -157.7073        88.8155 16m51s/Msamples
        3228750     -9023.2783         7.2        -8853.7095      -169.5688       112.4959 16m51s/Msamples
        3230000     -9010.3580         7.2        -8850.6305      -159.7274        93.6318 16m51s/Msamples
        3231250     -9019.2681         7.2        -8855.5896      -163.6785       103.8274 16m51s/Msamples
        3232500     -9020.0583         7.2        -8848.3681      -171.6902       117.3080 16m51s/Msamples
        3233750     -9031.8590         7.2        -8868.3499      -163.5091        98.4460 16m51s/Msamples
        3235000     -9029.5682         7.2        -8858.9493      -170.6188       110.2172 16m51s/Msamples
        3236250     -9033.9399         7.2        -8860.3167      -173.6232       116.5039 16m51s/Msamples
        3237500     -9010.2977         7.2        -8852.1823      -158.1154        75.0771 16m51s/Msamples
        3238750     -9022.6659         7.2        -8853.1159      -169.5499       101.6879 16m51s/Msamples
        3240000     -9035.6748         7.2        -8865.6512      -170.0236       102.3334 16m51s/Msamples
        3241250     -9019.8352         7.2        -8856.7615      -163.0736        82.5024 16m51s/Msamples
        3242500     -9016.1985         7.2        -8850.0668      -166.1317        90.8901 16m51s/Msamples
        3243750     -9019.9495         7.2        -8848.2203      -171.7292       102.1907 16m51s/Msamples
        3245000     -9021.9504         7.2        -8853.0747      -168.8757        92.8642 16m51s/Msamples
        3246250     -9011.8789         7.2        -8842.2933      -169.5855        95.0289 16m51s/Msamples
        3247500     -9013.0644         7.2        -8842.8574      -170.2069        97.5997 16m51s/Msamples
        3248750     -9018.4558         7.3        -8846.6427      -171.8131       100.8614 16m51s/Msamples
        3250000     -9016.2706         7.3        -8846.1450      -170.1256        91.6408 16m51s/Msamples
        3251250     -9025.1493         7.3        -8852.9478      -172.2015        99.0411 16m51s/Msamples
        3252500     -9014.1334         7.3        -8844.3391      -169.7943        94.1137 16m51s/Msamples
        3253750     -9014.1561         7.3        -8847.2258      -166.9303        89.2550 16m51s/Msamples
        3255000     -9011.0806         7.3        -8844.1354      -166.9452        90.9209 16m51s/Msamples
        3256250     -9016.5419         7.3        -8850.9218      -165.6200        91.3391 16m51s/Msamples
        3257500     -9018.8285         7.3        -8849.6236      -169.2049        94.6497 16m51s/Msamples
        3258750     -9033.7316         7.3        -8859.6027      -174.1289        94.6394 16m51s/Msamples
        3260000     -9036.9844         7.3        -8859.9628      -177.0216        97.5110 16m51s/Msamples
        3261250     -9034.6095         7.3        -8849.3342      -185.2753       124.1651 16m51s/Msamples
        3262500     -9013.1140         7.3        -8839.5530      -173.5610        93.3040 16m51s/Msamples
        3263750     -9017.0415         7.3        -8840.8628      -176.1787       101.5749 16m51s/Msamples
        3265000     -9032.2404         7.3        -8859.7673      -172.4730       102.9874 16m51s/Msamples
        3266250     -9032.7819         7.3        -8867.6867      -165.0952        87.2907 16m51s/Msamples
        3267500     -9025.4119         7.3        -8858.2408      -167.1710        96.0605 16m51s/Msamples
        3268750     -9032.8568         7.3        -8859.0702      -173.7866       115.4358 16m51s/Msamples
        3270000     -9025.2606         7.3        -8862.6691      -162.5914        88.0756 16m51s/Msamples
        3271250     -9034.0701         7.4        -8862.8768      -171.1933       101.3407 16m51s/Msamples
        3272500     -9007.2240         7.4        -8837.4581      -169.7658        88.9219 16m51s/Msamples
        3273750     -9024.1843         7.4        -8845.3694      -178.8148       109.9944 16m51s/Msamples
        3275000     -9027.1532         7.4        -8849.6051      -177.5480       105.2808 16m51s/Msamples
        3276250     -9036.5255         7.4        -8859.3652      -177.1602       108.1998 16m51s/Msamples
        3277500     -9022.3741         7.4        -8853.5346      -168.8394        97.4137 16m51s/Msamples
        3278750     -9014.8798         7.4        -8842.1830      -172.6967       100.6628 16m51s/Msamples
        3280000     -9015.0766         7.4        -8850.6555      -164.4211        89.9637 16m51s/Msamples
        3281250     -9036.9624         7.4        -8861.2408      -175.7216       115.8699 16m51s/Msamples
        3282500     -9023.2792         7.4        -8854.1531      -169.1261        99.7057 16m51s/Msamples
        3283750     -9022.7461         7.4        -8855.3325      -167.4136        88.6687 16m51s/Msamples
        3285000     -9026.8898         7.4        -8852.8224      -174.0673        91.9151 16m51s/Msamples
        3286250     -9022.1462         7.4        -8854.8188      -167.3274        82.2643 16m51s/Msamples
        3287500     -9017.4950         7.4        -8849.5177      -167.9773        98.2324 16m51s/Msamples
        3288750     -9023.4289         7.4        -8849.0517      -174.3771       109.1705 16m51s/Msamples
        3290000     -9013.7640         7.4        -8849.0111      -164.7529        76.4010 16m51s/Msamples
        3291250     -9017.1976         7.4        -8846.8243      -170.3733        93.6967 16m51s/Msamples
        3292500     -9011.4324         7.4        -8845.1435      -166.2888        86.3819 16m51s/Msamples
        3293750     -9020.7611         7.4        -8848.4881      -172.2729        93.3919 16m51s/Msamples
        3295000     -9025.1148         7.5        -8851.3022      -173.8126        99.9399 16m51s/Msamples
        3296250     -9019.0259         7.5        -8852.2313      -166.7946        84.9328 16m51s/Msamples
        3297500     -9044.8405         7.5        -8866.8374      -178.0030       112.8314 16m51s/Msamples
        3298750     -9029.6701         7.5        -8848.6528      -181.0173       117.8372 16m51s/Msamples
        3300000     -9027.9320         7.5        -8850.6662      -177.2657       105.5917 16m51s/Msamples
        3301250     -9030.7074         7.5        -8850.5153      -180.1921       100.5149 16m51s/Msamples
        3302500     -9037.7442         7.5        -8853.2920      -184.4522       120.5121 16m51s/Msamples
        3303750     -9029.2737         7.5        -8852.8006      -176.4731       102.7290 16m51s/Msamples
        3305000     -9030.8638         7.5        -8854.8609      -176.0028       102.1809 16m52s/Msamples
        3306250     -9016.9895         7.5        -8852.5246      -164.4648        89.2360 16m52s/Msamples
        3307500     -9014.4992         7.5        -8847.3355      -167.1637        98.8626 16m52s/Msamples
        3308750     -9025.6018         7.5        -8851.1335      -174.4682       116.0927 16m52s/Msamples
        3310000     -9027.0739         7.5        -8857.9439      -169.1299        99.4084 16m52s/Msamples
        3311250     -9018.9972         7.5        -8852.6338      -166.3634        95.0264 16m52s/Msamples
        3312500     -9034.3027         7.5        -8861.9726      -172.3301       102.8425 16m52s/Msamples
        3313750     -9019.4512         7.5        -8855.2817      -164.1694       101.8016 16m52s/Msamples
        3315000     -9018.4382         7.5        -8853.9989      -164.4392       107.2039 16m52s/Msamples
        3316250     -9010.8928         7.5        -8846.9928      -163.9000       106.2274 16m52s/Msamples
        3317500     -9010.4094         7.6        -8851.8732      -158.5361        86.4775 16m52s/Msamples
        3318750     -9028.7453         7.6        -8853.5516      -175.1936       104.3635 16m52s/Msamples
        3320000     -9038.1481         7.6        -8864.8126      -173.3355        98.1305 16m52s/Msamples
        3321250     -9022.5590         7.6        -8853.6208      -168.9382        98.2223 16m52s/Msamples
        3322500     -9035.8773         7.6        -8861.2858      -174.5915        98.1306 16m52s/Msamples
        3323750     -9021.3623         7.6        -8838.8737      -182.4886       125.2238 16m52s/Msamples
        3325000     -9019.0720         7.6        -8855.4610      -163.6110        78.5518 16m53s/Msamples
        3326250     -9019.4013         7.6        -8845.0947      -174.3066       102.9313 16m53s/Msamples
        3327500     -9009.7295         7.6        -8841.1859      -168.5435        85.0209 16m52s/Msamples
        3328750     -9027.1424         7.6        -8851.7742      -175.3681       104.8392 16m53s/Msamples
        3330000     -9023.2304         7.6        -8857.2260      -166.0044        73.8163 16m53s/Msamples
        3331250     -9038.8597         7.6        -8852.2391      -186.6206       127.3428 16m53s/Msamples
        3332500     -9022.2464         7.6        -8847.9207      -174.3257        98.3145 16m53s/Msamples
        3333750     -9006.5440         7.6        -8837.1194      -169.4245        83.8962 16m53s/Msamples
        3335000     -9015.2873         7.6        -8848.2020      -167.0853        90.6247 16m53s/Msamples
        3336250     -9013.1465         7.7        -8844.0294      -169.1170        94.6222 16m53s/Msamples
        3337500     -9030.4752         7.7        -8855.3258      -175.1494       106.2030 16m53s/Msamples
        3338750     -9016.8371         7.7        -8850.2677      -166.5693       104.0717 16m53s/Msamples
        3340000     -9005.6555         7.7        -8837.8406      -167.8149        94.1260 16m53s/Msamples
        3341250     -9024.3349         7.7        -8856.8136      -167.5212        85.8216 16m53s/Msamples
        3342500     -9022.3643         7.7        -8853.3102      -169.0541        91.2382 16m53s/Msamples
        3343750     -9030.7353         7.7        -8865.6458      -165.0894        96.4360 16m53s/Msamples
        3345000     -9025.4256         7.7        -8860.5945      -164.8311       100.9430 16m53s/Msamples
        3346250     -9035.4054         7.7        -8861.8140      -173.5914       108.4792 16m53s/Msamples
        3347500     -9023.2554         7.7        -8850.0247      -173.2307       109.8446 16m53s/Msamples
        3348750     -9017.1526         7.7        -8847.6970      -169.4555       110.4618 16m53s/Msamples
        3350000     -9015.6230         7.7        -8846.9171      -168.7059       106.1076 16m53s/Msamples
        3351250     -9021.0998         7.7        -8856.2558      -164.8440       105.7825 16m53s/Msamples
        3352500     -9012.7001         7.7        -8848.8798      -163.8203       101.0960 16m53s/Msamples
        3353750     -9016.6627         7.7        -8850.6566      -166.0060       113.2614 16m53s/Msamples
        3355000     -9008.8762         7.7        -8848.4674      -160.4088       104.6328 16m53s/Msamples
        3356250     -9021.3357         7.7        -8856.8525      -164.4831        99.8566 16m53s/Msamples
        3357500     -9011.3760         7.8        -8847.6443      -163.7317        88.1834 16m53s/Msamples
        3358750     -9014.3190         7.8        -8847.0226      -167.2964       103.5583 16m53s/Msamples
        3360000     -9015.4639         7.8        -8852.7360      -162.7279        85.7554 16m53s/Msamples
        3361250     -9018.2898         7.8        -8851.3239      -166.9659       100.9878 16m53s/Msamples
        3362500     -9033.5312         7.8        -8864.2546      -169.2766       100.3637 16m53s/Msamples
        3363750     -9012.6916         7.8        -8849.2906      -163.4010        86.8469 16m53s/Msamples
        3365000     -9013.8815         7.8        -8850.0631      -163.8183        89.6361 16m53s/Msamples
        3366250     -9014.5843         7.8        -8850.5817      -164.0025        98.9285 16m53s/Msamples
        3367500     -9021.4132         7.8        -8846.1747      -175.2385       126.4522 16m53s/Msamples
        3368750     -9027.6068         7.8        -8855.3637      -172.2430       107.5189 16m54s/Msamples
        3370000     -9024.9270         7.8        -8854.5296      -170.3974       107.6199 16m54s/Msamples
        3371250     -9036.9898         7.8        -8862.6642      -174.3256       121.3180 16m54s/Msamples
        3372500     -9024.8419         7.8        -8867.1535      -157.6884        78.0961 16m54s/Msamples
        3373750     -9011.2951         7.8        -8848.5339      -162.7611        97.7066 16m54s/Msamples
        3375000     -9007.5762         7.8        -8846.3694      -161.2068        89.8544 16m54s/Msamples
        3376250     -9001.1457         7.8        -8842.8797      -158.2660        83.8784 16m54s/Msamples
        3377500     -9022.8457         7.8        -8856.1620      -166.6836       104.6379 16m54s/Msamples
        3378750     -9014.0578         7.8        -8847.6950      -166.3628       107.6220 16m54s/Msamples
        3380000     -9008.3175         7.8        -8844.6766      -163.6408       104.6379 16m54s/Msamples
        3381250     -9014.1965         7.8        -8854.1236      -160.0729        89.5349 16m54s/Msamples
        3382500     -9014.6591         7.8        -8851.1630      -163.4960        90.2627 16m54s/Msamples
        3383750     -9001.9547         7.9        -8839.9882      -161.9665        98.8290 16m54s/Msamples
        3385000     -9015.5260         7.9        -8848.8983      -166.6277       107.6136 16m54s/Msamples
        3386250     -9013.4322         7.9        -8846.5254      -166.9068        99.6297 16m54s/Msamples
        3387500     -9013.0522         7.9        -8845.1455      -167.9066       101.5043 16m54s/Msamples
        3388750     -9016.4312         7.9        -8847.6835      -168.7477       105.8608 16m54s/Msamples
        3390000     -9011.6672         7.9        -8846.7551      -164.9121        95.9130 16m54s/Msamples
        3391250     -9013.8257         7.9        -8841.5308      -172.2949       107.6178 16m54s/Msamples
        3392500     -9014.3255         7.9        -8843.5054      -170.8201       107.1795 16m54s/Msamples
