Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
        4786250    -11096.2754       157.9       -10930.1817      -166.0936        97.1612 16m26s/Msamples
        4787500    -11087.4398       158.4       -10928.3703      -159.0695        93.6296 16m26s/Msamples
        4788750    -11100.8326       158.4       -10930.0101      -170.8224        95.6662 16m26s/Msamples
        4790000    -11097.0827       158.6       -10928.4822      -168.6004        99.9363 16m26s/Msamples
        4791250    -11089.9698       158.9       -10926.2683      -163.7015        82.8940 16m26s/Msamples
        4792500    -11102.4007       158.9       -10931.0783      -171.3223        96.5561 16m26s/Msamples
        4793750    -11103.7101       159.0       -10936.6392      -167.0708        90.3659 16m26s/Msamples
        4795000    -11112.4022       158.9       -10935.7755      -176.6266       113.4817 16m26s/Msamples
        4796250    -11093.2367       159.1       -10920.9420      -172.2946        98.8942 16m26s/Msamples
        4797500    -11096.1563       159.3       -10928.4454      -167.7109        83.5790 16m26s/Msamples
        4798750    -11098.3601       159.3       -10931.9469      -166.4131        87.7026 16m26s/Msamples
        4800000    -11108.2246       159.3       -10937.1894      -171.0352        90.5729 16m26s/Msamples
        4801250    -11096.7259       159.4       -10929.5180      -167.2079        84.3880 16m26s/Msamples
        4802500    -11108.8654       159.4       -10929.6147      -179.2507       109.4334 16m26s/Msamples
        4803750    -11096.8607       159.5       -10925.3765      -171.4841        95.2582 16m26s/Msamples
        4805000    -11099.1370       159.6       -10930.3071      -168.8298        87.7146 16m26s/Msamples
        4806250    -11098.5248       159.7       -10926.4028      -172.1220       101.5673 16m26s/Msamples
        4807500    -11102.8230       159.8       -10932.7480      -170.0750       100.3619 16m26s/Msamples
        4808750    -11110.0969       159.7       -10945.5687      -164.5281        93.8531 16m26s/Msamples
        4810000    -11120.6184       159.6       -10949.2899      -171.3285       103.1406 16m26s/Msamples
        4811250    -11101.5012       159.7       -10932.8664      -168.6348        97.5701 16m26s/Msamples
        4812500    -11086.2320       160.1       -10927.3903      -158.8416        77.3882 16m26s/Msamples
        4813750    -11102.3068       160.1       -10936.9535      -165.3533        96.5349 16m26s/Msamples
        4815000    -11095.7224       160.3       -10935.9040      -159.8183        85.0973 16m26s/Msamples
        4816250    -11105.1666       160.3       -10936.0757      -169.0908        99.4225 16m26s/Msamples
        4817500    -11094.6165       160.4       -10930.2736      -164.3428        92.0910 16m26s/Msamples
        4818750    -11094.0180       160.6       -10928.8005      -165.2175        90.4038 16m26s/Msamples
        4820000    -11093.9495       160.8       -10929.2856      -164.6638        91.6698 16m26s/Msamples
        4821250    -11118.7129       160.8       -10944.7272      -173.9857        96.9158 16m26s/Msamples
        4822500    -11107.4026       160.8       -10936.5761      -170.8265        93.2727 16m26s/Msamples
        4823750    -11093.3961       160.9       -10925.6802      -167.7158        99.2524 16m26s/Msamples
        4825000    -11114.7540       160.9       -10948.4766      -166.2773       103.8529 16m25s/Msamples
        4826250    -11094.3270       161.1       -10927.4429      -166.8840        89.7273 16m25s/Msamples
        4827500    -11101.2363       161.1       -10929.9059      -171.3303        96.5658 16m25s/Msamples
        4828750    -11110.6691       161.1       -10943.9087      -166.7603        96.5366 16m25s/Msamples
        4830000    -11096.8565       161.2       -10930.3067      -166.5498        83.6496 16m25s/Msamples
        4831250    -11090.8928       161.4       -10923.7246      -167.1682        98.3999 16m25s/Msamples
        4832500    -11093.5727       161.6       -10930.0468      -163.5258        85.5942 16m25s/Msamples
        4833750    -11125.7941       161.8       -10944.4071      -181.3869       120.2987 16m25s/Msamples
        4835000    -11117.9447       161.7       -10947.0060      -170.9387       107.1294 16m25s/Msamples
        4836250    -11093.6192       161.9       -10924.5334      -169.0858        99.9262 16m25s/Msamples
        4837500    -11119.2271       161.8       -10949.3082      -169.9188       106.0002 16m25s/Msamples
        4838750    -11104.8363       161.9       -10937.5215      -167.3148        95.1425 16m25s/Msamples
        4840000    -11085.7433       162.3       -10922.5037      -163.2396        82.6076 16m25s/Msamples
        4841250    -11101.4477       162.3       -10932.1239      -169.3238       103.2166 16m25s/Msamples
        4842500    -11116.1308       162.3       -10935.8696      -180.2611       119.5665 16m25s/Msamples
        4843750    -11110.1426       162.2       -10937.5305      -172.6121       107.6121 16m25s/Msamples
        4845000    -11095.8742       162.4       -10936.5753      -159.2988        80.3392 16m25s/Msamples
        4846250    -11113.7080       162.3       -10941.3293      -172.3786       108.8695 16m25s/Msamples
        4847500    -11112.5223       162.3       -10944.9439      -167.5783        92.8304 16m25s/Msamples
        4848750    -11114.2194       162.0       -10940.8724      -173.3469       117.5466 16m25s/Msamples
        4850000    -11112.7826       161.9       -10952.9827      -159.7998        84.9169 16m25s/Msamples
        4851250    -11109.8577       161.8       -10942.2838      -167.5738        96.4421 16m25s/Msamples
        4852500    -11106.4240       161.8       -10934.8664      -171.5576       105.9826 16m25s/Msamples
        4853750    -11107.4987       161.8       -10939.2465      -168.2522        91.5316 16m25s/Msamples
        4855000    -11119.7124       161.7       -10942.8914      -176.8210       100.8102 16m25s/Msamples
        4856250    -11123.1885       161.6       -10942.5641      -180.6243       114.0565 16m25s/Msamples
        4857500    -11106.3415       161.6       -10930.0840      -176.2575       107.1651 16m25s/Msamples
        4858750    -11122.2909       161.5       -10944.0365      -178.2544       106.6362 16m25s/Msamples
        4860000    -11100.3489       161.5       -10930.8787      -169.4702        94.4241 16m25s/Msamples
        4861250    -11107.7065       161.4       -10936.7199      -170.9866        91.8172 16m25s/Msamples
        4862500    -11102.7915       161.5       -10928.7868      -174.0047       110.5839 16m25s/Msamples
        4863750    -11106.6743       161.5       -10940.5812      -166.0930       100.8572 16m25s/Msamples
        4865000    -11113.8048       161.4       -10946.1719      -167.6328        97.4205 16m25s/Msamples
        4866250    -11108.0011       161.4       -10941.4344      -166.5667        97.4292 16m25s/Msamples
        4867500    -11106.9914       161.3       -10934.2807      -172.7107       103.3729 16m25s/Msamples
        4868750    -11112.8635       161.3       -10942.0371      -170.8263        98.5000 16m25s/Msamples
        4870000    -11114.5056       161.2       -10940.8000      -173.7056       116.9663 16m25s/Msamples
        4871250    -11107.5129       161.2       -10938.0234      -169.4895        87.3320 16m24s/Msamples
        4872500    -11110.3701       161.1       -10940.7394      -169.6306        99.5637 16m24s/Msamples
        4873750    -11104.8089       161.1       -10935.7513      -169.0575        87.0652 16m24s/Msamples
        4875000    -11110.2196       161.1       -10938.4487      -171.7709        89.1117 16m24s/Msamples
        4876250    -11115.8413       161.0       -10946.6605      -169.1807        94.3286 16m24s/Msamples
        4877500    -11106.5398       161.0       -10941.7053      -164.8344        81.0527 16m24s/Msamples
        4878750    -11115.8506       160.9       -10939.6399      -176.2106       105.9556 16m24s/Msamples
        4880000    -11124.4955       160.8       -10950.5954      -173.9000        96.3628 16m24s/Msamples
        4881250    -11113.7892       160.8       -10941.4889      -172.3002        96.6874 16m24s/Msamples
        4882500    -11106.9994       160.7       -10928.2256      -178.7737       106.4491 16m24s/Msamples
        4883750    -11102.7133       160.8       -10929.1050      -173.6083        92.8746 16m24s/Msamples
        4885000    -11100.9449       160.8       -10925.9924      -174.9525        93.5956 16m24s/Msamples
        4886250    -11103.8323       160.9       -10929.3541      -174.4782        96.3169 16m24s/Msamples
        4887500    -11094.5216       161.0       -10920.8287      -173.6929        94.1234 16m24s/Msamples
        4888750    -11105.8267       161.0       -10931.3295      -174.4972       101.0093 16m24s/Msamples
        4890000    -11106.6099       161.0       -10928.7145      -177.8954       102.7851 16m24s/Msamples
        4891250    -11098.7913       161.1       -10923.3698      -175.4214       103.5271 16m24s/Msamples
        4892500    -11087.3240       161.5       -10921.4372      -165.8867        84.2506 16m24s/Msamples
        4893750    -11107.4541       161.5       -10926.9291      -180.5249       117.2115 16m24s/Msamples
        4895000    -11106.6686       161.5       -10932.3240      -174.3446       106.4951 16m24s/Msamples
        4896250    -11088.7973       161.8       -10923.1908      -165.6065        97.9560 16m24s/Msamples
        4897500    -11098.9977       161.9       -10925.7461      -173.2515       102.9232 16m24s/Msamples
        4898750    -11095.0687       162.0       -10927.4899      -167.5788        89.4486 16m24s/Msamples
        4900000    -11090.2078       162.2       -10924.4599      -165.7479        90.7083 16m24s/Msamples
        4901250    -11104.0897       162.3       -10932.1111      -171.9786       102.0980 16m24s/Msamples
        4902500    -11116.4965       162.3       -10952.7658      -163.7307        86.6988 16m24s/Msamples
        4903750    -11104.5673       162.3       -10939.1474      -165.4199       107.2423 16m24s/Msamples
        4905000    -11104.1452       162.3       -10935.1360      -169.0091       109.8119 16m24s/Msamples
        4906250    -11084.9471       162.7       -10927.1130      -157.8341        85.1273 16m24s/Msamples
        4907500    -11087.3768       163.0       -10928.4644      -158.9124        93.2910 16m24s/Msamples
        4908750    -11091.0851       163.2       -10927.0600      -164.0250       105.3252 16m24s/Msamples
        4910000    -11098.6296       163.3       -10929.1425      -169.4871       115.1598 16m24s/Msamples
        4911250    -11091.0062       163.4       -10928.0708      -162.9354       104.2913 16m24s/Msamples
        4912500    -11069.5492       164.2       -10916.7668      -152.7824        67.7583 16m24s/Msamples
        4913750    -11089.1956       164.4       -10927.9233      -161.2723       105.9973 16m24s/Msamples
        4915000    -11096.4098       164.5       -10938.3714      -158.0384        97.3695 16m24s/Msamples
        4916250    -11093.3657       164.7       -10938.7603      -154.6054        97.4006 16m24s/Msamples
        4917500    -11105.1477       164.7       -10942.3569      -162.7908       104.4459 16m24s/Msamples
        4918750    -11096.2841       164.8       -10934.4484      -161.8357        99.3942 16m24s/Msamples
        4920000    -11096.5523       164.9       -10937.2406      -159.3116        86.5706 16m24s/Msamples
        4921250    -11103.5570       164.9       -10935.5912      -167.9658       105.4543 16m24s/Msamples
        4922500    -11096.3123       165.0       -10933.4337      -162.8785        88.7426 16m24s/Msamples
        4923750    -11103.4111       165.0       -10935.0396      -168.3714       107.5344 16m24s/Msamples
        4925000    -11103.6027       165.0       -10936.6143      -166.9883       103.9000 16m24s/Msamples
        4926250    -11107.3990       165.0       -10931.8823      -175.5166       119.5839 16m24s/Msamples
        4927500    -11101.5120       165.1       -10935.3735      -166.1384        97.8344 16m24s/Msamples
        4928750    -11103.0174       165.1       -10936.2645      -166.7529       100.9202 16m24s/Msamples
        4930000    -11100.1906       165.2       -10932.9427      -167.2479       108.1408 16m24s/Msamples
        4931250    -11107.8920       165.2       -10938.8907      -169.0012       112.7218 16m24s/Msamples
        4932500    -11109.3239       165.2       -10941.9040      -167.4199       108.0307 16m24s/Msamples
        4933750    -11085.0546       165.5       -10927.0324      -158.0221        91.6266 16m24s/Msamples
        4935000    -11106.7878       165.6       -10944.8633      -161.9245       101.6179 16m24s/Msamples
        4936250    -11103.5744       165.5       -10936.9164      -166.6579       119.2828 16m23s/Msamples
        4937500    -11086.5030       165.8       -10933.8623      -152.6407        82.5242 16m23s/Msamples
        4938750    -11101.3094       165.8       -10943.1430      -158.1663        96.4145 16m23s/Msamples
        4940000    -11109.6762       165.9       -10953.5488      -156.1274        87.3623 16m23s/Msamples
        4941250    -11104.8795       165.9       -10944.1495      -160.7300       100.9405 16m23s/Msamples
        4942500    -11097.6208       166.0       -10933.4301      -164.1907       107.9270 16m23s/Msamples
        4943750    -11095.6413       166.1       -10933.6565      -161.9847       111.3341 16m23s/Msamples
        4945000    -11085.1385       166.3       -10935.0219      -150.1165        85.5154 16m23s/Msamples
        4946250    -11075.6229       166.6       -10923.2516      -152.3712        81.5154 16m23s/Msamples
        4947500    -11101.1477       166.7       -10944.3188      -156.8288        93.7170 16m23s/Msamples
        4948750    -11093.7812       166.6       -10936.1314      -157.6498       100.7244 16m23s/Msamples
        4950000    -11092.8455       166.7       -10938.0351      -154.8104        89.9832 16m23s/Msamples
        4951250    -11096.3397       166.7       -10940.2753      -156.0643        87.7476 16m23s/Msamples
        4952500    -11088.1437       166.8       -10934.3968      -153.7468        94.7092 16m23s/Msamples
        4953750    -11103.1442       166.9       -10938.3858      -164.7584       110.1144 16m23s/Msamples
        4955000    -11097.4311       166.9       -10941.8110      -155.6201        87.2126 16m23s/Msamples
        4956250    -11106.6849       167.0       -10940.2743      -166.4105       112.6183 16m23s/Msamples
        4957500    -11101.1492       167.0       -10944.8667      -156.2825        94.8824 16m23s/Msamples
        4958750    -11101.7202       167.1       -10940.6112      -161.1090        99.4123 16m23s/Msamples
        4960000    -11104.2323       167.1       -10943.5518      -160.6804       101.9254 16m23s/Msamples
        4961250    -11113.1253       167.3       -10946.7779      -166.3473       112.2248 16m23s/Msamples
        4962500    -11102.9464       167.3       -10934.5886      -168.3577       114.1994 16m23s/Msamples
        4963750    -11102.8097       167.4       -10941.6565      -161.1531        98.4003 16m23s/Msamples
        4965000    -11098.7522       167.4       -10932.1511      -166.6011       101.6633 16m23s/Msamples
        4966250    -11107.6982       167.5       -10941.6575      -166.0406        93.0064 16m23s/Msamples
        4967500    -11096.1566       167.6       -10933.7476      -162.4089        88.5047 16m23s/Msamples
        4968750    -11097.7292       167.6       -10937.1200      -160.6091        86.4955 16m23s/Msamples
        4970000    -11093.2841       167.7       -10929.6882      -163.5958        98.4964 16m23s/Msamples
        4971250    -11106.3398       167.8       -10942.0504      -164.2894       100.8764 16m23s/Msamples
        4972500    -11100.2193       167.8       -10932.4581      -167.7612       106.0081 16m23s/Msamples
        4973750    -11108.4874       167.9       -10939.6298      -168.8575       113.8832 16m23s/Msamples
        4975000    -11097.1212       167.9       -10935.1885      -161.9326        97.3106 16m23s/Msamples
        4976250    -11093.1078       168.0       -10929.4002      -163.7075        97.0271 16m23s/Msamples
        4977500    -11110.8047       168.1       -10944.2863      -166.5184       111.1605 16m23s/Msamples
        4978750    -11093.2854       168.2       -10937.8385      -155.4469        88.6751 16m23s/Msamples
        4980000    -11111.0577       168.3       -10943.2678      -167.7899       108.3645 16m22s/Msamples
        4981250    -11100.2398       168.3       -10935.4152      -164.8246        93.5666 16m22s/Msamples
        4982500    -11104.8039       168.4       -10943.2288      -161.5750        94.6011 16m22s/Msamples
        4983750    -11100.1737       168.4       -10941.9136      -158.2601        92.0190 16m22s/Msamples
        4985000    -11099.9973       168.5       -10933.7636      -166.2336       107.9346 16m22s/Msamples
        4986250    -11111.4148       168.5       -10938.8203      -172.5944       120.6522 16m22s/Msamples
        4987500    -11105.8622       168.6       -10938.5867      -167.2755       102.3469 16m22s/Msamples
        4988750    -11106.3506       168.7       -10936.7181      -169.6324       105.6086 16m22s/Msamples
        4990000    -11100.9792       168.7       -10935.3529      -165.6262        97.7834 16m22s/Msamples
        4991250    -11115.4784       168.8       -10941.2208      -174.2575       122.8148 16m22s/Msamples
        4992500    -11106.5060       168.9       -10942.7613      -163.7446        99.5387 16m22s/Msamples
        4993750    -11107.7766       168.9       -10943.3409      -164.4356       107.3496 16m22s/Msamples
        4995000    -11109.1664       169.0       -10943.1944      -165.9719       103.6601 16m22s/Msamples
        4996250    -11103.5705       169.1       -10930.9509      -172.6196       105.4768 16m22s/Msamples
        4997500    -11101.2124       169.1       -10930.3240      -170.8883       106.3274 16m22s/Msamples
        4998750    -11096.0031       169.2       -10936.9940      -159.0091        74.5524 16m22s/Msamples
        5000000    -11100.7499       169.2       -10932.9689      -167.7809       105.4307 16m22s/Msamples
        5001250    -11105.9164       169.3       -10943.6255      -162.2908        92.3376 16m22s/Msamples
        5002500    -11092.6851       169.4       -10936.8667      -155.8183        89.7499 16m22s/Msamples
        5003750    -11095.7794       169.5       -10933.1609      -162.6185        99.5241 16m22s/Msamples
        5005000    -11107.6337       169.5       -10940.2801      -167.3536       109.7930 16m22s/Msamples
        5006250    -11105.5993       169.6       -10938.6954      -166.9038       103.5139 16m22s/Msamples
        5007500    -11087.8495       169.8       -10933.9978      -153.8516        78.0650 16m22s/Msamples
        5008750    -11097.7844       169.9       -10939.1433      -158.6411        90.9350 16m22s/Msamples
        5010000    -11104.9952       169.9       -10941.9370      -163.0581       106.7663 16m22s/Msamples
        5011250    -11108.3328       169.8       -10945.5109      -162.8218       105.3475 16m22s/Msamples
        5012500    -11103.6354       169.8       -10937.4621      -166.1732       112.5605 16m22s/Msamples
        5013750    -11097.9382       169.9       -10936.8338      -161.1043        88.6454 16m22s/Msamples
        5015000    -11085.6504       170.2       -10924.8696      -160.7807        95.9958 16m22s/Msamples
        5016250    -11086.6319       170.4       -10930.8816      -155.7503        80.5092 16m22s/Msamples
        5017500    -11092.0544       170.6       -10930.0393      -162.0151        96.7380 16m22s/Msamples
        5018750    -11099.6594       170.6       -10936.7643      -162.8951       101.6551 16m22s/Msamples
        5020000    -11099.5784       170.7       -10939.4856      -160.0928        92.0868 16m22s/Msamples
        5021250    -11099.3720       170.8       -10931.3262      -168.0458       106.1713 16m22s/Msamples
        5022500    -11103.1012       170.8       -10938.7380      -164.3632       106.9963 16m22s/Msamples
        5023750    -11095.0230       171.0       -10930.1091      -164.9139       116.0552 16m22s/Msamples
        5025000    -11089.2569       171.1       -10931.0276      -158.2293        95.1066 16m22s/Msamples
        5026250    -11089.5246       171.2       -10931.5185      -158.0060        88.6300 16m22s/Msamples
        5027500    -11096.5294       171.3       -10933.6348      -162.8946        87.8552 16m22s/Msamples
        5028750    -11100.3791       171.4       -10931.8735      -168.5056       103.4166 16m22s/Msamples
        5030000    -11100.8874       171.4       -10935.1404      -165.7470        96.3790 16m22s/Msamples
        5031250    -11093.0338       171.5       -10929.1726      -163.8611        89.5555 16m21s/Msamples
        5032500    -11104.5127       171.6       -10941.9342      -162.5784        84.0023 16m21s/Msamples
        5033750    -11105.1462       171.6       -10938.0739      -167.0722        97.2978 16m21s/Msamples
        5035000    -11103.5116       171.7       -10926.8810      -176.6306       107.0917 16m21s/Msamples
        5036250    -11102.0991       171.7       -10929.4915      -172.6075       102.2840 16m21s/Msamples
        5037500    -11102.5143       171.7       -10932.7473      -169.7669        96.0048 16m21s/Msamples
        5038750    -11105.3677       171.8       -10940.2835      -165.0842        88.2923 16m21s/Msamples
        5040000    -11098.9668       171.8       -10929.9289      -169.0379        93.7783 16m21s/Msamples
        5041250    -11105.5541       171.9       -10933.7237      -171.8304       105.9642 16m21s/Msamples
        5042500    -11103.1556       171.9       -10933.7544      -169.4012        92.7987 16m21s/Msamples
        5043750    -11116.7599       172.1       -10949.7916      -166.9682        88.6000 16m21s/Msamples
        5045000    -11110.6392       172.1       -10937.8733      -172.7658       112.3185 16m21s/Msamples
        5046250    -11113.1485       172.2       -10938.3907      -174.7578       107.5999 16m21s/Msamples
        5047500    -11111.7871       172.2       -10944.9624      -166.8246        86.0716 16m21s/Msamples
        5048750    -11099.8930       172.3       -10932.4285      -167.4645        94.3560 16m21s/Msamples
        5050000    -11115.1985       172.4       -10941.9793      -173.2191       109.7379 16m21s/Msamples
        5051250    -11104.9713       172.4       -10940.9082      -164.0631        83.5946 16m21s/Msamples
        5052500    -11109.6589       172.5       -10936.3307      -173.3281        97.7920 16m21s/Msamples
        5053750    -11109.2648       172.5       -10939.7415      -169.5233       100.7022 16m21s/Msamples
        5055000    -11100.7241       172.6       -10931.2997      -169.4244        95.1927 16m21s/Msamples
        5056250    -11100.9925       172.6       -10926.3608      -174.6317       105.8590 16m21s/Msamples
        5057500    -11095.6090       172.7       -10927.2371      -168.3718        84.1713 16m21s/Msamples
        5058750    -11109.1782       172.7       -10939.6086      -169.5696       108.4786 16m21s/Msamples
        5060000    -11117.6815       172.8       -10956.5145      -161.1670        77.7655 16m21s/Msamples
        5061250    -11106.2083       172.7       -10939.0306      -167.1777        99.5562 16m21s/Msamples
        5062500    -11108.7375       172.8       -10939.1656      -169.5718       102.4473 16m21s/Msamples
        5063750    -11108.5952       172.8       -10940.9225      -167.6727        95.7939 16m21s/Msamples
        5065000    -11117.6357       172.8       -10948.4297      -169.2059       101.0260 16m21s/Msamples
        5066250    -11106.8395       172.8       -10941.1765      -165.6630       103.7658 16m21s/Msamples
        5067500    -11113.0936       172.9       -10943.2382      -169.8553        93.4777 16m21s/Msamples
        5068750    -11107.6686       172.9       -10938.8570      -168.8115        92.9568 16m21s/Msamples
        5070000    -11111.9117       172.9       -10931.3811      -180.5305       124.8076 16m21s/Msamples
        5071250    -11099.7791       172.9       -10930.5078      -169.2713       102.2472 16m21s/Msamples
        5072500    -11103.0095       173.0       -10934.1710      -168.8385        94.2387 16m21s/Msamples
        5073750    -11104.7739       172.9       -10928.5556      -176.2183       118.9171 16m21s/Msamples
        5075000    -11099.8265       172.9       -10934.7722      -165.0543        81.8356 16m21s/Msamples
        5076250    -11111.0694       172.9       -10933.1714      -177.8979       118.4956 16m21s/Msamples
        5077500    -11093.1782       173.1       -10928.3599      -164.8182        92.6664 16m20s/Msamples
        5078750    -11094.0451       173.2       -10932.2175      -161.8275        87.7699 16m20s/Msamples
        5080000    -11103.1916       173.3       -10935.3437      -167.8478        95.0497 16m20s/Msamples
        5081250    -11117.1027       173.3       -10946.4361      -170.6666       108.1213 16m20s/Msamples
        5082500    -11115.5518       173.3       -10949.7523      -165.7994        97.2986 16m20s/Msamples
        5083750    -11118.4720       173.3       -10954.7161      -163.7559        98.7146 16m20s/Msamples
        5085000    -11112.2295       173.3       -10944.3299      -167.8996       104.5882 16m20s/Msamples
        5086250    -11101.6381       173.3       -10938.2202      -163.4178        93.8971 16m20s/Msamples
        5087500    -11108.2084       173.3       -10941.6818      -166.5266        92.7391 16m20s/Msamples
        5088750    -11100.5414       173.4       -10934.6837      -165.8576        83.8295 16m20s/Msamples
        5090000    -11109.9467       173.4       -10944.6409      -165.3058        87.9135 16m20s/Msamples
        5091250    -11108.9517       173.4       -10942.2858      -166.6658       102.9707 16m20s/Msamples
        5092500    -11119.3862       173.5       -10950.5166      -168.8695       110.0852 16m20s/Msamples
        5093750    -11111.1768       173.5       -10939.4667      -171.7100       108.1405 16m20s/Msamples
        5095000    -11103.5531       173.5       -10937.3554      -166.1977       102.5507 16m20s/Msamples
        5096250    -11099.0033       173.6       -10935.3104      -163.6928        97.2020 16m20s/Msamples
        5097500    -11095.2522       173.7       -10928.6668      -166.5854       108.7630 16m20s/Msamples
        5098750    -11107.4017       173.6       -10936.6922      -170.7094       105.6854 16m20s/Msamples
        5100000    -11130.1608       173.9       -10948.9393      -181.2214       132.7643 16m20s/Msamples
        5101250    -11099.3673       174.0       -10932.1489      -167.2183       108.2241 16m20s/Msamples
        5102500    -11103.7414       174.0       -10931.0871      -172.6543       111.0449 16m20s/Msamples
        5103750    -11091.0837       174.2       -10929.6996      -161.3841        92.5013 16m20s/Msamples
        5105000    -11101.1486       174.3       -10929.4350      -171.7136       110.2081 16m20s/Msamples
        5106250    -11095.6131       174.4       -10927.9050      -167.7080       110.4367 16m20s/Msamples
        5107500    -11108.1827       174.4       -10930.3316      -177.8510       121.7220 16m20s/Msamples
        5108750    -11103.8009       174.4       -10939.6524      -164.1485       109.0474 16m20s/Msamples
        5110000    -11102.6097       174.5       -10931.9550      -170.6547       117.8072 16m20s/Msamples
        5111250    -11095.5359       174.3       -10931.6898      -163.8460        99.9562 16m20s/Msamples
        5112500    -11096.1324       174.4       -10937.7911      -158.3412        87.3504 16m20s/Msamples
        5113750    -11098.6059       174.5       -10934.6173      -163.9885        95.2454 16m20s/Msamples
        5115000    -11107.6060       174.5       -10932.3160      -175.2899       121.3061 16m20s/Msamples
        5116250    -11100.6915       174.6       -10936.7455      -163.9459        97.8343 16m20s/Msamples
        5117500    -11095.8405       174.6       -10932.9191      -162.9213        99.6459 16m20s/Msamples
        5118750    -11090.5817       174.8       -10934.3692      -156.2124        86.7568 16m20s/Msamples
        5120000    -11094.5203       174.8       -10934.1302      -160.3901        86.3104 16m20s/Msamples
        5121250    -11103.5882       174.9       -10944.9705      -158.6177        81.2010 16m20s/Msamples
        5122500    -11101.8720       174.9       -10935.6086      -166.2633        98.8058 16m20s/Msamples
        5123750    -11116.0760       175.1       -10946.7562      -169.3197       111.7681 16m20s/Msamples
        5125000    -11107.0675       175.2       -10939.5062      -167.5613       104.7948 16m20s/Msamples
        5126250    -11103.1365       175.2       -10934.2964      -168.8400       103.1990 16m20s/Msamples
        5127500    -11114.5611       175.4       -10943.8207      -170.7404       106.3738 16m19s/Msamples
        5128750    -11107.3904       175.4       -10938.0783      -169.3121       107.0666 16m19s/Msamples
        5130000    -11093.3749       175.5       -10929.8758      -163.4990        91.7751 16m19s/Msamples
        5131250    -11103.5883       175.6       -10930.4136      -173.1746       106.8623 16m19s/Msamples
        5132500    -11097.8982       175.6       -10933.9829      -163.9153        82.9366 16m19s/Msamples
        5133750    -11092.2925       175.7       -10919.4810      -172.8114       109.6116 16m19s/Msamples
        5135000    -11108.9879       175.8       -10934.7692      -174.2186       116.3918 16m19s/Msamples
        5136250    -11092.8171       175.8       -10923.9018      -168.9152       103.8135 16m19s/Msamples
        5137500    -11097.8982       175.8       -10932.0633      -165.8349        98.8049 16m19s/Msamples
        5138750    -11098.1907       175.9       -10926.9903      -171.2004       108.5328 16m19s/Msamples
        5140000    -11103.1408       175.9       -10930.2969      -172.8438       111.4866 16m19s/Msamples
        5141250    -11101.7913       176.0       -10934.3943      -167.3969        99.0267 16m19s/Msamples
        5142500    -11093.2947       176.0       -10926.6433      -166.6514        97.0923 16m19s/Msamples
        5143750    -11099.0684       176.1       -10927.0040      -172.0644       104.7056 16m19s/Msamples
        5145000    -11096.5233       176.1       -10928.6895      -167.8337        88.6213 16m19s/Msamples
        5146250    -11108.9922       176.2       -10937.5453      -171.4468       100.9173 16m19s/Msamples
        5147500    -11125.7307       176.6       -10948.2090      -177.5217       109.4758 16m19s/Msamples
        5148750    -11102.7001       176.6       -10931.5874      -171.1126        97.4131 16m19s/Msamples
