Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10737500     -5599.2331       463.6        -5440.1160      -159.1170       102.4035 7m49s/Msamples
       10738750     -5597.2963       463.6        -5437.2872      -160.0090       107.1159 7m49s/Msamples
       10740000     -5593.8417       463.6        -5437.0654      -156.7763        92.4291 7m49s/Msamples
       10741250     -5592.8143       463.6        -5438.8245      -153.9898        90.4276 7m49s/Msamples
       10742500     -5595.4517       463.6        -5434.0340      -161.4177       109.5492 7m49s/Msamples
       10743750     -5586.8233       463.6        -5429.0244      -157.7988        91.6187 7m49s/Msamples
       10745000     -5604.6167       463.6        -5451.4978      -153.1189        97.4900 7m49s/Msamples
       10746250     -5593.0598       463.6        -5442.0628      -150.9970        93.5120 7m49s/Msamples
       10747500     -5591.0005       463.6        -5434.6206      -156.3798       107.1218 7m49s/Msamples
       10748750     -5600.4964       463.4        -5440.4084      -160.0880        93.6958 7m49s/Msamples
       10750000     -5606.1398       463.4        -5441.9106      -164.2291        92.9064 7m49s/Msamples
       10751250     -5606.8643       463.5        -5444.6917      -162.1725        94.4110 7m49s/Msamples
       10752500     -5612.6178       463.7        -5439.7129      -172.9048       122.2255 7m49s/Msamples
       10753750     -5605.6033       463.7        -5442.9484      -162.6548        86.7904 7m49s/Msamples
       10755000     -5621.9991       464.2        -5450.1969      -171.8021       105.9415 7m49s/Msamples
       10756250     -5610.4744       464.3        -5436.8883      -173.5861       103.7534 7m49s/Msamples
       10757500     -5605.8085       464.4        -5440.3246      -165.4838        93.1447 7m49s/Msamples
       10758750     -5616.6972       464.6        -5446.5600      -170.1372       105.6949 7m49s/Msamples
       10760000     -5599.8942       464.6        -5436.2564      -163.6378        83.9355 7m49s/Msamples
       10761250     -5608.0228       464.8        -5437.6886      -170.3342       108.2069 7m49s/Msamples
       10762500     -5611.8921       464.9        -5436.7211      -175.1710       115.8815 7m49s/Msamples
       10763750     -5599.5255       465.0        -5434.0217      -165.5037        98.1822 7m49s/Msamples
       10765000     -5614.5276       465.1        -5454.0270      -160.5005        89.5946 7m49s/Msamples
       10766250     -5612.5766       465.3        -5452.4007      -160.1759        92.9164 7m49s/Msamples
       10767500     -5601.1951       465.3        -5440.9802      -160.2148        90.8227 7m49s/Msamples
       10768750     -5605.8341       465.4        -5444.1373      -161.6967        87.8398 7m49s/Msamples
       10770000     -5607.1148       465.4        -5443.5807      -163.5340        96.9451 7m49s/Msamples
       10771250     -5614.0343       465.6        -5447.2209      -166.8133       113.8941 7m49s/Msamples
       10772500     -5595.3206       465.6        -5434.9280      -160.3925        97.7719 7m49s/Msamples
       10773750     -5611.9085       465.4        -5446.2229      -165.6856        99.0217 7m49s/Msamples
       10775000     -5611.7824       465.5        -5439.4702      -172.3122       113.5841 7m49s/Msamples
       10776250     -5605.9034       465.6        -5442.0842      -163.8191        91.4187 7m49s/Msamples
       10777500     -5594.3329       465.6        -5430.5945      -163.7384        89.0355 7m49s/Msamples
       10778750     -5611.3933       465.7        -5447.6014      -163.7918        98.7693 7m49s/Msamples
       10780000     -5622.0394       466.1        -5445.3363      -176.7030       116.9892 7m49s/Msamples
       10781250     -5603.6696       466.1        -5440.8541      -162.8154        95.8704 7m49s/Msamples
       10782500     -5604.7712       466.2        -5443.6264      -161.1448        88.6570 7m49s/Msamples
       10783750     -5604.9533       466.2        -5439.7705      -165.1827       107.5094 7m49s/Msamples
       10785000     -5597.0039       466.3        -5432.1000      -164.9039        97.7388 7m49s/Msamples
       10786250     -5614.5511       466.6        -5441.1910      -173.3601       121.0943 7m49s/Msamples
       10787500     -5612.2769       466.7        -5437.2870      -174.9899       122.2075 7m49s/Msamples
       10788750     -5613.1168       466.9        -5453.5262      -159.5906        84.7485 7m49s/Msamples
       10790000     -5607.8552       466.9        -5439.6950      -168.1602       103.4717 7m49s/Msamples
       10791250     -5613.3907       467.1        -5448.1325      -165.2582        97.1162 7m49s/Msamples
       10792500     -5624.5595       467.4        -5457.5161      -167.0434        96.6904 7m49s/Msamples
       10793750     -5628.0756       467.8        -5459.0640      -169.0115       108.5126 7m49s/Msamples
       10795000     -5619.8167       468.0        -5456.5845      -163.2321        93.3167 7m49s/Msamples
       10796250     -5614.9780       468.2        -5453.8974      -161.0805        92.6275 7m49s/Msamples
       10797500     -5622.8532       468.5        -5458.5156      -164.3376       113.5386 7m49s/Msamples
       10798750     -5604.1319       468.6        -5447.4339      -156.6979       101.6846 7m49s/Msamples
       10800000     -5616.1700       468.8        -5454.9714      -161.1985       102.7444 7m49s/Msamples
       10801250     -5606.3087       468.8        -5450.2975      -156.0111        81.1746 7m49s/Msamples
       10802500     -5620.8476       469.1        -5454.0896      -166.7579        95.9660 7m49s/Msamples
       10803750     -5620.6056       469.3        -5456.6253      -163.9803        87.7925 7m49s/Msamples
       10805000     -5621.0111       469.5        -5454.8639      -166.1471        97.8638 7m49s/Msamples
       10806250     -5612.3540       469.6        -5442.4579      -169.8960       107.2156 7m49s/Msamples
       10807500     -5608.3432       469.6        -5443.5989      -164.7443        94.1800 7m49s/Msamples
       10808750     -5619.3562       469.8        -5454.0092      -165.3470        86.8101 7m49s/Msamples
       10810000     -5620.2448       470.0        -5455.4403      -164.8045        92.1988 7m49s/Msamples
       10811250     -5607.9714       470.1        -5443.1958      -164.7756        96.2035 7m49s/Msamples
       10812500     -5628.2715       470.4        -5454.8593      -173.4121       129.5759 7m49s/Msamples
       10813750     -5618.7097       470.5        -5461.3554      -157.3543       100.0536 7m49s/Msamples
       10815000     -5608.1105       470.6        -5452.0174      -156.0931        89.6360 7m49s/Msamples
       10816250     -5606.6514       470.6        -5446.6164      -160.0350        94.9580 7m49s/Msamples
       10817500     -5614.6138       470.7        -5449.0703      -165.5435       104.6352 7m49s/Msamples
       10818750     -5603.9920       470.8        -5445.0309      -158.9610        90.1351 7m49s/Msamples
       10820000     -5605.9781       470.9        -5444.7827      -161.1954        95.3277 7m49s/Msamples
       10821250     -5602.7773       470.9        -5441.3288      -161.4485        97.2763 7m49s/Msamples
       10822500     -5597.3177       471.1        -5436.1390      -161.1787        98.9699 7m49s/Msamples
       10823750     -5606.6417       471.0        -5446.2263      -160.4154        92.2171 7m49s/Msamples
       10825000     -5605.3843       471.1        -5445.8810      -159.5033        83.5456 7m49s/Msamples
       10826250     -5616.9587       471.2        -5456.0815      -160.8772        84.6071 7m49s/Msamples
       10827500     -5604.3633       471.2        -5440.1200      -164.2432       101.0528 7m49s/Msamples
       10828750     -5601.6349       471.3        -5432.8008      -168.8340       103.8374 7m49s/Msamples
       10830000     -5603.9944       471.4        -5439.4360      -164.5583        97.2645 7m49s/Msamples
       10831250     -5606.4428       471.5        -5440.4458      -165.9970       101.0601 7m49s/Msamples
       10832500     -5605.8480       471.5        -5438.6516      -167.1963        95.8651 7m49s/Msamples
       10833750     -5609.6070       471.6        -5439.1612      -170.4458       111.4731 7m49s/Msamples
       10835000     -5601.8053       471.7        -5435.5986      -166.2066        83.4880 7m49s/Msamples
       10836250     -5614.1460       471.4        -5438.6860      -175.4600       117.2115 7m49s/Msamples
       10837500     -5614.5113       471.4        -5451.9859      -162.5253        77.0035 7m49s/Msamples
       10838750     -5614.3125       471.5        -5447.5921      -166.7203        96.1879 7m49s/Msamples
       10840000     -5598.7320       471.6        -5433.1089      -165.6231        82.8864 7m49s/Msamples
       10841250     -5592.9791       471.9        -5429.1832      -163.7959        91.6990 7m49s/Msamples
       10842500     -5608.9364       471.9        -5443.3545      -165.5818        83.6019 7m49s/Msamples
       10843750     -5614.2535       472.0        -5441.5506      -172.7028       104.1931 7m49s/Msamples
       10845000     -5622.0647       472.1        -5449.4416      -172.6231        98.7197 7m49s/Msamples
       10846250     -5610.4465       472.1        -5436.6853      -173.7611       102.7695 7m49s/Msamples
       10847500     -5612.4153       472.1        -5441.4333      -170.9820       104.0397 7m49s/Msamples
       10848750     -5613.2257       472.2        -5451.2927      -161.9330        89.8027 7m49s/Msamples
       10850000     -5605.1056       472.3        -5435.9315      -169.1740        93.3123 7m49s/Msamples
       10851250     -5606.3040       472.3        -5438.5022      -167.8018        96.9187 7m49s/Msamples
       10852500     -5629.7797       472.5        -5456.6809      -173.0988       103.9316 7m49s/Msamples
       10853750     -5618.6978       472.5        -5443.4162      -175.2815       100.9546 7m49s/Msamples
       10855000     -5616.5009       472.5        -5446.0252      -170.4757        86.9794 7m49s/Msamples
       10856250     -5620.9893       472.5        -5449.0325      -171.9567        96.3884 7m49s/Msamples
       10857500     -5601.4310       472.6        -5438.4554      -162.9755        76.3300 7m49s/Msamples
       10858750     -5615.2491       472.6        -5447.6976      -167.5514        98.9288 7m49s/Msamples
       10860000     -5607.5379       472.6        -5438.8429      -168.6950        90.2851 7m49s/Msamples
       10861250     -5617.2525       472.1        -5440.1826      -177.0699       103.5838 7m49s/Msamples
       10862500     -5616.1084       472.0        -5443.1911      -172.9172       100.2025 7m49s/Msamples
       10863750     -5619.9427       471.9        -5446.8725      -173.0702       101.8868 7m49s/Msamples
       10865000     -5624.9060       471.7        -5457.9742      -166.9317        97.8148 7m49s/Msamples
       10866250     -5615.7650       471.5        -5449.9608      -165.8041        98.6641 7m49s/Msamples
       10867500     -5616.6243       471.3        -5449.9990      -166.6252        91.6151 7m49s/Msamples
       10868750     -5615.3436       471.2        -5441.8526      -173.4909       111.2431 7m49s/Msamples
       10870000     -5619.4400       470.9        -5457.3634      -162.0765        90.8810 7m49s/Msamples
       10871250     -5608.3024       470.9        -5441.0981      -167.2042        95.5165 7m49s/Msamples
       10872500     -5617.2579       470.7        -5435.2348      -182.0231       131.6136 7m49s/Msamples
       10873750     -5612.8437       470.6        -5438.5529      -174.2908       102.5117 7m49s/Msamples
       10875000     -5625.7531       470.2        -5456.7791      -168.9739        99.8848 7m49s/Msamples
       10876250     -5609.3604       470.1        -5442.3364      -167.0239       105.7956 7m49s/Msamples
       10877500     -5603.5770       470.3        -5438.1908      -165.3862        90.9047 7m49s/Msamples
       10878750     -5603.9217       470.4        -5439.2929      -164.6288        84.5527 7m49s/Msamples
       10880000     -5611.2253       470.3        -5447.2408      -163.9845        92.1656 7m49s/Msamples
       10881250     -5617.5083       470.0        -5452.6096      -164.8986        94.1528 7m49s/Msamples
       10882500     -5607.6164       470.0        -5444.7228      -162.8936        90.0472 7m49s/Msamples
       10883750     -5623.0527       469.6        -5456.5347      -166.5179        92.7487 7m49s/Msamples
       10885000     -5626.8298       469.2        -5452.6285      -174.2013        98.7590 7m49s/Msamples
       10886250     -5603.1607       469.4        -5437.6205      -165.5402        93.9323 7m49s/Msamples
       10887500     -5613.5653       469.2        -5439.4022      -174.1631       108.9387 7m49s/Msamples
       10888750     -5609.2200       469.2        -5441.6666      -167.5533        93.0238 7m49s/Msamples
       10890000     -5616.1712       468.9        -5441.5923      -174.5788        98.0580 7m49s/Msamples
       10891250     -5607.3223       468.9        -5441.0903      -166.2319        84.4833 7m49s/Msamples
       10892500     -5634.7193       468.3        -5454.1581      -180.5612       120.4088 7m49s/Msamples
       10893750     -5627.8241       467.7        -5454.1133      -173.7107        94.6374 7m49s/Msamples
       10895000     -5628.4672       467.1        -5452.9336      -175.5335       111.1001 7m49s/Msamples
       10896250     -5626.1123       466.5        -5450.6138      -175.4985       102.9154 7m49s/Msamples
       10897500     -5628.2073       465.8        -5439.1907      -189.0165       129.5251 7m49s/Msamples
       10898750     -5614.2319       465.6        -5439.1004      -175.1315        99.9653 7m49s/Msamples
       10900000     -5619.0997       465.2        -5447.7197      -171.3799        86.2911 7m49s/Msamples
       10901250     -5600.0916       465.6        -5431.0546      -169.0370        85.6000 7m49s/Msamples
       10902500     -5612.6315       465.3        -5437.2911      -175.3404       100.8912 7m49s/Msamples
       10903750     -5617.3223       464.9        -5438.0138      -179.3084       111.0139 7m49s/Msamples
       10905000     -5618.7918       464.4        -5442.3271      -176.4647       104.4852 7m49s/Msamples
       10906250     -5616.5008       464.1        -5441.6129      -174.8879       100.1452 7m49s/Msamples
       10907500     -5619.5292       463.5        -5436.6635      -182.8657       118.1580 7m49s/Msamples
       10908750     -5611.0024       463.4        -5439.0633      -171.9390        94.6471 7m49s/Msamples
       10910000     -5617.9649       462.9        -5445.4884      -172.4765       116.3814 7m49s/Msamples
       10911250     -5605.4904       463.1        -5444.9466      -160.5438        85.1076 7m49s/Msamples
       10912500     -5602.4368       463.4        -5441.9537      -160.4830        85.2303 7m49s/Msamples
       10913750     -5621.1531       462.8        -5443.7647      -177.3884       109.5371 7m49s/Msamples
       10915000     -5619.6970       462.3        -5448.2899      -171.4070        99.8007 7m49s/Msamples
       10916250     -5613.8597       461.9        -5442.8639      -170.9958       103.7194 7m49s/Msamples
       10917500     -5610.2711       461.8        -5438.4834      -171.7876       104.3770 7m49s/Msamples
       10918750     -5604.9723       461.9        -5434.1501      -170.8221       103.1979 7m49s/Msamples
       10920000     -5620.4575       461.4        -5445.4691      -174.9884       110.6038 7m49s/Msamples
       10921250     -5608.8040       461.3        -5442.1792      -166.6247       101.0070 7m49s/Msamples
       10922500     -5622.8440       460.7        -5448.1506      -174.6934       120.1858 7m49s/Msamples
       10923750     -5603.8847       461.0        -5446.6215      -157.2632        91.6959 7m49s/Msamples
       10925000     -5610.9833       460.8        -5448.2141      -162.7692        91.3948 7m49s/Msamples
       10926250     -5600.5528       461.2        -5437.5807      -162.9720        99.3766 7m49s/Msamples
       10927500     -5597.6616       461.7        -5432.0558      -165.6058       111.9190 7m49s/Msamples
       10928750     -5610.0013       461.6        -5437.7961      -172.2051       123.7875 7m49s/Msamples
       10930000     -5601.5685       461.9        -5440.9382      -160.6302        98.8123 7m49s/Msamples
       10931250     -5604.2740       462.1        -5441.8614      -162.4125        94.7152 7m49s/Msamples
       10932500     -5610.5903       461.9        -5443.2808      -167.3095       105.7527 7m49s/Msamples
       10933750     -5613.2537       461.7        -5451.9669      -161.2868        89.6346 7m49s/Msamples
       10935000     -5604.4357       461.9        -5443.4314      -161.0043        86.0998 7m49s/Msamples
       10936250     -5604.8195       462.0        -5445.2470      -159.5725        81.9817 7m49s/Msamples
       10937500     -5599.0495       462.4        -5441.4152      -157.6342        93.1145 7m49s/Msamples
       10938750     -5601.8680       462.7        -5450.4122      -151.4558        86.8340 7m49s/Msamples
       10940000     -5620.5717       462.3        -5459.1754      -161.3962       108.5666 7m49s/Msamples
       10941250     -5615.7145       462.0        -5455.8559      -159.8585        99.3230 7m49s/Msamples
       10942500     -5602.5634       462.2        -5439.1832      -163.3802       111.3837 7m49s/Msamples
       10943750     -5594.9553       462.8        -5438.5347      -156.4205        93.2469 7m49s/Msamples
       10945000     -5596.5858       463.3        -5443.9256      -152.6602        93.3386 7m49s/Msamples
       10946250     -5602.8134       463.5        -5433.4018      -169.4115       112.5528 7m49s/Msamples
       10947500     -5594.4067       464.1        -5434.0845      -160.3221        98.0310 7m49s/Msamples
       10948750     -5596.1901       464.7        -5436.5910      -159.5990       103.3226 7m49s/Msamples
       10950000     -5598.4898       465.1        -5444.5834      -153.9064       104.9371 7m49s/Msamples
       10951250     -5612.0892       465.0        -5437.6248      -174.4643       126.0835 7m49s/Msamples
       10952500     -5608.0927       465.0        -5445.3842      -162.7084       108.0276 7m49s/Msamples
       10953750     -5602.7002       465.2        -5441.2078      -161.4924        97.7823 7m49s/Msamples
       10955000     -5608.7326       465.1        -5446.3042      -162.4284        94.0125 7m49s/Msamples
       10956250     -5601.0961       465.4        -5445.1682      -155.9278        86.4453 7m49s/Msamples
       10957500     -5599.4236       465.8        -5440.1907      -159.2328        96.5783 7m49s/Msamples
       10958750     -5604.1904       465.9        -5442.5455      -161.6449       104.8148 7m49s/Msamples
       10960000     -5606.4245       466.0        -5445.9095      -160.5150       103.4887 7m49s/Msamples
       10961250     -5582.0837       467.3        -5432.5196      -149.5641        87.1539 7m49s/Msamples
       10962500     -5599.3448       467.7        -5442.7903      -156.5544       109.6298 7m49s/Msamples
       10963750     -5585.3517       468.7        -5434.2721      -151.0796        94.4774 7m49s/Msamples
       10965000     -5599.0398       469.1        -5438.7967      -160.2431        89.6343 7m49s/Msamples
       10966250     -5603.4513       469.2        -5437.7743      -165.6770       102.8886 7m49s/Msamples
       10967500     -5596.5949       469.7        -5430.6099      -165.9849       108.7791 7m49s/Msamples
       10968750     -5609.5272       469.6        -5443.5117      -166.0155        96.9754 7m49s/Msamples
       10970000     -5606.6154       469.7        -5439.8928      -166.7225       101.3289 7m49s/Msamples
       10971250     -5608.0335       469.7        -5440.5877      -167.4457       103.7955 7m49s/Msamples
       10972500     -5605.7865       469.8        -5432.6187      -173.1678       120.5720 7m49s/Msamples
       10973750     -5597.3182       470.2        -5437.3925      -159.9257        97.4597 7m49s/Msamples
       10975000     -5602.2212       470.4        -5443.1667      -159.0545        86.0051 7m49s/Msamples
       10976250     -5609.1338       470.3        -5447.1474      -161.9864        99.8969 7m49s/Msamples
       10977500     -5595.2342       470.8        -5437.5527      -157.6815        90.8563 7m49s/Msamples
       10978750     -5606.6235       470.9        -5437.6219      -169.0016       105.0906 7m49s/Msamples
       10980000     -5606.8720       470.9        -5447.5485      -159.3234       100.1930 7m49s/Msamples
       10981250     -5610.3995       470.9        -5444.6944      -165.7050       103.4234 7m49s/Msamples
       10982500     -5606.1663       470.9        -5447.2765      -158.8897        87.0316 7m49s/Msamples
       10983750     -5593.3476       471.4        -5430.8548      -162.4927        89.1901 7m49s/Msamples
       10985000     -5595.9787       471.8        -5437.4205      -158.5581        90.4948 7m49s/Msamples
       10986250     -5594.6174       472.2        -5435.6342      -158.9831        86.1036 7m49s/Msamples
       10987500     -5604.3011       472.3        -5444.7473      -159.5538        88.4524 7m49s/Msamples
       10988750     -5609.5654       472.3        -5445.1005      -164.4649       109.6348 7m49s/Msamples
       10990000     -5593.5081       472.7        -5440.1971      -153.3110        85.2653 7m49s/Msamples
       10991250     -5596.7153       473.0        -5437.2713      -159.4439        93.8889 7m49s/Msamples
       10992500     -5602.9475       473.1        -5442.0113      -160.9362       100.1390 7m49s/Msamples
       10993750     -5614.6422       473.1        -5444.2265      -170.4157       119.6497 7m49s/Msamples
       10995000     -5603.9925       473.2        -5452.7078      -151.2847        90.8456 7m49s/Msamples
       10996250     -5597.9782       473.4        -5438.6101      -159.3681        84.9035 7m49s/Msamples
       10997500     -5609.3528       473.4        -5441.4617      -167.8911       113.0384 7m49s/Msamples
       10998750     -5605.2533       473.5        -5439.8613      -165.3920       108.9723 7m48s/Msamples
       11000000     -5613.7973       473.6        -5442.6409      -171.1564       103.2524 7m48s/Msamples
       11001250     -5591.8131       473.9        -5433.1959      -158.6172        77.8074 7m48s/Msamples
       11002500     -5596.6048       474.1        -5433.9829      -162.6218        97.5755 7m48s/Msamples
       11003750     -5604.1365       474.2        -5431.9841      -172.1523       112.1882 7m48s/Msamples
       11005000     -5595.6419       474.4        -5434.0052      -161.6366        93.9656 7m48s/Msamples
       11006250     -5596.3368       474.6        -5430.9782      -165.3586       103.8902 7m48s/Msamples
       11007500     -5598.1161       474.7        -5435.1839      -162.9321       107.0954 7m48s/Msamples
       11008750     -5582.6781       475.2        -5425.3319      -157.3461        85.3272 7m48s/Msamples
       11010000     -5592.6899       475.4        -5439.3408      -153.3491        96.4887 7m48s/Msamples
       11011250     -5598.5263       475.5        -5436.0681      -162.4581       104.6896 7m48s/Msamples
       11012500     -5598.7257       475.6        -5435.6965      -163.0291        94.5978 7m48s/Msamples
       11013750     -5602.1237       475.7        -5444.0353      -158.0884        92.1782 7m48s/Msamples
       11015000     -5611.7017       475.8        -5445.3009      -166.4007       106.3733 7m48s/Msamples
       11016250     -5602.6513       475.8        -5438.7997      -163.8515        88.2414 7m48s/Msamples
       11017500     -5607.5792       475.9        -5441.5579      -166.0212       101.3051 7m48s/Msamples
       11018750     -5601.5866       475.9        -5441.5666      -160.0200        71.9151 7m48s/Msamples
       11020000     -5607.6084       476.0        -5440.0567      -167.5517        89.3477 7m48s/Msamples
       11021250     -5614.4395       476.2        -5434.8742      -179.5653       115.0845 7m48s/Msamples
       11022500     -5604.0272       476.2        -5435.7011      -168.3260        95.6224 7m48s/Msamples
       11023750     -5607.5242       476.3        -5435.4694      -172.0548        90.6212 7m48s/Msamples
       11025000     -5618.9019       476.6        -5449.2933      -169.6086        91.5053 7m48s/Msamples
       11026250     -5622.8079       477.0        -5445.3773      -177.4306       109.6875 7m48s/Msamples
       11027500     -5601.3423       477.0        -5436.5687      -164.7735        96.7611 7m48s/Msamples
       11028750     -5605.3565       477.1        -5443.0683      -162.2882        82.5847 7m48s/Msamples
       11030000     -5604.0814       477.1        -5434.7244      -169.3570       106.5539 7m48s/Msamples
       11031250     -5602.9532       477.1        -5435.0916      -167.8616        94.5097 7m48s/Msamples
       11032500     -5607.4653       477.2        -5435.0242      -172.4411       102.1148 7m48s/Msamples
       11033750     -5607.5443       477.3        -5438.9121      -168.6321        96.9419 7m48s/Msamples
       11035000     -5607.1801       477.4        -5439.0254      -168.1547        96.9701 7m48s/Msamples
       11036250     -5607.4363       477.4        -5439.5414      -167.8948       105.4167 7m48s/Msamples
       11037500     -5600.9578       477.4        -5437.6345      -163.3233       106.2463 7m48s/Msamples
       11038750     -5616.7626       477.7        -5444.2136      -172.5489       102.2101 7m48s/Msamples
       11040000     -5618.7168       478.0        -5455.6488      -163.0680        80.3213 7m48s/Msamples
       11041250     -5611.9769       478.2        -5445.7800      -166.1969        97.3968 7m48s/Msamples
       11042500     -5607.2956       478.3        -5441.4498      -165.8458        96.2054 7m48s/Msamples
       11043750     -5613.9726       478.5        -5438.2579      -175.7146       105.2547 7m48s/Msamples
       11045000     -5617.0115       478.8        -5447.4336      -169.5779        97.7264 7m48s/Msamples
       11046250     -5605.3619       478.8        -5438.8579      -166.5039        96.3441 7m48s/Msamples
       11047500     -5607.8864       478.9        -5443.5477      -164.3386        96.8974 7m48s/Msamples
       11048750     -5615.7445       479.2        -5450.3374      -165.4070       108.1287 7m48s/Msamples
       11050000     -5612.5434       479.4        -5446.1207      -166.4227        98.7915 7m48s/Msamples
       11051250     -5608.9447       479.5        -5442.4707      -166.4739        92.3674 7m48s/Msamples
       11052500     -5611.6745       479.7        -5447.4091      -164.2654        84.1061 7m48s/Msamples
       11053750     -5619.3814       480.1        -5453.1604      -166.2209        94.5633 7m48s/Msamples
       11055000     -5609.4817       480.2        -5442.7478      -166.7338        92.3969 7m48s/Msamples
       11056250     -5616.5775       480.5        -5439.7433      -176.8342       112.1765 7m48s/Msamples
       11057500     -5609.0419       480.6        -5443.6070      -165.4348        96.9895 7m48s/Msamples
       11058750     -5612.8723       480.7        -5444.2293      -168.6429        97.5571 7m48s/Msamples
       11060000     -5611.9969       480.9        -5448.1509      -163.8460        99.7972 7m48s/Msamples
       11061250     -5606.3382       480.9        -5443.0152      -163.3229       102.8542 7m48s/Msamples
       11062500     -5602.5532       480.9        -5441.5322      -161.0210        98.4092 7m48s/Msamples
       11063750     -5610.8133       481.0        -5446.9068      -163.9065        95.7374 7m48s/Msamples
       11065000     -5599.6889       481.0        -5437.4928      -162.1961        89.8033 7m48s/Msamples
       11066250     -5623.4575       481.5        -5453.2885      -170.1690       103.4202 7m48s/Msamples
       11067500     -5611.9836       481.7        -5442.6760      -169.3075       102.0524 7m48s/Msamples
       11068750     -5606.6574       481.7        -5440.2859      -166.3714        94.7604 7m48s/Msamples
       11070000     -5609.8160       481.8        -5443.7939      -166.0220        91.1455 7m48s/Msamples
       11071250     -5615.9864       482.1        -5447.3855      -168.6009        91.4136 7m48s/Msamples
       11072500     -5610.5129       482.2        -5441.2344      -169.2785        94.8384 7m48s/Msamples
       11073750     -5620.7849       482.3        -5448.7624      -172.0225        85.6789 7m48s/Msamples
       11075000     -5620.3608       482.6        -5443.4329      -176.9278       109.4153 7m48s/Msamples
       11076250     -5619.8173       482.8        -5447.2255      -172.5918       104.1931 7m48s/Msamples
       11077500     -5612.6001       482.9        -5439.4694      -173.1306        98.6267 7m48s/Msamples
       11078750     -5618.5170       483.1        -5445.0198      -173.4971       107.2582 7m48s/Msamples
       11080000     -5626.4299       483.5        -5453.2171      -173.2127       106.1341 7m48s/Msamples
       11081250     -5610.3730       483.6        -5440.4913      -169.8816        97.3763 7m48s/Msamples
       11082500     -5618.4552       483.7        -5448.6294      -169.8258        88.7104 7m48s/Msamples
       11083750     -5630.5827       484.1        -5458.2580      -172.3246        98.5991 7m48s/Msamples
       11085000     -5621.4523       484.3        -5446.4777      -174.9746       100.5838 7m48s/Msamples
       11086250     -5612.9337       484.3        -5442.6236      -170.3100        84.0699 7m48s/Msamples
       11087500     -5607.9512       484.3        -5437.2790      -170.6721        90.4672 7m48s/Msamples
       11088750     -5603.9860       484.4        -5429.6899      -174.2961       103.0659 7m48s/Msamples
       11090000     -5621.5419       484.5        -5443.7446      -177.7972       109.2481 7m48s/Msamples
       11091250     -5631.9273       484.7        -5446.2473      -185.6799       128.3359 7m48s/Msamples
       11092500     -5604.8788       484.8        -5447.3590      -157.5198        72.6870 7m48s/Msamples
       11093750     -5606.4400       484.8        -5445.4177      -161.0222        92.4212 7m48s/Msamples
       11095000     -5616.4169       484.8        -5444.3131      -172.1037       104.5861 7m48s/Msamples
       11096250     -5601.9476       484.9        -5434.7364      -167.2112        90.2300 7m48s/Msamples
       11097500     -5603.3940       485.1        -5429.5679      -173.8260       102.7146 7m48s/Msamples
       11098750     -5607.6740       485.1        -5432.9871      -174.6869        88.7350 7m48s/Msamples
       11100000     -5615.0596       485.1        -5435.5516      -179.5079       105.1049 7m48s/Msamples
