Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        2928750     -7143.7561        55.8        -6968.3110      -175.4451        83.3388 8m34s/Msamples
        2930000     -7145.0700        55.8        -6967.6252      -177.4448        87.8624 8m34s/Msamples
        2931250     -7151.8322        55.7        -6966.7522      -185.0800       122.3772 8m34s/Msamples
        2932500     -7143.3085        55.8        -6974.8629      -168.4456        78.5604 8m34s/Msamples
        2933750     -7163.3273        55.4        -6982.8486      -180.4787       103.4183 8m34s/Msamples
        2935000     -7151.2773        55.3        -6978.3550      -172.9223        94.1077 8m34s/Msamples
        2936250     -7156.4379        55.0        -6979.4629      -176.9750        97.0334 8m34s/Msamples
        2937500     -7156.8077        54.8        -6978.8614      -177.9463       100.5433 8m34s/Msamples
        2938750     -7170.2454        54.3        -6980.6206      -189.6247       110.1011 8m34s/Msamples
        2940000     -7154.3870        54.1        -6972.1115      -182.2754        94.4872 8m34s/Msamples
        2941250     -7157.4977        53.9        -6976.7062      -180.7915        91.3994 8m34s/Msamples
        2942500     -7152.1836        53.8        -6966.2918      -185.8917        98.1076 8m34s/Msamples
        2943750     -7157.2597        53.5        -6973.3820      -183.8776       103.9772 8m34s/Msamples
        2945000     -7150.1440        53.4        -6975.5115      -174.6325        80.7085 8m34s/Msamples
        2946250     -7147.4941        53.4        -6965.9698      -181.5242        82.8438 8m34s/Msamples
        2947500     -7140.4736        53.6        -6962.4365      -178.0370        94.9117 8m34s/Msamples
        2948750     -7143.8544        53.6        -6968.2661      -175.5882        90.8179 8m34s/Msamples
        2950000     -7164.9222        53.2        -6971.0651      -193.8571       122.4365 8m34s/Msamples
        2951250     -7141.4091        53.4        -6962.7273      -178.6817        87.1837 8m34s/Msamples
        2952500     -7140.4502        53.5        -6961.7362      -178.7139       102.0774 8m34s/Msamples
        2953750     -7146.8822        53.5        -6965.6128      -181.2694        88.9302 8m34s/Msamples
        2955000     -7147.3953        53.5        -6968.9161      -178.4791        80.4092 8m34s/Msamples
        2956250     -7154.9904        53.3        -6974.9676      -180.0228       102.7641 8m34s/Msamples
        2957500     -7142.5664        53.4        -6967.1434      -175.4230        90.1675 8m34s/Msamples
        2958750     -7133.1528        53.7        -6959.4797      -173.6730        98.7585 8m34s/Msamples
        2960000     -7149.9982        53.7        -6971.9531      -178.0450       113.1093 8m34s/Msamples
        2961250     -7139.0943        53.8        -6961.2276      -177.8667        83.6457 8m34s/Msamples
        2962500     -7160.4072        53.6        -6977.5201      -182.8870        88.2349 8m34s/Msamples
        2963750     -7168.5752        53.2        -6975.1936      -193.3815       117.2584 8m34s/Msamples
        2965000     -7145.7175        53.2        -6966.3548      -179.3626        95.9938 8m34s/Msamples
        2966250     -7159.4411        53.0        -6970.3283      -189.1128       112.1714 8m34s/Msamples
        2967500     -7140.9916        53.1        -6965.6495      -175.3421        88.9237 8m34s/Msamples
        2968750     -7141.7164        53.2        -6968.5612      -173.1551        91.0067 8m33s/Msamples
        2970000     -7141.5137        53.3        -6966.6657      -174.8479        95.0346 8m33s/Msamples
        2971250     -7137.4945        53.5        -6970.6216      -166.8729        87.5672 8m33s/Msamples
        2972500     -7146.0526        53.5        -6966.7912      -179.2613       106.0479 8m33s/Msamples
        2973750     -7153.6772        53.4        -6974.7970      -178.8802       103.3424 8m33s/Msamples
        2975000     -7146.2645        53.4        -6972.7619      -173.5026        93.0626 8m33s/Msamples
        2976250     -7151.0819        53.3        -6975.5977      -175.4841        90.9417 8m33s/Msamples
        2977500     -7155.6551        53.1        -6967.6055      -188.0495       108.7612 8m33s/Msamples
        2978750     -7144.9469        53.2        -6959.9725      -184.9744        98.5452 8m33s/Msamples
        2980000     -7149.1310        53.1        -6965.3233      -183.8077       103.6558 8m33s/Msamples
        2981250     -7139.1076        53.3        -6967.0088      -172.0988        79.1159 8m33s/Msamples
        2982500     -7145.9441        53.3        -6970.0386      -175.9054        95.5136 8m33s/Msamples
        2983750     -7153.5474        53.2        -6970.8527      -182.6946       104.9332 8m33s/Msamples
        2985000     -7145.1968        53.2        -6966.9062      -178.2906        92.2929 8m33s/Msamples
        2986250     -7130.7591        53.6        -6955.6517      -175.1073        91.9547 8m33s/Msamples
        2987500     -7138.6123        53.7        -6960.5697      -178.0425        97.6606 8m33s/Msamples
        2988750     -7153.6402        53.6        -6978.0884      -175.5517        89.5287 8m33s/Msamples
        2990000     -7143.9444        53.7        -6969.2503      -174.6941        93.0205 8m33s/Msamples
        2991250     -7147.8013        53.6        -6973.7624      -174.0389        90.3429 8m33s/Msamples
        2992500     -7151.8392        53.5        -6968.6731      -183.1660       106.6897 8m33s/Msamples
        2993750     -7158.0795        53.4        -6971.5164      -186.5631       112.1808 8m33s/Msamples
        2995000     -7156.3744        53.2        -6976.0539      -180.3205       112.1803 8m33s/Msamples
        2996250     -7147.4615        53.2        -6970.2142      -177.2473        94.5696 8m33s/Msamples
        2997500     -7154.9248        53.0        -6972.6834      -182.2413        95.3153 8m33s/Msamples
        2998750     -7152.0979        52.9        -6972.1260      -179.9719        91.2808 8m33s/Msamples
        3000000     -7149.0885        52.9        -6974.3817      -174.7068       106.3948 8m33s/Msamples
        3001250     -7149.9365        52.8        -6974.3466      -175.5899        91.0615 8m33s/Msamples
        3002500     -7165.4566        52.6        -6984.8381      -180.6184       113.8296 8m33s/Msamples
        3003750     -7150.9994        52.5        -6973.3061      -177.6933        94.5394 8m33s/Msamples
        3005000     -7157.4270        52.3        -6980.6567      -176.7703        87.7658 8m33s/Msamples
        3006250     -7155.2820        52.2        -6978.5004      -176.7816        90.9177 8m33s/Msamples
        3007500     -7159.3596        52.0        -6983.4010      -175.9586       102.2426 8m33s/Msamples
        3008750     -7134.3063        52.3        -6975.7428      -158.5634        84.8058 8m33s/Msamples
        3010000     -7150.2805        52.2        -6982.2528      -168.0276        81.1253 8m33s/Msamples
        3011250     -7164.3836        52.0        -6985.4243      -178.9593       100.9956 8m33s/Msamples
        3012500     -7158.0495        51.8        -6985.0530      -172.9964        88.1528 8m33s/Msamples
        3013750     -7159.0058        51.6        -6985.6906      -173.3151       101.7648 8m33s/Msamples
        3015000     -7154.1678        51.5        -6974.9005      -179.2673       109.8559 8m33s/Msamples
        3016250     -7145.0127        51.5        -6970.0149      -174.9977        93.2061 8m33s/Msamples
        3017500     -7150.4854        51.5        -6972.5963      -177.8890        96.3250 8m33s/Msamples
        3018750     -7157.1710        51.3        -6974.7281      -182.4428       101.6902 8m33s/Msamples
        3020000     -7138.4269        51.5        -6966.3222      -172.1047        86.2293 8m33s/Msamples
        3021250     -7152.3543        51.4        -6975.7801      -176.5742        95.4175 8m33s/Msamples
        3022500     -7144.4837        51.4        -6975.9054      -168.5783        87.8460 8m33s/Msamples
        3023750     -7146.1077        51.4        -6976.0109      -170.0967        87.9511 8m33s/Msamples
        3025000     -7159.2516        51.3        -6982.9782      -176.2734        86.8359 8m33s/Msamples
        3026250     -7159.4359        51.1        -6983.4997      -175.9362       104.6818 8m33s/Msamples
        3027500     -7158.0001        51.0        -6970.1995      -187.8005       116.3963 8m33s/Msamples
        3028750     -7154.7676        50.9        -6974.7523      -180.0153        92.7474 8m33s/Msamples
        3030000     -7156.9099        50.7        -6984.0468      -172.8631        88.5420 8m33s/Msamples
        3031250     -7162.5297        50.6        -6981.7375      -180.7922       100.0162 8m33s/Msamples
        3032500     -7157.2454        50.4        -6973.6766      -183.5687        94.9924 8m33s/Msamples
        3033750     -7159.2637        50.3        -6975.6039      -183.6598       100.9711 8m33s/Msamples
        3035000     -7157.0466        50.2        -6977.5886      -179.4580        89.4401 8m33s/Msamples
        3036250     -7160.0507        50.0        -6980.6740      -179.3766        86.4555 8m33s/Msamples
        3037500     -7153.3650        49.9        -6974.2868      -179.0782        91.2190 8m33s/Msamples
        3038750     -7158.5504        49.8        -6976.9637      -181.5867       105.9183 8m33s/Msamples
        3040000     -7166.8413        49.6        -6979.7711      -187.0702       105.3990 8m33s/Msamples
        3041250     -7157.2217        49.5        -6970.5734      -186.6483       117.6829 8m33s/Msamples
        3042500     -7173.8305        49.2        -6988.1940      -185.6365       115.2242 8m33s/Msamples
        3043750     -7155.1330        49.1        -6979.7319      -175.4011        99.7344 8m33s/Msamples
        3045000     -7143.4883        49.2        -6975.2955      -168.1928       104.6796 8m33s/Msamples
        3046250     -7148.2712        49.2        -6970.3213      -177.9498       113.5692 8m33s/Msamples
        3047500     -7144.5800        49.2        -6977.7329      -166.8470        99.3435 8m33s/Msamples
        3048750     -7137.6808        49.4        -6972.4880      -165.1927       101.5320 8m33s/Msamples
        3050000     -7147.6536        49.4        -6982.0438      -165.6098        94.7384 8m33s/Msamples
        3051250     -7141.5765        49.4        -6974.1775      -167.3989        98.9455 8m33s/Msamples
        3052500     -7152.8223        49.4        -6983.7344      -169.0878        94.4529 8m33s/Msamples
        3053750     -7151.4113        49.3        -6981.2790      -170.1322       102.4836 8m33s/Msamples
        3055000     -7148.4588        49.3        -6976.7711      -171.6877        91.8707 8m33s/Msamples
        3056250     -7139.6998        49.4        -6971.7935      -167.9063        92.2681 8m33s/Msamples
        3057500     -7150.2865        49.4        -6977.1429      -173.1435       104.8830 8m33s/Msamples
        3058750     -7155.7656        49.3        -6973.6209      -182.1447       102.1140 8m33s/Msamples
        3060000     -7156.6345        49.2        -6967.5183      -189.1161       106.7698 8m33s/Msamples
        3061250     -7142.9143        49.2        -6967.2183      -175.6959       101.1971 8m33s/Msamples
        3062500     -7150.1915        49.2        -6971.1949      -178.9965       105.7690 8m33s/Msamples
        3063750     -7168.0043        49.0        -6971.0234      -196.9808       134.0369 8m33s/Msamples
        3065000     -7143.5346        49.0        -6968.3647      -175.1699        98.5571 8m33s/Msamples
        3066250     -7152.3488        49.0        -6977.0176      -175.3311        96.9753 8m33s/Msamples
        3067500     -7147.8969        49.0        -6974.1233      -173.7735        96.3687 8m33s/Msamples
        3068750     -7149.3555        48.9        -6975.5636      -173.7918       101.7106 8m33s/Msamples
        3070000     -7155.2513        48.9        -6980.2353      -175.0160       102.0270 8m33s/Msamples
        3071250     -7145.2843        48.9        -6973.0148      -172.2694        92.0888 8m32s/Msamples
        3072500     -7148.1225        48.9        -6983.2067      -164.9158        84.8909 8m32s/Msamples
        3073750     -7145.7533        48.9        -6976.3546      -169.3987        85.1983 8m32s/Msamples
        3075000     -7147.7561        48.9        -6977.1042      -170.6518       101.7993 8m32s/Msamples
        3076250     -7157.5072        48.8        -6976.7806      -180.7266       118.8072 8m32s/Msamples
        3077500     -7149.7545        48.7        -6973.3166      -176.4379        93.2732 8m32s/Msamples
        3078750     -7148.6526        48.7        -6972.7021      -175.9505        87.4540 8m32s/Msamples
        3080000     -7153.2148        48.6        -6975.1006      -178.1142       100.4264 8m32s/Msamples
        3081250     -7153.8704        48.6        -6976.3970      -177.4734       111.5531 8m32s/Msamples
        3082500     -7143.7120        48.6        -6978.9283      -164.7836        89.2304 8m32s/Msamples
        3083750     -7160.7930        48.5        -6985.3541      -175.4388       105.9419 8m32s/Msamples
        3085000     -7147.9558        48.5        -6981.4604      -166.4954        89.5210 8m32s/Msamples
        3086250     -7172.6259        48.3        -6994.6982      -177.9277        93.6435 8m32s/Msamples
        3087500     -7164.6973        48.1        -6980.1678      -184.5295       110.4892 8m32s/Msamples
        3088750     -7149.9254        48.1        -6985.6535      -164.2719        82.6098 8m32s/Msamples
        3090000     -7157.6163        48.0        -6985.4788      -172.1375        96.8350 8m32s/Msamples
        3091250     -7167.4584        47.8        -6983.3719      -184.0865       114.2251 8m32s/Msamples
        3092500     -7158.5047        47.7        -6981.4469      -177.0578        89.6277 8m32s/Msamples
        3093750     -7174.6512        47.6        -6983.0772      -191.5740       113.7571 8m32s/Msamples
        3095000     -7152.4590        47.5        -6966.9568      -185.5021       106.0402 8m32s/Msamples
        3096250     -7163.3311        47.4        -6986.8377      -176.4933        95.9346 8m32s/Msamples
        3097500     -7180.7990        47.2        -6995.8310      -184.9680       116.5271 8m32s/Msamples
        3098750     -7165.0863        47.1        -6978.9602      -186.1261       111.8782 8m32s/Msamples
        3100000     -7139.3312        47.2        -6967.3942      -171.9369        88.3986 8m32s/Msamples
        3101250     -7140.5768        47.3        -6965.1513      -175.4255        95.5423 8m32s/Msamples
        3102500     -7133.8893        47.5        -6962.6283      -171.2610        90.0179 8m32s/Msamples
        3103750     -7153.7055        47.4        -6976.9746      -176.7308        92.1702 8m32s/Msamples
        3105000     -7146.0556        47.4        -6968.5795      -177.4761        97.8790 8m32s/Msamples
        3106250     -7165.9195        47.3        -6981.4086      -184.5109       103.3484 8m32s/Msamples
        3107500     -7157.5705        47.2        -6973.4578      -184.1127        96.5416 8m32s/Msamples
        3108750     -7147.0270        47.2        -6972.7019      -174.3251        92.9671 8m32s/Msamples
        3110000     -7157.4164        47.1        -6974.0493      -183.3670       109.3043 8m32s/Msamples
        3111250     -7163.2021        47.0        -6985.4420      -177.7600        99.4493 8m32s/Msamples
        3112500     -7158.4897        46.3        -6980.4036      -178.0861        95.0473 8m32s/Msamples
        3113750     -7162.5768        46.2        -6987.4559      -175.1209       101.2533 8m32s/Msamples
        3115000     -7154.2393        46.1        -6975.7213      -178.5180       100.2643 8m32s/Msamples
        3116250     -7160.5821        46.0        -6987.3247      -173.2574        97.2320 8m32s/Msamples
        3117500     -7157.6038        45.9        -6977.6680      -179.9357        98.3595 8m32s/Msamples
        3118750     -7153.7376        45.8        -6980.9840      -172.7536        88.9066 8m32s/Msamples
        3120000     -7175.1686        45.6        -6994.5078      -180.6607        90.4930 8m32s/Msamples
        3121250     -7173.6971        41.6        -6994.1714      -179.5257        96.6259 8m32s/Msamples
        3122500     -7167.6584        41.4        -6988.8556      -178.8027       111.3084 8m32s/Msamples
        3123750     -7151.4124        41.3        -6970.6258      -180.7865       101.6824 8m32s/Msamples
        3125000     -7150.7037        41.3        -6975.4155      -175.2881        87.4321 8m32s/Msamples
        3126250     -7151.8156        41.2        -6972.5338      -179.2817        98.1433 8m32s/Msamples
        3127500     -7163.6823        41.1        -6976.2316      -187.4507       115.3310 8m32s/Msamples
        3128750     -7153.7056        41.0        -6971.3602      -182.3454        99.7865 8m32s/Msamples
        3130000     -7153.7923        40.9        -6975.4135      -178.3788        93.1916 8m32s/Msamples
        3131250     -7149.5889        40.9        -6969.4893      -180.0995       102.4041 8m32s/Msamples
        3132500     -7149.4247        40.9        -6971.3571      -178.0676        96.7790 8m32s/Msamples
        3133750     -7148.5050        40.8        -6975.4451      -173.0599        93.2567 8m32s/Msamples
        3135000     -7150.1021        40.8        -6983.0262      -167.0758        86.4826 8m32s/Msamples
        3136250     -7149.8826        40.7        -6986.7835      -163.0990        97.5415 8m32s/Msamples
        3137500     -7155.3501        40.6        -6984.9448      -170.4052       105.7310 8m32s/Msamples
        3138750     -7162.6724        40.5        -6987.4689      -175.2035       105.9101 8m32s/Msamples
        3140000     -7146.6647        40.5        -6980.3371      -166.3275        99.9286 8m32s/Msamples
        3141250     -7151.6032        40.5        -6989.0536      -162.5495        93.2258 8m32s/Msamples
        3142500     -7165.4495        40.3        -6996.0377      -169.4118        98.1591 8m32s/Msamples
        3143750     -7157.4947        40.2        -6990.8972      -166.5975        96.7744 8m32s/Msamples
        3145000     -7146.2058        40.2        -6983.6282      -162.5776        82.9033 8m32s/Msamples
        3146250     -7144.7922        40.2        -6978.8154      -165.9768        88.0116 8m32s/Msamples
        3147500     -7155.0908        40.2        -6987.7592      -167.3315        93.9386 8m32s/Msamples
        3148750     -7161.1676        40.0        -6985.2847      -175.8829       104.8661 8m32s/Msamples
        3150000     -7159.6534        39.9        -6976.7253      -182.9280       113.7184 8m32s/Msamples
        3151250     -7145.2149        39.9        -6975.4604      -169.7545        96.7427 8m32s/Msamples
        3152500     -7156.6046        39.8        -6985.0212      -171.5833        89.6830 8m32s/Msamples
        3153750     -7148.3632        39.8        -6970.7346      -177.6286        91.2446 8m32s/Msamples
        3155000     -7155.4658        39.7        -6973.0444      -182.4213       116.0957 8m32s/Msamples
        3156250     -7151.0571        39.7        -6975.8722      -175.1849        93.0348 8m32s/Msamples
        3157500     -7147.2399        39.7        -6970.5395      -176.7003        97.1661 8m32s/Msamples
        3158750     -7165.8426        39.5        -6992.7703      -173.0722        94.8715 8m32s/Msamples
        3160000     -7148.4694        39.5        -6970.7798      -177.6896       102.6375 8m32s/Msamples
        3161250     -7145.5193        39.5        -6967.2292      -178.2901        91.1962 8m32s/Msamples
        3162500     -7150.0601        39.5        -6972.4497      -177.6104        96.1860 8m32s/Msamples
        3163750     -7148.6221        39.5        -6973.9167      -174.7053        99.5134 8m32s/Msamples
        3165000     -7140.1163        39.6        -6968.7335      -171.3828        78.4752 8m32s/Msamples
        3166250     -7141.4633        39.7        -6963.8520      -177.6113        90.8483 8m32s/Msamples
        3167500     -7139.1406        39.8        -6962.8461      -176.2945        86.2116 8m32s/Msamples
        3168750     -7157.2552        39.7        -6966.6835      -190.5717       105.3228 8m32s/Msamples
        3170000     -7144.8326        39.7        -6963.5204      -181.3121        89.8655 8m32s/Msamples
        3171250     -7159.1136        39.6        -6982.2135      -176.9001        95.0352 8m32s/Msamples
        3172500     -7156.7329        39.5        -6980.2504      -176.4825        89.7801 8m32s/Msamples
        3173750     -7168.9234        39.4        -6983.3446      -185.5788       111.1963 8m32s/Msamples
        3175000     -7170.1545        39.2        -6988.8518      -181.3027       113.5451 8m32s/Msamples
        3176250     -7149.3193        39.2        -6980.2569      -169.0623        92.1608 8m32s/Msamples
        3177500     -7156.7670        39.1        -6987.4418      -169.3251        94.2504 8m32s/Msamples
        3178750     -7135.9009        39.2        -6976.9968      -158.9040        84.4063 8m32s/Msamples
        3180000     -7141.1821        39.3        -6971.6869      -169.4952       107.3877 8m32s/Msamples
        3181250     -7152.1720        39.3        -6979.7212      -172.4508       106.1552 8m33s/Msamples
        3182500     -7137.2029        39.4        -6972.9700      -164.2328        80.5662 8m33s/Msamples
        3183750     -7142.0782        39.5        -6975.9871      -166.0911        84.1264 8m33s/Msamples
        3185000     -7147.2807        39.5        -6980.8396      -166.4410       103.4064 8m33s/Msamples
        3186250     -7145.7920        39.5        -6974.8963      -170.8957        95.9096 8m33s/Msamples
        3187500     -7157.2465        39.4        -6977.0663      -180.1801       115.2796 8m33s/Msamples
        3188750     -7158.1438        39.3        -6982.3069      -175.8369       104.9585 8m33s/Msamples
        3190000     -7142.2647        39.3        -6972.1585      -170.1062        96.5215 8m33s/Msamples
        3191250     -7149.4448        39.3        -6979.6143      -169.8305        88.8670 8m33s/Msamples
        3192500     -7155.1890        39.3        -6977.4795      -177.7095       106.0504 8m33s/Msamples
        3193750     -7152.0930        39.2        -6977.3790      -174.7139        96.2835 8m33s/Msamples
        3195000     -7149.6602        39.2        -6976.2071      -173.4531        88.8939 8m33s/Msamples
        3196250     -7161.6794        39.1        -6982.2608      -179.4186       106.6409 8m33s/Msamples
        3197500     -7165.0525        39.0        -6982.1278      -182.9247       115.1434 8m33s/Msamples
        3198750     -7147.9179        38.9        -6977.0254      -170.8924        92.1732 8m33s/Msamples
        3200000     -7170.6776        38.8        -6987.9129      -182.7646       107.3282 8m33s/Msamples
        3201250     -7162.6941        38.7        -6987.4271      -175.2670       114.4675 8m33s/Msamples
        3202500     -7150.2022        38.7        -6983.1518      -167.0503        82.6863 8m33s/Msamples
        3203750     -7130.6576        38.9        -6961.4512      -169.2064        92.7015 8m33s/Msamples
        3205000     -7136.4024        39.0        -6965.6880      -170.7144       106.0149 8m33s/Msamples
        3206250     -7154.6461        38.9        -6976.3051      -178.3410       116.0781 8m33s/Msamples
        3207500     -7142.5089        39.0        -6973.0410      -169.4679        91.5097 8m33s/Msamples
        3208750     -7147.5132        39.0        -6972.3244      -175.1888       114.1100 8m33s/Msamples
        3210000     -7142.4972        39.1        -6973.4480      -169.0492        87.3236 8m32s/Msamples
        3211250     -7141.2840        39.1        -6971.0750      -170.2090       101.2985 8m32s/Msamples
        3212500     -7132.2773        39.3        -6966.4011      -165.8761        91.0158 8m33s/Msamples
        3213750     -7128.7271        39.5        -6968.0559      -160.6712        85.5764 8m33s/Msamples
        3215000     -7139.0913        39.6        -6971.8148      -167.2765        91.6961 8m33s/Msamples
        3216250     -7152.9701        39.6        -6980.6635      -172.3065        94.8845 8m33s/Msamples
        3217500     -7141.1632        39.6        -6969.5978      -171.5654       104.8537 8m33s/Msamples
        3218750     -7160.2475        39.5        -6979.7800      -180.4675       107.1488 8m33s/Msamples
        3220000     -7159.2273        39.5        -6980.3695      -178.8578       112.1363 8m33s/Msamples
        3221250     -7139.1858        39.6        -6966.6791      -172.5067       102.5852 8m33s/Msamples
        3222500     -7140.9160        39.6        -6969.1836      -171.7323        95.7086 8m33s/Msamples
        3223750     -7137.4395        39.7        -6963.0160      -174.4235        92.4166 8m33s/Msamples
        3225000     -7141.9242        39.7        -6966.1813      -175.7428        95.5726 8m33s/Msamples
        3226250     -7148.1348        39.7        -6974.6088      -173.5260       104.5480 8m33s/Msamples
        3227500     -7141.2869        39.8        -6968.8732      -172.4136        84.2540 8m33s/Msamples
        3228750     -7147.5878        39.8        -6971.6470      -175.9407       101.2725 8m33s/Msamples
        3230000     -7145.0644        39.8        -6968.9614      -176.1030       101.0646 8m33s/Msamples
        3231250     -7141.8979        39.9        -6965.2363      -176.6615       105.1249 8m32s/Msamples
        3232500     -7137.4893        40.0        -6970.3874      -167.1018        74.1418 8m32s/Msamples
        3233750     -7144.9228        40.0        -6974.8708      -170.0519        94.9023 8m32s/Msamples
        3235000     -7131.6809        40.2        -6968.6532      -163.0277        82.7788 8m32s/Msamples
        3236250     -7146.1514        40.2        -6975.2362      -170.9152       105.7481 8m32s/Msamples
        3237500     -7137.6193        40.3        -6970.4212      -167.1980        98.1953 8m32s/Msamples
        3238750     -7134.1811        40.5        -6971.3684      -162.8127        96.0942 8m33s/Msamples
        3240000     -7135.3591        40.6        -6970.2178      -165.1412        94.8175 8m33s/Msamples
        3241250     -7128.3984        40.9        -6967.3018      -161.0965        92.3022 8m32s/Msamples
        3242500     -7133.9750        41.0        -6974.4282      -159.5468        96.8953 8m32s/Msamples
        3243750     -7126.7529        41.3        -6962.4741      -164.2788        98.5235 8m32s/Msamples
        3245000     -7148.1036        41.3        -6968.7655      -179.3380       127.7243 8m32s/Msamples
        3246250     -7133.6196        41.5        -6971.4800      -162.1395       103.1366 8m32s/Msamples
        3247500     -7149.1534        41.4        -6980.8854      -168.2679       103.6069 8m32s/Msamples
        3248750     -7142.8230        41.4        -6969.2754      -173.5476       104.2678 8m32s/Msamples
        3250000     -7142.0902        41.5        -6970.5342      -171.5559       107.5907 8m32s/Msamples
        3251250     -7159.6402        41.4        -6980.8297      -178.8105       109.4758 8m32s/Msamples
        3252500     -7145.4994        41.4        -6973.3857      -172.1136        96.5406 8m32s/Msamples
        3253750     -7138.5736        41.5        -6967.7378      -170.8357        96.2254 8m32s/Msamples
        3255000     -7145.8185        41.5        -6969.1513      -176.6672       108.6136 8m32s/Msamples
        3256250     -7135.8627        41.7        -6966.2135      -169.6492        95.7682 8m32s/Msamples
        3257500     -7138.6153        41.8        -6963.6537      -174.9616       114.3347 8m32s/Msamples
        3258750     -7137.2573        41.9        -6968.5042      -168.7530       104.5913 8m32s/Msamples
        3260000     -7149.6063        41.9        -6983.9054      -165.7008        87.3839 8m32s/Msamples
        3261250     -7144.8259        41.9        -6979.6488      -165.1770        90.6299 8m32s/Msamples
        3262500     -7139.1945        42.0        -6972.5505      -166.6440        98.4458 8m32s/Msamples
        3263750     -7134.6559        42.1        -6967.9221      -166.7337        92.6335 8m32s/Msamples
        3265000     -7141.2281        42.2        -6966.6245      -174.6035       105.0240 8m32s/Msamples
        3266250     -7143.6084        42.2        -6978.3751      -165.2333        87.6461 8m32s/Msamples
        3267500     -7147.2962        42.2        -6974.5070      -172.7892       103.0397 8m32s/Msamples
        3268750     -7148.9978        42.2        -6979.6631      -169.3346        97.5563 8m32s/Msamples
        3270000     -7158.4731        42.2        -6983.3240      -175.1490       103.0315 8m32s/Msamples
        3271250     -7148.6481        42.2        -6979.1329      -169.5152        92.6853 8m32s/Msamples
        3272500     -7137.0936        42.3        -6962.2892      -174.8043       100.0373 8m32s/Msamples
        3273750     -7142.2708        42.3        -6971.2069      -171.0638        93.7443 8m32s/Msamples
        3275000     -7156.7041        42.3        -6975.8012      -180.9028       118.7599 8m32s/Msamples
        3276250     -7128.6074        42.5        -6963.9121      -164.6953        84.7543 8m32s/Msamples
        3277500     -7137.0130        42.6        -6968.3271      -168.6858        99.0355 8m32s/Msamples
        3278750     -7136.6485        42.7        -6969.7060      -166.9424        93.3629 8m32s/Msamples
        3280000     -7149.1384        42.7        -6980.0891      -169.0492        91.0872 8m32s/Msamples
        3281250     -7134.8672        42.8        -6969.6905      -165.1767        84.2366 8m32s/Msamples
        3282500     -7139.8139        42.9        -6970.8275      -168.9864        92.8429 8m32s/Msamples
        3283750     -7144.8484        42.9        -6975.2748      -169.5736       102.5566 8m32s/Msamples
        3285000     -7133.7166        43.1        -6972.4821      -161.2345        78.6780 8m32s/Msamples
        3286250     -7130.9405        43.2        -6967.6876      -163.2528        89.2924 8m32s/Msamples
        3287500     -7140.4526        43.3        -6974.3326      -166.1200        94.6654 8m32s/Msamples
        3288750     -7138.3224        43.4        -6969.4985      -168.8239       103.5631 8m32s/Msamples
        3290000     -7155.2243        43.3        -6986.0366      -169.1877        97.8937 8m32s/Msamples
        3291250     -7144.5295        43.4        -6973.5408      -170.9887        93.2570 8m32s/Msamples
