Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
        3802500     -3248.7011       346.6        -3084.5865      -164.1145        87.7569 5m25s/Msamples
        3803750     -3254.3039       346.7        -3086.5645      -167.7394       108.0254 5m25s/Msamples
        3805000     -3250.1343       346.8        -3082.8536      -167.2806       103.3288 5m25s/Msamples
        3806250     -3251.2454       346.8        -3086.6089      -164.6364        75.6294 5m25s/Msamples
        3807500     -3257.0807       346.9        -3088.5472      -168.5334        93.6745 5m25s/Msamples
        3808750     -3254.0935       346.8        -3087.2945      -166.7989        98.7271 5m25s/Msamples
        3810000     -3268.0571       347.4        -3103.8077      -164.2493        90.8969 5m25s/Msamples
        3811250     -3251.1872       346.8        -3089.1279      -162.0593        86.6654 5m25s/Msamples
        3812500     -3266.0262       347.3        -3100.8151      -165.2111       102.0836 5m25s/Msamples
        3813750     -3261.4079       347.5        -3103.7979      -157.6099       109.4630 5m25s/Msamples
        3815000     -3242.8007       347.3        -3097.5833      -145.2174        79.6647 5m25s/Msamples
        3816250     -3266.9729       347.8        -3094.5255      -172.4473       129.7545 5m25s/Msamples
        3817500     -3248.8919       347.6        -3092.5146      -156.3772        91.0600 5m25s/Msamples
        3818750     -3247.1154       347.4        -3093.7845      -153.3309        78.0137 5m25s/Msamples
        3820000     -3261.2376       347.6        -3104.0976      -157.1399        93.9024 5m25s/Msamples
        3821250     -3266.4881       348.2        -3103.3045      -163.1836       100.4275 5m25s/Msamples
        3822500     -3266.7459       348.7        -3099.9292      -166.8167       103.4269 5m25s/Msamples
        3823750     -3264.8999       349.1        -3096.2801      -168.6197       103.4416 5m25s/Msamples
        3825000     -3262.7814       349.4        -3102.3994      -160.3820        87.4562 5m25s/Msamples
        3826250     -3255.9663       349.3        -3086.7524      -169.2139        95.6620 5m25s/Msamples
        3827500     -3265.5908       349.8        -3093.5031      -172.0877       116.1742 5m25s/Msamples
        3828750     -3258.1170       349.9        -3098.3657      -159.7513        91.5567 5m25s/Msamples
        3830000     -3258.3037       349.9        -3089.7437      -168.5599       109.5874 5m25s/Msamples
        3831250     -3257.4311       350.0        -3084.4655      -172.9655       110.1372 5m25s/Msamples
        3832500     -3245.8033       349.8        -3087.6057      -158.1975        81.1410 5m25s/Msamples
        3833750     -3271.1569       350.6        -3104.5510      -166.6059        84.9447 5m25s/Msamples
        3835000     -3260.6740       350.7        -3095.9574      -164.7165        93.7212 5m25s/Msamples
        3836250     -3265.5922       351.1        -3097.0651      -168.5271        98.4945 5m25s/Msamples
        3837500     -3244.2814       351.2        -3080.0710      -164.2104        84.1998 5m25s/Msamples
        3838750     -3262.4342       351.4        -3088.8836      -173.5506       102.2372 5m25s/Msamples
        3840000     -3260.7477       351.6        -3085.5588      -175.1889       101.4485 5m25s/Msamples
        3841250     -3255.9805       351.6        -3084.8325      -171.1479       107.5764 5m25s/Msamples
        3842500     -3256.6627       351.7        -3091.8316      -164.8310        78.5579 5m25s/Msamples
        3843750     -3263.8700       351.9        -3093.8981      -169.9718       103.1160 5m25s/Msamples
        3845000     -3257.6352       352.1        -3096.3298      -161.3054        86.8128 5m25s/Msamples
        3846250     -3266.5414       352.3        -3093.2050      -173.3364       110.8839 5m25s/Msamples
        3847500     -3248.8456       352.5        -3088.5342      -160.3114        78.0691 5m25s/Msamples
        3848750     -3254.2033       352.3        -3088.7512      -165.4521        86.1094 5m25s/Msamples
        3850000     -3251.7912       352.5        -3096.4613      -155.3298        88.5709 5m25s/Msamples
        3851250     -3260.9363       352.6        -3091.0444      -169.8919        95.5074 5m25s/Msamples
        3852500     -3251.1993       352.7        -3089.6344      -161.5649        72.9562 5m25s/Msamples
        3853750     -3250.7292       352.8        -3085.2280      -165.5012        92.5303 5m25s/Msamples
        3855000     -3250.9043       352.9        -3090.3009      -160.6033        78.1661 5m25s/Msamples
        3856250     -3257.6470       353.0        -3088.2485      -169.3985       110.1921 5m25s/Msamples
        3857500     -3269.4425       353.4        -3094.0531      -175.3893       111.6846 5m25s/Msamples
        3858750     -3272.0378       353.8        -3094.2189      -177.8189       110.4443 5m25s/Msamples
        3860000     -3276.3811       354.4        -3107.7814      -168.5997        98.4042 5m25s/Msamples
        3861250     -3268.4876       354.4        -3095.1247      -173.3628       104.9420 5m25s/Msamples
        3862500     -3271.7659       354.7        -3098.7030      -173.0628        89.7194 5m25s/Msamples
        3863750     -3276.6922       355.2        -3101.0480      -175.6441       107.6481 5m25s/Msamples
        3865000     -3256.9347       355.3        -3088.4570      -168.4776       103.7471 5m25s/Msamples
        3866250     -3269.2627       355.5        -3095.2335      -174.0292       105.2933 5m25s/Msamples
        3867500     -3259.3241       355.7        -3090.9640      -168.3601        88.1641 5m25s/Msamples
        3868750     -3257.2723       355.8        -3085.6063      -171.6660        98.2477 5m25s/Msamples
        3870000     -3274.5367       356.1        -3095.3622      -179.1744       110.9370 5m25s/Msamples
        3871250     -3273.0005       356.1        -3102.0545      -170.9460        96.8556 5m25s/Msamples
        3872500     -3267.3639       356.2        -3089.9114      -177.4525        92.3054 5m25s/Msamples
        3873750     -3261.7764       356.3        -3085.5680      -176.2083        92.1721 5m25s/Msamples
        3875000     -3265.9975       356.4        -3097.9897      -168.0077       101.5835 5m25s/Msamples
        3876250     -3258.3406       356.5        -3092.0866      -166.2539        90.9191 5m25s/Msamples
        3877500     -3260.6774       356.6        -3090.9603      -169.7170        91.4962 5m25s/Msamples
        3878750     -3259.2706       356.8        -3094.5032      -164.7674        87.4681 5m25s/Msamples
        3880000     -3279.1063       356.8        -3100.8747      -178.2316       112.4932 5m25s/Msamples
        3881250     -3270.8479       356.7        -3090.1149      -180.7330       111.9164 5m25s/Msamples
        3882500     -3267.6757       356.6        -3087.6167      -180.0589       113.9953 5m25s/Msamples
        3883750     -3261.0983       356.6        -3090.5633      -170.5350        87.9469 5m25s/Msamples
        3885000     -3266.6465       356.5        -3092.4014      -174.2450        91.9737 5m25s/Msamples
        3886250     -3256.6112       356.9        -3089.4281      -167.1831        75.2354 5m25s/Msamples
        3887500     -3260.4657       357.0        -3091.1786      -169.2871        93.9770 5m25s/Msamples
        3888750     -3266.5074       356.8        -3091.3396      -175.1677       109.3419 5m25s/Msamples
        3890000     -3264.3211       356.7        -3088.9306      -175.3904       109.7716 5m25s/Msamples
        3891250     -3260.9982       356.8        -3091.1149      -169.8832        97.7839 5m25s/Msamples
        3892500     -3265.0110       356.6        -3096.4015      -168.6095        98.2308 5m25s/Msamples
        3893750     -3255.2907       357.1        -3093.4519      -161.8387        86.9766 5m25s/Msamples
        3895000     -3262.9981       357.0        -3096.8859      -166.1122        99.8158 5m25s/Msamples
        3896250     -3263.2770       356.9        -3099.8486      -163.4283        76.5107 5m25s/Msamples
        3897500     -3268.2057       356.6        -3099.8818      -168.3238       105.4976 5m25s/Msamples
        3898750     -3257.0942       357.0        -3095.5602      -161.5340        85.1574 5m25s/Msamples
        3900000     -3261.0994       357.1        -3099.4173      -161.6820        91.8346 5m25s/Msamples
        3901250     -3262.6545       357.1        -3097.4632      -165.1912       102.3479 5m25s/Msamples
        3902500     -3259.4845       357.2        -3095.8709      -163.6135        91.7854 5m25s/Msamples
        3903750     -3258.9402       357.4        -3093.3716      -165.5686       100.8783 5m25s/Msamples
        3905000     -3261.3202       357.4        -3092.6699      -168.6502       123.7581 5m25s/Msamples
        3906250     -3258.1459       357.6        -3095.9200      -162.2259        95.9137 5m25s/Msamples
        3907500     -3249.6942       358.3        -3085.0669      -164.6272       107.1968 5m25s/Msamples
        3908750     -3250.8185       358.8        -3086.9245      -163.8939       104.6417 5m25s/Msamples
        3910000     -3250.9616       359.2        -3093.7543      -157.2072        96.1072 5m25s/Msamples
        3911250     -3234.6820       360.7        -3079.5827      -155.0993        94.8312 5m25s/Msamples
        3912500     -3252.8123       360.9        -3080.5300      -172.2822       135.6243 5m25s/Msamples
        3913750     -3248.9199       361.3        -3087.6951      -161.2248       107.2045 5m25s/Msamples
        3915000     -3250.5569       361.5        -3093.4784      -157.0784        85.7517 5m25s/Msamples
        3916250     -3245.5095       361.9        -3098.7734      -146.7360        89.6671 5m25s/Msamples
        3917500     -3250.7470       362.0        -3096.7152      -154.0317        96.4770 5m25s/Msamples
        3918750     -3243.2457       362.2        -3086.5905      -156.6551       101.0603 5m25s/Msamples
        3920000     -3249.1774       362.2        -3093.8445      -155.3329        99.5897 5m25s/Msamples
        3921250     -3245.1582       362.1        -3092.5123      -152.6458        89.1442 5m25s/Msamples
        3922500     -3247.5297       361.9        -3087.5697      -159.9600        87.1295 5m25s/Msamples
        3923750     -3234.8442       361.8        -3085.9178      -148.9264        93.6126 5m25s/Msamples
        3925000     -3247.4280       361.5        -3087.6743      -159.7537       103.1104 5m25s/Msamples
        3926250     -3252.1040       361.3        -3095.1959      -156.9081       101.7280 5m25s/Msamples
        3927500     -3246.3024       360.8        -3093.5563      -152.7461        98.0419 5m25s/Msamples
        3928750     -3249.3825       360.3        -3093.9568      -155.4256        94.7155 5m25s/Msamples
        3930000     -3242.2781       359.6        -3086.8349      -155.4431       106.3604 5m25s/Msamples
        3931250     -3256.2345       359.5        -3102.4799      -153.7546        96.5081 5m25s/Msamples
        3932500     -3251.0376       359.0        -3087.5941      -163.4435       104.6597 5m25s/Msamples
        3933750     -3251.1961       358.5        -3096.1110      -155.0850        78.4720 5m25s/Msamples
        3935000     -3260.2609       358.7        -3097.4184      -162.8424       113.7805 5m25s/Msamples
        3936250     -3249.2226       358.1        -3084.1783      -165.0442       111.9090 5m25s/Msamples
        3937500     -3237.1696       356.8        -3081.0963      -156.0733        95.2897 5m25s/Msamples
        3938750     -3251.2430       356.2        -3098.0724      -153.1706        93.8870 5m25s/Msamples
        3940000     -3249.9268       355.4        -3090.7646      -159.1622        90.7852 5m25s/Msamples
        3941250     -3266.9593       356.4        -3106.0036      -160.9557        91.1550 5m25s/Msamples
        3942500     -3271.7315       357.9        -3094.9478      -176.7836       112.3229 5m25s/Msamples
        3943750     -3267.7275       359.0        -3099.1239      -168.6035        99.4829 5m25s/Msamples
        3945000     -3259.4236       359.1        -3092.0768      -167.3468        95.1321 5m25s/Msamples
        3946250     -3259.1431       359.2        -3093.9663      -165.1768        89.2043 5m25s/Msamples
        3947500     -3259.0043       359.2        -3085.1067      -173.8976       102.9795 5m25s/Msamples
        3948750     -3261.0438       359.4        -3093.5313      -167.5124        91.1289 5m25s/Msamples
        3950000     -3257.2681       359.4        -3086.4980      -170.7700        88.0643 5m25s/Msamples
        3951250     -3254.9741       359.2        -3091.3331      -163.6410        92.2132 5m25s/Msamples
        3952500     -3251.8591       358.8        -3087.7758      -164.0833        99.8340 5m25s/Msamples
        3953750     -3265.7868       359.4        -3089.8364      -175.9504       104.9412 5m25s/Msamples
        3955000     -3253.2618       359.2        -3084.1800      -169.0818       104.4791 5m25s/Msamples
        3956250     -3253.0261       358.9        -3080.3630      -172.6631        96.9687 5m25s/Msamples
        3957500     -3257.0858       358.9        -3080.3782      -176.7076       113.0850 5m25s/Msamples
        3958750     -3267.0082       359.5        -3085.7462      -181.2619       113.6872 5m25s/Msamples
        3960000     -3253.9915       359.4        -3084.6962      -169.2952       100.8709 5m25s/Msamples
        3961250     -3259.7285       359.5        -3090.7921      -168.9363        82.0065 5m25s/Msamples
        3962500     -3267.5763       360.1        -3090.0824      -177.4938        98.9121 5m25s/Msamples
        3963750     -3273.8020       360.9        -3087.7310      -186.0709       112.2006 5m25s/Msamples
        3965000     -3269.4494       361.5        -3096.5939      -172.8554        93.3806 5m25s/Msamples
        3966250     -3267.6420       361.8        -3090.7838      -176.8582        97.9265 5m25s/Msamples
        3967500     -3262.5132       362.0        -3086.7636      -175.7496        92.1501 5m25s/Msamples
        3968750     -3270.3420       362.3        -3098.3605      -171.9815       106.1773 5m25s/Msamples
        3970000     -3262.1510       362.4        -3090.0395      -172.1115       103.2805 5m25s/Msamples
        3971250     -3267.4046       362.6        -3094.8823      -172.5222       102.6662 5m25s/Msamples
        3972500     -3279.1848       363.0        -3101.7992      -177.3855        92.0981 5m25s/Msamples
        3973750     -3276.1409       363.0        -3099.5572      -176.5836        90.2095 5m25s/Msamples
        3975000     -3279.6050       363.0        -3101.0263      -178.5786        99.7151 5m25s/Msamples
        3976250     -3282.8908       362.7        -3102.5072      -180.3835       108.1781 5m25s/Msamples
        3977500     -3280.3175       362.4        -3099.5702      -180.7473       120.2907 5m25s/Msamples
        3978750     -3275.4167       362.0        -3103.7891      -171.6275        89.0263 5m25s/Msamples
        3980000     -3266.0018       361.8        -3092.0631      -173.9387        95.4394 5m25s/Msamples
        3981250     -3278.4594       361.3        -3102.9222      -175.5371        94.0431 5m25s/Msamples
        3982500     -3255.5455       361.7        -3084.1927      -171.3527        94.8717 5m25s/Msamples
        3983750     -3260.6879       361.8        -3089.0574      -171.6304        91.5907 5m25s/Msamples
        3985000     -3260.7202       361.8        -3092.6998      -168.0203        85.6995 5m25s/Msamples
        3986250     -3269.9352       360.6        -3091.9187      -178.0165       114.2891 5m25s/Msamples
        3987500     -3258.9827       360.8        -3090.8493      -168.1334        88.0695 5m25s/Msamples
        3988750     -3252.0238       361.5        -3087.0772      -164.9465        89.7534 5m25s/Msamples
        3990000     -3255.5886       361.9        -3085.4290      -170.1595        97.2067 5m25s/Msamples
        3991250     -3250.9436       362.7        -3082.0942      -168.8493       101.3175 5m25s/Msamples
        3992500     -3270.2427       362.3        -3104.2446      -165.9980        87.7853 5m25s/Msamples
        3993750     -3261.3743       362.3        -3090.3238      -171.0504        95.3973 5m25s/Msamples
        3995000     -3261.4306       362.3        -3088.7174      -172.7131        91.8647 5m25s/Msamples
        3996250     -3252.9573       363.0        -3080.9267      -172.0306        94.9458 5m25s/Msamples
        3997500     -3262.3993       362.9        -3092.7847      -169.6146        79.2663 5m25s/Msamples
        3998750     -3255.9657       362.9        -3085.9174      -170.0482       102.9604 5m25s/Msamples
        4000000     -3278.3282       362.3        -3101.8020      -176.5261       113.8552 5m25s/Msamples
        4001250     -3268.7760       361.9        -3104.9684      -163.8075        84.7599 5m25s/Msamples
        4002500     -3266.1852       361.7        -3099.1111      -167.0741       100.9395 5m25s/Msamples
        4003750     -3249.0373       362.6        -3098.3430      -150.6943        80.7256 5m25s/Msamples
        4005000     -3251.7503       363.3        -3097.4131      -154.3372        90.2741 5m25s/Msamples
        4006250     -3246.4929       364.3        -3092.4635      -154.0294        88.7015 5m25s/Msamples
        4007500     -3259.6809       364.4        -3104.1110      -155.5698       101.9737 5m25s/Msamples
        4008750     -3245.3495       365.4        -3091.4498      -153.8996        91.9892 5m25s/Msamples
        4010000     -3256.1954       365.6        -3102.8661      -153.3293       100.7570 5m25s/Msamples
        4011250     -3249.7831       365.9        -3087.6851      -162.0979        91.9209 5m25s/Msamples
        4012500     -3247.9987       366.3        -3089.1698      -158.8289       107.1055 5m25s/Msamples
        4013750     -3240.0918       366.9        -3083.7587      -156.3330        93.0609 5m25s/Msamples
        4015000     -3239.6650       367.3        -3084.7449      -154.9201        77.4508 5m25s/Msamples
        4016250     -3242.7713       367.3        -3078.2911      -164.4802        97.5211 5m25s/Msamples
        4017500     -3255.5033       367.4        -3083.5740      -171.9293       108.3993 5m25s/Msamples
        4018750     -3252.5375       367.3        -3090.9701      -161.5673        94.7777 5m25s/Msamples
        4020000     -3258.0744       367.4        -3093.6062      -164.4682        97.3346 5m25s/Msamples
        4021250     -3247.6044       367.2        -3089.9151      -157.6892        89.1754 5m25s/Msamples
        4022500     -3256.4011       367.2        -3092.6285      -163.7725       100.8589 5m25s/Msamples
        4023750     -3276.1259       368.5        -3098.8303      -177.2956       124.8204 5m25s/Msamples
        4025000     -3264.2102       368.8        -3095.2669      -168.9433       113.4884 5m25s/Msamples
        4026250     -3270.2959       369.5        -3089.3677      -180.9282       128.7748 5m25s/Msamples
        4027500     -3273.9762       370.2        -3101.3843      -172.5919       104.7739 5m25s/Msamples
        4028750     -3264.2807       370.5        -3097.0688      -167.2119        95.8125 5m25s/Msamples
        4030000     -3257.5532       370.6        -3094.3784      -163.1747        90.0173 5m25s/Msamples
        4031250     -3275.3358       371.5        -3105.7626      -169.5732        95.2335 5m25s/Msamples
        4032500     -3265.5992       371.7        -3096.6009      -168.9983       100.4260 5m25s/Msamples
        4033750     -3256.5303       371.8        -3096.9920      -159.5383        91.1461 5m25s/Msamples
        4035000     -3261.3515       372.0        -3093.4389      -167.9126       103.4909 5m25s/Msamples
        4036250     -3253.9230       372.0        -3090.1856      -163.7374        95.5577 5m25s/Msamples
        4037500     -3255.4512       372.0        -3091.1106      -164.3405       102.3075 5m25s/Msamples
        4038750     -3259.9793       372.1        -3093.1553      -166.8240       101.3770 5m25s/Msamples
        4040000     -3254.3276       372.1        -3088.1251      -166.2025        89.7502 5m25s/Msamples
        4041250     -3274.9766       373.0        -3095.7566      -179.2200        97.4722 5m25s/Msamples
        4042500     -3263.0557       373.2        -3089.8337      -173.2220       101.5200 5m25s/Msamples
        4043750     -3246.8502       373.3        -3087.0829      -159.7672        90.0092 5m25s/Msamples
        4045000     -3249.9417       373.4        -3090.6322      -159.3094        81.3158 5m25s/Msamples
        4046250     -3265.5817       373.7        -3097.2344      -168.3473        89.2690 5m25s/Msamples
        4047500     -3262.9720       373.8        -3095.7498      -167.2222        83.5724 5m25s/Msamples
        4048750     -3258.7050       374.1        -3093.7559      -164.9491        86.0851 5m25s/Msamples
        4050000     -3260.5465       374.2        -3091.3586      -169.1879        95.2952 5m25s/Msamples
        4051250     -3259.1015       374.3        -3087.3638      -171.7376       104.4360 5m25s/Msamples
        4052500     -3252.5136       374.6        -3085.3237      -167.1898        91.6075 5m25s/Msamples
        4053750     -3260.7573       374.7        -3087.3684      -173.3888       101.4726 5m25s/Msamples
        4055000     -3256.4461       374.9        -3085.4418      -171.0042        86.7718 5m25s/Msamples
        4056250     -3268.1831       375.0        -3091.0857      -177.0974       101.4096 5m25s/Msamples
        4057500     -3263.5316       375.1        -3099.4295      -164.1021       105.1273 5m25s/Msamples
        4058750     -3255.7587       375.3        -3091.9284      -163.8303        92.6986 5m25s/Msamples
        4060000     -3264.1208       375.4        -3089.2886      -174.8321       104.5941 5m25s/Msamples
        4061250     -3258.0717       375.7        -3088.5328      -169.5388       102.1151 5m25s/Msamples
        4062500     -3258.1492       375.9        -3092.6207      -165.5285        83.6624 5m25s/Msamples
        4063750     -3272.4404       376.1        -3100.2677      -172.1726       103.7605 5m25s/Msamples
        4065000     -3253.9761       376.3        -3086.2745      -167.7016        99.7444 5m25s/Msamples
        4066250     -3255.4653       376.5        -3092.9491      -162.5162        91.7842 5m25s/Msamples
        4067500     -3262.1139       376.6        -3099.9602      -162.1536        93.7531 5m25s/Msamples
        4068750     -3262.8782       376.8        -3101.6506      -161.2276        92.9261 5m24s/Msamples
        4070000     -3259.7094       376.9        -3100.4938      -159.2156        90.1993 5m24s/Msamples
        4071250     -3253.5305       377.1        -3094.4899      -159.0406        92.6803 5m24s/Msamples
        4072500     -3252.1066       377.3        -3094.1271      -157.9794        95.5637 5m24s/Msamples
        4073750     -3250.5508       377.2        -3093.8663      -156.6844        91.5932 5m24s/Msamples
        4075000     -3244.7993       377.5        -3089.7418      -155.0575        91.9836 5m24s/Msamples
        4076250     -3248.2984       377.7        -3092.4139      -155.8844       101.1835 5m24s/Msamples
        4077500     -3246.9202       377.8        -3091.3264      -155.5938        94.7555 5m24s/Msamples
        4078750     -3270.8096       378.3        -3098.5775      -172.2321       106.2903 5m24s/Msamples
        4080000     -3251.9641       378.4        -3086.2505      -165.7136        93.3759 5m25s/Msamples
        4081250     -3262.0623       378.6        -3092.8539      -169.2083        89.7380 5m25s/Msamples
        4082500     -3259.8002       378.7        -3088.3282      -171.4719        97.8161 5m25s/Msamples
        4083750     -3260.7029       378.9        -3089.7306      -170.9723        92.6917 5m25s/Msamples
        4085000     -3259.1424       379.0        -3087.4826      -171.6598        87.4329 5m25s/Msamples
        4086250     -3265.1552       378.2        -3089.9217      -175.2335        96.4124 5m25s/Msamples
        4087500     -3256.1366       378.3        -3087.0298      -169.1067        76.5284 5m25s/Msamples
        4088750     -3269.9917       378.7        -3093.1278      -176.8639       100.0587 5m25s/Msamples
        4090000     -3271.5973       379.1        -3094.1891      -177.4081        96.4945 5m25s/Msamples
        4091250     -3262.4316       379.3        -3089.6121      -172.8195       104.0242 5m25s/Msamples
        4092500     -3256.2706       379.4        -3081.5209      -174.7496       108.3427 5m25s/Msamples
        4093750     -3255.3694       379.5        -3086.3471      -169.0222        91.4580 5m25s/Msamples
        4095000     -3263.1977       379.7        -3098.4454      -164.7523        96.4334 5m25s/Msamples
        4096250     -3258.2671       379.8        -3088.9512      -169.3159       102.1620 5m25s/Msamples
        4097500     -3255.8342       379.9        -3090.7112      -165.1229        91.4459 5m25s/Msamples
        4098750     -3242.9741       380.3        -3089.1309      -153.8431        90.8869 5m25s/Msamples
        4100000     -3283.6794       381.7        -3104.4186      -179.2607       122.0513 5m25s/Msamples
        4101250     -3262.4835       381.8        -3095.5417      -166.9417       105.1482 5m25s/Msamples
        4102500     -3254.8416       382.0        -3093.8110      -161.0306        86.6444 5m25s/Msamples
        4103750     -3266.0642       382.2        -3103.2835      -162.7806        96.2043 5m25s/Msamples
        4105000     -3262.0372       382.4        -3098.7236      -163.3135        95.8922 5m25s/Msamples
        4106250     -3253.8198       382.5        -3090.2678      -163.5520        90.6360 5m25s/Msamples
        4107500     -3260.2148       382.6        -3088.8238      -171.3910       106.4869 5m25s/Msamples
        4108750     -3255.4425       382.8        -3093.7168      -161.7256        92.1518 5m25s/Msamples
        4110000     -3253.4143       382.9        -3089.3885      -164.0257       102.5146 5m25s/Msamples
        4111250     -3253.9934       382.7        -3091.4575      -162.5358       101.0572 5m25s/Msamples
        4112500     -3260.4616       382.9        -3098.9002      -161.5613        95.6855 5m25s/Msamples
        4113750     -3256.4060       383.0        -3096.3813      -160.0246        86.5262 5m25s/Msamples
        4115000     -3263.2226       383.2        -3092.6101      -170.6124       108.4382 5m25s/Msamples
        4116250     -3266.9032       383.3        -3097.7804      -169.1227       107.2313 5m25s/Msamples
        4117500     -3262.4224       383.4        -3097.9891      -164.4332       103.9137 5m25s/Msamples
        4118750     -3254.9212       383.6        -3085.3373      -169.5838       107.2866 5m25s/Msamples
        4120000     -3251.1495       383.9        -3087.5477      -163.6017        89.1394 5m25s/Msamples
        4121250     -3256.2229       384.1        -3084.3657      -171.8571       111.6939 5m25s/Msamples
        4122500     -3253.3396       384.2        -3082.9166      -170.4230       105.5403 5m25s/Msamples
        4123750     -3256.2022       384.4        -3085.6738      -170.5283       105.1979 5m25s/Msamples
        4125000     -3246.7360       384.7        -3084.1277      -162.6083        90.9833 5m25s/Msamples
        4126250     -3260.9149       384.8        -3095.4197      -165.4952        93.6680 5m25s/Msamples
        4127500     -3254.0793       384.9        -3091.3639      -162.7153       102.3015 5m25s/Msamples
        4128750     -3247.1466       385.0        -3083.9068      -163.2398        90.8480 5m25s/Msamples
        4130000     -3259.3323       385.2        -3088.4419      -170.8903       107.0267 5m25s/Msamples
        4131250     -3251.4748       385.2        -3083.9601      -167.5147        96.2592 5m25s/Msamples
        4132500     -3270.5082       385.7        -3092.5245      -177.9836       113.5755 5m25s/Msamples
        4133750     -3275.7462       386.5        -3099.9949      -175.7512       114.3142 5m25s/Msamples
        4135000     -3256.5490       386.6        -3086.3772      -170.1718       106.0273 5m25s/Msamples
        4136250     -3259.4370       387.0        -3095.7813      -163.6557        93.4962 5m25s/Msamples
        4137500     -3270.2239       387.5        -3105.2013      -165.0225       106.5460 5m25s/Msamples
        4138750     -3254.9032       387.6        -3093.8951      -161.0081        93.4428 5m25s/Msamples
        4140000     -3267.2591       387.9        -3101.7999      -165.4592       110.8299 5m25s/Msamples
        4141250     -3263.1749       388.1        -3098.4950      -164.6798        98.2548 5m25s/Msamples
        4142500     -3256.4717       388.2        -3094.2141      -162.2576        94.6884 5m25s/Msamples
        4143750     -3246.4234       388.4        -3086.7654      -159.6579        88.7887 5m25s/Msamples
        4145000     -3257.1057       388.5        -3093.5071      -163.5985        97.5762 5m25s/Msamples
        4146250     -3281.9492       389.5        -3108.6514      -173.2977       103.3563 5m25s/Msamples
        4147500     -3254.7292       389.7        -3097.7487      -156.9805        96.3077 5m25s/Msamples
        4148750     -3255.8161       390.1        -3091.9831      -163.8329       101.4356 5m25s/Msamples
        4150000     -3267.7507       390.3        -3099.3738      -168.3769       102.5009 5m25s/Msamples
        4151250     -3250.3077       390.5        -3086.4812      -163.8264        86.6920 5m25s/Msamples
        4152500     -3257.2830       390.6        -3090.7830      -166.5000        97.5986 5m25s/Msamples
        4153750     -3250.5481       390.8        -3088.2609      -162.2871        99.8653 5m25s/Msamples
        4155000     -3249.7728       390.9        -3085.6286      -164.1442        88.0106 5m25s/Msamples
        4156250     -3248.1131       391.0        -3084.6735      -163.4396        97.6972 5m25s/Msamples
        4157500     -3232.9655       391.5        -3081.1529      -151.8125        92.9614 5m25s/Msamples
        4158750     -3261.5504       391.7        -3095.3229      -166.2274        99.4702 5m25s/Msamples
        4160000     -3258.4437       391.8        -3095.9748      -162.4688       106.8261 5m25s/Msamples
        4161250     -3257.2936       392.1        -3094.0652      -163.2284        94.8422 5m25s/Msamples
        4162500     -3252.8203       392.1        -3094.2328      -158.5875        91.3510 5m25s/Msamples
        4163750     -3274.8110       392.9        -3104.7252      -170.0857       111.6545 5m25s/Msamples
        4165000     -3251.6956       393.0        -3092.6735      -159.0220        91.7715 5m25s/Msamples
