Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        7373750    -12978.1590       215.4       -12805.4953      -172.6637       108.3356 15m26s/Msamples
        7375000    -12985.9647       215.3       -12809.4171      -176.5475       108.6102 15m26s/Msamples
        7376250    -12982.4926       215.2       -12801.4360      -181.0566       120.6188 15m26s/Msamples
        7377500    -12968.4248       215.3       -12801.4013      -167.0235        83.2071 15m26s/Msamples
        7378750    -12981.5483       215.2       -12805.5696      -175.9787       107.8970 15m26s/Msamples
        7380000    -12984.2951       215.2       -12806.4554      -177.8396       110.4040 15m26s/Msamples
        7381250    -12967.5964       215.2       -12799.0600      -168.5363       101.1857 15m26s/Msamples
        7382500    -12964.8267       215.3       -12789.8020      -175.0246       109.3738 15m26s/Msamples
        7383750    -12963.7549       215.4       -12799.6432      -164.1116        95.8738 15m26s/Msamples
        7385000    -12960.1710       215.6       -12790.0456      -170.1254        98.1849 15m26s/Msamples
        7386250    -12964.4289       215.4       -12792.0418      -172.3870       107.2118 15m26s/Msamples
        7387500    -12955.6332       215.7       -12791.5482      -164.0849        80.0385 15m26s/Msamples
        7388750    -12962.0441       215.8       -12798.2339      -163.8102        78.1549 15m26s/Msamples
        7390000    -12968.0644       215.8       -12799.4786      -168.5857        94.9761 15m26s/Msamples
        7391250    -12959.6875       216.0       -12790.6474      -169.0400       101.8265 15m26s/Msamples
        7392500    -12962.0597       216.1       -12792.4391      -169.6205       102.3917 15m26s/Msamples
        7393750    -12972.7778       216.1       -12795.5439      -177.2338       109.5148 15m26s/Msamples
        7395000    -12954.2571       216.3       -12788.0873      -166.1697        82.2213 15m26s/Msamples
        7396250    -12954.7495       216.5       -12787.9229      -166.8266        86.5055 15m26s/Msamples
        7397500    -12973.9341       216.6       -12802.4323      -171.5017        92.9996 15m26s/Msamples
        7398750    -12970.8732       216.8       -12794.9755      -175.8976       108.0688 15m26s/Msamples
        7400000    -12956.3791       217.0       -12787.1444      -169.2347       108.0011 15m26s/Msamples
        7401250    -12958.7034       217.1       -12788.4184      -170.2850        84.0674 15m26s/Msamples
        7402500    -12982.5894       217.2       -12800.4901      -182.0992       118.0933 15m26s/Msamples
        7403750    -12966.0827       217.2       -12794.4712      -171.6114       101.5616 15m26s/Msamples
        7405000    -12963.0798       217.3       -12788.1773      -174.9025        96.2630 15m26s/Msamples
        7406250    -12973.4379       217.3       -12793.3396      -180.0983       104.4979 15m26s/Msamples
        7407500    -12963.9125       217.4       -12789.0561      -174.8564        90.6066 15m26s/Msamples
        7408750    -12971.0227       217.5       -12790.3464      -180.6763        86.2459 15m26s/Msamples
        7410000    -12983.3718       217.5       -12798.7958      -184.5759       107.4435 15m26s/Msamples
        7411250    -12978.2979       217.9       -12795.0641      -183.2337       103.0095 15m26s/Msamples
        7412500    -12986.0054       218.0       -12816.5365      -169.4689        88.1180 15m26s/Msamples
        7413750    -12970.7176       218.0       -12805.3968      -165.3207        74.9479 15m26s/Msamples
        7415000    -12970.9000       218.1       -12789.8645      -181.0355       106.9714 15m26s/Msamples
        7416250    -12976.3097       218.1       -12801.4880      -174.8217        87.9036 15m26s/Msamples
        7417500    -12969.3946       218.1       -12792.4022      -176.9924       111.7529 15m26s/Msamples
        7418750    -12975.6553       218.2       -12798.5794      -177.0759       111.1822 15m26s/Msamples
        7420000    -12962.6342       218.3       -12791.0634      -171.5707        97.3524 15m26s/Msamples
        7421250    -12965.0611       218.3       -12790.4171      -174.6440        97.1588 15m26s/Msamples
        7422500    -12962.9447       218.4       -12790.9420      -172.0027        87.6511 15m26s/Msamples
        7423750    -12973.0267       218.8       -12792.4334      -180.5933       102.9754 15m26s/Msamples
        7425000    -12966.6343       218.9       -12790.5020      -176.1322       100.1664 15m26s/Msamples
        7426250    -12969.5169       218.9       -12794.9801      -174.5368        84.8417 15m26s/Msamples
        7427500    -12979.8461       219.0       -12804.7854      -175.0606        92.4381 15m26s/Msamples
        7428750    -12982.3610       219.0       -12807.9117      -174.4492        98.7987 15m26s/Msamples
        7430000    -12978.6147       219.0       -12802.1122      -176.5024       101.1683 15m26s/Msamples
        7431250    -12972.8010       219.0       -12799.0127      -173.7883       100.3912 15m26s/Msamples
        7432500    -12954.7252       219.2       -12784.0566      -170.6685       100.7122 15m26s/Msamples
        7433750    -12965.6428       219.3       -12791.8797      -173.7631        96.6649 15m26s/Msamples
        7435000    -12970.5490       219.3       -12793.6234      -176.9256        88.4858 15m26s/Msamples
        7436250    -12982.1324       219.7       -12802.6711      -179.4612        96.8055 15m26s/Msamples
        7437500    -12972.9211       219.7       -12789.5104      -183.4106       110.3451 15m26s/Msamples
        7438750    -12962.8711       219.8       -12790.6496      -172.2215       105.7465 15m26s/Msamples
        7440000    -12974.1288       219.8       -12798.1793      -175.9494       106.0375 15m26s/Msamples
        7441250    -12975.6854       219.8       -12793.4699      -182.2154       106.4525 15m26s/Msamples
        7442500    -12970.4435       219.9       -12795.7379      -174.7056       101.6594 15m26s/Msamples
        7443750    -12989.5088       220.0       -12801.9541      -187.5547       123.8475 15m26s/Msamples
        7445000    -12961.8625       220.1       -12797.4270      -164.4355        90.1006 15m26s/Msamples
        7446250    -12965.9550       220.1       -12790.9989      -174.9560       107.4026 15m26s/Msamples
        7447500    -12960.7351       220.2       -12786.4255      -174.3096        96.4668 15m26s/Msamples
        7448750    -12972.5137       220.6       -12789.4102      -183.1035       114.0007 15m26s/Msamples
        7450000    -12963.3832       220.7       -12790.9337      -172.4494       106.0630 15m26s/Msamples
        7451250    -12997.3812       220.9       -12813.5476      -183.8336       120.9514 15m26s/Msamples
        7452500    -12970.1157       221.0       -12795.7900      -174.3256        99.3536 15m26s/Msamples
        7453750    -12964.9569       221.0       -12804.8405      -160.1164        88.2981 15m26s/Msamples
        7455000    -12963.6266       221.1       -12794.8797      -168.7468        93.5743 15m26s/Msamples
        7456250    -12962.8485       221.2       -12798.5294      -164.3190        88.2868 15m26s/Msamples
        7457500    -12967.2211       221.3       -12796.4687      -170.7524        89.7648 15m26s/Msamples
        7458750    -12969.2949       221.3       -12791.6035      -177.6913       116.5371 15m26s/Msamples
        7460000    -12996.4789       221.5       -12807.7619      -188.7170       120.8597 15m26s/Msamples
        7461250    -12974.9865       222.0       -12800.7968      -174.1896       104.7742 15m26s/Msamples
        7462500    -12989.5293       222.1       -12798.8009      -190.7283       129.1380 15m26s/Msamples
        7463750    -12955.2624       222.2       -12789.2189      -166.0435        84.7889 15m26s/Msamples
        7465000    -12958.2969       222.4       -12793.7483      -164.5486        94.5010 15m26s/Msamples
        7466250    -12959.3585       222.4       -12792.9320      -166.4264        86.8416 15m26s/Msamples
        7467500    -12959.0298       222.5       -12788.0003      -171.0295        88.5101 15m26s/Msamples
        7468750    -12970.6230       222.6       -12792.2927      -178.3303        97.7429 15m26s/Msamples
        7470000    -12967.0102       222.6       -12793.7651      -173.2451        96.8766 15m26s/Msamples
        7471250    -12967.6290       222.7       -12788.2299      -179.3990       108.2659 15m26s/Msamples
        7472500    -12959.3935       222.7       -12785.5681      -173.8254       105.0478 15m26s/Msamples
        7473750    -12959.6771       223.2       -12789.3668      -170.3103        86.1504 15m26s/Msamples
        7475000    -12973.2571       223.2       -12797.9797      -175.2774       104.0916 15m26s/Msamples
        7476250    -12972.1435       223.3       -12796.2529      -175.8905       103.9291 15m26s/Msamples
        7477500    -12963.9131       223.3       -12794.1374      -169.7756        90.8429 15m26s/Msamples
        7478750    -12960.2102       223.4       -12797.7060      -162.5042        88.9226 15m26s/Msamples
        7480000    -12962.4510       223.4       -12798.7902      -163.6607        93.0996 15m26s/Msamples
        7481250    -12955.4247       223.5       -12787.2308      -168.1938        98.7592 15m26s/Msamples
        7482500    -12952.7947       223.6       -12784.5725      -168.2221        89.0922 15m26s/Msamples
        7483750    -12964.5234       223.7       -12791.3159      -173.2075       119.5987 15m26s/Msamples
        7485000    -12968.2603       223.7       -12797.8229      -170.4373       103.3939 15m26s/Msamples
        7486250    -12949.0869       224.2       -12788.6640      -160.4228        87.3604 15m26s/Msamples
        7487500    -12953.2969       224.3       -12784.5625      -168.7343        93.3875 15m26s/Msamples
        7488750    -12964.5357       224.3       -12787.7826      -176.7531       107.3973 15m26s/Msamples
        7490000    -12964.0508       224.4       -12798.7757      -165.2750        85.7698 15m26s/Msamples
        7491250    -12975.3350       224.4       -12795.1878      -180.1472       121.2678 15m26s/Msamples
        7492500    -12964.8906       224.5       -12799.2354      -165.6552        90.4915 15m26s/Msamples
        7493750    -12964.3438       224.5       -12799.2303      -165.1135        87.0444 15m26s/Msamples
        7495000    -12968.2663       224.6       -12794.8280      -173.4382       116.5966 15m26s/Msamples
        7496250    -12971.3734       224.6       -12799.6727      -171.7007        95.9436 15m26s/Msamples
        7497500    -12972.0768       224.7       -12799.5950      -172.4818       103.3189 15m26s/Msamples
        7498750    -12968.7300       225.0       -12791.3777      -177.3522        98.0238 15m26s/Msamples
        7500000    -12963.0225       225.1       -12786.4516      -176.5708       101.9690 15m26s/Msamples
        7501250    -12968.3950       225.1       -12787.3329      -181.0620       120.7707 15m26s/Msamples
        7502500    -12965.6442       225.1       -12795.8748      -169.7694        93.9790 15m26s/Msamples
        7503750    -12965.4962       225.2       -12791.6446      -173.8515       103.1947 15m26s/Msamples
        7505000    -12950.2085       225.3       -12779.4774      -170.7311       100.4951 15m26s/Msamples
        7506250    -12959.3855       225.4       -12795.4773      -163.9081        89.7487 15m26s/Msamples
        7507500    -12976.7056       225.5       -12800.3970      -176.3085       110.4376 15m26s/Msamples
        7508750    -12959.5529       225.5       -12795.2746      -164.2783        86.5327 15m26s/Msamples
        7510000    -12974.6304       225.6       -12800.6922      -173.9381       104.4019 15m26s/Msamples
        7511250    -12962.7576       225.8       -12793.3369      -169.4207        97.1569 15m26s/Msamples
        7512500    -12961.0659       225.9       -12796.1286      -164.9372        96.0482 15m26s/Msamples
        7513750    -12971.8170       225.9       -12805.3429      -166.4741       101.7998 15m26s/Msamples
        7515000    -12962.6759       226.0       -12801.7957      -160.8801        93.9121 15m26s/Msamples
        7516250    -12956.1514       226.0       -12795.4075      -160.7439        98.8229 15m26s/Msamples
        7517500    -12961.1888       226.0       -12790.5584      -170.6304       102.3440 15m26s/Msamples
        7518750    -12962.5148       226.0       -12797.2121      -165.3027        94.0955 15m26s/Msamples
        7520000    -12977.7310       226.1       -12813.7489      -163.9821        94.6290 15m26s/Msamples
        7521250    -12954.5174       226.2       -12794.2874      -160.2300        91.1147 15m26s/Msamples
        7522500    -12964.8838       226.2       -12794.9144      -169.9693       112.3657 15m26s/Msamples
        7523750    -12963.2257       226.5       -12798.5359      -164.6898       101.7089 15m26s/Msamples
        7525000    -12967.8450       226.5       -12804.9610      -162.8839        91.9759 15m26s/Msamples
        7526250    -12974.5442       226.6       -12808.6461      -165.8981        94.8008 15m26s/Msamples
        7527500    -12959.8515       226.6       -12798.7679      -161.0836        87.0598 15m26s/Msamples
        7528750    -12981.8811       226.8       -12817.1009      -164.7802        96.6202 15m26s/Msamples
        7530000    -12985.2084       227.0       -12807.5227      -177.6856       107.1671 15m26s/Msamples
        7531250    -12963.9220       227.0       -12800.5450      -163.3770        93.3165 15m26s/Msamples
        7532500    -12965.6794       227.1       -12795.7441      -169.9353       109.8598 15m26s/Msamples
        7533750    -12960.1987       227.1       -12794.7639      -165.4348        96.3071 15m26s/Msamples
        7535000    -12961.0570       227.1       -12802.0258      -159.0311        87.3323 15m26s/Msamples
        7536250    -12965.7714       227.3       -12799.8267      -165.9447        89.1754 15m26s/Msamples
        7537500    -12968.1904       227.4       -12799.5744      -168.6160        92.1759 15m26s/Msamples
        7538750    -12981.0860       227.5       -12804.8146      -176.2713        91.1690 15m26s/Msamples
        7540000    -12976.1771       227.6       -12801.2758      -174.9013        94.9028 15m26s/Msamples
        7541250    -12961.6595       227.7       -12790.4236      -171.2358       107.7487 15m26s/Msamples
        7542500    -12964.7614       227.7       -12797.7345      -167.0269       100.9267 15m26s/Msamples
        7543750    -12963.0032       227.7       -12795.9229      -167.0803        90.8875 15m26s/Msamples
        7545000    -12966.7064       227.8       -12799.2369      -167.4694        99.7408 15m26s/Msamples
        7546250    -12956.3621       227.8       -12792.3609      -164.0011       101.0051 15m26s/Msamples
        7547500    -12957.1980       227.8       -12789.5935      -167.6044        87.3036 15m26s/Msamples
        7548750    -12966.6068       228.0       -12790.3256      -176.2811       104.4919 15m26s/Msamples
        7550000    -12964.0531       228.1       -12794.6957      -169.3573        95.7764 15m26s/Msamples
        7551250    -12954.7895       228.1       -12790.5204      -164.2690        94.0696 15m26s/Msamples
        7552500    -12950.8374       228.1       -12790.8942      -159.9431        81.5361 15m26s/Msamples
        7553750    -12947.2951       228.2       -12785.5192      -161.7759        98.9657 15m26s/Msamples
        7555000    -12977.0050       228.3       -12804.6267      -172.3782        98.2191 15m26s/Msamples
        7556250    -12969.3061       228.3       -12797.5293      -171.7767        90.4464 15m26s/Msamples
        7557500    -12969.3661       228.4       -12799.1682      -170.1979        92.8555 15m26s/Msamples
        7558750    -12985.3509       228.7       -12805.4184      -179.9324       114.9706 15m26s/Msamples
        7560000    -12971.0405       228.7       -12803.1122      -167.9282        82.2124 15m26s/Msamples
        7561250    -12965.9270       228.7       -12795.6584      -170.2686       111.8439 15m26s/Msamples
        7562500    -12967.3733       228.7       -12795.4964      -171.8768       104.6908 15m26s/Msamples
        7563750    -12944.6558       228.8       -12792.7463      -151.9095        72.2278 15m26s/Msamples
        7565000    -12952.6325       228.8       -12791.9904      -160.6420       100.9152 15m26s/Msamples
        7566250    -12973.1684       228.8       -12805.4077      -167.7606       104.1054 15m26s/Msamples
        7567500    -12970.3845       228.9       -12803.1967      -167.1877       115.1866 15m26s/Msamples
        7568750    -12970.9506       228.9       -12800.7039      -170.2466       105.3797 15m26s/Msamples
        7570000    -12982.7295       229.2       -12810.8992      -171.8303        89.8901 15m26s/Msamples
        7571250    -12969.6913       229.2       -12805.8847      -163.8065        84.7326 15m26s/Msamples
        7572500    -12969.3216       229.3       -12803.3430      -165.9786       102.6015 15m26s/Msamples
        7573750    -12981.6049       229.6       -12804.8191      -176.7857       104.4604 15m26s/Msamples
        7575000    -12969.0719       229.6       -12802.4312      -166.6406       108.6913 15m26s/Msamples
        7576250    -12986.7865       229.9       -12813.9165      -172.8699       103.3916 15m26s/Msamples
        7577500    -12956.6669       229.9       -12798.1213      -158.5456        92.0026 15m26s/Msamples
        7578750    -12971.2069       230.0       -12797.1095      -174.0974       113.5127 15m26s/Msamples
        7580000    -12960.2819       230.0       -12792.8670      -167.4149       111.2321 15m26s/Msamples
        7581250    -12971.9070       230.0       -12798.5105      -173.3965       119.3087 15m26s/Msamples
        7582500    -12968.6957       230.1       -12806.2502      -162.4455        92.1824 15m26s/Msamples
        7583750    -12972.8391       230.2       -12804.9232      -167.9158        99.1399 15m26s/Msamples
        7585000    -12964.4262       230.2       -12802.7149      -161.7113        83.7800 15m26s/Msamples
        7586250    -12986.4591       230.5       -12813.0771      -173.3820       113.1916 15m26s/Msamples
        7587500    -12969.9424       230.5       -12807.4763      -162.4661       100.7641 15m26s/Msamples
        7588750    -12976.9092       230.6       -12811.7256      -165.1835        88.4701 15m26s/Msamples
        7590000    -12960.8853       230.6       -12796.9496      -163.9356       102.7831 15m26s/Msamples
        7591250    -12950.1153       230.6       -12792.9832      -157.1320        84.6274 15m26s/Msamples
        7592500    -12956.3346       230.6       -12796.5047      -159.8299        96.6248 15m26s/Msamples
        7593750    -12957.5139       230.5       -12794.5010      -163.0128        99.1089 15m26s/Msamples
        7595000    -12951.4218       230.5       -12790.9178      -160.5039        97.8420 15m26s/Msamples
        7596250    -12959.3629       230.4       -12789.1413      -170.2215       108.0208 15m26s/Msamples
        7597500    -12962.5034       230.4       -12802.1470      -160.3563        93.6723 15m26s/Msamples
        7598750    -12974.1581       230.7       -12803.7510      -170.4071       103.4239 15m26s/Msamples
        7600000    -12958.1258       230.6       -12791.3961      -166.7297        98.6643 15m26s/Msamples
        7601250    -12965.9809       230.6       -12801.3822      -164.5986       101.8260 15m26s/Msamples
        7602500    -12966.1352       230.6       -12803.4460      -162.6892        85.8004 15m26s/Msamples
        7603750    -12949.5890       230.5       -12788.7305      -160.8585        85.2688 15m26s/Msamples
        7605000    -12971.4220       230.6       -12792.1616      -179.2604       114.2793 15m26s/Msamples
        7606250    -12958.0074       230.5       -12792.7173      -165.2901        91.8455 15m26s/Msamples
        7607500    -12976.4588       230.7       -12795.5052      -180.9535       118.3515 15m26s/Msamples
        7608750    -12981.3272       230.9       -12811.5122      -169.8149       100.7240 15m26s/Msamples
        7610000    -12954.1275       230.9       -12788.8928      -165.2346        82.4021 15m26s/Msamples
        7611250    -12964.5811       230.9       -12802.6489      -161.9322        94.8826 15m26s/Msamples
        7612500    -12952.0737       230.8       -12786.1220      -165.9517       104.9342 15m26s/Msamples
        7613750    -12967.4955       230.8       -12798.9456      -168.5499       103.8539 15m26s/Msamples
        7615000    -12981.8024       231.1       -12804.0102      -177.7922       113.9963 15m26s/Msamples
        7616250    -12984.1272       231.4       -12810.6591      -173.4681       100.4769 15m26s/Msamples
        7617500    -12968.7237       231.4       -12796.1476      -172.5761        90.3672 15m26s/Msamples
        7618750    -12967.6535       231.5       -12795.5831      -172.0703       102.8941 15m26s/Msamples
        7620000    -12973.9591       231.6       -12789.2827      -184.6764       119.3006 15m26s/Msamples
        7621250    -12980.5604       231.8       -12804.5711      -175.9893       110.5737 15m26s/Msamples
        7622500    -12967.1771       231.8       -12801.2072      -165.9698        92.4253 15m26s/Msamples
        7623750    -12959.1710       232.0       -12797.3781      -161.7928        78.0031 15m26s/Msamples
        7625000    -12968.0523       232.0       -12798.1426      -169.9097        84.2529 15m26s/Msamples
        7626250    -12969.9673       232.1       -12794.8789      -175.0884       103.1685 15m26s/Msamples
        7627500    -12969.7820       232.1       -12804.5003      -165.2817        96.0772 15m26s/Msamples
        7628750    -12949.5322       232.1       -12789.7484      -159.7837        94.1147 15m26s/Msamples
        7630000    -12961.8787       232.1       -12795.5049      -166.3738       108.5916 15m26s/Msamples
        7631250    -12976.0978       232.2       -12802.2489      -173.8489        97.5376 15m26s/Msamples
        7632500    -12965.6773       232.2       -12797.2245      -168.4527        86.0139 15m26s/Msamples
        7633750    -12969.9686       232.3       -12798.3125      -171.6561       113.6095 15m26s/Msamples
        7635000    -12960.1349       232.3       -12791.7279      -168.4069        99.7084 15m26s/Msamples
        7636250    -12963.2459       232.2       -12792.7428      -170.5031       103.2331 15m26s/Msamples
        7637500    -12962.5810       232.2       -12791.9357      -170.6453       102.5631 15m26s/Msamples
        7638750    -12963.7747       232.2       -12789.2748      -174.4999       100.1796 15m26s/Msamples
        7640000    -12970.2857       232.3       -12794.2036      -176.0820        99.7827 15m26s/Msamples
        7641250    -12959.6456       232.2       -12791.8102      -167.8354        91.7786 15m26s/Msamples
        7642500    -12964.4059       232.2       -12792.2132      -172.1926        94.6718 15m26s/Msamples
        7643750    -12978.4363       232.4       -12803.6295      -174.8067       108.5836 15m26s/Msamples
        7645000    -12965.4780       232.4       -12794.8201      -170.6578        90.6697 15m26s/Msamples
        7646250    -12961.0872       232.4       -12787.1291      -173.9581        90.5819 15m26s/Msamples
        7647500    -12962.5456       232.4       -12796.2886      -166.2569        89.9074 15m26s/Msamples
        7648750    -12969.8313       232.5       -12795.8012      -174.0300        95.6545 15m26s/Msamples
        7650000    -12975.2677       232.6       -12798.7170      -176.5506       103.0783 15m26s/Msamples
        7651250    -12972.2232       232.7       -12793.1349      -179.0882       107.0464 15m26s/Msamples
        7652500    -12959.3443       232.7       -12794.0467      -165.2976        81.8110 15m26s/Msamples
        7653750    -12969.7630       232.7       -12799.0831      -170.6799        92.6639 15m26s/Msamples
        7655000    -12964.0628       232.7       -12797.8054      -166.2574        84.9798 15m26s/Msamples
        7656250    -12977.2166       232.9       -12804.4877      -172.7289        89.1289 15m26s/Msamples
        7657500    -12965.6295       232.9       -12795.1287      -170.5008       107.4086 15m26s/Msamples
        7658750    -12971.8473       232.9       -12798.8148      -173.0324       100.2579 15m26s/Msamples
        7660000    -12961.7337       232.9       -12799.1750      -162.5586       103.0128 15m26s/Msamples
        7661250    -12977.0766       233.2       -12804.5732      -172.5034       110.6635 15m26s/Msamples
        7662500    -12957.1140       233.1       -12789.3334      -167.7805        95.0205 15m26s/Msamples
        7663750    -12971.1231       233.2       -12794.8146      -176.3084       115.4428 15m26s/Msamples
        7665000    -12970.2268       233.3       -12795.7433      -174.4835        90.6663 15m26s/Msamples
        7666250    -12970.9874       233.3       -12796.2627      -174.7246        97.8214 15m26s/Msamples
        7667500    -12970.2109       233.4       -12789.5518      -180.6591       101.1678 15m26s/Msamples
        7668750    -12975.7035       233.5       -12795.0306      -180.6729       102.2827 15m26s/Msamples
        7670000    -12972.0836       233.5       -12797.9459      -174.1377        89.3375 15m26s/Msamples
        7671250    -12972.8844       233.6       -12793.0123      -179.8720       111.7325 15m26s/Msamples
        7672500    -12972.2868       233.7       -12799.5231      -172.7636        89.6043 15m26s/Msamples
        7673750    -12969.4791       233.7       -12798.3434      -171.1357        98.9162 15m26s/Msamples
        7675000    -12979.3496       233.8       -12808.6578      -170.6917        94.9551 15m26s/Msamples
        7676250    -12969.9729       233.9       -12797.1932      -172.7796        99.6407 15m26s/Msamples
        7677500    -12972.8276       234.0       -12797.1698      -175.6578        98.2925 15m26s/Msamples
        7678750    -12981.5615       234.2       -12801.7159      -179.8456       111.1556 15m26s/Msamples
        7680000    -12988.4164       234.5       -12810.5912      -177.8252        98.2209 15m26s/Msamples
        7681250    -12996.0427       235.0       -12809.7036      -186.3390       105.6111 15m26s/Msamples
        7682500    -12974.9028       235.1       -12796.5051      -178.3976        97.7541 15m26s/Msamples
        7683750    -12976.1779       235.2       -12798.9243      -177.2536       108.2082 15m26s/Msamples
        7685000    -12982.0332       235.4       -12792.8934      -189.1398       124.6282 15m26s/Msamples
        7686250    -12968.5878       235.5       -12794.5318      -174.0559       104.9252 15m26s/Msamples
        7687500    -12973.9377       235.6       -12797.2049      -176.7327       109.2334 15m26s/Msamples
        7688750    -12970.6721       235.6       -12798.9789      -171.6932       109.3279 15m26s/Msamples
        7690000    -12961.8777       235.6       -12791.4822      -170.3955       104.9434 15m26s/Msamples
        7691250    -12954.5296       235.7       -12791.7698      -162.7598        97.5886 15m26s/Msamples
        7692500    -12971.5631       235.8       -12799.6278      -171.9352        95.3041 15m26s/Msamples
        7693750    -12953.5662       235.8       -12793.9405      -159.6257        76.7844 15m26s/Msamples
        7695000    -12964.6265       235.9       -12793.0512      -171.5753        95.1335 15m26s/Msamples
        7696250    -12967.2537       235.9       -12791.6447      -175.6090        93.9126 15m26s/Msamples
        7697500    -12973.0805       236.0       -12797.9559      -175.1246       104.3085 15m26s/Msamples
        7698750    -12965.7711       235.9       -12796.2788      -169.4922        88.2738 15m26s/Msamples
        7700000    -12973.9399       236.0       -12797.3062      -176.6336       107.5838 15m26s/Msamples
        7701250    -12972.0464       236.0       -12800.1225      -171.9239        99.1552 15m26s/Msamples
        7702500    -12993.9358       236.4       -12806.1584      -187.7774       122.5056 15m26s/Msamples
        7703750    -12976.6615       236.5       -12799.9431      -176.7184       108.1501 15m26s/Msamples
        7705000    -12966.1582       236.5       -12794.7578      -171.4004        95.2759 15m26s/Msamples
        7706250    -12963.5815       236.6       -12809.3607      -154.2208        80.3535 15m26s/Msamples
        7707500    -12962.0449       236.6       -12799.0407      -163.0041        85.6667 15m26s/Msamples
        7708750    -12961.6993       236.7       -12797.6073      -164.0920        89.3518 15m26s/Msamples
        7710000    -12970.1928       236.7       -12800.4094      -169.7833        88.8654 15m26s/Msamples
        7711250    -12961.0339       236.8       -12794.6635      -166.3703        97.2779 15m26s/Msamples
        7712500    -12978.2819       236.9       -12804.6841      -173.5978       100.5239 15m26s/Msamples
        7713750    -12982.0989       237.1       -12803.7985      -178.3003       107.4093 15m26s/Msamples
        7715000    -12956.2546       237.1       -12787.6243      -168.6302        89.3998 15m26s/Msamples
        7716250    -12948.6065       237.3       -12782.6663      -165.9402        95.0200 15m26s/Msamples
        7717500    -12947.6780       237.4       -12786.5567      -161.1212        72.6728 15m26s/Msamples
        7718750    -12954.3896       237.5       -12789.9355      -164.4540        76.0430 15m26s/Msamples
        7720000    -12969.8532       237.5       -12804.5430      -165.3101        80.4287 15m26s/Msamples
        7721250    -12961.9351       237.5       -12793.2655      -168.6696        86.8947 15m26s/Msamples
        7722500    -12989.0886       237.8       -12811.1851      -177.9035       101.1920 15m26s/Msamples
        7723750    -12969.8187       237.8       -12793.3557      -176.4630       105.9578 15m26s/Msamples
        7725000    -12977.9982       237.9       -12799.2233      -178.7749       103.8475 15m26s/Msamples
        7726250    -12977.5529       238.0       -12800.4075      -177.1453       110.3030 15m26s/Msamples
        7727500    -12971.4590       238.1       -12795.0737      -176.3853       107.4787 15m26s/Msamples
        7728750    -12978.1536       238.2       -12798.4604      -179.6932       103.9061 15m26s/Msamples
        7730000    -12970.7622       238.3       -12796.4636      -174.2985        97.2327 15m26s/Msamples
        7731250    -12969.7937       238.3       -12792.8068      -176.9868       107.7089 15m26s/Msamples
        7732500    -12969.1463       238.4       -12799.1502      -169.9960        79.7123 15m26s/Msamples
        7733750    -12956.8369       238.4       -12791.9313      -164.9056        79.2396 15m26s/Msamples
        7735000    -12965.4479       238.5       -12790.1148      -175.3330        98.0844 15m26s/Msamples
        7736250    -12968.6882       238.4       -12794.3283      -174.3598        97.1069 15m26s/Msamples
