Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1911250     -8465.4622        97.6        -8294.4469      -171.0153       101.7532 13m28s/Msamples
        1912500     -8457.7180        97.7        -8289.6179      -168.1000        86.7217 13m28s/Msamples
        1913750     -8473.4033        98.3        -8304.1711      -169.2321        95.7194 13m28s/Msamples
        1915000     -8460.6953        98.4        -8285.4706      -175.2247       116.2005 13m28s/Msamples
        1916250     -8455.2508        98.4        -8287.0947      -168.1561       101.4406 13m28s/Msamples
        1917500     -8457.3486        98.5        -8290.4466      -166.9020       103.5374 13m28s/Msamples
        1918750     -8456.9562        98.5        -8288.2840      -168.6721        95.4653 13m28s/Msamples
        1920000     -8445.0726        98.4        -8286.0450      -159.0276        90.1019 13m28s/Msamples
        1921250     -8457.4821        98.5        -8286.3468      -171.1353        94.4500 13m27s/Msamples
        1922500     -8456.9590        98.5        -8285.8278      -171.1311        90.1575 13m27s/Msamples
        1923750     -8461.9876        98.4        -8284.4554      -177.5322       117.3651 13m27s/Msamples
        1925000     -8444.6072        98.3        -8281.0813      -163.5258        86.4365 13m27s/Msamples
        1926250     -8450.8362        98.3        -8285.9089      -164.9272        92.1576 13m27s/Msamples
        1927500     -8446.2979        98.3        -8283.2157      -163.0822        90.8521 13m27s/Msamples
        1928750     -8456.1873        98.4        -8284.1854      -172.0019       111.9874 13m27s/Msamples
        1930000     -8449.3108        98.3        -8284.1606      -165.1502        96.6796 13m27s/Msamples
        1931250     -8452.7712        98.3        -8278.5866      -174.1845       103.2770 13m27s/Msamples
        1932500     -8457.2094        98.4        -8290.8878      -166.3216        95.6701 13m27s/Msamples
        1933750     -8443.2374        98.4        -8276.0227      -167.2147        92.9036 13m27s/Msamples
        1935000     -8450.6289        98.4        -8284.0256      -166.6033        88.9315 13m27s/Msamples
        1936250     -8469.4053        98.7        -8293.4194      -175.9859       108.1852 13m27s/Msamples
        1937500     -8450.6010        98.8        -8288.8163      -161.7846        85.2055 13m27s/Msamples
        1938750     -8454.4813        98.8        -8284.6384      -169.8429        96.5700 13m27s/Msamples
        1940000     -8460.7607        98.9        -8287.8981      -172.8625       103.8380 13m27s/Msamples
        1941250     -8454.4241        98.9        -8281.8741      -172.5500       101.3845 13m27s/Msamples
        1942500     -8461.5693        99.1        -8291.0386      -170.5306       102.2469 13m27s/Msamples
        1943750     -8457.6392        99.1        -8290.3820      -167.2571       105.7931 13m27s/Msamples
        1945000     -8453.7025        99.2        -8293.3625      -160.3400        85.0660 13m27s/Msamples
        1946250     -8448.2970        99.2        -8287.7404      -160.5566        89.5460 13m27s/Msamples
        1947500     -8461.1642        99.3        -8300.7344      -160.4297        84.6935 13m27s/Msamples
        1948750     -8452.1996        99.4        -8289.2836      -162.9159       103.8975 13m27s/Msamples
        1950000     -8445.2069        99.5        -8288.1671      -157.0398        91.3003 13m27s/Msamples
        1951250     -8454.6491        99.6        -8282.6450      -172.0040       116.0270 13m27s/Msamples
        1952500     -8454.3105        99.6        -8287.8413      -166.4691        95.5926 13m27s/Msamples
        1953750     -8443.9329        99.7        -8279.9986      -163.9342        89.1372 13m28s/Msamples
        1955000     -8468.9483       100.0        -8297.3131      -171.6351       109.4154 13m27s/Msamples
        1956250     -8463.1194       100.1        -8297.6981      -165.4213        97.5109 13m28s/Msamples
        1957500     -8464.7704       100.3        -8292.3438      -172.4266       119.4708 13m28s/Msamples
        1958750     -8463.7488       100.4        -8299.0734      -164.6754       102.1888 13m28s/Msamples
        1960000     -8450.4990       100.4        -8292.7613      -157.7377        94.0430 13m27s/Msamples
        1961250     -8454.9874       100.5        -8281.5751      -173.4122       101.4102 13m27s/Msamples
        1962500     -8451.2756       100.5        -8284.2338      -167.0418       101.3138 13m27s/Msamples
        1963750     -8456.6199       100.6        -8288.8415      -167.7784        93.6100 13m27s/Msamples
        1965000     -8478.4393       101.2        -8297.9720      -180.4672       113.2870 13m27s/Msamples
        1966250     -8464.8269       101.4        -8291.7720      -173.0548        99.0379 13m27s/Msamples
        1967500     -8468.9333       101.7        -8298.1771      -170.7561        96.9022 13m27s/Msamples
        1968750     -8449.1393       101.7        -8281.4662      -167.6731        94.5458 13m27s/Msamples
        1970000     -8470.0531       102.0        -8288.8111      -181.2419       123.1164 13m27s/Msamples
        1971250     -8461.3034       102.1        -8289.9907      -171.3127        95.2959 13m27s/Msamples
        1972500     -8452.8180       102.1        -8280.5615      -172.2564       102.2048 13m27s/Msamples
        1973750     -8481.9099       102.8        -8291.7511      -190.1587       126.8681 13m27s/Msamples
        1975000     -8456.8575       102.8        -8283.2827      -173.5747        90.8966 13m27s/Msamples
        1976250     -8456.3648       102.9        -8281.1339      -175.2309        97.1017 13m27s/Msamples
        1977500     -8457.2339       103.0        -8277.1659      -180.0680       110.2946 13m26s/Msamples
        1978750     -8450.3404       103.0        -8281.8240      -168.5164        84.5619 13m26s/Msamples
        1980000     -8462.9993       103.1        -8287.3577      -175.6415       101.7031 13m26s/Msamples
        1981250     -8464.9994       103.3        -8290.3682      -174.6311        88.8630 13m26s/Msamples
        1982500     -8467.1405       103.5        -8290.9251      -176.2153        95.2698 13m26s/Msamples
        1983750     -8453.3718       103.6        -8281.0754      -172.2964        91.6959 13m26s/Msamples
        1985000     -8469.0092       103.8        -8282.8686      -186.1406       124.1872 13m26s/Msamples
        1986250     -8485.1475       104.5        -8301.3211      -183.8263       124.2925 13m26s/Msamples
        1987500     -8464.3697       104.6        -8295.3163      -169.0533        95.5278 13m26s/Msamples
        1988750     -8464.6777       104.6        -8293.8269      -170.8508        99.5613 13m26s/Msamples
        1990000     -8448.5681       104.8        -8284.6513      -163.9167        84.4496 13m26s/Msamples
        1991250     -8466.5886       104.9        -8286.8891      -179.6995       107.1803 13m26s/Msamples
        1992500     -8458.0477       105.0        -8287.7576      -170.2901        92.2854 13m26s/Msamples
        1993750     -8451.4551       105.2        -8280.7310      -170.7241        90.5551 13m26s/Msamples
        1995000     -8450.9588       105.3        -8283.4926      -167.4661        86.5840 13m26s/Msamples
        1996250     -8456.2696       105.4        -8285.7962      -170.4734        96.8521 13m26s/Msamples
        1997500     -8467.5758       105.5        -8291.7410      -175.8348       100.8558 13m25s/Msamples
        1998750     -8460.6014       105.6        -8289.5602      -171.0411        93.4078 13m25s/Msamples
        2000000     -8458.8659       105.7        -8290.1787      -168.6872        97.8811 13m25s/Msamples
        2001250     -8452.7326       105.8        -8280.5846      -172.1480        97.3578 13m25s/Msamples
        2002500     -8475.6315       106.0        -8299.5612      -176.0702       101.8231 13m25s/Msamples
        2003750     -8463.4600       106.0        -8285.8075      -177.6525       104.1905 13m25s/Msamples
        2005000     -8457.7799       106.1        -8287.2249      -170.5549        89.1576 13m25s/Msamples
        2006250     -8460.9798       106.2        -8290.9170      -170.0628        97.0279 13m25s/Msamples
        2007500     -8453.3805       106.3        -8281.5409      -171.8396        90.6894 13m26s/Msamples
        2008750     -8450.7379       106.6        -8282.7299      -168.0079        87.3511 13m26s/Msamples
        2010000     -8456.5350       106.7        -8274.0094      -182.5255       112.9667 13m26s/Msamples
        2011250     -8463.6582       106.4        -8281.5892      -182.0690       106.0437 13m26s/Msamples
        2012500     -8470.2906       106.5        -8285.9272      -184.3633       103.4814 13m26s/Msamples
        2013750     -8461.5267       106.5        -8273.2169      -188.3097       113.9878 13m26s/Msamples
        2015000     -8473.1443       106.5        -8296.4214      -176.7228        89.3144 13m26s/Msamples
        2016250     -8451.5784       106.8        -8274.8204      -176.7580        94.1361 13m26s/Msamples
        2017500     -8454.1836       106.9        -8283.5886      -170.5949        90.7780 13m27s/Msamples
        2018750     -8455.1059       107.0        -8281.5996      -173.5063        95.5034 13m27s/Msamples
        2020000     -8464.9803       107.1        -8289.2946      -175.6857       101.9132 13m27s/Msamples
        2021250     -8465.3767       107.1        -8285.1932      -180.1834       109.4834 13m27s/Msamples
        2022500     -8455.2855       107.2        -8281.5315      -173.7540        91.9076 13m27s/Msamples
        2023750     -8448.8435       107.6        -8278.7901      -170.0533        90.5549 13m27s/Msamples
        2025000     -8455.6722       107.7        -8283.8536      -171.8186        89.3751 13m27s/Msamples
        2026250     -8458.3562       107.8        -8286.8215      -171.5347        96.0258 13m27s/Msamples
        2027500     -8445.6026       108.1        -8276.9203      -168.6822        92.5595 13m27s/Msamples
        2028750     -8450.6310       108.3        -8276.1648      -174.4662       111.1348 13m27s/Msamples
        2030000     -8457.1383       108.4        -8285.1182      -172.0201        96.6855 13m27s/Msamples
        2031250     -8449.7814       108.6        -8282.5018      -167.2796        99.0781 13m27s/Msamples
        2032500     -8457.6265       108.6        -8284.3380      -173.2884       100.5102 13m27s/Msamples
        2033750     -8462.4455       108.7        -8288.9881      -173.4573       102.4955 13m27s/Msamples
        2035000     -8452.7261       108.9        -8286.8227      -165.9034        86.4974 13m27s/Msamples
        2036250     -8457.2734       108.4        -8289.1447      -168.1286        90.4267 13m27s/Msamples
        2037500     -8453.9478       108.5        -8281.6844      -172.2634       107.6671 13m27s/Msamples
        2038750     -8470.2158       108.7        -8299.0501      -171.1656        96.9121 13m27s/Msamples
        2040000     -8462.7986       108.7        -8296.7751      -166.0234        93.5101 13m27s/Msamples
        2041250     -8467.3598       108.8        -8297.7824      -169.5774       104.1257 13m26s/Msamples
        2042500     -8470.7789       109.0        -8296.7240      -174.0548        96.1759 13m26s/Msamples
        2043750     -8446.1458       109.2        -8286.0630      -160.0827        79.3322 13m27s/Msamples
        2045000     -8446.4097       109.4        -8290.9567      -155.4530        74.9209 13m27s/Msamples
        2046250     -8453.6217       109.5        -8289.0893      -164.5324       100.1664 13m27s/Msamples
        2047500     -8457.5856       109.6        -8284.3010      -173.2845       110.7001 13m27s/Msamples
        2048750     -8451.7215       109.6        -8287.7785      -163.9429        87.3551 13m27s/Msamples
        2050000     -8463.1500       109.7        -8291.2378      -171.9122       100.5421 13m27s/Msamples
        2051250     -8456.5954       109.8        -8288.0218      -168.5735        95.7452 13m27s/Msamples
        2052500     -8456.0853       109.8        -8287.0663      -169.0190        89.9539 13m27s/Msamples
        2053750     -8465.2724       109.9        -8295.8487      -169.4236        98.7787 13m27s/Msamples
        2055000     -8465.6488       110.1        -8298.2324      -167.4164        88.7380 13m27s/Msamples
        2056250     -8463.2467       110.2        -8289.7818      -173.4648        98.3088 13m27s/Msamples
        2057500     -8457.5758       110.2        -8283.2813      -174.2945        90.4323 13m27s/Msamples
        2058750     -8465.2615       110.3        -8285.7173      -179.5441       107.2923 13m27s/Msamples
        2060000     -8464.5918       110.4        -8290.1274      -174.4643        91.9989 13m27s/Msamples
        2061250     -8467.8856       110.7        -8292.5629      -175.3227        98.1171 13m27s/Msamples
        2062500     -8457.6327       110.8        -8283.8900      -173.7426        91.2573 13m27s/Msamples
        2063750     -8468.7772       110.9        -8288.8576      -179.9195       104.1672 13m27s/Msamples
        2065000     -8457.3118       111.0        -8283.9510      -173.3607        98.5419 13m26s/Msamples
        2066250     -8450.2422       111.1        -8270.5545      -179.6876       115.4478 13m26s/Msamples
        2067500     -8463.5866       111.2        -8290.0454      -173.5412       106.9417 13m26s/Msamples
        2068750     -8458.1362       111.3        -8279.7859      -178.3502        98.3734 13m26s/Msamples
        2070000     -8455.5368       111.4        -8280.4735      -175.0632        92.2607 13m26s/Msamples
        2071250     -8472.1225       111.6        -8294.3027      -177.8198        87.5060 13m26s/Msamples
        2072500     -8461.3058       111.7        -8274.4311      -186.8747       111.7124 13m26s/Msamples
        2073750     -8455.0272       111.9        -8277.9865      -177.0407       100.2823 13m26s/Msamples
        2075000     -8463.8250       112.0        -8283.9061      -179.9188       103.1754 13m26s/Msamples
        2076250     -8453.4267       112.1        -8277.2423      -176.1844       101.5881 13m26s/Msamples
        2077500     -8452.8402       112.2        -8281.2530      -171.5872        88.4354 13m26s/Msamples
        2078750     -8455.4739       112.3        -8282.2440      -173.2299        96.0373 13m26s/Msamples
        2080000     -8457.4147       112.4        -8287.8460      -169.5687        93.9310 13m26s/Msamples
        2081250     -8454.1547       112.5        -8282.1552      -171.9995        95.8217 13m26s/Msamples
        2082500     -8461.9219       112.6        -8287.6030      -174.3189        92.8850 13m26s/Msamples
        2083750     -8464.0055       112.7        -8286.4067      -177.5988        99.4432 13m25s/Msamples
        2085000     -8460.3562       112.7        -8295.2307      -165.1255        74.9832 13m25s/Msamples
        2086250     -8465.4537       112.9        -8293.2494      -172.2042        96.7888 13m25s/Msamples
        2087500     -8483.6307       113.3        -8290.9939      -192.6367       130.8006 13m25s/Msamples
        2088750     -8470.4503       113.4        -8297.8351      -172.6152        91.6821 13m25s/Msamples
        2090000     -8469.8587       113.5        -8290.0100      -179.8486        98.6209 13m25s/Msamples
        2091250     -8462.6337       113.5        -8287.5595      -175.0741        91.7694 13m25s/Msamples
        2092500     -8470.9900       113.5        -8279.1985      -191.7914       117.6349 13m25s/Msamples
        2093750     -8460.1443       113.6        -8275.0545      -185.0898       111.5792 13m25s/Msamples
        2095000     -8462.4579       113.6        -8277.4528      -185.0050       110.7517 13m25s/Msamples
        2096250     -8471.2612       113.6        -8289.1231      -182.1380        99.0087 13m25s/Msamples
        2097500     -8480.1311       113.8        -8291.7648      -188.3663       104.6636 13m25s/Msamples
        2098750     -8448.4735       114.2        -8267.1404      -181.3330       108.6455 13m25s/Msamples
        2100000     -8454.5255       114.4        -8274.7655      -179.7599       108.0389 13m24s/Msamples
        2101250     -8455.4803       114.5        -8284.0312      -171.4490        84.7761 13m24s/Msamples
        2102500     -8447.1663       114.9        -8270.7291      -176.4372        99.6856 13m24s/Msamples
        2103750     -8449.8626       115.2        -8274.3901      -175.4725        91.4690 13m25s/Msamples
        2105000     -8464.3293       115.2        -8282.2985      -182.0307       108.0150 13m26s/Msamples
        2106250     -8457.0103       115.3        -8285.1545      -171.8558        90.5589 13m26s/Msamples
        2107500     -8450.5907       115.6        -8276.4812      -174.1094        83.5131 13m26s/Msamples
        2108750     -8446.1741       116.0        -8274.4784      -171.6957       100.5134 13m26s/Msamples
        2110000     -8465.4685       116.0        -8285.5448      -179.9236       108.5463 13m26s/Msamples
        2111250     -8452.3910       116.2        -8274.8769      -177.5140        99.8089 13m26s/Msamples
        2112500     -8442.8159       116.6        -8270.9660      -171.8499       109.5269 13m26s/Msamples
        2113750     -8446.3023       116.9        -8275.6931      -170.6091       105.5607 13m26s/Msamples
        2115000     -8440.3144       117.4        -8269.0789      -171.2354        99.6295 13m26s/Msamples
        2116250     -8444.4201       117.7        -8277.7739      -166.6461        98.6118 13m26s/Msamples
        2117500     -8444.0152       118.0        -8280.6126      -163.4025        93.4009 13m27s/Msamples
        2118750     -8450.9512       118.1        -8282.9900      -167.9612       115.1833 13m27s/Msamples
        2120000     -8455.6325       118.2        -8283.7664      -171.8661       109.8757 13m27s/Msamples
        2121250     -8441.7281       118.4        -8270.9206      -170.8074       112.6628 13m27s/Msamples
        2122500     -8442.5085       118.7        -8274.9435      -167.5650        98.8249 13m27s/Msamples
        2123750     -8455.1252       118.2        -8285.5411      -169.5841        98.9283 13m26s/Msamples
        2125000     -8444.9737       118.4        -8283.8108      -161.1629        93.1525 13m26s/Msamples
        2126250     -8451.5029       118.4        -8283.5356      -167.9672        98.2635 13m26s/Msamples
        2127500     -8469.3680       118.7        -8291.6720      -177.6960       111.2156 13m26s/Msamples
        2128750     -8447.0286       118.8        -8281.6081      -165.4204        85.8188 13m26s/Msamples
        2130000     -8460.8605       118.9        -8291.8928      -168.9677       109.4112 13m26s/Msamples
        2131250     -8455.9471       118.9        -8280.7782      -175.1689       109.2082 13m26s/Msamples
        2132500     -8450.1654       119.0        -8285.2052      -164.9601        90.9697 13m26s/Msamples
        2133750     -8443.9670       119.0        -8278.0757      -165.8912        88.5149 13m26s/Msamples
        2135000     -8452.1128       119.1        -8282.1487      -169.9641        96.0359 13m26s/Msamples
        2136250     -8453.6584       118.5        -8283.7080      -169.9503        93.8496 13m26s/Msamples
        2137500     -8468.1007       118.8        -8296.3400      -171.7607        96.8474 13m26s/Msamples
        2138750     -8458.7726       118.9        -8290.1240      -168.6486        85.8861 13m26s/Msamples
        2140000     -8457.7351       119.0        -8285.4785      -172.2565        98.5250 13m26s/Msamples
        2141250     -8453.7188       119.0        -8281.5327      -172.1861        94.7775 13m26s/Msamples
        2142500     -8478.2659       119.7        -8292.7599      -185.5059       119.0227 13m27s/Msamples
        2143750     -8453.7584       119.7        -8280.7330      -173.0254        93.7743 13m27s/Msamples
        2145000     -8463.5005       119.9        -8289.2815      -174.2190        87.8185 13m27s/Msamples
        2146250     -8487.6142       121.2        -8304.4790      -183.1352       110.7355 13m27s/Msamples
        2147500     -8453.5206       121.2        -8280.2027      -173.3178        91.8136 13m27s/Msamples
        2148750     -8462.2305       120.4        -8287.8802      -174.3503       100.4849 13m27s/Msamples
        2150000     -8454.6764       120.5        -8288.1422      -166.5341        88.4484 13m27s/Msamples
        2151250     -8461.6809       120.6        -8288.4229      -173.2580        99.1135 13m27s/Msamples
        2152500     -8454.4399       120.6        -8280.2363      -174.2035       101.2342 13m27s/Msamples
        2153750     -8472.8229       121.1        -8297.6567      -175.1661       100.8904 13m27s/Msamples
        2155000     -8479.9324       122.0        -8301.7991      -178.1333       108.3233 13m27s/Msamples
        2156250     -8464.1353       122.2        -8290.8835      -173.2517        93.6133 13m27s/Msamples
        2157500     -8474.8747       122.8        -8296.1622      -178.7125       105.9990 13m26s/Msamples
        2158750     -8460.5595       123.0        -8289.7858      -170.7736        75.4413 13m26s/Msamples
        2160000     -8461.7431       123.1        -8287.5747      -174.1684        92.7574 13m26s/Msamples
        2161250     -8468.2186       122.7        -8286.2974      -181.9211       116.2775 13m26s/Msamples
        2162500     -8458.6812       122.7        -8281.3399      -177.3412       110.9430 13m26s/Msamples
        2163750     -8464.3273       122.9        -8285.8750      -178.4523       110.7341 13m26s/Msamples
        2165000     -8462.8272       123.0        -8283.7404      -179.0867       116.6090 13m26s/Msamples
        2166250     -8451.3320       123.1        -8284.9932      -166.3388        75.1157 13m26s/Msamples
        2167500     -8446.0598       123.2        -8279.6747      -166.3851        91.7967 13m26s/Msamples
        2168750     -8455.3925       123.3        -8283.0577      -172.3347        99.4354 13m26s/Msamples
        2170000     -8453.6997       123.3        -8285.8054      -167.8942        90.7988 13m26s/Msamples
        2171250     -8467.3321       123.5        -8289.7783      -177.5538       104.7181 13m26s/Msamples
        2172500     -8455.3651       123.6        -8278.6507      -176.7143       103.4362 13m26s/Msamples
        2173750     -8471.6974       123.9        -8290.9212      -180.7761       108.0880 13m26s/Msamples
        2175000     -8449.1559       124.0        -8283.4579      -165.6979        77.8512 13m26s/Msamples
        2176250     -8458.7330       124.1        -8282.4056      -176.3274       103.2107 13m26s/Msamples
        2177500     -8456.8805       124.2        -8282.8085      -174.0720       100.0838 13m26s/Msamples
        2178750     -8463.6423       124.3        -8291.6407      -172.0015        93.5930 13m26s/Msamples
        2180000     -8474.1047       124.5        -8293.3511      -180.7536       118.4104 13m26s/Msamples
        2181250     -8449.5030       124.7        -8285.0324      -164.4705       103.6424 13m26s/Msamples
        2182500     -8461.5059       124.8        -8285.2427      -176.2632       109.0785 13m25s/Msamples
        2183750     -8450.5011       125.0        -8284.8535      -165.6476        94.3240 13m25s/Msamples
        2185000     -8457.3312       125.1        -8284.1131      -173.2181       105.4731 13m25s/Msamples
        2186250     -8455.3883       124.8        -8286.7123      -168.6759        87.8648 13m25s/Msamples
        2187500     -8471.2197       124.8        -8294.4498      -176.7698       114.4975 13m25s/Msamples
        2188750     -8468.0775       124.9        -8295.4282      -172.6493       101.2876 13m25s/Msamples
        2190000     -8457.2081       125.0        -8285.7740      -171.4340       104.4470 13m25s/Msamples
        2191250     -8468.1152       125.0        -8301.6700      -166.4451        89.7434 13m25s/Msamples
        2192500     -8452.9375       125.2        -8283.9127      -169.0248       107.6516 13m25s/Msamples
        2193750     -8448.0560       125.5        -8282.5338      -165.5222       108.5738 13m25s/Msamples
        2195000     -8448.7800       125.9        -8287.0941      -161.6858        86.9115 13m25s/Msamples
        2196250     -8443.5386       126.4        -8283.4111      -160.1275       104.0132 13m25s/Msamples
        2197500     -8439.1834       127.1        -8286.3474      -152.8360        95.2987 13m25s/Msamples
        2198750     -8453.3797       126.7        -8294.0767      -159.3029        89.2364 13m25s/Msamples
        2200000     -8452.1165       126.9        -8292.3919      -159.7245        97.3091 13m25s/Msamples
        2201250     -8459.3901       127.0        -8293.7451      -165.6450        96.5159 13m25s/Msamples
        2202500     -8457.1202       127.1        -8295.1533      -161.9668        82.5089 13m25s/Msamples
        2203750     -8453.3917       127.2        -8285.8745      -167.5172        99.6024 13m24s/Msamples
        2205000     -8454.3686       127.3        -8286.5450      -167.8235       102.1668 13m25s/Msamples
        2206250     -8465.9801       127.4        -8292.8322      -173.1479       116.5299 13m24s/Msamples
        2207500     -8453.5525       127.5        -8285.0502      -168.5023        97.7803 13m24s/Msamples
        2208750     -8448.2673       127.7        -8279.7164      -168.5509        94.0322 13m24s/Msamples
        2210000     -8450.3834       127.9        -8283.7286      -166.6547        91.3701 13m24s/Msamples
        2211250     -8454.9984       127.3        -8282.8461      -172.1522       103.7577 13m24s/Msamples
        2212500     -8458.9633       127.4        -8287.6165      -171.3467        98.0395 13m24s/Msamples
        2213750     -8460.8780       127.5        -8286.0524      -174.8255       114.3583 13m24s/Msamples
        2215000     -8455.7751       127.5        -8282.3851      -173.3900       100.4190 13m24s/Msamples
        2216250     -8451.8676       127.6        -8277.3036      -174.5639       105.5698 13m24s/Msamples
        2217500     -8455.7956       127.7        -8291.8182      -163.9774        86.8265 13m24s/Msamples
        2218750     -8450.3870       127.7        -8285.1099      -165.2771       105.4062 13m24s/Msamples
        2220000     -8458.5537       127.8        -8290.5676      -167.9860       107.5329 13m24s/Msamples
        2221250     -8454.9790       127.8        -8289.1213      -165.8577       105.3927 13m24s/Msamples
        2222500     -8459.0122       127.9        -8293.7934      -165.2187        96.5173 13m24s/Msamples
        2223750     -8456.4536       127.5        -8298.4874      -157.9662        81.1626 13m24s/Msamples
        2225000     -8456.7052       127.6        -8290.4957      -166.2095       105.2021 13m24s/Msamples
        2226250     -8461.1052       127.7        -8298.9473      -162.1579        99.6500 13m24s/Msamples
        2227500     -8465.9440       127.9        -8302.3099      -163.6340        87.6279 13m24s/Msamples
        2228750     -8443.7421       128.0        -8282.8094      -160.9327        86.5467 13m24s/Msamples
        2230000     -8448.9728       128.1        -8284.3167      -164.6561        93.6596 13m24s/Msamples
        2231250     -8468.8452       128.4        -8299.7186      -169.1266       109.8705 13m24s/Msamples
        2232500     -8456.1884       128.4        -8293.4520      -162.7364        93.4614 13m24s/Msamples
        2233750     -8453.0470       128.5        -8292.8826      -160.1643        82.6146 13m24s/Msamples
        2235000     -8450.8917       128.5        -8289.1789      -161.7128        93.3182 13m24s/Msamples
        2236250     -8456.4241       128.6        -8296.7673      -159.6567        96.6736 13m24s/Msamples
        2237500     -8458.9267       128.7        -8289.7613      -169.1653       117.4974 13m24s/Msamples
        2238750     -8462.2022       128.8        -8291.5998      -170.6023       108.2948 13m24s/Msamples
        2240000     -8460.6138       129.0        -8291.5611      -169.0526       109.7805 13m24s/Msamples
        2241250     -8446.5351       129.0        -8289.3549      -157.1802        86.6004 13m24s/Msamples
        2242500     -8448.1973       128.9        -8284.4771      -163.7201        78.2901 13m24s/Msamples
        2243750     -8449.0760       128.9        -8287.1100      -161.9659        91.3413 13m24s/Msamples
        2245000     -8447.2216       128.8        -8280.7172      -166.5043        99.9939 13m23s/Msamples
        2246250     -8451.8887       128.8        -8284.2436      -167.6451       104.8505 13m23s/Msamples
        2247500     -8456.8779       128.8        -8292.5269      -164.3510       106.4353 13m23s/Msamples
        2248750     -8459.2272       129.5        -8290.3006      -168.9265       100.8567 13m23s/Msamples
        2250000     -8456.0650       129.6        -8287.8977      -168.1673        88.1926 13m23s/Msamples
        2251250     -8453.3967       129.5        -8284.6861      -168.7105        99.8985 13m23s/Msamples
        2252500     -8458.5543       129.6        -8294.0612      -164.4930        84.0009 13m23s/Msamples
        2253750     -8459.6942       129.7        -8291.8587      -167.8355       111.6845 13m23s/Msamples
        2255000     -8456.1272       129.8        -8288.0772      -168.0499        92.9062 13m23s/Msamples
        2256250     -8451.5441       129.8        -8284.0891      -167.4550       107.1808 13m23s/Msamples
        2257500     -8451.5778       129.7        -8286.4917      -165.0860        99.3484 13m23s/Msamples
        2258750     -8449.4446       129.7        -8278.6984      -170.7462        97.7643 13m23s/Msamples
        2260000     -8451.9667       129.7        -8281.0581      -170.9086        99.1702 13m23s/Msamples
        2261250     -8452.2683       129.8        -8278.4557      -173.8126        92.4805 13m23s/Msamples
        2262500     -8458.0425       129.9        -8282.4729      -175.5696       119.3320 13m23s/Msamples
        2263750     -8433.9987       130.0        -8266.9522      -167.0464       101.0162 13m23s/Msamples
        2265000     -8435.7472       129.9        -8272.6416      -163.1056        99.8937 13m23s/Msamples
        2266250     -8442.1420       129.7        -8279.5779      -162.5640        92.2857 13m23s/Msamples
        2267500     -8432.0896       129.6        -8272.1702      -159.9194        89.9722 13m22s/Msamples
        2268750     -8433.4485       129.4        -8272.4409      -161.0075        93.4311 13m22s/Msamples
        2270000     -8440.9745       129.1        -8277.5532      -163.4213        88.6185 13m22s/Msamples
        2271250     -8440.9826       128.8        -8282.1034      -158.8792        91.5494 13m22s/Msamples
        2272500     -8461.9499       129.1        -8293.5309      -168.4190       115.8671 13m22s/Msamples
        2273750     -8463.7247       128.9        -8297.5531      -166.1716       101.8250 13m22s/Msamples
        2275000     -8435.8349       128.5        -8276.0566      -159.7783        83.4734 13m22s/Msamples
