Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        2892500    -15464.9099       167.0       -15303.6895      -161.2203        91.6918 21m53s/Msamples
        2893750    -15473.2221       166.4       -15304.7949      -168.4271       109.0523 21m53s/Msamples
        2895000    -15453.4562       167.3       -15297.6785      -155.7776        83.3106 21m53s/Msamples
        2896250    -15459.3338       167.7       -15302.0901      -157.2436        87.1781 21m53s/Msamples
        2897500    -15466.0993       167.5       -15303.9604      -162.1389        95.3512 21m53s/Msamples
        2898750    -15469.1965       167.2       -15301.6625      -167.5340        89.4126 21m53s/Msamples
        2900000    -15468.2681       166.9       -15299.8089      -168.4592        96.7600 21m53s/Msamples
        2901250    -15472.4141       166.4       -15303.2980      -169.1160        91.2820 21m53s/Msamples
        2902500    -15483.0514       165.4       -15303.5972      -179.4541       118.7986 21m53s/Msamples
        2903750    -15463.9928       165.4       -15299.0605      -164.9323        82.7543 21m53s/Msamples
        2905000    -15484.2851       164.4       -15309.2639      -175.0211       100.8899 21m53s/Msamples
        2906250    -15491.9524       163.1       -15321.5456      -170.4068        95.3658 21m53s/Msamples
        2907500    -15476.8551       162.3       -15308.6148      -168.2402        98.2016 21m53s/Msamples
        2908750    -15470.8381       161.9       -15305.4383      -165.3997        98.1382 21m53s/Msamples
        2910000    -15467.2917       161.6       -15296.6596      -170.6321        94.3660 21m54s/Msamples
        2911250    -15470.3518       161.2       -15296.7892      -173.5626       102.7903 21m55s/Msamples
        2912500    -15482.0243       160.2       -15306.2418      -175.7825       112.2302 21m55s/Msamples
        2913750    -15481.9080       159.2       -15315.6159      -166.2921        92.9562 21m55s/Msamples
        2915000    -15470.9535       158.8       -15306.8281      -164.1254        79.8993 21m55s/Msamples
        2916250    -15468.4887       158.5       -15303.2953      -165.1933        86.1739 21m55s/Msamples
        2917500    -15472.2359       158.0       -15309.1370      -163.0988        91.3164 21m55s/Msamples
        2918750    -15487.4843       156.9       -15315.1347      -172.3495       111.1179 21m55s/Msamples
        2920000    -15477.3903       144.9       -15310.5225      -166.8677        87.8652 21m55s/Msamples
        2921250    -15471.4447       144.3       -15300.8790      -170.5657       107.7540 21m55s/Msamples
        2922500    -15471.8162       143.7       -15301.5241      -170.2921       103.8833 21m55s/Msamples
        2923750    -15471.7495       143.1       -15301.0308      -170.7186       102.8867 21m55s/Msamples
        2925000    -15464.7561       143.0       -15300.2033      -164.5528        82.6598 21m55s/Msamples
        2926250    -15472.2563       142.4       -15300.3956      -171.8606        99.8025 21m55s/Msamples
        2927500    -15474.2387       141.7       -15300.5359      -173.7027       106.6292 21m55s/Msamples
        2928750    -15465.5374       141.6       -15299.2798      -166.2575        94.2251 21m55s/Msamples
        2930000    -15470.1665       141.1       -15296.7315      -173.4349       104.2013 21m55s/Msamples
        2931250    -15485.2046       139.9       -15310.0377      -175.1668       100.9884 21m55s/Msamples
        2932500    -15479.5654       139.0       -15307.1170      -172.4484        90.3530 21m55s/Msamples
        2933750    -15482.6640       137.9       -15309.2352      -173.4288       103.0002 21m55s/Msamples
        2935000    -15485.6641       136.7       -15308.7572      -176.9069       108.7543 21m55s/Msamples
        2936250    -15474.7722       136.0       -15299.5716      -175.2006       108.8784 21m55s/Msamples
        2937500    -15468.6179       135.7       -15298.3094      -170.3084       108.5982 21m55s/Msamples
        2938750    -15466.6790       135.5       -15302.0669      -164.6120        90.8419 21m55s/Msamples
        2940000    -15485.0296       134.3       -15319.1201      -165.9095       115.7602 21m55s/Msamples
        2941250    -15472.0749       133.8       -15306.6404      -165.4345       103.9234 21m55s/Msamples
        2942500    -15463.3911       133.9       -15303.0571      -160.3339        96.5891 21m55s/Msamples
        2943750    -15469.4750       133.5       -15310.2477      -159.2273        86.8292 21m55s/Msamples
        2945000    -15467.1176       133.3       -15304.8832      -162.2344        94.6070 21m55s/Msamples
        2946250    -15467.4343       133.1       -15309.6192      -157.8150        86.2144 21m55s/Msamples
        2947500    -15463.0061       133.2       -15304.2791      -158.7269        92.2297 21m55s/Msamples
        2948750    -15459.8463       133.5       -15305.6638      -154.1824        93.4154 21m55s/Msamples
        2950000    -15460.6063       133.7       -15300.2999      -160.3064        90.3300 21m55s/Msamples
        2951250    -15440.9847       135.5       -15286.0186      -154.9661        80.0578 21m55s/Msamples
        2952500    -15459.8283       135.8       -15294.1547      -165.6735       100.5565 21m55s/Msamples
        2953750    -15466.0275       135.7       -15294.8121      -171.2153       125.4859 21m55s/Msamples
        2955000    -15458.1545       136.1       -15295.3250      -162.8294        89.9254 21m55s/Msamples
        2956250    -15454.2806       136.8       -15289.3859      -164.8946       101.6114 21m55s/Msamples
        2957500    -15457.6833       137.2       -15293.2015      -164.4817       105.6977 21m55s/Msamples
        2958750    -15462.6019       137.3       -15299.6003      -163.0016        93.1646 21m55s/Msamples
        2960000    -15469.2201       137.0       -15303.0932      -166.1268       105.2124 21m55s/Msamples
        2961250    -15455.1220       137.5       -15299.4690      -155.6529        85.5294 21m55s/Msamples
        2962500    -15465.2593       137.4       -15300.3292      -164.9300        99.2220 21m55s/Msamples
        2963750    -15467.2685       137.2       -15306.5707      -160.6978       104.1480 21m55s/Msamples
        2965000    -15467.1237       137.1       -15309.7147      -157.4089        87.3847 21m55s/Msamples
        2966250    -15461.7692       137.2       -15301.2770      -160.4921        99.3635 21m55s/Msamples
        2967500    -15450.0693       138.2       -15294.5253      -155.5439        85.7969 21m55s/Msamples
        2968750    -15465.0767       138.1       -15301.9188      -163.1578       101.0870 21m55s/Msamples
        2970000    -15445.2603       139.5       -15287.4464      -157.8139        89.4639 21m55s/Msamples
        2971250    -15461.8233       139.6       -15299.6641      -162.1591        92.8058 21m55s/Msamples
        2972500    -15475.7581       139.1       -15313.3198      -162.4382       104.6507 21m55s/Msamples
        2973750    -15473.4769       138.5       -15316.6150      -156.8619        94.3231 21m55s/Msamples
        2975000    -15465.3088       138.5       -15305.6690      -159.6397        92.4040 21m55s/Msamples
        2976250    -15459.9345       138.7       -15304.9739      -154.9605        98.8098 21m55s/Msamples
        2977500    -15464.1624       138.7       -15303.7015      -160.4609       104.1336 21m55s/Msamples
        2978750    -15453.7946       139.4       -15293.4845      -160.3101       108.9023 21m55s/Msamples
        2980000    -15447.3976       140.4       -15295.9716      -151.4260        94.1099 21m55s/Msamples
        2981250    -15461.2873       140.6       -15303.7476      -157.5396        98.1567 21m55s/Msamples
        2982500    -15466.0464       140.5       -15304.5381      -161.5082       109.3301 21m55s/Msamples
        2983750    -15458.7130       140.8       -15308.7649      -149.9480        88.9381 21m55s/Msamples
        2985000    -15452.5114       141.5       -15301.0373      -151.4740        86.3996 21m55s/Msamples
        2986250    -15457.5207       141.7       -15299.3310      -158.1897       102.7469 21m55s/Msamples
        2987500    -15452.9171       142.3       -15296.8453      -156.0718        98.5898 21m55s/Msamples
        2988750    -15448.3758       143.2       -15294.7049      -153.6709        91.3435 21m55s/Msamples
        2990000    -15462.6381       143.3       -15309.1412      -153.4969        94.7716 21m55s/Msamples
        2991250    -15467.8730       143.1       -15306.0957      -161.7773       105.8313 21m55s/Msamples
        2992500    -15492.3086       142.6       -15320.7959      -171.5127       122.3847 21m55s/Msamples
        2993750    -15462.9795       142.7       -15302.9310      -160.0484       104.6585 21m55s/Msamples
        2995000    -15460.5102       142.9       -15306.3944      -154.1157        88.7843 21m55s/Msamples
        2996250    -15448.2184       143.8       -15293.9426      -154.2757        91.0419 21m55s/Msamples
        2997500    -15452.4736       144.3       -15296.3999      -156.0737       104.3684 21m55s/Msamples
        2998750    -15450.4956       144.8       -15291.4484      -159.0471       106.4798 21m55s/Msamples
        3000000    -15462.0793       144.9       -15303.1341      -158.9451       107.8686 21m55s/Msamples
        3001250    -15467.6743       144.8       -15305.3017      -162.3725       114.8608 21m55s/Msamples
        3002500    -15453.5065       145.3       -15298.1926      -155.3138       103.9345 21m55s/Msamples
        3003750    -15465.4372       145.3       -15307.4952      -157.9420       101.9616 21m55s/Msamples
        3005000    -15452.8552       146.0       -15290.3673      -162.4878       111.9715 21m55s/Msamples
        3006250    -15462.1608       146.1       -15297.1219      -165.0389       118.0502 21m55s/Msamples
        3007500    -15439.9622       147.3       -15288.0156      -151.9465        91.2274 21m55s/Msamples
        3008750    -15471.0361       147.2       -15304.2180      -166.8181       121.0742 21m55s/Msamples
        3010000    -15454.5165       147.6       -15300.3365      -154.1799        92.3091 21m55s/Msamples
        3011250    -15457.1781       147.9       -15299.7470      -157.4310       100.8906 21m55s/Msamples
        3012500    -15443.6859       148.9       -15292.4764      -151.2095        79.9790 21m55s/Msamples
        3013750    -15442.6086       149.8       -15294.4554      -148.1531        86.7893 21m55s/Msamples
        3015000    -15460.4093       150.0       -15307.6604      -152.7489       100.3062 21m55s/Msamples
        3016250    -15450.5346       150.5       -15302.5647      -147.9698        85.7820 21m55s/Msamples
        3017500    -15452.2206       165.5       -15297.9386      -154.2820       105.2263 21m55s/Msamples
        3018750    -15452.3783       165.9       -15297.8716      -154.5066       106.7850 21m55s/Msamples
        3020000    -15452.9811       166.2       -15298.4388      -154.5422       100.5130 21m55s/Msamples
        3021250    -15464.5306       166.2       -15305.8290      -158.7016       116.7694 21m55s/Msamples
        3022500    -15469.5844       166.3       -15318.3676      -151.2167        91.6540 21m55s/Msamples
        3023750    -15468.2281       166.3       -15311.8874      -156.3407       106.1520 21m55s/Msamples
        3025000    -15453.3309       166.5       -15302.4278      -150.9031        90.8039 21m55s/Msamples
        3026250    -15457.1317       166.6       -15305.1288      -152.0029        83.9391 21m55s/Msamples
        3027500    -15470.3702       166.8       -15311.7202      -158.6500       100.2626 21m55s/Msamples
        3028750    -15455.4996       166.9       -15300.5950      -154.9046        95.2352 21m55s/Msamples
        3030000    -15464.6267       167.0       -15310.0916      -154.5350        93.3030 21m55s/Msamples
        3031250    -15465.0870       167.1       -15303.8849      -161.2021       108.1679 21m55s/Msamples
        3032500    -15460.6249       167.1       -15305.4322      -155.1927        92.1150 21m55s/Msamples
        3033750    -15453.0088       167.2       -15297.3042      -155.7046        86.7378 21m55s/Msamples
        3035000    -15464.5771       167.3       -15307.8880      -156.6890        90.8398 21m55s/Msamples
        3036250    -15457.4270       167.4       -15303.4260      -154.0009        84.3906 21m55s/Msamples
        3037500    -15452.7670       167.4       -15304.0798      -148.6872        85.6775 21m55s/Msamples
        3038750    -15463.5798       167.5       -15310.9700      -152.6097        88.6152 21m55s/Msamples
        3040000    -15466.8044       167.6       -15308.9972      -157.8072       103.6086 21m55s/Msamples
        3041250    -15465.6085       167.8       -15311.6268      -153.9816        91.6288 21m55s/Msamples
        3042500    -15471.7217       168.1       -15300.9636      -170.7580       120.3345 21m55s/Msamples
        3043750    -15457.2757       168.1       -15306.9130      -150.3626        83.5346 21m55s/Msamples
        3045000    -15466.3088       168.2       -15306.8224      -159.4864       103.0311 21m55s/Msamples
        3046250    -15454.8827       168.1       -15304.4596      -150.4231        91.2982 21m55s/Msamples
        3047500    -15465.9272       168.3       -15313.6419      -152.2853        87.0339 21m55s/Msamples
        3048750    -15467.7969       168.6       -15301.4507      -166.3461       116.8561 21m55s/Msamples
        3050000    -15460.0363       168.6       -15305.0935      -154.9428        95.0130 21m55s/Msamples
        3051250    -15454.7211       168.4       -15302.1902      -152.5308        82.4955 21m55s/Msamples
        3052500    -15437.7934       168.1       -15291.0980      -146.6953        87.2333 21m55s/Msamples
        3053750    -15440.2196       167.6       -15290.9659      -149.2536        90.2248 21m55s/Msamples
        3055000    -15447.9655       167.2       -15301.3987      -146.5667        90.2859 21m55s/Msamples
        3056250    -15454.3251       166.9       -15300.9791      -153.3459        99.0714 21m55s/Msamples
        3057500    -15452.9465       166.6       -15307.0700      -145.8764        81.7777 21m55s/Msamples
        3058750    -15453.0515       166.3       -15305.9458      -147.1057        91.1838 21m55s/Msamples
        3060000    -15462.0466       166.3       -15306.9464      -155.1002        90.9238 21m55s/Msamples
        3061250    -15463.1649       166.2       -15309.6056      -153.5592        95.3655 21m55s/Msamples
        3062500    -15455.5759       166.0       -15299.6737      -155.9022       104.6517 21m55s/Msamples
        3063750    -15456.5526       165.8       -15306.4695      -150.0830        90.4694 21m55s/Msamples
        3065000    -15451.6822       165.4       -15294.4100      -157.2721       105.2321 21m55s/Msamples
        3066250    -15445.2737       164.9       -15290.0025      -155.2711        93.9554 21m55s/Msamples
        3067500    -15456.6153       164.7       -15302.8078      -153.8075        98.5428 21m55s/Msamples
        3068750    -15471.6338       165.3       -15311.8796      -159.7541        99.2192 21m55s/Msamples
        3070000    -15457.6058       165.1       -15300.2444      -157.3614       101.9393 21m55s/Msamples
        3071250    -15441.5490       164.5       -15289.0450      -152.5039        91.3137 21m55s/Msamples
        3072500    -15458.6400       164.3       -15297.5569      -161.0831       116.7373 21m55s/Msamples
        3073750    -15461.3893       164.3       -15301.3634      -160.0259       109.7057 21m55s/Msamples
        3075000    -15453.5012       163.9       -15297.2820      -156.2191        99.0227 21m55s/Msamples
        3076250    -15459.2741       163.8       -15305.7522      -153.5219        99.3132 21m55s/Msamples
        3077500    -15458.3314       163.6       -15301.6810      -156.6504       105.7621 21m55s/Msamples
        3078750    -15444.9201       163.0       -15294.4696      -150.4505        82.7513 21m55s/Msamples
        3080000    -15456.6909       162.8       -15296.8191      -159.8718        97.0334 21m55s/Msamples
        3081250    -15455.0797       162.5       -15301.2780      -153.8016        89.1667 21m55s/Msamples
        3082500    -15475.7359       163.4       -15315.7844      -159.9514       101.0192 21m55s/Msamples
        3083750    -15462.1767       163.4       -15301.2176      -160.9591       102.4066 21m55s/Msamples
        3085000    -15458.6292       163.3       -15297.3153      -161.3139       102.6141 21m55s/Msamples
        3086250    -15448.8602       162.7       -15294.7157      -154.1444        94.5726 21m55s/Msamples
        3087500    -15469.9202       163.2       -15312.8718      -157.0483        96.4693 21m55s/Msamples
        3088750    -15468.3652       163.6       -15304.0949      -164.2703       118.2327 21m54s/Msamples
        3090000    -15464.8811       163.8       -15301.5116      -163.3694       111.2168 21m54s/Msamples
        3091250    -15470.2200       164.4       -15304.0704      -166.1495       105.4238 21m54s/Msamples
        3092500    -15456.9303       164.1       -15299.9849      -156.9454        94.2603 21m54s/Msamples
        3093750    -15470.2547       164.7       -15312.2846      -157.9700        89.5745 21m54s/Msamples
        3095000    -15472.1905       165.3       -15302.4737      -169.7167       124.7273 21m54s/Msamples
        3096250    -15465.1684       165.5       -15306.2871      -158.8813        91.5761 21m54s/Msamples
        3097500    -15467.5598       165.9       -15308.2733      -159.2865        99.4260 21m54s/Msamples
        3098750    -15453.7321       165.5       -15292.6438      -161.0883       105.2807 21m54s/Msamples
        3100000    -15463.9370       165.6       -15305.5054      -158.4315        89.9969 21m54s/Msamples
        3101250    -15461.8111       165.6       -15304.3582      -157.4528       100.3354 21m54s/Msamples
        3102500    -15460.3179       165.6       -15304.0111      -156.3068        96.7073 21m54s/Msamples
        3103750    -15461.1733       165.6       -15304.6810      -156.4923        95.8364 21m54s/Msamples
        3105000    -15464.0306       165.7       -15303.5763      -160.4543        97.8189 21m54s/Msamples
        3106250    -15454.9660       165.4       -15303.9761      -150.9898        80.7512 21m54s/Msamples
        3107500    -15463.1091       165.5       -15299.7592      -163.3498       117.2997 21m55s/Msamples
        3108750    -15462.6906       165.6       -15304.1226      -158.5679       102.7416 21m55s/Msamples
        3110000    -15452.9064       165.3       -15296.9456      -155.9608        94.6505 21m55s/Msamples
        3111250    -15449.5708       164.8       -15294.7201      -154.8506        76.7635 21m54s/Msamples
        3112500    -15445.9657       164.2       -15295.5123      -150.4534        90.6729 21m54s/Msamples
        3113750    -15458.3956       164.1       -15308.0618      -150.3338        89.4585 21m55s/Msamples
        3115000    -15456.1423       163.9       -15300.2761      -155.8662        96.0719 21m55s/Msamples
        3116250    -15460.6501       163.8       -15306.0585      -154.5916        88.4521 21m55s/Msamples
        3117500    -15473.3116       164.5       -15314.4656      -158.8459        99.2571 21m55s/Msamples
        3118750    -15465.2592       164.7       -15309.0468      -156.2123        98.2193 21m55s/Msamples
        3120000    -15446.8307       164.2       -15296.6579      -150.1727        82.0607 21m55s/Msamples
        3121250    -15457.7998       164.1       -15297.4204      -160.3793        97.0992 21m55s/Msamples
        3122500    -15454.6832       163.8       -15295.6596      -159.0236       100.8575 21m55s/Msamples
        3123750    -15463.8320       163.8       -15303.0366      -160.7954       101.9214 21m55s/Msamples
        3125000    -15460.9605       163.8       -15304.8042      -156.1563        93.0626 21m55s/Msamples
        3126250    -15458.8541       163.7       -15305.3817      -153.4724        75.9656 21m55s/Msamples
        3127500    -15452.1121       163.4       -15297.8064      -154.3056        96.1085 21m55s/Msamples
        3128750    -15445.3566       163.0       -15294.6548      -150.7017        91.5287 21m55s/Msamples
        3130000    -15453.2191       162.7       -15297.8465      -155.3726        95.4894 21m55s/Msamples
        3131250    -15461.1964       162.7       -15301.8309      -159.3655       104.4620 21m55s/Msamples
        3132500    -15475.2091       163.5       -15315.5941      -159.6149        91.3411 21m55s/Msamples
        3133750    -15472.2766       164.0       -15310.3976      -161.8789        96.4333 21m55s/Msamples
        3135000    -15470.4444       164.5       -15306.9630      -163.4813        92.8683 21m55s/Msamples
        3136250    -15461.1785       164.3       -15296.3775      -164.8010        96.8367 21m55s/Msamples
        3137500    -15471.6471       164.8       -15308.3122      -163.3349       100.0097 21m55s/Msamples
        3138750    -15474.9384       165.5       -15318.2149      -156.7234        88.8990 21m55s/Msamples
        3140000    -15483.5417       166.8       -15327.4569      -156.0848        99.3134 21m55s/Msamples
        3141250    -15478.6208       167.7       -15320.1425      -158.4782       100.9084 21m55s/Msamples
        3142500    -15481.1970       168.7       -15323.1112      -158.0857        91.9931 21m55s/Msamples
        3143750    -15467.5603       168.9       -15306.0871      -161.4731        95.4108 21m55s/Msamples
        3145000    -15473.3676       169.4       -15305.1932      -168.1744       115.1675 21m55s/Msamples
        3146250    -15465.5554       169.6       -15302.8369      -162.7184        91.5344 21m55s/Msamples
        3147500    -15468.8061       169.9       -15306.9434      -161.8627        98.4332 21m55s/Msamples
        3148750    -15468.7770       170.1       -15303.1331      -165.6439       106.1473 21m55s/Msamples
        3150000    -15473.7970       170.5       -15315.4321      -158.3649        86.8431 21m55s/Msamples
        3151250    -15471.9164       170.9       -15310.0207      -161.8956       100.2567 21m55s/Msamples
        3152500    -15473.8197       171.4       -15313.8031      -160.0165        96.0044 21m55s/Msamples
        3153750    -15484.1440       172.3       -15316.5332      -167.6107       101.6893 21m55s/Msamples
        3155000    -15468.8078       172.6       -15305.5077      -163.3001        99.9236 21m55s/Msamples
        3156250    -15477.2502       173.1       -15313.1954      -164.0547        99.4350 21m55s/Msamples
        3157500    -15466.1697       173.3       -15304.0507      -162.1190        84.0672 21m55s/Msamples
        3158750    -15472.0660       173.6       -15314.7227      -157.3432        84.9615 21m55s/Msamples
        3160000    -15472.1660       173.9       -15302.7948      -169.3711       107.7756 21m55s/Msamples
        3161250    -15472.3009       174.0       -15310.6445      -161.6563        96.4835 21m55s/Msamples
        3162500    -15477.2362       174.5       -15320.0097      -157.2265        89.0747 21m55s/Msamples
        3163750    -15479.0677       174.9       -15312.3514      -166.7162       103.4156 21m55s/Msamples
        3165000    -15464.7357       175.0       -15297.7842      -166.9515       106.4903 21m55s/Msamples
        3166250    -15471.0624       175.1       -15304.7033      -166.3590        98.4159 21m54s/Msamples
        3167500    -15483.7951       175.5       -15313.1594      -170.6357       113.1131 21m54s/Msamples
        3168750    -15473.3486       175.5       -15316.3513      -156.9972        88.8403 21m54s/Msamples
        3170000    -15485.3001       175.8       -15319.3767      -165.9233       108.5036 21m54s/Msamples
        3171250    -15487.8795       176.0       -15325.3251      -162.5544        99.7013 21m54s/Msamples
        3172500    -15482.0239       176.1       -15320.0619      -161.9620       100.0239 21m54s/Msamples
        3173750    -15466.8860       175.8       -15303.2844      -163.6016       101.6690 21m54s/Msamples
        3175000    -15480.0255       175.7       -15309.4772      -170.5482       116.6315 21m54s/Msamples
        3176250    -15460.6820       175.8       -15306.6210      -154.0610        90.7516 21m54s/Msamples
        3177500    -15483.7279       175.7       -15320.1616      -163.5662       103.6704 21m54s/Msamples
        3178750    -15471.7384       175.5       -15303.1865      -168.5518       106.1448 21m54s/Msamples
        3180000    -15455.8527       175.9       -15296.4600      -159.3927        85.6699 21m54s/Msamples
        3181250    -15474.3974       175.7       -15310.4298      -163.9675        99.1892 21m54s/Msamples
        3182500    -15473.0297       175.4       -15307.5334      -165.4963        99.4577 21m54s/Msamples
        3183750    -15465.9659       175.4       -15298.9192      -167.0467       112.6859 21m54s/Msamples
        3185000    -15478.8533       175.0       -15308.8296      -170.0236       111.1298 21m54s/Msamples
        3186250    -15465.3309       174.9       -15300.4976      -164.8332        95.8174 21m54s/Msamples
        3187500    -15467.4736       174.8       -15306.6549      -160.8186        88.8071 21m54s/Msamples
        3188750    -15469.3726       174.5       -15303.8635      -165.5090        95.8165 21m54s/Msamples
        3190000    -15475.1536       174.1       -15310.7322      -164.4214        97.6671 21m54s/Msamples
        3191250    -15459.8632       174.4       -15298.9080      -160.9552        97.4053 21m54s/Msamples
        3192500    -15476.3177       173.9       -15304.5988      -171.7188       111.4727 21m54s/Msamples
        3193750    -15480.3069       173.3       -15305.5976      -174.7092       108.4412 21m54s/Msamples
        3195000    -15487.7489       172.5       -15308.2057      -179.5431       116.3998 21m54s/Msamples
        3196250    -15475.5765       172.0       -15307.2516      -168.3248       101.1334 21m54s/Msamples
        3197500    -15470.6629       185.1       -15301.1286      -169.5342        99.6917 21m54s/Msamples
        3198750    -15460.5588       185.2       -15295.0606      -165.4981        96.7051 21m54s/Msamples
        3200000    -15455.8377       172.3       -15289.5522      -166.2855       103.7622 21m54s/Msamples
        3201250    -15461.5182       172.4       -15292.6173      -168.9008       100.6064 21m54s/Msamples
        3202500    -15458.3839       186.5       -15297.8298      -160.5540        79.1041 21m54s/Msamples
        3203750    -15470.0996       186.1       -15302.6305      -167.4691       111.0327 21m54s/Msamples
        3205000    -15455.2576       173.1       -15301.4896      -153.7680        89.9437 21m54s/Msamples
        3206250    -15442.7404       174.6       -15289.3600      -153.3804        90.2965 21m54s/Msamples
        3207500    -15460.6055       174.9       -15305.2348      -155.3707        96.6832 21m54s/Msamples
        3208750    -15452.4832       175.6       -15305.3767      -147.1065        84.4063 21m54s/Msamples
        3210000    -15450.0060       176.5       -15301.6929      -148.3130        91.9293 21m54s/Msamples
        3211250    -15453.8065       177.1       -15294.7349      -159.0716       106.9975 21m54s/Msamples
        3212500    -15463.4475       177.2       -15301.0855      -162.3620       113.0655 21m54s/Msamples
        3213750    -15466.4933       177.1       -15310.7053      -155.7879        97.4948 21m54s/Msamples
        3215000    -15458.2395       177.4       -15304.4235      -153.8159        83.6286 21m54s/Msamples
        3216250    -15477.9362       176.9       -15314.8172      -163.1190       104.3268 21m54s/Msamples
        3217500    -15459.4184       177.2       -15302.3862      -157.0321        89.8585 21m54s/Msamples
        3218750    -15460.6729       177.4       -15302.7657      -157.9071        95.0093 21m54s/Msamples
        3220000    -15468.0102       177.2       -15312.5106      -155.4995        93.6228 21m54s/Msamples
        3221250    -15468.7457       177.0       -15307.6519      -161.0938       103.2563 21m54s/Msamples
        3222500    -15458.1160       177.4       -15299.2305      -158.8855        90.6477 21m54s/Msamples
        3223750    -15468.8201       176.9       -15297.3282      -171.4919       111.7460 21m54s/Msamples
        3225000    -15464.8790       176.9       -15304.2629      -160.6160        95.1422 21m54s/Msamples
        3226250    -15453.9910       177.6       -15291.8533      -162.1376        94.1980 21m54s/Msamples
        3227500    -15464.4229       177.6       -15307.6566      -156.7663        93.3253 21m54s/Msamples
        3228750    -15447.1721       178.9       -15292.3704      -154.8017        87.8158 21m54s/Msamples
        3230000    -15452.1615       194.7       -15296.5891      -155.5724        86.3669 21m54s/Msamples
        3231250    -15475.7115       179.2       -15315.8609      -159.8505        92.0902 21m54s/Msamples
        3232500    -15466.8786       179.0       -15305.3977      -161.4809       106.3625 21m54s/Msamples
        3233750    -15472.5959       178.6       -15311.2303      -161.3655       104.8671 21m54s/Msamples
        3235000    -15463.1926       178.6       -15303.8485      -159.3441        98.5581 21m54s/Msamples
        3236250    -15461.2025       178.8       -15302.6328      -158.5697        78.7466 21m54s/Msamples
        3237500    -15481.7614       177.9       -15313.9685      -167.7929       107.9673 21m54s/Msamples
        3238750    -15477.7428       177.0       -15317.8321      -159.9107        80.8338 21m54s/Msamples
        3240000    -15461.7048       177.2       -15300.8793      -160.8254        87.9426 21m54s/Msamples
        3241250    -15469.5021       176.9       -15311.5857      -157.9164        84.4001 21m54s/Msamples
        3242500    -15477.0727       176.1       -15312.3687      -164.7039       106.7833 21m54s/Msamples
        3243750    -15467.0349       175.9       -15303.9574      -163.0775       103.2015 21m54s/Msamples
        3245000    -15472.5366       175.4       -15314.8729      -157.6636        89.5914 21m54s/Msamples
        3246250    -15463.1108       175.4       -15305.9360      -157.1748        90.9408 21m54s/Msamples
        3247500    -15454.8610       176.2       -15296.9893      -157.8717        94.3803 21m54s/Msamples
        3248750    -15467.0750       175.8       -15303.0218      -164.0531       106.3734 21m54s/Msamples
        3250000    -15471.5844       175.4       -15305.5331      -166.0512        98.7164 21m54s/Msamples
        3251250    -15465.5736       175.3       -15306.9639      -158.6097        99.0933 21m54s/Msamples
        3252500    -15463.3483       175.4       -15303.5635      -159.7848       104.4325 21m54s/Msamples
        3253750    -15450.6259       176.3       -15291.6901      -158.9357        99.8972 21m54s/Msamples
        3255000    -15469.2182       176.1       -15300.1494      -169.0688       115.5993 21m54s/Msamples
