Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1103750     -9740.0938       119.3        -9576.8492      -163.2446       101.2159 13m59s/Msamples
        1105000     -9740.4768       119.6        -9569.6899      -170.7868       102.9093 13m59s/Msamples
        1106250     -9744.4700       119.9        -9572.5158      -171.9542        98.8712 13m59s/Msamples
        1107500     -9743.6476       120.2        -9572.4240      -171.2236       105.2459 13m59s/Msamples
        1108750     -9740.8408       120.3        -9577.0204      -163.8204        94.2763 13m59s/Msamples
        1110000     -9721.6689       121.1        -9565.4841      -156.1847        85.9687 13m59s/Msamples
        1111250     -9731.7950       124.4        -9565.0613      -166.7337       109.7099 13m59s/Msamples
        1112500     -9736.1768       124.5        -9568.0724      -168.1043       116.5530 13m59s/Msamples
        1113750     -9702.4460       127.4        -9552.1931      -150.2529        80.6549 13m59s/Msamples
        1115000     -9728.2377       127.6        -9564.6205      -163.6172       107.0092 13m59s/Msamples
        1116250     -9716.4516       128.2        -9557.7184      -158.7332        90.8998 13m59s/Msamples
        1117500     -9723.0604       128.3        -9565.3828      -157.6776        86.8704 13m59s/Msamples
        1118750     -9723.0107       128.2        -9559.0510      -163.9596       107.2901 13m59s/Msamples
        1120000     -9728.4364       128.2        -9567.6019      -160.8345        88.4306 13m58s/Msamples
        1121250     -9725.5911       128.2        -9561.6316      -163.9594       103.6631 13m58s/Msamples
        1122500     -9722.6666       128.1        -9558.6851      -163.9814        92.6134 13m58s/Msamples
        1123750     -9735.7792       130.5        -9567.1710      -168.6081        98.8686 13m58s/Msamples
        1125000     -9726.4500       130.5        -9561.0129      -165.4370        96.4881 13m58s/Msamples
        1126250     -9728.2145       130.4        -9557.2524      -170.9621       100.0687 13m58s/Msamples
        1127500     -9720.9956       130.0        -9557.7691      -163.2264        78.4962 13m58s/Msamples
        1128750     -9724.1800       129.6        -9561.0491      -163.1308        83.6627 13m58s/Msamples
        1130000     -9722.4205       129.0        -9557.9742      -164.4463        89.7168 13m58s/Msamples
        1131250     -9724.5346       128.4        -9553.6944      -170.8401        94.0946 13m58s/Msamples
        1132500     -9741.6771       129.2        -9570.0291      -171.6479       100.7520 13m58s/Msamples
        1133750     -9733.6813       129.2        -9564.7017      -168.9795        97.6732 13m58s/Msamples
        1135000     -9731.4236       129.0        -9557.8054      -173.6181       110.3643 13m58s/Msamples
        1136250     -9734.0042       130.5        -9567.2408      -166.7634        86.1993 13m58s/Msamples
        1137500     -9731.4767       130.3        -9560.6190      -170.8577       102.7575 13m58s/Msamples
        1138750     -9723.5050       129.4        -9552.1526      -171.3524       103.4741 13m58s/Msamples
        1140000     -9739.0440       130.0        -9559.9490      -179.0949       120.6818 13m58s/Msamples
        1141250     -9724.3147       129.2        -9556.1292      -168.1854        86.9982 13m58s/Msamples
        1142500     -9727.7127       128.7        -9555.3491      -172.3635        85.5250 13m58s/Msamples
        1143750     -9726.5891       128.2        -9561.2317      -165.3573        85.5253 13m58s/Msamples
        1145000     -9746.3126       129.5        -9574.0749      -172.2377        95.3447 13m58s/Msamples
        1146250     -9741.4876       130.1        -9571.1571      -170.3304        98.0849 13m58s/Msamples
        1147500     -9732.3278       130.1        -9555.9841      -176.3436       108.1278 13m58s/Msamples
        1148750     -9740.1853       131.9        -9565.1022      -175.0830        95.2129 13m58s/Msamples
        1150000     -9750.6600       133.3        -9577.1453      -173.5146        98.4568 14m0s/Msamples
        1151250     -9736.5184       133.5        -9569.1745      -167.3438        85.8458 14m0s/Msamples
        1152500     -9742.7324       134.0        -9577.1428      -165.5895        89.5779 14m0s/Msamples
        1153750     -9734.9585       134.2        -9576.8597      -158.0987        87.5363 14m0s/Msamples
        1155000     -9737.9267       134.4        -9565.6366      -172.2900        97.5730 14m0s/Msamples
        1156250     -9735.0465       134.6        -9567.2611      -167.7854        90.2826 14m0s/Msamples
        1157500     -9729.6064       134.7        -9562.7505      -166.8559        99.1852 14m0s/Msamples
        1158750     -9739.0744       134.9        -9571.6010      -167.4733       107.2633 14m0s/Msamples
        1160000     -9744.6965       135.2        -9567.8707      -176.8258       117.9826 14m0s/Msamples
        1161250     -9729.2264       135.9        -9558.7261      -170.5003        96.5944 14m0s/Msamples
        1162500     -9746.7916       136.2        -9576.3947      -170.3968        92.5896 14m0s/Msamples
        1163750     -9731.2441       136.5        -9560.5388      -170.7053        98.2611 14m0s/Msamples
        1165000     -9734.4866       136.6        -9556.4498      -178.0368       102.2911 14m0s/Msamples
        1166250     -9739.9869       136.8        -9565.0913      -174.8955       104.6427 14m0s/Msamples
        1167500     -9731.4475       137.1        -9557.3542      -174.0932       101.5927 14m0s/Msamples
        1168750     -9731.2344       137.3        -9563.9294      -167.3049        92.8828 14m0s/Msamples
        1170000     -9733.4336       137.5        -9557.4863      -175.9472       110.9602 14m0s/Msamples
        1171250     -9732.8771       137.8        -9558.9336      -173.9434       103.3861 14m0s/Msamples
        1172500     -9730.6729       138.1        -9561.5514      -169.1215        93.6729 14m0s/Msamples
        1173750     -9741.7788       138.8        -9573.1449      -168.6339        91.6439 13m59s/Msamples
        1175000     -9751.7666       139.1        -9577.9032      -173.8634       109.6990 13m59s/Msamples
        1176250     -9734.8493       139.3        -9568.4009      -166.4483        98.2453 13m59s/Msamples
        1177500     -9738.8886       139.3        -9575.4930      -163.3955        99.4323 13m59s/Msamples
        1178750     -9735.7021       139.5        -9561.5847      -174.1174       110.5735 13m59s/Msamples
        1180000     -9730.1552       139.8        -9558.9169      -171.2382       112.6137 13m59s/Msamples
        1181250     -9740.4781       140.0        -9567.7812      -172.6968       103.5961 13m59s/Msamples
        1182500     -9735.0416       140.1        -9568.1375      -166.9040        98.0689 13m59s/Msamples
        1183750     -9726.7387       140.5        -9565.9252      -160.8135        76.2701 13m59s/Msamples
        1185000     -9733.2245       140.7        -9565.5421      -167.6824       107.8768 13m59s/Msamples
        1186250     -9735.9910       141.0        -9569.4343      -166.5567        98.2817 14m0s/Msamples
        1187500     -9731.9392       141.3        -9569.6001      -162.3391       102.5740 14m5s/Msamples
        1188750     -9719.4468       141.9        -9557.2954      -162.1513       104.5549 14m5s/Msamples
        1190000     -9730.1389       142.1        -9568.4746      -161.6642       103.6250 14m5s/Msamples
        1191250     -9738.4392       142.3        -9569.1141      -169.3250       111.2249 14m5s/Msamples
        1192500     -9737.2465       142.5        -9564.6286      -172.6178       105.2887 14m5s/Msamples
        1193750     -9746.2197       142.9        -9570.8236      -175.3960       105.5909 14m5s/Msamples
        1195000     -9731.7655       143.1        -9558.7922      -172.9733        92.1658 14m5s/Msamples
        1196250     -9727.0031       143.4        -9560.1821      -166.8210        82.2182 14m5s/Msamples
        1197500     -9735.9870       143.5        -9563.0193      -172.9676        93.6645 14m5s/Msamples
        1198750     -9723.6203       144.7        -9555.1989      -168.4213        87.4113 14m5s/Msamples
        1200000     -9730.1197       144.8        -9559.4484      -170.6712        89.5878 14m5s/Msamples
        1201250     -9739.3030       145.1        -9570.7508      -168.5521        98.7665 14m5s/Msamples
        1202500     -9737.7345       145.3        -9572.2065      -165.5280       101.1407 14m5s/Msamples
        1203750     -9729.1661       145.4        -9566.2663      -162.8997        90.3480 14m5s/Msamples
        1205000     -9725.1335       145.4        -9563.3227      -161.8108        95.3805 14m5s/Msamples
        1206250     -9723.2674       145.4        -9561.8304      -161.4370        96.8167 14m5s/Msamples
        1207500     -9712.5576       145.5        -9547.7088      -164.8487        99.2930 14m5s/Msamples
        1208750     -9711.2465       145.3        -9549.3042      -161.9422        80.1854 14m5s/Msamples
        1210000     -9731.8732       145.2        -9560.2305      -171.6426       105.7661 14m5s/Msamples
        1211250     -9727.8202       145.9        -9563.4619      -164.3583        98.6293 14m5s/Msamples
        1212500     -9729.4470       145.7        -9567.9984      -161.4486        98.0750 14m5s/Msamples
        1213750     -9718.9567       145.0        -9561.1628      -157.7938        89.1752 14m5s/Msamples
        1215000     -9723.8715       144.4        -9565.1742      -158.6973        87.9900 14m5s/Msamples
        1216250     -9713.0098       143.4        -9555.2901      -157.7197        85.4722 14m5s/Msamples
        1217500     -9713.1026       142.4        -9559.0199      -154.0826        86.0943 14m5s/Msamples
        1218750     -9711.9464       141.1        -9558.1610      -153.7854        88.2845 14m5s/Msamples
        1220000     -9718.5186       139.8        -9559.2953      -159.2232        92.2644 14m5s/Msamples
        1221250     -9722.6714       138.8        -9560.5058      -162.1656       107.0078 14m5s/Msamples
        1222500     -9711.8690       136.7        -9555.8425      -156.0265        91.6365 14m5s/Msamples
        1223750     -9725.2050       136.6        -9569.2339      -155.9710       100.4762 14m5s/Msamples
        1225000     -9723.6838       135.4        -9564.2471      -159.4367       103.9453 14m5s/Msamples
        1226250     -9717.7716       133.6        -9557.1843      -160.5872       104.5971 14m4s/Msamples
        1227500     -9720.4989       132.1        -9563.8315      -156.6674        95.1870 14m4s/Msamples
        1228750     -9723.8558       130.9        -9561.9190      -161.9367        99.6307 14m4s/Msamples
        1230000     -9726.5219       129.9        -9560.9322      -165.5897       100.0769 14m4s/Msamples
        1231250     -9724.3663       128.6        -9556.5702      -167.7961       110.0279 14m4s/Msamples
        1232500     -9725.2631       127.5        -9562.1486      -163.1144        92.5728 14m4s/Msamples
        1233750     -9722.4405       126.1        -9554.3500      -168.0905        99.8712 14m4s/Msamples
        1235000     -9748.7637       128.5        -9573.5808      -175.1828       110.0380 14m4s/Msamples
        1236250     -9733.1483       129.1        -9564.9480      -168.2003        98.0765 14m4s/Msamples
        1237500     -9725.6303       128.2        -9562.0710      -163.5593       102.0732 14m4s/Msamples
        1238750     -9727.7887       127.6        -9562.1662      -165.6225        98.8399 14m4s/Msamples
        1240000     -9741.4404       128.6        -9573.9904      -167.4499       104.9012 14m4s/Msamples
        1241250     -9735.8588       128.9        -9568.5039      -167.3549        92.3994 14m4s/Msamples
        1242500     -9727.8643       128.3        -9558.1464      -169.7179        97.3883 14m4s/Msamples
        1243750     -9719.9600       127.2        -9556.1188      -163.8412        89.2292 14m4s/Msamples
        1245000     -9728.2813       126.8        -9562.0699      -166.2114        99.7353 14m4s/Msamples
        1246250     -9737.0912       127.1        -9564.6061      -172.4850       105.6365 14m4s/Msamples
        1247500     -9723.9478       126.6        -9562.7211      -161.2267        85.2046 14m4s/Msamples
        1248750     -9724.6463       126.5        -9553.2282      -171.4180       100.8012 14m4s/Msamples
        1250000     -9735.0401       126.7        -9562.8945      -172.1456       106.0432 14m4s/Msamples
        1251250     -9726.6922       126.4        -9555.0286      -171.6636       112.5563 14m4s/Msamples
        1252500     -9714.4261        95.3        -9554.7284      -159.6976        86.5466 14m4s/Msamples
        1253750     -9726.8711        94.6        -9559.0979      -167.7731       112.8414 14m4s/Msamples
        1255000     -9727.0077        94.0        -9550.4079      -176.5998       121.8801 14m4s/Msamples
        1256250     -9721.6127        92.9        -9554.6886      -166.9241        99.5290 14m4s/Msamples
        1257500     -9709.9738        90.9        -9554.2565      -155.7172        80.1028 14m4s/Msamples
        1258750     -9706.0874        88.8        -9548.7064      -157.3809       101.4990 14m4s/Msamples
        1260000     -9725.1886        88.0        -9567.7758      -157.4128        88.1867 14m4s/Msamples
        1261250     -9730.3977        88.1        -9577.6428      -152.7548        85.3428 14m4s/Msamples
        1262500     -9730.6051        87.8        -9565.9150      -164.6900       103.0997 14m4s/Msamples
        1263750     -9720.8825        86.6        -9555.7303      -165.1521        89.8063 14m4s/Msamples
        1265000     -9724.7095        85.8        -9560.5942      -164.1152       102.8479 14m4s/Msamples
        1266250     -9727.3586        85.2        -9561.6264      -165.7321       108.3728 14m4s/Msamples
        1267500     -9723.5576        84.2        -9564.5649      -158.9927        95.3897 14m4s/Msamples
        1268750     -9723.7410        83.3        -9558.2851      -165.4558       110.9806 14m4s/Msamples
        1270000     -9728.0819        82.8        -9566.5961      -161.4857       106.7259 14m4s/Msamples
        1271250     -9730.2279        82.5        -9567.3687      -162.8591       119.4190 14m4s/Msamples
        1272500     -9729.4755        82.2        -9564.3779      -165.0975       114.8086 14m4s/Msamples
        1273750     -9700.4798        80.6        -9551.8960      -148.5837        79.6800 14m5s/Msamples
        1275000     -9714.6909        79.3        -9556.0371      -158.6538       109.1724 14m5s/Msamples
        1276250     -9711.5203        77.0        -9560.5627      -150.9576        89.9340 14m5s/Msamples
        1277500     -9714.0186        75.5        -9554.0777      -159.9408        98.3786 14m5s/Msamples
        1278750     -9730.7969        75.3        -9575.0415      -155.7553        91.7467 14m5s/Msamples
        1280000     -9729.7678        74.9        -9577.0542      -152.7136        89.3029 14m4s/Msamples
        1281250     -9730.5420        74.7        -9570.8390      -159.7030        90.2176 14m4s/Msamples
        1282500     -9719.4029        73.7        -9556.1248      -163.2781        87.5864 14m4s/Msamples
        1283750     -9714.8218        72.4        -9552.2434      -162.5784        82.2352 14m4s/Msamples
        1285000     -9732.6303        72.3        -9564.9496      -167.6807       103.9738 14m4s/Msamples
        1286250     -9731.6805        72.3        -9560.0911      -171.5894       114.7671 14m4s/Msamples
        1287500     -9734.6074        72.4        -9567.7501      -166.8572        96.6818 14m4s/Msamples
        1288750     -9740.8876        73.0        -9566.9003      -173.9872       117.2266 14m4s/Msamples
        1290000     -9726.6288        72.6        -9558.2801      -168.3487        98.7282 14m4s/Msamples
        1291250     -9729.5558        72.4        -9562.4151      -167.1407       101.4482 14m4s/Msamples
        1292500     -9742.6894        73.1        -9568.2120      -174.4773       109.7478 14m4s/Msamples
        1293750     -9743.8197        73.9        -9566.4708      -177.3488       120.8923 14m4s/Msamples
        1295000     -9721.8970        73.3        -9555.8076      -166.0894        88.7322 14m4s/Msamples
        1296250     -9742.9253        74.0        -9574.5747      -168.3505        96.8939 14m4s/Msamples
        1297500     -9721.9367        73.4        -9555.3864      -166.5503        91.7408 14m4s/Msamples
        1298750     -9725.1140        73.1        -9562.9665      -162.1475        92.6028 14m4s/Msamples
        1300000     -9726.6630        72.8        -9559.5313      -167.1316       107.2956 14m4s/Msamples
        1301250     -9728.9020        56.9        -9566.0763      -162.8257        99.6616 14m4s/Msamples
        1302500     -9724.2841        56.4        -9559.0380      -165.2460        91.5830 14m3s/Msamples
        1303750     -9735.0160        56.5        -9569.9682      -165.0477        93.0996 14m3s/Msamples
        1305000     -9724.2825        56.0        -9559.5565      -164.7260        93.6775 14m3s/Msamples
        1306250     -9734.3649        56.1        -9563.6759      -170.6889       101.0796 14m3s/Msamples
        1307500     -9730.1287        55.9        -9561.7118      -168.4169        96.6304 14m3s/Msamples
        1308750     -9728.4822        55.6        -9567.9246      -160.5575        90.1137 14m3s/Msamples
        1310000     -9730.2673        55.5        -9568.7146      -161.5526       102.5850 14m3s/Msamples
        1311250     -9726.1919        55.1        -9564.4598      -161.7320        96.7519 14m3s/Msamples
        1312500     -9716.5158        54.3        -9553.6754      -162.8404        96.5833 14m3s/Msamples
        1313750     -9717.6827        53.5        -9552.9494      -164.7332       102.7497 14m3s/Msamples
        1315000     -9727.6419        53.2        -9561.4882      -166.1536       103.8109 14m3s/Msamples
        1316250     -9720.1447        52.6        -9559.0152      -161.1295        97.0022 14m3s/Msamples
        1317500     -9719.2018        51.9        -9555.4020      -163.7998       104.4445 14m3s/Msamples
        1318750     -9714.5128        51.1        -9557.9545      -156.5582        79.3900 14m3s/Msamples
        1320000     -9722.6010        50.6        -9556.7117      -165.8893       105.4331 14m3s/Msamples
        1321250     -9712.8519        49.7        -9559.4961      -153.3557        76.7729 14m3s/Msamples
        1322500     -9714.4920        48.9        -9552.1359      -162.3560       108.2594 14m3s/Msamples
        1323750     -9720.7368        48.4        -9558.4955      -162.2412        98.8790 14m3s/Msamples
        1325000     -9718.4826        47.8        -9552.5900      -165.8926       102.4546 14m3s/Msamples
        1326250     -9730.7102        47.7        -9561.6844      -169.0258       114.5599 14m3s/Msamples
        1327500     -9724.9233        47.4        -9558.0809      -166.8424       101.7568 14m3s/Msamples
        1328750     -9726.1755        47.1        -9565.7510      -160.4244        90.5629 14m3s/Msamples
        1330000     -9721.8605        46.6        -9556.6541      -165.2063        89.8609 14m3s/Msamples
        1331250     -9720.1526        46.1        -9546.3869      -173.7656       113.0798 14m3s/Msamples
        1332500     -9722.2441        45.7        -9555.6675      -166.5766       100.9595 14m3s/Msamples
        1333750     -9719.8996        45.3        -9556.1866      -163.7129        94.9702 14m3s/Msamples
        1335000     -9721.9740        44.9        -9557.4033      -164.5707       101.1018 14m3s/Msamples
        1336250     -9716.6408        44.4        -9553.8936      -162.7471        96.4849 14m3s/Msamples
        1337500     -9730.8621        44.3        -9568.7774      -162.0847        97.8318 14m3s/Msamples
        1338750     -9720.9531        43.9        -9559.0495      -161.9035        95.8897 14m3s/Msamples
        1340000     -9710.6157        43.4        -9544.3779      -166.2378       100.3654 14m3s/Msamples
        1341250     -9720.4151        43.0        -9554.3317      -166.0834        91.5332 14m3s/Msamples
        1342500     -9732.2371        43.0        -9562.1024      -170.1346       110.1532 14m4s/Msamples
        1343750     -9720.1941        42.6        -9554.7284      -165.4656        99.4491 14m4s/Msamples
        1345000     -9731.8444        42.6        -9568.4110      -163.4334        95.1991 14m4s/Msamples
        1346250     -9724.6094        42.4        -9561.5128      -163.0966       101.1036 14m4s/Msamples
        1347500     -9724.3067        42.1        -9553.1088      -171.1978       124.3357 14m4s/Msamples
        1348750     -9709.5397        41.6        -9548.7399      -160.7998       100.8672 14m4s/Msamples
        1350000     -9709.5258        41.1        -9548.5772      -160.9485       107.5034 14m4s/Msamples
        1351250     -9713.0095        40.6        -9551.4972      -161.5123       108.4222 14m4s/Msamples
        1352500     -9715.7810        40.2        -9562.9104      -152.8706        91.4259 14m4s/Msamples
        1353750     -9716.1199        39.8        -9563.5937      -152.5262        84.6207 14m4s/Msamples
        1355000     -9718.7889        39.4        -9559.0221      -159.7668        94.9499 14m4s/Msamples
        1356250     -9726.2465        39.3        -9565.5270      -160.7194       102.4805 14m4s/Msamples
        1357500     -9723.8984        39.0        -9569.3263      -154.5721        84.3845 14m4s/Msamples
        1358750     -9721.3816        38.7        -9562.0178      -159.3637        91.9502 14m4s/Msamples
        1360000     -9726.4699        38.6        -9565.8871      -160.5828        96.3235 14m4s/Msamples
        1361250     -9730.2617        38.5        -9561.9431      -168.3186       103.4147 14m4s/Msamples
        1362500     -9722.5304        38.2        -9562.1823      -160.3481        90.7551 14m5s/Msamples
        1363750     -9719.4623        37.9        -9556.1787      -163.2836        99.8292 14m5s/Msamples
        1365000     -9726.6182        37.8        -9561.0610      -165.5571        98.9372 14m5s/Msamples
        1366250     -9725.4015        37.6        -9560.4751      -164.9264       102.5567 14m5s/Msamples
        1367500     -9720.2546        30.7        -9553.4576      -166.7969       108.6693 14m5s/Msamples
        1368750     -9733.9423        30.7        -9569.8787      -164.0636        95.3721 14m5s/Msamples
        1370000     -9733.5960        30.7        -9565.3738      -168.2222       102.8765 14m5s/Msamples
        1371250     -9725.6159        30.6        -9560.0698      -165.5461        93.9185 14m5s/Msamples
        1372500     -9717.8226        30.2        -9555.6479      -162.1747        91.7584 14m5s/Msamples
        1373750     -9709.2590        29.8        -9544.8143      -164.4447        88.0865 14m5s/Msamples
        1375000     -9709.1020        29.4        -9543.6533      -165.4486        85.4522 14m5s/Msamples
        1376250     -9716.3547        25.0        -9543.8328      -172.5218       107.7714 14m5s/Msamples
        1377500     -9712.1125        24.8        -9549.3676      -162.7449        91.3422 14m5s/Msamples
        1378750     -9726.6497        24.7        -9561.5747      -165.0750        96.8689 14m5s/Msamples
        1380000     -9716.2882        24.4        -9552.0118      -164.2763       100.9336 14m5s/Msamples
        1381250     -9717.4653        24.2        -9554.7041      -162.7611       103.8655 14m5s/Msamples
        1382500     -9714.8703        24.0        -9557.5552      -157.3151        84.9838 14m5s/Msamples
        1383750     -9738.1505        24.1        -9569.2599      -168.8906       109.7468 14m5s/Msamples
        1385000     -9718.9895        23.9        -9554.5786      -164.4109        99.0125 14m5s/Msamples
        1386250     -9705.6591        23.6        -9549.0522      -156.6068        83.1352 14m5s/Msamples
        1387500     -9717.4902        23.4        -9555.9151      -161.5751       103.5420 14m5s/Msamples
        1388750     -9735.9665        23.5        -9574.8047      -161.1618       100.4087 14m5s/Msamples
        1390000     -9736.7801        23.6        -9572.6876      -164.0925       108.0545 14m5s/Msamples
        1391250     -9738.4097        23.7        -9571.5970      -166.8126       110.3800 14m5s/Msamples
        1392500     -9721.1915        23.6        -9554.8132      -166.3783       101.5776 14m5s/Msamples
        1393750     -9737.5247        23.7        -9561.9248      -175.5998       121.6275 14m5s/Msamples
        1395000     -9727.5843        23.6        -9559.5631      -168.0211       103.7360 14m5s/Msamples
        1396250     -9721.1392        23.4        -9552.0339      -169.1053       107.4163 14m5s/Msamples
        1397500     -9720.3737        23.2        -9557.8794      -162.4943        94.7517 14m5s/Msamples
        1398750     -9723.0300        23.1        -9555.3369      -167.6931       103.8620 14m5s/Msamples
        1400000     -9736.7242        23.2        -9565.4617      -171.2624       108.3058 14m5s/Msamples
        1401250     -9727.6333        23.1        -9556.9693      -170.6640       112.3034 14m5s/Msamples
        1402500     -9720.5969        22.9        -9556.7126      -163.8842        92.9347 14m5s/Msamples
        1403750     -9722.6101        22.8        -9555.0475      -167.5625        97.4384 14m5s/Msamples
        1405000     -9722.2937        22.6        -9553.1501      -169.1436       103.5232 14m5s/Msamples
        1406250     -9730.5215        22.6        -9552.8374      -177.6840       122.7972 14m5s/Msamples
        1407500     -9715.9755        22.4        -9552.5226      -163.4528        86.5152 14m5s/Msamples
        1408750     -9711.4208        22.2        -9543.2215      -168.1992        99.3573 14m5s/Msamples
        1410000     -9715.9191        21.9        -9544.5481      -171.3709       105.7454 14m5s/Msamples
        1411250     -9719.7744        21.8        -9552.4663      -167.3081        97.7474 14m5s/Msamples
        1412500     -9723.6434        21.7        -9553.8023      -169.8411       100.0673 14m5s/Msamples
        1413750     -9721.8999        21.5        -9552.3292      -169.5707        96.2869 14m5s/Msamples
        1415000     -9717.1654        21.3        -9548.6198      -168.5456        93.0879 14m5s/Msamples
        1416250     -9733.8083        21.4        -9562.8674      -170.9408        97.1253 14m5s/Msamples
        1417500     -9727.4863        21.3        -9558.5169      -168.9694        95.6907 14m5s/Msamples
        1418750     -9719.0559        21.1        -9547.1090      -171.9468       100.4095 14m5s/Msamples
        1420000     -9724.6232        21.0        -9558.1443      -166.4789        95.5514 14m5s/Msamples
        1421250     -9713.2727        20.8        -9548.6308      -164.6419        84.0673 14m5s/Msamples
        1422500     -9734.0254        20.9        -9561.6496      -172.3757       112.9459 14m5s/Msamples
        1423750     -9727.3261        20.8        -9560.1525      -167.1735        89.8834 14m5s/Msamples
        1425000     -9718.2511        20.7        -9542.9426      -175.3084       108.1850 14m5s/Msamples
        1426250     -9724.7007        20.6        -9557.3656      -167.3350        99.9914 14m5s/Msamples
        1427500     -9727.0223        20.5        -9560.6004      -166.4218        94.8064 14m5s/Msamples
        1428750     -9728.6704        20.5        -9556.9665      -171.7039       103.1927 14m5s/Msamples
        1430000     -9739.3674        20.6        -9568.4196      -170.9478       105.9448 14m5s/Msamples
        1431250     -9725.4045        20.6        -9555.4860      -169.9184       101.0198 14m5s/Msamples
        1432500     -9735.4114        20.6        -9566.2178      -169.1935       101.6152 14m5s/Msamples
        1433750     -9740.4491        20.7        -9571.1461      -169.3029       109.2770 14m5s/Msamples
        1435000     -9725.3596        20.7        -9558.4457      -166.9139        92.9885 14m5s/Msamples
        1436250     -9721.6569        20.6        -9553.4603      -168.1966        95.0395 14m5s/Msamples
        1437500     -9737.5104        20.7        -9568.9652      -168.5451        87.9201 14m5s/Msamples
        1438750     -9750.5264        21.0        -9578.0740      -172.4524        94.0210 14m5s/Msamples
        1440000     -9764.3663        21.6        -9576.5426      -187.8237       124.1273 14m5s/Msamples
        1441250     -9743.3396        21.8        -9570.4079      -172.9317        85.0988 14m5s/Msamples
        1442500     -9730.4099        21.8        -9563.2607      -167.1492        86.7665 14m5s/Msamples
        1443750     -9741.3571        21.9        -9565.7723      -175.5848       111.7923 14m5s/Msamples
        1445000     -9737.4961        22.0        -9560.3305      -177.1656       111.1195 14m5s/Msamples
        1446250     -9733.5045        22.1        -9562.8031      -170.7013        90.1004 14m5s/Msamples
        1447500     -9736.7320        22.1        -9569.0641      -167.6678        90.8762 14m5s/Msamples
        1448750     -9746.2876        22.2        -9562.6465      -183.6411       113.8698 14m5s/Msamples
        1450000     -9737.0578        22.3        -9561.8359      -175.2218        94.4937 14m5s/Msamples
        1451250     -9741.7261        22.4        -9557.5123      -184.2138       114.1284 14m5s/Msamples
        1452500     -9744.9994        22.7        -9568.0838      -176.9156       113.3543 14m5s/Msamples
        1453750     -9743.2221        22.8        -9573.1557      -170.0664        93.1458 14m5s/Msamples
        1455000     -9751.0557        23.2        -9572.5410      -178.5147       117.5474 14m5s/Msamples
        1456250     -9744.0056        23.4        -9571.6059      -172.3997       108.5853 14m5s/Msamples
        1457500     -9737.5017        23.5        -9565.8933      -171.6083        86.1360 14m5s/Msamples
        1458750     -9743.3674        23.7        -9576.3687      -166.9986        79.9355 14m5s/Msamples
        1460000     -9749.6479        24.0        -9578.5826      -171.0653        96.1471 14m5s/Msamples
        1461250     -9743.6873        24.2        -9576.0976      -167.5896       108.2711 14m5s/Msamples
        1462500     -9727.1507        24.1        -9559.1659      -167.9848       102.3955 14m5s/Msamples
        1463750     -9729.9010        24.1        -9558.1713      -171.7296        98.0576 14m5s/Msamples
        1465000     -9739.1594        24.2        -9564.5324      -174.6269        99.3808 14m5s/Msamples
        1466250     -9728.4510        24.2        -9552.1553      -176.2957       107.6732 14m5s/Msamples
