Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
        4348750     -9385.7510       234.5        -9225.9900      -159.7609       104.7386 15m20s/Msamples
        4350000     -9402.3236       234.6        -9238.4305      -163.8930        89.4310 15m20s/Msamples
        4351250     -9393.1418       234.7        -9232.7489      -160.3929        98.0997 15m20s/Msamples
        4352500     -9403.3048       234.8        -9235.8302      -167.4746       110.6966 15m20s/Msamples
        4353750     -9391.9009       235.0        -9233.2846      -158.6162        95.0753 15m20s/Msamples
        4355000     -9404.6836       235.0        -9246.3952      -158.2884        97.1510 15m20s/Msamples
        4356250     -9394.1526       235.2        -9232.6480      -161.5046        91.2184 15m20s/Msamples
        4357500     -9384.5453       235.5        -9226.5357      -158.0095        87.7475 15m20s/Msamples
        4358750     -9386.0889       235.7        -9226.3311      -159.7577       102.9734 15m20s/Msamples
        4360000     -9406.2578       235.8        -9235.5045      -170.7532       101.9465 15m20s/Msamples
        4361250     -9398.0482       235.8        -9234.7847      -163.2634        91.2110 15m20s/Msamples
        4362500     -9399.9498       235.9        -9230.8101      -169.1396        97.5115 15m20s/Msamples
        4363750     -9399.7470       236.0        -9231.0498      -168.6971       107.1535 15m20s/Msamples
        4365000     -9397.1427       236.1        -9234.1675      -162.9752       103.1901 15m20s/Msamples
        4366250     -9377.3679       236.5        -9221.8473      -155.5206        81.7309 15m20s/Msamples
        4367500     -9389.9043       236.6        -9219.5335      -170.3708       118.7913 15m20s/Msamples
        4368750     -9392.4851       236.7        -9233.9783      -158.5067        75.3589 15m20s/Msamples
        4370000     -9407.4884       236.9        -9244.0466      -163.4417       101.9261 15m20s/Msamples
        4371250     -9407.4020       237.0        -9238.7252      -168.6768       101.2159 15m20s/Msamples
        4372500     -9400.6392       237.1        -9227.4797      -173.1594       122.1039 15m20s/Msamples
        4373750     -9395.0797       237.1        -9238.3819      -156.6977        84.3017 15m20s/Msamples
        4375000     -9392.8184       237.2        -9230.7239      -162.0945       103.8188 15m20s/Msamples
        4376250     -9379.7835       237.6        -9224.1124      -155.6711        94.2467 15m20s/Msamples
        4377500     -9394.3160       237.7        -9231.2234      -163.0925       118.5860 15m20s/Msamples
        4378750     -9387.9440       237.8        -9232.8440      -155.1000        85.0822 15m20s/Msamples
        4380000     -9386.8337       238.0        -9232.0236      -154.8100       100.5309 15m20s/Msamples
        4381250     -9370.9312       238.4        -9220.6551      -150.2760        96.2672 15m20s/Msamples
        4382500     -9373.4864       238.8        -9220.5669      -152.9195        89.7963 15m20s/Msamples
        4383750     -9375.2624       239.0        -9223.1996      -152.0627        89.5568 15m20s/Msamples
        4385000     -9383.6947       239.0        -9224.6394      -159.0553        99.8459 15m20s/Msamples
        4386250     -9374.8700       239.0        -9222.5836      -152.2864        92.0689 15m20s/Msamples
        4387500     -9375.1152       239.0        -9223.0061      -152.1091        92.7162 15m20s/Msamples
        4388750     -9383.6466       239.0        -9227.5316      -156.1149       108.1259 15m20s/Msamples
        4390000     -9391.3467       238.9        -9237.3045      -154.0421        91.9197 15m20s/Msamples
        4391250     -9370.5956       238.8        -9220.5312      -150.0644        91.2782 15m20s/Msamples
        4392500     -9376.0911       238.6        -9226.0881      -150.0029        81.9208 15m20s/Msamples
        4393750     -9391.5921       238.5        -9234.8033      -156.7887        92.2307 15m20s/Msamples
        4395000     -9405.7701       238.8        -9238.3715      -167.3986       102.3314 15m20s/Msamples
        4396250     -9395.8719       238.8        -9229.3385      -166.5333       100.3805 15m20s/Msamples
        4397500     -9400.1773       238.9        -9238.0427      -162.1346        93.4809 15m20s/Msamples
        4398750     -9404.4318       239.0        -9243.5947      -160.8370        94.7254 15m19s/Msamples
        4400000     -9403.9201       239.3        -9242.4443      -161.4757        83.1177 15m19s/Msamples
        4401250     -9413.4463       239.9        -9242.9370      -170.5093       104.4771 15m19s/Msamples
        4402500     -9409.0529       240.4        -9248.1064      -160.9465        76.1163 15m19s/Msamples
        4403750     -9411.6720       241.0        -9245.0107      -166.6613        96.8825 15m19s/Msamples
        4405000     -9408.8978       241.5        -9239.8456      -169.0521       106.9845 15m19s/Msamples
        4406250     -9405.8725       241.8        -9238.2158      -167.6566        98.2025 15m19s/Msamples
        4407500     -9391.6152       241.7        -9222.9070      -168.7082        88.0951 15m19s/Msamples
        4408750     -9405.8214       242.0        -9234.9080      -170.9133       104.7757 15m19s/Msamples
        4410000     -9405.9164       242.3        -9233.2007      -172.7156       118.5346 15m19s/Msamples
        4411250     -9394.2664       242.2        -9230.8996      -163.3667        87.9661 15m19s/Msamples
        4412500     -9404.0745       242.4        -9234.5796      -169.4949       102.4514 15m19s/Msamples
        4413750     -9402.1129       242.6        -9228.3665      -173.7463       115.9682 15m19s/Msamples
        4415000     -9389.1401       242.4        -9228.0500      -161.0901        88.6061 15m19s/Msamples
        4416250     -9391.4195       242.2        -9231.3941      -160.0253       104.8771 15m19s/Msamples
        4417500     -9388.3929       242.0        -9229.5085      -158.8843        98.1177 15m19s/Msamples
        4418750     -9391.2442       241.8        -9240.5721      -150.6721        80.1425 15m19s/Msamples
        4420000     -9383.2647       241.5        -9228.7156      -154.5490        72.0509 15m19s/Msamples
        4421250     -9396.8617       241.5        -9228.6575      -168.2042       112.1482 15m19s/Msamples
        4422500     -9405.8159       241.8        -9242.8483      -162.9676        92.4952 15m19s/Msamples
        4423750     -9399.0815       241.8        -9229.1545      -169.9269       108.3790 15m19s/Msamples
        4425000     -9405.5187       242.1        -9237.2781      -168.2405       103.7119 15m19s/Msamples
        4426250     -9395.9218       242.1        -9230.2849      -165.6369        83.5104 15m19s/Msamples
        4427500     -9396.0127       242.1        -9225.8545      -170.1582       105.2129 15m19s/Msamples
        4428750     -9389.5175       241.8        -9224.4290      -165.0884        93.6641 15m19s/Msamples
        4430000     -9406.1572       242.2        -9243.9108      -162.2463        85.7759 15m19s/Msamples
        4431250     -9412.0249       244.6        -9239.3841      -172.6408       118.5980 15m19s/Msamples
        4432500     -9398.1341       244.6        -9234.9494      -163.1847       113.0349 15m19s/Msamples
        4433750     -9379.8301       244.4        -9231.6770      -148.1530        77.5330 15m19s/Msamples
        4435000     -9377.2245       244.1        -9226.9073      -150.3171        86.4323 15m19s/Msamples
        4436250     -9398.6002       244.0        -9230.6736      -167.9265       106.1335 15m19s/Msamples
        4437500     -9391.0891       243.9        -9225.9303      -165.1588        87.0784 15m19s/Msamples
        4438750     -9397.1579       243.9        -9228.0851      -169.0728       100.8455 15m19s/Msamples
        4440000     -9397.5660       243.9        -9224.9463      -172.6197        95.1817 15m19s/Msamples
        4441250     -9405.1677       244.2        -9228.6486      -176.5190       107.7152 15m19s/Msamples
        4442500     -9420.3795       245.2        -9248.2707      -172.1087        80.4140 15m19s/Msamples
        4443750     -9411.6737       245.8        -9239.3338      -172.3399        92.1314 15m19s/Msamples
        4445000     -9416.5799       246.4        -9251.1717      -165.4082        98.8340 15m19s/Msamples
        4446250     -9412.5679       246.9        -9246.3907      -166.1772        82.0684 15m19s/Msamples
        4447500     -9418.8631       247.5        -9245.2115      -173.6516       115.2622 15m19s/Msamples
        4448750     -9415.2894       247.8        -9246.9487      -168.3406        92.4751 15m19s/Msamples
        4450000     -9411.1524       248.0        -9237.2532      -173.8992       100.2171 15m19s/Msamples
        4451250     -9405.9845       248.1        -9238.9368      -167.0477        89.5563 15m19s/Msamples
        4452500     -9413.8910       248.3        -9236.7235      -177.1674       101.5785 15m19s/Msamples
        4453750     -9414.4529       248.4        -9236.1786      -178.2743       112.2029 15m19s/Msamples
        4455000     -9404.6774       248.4        -9228.3446      -176.3327        94.4495 15m18s/Msamples
        4456250     -9411.1826       248.4        -9232.5188      -178.6638       109.1107 15m18s/Msamples
        4457500     -9398.5817       248.5        -9233.7940      -164.7877        81.0333 15m18s/Msamples
        4458750     -9404.0238       248.5        -9232.3655      -171.6582        98.5823 15m18s/Msamples
        4460000     -9404.5570       248.5        -9237.9861      -166.5709        96.2682 15m18s/Msamples
        4461250     -9408.7213       248.4        -9233.6015      -175.1198       112.0697 15m18s/Msamples
        4462500     -9390.8746       248.7        -9225.4985      -165.3761        98.0962 15m18s/Msamples
        4463750     -9415.6656       248.7        -9240.1655      -175.5001       109.6624 15m18s/Msamples
        4465000     -9399.3203       248.8        -9230.3393      -168.9809        99.8912 15m18s/Msamples
        4466250     -9425.0147       248.9        -9240.6235      -184.3911       128.9731 15m18s/Msamples
        4467500     -9410.6261       248.9        -9236.6863      -173.9397        99.5795 15m18s/Msamples
        4468750     -9383.5388       249.4        -9219.5759      -163.9628        84.7255 15m18s/Msamples
        4470000     -9406.9400       249.4        -9227.7321      -179.2078       116.6801 15m18s/Msamples
        4471250     -9396.2658       249.6        -9230.3271      -165.9387        78.9635 15m18s/Msamples
        4472500     -9397.0447       249.7        -9232.1944      -164.8502        78.6191 15m18s/Msamples
        4473750     -9402.3753       249.6        -9234.1927      -168.1825        98.1742 15m18s/Msamples
        4475000     -9407.3175       249.6        -9233.0955      -174.2220        96.8471 15m18s/Msamples
        4476250     -9413.2150       249.6        -9236.2010      -177.0140        99.8137 15m18s/Msamples
        4477500     -9401.6794       249.7        -9227.9100      -173.7694        90.8765 15m18s/Msamples
        4478750     -9407.9779       249.6        -9232.8893      -175.0886        91.4335 15m18s/Msamples
        4480000     -9408.5789       249.6        -9235.9698      -172.6091        80.9356 15m18s/Msamples
        4481250     -9408.2152       249.5        -9233.2198      -174.9953        97.6278 15m18s/Msamples
        4482500     -9412.2437       249.4        -9230.5382      -181.7054       117.9049 15m18s/Msamples
        4483750     -9404.0663       249.3        -9230.4694      -173.5968        96.4584 15m18s/Msamples
        4485000     -9391.2919       249.7        -9219.7776      -171.5142        87.3675 15m18s/Msamples
        4486250     -9391.8048       249.9        -9223.1160      -168.6888       103.2183 15m18s/Msamples
        4487500     -9390.7461       250.2        -9220.5937      -170.1524       107.8676 15m18s/Msamples
        4488750     -9389.5050       250.6        -9224.7180      -164.7870        85.4228 15m18s/Msamples
        4490000     -9405.8951       250.6        -9225.5680      -180.3270       130.4654 15m18s/Msamples
        4491250     -9392.7632       250.9        -9223.2330      -169.5302        86.7172 15m18s/Msamples
        4492500     -9384.6469       251.5        -9222.8992      -161.7477        92.1412 15m18s/Msamples
        4493750     -9390.3668       251.8        -9216.2093      -174.1574       117.5669 15m18s/Msamples
        4495000     -9400.0941       251.9        -9227.3071      -172.7869        95.5705 15m18s/Msamples
        4496250     -9391.5866       252.2        -9225.0667      -166.5199        91.8503 15m18s/Msamples
        4497500     -9391.7235       252.5        -9223.7637      -167.9597        88.6265 15m18s/Msamples
        4498750     -9393.4492       252.4        -9226.4032      -167.0460        85.8714 15m18s/Msamples
        4500000     -9393.1040       252.6        -9225.9900      -167.1139        90.6824 15m18s/Msamples
        4501250     -9416.6275       252.5        -9231.5589      -185.0686       127.9732 15m18s/Msamples
        4502500     -9396.1828       252.7        -9231.3629      -164.8198        86.2432 15m18s/Msamples
        4503750     -9393.5351       252.9        -9225.0586      -168.4764        95.2026 15m18s/Msamples
        4505000     -9407.0316       252.9        -9236.3791      -170.6524        96.3056 15m18s/Msamples
        4506250     -9392.4614       253.1        -9223.8445      -168.6169        94.6878 15m18s/Msamples
        4507500     -9405.1465       253.1        -9233.3491      -171.7974       114.7310 15m18s/Msamples
        4508750     -9385.3386       253.6        -9216.5042      -168.8344       102.7674 15m18s/Msamples
        4510000     -9386.1726       254.1        -9217.7501      -168.4225        97.0489 15m18s/Msamples
        4511250     -9400.2383       254.1        -9228.9533      -171.2849       101.4866 15m18s/Msamples
        4512500     -9385.7260       254.4        -9217.5443      -168.1817        89.0451 15m18s/Msamples
        4513750     -9395.3502       254.5        -9228.2440      -167.1062       101.7350 15m18s/Msamples
        4515000     -9400.0068       254.6        -9229.9430      -170.0638        96.9690 15m18s/Msamples
        4516250     -9401.3100       254.7        -9231.9662      -169.3437        94.7781 15m18s/Msamples
        4517500     -9406.9322       254.8        -9237.7249      -169.2072        95.3785 15m18s/Msamples
        4518750     -9395.3284       254.9        -9230.2501      -165.0782        89.0855 15m18s/Msamples
        4520000     -9396.7792       255.0        -9227.2691      -169.5101        95.5249 15m18s/Msamples
        4521250     -9405.5638       255.1        -9239.3116      -166.2522        80.6604 15m18s/Msamples
        4522500     -9408.0854       255.2        -9236.6845      -171.4008       101.1091 15m18s/Msamples
        4523750     -9408.3855       255.2        -9236.9712      -171.4142        98.2308 15m18s/Msamples
        4525000     -9416.4460       255.5        -9245.5508      -170.8952        98.3307 15m18s/Msamples
        4526250     -9404.0250       255.6        -9231.8341      -172.1908       103.2301 15m18s/Msamples
        4527500     -9402.6407       255.6        -9235.9343      -166.7064        92.2639 15m18s/Msamples
        4528750     -9401.2857       255.7        -9235.8587      -165.4270       106.1560 15m18s/Msamples
        4530000     -9415.7185       256.0        -9245.7570      -169.9614        95.3950 15m18s/Msamples
        4531250     -9409.1767       256.1        -9238.9078      -170.2689        95.0117 15m18s/Msamples
        4532500     -9403.3792       256.2        -9234.1516      -169.2275        98.0113 15m18s/Msamples
        4533750     -9394.1007       256.3        -9227.5603      -166.5404        92.3821 15m18s/Msamples
        4535000     -9407.7017       256.4        -9226.6018      -181.0998       133.8418 15m18s/Msamples
        4536250     -9406.7911       256.4        -9235.5341      -171.2569       113.6132 15m18s/Msamples
        4537500     -9392.6962       256.5        -9229.3909      -163.3053        85.6153 15m18s/Msamples
        4538750     -9399.7608       256.6        -9239.4571      -160.3037        93.0897 15m18s/Msamples
        4540000     -9396.2799       256.7        -9234.1084      -162.1715       104.1500 15m18s/Msamples
        4541250     -9386.8290       256.9        -9224.5407      -162.2883       106.0127 15m18s/Msamples
        4542500     -9372.1931       257.5        -9222.4597      -149.7333        88.6497 15m18s/Msamples
        4543750     -9380.8801       257.7        -9223.1190      -157.7611        92.7294 15m18s/Msamples
        4545000     -9378.9969       257.9        -9223.7095      -155.2873        92.7456 15m18s/Msamples
        4546250     -9374.9649       258.1        -9223.1974      -151.7674        93.1231 15m18s/Msamples
        4547500     -9393.3612       258.1        -9240.7742      -152.5870        90.4026 15m18s/Msamples
        4548750     -9388.0344       258.0        -9228.4680      -159.5663       101.9400 15m18s/Msamples
        4550000     -9373.0332       258.2        -9217.2161      -155.8171        97.0737 15m18s/Msamples
        4551250     -9372.9980       258.2        -9222.9354      -150.0625        86.6411 15m18s/Msamples
        4552500     -9387.3965       258.2        -9235.7564      -151.6400        97.0447 15m18s/Msamples
        4553750     -9376.0973       258.1        -9227.4086      -148.6886        94.0437 15m18s/Msamples
        4555000     -9376.9167       258.0        -9225.0185      -151.8982        93.3031 15m18s/Msamples
        4556250     -9391.8327       257.9        -9237.9010      -153.9317        99.2380 15m18s/Msamples
        4557500     -9386.0965       257.8        -9230.9059      -155.1906       104.0425 15m18s/Msamples
        4558750     -9383.5932       257.6        -9229.3757      -154.2174       106.1963 15m18s/Msamples
        4560000     -9386.3372       257.4        -9233.3034      -153.0337       102.4795 15m18s/Msamples
        4561250     -9381.8808       257.1        -9230.7272      -151.1536       102.4791 15m18s/Msamples
        4562500     -9377.7853       256.9        -9234.6678      -143.1174        76.3273 15m18s/Msamples
        4563750     -9371.9090       256.6        -9221.8849      -150.0241        93.0846 15m18s/Msamples
        4565000     -9398.7169       256.7        -9232.5720      -166.1448       103.6212 15m18s/Msamples
        4566250     -9383.2843       256.3        -9225.1352      -158.1491        87.9285 15m18s/Msamples
        4567500     -9402.4499       256.5        -9233.0544      -169.3954        92.0322 15m18s/Msamples
        4568750     -9399.5026       256.6        -9235.0462      -164.4563        96.6900 15m18s/Msamples
        4570000     -9394.3978       256.5        -9233.3728      -161.0250        99.7383 15m18s/Msamples
        4571250     -9389.8524       256.3        -9228.5704      -161.2820       107.8967 15m18s/Msamples
        4572500     -9391.4305       256.1        -9230.2379      -161.1925       102.0225 15m18s/Msamples
        4573750     -9388.3873       255.8        -9224.6231      -163.7641        98.8161 15m18s/Msamples
        4575000     -9381.7477       255.4        -9224.4134      -157.3342        99.7248 15m18s/Msamples
        4576250     -9378.1010       255.0        -9220.7904      -157.3105        93.7690 15m18s/Msamples
        4577500     -9389.5701       254.7        -9228.2775      -161.2925       105.7349 15m18s/Msamples
        4578750     -9383.9954       254.3        -9220.9014      -163.0940       105.9742 15m18s/Msamples
        4580000     -9390.0476       254.0        -9227.4382      -162.6094        97.0366 15m18s/Msamples
        4581250     -9379.0849       253.4        -9217.5112      -161.5737       104.2712 15m18s/Msamples
        4582500     -9389.4913       253.1        -9226.2794      -163.2118        94.3860 15m17s/Msamples
        4583750     -9387.3417       252.7        -9221.4727      -165.8690        97.9535 15m17s/Msamples
        4585000     -9397.8967       252.7        -9226.9881      -170.9085       117.8794 15m17s/Msamples
        4586250     -9393.7771       252.4        -9235.1394      -158.6377        77.3940 15m17s/Msamples
        4587500     -9390.9625       252.0        -9224.0401      -166.9224        94.8434 15m17s/Msamples
        4588750     -9390.8735       251.7        -9225.9558      -164.9177        99.0396 15m17s/Msamples
        4590000     -9387.5043       251.2        -9226.5676      -160.9366        97.6372 15m17s/Msamples
        4591250     -9391.5164       250.9        -9227.6770      -163.8394       103.1175 15m17s/Msamples
        4592500     -9375.7403       249.9        -9220.0992      -155.6411        81.9283 15m17s/Msamples
        4593750     -9385.5163       249.2        -9227.5656      -157.9506        84.5236 15m17s/Msamples
        4595000     -9389.0868       248.7        -9229.8060      -159.2807        81.1005 15m17s/Msamples
        4596250     -9382.6668       247.9        -9223.0416      -159.6252        85.5248 15m17s/Msamples
        4597500     -9391.7670       247.5        -9232.2617      -159.5053        91.5816 15m17s/Msamples
        4598750     -9390.6591       246.9        -9228.1175      -162.5416        94.7511 15m17s/Msamples
        4600000     -9388.2864       246.3        -9223.3960      -164.8904        94.7561 15m17s/Msamples
        4601250     -9384.5469       245.5        -9228.3602      -156.1866        85.5224 15m17s/Msamples
        4602500     -9391.5824       245.1        -9229.2749      -162.3074        99.5774 15m17s/Msamples
        4603750     -9381.4351       244.1        -9216.5389      -164.8962        97.2614 15m17s/Msamples
        4605000     -9388.0776       243.4        -9230.1886      -157.8889        96.0022 15m17s/Msamples
        4606250     -9383.7937       242.6        -9222.0232      -161.7704       100.6742 15m17s/Msamples
        4607500     -9377.4729       241.4        -9218.1960      -159.2769       100.6757 15m17s/Msamples
        4608750     -9392.2349       241.1        -9229.1266      -163.1083        93.0716 15m17s/Msamples
        4610000     -9386.8936       240.4        -9218.4921      -168.4014       115.6909 15m17s/Msamples
        4611250     -9377.8211       239.2        -9215.9012      -161.9198        88.0157 15m17s/Msamples
        4612500     -9374.7393       238.0        -9214.4644      -160.2748        89.6018 15m17s/Msamples
        4613750     -9379.5333       237.1        -9223.8504      -155.6828        88.8329 15m17s/Msamples
        4615000     -9393.2032       236.8        -9225.3025      -167.9007       106.4703 15m17s/Msamples
        4616250     -9401.2278       237.0        -9226.7214      -174.5063       113.2504 15m17s/Msamples
        4617500     -9393.7248       236.7        -9224.4500      -169.2748        85.6881 15m17s/Msamples
        4618750     -9393.5690       236.5        -9224.2591      -169.3098        97.5936 15m17s/Msamples
        4620000     -9394.5878       236.3        -9229.1441      -165.4437       107.2440 15m17s/Msamples
        4621250     -9383.4667       235.6        -9225.0927      -158.3739        87.0960 15m17s/Msamples
        4622500     -9394.6716       234.2        -9229.4005      -165.2711       101.7466 15m17s/Msamples
        4623750     -9405.8245       235.9        -9234.4624      -171.3621       105.3069 15m17s/Msamples
        4625000     -9395.4935       234.5        -9237.9489      -157.5446        92.5203 15m17s/Msamples
        4626250     -9395.4428       234.4        -9229.7199      -165.7229        97.9066 15m17s/Msamples
        4627500     -9410.8938       236.4        -9242.7178      -168.1760       111.1426 15m17s/Msamples
        4628750     -9395.2503       236.3        -9221.6332      -173.6170       110.9986 15m17s/Msamples
        4630000     -9389.4667       235.9        -9225.4633      -164.0034        93.8396 15m17s/Msamples
        4631250     -9393.8347       235.7        -9222.8333      -171.0013       107.3757 15m17s/Msamples
        4632500     -9398.8251       235.8        -9233.2581      -165.5670       100.6288 15m17s/Msamples
        4633750     -9383.9756       233.9        -9219.0527      -164.9229        97.7578 15m17s/Msamples
        4635000     -9400.3846       234.0        -9229.0587      -171.3258       107.7220 15m17s/Msamples
        4636250     -9401.7109       235.6        -9233.7560      -167.9548        91.1949 15m17s/Msamples
        4637500     -9379.2612       233.5        -9223.1086      -156.1526        88.5912 15m17s/Msamples
        4638750     -9401.1759       233.6        -9233.3433      -167.8326       113.5028 15m17s/Msamples
        4640000     -9387.8958       233.2        -9226.4664      -161.4294        99.6951 15m17s/Msamples
        4641250     -9388.8257       232.8        -9223.4898      -165.3358       100.9254 15m17s/Msamples
        4642500     -9406.9711       233.3        -9238.9088      -168.0623       108.0410 15m17s/Msamples
        4643750     -9385.4196       232.8        -9222.7721      -162.6474       102.5991 15m17s/Msamples
        4645000     -9402.8000       233.1        -9243.0801      -159.7199       102.8677 15m17s/Msamples
        4646250     -9391.9660       232.8        -9229.7058      -162.2601       100.8852 15m17s/Msamples
        4647500     -9376.0260       232.0        -9222.0896      -153.9364        86.0698 15m17s/Msamples
        4648750     -9391.5253       231.7        -9225.9353      -165.5900       102.5163 15m17s/Msamples
        4650000     -9396.0458       231.6        -9227.9938      -168.0519       111.3850 15m17s/Msamples
        4651250     -9400.0856       231.7        -9224.2901      -175.7955       122.1789 15m17s/Msamples
        4652500     -9406.1953       232.2        -9232.2235      -173.9717        98.8219 15m16s/Msamples
        4653750     -9414.1109       233.1        -9239.2923      -174.8186       109.9599 15m16s/Msamples
        4655000     -9392.0929       232.9        -9227.3385      -164.7544        81.8355 15m16s/Msamples
        4656250     -9394.7738       232.8        -9225.5510      -169.2228        85.3530 15m16s/Msamples
        4657500     -9407.9582       233.3        -9235.9843      -171.9738       106.0360 15m16s/Msamples
        4658750     -9403.7549       233.5        -9225.5620      -178.1928       111.3192 15m16s/Msamples
        4660000     -9400.1671       233.6        -9232.0924      -168.0747        97.1903 15m16s/Msamples
        4661250     -9387.8375       233.3        -9219.7584      -168.0791       101.9055 15m16s/Msamples
        4662500     -9396.4180       233.2        -9223.5658      -172.8521       111.5667 15m16s/Msamples
        4663750     -9393.1825       233.1        -9221.2149      -171.9675       103.1316 15m16s/Msamples
        4665000     -9392.7728       232.9        -9227.0660      -165.7068        93.4805 15m16s/Msamples
        4666250     -9399.3127       233.0        -9229.9017      -169.4110       108.6183 15m16s/Msamples
        4667500     -9388.9285       232.8        -9226.4078      -162.5206        98.9682 15m16s/Msamples
        4668750     -9392.4060       232.7        -9224.1888      -168.2172        95.4506 15m16s/Msamples
        4670000     -9396.0090       232.6        -9227.7300      -168.2789        87.5522 15m16s/Msamples
        4671250     -9394.3546       232.5        -9230.4925      -163.8620       100.9020 15m16s/Msamples
        4672500     -9385.2560       232.3        -9230.1195      -155.1365        87.7517 15m16s/Msamples
        4673750     -9398.7587       232.1        -9233.0119      -165.7467        94.3806 15m16s/Msamples
        4675000     -9394.5870       232.0        -9234.3973      -160.1897        85.5746 15m16s/Msamples
        4676250     -9404.1284       232.3        -9239.6578      -164.4706        95.4987 15m16s/Msamples
        4677500     -9403.0480       232.5        -9233.4662      -169.5818       105.2107 15m16s/Msamples
        4678750     -9413.5487       233.1        -9234.6375      -178.9111       129.4560 15m16s/Msamples
        4680000     -9392.6998       233.0        -9228.2073      -164.4924        99.2988 15m16s/Msamples
        4681250     -9391.3575       233.0        -9228.2889      -163.0686        97.1424 15m16s/Msamples
        4682500     -9395.1845       232.9        -9228.4729      -166.7116        98.7810 15m16s/Msamples
        4683750     -9398.9884       233.0        -9229.3372      -169.6512       100.7252 15m16s/Msamples
        4685000     -9386.4706       232.9        -9224.0800      -162.3906        91.2305 15m16s/Msamples
        4686250     -9393.6965       232.8        -9225.7283      -167.9681        99.8178 15m16s/Msamples
        4687500     -9396.2847       232.8        -9227.4024      -168.8822        98.0496 15m16s/Msamples
        4688750     -9399.0756       232.9        -9221.1236      -177.9520       116.1130 15m16s/Msamples
        4690000     -9387.8072       232.8        -9227.6632      -160.1439       102.0443 15m16s/Msamples
        4691250     -9391.2307       232.8        -9226.6642      -164.5664        84.5600 15m16s/Msamples
        4692500     -9401.7638       232.9        -9229.6442      -172.1196       114.2718 15m16s/Msamples
        4693750     -9411.7415       233.3        -9243.3069      -168.4345        95.0052 15m16s/Msamples
        4695000     -9386.5292       233.3        -9226.0997      -160.4295        96.8580 15m16s/Msamples
        4696250     -9394.3990       233.3        -9231.5301      -162.8689        99.9443 15m16s/Msamples
        4697500     -9376.8548       233.3        -9216.8868      -159.9680        90.4102 15m16s/Msamples
        4698750     -9379.8965       233.0        -9217.8313      -162.0652        89.3662 15m16s/Msamples
        4700000     -9384.5548       232.9        -9220.0731      -164.4817        96.5076 15m16s/Msamples
        4701250     -9390.1545       232.8        -9225.2801      -164.8744       103.1296 15m16s/Msamples
        4702500     -9406.4878       233.1        -9236.4566      -170.0311        99.3758 15m16s/Msamples
        4703750     -9405.3831       233.4        -9231.2989      -174.0842        88.6498 15m16s/Msamples
        4705000     -9421.8303       234.2        -9237.9266      -183.9037       118.5907 15m16s/Msamples
        4706250     -9421.6632       235.1        -9238.0180      -183.6452       114.8737 15m16s/Msamples
        4707500     -9427.0637       236.1        -9243.2572      -183.8064       114.5093 15m16s/Msamples
        4708750     -9404.5688       236.3        -9228.6599      -175.9089        92.3650 15m16s/Msamples
        4710000     -9413.0765       236.6        -9234.0721      -179.0043       104.9001 15m16s/Msamples
        4711250     -9406.8369       236.7        -9236.5340      -170.3029        86.2691 15m16s/Msamples
        4712500     -9417.5863       237.1        -9240.5611      -177.0252        99.7759 15m16s/Msamples
