Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
        3937500    -12101.2234       112.8       -11950.2227      -151.0006        96.1366 18m43s/Msamples
        3938750    -12105.6954       112.9       -11951.3113      -154.3841       106.2418 18m43s/Msamples
        3940000    -12099.6821       113.0       -11951.5889      -148.0931        87.7940 18m43s/Msamples
        3941250    -12117.3603       113.0       -11961.6364      -155.7239       106.2016 18m43s/Msamples
        3942500    -12133.9778       113.2       -11974.8088      -159.1689        97.3500 18m43s/Msamples
        3943750    -12106.0216       113.2       -11952.4800      -153.5416        87.1064 18m43s/Msamples
        3945000    -12119.1236       113.2       -11957.6001      -161.5235       100.8793 18m43s/Msamples
        3946250    -12117.4909       113.2       -11962.5196      -154.9713        79.6366 18m43s/Msamples
        3947500    -12115.3407       113.2       -11966.8199      -148.5207        68.7710 18m43s/Msamples
        3948750    -12116.4851       113.8       -11968.2013      -148.2838        90.8149 18m43s/Msamples
        3950000    -12116.3555       113.8       -11959.7175      -156.6380        90.5756 18m43s/Msamples
        3951250    -12114.5418       113.8       -11959.4979      -155.0438        92.6399 18m43s/Msamples
        3952500    -12117.5006       113.8       -11957.7372      -159.7633        94.2361 18m43s/Msamples
        3953750    -12117.4938       113.8       -11952.3238      -165.1699       107.2670 18m43s/Msamples
        3955000    -12117.5059       113.7       -11954.3164      -163.1895       105.6668 18m43s/Msamples
        3956250    -12117.1671       113.7       -11955.3845      -161.7825       109.1702 18m43s/Msamples
        3957500    -12123.5879       113.7       -11966.5114      -157.0765       102.0834 18m43s/Msamples
        3958750    -12107.2526       113.7       -11960.2429      -147.0096        70.3007 18m44s/Msamples
        3960000    -12118.5406       113.6       -11958.9723      -159.5682       103.3012 18m44s/Msamples
        3961250    -12119.5333       114.3       -11958.3971      -161.1361       101.3317 18m44s/Msamples
        3962500    -12131.3307       114.5       -11964.3066      -167.0241       104.7052 18m44s/Msamples
        3963750    -12126.6960       114.5       -11961.2526      -165.4433       102.0302 18m44s/Msamples
        3965000    -12104.4528       114.5       -11946.8882      -157.5646        92.7342 18m44s/Msamples
        3966250    -12117.5061       114.4       -11957.5817      -159.9243        98.8577 18m44s/Msamples
        3967500    -12109.6895       114.3       -11955.6581      -154.0313        87.1255 18m44s/Msamples
        3968750    -12115.8094       114.3       -11957.6260      -158.1834        83.0968 18m44s/Msamples
        3970000    -12130.9281       114.4       -11971.6466      -159.2815        84.7159 18m44s/Msamples
        3971250    -12108.9170       114.3       -11949.5886      -159.3284        90.8040 18m44s/Msamples
        3972500    -12123.3257       114.3       -11961.2131      -162.1125        90.2471 18m44s/Msamples
        3973750    -12115.8927       114.9       -11959.1226      -156.7701       101.5296 18m44s/Msamples
        3975000    -12116.3043       114.9       -11963.4859      -152.8183        80.6969 18m44s/Msamples
        3976250    -12131.0878       115.0       -11971.4372      -159.6505       100.5691 18m44s/Msamples
        3977500    -12133.1821       115.2       -11972.0852      -161.0968        98.9498 18m44s/Msamples
        3978750    -12134.8360       115.5       -11963.0432      -171.7927       120.2765 18m44s/Msamples
        3980000    -12126.7312       115.6       -11965.0029      -161.7283        98.4962 18m44s/Msamples
        3981250    -12132.7685       115.8       -11968.8758      -163.8926        94.0685 18m44s/Msamples
        3982500    -12130.7026       115.9       -11966.2902      -164.4123        91.8036 18m44s/Msamples
        3983750    -12132.3107       116.1       -11958.5098      -173.8009       112.9745 18m44s/Msamples
        3985000    -12125.4053       116.2       -11958.1036      -167.3017        99.0133 18m44s/Msamples
        3986250    -12127.7469       117.2       -11957.2051      -170.5418        99.2504 18m44s/Msamples
        3987500    -12127.4031       117.3       -11955.8013      -171.6018        98.3631 18m44s/Msamples
        3988750    -12131.8217       117.5       -11964.5169      -167.3048       102.9653 18m44s/Msamples
        3990000    -12130.6215       117.6       -11964.7923      -165.8292       107.6394 18m44s/Msamples
        3991250    -12146.8706       118.2       -11979.5898      -167.2808       111.4915 18m44s/Msamples
        3992500    -12123.0622       118.2       -11965.0920      -157.9702        94.5560 18m44s/Msamples
        3993750    -12124.8580       118.3       -11966.3245      -158.5335        98.0834 18m44s/Msamples
        3995000    -12113.7292       118.2       -11959.2109      -154.5183        89.1667 18m44s/Msamples
        3996250    -12120.0704       118.2       -11961.2238      -158.8465       105.5688 18m44s/Msamples
        3997500    -12118.2341       118.1       -11956.7057      -161.5284       104.2440 18m44s/Msamples
        3998750    -12109.9573       119.0       -11955.2162      -154.7411        99.2340 18m44s/Msamples
        4000000    -12123.2944       119.0       -11969.5583      -153.7361        93.9806 18m44s/Msamples
        4001250    -12114.2938       118.9       -11962.7943      -151.4994        95.0417 18m44s/Msamples
        4002500    -12124.7023       119.0       -11963.9090      -160.7933       118.7425 18m44s/Msamples
        4003750    -12114.2288       118.9       -11958.4109      -155.8178        90.9532 18m44s/Msamples
        4005000    -12115.1063       118.8       -11963.4591      -151.6472        91.1209 18m44s/Msamples
        4006250    -12111.8184       118.7       -11959.0957      -152.7226        91.2163 18m44s/Msamples
        4007500    -12119.1267       118.6       -11962.0454      -157.0812       102.1894 18m44s/Msamples
        4008750    -12124.2668       118.7       -11965.3756      -158.8911        99.4484 18m44s/Msamples
        4010000    -12117.0744       118.6       -11956.9456      -160.1288       104.4030 18m44s/Msamples
        4011250    -12126.6420       119.2       -11967.9566      -158.6854       111.5135 18m44s/Msamples
        4012500    -12107.9850       119.0       -11952.4675      -155.5175        90.1062 18m44s/Msamples
        4013750    -12110.7464       118.9       -11954.4809      -156.2654        99.8376 18m44s/Msamples
        4015000    -12113.4356       118.8       -11955.8291      -157.6065        90.1657 18m44s/Msamples
        4016250    -12107.8798       118.6       -11954.5397      -153.3400        99.5905 18m44s/Msamples
        4017500    -12116.7972       118.5       -11959.3652      -157.4320       109.1596 18m44s/Msamples
        4018750    -12126.1978       118.6       -11967.7835      -158.4143       108.8077 18m44s/Msamples
        4020000    -12128.9423       118.7       -11970.7697      -158.1726       105.7720 18m44s/Msamples
        4021250    -12125.5413       118.8       -11967.2915      -158.2497       101.0323 18m44s/Msamples
        4022500    -12112.5373       118.6       -11955.3069      -157.2303        97.8543 18m44s/Msamples
        4023750    -12122.6773       119.5       -11963.4849      -159.1923       114.1146 18m44s/Msamples
        4025000    -12105.6749       119.3       -11954.4638      -151.2111        86.0668 18m44s/Msamples
        4026250    -12105.8582       119.1       -11950.8576      -155.0005        95.7286 18m44s/Msamples
        4027500    -12122.3600       119.1       -11967.4371      -154.9228        92.6849 18m44s/Msamples
        4028750    -12107.6016       118.8       -11957.3696      -150.2320        87.2692 18m44s/Msamples
        4030000    -12124.6898       118.9       -11967.9021      -156.7876        93.6468 18m44s/Msamples
        4031250    -12107.0213       118.6       -11954.5297      -152.4916        87.5375 18m44s/Msamples
        4032500    -12114.8685       118.5       -11964.5222      -150.3463        93.2592 18m44s/Msamples
        4033750    -12113.1210       118.3       -11956.3125      -156.8084       103.3156 18m44s/Msamples
        4035000    -12133.6596       118.6       -11970.3655      -163.2941       123.9887 18m44s/Msamples
        4036250    -12129.6640       119.2       -11964.0338      -165.6301       110.8310 18m44s/Msamples
        4037500    -12125.9117       119.2       -11963.6947      -162.2170       105.9624 18m44s/Msamples
        4038750    -12120.3179       119.2       -11965.8180      -154.4999        96.2071 18m44s/Msamples
        4040000    -12122.2437       119.2       -11962.7084      -159.5352        89.3994 18m44s/Msamples
        4041250    -12120.8343       119.1       -11962.4898      -158.3444       105.6545 18m44s/Msamples
        4042500    -12124.0529       119.1       -11966.2631      -157.7897       102.8478 18m44s/Msamples
        4043750    -12125.6704       119.2       -11966.3822      -159.2882        99.5622 18m44s/Msamples
        4045000    -12126.1809       119.3       -11966.4566      -159.7243        98.5704 18m44s/Msamples
        4046250    -12124.9210       119.3       -11969.9298      -154.9911        90.8592 18m44s/Msamples
        4047500    -12129.5806       119.5       -11971.1808      -158.3998        99.9299 18m44s/Msamples
        4048750    -12134.6905       120.7       -11972.9995      -161.6909       111.5572 18m44s/Msamples
        4050000    -12122.4221       120.7       -11971.0690      -151.3531        69.9953 18m44s/Msamples
        4051250    -12131.7293       120.9       -11968.4675      -163.2617       101.6840 18m44s/Msamples
        4052500    -12118.2833       120.8       -11958.5972      -159.6861        90.7071 18m44s/Msamples
        4053750    -12145.5504       121.7       -11975.6762      -169.8742       115.6695 18m44s/Msamples
        4055000    -12122.5299       121.6       -11961.7334      -160.7964        97.2346 18m44s/Msamples
        4056250    -12117.7278       121.5       -11960.4441      -157.2836        80.2625 18m44s/Msamples
        4057500    -12121.8336       121.5       -11961.8455      -159.9881        90.0101 18m44s/Msamples
        4058750    -12123.6885       121.5       -11969.7539      -153.9346        83.0065 18m44s/Msamples
        4060000    -12133.0043       121.8       -11962.7521      -170.2522       112.1620 18m44s/Msamples
        4061250    -12123.1006       122.6       -11959.4467      -163.6538        94.2972 18m44s/Msamples
        4062500    -12130.5380       122.8       -11966.5079      -164.0301        92.3928 18m44s/Msamples
        4063750    -12119.1975       122.7       -11956.2422      -162.9553        93.1456 18m44s/Msamples
        4065000    -12116.1267       122.5       -11948.9334      -167.1933        99.2952 18m44s/Msamples
        4066250    -12123.7231       122.5       -11961.9699      -161.7531        98.0571 18m44s/Msamples
        4067500    -12120.0777       122.5       -11955.0628      -165.0149       101.2165 18m44s/Msamples
        4068750    -12133.5557       122.8       -11960.1586      -173.3971       109.2492 18m44s/Msamples
        4070000    -12131.3066       123.1       -11966.4326      -164.8740        94.3662 18m44s/Msamples
        4071250    -12125.1812       123.1       -11957.0328      -168.1484        95.5067 18m44s/Msamples
        4072500    -12119.8044       123.0       -11954.5827      -165.2217        94.3099 18m44s/Msamples
        4073750    -12114.5177       123.7       -11956.4748      -158.0428        88.3205 18m44s/Msamples
        4075000    -12119.8570       123.6       -11961.3097      -158.5473        82.4920 18m44s/Msamples
        4076250    -12118.3707       123.5       -11961.6489      -156.7218        85.8948 18m44s/Msamples
        4077500    -12111.8400       123.2       -11953.9726      -157.8673        89.8134 18m44s/Msamples
        4078750    -12132.6663       123.5       -11972.7101      -159.9562        89.0105 18m44s/Msamples
        4080000    -12138.8163       124.1       -11974.9423      -163.8740       103.9461 18m44s/Msamples
        4081250    -12140.1819       138.1       -11971.1589      -169.0229       113.7556 18m44s/Msamples
        4082500    -12131.3609       138.3       -11959.8058      -171.5550       114.2091 18m44s/Msamples
        4083750    -12130.5303       138.5       -11966.3797      -164.1505        87.6673 18m44s/Msamples
        4085000    -12137.2309       138.8       -11971.8007      -165.4302        98.8772 18m44s/Msamples
        4086250    -12119.8080       139.6       -11949.3940      -170.4139       109.5249 18m44s/Msamples
        4087500    -12120.6883       139.6       -11952.4039      -168.2843       103.0329 18m44s/Msamples
        4088750    -12117.1260       139.6       -11957.0481      -160.0779        92.6052 18m44s/Msamples
        4090000    -12126.6282       139.7       -11956.4621      -170.1661       103.6542 18m44s/Msamples
        4091250    -12121.7137       139.7       -11953.6321      -168.0816        93.6802 18m44s/Msamples
        4092500    -12126.8032       139.8       -11956.6888      -170.1144       113.0347 18m44s/Msamples
        4093750    -12129.1178       139.9       -11962.3848      -166.7330       108.8668 18m44s/Msamples
        4095000    -12135.2387       140.1       -11967.8181      -167.4206       107.1444 18m44s/Msamples
        4096250    -12130.4738       140.3       -11969.3425      -161.1313        94.3266 18m44s/Msamples
        4097500    -12125.6464       140.3       -11954.2481      -171.3982       112.4703 18m44s/Msamples
        4098750    -12130.7231       141.3       -11969.3502      -161.3728        85.6956 18m44s/Msamples
        4100000    -12131.7176       141.4       -11968.9895      -162.7280        93.6898 18m44s/Msamples
        4101250    -12125.2888       141.5       -11960.0067      -165.2820        94.6439 18m44s/Msamples
        4102500    -12114.8868       141.5       -11950.4664      -164.4204        90.0327 18m44s/Msamples
        4103750    -12127.3188       141.6       -11960.2422      -167.0765        92.7443 18m44s/Msamples
        4105000    -12146.2172       142.0       -11974.7192      -171.4979       113.6316 18m44s/Msamples
        4106250    -12130.7244       142.1       -11963.4252      -167.2991       111.5786 18m44s/Msamples
        4107500    -12134.9704       142.3       -11967.7192      -167.2511       107.4827 18m44s/Msamples
        4108750    -12113.7499       142.3       -11948.0943      -165.6556       101.3764 18m44s/Msamples
        4110000    -12121.8183       142.4       -11961.9555      -159.8627       107.3885 18m44s/Msamples
        4111250    -12125.7653       143.4       -11961.5886      -164.1767       106.3834 18m44s/Msamples
        4112500    -12144.3974       143.7       -11985.7259      -158.6715        97.2447 18m44s/Msamples
        4113750    -12118.9007       143.8       -11963.5089      -155.3918        97.3168 18m44s/Msamples
        4115000    -12139.6183       144.0       -11972.9499      -166.6684       115.8549 18m44s/Msamples
        4116250    -12128.5095       144.1       -11969.9888      -158.5206       103.4802 18m44s/Msamples
        4117500    -12142.0555       144.3       -11975.9036      -166.1519       117.3603 18m44s/Msamples
        4118750    -12130.4450       144.4       -11977.4510      -152.9940        87.2980 18m44s/Msamples
        4120000    -12124.8226       144.4       -11961.6870      -163.1356       114.3846 18m44s/Msamples
        4121250    -12124.0563       144.5       -11963.5804      -160.4758       104.3235 18m44s/Msamples
        4122500    -12115.9466       144.6       -11956.6723      -159.2742        96.9346 18m44s/Msamples
        4123750    -12119.2344       145.6       -11956.3343      -162.9001       101.9742 18m44s/Msamples
        4125000    -12128.7509       145.6       -11966.0295      -162.7214       101.9456 18m44s/Msamples
        4126250    -12112.4645       145.8       -11958.2714      -154.1930        81.7820 18m44s/Msamples
        4127500    -12114.9115       145.8       -11955.9897      -158.9217        92.2041 18m44s/Msamples
        4128750    -12128.1929       145.9       -11966.4408      -161.7520        98.4132 18m44s/Msamples
        4130000    -12119.9269       145.9       -11963.1234      -156.8034        88.7141 18m44s/Msamples
        4131250    -12124.3337       146.0       -11963.6416      -160.6921        95.1309 18m44s/Msamples
        4132500    -12123.4865       146.0       -11965.5355      -157.9509        97.3733 18m44s/Msamples
        4133750    -12147.5636       146.5       -11987.4345      -160.1291        92.7610 18m44s/Msamples
        4135000    -12126.4904       146.5       -11965.4065      -161.0839        96.3745 18m44s/Msamples
        4136250    -12123.6219       147.4       -11957.7488      -165.8730       102.1130 18m44s/Msamples
        4137500    -12111.0066       147.5       -11949.1595      -161.8470       102.8864 18m44s/Msamples
        4138750    -12119.2481       147.5       -11958.7778      -160.4703       100.4446 18m45s/Msamples
        4140000    -12117.2388       147.6       -11960.4403      -156.7985        88.2400 18m45s/Msamples
        4141250    -12115.5958       147.6       -11957.0284      -158.5673        93.5519 18m45s/Msamples
        4142500    -12124.1560       147.7       -11965.7019      -158.4540        84.4418 18m45s/Msamples
        4143750    -12122.9603       147.7       -11957.9604      -164.9998       103.6591 18m45s/Msamples
        4145000    -12144.0710       148.1       -11976.6510      -167.4199       110.1022 18m45s/Msamples
        4146250    -12124.5804       148.1       -11956.6803      -167.9001       115.9580 18m45s/Msamples
        4147500    -12135.9510       148.3       -11975.8757      -160.0753        96.6960 18m45s/Msamples
        4148750    -12133.9256       149.3       -11966.6867      -167.2389       111.5237 18m45s/Msamples
        4150000    -12129.4880       149.3       -11966.1867      -163.3013       107.5782 18m45s/Msamples
        4151250    -12115.5928       149.4       -11958.0266      -157.5661        90.3147 18m45s/Msamples
        4152500    -12116.3032       149.5       -11954.5910      -161.7121        96.5122 18m45s/Msamples
        4153750    -12108.0325       149.7       -11953.2855      -154.7470        86.6448 18m45s/Msamples
        4155000    -12120.9678       149.8       -11959.8081      -161.1596        99.0382 18m45s/Msamples
        4156250    -12118.7052       149.8       -11951.1630      -167.5421       113.0681 18m45s/Msamples
        4157500    -12105.2250       150.0       -11944.1942      -161.0307        99.5077 18m45s/Msamples
        4158750    -12116.2350       150.1       -11960.6073      -155.6276       101.2974 18m45s/Msamples
        4160000    -12104.2261       150.3       -11951.7571      -152.4690        82.0177 18m45s/Msamples
        4161250    -12134.7818       151.4       -11969.3150      -165.4667       114.0176 18m45s/Msamples
        4162500    -12118.4805       151.4       -11966.7387      -151.7418        87.1875 18m45s/Msamples
        4163750    -12128.5689       151.5       -11970.6583      -157.9106        97.2412 18m45s/Msamples
        4165000    -12124.6182       151.5       -11961.9428      -162.6753       110.3184 18m45s/Msamples
        4166250    -12104.1026       151.8       -11949.9495      -154.1530        92.3848 18m45s/Msamples
        4167500    -12107.6255       152.0       -11952.6964      -154.9291        80.7987 18m45s/Msamples
        4168750    -12124.6304       152.0       -11961.9225      -162.7079       104.5266 18m45s/Msamples
        4170000    -12112.0237       152.1       -11950.8776      -161.1461        99.2281 18m45s/Msamples
        4171250    -12123.7770       152.2       -11963.3290      -160.4479        92.9632 18m45s/Msamples
        4172500    -12113.6753       152.3       -11958.1759      -155.4994        97.6847 18m45s/Msamples
        4173750    -12109.0851       153.3       -11959.1239      -149.9612        85.6371 18m45s/Msamples
        4175000    -12118.1184       153.3       -11964.0085      -154.1098        86.7981 18m45s/Msamples
        4176250    -12123.4511       153.4       -11962.5312      -160.9198       103.6855 18m45s/Msamples
        4177500    -12120.9562       153.4       -11964.7638      -156.1923       101.9630 18m45s/Msamples
        4178750    -12118.9558       153.5       -11966.5792      -152.3766        89.4726 18m45s/Msamples
        4180000    -12114.2964       153.6       -11958.0101      -156.2862        91.7954 18m45s/Msamples
        4181250    -12115.0719       153.7       -11958.2713      -156.8006        87.5256 18m45s/Msamples
        4182500    -12124.3295       153.8       -11960.5910      -163.7384       118.5363 18m45s/Msamples
        4183750    -12118.8080       153.8       -11967.0817      -151.7263        98.0650 18m45s/Msamples
        4185000    -12119.9889       153.9       -11965.6137      -154.3751        89.6959 18m45s/Msamples
        4186250    -12119.8477       154.4       -11958.0388      -161.8089       101.1110 18m45s/Msamples
        4187500    -12123.7636       154.5       -11964.9591      -158.8044       109.2215 18m45s/Msamples
        4188750    -12114.5477       154.6       -11962.5126      -152.0350        78.0314 18m45s/Msamples
        4190000    -12118.4835       154.6       -11964.8221      -153.6614        86.6156 18m45s/Msamples
        4191250    -12126.5920       154.7       -11960.3905      -166.2015       108.3648 18m45s/Msamples
        4192500    -12120.8033       154.7       -11956.8251      -163.9782       103.3176 18m45s/Msamples
        4193750    -12115.1217       154.8       -11957.0617      -158.0600        87.6746 18m45s/Msamples
        4195000    -12115.9429       154.8       -11959.4758      -156.4671        94.0184 18m45s/Msamples
        4196250    -12120.1145       154.9       -11961.3380      -158.7765        96.3729 18m45s/Msamples
        4197500    -12124.3843       154.9       -11962.2981      -162.0861       102.6849 18m45s/Msamples
        4198750    -12117.9836       155.7       -11956.7042      -161.2794        87.9038 18m45s/Msamples
        4200000    -12116.8783       155.7       -11956.9967      -159.8815       102.6414 18m45s/Msamples
        4201250    -12123.5750       155.8       -11959.1774      -164.3975       111.0089 18m45s/Msamples
        4202500    -12116.0315       155.8       -11957.6800      -158.3515       100.6593 18m45s/Msamples
        4203750    -12106.7715       155.9       -11964.0678      -142.7037        88.1701 18m45s/Msamples
        4205000    -12110.4967       155.9       -11962.1582      -148.3384        95.3247 18m45s/Msamples
        4206250    -12102.7295       156.0       -11953.3014      -149.4281        99.7653 18m45s/Msamples
        4207500    -12103.3015       156.1       -11952.8710      -150.4304        93.5440 18m45s/Msamples
        4208750    -12111.7549       156.1       -11959.6923      -152.0625        94.0433 18m45s/Msamples
        4210000    -12119.5276       156.1       -11960.2983      -159.2292       101.3554 18m45s/Msamples
        4211250    -12132.3646       156.9       -11969.9826      -162.3819       112.5527 18m45s/Msamples
        4212500    -12129.5764       157.0       -11968.0514      -161.5249       102.4201 18m45s/Msamples
        4213750    -12134.4707       157.2       -11972.2314      -162.2392       105.9674 18m45s/Msamples
        4215000    -12120.1612       157.2       -11957.6612      -162.4999       103.5470 18m45s/Msamples
        4216250    -12116.6917       157.2       -11957.3240      -159.3677        90.2989 18m45s/Msamples
        4217500    -12114.0196       157.2       -11952.6814      -161.3382        96.5204 18m45s/Msamples
        4218750    -12119.1477       157.2       -11955.4555      -163.6922       106.7310 18m45s/Msamples
        4220000    -12116.2850       157.2       -11960.1598      -156.1252        89.3300 18m45s/Msamples
        4221250    -12127.3790       157.3       -11961.4663      -165.9127       108.7657 18m45s/Msamples
        4222500    -12127.1823       157.4       -11956.7439      -170.4383       117.0460 18m45s/Msamples
        4223750    -12108.1265       157.7       -11947.8685      -160.2579        91.5847 18m45s/Msamples
        4225000    -12118.3364       157.6       -11954.4133      -163.9231       102.5509 18m45s/Msamples
        4226250    -12110.1092       157.6       -11955.8115      -154.2977        89.5816 18m45s/Msamples
        4227500    -12120.7831       157.6       -11962.0803      -158.7027       113.5117 18m45s/Msamples
        4228750    -12113.0107       157.5       -11961.1362      -151.8745        99.1541 18m45s/Msamples
        4230000    -12109.4536       157.4       -11955.6078      -153.8458       103.4232 18m45s/Msamples
        4231250    -12112.1696       157.3       -11959.4582      -152.7114        97.4472 18m45s/Msamples
        4232500    -12114.8909       157.3       -11966.8429      -148.0480        89.2147 18m45s/Msamples
        4233750    -12107.4722       157.1       -11954.7311      -152.7410       102.0130 18m45s/Msamples
        4235000    -12121.1271       157.1       -11964.6313      -156.4958       109.7650 18m45s/Msamples
        4236250    -12125.7074       157.6       -11974.0429      -151.6645       104.0616 18m45s/Msamples
        4237500    -12111.8491       157.5       -11963.6253      -148.2237        86.7454 18m45s/Msamples
        4238750    -12110.5071       157.4       -11956.0102      -154.4969       102.9215 18m45s/Msamples
        4240000    -12127.0634       157.5       -11968.0004      -159.0630       109.1268 18m45s/Msamples
        4241250    -12110.3329       157.3       -11956.8034      -153.5294       105.7229 18m45s/Msamples
        4242500    -12115.5813       157.2       -11965.0908      -150.4905        88.2653 18m45s/Msamples
        4243750    -12133.4574       157.5       -11974.4608      -158.9965       109.8039 18m45s/Msamples
        4245000    -12118.9721       157.5       -11968.7260      -150.2460        99.5583 18m45s/Msamples
        4246250    -12107.8618       157.2       -11958.8545      -149.0072        78.2299 18m45s/Msamples
        4247500    -12120.9791       157.2       -11959.5504      -161.4287       117.0799 18m45s/Msamples
        4248750    -12109.2552       157.4       -11955.3413      -153.9138       101.0875 18m45s/Msamples
        4250000    -12114.8330       157.2       -11958.0517      -156.7812       106.5611 18m45s/Msamples
        4251250    -12110.8818       157.0       -11960.2889      -150.5928        87.7383 18m45s/Msamples
        4252500    -12114.2360       156.8       -11956.4497      -157.7862        95.1856 18m45s/Msamples
        4253750    -12112.3218       156.5       -11951.1111      -161.2107       105.4510 18m45s/Msamples
        4255000    -12129.7988       156.8       -11956.7226      -173.0762       128.5486 18m45s/Msamples
        4256250    -12119.1685       156.7       -11957.6109      -161.5576        99.0405 18m45s/Msamples
        4257500    -12127.0321       156.8       -11964.2555      -162.7765       100.2003 18m46s/Msamples
        4258750    -12122.5483       156.8       -11961.9202      -160.6281       102.9406 18m46s/Msamples
        4260000    -12125.6965       156.9       -11965.5508      -160.1457       100.6849 18m46s/Msamples
        4261250    -12121.1170       157.4       -11963.1412      -157.9758        97.9450 18m46s/Msamples
        4262500    -12121.9408       157.4       -11962.6931      -159.2476        86.0758 18m46s/Msamples
        4263750    -12126.0006       157.5       -11968.8402      -157.1604        96.9466 18m46s/Msamples
        4265000    -12121.2631       157.4       -11965.7424      -155.5206        95.8705 18m46s/Msamples
        4266250    -12140.5073       158.2       -11977.7680      -162.7392        93.3108 18m46s/Msamples
        4267500    -12135.8378       158.7       -11969.4821      -166.3557       102.3551 18m46s/Msamples
        4268750    -12120.5458       158.7       -11961.5955      -158.9502        98.6228 18m46s/Msamples
        4270000    -12109.8245       158.3       -11954.6820      -155.1425        83.7149 18m46s/Msamples
        4271250    -12109.5733       158.0       -11952.3236      -157.2496        87.8580 18m46s/Msamples
        4272500    -12110.0879       157.7       -11952.5352      -157.5527        95.6037 18m46s/Msamples
        4273750    -12109.0783       157.7       -11954.5026      -154.5757        79.9478 18m46s/Msamples
        4275000    -12121.6955       157.7       -11970.3843      -151.3112       101.0837 18m46s/Msamples
        4276250    -12118.9399       157.6       -11965.0880      -153.8518       109.2268 18m46s/Msamples
        4277500    -12113.7028       157.3       -11962.1097      -151.5931        99.0802 18m46s/Msamples
        4278750    -12112.2353       157.0       -11960.6520      -151.5833        92.9967 18m46s/Msamples
        4280000    -12115.8754       156.8       -11955.3424      -160.5329       122.9839 18m46s/Msamples
        4281250    -12117.2348       156.6       -11965.2168      -152.0179        91.3430 18m46s/Msamples
        4282500    -12120.3498       156.5       -11962.8740      -157.4758       110.6773 18m46s/Msamples
        4283750    -12119.0136       156.4       -11965.4764      -153.5371       105.4686 18m46s/Msamples
        4285000    -12109.7911       156.0       -11963.0036      -146.7875        97.7379 18m46s/Msamples
        4286250    -12119.5857       156.0       -11967.8769      -151.7087       100.3786 18m46s/Msamples
        4287500    -12129.3874       156.3       -11972.9871      -156.4002       112.2281 18m46s/Msamples
        4288750    -12133.9611       156.8       -11984.1287      -149.8324       103.2395 18m46s/Msamples
        4290000    -12116.3328       156.6       -11966.9778      -149.3550        94.3593 18m46s/Msamples
        4291250    -12122.3879       156.5       -11971.1138      -151.2741        97.0157 18m46s/Msamples
        4292500    -12106.1145       156.1       -11958.3618      -147.7527        88.1528 18m46s/Msamples
        4293750    -12127.9414       156.3       -11969.4671      -158.4743       116.2809 18m46s/Msamples
        4295000    -12107.9940       155.8       -11957.6967      -150.2972        91.0225 18m46s/Msamples
        4296250    -12114.0224       155.5       -11963.6234      -150.3989        89.7408 18m46s/Msamples
        4297500    -12118.8281       155.3       -11962.1867      -156.6414       108.2771 18m46s/Msamples
        4298750    -12114.8206       155.0       -11956.7990      -158.0216       108.0001 18m46s/Msamples
        4300000    -12123.7862       155.0       -11967.6415      -156.1447        90.9462 18m46s/Msamples
        4301250    -12121.3530       155.0       -11968.5171      -152.8359        96.6041 18m46s/Msamples
