Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        5372500    -10848.8871       437.5       -10687.4600      -161.4270        99.1354 18m20s/Msamples
        5373750    -10837.8894       438.2       -10686.6124      -151.2769        85.7980 18m20s/Msamples
        5375000    -10841.4256       438.8       -10680.2268      -161.1987       100.1560 18m20s/Msamples
        5376250    -10857.2337       438.9       -10693.0250      -164.2087       100.7396 18m20s/Msamples
        5377500    -10845.6922       439.2       -10682.2831      -163.4090        99.0455 18m20s/Msamples
        5378750    -10848.0746       439.4       -10681.0472      -167.0274       106.5370 18m20s/Msamples
        5380000    -10843.2302       439.7       -10683.2685      -159.9616       102.4301 18m20s/Msamples
        5381250    -10855.9943       439.8       -10698.5800      -157.4143        91.6272 18m20s/Msamples
        5382500    -10850.2124       440.0       -10687.8505      -162.3618       104.1065 18m20s/Msamples
        5383750    -10844.2775       440.1       -10684.2877      -159.9898        97.1019 18m20s/Msamples
        5385000    -10843.8711       440.3       -10683.8777      -159.9933        95.5999 18m20s/Msamples
        5386250    -10856.7282       440.3       -10691.0875      -165.6407       108.3350 18m20s/Msamples
        5387500    -10847.8950       440.4       -10685.0242      -162.8707       103.8402 18m21s/Msamples
        5388750    -10844.3300       440.4       -10682.5029      -161.8270        99.1660 18m21s/Msamples
        5390000    -10853.2676       440.5       -10684.0629      -169.2047       114.7074 18m21s/Msamples
        5391250    -10853.0619       440.5       -10685.4041      -167.6578       108.1157 18m21s/Msamples
        5392500    -10847.7800       440.4       -10687.5604      -160.2196        95.8989 18m21s/Msamples
        5393750    -10848.1593       440.3       -10686.3528      -161.8065       102.8367 18m21s/Msamples
        5395000    -10844.7154       440.1       -10682.4877      -162.2276        93.1168 18m21s/Msamples
        5396250    -10862.5639       440.5       -10693.6920      -168.8718       104.2850 18m21s/Msamples
        5397500    -10857.5651       440.7       -10693.2920      -164.2731       101.5842 18m21s/Msamples
        5398750    -10847.5524       440.5       -10692.2726      -155.2797        80.3909 18m21s/Msamples
        5400000    -10858.9012       440.7       -10693.5555      -165.3457       102.8312 18m21s/Msamples
        5401250    -10851.4648       440.6       -10686.1065      -165.3583        99.3814 18m21s/Msamples
        5402500    -10845.0235       440.3       -10694.1893      -150.8341        73.1929 18m21s/Msamples
        5403750    -10851.6916       440.2       -10689.9243      -161.7672        92.5147 18m21s/Msamples
        5405000    -10853.8783       440.2       -10686.2637      -167.6146       100.1683 18m21s/Msamples
        5406250    -10849.2159       439.9       -10686.6300      -162.5858        92.9120 18m21s/Msamples
        5407500    -10869.1115       441.0       -10701.6999      -167.4115       106.8173 18m21s/Msamples
        5408750    -10866.5784       441.7       -10697.6075      -168.9709       108.7250 18m21s/Msamples
        5410000    -10852.7314       441.7       -10682.8962      -169.8351       106.7662 18m21s/Msamples
        5411250    -10850.1450       441.3       -10677.4992      -172.6458       114.4016 18m21s/Msamples
        5412500    -10846.7941       441.0       -10684.8286      -161.9655        84.2434 18m21s/Msamples
        5413750    -10844.9941       440.7       -10681.0601      -163.9339        90.1717 18m21s/Msamples
        5415000    -10846.4343       440.4       -10684.2420      -162.1922        86.3733 18m21s/Msamples
        5416250    -10852.9257       440.4       -10690.7082      -162.2175        88.6445 18m21s/Msamples
        5417500    -10856.9842       440.5       -10693.7269      -163.2573        97.3010 18m21s/Msamples
        5418750    -10859.8138       440.8       -10691.8185      -167.9952       110.6046 18m21s/Msamples
        5420000    -10853.6144       440.8       -10693.4412      -160.1731        94.2040 18m21s/Msamples
        5421250    -10863.6603       441.3       -10696.0194      -167.6409        99.7482 18m21s/Msamples
        5422500    -10862.8959       441.7       -10694.9499      -167.9460       107.0643 18m21s/Msamples
        5423750    -10853.1177       441.6       -10692.0825      -161.0351        95.5511 18m21s/Msamples
        5425000    -10849.1864       441.6       -10687.2357      -161.9507        98.7744 18m21s/Msamples
        5426250    -10860.3222       441.8       -10692.8646      -167.4576       110.4302 18m21s/Msamples
        5427500    -10858.3672       442.0       -10692.1516      -166.2156       121.4307 18m21s/Msamples
        5428750    -10860.2251       442.2       -10694.4893      -165.7357       109.5769 18m21s/Msamples
        5430000    -10855.1316       442.3       -10696.0860      -159.0455       101.2955 18m21s/Msamples
        5431250    -10840.9718       442.4       -10687.1363      -153.8354        80.4146 18m21s/Msamples
        5432500    -10843.5160       442.4       -10686.4049      -157.1110        87.4443 18m21s/Msamples
        5433750    -10854.8953       442.5       -10697.8701      -157.0251        94.7919 18m21s/Msamples
        5435000    -10846.4293       442.5       -10690.6562      -155.7730        81.9783 18m21s/Msamples
        5436250    -10852.9799       442.3       -10698.4554      -154.5244        85.2181 18m21s/Msamples
        5437500    -10850.3613       442.3       -10691.5285      -158.8327       101.3526 18m21s/Msamples
        5438750    -10864.3963       442.7       -10695.1738      -169.2224       125.5718 18m21s/Msamples
        5440000    -10842.8064       442.7       -10687.1387      -155.6677        99.0030 18m21s/Msamples
        5441250    -10859.1906       442.9       -10700.5112      -158.6794       106.3618 18m21s/Msamples
        5442500    -10859.0666       443.1       -10700.9133      -158.1532       108.5191 18m21s/Msamples
        5443750    -10848.3673       443.1       -10695.6515      -152.7158        93.3079 18m21s/Msamples
        5445000    -10858.9710       443.3       -10702.8980      -156.0729        98.6773 18m21s/Msamples
        5446250    -10856.2837       443.4       -10697.7398      -158.5439       104.1928 18m21s/Msamples
        5447500    -10853.7155       443.4       -10698.5011      -155.2144        93.5042 18m21s/Msamples
        5448750    -10851.0066       443.1       -10696.1194      -154.8872        85.4766 18m21s/Msamples
        5450000    -10849.4577       443.2       -10689.6810      -159.7766        98.3122 18m21s/Msamples
        5451250    -10860.6572       443.4       -10704.1356      -156.5216        86.9362 18m21s/Msamples
        5452500    -10842.4817       443.4       -10687.4218      -155.0598        85.0986 18m21s/Msamples
        5453750    -10847.4943       443.3       -10694.5520      -152.9423        85.3466 18m21s/Msamples
        5455000    -10857.5202       443.4       -10700.7356      -156.7845        98.3748 18m21s/Msamples
        5456250    -10848.2311       443.4       -10693.2621      -154.9689        84.7767 18m21s/Msamples
        5457500    -10833.1220       443.5       -10677.0504      -156.0715        86.6470 18m21s/Msamples
        5458750    -10856.0766       443.6       -10692.0408      -164.0357       107.0032 18m21s/Msamples
        5460000    -10851.5487       443.6       -10692.6321      -158.9165        97.2352 18m21s/Msamples
        5461250    -10865.0255       444.0       -10700.4021      -164.6233       103.5150 18m21s/Msamples
        5462500    -10855.5045       444.1       -10696.7086      -158.7959        87.8474 18m21s/Msamples
        5463750    -10858.9327       444.3       -10690.9747      -167.9579       110.5871 18m21s/Msamples
        5465000    -10848.5268       444.2       -10688.0500      -160.4767        89.7084 18m21s/Msamples
        5466250    -10842.4626       444.1       -10679.6628      -162.7997       106.1815 18m21s/Msamples
        5467500    -10833.0046       443.9       -10679.3749      -153.6296        81.5765 18m21s/Msamples
        5468750    -10849.8910       443.8       -10693.0848      -156.8061        77.1856 18m21s/Msamples
        5470000    -10859.0216       444.0       -10697.9893      -161.0323        96.2388 18m21s/Msamples
        5471250    -10856.3982       444.1       -10687.3314      -169.0667       114.0120 18m21s/Msamples
        5472500    -10864.2398       444.7       -10699.5824      -164.6574       105.5898 18m21s/Msamples
        5473750    -10855.0752       444.7       -10700.7362      -154.3389        82.1346 18m21s/Msamples
        5475000    -10854.1924       444.7       -10687.4956      -166.6968       112.1732 18m21s/Msamples
        5476250    -10851.0226       444.7       -10682.7092      -168.3133       110.9062 18m21s/Msamples
        5477500    -10855.8249       444.8       -10696.5753      -159.2496       101.6417 18m21s/Msamples
        5478750    -10863.4127       445.2       -10702.7508      -160.6619       102.0043 18m21s/Msamples
        5480000    -10858.8516       445.4       -10695.0010      -163.8505       104.9209 18m21s/Msamples
        5481250    -10849.7726       445.4       -10689.8382      -159.9344        95.8741 18m21s/Msamples
        5482500    -10857.6555       445.5       -10696.1788      -161.4767        90.2857 18m21s/Msamples
        5483750    -10860.8364       445.8       -10702.2303      -158.6061        79.5373 18m21s/Msamples
        5485000    -10845.5133       445.7       -10687.4580      -158.0553        77.5923 18m21s/Msamples
        5486250    -10858.0421       445.9       -10692.0459      -165.9962        99.0764 18m21s/Msamples
        5487500    -10856.2937       446.0       -10690.4668      -165.8268        98.6354 18m21s/Msamples
        5488750    -10847.2729       445.9       -10680.4227      -166.8502        89.5023 18m21s/Msamples
        5490000    -10846.7513       445.8       -10678.2965      -168.4547        95.7239 18m21s/Msamples
        5491250    -10846.0081       445.6       -10683.2114      -162.7966        89.5624 18m21s/Msamples
        5492500    -10853.5161       445.7       -10688.6018      -164.9142        84.8620 18m21s/Msamples
        5493750    -10854.1479       445.7       -10691.3488      -162.7991        95.0152 18m21s/Msamples
        5495000    -10845.5250       445.5       -10689.7594      -155.7656        88.7542 18m21s/Msamples
        5496250    -10854.8968       445.6       -10690.6866      -164.2101       100.9034 18m21s/Msamples
        5497500    -10870.5230       446.4       -10700.9046      -169.6183       109.1259 18m21s/Msamples
        5498750    -10848.3515       446.0       -10682.5949      -165.7566        98.0125 18m21s/Msamples
        5500000    -10859.3230       446.2       -10689.6829      -169.6400       107.6379 18m21s/Msamples
        5501250    -10867.2617       446.7       -10693.4238      -173.8378       114.4779 18m21s/Msamples
        5502500    -10863.8027       447.1       -10693.0215      -170.7811       112.0884 18m21s/Msamples
        5503750    -10863.7067       447.4       -10692.2390      -171.4677        98.6861 18m21s/Msamples
        5505000    -10857.7672       447.5       -10687.6364      -170.1307        98.5212 18m21s/Msamples
        5506250    -10861.0537       447.7       -10688.7462      -172.3074       102.8681 18m21s/Msamples
        5507500    -10874.1027       448.5       -10697.0236      -177.0790       102.8715 18m21s/Msamples
        5508750    -10861.9757       448.7       -10690.0821      -171.8936        94.5790 18m21s/Msamples
        5510000    -10854.5615       448.8       -10684.6227      -169.9387        90.0532 18m21s/Msamples
        5511250    -10850.6104       448.6       -10683.4945      -167.1158        98.7544 18m21s/Msamples
        5512500    -10869.4236       448.9       -10685.9177      -183.5058       124.8994 18m21s/Msamples
        5513750    -10857.1956       449.0       -10688.5497      -168.6459       101.9978 18m21s/Msamples
        5515000    -10857.7092       449.1       -10687.0724      -170.6368       112.4587 18m21s/Msamples
        5516250    -10849.1093       449.3       -10684.7602      -164.3490        98.1145 18m21s/Msamples
        5517500    -10855.1777       449.4       -10687.8646      -167.3131       100.0615 18m21s/Msamples
        5518750    -10850.6373       449.6       -10682.5138      -168.1234       101.7312 18m21s/Msamples
        5520000    -10844.7023       449.9       -10678.5188      -166.1835       104.7008 18m21s/Msamples
        5521250    -10861.1303       450.0       -10689.8269      -171.3033       108.3236 18m21s/Msamples
        5522500    -10843.7166       450.3       -10685.5944      -158.1222        84.9495 18m21s/Msamples
        5523750    -10851.8738       450.5       -10690.3745      -161.4992        92.8098 18m21s/Msamples
        5525000    -10862.6591       450.6       -10693.1773      -169.4818       111.1523 18m21s/Msamples
        5526250    -10848.3555       450.8       -10685.1141      -163.2414        80.9947 18m21s/Msamples
        5527500    -10857.8718       450.9       -10689.1063      -168.7654        99.8891 18m21s/Msamples
        5528750    -10858.1948       451.1       -10691.8914      -166.3033        98.2633 18m21s/Msamples
        5530000    -10861.7189       451.2       -10693.9156      -167.8032       101.7756 18m21s/Msamples
        5531250    -10856.5275       451.3       -10687.1336      -169.3938       103.3314 18m21s/Msamples
        5532500    -10857.2403       451.4       -10695.8434      -161.3968        89.3836 18m21s/Msamples
        5533750    -10864.7631       451.6       -10698.0181      -166.7450       102.3728 18m21s/Msamples
        5535000    -10859.2771       451.7       -10692.2812      -166.9958        98.4653 18m21s/Msamples
        5536250    -10883.2982       452.2       -10707.9334      -175.3647       117.1348 18m21s/Msamples
        5537500    -10859.4090       452.3       -10692.7443      -166.6646        91.0139 18m21s/Msamples
        5538750    -10869.2418       452.2       -10699.5636      -169.6782        97.8959 18m21s/Msamples
        5540000    -10861.6826       452.2       -10700.0113      -161.6712        84.2519 18m21s/Msamples
        5541250    -10853.7305       452.4       -10687.1566      -166.5739        93.1962 18m21s/Msamples
        5542500    -10854.9828       452.6       -10689.9310      -165.0517        84.3892 18m21s/Msamples
        5543750    -10861.7474       452.6       -10700.6217      -161.1257        98.3451 18m21s/Msamples
        5545000    -10860.2376       452.6       -10694.4121      -165.8254        90.0057 18m21s/Msamples
        5546250    -10863.6455       452.6       -10693.5566      -170.0889       108.4422 18m21s/Msamples
        5547500    -10868.8432       452.6       -10695.0793      -173.7639       114.1735 18m21s/Msamples
        5548750    -10868.7400       452.3       -10690.4878      -178.2521       117.1534 18m21s/Msamples
        5550000    -10856.5372       452.4       -10685.6997      -170.8374       105.1622 18m21s/Msamples
        5551250    -10864.8691       452.4       -10695.4877      -169.3813       100.7441 18m21s/Msamples
        5552500    -10854.3612       452.5       -10689.1760      -165.1852        84.5161 18m21s/Msamples
        5553750    -10856.7100       452.6       -10694.3766      -162.3334        83.0167 18m21s/Msamples
        5555000    -10852.4876       452.9       -10691.6340      -160.8536        81.3431 18m21s/Msamples
        5556250    -10853.0633       453.1       -10687.2861      -165.7771        94.7815 18m21s/Msamples
        5557500    -10849.8845       453.4       -10685.4914      -164.3931        88.9288 18m21s/Msamples
        5558750    -10864.9608       453.4       -10691.2288      -173.7319       100.5716 18m21s/Msamples
        5560000    -10863.1426       453.4       -10691.9345      -171.2080       106.0745 18m21s/Msamples
        5561250    -10862.1105       453.4       -10700.2060      -161.9044        89.3096 18m21s/Msamples
        5562500    -10859.0994       453.5       -10691.3146      -167.7848        99.9850 18m21s/Msamples
        5563750    -10857.5065       453.6       -10689.2152      -168.2912       100.5533 18m21s/Msamples
        5565000    -10850.5736       453.9       -10693.2250      -157.3485        95.2420 18m21s/Msamples
        5566250    -10852.2621       454.2       -10690.1854      -162.0767       105.0378 18m22s/Msamples
        5567500    -10850.2809       454.5       -10691.9517      -158.3292        98.1235 18m22s/Msamples
        5568750    -10858.6595       454.6       -10694.9486      -163.7108       107.2803 18m22s/Msamples
        5570000    -10862.9709       454.5       -10698.2698      -164.7010       104.8927 18m22s/Msamples
        5571250    -10852.2786       454.8       -10694.4136      -157.8649        86.5324 18m22s/Msamples
        5572500    -10855.2061       455.0       -10690.2638      -164.9422       100.8079 18m22s/Msamples
        5573750    -10863.8689       454.9       -10698.8021      -165.0668        96.8304 18m22s/Msamples
        5575000    -10870.6836       454.8       -10696.3936      -174.2899       113.0039 18m22s/Msamples
        5576250    -10872.0874       454.6       -10699.6083      -172.4791       114.0611 18m22s/Msamples
        5577500    -10854.6942       454.7       -10690.5043      -164.1899        92.8666 18m22s/Msamples
        5578750    -10843.9958       455.5       -10683.8719      -160.1238        89.1953 18m22s/Msamples
        5580000    -10858.1894       455.6       -10696.9820      -161.2073        95.7770 18m22s/Msamples
        5581250    -10862.9285       455.6       -10702.1474      -160.7810        90.1554 18m22s/Msamples
        5582500    -10860.5975       455.6       -10684.0449      -176.5526       131.9557 18m22s/Msamples
        5583750    -10852.4687       455.8       -10689.0245      -163.4442       100.5075 18m22s/Msamples
        5585000    -10848.1441       456.2       -10686.6453      -161.4987        99.2928 18m22s/Msamples
        5586250    -10853.3908       456.4       -10694.8651      -158.5256        84.4734 18m22s/Msamples
        5587500    -10853.0166       456.6       -10695.3540      -157.6625        84.1220 18m22s/Msamples
        5588750    -10848.3748       456.9       -10685.9665      -162.4083        95.7708 18m22s/Msamples
        5590000    -10854.1835       457.1       -10684.3731      -169.8104       112.8028 18m22s/Msamples
        5591250    -10848.4928       457.3       -10682.6260      -165.8668        92.6619 18m22s/Msamples
        5592500    -10861.2478       457.5       -10694.3561      -166.8917        95.5472 18m22s/Msamples
        5593750    -10857.7906       457.6       -10688.7571      -169.0335        99.7855 18m22s/Msamples
        5595000    -10855.7070       457.7       -10688.2433      -167.4637        93.6001 18m22s/Msamples
        5596250    -10864.7096       457.9       -10697.5302      -167.1793       104.7920 18m22s/Msamples
        5597500    -10850.2736       458.1       -10690.2276      -160.0459        80.2819 18m22s/Msamples
        5598750    -10864.9293       458.2       -10695.4150      -169.5142       101.2317 18m22s/Msamples
        5600000    -10869.9897       458.5       -10698.6974      -171.2922       100.6433 18m21s/Msamples
        5601250    -10862.1715       458.5       -10694.9318      -167.2397       105.6153 18m21s/Msamples
        5602500    -10858.7768       458.6       -10698.8574      -159.9194       101.0171 18m21s/Msamples
        5603750    -10857.8902       458.7       -10703.1751      -154.7151        94.1908 18m21s/Msamples
        5605000    -10867.1261       458.9       -10705.1474      -161.9787       104.9119 18m21s/Msamples
        5606250    -10853.4995       459.0       -10692.6587      -160.8407        95.0331 18m21s/Msamples
        5607500    -10864.8243       459.1       -10706.1005      -158.7237        86.6093 18m21s/Msamples
        5608750    -10858.0656       459.2       -10696.0808      -161.9847        96.5360 18m21s/Msamples
        5610000    -10865.1983       459.3       -10698.7082      -166.4900        96.4865 18m21s/Msamples
        5611250    -10855.7557       459.4       -10689.3060      -166.4496       101.1837 18m21s/Msamples
        5612500    -10848.1600       459.7       -10687.1550      -161.0049        92.8229 18m22s/Msamples
        5613750    -10860.1331       459.8       -10695.4120      -164.7210       101.8941 18m22s/Msamples
        5615000    -10846.3303       460.2       -10686.5113      -159.8189        95.1236 18m22s/Msamples
        5616250    -10849.5670       460.5       -10684.9630      -164.6040       109.5965 18m22s/Msamples
        5617500    -10872.4559       460.7       -10708.7823      -163.6736       108.0921 18m22s/Msamples
        5618750    -10863.5317       460.8       -10701.1799      -162.3518       105.1337 18m22s/Msamples
        5620000    -10857.5055       460.9       -10691.2676      -166.2378       106.3229 18m22s/Msamples
        5621250    -10861.4404       461.0       -10699.1523      -162.2881        99.6272 18m22s/Msamples
        5622500    -10857.4524       461.1       -10697.2081      -160.2442        99.5684 18m22s/Msamples
        5623750    -10851.2874       461.1       -10693.9595      -157.3279        88.2559 18m22s/Msamples
        5625000    -10852.0425       461.2       -10697.2006      -154.8418        89.1289 18m22s/Msamples
        5626250    -10841.8251       461.7       -10689.0375      -152.7875        84.3721 18m22s/Msamples
        5627500    -10861.2094       461.9       -10698.3581      -162.8513       110.9709 18m22s/Msamples
        5628750    -10849.8053       462.1       -10688.7184      -161.0868        91.6584 18m22s/Msamples
        5630000    -10859.2068       462.2       -10690.0799      -169.1268       112.5749 18m22s/Msamples
        5631250    -10849.3096       462.4       -10687.1156      -162.1940        96.6150 18m22s/Msamples
        5632500    -10861.1211       462.5       -10694.7612      -166.3599       106.0003 18m22s/Msamples
        5633750    -10840.1474       463.1       -10683.4064      -156.7410        92.5659 18m22s/Msamples
        5635000    -10849.3988       463.4       -10691.3630      -158.0358        87.5190 18m22s/Msamples
        5636250    -10853.1369       463.4       -10688.2204      -164.9164       100.4642 18m22s/Msamples
        5637500    -10857.7616       463.5       -10688.2030      -169.5585       109.1540 18m22s/Msamples
        5638750    -10856.8511       463.6       -10691.4689      -165.3822       103.4025 18m22s/Msamples
        5640000    -10843.0864       463.9       -10685.1744      -157.9119        90.9217 18m22s/Msamples
        5641250    -10845.4560       464.2       -10689.6231      -155.8328        99.5919 18m22s/Msamples
        5642500    -10853.7483       464.3       -10697.5144      -156.2338        84.0310 18m22s/Msamples
        5643750    -10863.2568       464.6       -10706.2514      -157.0053        97.3745 18m22s/Msamples
        5645000    -10857.6595       464.7       -10697.3236      -160.3359       102.7608 18m22s/Msamples
        5646250    -10849.9760       464.8       -10685.4494      -164.5265       109.7156 18m22s/Msamples
        5647500    -10855.9436       464.9       -10693.6053      -162.3382       100.9526 18m22s/Msamples
        5648750    -10842.6496       464.8       -10684.9519      -157.6976        96.5171 18m22s/Msamples
        5650000    -10843.4131       464.9       -10684.1766      -159.2364        91.1919 18m22s/Msamples
        5651250    -10873.4576       465.8       -10703.4366      -170.0209       108.5879 18m22s/Msamples
        5652500    -10852.9748       465.8       -10696.5635      -156.4113        84.6882 18m22s/Msamples
        5653750    -10873.1144       466.7       -10701.4506      -171.6638       112.9437 18m22s/Msamples
        5655000    -10859.0090       466.9       -10694.3451      -164.6638        89.5941 18m22s/Msamples
        5656250    -10849.1041       466.9       -10689.3642      -159.7398        86.2872 18m22s/Msamples
        5657500    -10861.7967       467.2       -10698.2476      -163.5491        92.8889 18m22s/Msamples
        5658750    -10864.5603       467.5       -10696.5527      -168.0076       106.9653 18m22s/Msamples
        5660000    -10856.6403       467.6       -10696.9228      -159.7175        97.9732 18m22s/Msamples
        5661250    -10852.0199       467.5       -10693.7779      -158.2420        88.4710 18m22s/Msamples
        5662500    -10851.0094       467.6       -10691.1618      -159.8476        85.5214 18m22s/Msamples
        5663750    -10865.1084       467.9       -10697.9606      -167.1478       110.9724 18m22s/Msamples
        5665000    -10854.6434       468.0       -10695.2816      -159.3618        91.6743 18m22s/Msamples
        5666250    -10856.3189       468.1       -10692.4169      -163.9019       108.9333 18m22s/Msamples
        5667500    -10842.0477       468.2       -10688.4721      -153.5755        91.2473 18m22s/Msamples
        5668750    -10851.3293       468.3       -10687.6034      -163.7259       111.6536 18m22s/Msamples
        5670000    -10849.0262       468.3       -10693.3822      -155.6440        97.6503 18m22s/Msamples
        5671250    -10842.7293       468.3       -10685.3792      -157.3501        91.0403 18m22s/Msamples
        5672500    -10849.1869       468.3       -10691.1069      -158.0799       104.5132 18m22s/Msamples
        5673750    -10842.3238       468.2       -10688.2932      -154.0305        91.8903 18m22s/Msamples
        5675000    -10843.2370       468.1       -10692.5077      -150.7293        85.3492 18m22s/Msamples
        5676250    -10839.4743       468.0       -10681.8900      -157.5842        97.8660 18m22s/Msamples
        5677500    -10845.9500       467.9       -10691.7263      -154.2236        98.6096 18m22s/Msamples
        5678750    -10846.3936       467.7       -10689.4359      -156.9577       103.9480 18m22s/Msamples
        5680000    -10845.1471       467.6       -10694.9754      -150.1716        84.8295 18m22s/Msamples
        5681250    -10836.9389       467.3       -10682.6479      -154.2909        90.3593 18m22s/Msamples
        5682500    -10849.3884       467.2       -10693.6333      -155.7550       101.3176 18m22s/Msamples
        5683750    -10838.8947       466.8       -10684.6986      -154.1960       101.6384 18m22s/Msamples
        5685000    -10857.3941       467.0       -10699.4618      -157.9323        97.1609 18m22s/Msamples
        5686250    -10859.5099       467.2       -10696.7872      -162.7227       108.3309 18m22s/Msamples
        5687500    -10847.4018       467.0       -10686.8764      -160.5254        99.0379 18m22s/Msamples
        5688750    -10851.0812       466.9       -10690.3806      -160.7006        98.2745 18m22s/Msamples
        5690000    -10859.1461       467.2       -10699.5161      -159.6300        95.2117 18m22s/Msamples
        5691250    -10859.1966       467.4       -10695.0533      -164.1432       110.6763 18m22s/Msamples
        5692500    -10861.0985       467.8       -10704.4001      -156.6983        98.2753 18m22s/Msamples
        5693750    -10857.6795       468.0       -10696.2512      -161.4283        98.0720 18m22s/Msamples
        5695000    -10857.3488       468.1       -10698.1565      -159.1922        93.2096 18m22s/Msamples
        5696250    -10852.6888       468.1       -10693.3626      -159.3262        87.4039 18m22s/Msamples
        5697500    -10849.9541       468.0       -10696.0354      -153.9186        92.5443 18m22s/Msamples
        5698750    -10854.6107       467.9       -10700.5197      -154.0909        95.9478 18m22s/Msamples
        5700000    -10865.4692       468.6       -10697.3277      -168.1414       114.9340 18m22s/Msamples
        5701250    -10847.1403       468.4       -10693.4483      -153.6919        85.1907 18m22s/Msamples
        5702500    -10850.1494       468.2       -10692.7011      -157.4482        97.4596 18m22s/Msamples
        5703750    -10858.6296       468.5       -10697.4995      -161.1300       102.6503 18m22s/Msamples
        5705000    -10867.0104       469.3       -10707.4644      -159.5459        89.7755 18m22s/Msamples
        5706250    -10857.2740       469.4       -10696.5073      -160.7667        94.9780 18m22s/Msamples
        5707500    -10877.3117       471.2       -10703.2857      -174.0259       120.7158 18m22s/Msamples
        5708750    -10861.8509       471.5       -10695.6393      -166.2115       102.1481 18m22s/Msamples
        5710000    -10856.7757       471.7       -10696.6820      -160.0936        90.4636 18m22s/Msamples
        5711250    -10872.9811       472.7       -10706.1937      -166.7874       102.5264 18m22s/Msamples
        5712500    -10870.6032       473.5       -10703.1795      -167.4237       104.5916 18m22s/Msamples
        5713750    -10866.8708       474.0       -10695.1018      -171.7689       111.3086 18m22s/Msamples
        5715000    -10859.8776       474.2       -10691.9747      -167.9028       108.4258 18m22s/Msamples
        5716250    -10857.6352       474.4       -10692.7806      -164.8546        90.9810 18m22s/Msamples
        5717500    -10841.4490       474.6       -10677.3352      -164.1137        90.6415 18m22s/Msamples
        5718750    -10858.8543       474.7       -10692.7098      -166.1444        94.0729 18m22s/Msamples
        5720000    -10855.0266       474.8       -10691.9655      -163.0610        85.5561 18m22s/Msamples
        5721250    -10858.2158       475.0       -10691.0405      -167.1752       104.4335 18m22s/Msamples
        5722500    -10864.4433       475.2       -10699.6376      -164.8056       103.7189 18m22s/Msamples
        5723750    -10860.8411       475.2       -10697.5992      -163.2419        93.1511 18m22s/Msamples
        5725000    -10869.5655       475.3       -10705.7061      -163.8594        91.5770 18m22s/Msamples
        5726250    -10874.6976       475.4       -10701.5642      -173.1334       111.6108 18m22s/Msamples
        5727500    -10859.0331       475.4       -10690.3840      -168.6491       101.6958 18m22s/Msamples
        5728750    -10870.4149       475.3       -10705.1350      -165.2799        95.1820 18m22s/Msamples
        5730000    -10847.8596       475.8       -10682.6667      -165.1928        98.3642 18m22s/Msamples
        5731250    -10846.6578       476.4       -10687.0515      -159.6062        93.7161 18m22s/Msamples
        5732500    -10850.9204       476.7       -10684.5579      -166.3624       104.9223 18m22s/Msamples
        5733750    -10836.3035       478.0       -10676.5238      -159.7796        88.3889 18m22s/Msamples
        5735000    -10863.5553       478.0       -10699.3572      -164.1980        90.2012 18m22s/Msamples
