Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7318750     -9722.8557       143.8        -9540.6170      -182.2387       101.2703 16m47s/Msamples
        7320000     -9726.5346       143.6        -9546.0625      -180.4721       100.5083 16m47s/Msamples
        7321250     -9729.6557       143.4        -9545.6343      -184.0214       110.2224 16m47s/Msamples
        7322500     -9716.3351       143.4        -9546.8555      -169.4796        96.8375 16m47s/Msamples
        7323750     -9722.1544       143.0        -9540.2113      -181.9431        98.4639 16m47s/Msamples
        7325000     -9718.1452       143.0        -9538.1960      -179.9492        96.0373 16m47s/Msamples
        7326250     -9731.8727       142.7        -9548.1548      -183.7179       102.9838 16m47s/Msamples
        7327500     -9731.1234       142.5        -9550.5021      -180.6213       100.3998 16m47s/Msamples
        7328750     -9731.7884       142.3        -9554.8755      -176.9128        92.1783 16m47s/Msamples
        7330000     -9725.4267       142.1        -9552.2435      -173.1832        87.9869 16m47s/Msamples
        7331250     -9729.1223       141.9        -9555.0397      -174.0825       100.4965 16m47s/Msamples
        7332500     -9712.6360       141.9        -9544.7946      -167.8413        91.0814 16m47s/Msamples
        7333750     -9719.6953       141.8        -9549.8426      -169.8527        99.8608 16m47s/Msamples
        7335000     -9734.4344       141.6        -9549.2345      -185.1998       110.6269 16m47s/Msamples
        7336250     -9729.3131       141.3        -9550.3643      -178.9487       102.2957 16m47s/Msamples
        7337500     -9721.8149       141.2        -9552.5956      -169.2192        81.0580 16m47s/Msamples
        7338750     -9738.0807       140.9        -9563.3648      -174.7158        90.8169 16m47s/Msamples
        7340000     -9731.6418       140.7        -9551.7606      -179.8812        99.9290 16m47s/Msamples
        7341250     -9716.3620       140.6        -9547.4985      -168.8634        77.3957 16m47s/Msamples
        7342500     -9723.5602       140.5        -9547.9208      -175.6393        94.8226 16m47s/Msamples
        7343750     -9720.1550       140.4        -9544.2260      -175.9290        96.6883 16m47s/Msamples
        7345000     -9719.3168       140.3        -9544.2539      -175.0628        89.9307 16m47s/Msamples
        7346250     -9714.8460       140.3        -9544.1089      -170.7371        86.4416 16m47s/Msamples
        7347500     -9706.9627       140.4        -9532.7370      -174.2257        90.7853 16m47s/Msamples
        7348750     -9709.7187       140.4        -9539.6760      -170.0426       100.7560 16m47s/Msamples
        7350000     -9721.7081       140.3        -9553.5688      -168.1392        87.9857 16m47s/Msamples
        7351250     -9725.6261       140.1        -9550.9630      -174.6631       100.0019 16m47s/Msamples
        7352500     -9719.6641       140.0        -9544.6041      -175.0599       104.1204 16m47s/Msamples
        7353750     -9727.6675       139.8        -9552.9050      -174.7625       104.7386 16m47s/Msamples
        7355000     -9718.7966       139.8        -9541.9044      -176.8922       112.7005 16m47s/Msamples
        7356250     -9732.4335       139.5        -9549.3700      -183.0634       115.4392 16m47s/Msamples
        7357500     -9731.3214       139.3        -9541.3257      -189.9957       124.6561 16m47s/Msamples
        7358750     -9722.4935       139.2        -9546.5671      -175.9264       111.4928 16m47s/Msamples
        7360000     -9711.8930       139.2        -9543.2973      -168.5956        86.1912 16m47s/Msamples
        7361250     -9726.2200       139.0        -9539.7314      -186.4886       123.2534 16m47s/Msamples
        7362500     -9717.2037       138.9        -9545.0982      -172.1054        93.6144 16m47s/Msamples
        7363750     -9696.9977       139.3        -9530.4739      -166.5237        80.9322 16m47s/Msamples
        7365000     -9709.4188       139.4        -9536.0241      -173.3946       114.1552 16m47s/Msamples
        7366250     -9714.6722       139.4        -9541.5292      -173.1429       117.2646 16m47s/Msamples
        7367500     -9721.6642       139.2        -9558.2331      -163.4311        95.2057 16m47s/Msamples
        7368750     -9716.5844       139.2        -9550.7580      -165.8263       100.1635 16m47s/Msamples
        7370000     -9707.0282       139.3        -9542.6068      -164.4214       101.8235 16m47s/Msamples
        7371250     -9709.2310       139.4        -9543.7625      -165.4684        99.7037 16m47s/Msamples
        7372500     -9724.7509       139.3        -9549.6521      -175.0987       111.8508 16m47s/Msamples
        7373750     -9702.5884       139.4        -9543.9244      -158.6640        87.9882 16m47s/Msamples
        7375000     -9693.2571       139.8        -9533.0727      -160.1844        85.5406 16m47s/Msamples
        7376250     -9699.0673       140.1        -9537.2578      -161.8094        82.9926 16m47s/Msamples
        7377500     -9713.6971       140.1        -9540.4949      -173.2022        97.9140 16m47s/Msamples
        7378750     -9720.3447       140.0        -9546.2425      -174.1022       111.0045 16m47s/Msamples
        7380000     -9719.2741       140.0        -9547.2493      -172.0248       107.9634 16m47s/Msamples
        7381250     -9707.9684       140.1        -9533.0986      -174.8697       106.4689 16m47s/Msamples
        7382500     -9721.0254       140.0        -9541.7317      -179.2937       111.8603 16m47s/Msamples
        7383750     -9728.4736       139.9        -9557.1081      -171.3655       109.4424 16m47s/Msamples
        7385000     -9714.3278       139.9        -9544.5651      -169.7626       101.6159 16m47s/Msamples
        7386250     -9725.5865       139.8        -9556.0091      -169.5774        96.1580 16m47s/Msamples
        7387500     -9720.6898       139.7        -9556.7698      -163.9200        85.6486 16m47s/Msamples
        7388750     -9710.9509       139.7        -9550.4215      -160.5293        82.3052 16m47s/Msamples
        7390000     -9723.0923       139.6        -9547.7115      -175.3807       115.0895 16m47s/Msamples
        7391250     -9710.2486       139.7        -9546.9744      -163.2741        96.8854 16m47s/Msamples
        7392500     -9713.8338       139.7        -9551.4840      -162.3498       101.8492 16m47s/Msamples
        7393750     -9718.2497       139.7        -9556.7105      -161.5391        89.0941 16m47s/Msamples
        7395000     -9723.1161       139.6        -9547.6821      -175.4339       111.2670 16m47s/Msamples
        7396250     -9710.6540       139.6        -9544.1098      -166.5441       100.7911 16m47s/Msamples
        7397500     -9715.2833       139.6        -9554.8234      -160.4599        84.1540 16m47s/Msamples
        7398750     -9719.0897       139.3        -9556.6675      -162.4222        92.2334 16m47s/Msamples
        7400000     -9715.9759       139.3        -9553.7687      -162.2072        89.5821 16m47s/Msamples
        7401250     -9713.5913       139.3        -9550.5053      -163.0859        89.1144 16m47s/Msamples
        7402500     -9723.0981       139.2        -9552.9727      -170.1253       107.8779 16m47s/Msamples
        7403750     -9708.9724       139.2        -9542.9904      -165.9820       104.9781 16m47s/Msamples
        7405000     -9720.1478       139.2        -9556.4024      -163.7453       111.2742 16m47s/Msamples
        7406250     -9699.3178       139.4        -9545.2955      -154.0222        88.6129 16m47s/Msamples
        7407500     -9711.9546       139.5        -9550.0957      -161.8588        94.5300 16m47s/Msamples
        7408750     -9705.0602       139.6        -9543.0608      -161.9994        92.2477 16m47s/Msamples
        7410000     -9704.0937       139.8        -9544.5194      -159.5743        91.0495 16m47s/Msamples
        7411250     -9706.1391       139.8        -9538.2070      -167.9320       112.7977 16m47s/Msamples
        7412500     -9718.8277       139.8        -9555.3435      -163.4841       100.5739 16m47s/Msamples
        7413750     -9707.9830       139.9        -9548.5784      -159.4045        96.0467 16m47s/Msamples
        7415000     -9699.1264       140.1        -9543.3462      -155.7801        98.3576 16m47s/Msamples
        7416250     -9704.3371       140.3        -9547.4450      -156.8921        85.9423 16m47s/Msamples
        7417500     -9701.5426       140.5        -9539.2552      -162.2874       117.4351 16m47s/Msamples
        7418750     -9698.7632       140.7        -9544.0445      -154.7186        94.1401 16m47s/Msamples
        7420000     -9701.1881       141.0        -9546.0607      -155.1274        95.6849 16m47s/Msamples
        7421250     -9698.8027       141.2        -9537.6590      -161.1437       103.5075 16m47s/Msamples
        7422500     -9715.5651       141.2        -9551.3581      -164.2069       109.2681 16m47s/Msamples
        7423750     -9694.0090       141.5        -9537.3032      -156.7058       109.1238 16m47s/Msamples
        7425000     -9699.4970       141.8        -9538.6361      -160.8609       108.3431 16m47s/Msamples
        7426250     -9717.7790       141.7        -9560.1379      -157.6410        81.4395 16m47s/Msamples
        7427500     -9709.4750       141.8        -9548.6269      -160.8481       106.7710 16m47s/Msamples
        7428750     -9718.5359       141.8        -9553.7032      -164.8326       101.6038 16m47s/Msamples
        7430000     -9712.8773       141.8        -9548.0679      -164.8094        99.4726 16m47s/Msamples
        7431250     -9693.7122       142.1        -9533.9556      -159.7565        91.0037 16m47s/Msamples
        7432500     -9707.8806       142.2        -9545.2704      -162.6101        96.2207 16m47s/Msamples
        7433750     -9720.7838       142.2        -9546.1944      -174.5893       103.1758 16m47s/Msamples
        7435000     -9708.7496       142.2        -9542.6795      -166.0700       101.0690 16m47s/Msamples
        7436250     -9714.2912       142.3        -9544.8122      -169.4790       103.3367 16m47s/Msamples
        7437500     -9710.4905       142.3        -9541.1055      -169.3850       101.2051 16m47s/Msamples
        7438750     -9711.7273       142.3        -9545.5353      -166.1919        97.5420 16m47s/Msamples
        7440000     -9700.3658       142.6        -9536.5324      -163.8334        96.8943 16m47s/Msamples
        7441250     -9695.5607       142.9        -9536.4969      -159.0637        95.6160 16m47s/Msamples
        7442500     -9699.6624       143.1        -9535.2572      -164.4052       105.7193 16m47s/Msamples
        7443750     -9710.4819       143.1        -9544.5090      -165.9728       103.8614 16m47s/Msamples
        7445000     -9706.4087       143.2        -9541.3006      -165.1081       107.5495 16m47s/Msamples
        7446250     -9699.3065       143.4        -9540.5879      -158.7186        90.3437 16m47s/Msamples
        7447500     -9710.3257       143.5        -9539.0868      -171.2389       120.4809 16m47s/Msamples
        7448750     -9704.4981       143.4        -9541.9011      -162.5970        92.0181 16m47s/Msamples
        7450000     -9708.1377       143.5        -9544.7281      -163.4096       111.8566 16m47s/Msamples
        7451250     -9691.9355       143.8        -9530.4611      -161.4744       107.6677 16m47s/Msamples
        7452500     -9704.6535       143.9        -9544.9047      -159.7487       110.5686 16m47s/Msamples
        7453750     -9700.3860       144.1        -9544.2979      -156.0881        92.3145 16m47s/Msamples
        7455000     -9702.7307       144.2        -9539.6207      -163.1100        94.4197 16m47s/Msamples
        7456250     -9706.5864       144.3        -9539.0065      -167.5799        99.5732 16m47s/Msamples
        7457500     -9717.9159       144.3        -9552.5070      -165.4089       101.0966 16m47s/Msamples
        7458750     -9708.1600       144.4        -9547.7090      -160.4510        80.6669 16m47s/Msamples
        7460000     -9702.4376       144.5        -9545.5663      -156.8712        92.0626 16m47s/Msamples
        7461250     -9704.0657       144.6        -9542.6551      -161.4105        94.4049 16m47s/Msamples
        7462500     -9708.0163       144.7        -9546.2996      -161.7166        98.2468 16m47s/Msamples
        7463750     -9710.4151       144.7        -9552.6314      -157.7837        97.4334 16m47s/Msamples
        7465000     -9719.7637       144.7        -9554.4985      -165.2651       109.5566 16m47s/Msamples
        7466250     -9710.5616       144.7        -9546.6046      -163.9570       115.0785 16m47s/Msamples
        7467500     -9708.0000       144.8        -9545.6078      -162.3921       100.0785 16m47s/Msamples
        7468750     -9712.4154       144.8        -9545.8931      -166.5222        99.6647 16m47s/Msamples
        7470000     -9705.6379       144.9        -9543.9760      -161.6619       100.4486 16m47s/Msamples
        7471250     -9715.3917       144.9        -9551.4772      -163.9144        81.3633 16m47s/Msamples
        7472500     -9707.9705       145.0        -9543.6581      -164.3124       101.2641 16m47s/Msamples
        7473750     -9709.7834       144.8        -9551.4360      -158.3473        90.8322 16m47s/Msamples
        7475000     -9704.8650       144.9        -9544.0806      -160.7843        82.0449 16m47s/Msamples
        7476250     -9701.4066       145.0        -9540.6823      -160.7243        90.9576 16m47s/Msamples
        7477500     -9713.7002       145.1        -9545.7279      -167.9722       104.0697 16m47s/Msamples
        7478750     -9714.5778       145.1        -9550.7924      -163.7854        91.4493 16m47s/Msamples
        7480000     -9710.8359       145.1        -9545.0314      -165.8045       101.2686 16m47s/Msamples
        7481250     -9704.4444       145.2        -9542.0460      -162.3983        96.5899 16m47s/Msamples
        7482500     -9706.7688       145.3        -9548.2655      -158.5033        87.7670 16m47s/Msamples
        7483750     -9716.1947       145.3        -9546.7314      -169.4632       115.5722 16m47s/Msamples
        7485000     -9707.8665       145.3        -9552.5723      -155.2942        88.1755 16m47s/Msamples
        7486250     -9694.3286       145.6        -9542.1096      -152.2190        91.8790 16m47s/Msamples
        7487500     -9697.1387       145.7        -9530.8595      -166.2791       109.4905 16m47s/Msamples
        7488750     -9718.2007       145.8        -9556.9548      -161.2459       107.4158 16m47s/Msamples
        7490000     -9696.7104       145.9        -9542.5080      -154.2023       100.3488 16m47s/Msamples
        7491250     -9712.5348       145.9        -9554.0711      -158.4637       104.7607 16m47s/Msamples
        7492500     -9700.3537       146.0        -9543.8523      -156.5014        92.1057 16m47s/Msamples
        7493750     -9712.5355       146.0        -9547.9095      -164.6260       100.1030 16m47s/Msamples
        7495000     -9713.7270       146.0        -9544.3978      -169.3292       105.1823 16m47s/Msamples
        7496250     -9703.5324       146.1        -9539.6942      -163.8382       105.6754 16m47s/Msamples
        7497500     -9692.2060       146.2        -9533.9167      -158.2893        89.9099 16m47s/Msamples
        7498750     -9699.2667       146.4        -9544.3680      -154.8987        79.2117 16m47s/Msamples
        7500000     -9700.5954       146.5        -9539.8673      -160.7281        92.6836 16m47s/Msamples
        7501250     -9699.1992       146.6        -9539.5649      -159.6342        83.0186 16m47s/Msamples
        7502500     -9708.3754       146.6        -9536.6382      -171.7372       116.0062 16m47s/Msamples
        7503750     -9699.1356       146.6        -9539.7590      -159.3766        87.8414 16m47s/Msamples
        7505000     -9707.7432       146.7        -9543.3888      -164.3543       105.2715 16m47s/Msamples
        7506250     -9717.6221       146.7        -9547.8429      -169.7792       112.6776 16m47s/Msamples
        7507500     -9712.3478       146.7        -9552.3262      -160.0216        91.9742 16m47s/Msamples
        7508750     -9717.0974       146.8        -9546.0738      -171.0236       110.9375 16m47s/Msamples
        7510000     -9704.6520       146.8        -9536.0324      -168.6195        99.6847 16m47s/Msamples
        7511250     -9711.7523       146.8        -9551.2450      -160.5073        92.6828 16m47s/Msamples
        7512500     -9704.3479       146.9        -9545.2316      -159.1162       102.3477 16m47s/Msamples
        7513750     -9702.0095       146.9        -9534.2974      -167.7121       107.7002 16m47s/Msamples
        7515000     -9705.3458       146.9        -9546.2431      -159.1026        92.0586 16m47s/Msamples
        7516250     -9714.9427       146.9        -9548.8739      -166.0687       104.1777 16m47s/Msamples
        7517500     -9724.0515       147.0        -9548.2024      -175.8490       123.0351 16m47s/Msamples
        7518750     -9711.4059       147.1        -9545.8304      -165.5754        96.7765 16m47s/Msamples
        7520000     -9714.3889       147.1        -9549.2562      -165.1327        94.1449 16m47s/Msamples
        7521250     -9715.3633       147.1        -9547.0102      -168.3531       107.4305 16m47s/Msamples
        7522500     -9713.9705       147.2        -9545.3526      -168.6178       108.2232 16m47s/Msamples
        7523750     -9695.1927       147.3        -9533.9238      -161.2689        92.2961 16m47s/Msamples
        7525000     -9707.2864       147.3        -9539.7951      -167.4912       107.5930 16m47s/Msamples
        7526250     -9713.3617       147.3        -9552.8661      -160.4956        96.8893 16m47s/Msamples
        7527500     -9710.7584       147.3        -9538.6640      -172.0944       112.5011 16m47s/Msamples
        7528750     -9697.9671       147.4        -9537.3311      -160.6360        93.4158 16m47s/Msamples
        7530000     -9715.4351       147.4        -9543.4014      -172.0336       115.1467 16m47s/Msamples
        7531250     -9703.7112       147.4        -9535.4928      -168.2184        95.7085 16m47s/Msamples
        7532500     -9700.6010       147.4        -9533.9224      -166.6785        96.4739 16m47s/Msamples
        7533750     -9701.8499       147.4        -9541.9692      -159.8807        98.2645 16m47s/Msamples
        7535000     -9710.0464       147.4        -9556.2304      -153.8159        89.8716 16m47s/Msamples
        7536250     -9706.6482       147.3        -9544.0435      -162.6046        89.5403 16m47s/Msamples
        7537500     -9715.5638       147.4        -9549.6010      -165.9627        94.4824 16m47s/Msamples
        7538750     -9703.2147       147.4        -9540.0660      -163.1487        89.0233 16m47s/Msamples
        7540000     -9717.0257       147.4        -9557.1093      -159.9164        81.6213 16m47s/Msamples
        7541250     -9718.0996       147.5        -9552.8376      -165.2620       101.7726 16m47s/Msamples
        7542500     -9712.0148       147.5        -9544.4483      -167.5664       109.3395 16m47s/Msamples
        7543750     -9710.5335       147.5        -9541.5190      -169.0145       101.3765 16m47s/Msamples
        7545000     -9706.4948       147.5        -9539.1929      -167.3018       100.3828 16m47s/Msamples
        7546250     -9711.7354       147.5        -9539.4941      -172.2413       119.6293 16m47s/Msamples
        7547500     -9703.4483       147.5        -9541.4559      -161.9924        88.2529 16m47s/Msamples
        7548750     -9707.7184       147.6        -9544.0878      -163.6306        96.6991 16m47s/Msamples
        7550000     -9699.9207       147.6        -9537.9049      -162.0157        91.6918 16m47s/Msamples
        7551250     -9705.6563       147.6        -9547.7689      -157.8874        82.1840 16m47s/Msamples
        7552500     -9701.6958       147.5        -9536.4478      -165.2480       101.0787 16m47s/Msamples
        7553750     -9718.3596       147.6        -9541.3393      -177.0203       122.2521 16m47s/Msamples
        7555000     -9699.9370       147.6        -9535.3820      -164.5549        96.5568 16m47s/Msamples
        7556250     -9698.0709       147.5        -9531.3580      -166.7129        94.2233 16m46s/Msamples
        7557500     -9707.1068       147.5        -9542.3749      -164.7318        95.9872 16m46s/Msamples
        7558750     -9704.5175       147.5        -9541.1025      -163.4149        93.2805 16m46s/Msamples
        7560000     -9718.2444       147.6        -9546.7694      -171.4750       111.0362 16m46s/Msamples
        7561250     -9698.4453       147.6        -9534.6696      -163.7757        92.1255 16m46s/Msamples
        7562500     -9708.2595       147.6        -9548.2104      -160.0491        85.4281 16m46s/Msamples
        7563750     -9703.8069       147.5        -9536.5909      -167.2160       101.5727 16m46s/Msamples
        7565000     -9700.9996       147.5        -9535.1771      -165.8225        86.6141 16m46s/Msamples
        7566250     -9703.0129       147.5        -9534.6740      -168.3388        95.2723 16m46s/Msamples
        7567500     -9706.0824       147.4        -9536.4529      -169.6294        94.8663 16m46s/Msamples
        7568750     -9702.1275       147.4        -9536.9971      -165.1304        81.3783 16m46s/Msamples
        7570000     -9702.9682       147.4        -9536.9214      -166.0468        85.1845 16m46s/Msamples
        7571250     -9711.5117       147.4        -9543.0457      -168.4659        89.1269 16m46s/Msamples
        7572500     -9698.4964       147.3        -9534.8829      -163.6135        89.3199 16m46s/Msamples
        7573750     -9708.5881       147.4        -9544.7560      -163.8321        91.5264 16m46s/Msamples
        7575000     -9718.3529       147.5        -9549.8420      -168.5108       109.1896 16m46s/Msamples
        7576250     -9714.7889       147.5        -9546.0406      -168.7483       101.2158 16m46s/Msamples
        7577500     -9719.3660       147.6        -9553.0157      -166.3503        81.3978 16m46s/Msamples
        7578750     -9710.6907       147.6        -9545.5930      -165.0977        92.8925 16m46s/Msamples
        7580000     -9701.6170       147.6        -9539.0067      -162.6102        96.9170 16m46s/Msamples
        7581250     -9708.9020       147.6        -9543.6979      -165.2040       104.3608 16m46s/Msamples
        7582500     -9705.6654       147.5        -9542.1572      -163.5081        99.5865 16m46s/Msamples
        7583750     -9711.9060       147.6        -9556.4643      -155.4417        90.1896 16m46s/Msamples
        7585000     -9717.0570       147.6        -9554.3515      -162.7054        98.8742 16m46s/Msamples
        7586250     -9727.7288       147.9        -9554.9807      -172.7481       108.9096 16m46s/Msamples
        7587500     -9732.2482       148.3        -9556.8075      -175.4407       112.6497 16m46s/Msamples
        7588750     -9724.8838       148.5        -9555.1270      -169.7567       101.2670 16m46s/Msamples
        7590000     -9718.1647       148.6        -9544.9417      -173.2230        93.3970 16m46s/Msamples
        7591250     -9721.0532       148.7        -9552.6388      -168.4143        95.9329 16m46s/Msamples
        7592500     -9712.9026       148.7        -9542.5557      -170.3469        93.9040 16m46s/Msamples
        7593750     -9723.4373       148.9        -9550.8061      -172.6312       104.4146 16m46s/Msamples
        7595000     -9716.3649       149.0        -9543.6722      -172.6927       100.1964 16m46s/Msamples
        7596250     -9708.1667       148.9        -9545.1433      -163.0234        88.0494 16m46s/Msamples
        7597500     -9729.7948       149.2        -9551.1658      -178.6289        99.8364 16m46s/Msamples
        7598750     -9720.0948       149.4        -9546.4560      -173.6388        95.8257 16m46s/Msamples
        7600000     -9722.1527       149.5        -9553.3763      -168.7764        99.0660 16m46s/Msamples
        7601250     -9723.1989       149.7        -9550.1359      -173.0629       103.1028 16m46s/Msamples
        7602500     -9720.7091       149.8        -9545.3732      -175.3358        98.0201 16m46s/Msamples
        7603750     -9720.4058       149.9        -9540.1398      -180.2660       107.5644 16m46s/Msamples
        7605000     -9717.8829       150.0        -9536.8606      -181.0223        94.6511 16m46s/Msamples
        7606250     -9727.1067       150.2        -9546.2348      -180.8718        91.7885 16m46s/Msamples
        7607500     -9727.5219       150.4        -9555.9506      -171.5713        99.1943 16m46s/Msamples
        7608750     -9720.9369       150.5        -9555.9804      -164.9565        98.9411 16m46s/Msamples
        7610000     -9727.7282       150.7        -9555.6033      -172.1249       101.3861 16m46s/Msamples
        7611250     -9724.5418       150.9        -9542.8316      -181.7102       103.4226 16m46s/Msamples
        7612500     -9718.1027       151.0        -9540.5352      -177.5675       102.7398 16m46s/Msamples
        7613750     -9709.8492       151.0        -9542.5946      -167.2545        96.3527 16m46s/Msamples
        7615000     -9734.9783       151.3        -9556.0640      -178.9143       116.1067 16m46s/Msamples
        7616250     -9717.6763       151.3        -9548.1887      -169.4875       103.5296 16m46s/Msamples
        7617500     -9700.9415       151.3        -9542.7989      -158.1425        97.2941 16m46s/Msamples
        7618750     -9716.5324       151.4        -9550.3310      -166.2014       103.4192 16m46s/Msamples
        7620000     -9709.1611       151.4        -9550.9172      -158.2438        90.5091 16m46s/Msamples
        7621250     -9695.2745       151.4        -9533.8066      -161.4679        94.7990 16m46s/Msamples
        7622500     -9696.2809       151.4        -9532.9525      -163.3284        89.8907 16m46s/Msamples
        7623750     -9712.0517       151.5        -9549.1508      -162.9009        82.6286 16m46s/Msamples
        7625000     -9714.7217       151.5        -9542.7174      -172.0043        94.9763 16m46s/Msamples
        7626250     -9709.4660       151.5        -9540.3897      -169.0763        85.1700 16m46s/Msamples
        7627500     -9711.1713       151.6        -9547.3308      -163.8404        91.4533 16m46s/Msamples
        7628750     -9713.5383       151.6        -9550.1104      -163.4279        87.6101 16m46s/Msamples
        7630000     -9710.7760       151.6        -9544.6915      -166.0844        91.5686 16m46s/Msamples
        7631250     -9716.4199       151.7        -9544.9368      -171.4830        92.6347 16m46s/Msamples
        7632500     -9712.0380       151.7        -9539.2511      -172.7868        98.6547 16m46s/Msamples
        7633750     -9707.8510       151.7        -9538.8753      -168.9757        82.4574 16m46s/Msamples
        7635000     -9715.4453       151.7        -9538.5196      -176.9257        91.6002 16m46s/Msamples
        7636250     -9722.2194       151.8        -9547.2329      -174.9865        91.7418 16m46s/Msamples
        7637500     -9711.7633       151.8        -9543.7637      -167.9995        79.2165 16m46s/Msamples
        7638750     -9733.7867       152.1        -9559.2651      -174.5215       105.0218 16m46s/Msamples
        7640000     -9736.0505       152.4        -9565.7852      -170.2652        97.1327 16m46s/Msamples
        7641250     -9730.0788       152.5        -9556.3757      -173.7030       103.2553 16m46s/Msamples
        7642500     -9713.0160       152.6        -9545.4897      -167.5263        86.4391 16m46s/Msamples
        7643750     -9721.5570       152.6        -9551.4113      -170.1457        98.6420 16m46s/Msamples
        7645000     -9731.9079       152.8        -9553.1699      -178.7379       116.4348 16m46s/Msamples
        7646250     -9714.4447       152.9        -9541.4642      -172.9804       108.6908 16m46s/Msamples
        7647500     -9717.8963       152.9        -9555.8413      -162.0549        86.3700 16m46s/Msamples
        7648750     -9732.2508       153.1        -9559.5486      -172.7022       113.7807 16m46s/Msamples
        7650000     -9714.9500       153.2        -9544.1268      -170.8232        93.3900 16m46s/Msamples
        7651250     -9718.5708       153.2        -9543.5270      -175.0437       105.1815 16m46s/Msamples
        7652500     -9743.7576       153.6        -9560.8232      -182.9343       114.1824 16m46s/Msamples
        7653750     -9726.2742       153.7        -9553.4289      -172.8452        95.6396 16m46s/Msamples
        7655000     -9727.3170       153.8        -9554.1124      -173.2045       102.6519 16m46s/Msamples
        7656250     -9719.9320       153.8        -9559.0172      -160.9148        83.3992 16m46s/Msamples
        7657500     -9719.9789       153.9        -9554.4021      -165.5767        97.2208 16m46s/Msamples
        7658750     -9716.0172       153.9        -9542.5440      -173.4731       110.8618 16m45s/Msamples
        7660000     -9712.9497       153.9        -9539.2379      -173.7118       103.4334 16m45s/Msamples
        7661250     -9725.2289       154.1        -9550.1630      -175.0659        94.6909 16m45s/Msamples
        7662500     -9715.3543       154.1        -9546.2603      -169.0940        82.0766 16m45s/Msamples
        7663750     -9726.1907       154.2        -9549.4987      -176.6920        97.9592 16m45s/Msamples
        7665000     -9717.7868       154.2        -9544.5957      -173.1910        91.9211 16m45s/Msamples
        7666250     -9734.7110       154.4        -9555.3865      -179.3244       103.4043 16m45s/Msamples
        7667500     -9729.8175       154.5        -9547.2874      -182.5301       103.6823 16m45s/Msamples
        7668750     -9735.5240       154.6        -9558.3808      -177.1431       108.9955 16m45s/Msamples
        7670000     -9717.6017       154.7        -9549.0394      -168.5623        78.6134 16m45s/Msamples
        7671250     -9725.4267       154.7        -9551.2390      -174.1877       102.3757 16m45s/Msamples
        7672500     -9722.9051       154.7        -9546.0417      -176.8633        87.5534 16m45s/Msamples
        7673750     -9723.0789       154.8        -9546.9551      -176.1237        93.5224 16m45s/Msamples
        7675000     -9725.7914       154.9        -9551.1744      -174.6169        96.2805 16m45s/Msamples
        7676250     -9730.3313       154.9        -9548.2806      -182.0506        96.6505 16m45s/Msamples
        7677500     -9725.3535       155.0        -9541.4266      -183.9269        96.7074 16m45s/Msamples
        7678750     -9725.8258       155.0        -9544.2624      -181.5633        96.5340 16m45s/Msamples
        7680000     -9736.5624       155.1        -9560.4487      -176.1136        96.9587 16m45s/Msamples
        7681250     -9719.1299       155.1        -9549.9752      -169.1546        88.3049 16m45s/Msamples
