Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
         186250    -11687.5814         5.2       -11517.1137      -170.4676       108.2110 18m32s/Msamples
         187500    -11679.1823         5.1       -11514.9489      -164.2333        92.8450 18m31s/Msamples
         188750    -11689.9612         5.0       -11524.8849      -165.0763       105.5216 18m31s/Msamples
         190000    -11684.1290         5.0       -11517.9549      -166.1741        97.6068 18m31s/Msamples
         191250    -11681.8499         4.9       -11509.9639      -171.8860       106.2423 18m31s/Msamples
         192500    -11676.1465         4.9       -11504.8732      -171.2732       108.7384 18m31s/Msamples
         193750    -11690.7304         4.8       -11517.0018      -173.7286       111.4048 18m32s/Msamples
         195000    -11681.7535         4.8       -11518.2527      -163.5008        88.2097 18m31s/Msamples
         196250    -11681.9966         4.7       -11513.9245      -168.0721        98.6867 18m33s/Msamples
         197500    -11692.8860         4.7       -11520.8247      -172.0613       106.4344 18m32s/Msamples
         198750    -11681.4495         4.6       -11509.2465      -172.2030       114.2663 18m32s/Msamples
         200000    -11674.4227         4.5       -11503.6052      -170.8174        99.0220 18m32s/Msamples
         201250    -11674.9395         4.5       -11507.0601      -167.8794        87.4433 18m31s/Msamples
         202500    -11675.0381         4.4       -11515.2981      -159.7400        82.9023 18m34s/Msamples
         203750    -11690.5013         4.4       -11519.5006      -171.0006       117.2058 18m34s/Msamples
         205000    -11676.0062         4.3       -11509.0360      -166.9701        99.8899 18m33s/Msamples
         206250    -11679.9620         4.3       -11516.8966      -163.0653        91.1277 18m33s/Msamples
         207500    -11678.4454         4.2       -11516.6323      -161.8131        91.4711 18m33s/Msamples
         208750    -11672.4677         4.2       -11511.7160      -160.7516        88.8732 18m33s/Msamples
         210000    -11682.1120         4.1       -11516.4885      -165.6234        98.3819 18m34s/Msamples
         211250    -11663.2980         4.0       -11503.1855      -160.1124        83.1604 18m34s/Msamples
         212500    -11688.6959         4.0       -11517.4304      -171.2655       104.0565 18m34s/Msamples
         213750    -11677.7877         4.0       -11512.4140      -165.3737        94.2434 18m34s/Msamples
         215000    -11678.0323         3.9       -11513.7240      -164.3082        92.9667 18m33s/Msamples
         216250    -11682.6870         3.9       -11516.7833      -165.9037       103.6991 18m33s/Msamples
         217500    -11677.7981         3.8       -11512.2701      -165.5279        95.8628 18m33s/Msamples
         218750    -11684.4354         3.8       -11515.9737      -168.4617        90.3627 18m33s/Msamples
         220000    -11693.4979         3.8       -11526.6523      -166.8455        95.1100 18m33s/Msamples
         221250    -11682.8062         3.7       -11514.9601      -167.8460        91.8562 18m33s/Msamples
         222500    -11680.7039         3.7       -11509.5082      -171.1957       107.7714 18m33s/Msamples
         223750    -11688.7010         3.7       -11522.4198      -166.2811        94.7226 18m33s/Msamples
         225000    -11677.8259         3.6       -11508.8864      -168.9394       100.9706 18m33s/Msamples
         226250    -11684.8926         3.6       -11513.3131      -171.5795       109.0271 18m34s/Msamples
         227500    -11690.0956         3.6       -11523.6958      -166.3997        93.1848 18m35s/Msamples
         228750    -11683.1879         3.5       -11512.3923      -170.7955       105.0611 18m35s/Msamples
         230000    -11687.8809         3.5       -11518.7471      -169.1337       101.1242 18m36s/Msamples
         231250    -11690.8145         3.5       -11511.1163      -179.6982       117.4228 18m36s/Msamples
         232500    -11692.3084         3.5       -11521.2830      -171.0253       102.3971 18m36s/Msamples
         233750    -11682.3277         3.5       -11513.7355      -168.5922        88.4019 18m36s/Msamples
         235000    -11690.4280         3.5       -11517.5099      -172.9180       101.6076 18m36s/Msamples
         236250    -11697.0503         3.5       -11529.4649      -167.5853        91.4949 18m36s/Msamples
         237500    -11679.7982         3.4       -11514.9100      -164.8882        84.1891 18m36s/Msamples
         238750    -11673.6250         3.4       -11509.7700      -163.8550        80.9954 18m35s/Msamples
         240000    -11687.1476         3.4       -11514.4226      -172.7250       106.1690 18m35s/Msamples
         241250    -11681.4295         3.4       -11512.4272      -169.0023        99.1941 18m35s/Msamples
         242500    -11683.2019         3.4       -11517.3817      -165.8202       100.7459 18m35s/Msamples
         243750    -11693.8026         3.4       -11516.5173      -177.2852       112.3535 18m35s/Msamples
         245000    -11687.4510         3.4       -11518.0999      -169.3511        96.6137 18m35s/Msamples
         246250    -11700.8748         3.4       -11526.1981      -174.6766       107.0204 18m35s/Msamples
         247500    -11692.5980         3.4       -11521.2747      -171.3233       107.0881 18m34s/Msamples
         248750    -11688.1390         3.4       -11515.4798      -172.6591       111.2903 18m34s/Msamples
         250000    -11686.9480         3.4       -11515.9123      -171.0357       102.8205 18m34s/Msamples
         251250    -11671.5974         3.4       -11501.7118      -169.8856        96.7207 18m34s/Msamples
         252500    -11668.4936         3.4       -11508.4205      -160.0730        88.1301 18m34s/Msamples
         253750    -11679.8942         3.4       -11517.0203      -162.8739        88.6336 18m33s/Msamples
         255000    -11676.1586         3.3       -11510.3574      -165.8011        96.5748 18m33s/Msamples
         256250    -11678.7961         3.3       -11507.9662      -170.8299       108.8230 18m33s/Msamples
         257500    -11677.5379         3.3       -11505.5737      -171.9642       106.6927 18m33s/Msamples
         258750    -11691.5463         3.3       -11522.1929      -169.3533       103.4810 18m33s/Msamples
         260000    -11693.2876         3.3       -11526.0695      -167.2180       101.2180 18m33s/Msamples
         261250    -11671.4146         3.3       -11511.9825      -159.4321        79.3316 18m33s/Msamples
         262500    -11682.7274         3.3       -11511.2223      -171.5050       107.6519 18m33s/Msamples
         263750    -11675.8868         3.3       -11507.4181      -168.4686       105.0694 18m33s/Msamples
         265000    -11675.6774         3.3       -11507.6975      -167.9799       104.4448 18m32s/Msamples
         266250    -11687.7369         3.3       -11523.3420      -164.3949        90.9731 18m32s/Msamples
         267500    -11681.6084         3.3       -11516.3492      -165.2592        99.4503 18m32s/Msamples
         268750    -11676.6032         3.3       -11510.6998      -165.9034       106.4767 18m32s/Msamples
         270000    -11676.9057         3.3       -11515.1763      -161.7293        96.1052 18m32s/Msamples
         271250    -11673.3604         3.3       -11518.4664      -154.8940        89.7798 18m32s/Msamples
         272500    -11668.7207         3.3       -11510.1926      -158.5281        95.4219 18m32s/Msamples
         273750    -11682.3226         3.3       -11519.4466      -162.8760        97.3648 18m32s/Msamples
         275000    -11670.4428         3.3       -11512.7066      -157.7361        94.1442 18m33s/Msamples
         276250    -11676.2818         3.3       -11509.8958      -166.3859       106.5572 18m33s/Msamples
         277500    -11678.9348         3.3       -11516.7285      -162.2063        91.5988 18m33s/Msamples
         278750    -11668.6774         3.3       -11505.4117      -163.2656        86.4187 18m33s/Msamples
         280000    -11665.5327         3.3       -11507.3544      -158.1782        89.1327 18m33s/Msamples
         281250    -11679.6415         3.3       -11514.5867      -165.0547       102.4757 18m32s/Msamples
         282500    -11679.4482         3.3       -11514.9590      -164.4891       104.9089 18m33s/Msamples
         283750    -11672.2297         3.3       -11509.7546      -162.4750        93.7643 18m33s/Msamples
         285000    -11661.9673         3.3       -11509.3875      -152.5797        77.7179 18m32s/Msamples
         286250    -11666.5146         3.3       -11508.7110      -157.8035        95.4803 18m32s/Msamples
         287500    -11668.9034         3.3       -11516.3472      -152.5562        80.7730 18m32s/Msamples
         288750    -11671.5853         3.3       -11509.5518      -162.0335       111.4739 18m32s/Msamples
         290000    -11672.4978         3.3       -11515.5257      -156.9721        89.3891 18m32s/Msamples
         291250    -11680.7252         3.3       -11519.9533      -160.7719        94.0332 18m33s/Msamples
         292500    -11672.7283         3.3       -11512.7998      -159.9285        98.9403 18m32s/Msamples
         293750    -11670.8222         3.3       -11512.0232      -158.7989        91.5658 18m32s/Msamples
         295000    -11669.3653         3.3       -11507.8177      -161.5476       106.0896 18m32s/Msamples
         296250    -11664.8596         3.3       -11509.2952      -155.5644        87.8925 18m32s/Msamples
         297500    -11662.2455         3.3       -11503.0961      -159.1494        93.4827 18m32s/Msamples
         298750    -11675.5130         3.3       -11511.8313      -163.6816       103.3414 18m32s/Msamples
         300000    -11671.9752         3.3       -11512.8676      -159.1075        95.1006 18m32s/Msamples
         301250    -11675.0439         3.3       -11512.7066      -162.3373       100.9987 18m32s/Msamples
         302500    -11682.7122         3.3       -11520.8518      -161.8604       101.2218 18m31s/Msamples
         303750    -11665.0902         3.3       -11507.4218      -157.6684        96.8670 18m31s/Msamples
         305000    -11665.2169         3.3       -11507.9301      -157.2868        94.2514 18m32s/Msamples
         306250    -11665.8763         3.3       -11511.9982      -153.8781        88.6896 18m31s/Msamples
         307500    -11659.8265         3.3       -11502.5819      -157.2445        99.6366 18m31s/Msamples
         308750    -11663.7670         3.3       -11509.9892      -153.7778        89.0649 18m31s/Msamples
         310000    -11672.9540         3.3       -11507.3922      -165.5617       113.8111 18m32s/Msamples
         311250    -11660.9244         3.3       -11505.5042      -155.4202        91.3614 18m33s/Msamples
         312500    -11685.6665         3.3       -11530.3802      -155.2863        91.6171 18m32s/Msamples
         313750    -11675.1166         3.3       -11517.7805      -157.3360        88.9614 18m32s/Msamples
         315000    -11677.5845         3.3       -11525.2328      -152.3517        93.9715 18m32s/Msamples
         316250    -11690.7288         3.3       -11529.5107      -161.2181       108.1500 18m32s/Msamples
         317500    -11675.5083         3.3       -11514.7279      -160.7803       100.7783 18m31s/Msamples
         318750    -11675.2261         3.3       -11518.0332      -157.1928        89.2968 18m31s/Msamples
         320000    -11688.8230         3.3       -11524.1618      -164.6611       101.8360 18m31s/Msamples
         321250    -11688.4008         3.4       -11525.3731      -163.0276       103.3290 18m31s/Msamples
         322500    -11687.4728         3.4       -11522.7461      -164.7267        99.4924 18m31s/Msamples
         323750    -11686.2279         3.4       -11523.0111      -163.2168       103.9510 18m31s/Msamples
         325000    -11683.7232         3.4       -11526.0249      -157.6983        94.1320 18m31s/Msamples
         326250    -11677.1576         3.4       -11521.3364      -155.8211        95.6563 18m31s/Msamples
         327500    -11672.6965         3.4       -11511.6527      -161.0437       100.7388 18m31s/Msamples
         328750    -11668.2017         3.4       -11510.5116      -157.6901       103.6750 18m30s/Msamples
         330000    -11661.0719         3.4       -11504.9853      -156.0865        99.6472 18m30s/Msamples
         331250    -11666.6534         3.4       -11509.4288      -157.2246       102.5896 18m30s/Msamples
         332500    -11666.5901         3.4       -11508.5237      -158.0663       107.2846 18m30s/Msamples
         333750    -11662.2558         3.4       -11509.0226      -153.2331       100.8468 18m31s/Msamples
         335000    -11675.1790         3.4       -11517.5361      -157.6428       111.8415 18m30s/Msamples
         336250    -11685.4421         3.4       -11532.0473      -153.3948        94.2493 18m30s/Msamples
         337500    -11670.7085         3.4       -11516.4297      -154.2787       100.7895 18m30s/Msamples
         338750    -11672.5461         3.4       -11521.0006      -151.5455        94.9884 18m30s/Msamples
         340000    -11669.3926         3.4       -11514.7826      -154.6100        88.3580 18m30s/Msamples
         341250    -11666.2678         3.4       -11511.1583      -155.1094        89.2252 18m30s/Msamples
         342500    -11664.8278         3.4       -11510.8998      -153.9279        85.2271 18m30s/Msamples
         343750    -11667.4889         3.4       -11505.0641      -162.4247        96.4334 18m30s/Msamples
         345000    -11679.8786         3.4       -11521.4935      -158.3850        86.7465 18m30s/Msamples
         346250    -11688.0302         3.5       -11525.9253      -162.1048        94.8706 18m29s/Msamples
         347500    -11680.8605         3.5       -11521.9752      -158.8853        91.7531 18m29s/Msamples
         348750    -11675.3059         3.5       -11510.6119      -164.6939       100.3646 18m29s/Msamples
         350000    -11682.3208         3.5       -11525.2338      -157.0869        84.3413 18m29s/Msamples
         351250    -11677.6402         3.5       -11515.4291      -162.2110        99.7557 18m29s/Msamples
         352500    -11683.9863         3.5       -11515.0686      -168.9176       115.4847 18m29s/Msamples
         353750    -11683.3450         3.5       -11517.7753      -165.5697        98.7789 18m29s/Msamples
         355000    -11681.0799         3.5       -11507.8512      -173.2286       120.2027 18m29s/Msamples
         356250    -11677.6957         3.5       -11511.3560      -166.3396        99.6846 18m29s/Msamples
         357500    -11678.3842         3.5       -11515.8600      -162.5242        93.4855 18m29s/Msamples
         358750    -11686.9907         3.5       -11526.7457      -160.2450        90.1728 18m29s/Msamples
         360000    -11680.2685         3.5       -11521.1346      -159.1338        92.4179 18m29s/Msamples
         361250    -11684.0310         3.5       -11518.4651      -165.5659       105.4630 18m29s/Msamples
         362500    -11675.0250         3.5       -11518.5962      -156.4287        90.3313 18m29s/Msamples
         363750    -11676.3250         3.5       -11506.7304      -169.5946       117.9175 18m29s/Msamples
         365000    -11669.8455         3.5       -11512.0335      -157.8120        95.7746 18m28s/Msamples
         366250    -11680.9216         3.5       -11512.5080      -168.4135       112.0509 18m28s/Msamples
         367500    -11679.3523         3.6       -11513.0882      -166.2641       109.6274 18m28s/Msamples
         368750    -11688.4703         3.6       -11513.8636      -174.6066       120.1728 18m28s/Msamples
         370000    -11674.7449         3.6       -11514.2294      -160.5155        90.8263 18m29s/Msamples
         371250    -11683.6461         3.6       -11518.8434      -164.8026        95.9454 18m29s/Msamples
         372500    -11679.0835         3.6       -11517.3615      -161.7220        91.4055 18m29s/Msamples
         373750    -11688.8223         3.6       -11526.7054      -162.1168        98.3434 18m28s/Msamples
         375000    -11693.6241         3.6       -11531.4603      -162.1638        91.9518 18m29s/Msamples
         376250    -11683.0128         3.6       -11519.9285      -163.0843        99.0257 18m28s/Msamples
         377500    -11672.2858         3.6       -11509.9083      -162.3775        92.0045 18m29s/Msamples
         378750    -11676.0918         3.6       -11511.4176      -164.6741        92.6496 18m28s/Msamples
         380000    -11673.3579         3.7       -11507.3310      -166.0269       106.9434 18m28s/Msamples
         381250    -11688.7550         3.7       -11526.4468      -162.3081        99.9076 18m28s/Msamples
         382500    -11682.3948         3.7       -11524.0798      -158.3150        89.3882 18m28s/Msamples
         383750    -11685.3120         3.7       -11528.8065      -156.5055        92.5238 18m28s/Msamples
         385000    -11691.0481         3.7       -11532.5027      -158.5453        90.2667 18m28s/Msamples
         386250    -11690.2056         3.7       -11530.6777      -159.5278        99.4960 18m28s/Msamples
         387500    -11671.7664         3.7       -11514.3224      -157.4440       103.7385 18m28s/Msamples
         388750    -11676.3772         3.8       -11518.8036      -157.5735       111.6841 18m28s/Msamples
         390000    -11676.1137         3.8       -11522.0230      -154.0907       112.8148 18m27s/Msamples
         391250    -11661.3808         3.8       -11517.2333      -144.1474        82.2246 18m27s/Msamples
         392500    -11669.8657         3.8       -11525.6393      -144.2263        88.9093 18m27s/Msamples
         393750    -11663.1123         3.8       -11517.2847      -145.8276        78.4965 18m28s/Msamples
         395000    -11670.6268         3.8       -11523.4466      -147.1801        90.5613 18m28s/Msamples
         396250    -11671.8330         3.8       -11516.8009      -155.0320       102.2530 18m28s/Msamples
         397500    -11670.7661         3.8       -11517.0390      -153.7271        91.7270 18m27s/Msamples
         398750    -11667.4001         3.8       -11511.7915      -155.6086        84.4858 18m27s/Msamples
         400000    -11681.9970         3.8       -11519.6372      -162.3597        97.3098 18m27s/Msamples
         401250    -11674.2107         3.8       -11514.5329      -159.6778        97.7107 18m27s/Msamples
         402500    -11685.6790         3.9       -11522.0272      -163.6518        95.3564 18m27s/Msamples
         403750    -11670.3188         3.9       -11510.5893      -159.7295        94.4403 18m27s/Msamples
         405000    -11683.6983         3.9       -11519.3872      -164.3111       107.1753 18m27s/Msamples
         406250    -11676.6455         3.9       -11517.2702      -159.3752        93.5355 18m27s/Msamples
         407500    -11682.2252         3.9       -11511.5488      -170.6763       112.2535 18m27s/Msamples
         408750    -11681.1005         3.9       -11515.0807      -166.0198       108.0477 18m27s/Msamples
         410000    -11676.7664         3.9       -11516.8922      -159.8741        96.6021 18m27s/Msamples
         411250    -11679.9989         3.9       -11518.6798      -161.3190        97.5235 18m27s/Msamples
         412500    -11687.7643         4.0       -11518.4318      -169.3324       108.8202 18m27s/Msamples
         413750    -11683.0683         4.0       -11520.1973      -162.8710        90.7884 18m27s/Msamples
         415000    -11691.2764         4.0       -11516.3854      -174.8910       120.6307 18m27s/Msamples
         416250    -11685.0917         4.0       -11515.3686      -169.7231       104.4345 18m27s/Msamples
         417500    -11683.2266         4.0       -11515.3288      -167.8977       107.9574 18m27s/Msamples
         418750    -11683.7013         4.0       -11522.8025      -160.8988        92.1358 18m27s/Msamples
         420000    -11667.7159         4.0       -11508.2509      -159.4650        83.4291 18m26s/Msamples
         421250    -11677.5838         4.0       -11509.1166      -168.4672       108.8884 18m26s/Msamples
         422500    -11669.6335         4.0       -11506.6900      -162.9434        91.2156 18m26s/Msamples
         423750    -11690.5296         4.1       -11521.5996      -168.9299       113.1329 18m26s/Msamples
         425000    -11683.4052         4.1       -11520.1692      -163.2359        85.1792 18m26s/Msamples
         426250    -11663.9718         4.1       -11509.8097      -154.1620        77.7267 18m26s/Msamples
         427500    -11662.6364         4.1       -11502.8010      -159.8353       102.6220 18m26s/Msamples
         428750    -11671.5163         4.1       -11512.6141      -158.9022       100.5751 18m27s/Msamples
         430000    -11676.1611         4.1       -11514.1101      -162.0509       102.0511 18m27s/Msamples
         431250    -11665.0457         4.1       -11505.8101      -159.2355        99.8649 18m26s/Msamples
         432500    -11677.6349         4.1       -11518.0841      -159.5507        93.9438 18m26s/Msamples
         433750    -11682.7718         4.1       -11517.3919      -165.3799       104.8890 18m26s/Msamples
         435000    -11676.9193         4.1       -11511.7140      -165.2053        91.6895 18m26s/Msamples
         436250    -11689.5649         4.2       -11528.6293      -160.9355        87.9859 18m26s/Msamples
         437500    -11682.1647         4.2       -11513.9512      -168.2134        98.9847 18m26s/Msamples
         438750    -11684.5079         4.2       -11525.2216      -159.2862        79.6791 18m26s/Msamples
         440000    -11670.0170         4.2       -11512.2526      -157.7644        91.4365 18m26s/Msamples
         441250    -11659.6102         4.2       -11500.6569      -158.9533        92.7917 18m26s/Msamples
         442500    -11682.3257         4.2       -11520.2546      -162.0710        93.6135 18m26s/Msamples
         443750    -11673.8860         4.2       -11506.3505      -167.5355       105.4519 18m26s/Msamples
         445000    -11661.5370         4.2       -11505.2145      -156.3225        81.5036 18m26s/Msamples
         446250    -11669.8260         4.2       -11504.8169      -165.0091       101.6359 18m26s/Msamples
         447500    -11666.0539         4.3       -11510.0623      -155.9915        84.8619 18m26s/Msamples
         448750    -11676.0828         4.3       -11510.5114      -165.5714       100.8655 18m26s/Msamples
         450000    -11676.9701         4.3       -11511.9761      -164.9940        93.6415 18m26s/Msamples
         451250    -11683.9465         4.3       -11515.8384      -168.1081        93.9982 18m27s/Msamples
         452500    -11676.2609         4.3       -11508.8348      -167.4260        95.9380 18m27s/Msamples
         453750    -11678.0628         4.3       -11511.2735      -166.7892       104.3372 18m26s/Msamples
         455000    -11678.3822         4.3       -11511.3560      -167.0262        96.2268 18m27s/Msamples
         456250    -11680.0561         4.3       -11517.3707      -162.6854        90.0550 18m27s/Msamples
         457500    -11697.9927         4.4       -11525.6995      -172.2932       101.6987 18m27s/Msamples
         458750    -11670.5737         4.4       -11509.7098      -160.8638        84.9232 18m27s/Msamples
         460000    -11674.8747         4.4       -11513.1354      -161.7392        80.8605 18m27s/Msamples
         461250    -11676.4272         4.4       -11520.5311      -155.8961        79.8301 18m26s/Msamples
         462500    -11685.2113         4.4       -11515.5475      -169.6638       113.1857 18m27s/Msamples
         463750    -11667.1896         4.4       -11509.7617      -157.4278        94.5847 18m27s/Msamples
         465000    -11666.4395         4.5       -11514.7664      -151.6730        84.5527 18m27s/Msamples
         466250    -11668.8764         4.5       -11509.3064      -159.5699        96.4241 18m27s/Msamples
         467500    -11678.1720         4.5       -11521.5920      -156.5799        91.9360 18m27s/Msamples
         468750    -11679.5426         4.5       -11516.0661      -163.4764        96.9902 18m26s/Msamples
         470000    -11697.6125         4.5       -11524.0866      -173.5259       120.2311 18m26s/Msamples
         471250    -11677.0456         4.5       -11516.1373      -160.9083        94.9708 18m26s/Msamples
         472500    -11682.9615         4.5       -11521.9580      -161.0035        91.7130 18m26s/Msamples
         473750    -11673.8544         4.6       -11513.0482      -160.8061        95.6691 18m26s/Msamples
         475000    -11674.1684         4.6       -11513.9209      -160.2475        96.8129 18m29s/Msamples
         476250    -11670.4519         4.6       -11499.8104      -170.6414       119.9548 18m29s/Msamples
         477500    -11676.9126         4.6       -11510.8848      -166.0278       109.6097 18m29s/Msamples
         478750    -11687.9584         4.6       -11523.4733      -164.4851       104.8438 18m29s/Msamples
         480000    -11673.5474         4.6       -11510.5317      -163.0156        96.0475 18m29s/Msamples
         481250    -11688.2390         4.6       -11516.1753      -172.0636       113.1287 18m29s/Msamples
         482500    -11691.9381         4.7       -11525.8374      -166.1006       100.9929 18m29s/Msamples
         483750    -11685.0092         4.7       -11518.4848      -166.5243       104.4415 18m29s/Msamples
         485000    -11689.8817         4.7       -11516.3197      -173.5620       123.9067 18m29s/Msamples
         486250    -11683.5378         4.8       -11523.9869      -159.5508        94.6926 18m29s/Msamples
         487500    -11676.7650         4.8       -11512.8779      -163.8870        93.2858 18m29s/Msamples
         488750    -11690.8835         4.8       -11517.9157      -172.9677       117.5424 18m29s/Msamples
         490000    -11682.4509         4.8       -11518.3375      -164.1133        94.1019 18m29s/Msamples
         491250    -11674.7237         4.8       -11513.2487      -161.4750        88.3427 18m29s/Msamples
         492500    -11675.1991         4.8       -11504.9442      -170.2548       104.6477 18m29s/Msamples
         493750    -11693.2755         4.9       -11527.2804      -165.9951        92.0051 18m29s/Msamples
         495000    -11673.3357         4.9       -11502.1312      -171.2044       101.8075 18m29s/Msamples
         496250    -11674.1160         4.9       -11508.7189      -165.3971        85.2766 18m29s/Msamples
         497500    -11677.8746         4.9       -11513.8275      -164.0471        84.5398 18m29s/Msamples
         498750    -11696.1269         5.0       -11523.4169      -172.7100       105.1711 18m29s/Msamples
         500000    -11677.3393         5.0       -11512.1925      -165.1468        92.1190 18m29s/Msamples
         501250    -11689.8459         5.0       -11519.5534      -170.2925       104.8024 18m29s/Msamples
         502500    -11683.2842         5.0       -11512.7626      -170.5215       102.5098 18m29s/Msamples
         503750    -11697.2596         5.0       -11525.2158      -172.0437       109.8812 18m29s/Msamples
         505000    -11695.7387         5.1       -11529.0155      -166.7231        99.0885 18m28s/Msamples
         506250    -11691.5146         5.1       -11516.1861      -175.3285       106.1668 18m28s/Msamples
         507500    -11693.9935         5.1       -11527.7690      -166.2245        95.7365 18m28s/Msamples
         508750    -11674.6617         5.1       -11510.7647      -163.8970       104.2750 18m28s/Msamples
         510000    -11676.2906         5.1       -11513.6692      -162.6214        85.2189 18m28s/Msamples
         511250    -11675.8926         5.2       -11516.7077      -159.1849        95.0570 18m28s/Msamples
         512500    -11687.8798         5.2       -11522.3856      -165.4942       112.1863 18m28s/Msamples
         513750    -11680.9114         5.2       -11518.7365      -162.1749        96.7974 18m28s/Msamples
         515000    -11679.8928         5.3       -11521.2230      -158.6697        89.0617 18m28s/Msamples
         516250    -11687.1268         5.3       -11523.2188      -163.9079        99.5409 18m28s/Msamples
         517500    -11676.3457         5.3       -11513.5728      -162.7729        91.3376 18m28s/Msamples
         518750    -11674.0578         5.3       -11516.9343      -157.1235        84.9046 18m28s/Msamples
         520000    -11694.4856         5.3       -11525.3353      -169.1502       108.2694 18m28s/Msamples
         521250    -11670.1121         5.3       -11509.1718      -160.9402        91.5462 18m28s/Msamples
         522500    -11675.9616         5.4       -11517.5137      -158.4478        84.0876 18m27s/Msamples
         523750    -11685.2964         5.4       -11516.9562      -168.3401       108.7167 18m27s/Msamples
         525000    -11683.2816         5.4       -11517.6471      -165.6344       102.7390 18m27s/Msamples
         526250    -11677.4697         5.5       -11513.4127      -164.0570       100.3303 18m27s/Msamples
         527500    -11666.0471         5.5       -11509.4647      -156.5824        86.7470 18m28s/Msamples
         528750    -11684.6822         5.5       -11520.8891      -163.7930        95.0307 18m27s/Msamples
         530000    -11685.3371         5.5       -11522.3691      -162.9680        81.9714 18m27s/Msamples
         531250    -11697.0891         5.5       -11528.6293      -168.4597       101.2439 18m27s/Msamples
         532500    -11694.2004         5.6       -11516.3684      -177.8320       122.1603 18m27s/Msamples
         533750    -11685.3800         5.6       -11521.7643      -163.6156        96.8279 18m28s/Msamples
         535000    -11678.2818         5.6       -11513.0492      -165.2325       101.2824 18m28s/Msamples
         536250    -11677.5997         5.7       -11511.7352      -165.8645        99.7720 18m28s/Msamples
         537500    -11680.7866         5.7       -11518.4295      -162.3571        97.7851 18m28s/Msamples
         538750    -11683.9305         5.7       -11521.5527      -162.3778        89.3678 18m28s/Msamples
         540000    -11687.4811         5.7       -11526.3549      -161.1261        91.3835 18m28s/Msamples
         541250    -11690.0956         5.7       -11511.0566      -179.0390       129.8190 18m28s/Msamples
         542500    -11684.1966         5.8       -11521.0714      -163.1252        93.8216 18m28s/Msamples
         543750    -11690.1261         5.8       -11525.1655      -164.9605        98.8010 18m28s/Msamples
         545000    -11688.6974         5.8       -11522.6659      -166.0315       103.6894 18m28s/Msamples
         546250    -11683.3347         5.8       -11517.2197      -166.1150        97.8742 18m28s/Msamples
         547500    -11693.1183         5.8       -11522.3122      -170.8061       109.6250 18m28s/Msamples
         548750    -11688.1889         5.9       -11523.9594      -164.2294        94.2716 18m28s/Msamples
         550000    -11679.6607         5.9       -11512.6448      -167.0159        94.0112 18m29s/Msamples
         551250    -11681.0487         5.9       -11510.0301      -171.0185       104.2515 18m29s/Msamples
         552500    -11685.2216         6.0       -11523.0621      -162.1595        84.6552 18m29s/Msamples
         553750    -11670.3335         6.0       -11506.5513      -163.7822        96.3198 18m29s/Msamples
         555000    -11668.8391         6.0       -11506.5600      -162.2790       104.0608 18m29s/Msamples
         556250    -11664.8894         6.0       -11510.7132      -154.1762        87.2315 18m29s/Msamples
         557500    -11670.4098         6.1       -11516.1545      -154.2552        82.7650 18m29s/Msamples
