Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        5780000     -4560.6199       139.9        -4372.8312      -187.7887       113.0774 6m43s/Msamples
        5781250     -4568.2385       139.8        -4385.6611      -182.5774       108.2144 6m43s/Msamples
        5782500     -4570.8938       139.6        -4391.6421      -179.2517       103.0391 6m43s/Msamples
        5783750     -4558.1422       139.7        -4379.6040      -178.5381       115.2259 6m43s/Msamples
        5785000     -4541.8049       140.3        -4375.5394      -166.2654        93.1826 6m43s/Msamples
        5786250     -4554.7671       140.6        -4383.8784      -170.8886        87.3100 6m43s/Msamples
        5787500     -4558.4563       140.7        -4383.5291      -174.9271        95.2890 6m43s/Msamples
        5788750     -4564.2471       140.7        -4389.4031      -174.8440        94.4390 6m43s/Msamples
        5790000     -4565.8221       140.6        -4378.7490      -187.0731       104.5983 6m43s/Msamples
        5791250     -4571.1035       140.4        -4389.4818      -181.6217        89.7986 6m43s/Msamples
        5792500     -4559.8575       140.5        -4388.3846      -171.4728        81.7932 6m43s/Msamples
        5793750     -4574.1293       140.3        -4392.8295      -181.2998       114.2860 6m43s/Msamples
        5795000     -4568.5771       140.2        -4399.5390      -169.0380        92.4164 6m43s/Msamples
        5796250     -4574.0591       140.0        -4396.2279      -177.8311        89.4219 6m43s/Msamples
        5797500     -4583.8141       139.7        -4398.4126      -185.4015       110.1622 6m43s/Msamples
        5798750     -4566.3537       139.7        -4397.0642      -169.2894        93.5091 6m43s/Msamples
        5800000     -4560.8545       139.7        -4389.3987      -171.4557        94.0996 6m43s/Msamples
        5801250     -4563.4202       139.7        -4383.7913      -179.6288       101.4130 6m43s/Msamples
        5802500     -4574.7062       139.5        -4387.0082      -187.6980        95.5915 6m43s/Msamples
        5803750     -4583.4758       139.2        -4396.0774      -187.3983       100.0577 6m43s/Msamples
        5805000     -4581.1820       138.9        -4386.6567      -194.5253       103.8394 6m43s/Msamples
        5806250     -4569.3456       138.8        -4382.6834      -186.6621        98.0380 6m43s/Msamples
        5807500     -4560.8035       138.8        -4379.5922      -181.2112        80.4145 6m43s/Msamples
        5808750     -4571.1667       138.7        -4383.4972      -187.6695        89.8190 6m43s/Msamples
        5810000     -4568.5945       138.5        -4382.1014      -186.4930       105.0909 6m43s/Msamples
        5811250     -4563.6961       138.5        -4376.2146      -187.4815        99.5233 6m43s/Msamples
        5812500     -4573.1625       138.3        -4383.6380      -189.5244        96.4678 6m43s/Msamples
        5813750     -4565.1375       138.3        -4378.7337      -186.4037        95.9305 6m43s/Msamples
        5815000     -4578.4771       138.0        -4387.9960      -190.4811       108.4400 6m43s/Msamples
        5816250     -4563.2216       138.0        -4378.3892      -184.8323        92.6425 6m43s/Msamples
        5817500     -4562.1088       138.0        -4375.7362      -186.3726       107.8221 6m43s/Msamples
        5818750     -4567.5011       137.9        -4381.0984      -186.4027        97.7501 6m43s/Msamples
        5820000     -4558.1954       138.0        -4380.4667      -177.7286        87.2319 6m43s/Msamples
        5821250     -4568.8458       137.8        -4383.7260      -185.1198       104.2654 6m43s/Msamples
        5822500     -4581.3800       137.5        -4390.8191      -190.5609       105.6696 6m43s/Msamples
        5823750     -4562.2675       137.5        -4376.1284      -186.1391        96.5254 6m43s/Msamples
        5825000     -4554.7331       137.7        -4378.1666      -176.5664        84.0922 6m43s/Msamples
        5826250     -4563.3959       137.7        -4373.3992      -189.9966       107.4956 6m43s/Msamples
        5827500     -4568.7926       137.6        -4383.9341      -184.8585        91.0153 6m43s/Msamples
        5828750     -4558.6025       137.6        -4375.5278      -183.0747        95.8521 6m43s/Msamples
        5830000     -4572.8184       137.4        -4386.7701      -186.0483       110.3605 6m43s/Msamples
        5831250     -4569.3732       137.3        -4392.1732      -177.1999        89.1062 6m43s/Msamples
        5832500     -4559.7690       137.4        -4380.4839      -179.2851       105.6267 6m43s/Msamples
        5833750     -4556.9274       137.5        -4378.7631      -178.1642        90.9488 6m43s/Msamples
        5835000     -4579.9735       137.2        -4388.2507      -191.7228        94.5027 6m43s/Msamples
        5836250     -4578.3951       136.9        -4391.0991      -187.2959        91.9483 6m43s/Msamples
        5837500     -4573.5080       136.7        -4378.2692      -195.2388       114.7565 6m43s/Msamples
        5838750     -4568.9522       136.6        -4385.1351      -183.8171        87.5177 6m43s/Msamples
        5840000     -4581.8879       136.2        -4382.4400      -199.4479       126.9821 6m43s/Msamples
        5841250     -4565.1507       136.1        -4387.3400      -177.8106       107.5448 6m43s/Msamples
        5842500     -4550.1555       136.5        -4380.0217      -170.1338        91.6807 6m43s/Msamples
        5843750     -4570.5124       136.3        -4387.0389      -183.4735        99.7181 6m43s/Msamples
        5845000     -4552.8082       136.6        -4374.1354      -178.6727        83.5932 6m43s/Msamples
        5846250     -4563.3713       136.5        -4374.7863      -188.5850       110.7746 6m43s/Msamples
        5847500     -4573.3453       136.3        -4381.9258      -191.4194        98.0414 6m43s/Msamples
        5848750     -4563.9058       136.3        -4382.3302      -181.5756        89.5641 6m43s/Msamples
        5850000     -4572.4397       136.0        -4388.4352      -184.0044       101.6364 6m43s/Msamples
        5851250     -4585.6336       135.6        -4392.6168      -193.0167       110.6688 6m43s/Msamples
        5852500     -4580.5859       135.3        -4387.8707      -192.7151        97.2105 6m43s/Msamples
        5853750     -4570.6867       135.1        -4384.7711      -185.9155        90.6077 6m43s/Msamples
        5855000     -4568.7170       134.9        -4386.5465      -182.1705        85.6431 6m43s/Msamples
        5856250     -4563.0093       134.9        -4385.5524      -177.4569        93.2662 6m43s/Msamples
        5857500     -4557.5541       135.0        -4375.0458      -182.5082        89.2651 6m43s/Msamples
        5858750     -4570.2161       134.8        -4382.9228      -187.2933        76.6795 6m43s/Msamples
        5860000     -4572.1821       134.6        -4379.9666      -192.2155       105.3774 6m43s/Msamples
        5861250     -4569.0705       134.5        -4376.7969      -192.2735        96.2584 6m43s/Msamples
        5862500     -4550.6229       134.8        -4376.9068      -173.7160        84.5846 6m43s/Msamples
        5863750     -4566.7487       134.7        -4378.6412      -188.1074       107.4282 6m43s/Msamples
        5865000     -4563.7237       134.7        -4385.2282      -178.4954        92.9624 6m43s/Msamples
        5866250     -4561.5956       134.7        -4378.3083      -183.2872        88.0079 6m43s/Msamples
        5867500     -4568.3526       134.5        -4386.9868      -181.3658       104.8852 6m43s/Msamples
        5868750     -4574.8540       134.3        -4389.3096      -185.5444       106.0041 6m42s/Msamples
        5870000     -4573.1743       134.0        -4391.4512      -181.7230        86.2517 6m42s/Msamples
        5871250     -4584.6056       133.6        -4391.8766      -192.7290       106.1812 6m42s/Msamples
        5872500     -4568.0827       133.5        -4389.4044      -178.6782        94.5431 6m42s/Msamples
        5873750     -4573.4018       133.2        -4394.9921      -178.4097        82.8906 6m42s/Msamples
        5875000     -4561.6419       133.2        -4380.9143      -180.7275        86.7807 6m42s/Msamples
        5876250     -4559.8807       133.3        -4381.1002      -178.7805        89.6950 6m42s/Msamples
        5877500     -4566.2918       133.2        -4389.1509      -177.1408        98.5792 6m42s/Msamples
        5878750     -4557.2331       133.3        -4381.4088      -175.8243        90.6710 6m42s/Msamples
        5880000     -4561.3911       133.3        -4385.7401      -175.6509       106.7341 6m42s/Msamples
        5881250     -4559.9792       133.4        -4385.0795      -174.8996        99.1303 6m42s/Msamples
        5882500     -4576.4489       128.2        -4403.5338      -172.9151       101.4421 6m42s/Msamples
        5883750     -4559.2364       128.3        -4385.8842      -173.3521       104.3747 6m42s/Msamples
        5885000     -4558.3958       128.4        -4384.6176      -173.7782        96.7548 6m42s/Msamples
        5886250     -4567.5707       128.3        -4389.2888      -178.2819        93.8297 6m42s/Msamples
        5887500     -4565.3934       128.2        -4388.3120      -177.0814        89.3322 6m42s/Msamples
        5888750     -4565.7261       128.1        -4382.6124      -183.1136        94.9664 6m42s/Msamples
        5890000     -4560.4357       128.2        -4380.0839      -180.3517       101.8331 6m42s/Msamples
        5891250     -4552.0700       128.4        -4383.6769      -168.3930        91.5013 6m42s/Msamples
        5892500     -4553.2083       128.7        -4380.7273      -172.4809        95.0805 6m42s/Msamples
        5893750     -4547.9111       134.0        -4376.2545      -171.6565        87.4158 6m42s/Msamples
        5895000     -4549.4783       134.3        -4372.8028      -176.6755        97.3937 6m42s/Msamples
        5896250     -4555.8003       134.4        -4376.0178      -179.7824       101.8777 6m42s/Msamples
        5897500     -4555.2819       134.6        -4382.4447      -172.8371        96.3979 6m42s/Msamples
        5898750     -4559.5901       134.7        -4386.2619      -173.3281        97.8008 6m42s/Msamples
        5900000     -4549.6707       135.0        -4377.4365      -172.2341        88.1045 6m42s/Msamples
        5901250     -4554.1940       135.2        -4383.4662      -170.7278        86.7584 6m42s/Msamples
        5902500     -4550.7658       135.5        -4383.0324      -167.7334        84.0446 6m42s/Msamples
        5903750     -4545.8210       135.9        -4380.7314      -165.0895        89.9664 6m42s/Msamples
        5905000     -4551.0705       136.2        -4391.1758      -159.8947        89.3768 6m42s/Msamples
        5906250     -4543.6966       136.6        -4379.3833      -164.3133        93.1558 6m42s/Msamples
        5907500     -4551.3500       136.9        -4377.3153      -174.0347       110.7921 6m42s/Msamples
        5908750     -4545.4807       137.3        -4380.1754      -165.3052        90.4175 6m42s/Msamples
        5910000     -4556.6043       137.4        -4385.3194      -171.2849       106.1038 6m42s/Msamples
        5911250     -4544.1125       137.8        -4373.4688      -170.6437        95.0389 6m42s/Msamples
        5912500     -4567.9067       137.7        -4386.1968      -181.7098       105.6445 6m42s/Msamples
        5913750     -4565.7911       137.6        -4384.7177      -181.0733       105.3518 6m42s/Msamples
        5915000     -4566.1651       137.6        -4382.0021      -184.1629       110.1078 6m42s/Msamples
        5916250     -4556.6847       137.7        -4378.2644      -178.4202        95.0168 6m42s/Msamples
        5917500     -4538.9928       138.3        -4364.4302      -174.5626        81.2496 6m42s/Msamples
        5918750     -4553.8790       138.5        -4381.9812      -171.8977        95.8255 6m42s/Msamples
        5920000     -4559.2693       138.5        -4374.6471      -184.6222       102.2456 6m42s/Msamples
        5921250     -4547.2004       138.8        -4374.6934      -172.5070        86.0048 6m42s/Msamples
        5922500     -4557.5002       138.9        -4377.6269      -179.8732        88.5202 6m42s/Msamples
        5923750     -4560.4649       139.0        -4377.2819      -183.1829       100.1818 6m42s/Msamples
        5925000     -4554.9699       139.2        -4375.0367      -179.9332        91.1523 6m42s/Msamples
        5926250     -4546.1945       139.5        -4375.1778      -171.0167        78.4965 6m42s/Msamples
        5927500     -4559.4317       139.6        -4383.3084      -176.1233        87.1661 6m42s/Msamples
        5928750     -4566.2004       139.5        -4380.4437      -185.7567       106.2969 6m42s/Msamples
        5930000     -4563.8534       139.5        -4381.2439      -182.6094        94.3292 6m42s/Msamples
        5931250     -4564.5429       139.5        -4381.7510      -182.7919        96.9500 6m42s/Msamples
        5932500     -4565.4543       139.4        -4383.3826      -182.0717       101.2731 6m42s/Msamples
        5933750     -4567.6590       139.4        -4382.0154      -185.6436        91.3002 6m42s/Msamples
        5935000     -4568.9459       139.3        -4384.2921      -184.6538       107.4008 6m42s/Msamples
        5936250     -4572.2257       139.1        -4388.4041      -183.8216       105.0278 6m42s/Msamples
        5937500     -4582.1790       139.0        -4391.6910      -190.4879       121.9218 6m42s/Msamples
        5938750     -4566.4952       138.9        -4383.4315      -183.0636       101.4005 6m42s/Msamples
        5940000     -4569.6981       138.8        -4381.2846      -188.4134       107.2078 6m42s/Msamples
        5941250     -4572.9413       138.7        -4388.4829      -184.4584       103.4514 6m42s/Msamples
        5942500     -4561.9485       138.7        -4389.9612      -171.9872        98.9123 6m42s/Msamples
        5943750     -4567.2158       138.6        -4386.2906      -180.9252       114.5507 6m42s/Msamples
        5945000     -4560.9166       138.6        -4384.1351      -176.7814        98.9958 6m42s/Msamples
        5946250     -4554.3830       138.8        -4384.1704      -170.2126        95.8774 6m42s/Msamples
        5947500     -4555.9319       138.9        -4380.7926      -175.1393        90.6791 6m42s/Msamples
        5948750     -4556.0607       139.0        -4380.1598      -175.9009        96.6374 6m42s/Msamples
        5950000     -4555.5369       139.2        -4384.0038      -171.5331        91.3782 6m42s/Msamples
        5951250     -4565.6172       139.1        -4389.8831      -175.7341        95.2736 6m42s/Msamples
        5952500     -4552.9719       139.3        -4383.7942      -169.1777        89.0092 6m42s/Msamples
        5953750     -4566.5352       139.3        -4387.8587      -178.6764        96.4734 6m42s/Msamples
        5955000     -4569.7074       139.2        -4387.7403      -181.9671       102.4106 6m42s/Msamples
        5956250     -4550.4429       139.4        -4378.2161      -172.2268       105.7157 6m42s/Msamples
        5957500     -4562.5407       139.4        -4381.8433      -180.6974       110.0593 6m42s/Msamples
        5958750     -4559.0979       139.5        -4375.1665      -183.9314       109.3664 6m42s/Msamples
        5960000     -4564.1624       139.5        -4381.2092      -182.9532       100.1877 6m42s/Msamples
        5961250     -4566.4297       139.3        -4385.8554      -180.5742        98.4446 6m42s/Msamples
        5962500     -4566.7328       139.3        -4383.1098      -183.6230       113.9451 6m42s/Msamples
        5963750     -4560.6433       139.3        -4379.3931      -181.2502        90.6315 6m42s/Msamples
        5965000     -4553.4970       139.5        -4375.7136      -177.7833        94.5464 6m42s/Msamples
        5966250     -4555.6122       139.6        -4373.4377      -182.1744       110.7459 6m42s/Msamples
        5967500     -4551.0733       139.9        -4384.1027      -166.9706        78.0852 6m42s/Msamples
        5968750     -4551.9542       140.1        -4379.0043      -172.9498        95.5522 6m42s/Msamples
        5970000     -4556.8410       140.2        -4381.9265      -174.9144       107.3548 6m42s/Msamples
        5971250     -4559.3577       140.2        -4384.8106      -174.5471        94.4984 6m42s/Msamples
        5972500     -4565.7720       140.2        -4384.3426      -181.4294       112.5578 6m42s/Msamples
        5973750     -4569.4941       140.1        -4397.2811      -172.2130        88.4271 6m42s/Msamples
        5975000     -4552.4496       140.3        -4385.4876      -166.9619        93.8336 6m42s/Msamples
        5976250     -4543.7235       140.7        -4377.0315      -166.6919        93.3322 6m42s/Msamples
        5977500     -4560.1039       140.7        -4386.9287      -173.1752        99.7198 6m42s/Msamples
        5978750     -4571.7039       140.6        -4393.5209      -178.1830       101.2203 6m42s/Msamples
        5980000     -4557.2859       140.7        -4384.9329      -172.3530        78.3537 6m42s/Msamples
        5981250     -4558.8632       140.8        -4386.5548      -172.3083        96.2882 6m42s/Msamples
        5982500     -4551.4393       141.0        -4380.7811      -170.6581        87.9854 6m42s/Msamples
        5983750     -4558.4099       141.1        -4373.2887      -185.1211       121.1948 6m42s/Msamples
        5985000     -4548.3128       141.3        -4375.7163      -172.5965        99.8887 6m42s/Msamples
        5986250     -4547.3169       141.5        -4372.9842      -174.3326        97.0326 6m42s/Msamples
        5987500     -4546.3415       141.8        -4373.9490      -172.3925        94.2652 6m42s/Msamples
        5988750     -4566.6244       141.8        -4384.7347      -181.8896       105.7575 6m42s/Msamples
        5990000     -4573.1947       141.7        -4396.3543      -176.8404       108.9075 6m42s/Msamples
        5991250     -4547.4457       142.0        -4380.4227      -167.0230       100.5117 6m42s/Msamples
        5992500     -4550.8647       142.1        -4377.8153      -173.0494        96.6404 6m42s/Msamples
        5993750     -4554.3696       142.2        -4382.3237      -172.0458        85.6136 6m42s/Msamples
        5995000     -4548.8683       142.4        -4378.6766      -170.1916        97.3853 6m42s/Msamples
        5996250     -4547.8715       142.6        -4382.2613      -165.6101        92.8831 6m42s/Msamples
        5997500     -4554.3907       142.7        -4379.2362      -175.1544       100.9882 6m42s/Msamples
        5998750     -4569.1991       142.6        -4390.2802      -178.9189       112.6814 6m42s/Msamples
        6000000     -4549.6605       142.8        -4377.1249      -172.5356       112.7030 6m42s/Msamples
        6001250     -4567.9586       142.8        -4387.8842      -180.0743       100.3762 6m42s/Msamples
        6002500     -4567.3713       142.8        -4383.7715      -183.5997       105.3482 6m42s/Msamples
        6003750     -4544.5178       143.0        -4376.8355      -167.6822        89.0635 6m42s/Msamples
        6005000     -4556.1041       143.1        -4375.8191      -180.2850       114.3017 6m42s/Msamples
        6006250     -4548.9511       143.2        -4372.4737      -176.4774        98.0331 6m42s/Msamples
        6007500     -4544.5445       143.4        -4371.4161      -173.1283        90.3601 6m42s/Msamples
        6008750     -4564.0620       143.4        -4389.0180      -175.0440       100.7200 6m42s/Msamples
        6010000     -4564.6546       143.5        -4378.8165      -185.8380       101.7435 6m42s/Msamples
        6011250     -4556.6783       143.5        -4374.5859      -182.0924        82.7468 6m42s/Msamples
        6012500     -4567.8065       143.5        -4384.5702      -183.2363        96.4531 6m42s/Msamples
        6013750     -4561.8498       143.5        -4378.3548      -183.4949        87.6039 6m42s/Msamples
        6015000     -4557.9342       143.6        -4378.6986      -179.2355        80.9240 6m42s/Msamples
        6016250     -4572.2813       143.6        -4384.5839      -187.6974        94.9337 6m42s/Msamples
        6017500     -4568.9703       143.6        -4380.7696      -188.2007       101.5450 6m42s/Msamples
        6018750     -4559.1509       143.6        -4372.2887      -186.8622        97.5993 6m42s/Msamples
        6020000     -4576.1764       143.7        -4384.9040      -191.2724       101.6636 6m42s/Msamples
        6021250     -4564.7281       143.7        -4376.6917      -188.0363        97.2774 6m42s/Msamples
        6022500     -4570.7491       143.7        -4385.3945      -185.3545        81.2857 6m42s/Msamples
        6023750     -4566.6528       143.7        -4379.5899      -187.0629        97.4293 6m42s/Msamples
        6025000     -4563.4696       143.7        -4378.6568      -184.8127       101.9596 6m42s/Msamples
        6026250     -4566.0461       143.7        -4382.8696      -183.1764       100.2982 6m42s/Msamples
        6027500     -4564.4417       143.7        -4387.8328      -176.6089        89.1841 6m42s/Msamples
        6028750     -4562.3273       143.7        -4384.9665      -177.3608        97.2615 6m42s/Msamples
        6030000     -4575.5571       143.7        -4396.9001      -178.6570        94.0264 6m42s/Msamples
        6031250     -4573.2998       143.7        -4395.2244      -178.0753        95.9775 6m42s/Msamples
        6032500     -4567.3706       143.7        -4388.6210      -178.7495        82.2406 6m42s/Msamples
        6033750     -4574.7888       143.7        -4375.4420      -199.3468       132.6616 6m42s/Msamples
        6035000     -4570.4951       143.7        -4383.2933      -187.2017       109.3432 6m42s/Msamples
        6036250     -4576.6454       143.5        -4388.4617      -188.1837       117.9814 6m42s/Msamples
        6037500     -4558.1574       143.6        -4382.3287      -175.8287        93.2307 6m42s/Msamples
        6038750     -4579.9777       143.5        -4401.4263      -178.5514        95.3188 6m42s/Msamples
        6040000     -4568.2440       143.5        -4383.7716      -184.4724        99.5185 6m42s/Msamples
        6041250     -4575.9714       143.5        -4382.0100      -193.9614       110.3416 6m42s/Msamples
        6042500     -4578.5168       143.5        -4387.7843      -190.7325        95.6855 6m42s/Msamples
        6043750     -4567.0416       143.5        -4382.2360      -184.8056        90.9268 6m42s/Msamples
        6045000     -4568.5769       143.5        -4379.3541      -189.2228        96.2395 6m42s/Msamples
        6046250     -4563.5583       143.5        -4385.4155      -178.1427       101.1573 6m42s/Msamples
        6047500     -4570.4118       143.5        -4386.0300      -184.3818        87.4953 6m42s/Msamples
        6048750     -4554.9444       143.4        -4379.5619      -175.3825        88.3955 6m42s/Msamples
        6050000     -4564.2654       143.4        -4383.6159      -180.6494        95.6993 6m42s/Msamples
        6051250     -4550.7997       143.5        -4373.2773      -177.5223        89.0618 6m42s/Msamples
        6052500     -4563.0556       143.6        -4377.4372      -185.6183       103.3938 6m42s/Msamples
        6053750     -4562.1885       143.6        -4379.9675      -182.2210        87.8874 6m42s/Msamples
        6055000     -4564.1082       143.6        -4375.6224      -188.4858        93.7635 6m42s/Msamples
        6056250     -4560.3325       143.6        -4385.8073      -174.5252        82.6744 6m42s/Msamples
        6057500     -4569.5290       143.6        -4377.4788      -192.0502       109.1444 6m42s/Msamples
        6058750     -4561.9941       143.7        -4375.2767      -186.7173       103.5995 6m42s/Msamples
        6060000     -4563.8496       143.7        -4381.3869      -182.4626        99.0949 6m42s/Msamples
        6061250     -4552.9164       143.8        -4381.6317      -171.2846        85.8581 6m42s/Msamples
        6062500     -4575.0956       143.8        -4389.1554      -185.9401        96.0885 6m42s/Msamples
        6063750     -4576.7250       143.8        -4381.0878      -195.6371       105.8261 6m42s/Msamples
        6065000     -4568.4656       143.8        -4374.1176      -194.3479       105.4754 6m42s/Msamples
        6066250     -4555.7719       143.9        -4372.5451      -183.2267        91.2347 6m42s/Msamples
        6067500     -4570.5347       143.9        -4382.7412      -187.7934        97.9586 6m42s/Msamples
        6068750     -4565.6058       143.9        -4376.4379      -189.1678       117.9174 6m42s/Msamples
        6070000     -4572.2230       143.9        -4383.8788      -188.3441       105.0906 6m42s/Msamples
        6071250     -4565.3280       143.9        -4389.8490      -175.4789       100.4607 6m42s/Msamples
        6072500     -4551.2614       144.0        -4368.8306      -182.4307        95.6524 6m42s/Msamples
        6073750     -4567.7380       144.0        -4385.1023      -182.6356       102.1646 6m42s/Msamples
        6075000     -4566.8282       144.0        -4385.1423      -181.6858       100.4406 6m42s/Msamples
        6076250     -4575.3355       144.0        -4379.6845      -195.6510       126.7992 6m42s/Msamples
        6077500     -4556.6060       144.0        -4379.0573      -177.5486        95.8387 6m42s/Msamples
        6078750     -4562.2934       144.1        -4385.9270      -176.3663        82.7506 6m42s/Msamples
        6080000     -4570.5420       144.1        -4385.3640      -185.1780       106.5456 6m42s/Msamples
        6081250     -4571.3926       144.1        -4389.5140      -181.8786        99.5006 6m42s/Msamples
        6082500     -4553.5013       144.2        -4373.0177      -180.4836        85.8254 6m42s/Msamples
        6083750     -4565.2478       144.2        -4375.6496      -189.5981       103.3934 6m42s/Msamples
        6085000     -4565.5660       144.2        -4383.8967      -181.6693        98.8530 6m42s/Msamples
        6086250     -4562.3391       144.2        -4379.5472      -182.7919       102.3326 6m42s/Msamples
        6087500     -4551.9828       144.3        -4373.1721      -178.8106        88.5385 6m42s/Msamples
        6088750     -4562.1885       144.3        -4383.0821      -179.1063        92.9183 6m42s/Msamples
        6090000     -4563.3372       144.4        -4377.2812      -186.0560       102.4132 6m42s/Msamples
        6091250     -4567.9013       144.4        -4382.2703      -185.6310        91.3739 6m42s/Msamples
        6092500     -4566.9418       144.4        -4379.6082      -187.3335       104.6887 6m42s/Msamples
        6093750     -4557.9199       144.4        -4376.4701      -181.4497        86.7891 6m42s/Msamples
        6095000     -4556.9003       144.5        -4383.6656      -173.2347        96.1564 6m42s/Msamples
        6096250     -4546.7900       144.7        -4374.9943      -171.7957        95.6816 6m42s/Msamples
        6097500     -4558.0593       144.7        -4371.7117      -186.3476       102.4097 6m42s/Msamples
        6098750     -4563.7563       144.7        -4373.5559      -190.2003       102.7809 6m42s/Msamples
        6100000     -4566.2608       144.8        -4372.9910      -193.2698       108.1005 6m42s/Msamples
        6101250     -4566.2440       144.8        -4380.4703      -185.7736       101.6711 6m42s/Msamples
        6102500     -4567.0732       144.8        -4384.0741      -182.9990        89.2576 6m42s/Msamples
        6103750     -4562.5641       144.9        -4374.8954      -187.6687       111.2773 6m42s/Msamples
        6105000     -4556.5400       144.9        -4380.7317      -175.8083        95.7144 6m42s/Msamples
        6106250     -4555.0068       145.0        -4371.3604      -183.6464       102.3557 6m42s/Msamples
        6107500     -4553.8808       145.0        -4376.1080      -177.7728       103.4420 6m42s/Msamples
        6108750     -4544.9733       145.2        -4370.6927      -174.2805        92.9974 6m42s/Msamples
        6110000     -4542.5470       145.4        -4367.7067      -174.8402        92.3317 6m42s/Msamples
        6111250     -4543.9535       145.5        -4372.3009      -171.6525        95.7349 6m42s/Msamples
        6112500     -4559.3878       145.5        -4381.9639      -177.4239       105.0364 6m42s/Msamples
        6113750     -4531.6353       145.9        -4362.7119      -168.9233        77.5576 6m42s/Msamples
        6115000     -4552.0298       145.9        -4380.7809      -171.2488        92.0988 6m42s/Msamples
        6116250     -4562.9485       146.0        -4385.0952      -177.8533       104.2010 6m42s/Msamples
        6117500     -4559.9239       146.0        -4378.6428      -181.2810       106.8711 6m42s/Msamples
        6118750     -4548.5756       146.1        -4377.5042      -171.0714        89.8349 6m42s/Msamples
        6120000     -4569.6522       146.1        -4389.2700      -180.3821       104.8024 6m42s/Msamples
        6121250     -4547.5828       146.2        -4377.4792      -170.1036       100.4182 6m42s/Msamples
        6122500     -4553.6365       146.3        -4376.5329      -177.1035       103.4473 6m42s/Msamples
        6123750     -4563.0389       146.3        -4388.7457      -174.2932       104.6017 6m42s/Msamples
        6125000     -4564.6777       146.3        -4388.2915      -176.3861        98.4371 6m42s/Msamples
        6126250     -4561.3223       146.4        -4383.5587      -177.7636        93.1934 6m42s/Msamples
        6127500     -4554.9332       146.4        -4371.6452      -183.2879        96.8258 6m42s/Msamples
        6128750     -4559.5444       146.4        -4372.8207      -186.7237       109.1485 6m42s/Msamples
        6130000     -4540.2088       146.6        -4367.9615      -172.2472        89.8061 6m42s/Msamples
        6131250     -4563.0292       146.6        -4383.7946      -179.2345       119.3063 6m42s/Msamples
        6132500     -4544.4062       146.7        -4379.2741      -165.1320        94.8390 6m42s/Msamples
        6133750     -4555.8658       146.7        -4373.3027      -182.5630       102.4378 6m42s/Msamples
        6135000     -4568.4080       146.8        -4387.7990      -180.6090       103.9385 6m42s/Msamples
        6136250     -4575.6351       146.8        -4388.2164      -187.4187       102.9844 6m42s/Msamples
        6137500     -4555.0941       146.8        -4373.3261      -181.7679        87.1800 6m42s/Msamples
        6138750     -4566.8900       146.9        -4376.6676      -190.2224       102.2175 6m42s/Msamples
        6140000     -4559.5039       146.9        -4377.1477      -182.3562        97.8844 6m42s/Msamples
        6141250     -4567.2759       147.0        -4377.7005      -189.5754       101.7642 6m42s/Msamples
        6142500     -4567.2401       147.0        -4372.7398      -194.5002       124.4368 6m42s/Msamples
