Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       12183750    -13726.1357       139.8       -13554.4480      -171.6876        93.2608 20m36s/Msamples
       12185000    -13722.9925       139.7       -13550.5202      -172.4722        96.6704 20m36s/Msamples
       12186250    -13733.5898       139.9       -13552.8194      -180.7704       110.3197 20m36s/Msamples
       12187500    -13727.8369       139.9       -13547.8780      -179.9589       110.1009 20m36s/Msamples
       12188750    -13725.3601       139.9       -13554.1186      -171.2414        80.2664 20m36s/Msamples
       12190000    -13727.4863       139.8       -13555.0078      -172.4784        92.1299 20m36s/Msamples
       12191250    -13730.0735       139.8       -13560.1303      -169.9431        81.8645 20m36s/Msamples
       12192500    -13738.9184       139.9       -13561.7089      -177.2095       105.6563 20m36s/Msamples
       12193750    -13720.2844       139.8       -13548.9038      -171.3806        91.8207 20m36s/Msamples
       12195000    -13721.8444       139.8       -13555.1400      -166.7044        86.5983 20m36s/Msamples
       12196250    -13720.6960       139.7       -13552.6570      -168.0390       100.0570 20m36s/Msamples
       12197500    -13723.8315       139.7       -13556.0464      -167.7851        96.2699 20m36s/Msamples
       12198750    -13722.1949       139.8       -13560.5029      -161.6919        84.9203 20m36s/Msamples
       12200000    -13728.4201       139.7       -13550.7006      -177.7194       107.7111 20m36s/Msamples
       12201250    -13724.7136       139.7       -13554.1765      -170.5370        89.8709 20m36s/Msamples
       12202500    -13728.3320       139.7       -13556.9975      -171.3344        89.4555 20m36s/Msamples
       12203750    -13725.8216       139.6       -13559.3416      -166.4800        90.8927 20m36s/Msamples
       12205000    -13725.1538       139.6       -13560.6594      -164.4944        83.3194 20m36s/Msamples
       12206250    -13726.6189       139.5       -13556.8734      -169.7454       110.8629 20m36s/Msamples
       12207500    -13730.1918       139.5       -13559.5650      -170.6268       101.4813 20m36s/Msamples
       12208750    -13737.5761       139.5       -13570.3923      -167.1838        94.7902 20m36s/Msamples
       12210000    -13734.3362       139.6       -13554.9042      -179.4319       111.2269 20m36s/Msamples
       12211250    -13730.8055       139.5       -13562.9991      -167.8063        99.5353 20m36s/Msamples
       12212500    -13728.0873       139.5       -13561.0656      -167.0217        98.6467 20m36s/Msamples
       12213750    -13730.6527       139.5       -13556.3590      -174.2936       102.2011 20m36s/Msamples
       12215000    -13725.6219       139.4       -13555.3910      -170.2309        81.7287 20m36s/Msamples
       12216250    -13730.1044       139.4       -13557.2724      -172.8319       101.5186 20m36s/Msamples
       12217500    -13725.4200       139.4       -13556.7487      -168.6713        88.4627 20m36s/Msamples
       12218750    -13721.7391       139.3       -13546.9887      -174.7503        99.3672 20m36s/Msamples
       12220000    -13721.3506       139.2       -13551.7494      -169.6012        97.8730 20m36s/Msamples
       12221250    -13727.0042       139.2       -13557.8431      -169.1610        87.6523 20m36s/Msamples
       12222500    -13733.1581       139.2       -13565.6238      -167.5342        96.5124 20m36s/Msamples
       12223750    -13723.7220       139.2       -13561.2891      -162.4329        86.2986 20m36s/Msamples
       12225000    -13737.4357       139.2       -13567.7650      -169.6707       115.1424 20m36s/Msamples
       12226250    -13739.4936       139.2       -13568.1080      -171.3856       116.8459 20m36s/Msamples
       12227500    -13737.5905       139.3       -13569.9953      -167.5952       106.3099 20m36s/Msamples
       12228750    -13729.9565       139.2       -13568.7242      -161.2322        88.1846 20m36s/Msamples
       12230000    -13727.6323       139.2       -13562.7546      -164.8776        97.9765 20m36s/Msamples
       12231250    -13732.1342       139.2       -13569.8457      -162.2884        76.7237 20m36s/Msamples
       12232500    -13727.1284       139.2       -13556.9416      -170.1867        96.3567 20m36s/Msamples
       12233750    -13733.1702       139.1       -13566.8027      -166.3675        83.7845 20m36s/Msamples
       12235000    -13736.3060       139.2       -13564.9696      -171.3363        94.8379 20m36s/Msamples
       12236250    -13732.0319       139.5       -13566.7781      -165.2538        92.3468 20m36s/Msamples
       12237500    -13736.8147       139.5       -13568.5921      -168.2226        89.3580 20m36s/Msamples
       12238750    -13737.1834       139.5       -13569.7540      -167.4294        91.1843 20m36s/Msamples
       12240000    -13738.0041       139.6       -13570.3305      -167.6735        83.6605 20m36s/Msamples
       12241250    -13737.7003       139.6       -13568.7592      -168.9411        92.3376 20m36s/Msamples
       12242500    -13724.4960       139.6       -13560.9724      -163.5235        89.3768 20m36s/Msamples
       12243750    -13730.2694       139.5       -13559.9512      -170.3182       100.3130 20m36s/Msamples
       12245000    -13734.5058       139.5       -13569.3860      -165.1198        90.1314 20m36s/Msamples
       12246250    -13740.3428       139.6       -13570.9419      -169.4008       104.7418 20m36s/Msamples
       12247500    -13739.8670       139.6       -13575.6335      -164.2334        97.8167 20m36s/Msamples
       12248750    -13736.6529       139.9       -13565.8815      -170.7713       110.5905 20m36s/Msamples
       12250000    -13739.6176       139.9       -13569.6891      -169.9284        97.0325 20m36s/Msamples
       12251250    -13740.0185       140.0       -13567.7982      -172.2202        96.3826 20m36s/Msamples
       12252500    -13736.9063       140.0       -13565.0467      -171.8595        97.3650 20m36s/Msamples
       12253750    -13731.3558       140.0       -13562.1368      -169.2189       103.5173 20m36s/Msamples
       12255000    -13735.0010       140.0       -13570.3926      -164.6084        95.3716 20m36s/Msamples
       12256250    -13718.8961       139.9       -13555.8802      -163.0159        89.5404 20m36s/Msamples
       12257500    -13729.0608       139.9       -13557.3571      -171.7037       113.2863 20m36s/Msamples
       12258750    -13729.5478       139.9       -13560.0436      -169.5042       106.4210 20m36s/Msamples
       12260000    -13713.8522       139.8       -13547.0791      -166.7731        85.9514 20m36s/Msamples
       12261250    -13718.4401       139.9       -13551.3093      -167.1308        95.0881 20m36s/Msamples
       12262500    -13731.5320       139.9       -13555.9680      -175.5640       123.9924 20m36s/Msamples
       12263750    -13723.9053       139.9       -13562.4904      -161.4148        89.3888 20m36s/Msamples
       12265000    -13712.4768       139.8       -13547.0455      -165.4312        88.9214 20m36s/Msamples
       12266250    -13734.1464       139.8       -13569.8562      -164.2901        92.2389 20m36s/Msamples
       12267500    -13731.1977       139.8       -13565.6943      -165.5033        79.0558 20m36s/Msamples
       12268750    -13726.3081       139.7       -13556.6528      -169.6552        89.0835 20m36s/Msamples
       12270000    -13739.4565       139.8       -13566.6173      -172.8392        95.9093 20m36s/Msamples
       12271250    -13743.1831       139.9       -13568.8257      -174.3574        96.1086 20m36s/Msamples
       12272500    -13724.2477       139.8       -13554.7269      -169.5208        92.3962 20m36s/Msamples
       12273750    -13728.2420       139.9       -13560.1870      -168.0549        88.4317 20m36s/Msamples
       12275000    -13761.7817       140.2       -13575.8304      -185.9512       118.5337 20m36s/Msamples
       12276250    -13741.1525       140.3       -13561.7539      -179.3986       110.4447 20m36s/Msamples
       12277500    -13755.1365       140.5       -13567.3069      -187.8296       127.2517 20m36s/Msamples
       12278750    -13733.8100       140.5       -13558.6515      -175.1584        97.2616 20m36s/Msamples
       12280000    -13718.0147       140.4       -13552.9014      -165.1132        83.8939 20m36s/Msamples
       12281250    -13724.4128       140.4       -13553.5051      -170.9076        98.3001 20m36s/Msamples
       12282500    -13734.4399       140.4       -13561.7143      -172.7255       104.0935 20m36s/Msamples
       12283750    -13739.6303       140.4       -13565.0554      -174.5748       108.6359 20m36s/Msamples
       12285000    -13742.9472       140.5       -13569.9766      -172.9706        92.7029 20m36s/Msamples
       12286250    -13743.6614       140.8       -13568.7338      -174.9276        92.5329 20m36s/Msamples
       12287500    -13745.1256       140.9       -13567.9150      -177.2105       101.9978 20m36s/Msamples
       12288750    -13738.9486       140.9       -13558.9648      -179.9837       108.0324 20m36s/Msamples
       12290000    -13730.1437       140.9       -13558.9624      -171.1812        96.0252 20m36s/Msamples
       12291250    -13741.0213       141.0       -13564.6635      -176.3578       103.0635 20m36s/Msamples
       12292500    -13733.8853       141.0       -13563.0008      -170.8845        87.6201 20m36s/Msamples
       12293750    -13746.0233       141.1       -13570.0196      -176.0037       100.4775 20m36s/Msamples
       12295000    -13734.1644       141.1       -13552.1539      -182.0105       107.6228 20m36s/Msamples
       12296250    -13732.2293       141.1       -13555.7218      -176.5074        93.8892 20m36s/Msamples
       12297500    -13754.1449       141.3       -13577.8147      -176.3301        94.5457 20m36s/Msamples
       12298750    -13752.3008       141.6       -13573.0382      -179.2625       105.3585 20m36s/Msamples
       12300000    -13755.4091       141.8       -13565.5647      -189.8443       124.2459 20m36s/Msamples
       12301250    -13747.0263       141.9       -13565.9397      -181.0866        98.5599 20m36s/Msamples
       12302500    -13742.9083       141.9       -13560.3892      -182.5190        99.9997 20m36s/Msamples
       12303750    -13743.8669       142.0       -13563.6356      -180.2313        95.4922 20m36s/Msamples
       12305000    -13744.6647       142.1       -13562.8124      -181.8523        96.1404 20m36s/Msamples
       12306250    -13734.8789       142.1       -13555.0947      -179.7842       101.9726 20m36s/Msamples
       12307500    -13745.2478       142.2       -13566.2076      -179.0402        94.4986 20m36s/Msamples
       12308750    -13749.2777       142.4       -13572.9683      -176.3094        91.1333 20m36s/Msamples
       12310000    -13759.1193       142.6       -13571.9686      -187.1507       121.7720 20m36s/Msamples
       12311250    -13752.0879       143.1       -13576.2641      -175.8237        88.9280 20m36s/Msamples
       12312500    -13743.4714       143.2       -13562.1444      -181.3269       104.6114 20m36s/Msamples
       12313750    -13736.0801       143.2       -13561.8262      -174.2538        79.2372 20m36s/Msamples
       12315000    -13741.9074       143.2       -13565.4577      -176.4496        91.8299 20m36s/Msamples
       12316250    -13737.9484       143.3       -13556.5345      -181.4139       102.2922 20m36s/Msamples
       12317500    -13741.5472       143.3       -13561.7089      -179.8383        95.5688 20m36s/Msamples
       12318750    -13731.2465       143.3       -13557.7026      -173.5438       100.6447 20m36s/Msamples
       12320000    -13734.9017       143.3       -13562.9870      -171.9147        90.7838 20m36s/Msamples
       12321250    -13741.9844       143.4       -13567.2220      -174.7623       105.4025 20m36s/Msamples
       12322500    -13736.4610       143.4       -13566.4498      -170.0111        98.3921 20m36s/Msamples
       12323750    -13733.0396       143.4       -13564.9023      -168.1372        80.7290 20m36s/Msamples
       12325000    -13741.8802       143.4       -13568.3005      -173.5796       107.1166 20m36s/Msamples
       12326250    -13727.1072       143.4       -13558.8593      -168.2479        96.9620 20m36s/Msamples
       12327500    -13731.1137       143.4       -13561.8965      -169.2172        95.8994 20m36s/Msamples
       12328750    -13729.9235       143.4       -13564.3966      -165.5269       101.5803 20m36s/Msamples
       12330000    -13727.2594       143.4       -13564.0866      -163.1728       101.7055 20m36s/Msamples
       12331250    -13731.5004       143.4       -13563.0118      -168.4886       105.9228 20m36s/Msamples
       12332500    -13760.1387       143.6       -13583.7286      -176.4101       119.2730 20m36s/Msamples
       12333750    -13735.2691       143.6       -13563.0026      -172.2665       107.1003 20m36s/Msamples
       12335000    -13734.0627       143.7       -13564.9869      -169.0757        97.7837 20m36s/Msamples
       12336250    -13734.8268       143.7       -13559.2922      -175.5346       113.6195 20m36s/Msamples
       12337500    -13726.9934       143.7       -13554.9419      -172.0515       104.5651 20m36s/Msamples
       12338750    -13719.0796       143.7       -13552.9048      -166.1748        93.4072 20m36s/Msamples
       12340000    -13731.0951       143.7       -13551.1538      -179.9413       109.1240 20m36s/Msamples
       12341250    -13730.0511       143.7       -13551.6525      -178.3986       103.4927 20m36s/Msamples
       12342500    -13736.6004       143.7       -13564.5359      -172.0645        99.0913 20m36s/Msamples
       12343750    -13743.8049       143.8       -13572.3971      -171.4077        84.4237 20m36s/Msamples
       12345000    -13734.1990       143.8       -13556.7155      -177.4834       100.7903 20m36s/Msamples
       12346250    -13741.0238       143.8       -13564.3118      -176.7120        96.5878 20m36s/Msamples
       12347500    -13735.6328       143.8       -13562.0695      -173.5633        99.2316 20m36s/Msamples
       12348750    -13728.4384       143.9       -13555.6720      -172.7664        95.3418 20m36s/Msamples
       12350000    -13737.7305       143.9       -13560.8784      -176.8520       103.6609 20m36s/Msamples
       12351250    -13745.8547       144.0       -13570.2849      -175.5697        83.8982 20m36s/Msamples
       12352500    -13744.3875       144.1       -13562.6620      -181.7254       108.9866 20m36s/Msamples
       12353750    -13738.0962       144.1       -13564.0113      -174.0849        96.1259 20m36s/Msamples
       12355000    -13741.0057       144.2       -13559.8755      -181.1302       111.1440 20m36s/Msamples
       12356250    -13746.8568       144.3       -13561.6285      -185.2282       116.1559 20m36s/Msamples
       12357500    -13729.7828       144.3       -13553.6320      -176.1508        86.2861 20m36s/Msamples
       12358750    -13754.5512       144.4       -13570.4872      -184.0640       106.0429 20m36s/Msamples
       12360000    -13747.6866       144.5       -13567.6965      -179.9900        97.1466 20m36s/Msamples
       12361250    -13749.9698       144.8       -13571.1858      -178.7839        95.4029 20m36s/Msamples
       12362500    -13747.9659       144.9       -13571.4808      -176.4850        89.8008 20m36s/Msamples
       12363750    -13747.8539       145.0       -13569.0609      -178.7929        97.6008 20m36s/Msamples
       12365000    -13730.1384       145.0       -13554.6352      -175.5032        91.1723 20m36s/Msamples
       12366250    -13751.5050       145.1       -13570.4330      -181.0719       100.5323 20m36s/Msamples
       12367500    -13738.9742       145.2       -13563.7245      -175.2496        97.6798 20m36s/Msamples
       12368750    -13757.1530       145.3       -13571.1109      -186.0420       110.8161 20m36s/Msamples
       12370000    -13750.1756       145.5       -13574.1637      -176.0119        93.5612 20m36s/Msamples
       12371250    -13753.5624       145.6       -13578.0119      -175.5504        96.3372 20m36s/Msamples
       12372500    -13741.5180       145.6       -13565.5783      -175.9396       100.9719 20m36s/Msamples
       12373750    -13745.8017       145.8       -13569.8819      -175.9198        97.4095 20m36s/Msamples
       12375000    -13735.1726       145.8       -13563.0803      -172.0923        95.1363 20m36s/Msamples
       12376250    -13735.2941       145.9       -13568.2325      -167.0615        85.0719 20m36s/Msamples
       12377500    -13740.3760       145.9       -13570.9160      -169.4600        89.8955 20m36s/Msamples
       12378750    -13740.5333       145.9       -13568.3279      -172.2053        89.2505 20m36s/Msamples
       12380000    -13749.9323       146.0       -13573.4634      -176.4689       100.5238 20m36s/Msamples
       12381250    -13746.8867       146.1       -13574.9803      -171.9063        96.5424 20m36s/Msamples
       12382500    -13754.8877       146.3       -13579.0726      -175.8150       101.7222 20m36s/Msamples
       12383750    -13733.3165       146.3       -13562.5465      -170.7699        90.7021 20m36s/Msamples
       12385000    -13743.5578       146.3       -13567.5594      -175.9984       115.7702 20m36s/Msamples
       12386250    -13761.2308       146.8       -13583.9103      -177.3204       107.2376 20m36s/Msamples
       12387500    -13746.1131       146.8       -13566.4751      -179.6379       103.3869 20m36s/Msamples
       12388750    -13746.9778       146.9       -13568.2437      -178.7340       102.9269 20m36s/Msamples
       12390000    -13736.4925       146.9       -13560.1242      -176.3683        96.5052 20m36s/Msamples
       12391250    -13749.7085       147.0       -13571.0524      -178.6561       104.2177 20m36s/Msamples
       12392500    -13739.4423       147.0       -13572.1908      -167.2514        92.3669 20m36s/Msamples
       12393750    -13741.7063       147.1       -13569.0874      -172.6189        90.4889 20m36s/Msamples
       12395000    -13737.9409       147.1       -13566.0541      -171.8867        91.9579 20m36s/Msamples
       12396250    -13738.8948       147.1       -13567.8994      -170.9953        93.2164 20m36s/Msamples
       12397500    -13743.2062       147.2       -13569.9286      -173.2776        88.3421 20m36s/Msamples
       12398750    -13760.0924       147.6       -13579.6006      -180.4918       107.9746 20m36s/Msamples
       12400000    -13751.2605       147.7       -13571.7933      -179.4672       108.8446 20m36s/Msamples
       12401250    -13733.4917       147.7       -13553.5743      -179.9174       105.6384 20m36s/Msamples
       12402500    -13735.1207       147.8       -13554.1718      -180.9488       103.4132 20m36s/Msamples
       12403750    -13755.2847       147.9       -13578.0335      -177.2511        91.3324 20m36s/Msamples
       12405000    -13737.1324       147.9       -13562.0639      -175.0685        93.3101 20m36s/Msamples
       12406250    -13727.2679       147.9       -13556.3680      -170.8999        81.5776 20m36s/Msamples
       12407500    -13732.0041       147.9       -13561.1648      -170.8393        94.7643 20m36s/Msamples
       12408750    -13740.9005       148.0       -13572.8686      -168.0318        82.5807 20m36s/Msamples
       12410000    -13736.9362       148.0       -13560.0173      -176.9189       105.7854 20m36s/Msamples
       12411250    -13742.7141       148.2       -13573.6699      -169.0441        84.6631 20m36s/Msamples
       12412500    -13731.7297       148.2       -13553.0640      -178.6657       109.7473 20m36s/Msamples
       12413750    -13738.2429       148.2       -13562.8370      -175.4059        96.2982 20m36s/Msamples
       12415000    -13729.9979       148.2       -13554.3818      -175.6160        93.4749 20m36s/Msamples
       12416250    -13740.2087       148.2       -13561.9607      -178.2480       109.2309 20m36s/Msamples
       12417500    -13748.3727       148.3       -13569.4379      -178.9348       109.8060 20m36s/Msamples
       12418750    -13745.3948       148.3       -13572.0007      -173.3940       102.0490 20m36s/Msamples
       12420000    -13746.9220       148.4       -13577.9897      -168.9322        88.7476 20m36s/Msamples
       12421250    -13743.6633       148.4       -13571.3933      -172.2700        93.6135 20m36s/Msamples
       12422500    -13741.0807       148.5       -13565.7359      -175.3447       111.3737 20m36s/Msamples
       12423750    -13742.2790       148.8       -13566.8348      -175.4442       106.3077 20m36s/Msamples
       12425000    -13731.2134       148.8       -13556.1409      -175.0725        92.5626 20m36s/Msamples
       12426250    -13739.2199       148.8       -13564.0304      -175.1895       101.6258 20m36s/Msamples
       12427500    -13723.0636       148.8       -13555.8033      -167.2603        86.0145 20m36s/Msamples
       12428750    -13736.7559       148.9       -13553.2680      -183.4878       113.1298 20m36s/Msamples
       12430000    -13741.0996       148.9       -13559.9309      -181.1686       100.4890 20m36s/Msamples
       12431250    -13741.5969       148.9       -13557.3935      -184.2034       112.5719 20m36s/Msamples
       12432500    -13748.2250       149.0       -13568.7979      -179.4271       107.9754 20m36s/Msamples
       12433750    -13746.6544       149.0       -13568.5820      -178.0724       110.8714 20m36s/Msamples
       12435000    -13743.1572       149.0       -13567.7868      -175.3704       105.8928 20m36s/Msamples
       12436250    -13728.7326       149.3       -13559.7783      -168.9542        93.5213 20m36s/Msamples
       12437500    -13750.0019       149.4       -13578.3332      -171.6687        92.1237 20m36s/Msamples
       12438750    -13754.4890       149.4       -13572.5062      -181.9827       117.1006 20m36s/Msamples
       12440000    -13723.1680       149.5       -13554.8186      -168.3494        94.3245 20m36s/Msamples
       12441250    -13725.4071       149.5       -13554.1159      -171.2912        86.7535 20m36s/Msamples
       12442500    -13745.3646       149.6       -13572.9395      -172.4250        91.9317 20m36s/Msamples
       12443750    -13737.7305       149.6       -13562.1570      -175.5735        87.3272 20m36s/Msamples
       12445000    -13751.9499       149.6       -13579.6115      -172.3384        85.5199 20m36s/Msamples
       12446250    -13736.6024       149.7       -13561.9668      -174.6356        98.4022 20m36s/Msamples
       12447500    -13738.2608       149.7       -13562.4983      -175.7624        89.5584 20m36s/Msamples
       12448750    -13735.7200       149.9       -13555.8464      -179.8735       105.4909 20m35s/Msamples
       12450000    -13731.6414       150.0       -13549.9821      -181.6592       104.2188 20m35s/Msamples
       12451250    -13734.8924       150.0       -13552.8944      -181.9979       114.3545 20m35s/Msamples
       12452500    -13725.4049       150.0       -13556.4225      -168.9824        92.2457 20m35s/Msamples
       12453750    -13723.5848       150.0       -13553.1834      -170.4014       100.4655 20m35s/Msamples
       12455000    -13733.4767       150.1       -13562.9765      -170.5002       102.5917 20m35s/Msamples
       12456250    -13720.3507       150.1       -13557.6614      -162.6892        79.7300 20m35s/Msamples
       12457500    -13736.8726       150.1       -13561.9106      -174.9620        99.8057 20m35s/Msamples
       12458750    -13732.7086       150.1       -13553.0822      -179.6263       115.0334 20m35s/Msamples
       12460000    -13725.4169       150.2       -13551.3231      -174.0937        92.9273 20m35s/Msamples
       12461250    -13733.6771       150.5       -13559.7157      -173.9614        96.5692 20m35s/Msamples
       12462500    -13730.6099       150.5       -13546.3847      -184.2251       113.0167 20m35s/Msamples
       12463750    -13736.9358       150.5       -13555.5283      -181.4074        91.8229 20m35s/Msamples
       12465000    -13738.4279       150.5       -13556.4806      -181.9472        96.9974 20m35s/Msamples
       12466250    -13725.7800       150.6       -13549.3487      -176.4313        93.4477 20m35s/Msamples
       12467500    -13730.2023       150.6       -13551.5719      -178.6303       100.1951 20m35s/Msamples
       12468750    -13728.3523       150.6       -13556.3097      -172.0425        91.4215 20m35s/Msamples
       12470000    -13731.3663       150.6       -13560.1834      -171.1828        90.2990 20m35s/Msamples
       12471250    -13742.7740       150.7       -13569.1553      -173.6186        92.9276 20m35s/Msamples
       12472500    -13745.2107       150.7       -13562.3167      -182.8940       115.5468 20m35s/Msamples
       12473750    -13732.8416       151.0       -13556.1667      -176.6749        96.4741 20m35s/Msamples
       12475000    -13730.7813       151.0       -13557.8676      -172.9137       104.8947 20m35s/Msamples
       12476250    -13742.8605       151.0       -13569.7979      -173.0625        99.4747 20m35s/Msamples
       12477500    -13744.7649       151.0       -13570.6344      -174.1305        85.8266 20m35s/Msamples
       12478750    -13751.6012       151.1       -13571.3764      -180.2247       108.5799 20m35s/Msamples
       12480000    -13726.1999       151.1       -13554.6372      -171.5627        94.6461 20m35s/Msamples
       12481250    -13739.1552       151.2       -13568.1016      -171.0535        99.2979 20m35s/Msamples
       12482500    -13744.6684       151.2       -13569.2876      -175.3808       104.8143 20m35s/Msamples
       12483750    -13753.0426       151.3       -13579.9970      -173.0456        81.6461 20m35s/Msamples
       12485000    -13756.2480       151.4       -13580.3768      -175.8712       104.7118 20m35s/Msamples
       12486250    -13734.7662       151.5       -13566.5345      -168.2316        85.8981 20m35s/Msamples
       12487500    -13737.6671       151.6       -13567.7898      -169.8773        98.9315 20m35s/Msamples
       12488750    -13743.5910       151.6       -13573.0244      -170.5665        92.9318 20m35s/Msamples
       12490000    -13737.9117       151.6       -13564.0488      -173.8629        97.6672 20m35s/Msamples
       12491250    -13731.7044       151.6       -13561.5886      -170.1158        96.7973 20m35s/Msamples
       12492500    -13733.7652       151.7       -13564.4304      -169.3347        90.5664 20m35s/Msamples
       12493750    -13750.8289       151.7       -13571.0491      -179.7798        99.1721 20m35s/Msamples
       12495000    -13750.8642       151.8       -13564.9307      -185.9335       112.8224 20m35s/Msamples
       12496250    -13755.5687       151.9       -13569.8839      -185.6847       105.8755 20m35s/Msamples
       12497500    -13737.4116       151.9       -13552.9842      -184.4273       108.5814 20m35s/Msamples
       12498750    -13726.2267       152.1       -13548.5283      -177.6983        88.4701 20m35s/Msamples
       12500000    -13746.4307       152.2       -13562.1272      -184.3034        96.6597 20m35s/Msamples
       12501250    -13726.3329       152.2       -13547.9047      -178.4282        86.8744 20m35s/Msamples
       12502500    -13745.6433       152.2       -13566.7672      -178.8760        95.9082 20m35s/Msamples
       12503750    -13746.9667       152.3       -13562.0251      -184.9415       100.9163 20m35s/Msamples
       12505000    -13746.5190       152.3       -13560.4068      -186.1122       103.3876 20m35s/Msamples
       12506250    -13762.5768       152.4       -13574.5653      -188.0115       106.3025 20m35s/Msamples
       12507500    -13740.5516       152.4       -13556.9190      -183.6326       101.9333 20m35s/Msamples
       12508750    -13730.0384       152.5       -13547.9301      -182.1082        89.5544 20m35s/Msamples
       12510000    -13742.3222       152.5       -13563.2789      -179.0433        93.1699 20m35s/Msamples
       12511250    -13745.0699       152.6       -13559.5474      -185.5225       102.6712 20m35s/Msamples
       12512500    -13736.7061       152.6       -13554.9324      -181.7736        98.3290 20m35s/Msamples
       12513750    -13733.3440       152.6       -13555.1151      -178.2288        92.4667 20m35s/Msamples
       12515000    -13752.4545       152.7       -13549.3759      -203.0785       137.4372 20m35s/Msamples
       12516250    -13727.4499       152.7       -13551.1065      -176.3434        78.3742 20m35s/Msamples
       12517500    -13733.4630       152.7       -13559.7366      -173.7264        93.2103 20m35s/Msamples
       12518750    -13734.8558       152.7       -13563.5423      -171.3135        92.2721 20m35s/Msamples
       12520000    -13739.6364       152.8       -13562.5952      -177.0411       107.2161 20m35s/Msamples
       12521250    -13722.6641       152.8       -13554.6309      -168.0332        85.6390 20m35s/Msamples
       12522500    -13735.5827       152.8       -13563.4927      -172.0900        96.5428 20m35s/Msamples
       12523750    -13742.2681       153.0       -13570.1468      -172.1212        83.7504 20m35s/Msamples
       12525000    -13739.7687       153.1       -13564.1133      -175.6553       105.6212 20m35s/Msamples
       12526250    -13741.2058       153.1       -13568.3506      -172.8551        89.8331 20m35s/Msamples
       12527500    -13740.1735       153.1       -13561.5330      -178.6404       108.7111 20m35s/Msamples
       12528750    -13742.2229       153.1       -13568.1391      -174.0838        94.1781 20m35s/Msamples
       12530000    -13743.0719       153.1       -13562.8119      -180.2599        97.0402 20m35s/Msamples
       12531250    -13739.5429       153.1       -13564.3982      -175.1447        90.6640 20m35s/Msamples
       12532500    -13747.4522       153.1       -13564.9858      -182.4664       110.8951 20m35s/Msamples
       12533750    -13740.1151       153.2       -13563.0056      -177.1095       101.9413 20m35s/Msamples
       12535000    -13736.4057       153.2       -13558.2769      -178.1288        89.6556 20m35s/Msamples
       12536250    -13735.4974       153.2       -13554.6127      -180.8846        96.4307 20m35s/Msamples
       12537500    -13746.5913       153.2       -13563.2905      -183.3008        95.4559 20m35s/Msamples
       12538750    -13750.9053       153.3       -13567.8215      -183.0837        98.0330 20m35s/Msamples
       12540000    -13746.4716       153.3       -13559.6303      -186.8413       113.0071 20m35s/Msamples
       12541250    -13752.9434       153.3       -13566.7676      -186.1758       108.6551 20m35s/Msamples
       12542500    -13757.5835       153.3       -13564.8395      -192.7440       114.7805 20m35s/Msamples
       12543750    -13740.2355       153.4       -13558.2580      -181.9775        86.0649 20m35s/Msamples
       12545000    -13751.2778       153.4       -13570.0792      -181.1985        94.7005 20m35s/Msamples
       12546250    -13758.4000       153.7       -13567.1975      -191.2025       107.7836 20m35s/Msamples
