Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        3805000     -6828.9511        92.8        -6652.1719      -176.7792        86.6125 9m45s/Msamples
        3806250     -6840.4268        92.8        -6658.9259      -181.5008       105.1523 9m45s/Msamples
        3807500     -6818.7763        93.0        -6653.4459      -165.3303        83.5278 9m45s/Msamples
        3808750     -6830.8372        93.0        -6653.8365      -177.0006        95.2000 9m45s/Msamples
        3810000     -6832.0553        93.0        -6655.0334      -177.0219        98.2411 9m45s/Msamples
        3811250     -6831.3620        93.3        -6646.7417      -184.6202       102.0635 9m45s/Msamples
        3812500     -6843.8231        93.3        -6659.9908      -183.8322        98.8590 9m45s/Msamples
        3813750     -6833.4472        93.3        -6651.3346      -182.1125       101.8705 9m45s/Msamples
        3815000     -6832.8963        93.3        -6659.7884      -173.1079        89.2622 9m45s/Msamples
        3816250     -6827.2543        93.4        -6649.6428      -177.6115        98.2482 9m45s/Msamples
        3817500     -6818.1203        93.6        -6647.8534      -170.2668        91.8704 9m45s/Msamples
        3818750     -6821.8833        93.7        -6643.3328      -178.5505       110.4797 9m45s/Msamples
        3820000     -6811.5059        93.9        -6642.2809      -169.2250        83.2577 9m45s/Msamples
        3821250     -6827.2261        94.0        -6647.2644      -179.9616       110.6038 9m45s/Msamples
        3822500     -6818.6025        94.2        -6640.3394      -178.2631       105.5569 9m45s/Msamples
        3823750     -6804.3210        94.7        -6633.5907      -170.7302        92.4016 9m45s/Msamples
        3825000     -6817.0239        94.8        -6650.2649      -166.7590        97.4812 9m45s/Msamples
        3826250     -6818.1561        95.0        -6648.4787      -169.6774       102.1717 9m45s/Msamples
        3827500     -6814.3594        95.2        -6649.6806      -164.6787        91.8393 9m45s/Msamples
        3828750     -6816.6299        95.3        -6643.1610      -173.4689       102.5315 9m45s/Msamples
        3830000     -6815.1679        95.5        -6646.7184      -168.4494       105.8467 9m45s/Msamples
        3831250     -6825.3915        95.6        -6659.0716      -166.3198       115.2527 9m45s/Msamples
        3832500     -6830.0679        95.6        -6654.9033      -175.1645       118.4046 9m45s/Msamples
        3833750     -6826.9268        95.7        -6657.6057      -169.3210       110.6575 9m45s/Msamples
        3835000     -6819.3205        95.8        -6653.8614      -165.4590        85.4250 9m45s/Msamples
        3836250     -6822.0905        95.9        -6652.0350      -170.0555        98.3221 9m45s/Msamples
        3837500     -6822.1209        96.0        -6651.4806      -170.6402       101.1125 9m45s/Msamples
        3838750     -6820.7035        96.1        -6655.1889      -165.5146        97.9784 9m45s/Msamples
        3840000     -6822.9968        96.1        -6661.3752      -161.6216        87.7833 9m45s/Msamples
        3841250     -6818.9476        96.2        -6656.0642      -162.8834       105.1247 9m45s/Msamples
        3842500     -6824.3631        96.3        -6652.1496      -172.2134       113.2808 9m45s/Msamples
        3843750     -6817.5962        96.4        -6654.1706      -163.4255        97.2604 9m45s/Msamples
        3845000     -6821.7856        96.5        -6658.7926      -162.9930        96.6956 9m45s/Msamples
        3846250     -6816.5125        96.6        -6658.9021      -157.6104        80.8979 9m45s/Msamples
        3847500     -6813.1251        96.7        -6653.2533      -159.8718        83.5163 9m45s/Msamples
        3848750     -6806.1279        97.0        -6646.8589      -159.2689        85.5671 9m45s/Msamples
        3850000     -6813.1032        97.1        -6647.3351      -165.7681       103.2070 9m45s/Msamples
        3851250     -6813.6641        97.2        -6652.9577      -160.7063        98.4931 9m45s/Msamples
        3852500     -6808.4823        97.4        -6645.4632      -163.0191       101.9614 9m45s/Msamples
        3853750     -6809.2855        97.6        -6649.1715      -160.1139       109.6248 9m45s/Msamples
        3855000     -6798.8187        97.8        -6649.3882      -149.4304        84.9607 9m45s/Msamples
        3856250     -6807.5491        98.0        -6655.5706      -151.9784        93.1446 9m45s/Msamples
        3857500     -6812.0863        98.1        -6656.5398      -155.5464        95.0855 9m45s/Msamples
        3858750     -6803.3730        98.2        -6643.8862      -159.4868       106.5465 9m45s/Msamples
        3860000     -6801.3910        98.4        -6646.5897      -154.8012        88.3808 9m45s/Msamples
        3861250     -6809.7530        98.4        -6648.5292      -161.2238       103.3246 9m45s/Msamples
        3862500     -6813.0577        98.4        -6655.4072      -157.6505       103.8117 9m45s/Msamples
        3863750     -6806.9320        98.5        -6649.6206      -157.3113        99.8892 9m45s/Msamples
        3865000     -6826.4821        98.5        -6657.2733      -169.2088       104.8256 9m45s/Msamples
        3866250     -6807.1002        98.6        -6648.1339      -158.9662        96.4036 9m45s/Msamples
        3867500     -6816.9891        98.6        -6656.7942      -160.1948        95.6550 9m45s/Msamples
        3868750     -6817.1556        98.6        -6647.3231      -169.8324       112.8971 9m45s/Msamples
        3870000     -6815.5143        98.6        -6660.8027      -154.7115        78.1208 9m45s/Msamples
        3871250     -6827.3456        98.6        -6663.3854      -163.9602        94.4629 9m45s/Msamples
        3872500     -6829.4705        98.6        -6663.7031      -165.7674       101.6603 9m45s/Msamples
        3873750     -6820.9361        98.6        -6654.9605      -165.9755        95.1758 9m45s/Msamples
        3875000     -6810.1053        98.6        -6644.6394      -165.4659       107.4025 9m45s/Msamples
        3876250     -6818.7239        98.6        -6649.4181      -169.3057       108.4113 9m45s/Msamples
        3877500     -6803.6086        98.6        -6640.4415      -163.1670        90.0930 9m45s/Msamples
        3878750     -6819.6391        98.5        -6648.0415      -171.5976       101.9088 9m45s/Msamples
        3880000     -6814.2648        98.5        -6636.5449      -177.7199       119.0809 9m45s/Msamples
        3881250     -6809.5531        98.4        -6644.5546      -164.9985        99.6968 9m45s/Msamples
        3882500     -6811.9309        98.3        -6649.2228      -162.7080        98.2505 9m45s/Msamples
        3883750     -6836.9925        98.5        -6666.2918      -170.7006       121.2440 9m45s/Msamples
        3885000     -6808.3277        98.4        -6644.9566      -163.3710       102.6234 9m45s/Msamples
        3886250     -6812.2775        98.4        -6652.6029      -159.6745        89.6470 9m45s/Msamples
        3887500     -6811.4609        98.2        -6650.0327      -161.4281        94.7427 9m45s/Msamples
        3888750     -6814.1361        98.1        -6658.4474      -155.6887        85.5957 9m45s/Msamples
        3890000     -6812.1891        98.0        -6649.5091      -162.6799       102.7219 9m45s/Msamples
        3891250     -6823.8599        98.0        -6658.5605      -165.2993       104.7585 9m45s/Msamples
        3892500     -6828.3387        98.0        -6661.1572      -167.1815       105.6412 9m45s/Msamples
        3893750     -6821.4898        97.9        -6659.2954      -162.1944        96.4481 9m45s/Msamples
        3895000     -6816.0320        97.8        -6652.0138      -164.0181        92.7871 9m45s/Msamples
        3896250     -6820.1359        97.7        -6652.2234      -167.9125       108.9840 9m45s/Msamples
        3897500     -6827.7611        97.7        -6657.1219      -170.6391       121.8609 9m45s/Msamples
        3898750     -6816.7288        97.6        -6657.0759      -159.6529        83.0920 9m45s/Msamples
        3900000     -6814.0112        97.5        -6652.4818      -161.5294        98.3391 9m45s/Msamples
        3901250     -6823.7209        97.4        -6662.9996      -160.7212        92.5464 9m45s/Msamples
        3902500     -6821.5870        97.3        -6652.9057      -168.6813       109.5203 9m45s/Msamples
        3903750     -6826.7923        97.3        -6657.8596      -168.9327       110.9615 9m45s/Msamples
        3905000     -6816.0969        97.2        -6646.8489      -169.2480       107.5314 9m45s/Msamples
        3906250     -6816.5681        97.1        -6647.6234      -168.9446       108.9585 9m45s/Msamples
        3907500     -6809.7351        96.9        -6644.1864      -165.5487        94.9653 9m45s/Msamples
        3908750     -6805.2971        96.7        -6642.7432      -162.5539        84.4563 9m45s/Msamples
        3910000     -6821.8876        96.6        -6653.6333      -168.2543       100.0352 9m45s/Msamples
        3911250     -6835.4134        96.8        -6664.2164      -171.1970       102.7638 9m45s/Msamples
        3912500     -6824.3232        96.8        -6653.2284      -171.0948       102.0298 9m45s/Msamples
        3913750     -6815.7040        96.6        -6646.7093      -168.9946        97.3275 9m45s/Msamples
        3915000     -6814.2366        96.4        -6646.4607      -167.7758        96.7574 9m45s/Msamples
        3916250     -6823.1003        96.4        -6650.2214      -172.8789        99.4234 9m45s/Msamples
        3917500     -6816.2731        96.2        -6644.5656      -171.7074       104.1781 9m45s/Msamples
        3918750     -6815.7232        96.0        -6646.6710      -169.0522        94.6361 9m45s/Msamples
        3920000     -6821.6489        95.9        -6652.0980      -169.5508        90.6229 9m45s/Msamples
        3921250     -6828.3176        95.9        -6651.1576      -177.1600       111.9144 9m45s/Msamples
        3922500     -6818.3400        95.8        -6648.9936      -169.3463       101.6495 9m45s/Msamples
        3923750     -6831.1613        95.9        -6658.8218      -172.3394       102.7647 9m45s/Msamples
        3925000     -6833.7757        96.0        -6661.4689      -172.3068        99.8934 9m45s/Msamples
        3926250     -6825.3471        95.9        -6658.6257      -166.7213        82.3963 9m45s/Msamples
        3927500     -6820.1645        95.8        -6658.3839      -161.7805        84.0127 9m45s/Msamples
        3928750     -6829.3168        95.8        -6661.2602      -168.0565       101.1651 9m45s/Msamples
        3930000     -6821.6736        95.7        -6655.9912      -165.6824        82.6474 9m45s/Msamples
        3931250     -6813.7338        95.5        -6645.6686      -168.0652       101.8636 9m45s/Msamples
        3932500     -6810.0970        95.2        -6647.1358      -162.9611        87.8191 9m45s/Msamples
        3933750     -6823.5378        95.1        -6655.6131      -167.9246       106.6721 9m45s/Msamples
        3935000     -6812.9290        94.8        -6653.4193      -159.5096        98.2097 9m45s/Msamples
        3936250     -6810.7533        94.8        -6647.7406      -163.0127       105.7432 9m45s/Msamples
        3937500     -6811.1893        94.5        -6655.9704      -155.2188        89.6820 9m45s/Msamples
        3938750     -6821.4597        94.3        -6662.8590      -158.6007        95.6630 9m45s/Msamples
        3940000     -6812.0266        94.0        -6646.2096      -165.8169       114.9118 9m45s/Msamples
        3941250     -6799.3544        93.6        -6643.0421      -156.3123        94.0112 9m45s/Msamples
        3942500     -6810.5616        93.3        -6653.8668      -156.6947        97.8117 9m45s/Msamples
        3943750     -6802.7196        92.8        -6649.2547      -153.4649       103.5868 9m45s/Msamples
        3945000     -6805.5492        92.4        -6645.7570      -159.7921       105.6533 9m45s/Msamples
        3946250     -6804.5000        92.0        -6648.8885      -155.6114        97.8625 9m45s/Msamples
        3947500     -6808.4732        91.6        -6651.8320      -156.6412        99.0031 9m45s/Msamples
        3948750     -6801.6538        92.4        -6648.4248      -153.2289        85.4653 9m45s/Msamples
        3950000     -6811.9653        92.1        -6655.5056      -156.4597        93.8625 9m45s/Msamples
        3951250     -6811.7213        90.5        -6653.4207      -158.3005       108.1752 9m45s/Msamples
        3952500     -6822.6187        90.3        -6658.0183      -164.6004       103.4774 9m45s/Msamples
        3953750     -6792.0618        89.8        -6636.2192      -155.8425        92.5683 9m45s/Msamples
        3955000     -6801.3582        89.3        -6640.5615      -160.7966        77.0054 9m45s/Msamples
        3956250     -6803.7630        88.8        -6642.9461      -160.8169        88.6130 9m45s/Msamples
        3957500     -6806.2279        88.3        -6647.5841      -158.6438        85.2531 9m45s/Msamples
        3958750     -6805.5018        87.9        -6647.3720      -158.1297        94.7301 9m45s/Msamples
        3960000     -6807.2274        87.4        -6647.0054      -160.2220        89.2306 9m45s/Msamples
        3961250     -6802.7245        87.0        -6641.5278      -161.1967        87.2555 9m45s/Msamples
        3962500     -6819.6750        86.7        -6653.2484      -166.4265       102.0067 9m45s/Msamples
        3963750     -6823.3184        86.6        -6658.6863      -164.6321        92.2317 9m45s/Msamples
        3965000     -6820.3325        86.4        -6654.2384      -166.0940        98.9481 9m45s/Msamples
        3966250     -6817.5510        86.1        -6657.8090      -159.7420        97.9047 9m45s/Msamples
        3967500     -6825.8848        86.0        -6659.5619      -166.3229       108.0354 9m45s/Msamples
        3968750     -6842.8756        86.4        -6671.2858      -171.5898        96.0153 9m45s/Msamples
        3970000     -6825.5853        86.3        -6654.1796      -171.4056        99.5963 9m45s/Msamples
        3971250     -6828.9555        86.3        -6659.7429      -169.2125       101.7616 9m45s/Msamples
        3972500     -6819.5651        86.1        -6651.6488      -167.9162        97.8496 9m45s/Msamples
        3973750     -6835.6913        86.3        -6663.1785      -172.5127       103.4892 9m45s/Msamples
        3975000     -6830.0970        86.3        -6659.0844      -171.0126       109.5266 9m45s/Msamples
        3976250     -6836.4895        86.5        -6664.2634      -172.2260        99.5059 9m45s/Msamples
        3977500     -6848.8674        87.1        -6669.0234      -179.8439        99.5164 9m45s/Msamples
        3978750     -6834.5140        87.2        -6666.6046      -167.9094        84.3875 9m45s/Msamples
        3980000     -6827.2884        87.2        -6654.5028      -172.7856        87.7378 9m45s/Msamples
        3981250     -6831.4917        87.3        -6644.8281      -186.6635       113.2441 9m45s/Msamples
        3982500     -6837.4039        87.5        -6654.2355      -183.1684       109.7546 9m45s/Msamples
        3983750     -6816.3203        87.2        -6645.4009      -170.9193        93.3102 9m45s/Msamples
        3985000     -6820.6925        87.0        -6646.9800      -173.7125        92.5532 9m45s/Msamples
        3986250     -6833.0814        87.2        -6653.2672      -179.8141       104.2921 9m45s/Msamples
        3987500     -6830.1467        87.2        -6655.7904      -174.3562        96.2548 9m45s/Msamples
        3988750     -6838.0681        87.5        -6659.5840      -178.4840       102.4132 9m45s/Msamples
        3990000     -6828.4850        87.5        -6655.3002      -173.1847        98.3674 9m45s/Msamples
        3991250     -6827.7436        87.4        -6651.4297      -176.3138        99.4408 9m45s/Msamples
        3992500     -6832.9318        87.5        -6652.9185      -180.0132        98.0095 9m45s/Msamples
        3993750     -6845.1858        88.0        -6660.8531      -184.3327       110.9433 9m45s/Msamples
        3995000     -6838.5240        88.2        -6651.8128      -186.7112       112.9994 9m45s/Msamples
        3996250     -6837.0386        88.4        -6649.7900      -187.2486       110.1444 9m45s/Msamples
        3997500     -6830.3935        88.4        -6649.9415      -180.4520        95.2721 9m45s/Msamples
        3998750     -6858.1741        89.7        -6664.6206      -193.5535       120.4110 9m45s/Msamples
        4000000     -6837.2667        89.9        -6652.2515      -185.0152       105.0372 9m45s/Msamples
        4001250     -6834.9250        90.0        -6652.7454      -182.1795        90.8455 9m45s/Msamples
        4002500     -6837.1983        90.2        -6655.9594      -181.2389        96.3328 9m45s/Msamples
        4003750     -6841.9939        90.5        -6650.7168      -191.2770       111.2046 9m45s/Msamples
        4005000     -6838.9716        90.7        -6654.1944      -184.7771       106.6104 9m45s/Msamples
        4006250     -6828.1643        90.7        -6654.2144      -173.9499        89.5414 9m45s/Msamples
        4007500     -6832.5093        90.8        -6654.0184      -178.4909        94.2109 9m45s/Msamples
        4008750     -6837.9500        90.9        -6663.7339      -174.2161        90.8224 9m45s/Msamples
        4010000     -6841.9792        91.2        -6668.3463      -173.6329        94.1662 9m45s/Msamples
        4011250     -6837.8432        91.5        -6662.0608      -175.7824       103.4202 9m45s/Msamples
        4012500     -6826.5556        91.5        -6659.0896      -167.4660        90.5679 9m45s/Msamples
        4013750     -6827.3451        91.5        -6651.8667      -175.4784        92.6022 9m45s/Msamples
        4015000     -6827.0504        91.4        -6650.9827      -176.0676        99.9027 9m45s/Msamples
        4016250     -6826.7135        91.4        -6640.7413      -185.9721       111.8266 9m45s/Msamples
        4017500     -6828.3803        91.4        -6648.2474      -180.1328        98.8234 9m45s/Msamples
        4018750     -6821.4254        91.3        -6646.9216      -174.5037        91.6669 9m45s/Msamples
        4020000     -6825.8545        91.3        -6650.9835      -174.8709        92.9183 9m45s/Msamples
        4021250     -6834.8678        91.4        -6659.5148      -175.3530        82.5497 9m45s/Msamples
        4022500     -6825.1175        91.3        -6649.4937      -175.6238        92.7497 9m45s/Msamples
        4023750     -6838.8233        91.6        -6657.3999      -181.4234        93.9208 9m45s/Msamples
        4025000     -6831.8043        91.7        -6644.7818      -187.0225       103.6386 9m45s/Msamples
        4026250     -6832.9890        91.8        -6656.8191      -176.1699        90.2779 9m45s/Msamples
        4027500     -6842.7602        92.0        -6657.2083      -185.5519        95.9666 9m45s/Msamples
        4028750     -6842.2541        92.3        -6653.5173      -188.7368       104.6922 9m45s/Msamples
        4030000     -6841.0326        92.5        -6658.1653      -182.8672        87.5666 9m45s/Msamples
        4031250     -6851.4145        92.9        -6665.9847      -185.4297       103.3515 9m45s/Msamples
        4032500     -6847.5716        93.2        -6667.5927      -179.9788        90.1219 9m45s/Msamples
        4033750     -6843.9511        93.5        -6663.2690      -180.6821        87.4322 9m45s/Msamples
        4035000     -6842.5491        93.7        -6660.9585      -181.5905       100.8993 9m45s/Msamples
        4036250     -6853.9861        94.4        -6666.5214      -187.4646        93.7917 9m45s/Msamples
        4037500     -6838.1723        94.5        -6664.6448      -173.5275        88.3200 9m45s/Msamples
        4038750     -6841.9874        94.7        -6663.6531      -178.3343        97.3196 9m45s/Msamples
        4040000     -6845.3500        94.9        -6664.7438      -180.6061       102.7587 9m45s/Msamples
        4041250     -6857.6692        95.4        -6669.1812      -188.4880       114.1118 9m45s/Msamples
        4042500     -6848.1965        95.6        -6671.7095      -176.4869        91.6503 9m45s/Msamples
        4043750     -6847.7873        95.8        -6670.8212      -176.9660        88.9522 9m45s/Msamples
        4045000     -6848.7059        96.1        -6665.8257      -182.8802       106.2064 9m45s/Msamples
        4046250     -6849.9050        96.3        -6665.4289      -184.4760       107.8754 9m45s/Msamples
        4047500     -6828.2511        96.3        -6647.6137      -180.6373        91.9692 9m45s/Msamples
        4048750     -6858.5156        96.9        -6666.7849      -191.7307       117.6766 9m45s/Msamples
        4050000     -6846.8396        97.1        -6652.8204      -194.0191       108.9373 9m45s/Msamples
        4051250     -6831.2018        97.1        -6653.7606      -177.4411        87.6078 9m45s/Msamples
        4052500     -6845.9978        97.3        -6660.4571      -185.5406       108.4067 9m45s/Msamples
        4053750     -6851.7308        97.5        -6661.4808      -190.2499       106.4956 9m45s/Msamples
        4055000     -6831.9755        97.6        -6655.7605      -176.2149        86.1978 9m45s/Msamples
        4056250     -6836.0008        97.6        -6658.4316      -177.5692        81.1941 9m45s/Msamples
        4057500     -6832.4502        97.7        -6652.7341      -179.7161        86.3084 9m45s/Msamples
        4058750     -6849.5848        97.8        -6657.2764      -192.3083       114.1085 9m45s/Msamples
        4060000     -6837.4702        97.9        -6654.8022      -182.6680        98.4667 9m45s/Msamples
        4061250     -6851.8738        98.3        -6661.3268      -190.5470       113.3333 9m45s/Msamples
        4062500     -6837.6968        98.3        -6665.8117      -171.8851        99.3488 9m45s/Msamples
        4063750     -6838.3752        98.4        -6657.3261      -181.0490       103.2497 9m45s/Msamples
        4065000     -6827.5869        98.4        -6652.6545      -174.9323        91.7527 9m45s/Msamples
        4066250     -6817.3288        98.5        -6649.4617      -167.8671        76.0362 9m45s/Msamples
        4067500     -6823.5323        98.5        -6648.5561      -174.9762        79.5761 9m45s/Msamples
        4068750     -6830.8622        98.6        -6653.8184      -177.0438       109.1416 9m45s/Msamples
        4070000     -6833.0153        98.6        -6658.0841      -174.9312        87.7312 9m45s/Msamples
        4071250     -6837.3006        98.7        -6655.0361      -182.2645       114.4127 9m45s/Msamples
        4072500     -6825.4921        98.7        -6659.6440      -165.8481        78.3908 9m45s/Msamples
        4073750     -6829.6259        98.9        -6652.5972      -177.0287        96.5523 9m45s/Msamples
        4075000     -6827.1272        98.9        -6649.9740      -177.1532        85.1378 9m45s/Msamples
        4076250     -6822.7252        99.0        -6647.8507      -174.8745        89.4628 9m45s/Msamples
        4077500     -6835.2772        99.0        -6657.0780      -178.1991       101.1169 9m45s/Msamples
        4078750     -6826.3324        99.1        -6646.1948      -180.1375        93.8978 9m45s/Msamples
        4080000     -6831.0281        99.1        -6647.7639      -183.2641       111.8747 9m45s/Msamples
        4081250     -6833.4657        99.1        -6651.3005      -182.1652       118.6799 9m45s/Msamples
        4082500     -6820.1829        99.2        -6645.0341      -175.1488        90.6756 9m45s/Msamples
        4083750     -6842.9442        99.3        -6652.0485      -190.8956       113.9283 9m45s/Msamples
        4085000     -6842.4526        99.3        -6661.0797      -181.3728        99.4947 9m45s/Msamples
        4086250     -6828.8339        99.5        -6653.9367      -174.8972        87.4067 9m45s/Msamples
        4087500     -6838.2633        99.5        -6655.1655      -183.0977       109.4732 9m45s/Msamples
        4088750     -6828.5871        99.6        -6651.3549      -177.2322        95.1696 9m45s/Msamples
        4090000     -6842.3370        99.5        -6660.9955      -181.3415       102.7368 9m45s/Msamples
        4091250     -6826.0284        99.6        -6647.0352      -178.9931        98.4830 9m45s/Msamples
        4092500     -6823.5157        99.7        -6650.7455      -172.7702        87.5322 9m45s/Msamples
        4093750     -6830.7269        99.8        -6652.8528      -177.8741       105.4245 9m45s/Msamples
        4095000     -6840.5377        99.7        -6658.6084      -181.9293       107.9344 9m45s/Msamples
        4096250     -6812.1271       100.0        -6638.0441      -174.0829        94.0320 9m45s/Msamples
        4097500     -6838.2539       100.0        -6650.1525      -188.1013       110.1998 9m45s/Msamples
        4098750     -6844.5523       100.2        -6654.3747      -190.1776       113.3855 9m45s/Msamples
        4100000     -6838.9622       100.1        -6654.4495      -184.5127        93.4222 9m45s/Msamples
        4101250     -6834.9060       100.1        -6646.7731      -188.1329       101.2557 9m45s/Msamples
        4102500     -6846.0949       100.1        -6656.0552      -190.0397        99.1733 9m45s/Msamples
        4103750     -6839.1085       100.0        -6650.4552      -188.6533        99.1143 9m45s/Msamples
        4105000     -6834.8196       100.0        -6652.8540      -181.9656       102.9707 9m45s/Msamples
        4106250     -6850.3097        99.9        -6664.8142      -185.4955        81.3604 9m45s/Msamples
        4107500     -6853.3076        99.8        -6662.1938      -191.1138        96.6206 9m45s/Msamples
        4108750     -6842.2883        99.8        -6659.2057      -183.0825       102.5193 9m45s/Msamples
        4110000     -6850.8909        99.7        -6661.7209      -189.1700       105.9417 9m45s/Msamples
        4111250     -6852.8497        99.8        -6661.1612      -191.6885       100.0401 9m45s/Msamples
        4112500     -6840.7796        99.7        -6650.5595      -190.2201        97.2158 9m45s/Msamples
        4113750     -6840.1147        99.6        -6647.9453      -192.1694       100.2446 9m45s/Msamples
        4115000     -6848.7073        99.5        -6661.3872      -187.3200        91.9955 9m45s/Msamples
        4116250     -6842.7205        99.4        -6645.9487      -196.7717       101.0945 9m45s/Msamples
        4117500     -6835.8307        99.4        -6650.2710      -185.5596        96.5187 9m45s/Msamples
        4118750     -6837.1822        99.4        -6646.6389      -190.5432       100.8132 9m45s/Msamples
        4120000     -6850.6239        99.2        -6658.9402      -191.6837       111.7245 9m45s/Msamples
        4121250     -6839.3807        99.2        -6657.2955      -182.0852        97.7966 9m45s/Msamples
        4122500     -6834.4299        99.1        -6656.9830      -177.4469        88.2499 9m45s/Msamples
        4123750     -6840.3880        99.2        -6658.4866      -181.9014       102.7062 9m45s/Msamples
        4125000     -6826.8182        99.3        -6647.3514      -179.4668        93.9938 9m45s/Msamples
        4126250     -6824.8140        99.4        -6648.0695      -176.7445        95.3498 9m45s/Msamples
        4127500     -6832.5306        99.4        -6661.1591      -171.3715        80.7656 9m45s/Msamples
        4128750     -6840.4383        99.4        -6661.4299      -179.0084       102.5005 9m45s/Msamples
        4130000     -6842.9658        99.3        -6661.2248      -181.7410       109.2750 9m45s/Msamples
        4131250     -6835.7540        99.2        -6660.4948      -175.2591        97.3312 9m45s/Msamples
        4132500     -6832.3947        99.2        -6653.4589      -178.9358        99.1465 9m45s/Msamples
        4133750     -6839.9227        99.2        -6656.7973      -183.1254       105.0820 9m45s/Msamples
        4135000     -6823.8122        99.3        -6651.1913      -172.6209        83.9361 9m45s/Msamples
        4136250     -6832.5275        99.4        -6657.4897      -175.0377        98.2864 9m45s/Msamples
        4137500     -6827.5336        99.5        -6644.9979      -182.5357       108.9175 9m45s/Msamples
        4138750     -6822.2164        99.6        -6651.3505      -170.8658        94.8712 9m45s/Msamples
        4140000     -6838.1296        99.6        -6661.5595      -176.5700       100.9312 9m45s/Msamples
        4141250     -6831.9697        99.6        -6652.6068      -179.3628       114.3390 9m45s/Msamples
        4142500     -6827.9323        99.7        -6650.1505      -177.7818       106.2002 9m45s/Msamples
        4143750     -6839.4273        99.6        -6664.3014      -175.1258       108.8053 9m45s/Msamples
        4145000     -6844.9381        99.5        -6665.8186      -179.1194       102.8634 9m45s/Msamples
        4146250     -6833.9529        99.5        -6657.4365      -176.5164        96.1655 9m45s/Msamples
        4147500     -6836.5326        99.5        -6658.5658      -177.9667        92.0698 9m45s/Msamples
        4148750     -6831.9137        99.6        -6651.4983      -180.4153        90.6976 9m45s/Msamples
        4150000     -6845.8847        99.5        -6660.5859      -185.2988       108.2830 9m45s/Msamples
        4151250     -6814.0771        99.9        -6646.7408      -167.3362        83.5150 9m45s/Msamples
        4152500     -6843.7697        99.8        -6661.1725      -182.5971       115.9208 9m45s/Msamples
        4153750     -6843.5299        99.7        -6659.8404      -183.6894       123.3774 9m45s/Msamples
        4155000     -6821.1269        99.9        -6643.0255      -178.1013       109.1211 9m45s/Msamples
        4156250     -6820.9373       100.0        -6647.5518      -173.3855        90.6008 9m45s/Msamples
        4157500     -6833.1754       100.0        -6660.7813      -172.3940        90.1229 9m45s/Msamples
        4158750     -6842.4222       100.0        -6658.0733      -184.3488       112.5413 9m45s/Msamples
        4160000     -6818.2707       100.2        -6643.0996      -175.1711       104.2648 9m45s/Msamples
        4161250     -6806.7857       100.9        -6639.2924      -167.4932        76.0107 9m45s/Msamples
        4162500     -6818.8827       101.1        -6648.7452      -170.1375        93.3874 9m45s/Msamples
        4163750     -6832.0117       101.1        -6655.9925      -176.0191       101.7877 9m45s/Msamples
        4165000     -6833.7056       101.1        -6651.7298      -181.9758       112.8156 9m45s/Msamples
        4166250     -6828.9364       101.2        -6657.3917      -171.5446        82.8427 9m45s/Msamples
        4167500     -6837.0907       101.1        -6664.0907      -172.9999        98.7794 9m45s/Msamples
