Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        1700000     -4136.3322       152.4        -3953.0662      -183.2660        97.3626 6m18s/Msamples
        1701250     -4137.5308       152.4        -3952.1617      -185.3690        99.3841 6m18s/Msamples
        1702500     -4135.8354       152.5        -3953.7018      -182.1335        98.7007 6m18s/Msamples
        1703750     -4157.0723       152.3        -3972.2246      -184.8476       100.1154 6m17s/Msamples
        1705000     -4132.2885       152.6        -3955.6559      -176.6325        88.0814 6m17s/Msamples
        1706250     -4115.7885       153.9        -3946.8334      -168.9550        90.3887 6m17s/Msamples
        1707500     -4134.3764       154.1        -3954.8888      -179.4875       102.9465 6m17s/Msamples
        1708750     -4147.5623       154.0        -3967.1378      -180.4245        92.9155 6m17s/Msamples
        1710000     -4140.5494       153.9        -3960.4300      -180.1194        97.1091 6m17s/Msamples
        1711250     -4140.0077       153.7        -3953.0202      -186.9874       100.9167 6m17s/Msamples
        1712500     -4137.2546       153.8        -3949.3363      -187.9182       119.9207 6m17s/Msamples
        1713750     -4130.2474       154.1        -3959.8144      -170.4330       108.7209 6m17s/Msamples
        1715000     -4124.0986       154.8        -3956.6919      -167.4067       105.9887 6m17s/Msamples
        1716250     -4133.1190       155.1        -3962.2763      -170.8427        93.2756 6m17s/Msamples
        1717500     -4145.3842       155.0        -3967.9800      -177.4041       107.9073 6m17s/Msamples
        1718750     -4142.8113       154.9        -3954.7726      -188.0387        96.2581 6m17s/Msamples
        1720000     -4135.2790       155.1        -3945.1413      -190.1376       111.3094 6m17s/Msamples
        1721250     -4134.9582       155.2        -3949.7723      -185.1859        95.4157 6m17s/Msamples
        1722500     -4140.0755       155.2        -3956.4217      -183.6537        87.5973 6m17s/Msamples
        1723750     -4141.1165       155.2        -3959.1803      -181.9361       101.0879 6m17s/Msamples
        1725000     -4155.2865       155.2        -3972.2109      -183.0756        94.5351 6m17s/Msamples
        1726250     -4145.6836       155.2        -3963.4651      -182.2185       105.5352 6m17s/Msamples
        1727500     -4165.6049       155.5        -3980.4559      -185.1489       107.4449 6m17s/Msamples
        1728750     -4150.5354       155.3        -3959.2505      -191.2848       106.8862 6m17s/Msamples
        1730000     -4142.2489       155.2        -3957.7805      -184.4683        91.4189 6m17s/Msamples
        1731250     -4145.0756       155.0        -3966.9564      -178.1192        88.1626 6m17s/Msamples
        1732500     -4150.8469       154.8        -3967.7526      -183.0942       107.6491 6m17s/Msamples
        1733750     -4138.9445       154.8        -3961.3654      -177.5790        92.1751 6m17s/Msamples
        1735000     -4128.8665       155.2        -3949.0927      -179.7738        90.3343 6m17s/Msamples
        1736250     -4145.9299       154.9        -3958.9584      -186.9715       102.1676 6m17s/Msamples
        1737500     -4132.1374       155.2        -3955.8145      -176.3229        92.5120 6m16s/Msamples
        1738750     -4133.4193       155.4        -3953.9642      -179.4551       108.3472 6m16s/Msamples
        1740000     -4150.4289       155.1        -3967.1595      -183.2694       101.0548 6m16s/Msamples
        1741250     -4139.5435       155.0        -3948.4078      -191.1357       104.7678 6m16s/Msamples
        1742500     -4136.7676       155.1        -3947.6575      -189.1101        89.1956 6m16s/Msamples
        1743750     -4140.2998       155.0        -3952.2781      -188.0216        93.9223 6m16s/Msamples
        1745000     -4150.7543       154.7        -3956.6440      -194.1103       100.9232 6m16s/Msamples
        1746250     -4161.0383       154.3        -3967.2697      -193.7686        98.9331 6m16s/Msamples
        1747500     -4154.3267       153.8        -3962.4532      -191.8735       105.1937 6m16s/Msamples
        1748750     -4150.3197       153.0        -3958.5303      -191.7894       103.1029 6m16s/Msamples
        1750000     -4146.3321       152.5        -3951.5392      -194.7929        99.6946 6m16s/Msamples
        1751250     -4152.4959       151.8        -3953.4055      -199.0904       107.5382 6m16s/Msamples
        1752500     -4154.4475       150.9        -3961.4096      -193.0379       101.8839 6m16s/Msamples
        1753750     -4155.6472       150.0        -3964.3005      -191.3466        91.9620 6m16s/Msamples
        1755000     -4141.8259       149.7        -3949.9851      -191.8407        90.3972 6m16s/Msamples
        1756250     -4142.4282       149.3        -3954.6885      -187.7397        90.9805 6m16s/Msamples
        1757500     -4154.4151       148.3        -3948.3531      -206.0620       112.6589 6m16s/Msamples
        1758750     -4146.3090       147.7        -3956.5249      -189.7840        92.9038 6m16s/Msamples
        1760000     -4141.0626       140.7        -3953.1959      -187.8666        92.4787 6m16s/Msamples
        1761250     -4161.6327       138.7        -3965.7507      -195.8819       114.7810 6m16s/Msamples
        1762500     -4146.3709       138.0        -3961.7353      -184.6355        82.1261 6m16s/Msamples
        1763750     -4155.3173       136.7        -3963.9436      -191.3737       104.1368 6m16s/Msamples
        1765000     -4151.8883       135.6        -3963.0073      -188.8810       105.4174 6m16s/Msamples
        1766250     -4145.4362       134.9        -3962.4080      -183.0282        82.3164 6m16s/Msamples
        1767500     -4150.7963       133.8        -3955.4060      -195.3903       108.4313 6m16s/Msamples
        1768750     -4144.3982       133.2        -3955.8269      -188.5712        93.0515 6m16s/Msamples
        1770000     -4134.3629       133.4        -3951.2526      -183.1103       102.9376 6m16s/Msamples
        1771250     -4155.8651       132.0        -3962.1934      -193.6717       120.0209 6m16s/Msamples
        1772500     -4140.9655       131.6        -3962.7802      -178.1853        94.8679 6m16s/Msamples
        1773750     -4142.6669       131.0        -3959.7968      -182.8701        99.3683 6m17s/Msamples
        1775000     -4143.9770       130.3        -3962.0398      -181.9371       106.5529 6m17s/Msamples
        1776250     -4134.9667       130.5        -3960.3053      -174.6614        88.7532 6m17s/Msamples
        1777500     -4131.4777       131.0        -3966.5630      -164.9147        94.1715 6m18s/Msamples
        1778750     -4133.4678       131.3        -3968.0836      -165.3841        98.6836 6m18s/Msamples
        1780000     -4123.8873       132.6        -3961.0365      -162.8508        93.5279 6m18s/Msamples
        1781250     -4135.2959       132.8        -3963.8295      -171.4663       102.1549 6m18s/Msamples
        1782500     -4117.6259       134.7        -3955.6046      -162.0212        95.2252 6m18s/Msamples
        1783750     -4124.8541       135.8        -3960.8084      -164.0457        78.3895 6m18s/Msamples
        1785000     -4122.1201       137.1        -3952.6543      -169.4657        98.0202 6m18s/Msamples
        1786250     -4128.3006       137.6        -3954.6077      -173.6929       116.7438 6m18s/Msamples
        1787500     -4122.0840       138.8        -3954.8368      -167.2471        93.5335 6m18s/Msamples
        1788750     -4132.4548       139.1        -3953.4616      -178.9932       112.2087 6m18s/Msamples
        1790000     -4124.3046       140.0        -3953.4394      -170.8652        86.0842 6m18s/Msamples
        1791250     -4137.8942       140.0        -3958.3299      -179.5643       118.8132 6m18s/Msamples
        1792500     -4131.8955       140.3        -3955.6339      -176.2616       106.2682 6m18s/Msamples
        1793750     -4124.3876       141.2        -3955.7633      -168.6242        80.1574 6m19s/Msamples
        1795000     -4137.0651       141.3        -3956.8917      -180.1734       100.4853 6m19s/Msamples
        1796250     -4134.7312       141.4        -3956.1996      -178.5316       102.2351 6m19s/Msamples
        1797500     -4135.4354       141.5        -3959.9231      -175.5122        91.5709 6m19s/Msamples
        1798750     -4149.9081       140.9        -3967.3407      -182.5674       103.7698 6m19s/Msamples
        1800000     -4150.6770       140.4        -3968.6566      -182.0203        89.6408 6m19s/Msamples
        1801250     -4138.0168       140.4        -3965.3906      -172.6262        94.2168 6m20s/Msamples
        1802500     -4137.6526       140.4        -3958.7367      -178.9158        97.9322 6m20s/Msamples
        1803750     -4140.4277       140.3        -3960.0898      -180.3379       104.9698 6m20s/Msamples
        1805000     -4135.0665       140.4        -3962.2719      -172.7946       111.6537 6m20s/Msamples
        1806250     -4132.6346       140.7        -3956.9316      -175.7030        96.0881 6m19s/Msamples
        1807500     -4138.4736       140.7        -3955.7896      -182.6840       103.7412 6m19s/Msamples
        1808750     -4125.7986       141.2        -3955.5602      -170.2384        88.8103 6m19s/Msamples
        1810000     -4135.5423       141.3        -3956.5919      -178.9503       104.6288 6m20s/Msamples
        1811250     -4137.9627       141.2        -3970.2640      -167.6986        96.2954 6m20s/Msamples
        1812500     -4151.0131       141.1        -3966.2749      -184.7381       105.9883 6m19s/Msamples
        1813750     -4126.2084       141.5        -3953.3089      -172.8994        89.6956 6m19s/Msamples
        1815000     -4126.9144       141.9        -3950.4873      -176.4270        90.2628 6m19s/Msamples
        1816250     -4138.8908       141.9        -3957.6155      -181.2753       101.3451 6m19s/Msamples
        1817500     -4141.2693       142.0        -3959.8775      -181.3918        93.8252 6m19s/Msamples
        1818750     -4145.2930       142.1        -3962.0785      -183.2145       105.4165 6m19s/Msamples
        1820000     -4135.1497       142.2        -3957.3625      -177.7872        96.3392 6m20s/Msamples
        1821250     -4137.2656       142.3        -3958.5733      -178.6922       112.1309 6m20s/Msamples
        1822500     -4127.4812       142.5        -3953.2330      -174.2482        91.6292 6m20s/Msamples
        1823750     -4119.9095       142.6        -3948.6835      -171.2260        89.2125 6m20s/Msamples
        1825000     -4136.6882       142.7        -3953.6004      -183.0877       103.7495 6m20s/Msamples
        1826250     -4144.7378       143.0        -3955.3420      -189.3957       110.8314 6m20s/Msamples
        1827500     -4133.5117       143.1        -3950.8902      -182.6215        97.3278 6m20s/Msamples
        1828750     -4146.6627       143.5        -3960.6769      -185.9857       110.6006 6m20s/Msamples
        1830000     -4135.8362       143.6        -3960.2416      -175.5946        92.7701 6m20s/Msamples
        1831250     -4139.1709       143.8        -3963.1337      -176.0371        92.0472 6m20s/Msamples
        1832500     -4127.5245       143.8        -3954.8346      -172.6899        86.5286 6m19s/Msamples
        1833750     -4137.6625       144.0        -3960.3077      -177.3547       104.6439 6m19s/Msamples
        1835000     -4138.1533       144.1        -3958.7555      -179.3977       107.6610 6m19s/Msamples
        1836250     -4142.1817       143.9        -3953.4933      -188.6883       109.8481 6m19s/Msamples
        1837500     -4133.4357       144.0        -3959.6449      -173.7908        88.2477 6m20s/Msamples
        1838750     -4145.0053       144.2        -3969.6883      -175.3169        95.3396 6m20s/Msamples
        1840000     -4146.5756       144.4        -3970.6469      -175.9286        84.0518 6m20s/Msamples
        1841250     -4142.4863       144.6        -3962.3170      -180.1693        86.3547 6m20s/Msamples
        1842500     -4148.6663       144.7        -3967.1688      -181.4974       100.8358 6m21s/Msamples
        1843750     -4129.1464       145.0        -3956.5140      -172.6323        90.6443 6m21s/Msamples
        1845000     -4135.1957       145.1        -3955.9478      -179.2479       103.9838 6m21s/Msamples
        1846250     -4131.1171       145.3        -3954.4463      -176.6707        87.7747 6m21s/Msamples
        1847500     -4141.5217       145.3        -3956.8520      -184.6697       114.8381 6m21s/Msamples
        1848750     -4131.5771       145.4        -3949.2628      -182.3142        92.7680 6m21s/Msamples
        1850000     -4142.7070       145.4        -3959.0404      -183.6666        91.4225 6m21s/Msamples
        1851250     -4134.3680       145.6        -3948.0531      -186.3148        96.3579 6m21s/Msamples
        1852500     -4134.4865       145.7        -3952.3248      -182.1616        92.6337 6m21s/Msamples
        1853750     -4146.2353       145.7        -3959.5580      -186.6773        89.4140 6m21s/Msamples
        1855000     -4140.2060       145.8        -3951.8348      -188.3711        97.4930 6m21s/Msamples
        1856250     -4142.4724       145.8        -3953.6080      -188.8644        97.4007 6m21s/Msamples
        1857500     -4154.8826       145.9        -3968.5115      -186.3710        94.6134 6m21s/Msamples
        1858750     -4150.0523       145.9        -3960.5086      -189.5437        91.4342 6m21s/Msamples
        1860000     -4162.7799       146.1        -3966.3179      -196.4619       112.4550 6m21s/Msamples
        1861250     -4150.5532       145.4        -3961.2643      -189.2888        99.7906 6m21s/Msamples
        1862500     -4149.1471       145.2        -3964.9300      -184.2170        95.2406 6m22s/Msamples
        1863750     -4163.9648       145.0        -3973.3473      -190.6175       107.6246 6m22s/Msamples
        1865000     -4138.8594       145.0        -3952.5797      -186.2797        98.8501 6m22s/Msamples
        1866250     -4135.1335       145.1        -3957.8240      -177.3095        90.7290 6m22s/Msamples
        1867500     -4140.8582       145.1        -3957.8345      -183.0236        98.7839 6m22s/Msamples
        1868750     -4143.9169       144.9        -3963.1849      -180.7320       101.6403 6m22s/Msamples
        1870000     -4160.4786       144.5        -3979.9057      -180.5728        94.8713 6m22s/Msamples
        1871250     -4148.0113       144.1        -3957.6705      -190.3408        99.3185 6m22s/Msamples
        1872500     -4135.6439       144.2        -3952.1426      -183.5013        86.5865 6m22s/Msamples
        1873750     -4143.0718       143.7        -3958.2051      -184.8667        85.8714 6m22s/Msamples
        1875000     -4140.6439       143.6        -3957.5315      -183.1124        85.3030 6m22s/Msamples
        1876250     -4146.7043       143.2        -3955.7096      -190.9947       103.3239 6m22s/Msamples
        1877500     -4144.8522       142.9        -3949.7651      -195.0871       104.9412 6m22s/Msamples
        1878750     -4149.0845       142.4        -3956.7574      -192.3271       115.7332 6m22s/Msamples
        1880000     -4147.7885       141.9        -3962.7991      -184.9894       103.4476 6m22s/Msamples
        1881250     -4136.9163       141.9        -3951.0930      -185.8232       108.2660 6m21s/Msamples
        1882500     -4120.9124       143.2        -3944.1529      -176.7595        89.2745 6m21s/Msamples
        1883750     -4140.0051       143.0        -3957.7809      -182.2241       105.3848 6m21s/Msamples
        1885000     -4135.2290       143.2        -3951.3711      -183.8579       114.7466 6m21s/Msamples
        1886250     -4137.5853       143.2        -3957.0230      -180.5623       100.3922 6m21s/Msamples
        1887500     -4138.3528       143.1        -3962.3324      -176.0203        90.8306 6m21s/Msamples
        1888750     -4140.7106       143.0        -3960.9441      -179.7664       101.4242 6m21s/Msamples
        1890000     -4130.4706       143.4        -3957.1191      -173.3514        83.8353 6m21s/Msamples
        1891250     -4121.9563       144.5        -3953.7448      -168.2114        77.9166 6m21s/Msamples
        1892500     -4144.7012       144.2        -3965.3069      -179.3942        99.0290 6m21s/Msamples
        1893750     -4135.8811       144.3        -3961.5064      -174.3746       116.1837 6m21s/Msamples
        1895000     -4137.4018       144.3        -3959.6577      -177.7441        93.4802 6m21s/Msamples
        1896250     -4142.0141       144.1        -3964.5122      -177.5018        93.8055 6m21s/Msamples
        1897500     -4156.6898       143.5        -3964.5466      -192.1432       115.1772 6m21s/Msamples
        1898750     -4150.7127       142.8        -3971.4985      -179.2142       101.5444 6m21s/Msamples
        1900000     -4139.6511       142.7        -3963.8919      -175.7591        90.0812 6m21s/Msamples
        1901250     -4148.6179       142.2        -3969.1124      -179.5054        97.2047 6m21s/Msamples
        1902500     -4142.7247       141.9        -3965.0601      -177.6646        88.2425 6m21s/Msamples
        1903750     -4151.5309       141.2        -3963.1965      -188.3344       113.7159 6m21s/Msamples
        1905000     -4152.1973       140.5        -3960.3617      -191.8355       118.7117 6m21s/Msamples
        1906250     -4146.3463       140.0        -3969.1000      -177.2462        89.4101 6m21s/Msamples
        1907500     -4137.6143       140.0        -3963.9474      -173.6669        96.0072 6m21s/Msamples
        1908750     -4127.8384       140.7        -3954.7775      -173.0609        97.7955 6m21s/Msamples
        1910000     -4118.5836       142.2        -3951.6666      -166.9170        84.4019 6m21s/Msamples
        1911250     -4139.8303       142.1        -3959.6199      -180.2103       114.0650 6m21s/Msamples
        1912500     -4129.8854       142.6        -3946.0884      -183.7969       110.3736 6m21s/Msamples
        1913750     -4141.3772       142.4        -3957.8272      -183.5499       111.6053 6m21s/Msamples
        1915000     -4125.9233       143.2        -3959.7867      -166.1365        92.1236 6m21s/Msamples
        1916250     -4135.8292       143.3        -3965.6084      -170.2208        98.5271 6m21s/Msamples
        1917500     -4142.7735       143.1        -3966.1870      -176.5865       104.4606 6m21s/Msamples
        1918750     -4129.8641       143.5        -3958.6175      -171.2465        93.6115 6m21s/Msamples
        1920000     -4139.7762       143.5        -3958.7990      -180.9772       115.6665 6m21s/Msamples
        1921250     -4127.1646       144.0        -3960.2583      -166.9062        93.5853 6m21s/Msamples
        1922500     -4121.5316       144.8        -3956.7167      -164.8149        79.6854 6m21s/Msamples
        1923750     -4140.0121       144.4        -3963.9289      -176.0832       102.6890 6m21s/Msamples
        1925000     -4127.5920       144.8        -3954.5944      -172.9975        89.7573 6m21s/Msamples
        1926250     -4128.2438       145.1        -3955.2508      -172.9929       112.7984 6m21s/Msamples
        1927500     -4137.5796       145.2        -3963.7015      -173.8781        94.5542 6m20s/Msamples
        1928750     -4134.5266       145.3        -3959.5009      -175.0256       106.2103 6m20s/Msamples
        1930000     -4125.1808       145.7        -3959.2007      -165.9800        90.1771 6m20s/Msamples
        1931250     -4151.4128       147.4        -3974.6553      -176.7575       109.8340 6m20s/Msamples
        1932500     -4137.6225       147.5        -3964.2040      -173.4185       105.6963 6m20s/Msamples
        1933750     -4136.7321       147.6        -3969.0975      -167.6345        87.7659 6m20s/Msamples
        1935000     -4128.1199       147.9        -3962.9349      -165.1850        88.6347 6m20s/Msamples
        1936250     -4127.3035       148.0        -3953.3905      -173.9130        99.3794 6m20s/Msamples
        1937500     -4115.3526       148.6        -3948.2956      -167.0570        89.9585 6m20s/Msamples
        1938750     -4132.9947       148.7        -3952.5164      -180.4783       100.8372 6m20s/Msamples
        1940000     -4128.8535       148.9        -3951.3279      -177.5256        99.4327 6m20s/Msamples
        1941250     -4128.2715       149.1        -3957.6481      -170.6234        93.9033 6m20s/Msamples
        1942500     -4130.0693       149.3        -3952.2763      -177.7930       106.7224 6m20s/Msamples
        1943750     -4134.1656       149.4        -3956.4089      -177.7567       104.4117 6m20s/Msamples
        1945000     -4139.0279       149.5        -3959.8901      -179.1378        97.4111 6m20s/Msamples
        1946250     -4138.5095       149.6        -3961.7033      -176.8062        98.9472 6m20s/Msamples
        1947500     -4134.6630       149.7        -3958.7480      -175.9150        86.9648 6m20s/Msamples
        1948750     -4130.8885       149.8        -3952.9575      -177.9309        87.4781 6m20s/Msamples
        1950000     -4143.9253       150.1        -3961.4557      -182.4695        92.2381 6m20s/Msamples
        1951250     -4145.6263       150.4        -3955.0518      -190.5745       119.0703 6m20s/Msamples
        1952500     -4132.4453       150.5        -3952.4498      -179.9954        97.7570 6m20s/Msamples
        1953750     -4137.1153       150.6        -3965.5741      -171.5411        79.8991 6m20s/Msamples
        1955000     -4142.2813       149.0        -3959.3011      -182.9801       112.9772 6m20s/Msamples
        1956250     -4133.3790       149.1        -3963.0522      -170.3268        76.7760 6m20s/Msamples
        1957500     -4144.3091       149.4        -3970.3826      -173.9264        98.6311 6m20s/Msamples
        1958750     -4156.7492       152.1        -3974.9824      -181.7667       113.6969 6m20s/Msamples
        1960000     -4132.4091       152.2        -3957.9322      -174.4768        92.4196 6m20s/Msamples
        1961250     -4119.4992       151.9        -3947.2067      -172.2924        88.8397 6m20s/Msamples
        1962500     -4126.5351       152.0        -3949.8124      -176.7226        91.1436 6m20s/Msamples
        1963750     -4126.9288       152.0        -3951.7900      -175.1388        92.0015 6m20s/Msamples
        1965000     -4134.7979       152.1        -3965.2073      -169.5906        80.4750 6m20s/Msamples
        1966250     -4145.4885       152.5        -3965.9664      -179.5221       101.9507 6m19s/Msamples
        1967500     -4130.1458       152.6        -3962.2242      -167.9215        87.2769 6m19s/Msamples
        1968750     -4137.3789       152.7        -3960.3687      -177.0101       101.2453 6m19s/Msamples
        1970000     -4146.4064       153.1        -3963.5406      -182.8657       105.4514 6m19s/Msamples
        1971250     -4135.5558       153.2        -3957.1348      -178.4209       105.4157 6m20s/Msamples
        1972500     -4135.2827       153.3        -3957.5861      -177.6965        91.2037 6m20s/Msamples
        1973750     -4138.0982       153.3        -3955.2310      -182.8672       116.4211 6m20s/Msamples
        1975000     -4132.8337       153.4        -3956.9281      -175.9055       100.5795 6m20s/Msamples
        1976250     -4136.1396       153.6        -3958.4123      -177.7273       104.3449 6m19s/Msamples
        1977500     -4137.3297       153.7        -3959.6829      -177.6467        97.2037 6m19s/Msamples
        1978750     -4154.5893       154.2        -3968.7286      -185.8607       107.9392 6m19s/Msamples
        1980000     -4150.2074       154.5        -3961.9784      -188.2290       108.3628 6m19s/Msamples
        1981250     -4140.7603       154.7        -3952.8057      -187.9545       108.7459 6m19s/Msamples
        1982500     -4137.8076       154.8        -3950.2751      -187.5324       113.6870 6m19s/Msamples
        1983750     -4130.2178       154.9        -3950.7788      -179.4389        96.8467 6m19s/Msamples
        1985000     -4137.6821       155.0        -3953.8578      -183.8243       102.9732 6m20s/Msamples
        1986250     -4135.5520       154.9        -3954.2828      -181.2691       100.8075 6m20s/Msamples
        1987500     -4137.8145       155.0        -3961.3040      -176.5105        87.5022 6m20s/Msamples
        1988750     -4128.5499       155.2        -3954.1596      -174.3903       103.8114 6m20s/Msamples
        1990000     -4135.8974       155.3        -3964.3782      -171.5192        85.3525 6m20s/Msamples
        1991250     -4142.8420       155.4        -3966.1329      -176.7090       101.1397 6m20s/Msamples
        1992500     -4147.5519       155.4        -3968.1599      -179.3920       106.8510 6m20s/Msamples
        1993750     -4144.3667       155.5        -3965.1168      -179.2499        96.9741 6m20s/Msamples
        1995000     -4136.4542       155.6        -3961.7904      -174.6638        92.4267 6m20s/Msamples
        1996250     -4134.1549       155.7        -3960.8782      -173.2766        93.1914 6m20s/Msamples
        1997500     -4131.6465       155.9        -3953.9765      -177.6699        88.9969 6m20s/Msamples
        1998750     -4140.8784       155.8        -3963.6791      -177.1993        95.7329 6m20s/Msamples
        2000000     -4125.8359       156.1        -3955.4051      -170.4308        90.8675 6m20s/Msamples
        2001250     -4125.2902       156.5        -3956.4377      -168.8525        82.9362 6m20s/Msamples
        2002500     -4137.8406       156.6        -3966.3931      -171.4475        94.3753 6m20s/Msamples
        2003750     -4121.3830       157.0        -3954.2829      -167.1001        95.1792 6m20s/Msamples
        2005000     -4129.1719       157.2        -3952.6343      -176.5376       115.8599 6m20s/Msamples
        2006250     -4124.7457       157.5        -3956.2759      -168.4698        85.1936 6m20s/Msamples
        2007500     -4137.9992       157.6        -3968.8561      -169.1430        95.7641 6m20s/Msamples
        2008750     -4136.8878       157.7        -3966.3945      -170.4933        99.4194 6m20s/Msamples
        2010000     -4135.8992       157.8        -3964.0984      -171.8008       105.7381 6m20s/Msamples
        2011250     -4135.5527       158.0        -3965.9482      -169.6044        93.3634 6m20s/Msamples
        2012500     -4143.6694       158.1        -3972.1841      -171.4853        84.3700 6m20s/Msamples
        2013750     -4135.9166       158.2        -3954.3103      -181.6063       108.4640 6m20s/Msamples
        2015000     -4141.4406       158.3        -3965.5755      -175.8650        85.5953 6m20s/Msamples
        2016250     -4119.9489       158.8        -3946.6476      -173.3013        80.6152 6m20s/Msamples
        2017500     -4145.3083       158.9        -3962.4547      -182.8536       102.7089 6m21s/Msamples
        2018750     -4125.0166       159.2        -3954.3947      -170.6219        90.0993 6m21s/Msamples
        2020000     -4142.0993       159.3        -3971.1112      -170.9880        99.4697 6m21s/Msamples
        2021250     -4129.4886       159.5        -3959.9088      -169.5798        95.2815 6m21s/Msamples
        2022500     -4128.0973       159.7        -3960.1210      -167.9763        85.0062 6m20s/Msamples
        2023750     -4121.6248       160.0        -3948.9461      -172.6787       103.3960 6m20s/Msamples
        2025000     -4138.4872       160.1        -3950.3516      -188.1356       123.3572 6m20s/Msamples
        2026250     -4129.7260       160.2        -3962.4847      -167.2412        82.3872 6m20s/Msamples
        2027500     -4136.8326       160.4        -3958.3144      -178.5181       105.2944 6m20s/Msamples
        2028750     -4146.5409       160.7        -3961.0455      -185.4954       113.0939 6m20s/Msamples
        2030000     -4130.2803       160.8        -3954.0114      -176.2688        95.1810 6m20s/Msamples
        2031250     -4125.5920       160.9        -3947.5201      -178.0718        88.0568 6m20s/Msamples
        2032500     -4127.8831       160.9        -3947.2206      -180.6625        97.3177 6m20s/Msamples
        2033750     -4139.1623       161.1        -3952.2013      -186.9609       109.4415 6m20s/Msamples
        2035000     -4138.4596       161.3        -3947.0004      -191.4592       108.9797 6m20s/Msamples
        2036250     -4140.1914       161.2        -3952.6527      -187.5387       105.9271 6m20s/Msamples
        2037500     -4142.8402       161.4        -3957.5654      -185.2748        97.1082 6m20s/Msamples
        2038750     -4142.1299       161.6        -3960.6443      -181.4855        98.5040 6m20s/Msamples
        2040000     -4144.4158       161.9        -3960.9040      -183.5118       101.5102 6m20s/Msamples
        2041250     -4131.7485       162.0        -3954.9512      -176.7973        91.8019 6m20s/Msamples
        2042500     -4145.8232       162.3        -3963.4036      -182.4196        91.7728 6m20s/Msamples
        2043750     -4143.5454       162.6        -3955.8386      -187.7068       109.7075 6m20s/Msamples
        2045000     -4132.4837       162.7        -3957.5905      -174.8931        77.6376 6m20s/Msamples
        2046250     -4158.1472       163.5        -3969.2928      -188.8543        93.5917 6m20s/Msamples
        2047500     -4141.6087       163.7        -3959.1366      -182.4721        95.8747 6m20s/Msamples
        2048750     -4142.1099       163.8        -3960.3769      -181.7330        95.3053 6m20s/Msamples
        2050000     -4133.5284       163.9        -3950.4440      -183.0843       100.5552 6m20s/Msamples
        2051250     -4132.0880       164.1        -3957.2115      -174.8765        92.7747 6m20s/Msamples
        2052500     -4154.8247       164.5        -3958.0738      -196.7509       116.6167 6m20s/Msamples
        2053750     -4142.0940       164.6        -3959.0101      -183.0839        92.6742 6m20s/Msamples
        2055000     -4165.1714       165.1        -3976.0820      -189.0893       105.5492 6m20s/Msamples
        2056250     -4152.1436       165.1        -3964.7943      -187.3493        85.5193 6m20s/Msamples
        2057500     -4161.8451       165.2        -3964.8091      -197.0360       112.7631 6m20s/Msamples
        2058750     -4154.3335       165.1        -3964.6992      -189.6342        90.8137 6m20s/Msamples
        2060000     -4162.7791       165.0        -3971.9853      -190.7938        95.9923 6m20s/Msamples
        2061250     -4171.3889       165.0        -3976.5556      -194.8332       109.1869 6m19s/Msamples
        2062500     -4150.5970       164.6        -3971.4441      -179.1528        71.7940 6m20s/Msamples
