Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6307500    -13524.7776       123.1       -13366.9408      -157.8368        86.1918 20m8s/Msamples
        6308750    -13533.0706       122.9       -13375.1440      -157.9265        80.8324 20m8s/Msamples
        6310000    -13551.6056       123.1       -13382.7831      -168.8224        96.6559 20m8s/Msamples
        6311250    -13558.8731       123.4       -13376.7335      -182.1395       124.2070 20m8s/Msamples
        6312500    -13544.4954       123.3       -13376.6855      -167.8099        85.7122 20m8s/Msamples
        6313750    -13545.5730       123.3       -13380.7591      -164.8138        94.7560 20m8s/Msamples
        6315000    -13543.5673       123.3       -13374.2070      -169.3603        89.6980 20m8s/Msamples
        6316250    -13545.7283       123.3       -13375.3680      -170.3603        87.6383 20m8s/Msamples
        6317500    -13547.0727       123.3       -13369.1392      -177.9335       106.8187 20m8s/Msamples
        6318750    -13546.6776       123.4       -13378.1544      -168.5232        97.4264 20m8s/Msamples
        6320000    -13542.3464       123.3       -13375.7663      -166.5800        85.6394 20m8s/Msamples
        6321250    -13553.0602       123.5       -13377.7481      -175.3121        93.7311 20m8s/Msamples
        6322500    -13553.8645       123.6       -13378.8407      -175.0237        92.8573 20m8s/Msamples
        6323750    -13557.1787       124.5       -13374.9720      -182.2067       108.5731 20m8s/Msamples
        6325000    -13561.9979       124.8       -13382.0006      -179.9973       101.9175 20m8s/Msamples
        6326250    -13544.1161       124.8       -13370.7477      -173.3683        85.7284 20m8s/Msamples
        6327500    -13557.0368       125.0       -13378.7063      -178.3304        96.3737 20m8s/Msamples
        6328750    -13557.7879       125.3       -13376.2193      -181.5686       100.5624 20m8s/Msamples
        6330000    -13551.0113       125.4       -13371.5866      -179.4247       102.4748 20m8s/Msamples
        6331250    -13553.2801       125.5       -13373.0110      -180.2690        96.5545 20m8s/Msamples
        6332500    -13551.0139       125.6       -13367.6940      -183.3199       105.6051 20m8s/Msamples
        6333750    -13552.9954       125.7       -13380.4043      -172.5910        90.7968 20m8s/Msamples
        6335000    -13549.7907       125.8       -13375.6149      -174.1757        81.9910 20m8s/Msamples
        6336250    -13550.0682       125.8       -13369.7480      -180.3202        97.5715 20m8s/Msamples
        6337500    -13542.0015       125.8       -13358.5323      -183.4692       102.3672 20m8s/Msamples
        6338750    -13552.7305       125.9       -13368.9000      -183.8305        99.3657 20m8s/Msamples
        6340000    -13550.7006       126.0       -13368.0532      -182.6474        98.7805 20m8s/Msamples
        6341250    -13563.7262       126.5       -13372.7521      -190.9741       112.0978 20m8s/Msamples
        6342500    -13542.5252       126.5       -13360.3343      -182.1908       102.4965 20m8s/Msamples
        6343750    -13543.6841       126.3       -13366.0251      -177.6589        92.3306 20m8s/Msamples
        6345000    -13543.6405       126.3       -13360.7737      -182.8667       101.7119 20m8s/Msamples
        6346250    -13545.8041       126.3       -13367.6200      -178.1841        93.8052 20m8s/Msamples
        6347500    -13547.4798       126.3       -13367.3235      -180.1562       103.3314 20m8s/Msamples
        6348750    -13563.3276       126.8       -13378.2633      -185.0642       120.0985 20m8s/Msamples
        6350000    -13542.3480       126.8       -13370.4031      -171.9449        83.0773 20m8s/Msamples
        6351250    -13561.0809       127.0       -13381.7241      -179.3567       109.5606 20m8s/Msamples
        6352500    -13543.9510       127.0       -13369.4889      -174.4621        87.6554 20m8s/Msamples
        6353750    -13560.1169       127.2       -13374.3809      -185.7360       116.0966 20m8s/Msamples
        6355000    -13552.9850       127.3       -13373.5728      -179.4121       100.3978 20m8s/Msamples
        6356250    -13552.5619       127.4       -13375.8697      -176.6921        96.0496 20m8s/Msamples
        6357500    -13550.1047       127.5       -13369.9109      -180.1938        98.7577 20m8s/Msamples
        6358750    -13558.2922       127.7       -13378.4488      -179.8433       105.9741 20m8s/Msamples
        6360000    -13558.3867       127.9       -13382.6757      -175.7109        99.8265 20m8s/Msamples
        6361250    -13557.3008       127.7       -13378.5108      -178.7900       102.1181 20m8s/Msamples
        6362500    -13559.8042       127.9       -13377.5410      -182.2631       115.9300 20m8s/Msamples
        6363750    -13536.4107       127.9       -13367.9525      -168.4581        84.8601 20m8s/Msamples
        6365000    -13538.7809       127.8       -13372.2499      -166.5309        89.0888 20m8s/Msamples
        6366250    -13546.8194       127.8       -13376.9594      -169.8599        96.3696 20m8s/Msamples
        6367500    -13554.9870       128.0       -13377.7959      -177.1911       100.1709 20m8s/Msamples
        6368750    -13540.7740       128.0       -13373.1051      -167.6688        96.2970 20m8s/Msamples
        6370000    -13544.9893       128.0       -13368.9976      -175.9916        94.6894 20m8s/Msamples
        6371250    -13543.9828       128.0       -13366.3892      -177.5936       104.6896 20m8s/Msamples
        6372500    -13543.2718       127.9       -13370.8149      -172.4569        74.7899 20m8s/Msamples
        6373750    -13555.6073       128.1       -13373.4877      -182.1196       116.0456 20m8s/Msamples
        6375000    -13546.6669       128.1       -13367.3952      -179.2717        96.0096 20m8s/Msamples
        6376250    -13542.3888       128.1       -13368.8204      -173.5683        90.9896 20m8s/Msamples
        6377500    -13554.0513       128.2       -13376.4067      -177.6446        90.7587 20m8s/Msamples
        6378750    -13539.0139       128.2       -13369.7185      -169.2953        87.3303 20m8s/Msamples
        6380000    -13528.3138       128.1       -13359.1120      -169.2018        89.2298 20m8s/Msamples
        6381250    -13541.5448       128.1       -13362.4797      -179.0651       107.0075 20m8s/Msamples
        6382500    -13540.2946       128.0       -13369.2809      -171.0137        91.1382 20m8s/Msamples
        6383750    -13543.2940       128.0       -13370.9920      -172.3020        96.8373 20m8s/Msamples
        6385000    -13562.2859       128.3       -13376.2382      -186.0477       125.9866 20m8s/Msamples
        6386250    -13546.3825       128.3       -13375.7407      -170.6417        94.2646 20m8s/Msamples
        6387500    -13545.2870       128.3       -13368.8468      -176.4401       102.4768 20m8s/Msamples
        6388750    -13545.0280       128.3       -13365.6706      -179.3573        96.3734 20m8s/Msamples
        6390000    -13557.0852       128.5       -13375.7968      -181.2883        94.6971 20m8s/Msamples
        6391250    -13541.9908       128.5       -13361.2248      -180.7659        95.1138 20m8s/Msamples
        6392500    -13563.1366       128.7       -13379.0006      -184.1359       107.6756 20m8s/Msamples
        6393750    -13564.1193       129.0       -13379.5149      -184.6043       108.3971 20m8s/Msamples
        6395000    -13553.6944       129.1       -13373.2461      -180.4483       101.8079 20m8s/Msamples
        6396250    -13551.5979       129.2       -13374.6235      -176.9743        94.8080 20m8s/Msamples
        6397500    -13560.3810       129.4       -13374.4227      -185.9582       106.7570 20m8s/Msamples
        6398750    -13552.2985       129.4       -13371.1180      -181.1805        99.8888 20m8s/Msamples
        6400000    -13560.7635       129.6       -13376.4085      -184.3550       114.7270 20m8s/Msamples
        6401250    -13557.4958       129.8       -13375.0722      -182.4236        97.8396 20m8s/Msamples
        6402500    -13542.8977       129.8       -13363.8670      -179.0306        91.1796 20m8s/Msamples
        6403750    -13549.3100       129.8       -13373.6972      -175.6128        95.7651 20m8s/Msamples
        6405000    -13546.5317       129.9       -13366.6868      -179.8449       103.6112 20m8s/Msamples
        6406250    -13554.3811       130.0       -13372.5730      -181.8081        99.7651 20m8s/Msamples
        6407500    -13556.3071       130.1       -13382.4845      -173.8225        93.4992 20m8s/Msamples
        6408750    -13545.2364       130.1       -13373.9823      -171.2541        87.9694 20m8s/Msamples
        6410000    -13550.0983       130.2       -13366.1165      -183.9818       103.6457 20m8s/Msamples
        6411250    -13563.9966       130.4       -13377.4633      -186.5333       114.8723 20m8s/Msamples
        6412500    -13555.6921       130.5       -13373.3467      -182.3454        92.8897 20m8s/Msamples
        6413750    -13555.8278       130.6       -13370.3749      -185.4528       103.5040 20m8s/Msamples
        6415000    -13558.4512       130.7       -13375.1570      -183.2942        97.5228 20m8s/Msamples
        6416250    -13559.8088       130.9       -13380.1013      -179.7075        94.5396 20m8s/Msamples
        6417500    -13538.0383       130.9       -13359.4567      -178.5815        89.8824 20m8s/Msamples
        6418750    -13538.1364       130.9       -13354.5090      -183.6274        97.4082 20m8s/Msamples
        6420000    -13557.1659       131.0       -13359.8231      -197.3427       120.5292 20m8s/Msamples
        6421250    -13546.6362       131.0       -13369.6941      -176.9421        95.9610 20m8s/Msamples
        6422500    -13538.9731       131.0       -13353.9385      -185.0346       100.2232 20m8s/Msamples
        6423750    -13535.4614       131.0       -13359.0911      -176.3703        84.3320 20m8s/Msamples
        6425000    -13543.1906       131.0       -13368.3592      -174.8314        94.0595 20m8s/Msamples
        6426250    -13545.9015       131.0       -13360.3496      -185.5518       104.4189 20m8s/Msamples
        6427500    -13550.9571       131.1       -13367.2733      -183.6837       104.0051 20m8s/Msamples
        6428750    -13552.5708       131.1       -13365.4033      -187.1675       109.3969 20m8s/Msamples
        6430000    -13547.5798       131.2       -13361.3499      -186.2298        99.1115 20m8s/Msamples
        6431250    -13559.5924       131.3       -13370.3621      -189.2302       111.0197 20m8s/Msamples
        6432500    -13542.7871       131.3       -13364.0119      -178.7752        90.8949 20m8s/Msamples
        6433750    -13545.9417       131.4       -13367.0802      -178.8614        93.2206 20m8s/Msamples
        6435000    -13553.2743       131.4       -13365.0616      -188.2126       114.2575 20m8s/Msamples
        6436250    -13563.6937       131.5       -13388.3661      -175.3275        94.5589 20m8s/Msamples
        6437500    -13562.5189       131.7       -13384.5137      -178.0052        94.3853 20m8s/Msamples
        6438750    -13553.7042       131.8       -13372.5474      -181.1567       101.6684 20m8s/Msamples
        6440000    -13561.4516       131.9       -13379.5294      -181.9221        94.2490 20m8s/Msamples
        6441250    -13541.1928       132.0       -13364.3091      -176.8836        82.1548 20m8s/Msamples
        6442500    -13548.9899       132.0       -13369.4826      -179.5072        83.7773 20m8s/Msamples
        6443750    -13559.9754       132.1       -13382.2824      -177.6930        82.3662 20m8s/Msamples
        6445000    -13546.6225       132.2       -13362.3374      -184.2851       106.4499 20m8s/Msamples
        6446250    -13560.8657       132.3       -13366.5257      -194.3399       114.8416 20m8s/Msamples
        6447500    -13551.9780       132.4       -13359.0191      -192.9589       117.4302 20m8s/Msamples
        6448750    -13547.6523       132.4       -13360.3754      -187.2769       103.5152 20m8s/Msamples
        6450000    -13558.3720       132.5       -13375.1105      -183.2614        95.6766 20m8s/Msamples
        6451250    -13550.3222       132.5       -13364.1330      -186.1891        92.9294 20m8s/Msamples
        6452500    -13553.2683       132.6       -13370.0194      -183.2488        97.4393 20m8s/Msamples
        6453750    -13546.1126       132.6       -13365.4382      -180.6743        87.6905 20m8s/Msamples
        6455000    -13549.5461       132.6       -13372.4717      -177.0744        81.9317 20m8s/Msamples
        6456250    -13555.7137       132.7       -13372.9930      -182.7206        92.2975 20m8s/Msamples
        6457500    -13559.4033       132.8       -13375.4790      -183.9242        83.9333 20m8s/Msamples
        6458750    -13542.5975       132.8       -13354.1216      -188.4758       103.6560 20m8s/Msamples
        6460000    -13556.2005       132.9       -13367.4927      -188.7077       114.8362 20m8s/Msamples
        6461250    -13545.3809       132.9       -13367.6304      -177.7505        88.0761 20m8s/Msamples
        6462500    -13539.0884       132.9       -13363.8155      -175.2729        87.7674 20m8s/Msamples
        6463750    -13552.8969       133.0       -13374.3212      -178.5757       100.5705 20m8s/Msamples
        6465000    -13536.6322       133.0       -13360.8354      -175.7967       102.6434 20m8s/Msamples
        6466250    -13534.8133       133.1       -13359.8514      -174.9619       103.6145 20m8s/Msamples
        6467500    -13536.6398       133.1       -13367.2087      -169.4311       100.2146 20m8s/Msamples
        6468750    -13536.8389       133.2       -13367.2904      -169.5485        94.4854 20m8s/Msamples
        6470000    -13534.9724       133.2       -13363.5433      -171.4290       100.5737 20m8s/Msamples
        6471250    -13535.1192       133.3       -13363.3992      -171.7200       107.5817 20m8s/Msamples
        6472500    -13553.0085       133.3       -13375.5885      -177.4199       111.8964 20m8s/Msamples
        6473750    -13540.9135       133.3       -13370.0743      -170.8391       100.9276 20m8s/Msamples
        6475000    -13543.7522       133.3       -13370.7823      -172.9698       108.5561 20m8s/Msamples
        6476250    -13533.5832       133.4       -13363.2349      -170.3483        84.4065 20m8s/Msamples
        6477500    -13538.0694       133.4       -13361.3495      -176.7199       110.9722 20m8s/Msamples
        6478750    -13540.1584       133.5       -13366.4837      -173.6746        99.6777 20m8s/Msamples
        6480000    -13542.7969       133.5       -13370.3108      -172.4861        98.9083 20m8s/Msamples
        6481250    -13529.9525       133.5       -13361.7877      -168.1647        87.2656 20m8s/Msamples
        6482500    -13540.7725       133.5       -13366.4240      -174.3484       101.3683 20m8s/Msamples
        6483750    -13554.7192       133.5       -13371.1810      -183.5381       123.0991 20m8s/Msamples
        6485000    -13536.5748       133.6       -13370.2499      -166.3248        79.9581 20m8s/Msamples
        6486250    -13542.6891       133.5       -13371.5479      -171.1412        96.9538 20m8s/Msamples
        6487500    -13546.1597       133.5       -13374.9772      -171.1825        87.5086 20m8s/Msamples
        6488750    -13561.9354       133.6       -13387.8502      -174.0852        93.3519 20m8s/Msamples
        6490000    -13547.1359       133.7       -13373.6707      -173.4652       101.9720 20m8s/Msamples
        6491250    -13553.7408       133.8       -13380.3347      -173.4060        91.8427 20m8s/Msamples
        6492500    -13554.5113       133.9       -13380.6366      -173.8746        97.4187 20m8s/Msamples
        6493750    -13554.8913       133.9       -13377.9431      -176.9481       110.1721 20m8s/Msamples
        6495000    -13559.3977       133.9       -13383.1977      -176.1999       108.9838 20m8s/Msamples
        6496250    -13536.9605       134.0       -13368.2535      -168.7070        90.7822 20m8s/Msamples
        6497500    -13546.8827       134.0       -13377.0520      -169.8306       104.2392 20m8s/Msamples
        6498750    -13540.4904       134.1       -13376.8483      -163.6420        93.5369 20m8s/Msamples
        6500000    -13579.6033       134.3       -13398.8122      -180.7911       109.0872 20m8s/Msamples
        6501250    -13558.5076       134.3       -13379.2683      -179.2393       105.6072 20m8s/Msamples
        6502500    -13544.1122       134.3       -13370.8831      -173.2290        92.8301 20m8s/Msamples
        6503750    -13542.9333       134.4       -13368.5463      -174.3870       104.5289 20m8s/Msamples
        6505000    -13547.1126       134.4       -13373.9488      -173.1638       101.2093 20m8s/Msamples
        6506250    -13554.3514       134.4       -13379.5528      -174.7985       102.9862 20m8s/Msamples
        6507500    -13553.5246       134.4       -13378.8478      -174.6768        96.5068 20m8s/Msamples
        6508750    -13552.6242       134.4       -13371.2559      -181.3683       118.5555 20m8s/Msamples
        6510000    -13546.8952       134.5       -13374.5143      -172.3809        98.8373 20m8s/Msamples
        6511250    -13542.4755       134.4       -13367.5590      -174.9165       102.1826 20m8s/Msamples
        6512500    -13545.3038       134.5       -13375.1061      -170.1977        93.6623 20m8s/Msamples
        6513750    -13557.1229       134.5       -13380.6915      -176.4314       112.5308 20m8s/Msamples
        6515000    -13535.5006       134.6       -13363.0718      -172.4287       103.5333 20m8s/Msamples
        6516250    -13540.0221       134.7       -13371.2105      -168.8115        91.7250 20m8s/Msamples
        6517500    -13546.4127       134.7       -13373.4913      -172.9213       105.2210 20m8s/Msamples
        6518750    -13535.3269       134.8       -13368.2118      -167.1150        83.8728 20m8s/Msamples
        6520000    -13555.0657       134.8       -13377.6717      -177.3940       121.5200 20m8s/Msamples
        6521250    -13545.6898       134.9       -13375.7904      -169.8994       102.1288 20m8s/Msamples
        6522500    -13544.5481       134.9       -13376.7102      -167.8379        94.4897 20m8s/Msamples
        6523750    -13540.0481       135.0       -13373.1900      -166.8581        89.1388 20m8s/Msamples
        6525000    -13541.2670       135.0       -13374.1161      -167.1508        99.2603 20m8s/Msamples
        6526250    -13547.6102       135.1       -13377.1910      -170.4192       106.5977 20m8s/Msamples
        6527500    -13536.7533       135.2       -13373.4773      -163.2760        81.7678 20m8s/Msamples
        6528750    -13548.9144       135.2       -13372.4515      -176.4629       110.6868 20m8s/Msamples
        6530000    -13534.1378       135.3       -13374.1693      -159.9685        80.7012 20m8s/Msamples
        6531250    -13533.5648       135.5       -13374.5586      -159.0061        86.8769 20m8s/Msamples
        6532500    -13533.9897       135.5       -13370.9061      -163.0836        86.8029 20m8s/Msamples
        6533750    -13543.7257       135.6       -13374.8127      -168.9130        97.9055 20m8s/Msamples
        6535000    -13547.9577       135.6       -13380.6270      -167.3306        93.6720 20m8s/Msamples
        6536250    -13545.6053       135.7       -13374.9081      -170.6972       101.4508 20m8s/Msamples
        6537500    -13545.1678       135.7       -13375.8386      -169.3291        98.7589 20m8s/Msamples
        6538750    -13539.6704       135.7       -13377.8509      -161.8195        79.9960 20m8s/Msamples
        6540000    -13545.4857       135.8       -13366.5382      -178.9474       121.6919 20m8s/Msamples
        6541250    -13542.7829       135.8       -13369.1502      -173.6326       108.1493 20m8s/Msamples
        6542500    -13540.5835       135.9       -13365.5082      -175.0753       109.3125 20m8s/Msamples
        6543750    -13539.8114       136.0       -13369.8092      -170.0022        97.8236 20m8s/Msamples
        6545000    -13547.5848       136.0       -13373.5632      -174.0216        94.9242 20m8s/Msamples
        6546250    -13547.4187       136.0       -13375.7835      -171.6352        78.3801 20m8s/Msamples
        6547500    -13547.2077       136.1       -13368.8447      -178.3629       102.7307 20m8s/Msamples
        6548750    -13547.6049       136.1       -13371.2043      -176.4005       105.5269 20m8s/Msamples
        6550000    -13554.6436       136.1       -13377.8769      -176.7667       103.0278 20m8s/Msamples
        6551250    -13544.8320       136.1       -13370.4565      -174.3755        95.2980 20m8s/Msamples
        6552500    -13548.8784       136.1       -13373.3199      -175.5584        99.7978 20m8s/Msamples
        6553750    -13547.4210       136.2       -13373.4657      -173.9553        89.5301 20m8s/Msamples
        6555000    -13531.8228       136.4       -13360.5890      -171.2337        85.1886 20m8s/Msamples
        6556250    -13537.5897       136.5       -13359.6018      -177.9878        99.1934 20m8s/Msamples
        6557500    -13558.1920       136.5       -13376.5654      -181.6266       114.1554 20m8s/Msamples
        6558750    -13544.1834       136.6       -13360.9675      -183.2158       107.7220 20m7s/Msamples
        6560000    -13538.6259       136.7       -13365.1892      -173.4366        90.5778 20m7s/Msamples
        6561250    -13554.9748       136.6       -13383.5272      -171.4475        83.5930 20m7s/Msamples
        6562500    -13555.4793       136.6       -13374.6895      -180.7897        93.4108 20m7s/Msamples
        6563750    -13548.3745       136.6       -13372.4027      -175.9718        93.8500 20m7s/Msamples
        6565000    -13555.8745       136.7       -13372.9571      -182.9173       108.1898 20m7s/Msamples
        6566250    -13545.1264       136.7       -13364.0634      -181.0630       102.1117 20m7s/Msamples
        6567500    -13549.0600       136.7       -13371.8310      -177.2290        96.6088 20m7s/Msamples
        6568750    -13535.4376       136.8       -13360.8927      -174.5449        87.3422 20m7s/Msamples
        6570000    -13538.6713       136.9       -13361.8477      -176.8236        92.2287 20m7s/Msamples
        6571250    -13562.0129       136.9       -13384.9569      -177.0560       102.5672 20m7s/Msamples
        6572500    -13559.9848       137.0       -13382.2672      -177.7176        98.0975 20m7s/Msamples
        6573750    -13550.2937       137.0       -13373.2894      -177.0042        87.6195 20m7s/Msamples
        6575000    -13542.3725       137.0       -13369.0930      -173.2795        94.9683 20m7s/Msamples
        6576250    -13550.8363       137.1       -13376.2035      -174.6327        98.3872 20m7s/Msamples
        6577500    -13548.4653       137.1       -13368.3094      -180.1559       111.6644 20m7s/Msamples
        6578750    -13549.5870       137.1       -13371.5614      -178.0255       103.7316 20m7s/Msamples
        6580000    -13547.0582       137.1       -13371.5964      -175.4618        98.4531 20m7s/Msamples
        6581250    -13553.1968       137.2       -13372.6367      -180.5600       111.2215 20m7s/Msamples
        6582500    -13552.1218       137.2       -13375.3942      -176.7276       100.2419 20m7s/Msamples
        6583750    -13540.8708       137.2       -13364.8351      -176.0356        98.9857 20m7s/Msamples
        6585000    -13554.6112       137.1       -13380.3862      -174.2250       104.8418 20m7s/Msamples
        6586250    -13541.3137       137.3       -13372.5582      -168.7555       100.3508 20m7s/Msamples
        6587500    -13538.1805       137.3       -13370.0311      -168.1493       108.4184 20m7s/Msamples
        6588750    -13531.4648       137.5       -13368.6057      -162.8591        98.9179 20m7s/Msamples
        6590000    -13529.2174       137.6       -13369.2063      -160.0110        90.6861 20m7s/Msamples
        6591250    -13517.3476       138.0       -13359.5879      -157.7596        80.1350 20m7s/Msamples
        6592500    -13520.3604       138.2       -13358.9851      -161.3753        86.9225 20m7s/Msamples
        6593750    -13530.3695       138.3       -13367.6087      -162.7607        87.9065 20m7s/Msamples
        6595000    -13540.5752       138.4       -13373.2575      -167.3177        97.0771 20m7s/Msamples
        6596250    -13533.4050       138.5       -13363.9149      -169.4900       103.7672 20m7s/Msamples
        6597500    -13552.1864       138.5       -13367.1410      -185.0453       122.0033 20m7s/Msamples
        6598750    -13543.6165       138.5       -13370.7410      -172.8754       101.5724 20m7s/Msamples
        6600000    -13538.8001       138.6       -13361.7594      -177.0406       101.0812 20m7s/Msamples
        6601250    -13549.3082       138.6       -13365.8443      -183.4638       121.7061 20m7s/Msamples
        6602500    -13539.9636       138.6       -13370.0040      -169.9595        81.8818 20m7s/Msamples
        6603750    -13543.9653       138.7       -13369.9297      -174.0355        96.8999 20m7s/Msamples
        6605000    -13568.4705       138.8       -13389.0267      -179.4437        90.4859 20m7s/Msamples
        6606250    -13567.8988       139.0       -13389.6366      -178.2622        93.7005 20m7s/Msamples
        6607500    -13553.5983       139.0       -13376.4752      -177.1230        97.9458 20m7s/Msamples
        6608750    -13567.7451       139.1       -13377.7099      -190.0351       122.5084 20m7s/Msamples
        6610000    -13554.4813       139.2       -13380.0136      -174.4676        92.3247 20m7s/Msamples
        6611250    -13549.9334       139.1       -13377.6008      -172.3325        94.8162 20m7s/Msamples
        6612500    -13551.3979       139.2       -13372.3752      -179.0226        96.6388 20m7s/Msamples
        6613750    -13568.7200       139.3       -13390.4021      -178.3178        98.4203 20m7s/Msamples
        6615000    -13569.2322       139.4       -13387.3155      -181.9167       102.9416 20m7s/Msamples
        6616250    -13548.1599       139.4       -13372.1970      -175.9628        93.9596 20m7s/Msamples
        6617500    -13547.8515       139.5       -13371.3995      -176.4520        97.3734 20m7s/Msamples
        6618750    -13544.8019       139.5       -13371.9495      -172.8523        99.5656 20m7s/Msamples
        6620000    -13558.0949       139.5       -13391.7783      -166.3165        83.0983 20m7s/Msamples
        6621250    -13559.8031       139.6       -13386.2730      -173.5301        88.9891 20m7s/Msamples
        6622500    -13574.0717       139.8       -13390.5600      -183.5117       107.9769 20m7s/Msamples
        6623750    -13569.8625       139.8       -13389.8900      -179.9724        99.9061 20m7s/Msamples
        6625000    -13570.4768       139.9       -13389.4806      -180.9961       105.2200 20m7s/Msamples
        6626250    -13570.5432       140.0       -13389.4357      -181.1074       103.2455 20m7s/Msamples
        6627500    -13550.8042       140.0       -13376.2476      -174.5566        93.2072 20m7s/Msamples
        6628750    -13564.3880       140.1       -13375.6243      -188.7637       111.1953 20m7s/Msamples
        6630000    -13571.9828       140.2       -13390.3926      -181.5901        94.0158 20m7s/Msamples
        6631250    -13563.9099       140.2       -13374.7775      -189.1323       110.1648 20m7s/Msamples
        6632500    -13549.3197       140.2       -13373.5793      -175.7404        84.0326 20m7s/Msamples
        6633750    -13556.5786       140.2       -13376.4206      -180.1579        83.0033 20m7s/Msamples
        6635000    -13560.1198       140.2       -13376.8172      -183.3025       105.1059 20m7s/Msamples
        6636250    -13557.0064       140.2       -13377.4054      -179.6009        89.8382 20m7s/Msamples
        6637500    -13575.4659       140.3       -13390.4387      -185.0271       104.2182 20m7s/Msamples
        6638750    -13554.2618       140.3       -13370.9228      -183.3389       105.9814 20m7s/Msamples
        6640000    -13551.5453       140.4       -13371.8544      -179.6909       103.4186 20m6s/Msamples
        6641250    -13556.8367       140.4       -13377.0325      -179.8041       100.3389 20m6s/Msamples
        6642500    -13566.2411       140.4       -13382.5404      -183.7006       115.2959 20m6s/Msamples
        6643750    -13540.0011       140.5       -13372.9106      -167.0904        89.4483 20m6s/Msamples
        6645000    -13551.0827       140.5       -13383.8580      -167.2247        82.2765 20m6s/Msamples
        6646250    -13563.1328       140.5       -13377.7105      -185.4222       117.5387 20m6s/Msamples
        6647500    -13567.2087       140.5       -13376.5987      -190.6099       114.0144 20m6s/Msamples
        6648750    -13562.4428       140.5       -13378.5605      -183.8823        91.0527 20m6s/Msamples
        6650000    -13570.1459       140.6       -13381.0299      -189.1160       110.5525 20m6s/Msamples
        6651250    -13560.1394       140.6       -13377.4487      -182.6906        90.1161 20m6s/Msamples
        6652500    -13571.6966       140.6       -13381.0930      -190.6035       106.1765 20m6s/Msamples
        6653750    -13566.4745       140.6       -13385.2493      -181.2251        97.2682 20m6s/Msamples
        6655000    -13570.2614       140.7       -13383.9419      -186.3194       118.7022 20m6s/Msamples
        6656250    -13560.6824       140.6       -13377.0731      -183.6093       107.0403 20m6s/Msamples
        6657500    -13556.1792       140.6       -13374.8064      -181.3728       100.8609 20m6s/Msamples
        6658750    -13564.0831       140.6       -13383.3797      -180.7034        90.6961 20m6s/Msamples
        6660000    -13551.4626       140.6       -13368.7161      -182.7464       100.0242 20m6s/Msamples
        6661250    -13556.7488       140.6       -13374.1839      -182.5648        97.1049 20m6s/Msamples
        6662500    -13560.1844       140.5       -13380.7960      -179.3884       106.0702 20m6s/Msamples
        6663750    -13565.2971       140.5       -13376.7447      -188.5524       104.0717 20m6s/Msamples
        6665000    -13553.4935       140.5       -13370.5602      -182.9333        93.1031 20m6s/Msamples
        6666250    -13550.4178       140.5       -13373.6798      -176.7380        81.6122 20m6s/Msamples
        6667500    -13554.5664       140.5       -13370.8956      -183.6708        94.0350 20m6s/Msamples
        6668750    -13563.6184       140.4       -13371.3773      -192.2411       113.4258 20m6s/Msamples
        6670000    -13547.1006       140.4       -13361.3204      -185.7801        91.7282 20m6s/Msamples
