Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        2473750     -5387.4511        95.4        -5219.7142      -167.7369        85.5465 8m22s/Msamples
        2475000     -5388.0226        95.5        -5217.4520      -170.5705       100.0731 8m22s/Msamples
        2476250     -5393.0151        95.6        -5225.0264      -167.9887        90.7596 8m22s/Msamples
        2477500     -5390.0170        95.6        -5221.8259      -168.1910        95.9692 8m22s/Msamples
        2478750     -5390.1417        95.7        -5216.5027      -173.6390       101.7294 8m22s/Msamples
        2480000     -5399.7257        95.9        -5230.5191      -169.2066        92.6510 8m22s/Msamples
        2481250     -5397.4170        96.1        -5232.8454      -164.5715        89.5269 8m22s/Msamples
        2482500     -5414.6936        96.8        -5234.7280      -179.9656       126.2982 8m22s/Msamples
        2483750     -5389.4403        96.9        -5218.6280      -170.8123       104.0041 8m22s/Msamples
        2485000     -5382.9909        96.9        -5220.7120      -162.2789        93.4685 8m22s/Msamples
        2486250     -5380.2626        96.9        -5210.2341      -170.0285        97.9307 8m22s/Msamples
        2487500     -5403.2333        97.3        -5229.5420      -173.6912       109.0581 8m22s/Msamples
        2488750     -5401.0498        98.1        -5220.2358      -180.8140       118.4894 8m22s/Msamples
        2490000     -5386.1230        98.2        -5216.4499      -169.6731        97.1587 8m21s/Msamples
        2491250     -5397.2174        98.3        -5228.2106      -169.0068        94.4657 8m21s/Msamples
        2492500     -5393.8947        98.4        -5225.9742      -167.9204       108.5205 8m21s/Msamples
        2493750     -5385.7020        98.5        -5224.7023      -160.9997        94.3309 8m21s/Msamples
        2495000     -5385.6713        98.5        -5221.1618      -164.5094       104.0255 8m21s/Msamples
        2496250     -5387.4667        98.6        -5224.8218      -162.6449       105.6728 8m22s/Msamples
        2497500     -5396.0842        98.7        -5230.0011      -166.0831       104.3983 8m22s/Msamples
        2498750     -5389.9850        98.8        -5227.3870      -162.5980       105.7427 8m22s/Msamples
        2500000     -5377.6701        98.9        -5216.0406      -161.6294        81.6703 8m23s/Msamples
        2501250     -5377.9315        99.0        -5212.1551      -165.7764        96.2575 8m23s/Msamples
        2502500     -5376.3654        99.0        -5211.7262      -164.6391        96.3025 8m23s/Msamples
        2503750     -5383.5387        99.1        -5220.4981      -163.0405        96.3400 8m23s/Msamples
        2505000     -5380.7543        99.1        -5218.1891      -162.5652        93.2030 8m23s/Msamples
        2506250     -5390.4489        99.2        -5227.8058      -162.6431       100.2029 8m23s/Msamples
        2507500     -5382.1562        99.2        -5219.6980      -162.4581        95.2765 8m22s/Msamples
        2508750     -5381.9805        99.3        -5215.9125      -166.0680       101.4460 8m22s/Msamples
        2510000     -5385.4918        99.3        -5219.9267      -165.5650        99.3667 8m22s/Msamples
        2511250     -5380.9037        99.3        -5218.4906      -162.4131        98.7700 8m22s/Msamples
        2512500     -5382.0323        99.4        -5218.1725      -163.8598       100.7310 8m23s/Msamples
        2513750     -5374.8206        99.4        -5211.0805      -163.7400       102.8914 8m23s/Msamples
        2515000     -5388.2785        99.5        -5226.2080      -162.0704        95.0427 8m23s/Msamples
        2516250     -5385.3071        99.5        -5218.5695      -166.7375       106.4019 8m23s/Msamples
        2517500     -5384.4989        99.5        -5221.0078      -163.4910        96.7221 8m23s/Msamples
        2518750     -5373.7591        99.6        -5209.7664      -163.9927        90.2480 8m23s/Msamples
        2520000     -5395.9639        99.7        -5222.7162      -173.2476       107.1255 8m23s/Msamples
        2521250     -5397.9260        99.9        -5224.4427      -173.4832       100.2441 8m23s/Msamples
        2522500     -5382.9900       100.0        -5206.6004      -176.3895       114.8764 8m23s/Msamples
        2523750     -5384.8704        99.9        -5216.1252      -168.7452        98.4547 8m23s/Msamples
        2525000     -5388.9379        99.9        -5217.9390      -170.9989        95.3219 8m23s/Msamples
        2526250     -5392.1042       100.0        -5217.8189      -174.2852       110.0538 8m23s/Msamples
        2527500     -5391.8172       100.1        -5223.3342      -168.4829        92.0943 8m23s/Msamples
        2528750     -5398.4501       100.3        -5224.1386      -174.3115        89.3332 8m23s/Msamples
        2530000     -5395.3483       100.4        -5220.8238      -174.5245        93.6162 8m23s/Msamples
        2531250     -5394.4585       100.5        -5222.6971      -171.7614        94.5745 8m23s/Msamples
        2532500     -5393.9948       100.6        -5221.7448      -172.2499        84.5958 8m23s/Msamples
        2533750     -5388.1154       100.7        -5216.7299      -171.3854        86.9769 8m23s/Msamples
        2535000     -5396.1054       100.8        -5217.3349      -178.7704       107.7926 8m23s/Msamples
        2536250     -5408.3472       101.0        -5222.7139      -185.6333       114.7811 8m23s/Msamples
        2537500     -5385.8336       101.0        -5222.7573      -163.0762        84.5790 8m23s/Msamples
        2538750     -5390.0273       101.1        -5219.7524      -170.2748       105.7677 8m23s/Msamples
        2540000     -5387.2637       101.1        -5216.6180      -170.6456        97.5912 8m23s/Msamples
        2541250     -5395.3475       101.2        -5222.9897      -172.3577       103.4664 8m23s/Msamples
        2542500     -5405.7571       101.4        -5230.5683      -175.1888        94.5894 8m23s/Msamples
        2543750     -5386.8651       101.4        -5222.8817      -163.9834        90.3751 8m23s/Msamples
        2545000     -5407.4880       101.6        -5226.2904      -181.1975       122.2283 8m23s/Msamples
        2546250     -5385.8958       101.7        -5225.1011      -160.7947        93.3441 8m23s/Msamples
        2547500     -5398.7306       101.7        -5234.8706      -163.8600        93.0217 8m23s/Msamples
        2548750     -5397.3449       101.7        -5230.3483      -166.9966        97.7213 8m23s/Msamples
        2550000     -5390.9367       101.8        -5217.0088      -173.9279       111.7334 8m23s/Msamples
        2551250     -5388.3010       101.8        -5219.8374      -168.4636       101.4784 8m23s/Msamples
        2552500     -5383.0491       102.0        -5210.3692      -172.6799        86.3773 8m23s/Msamples
        2553750     -5395.5365       102.0        -5222.8068      -172.7296       102.6057 8m23s/Msamples
        2555000     -5396.1545       102.0        -5222.8667      -173.2877       104.6545 8m23s/Msamples
        2556250     -5404.9243       102.1        -5232.3297      -172.5945        99.3665 8m23s/Msamples
        2557500     -5377.6345       102.3        -5214.6437      -162.9907        79.5152 8m23s/Msamples
        2558750     -5389.5513       102.4        -5216.2069      -173.3443       104.5517 8m23s/Msamples
        2560000     -5387.4320       102.4        -5217.3988      -170.0332       104.1246 8m23s/Msamples
        2561250     -5383.0524       102.5        -5218.1195      -164.9329        90.0777 8m23s/Msamples
        2562500     -5369.6865       102.8        -5200.7816      -168.9049        97.7692 8m23s/Msamples
        2563750     -5390.5465       102.9        -5207.7035      -182.8429       117.2326 8m23s/Msamples
        2565000     -5380.8211       103.0        -5208.9133      -171.9078        88.0628 8m23s/Msamples
        2566250     -5382.7768       103.0        -5214.4967      -168.2800        80.4952 8m23s/Msamples
        2567500     -5378.7437       103.2        -5209.9774      -168.7662        94.6845 8m23s/Msamples
        2568750     -5380.9956       103.2        -5215.8417      -165.1539        90.6118 8m23s/Msamples
        2570000     -5382.4031       103.3        -5215.5507      -166.8524        88.0303 8m23s/Msamples
        2571250     -5391.4008       103.4        -5218.3403      -173.0604       100.2254 8m23s/Msamples
        2572500     -5388.6669       103.4        -5216.3840      -172.2829       108.0533 8m23s/Msamples
        2573750     -5395.0788       103.4        -5222.0007      -173.0781        97.8438 8m23s/Msamples
        2575000     -5382.9703       103.5        -5215.4331      -167.5372        81.3717 8m23s/Msamples
        2576250     -5373.0005       103.7        -5207.0630      -165.9375        85.0906 8m23s/Msamples
        2577500     -5392.2168       103.8        -5220.1327      -172.0840        94.7979 8m23s/Msamples
        2578750     -5389.7061       103.8        -5220.0925      -169.6136        90.9122 8m23s/Msamples
        2580000     -5388.2847       103.9        -5219.4084      -168.8763       114.5610 8m23s/Msamples
        2581250     -5387.3031       103.9        -5214.9016      -172.4014        92.7882 8m23s/Msamples
        2582500     -5386.2082       104.0        -5213.3694      -172.8388       101.3917 8m23s/Msamples
        2583750     -5384.4601       104.1        -5212.7351      -171.7249        95.8556 8m22s/Msamples
        2585000     -5394.3768       104.1        -5215.0122      -179.3645       113.1014 8m22s/Msamples
        2586250     -5391.7367       103.7        -5219.8113      -171.9253       105.4860 8m22s/Msamples
        2587500     -5390.9665       103.7        -5221.7946      -169.1718        88.2259 8m22s/Msamples
        2588750     -5393.0324       103.8        -5220.3641      -172.6683       102.0804 8m22s/Msamples
        2590000     -5395.8625       103.8        -5224.0134      -171.8490       102.3516 8m22s/Msamples
        2591250     -5391.5743       103.9        -5221.4168      -170.1575        89.9634 8m22s/Msamples
        2592500     -5399.1736       103.9        -5220.0424      -179.1312       114.0084 8m22s/Msamples
        2593750     -5387.2807       104.0        -5226.4273      -160.8533        96.1922 8m22s/Msamples
        2595000     -5381.5826       104.1        -5223.7193      -157.8632       102.5082 8m22s/Msamples
        2596250     -5371.9281       104.5        -5217.4751      -154.4529        85.0023 8m22s/Msamples
        2597500     -5382.5687       104.6        -5227.1260      -155.4427        99.4803 8m22s/Msamples
        2598750     -5384.6258       104.3        -5229.7986      -154.8272        98.8886 8m22s/Msamples
        2600000     -5372.9554       104.6        -5221.5586      -151.3967        69.5872 8m22s/Msamples
        2601250     -5378.4934       104.7        -5209.3162      -169.1772       112.8493 8m22s/Msamples
        2602500     -5378.5999       104.9        -5214.0003      -164.5995        98.2896 8m22s/Msamples
        2603750     -5374.7732       105.1        -5211.4945      -163.2786        94.8766 8m22s/Msamples
        2605000     -5386.1023       105.1        -5215.8751      -170.2271       108.6045 8m22s/Msamples
        2606250     -5380.9119       105.2        -5214.0934      -166.8184        94.6142 8m22s/Msamples
        2607500     -5386.3023       105.3        -5217.9511      -168.3511       105.2960 8m22s/Msamples
        2608750     -5382.6001       105.3        -5219.1190      -163.4810        80.7804 8m22s/Msamples
        2610000     -5386.4219       105.4        -5230.6939      -155.7279        90.3593 8m22s/Msamples
        2611250     -5390.2679       105.1        -5221.4273      -168.8405        91.1929 8m22s/Msamples
        2612500     -5395.3527       105.2        -5223.3342      -172.0184        95.4299 8m22s/Msamples
        2613750     -5401.3295       105.4        -5219.9100      -181.4195       112.7520 8m22s/Msamples
        2615000     -5401.5150       105.6        -5223.6631      -177.8519       100.0666 8m22s/Msamples
        2616250     -5399.6471       105.7        -5221.6097      -178.0374       115.2812 8m22s/Msamples
        2617500     -5400.1078       105.9        -5227.0676      -173.0401        98.4399 8m22s/Msamples
        2618750     -5407.8356       106.2        -5230.1615      -177.6740       101.8056 8m22s/Msamples
        2620000     -5397.4925       106.3        -5220.2441      -177.2484        87.7592 8m22s/Msamples
        2621250     -5405.5295       106.5        -5225.3674      -180.1620        94.0432 8m22s/Msamples
        2622500     -5407.6981       106.8        -5224.7277      -182.9703       110.2211 8m22s/Msamples
        2623750     -5395.4776       107.0        -5221.0795      -174.3980        88.7673 8m22s/Msamples
        2625000     -5412.1014       107.4        -5224.7012      -187.4002       120.1307 8m22s/Msamples
        2626250     -5412.2139       107.7        -5230.4078      -181.8061       100.8861 8m22s/Msamples
        2627500     -5410.9863       105.4        -5226.4055      -184.5808       100.9683 8m22s/Msamples
        2628750     -5401.3972       108.1        -5216.9342      -184.4630        98.0266 8m22s/Msamples
        2630000     -5395.0078       108.1        -5221.1921      -173.8156        95.2565 8m22s/Msamples
        2631250     -5394.5193       105.4        -5213.5544      -180.9649       100.5195 8m22s/Msamples
        2632500     -5382.9586       108.2        -5208.1542      -174.8043        90.5731 8m22s/Msamples
        2633750     -5384.6964       108.3        -5205.9968      -178.6995        87.3957 8m22s/Msamples
        2635000     -5391.9602       108.4        -5211.1749      -180.7852        93.4509 8m22s/Msamples
        2636250     -5401.7269       108.6        -5225.1773      -176.5496        97.3174 8m22s/Msamples
        2637500     -5392.9468       108.7        -5220.3719      -172.5749        81.4229 8m22s/Msamples
        2638750     -5382.4150       108.8        -5211.0977      -171.3172        81.2591 8m22s/Msamples
        2640000     -5391.5110       108.8        -5208.6418      -182.8691        96.6409 8m22s/Msamples
        2641250     -5394.7218       108.9        -5210.2065      -184.5153        97.1693 8m22s/Msamples
        2642500     -5395.8470       108.9        -5217.7152      -178.1317        87.8791 8m22s/Msamples
        2643750     -5406.2403       108.9        -5217.6496      -188.5906       113.8879 8m22s/Msamples
        2645000     -5394.4049       108.9        -5210.8872      -183.5177        95.9390 8m22s/Msamples
        2646250     -5401.0432       108.9        -5218.3899      -182.6532        85.9367 8m22s/Msamples
        2647500     -5401.3157       108.9        -5213.2958      -188.0199        96.2343 8m22s/Msamples
        2648750     -5398.7845       108.7        -5214.3912      -184.3932        80.0365 8m22s/Msamples
        2650000     -5417.2406       108.8        -5230.6010      -186.6395        97.7174 8m22s/Msamples
        2651250     -5409.5187       108.7        -5225.7396      -183.7790       100.8127 8m22s/Msamples
        2652500     -5416.6785       108.7        -5222.4036      -194.2748       104.9196 8m22s/Msamples
        2653750     -5399.5137       108.5        -5219.5434      -179.9702       114.8225 8m22s/Msamples
        2655000     -5408.7285       108.4        -5219.4566      -189.2718       111.2555 8m22s/Msamples
        2656250     -5410.9726       108.2        -5224.5589      -186.4136        96.1408 8m22s/Msamples
        2657500     -5413.6565       108.0        -5229.4441      -184.2123        98.5849 8m22s/Msamples
        2658750     -5411.1290       107.7        -5228.1121      -183.0169        98.9773 8m22s/Msamples
        2660000     -5407.7513       107.5        -5232.6510      -175.1002        85.7069 8m22s/Msamples
        2661250     -5406.8476       107.2        -5225.6155      -181.2321        97.1639 8m22s/Msamples
        2662500     -5404.1355       107.0        -5221.9292      -182.2062        94.4018 8m22s/Msamples
        2663750     -5401.4768       106.7        -5215.1626      -186.3141       116.4636 8m22s/Msamples
        2665000     -5411.7526       106.4        -5233.0734      -178.6791        89.2056 8m22s/Msamples
        2666250     -5418.5462       106.0        -5233.4564      -185.0898       116.1176 8m22s/Msamples
        2667500     -5397.7539       105.8        -5220.3521      -177.4017       109.5976 8m22s/Msamples
        2668750     -5411.2318       105.4        -5224.2840      -186.9477       119.3573 8m22s/Msamples
        2670000     -5404.9894       104.5        -5231.9061      -173.0832        90.3721 8m22s/Msamples
        2671250     -5407.2171       104.7        -5222.0464      -185.1706       115.9419 8m22s/Msamples
        2672500     -5403.8448       104.3        -5216.2525      -187.5923       122.0277 8m22s/Msamples
        2673750     -5393.3788       104.0        -5202.2155      -191.1632       119.7957 8m22s/Msamples
        2675000     -5396.1295       103.8        -5216.3924      -179.7370       103.3589 8m22s/Msamples
        2676250     -5401.5103       103.5        -5227.4267      -174.0836        90.7435 8m22s/Msamples
        2677500     -5404.7591       103.0        -5224.6411      -180.1180       103.9999 8m22s/Msamples
        2678750     -5407.5734       102.5        -5226.9526      -180.6207       105.3438 8m22s/Msamples
        2680000     -5397.3970       102.2        -5218.8909      -178.5060        99.3822 8m22s/Msamples
        2681250     -5387.4937       102.3        -5214.2784      -173.2152        92.1760 8m22s/Msamples
        2682500     -5398.6986       102.0        -5219.3440      -179.3546       111.0323 8m22s/Msamples
        2683750     -5384.5488       102.3        -5210.4635      -174.0853        90.9600 8m22s/Msamples
        2685000     -5387.2148       102.4        -5213.0267      -174.1881        88.1287 8m22s/Msamples
        2686250     -5390.8218       101.9        -5216.2858      -174.5359        92.8595 8m22s/Msamples
        2687500     -5390.0296       101.9        -5211.0356      -178.9939        89.6161 8m22s/Msamples
        2688750     -5394.3322       101.7        -5217.5164      -176.8158       100.9164 8m22s/Msamples
        2690000     -5396.5939       101.5        -5217.1381      -179.4557        97.7724 8m22s/Msamples
        2691250     -5398.4460       101.2        -5219.9049      -178.5411        98.8555 8m22s/Msamples
        2692500     -5404.9120       100.7        -5215.6818      -189.2301       115.3360 8m22s/Msamples
        2693750     -5383.4073       101.0        -5207.3608      -176.0465        98.8768 8m22s/Msamples
        2695000     -5384.6326       101.2        -5210.0867      -174.5459        94.3173 8m22s/Msamples
        2696250     -5402.0139       100.8        -5225.2373      -176.7765        96.0212 8m22s/Msamples
        2697500     -5400.3146       100.5        -5217.9755      -182.3391       121.1747 8m22s/Msamples
        2698750     -5387.2178       100.4        -5215.4248      -171.7929        99.5837 8m22s/Msamples
        2700000     -5377.9456       100.9        -5211.5311      -166.4144        86.7537 8m22s/Msamples
        2701250     -5378.6717       101.4        -5208.5391      -170.1326       106.3838 8m22s/Msamples
        2702500     -5405.0070       101.0        -5233.5587      -171.4482       100.3459 8m22s/Msamples
        2703750     -5395.0589       100.9        -5225.4042      -169.6546       103.4493 8m22s/Msamples
        2705000     -5383.8034       101.1        -5217.3978      -166.4056        95.7757 8m22s/Msamples
        2706250     -5381.7229       101.5        -5213.6147      -168.1082        86.3684 8m22s/Msamples
        2707500     -5382.1952       101.7        -5217.1864      -165.0087        85.9759 8m22s/Msamples
        2708750     -5387.8456       101.8        -5214.3046      -173.5410       101.2952 8m22s/Msamples
        2710000     -5382.2292       102.1        -5219.9549      -162.2743        84.4235 8m22s/Msamples
        2711250     -5381.6197       102.5        -5205.7404      -175.8793       115.9496 8m22s/Msamples
        2712500     -5386.2988       102.6        -5213.2807      -173.0181       113.1330 8m22s/Msamples
        2713750     -5379.3233       103.0        -5214.4530      -164.8703       100.0198 8m22s/Msamples
        2715000     -5385.0952       103.2        -5211.2492      -173.8460       101.9414 8m22s/Msamples
        2716250     -5377.8524       103.6        -5210.5663      -167.2861        86.7315 8m22s/Msamples
        2717500     -5387.0899       103.8        -5222.6822      -164.4077       102.6499 8m22s/Msamples
        2718750     -5382.3734       104.0        -5213.2801      -169.0932        90.8433 8m22s/Msamples
        2720000     -5391.7258       104.0        -5222.4513      -169.2744        94.4486 8m22s/Msamples
        2721250     -5378.6891       104.4        -5210.0025      -168.6866        98.6373 8m22s/Msamples
        2722500     -5387.1600       104.5        -5213.5649      -173.5950       116.1667 8m22s/Msamples
        2723750     -5393.0406       104.4        -5218.3958      -174.6447       111.8613 8m22s/Msamples
        2725000     -5378.7093       104.8        -5209.6336      -169.0757        90.8594 8m22s/Msamples
        2726250     -5391.0478       104.8        -5220.5544      -170.4933        89.0159 8m22s/Msamples
        2727500     -5392.3167       104.8        -5213.9318      -178.3849       102.8287 8m22s/Msamples
        2728750     -5402.9042       104.6        -5223.9466      -178.9575       102.7514 8m21s/Msamples
        2730000     -5399.3644       104.5        -5221.9965      -177.3678       104.1188 8m21s/Msamples
        2731250     -5402.1966       103.8        -5222.7787      -179.4179       107.9620 8m21s/Msamples
        2732500     -5392.5225       103.8        -5219.2361      -173.2864        94.0768 8m21s/Msamples
        2733750     -5405.8244       103.6        -5216.5541      -189.2703       126.8704 8m21s/Msamples
        2735000     -5396.5518       103.5        -5220.8478      -175.7039        99.3282 8m21s/Msamples
        2736250     -5387.5203       102.6        -5216.5468      -170.9734        87.0251 8m21s/Msamples
        2737500     -5380.2641       103.9        -5210.1640      -170.1000        92.6845 8m21s/Msamples
        2738750     -5396.1291       102.8        -5216.7489      -179.3802       109.8357 8m21s/Msamples
        2740000     -5389.9617       102.8        -5219.2927      -170.6689        84.8576 8m21s/Msamples
        2741250     -5397.3283       102.7        -5225.2156      -172.1126        92.8393 8m21s/Msamples
        2742500     -5397.9552       102.5        -5222.2917      -175.6634        97.5897 8m21s/Msamples
        2743750     -5390.5313       102.5        -5221.4351      -169.0962        90.2603 8m21s/Msamples
        2745000     -5388.5248       102.6        -5219.1053      -169.4195        99.9741 8m21s/Msamples
        2746250     -5395.1445       102.5        -5230.8991      -164.2453        85.1801 8m21s/Msamples
        2747500     -5399.9607       102.3        -5230.5313      -169.4294        99.3859 8m21s/Msamples
        2748750     -5390.5649       102.3        -5220.7479      -169.8169        94.7112 8m21s/Msamples
        2750000     -5393.1043       102.3        -5224.6217      -168.4826        92.8123 8m21s/Msamples
        2751250     -5393.1249       102.3        -5224.1695      -168.9553        88.4922 8m21s/Msamples
        2752500     -5388.6464       102.3        -5216.6610      -171.9853        93.5828 8m21s/Msamples
        2753750     -5396.9785       102.3        -5223.5680      -173.4105       100.9295 8m21s/Msamples
        2755000     -5374.1891       102.7        -5204.1291      -170.0600        98.9808 8m21s/Msamples
        2756250     -5382.4500       102.9        -5216.7533      -165.6967        90.1176 8m21s/Msamples
        2757500     -5398.6236       102.8        -5220.1992      -178.4244       115.0311 8m21s/Msamples
        2758750     -5399.8276       102.8        -5220.3735      -179.4541       113.1021 8m21s/Msamples
        2760000     -5392.8702       102.8        -5218.9278      -173.9423        91.7930 8m21s/Msamples
        2761250     -5395.5061       102.7        -5220.6497      -174.8564        89.8254 8m21s/Msamples
        2762500     -5404.3349       102.7        -5219.1481      -185.1868       107.2312 8m22s/Msamples
        2763750     -5398.9489       102.7        -5220.9611      -177.9877        87.7101 8m21s/Msamples
        2765000     -5395.4288       102.7        -5215.9997      -179.4290        93.7201 8m21s/Msamples
        2766250     -5395.5326       102.7        -5219.4599      -176.0726       107.2562 8m21s/Msamples
        2767500     -5405.1808        96.9        -5234.7447      -170.4361        92.9275 8m21s/Msamples
        2768750     -5402.3050        96.6        -5224.8241      -177.4809       108.5685 8m21s/Msamples
        2770000     -5410.3624        96.1        -5229.9929      -180.3694       112.4935 8m21s/Msamples
        2771250     -5403.6041        95.8        -5219.9755      -183.6285       114.8020 8m21s/Msamples
        2772500     -5409.4820        95.4        -5223.9446      -185.5374       115.4964 8m21s/Msamples
        2773750     -5398.7973        95.1        -5221.1375      -177.6597       101.8006 8m21s/Msamples
        2775000     -5411.5759        94.6        -5234.3396      -177.2362       104.5212 8m21s/Msamples
        2776250     -5404.1511        94.3        -5231.1023      -173.0488       100.9120 8m21s/Msamples
        2777500     -5384.3345        94.5        -5211.8669      -172.4676       106.1116 8m21s/Msamples
        2778750     -5376.6449        95.0        -5213.9796      -162.6653        87.2818 8m21s/Msamples
        2780000     -5377.4627        95.4        -5211.6569      -165.8057        86.8736 8m21s/Msamples
        2781250     -5387.3687        95.5        -5215.9249      -171.4438       104.4509 8m21s/Msamples
        2782500     -5373.2104        96.1        -5207.7834      -165.4269       102.6119 8m21s/Msamples
        2783750     -5400.7291        95.9        -5228.8370      -171.8921        98.2119 8m21s/Msamples
        2785000     -5393.8221        95.8        -5223.9341      -169.8879        94.7991 8m21s/Msamples
        2786250     -5415.6345        95.5        -5243.8700      -171.7644        99.3865 8m21s/Msamples
        2787500     -5382.0236        95.7        -5218.2144      -163.8092        86.2026 8m21s/Msamples
        2788750     -5399.7640        95.6        -5232.9429      -166.8211       101.4545 8m21s/Msamples
        2790000     -5395.8851        95.5        -5223.7788      -172.1062       107.5753 8m21s/Msamples
        2791250     -5404.7407        95.3        -5225.1405      -179.6001       118.4949 8m21s/Msamples
        2792500     -5396.7999        95.2        -5232.0087      -164.7911       105.4711 8m21s/Msamples
        2793750     -5388.6994        95.3        -5219.0733      -169.6260        93.3122 8m21s/Msamples
        2795000     -5389.9849        95.3        -5221.8653      -168.1195        85.3098 8m21s/Msamples
        2796250     -5391.9602        95.3        -5223.8774      -168.0827        89.5610 8m21s/Msamples
        2797500     -5407.3176        95.1        -5223.2164      -184.1011       125.9153 8m21s/Msamples
        2798750     -5407.1604        94.9        -5231.9329      -175.2275       105.4871 8m21s/Msamples
        2800000     -5416.0361        87.2        -5229.2295      -186.8065       112.8563 8m21s/Msamples
        2801250     -5391.5920        87.2        -5217.6164      -173.9756        94.6537 8m21s/Msamples
        2802500     -5401.3053        86.8        -5227.1603      -174.1449       102.9202 8m21s/Msamples
        2803750     -5386.4712        87.0        -5213.4858      -172.9854        94.0554 8m21s/Msamples
        2805000     -5388.4214        87.0        -5212.4329      -175.9885        99.9732 8m21s/Msamples
        2806250     -5381.7570        87.4        -5211.0534      -170.7035        99.4681 8m21s/Msamples
        2807500     -5398.4328        87.1        -5230.0159      -168.4168        90.4308 8m21s/Msamples
        2808750     -5380.8718        87.5        -5213.9003      -166.9715        85.7208 8m21s/Msamples
        2810000     -5387.9937        87.6        -5220.7153      -167.2784        97.9922 8m21s/Msamples
        2811250     -5382.3905        95.1        -5218.7866      -163.6039        94.2955 8m21s/Msamples
        2812500     -5384.4024        95.3        -5224.4977      -159.9047        85.2902 8m21s/Msamples
        2813750     -5395.7464        95.2        -5231.1570      -164.5893        99.6699 8m21s/Msamples
        2815000     -5392.5185        95.2        -5215.3747      -177.1437       112.1050 8m21s/Msamples
        2816250     -5402.2581        87.5        -5225.0658      -177.1922       111.8528 8m21s/Msamples
        2817500     -5387.5750        87.6        -5222.3383      -165.2366        86.6509 8m21s/Msamples
        2818750     -5380.0683        95.4        -5208.1028      -171.9654        99.8743 8m21s/Msamples
        2820000     -5378.1766        95.7        -5209.5203      -168.6563        96.2815 8m21s/Msamples
        2821250     -5378.5392        96.0        -5216.2575      -162.2817        73.3767 8m21s/Msamples
        2822500     -5393.8083        96.0        -5218.5657      -175.2426       101.3347 8m21s/Msamples
        2823750     -5386.6543        96.0        -5212.5050      -174.1493        99.8032 8m21s/Msamples
        2825000     -5379.5782        96.2        -5211.6584      -167.9197       100.4781 8m21s/Msamples
        2826250     -5384.4461        96.3        -5213.2903      -171.1558       104.5821 8m21s/Msamples
        2827500     -5398.7314        96.3        -5230.4042      -168.3271       101.0405 8m21s/Msamples
        2828750     -5384.1779        96.4        -5217.4493      -166.7286       102.0387 8m21s/Msamples
        2830000     -5400.3221        96.4        -5228.1409      -172.1811        99.9056 8m21s/Msamples
        2831250     -5394.4704        96.3        -5224.0124      -170.4580       102.9462 8m21s/Msamples
        2832500     -5375.4330        96.7        -5212.9934      -162.4395        88.0312 8m21s/Msamples
        2833750     -5379.1689        89.7        -5219.8389      -159.3299       104.9595 8m21s/Msamples
        2835000     -5384.2897        89.8        -5205.3132      -178.9765       122.6355 8m21s/Msamples
        2836250     -5399.2197        89.7        -5222.5735      -176.6462       130.8416 8m21s/Msamples
