Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6155000     -6856.1674       481.3        -6693.6075      -162.5599        91.4729 7m59s/Msamples
        6156250     -6855.3214       480.7        -6692.0609      -163.2605        99.1055 7m59s/Msamples
        6157500     -6864.2807       480.9        -6700.5485      -163.7322        96.4192 7m59s/Msamples
        6158750     -6863.6127       481.0        -6699.6439      -163.9688        97.5821 7m59s/Msamples
        6160000     -6867.8485       481.5        -6700.0955      -167.7530       104.4415 7m59s/Msamples
        6161250     -6848.3821       480.2        -6688.3336      -160.0484        87.3895 7m59s/Msamples
        6162500     -6850.2205       479.3        -6689.1820      -161.0384        91.4222 7m59s/Msamples
        6163750     -6874.3644       480.5        -6711.9459      -162.4184        84.9362 7m59s/Msamples
        6165000     -6867.1784       480.9        -6707.0736      -160.1047        83.1170 7m59s/Msamples
        6166250     -6856.0292       480.4        -6693.6096      -162.4196        99.0473 7m59s/Msamples
        6167500     -6874.9964       481.7        -6709.2299      -165.7665        92.3878 7m59s/Msamples
        6168750     -6865.1799       481.9        -6709.3476      -155.8323        85.7391 7m59s/Msamples
        6170000     -6864.3118       482.1        -6706.2202      -158.0916        87.5844 7m59s/Msamples
        6171250     -6869.5975       482.8        -6711.7940      -157.8034       103.5917 7m59s/Msamples
        6172500     -6850.8624       481.9        -6699.1753      -151.6871        90.9651 7m59s/Msamples
        6173750     -6849.0414       479.8        -6696.2856      -152.7557        96.3661 7m59s/Msamples
        6175000     -6847.4315       478.5        -6690.1064      -157.3250        93.3968 7m59s/Msamples
        6176250     -6851.4513       477.6        -6690.5287      -160.9225        99.0466 7m59s/Msamples
        6177500     -6852.5382       476.7        -6697.5735      -154.9647        95.3299 7m59s/Msamples
        6178750     -6869.3133       477.4        -6702.6278      -166.6855       102.3926 7m59s/Msamples
        6180000     -6870.0147       478.2        -6698.4846      -171.5301       118.3872 7m59s/Msamples
        6181250     -6854.1173       477.5        -6692.7772      -161.3401        95.4173 7m59s/Msamples
        6182500     -6857.5778       477.0        -6696.6783      -160.8995       102.0470 7m59s/Msamples
        6183750     -6866.7062       477.4        -6696.3090      -170.3971       117.4635 7m59s/Msamples
        6185000     -6852.9996       476.7        -6698.2670      -154.7325        91.6643 7m59s/Msamples
        6186250     -6860.9201       476.2        -6697.2990      -163.6210       107.0814 7m59s/Msamples
        6187500     -6851.9372       475.5        -6688.7050      -163.2321       100.9003 7m59s/Msamples
        6188750     -6856.1557       475.1        -6689.1528      -167.0029       103.5197 7m59s/Msamples
        6190000     -6861.4127       475.1        -6686.7199      -174.6927        97.9498 7m59s/Msamples
        6191250     -6856.9221       474.7        -6697.3165      -159.6055        88.6558 7m59s/Msamples
        6192500     -6888.4789       477.2        -6712.7305      -175.7483       110.5716 7m59s/Msamples
        6193750     -6873.9145       478.1        -6709.3254      -164.5891        97.1182 7m59s/Msamples
        6195000     -6866.5278       478.3        -6693.1290      -173.3988       102.4312 7m59s/Msamples
        6196250     -6872.4551       479.0        -6701.2181      -171.2369       104.8464 7m59s/Msamples
        6197500     -6866.2018       479.2        -6699.0335      -167.1682        99.9230 7m59s/Msamples
        6198750     -6860.2180       479.2        -6699.7082      -160.5098        94.8362 7m59s/Msamples
        6200000     -6865.4671       479.4        -6706.1519      -159.3152       102.5223 7m59s/Msamples
        6201250     -6865.0815       479.6        -6699.5999      -165.4816       106.2357 7m59s/Msamples
        6202500     -6877.1834       480.4        -6716.4994      -160.6839       100.5444 7m59s/Msamples
        6203750     -6856.3578       480.3        -6694.4433      -161.9145       105.6503 7m59s/Msamples
        6205000     -6855.1272       480.2        -6697.6866      -157.4405        97.9904 7m59s/Msamples
        6206250     -6860.6867       480.3        -6694.8695      -165.8172       114.3331 7m59s/Msamples
        6207500     -6864.4658       480.4        -6704.7770      -159.6887        95.4943 7m59s/Msamples
        6208750     -6846.9179       480.4        -6690.8122      -156.1057        76.8383 7m59s/Msamples
        6210000     -6851.8265       480.3        -6684.9313      -166.8951       105.4498 7m59s/Msamples
        6211250     -6847.6652       480.0        -6683.5231      -164.1421       109.2510 7m59s/Msamples
        6212500     -6850.9398       479.8        -6686.5378      -164.4019        80.3164 7m59s/Msamples
        6213750     -6876.5135       480.6        -6694.4241      -182.0893       109.2435 7m59s/Msamples
        6215000     -6875.2574       481.1        -6704.5302      -170.7271        98.2465 7m59s/Msamples
        6216250     -6875.0787       481.6        -6705.7121      -169.3666       105.7318 7m59s/Msamples
        6217500     -6872.1588       482.0        -6699.1745      -172.9842       108.5759 7m59s/Msamples
        6218750     -6878.5234       482.6        -6705.5407      -172.9827       102.3161 7m59s/Msamples
        6220000     -6863.3862       482.7        -6690.0569      -173.3293       101.2816 7m59s/Msamples
        6221250     -6874.6055       483.1        -6695.2670      -179.3384       114.5785 7m59s/Msamples
        6222500     -6862.8073       483.2        -6691.9333      -170.8739        88.3170 7m59s/Msamples
        6223750     -6874.6029       482.5        -6691.2150      -183.3879       120.5562 7m59s/Msamples
        6225000     -6858.6774       482.6        -6693.9284      -164.7489        83.2529 7m59s/Msamples
        6226250     -6876.2135       482.9        -6697.3949      -178.8186       110.8467 7m59s/Msamples
        6227500     -6865.8536       483.1        -6691.4929      -174.3606        98.3091 7m59s/Msamples
        6228750     -6867.9230       483.2        -6698.3852      -169.5377       100.4233 7m59s/Msamples
        6230000     -6872.4060       483.4        -6711.0253      -161.3807        95.1051 7m59s/Msamples
        6231250     -6870.7877       483.6        -6705.1915      -165.5962        99.3780 7m59s/Msamples
        6232500     -6857.0047       483.7        -6694.9357      -162.0689        95.8754 7m59s/Msamples
        6233750     -6861.5036       483.9        -6692.7819      -168.7216       112.8163 7m59s/Msamples
        6235000     -6863.8912       484.0        -6696.6892      -167.2020       105.0057 7m59s/Msamples
        6236250     -6858.0300       484.3        -6693.1689      -164.8611        97.7342 7m59s/Msamples
        6237500     -6861.4144       484.5        -6696.8027      -164.6117        86.1762 7m59s/Msamples
        6238750     -6861.0818       484.6        -6692.3277      -168.7541       107.7061 7m59s/Msamples
        6240000     -6878.9908       484.8        -6699.1258      -179.8650       110.5121 7m59s/Msamples
        6241250     -6876.8791       485.0        -6705.6070      -171.2721        92.4063 7m59s/Msamples
        6242500     -6886.0778       485.3        -6703.3784      -182.6993       116.3080 7m59s/Msamples
        6243750     -6861.3471       485.4        -6696.2997      -165.0473        79.7875 7m59s/Msamples
        6245000     -6861.1376       485.6        -6691.8014      -169.3361        91.0733 7m59s/Msamples
        6246250     -6865.6280       485.7        -6696.9478      -168.6801        94.0607 7m59s/Msamples
        6247500     -6867.6004       485.7        -6705.0905      -162.5098        82.8854 7m59s/Msamples
        6248750     -6864.9338       485.5        -6700.4283      -164.5055        85.5398 7m59s/Msamples
        6250000     -6855.6255       485.9        -6694.4940      -161.1314        90.9933 7m59s/Msamples
        6251250     -6853.7822       486.4        -6687.2054      -166.5767        93.8612 7m59s/Msamples
        6252500     -6871.9596       486.4        -6702.5586      -169.4010       101.8361 7m59s/Msamples
        6253750     -6870.2808       486.4        -6699.6100      -170.6707       110.1425 7m59s/Msamples
        6255000     -6863.8028       486.5        -6697.1544      -166.6483       102.3930 7m59s/Msamples
        6256250     -6858.4526       486.7        -6695.3698      -163.0828        82.5459 7m59s/Msamples
        6257500     -6872.3447       486.8        -6703.3407      -169.0039        97.1147 7m59s/Msamples
        6258750     -6862.9356       486.9        -6696.6273      -166.3082        87.1054 7m59s/Msamples
        6260000     -6876.6651       486.9        -6707.2579      -169.4071        91.4199 7m59s/Msamples
        6261250     -6864.4341       487.3        -6699.2538      -165.1803        82.9043 7m59s/Msamples
        6262500     -6864.6063       487.4        -6694.5696      -170.0367       100.5009 7m59s/Msamples
        6263750     -6862.5141       487.5        -6687.4608      -175.0532       101.7327 7m59s/Msamples
        6265000     -6875.5795       487.5        -6702.4880      -173.0915        95.0705 7m59s/Msamples
        6266250     -6862.0531       487.7        -6699.7056      -162.3475        96.2808 7m59s/Msamples
        6267500     -6852.9154       488.2        -6685.7588      -167.1566        97.9600 7m59s/Msamples
        6268750     -6864.7137       488.3        -6688.3661      -176.3475       100.6102 7m59s/Msamples
        6270000     -6846.5071       489.1        -6683.1874      -163.3196        83.4651 7m59s/Msamples
        6271250     -6862.3812       489.3        -6684.8606      -177.5205       112.6826 7m59s/Msamples
        6272500     -6858.9472       489.6        -6690.1239      -168.8233        88.3650 7m59s/Msamples
        6273750     -6860.1682       489.7        -6687.1907      -172.9774        90.2468 7m59s/Msamples
        6275000     -6846.4816       490.6        -6675.6407      -170.8408       111.6800 7m59s/Msamples
        6276250     -6855.8888       491.0        -6693.8803      -162.0084        87.1114 7m59s/Msamples
        6277500     -6846.3809       491.7        -6684.7519      -161.6290        94.4528 7m59s/Msamples
        6278750     -6848.1313       492.2        -6687.5018      -160.6294        89.2143 7m59s/Msamples
        6280000     -6866.5985       492.3        -6695.4607      -171.1378       104.0071 7m59s/Msamples
        6281250     -6864.1107       492.4        -6697.1922      -166.9184        94.9398 7m59s/Msamples
        6282500     -6864.0896       492.5        -6693.2520      -170.8375        95.4599 7m59s/Msamples
        6283750     -6862.9741       492.6        -6692.0278      -170.9463        93.7526 7m59s/Msamples
        6285000     -6874.6176       492.9        -6699.3459      -175.2717        97.5618 7m59s/Msamples
        6286250     -6863.8628       493.0        -6691.8084      -172.0544       107.1521 7m59s/Msamples
        6287500     -6866.0387       493.1        -6701.2365      -164.8022        88.1084 7m59s/Msamples
        6288750     -6871.0826       493.3        -6701.7936      -169.2889        95.1703 7m59s/Msamples
        6290000     -6867.6123       493.4        -6701.2442      -166.3680       104.8671 7m59s/Msamples
        6291250     -6848.9302       493.7        -6689.1151      -159.8150        78.3251 7m59s/Msamples
        6292500     -6869.0736       493.9        -6703.7415      -165.3320        94.1570 7m59s/Msamples
        6293750     -6860.7092       494.0        -6696.1031      -164.6060       100.4719 7m59s/Msamples
        6295000     -6858.6552       494.1        -6701.3531      -157.3020        95.8428 7m59s/Msamples
        6296250     -6864.9373       494.3        -6705.2604      -159.6768        79.5415 7m59s/Msamples
        6297500     -6853.8855       494.4        -6697.3751      -156.5104        80.5441 7m59s/Msamples
        6298750     -6853.3914       494.6        -6698.4029      -154.9885        92.2222 7m59s/Msamples
        6300000     -6860.7066       494.7        -6701.7627      -158.9438        98.2419 7m59s/Msamples
        6301250     -6870.4519       494.9        -6716.8678      -153.5840        80.8718 7m59s/Msamples
        6302500     -6855.0042       495.0        -6699.7993      -155.2049        90.7028 7m59s/Msamples
        6303750     -6849.1296       495.1        -6699.4814      -149.6482        86.5222 7m59s/Msamples
        6305000     -6858.4499       495.1        -6698.6523      -159.7975       100.5301 7m59s/Msamples
        6306250     -6860.3320       495.1        -6701.2978      -159.0342        97.1934 7m59s/Msamples
        6307500     -6861.4011       495.2        -6698.2312      -163.1699        97.0682 7m59s/Msamples
        6308750     -6880.3630       496.0        -6716.6647      -163.6983        91.7032 7m59s/Msamples
        6310000     -6867.6357       496.2        -6701.9741      -165.6616        96.9296 7m59s/Msamples
        6311250     -6868.9174       496.0        -6698.7111      -170.2063       116.5647 7m59s/Msamples
        6312500     -6860.0336       496.0        -6697.0174      -163.0162       104.2996 7m59s/Msamples
        6313750     -6854.9524       496.0        -6692.6398      -162.3126        84.5855 7m59s/Msamples
        6315000     -6865.4722       496.2        -6703.6880      -161.7841        90.3914 7m59s/Msamples
        6316250     -6856.0917       496.2        -6691.5106      -164.5810        99.3621 7m59s/Msamples
        6317500     -6857.9549       496.2        -6695.6309      -162.3239        90.1510 7m59s/Msamples
        6318750     -6855.4683       496.2        -6686.1281      -169.3401       103.9605 7m59s/Msamples
        6320000     -6865.4646       496.3        -6698.0097      -167.4548       111.8302 7m59s/Msamples
        6321250     -6857.9597       496.3        -6696.3894      -161.5702        99.2153 7m59s/Msamples
        6322500     -6856.8284       496.2        -6692.5117      -164.3166       102.3101 7m59s/Msamples
        6323750     -6856.8577       496.0        -6694.0358      -162.8218        98.4007 7m59s/Msamples
        6325000     -6854.4011       495.9        -6693.2023      -161.1987        87.2883 7m59s/Msamples
        6326250     -6849.6472       495.6        -6695.4208      -154.2264        86.7324 7m59s/Msamples
        6327500     -6852.1979       495.4        -6691.6083      -160.5895        85.7896 7m59s/Msamples
        6328750     -6871.2022       495.8        -6687.3591      -183.8431       126.8851 7m59s/Msamples
        6330000     -6865.1943       496.0        -6689.0484      -176.1458       120.6767 7m59s/Msamples
        6331250     -6862.0508       496.1        -6693.8347      -168.2160       103.8702 7m59s/Msamples
        6332500     -6860.3510       496.1        -6695.8987      -164.4523        98.6534 7m59s/Msamples
        6333750     -6852.5593       495.9        -6691.0405      -161.5188        87.1997 7m59s/Msamples
        6335000     -6857.0898       495.8        -6687.3531      -169.7366       104.4603 7m59s/Msamples
        6336250     -6852.4031       495.7        -6685.4835      -166.9195       104.2401 7m59s/Msamples
        6337500     -6861.4742       495.8        -6696.1844      -165.2897       100.2005 7m59s/Msamples
        6338750     -6862.8179       495.8        -6693.5974      -169.2205       108.8415 7m59s/Msamples
        6340000     -6856.0020       495.8        -6693.2881      -162.7138        91.0869 7m59s/Msamples
        6341250     -6861.9226       495.8        -6697.0693      -164.8533       105.1705 7m59s/Msamples
        6342500     -6851.5992       495.7        -6688.9738      -162.6254        88.6887 7m59s/Msamples
        6343750     -6867.9115       496.0        -6700.8150      -167.0965        90.5902 7m59s/Msamples
        6345000     -6856.5253       495.9        -6689.6542      -166.8711        98.9460 7m59s/Msamples
        6346250     -6866.6571       496.1        -6695.6467      -171.0104       111.8119 7m59s/Msamples
        6347500     -6857.9709       496.0        -6700.1142      -157.8566       103.1393 7m59s/Msamples
        6348750     -6858.9612       496.0        -6702.9053      -156.0559        95.9008 7m59s/Msamples
        6350000     -6850.8815       495.8        -6691.7016      -159.1799       109.4183 7m59s/Msamples
        6351250     -6833.8605       495.3        -6677.7318      -156.1286        91.2993 7m59s/Msamples
        6352500     -6847.1293       494.9        -6677.1333      -169.9959       113.8996 7m59s/Msamples
        6353750     -6844.1737       494.3        -6673.0337      -171.1400       115.6873 7m59s/Msamples
        6355000     -6848.5922       493.7        -6692.7006      -155.8915        93.3977 7m59s/Msamples
        6356250     -6847.2148       493.1        -6686.3462      -160.8685        94.9953 7m59s/Msamples
        6357500     -6851.1596       492.5        -6687.3078      -163.8518       110.9482 7m59s/Msamples
        6358750     -6859.8922       492.4        -6688.8913      -171.0009       138.3342 7m59s/Msamples
        6360000     -6846.7720       491.7        -6689.8785      -156.8934       112.1893 7m59s/Msamples
        6361250     -6849.3474       491.2        -6695.5119      -153.8355        98.4849 7m59s/Msamples
        6362500     -6862.3857       491.2        -6707.6454      -154.7403        98.6396 7m59s/Msamples
        6363750     -6854.2943       490.8        -6706.5409      -147.7533        73.4043 7m59s/Msamples
        6365000     -6859.8239       490.6        -6696.3492      -163.4747        94.6865 7m59s/Msamples
        6366250     -6861.9233       490.6        -6700.1565      -161.7668       110.8580 7m59s/Msamples
        6367500     -6872.3110       491.4        -6715.9511      -156.3599        88.3676 7m59s/Msamples
        6368750     -6865.8888       491.7        -6708.3519      -157.5368        87.4160 7m59s/Msamples
        6370000     -6876.9432       492.9        -6713.7273      -163.2159       104.5473 7m59s/Msamples
        6371250     -6858.3874       492.7        -6695.5659      -162.8215        94.2518 7m59s/Msamples
        6372500     -6865.8465       492.9        -6701.9372      -163.9092        96.5126 7m59s/Msamples
        6373750     -6879.5206       494.4        -6712.3000      -167.2205        96.1288 7m59s/Msamples
        6375000     -6894.7989       497.5        -6718.9318      -175.8670       110.4200 7m59s/Msamples
        6376250     -6879.4800       498.7        -6718.3236      -161.1563        94.9935 7m59s/Msamples
        6377500     -6875.5557       499.6        -6709.0007      -166.5550       101.7341 7m59s/Msamples
        6378750     -6866.3167       499.9        -6702.8332      -163.4834        95.9526 7m59s/Msamples
        6380000     -6867.2876       500.1        -6703.3403      -163.9472        92.4911 7m59s/Msamples
        6381250     -6869.9595       500.6        -6698.9388      -171.0207       102.6841 7m59s/Msamples
        6382500     -6877.3507       501.4        -6701.1211      -176.2296       109.9199 7m59s/Msamples
        6383750     -6874.1619       502.0        -6699.6014      -174.5604       115.3964 7m59s/Msamples
        6385000     -6870.7793       502.4        -6702.8835      -167.8957        91.8693 7m59s/Msamples
        6386250     -6869.6749       502.8        -6703.7310      -165.9438        92.1413 7m59s/Msamples
        6387500     -6868.7334       503.1        -6699.9779      -168.7554       102.7474 7m59s/Msamples
        6388750     -6859.5083       503.1        -6698.2165      -161.2918        82.0957 7m59s/Msamples
        6390000     -6861.2018       503.2        -6698.8432      -162.3585        90.2973 7m59s/Msamples
        6391250     -6871.3242       503.5        -6699.5398      -171.7844       102.1582 7m59s/Msamples
        6392500     -6879.0485       504.2        -6710.3518      -168.6967        98.7843 7m59s/Msamples
        6393750     -6868.0607       504.4        -6698.7193      -169.3414       103.4107 7m59s/Msamples
        6395000     -6858.9036       504.5        -6685.1642      -173.7393       101.8358 7m59s/Msamples
        6396250     -6866.1159       504.6        -6696.5607      -169.5552        95.7182 7m59s/Msamples
        6397500     -6862.3495       504.7        -6695.2731      -167.0764        90.8185 7m59s/Msamples
        6398750     -6859.1190       504.9        -6694.4536      -164.6653        88.3127 7m59s/Msamples
        6400000     -6868.1488       505.1        -6696.0466      -172.1022        96.4204 7m59s/Msamples
        6401250     -6869.0677       505.3        -6696.9860      -172.0816       101.2017 7m59s/Msamples
        6402500     -6878.4739       505.7        -6705.7832      -172.6906       102.2083 7m59s/Msamples
        6403750     -6876.3399       505.9        -6704.8805      -171.4594       104.5269 7m59s/Msamples
        6405000     -6873.4819       506.1        -6703.4915      -169.9904        93.9996 7m59s/Msamples
        6406250     -6866.7662       506.2        -6696.5044      -170.2617       102.9786 7m59s/Msamples
        6407500     -6873.0937       506.3        -6698.9915      -174.1022        95.6535 7m59s/Msamples
        6408750     -6874.6427       506.4        -6705.0016      -169.6411        82.3705 7m59s/Msamples
        6410000     -6872.4468       506.5        -6702.7281      -169.7186        84.0188 7m59s/Msamples
        6411250     -6862.4888       506.4        -6691.8306      -170.6581        91.4671 7m59s/Msamples
        6412500     -6861.1184       506.6        -6690.9866      -170.1317        93.4941 7m59s/Msamples
        6413750     -6867.2920       506.6        -6698.3366      -168.9554        97.2926 7m59s/Msamples
        6415000     -6861.4552       506.8        -6693.3356      -168.1195        98.3787 7m59s/Msamples
        6416250     -6871.8028       506.7        -6701.0718      -170.7309       100.6055 7m59s/Msamples
        6417500     -6860.0145       507.0        -6691.3291      -168.6853        95.7332 7m59s/Msamples
        6418750     -6878.4431       506.6        -6705.7918      -172.6512        94.3072 7m59s/Msamples
        6420000     -6871.0710       506.4        -6703.1580      -167.9129       105.8123 7m59s/Msamples
        6421250     -6878.6058       505.8        -6713.5459      -165.0599        89.9462 7m59s/Msamples
        6422500     -6886.5365       504.9        -6720.7998      -165.7367       104.0961 7m59s/Msamples
        6423750     -6872.6231       504.5        -6710.0053      -162.6177        82.1173 7m59s/Msamples
        6425000     -6861.3441       504.8        -6701.9317      -159.4124        84.6942 7m59s/Msamples
        6426250     -6872.7978       504.3        -6704.0954      -168.7023       108.1504 7m59s/Msamples
        6427500     -6879.4253       503.4        -6701.0525      -178.3728       113.2248 7m59s/Msamples
        6428750     -6871.0136       503.0        -6706.1411      -164.8724        87.9842 7m59s/Msamples
        6430000     -6861.2381       503.3        -6693.3656      -167.8724        88.8860 7m59s/Msamples
        6431250     -6854.5247       504.2        -6696.0873      -158.4374        99.2531 7m59s/Msamples
        6432500     -6860.7329       504.5        -6700.2784      -160.4545       103.1890 7m59s/Msamples
        6433750     -6851.9432       505.6        -6695.5527      -156.3905        89.6250 7m59s/Msamples
        6435000     -6856.9260       506.3        -6700.4331      -156.4929        81.7839 7m59s/Msamples
        6436250     -6843.1297       508.0        -6692.9270      -150.2027        80.7075 7m59s/Msamples
        6437500     -6855.5056       508.5        -6697.2027      -158.3029        95.8228 7m59s/Msamples
        6438750     -6858.2269       508.9        -6698.0434      -160.1834       102.5239 7m59s/Msamples
        6440000     -6854.0375       509.6        -6696.8160      -157.2215        98.5150 7m59s/Msamples
        6441250     -6856.4323       510.6        -6694.8034      -161.6289        94.6820 7m59s/Msamples
        6442500     -6851.3337       511.2        -6695.6621      -155.6716        91.9548 7m59s/Msamples
        6443750     -6853.9198       511.6        -6698.1793      -155.7404       101.3205 7m59s/Msamples
        6445000     -6848.2360       512.3        -6700.5929      -147.6431       103.7959 7m59s/Msamples
        6446250     -6846.9371       513.1        -6698.8952      -148.0419        92.8055 7m59s/Msamples
        6447500     -6847.8706       513.6        -6698.2315      -149.6390        96.2109 7m59s/Msamples
        6448750     -6854.5473       513.3        -6696.7177      -157.8295       102.0730 7m59s/Msamples
        6450000     -6860.5255       513.5        -6708.8065      -151.7189       101.7991 7m59s/Msamples
        6451250     -6870.2889       513.6        -6718.2779      -152.0109        96.4172 7m59s/Msamples
        6452500     -6876.2537       513.8        -6722.1825      -154.0712       106.7019 7m59s/Msamples
        6453750     -6859.8650       514.0        -6716.8454      -143.0195        77.7416 7m59s/Msamples
        6455000     -6847.3446       514.5        -6701.7724      -145.5722        88.4296 7m59s/Msamples
        6456250     -6852.1233       514.8        -6702.1898      -149.9334        95.0689 7m59s/Msamples
        6457500     -6863.5202       514.9        -6711.5793      -151.9409       101.4579 7m59s/Msamples
        6458750     -6863.0809       515.0        -6704.6632      -158.4176       101.6240 7m59s/Msamples
        6460000     -6859.9337       515.1        -6702.7571      -157.1765        83.5185 7m59s/Msamples
        6461250     -6867.9268       514.8        -6708.4360      -159.4907       100.3613 7m59s/Msamples
        6462500     -6859.1628       514.8        -6710.4852      -148.6775        90.1391 7m59s/Msamples
        6463750     -6881.7316       515.5        -6711.2699      -170.4617       105.1924 7m59s/Msamples
        6465000     -6866.8932       515.7        -6700.8324      -166.0607        78.7353 7m59s/Msamples
        6466250     -6871.1935       516.0        -6699.6356      -171.5578        96.3928 7m59s/Msamples
        6467500     -6865.8745       516.1        -6694.3137      -171.5608       101.4370 7m59s/Msamples
        6468750     -6861.0799       516.2        -6694.6127      -166.4671        88.9087 7m59s/Msamples
        6470000     -6875.3922       516.6        -6696.7774      -178.6147       110.8481 7m59s/Msamples
        6471250     -6874.9266       516.5        -6699.7106      -175.2160       106.4826 7m59s/Msamples
        6472500     -6864.4169       516.6        -6694.8474      -169.5695        87.7047 7m59s/Msamples
        6473750     -6859.1624       517.0        -6695.2991      -163.8632        86.2351 7m59s/Msamples
        6475000     -6870.1370       517.2        -6708.5681      -161.5689        84.0634 7m59s/Msamples
        6476250     -6857.9854       517.3        -6695.0790      -162.9063        91.4940 7m59s/Msamples
        6477500     -6856.6317       517.3        -6686.3088      -170.3229       118.4543 7m59s/Msamples
        6478750     -6861.2098       517.4        -6689.7456      -171.4642       106.3009 7m59s/Msamples
        6480000     -6846.8001       517.3        -6687.0149      -159.7851        89.1079 7m59s/Msamples
        6481250     -6867.4538       517.5        -6694.8501      -172.6037       109.9913 7m59s/Msamples
        6482500     -6861.1089       517.6        -6700.1492      -160.9596       100.5835 7m59s/Msamples
        6483750     -6864.1161       517.7        -6694.7814      -169.3347        97.5417 7m59s/Msamples
        6485000     -6851.2687       517.5        -6684.0948      -167.1739        87.2275 7m59s/Msamples
        6486250     -6855.4902       517.3        -6689.0127      -166.4775        87.6334 7m59s/Msamples
        6487500     -6865.4720       517.5        -6693.6052      -171.8667       101.5552 7m59s/Msamples
        6488750     -6875.8261       518.3        -6709.7457      -166.0803       102.7519 7m59s/Msamples
        6490000     -6871.9800       518.7        -6709.2074      -162.7726        85.0226 7m59s/Msamples
        6491250     -6873.2587       519.2        -6703.7468      -169.5119       105.7635 7m59s/Msamples
        6492500     -6853.3620       519.2        -6690.9565      -162.4054        94.9539 7m59s/Msamples
        6493750     -6862.3703       519.3        -6697.6065      -164.7638        93.3162 7m59s/Msamples
        6495000     -6857.7806       519.3        -6691.4266      -166.3539        90.3103 7m59s/Msamples
        6496250     -6861.7711       519.4        -6694.1701      -167.6010       100.0563 7m59s/Msamples
        6497500     -6867.3900       519.6        -6699.5624      -167.8275       107.2843 7m59s/Msamples
        6498750     -6857.6800       519.3        -6697.3167      -160.3633        84.1274 7m59s/Msamples
        6500000     -6863.7890       519.4        -6696.7592      -167.0298       100.1888 7m59s/Msamples
        6501250     -6853.3903       519.5        -6688.9888      -164.4015        94.7973 7m59s/Msamples
        6502500     -6852.9908       519.6        -6693.2816      -159.7092        97.8848 7m59s/Msamples
        6503750     -6853.9661       519.7        -6687.6517      -166.3144        94.8747 7m59s/Msamples
        6505000     -6850.5326       519.3        -6689.1688      -161.3637        85.6661 7m59s/Msamples
        6506250     -6866.4050       519.4        -6699.0019      -167.4030        92.4401 7m59s/Msamples
        6507500     -6869.4129       519.7        -6695.8053      -173.6076       101.3096 7m59s/Msamples
        6508750     -6881.4379       520.3        -6702.1181      -179.3198       115.8276 7m59s/Msamples
        6510000     -6873.5005       520.6        -6698.5683      -174.9321       103.4117 7m59s/Msamples
        6511250     -6863.0521       520.6        -6703.3230      -159.7291        84.6459 7m59s/Msamples
        6512500     -6868.9485       520.8        -6700.9252      -168.0232       101.9599 7m59s/Msamples
        6513750     -6873.8004       521.1        -6707.7959      -166.0045        93.0992 7m59s/Msamples
        6515000     -6866.5650       521.2        -6699.4291      -167.1358        94.6548 7m59s/Msamples
        6516250     -6874.1772       521.4        -6706.4834      -167.6937        91.3752 7m59s/Msamples
        6517500     -6875.0061       521.5        -6696.3814      -178.6246       120.9940 7m59s/Msamples
        6518750     -6879.7017       521.7        -6709.5026      -170.1990        99.7949 7m59s/Msamples
