Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
         508750     -3527.9666        28.3        -3348.2940      -179.6726       115.6865 5m46s/Msamples
         510000     -3535.0343        28.3        -3357.6601      -177.3741       112.5927 5m47s/Msamples
         511250     -3526.3148        28.3        -3360.7601      -165.5547        96.4145 5m47s/Msamples
         512500     -3536.8887        28.3        -3367.6696      -169.2191        88.0479 5m47s/Msamples
         513750     -3540.7139        28.3        -3361.3338      -179.3800       100.9646 5m48s/Msamples
         515000     -3536.6322        22.0        -3363.4602      -173.1720       102.6570 5m48s/Msamples
         516250     -3526.9821        22.0        -3353.3689      -173.6132        94.2685 5m47s/Msamples
         517500     -3536.6215        21.8        -3359.6657      -176.9557        80.0063 5m48s/Msamples
         518750     -3540.8497        21.5        -3357.0946      -183.7550       106.2124 5m49s/Msamples
         520000     -3516.9096        21.8        -3344.5478      -172.3618        82.6361 5m49s/Msamples
         521250     -3534.2122        21.6        -3348.6324      -185.5797       110.0149 5m49s/Msamples
         522500     -3532.7462        21.5        -3353.1050      -179.6411        89.4300 5m49s/Msamples
         523750     -3537.5955        21.1        -3344.5057      -193.0898       117.8874 5m50s/Msamples
         525000     -3539.3959        20.8        -3347.0978      -192.2980       110.2800 5m50s/Msamples
         526250     -3522.4473        20.9        -3338.0455      -184.4018        95.3886 5m50s/Msamples
         527500     -3529.7963        20.8        -3340.5416      -189.2546       113.1692 5m50s/Msamples
         528750     -3524.6176        20.9        -3345.4659      -179.1516        94.9459 5m50s/Msamples
         530000     -3518.3793        21.1        -3335.4974      -182.8819        98.0085 5m51s/Msamples
         531250     -3521.0638        21.2        -3334.9942      -186.0696       105.0387 5m51s/Msamples
         532500     -3519.8461        21.3        -3341.9091      -177.9369        88.3678 5m51s/Msamples
         533750     -3518.3332        21.5        -3341.1032      -177.2300        88.4064 5m51s/Msamples
         535000     -3525.1655        21.6        -3338.9886      -186.1769        95.6710 5m51s/Msamples
         536250     -3529.5140        21.4        -3344.1136      -185.4003        97.5496 5m51s/Msamples
         537500     -3524.4421        21.4        -3342.2630      -182.1790        91.5387 5m51s/Msamples
         538750     -3524.2750        21.5        -3346.0755      -178.1994        89.8281 5m51s/Msamples
         540000     -3524.2189        21.5        -3347.4487      -176.7702        92.1073 5m51s/Msamples
         541250     -3543.2263        21.3        -3360.3341      -182.8922        90.1131 5m51s/Msamples
         542500     -3525.8808        21.3        -3345.0555      -180.8252        91.2503 5m51s/Msamples
         543750     -3526.2365        21.3        -3343.6339      -182.6026        98.7509 5m51s/Msamples
         545000     -3529.1365        21.2        -3342.1447      -186.9917        98.1513 5m52s/Msamples
         546250     -3517.1261        21.5        -3340.3274      -176.7986        91.4733 5m52s/Msamples
         547500     -3521.0894        21.6        -3341.9522      -179.1372        91.2689 5m52s/Msamples
         548750     -3530.7660        21.3        -3353.9288      -176.8372       102.3127 5m52s/Msamples
         550000     -3521.1771        21.4        -3349.1546      -172.0224        82.1368 5m51s/Msamples
         551250     -3529.3559        21.4        -3347.9024      -181.4534        94.0521 5m51s/Msamples
         552500     -3531.5738        21.3        -3349.0899      -182.4838        99.1090 5m52s/Msamples
         553750     -3526.0472        21.3        -3345.1136      -180.9335       103.8326 5m52s/Msamples
         555000     -3533.9957        21.2        -3350.3386      -183.6570       102.6212 5m52s/Msamples
         556250     -3525.7805        21.3        -3348.5101      -177.2704       100.4540 5m52s/Msamples
         557500     -3522.9432        21.3        -3350.5667      -172.3765        91.9539 5m52s/Msamples
         558750     -3522.8695        21.4        -3348.1186      -174.7508        90.0497 5m53s/Msamples
         560000     -3525.6423        21.4        -3344.7842      -180.8580       104.1709 5m53s/Msamples
         561250     -3535.0133        21.3        -3352.1863      -182.8269       114.9145 5m53s/Msamples
         562500     -3522.3259        21.4        -3346.9293      -175.3966        98.5702 5m53s/Msamples
         563750     -3522.2301        21.5        -3350.3606      -171.8694        94.0649 5m53s/Msamples
         565000     -3520.1365        21.6        -3349.0674      -171.0691       100.8762 5m53s/Msamples
         566250     -3518.1759        21.8        -3347.8628      -170.3131        95.5432 5m53s/Msamples
         567500     -3519.2262        21.9        -3347.9804      -171.2457        82.9199 5m53s/Msamples
         568750     -3524.5334        21.9        -3350.0202      -174.5132        99.0140 5m53s/Msamples
         570000     -3522.0983        22.0        -3348.9217      -173.1765        94.4511 5m53s/Msamples
         571250     -3532.9034        22.0        -3351.1631      -181.7402       119.2831 5m53s/Msamples
         572500     -3518.8966        22.1        -3342.0028      -176.8938        98.3118 5m53s/Msamples
         573750     -3522.4619        22.2        -3349.3831      -173.0788       110.6653 5m53s/Msamples
         575000     -3506.5638        22.6        -3346.8868      -159.6769        86.2531 5m53s/Msamples
         576250     -3508.4790        23.0        -3344.1010      -164.3780        83.6496 5m52s/Msamples
         577500     -3511.6248        23.3        -3350.7894      -160.8353        99.5815 5m52s/Msamples
         578750     -3526.6682        23.3        -3362.4273      -164.2408        97.5023 5m52s/Msamples
         580000     -3529.1312        23.3        -3360.4340      -168.6972       101.4893 5m52s/Msamples
         581250     -3521.4015        23.4        -3350.5883      -170.8132        94.3156 5m52s/Msamples
         582500     -3517.3255        23.5        -3345.2386      -172.0869        92.2019 5m52s/Msamples
         583750     -3514.2020        23.7        -3342.2987      -171.9032       102.1909 5m52s/Msamples
         585000     -3519.7290        23.8        -3348.1258      -171.6031        99.9308 5m52s/Msamples
         586250     -3516.6596        24.1        -3344.4560      -172.2036        90.1716 5m52s/Msamples
         587500     -3526.3708        24.1        -3351.2681      -175.1026        98.0849 5m52s/Msamples
         588750     -3535.2666        24.2        -3352.8464      -182.4202       107.1324 5m52s/Msamples
         590000     -3523.8462        24.2        -3339.9258      -183.9203       107.8384 5m52s/Msamples
         591250     -3513.8218        24.4        -3339.5032      -174.3186        90.5189 5m51s/Msamples
         592500     -3529.9173        24.4        -3356.7190      -173.1982       111.6086 5m51s/Msamples
         593750     -3533.7667        24.5        -3362.4521      -171.3146        99.1174 5m51s/Msamples
         595000     -3521.9375        24.6        -3354.3041      -167.6334       107.1292 5m51s/Msamples
         596250     -3518.2456        24.7        -3351.1319      -167.1137        92.7196 5m51s/Msamples
         597500     -3540.2045        24.9        -3364.1505      -176.0540       101.9627 5m51s/Msamples
         598750     -3532.2776        25.0        -3349.2884      -182.9892       102.3117 5m51s/Msamples
         600000     -3538.7381        25.2        -3356.4751      -182.2630       109.3475 5m51s/Msamples
         601250     -3515.8235        25.3        -3347.2438      -168.5796       103.3926 5m51s/Msamples
         602500     -3521.9397        25.3        -3353.8949      -168.0447        87.2271 5m51s/Msamples
         603750     -3527.9407        25.4        -3357.2847      -170.6559       100.4524 5m51s/Msamples
         605000     -3511.8396        25.6        -3344.5591      -167.2804       107.4970 5m51s/Msamples
         606250     -3511.9612        25.7        -3346.2042      -165.7570        94.5647 5m50s/Msamples
         607500     -3539.0521        25.9        -3360.5790      -178.4730       111.7711 5m50s/Msamples
         608750     -3530.6088        26.0        -3349.7650      -180.8438       117.4951 5m50s/Msamples
         610000     -3518.1071        26.1        -3343.0310      -175.0760       105.6055 5m50s/Msamples
         611250     -3513.7627        26.1        -3349.3715      -164.3911        81.0943 5m50s/Msamples
         612500     -3517.0492        26.2        -3348.6419      -168.4072        94.3862 5m50s/Msamples
         613750     -3512.6605        26.3        -3347.2165      -165.4440        88.1324 5m50s/Msamples
         615000     -3514.4152        26.4        -3344.1075      -170.3077        96.6127 5m50s/Msamples
         616250     -3502.8890        26.7        -3343.3199      -159.5691        86.5115 5m50s/Msamples
         617500     -3522.4369        26.7        -3348.0880      -174.3489       105.1301 5m50s/Msamples
         618750     -3513.8047        26.8        -3340.6020      -173.2026       102.3404 5m50s/Msamples
         620000     -3519.5627        26.9        -3335.4613      -184.1013       112.9530 5m50s/Msamples
         621250     -3537.1530        27.1        -3353.4269      -183.7261       106.4347 5m50s/Msamples
         622500     -3524.3858        27.2        -3347.9640      -176.4218        98.8774 5m50s/Msamples
         623750     -3517.2292        27.4        -3341.7013      -175.5279       113.3583 5m50s/Msamples
         625000     -3511.2675        27.4        -3339.2925      -171.9750        96.2273 5m50s/Msamples
         626250     -3505.2402        27.5        -3340.5618      -164.6784        86.5226 5m49s/Msamples
         627500     -3535.5931        27.8        -3353.0069      -182.5862       101.9905 5m49s/Msamples
         628750     -3527.9739        27.9        -3352.4029      -175.5710       103.8778 5m49s/Msamples
         630000     -3517.5546        27.9        -3347.9963      -169.5583        96.3260 5m49s/Msamples
         631250     -3516.9033        39.0        -3339.7428      -177.1605        97.0469 5m49s/Msamples
         632500     -3521.9838        39.1        -3348.9215      -173.0623       100.1869 5m49s/Msamples
         633750     -3511.8090        28.0        -3341.8612      -169.9477        91.4059 5m49s/Msamples
         635000     -3518.9640        28.1        -3343.8016      -175.1624       100.9223 5m49s/Msamples
         636250     -3503.6675        28.2        -3337.9567      -165.7107        90.1639 5m49s/Msamples
         637500     -3521.0622        28.3        -3352.2316      -168.8306        98.3652 5m49s/Msamples
         638750     -3517.5818        28.3        -3357.0286      -160.5532        85.4591 5m49s/Msamples
         640000     -3525.8534        28.4        -3360.1430      -165.7103        98.0641 5m49s/Msamples
         641250     -3535.2877        28.7        -3357.0948      -178.1929       105.6995 5m49s/Msamples
         642500     -3520.5180        28.7        -3345.0942      -175.4237       106.6950 5m49s/Msamples
         643750     -3514.3078        28.7        -3343.9671      -170.3407       103.1145 5m49s/Msamples
         645000     -3524.7137        28.8        -3350.3522      -174.3615       100.1307 5m48s/Msamples
         646250     -3525.6709        28.9        -3348.3883      -177.2825        93.8770 5m48s/Msamples
         647500     -3522.0721        28.9        -3343.4830      -178.5891        92.0274 5m48s/Msamples
         648750     -3524.8080        37.9        -3353.8413      -170.9666        89.6473 5m48s/Msamples
         650000     -3509.5267        29.0        -3341.4426      -168.0840        90.0337 5m48s/Msamples
         651250     -3519.1457        29.0        -3341.5988      -177.5469       100.0113 5m48s/Msamples
         652500     -3518.3431        29.0        -3348.2914      -170.0517        93.6754 5m48s/Msamples
         653750     -3521.3790        29.1        -3349.7053      -171.6736       101.3296 5m48s/Msamples
         655000     -3528.4097        29.2        -3350.8584      -177.5513        98.0643 5m48s/Msamples
         656250     -3537.9284        38.7        -3349.6319      -188.2965       115.2016 5m48s/Msamples
         657500     -3534.5812        42.0        -3351.4452      -183.1360       101.0994 5m48s/Msamples
         658750     -3537.2178        42.4        -3359.0266      -178.1911        97.9575 5m48s/Msamples
         660000     -3542.0015        42.9        -3361.0589      -180.9426        92.3979 5m48s/Msamples
         661250     -3524.7669        43.3        -3348.3199      -176.4470        88.1913 5m48s/Msamples
         662500     -3533.5114        43.5        -3353.0482      -180.4631        95.4796 5m48s/Msamples
         663750     -3532.4893        43.7        -3354.7897      -177.6995        89.3351 5m47s/Msamples
         665000     -3527.5280        43.7        -3349.4112      -178.1168       103.1060 5m47s/Msamples
         666250     -3531.8107        43.9        -3346.5715      -185.2391       110.1826 5m47s/Msamples
         667500     -3525.9128        43.9        -3351.0594      -174.8533        93.9589 5m47s/Msamples
         668750     -3546.5255        44.2        -3351.8623      -194.6632       118.0533 5m47s/Msamples
         670000     -3518.1157        44.4        -3341.5584      -176.5572        85.5938 5m47s/Msamples
         671250     -3534.4382        44.4        -3356.9522      -177.4859        93.8379 5m47s/Msamples
         672500     -3542.1442        44.6        -3354.2798      -187.8643       107.9798 5m47s/Msamples
         673750     -3530.0031        45.0        -3347.3966      -182.6064       108.0938 5m47s/Msamples
         675000     -3535.4977        45.0        -3349.1801      -186.3175       103.2943 5m47s/Msamples
         676250     -3542.7850        45.0        -3356.0990      -186.6860       106.0342 5m47s/Msamples
         677500     -3529.1150        45.0        -3361.1626      -167.9523       102.8867 5m47s/Msamples
         678750     -3514.2303        45.4        -3344.7304      -169.4999       104.7575 5m47s/Msamples
         680000     -3525.8180        45.4        -3355.1821      -170.6358        99.9428 5m47s/Msamples
         681250     -3517.0061        45.7        -3353.6979      -163.3082        98.7631 5m46s/Msamples
         682500     -3506.5077        46.6        -3347.8600      -158.6477        95.1410 5m46s/Msamples
         683750     -3511.0563        47.1        -3343.4482      -167.6081       100.4995 5m46s/Msamples
         685000     -3506.3276        47.9        -3344.9668      -161.3607        94.5770 5m46s/Msamples
         686250     -3523.5665        48.1        -3353.5615      -170.0049        91.8575 5m46s/Msamples
         687500     -3505.2581        48.9        -3342.9098      -162.3482        85.8321 5m46s/Msamples
         688750     -3527.5512        48.9        -3358.2182      -169.3329       119.6183 5m46s/Msamples
         690000     -3525.9885        49.0        -3359.8887      -166.0997       113.3938 5m46s/Msamples
         691250     -3519.9973        49.2        -3351.5199      -168.4773        99.5888 5m46s/Msamples
         692500     -3520.1283        49.3        -3353.3470      -166.7812        97.2585 5m46s/Msamples
         693750     -3508.5624        49.7        -3343.1466      -165.4157        86.9536 5m46s/Msamples
         695000     -3503.5007        50.1        -3337.0843      -166.4163        94.2385 5m46s/Msamples
         696250     -3523.8525        50.2        -3352.4851      -171.3674        90.3126 5m46s/Msamples
         697500     -3526.3094        50.3        -3357.0401      -169.2692        93.3371 5m45s/Msamples
         698750     -3524.5169        51.0        -3350.2668      -174.2500        98.1377 5m45s/Msamples
         700000     -3517.2217        51.1        -3353.0930      -164.1287        91.4102 5m45s/Msamples
         701250     -3500.0784        51.4        -3340.0391      -160.0393        83.9986 5m45s/Msamples
         702500     -3522.0373        51.5        -3345.3697      -176.6675       111.2599 5m45s/Msamples
         703750     -3518.8836        51.5        -3343.2701      -175.6134       108.7715 5m45s/Msamples
         705000     -3536.1202        52.1        -3350.0858      -186.0344       109.3650 5m45s/Msamples
         706250     -3527.1887        52.3        -3344.3992      -182.7895        97.8058 5m45s/Msamples
         707500     -3530.7914        52.6        -3350.0933      -180.6980       103.2589 5m45s/Msamples
         708750     -3523.4848        52.7        -3354.2807      -169.2041        80.6624 5m45s/Msamples
         710000     -3513.3447        52.7        -3343.5835      -169.7611        94.9161 5m45s/Msamples
         711250     -3530.8022        53.6        -3348.8099      -181.9922       103.6610 5m45s/Msamples
         712500     -3537.5629        54.3        -3349.4919      -188.0710       109.3112 5m45s/Msamples
         713750     -3533.3898        54.7        -3353.2593      -180.1305       105.8496 5m45s/Msamples
         715000     -3520.1165        54.7        -3342.4758      -177.6406        87.9371 5m45s/Msamples
         716250     -3508.5295        54.8        -3340.8484      -167.6811        72.9225 5m45s/Msamples
         717500     -3525.6402        55.0        -3356.9387      -168.7015       108.0849 5m45s/Msamples
         718750     -3522.3557        55.1        -3348.6158      -173.7399        99.1877 5m45s/Msamples
         720000     -3524.4771        55.2        -3349.3751      -175.1020       100.7502 5m45s/Msamples
         721250     -3533.3791        55.5        -3352.1052      -181.2739       103.4998 5m45s/Msamples
         722500     -3530.2912        55.7        -3360.3511      -169.9401        93.5704 5m44s/Msamples
         723750     -3535.8851        57.1        -3355.1396      -180.7455       110.7833 5m45s/Msamples
         725000     -3515.4057        57.3        -3345.8880      -169.5177       102.5859 5m45s/Msamples
         726250     -3521.0180        57.4        -3350.4438      -170.5741        82.8860 5m45s/Msamples
         727500     -3522.8975        57.5        -3356.4355      -166.4620        90.3433 5m45s/Msamples
         728750     -3515.6859        57.7        -3338.2358      -177.4501       105.0403 5m46s/Msamples
         730000     -3516.4999        57.8        -3348.5069      -167.9929        94.0026 5m46s/Msamples
         731250     -3521.8435        58.0        -3351.9004      -169.9430        86.2727 5m46s/Msamples
         732500     -3515.0488        58.2        -3342.5450      -172.5038        87.0214 5m46s/Msamples
         733750     -3529.4532        58.3        -3350.3893      -179.0638       116.9907 5m48s/Msamples
         735000     -3532.4834        58.4        -3360.5460      -171.9374       108.2388 5m48s/Msamples
         736250     -3518.7028        59.1        -3348.6942      -170.0086        89.9837 5m48s/Msamples
         737500     -3525.4584        59.2        -3354.2187      -171.2396        83.2913 5m48s/Msamples
         738750     -3530.3945        59.4        -3355.5639      -174.8305        93.7511 5m48s/Msamples
         740000     -3516.7279        59.6        -3354.7394      -161.9885        84.0305 5m48s/Msamples
         741250     -3523.8986        59.7        -3354.0394      -169.8591        94.9190 5m48s/Msamples
         742500     -3522.1031        59.8        -3353.4098      -168.6932        88.5045 5m48s/Msamples
         743750     -3512.9396        60.0        -3348.7368      -164.2028        95.1934 5m49s/Msamples
         745000     -3533.2327        60.3        -3359.2059      -174.0267       108.1148 5m49s/Msamples
         746250     -3529.7279        60.5        -3355.7695      -173.9583       104.7579 5m49s/Msamples
         747500     -3554.5116        61.5        -3369.5683      -184.9433       120.1739 5m49s/Msamples
         748750     -3522.9836        61.7        -3364.7765      -158.2071        89.8378 5m49s/Msamples
         750000     -3529.9604        61.8        -3363.0568      -166.9036        93.9995 5m49s/Msamples
         751250     -3529.9324        62.0        -3359.7043      -170.2281        95.8763 5m49s/Msamples
         752500     -3520.6854        62.1        -3348.7109      -171.9744        92.5790 5m49s/Msamples
         753750     -3517.5697        62.3        -3339.2678      -178.3019        96.1418 5m49s/Msamples
         755000     -3516.2621        62.5        -3343.6715      -172.5906        93.8147 5m49s/Msamples
         756250     -3515.8483        62.7        -3341.8154      -174.0329        95.6571 5m49s/Msamples
         757500     -3526.6091        62.8        -3347.0065      -179.6026       104.8615 5m48s/Msamples
         758750     -3523.1357        62.9        -3348.4252      -174.7105       105.5448 5m48s/Msamples
         760000     -3525.4392        63.0        -3346.8701      -178.5690       109.2398 5m48s/Msamples
         761250     -3530.1602        63.7        -3350.1736      -179.9865        99.0229 5m48s/Msamples
         762500     -3527.5277        63.8        -3352.0093      -175.5184        88.7314 5m48s/Msamples
         763750     -3530.1169        63.9        -3347.5929      -182.5239        99.1287 5m48s/Msamples
         765000     -3538.3442        64.8        -3343.5980      -194.7461       127.1317 5m49s/Msamples
         766250     -3526.2699        64.9        -3354.6939      -171.5759        98.9652 5m49s/Msamples
         767500     -3538.1301        64.3        -3345.2897      -192.8404       122.0370 5m48s/Msamples
         768750     -3526.4753        64.4        -3350.7652      -175.7101       106.5241 5m48s/Msamples
         770000     -3523.0093        64.5        -3342.7749      -180.2343       107.0006 5m48s/Msamples
         771250     -3522.6533        64.7        -3346.4351      -176.2182        96.3217 5m48s/Msamples
         772500     -3514.6109        65.7        -3341.0214      -173.5895       102.3863 5m48s/Msamples
         773750     -3522.1079        66.1        -3350.5942      -171.5136        91.4579 5m49s/Msamples
         775000     -3518.3838        66.3        -3346.6348      -171.7489        92.5758 5m49s/Msamples
         776250     -3518.0049        66.2        -3344.8307      -173.1741       102.7534 5m49s/Msamples
         777500     -3506.6343        66.7        -3332.8067      -173.8276        97.0524 5m48s/Msamples
         778750     -3527.7778        66.8        -3353.7433      -174.0344        96.6870 5m48s/Msamples
         780000     -3514.8808        67.0        -3343.1124      -171.7683        84.1020 5m48s/Msamples
         781250     -3526.4382        67.1        -3351.8980      -174.5401       102.6944 5m48s/Msamples
         782500     -3512.4768        67.3        -3342.6871      -169.7897        97.9963 5m48s/Msamples
         783750     -3513.3108        67.5        -3340.6820      -172.6287        97.8954 5m49s/Msamples
         785000     -3520.1090        67.6        -3345.4322      -174.6767       106.2128 5m49s/Msamples
         786250     -3508.0440        68.7        -3335.6604      -172.3836        87.4937 5m48s/Msamples
         787500     -3518.1764        68.8        -3341.1150      -177.0613        99.0700 5m49s/Msamples
         788750     -3519.5666        68.8        -3347.8880      -171.6786        92.8581 5m49s/Msamples
         790000     -3522.8448        68.9        -3349.6802      -173.1645        97.7682 5m49s/Msamples
         791250     -3517.0250        68.8        -3347.9095      -169.1155       105.5131 5m49s/Msamples
         792500     -3518.2943        68.8        -3347.9097      -170.3846       100.6198 5m49s/Msamples
         793750     -3505.3700        68.8        -3342.9885      -162.3814        94.1884 5m49s/Msamples
         795000     -3515.7254        68.7        -3351.3926      -164.3327        94.4284 5m49s/Msamples
         796250     -3515.6134        68.6        -3359.4241      -156.1892        96.6764 5m49s/Msamples
         797500     -3518.0455        68.5        -3349.9078      -168.1376       106.7036 5m49s/Msamples
         798750     -3506.5141        68.9        -3347.6351      -158.8789       100.6163 5m49s/Msamples
         800000     -3524.0583        69.0        -3352.2955      -171.7628       115.3240 5m49s/Msamples
         801250     -3516.2690        68.9        -3343.4130      -172.8560       115.7725 5m49s/Msamples
         802500     -3519.7898        68.9        -3347.1618      -172.6280       116.6637 5m49s/Msamples
         803750     -3500.6085        68.8        -3336.7513      -163.8571        97.4106 5m48s/Msamples
         805000     -3512.9363        68.6        -3350.1781      -162.7582        95.0817 5m48s/Msamples
         806250     -3514.5144        68.4        -3341.1019      -173.4125       101.6314 5m48s/Msamples
         807500     -3524.0359        68.5        -3348.7335      -175.3023       106.3890 5m48s/Msamples
         808750     -3525.9478        68.8        -3351.8260      -174.1217        91.9359 5m48s/Msamples
         810000     -3522.0887        68.8        -3347.7136      -174.3751        91.5735 5m48s/Msamples
         811250     -3523.5304        69.3        -3352.7222      -170.8082        94.4579 5m48s/Msamples
         812500     -3519.2152        69.3        -3340.8768      -178.3384        97.0015 5m48s/Msamples
         813750     -3523.3923        69.4        -3349.2494      -174.1428        97.5859 5m48s/Msamples
         815000     -3527.8382        69.7        -3348.4354      -179.4028       107.2220 5m47s/Msamples
         816250     -3523.0444        69.8        -3347.8407      -175.2036        96.0423 5m47s/Msamples
         817500     -3525.5200        70.0        -3347.7054      -177.8145       105.4487 5m47s/Msamples
         818750     -3526.6131        70.2        -3348.3281      -178.2850        92.6610 5m47s/Msamples
         820000     -3525.5481        70.3        -3347.7354      -177.8127       103.9142 5m47s/Msamples
         821250     -3534.8950        70.8        -3360.4939      -174.4011       102.9441 5m48s/Msamples
         822500     -3535.0811        71.1        -3353.7778      -181.3033       108.1686 5m48s/Msamples
         823750     -3509.4971        71.9        -3344.5175      -164.9795        85.7379 5m48s/Msamples
         825000     -3516.5697        72.0        -3347.8420      -168.7276        94.7539 5m48s/Msamples
         826250     -3524.8758        72.1        -3350.6834      -174.1924       107.1976 5m48s/Msamples
         827500     -3529.6517        72.3        -3352.7002      -176.9514       107.2884 5m49s/Msamples
         828750     -3531.0965        72.5        -3354.7063      -176.3902        95.7262 5m49s/Msamples
         830000     -3535.7415        72.7        -3356.4818      -179.2597       104.1155 5m49s/Msamples
         831250     -3533.9749        72.8        -3349.6187      -184.3562       104.5785 5m49s/Msamples
         832500     -3522.3119        73.0        -3347.9198      -174.3920        96.2038 5m49s/Msamples
         833750     -3529.6359        73.0        -3346.0914      -183.5444       111.9036 5m50s/Msamples
         835000     -3523.7496        73.2        -3348.3526      -175.3969       101.0214 5m50s/Msamples
         836250     -3532.8840        73.7        -3355.7564      -177.1276       100.2737 5m50s/Msamples
         837500     -3517.6299        74.0        -3342.4443      -175.1855        90.0894 5m51s/Msamples
         838750     -3513.1824        74.4        -3339.6509      -173.5315        89.6186 5m51s/Msamples
         840000     -3510.6959        74.8        -3339.8572      -170.8387        86.7187 5m51s/Msamples
         841250     -3514.9459        75.1        -3340.6708      -174.2751       102.8555 5m52s/Msamples
         842500     -3502.0464        75.8        -3337.1236      -164.9228        90.9583 5m52s/Msamples
         843750     -3517.3322        75.9        -3344.3733      -172.9588        93.5914 5m52s/Msamples
         845000     -3514.6586        76.0        -3344.1247      -170.5339        99.6805 5m52s/Msamples
         846250     -3529.9790        76.2        -3354.8362      -175.1428       104.7963 5m52s/Msamples
         847500     -3529.4870        76.4        -3356.2176      -173.2693        88.4949 5m52s/Msamples
         848750     -3534.6060        77.2        -3352.7967      -181.8093        90.2193 5m52s/Msamples
         850000     -3527.4772        77.4        -3348.4585      -179.0186        95.4835 5m52s/Msamples
         851250     -3519.7252        77.5        -3351.4411      -168.2840        90.9847 5m52s/Msamples
         852500     -3516.4515        77.6        -3348.2860      -168.1655       100.6495 5m52s/Msamples
         853750     -3531.5400        77.9        -3355.3277      -176.2123        85.4519 5m52s/Msamples
         855000     -3521.5829        78.0        -3346.9763      -174.6066        95.6598 5m52s/Msamples
         856250     -3525.5645        78.2        -3346.6282      -178.9362       111.0540 5m52s/Msamples
         857500     -3515.8227        78.2        -3343.4894      -172.3333       106.5874 5m52s/Msamples
         858750     -3527.7493        78.5        -3349.7029      -178.0463        96.8690 5m52s/Msamples
         860000     -3531.2232        78.8        -3355.7493      -175.4739       104.3511 5m52s/Msamples
         861250     -3533.3517        79.7        -3353.9719      -179.3798        91.3417 5m52s/Msamples
         862500     -3544.3851        80.3        -3366.3558      -178.0293       108.4766 5m52s/Msamples
         863750     -3514.8829        80.7        -3347.4317      -167.4511        89.0235 5m52s/Msamples
         865000     -3535.1191        80.8        -3351.8611      -183.2579       109.0860 5m52s/Msamples
         866250     -3525.3370        80.9        -3346.8214      -178.5156        85.6106 5m52s/Msamples
         867500     -3527.0119        81.0        -3349.3402      -177.6716        83.5705 5m52s/Msamples
         868750     -3545.6172        81.3        -3357.3792      -188.2379       121.6095 5m52s/Msamples
         870000     -3530.4722        81.3        -3357.3051      -173.1670        77.0315 5m52s/Msamples
         871250     -3515.5319        81.7        -3344.0115      -171.5203        80.9537 5m53s/Msamples
         872500     -3521.5510        81.9        -3345.3893      -176.1616       102.9605 5m53s/Msamples
         873750     -3525.3773        82.5        -3357.0726      -168.3046        76.4645 5m53s/Msamples
         875000     -3529.2248        82.5        -3350.0828      -179.1419       103.8147 5m53s/Msamples
         876250     -3521.0198        82.7        -3353.0577      -167.9620        82.4680 5m53s/Msamples
         877500     -3516.7458        83.1        -3341.9157      -174.8300        98.3242 5m53s/Msamples
         878750     -3504.2681        84.1        -3340.5287      -163.7394        80.8223 5m53s/Msamples
         880000     -3527.0589        84.2        -3357.4754      -169.5835        93.0089 5m53s/Msamples
