Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
         738750     -9248.9610        82.3        -9076.1296      -172.8314       118.3636 11m21s/Msamples
         740000     -9236.5199        82.2        -9068.1016      -168.4182       108.8219 11m21s/Msamples
         741250     -9227.6104        82.0        -9066.7657      -160.8446        94.9791 11m21s/Msamples
         742500     -9236.5322        81.9        -9075.6425      -160.8896        90.6339 11m21s/Msamples
         743750     -9221.0484        81.5        -9060.2076      -160.8407        94.4621 11m21s/Msamples
         745000     -9222.3169        81.0        -9058.7776      -163.5392        90.0332 11m21s/Msamples
         746250     -9225.7883        80.4        -9064.5184      -161.2699        96.5001 11m21s/Msamples
         747500     -9228.8226        79.8        -9069.6450      -159.1775        93.2424 11m21s/Msamples
         748750     -9228.9273        79.0        -9065.2760      -163.6513       104.4152 11m21s/Msamples
         750000     -9227.1682        78.4        -9061.9810      -165.1872       101.4693 11m21s/Msamples
         751250     -9247.7211        78.9        -9082.2050      -165.5160        95.3538 11m21s/Msamples
         752500     -9237.8218        78.6        -9072.8341      -164.9876       106.3249 11m21s/Msamples
         753750     -9232.9588        78.1        -9071.4978      -161.4610        88.4505 11m21s/Msamples
         755000     -9221.4592        77.1        -9061.1397      -160.3195        98.7130 11m20s/Msamples
         756250     -9226.8937        76.2        -9065.6406      -161.2530        87.9940 11m20s/Msamples
         757500     -9235.8808        75.7        -9073.8632      -162.0176        85.3450 11m20s/Msamples
         758750     -9240.7025        75.6        -9077.6189      -163.0835        95.2950 11m20s/Msamples
         760000     -9244.9634        75.9        -9079.3635      -165.5999        99.0527 11m20s/Msamples
         761250     -9231.0657        75.1        -9073.9294      -157.1363        73.1661 11m20s/Msamples
         762500     -9250.1281        75.9        -9082.8000      -167.3281        90.5577 11m20s/Msamples
         763750     -9239.9633        75.8        -9066.8044      -173.1589        97.4209 11m20s/Msamples
         765000     -9245.2014        76.0        -9071.8225      -173.3788        96.7041 11m20s/Msamples
         766250     -9237.4279        75.8        -9067.8157      -169.6122        86.7117 11m20s/Msamples
         767500     -9249.6901        76.4        -9073.8965      -175.7936       109.6908 11m20s/Msamples
         768750     -9227.1573        76.0        -9054.8743      -172.2829       105.2957 11m20s/Msamples
         770000     -9256.0991        77.0        -9074.4744      -181.6246       111.6318 11m20s/Msamples
         771250     -9226.7711        76.8        -9062.5836      -164.1874        88.9770 11m20s/Msamples
         772500     -9240.6492        76.8        -9069.8155      -170.8336        98.4135 11m20s/Msamples
         773750     -9238.0705        76.2        -9073.1706      -164.8998        76.7493 11m20s/Msamples
         775000     -9244.6103        76.4        -9069.7936      -174.8167        98.5054 11m20s/Msamples
         776250     -9261.0777        77.6        -9086.4486      -174.6291        94.1872 11m20s/Msamples
         777500     -9253.3661        78.2        -9083.7658      -169.6003        93.2094 11m20s/Msamples
         778750     -9233.1221        78.3        -9063.8405      -169.2816        88.9992 11m20s/Msamples
         780000     -9252.7292        78.7        -9071.0117      -181.7174       109.9226 11m20s/Msamples
         781250     -9260.3314        79.2        -9086.1515      -174.1799        94.6689 11m20s/Msamples
         782500     -9248.8632        79.4        -9078.8290      -170.0342        87.6862 11m20s/Msamples
         783750     -9250.7802        79.6        -9079.6957      -171.0844       100.2599 11m20s/Msamples
         785000     -9243.6220        79.7        -9071.9795      -171.6424        94.5319 11m20s/Msamples
         786250     -9256.1460        79.8        -9082.0949      -174.0511        94.2903 11m20s/Msamples
         787500     -9243.3059        79.9        -9074.4049      -168.9010        85.7838 11m20s/Msamples
         788750     -9256.6608        80.1        -9084.5788      -172.0820        90.7682 11m20s/Msamples
         790000     -9234.4521        80.5        -9069.1238      -165.3282       106.4185 11m20s/Msamples
         791250     -9240.4414        80.8        -9076.7427      -163.6987        97.5742 11m20s/Msamples
         792500     -9227.9895        81.6        -9063.4701      -164.5194        89.1150 11m20s/Msamples
         793750     -9221.8463        82.7        -9058.2835      -163.5627        91.9841 11m21s/Msamples
         795000     -9235.8034        83.0        -9070.4840      -165.3194       102.6375 11m21s/Msamples
         796250     -9245.1844        83.1        -9076.8166      -168.3678       103.7266 11m21s/Msamples
         797500     -9258.3193        83.3        -9085.1609      -173.1583       104.6002 11m21s/Msamples
         798750     -9254.9964        82.6        -9078.5435      -176.4528        96.3096 11m21s/Msamples
         800000     -9236.4030        82.9        -9072.3158      -164.0872        92.3670 11m21s/Msamples
         801250     -9243.9043        83.1        -9078.8430      -165.0613        84.1337 11m21s/Msamples
         802500     -9248.3991        83.2        -9078.4019      -169.9972        83.1751 11m21s/Msamples
         803750     -9243.0968        83.3        -9071.5780      -171.5187       106.1492 11m21s/Msamples
         805000     -9241.2747        83.5        -9072.4561      -168.8185       100.2985 11m21s/Msamples
         806250     -9245.5722        83.6        -9075.7391      -169.8330       103.7982 11m21s/Msamples
         807500     -9247.6476        83.8        -9082.3484      -165.2992        92.9613 11m21s/Msamples
         808750     -9245.7290        84.0        -9076.1423      -169.5867       100.1584 11m21s/Msamples
         810000     -9228.7801        84.3        -9065.8267      -162.9533        92.3594 11m21s/Msamples
         811250     -9237.2257        84.4        -9071.3887      -165.8370       100.8210 11m21s/Msamples
         812500     -9247.6396        84.7        -9075.9556      -171.6840       108.0233 11m21s/Msamples
         813750     -9231.2318        84.8        -9066.6039      -164.6278        89.0009 11m21s/Msamples
         815000     -9241.6512        85.0        -9070.0737      -171.5774       108.0674 11m21s/Msamples
         816250     -9249.9891        85.2        -9082.6323      -167.3568        84.5991 11m21s/Msamples
         817500     -9244.0304        85.4        -9071.1707      -172.8597        94.3680 11m21s/Msamples
         818750     -9226.1791        86.0        -9060.2431      -165.9360        93.2983 11m21s/Msamples
         820000     -9239.0723        86.2        -9072.7170      -166.3552        96.8652 11m21s/Msamples
         821250     -9252.1783        86.5        -9074.5268      -177.6514       113.0666 11m21s/Msamples
         822500     -9235.2694        86.6        -9067.9067      -167.3627        94.1167 11m22s/Msamples
         823750     -9239.7817        86.7        -9075.1364      -164.6453       107.9278 11m22s/Msamples
         825000     -9235.0499        86.8        -9073.8469      -161.2030       103.4392 11m22s/Msamples
         826250     -9232.7152        86.9        -9073.6079      -159.1073        91.3212 11m22s/Msamples
         827500     -9225.0668        86.9        -9065.5992      -159.4676        84.8376 11m22s/Msamples
         828750     -9227.9506        86.9        -9069.2963      -158.6543        83.5532 11m22s/Msamples
         830000     -9224.2575        86.7        -9064.2345      -160.0230       100.3513 11m22s/Msamples
         831250     -9222.3635        86.3        -9066.1071      -156.2563        81.3090 11m22s/Msamples
         832500     -9228.8376        85.8        -9063.7282      -165.1094       108.1826 11m22s/Msamples
         833750     -9241.2484        85.9        -9078.7686      -162.4798        98.8208 11m22s/Msamples
         835000     -9244.9583        86.1        -9073.8096      -171.1486       113.3214 11m22s/Msamples
         836250     -9243.9410        86.3        -9071.6817      -172.2592       114.4836 11m22s/Msamples
         837500     -9232.3925        86.0        -9069.2699      -163.1225        94.8727 11m22s/Msamples
         838750     -9229.1169        85.5        -9068.8812      -160.2357        82.9217 11m22s/Msamples
         840000     -9239.1096        85.4        -9074.8049      -164.3046        94.9922 11m22s/Msamples
         841250     -9228.1233        84.9        -9072.6611      -155.4621        89.2522 11m22s/Msamples
         842500     -9234.0699        84.5        -9073.3672      -160.7027       102.5679 11m22s/Msamples
         843750     -9222.9831        83.8        -9067.0150      -155.9680        85.2007 11m22s/Msamples
         845000     -9230.3181        83.2        -9066.0887      -164.2294        99.1130 11m22s/Msamples
         846250     -9240.3698        83.1        -9068.8698      -171.4999       113.9765 11m22s/Msamples
         847500     -9235.7729        82.8        -9072.3784      -163.3945        91.8890 11m22s/Msamples
         848750     -9234.3268        82.3        -9070.4093      -163.9174       102.6656 11m22s/Msamples
         850000     -9240.1923        82.2        -9072.9137      -167.2785        99.6122 11m22s/Msamples
         851250     -9241.8473        82.3        -9074.1909      -167.6563       104.1859 11m23s/Msamples
         852500     -9236.2404        82.0        -9074.1956      -162.0447        92.5542 11m23s/Msamples
         853750     -9232.6106        81.7        -9069.0263      -163.5842        96.2511 11m23s/Msamples
         855000     -9234.9158        81.5        -9072.6807      -162.2351        99.6442 11m23s/Msamples
         856250     -9237.1257        81.4        -9071.1918      -165.9338       101.9093 11m23s/Msamples
         857500     -9233.6391        81.1        -9074.8958      -158.7433       101.4157 11m23s/Msamples
         858750     -9241.4794        81.2        -9078.2450      -163.2343        94.3203 11m23s/Msamples
         860000     -9229.5318        80.8        -9068.2904      -161.2413        98.2973 11m22s/Msamples
         861250     -9227.9016        80.3        -9074.8411      -153.0604        87.4815 11m23s/Msamples
         862500     -9236.3704        80.1        -9073.4854      -162.8850       108.4542 11m23s/Msamples
         863750     -9222.7751        79.4        -9064.0876      -158.6874        98.5070 11m22s/Msamples
         865000     -9221.7698        78.6        -9066.1578      -155.6119        90.7208 11m22s/Msamples
         866250     -9230.1469        78.0        -9070.0313      -160.1155       106.1464 11m22s/Msamples
         867500     -9235.0845        77.6        -9073.6986      -161.3858       100.9449 11m22s/Msamples
         868750     -9234.8788        77.3        -9068.7074      -166.1713       101.0202 11m22s/Msamples
         870000     -9222.5995        76.5        -9062.0011      -160.5984        97.2680 11m22s/Msamples
         871250     -9223.3269        75.7        -9062.8970      -160.4299        98.0908 11m22s/Msamples
         872500     -9234.2986        75.3        -9070.8638      -163.4347       101.2100 11m22s/Msamples
         873750     -9234.2584        74.8        -9073.1696      -161.0888       102.3417 11m22s/Msamples
         875000     -9229.6227        74.2        -9068.1588      -161.4639        86.8890 11m22s/Msamples
         876250     -9227.2980        73.6        -9066.9654      -160.3326        86.1942 11m22s/Msamples
         877500     -9242.7829        73.7        -9081.0097      -161.7732       102.7141 11m22s/Msamples
         878750     -9243.6344        73.9        -9071.7860      -171.8483       106.1488 11m22s/Msamples
         880000     -9234.3060        73.6        -9070.3281      -163.9778        89.2222 11m22s/Msamples
         881250     -9240.7394        73.6        -9067.9706      -172.7687       114.5276 11m22s/Msamples
         882500     -9243.3476        73.7        -9072.6751      -170.6724       111.6700 11m22s/Msamples
         883750     -9253.5142        74.6        -9089.9175      -163.5966        97.6388 11m22s/Msamples
         885000     -9245.8433        74.9        -9076.4291      -169.4142       104.5645 11m22s/Msamples
         886250     -9249.1054        75.1        -9083.2588      -165.8466        89.2700 11m22s/Msamples
         887500     -9229.3580        74.7        -9069.9115      -159.4464        82.7707 11m22s/Msamples
         888750     -9235.5396        74.5        -9070.6829      -164.8566        97.5715 11m22s/Msamples
         890000     -9244.1480        74.7        -9081.3511      -162.7968        96.1261 11m22s/Msamples
         891250     -9246.0608        75.0        -9081.4216      -164.6391        89.1726 11m22s/Msamples
         892500     -9243.5939        75.2        -9061.3978      -182.1961       126.9025 11m22s/Msamples
         893750     -9244.7467        75.3        -9077.6851      -167.0616        88.7419 11m22s/Msamples
         895000     -9235.4800        75.3        -9071.7736      -163.7063        85.4039 11m22s/Msamples
         896250     -9234.8793        75.2        -9068.4912      -166.3881        88.5410 11m22s/Msamples
         897500     -9232.7895        75.1        -9067.9029      -164.8866        92.6246 11m22s/Msamples
         898750     -9229.7483        74.9        -9070.4967      -159.2516        78.0727 11m22s/Msamples
         900000     -9243.1037        75.1        -9074.4249      -168.6787       104.9690 11m22s/Msamples
         901250     -9234.8017        75.0        -9069.8991      -164.9026       100.0635 11m22s/Msamples
         902500     -9246.8954        75.3        -9079.2646      -167.6307       112.2470 11m22s/Msamples
         903750     -9223.2565        73.9        -9065.1267      -158.1298        97.1329 11m22s/Msamples
         905000     -9232.5687        73.7        -9068.9835      -163.5852       101.6634 11m22s/Msamples
         906250     -9225.3926        62.6        -9064.0426      -161.3500        97.6325 11m22s/Msamples
         907500     -9227.2444        61.9        -9068.0111      -159.2332       102.2004 11m22s/Msamples
         908750     -9236.3568        61.6        -9071.2475      -165.1092        97.2196 11m22s/Msamples
         910000     -9244.8236        61.9        -9082.2011      -162.6225        88.4528 11m22s/Msamples
         911250     -9243.6404        61.9        -9067.2673      -176.3730       115.0701 11m22s/Msamples
         912500     -9232.2225        61.5        -9067.8890      -164.3335        94.0970 11m22s/Msamples
         913750     -9233.0837        61.0        -9068.9284      -164.1553        91.6852 11m23s/Msamples
         915000     -9234.0602        60.7        -9068.1953      -165.8648        99.1639 11m23s/Msamples
         916250     -9231.0724        60.2        -9069.3052      -161.7672        91.6542 11m23s/Msamples
         917500     -9236.3841        59.9        -9063.3760      -173.0081       115.4725 11m23s/Msamples
         918750     -9238.1548        59.8        -9075.0849      -163.0699        86.3436 11m23s/Msamples
         920000     -9233.9371        59.4        -9069.6572      -164.2798       101.4752 11m23s/Msamples
         921250     -9246.6048        59.8        -9074.6388      -171.9660       112.2464 11m23s/Msamples
         922500     -9260.1135        61.1        -9088.8295      -171.2840       115.7176 11m23s/Msamples
         923750     -9247.7859        61.5        -9083.8777      -163.9081        95.4714 11m23s/Msamples
         925000     -9240.5528        61.5        -9074.8488      -165.7039       100.9259 11m23s/Msamples
         926250     -9238.8935        61.4        -9075.4103      -163.4831       102.2842 11m23s/Msamples
         927500     -9232.2396        61.1        -9070.6880      -161.5515        85.9278 11m23s/Msamples
         928750     -9240.7700        61.2        -9074.2205      -166.5494       100.8222 11m23s/Msamples
         930000     -9240.4666        61.2        -9079.3774      -161.0891        98.2549 11m23s/Msamples
         931250     -9241.4005        61.2        -9074.9356      -166.4648       109.6962 11m23s/Msamples
         932500     -9241.1474        61.3        -9073.8440      -167.3034       112.1596 11m23s/Msamples
         933750     -9234.3795        55.4        -9074.9982      -159.3812       100.7936 11m24s/Msamples
         935000     -9240.7812        55.4        -9082.6579      -158.1233        92.0929 11m24s/Msamples
         936250     -9242.3560        55.5        -9078.1079      -164.2480       101.3257 11m24s/Msamples
         937500     -9225.5750        54.9        -9065.9665      -159.6085        94.5138 11m24s/Msamples
         938750     -9219.3058        54.2        -9062.2436      -157.0621        90.0361 11m25s/Msamples
         940000     -9237.2842        54.0        -9069.8797      -167.4044       113.6065 11m26s/Msamples
         941250     -9236.3327        53.8        -9075.8690      -160.4636        97.3204 11m26s/Msamples
         942500     -9243.4908        54.0        -9082.9219      -160.5688        90.6274 11m26s/Msamples
         943750     -9227.8139        53.6        -9071.9119      -155.9019        84.8020 11m26s/Msamples
         945000     -9239.6082        53.5        -9076.1310      -163.4771        91.1869 11m27s/Msamples
         946250     -9249.5652        54.0        -9080.6933      -168.8719       113.7757 11m27s/Msamples
         947500     -9238.2410        53.9        -9076.4482      -161.7928        93.9554 11m27s/Msamples
         948750     -9231.0758        53.5        -9062.3386      -168.7372       111.0167 11m27s/Msamples
         950000     -9230.5914        53.2        -9068.3121      -162.2792        92.7477 11m27s/Msamples
         951250     -9237.4627        53.2        -9068.8747      -168.5879       104.6729 11m27s/Msamples
         952500     -9226.1561        52.8        -9061.6000      -164.5560       100.1312 11m27s/Msamples
         953750     -9232.7189        52.6        -9068.3493      -164.3696        97.8210 11m27s/Msamples
         955000     -9237.8058        52.6        -9075.3689      -162.4368        92.8096 11m27s/Msamples
         956250     -9254.0504        53.2        -9086.3857      -167.6647       104.8588 11m27s/Msamples
         957500     -9250.5121        53.6        -9078.1683      -172.3438       105.6001 11m27s/Msamples
         958750     -9228.0350        53.4        -9068.5371      -159.4979        95.6985 11m27s/Msamples
         960000     -9245.9573        53.6        -9080.9403      -165.0170       102.3008 11m27s/Msamples
         961250     -9243.1783        53.5        -9076.5709      -166.6073        91.9660 11m27s/Msamples
         962500     -9252.6358        54.0        -9081.9207      -170.7150       108.2824 11m27s/Msamples
         963750     -9241.9460        54.1        -9075.4367      -166.5093        99.8754 11m27s/Msamples
         965000     -9241.9596        54.2        -9073.8935      -168.0660        98.3670 11m27s/Msamples
         966250     -9229.4943        53.9        -9066.6714      -162.8229        87.4719 11m27s/Msamples
         967500     -9230.2880        53.7        -9068.2331      -162.0549        96.8955 11m27s/Msamples
         968750     -9236.5115        53.6        -9066.5613      -169.9502       107.4259 11m27s/Msamples
         970000     -9228.1312        53.2        -9070.8209      -157.3103        82.3918 11m27s/Msamples
         971250     -9221.4210        52.8        -9067.6341      -153.7868        81.0032 11m27s/Msamples
         972500     -9238.6086        52.8        -9079.4486      -159.1599        89.2054 11m27s/Msamples
         973750     -9238.2684        52.6        -9071.1017      -167.1667       106.9651 11m27s/Msamples
         975000     -9247.6450        52.9        -9082.9990      -164.6460        96.1462 11m27s/Msamples
         976250     -9247.6704        53.2        -9076.2171      -171.4533       115.9866 11m27s/Msamples
         977500     -9242.2812        53.3        -9077.9523      -164.3289       101.8151 11m27s/Msamples
         978750     -9236.2738        53.2        -9077.7759      -158.4979        92.3334 11m27s/Msamples
         980000     -9247.3183        53.5        -9087.5053      -159.8130        96.4795 11m27s/Msamples
         981250     -9253.6056        54.1        -9090.0325      -163.5730        93.3383 11m27s/Msamples
         982500     -9260.9954        55.1        -9089.0749      -171.9204       102.5767 11m27s/Msamples
         983750     -9232.6998        54.9        -9067.6830      -165.0168        91.3569 11m27s/Msamples
         985000     -9240.3100        55.0        -9068.2287      -172.0813       101.8275 11m27s/Msamples
         986250     -9261.9400        55.2        -9089.1367      -172.8033       108.2783 11m27s/Msamples
         987500     -9237.3212        55.2        -9072.2509      -165.0702        91.7052 11m27s/Msamples
         988750     -9240.2392        55.2        -9071.1829      -169.0562        96.3147 11m28s/Msamples
         990000     -9236.7829        55.2        -9074.0103      -162.7725        92.8024 11m28s/Msamples
         991250     -9243.2710        55.3        -9071.1115      -172.1595       107.1399 11m28s/Msamples
         992500     -9242.1189        55.4        -9068.6644      -173.4544       106.3495 11m28s/Msamples
         993750     -9249.9680        55.7        -9080.7520      -169.2159        96.4285 11m28s/Msamples
         995000     -9243.0805        55.8        -9073.2752      -169.8053        99.1447 11m28s/Msamples
         996250     -9244.8928        55.9        -9068.1576      -176.7352       114.7521 11m28s/Msamples
         997500     -9238.0525        55.9        -9072.8503      -165.2022        94.4138 11m28s/Msamples
         998750     -9233.2451        55.8        -9069.2313      -164.0137        88.7827 11m28s/Msamples
        1000000     -9223.1821        55.8        -9061.6126      -161.5695        87.9970 11m28s/Msamples
        1001250     -9236.7174        55.7        -9069.2620      -167.4553        96.0632 11m28s/Msamples
        1002500     -9223.5818        55.6        -9060.6552      -162.9266        87.5439 11m28s/Msamples
        1003750     -9227.8452        55.4        -9059.5047      -168.3405       101.5225 11m28s/Msamples
        1005000     -9234.5453        55.3        -9069.2046      -165.3406        87.9735 11m28s/Msamples
        1006250     -9248.5721        55.6        -9079.3760      -169.1961        94.0185 11m28s/Msamples
        1007500     -9240.3278        55.7        -9059.0995      -181.2283       116.8391 11m28s/Msamples
        1008750     -9245.6981        55.8        -9068.6624      -177.0356       107.6867 11m30s/Msamples
        1010000     -9242.1110        55.9        -9068.2501      -173.8609       101.3146 11m30s/Msamples
        1011250     -9233.1114        55.5        -9061.6000      -171.5113       101.4722 11m31s/Msamples
        1012500     -9226.7933        55.4        -9061.7873      -165.0060        94.5129 11m31s/Msamples
        1013750     -9238.2657        55.4        -9071.2751      -166.9906       102.6026 11m31s/Msamples
        1015000     -9260.1901        56.2        -9093.6304      -166.5596       100.9287 11m31s/Msamples
        1016250     -9240.9653        56.3        -9078.6810      -162.2843        92.6748 11m31s/Msamples
        1017500     -9247.1169        56.5        -9077.1238      -169.9931       111.2583 11m31s/Msamples
        1018750     -9243.9905        56.6        -9081.1004      -162.8901        98.9554 11m31s/Msamples
        1020000     -9222.7284        56.6        -9061.2780      -161.4504        95.3651 11m31s/Msamples
        1021250     -9234.8293        56.5        -9074.5326      -160.2967        90.5519 11m32s/Msamples
        1022500     -9236.4934        56.5        -9074.1035      -162.3899        99.1186 11m32s/Msamples
        1023750     -9233.6811        56.4        -9075.3678      -158.3133        94.0414 11m32s/Msamples
        1025000     -9236.8084        56.4        -9077.5571      -159.2512        92.1661 11m32s/Msamples
        1026250     -9230.8528        56.3        -9071.4082      -159.4446        97.5757 11m32s/Msamples
        1027500     -9227.6644        56.2        -9065.5631      -162.1012       103.7192 11m32s/Msamples
        1028750     -9226.3993        56.1        -9066.3998      -159.9995        83.4065 11m32s/Msamples
        1030000     -9234.3697        46.4        -9068.6755      -165.6942       102.3578 11m32s/Msamples
        1031250     -9223.0442        45.7        -9058.0088      -165.0353        96.7251 11m32s/Msamples
        1032500     -9244.4631        45.9        -9073.0522      -171.4109       106.5921 11m32s/Msamples
        1033750     -9224.5037        45.6        -9063.9615      -160.5422        87.0505 11m32s/Msamples
        1035000     -9234.6519        45.5        -9065.4076      -169.2443       111.9072 11m32s/Msamples
        1036250     -9241.2044        45.4        -9076.2771      -164.9272       100.0537 11m32s/Msamples
        1037500     -9232.3028        45.3        -9061.2530      -171.0498       111.0819 11m32s/Msamples
        1038750     -9236.5140        45.2        -9072.5675      -163.9464        97.8820 11m32s/Msamples
        1040000     -9243.3418        45.3        -9075.9150      -167.4267        90.6643 11m32s/Msamples
        1041250     -9250.8599        45.6        -9073.1239      -177.7359       118.2694 11m32s/Msamples
        1042500     -9251.9665        46.0        -9077.6400      -174.3264       109.3608 11m32s/Msamples
        1043750     -9230.9659        45.9        -9066.7406      -164.2253        95.9613 11m32s/Msamples
        1045000     -9238.5952        45.8        -9072.7212      -165.8739        89.0239 11m32s/Msamples
        1046250     -9237.9367        45.8        -9073.1039      -164.8327        95.9998 11m32s/Msamples
        1047500     -9243.4868        45.9        -9070.6418      -172.8450       109.4915 11m32s/Msamples
        1048750     -9243.3383        45.6        -9075.5810      -167.7573        94.8304 11m32s/Msamples
        1050000     -9251.1412        46.0        -9077.5207      -173.6204       104.8750 11m32s/Msamples
        1051250     -9253.0071        46.4        -9076.0414      -176.9657       110.9393 11m32s/Msamples
        1052500     -9240.0610        46.4        -9074.1960      -165.8650        88.2174 11m32s/Msamples
        1053750     -9238.2789        46.4        -9070.8715      -167.4073        97.1570 11m32s/Msamples
        1055000     -9234.2718        46.3        -9068.1827      -166.0890        86.1652 11m32s/Msamples
        1056250     -9255.5333        46.8        -9076.9820      -178.5512       120.9520 11m32s/Msamples
        1057500     -9236.5117        46.8        -9071.6038      -164.9078        99.1789 11m32s/Msamples
        1058750     -9246.2253        47.0        -9077.2183      -169.0069        99.8930 11m33s/Msamples
        1060000     -9235.9320        46.9        -9072.0160      -163.9160        88.3766 11m33s/Msamples
        1061250     -9240.0209        46.9        -9073.7420      -166.2788        79.9763 11m33s/Msamples
        1062500     -9246.1970        47.0        -9075.5727      -170.6243        91.9816 11m33s/Msamples
        1063750     -9229.8714        46.9        -9065.6315      -164.2399        86.8328 11m33s/Msamples
        1065000     -9239.0884        46.9        -9069.4929      -169.5954       106.4877 11m33s/Msamples
        1066250     -9242.0690        47.0        -9076.5075      -165.5615        98.8410 11m33s/Msamples
        1067500     -9234.2018        46.9        -9069.5873      -164.6144        99.4741 11m33s/Msamples
        1068750     -9234.9421        46.9        -9066.9887      -167.9533        98.8137 11m33s/Msamples
        1070000     -9235.8962        46.8        -9069.2822      -166.6140        97.8391 11m33s/Msamples
        1071250     -9238.9140        46.8        -9075.1248      -163.7891        96.6230 11m33s/Msamples
        1072500     -9231.4966        46.7        -9070.4237      -161.0729        85.4021 11m33s/Msamples
        1073750     -9228.4004        46.4        -9068.6156      -159.7848        94.6859 11m33s/Msamples
        1075000     -9235.2550        46.4        -9078.3916      -156.8633        85.1025 11m33s/Msamples
        1076250     -9239.4632        46.4        -9070.5730      -168.8902       117.9057 11m34s/Msamples
        1077500     -9235.0893        46.3        -9079.5129      -155.5763        87.7261 11m34s/Msamples
        1078750     -9231.3255        46.2        -9068.6819      -162.6436        96.1178 11m35s/Msamples
        1080000     -9242.1152        46.3        -9074.1500      -167.9651       105.0123 11m35s/Msamples
        1081250     -9250.6609        46.6        -9080.2201      -170.4407       100.0420 11m35s/Msamples
        1082500     -9240.8389        46.6        -9073.7759      -167.0629        92.1041 11m35s/Msamples
        1083750     -9240.0027        46.7        -9067.9397      -172.0630       107.1682 11m35s/Msamples
        1085000     -9245.5042        46.8        -9080.3750      -165.1291        89.1779 11m35s/Msamples
        1086250     -9249.2636        47.2        -9081.6651      -167.5985        96.8984 11m35s/Msamples
        1087500     -9241.0253        47.2        -9074.3357      -166.6896        86.5787 11m35s/Msamples
        1088750     -9247.6740        47.4        -9080.1240      -167.5499        95.0977 11m35s/Msamples
        1090000     -9230.8152        47.3        -9060.1801      -170.6350       106.2685 11m35s/Msamples
        1091250     -9247.6452        47.5        -9080.4205      -167.2247        95.5975 11m35s/Msamples
        1092500     -9234.0341        47.5        -9064.1694      -169.8647       106.9651 11m36s/Msamples
        1093750     -9241.3820        47.5        -9076.6130      -164.7689        99.4922 11m37s/Msamples
        1095000     -9235.8113        47.5        -9072.1250      -163.6863        94.1691 11m37s/Msamples
        1096250     -9236.3698        47.5        -9074.3039      -162.0658        88.9694 11m37s/Msamples
        1097500     -9242.3595        47.6        -9079.0877      -163.2718        81.0365 11m37s/Msamples
        1098750     -9252.9884        47.4        -9087.6584      -165.3299        90.1506 11m37s/Msamples
        1100000     -9254.2867        58.3        -9083.4576      -170.8290        97.0566 11m37s/Msamples
        1101250     -9258.3210        58.9        -9090.7056      -167.6153        98.4751 11m37s/Msamples
        1102500     -9246.1515        59.0        -9080.3795      -165.7719        95.0980 11m37s/Msamples
        1103750     -9256.0484        59.5        -9083.7788      -172.2695       110.9988 11m37s/Msamples
        1105000     -9239.9044        59.5        -9077.2192      -162.6851        84.4739 11m37s/Msamples
        1106250     -9249.4898        59.7        -9079.4275      -170.0622       100.9942 11m37s/Msamples
        1107500     -9234.1612        59.8        -9074.9391      -159.2220        91.6060 11m37s/Msamples
