Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        5942500     -8400.7508       464.4        -8240.3980      -160.3527        90.4918 13m9s/Msamples
        5943750     -8427.3986       466.1        -8246.0280      -181.3706       118.9020 13m9s/Msamples
        5945000     -8409.4601       466.4        -8237.1013      -172.3588       107.5746 13m9s/Msamples
        5946250     -8407.6747       466.6        -8243.4047      -164.2699        98.8711 13m9s/Msamples
        5947500     -8407.9243       466.8        -8239.2774      -168.6469       114.4549 13m9s/Msamples
        5948750     -8406.3814       466.7        -8234.5950      -171.7863        97.0998 13m9s/Msamples
        5950000     -8410.6764       466.9        -8239.6217      -171.0547       114.1615 13m9s/Msamples
        5951250     -8410.6675       467.1        -8238.1616      -172.5058       109.2937 13m9s/Msamples
        5952500     -8397.1707       467.2        -8241.5593      -155.6113        99.6145 13m9s/Msamples
        5953750     -8389.1771       467.4        -8238.8447      -150.3323        86.1815 13m9s/Msamples
        5955000     -8391.1961       467.6        -8230.3387      -160.8573        99.4632 13m9s/Msamples
        5956250     -8392.0383       467.7        -8234.4859      -157.5524        82.0175 13m9s/Msamples
        5957500     -8393.1082       467.8        -8230.1036      -163.0045       105.2243 13m8s/Msamples
        5958750     -8399.6532       467.9        -8239.5001      -160.1530        94.5462 13m8s/Msamples
        5960000     -8415.1116       468.3        -8244.2546      -170.8570       111.8338 13m8s/Msamples
        5961250     -8390.6736       468.3        -8236.3323      -154.3412        87.2238 13m8s/Msamples
        5962500     -8406.8992       468.4        -8243.8063      -163.0928       108.7081 13m8s/Msamples
        5963750     -8402.3416       468.5        -8245.7469      -156.5946        89.9697 13m8s/Msamples
        5965000     -8402.5346       468.6        -8238.4709      -164.0636       117.3906 13m8s/Msamples
        5966250     -8399.6862       468.7        -8237.6515      -162.0346       105.1085 13m8s/Msamples
        5967500     -8398.2628       468.8        -8240.4244      -157.8384        92.4588 13m8s/Msamples
        5968750     -8392.8689       468.8        -8236.7164      -156.1525        85.8729 13m8s/Msamples
        5970000     -8405.7173       468.9        -8234.6090      -171.1082       113.3740 13m8s/Msamples
        5971250     -8407.9304       469.1        -8242.5581      -165.3722       105.7304 13m8s/Msamples
        5972500     -8397.2719       469.1        -8237.5804      -159.6915        94.0162 13m8s/Msamples
        5973750     -8400.6971       469.0        -8237.8956      -162.8015       104.4803 13m8s/Msamples
        5975000     -8397.2878       469.0        -8240.8814      -156.4064        88.2082 13m8s/Msamples
        5976250     -8403.3573       469.1        -8236.4731      -166.8841        95.4807 13m8s/Msamples
        5977500     -8413.7199       469.5        -8240.9216      -172.7983       119.2091 13m8s/Msamples
        5978750     -8403.1300       469.5        -8239.1406      -163.9893       100.2877 13m8s/Msamples
        5980000     -8399.2963       469.6        -8237.1718      -162.1245        97.1137 13m8s/Msamples
        5981250     -8404.6437       469.7        -8235.8603      -168.7834       106.9576 13m8s/Msamples
        5982500     -8394.4985       469.8        -8231.4669      -163.0315        82.4344 13m8s/Msamples
        5983750     -8402.8844       469.8        -8232.3267      -170.5576        97.5143 13m8s/Msamples
        5985000     -8407.7739       470.0        -8238.2045      -169.5694       107.4654 13m8s/Msamples
        5986250     -8410.3659       470.1        -8236.9394      -173.4264       103.7665 13m8s/Msamples
        5987500     -8405.2676       470.2        -8243.0655      -162.2021        85.9066 13m8s/Msamples
        5988750     -8415.4111       470.7        -8239.8827      -175.5283       116.2637 13m8s/Msamples
        5990000     -8430.4133       472.1        -8255.7465      -174.6668       106.0541 13m8s/Msamples
        5991250     -8414.4403       472.5        -8245.0453      -169.3949        94.5570 13m8s/Msamples
        5992500     -8409.9683       472.7        -8249.3294      -160.6388        79.6194 13m8s/Msamples
        5993750     -8409.4282       472.9        -8238.3803      -171.0479       103.4121 13m8s/Msamples
        5995000     -8414.4991       473.2        -8240.4206      -174.0785        94.7277 13m8s/Msamples
        5996250     -8407.5461       473.4        -8244.7053      -162.8408        88.3383 13m8s/Msamples
        5997500     -8415.9193       473.8        -8238.4639      -177.4553       114.3459 13m8s/Msamples
        5998750     -8398.7897       473.8        -8231.1201      -167.6696       100.6510 13m8s/Msamples
        6000000     -8417.2050       474.1        -8241.8531      -175.3519       114.1767 13m8s/Msamples
        6001250     -8409.7976       474.3        -8240.4409      -169.3567       105.9539 13m8s/Msamples
        6002500     -8407.5290       474.4        -8245.0521      -162.4768        86.3435 13m8s/Msamples
        6003750     -8404.7099       474.5        -8232.8826      -171.8272       104.5586 13m8s/Msamples
        6005000     -8392.4984       474.9        -8231.8727      -160.6257        84.7611 13m8s/Msamples
        6006250     -8401.8912       475.0        -8236.0375      -165.8536       101.2972 13m8s/Msamples
        6007500     -8401.2780       475.2        -8236.2348      -165.0431        98.6218 13m8s/Msamples
        6008750     -8393.3595       475.5        -8232.0920      -161.2674        78.7598 13m8s/Msamples
        6010000     -8399.4157       475.7        -8233.5284      -165.8873        98.4561 13m8s/Msamples
        6011250     -8394.9105       475.8        -8230.0522      -164.8583        97.6995 13m8s/Msamples
        6012500     -8398.3485       475.9        -8240.8940      -157.4545        86.5385 13m8s/Msamples
        6013750     -8408.7842       476.1        -8248.3466      -160.4375        96.1895 13m8s/Msamples
        6015000     -8408.3569       476.2        -8241.9829      -166.3740       109.1759 13m8s/Msamples
        6016250     -8416.0399       476.4        -8249.3045      -166.7354       107.4755 13m8s/Msamples
        6017500     -8397.0311       476.6        -8226.9519      -170.0791       120.5953 13m8s/Msamples
        6018750     -8399.8134       476.8        -8234.3399      -165.4734        83.0193 13m8s/Msamples
        6020000     -8404.4153       476.9        -8230.8954      -173.5198       118.3905 13m8s/Msamples
        6021250     -8407.1322       477.0        -8239.3105      -167.8216       111.6862 13m8s/Msamples
        6022500     -8409.1108       477.1        -8239.8796      -169.2312       112.6502 13m8s/Msamples
        6023750     -8403.0878       477.1        -8238.2184      -164.8694        96.1634 13m8s/Msamples
        6025000     -8402.8789       477.3        -8246.0419      -156.8370        81.7266 13m8s/Msamples
        6026250     -8405.4914       477.4        -8242.2414      -163.2500       101.4110 13m8s/Msamples
        6027500     -8390.7548       477.8        -8231.6748      -159.0799        84.4866 13m8s/Msamples
        6028750     -8380.4052       478.8        -8220.1011      -160.3041        82.6941 13m8s/Msamples
        6030000     -8408.2537       478.9        -8241.5255      -166.7281       100.6994 13m8s/Msamples
        6031250     -8391.3364       479.3        -8228.7625      -162.5739       104.3294 13m8s/Msamples
        6032500     -8389.3988       479.7        -8234.1274      -155.2714        88.1946 13m8s/Msamples
        6033750     -8408.4024       479.8        -8236.1037      -172.2986       129.7218 13m8s/Msamples
        6035000     -8403.5669       479.9        -8239.5845      -163.9823       109.2234 13m7s/Msamples
        6036250     -8428.9492       480.9        -8261.3280      -167.6212       112.0475 13m7s/Msamples
        6037500     -8396.9482       481.0        -8235.4634      -161.4848        90.8505 13m7s/Msamples
        6038750     -8404.7148       481.1        -8238.2431      -166.4717        99.7404 13m7s/Msamples
        6040000     -8390.8408       481.2        -8232.8386      -158.0021        96.6362 13m7s/Msamples
        6041250     -8398.3370       481.2        -8243.0729      -155.2640        84.4753 13m7s/Msamples
        6042500     -8402.6066       481.2        -8236.9931      -165.6134       107.7732 13m7s/Msamples
        6043750     -8393.0924       481.1        -8231.5631      -161.5292        92.0339 13m7s/Msamples
        6045000     -8413.0080       481.6        -8240.6543      -172.3536       112.1997 13m7s/Msamples
        6046250     -8414.1135       482.1        -8250.0841      -164.0293        97.1798 13m7s/Msamples
        6047500     -8408.1112       482.3        -8247.2754      -160.8357        92.9444 13m7s/Msamples
        6048750     -8428.9028       483.6        -8261.7671      -167.1356       101.8233 13m7s/Msamples
        6050000     -8423.0353       484.5        -8247.3822      -175.6530       106.7228 13m7s/Msamples
        6051250     -8407.5274       484.6        -8236.3876      -171.1397       103.9525 13m7s/Msamples
        6052500     -8407.7642       484.8        -8241.3279      -166.4363       101.1302 13m7s/Msamples
        6053750     -8406.3802       484.9        -8236.8095      -169.5707       105.4304 13m7s/Msamples
        6055000     -8407.2053       485.1        -8240.7632      -166.4421        91.1331 13m7s/Msamples
        6056250     -8407.8817       485.2        -8244.8025      -163.0791       103.0968 13m7s/Msamples
        6057500     -8404.3963       485.3        -8240.7644      -163.6318       101.5079 13m7s/Msamples
        6058750     -8397.6142       485.5        -8234.6256      -162.9885        98.2442 13m7s/Msamples
        6060000     -8409.2984       485.6        -8245.3753      -163.9231        99.5590 13m7s/Msamples
        6061250     -8409.2131       485.5        -8245.5140      -163.6990       102.5212 13m7s/Msamples
        6062500     -8405.8137       485.6        -8244.2372      -161.5765        93.2099 13m7s/Msamples
        6063750     -8407.2901       485.7        -8245.2047      -162.0853        82.9708 13m7s/Msamples
        6065000     -8400.8410       485.8        -8235.6299      -165.2111        93.7793 13m7s/Msamples
        6066250     -8405.4372       485.9        -8246.8219      -158.6152        90.6507 13m7s/Msamples
        6067500     -8416.6178       486.2        -8245.6940      -170.9238       106.5097 13m7s/Msamples
        6068750     -8409.5343       486.4        -8242.7237      -166.8106        94.2391 13m7s/Msamples
        6070000     -8398.3711       486.5        -8235.1963      -163.1748        88.9037 13m7s/Msamples
        6071250     -8409.3140       486.7        -8237.2909      -172.0231       108.3727 13m7s/Msamples
        6072500     -8415.6258       486.9        -8244.7066      -170.9191        98.2473 13m7s/Msamples
        6073750     -8420.7997       487.1        -8249.5608      -171.2389        98.8697 13m7s/Msamples
        6075000     -8413.3148       487.1        -8239.9293      -173.3855       104.2713 13m7s/Msamples
        6076250     -8415.9706       487.1        -8246.5333      -169.4373        94.5764 13m7s/Msamples
        6077500     -8413.1445       487.1        -8238.1845      -174.9599       105.8754 13m7s/Msamples
        6078750     -8422.3138       487.0        -8247.8528      -174.4610       103.1047 13m7s/Msamples
        6080000     -8408.9717       486.9        -8246.1489      -162.8227        86.7031 13m7s/Msamples
        6081250     -8422.7402       486.7        -8249.3759      -173.3642       100.3187 13m7s/Msamples
        6082500     -8416.4096       486.5        -8245.9148      -170.4948        96.2168 13m7s/Msamples
        6083750     -8417.3971       486.3        -8250.5839      -166.8131        81.3997 13m7s/Msamples
        6085000     -8421.6198       486.0        -8247.9671      -173.6526        84.5410 13m7s/Msamples
        6086250     -8419.7961       485.2        -8253.6227      -166.1734        82.9564 13m7s/Msamples
        6087500     -8419.0895       484.7        -8249.0394      -170.0501        86.6152 13m7s/Msamples
        6088750     -8423.5770       484.0        -8243.1495      -180.4275       113.7255 13m7s/Msamples
        6090000     -8410.4799       483.7        -8247.0022      -163.4777        79.6705 13m7s/Msamples
        6091250     -8417.4334       483.2        -8243.0908      -174.3426       101.6317 13m7s/Msamples
        6092500     -8421.3547       482.4        -8242.7364      -178.6183       112.8883 13m7s/Msamples
        6093750     -8419.7704       481.6        -8244.3598      -175.4106       103.7557 13m7s/Msamples
        6095000     -8414.5569       481.2        -8241.9987      -172.5582        83.7939 13m7s/Msamples
        6096250     -8423.8915       480.4        -8252.1282      -171.7632        94.0972 13m7s/Msamples
        6097500     -8411.0479       480.1        -8238.9032      -172.1446        92.2550 13m7s/Msamples
        6098750     -8415.2782       479.4        -8241.4198      -173.8583        92.7767 13m7s/Msamples
        6100000     -8399.6248       479.9        -8235.3133      -164.3114        81.9459 13m7s/Msamples
        6101250     -8412.9840       479.5        -8241.4122      -171.5718       100.3299 13m7s/Msamples
        6102500     -8409.0184       479.4        -8241.4031      -167.6153        95.3607 13m7s/Msamples
        6103750     -8414.4291       478.8        -8243.3976      -171.0315       100.8260 13m7s/Msamples
        6105000     -8399.8977       479.4        -8238.7539      -161.1438        78.3946 13m7s/Msamples
        6106250     -8399.9107       480.0        -8229.6469      -170.2637        90.4930 13m7s/Msamples
        6107500     -8418.4602       479.3        -8242.7138      -175.7464       114.9300 13m7s/Msamples
        6108750     -8404.9279       479.4        -8230.1233      -174.8046       111.2661 13m7s/Msamples
        6110000     -8403.9247       479.6        -8239.3590      -164.5657        88.6682 13m7s/Msamples
        6111250     -8396.4068       480.3        -8232.7674      -163.6394       100.8552 13m6s/Msamples
        6112500     -8389.1090       482.0        -8231.1315      -157.9774        85.4924 13m6s/Msamples
        6113750     -8403.2075       482.2        -8243.3169      -159.8905        86.9305 13m6s/Msamples
        6115000     -8393.5546       483.3        -8235.9116      -157.6429        85.9577 13m6s/Msamples
        6116250     -8392.8164       484.4        -8231.3120      -161.5044        98.4115 13m6s/Msamples
        6117500     -8406.6648       484.4        -8237.8023      -168.8625       108.4886 13m6s/Msamples
        6118750     -8391.0183       485.6        -8235.6068      -155.4115        92.5801 13m6s/Msamples
        6120000     -8405.7652       485.7        -8240.4707      -165.2944       105.2603 13m6s/Msamples
        6121250     -8401.8871       486.0        -8235.5166      -166.3705       104.7987 13m6s/Msamples
        6122500     -8394.9883       486.7        -8232.1059      -162.8824        97.6724 13m6s/Msamples
        6123750     -8399.5750       486.9        -8232.1054      -167.4696       104.4865 13m6s/Msamples
        6125000     -8398.7623       487.3        -8233.4348      -165.3274        94.1982 13m6s/Msamples
        6126250     -8393.5581       488.0        -8227.2462      -166.3118        94.9271 13m6s/Msamples
        6127500     -8391.7707       488.6        -8228.9183      -162.8524        73.5281 13m6s/Msamples
        6128750     -8410.6435       488.7        -8239.9904      -170.6531       104.9114 13m6s/Msamples
        6130000     -8408.7372       488.7        -8243.9190      -164.8181        88.2005 13m6s/Msamples
        6131250     -8410.7370       488.8        -8243.0703      -167.6666        99.0323 13m6s/Msamples
        6132500     -8411.8245       488.9        -8238.7277      -173.0968       108.4538 13m6s/Msamples
        6133750     -8399.4218       489.1        -8233.2698      -166.1520       101.2591 13m6s/Msamples
        6135000     -8421.6030       489.4        -8250.3962      -171.2067       101.8833 13m6s/Msamples
        6136250     -8404.9437       489.2        -8239.1002      -165.8434       100.8400 13m6s/Msamples
        6137500     -8403.2590       489.3        -8236.7274      -166.5315        98.1277 13m6s/Msamples
        6138750     -8417.3365       489.6        -8242.0679      -175.2686       117.1639 13m6s/Msamples
        6140000     -8419.4401       490.0        -8251.1731      -168.2670        98.7365 13m6s/Msamples
        6141250     -8423.2337       490.5        -8250.3171      -172.9165       113.2247 13m6s/Msamples
        6142500     -8399.6608       490.6        -8240.3453      -159.3155        90.5486 13m6s/Msamples
        6143750     -8389.0175       490.9        -8226.6019      -162.4155        93.4425 13m6s/Msamples
        6145000     -8399.5254       491.0        -8234.1416      -165.3837        92.6393 13m6s/Msamples
        6146250     -8384.2445       491.4        -8228.6385      -155.6060        73.7873 13m6s/Msamples
        6147500     -8400.3396       491.4        -8236.0513      -164.2883       100.8773 13m6s/Msamples
        6148750     -8403.4110       490.7        -8238.6038      -164.8072       104.9586 13m6s/Msamples
        6150000     -8409.3962       490.9        -8244.6126      -164.7835        95.2323 13m6s/Msamples
        6151250     -8398.7471       491.0        -8235.9193      -162.8278        91.6933 13m6s/Msamples
        6152500     -8401.0822       491.0        -8231.9243      -169.1579        98.3197 13m6s/Msamples
        6153750     -8419.3967       491.7        -8246.0329      -173.3637       110.9125 13m6s/Msamples
        6155000     -8407.1031       491.9        -8239.7311      -167.3719        90.4280 13m6s/Msamples
        6156250     -8417.2535       492.4        -8245.3293      -171.9241       107.9038 13m6s/Msamples
        6157500     -8407.9085       492.6        -8242.7090      -165.1994        98.2667 13m6s/Msamples
        6158750     -8410.5787       492.8        -8242.7842      -167.7944        99.0456 13m6s/Msamples
        6160000     -8404.5973       492.9        -8247.8494      -156.7478        85.0694 13m6s/Msamples
        6161250     -8404.5204       492.4        -8245.4490      -159.0713        88.0280 13m6s/Msamples
        6162500     -8392.4573       492.6        -8232.9836      -159.4736        91.8307 13m6s/Msamples
        6163750     -8410.0090       492.8        -8246.9255      -163.0834        93.1542 13m6s/Msamples
        6165000     -8419.7100       493.2        -8258.3639      -161.3461       104.9047 13m6s/Msamples
        6166250     -8391.2758       493.5        -8233.1532      -158.1225        96.0515 13m6s/Msamples
        6167500     -8397.3239       493.7        -8240.7843      -156.5395        93.9224 13m6s/Msamples
        6168750     -8400.3102       493.8        -8237.4006      -162.9095        92.6330 13m6s/Msamples
        6170000     -8410.8983       494.0        -8240.0528      -170.8455       113.3256 13m6s/Msamples
        6171250     -8411.5273       494.1        -8240.0009      -171.5263       100.0934 13m6s/Msamples
        6172500     -8406.6298       494.2        -8233.9839      -172.6459       100.9968 13m6s/Msamples
        6173750     -8415.8963       494.2        -8247.2594      -168.6369        86.8286 13m6s/Msamples
        6175000     -8413.0621       494.3        -8247.7910      -165.2710        85.0878 13m6s/Msamples
        6176250     -8405.1825       494.4        -8239.7597      -165.4227       102.7321 13m6s/Msamples
        6177500     -8404.3543       494.5        -8241.0505      -163.3038        93.8147 13m6s/Msamples
        6178750     -8399.0162       494.7        -8240.5251      -158.4910        82.4370 13m6s/Msamples
        6180000     -8426.1343       495.1        -8251.8722      -174.2620       104.3430 13m6s/Msamples
        6181250     -8402.5064       495.2        -8238.3003      -164.2061        78.2989 13m6s/Msamples
        6182500     -8404.8258       495.4        -8235.2554      -169.5704        89.4822 13m6s/Msamples
        6183750     -8417.1157       495.5        -8247.1402      -169.9754        90.8288 13m5s/Msamples
        6185000     -8418.5430       495.6        -8241.1990      -177.3440        99.9660 13m5s/Msamples
        6186250     -8411.7811       495.2        -8240.2475      -171.5335        81.3349 13m5s/Msamples
        6187500     -8414.5820       495.3        -8237.2364      -177.3455       109.6771 13m5s/Msamples
        6188750     -8411.7242       495.4        -8243.6660      -168.0581        88.4982 13m5s/Msamples
        6190000     -8407.5621       495.5        -8227.8623      -179.6997       111.3129 13m5s/Msamples
        6191250     -8390.8596       496.1        -8225.4998      -165.3598        76.8643 13m5s/Msamples
        6192500     -8396.6491       496.5        -8234.2007      -162.4484       101.5614 13m5s/Msamples
        6193750     -8395.7407       496.9        -8237.9517      -157.7890        93.3551 13m5s/Msamples
        6195000     -8407.0225       497.0        -8251.8316      -155.1908        84.4668 13m5s/Msamples
        6196250     -8405.9587       497.1        -8243.7783      -162.1804        98.9959 13m5s/Msamples
        6197500     -8408.1593       497.1        -8246.1099      -162.0493       108.2902 13m5s/Msamples
        6198750     -8408.7243       496.7        -8238.6688      -170.0555       115.9426 13m5s/Msamples
        6200000     -8404.1113       496.8        -8239.9583      -164.1529        99.8107 13m5s/Msamples
        6201250     -8433.9828       497.3        -8250.1519      -183.8309       139.3108 13m5s/Msamples
        6202500     -8414.0252       497.3        -8247.3650      -166.6602       100.1898 13m5s/Msamples
        6203750     -8421.3812       497.3        -8257.3722      -164.0089        94.3670 13m5s/Msamples
        6205000     -8414.7485       497.2        -8247.6347      -167.1137        95.2858 13m5s/Msamples
        6206250     -8415.1563       497.1        -8242.4866      -172.6696       104.4287 13m5s/Msamples
        6207500     -8417.3247       497.0        -8246.1542      -171.1705       102.7648 13m5s/Msamples
        6208750     -8395.9916       497.5        -8234.8578      -161.1338        84.0056 13m5s/Msamples
        6210000     -8401.1094       497.8        -8238.3932      -162.7161        98.1519 13m5s/Msamples
        6211250     -8398.3631       498.1        -8233.7300      -164.6330       102.7615 13m5s/Msamples
        6212500     -8404.4826       498.2        -8239.2611      -165.2215        96.6078 13m5s/Msamples
        6213750     -8416.6594       498.0        -8242.9178      -173.7416       110.4070 13m5s/Msamples
        6215000     -8402.3934       498.3        -8236.5378      -165.8555        91.2205 13m5s/Msamples
        6216250     -8406.9932       498.3        -8234.2240      -172.7691       111.5359 13m5s/Msamples
        6217500     -8402.2396       498.6        -8235.9281      -166.3114       101.2336 13m5s/Msamples
        6218750     -8394.3580       499.2        -8231.1215      -163.2364        89.1006 13m5s/Msamples
        6220000     -8408.9571       499.2        -8247.5369      -161.4202        81.3183 13m5s/Msamples
        6221250     -8419.3956       499.1        -8247.9468      -171.4488       103.7524 13m5s/Msamples
        6222500     -8408.7019       499.1        -8242.8602      -165.8417        92.2913 13m5s/Msamples
        6223750     -8421.7191       498.7        -8247.9885      -173.7306       111.4738 13m5s/Msamples
        6225000     -8411.5638       498.6        -8244.4997      -167.0641        99.0910 13m5s/Msamples
        6226250     -8398.9807       498.9        -8245.2154      -153.7653        88.7765 13m5s/Msamples
        6227500     -8394.2798       499.6        -8233.4599      -160.8198        89.8435 13m5s/Msamples
        6228750     -8409.3340       499.6        -8239.3628      -169.9711       105.7363 13m5s/Msamples
        6230000     -8415.6350       499.5        -8252.2731      -163.3619        88.7963 13m5s/Msamples
        6231250     -8397.7222       499.9        -8246.8010      -150.9212        82.4219 13m5s/Msamples
        6232500     -8399.2302       500.2        -8246.0307      -153.1995        87.7411 13m5s/Msamples
        6233750     -8408.7742       500.2        -8245.7965      -162.9776       104.9169 13m5s/Msamples
        6235000     -8395.7430       500.6        -8231.8640      -163.8790        88.9174 13m5s/Msamples
        6236250     -8408.0115       499.9        -8241.7261      -166.2854       100.9999 13m5s/Msamples
        6237500     -8397.4175       500.3        -8240.5503      -156.8672        90.1421 13m5s/Msamples
        6238750     -8398.4582       500.6        -8231.5291      -166.9290        94.5344 13m5s/Msamples
        6240000     -8399.7163       500.8        -8235.3602      -164.3561        88.9018 13m5s/Msamples
        6241250     -8410.3219       500.9        -8239.1820      -171.1398       108.3797 13m5s/Msamples
        6242500     -8395.3091       501.3        -8229.1349      -166.1742       101.2843 13m5s/Msamples
        6243750     -8403.3305       501.5        -8238.6654      -164.6650        90.9925 13m5s/Msamples
        6245000     -8406.2050       501.5        -8236.0425      -170.1624       102.4711 13m5s/Msamples
        6246250     -8403.4004       501.7        -8234.8379      -168.5624       104.4198 13m5s/Msamples
        6247500     -8411.5806       501.8        -8248.9056      -162.6750        81.8036 13m5s/Msamples
        6248750     -8414.1819       501.8        -8243.0714      -171.1105       105.1463 13m5s/Msamples
        6250000     -8408.6398       501.9        -8234.4844      -174.1553       109.1023 13m5s/Msamples
        6251250     -8411.8244       502.0        -8248.9128      -162.9116        84.8958 13m5s/Msamples
        6252500     -8406.6365       502.1        -8237.9864      -168.6501        95.1353 13m5s/Msamples
        6253750     -8408.9060       502.3        -8245.7030      -163.2030        92.6775 13m5s/Msamples
        6255000     -8405.6265       502.4        -8239.3281      -166.2984        98.0646 13m5s/Msamples
        6256250     -8394.5355       502.7        -8231.9830      -162.5525        97.9887 13m5s/Msamples
        6257500     -8429.1789       503.3        -8258.0922      -171.0866       106.1850 13m5s/Msamples
        6258750     -8403.1648       503.5        -8239.3586      -163.8062       100.0858 13m5s/Msamples
        6260000     -8397.9747       503.7        -8236.5691      -161.4055        92.8612 13m5s/Msamples
        6261250     -8405.8131       503.7        -8246.4936      -159.3195        94.4956 13m4s/Msamples
        6262500     -8405.0151       503.8        -8247.6233      -157.3917       105.3222 13m4s/Msamples
        6263750     -8398.6156       504.0        -8238.5111      -160.1044       110.8376 13m4s/Msamples
        6265000     -8399.1364       504.2        -8240.6724      -158.4639       100.2449 13m4s/Msamples
        6266250     -8405.8402       504.4        -8248.9743      -156.8659        93.7108 13m4s/Msamples
        6267500     -8392.8901       504.6        -8235.9207      -156.9694        87.1816 13m4s/Msamples
        6268750     -8405.1920       504.8        -8239.7453      -165.4467       108.8420 13m4s/Msamples
        6270000     -8410.1953       504.9        -8242.7279      -167.4673       105.6404 13m4s/Msamples
        6271250     -8404.5410       505.0        -8241.4908      -163.0502        94.2160 13m4s/Msamples
        6272500     -8409.8644       505.2        -8247.0933      -162.7710        97.5017 13m4s/Msamples
        6273750     -8411.5988       505.6        -8239.8153      -171.7835       106.8644 13m4s/Msamples
        6275000     -8393.2874       505.8        -8229.2677      -164.0197       104.5071 13m4s/Msamples
        6276250     -8390.3308       506.1        -8228.9271      -161.4037        94.7636 13m4s/Msamples
        6277500     -8406.4285       506.2        -8238.5670      -167.8615       108.4500 13m4s/Msamples
        6278750     -8395.3885       506.3        -8237.5333      -157.8551        96.4720 13m4s/Msamples
        6280000     -8407.4762       506.5        -8241.4879      -165.9883        96.2101 13m4s/Msamples
        6281250     -8408.0029       506.6        -8240.2486      -167.7542       102.7778 13m4s/Msamples
        6282500     -8421.1230       507.1        -8247.6817      -173.4412       121.1831 13m4s/Msamples
        6283750     -8419.5718       507.5        -8248.1831      -171.3886       112.0663 13m4s/Msamples
        6285000     -8413.6204       507.7        -8254.0400      -159.5803        94.1763 13m4s/Msamples
        6286250     -8417.0388       508.1        -8243.3855      -173.6533       111.9133 13m4s/Msamples
        6287500     -8398.8583       508.3        -8238.5064      -160.3519        94.8835 13m4s/Msamples
        6288750     -8398.8540       508.5        -8239.3414      -159.5125        81.3300 13m4s/Msamples
        6290000     -8421.5990       508.8        -8250.0038      -171.5951       104.6676 13m4s/Msamples
        6291250     -8406.4305       508.9        -8242.1005      -164.3299        95.3093 13m4s/Msamples
        6292500     -8405.2778       509.0        -8238.4272      -166.8505        94.1910 13m4s/Msamples
        6293750     -8410.8491       509.0        -8241.5245      -169.3246       101.0543 13m4s/Msamples
        6295000     -8406.2862       509.1        -8240.2217      -166.0644        98.9797 13m4s/Msamples
        6296250     -8395.9887       509.5        -8228.6971      -167.2916       108.0545 13m4s/Msamples
        6297500     -8397.2110       509.7        -8232.4960      -164.7150        97.0726 13m4s/Msamples
        6298750     -8401.9955       509.6        -8232.8044      -169.1910       108.0992 13m4s/Msamples
        6300000     -8408.4866       509.8        -8240.1961      -168.2905       107.0596 13m4s/Msamples
        6301250     -8407.2992       509.9        -8247.0348      -160.2643        93.0259 13m4s/Msamples
        6302500     -8398.6659       510.1        -8235.4250      -163.2408        88.8277 13m4s/Msamples
        6303750     -8398.0877       510.2        -8237.7807      -160.3069        86.4635 13m4s/Msamples
        6305000     -8393.0070       510.5        -8230.8151      -162.1919        78.8893 13m4s/Msamples
