Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        6295000    -13459.5790       333.9       -13300.5938      -158.9852        96.6462 20m48s/Msamples
        6296250    -13456.1659       334.0       -13288.7798      -167.3860       120.1774 20m48s/Msamples
        6297500    -13451.2263       334.2       -13292.9931      -158.2332        98.8069 20m48s/Msamples
        6298750    -13463.3823       334.6       -13309.3143      -154.0679        87.9134 20m48s/Msamples
        6300000    -13447.8625       334.8       -13287.6859      -160.1765       108.5591 20m48s/Msamples
        6301250    -13441.3069       335.1       -13289.1260      -152.1809        93.9041 20m48s/Msamples
        6302500    -13447.2574       335.3       -13293.3932      -153.8641        95.5545 20m48s/Msamples
        6303750    -13456.2921       335.4       -13301.1298      -155.1622        91.6835 20m48s/Msamples
        6305000    -13463.1608       335.5       -13303.3815      -159.7793       102.0099 20m48s/Msamples
        6306250    -13455.9251       335.6       -13300.1366      -155.7884       101.9608 20m48s/Msamples
        6307500    -13445.6760       335.8       -13291.8776      -153.7983        94.1264 20m48s/Msamples
        6308750    -13463.4585       335.9       -13303.5827      -159.8757       110.0823 20m48s/Msamples
        6310000    -13456.7287       336.0       -13298.0734      -158.6553       113.1295 20m48s/Msamples
        6311250    -13457.4372       336.2       -13289.3078      -168.1293       123.7111 20m48s/Msamples
        6312500    -13453.0643       336.3       -13297.3491      -155.7151       100.6171 20m48s/Msamples
        6313750    -13463.6667       336.4       -13305.2575      -158.4091        90.8119 20m48s/Msamples
        6315000    -13467.1990       336.5       -13296.9782      -170.2208       108.0066 20m48s/Msamples
        6316250    -13466.0851       336.6       -13303.8384      -162.2466        90.6649 20m48s/Msamples
        6317500    -13446.5968       336.8       -13290.1485      -156.4482        80.6366 20m48s/Msamples
        6318750    -13451.8646       336.9       -13290.7171      -161.1474        90.4613 20m48s/Msamples
        6320000    -13457.6734       336.9       -13292.1601      -165.5133       101.9054 20m48s/Msamples
        6321250    -13447.9169       337.0       -13288.2689      -159.6479        75.3586 20m48s/Msamples
        6322500    -13450.6254       337.1       -13292.8395      -157.7858        89.4246 20m48s/Msamples
        6323750    -13458.3994       337.1       -13300.9588      -157.4406        91.1608 20m48s/Msamples
        6325000    -13448.8667       337.1       -13294.9692      -153.8975        79.3170 20m48s/Msamples
        6326250    -13459.4495       337.2       -13298.3995      -161.0499        99.4064 20m48s/Msamples
        6327500    -13462.0759       337.3       -13300.0304      -162.0455       102.7165 20m48s/Msamples
        6328750    -13461.7076       337.4       -13302.5485      -159.1591        82.0627 20m48s/Msamples
        6330000    -13458.3881       337.5       -13294.4343      -163.9537        99.1960 20m48s/Msamples
        6331250    -13454.3504       337.5       -13290.8067      -163.5436        81.6522 20m48s/Msamples
        6332500    -13458.0198       337.5       -13297.7054      -160.3143        82.8375 20m48s/Msamples
        6333750    -13461.2396       337.6       -13294.9759      -166.2636       100.8222 20m48s/Msamples
        6335000    -13456.6890       337.7       -13296.4255      -160.2634        83.6687 20m48s/Msamples
        6336250    -13481.0815       338.9       -13306.0339      -175.0475       126.8230 20m48s/Msamples
        6337500    -13455.4768       338.9       -13294.2202      -161.2565        92.0443 20m48s/Msamples
        6338750    -13460.8299       339.0       -13299.6953      -161.1345       102.9215 20m48s/Msamples
        6340000    -13458.5805       339.1       -13300.8619      -157.7186        83.7032 20m48s/Msamples
        6341250    -13474.8624       339.6       -13313.4562      -161.4062        90.5617 20m48s/Msamples
        6342500    -13471.8751       340.1       -13307.0770      -164.7980       103.8361 20m48s/Msamples
        6343750    -13467.6424       341.4       -13305.8694      -161.7730        97.6430 20m48s/Msamples
        6345000    -13465.8533       341.6       -13302.3035      -163.5497       101.0251 20m48s/Msamples
        6346250    -13466.2729       341.7       -13298.5786      -167.6942        99.5777 20m48s/Msamples
        6347500    -13454.7373       341.8       -13294.9762      -159.7611        92.3667 20m48s/Msamples
        6348750    -13457.6829       341.9       -13294.5684      -163.1145        97.5314 20m48s/Msamples
        6350000    -13464.7696       342.0       -13292.1618      -172.6077       114.7012 20m48s/Msamples
        6351250    -13462.4607       342.1       -13300.8632      -161.5975        94.1662 20m48s/Msamples
        6352500    -13468.1457       342.3       -13300.1417      -168.0039        88.1687 20m48s/Msamples
        6353750    -13473.4001       342.6       -13303.1119      -170.2882       109.3690 20m48s/Msamples
        6355000    -13468.4190       341.8       -13299.5235      -168.8955       108.2685 20m48s/Msamples
        6356250    -13470.2741       342.0       -13308.3321      -161.9420        87.7383 20m48s/Msamples
        6357500    -13463.5897       342.1       -13294.1978      -169.3918       107.1420 20m48s/Msamples
        6358750    -13462.5364       342.2       -13297.8832      -164.6532        91.3605 20m48s/Msamples
        6360000    -13467.4552       342.3       -13297.4424      -170.0127       107.1004 20m48s/Msamples
        6361250    -13466.1130       342.4       -13302.1769      -163.9360        94.6820 20m48s/Msamples
        6362500    -13460.9107       342.5       -13290.8831      -170.0276       107.2716 20m48s/Msamples
        6363750    -13464.2529       342.6       -13295.1088      -169.1440        98.8266 20m48s/Msamples
        6365000    -13463.6442       342.6       -13290.7246      -172.9195       110.4353 20m48s/Msamples
        6366250    -13458.0391       342.7       -13291.2854      -166.7537       100.2516 20m48s/Msamples
        6367500    -13471.6040       342.9       -13301.6227      -169.9812        97.6228 20m48s/Msamples
        6368750    -13463.4368       343.0       -13298.3988      -165.0380        85.4908 20m48s/Msamples
        6370000    -13473.2187       343.1       -13309.3153      -163.9034       105.4805 20m48s/Msamples
        6371250    -13471.9736       344.4       -13304.0884      -167.8851       100.1917 20m48s/Msamples
        6372500    -13462.3359       344.5       -13291.6241      -170.7118       101.6606 20m48s/Msamples
        6373750    -13449.8999       343.8       -13293.9619      -155.9380        79.2952 20m48s/Msamples
        6375000    -13459.0678       343.8       -13293.6937      -165.3740        93.1547 20m48s/Msamples
        6376250    -13463.7262       343.9       -13300.6989      -163.0272        94.7898 20m48s/Msamples
        6377500    -13448.2106       344.2       -13288.0265      -160.1840       100.1065 20m48s/Msamples
        6378750    -13442.0328       344.6       -13284.8642      -157.1685        97.0473 20m48s/Msamples
        6380000    -13449.7894       344.8       -13294.0188      -155.7705        95.8257 20m48s/Msamples
        6381250    -13451.1868       344.9       -13292.3107      -158.8761       101.3166 20m48s/Msamples
        6382500    -13460.6972       345.0       -13298.0184      -162.6788        98.0393 20m48s/Msamples
        6383750    -13458.7476       345.1       -13298.5350      -160.2125        93.2818 20m48s/Msamples
        6385000    -13461.4583       345.2       -13298.2195      -163.2388        96.2192 20m48s/Msamples
        6386250    -13458.5638       345.4       -13291.5852      -166.9785       115.2073 20m48s/Msamples
        6387500    -13472.4200       345.6       -13311.8442      -160.5758       107.7130 20m48s/Msamples
        6388750    -13456.8003       345.7       -13291.7146      -165.0856       114.3490 20m48s/Msamples
        6390000    -13479.4784       345.9       -13311.7569      -167.7215       111.8394 20m48s/Msamples
        6391250    -13454.6173       346.1       -13300.2550      -154.3622        82.6650 20m48s/Msamples
        6392500    -13460.3338       346.2       -13299.7871      -160.5467        90.8484 20m48s/Msamples
        6393750    -13461.8371       346.2       -13297.5256      -164.3115       100.9294 20m48s/Msamples
        6395000    -13464.1528       346.2       -13300.1892      -163.9636       102.7338 20m48s/Msamples
        6396250    -13453.8279       346.4       -13294.2686      -159.5592       100.5695 20m48s/Msamples
        6397500    -13457.7607       346.5       -13298.4852      -159.2754        94.5551 20m48s/Msamples
        6398750    -13447.2178       347.1       -13290.3653      -156.8524        97.5993 20m48s/Msamples
        6400000    -13461.7385       347.1       -13304.3840      -157.3544        91.7580 20m48s/Msamples
        6401250    -13453.3513       347.3       -13293.5953      -159.7559        98.3296 20m48s/Msamples
        6402500    -13457.1685       347.4       -13295.4509      -161.7176       108.6838 20m48s/Msamples
        6403750    -13471.0810       347.4       -13313.4839      -157.5970       105.3836 20m48s/Msamples
        6405000    -13464.0083       347.4       -13306.1156      -157.8926       103.2733 20m48s/Msamples
        6406250    -13449.4177       347.8       -13292.5187      -156.8990        98.3034 20m48s/Msamples
        6407500    -13456.4452       347.9       -13304.1156      -152.3295        84.5840 20m48s/Msamples
        6408750    -13453.9361       348.1       -13297.6152      -156.3208        97.0587 20m48s/Msamples
        6410000    -13455.0408       348.3       -13297.4677      -157.5730        96.6304 20m48s/Msamples
        6411250    -13459.7849       348.4       -13304.2661      -155.5188        90.5019 20m48s/Msamples
        6412500    -13456.8330       348.5       -13300.5551      -156.2779        92.1161 20m48s/Msamples
        6413750    -13472.4649       348.5       -13308.9363      -163.5285       108.5951 20m48s/Msamples
        6415000    -13456.6052       348.6       -13301.0531      -155.5520        87.6434 20m48s/Msamples
        6416250    -13460.1621       348.7       -13300.3993      -159.7627       102.0651 20m48s/Msamples
        6417500    -13453.5573       348.9       -13299.1461      -154.4112        92.5919 20m48s/Msamples
        6418750    -13466.1098       348.9       -13305.8084      -160.3014       104.8129 20m48s/Msamples
        6420000    -13462.1067       348.9       -13302.8432      -159.2635       102.3483 20m48s/Msamples
        6421250    -13459.5162       349.0       -13295.9367      -163.5794       112.7474 20m48s/Msamples
        6422500    -13468.6086       348.9       -13306.9421      -161.6665       104.4826 20m48s/Msamples
        6423750    -13459.3473       349.2       -13299.7485      -159.5987       100.2571 20m48s/Msamples
        6425000    -13463.5711       349.1       -13301.3134      -162.2576       115.5040 20m48s/Msamples
        6426250    -13463.4010       349.1       -13306.8653      -156.5356        88.4574 20m48s/Msamples
        6427500    -13473.0258       349.0       -13314.1191      -158.9066        98.4202 20m48s/Msamples
        6428750    -13463.7792       349.0       -13306.1285      -157.6506        99.3432 20m48s/Msamples
        6430000    -13456.1415       349.2       -13296.6011      -159.5404        97.2010 20m48s/Msamples
        6431250    -13469.3283       349.1       -13301.7634      -167.5648       113.8200 20m48s/Msamples
        6432500    -13448.6478       349.5       -13287.1686      -161.4791        99.1132 20m48s/Msamples
        6433750    -13461.3439       349.6       -13296.6897      -164.6541       106.2033 20m47s/Msamples
        6435000    -13459.2010       349.6       -13298.4119      -160.7890        98.1518 20m47s/Msamples
        6436250    -13455.5311       349.8       -13288.2946      -167.2365       109.0687 20m47s/Msamples
        6437500    -13462.8999       349.8       -13304.8587      -158.0411        88.3445 20m47s/Msamples
        6438750    -13467.4709       349.8       -13301.9297      -165.5411       106.3232 20m47s/Msamples
        6440000    -13461.6860       349.8       -13296.2419      -165.4441       101.8331 20m47s/Msamples
        6441250    -13459.3351       349.9       -13293.4558      -165.8792       100.5150 20m47s/Msamples
        6442500    -13473.2350       349.9       -13304.2564      -168.9786       112.5781 20m47s/Msamples
        6443750    -13468.8394       349.8       -13311.6778      -157.1615        93.0329 20m47s/Msamples
        6445000    -13466.4688       349.8       -13303.6687      -162.8001        92.8844 20m47s/Msamples
        6446250    -13459.2373       349.9       -13305.2688      -153.9684        85.0784 20m47s/Msamples
        6447500    -13476.3241       349.9       -13313.4579      -162.8661       107.3403 20m47s/Msamples
        6448750    -13462.5139       350.1       -13305.5519      -156.9619        88.3680 20m47s/Msamples
        6450000    -13462.4043       350.1       -13304.8739      -157.5304        90.3718 20m47s/Msamples
        6451250    -13462.6520       350.1       -13302.8688      -159.7832        96.8984 20m47s/Msamples
        6452500    -13462.0772       350.1       -13301.6407      -160.4364        95.1435 20m47s/Msamples
        6453750    -13456.4011       350.3       -13298.4765      -157.9245        89.6842 20m47s/Msamples
        6455000    -13465.1212       350.3       -13304.8344      -160.2868       101.8516 20m47s/Msamples
        6456250    -13449.4877       350.6       -13294.9515      -154.5361       100.1000 20m47s/Msamples
        6457500    -13461.2185       350.7       -13304.4226      -156.7959       101.8655 20m47s/Msamples
        6458750    -13455.0103       350.8       -13296.1916      -158.8187        98.0266 20m47s/Msamples
        6460000    -13442.6618       351.4       -13292.3828      -150.2790        89.3720 20m47s/Msamples
        6461250    -13461.4927       351.5       -13300.8037      -160.6889       107.9709 20m47s/Msamples
        6462500    -13454.5987       351.6       -13302.9112      -151.6875        90.6056 20m47s/Msamples
        6463750    -13440.7923       352.1       -13292.4831      -148.3091        88.7626 20m47s/Msamples
        6465000    -13450.8856       352.3       -13299.2082      -151.6774        81.2790 20m47s/Msamples
        6466250    -13474.3465       352.5       -13319.7885      -154.5580        89.0287 20m47s/Msamples
        6467500    -13456.2365       352.6       -13296.5826      -159.6538       109.1041 20m47s/Msamples
        6468750    -13449.6501       352.8       -13294.4269      -155.2231        92.1524 20m47s/Msamples
        6470000    -13458.6234       352.9       -13302.8359      -155.7875        89.1031 20m47s/Msamples
        6471250    -13469.6278       353.0       -13301.5734      -168.0544       113.5015 20m47s/Msamples
        6472500    -13463.4427       353.0       -13304.5950      -158.8476        97.5271 20m47s/Msamples
        6473750    -13451.5104       353.3       -13295.8790      -155.6313        92.1415 20m47s/Msamples
        6475000    -13458.2273       353.4       -13301.5242      -156.7031        87.9793 20m47s/Msamples
        6476250    -13476.3730       353.6       -13305.3691      -171.0039       118.6045 20m47s/Msamples
        6477500    -13477.0937       353.7       -13316.1175      -160.9762        94.9765 20m47s/Msamples
        6478750    -13470.7283       353.7       -13310.6694      -160.0589       100.1845 20m47s/Msamples
        6480000    -13465.8409       353.7       -13306.7351      -159.1057       103.7425 20m47s/Msamples
        6481250    -13471.1221       353.7       -13312.7554      -158.3667        86.6420 20m47s/Msamples
        6482500    -13466.4995       353.7       -13310.5627      -155.9367        89.3119 20m47s/Msamples
        6483750    -13458.1259       353.8       -13298.0085      -160.1173       105.3055 20m47s/Msamples
        6485000    -13453.5702       354.0       -13300.2184      -153.3517        80.6911 20m47s/Msamples
        6486250    -13455.2428       354.3       -13296.6286      -158.6141       106.8434 20m47s/Msamples
        6487500    -13447.1411       354.7       -13291.0442      -156.0969        99.5284 20m47s/Msamples
        6488750    -13447.7426       355.1       -13294.2135      -153.5290        86.8138 20m47s/Msamples
        6490000    -13446.9411       355.5       -13290.8764      -156.0647        92.6688 20m47s/Msamples
        6491250    -13453.1252       355.6       -13299.8071      -153.3180       100.3282 20m47s/Msamples
        6492500    -13464.5214       355.7       -13303.4405      -161.0808       107.5474 20m47s/Msamples
        6493750    -13458.3279       355.8       -13299.1156      -159.2123        97.6735 20m47s/Msamples
        6495000    -13468.1751       355.8       -13302.4875      -165.6875       112.2759 20m47s/Msamples
        6496250    -13451.1876       356.0       -13298.1071      -153.0804        82.3393 20m47s/Msamples
        6497500    -13441.9850       356.6       -13285.9746      -156.0103       101.7163 20m47s/Msamples
        6498750    -13450.7152       356.8       -13294.3792      -156.3359        91.3995 20m47s/Msamples
        6500000    -13455.3363       356.9       -13299.3147      -156.0216        90.3163 20m47s/Msamples
        6501250    -13460.1225       357.0       -13303.0727      -157.0497        85.2682 20m47s/Msamples
        6502500    -13453.3059       357.1       -13297.9427      -155.3632        86.4847 20m47s/Msamples
        6503750    -13465.9723       357.2       -13308.1459      -157.8264        97.5362 20m47s/Msamples
        6505000    -13456.8676       357.3       -13300.1892      -156.6784        95.4222 20m47s/Msamples
        6506250    -13464.0717       357.4       -13304.2862      -159.7855       102.4663 20m47s/Msamples
        6507500    -13468.2969       357.4       -13310.7962      -157.5006        82.0995 20m47s/Msamples
        6508750    -13458.1098       357.5       -13295.0375      -163.0722        97.1089 20m47s/Msamples
        6510000    -13459.8900       357.6       -13297.1052      -162.7848       106.9327 20m47s/Msamples
        6511250    -13472.3653       357.7       -13308.4453      -163.9200       102.1627 20m47s/Msamples
        6512500    -13467.6005       357.8       -13299.5224      -168.0780       105.9788 20m47s/Msamples
        6513750    -13463.0759       357.8       -13289.9072      -173.1686       117.0414 20m47s/Msamples
        6515000    -13457.3490       357.9       -13295.9946      -161.3544        90.4871 20m47s/Msamples
        6516250    -13466.8226       358.0       -13295.8499      -170.9727       113.7410 20m47s/Msamples
        6517500    -13456.3181       358.1       -13296.4868      -159.8313        90.4463 20m47s/Msamples
        6518750    -13459.5613       358.1       -13294.4343      -165.1269        97.0529 20m47s/Msamples
        6520000    -13465.5554       358.2       -13298.7595      -166.7959        98.6791 20m47s/Msamples
        6521250    -13466.3375       358.3       -13301.7701      -164.5674        89.2717 20m47s/Msamples
        6522500    -13460.5431       358.3       -13297.2255      -163.3175        94.6996 20m47s/Msamples
        6523750    -13451.1064       358.3       -13289.0507      -162.0556        88.5817 20m47s/Msamples
        6525000    -13479.2735       358.5       -13308.5907      -170.6827       115.4349 20m47s/Msamples
        6526250    -13458.1453       358.6       -13292.2663      -165.8790       106.4142 20m47s/Msamples
        6527500    -13462.0472       358.7       -13298.1416      -163.9056        96.4507 20m47s/Msamples
        6528750    -13450.6956       358.9       -13294.5432      -156.1523        81.2864 20m47s/Msamples
        6530000    -13443.4539       359.4       -13285.9224      -157.5314        94.7966 20m47s/Msamples
        6531250    -13457.7364       359.5       -13302.0273      -155.7091        94.9298 20m47s/Msamples
        6532500    -13458.5283       359.6       -13304.4547      -154.0736        82.3001 20m47s/Msamples
        6533750    -13461.8137       359.6       -13298.2416      -163.5721       110.9895 20m47s/Msamples
        6535000    -13450.9030       359.8       -13289.5965      -161.3064       100.7966 20m47s/Msamples
        6536250    -13445.9222       360.1       -13289.7963      -156.1259        98.7145 20m47s/Msamples
        6537500    -13446.6758       360.3       -13299.7054      -146.9704        83.3317 20m47s/Msamples
        6538750    -13468.2022       360.5       -13304.6189      -163.5833       125.0217 20m47s/Msamples
        6540000    -13437.0775       360.9       -13285.2920      -151.7855        85.1474 20m47s/Msamples
        6541250    -13447.5384       361.0       -13288.9385      -158.5999       108.2298 20m47s/Msamples
        6542500    -13456.5967       361.1       -13307.6500      -148.9467        76.9141 20m47s/Msamples
        6543750    -13449.5392       361.2       -13296.0711      -153.4681        93.7209 20m47s/Msamples
        6545000    -13441.2607       361.3       -13294.6837      -146.5769        82.9367 20m47s/Msamples
        6546250    -13454.4150       361.4       -13299.8251      -154.5898        89.7208 20m47s/Msamples
        6547500    -13456.2161       361.4       -13293.5399      -162.6761       101.8556 20m47s/Msamples
        6548750    -13455.9763       361.4       -13289.1412      -166.8350       112.3317 20m47s/Msamples
        6550000    -13461.2339       361.5       -13300.5781      -160.6558        98.4295 20m47s/Msamples
        6551250    -13456.7045       361.6       -13298.5600      -158.1444        89.0243 20m47s/Msamples
        6552500    -13458.1131       361.7       -13296.5183      -161.5947        98.1550 20m47s/Msamples
        6553750    -13456.2691       361.7       -13301.1824      -155.0867        82.5430 20m47s/Msamples
        6555000    -13452.4355       361.8       -13293.5431      -158.8924        97.7807 20m47s/Msamples
        6556250    -13461.3571       361.9       -13304.0647      -157.2923        89.1647 20m47s/Msamples
        6557500    -13448.7532       361.9       -13295.2062      -153.5470        85.0995 20m47s/Msamples
        6558750    -13455.5565       362.0       -13300.6801      -154.8764        94.2870 20m47s/Msamples
        6560000    -13448.5208       362.0       -13291.7787      -156.7420       102.7927 20m47s/Msamples
        6561250    -13449.0968       362.1       -13291.1951      -157.9016       101.3970 20m47s/Msamples
        6562500    -13449.7813       362.1       -13286.5428      -163.2385       117.3645 20m47s/Msamples
        6563750    -13453.6930       362.1       -13301.3431      -152.3498        85.4046 20m47s/Msamples
        6565000    -13457.0604       362.1       -13293.9102      -163.1502       108.2657 20m47s/Msamples
        6566250    -13469.7830       362.5       -13310.6213      -159.1617        99.4170 20m47s/Msamples
        6567500    -13462.4084       362.6       -13305.6094      -156.7990        93.6104 20m47s/Msamples
        6568750    -13450.5059       362.6       -13296.5169      -153.9889        77.6591 20m47s/Msamples
        6570000    -13458.4978       362.7       -13296.6115      -161.8862       102.1451 20m47s/Msamples
        6571250    -13462.4953       362.8       -13294.4118      -168.0834       114.1339 20m47s/Msamples
        6572500    -13457.9042       362.9       -13302.2948      -155.6094        88.0545 20m47s/Msamples
        6573750    -13471.7454       363.4       -13315.2772      -156.4681        87.0618 20m46s/Msamples
        6575000    -13468.2378       363.7       -13310.1846      -158.0532       103.2979 20m46s/Msamples
        6576250    -13462.9352       363.9       -13310.0626      -152.8726        71.8488 20m46s/Msamples
        6577500    -13458.3119       364.0       -13303.8782      -154.4336        86.7552 20m46s/Msamples
        6578750    -13485.3561       365.2       -13313.4053      -171.9508       119.4366 20m46s/Msamples
        6580000    -13465.7892       365.4       -13305.9942      -159.7949        94.5091 20m46s/Msamples
        6581250    -13458.3529       365.5       -13296.8309      -161.5219       104.7185 20m46s/Msamples
        6582500    -13468.6663       365.8       -13304.5759      -164.0903       110.3656 20m46s/Msamples
        6583750    -13455.7005       365.8       -13299.8099      -155.8906       102.2234 20m46s/Msamples
        6585000    -13459.7039       365.9       -13302.3199      -157.3840        96.4538 20m46s/Msamples
        6586250    -13459.0388       365.9       -13300.5609      -158.4778       122.3992 20m46s/Msamples
        6587500    -13441.8671       366.1       -13300.6450      -141.2221        84.9502 20m46s/Msamples
        6588750    -13443.0596       366.2       -13289.6332      -153.4263       112.0973 20m46s/Msamples
        6590000    -13432.7589       366.6       -13290.9244      -141.8344        90.6101 20m46s/Msamples
        6591250    -13451.9790       366.6       -13302.0483      -149.9306       102.9003 20m46s/Msamples
        6592500    -13436.1615       366.7       -13282.8741      -153.2874       114.8172 20m46s/Msamples
        6593750    -13439.5273       366.8       -13290.0599      -149.4674        95.3903 20m46s/Msamples
        6595000    -13446.6226       366.7       -13295.2552      -151.3673        97.0900 20m46s/Msamples
        6596250    -13459.6964       366.8       -13301.9725      -157.7239       108.4912 20m46s/Msamples
        6597500    -13458.3533       366.8       -13293.6816      -164.6717       118.7931 20m46s/Msamples
        6598750    -13442.1321       367.6       -13288.4969      -153.6351       105.3538 20m46s/Msamples
        6600000    -13436.0473       367.3       -13287.3012      -148.7461        86.1138 20m46s/Msamples
        6601250    -13458.4424       367.4       -13299.2238      -159.2185       107.8356 20m46s/Msamples
        6602500    -13446.9476       367.1       -13296.5560      -150.3916        83.9166 20m46s/Msamples
        6603750    -13452.5945       367.0       -13293.2040      -159.3904       110.7439 20m46s/Msamples
        6605000    -13453.7107       366.9       -13293.6141      -160.0965       102.1382 20m46s/Msamples
        6606250    -13461.5797       367.0       -13298.3793      -163.2004       105.0554 20m46s/Msamples
        6607500    -13442.4390       366.7       -13286.7160      -155.7230        88.1431 20m46s/Msamples
        6608750    -13462.8004       366.9       -13303.8041      -158.9962        95.6181 20m46s/Msamples
        6610000    -13459.5671       367.0       -13301.9363      -157.6308        97.3758 20m46s/Msamples
        6611250    -13452.3243       366.8       -13295.8661      -156.4581        90.9480 20m46s/Msamples
        6612500    -13455.6139       366.7       -13291.9609      -163.6530        98.9931 20m46s/Msamples
        6613750    -13450.8027       366.4       -13289.9806      -160.8221        95.0230 20m46s/Msamples
        6615000    -13459.5831       366.5       -13301.1643      -158.4187        96.7014 20m46s/Msamples
        6616250    -13452.3235       366.3       -13284.5651      -167.7583       111.2989 20m46s/Msamples
        6617500    -13458.3086       366.4       -13293.7798      -164.5287        95.7908 20m46s/Msamples
        6618750    -13452.3522       366.2       -13282.8530      -169.4992       105.0199 20m46s/Msamples
        6620000    -13453.9241       365.2       -13291.7678      -162.1562        86.8762 20m46s/Msamples
        6621250    -13455.6389       365.1       -13285.4900      -170.1488       107.1484 20m46s/Msamples
        6622500    -13472.3363       366.0       -13298.5710      -173.7652       112.8463 20m46s/Msamples
        6623750    -13470.3092       367.4       -13308.9766      -161.3325        84.5979 20m46s/Msamples
        6625000    -13464.8102       367.7       -13301.0508      -163.7593        92.5735 20m46s/Msamples
        6626250    -13466.2049       368.1       -13303.0144      -163.1904        91.2178 20m46s/Msamples
        6627500    -13476.0710       368.9       -13310.5247      -165.5463        99.2513 20m46s/Msamples
        6628750    -13462.5011       369.1       -13294.5318      -167.9692       102.4803 20m46s/Msamples
        6630000    -13474.1074       369.8       -13309.1822      -164.9252        84.9520 20m46s/Msamples
        6631250    -13457.2003       369.8       -13292.6675      -164.5328        99.6622 20m46s/Msamples
        6632500    -13459.8518       369.9       -13289.5811      -170.2707       105.5572 20m46s/Msamples
        6633750    -13475.5949       370.7       -13310.1318      -165.4631       100.2119 20m46s/Msamples
        6635000    -13475.5203       371.3       -13312.9504      -162.5698        81.5414 20m46s/Msamples
        6636250    -13456.4051       371.3       -13293.7027      -162.7024        88.6562 20m46s/Msamples
        6637500    -13472.0524       371.8       -13312.2115      -159.8409        92.7807 20m46s/Msamples
        6638750    -13455.0972       371.8       -13294.2638      -160.8333        91.0467 20m46s/Msamples
        6640000    -13461.0513       371.9       -13286.8976      -174.1537       117.4260 20m46s/Msamples
        6641250    -13464.7589       372.1       -13291.0835      -173.6753       108.8173 20m46s/Msamples
        6642500    -13468.0477       372.4       -13296.6342      -171.4134       102.1422 20m46s/Msamples
        6643750    -13470.1942       372.7       -13300.6740      -169.5202        99.5874 20m46s/Msamples
        6645000    -13460.5238       372.8       -13295.6174      -164.9063        92.6733 20m46s/Msamples
        6646250    -13471.5095       373.1       -13300.1304      -171.3790        97.9835 20m46s/Msamples
        6647500    -13474.0940       373.4       -13302.9696      -171.1244        99.9025 20m46s/Msamples
        6648750    -13473.1173       373.6       -13306.6205      -166.4967        93.8433 20m46s/Msamples
        6650000    -13460.6395       373.7       -13294.5034      -166.1361        90.0545 20m46s/Msamples
        6651250    -13462.1050       373.8       -13299.9240      -162.1809        82.8292 20m46s/Msamples
        6652500    -13460.1834       373.9       -13290.9638      -169.2195        95.1696 20m46s/Msamples
        6653750    -13448.3863       374.1       -13288.2191      -160.1672        89.3665 20m46s/Msamples
        6655000    -13460.8502       374.1       -13292.0959      -168.7542       101.1945 20m46s/Msamples
        6656250    -13460.0968       374.2       -13294.7902      -165.3065        92.1646 20m46s/Msamples
        6657500    -13460.6846       374.3       -13292.6044      -168.0802       102.2448 20m46s/Msamples
