Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        3202500     -4039.7651       250.7        -3876.9874      -162.7776       100.1974 6m46s/Msamples
        3203750     -4029.3571       247.9        -3871.0090      -158.3480        99.5929 6m46s/Msamples
        3205000     -4032.5595       251.2        -3874.8115      -157.7480        98.3041 6m46s/Msamples
        3206250     -4038.8102       251.3        -3877.1628      -161.6473        95.9491 6m46s/Msamples
        3207500     -4050.3460       251.6        -3879.2182      -171.1278        92.4846 6m46s/Msamples
        3208750     -4036.5443       251.7        -3872.1231      -164.4212        92.6510 6m46s/Msamples
        3210000     -4033.5780       251.8        -3868.4084      -165.1696        96.3626 6m46s/Msamples
        3211250     -4045.6355       251.7        -3872.5361      -173.0994       102.8871 6m46s/Msamples
        3212500     -4044.7644       251.8        -3875.7247      -169.0397        94.6924 6m46s/Msamples
        3213750     -4047.2461       252.1        -3875.7734      -171.4727        93.8089 6m46s/Msamples
        3215000     -4062.1465       252.8        -3885.2960      -176.8505       113.6683 6m46s/Msamples
        3216250     -4032.8483       252.9        -3875.2049      -157.6434        75.2802 6m46s/Msamples
        3217500     -4043.3616       253.0        -3873.3164      -170.0451       106.6710 6m46s/Msamples
        3218750     -4052.5837       253.3        -3880.2486      -172.3351       106.7231 6m46s/Msamples
        3220000     -4042.7140       253.4        -3875.9523      -166.7616       103.6546 6m46s/Msamples
        3221250     -4038.4364       253.6        -3876.4186      -162.0177        92.3211 6m46s/Msamples
        3222500     -4046.7554       253.7        -3887.7351      -159.0203        96.8429 6m46s/Msamples
        3223750     -4050.6312       254.0        -3884.8032      -165.8280       105.0655 6m46s/Msamples
        3225000     -4062.9555       254.5        -3890.1708      -172.7847       104.3143 6m46s/Msamples
        3226250     -4051.4084       254.6        -3878.5233      -172.8851       103.2352 6m46s/Msamples
        3227500     -4052.1753       254.7        -3882.3293      -169.8460        99.3593 6m46s/Msamples
        3228750     -4048.9142       254.7        -3875.3525      -173.5617       100.7408 6m46s/Msamples
        3230000     -4042.3360       254.8        -3869.3043      -173.0317       109.0154 6m46s/Msamples
        3231250     -4059.0070       254.8        -3883.3051      -175.7018        95.4464 6m46s/Msamples
        3232500     -4062.1801       254.8        -3883.2796      -178.9005       119.2848 6m46s/Msamples
        3233750     -4046.9454       254.8        -3875.2014      -171.7440        83.5127 6m46s/Msamples
        3235000     -4042.1607       254.8        -3869.1515      -173.0091        90.4777 6m46s/Msamples
        3236250     -4048.3204       254.1        -3876.8237      -171.4967       106.4428 6m46s/Msamples
        3237500     -4047.8896       254.1        -3875.7524      -172.1371        99.4570 6m46s/Msamples
        3238750     -4049.2738       254.0        -3881.3950      -167.8788        92.9722 6m46s/Msamples
        3240000     -4058.7589       253.8        -3886.9479      -171.8109        90.6261 6m46s/Msamples
        3241250     -4049.4642       253.7        -3874.6423      -174.8218       101.5429 6m46s/Msamples
        3242500     -4048.4415       253.4        -3868.4173      -180.0241       101.9967 6m46s/Msamples
        3243750     -4058.6163       253.0        -3881.6368      -176.9795        96.6883 6m46s/Msamples
        3245000     -4052.7971       252.5        -3877.8597      -174.9373       104.2629 6m46s/Msamples
        3246250     -4044.9127       252.4        -3872.4236      -172.4890       100.6208 6m46s/Msamples
        3247500     -4055.7586       251.7        -3885.9599      -169.7986        97.8783 6m46s/Msamples
        3248750     -4056.7091       249.9        -3889.0653      -167.6437        86.2210 6m46s/Msamples
        3250000     -4044.7959       249.7        -3882.7764      -162.0194        96.7060 6m46s/Msamples
        3251250     -4042.9798       249.6        -3881.3693      -161.6105        90.4208 6m46s/Msamples
        3252500     -4037.4797       250.0        -3879.5769      -157.9028        89.0569 6m46s/Msamples
        3253750     -4046.1775       249.7        -3893.0420      -153.1354        95.8540 6m46s/Msamples
        3255000     -4043.8059       249.5        -3877.7758      -166.0300       100.2329 6m46s/Msamples
        3256250     -4042.2451       249.5        -3878.6614      -163.5836        96.7148 6m46s/Msamples
        3257500     -4044.1299       249.3        -3872.6004      -171.5294       102.0813 6m46s/Msamples
        3258750     -4043.3506       249.2        -3879.8631      -163.4875        82.7431 6m46s/Msamples
        3260000     -4047.1467       248.9        -3874.7116      -172.4351       101.0625 6m46s/Msamples
        3261250     -4058.4535       248.5        -3890.6943      -167.7592        97.4643 6m46s/Msamples
        3262500     -4049.4323       248.0        -3880.4215      -169.0108       100.1613 6m46s/Msamples
        3263750     -4049.5613       247.5        -3878.0913      -171.4699        98.6580 6m46s/Msamples
        3265000     -4046.9883       247.1        -3881.2379      -165.7503        92.8752 6m46s/Msamples
        3266250     -4048.9596       246.6        -3871.8042      -177.1554       104.6822 6m46s/Msamples
        3267500     -4047.0657       246.2        -3875.3795      -171.6861        93.8483 6m46s/Msamples
        3268750     -4064.3381       245.2        -3883.5927      -180.7454       108.9789 6m46s/Msamples
        3270000     -4051.0485       244.6        -3873.0669      -177.9815       100.5235 6m46s/Msamples
        3271250     -4061.8396       240.1        -3870.8911      -190.9484       128.2619 6m46s/Msamples
        3272500     -4044.3908       239.8        -3873.9945      -170.3962       101.5130 6m46s/Msamples
        3273750     -4042.1711       240.0        -3873.0722      -169.0989       102.0275 6m46s/Msamples
        3275000     -4053.8270       239.1        -3875.8482      -177.9788       110.5993 6m46s/Msamples
        3276250     -4053.8730       238.3        -3883.7253      -170.1476       102.2280 6m46s/Msamples
        3277500     -4066.9052       236.8        -3883.7355      -183.1697       121.8616 6m46s/Msamples
        3278750     -4051.3438       236.1        -3880.5002      -170.8436        85.8526 6m46s/Msamples
        3280000     -4055.6621       235.1        -3881.4119      -174.2502       104.9207 6m46s/Msamples
        3281250     -4053.9153       234.1        -3882.3864      -171.5289        97.2553 6m46s/Msamples
        3282500     -4056.0170       233.1        -3881.5154      -174.5016       103.2762 6m46s/Msamples
        3283750     -4052.6653       232.3        -3885.0237      -167.6416        87.6194 6m46s/Msamples
        3285000     -4057.4556       231.3        -3881.5960      -175.8596       103.4098 6m46s/Msamples
        3286250     -4048.9689       231.0        -3877.3189      -171.6499       113.2829 6m46s/Msamples
        3287500     -4052.0785       230.2        -3886.6222      -165.4562        91.3265 6m46s/Msamples
        3288750     -4045.7452       229.9        -3882.7598      -162.9853        93.0053 6m46s/Msamples
        3290000     -4049.9440       223.0        -3888.7345      -161.2095        94.8925 6m46s/Msamples
        3291250     -4054.4343       221.9        -3894.5551      -159.8792        90.0383 6m46s/Msamples
        3292500     -4063.5198       220.3        -3894.7886      -168.7312       115.0039 6m46s/Msamples
        3293750     -4035.3854       220.9        -3881.8335      -153.5518        99.5629 6m46s/Msamples
        3295000     -4049.6540       220.2        -3887.0157      -162.6382       111.6464 6m46s/Msamples
        3296250     -4044.0037       220.0        -3887.5524      -156.4512        85.0923 6m46s/Msamples
        3297500     -4038.4206       220.3        -3875.9405      -162.4800       102.7225 6m46s/Msamples
        3298750     -4032.5341       221.3        -3873.6503      -158.8837        92.4617 6m46s/Msamples
        3300000     -4039.6877       221.5        -3873.1990      -166.4887       107.8377 6m46s/Msamples
        3301250     -4040.0598       221.6        -3876.4659      -163.5939       110.9733 6m46s/Msamples
        3302500     -4027.4903       223.0        -3870.2833      -157.2070        90.4395 6m46s/Msamples
        3303750     -4026.3798       224.4        -3874.2689      -152.1108        82.5267 6m46s/Msamples
        3305000     -4041.2744       224.4        -3879.9763      -161.2980       110.8916 6m46s/Msamples
        3306250     -4037.6969       224.7        -3878.2419      -159.4550        96.1698 6m46s/Msamples
        3307500     -4038.7867       224.9        -3867.6741      -171.1126       109.1633 6m46s/Msamples
        3308750     -4047.0236       224.6        -3872.3684      -174.6552       102.1452 6m46s/Msamples
        3310000     -4041.3472       224.6        -3873.4623      -167.8849        93.2803 6m46s/Msamples
        3311250     -4047.0802       224.5        -3875.1139      -171.9663        99.3475 6m46s/Msamples
        3312500     -4042.1078       224.5        -3877.6079      -164.4998        92.0175 6m46s/Msamples
        3313750     -4041.8542       224.5        -3874.2730      -167.5812        93.8406 6m46s/Msamples
        3315000     -4039.5031       224.7        -3871.5904      -167.9127        97.6799 6m46s/Msamples
        3316250     -4047.6465       224.4        -3877.7039      -169.9425        99.1644 6m46s/Msamples
        3317500     -4039.8833       224.5        -3874.3181      -165.5652        81.5686 6m46s/Msamples
        3318750     -4047.5739       224.2        -3873.6139      -173.9600       103.7233 6m46s/Msamples
        3320000     -4050.7066       223.7        -3885.8262      -164.8803        97.0679 6m46s/Msamples
        3321250     -4053.0269       223.1        -3892.2085      -160.8183        81.4798 6m46s/Msamples
        3322500     -4040.7780       223.2        -3867.9359      -172.8421       109.3727 6m46s/Msamples
        3323750     -4037.3264       223.5        -3872.1627      -165.1637        89.9580 6m46s/Msamples
        3325000     -4053.1647       223.0        -3879.8423      -173.3223       109.5973 6m46s/Msamples
        3326250     -4051.1451       222.6        -3884.8559      -166.2892        88.8262 6m46s/Msamples
        3327500     -4046.3158       222.3        -3874.4727      -171.8430       102.4723 6m46s/Msamples
        3328750     -4046.5878       222.1        -3864.8471      -181.7407       124.9010 6m46s/Msamples
        3330000     -4039.6277       222.2        -3874.2125      -165.4152       101.1492 6m46s/Msamples
        3331250     -4030.7422       223.0        -3867.2392      -163.5029        90.7828 6m46s/Msamples
        3332500     -4028.1454       223.8        -3871.6836      -156.4618        95.2995 6m46s/Msamples
        3333750     -4035.2138       224.2        -3874.5042      -160.7096        87.2099 6m46s/Msamples
        3335000     -4037.7944       224.4        -3873.6361      -164.1582        93.4817 6m46s/Msamples
        3336250     -4037.3176       224.5        -3874.6998      -162.6178       100.8579 6m46s/Msamples
        3337500     -4034.8689       224.9        -3877.0099      -157.8590        90.5820 6m46s/Msamples
        3338750     -4039.2828       225.0        -3876.6133      -162.6695       102.1023 6m46s/Msamples
        3340000     -4026.0301       225.7        -3865.9873      -160.0427       100.3016 6m46s/Msamples
        3341250     -4042.0362       225.8        -3881.1516      -160.8845       100.5967 6m46s/Msamples
        3342500     -4029.2187       226.3        -3879.7316      -149.4870        81.2317 6m46s/Msamples
        3343750     -4049.2136       226.3        -3883.3417      -165.8718       119.7224 6m46s/Msamples
        3345000     -4046.2545       226.3        -3879.6380      -166.6164       116.2688 6m46s/Msamples
        3346250     -4034.2427       226.5        -3884.5723      -149.6704        92.7511 6m46s/Msamples
        3347500     -4043.5289       226.6        -3884.7174      -158.8115        91.9956 6m46s/Msamples
        3348750     -4029.3718       227.0        -3871.8435      -157.5283        93.5223 6m46s/Msamples
        3350000     -4044.7774       227.1        -3889.2956      -155.4818        95.7236 6m46s/Msamples
        3351250     -4039.1536       227.2        -3879.7992      -159.3543        94.6025 6m46s/Msamples
        3352500     -4052.2552       227.4        -3882.7104      -169.5448       117.1318 6m46s/Msamples
        3353750     -4037.7786       227.5        -3879.0505      -158.7281       101.9597 6m46s/Msamples
        3355000     -4051.6887       227.7        -3895.1069      -156.5817        88.7557 6m46s/Msamples
        3356250     -4042.0796       227.8        -3878.9450      -163.1346        86.7651 6m46s/Msamples
        3357500     -4049.1094       227.9        -3877.6332      -171.4761       107.4844 6m46s/Msamples
        3358750     -4070.5451       228.8        -3892.3074      -178.2377       122.3991 6m46s/Msamples
        3360000     -4055.8513       229.0        -3891.7305      -164.1208        97.3163 6m46s/Msamples
        3361250     -4048.0555       229.1        -3883.7843      -164.2711        96.4886 6m46s/Msamples
        3362500     -4043.8747       229.2        -3884.4564      -159.4183        82.2875 6m46s/Msamples
        3363750     -4065.8914       229.4        -3897.4616      -168.4298       113.6816 6m46s/Msamples
        3365000     -4049.4273       229.4        -3883.7364      -165.6908       108.0650 6m46s/Msamples
        3366250     -4028.1208       230.0        -3873.9866      -154.1341        81.4016 6m46s/Msamples
        3367500     -4038.9437       230.1        -3873.3173      -165.6264       108.4107 6m46s/Msamples
        3368750     -4046.6027       230.1        -3883.5543      -163.0484       102.5855 6m46s/Msamples
        3370000     -4041.8563       230.1        -3880.2364      -161.6198        94.9060 6m46s/Msamples
        3371250     -4055.6981       230.1        -3883.5896      -172.1085        93.7204 6m46s/Msamples
        3372500     -4050.7567       230.0        -3883.1943      -167.5624        82.7227 6m46s/Msamples
        3373750     -4061.8402       229.9        -3877.9190      -183.9212       132.0773 6m46s/Msamples
        3375000     -4053.1391       229.7        -3875.2515      -177.8875       119.4590 6m46s/Msamples
        3376250     -4054.4202       229.5        -3876.2871      -178.1330       109.7563 6m46s/Msamples
        3377500     -4049.8170       229.4        -3873.3413      -176.4757       116.2108 6m46s/Msamples
        3378750     -4029.5016       230.0        -3865.0540      -164.4476       100.4783 6m46s/Msamples
        3380000     -4042.3044       230.0        -3870.9118      -171.3926       120.7822 6m46s/Msamples
        3381250     -4034.5997       230.4        -3872.9287      -161.6710        99.7539 6m46s/Msamples
        3382500     -4034.7625       230.7        -3871.9502      -162.8123       100.0160 6m46s/Msamples
        3383750     -4043.1631       230.7        -3878.5885      -164.5745        91.7670 6m46s/Msamples
        3385000     -4048.9128       230.6        -3884.6030      -164.3098        98.3085 6m45s/Msamples
        3386250     -4040.6538       230.7        -3876.8593      -163.7944        87.2487 6m45s/Msamples
        3387500     -4044.5520       230.7        -3880.2633      -164.2887        83.9191 6m45s/Msamples
        3388750     -4046.2304       230.7        -3875.4516      -170.7788       100.7055 6m45s/Msamples
        3390000     -4039.2238       230.8        -3869.5020      -169.7218        99.4636 6m45s/Msamples
        3391250     -4029.7284       231.3        -3867.1833      -162.5450        91.8255 6m45s/Msamples
        3392500     -4062.5858       231.3        -3875.4093      -187.1765       137.1168 6m45s/Msamples
        3393750     -4043.3985       231.3        -3875.6415      -167.7569        90.8705 6m45s/Msamples
        3395000     -4041.3913       231.4        -3873.9711      -167.4202        90.8967 6m45s/Msamples
        3396250     -4051.9920       231.2        -3881.5959      -170.3961       103.3823 6m45s/Msamples
        3397500     -4053.5940       230.9        -3876.2234      -177.3706       100.1828 6m45s/Msamples
        3398750     -4036.9435       231.2        -3868.1021      -168.8414        92.1617 6m45s/Msamples
        3400000     -4040.6629       231.3        -3873.5972      -167.0657        87.0572 6m45s/Msamples
        3401250     -4042.8993       231.3        -3872.6767      -170.2226        92.9981 6m45s/Msamples
        3402500     -4051.7100       231.0        -3883.5011      -168.2089        94.1515 6m45s/Msamples
        3403750     -4045.1435       230.9        -3880.0197      -165.1237        96.4191 6m45s/Msamples
        3405000     -4046.6742       230.7        -3876.2808      -170.3934        95.5220 6m45s/Msamples
        3406250     -4050.7830       230.5        -3878.8314      -171.9515       103.4940 6m45s/Msamples
        3407500     -4052.2114       230.1        -3882.3213      -169.8901       101.8067 6m45s/Msamples
        3408750     -4034.6442       230.5        -3869.1161      -165.5280        99.2145 6m45s/Msamples
        3410000     -4050.8471       230.2        -3877.7506      -173.0964       108.6753 6m45s/Msamples
        3411250     -4048.9357       229.8        -3874.2582      -174.6775       105.4950 6m45s/Msamples
        3412500     -4047.5595       229.6        -3880.8045      -166.7550        88.6388 6m45s/Msamples
        3413750     -4038.0378       229.8        -3872.9260      -165.1117        85.9751 6m45s/Msamples
        3415000     -4045.4902       229.7        -3873.2919      -172.1982       105.8988 6m45s/Msamples
        3416250     -4040.9773       229.8        -3869.7394      -171.2379       107.5700 6m45s/Msamples
        3417500     -4056.8482       229.2        -3879.4878      -177.3604       108.4278 6m45s/Msamples
        3418750     -4042.6507       229.2        -3868.2775      -174.3731       101.4544 6m45s/Msamples
        3420000     -4040.4615       229.3        -3875.0819      -165.3795        76.1383 6m45s/Msamples
        3421250     -4053.9969       229.0        -3884.7660      -169.2309        93.2721 6m45s/Msamples
        3422500     -4050.6552       228.7        -3877.4063      -173.2488       105.2172 6m45s/Msamples
        3423750     -4043.8396       228.4        -3885.2939      -158.5457        90.4955 6m45s/Msamples
        3425000     -4041.1012       228.5        -3873.2498      -167.8513       104.4544 6m45s/Msamples
        3426250     -4047.6890       228.3        -3885.3803      -162.3086        77.3294 6m45s/Msamples
        3427500     -4048.3355       228.1        -3874.0680      -174.2675        93.8571 6m45s/Msamples
        3428750     -4057.3349       227.7        -3890.3031      -167.0317        84.9230 6m45s/Msamples
        3430000     -4060.7686       227.2        -3891.1551      -169.6135        88.5680 6m45s/Msamples
        3431250     -4060.3229       226.6        -3878.7096      -181.6132       121.9826 6m45s/Msamples
        3432500     -4059.0095       226.0        -3889.5713      -169.4382        82.4244 6m45s/Msamples
        3433750     -4055.6584       225.5        -3884.0916      -171.5667       103.6289 6m45s/Msamples
        3435000     -4037.1576       225.8        -3869.8424      -167.3151       108.5930 6m45s/Msamples
        3436250     -4041.3780       225.8        -3868.1064      -173.2716       115.3533 6m45s/Msamples
        3437500     -4048.2219       225.6        -3881.7795      -166.4424        94.6326 6m45s/Msamples
        3438750     -4049.1304       225.3        -3882.2995      -166.8309        89.4040 6m45s/Msamples
        3440000     -4055.6825       224.9        -3877.5074      -178.1751       110.6892 6m45s/Msamples
        3441250     -4064.0068       224.2        -3887.0804      -176.9264       107.7821 6m45s/Msamples
        3442500     -4057.2013       223.6        -3886.3020      -170.8993        99.4625 6m45s/Msamples
        3443750     -4059.6001       222.9        -3886.2450      -173.3551       106.5155 6m45s/Msamples
        3445000     -4059.9089       222.1        -3888.8146      -171.0943       105.7475 6m45s/Msamples
        3446250     -4054.9308       221.4        -3885.4786      -169.4521       103.2545 6m45s/Msamples
        3447500     -4040.5506       221.5        -3870.0969      -170.4536        95.9820 6m45s/Msamples
        3448750     -4044.4094       221.3        -3874.5598      -169.8496        99.3985 6m45s/Msamples
        3450000     -4043.1660       221.3        -3877.1519      -166.0141        92.3462 6m45s/Msamples
        3451250     -4045.8414       221.0        -3883.1951      -162.6462        95.7393 6m45s/Msamples
        3452500     -4044.5302       220.9        -3875.4411      -169.0891       113.8592 6m45s/Msamples
        3453750     -4028.7874       221.9        -3879.1987      -149.5887        85.5612 6m45s/Msamples
        3455000     -4037.8180       222.2        -3879.8010      -158.0169        84.6546 6m45s/Msamples
        3456250     -4040.2164       222.3        -3871.7674      -168.4490       116.7673 6m45s/Msamples
        3457500     -4037.8692       222.6        -3875.9480      -161.9212        92.8865 6m45s/Msamples
        3458750     -4036.6635       222.9        -3877.3353      -159.3282        96.2627 6m45s/Msamples
        3460000     -4049.0533       222.6        -3878.2136      -170.8396       112.5285 6m45s/Msamples
        3461250     -4053.1638       222.0        -3876.0057      -177.1580       113.1647 6m45s/Msamples
        3462500     -4050.1463       221.6        -3879.4077      -170.7385       109.9165 6m45s/Msamples
        3463750     -4037.9595       221.8        -3875.5747      -162.3848        95.4807 6m45s/Msamples
        3465000     -4026.9225       222.9        -3870.7933      -156.1292        84.4378 6m45s/Msamples
        3466250     -4037.0714       223.2        -3874.3403      -162.7310        98.3419 6m45s/Msamples
        3467500     -4037.2427       223.5        -3882.3495      -154.8932        84.1788 6m45s/Msamples
        3468750     -4047.4416       223.3        -3883.9593      -163.4822       103.9187 6m45s/Msamples
        3470000     -4044.3769       223.2        -3878.2063      -166.1705       101.8488 6m45s/Msamples
        3471250     -4045.8078       223.0        -3880.9879      -164.8199        99.9176 6m45s/Msamples
        3472500     -4038.6297       223.3        -3873.1818      -165.4478       103.9860 6m45s/Msamples
        3473750     -4032.7806       223.7        -3873.3509      -159.4296        91.3237 6m45s/Msamples
        3475000     -4038.7553       223.9        -3872.9664      -165.7888        94.7491 6m45s/Msamples
        3476250     -4042.9258       223.9        -3880.1805      -162.7453        90.5766 6m45s/Msamples
        3477500     -4041.7584       223.9        -3875.7900      -165.9683        83.3945 6m45s/Msamples
        3478750     -4042.1127       224.0        -3876.2940      -165.8186        90.4539 6m45s/Msamples
        3480000     -4049.4712       223.7        -3880.1699      -169.3012        93.4788 6m45s/Msamples
        3481250     -4046.9042       223.5        -3880.3708      -166.5333       100.9462 6m45s/Msamples
        3482500     -4041.1303       223.6        -3876.3367      -164.7935        96.1120 6m45s/Msamples
        3483750     -4029.7940       224.3        -3875.8246      -153.9693        78.6705 6m45s/Msamples
        3485000     -4033.4734       224.7        -3880.3592      -153.1142        83.8739 6m45s/Msamples
        3486250     -4038.0267       224.9        -3875.6044      -162.4223        93.6145 6m45s/Msamples
        3487500     -4032.9256       225.3        -3879.4975      -153.4280        97.7488 6m45s/Msamples
        3488750     -4055.2921       225.1        -3895.9961      -159.2960        84.2453 6m45s/Msamples
        3490000     -4040.7421       225.2        -3874.9056      -165.8364        97.5443 6m45s/Msamples
        3491250     -4050.6595       225.0        -3878.8379      -171.8215       111.3330 6m45s/Msamples
        3492500     -4051.2863       224.9        -3876.0157      -175.2706       114.8723 6m45s/Msamples
        3493750     -4053.2190       224.8        -3882.3862      -170.8328        99.5694 6m45s/Msamples
        3495000     -4040.2259       224.9        -3876.4430      -163.7829        87.1935 6m45s/Msamples
        3496250     -4055.0756       224.7        -3878.8790      -176.1966       114.6879 6m45s/Msamples
        3497500     -4044.4180       224.7        -3878.4285      -165.9894        93.2132 6m45s/Msamples
        3498750     -4042.4191       224.6        -3870.9709      -171.4481        99.3324 6m45s/Msamples
        3500000     -4038.8102       224.8        -3864.3869      -174.4232       101.7063 6m45s/Msamples
        3501250     -4037.1668       225.0        -3875.0682      -162.0986        91.8138 6m45s/Msamples
        3502500     -4049.8090       224.9        -3880.2053      -169.6037       104.6601 6m45s/Msamples
        3503750     -4043.0788       225.0        -3867.6715      -175.4073       103.7986 6m45s/Msamples
        3505000     -4057.1488       225.0        -3878.7670      -178.3818       107.4593 6m45s/Msamples
        3506250     -4057.6676       225.1        -3880.9586      -176.7090       104.8901 6m45s/Msamples
        3507500     -4041.3441       225.2        -3870.0903      -171.2538       102.7734 6m45s/Msamples
        3508750     -4046.9478       225.2        -3879.7108      -167.2370        99.4794 6m45s/Msamples
        3510000     -4031.1332       225.5        -3875.5014      -155.6317        92.3487 6m45s/Msamples
        3511250     -4025.6113       226.0        -3876.4149      -149.1963        84.0059 6m45s/Msamples
        3512500     -4038.0809       226.1        -3879.8414      -158.2395        87.9078 6m45s/Msamples
        3513750     -4058.2515       226.3        -3890.7318      -167.5197        93.7550 6m45s/Msamples
        3515000     -4046.1477       226.3        -3888.5108      -157.6368        92.4052 6m45s/Msamples
        3516250     -4050.5402       226.3        -3883.7787      -166.7615       105.4163 6m45s/Msamples
        3517500     -4044.6806       226.3        -3878.3681      -166.3125        94.6774 6m45s/Msamples
        3518750     -4038.1485       226.5        -3871.5618      -166.5866        92.3160 6m45s/Msamples
        3520000     -4034.7126       226.7        -3871.9977      -162.7148        97.1336 6m45s/Msamples
        3521250     -4045.7207       226.8        -3881.8903      -163.8304       103.1548 6m45s/Msamples
        3522500     -4047.5076       226.8        -3882.5806      -164.9269       102.5574 6m45s/Msamples
        3523750     -4058.9692       226.6        -3884.4319      -174.5372       121.4154 6m45s/Msamples
        3525000     -4057.8331       226.6        -3893.2996      -164.5334       105.0629 6m45s/Msamples
        3526250     -4046.5361       226.6        -3874.5673      -171.9688       114.0376 6m45s/Msamples
        3527500     -4065.1106       226.6        -3893.2675      -171.8431       108.0053 6m45s/Msamples
        3528750     -4055.9221       226.4        -3873.8615      -182.0606       132.3728 6m45s/Msamples
        3530000     -4064.9906       226.2        -3889.7662      -175.2243       114.9984 6m45s/Msamples
        3531250     -4052.8845       225.9        -3880.5983      -172.2862       105.7473 6m45s/Msamples
        3532500     -4040.7154       226.0        -3873.0673      -167.6481       100.4780 6m45s/Msamples
        3533750     -4054.8285       225.8        -3878.1466      -176.6818       115.2681 6m45s/Msamples
        3535000     -4048.1950       225.6        -3890.7058      -157.4891        78.4975 6m45s/Msamples
        3536250     -4037.0795       225.8        -3875.7489      -161.3305        93.3013 6m45s/Msamples
        3537500     -4041.6468       225.8        -3877.8077      -163.8390        91.0432 6m45s/Msamples
        3538750     -4038.6024       226.0        -3870.9633      -167.6390        85.6265 6m45s/Msamples
        3540000     -4052.1830       225.8        -3875.7038      -176.4791       110.8076 6m45s/Msamples
        3541250     -4047.4110       225.6        -3879.7377      -167.6732       100.4175 6m45s/Msamples
        3542500     -4055.9150       225.3        -3887.1981      -168.7169       106.4043 6m45s/Msamples
        3543750     -4034.3915       225.7        -3872.2662      -162.1253        96.4318 6m45s/Msamples
        3545000     -4048.5899       225.5        -3890.9895      -157.6004        87.2877 6m45s/Msamples
        3546250     -4056.8847       225.0        -3881.9075      -174.9771       105.8830 6m45s/Msamples
        3547500     -4050.4269       224.7        -3878.2022      -172.2246       107.9538 6m45s/Msamples
        3548750     -4050.9997       224.3        -3880.4892      -170.5105       104.9897 6m45s/Msamples
        3550000     -4041.6238       224.3        -3866.4659      -175.1579       119.6831 6m45s/Msamples
        3551250     -4045.0612       224.2        -3883.5132      -161.5480        88.6208 6m45s/Msamples
        3552500     -4047.9785       224.0        -3881.9565      -166.0220       103.5797 6m45s/Msamples
        3553750     -4044.3994       223.9        -3875.9905      -168.4089        96.2388 6m45s/Msamples
        3555000     -4041.7293       223.9        -3868.6809      -173.0483        99.1600 6m45s/Msamples
        3556250     -4045.3215       223.8        -3883.2411      -162.0803        97.6287 6m45s/Msamples
        3557500     -4054.6492       223.4        -3880.4985      -174.1506       109.3608 6m45s/Msamples
        3558750     -4051.3058       223.1        -3884.4090      -166.8968        94.0461 6m45s/Msamples
        3560000     -4054.9321       222.6        -3874.3844      -180.5477       120.6031 6m45s/Msamples
        3561250     -4044.1393       222.4        -3880.1650      -163.9742        85.8238 6m45s/Msamples
        3562500     -4044.3846       222.4        -3880.0147      -164.3699        88.4276 6m45s/Msamples
        3563750     -4045.2033       222.2        -3876.3209      -168.8823       102.5035 6m45s/Msamples
        3565000     -4040.4461       222.3        -3873.8966      -166.5495       108.2163 6m45s/Msamples
