Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1900000    -10002.8985        30.8        -9832.7563      -170.1421        98.0345 16m7s/Msamples
        1901250     -9994.7399        30.8        -9828.6157      -166.1241        90.2484 16m7s/Msamples
        1902500    -10005.5405        30.7        -9830.0957      -175.4447       103.7681 16m7s/Msamples
        1903750     -9992.2127        30.7        -9827.5133      -164.6993        88.1997 16m7s/Msamples
        1905000     -9997.8243        30.6        -9825.0314      -172.7928       105.5477 16m7s/Msamples
        1906250     -9992.1877        30.6        -9819.2341      -172.9535       109.2958 16m7s/Msamples
        1907500    -10005.8587        30.6        -9834.8807      -170.9780       109.9658 16m7s/Msamples
        1908750     -9990.8599        30.6        -9821.6445      -169.2154       112.5574 16m7s/Msamples
        1910000     -9997.5780        30.5        -9831.5009      -166.0770        98.2098 16m7s/Msamples
        1911250     -9987.4195        30.6        -9825.5417      -161.8777        90.4466 16m7s/Msamples
        1912500     -9991.2651        30.6        -9821.0100      -170.2551       108.8484 16m7s/Msamples
        1913750     -9994.4636        30.6        -9829.1607      -165.3028        91.3741 16m7s/Msamples
        1915000     -9990.2013        30.6        -9823.8480      -166.3533        84.4631 16m7s/Msamples
        1916250     -9998.4093        30.5        -9828.7360      -169.6732       101.5650 16m7s/Msamples
        1917500     -9999.4210        30.5        -9829.3953      -170.0257       115.0564 16m7s/Msamples
        1918750     -9999.6902        30.4        -9831.2688      -168.4214        99.7047 16m7s/Msamples
        1920000     -9996.5918        30.4        -9838.9848      -157.6069        83.0010 16m7s/Msamples
        1921250     -9996.4245        30.4        -9827.9864      -168.4380       101.0679 16m7s/Msamples
        1922500     -9985.9549        30.4        -9821.8076      -164.1472        86.9230 16m7s/Msamples
        1923750     -9997.8192        30.4        -9827.2236      -170.5955       104.3138 16m7s/Msamples
        1925000     -9993.5536        30.4        -9823.6023      -169.9513        90.0104 16m7s/Msamples
        1926250     -9996.0152        30.4        -9827.5855      -168.4297       100.2505 16m7s/Msamples
        1927500     -9991.4862        30.4        -9829.0038      -162.4824        92.8926 16m7s/Msamples
        1928750    -10007.8181        30.3        -9832.6471      -175.1710       108.4794 16m8s/Msamples
        1930000    -10001.1977        30.2        -9838.9583      -162.2393        78.4396 16m8s/Msamples
        1931250    -10001.5170        30.1        -9834.0834      -167.4336        95.3330 16m8s/Msamples
        1932500     -9986.9330        30.2        -9824.9945      -161.9385        82.9993 16m8s/Msamples
        1933750    -10009.2976        30.1        -9835.1568      -174.1408        97.2458 16m8s/Msamples
        1935000    -10004.2042        30.0        -9831.6680      -172.5361       101.2462 16m8s/Msamples
        1936250     -9999.0067        29.9        -9836.6908      -162.3158        90.2208 16m8s/Msamples
        1937500     -9992.2494        29.9        -9825.0218      -167.2276        82.6735 16m8s/Msamples
        1938750     -9993.2694        29.9        -9829.3695      -163.8998        95.9969 16m8s/Msamples
        1940000    -10000.5807        29.8        -9833.8843      -166.6963        93.6237 16m8s/Msamples
        1941250     -9998.0236        29.8        -9831.9235      -166.1000        92.6386 16m8s/Msamples
        1942500     -9986.7406        29.8        -9818.7316      -168.0089        92.6472 16m8s/Msamples
        1943750     -9986.0361        29.9        -9820.3960      -165.6400        89.9756 16m8s/Msamples
        1945000    -10002.4133        29.8        -9822.4545      -179.9588       105.0294 16m8s/Msamples
        1946250     -9999.7677        29.8        -9822.5837      -177.1840       108.0949 16m8s/Msamples
        1947500     -9998.6533        29.7        -9828.6052      -170.0481        83.3269 16m8s/Msamples
        1948750    -10003.7022        29.6        -9829.7197      -173.9824        96.7277 16m8s/Msamples
        1950000     -9998.8965        29.6        -9824.7064      -174.1900        98.6635 16m8s/Msamples
        1951250    -10022.4076        29.4        -9844.8651      -177.5424       101.9289 16m8s/Msamples
        1952500    -10003.6325        29.3        -9826.7155      -176.9169        97.2835 16m8s/Msamples
        1953750    -10006.3445        29.2        -9829.7239      -176.6205        96.0659 16m8s/Msamples
        1955000    -10014.3490        29.1        -9837.9505      -176.3985       104.5640 16m8s/Msamples
        1956250    -10007.8026        29.0        -9830.6884      -177.1141       108.0367 16m8s/Msamples
        1957500    -10005.3993        28.9        -9831.3064      -174.0929        99.2641 16m8s/Msamples
        1958750    -10010.1103        28.8        -9835.3932      -174.7170       103.3791 16m7s/Msamples
        1960000    -10009.2681        28.6        -9839.5228      -169.7452        95.6094 16m7s/Msamples
        1961250    -10015.1727        28.5        -9839.1956      -175.9770       107.3986 16m7s/Msamples
        1962500    -10013.7100        28.3        -9841.2538      -172.4562       104.8798 16m7s/Msamples
        1963750    -10009.5847        28.2        -9837.5344      -172.0502       104.8763 16m7s/Msamples
        1965000     -9984.1548        28.3        -9827.9328      -156.2219        87.4713 16m7s/Msamples
        1966250     -9978.4487        28.5        -9815.4877      -162.9609       104.5825 16m7s/Msamples
        1967500     -9984.4020        28.6        -9814.6873      -169.7147       106.3347 16m7s/Msamples
        1968750     -9990.3618        28.6        -9822.3199      -168.0419        98.7711 16m7s/Msamples
        1970000     -9979.1090        28.8        -9820.6510      -158.4580        85.9587 16m7s/Msamples
        1971250     -9979.8872        28.9        -9820.2056      -159.6815        85.6453 16m7s/Msamples
        1972500     -9968.6486        29.3        -9807.7369      -160.9117        83.5855 16m7s/Msamples
        1973750     -9981.2073        29.4        -9812.5914      -168.6159        93.8253 16m7s/Msamples
        1975000     -9986.0577        29.5        -9820.6404      -165.4172        90.2762 16m7s/Msamples
        1976250     -9998.0736        29.4        -9827.8099      -170.2637        94.7295 16m7s/Msamples
        1977500     -9982.4028        29.5        -9815.5466      -166.8562        95.9687 16m7s/Msamples
        1978750     -9998.2069        29.5        -9828.7369      -169.4700        96.6519 16m7s/Msamples
        1980000    -10002.2297        29.4        -9830.4019      -171.8277        96.3195 16m7s/Msamples
        1981250     -9979.6571        29.6        -9812.7213      -166.9357        87.2266 16m7s/Msamples
        1982500     -9985.6294        29.6        -9807.5821      -178.0473       105.8539 16m7s/Msamples
        1983750     -9994.0525        29.6        -9813.6647      -180.3877       119.2422 16m7s/Msamples
        1985000     -9994.0314        29.6        -9820.6512      -173.3802       117.8102 16m7s/Msamples
        1986250     -9987.8094        29.7        -9813.1563      -174.6530       112.7495 16m7s/Msamples
        1987500     -9986.3586        29.7        -9812.3290      -174.0295       105.6176 16m7s/Msamples
        1988750     -9985.2855        29.8        -9817.2671      -168.0183        94.1082 16m7s/Msamples
        1990000     -9983.5202        29.9        -9820.8659      -162.6542        93.7043 16m7s/Msamples
        1991250     -9980.8374        30.0        -9817.4830      -163.3544        96.6534 16m7s/Msamples
        1992500     -9971.3656        30.3        -9812.3409      -159.0246        82.2192 16m7s/Msamples
        1993750     -9974.5032        30.5        -9814.0007      -160.5025        78.2913 16m7s/Msamples
        1995000     -9989.0521        30.5        -9813.0774      -175.9747       121.5478 16m7s/Msamples
        1996250     -9986.6792        30.6        -9815.0322      -171.6470       101.1025 16m7s/Msamples
        1997500     -9987.6780        30.6        -9820.3953      -167.2826        94.2300 16m7s/Msamples
        1998750    -10001.4020        30.6        -9826.5085      -174.8935        95.6273 16m7s/Msamples
        2000000     -9993.1682        30.6        -9816.9654      -176.2027        95.1460 16m7s/Msamples
        2001250     -9993.5557        30.6        -9824.5577      -168.9979        77.9380 16m7s/Msamples
        2002500    -10002.8901        30.5        -9825.8900      -177.0000       102.2770 16m7s/Msamples
        2003750    -10001.9115        30.5        -9825.9890      -175.9225        96.6270 16m7s/Msamples
        2005000    -10017.5441        30.4        -9839.9457      -177.5983       103.8735 16m7s/Msamples
        2006250    -10021.4391        30.3        -9842.4473      -178.9917       112.8656 16m7s/Msamples
        2007500    -10017.0185        30.3        -9838.2937      -178.7247       109.1475 16m7s/Msamples
        2008750    -10004.7102        30.2        -9832.6478      -172.0623        89.6119 16m7s/Msamples
        2010000     -9996.1439        30.2        -9823.2931      -172.8508        89.5696 16m7s/Msamples
        2011250    -10002.5090        30.1        -9819.8918      -182.6171       115.3895 16m7s/Msamples
        2012500    -10019.4998        30.0        -9835.1569      -184.3428       112.9561 16m7s/Msamples
        2013750     -9990.3533        30.0        -9814.6061      -175.7472        89.0993 16m6s/Msamples
        2015000     -9990.1246        30.0        -9816.1291      -173.9955        97.5030 16m6s/Msamples
        2016250     -9993.7006        30.0        -9823.8820      -169.8186        89.3003 16m6s/Msamples
        2017500    -10002.5292        30.0        -9827.3601      -175.1690        92.3954 16m6s/Msamples
        2018750    -10001.9423        29.9        -9831.0453      -170.8970        92.1921 16m6s/Msamples
        2020000    -10006.4193        29.9        -9833.4682      -172.9511       100.3300 16m6s/Msamples
        2021250    -10018.3686        29.8        -9840.3032      -178.0653       104.4889 16m6s/Msamples
        2022500    -10013.5933        29.7        -9842.4335      -171.1597        98.3660 16m6s/Msamples
        2023750    -10009.7051        29.6        -9836.5588      -173.1463       107.6005 16m6s/Msamples
        2025000     -9998.5774        29.6        -9831.7241      -166.8532       100.5664 16m6s/Msamples
        2026250     -9999.7335        29.6        -9830.6008      -169.1326        94.6106 16m6s/Msamples
        2027500    -10003.5112        29.5        -9827.9259      -175.5852       112.6649 16m6s/Msamples
        2028750     -9989.6227        29.5        -9820.8271      -168.7956        90.6409 16m6s/Msamples
        2030000     -9978.6757        29.7        -9814.7416      -163.9340        88.0323 16m6s/Msamples
        2031250     -9981.6108        29.8        -9815.9355      -165.6752        92.7251 16m6s/Msamples
        2032500    -10002.8934        29.7        -9820.8234      -182.0699       109.5138 16m6s/Msamples
        2033750    -10005.5622        29.7        -9830.9874      -174.5747       104.4898 16m6s/Msamples
        2035000     -9995.3634        29.7        -9826.7285      -168.6349        96.7581 16m6s/Msamples
        2036250     -9995.3958        29.6        -9824.9273      -170.4684       102.8055 16m6s/Msamples
        2037500    -10006.1174        29.6        -9829.7398      -176.3775       114.9129 16m6s/Msamples
        2038750     -9994.2721        29.5        -9826.7673      -167.5047       101.2918 16m6s/Msamples
        2040000     -9989.7871        29.6        -9825.7525      -164.0345        88.4841 16m6s/Msamples
        2041250     -9997.3251        29.5        -9826.5952      -170.7298       103.9747 16m6s/Msamples
        2042500     -9982.2300        29.7        -9820.0512      -162.1787        86.5899 16m6s/Msamples
        2043750     -9979.5295        29.8        -9819.2849      -160.2445        83.4839 16m6s/Msamples
        2045000     -9990.8082        29.8        -9825.7325      -165.0756        89.8561 16m6s/Msamples
        2046250     -9989.0305        29.9        -9823.7229      -165.3076        96.2611 16m6s/Msamples
        2047500     -9988.4568        29.9        -9826.5234      -161.9333        81.4749 16m6s/Msamples
        2048750    -10006.3519        29.8        -9827.7506      -178.6013       123.8811 16m6s/Msamples
        2050000     -9992.5403        29.8        -9821.5480      -170.9923       100.0107 16m6s/Msamples
        2051250    -10007.4071        29.7        -9832.1685      -175.2385       111.1114 16m6s/Msamples
        2052500     -9994.3033        29.7        -9825.6116      -168.6917       107.4832 16m6s/Msamples
        2053750     -9991.6728        29.7        -9822.1489      -169.5238       102.5190 16m6s/Msamples
        2055000    -10001.1570        29.5        -9834.5348      -166.6221        99.5313 16m6s/Msamples
        2056250     -9995.0438        29.5        -9825.9127      -169.1310        93.9308 16m6s/Msamples
        2057500     -9994.1347        29.5        -9830.7420      -163.3926        81.6033 16m6s/Msamples
        2058750    -10006.3693        29.4        -9829.2692      -177.1000       114.5130 16m6s/Msamples
        2060000     -9996.6550        29.4        -9834.1807      -162.4742        82.6809 16m6s/Msamples
        2061250     -9982.9228        29.4        -9823.4263      -159.4964        83.1086 16m6s/Msamples
        2062500     -9977.8586        29.6        -9822.6269      -155.2317        83.0932 16m6s/Msamples
        2063750     -9980.2757        29.9        -9821.5737      -158.7020        78.9417 16m6s/Msamples
        2065000     -9985.6560        30.0        -9820.5650      -165.0909        88.4944 16m6s/Msamples
        2066250     -9989.1460        30.0        -9819.5661      -169.5799        95.3097 16m6s/Msamples
        2067500     -9997.3106        30.0        -9820.8030      -176.5076       112.4291 16m6s/Msamples
        2068750    -10003.6721        29.8        -9831.4122      -172.2598        92.8507 16m6s/Msamples
        2070000    -10002.4666        29.7        -9829.2995      -173.1671        93.6320 16m6s/Msamples
        2071250     -9998.2569        29.7        -9822.2411      -176.0158       100.1445 16m6s/Msamples
        2072500     -9997.9453        29.6        -9823.2594      -174.6859        97.1529 16m6s/Msamples
        2073750     -9992.3416        29.6        -9818.9912      -173.3504       101.2866 16m6s/Msamples
        2075000     -9999.8298        29.6        -9825.7424      -174.0873        99.4859 16m6s/Msamples
        2076250     -9992.2709        29.6        -9822.2999      -169.9709       103.7264 16m6s/Msamples
        2077500    -10003.6189        29.6        -9832.3951      -171.2238        98.3375 16m5s/Msamples
        2078750     -9996.5502        29.5        -9821.5525      -174.9976       104.3979 16m5s/Msamples
        2080000     -9999.4815        29.1        -9830.3516      -169.1298        99.0342 16m5s/Msamples
        2081250    -10005.2477        29.1        -9831.6573      -173.5903        96.8024 16m5s/Msamples
        2082500    -10000.5631        29.0        -9831.6875      -168.8756        92.9080 16m5s/Msamples
        2083750     -9993.2047        29.0        -9825.5489      -167.6557        83.2669 16m5s/Msamples
        2085000     -9992.8423        29.0        -9823.2104      -169.6319        93.7843 16m5s/Msamples
        2086250     -9985.6144        29.0        -9823.3104      -162.3039        91.7957 16m5s/Msamples
        2087500     -9991.7987        29.1        -9823.5874      -168.2112        91.1789 16m5s/Msamples
        2088750     -9981.1645        29.2        -9819.8266      -161.3379        88.0214 16m5s/Msamples
        2090000     -9984.4744        29.3        -9818.1986      -166.2758        95.8805 16m5s/Msamples
        2091250     -9999.1994        29.2        -9827.0991      -172.1002       114.8323 16m5s/Msamples
        2092500     -9989.2041        29.3        -9818.5547      -170.6494       100.3299 16m5s/Msamples
        2093750     -9999.1419        29.2        -9825.8574      -173.2844       109.1562 16m5s/Msamples
        2095000    -10000.2644        29.2        -9824.4254      -175.8390       104.3765 16m5s/Msamples
        2096250    -10001.8654        29.1        -9825.7469      -176.1185       104.1460 16m5s/Msamples
        2097500     -9999.9297        29.1        -9827.1859      -172.7438       101.2562 16m5s/Msamples
        2098750    -10008.1085        29.0        -9832.1398      -175.9687       106.4632 16m5s/Msamples
        2100000     -9995.7035        29.0        -9828.7935      -166.9100        88.1810 16m5s/Msamples
        2101250    -10006.1892        28.9        -9831.0961      -175.0930       109.2212 16m5s/Msamples
        2102500    -10008.4117        28.9        -9833.8567      -174.5550       105.5335 16m5s/Msamples
        2103750    -10002.6688        28.8        -9826.6054      -176.0634        98.7020 16m5s/Msamples
        2105000     -9999.5121        28.8        -9824.1787      -175.3334        91.9588 16m5s/Msamples
        2106250     -9993.8503        28.8        -9822.5706      -171.2796        87.4439 16m5s/Msamples
        2107500     -9996.3381        28.8        -9825.8413      -170.4967        94.3774 16m5s/Msamples
        2108750    -10012.3958        28.7        -9829.3159      -183.0798       111.3561 16m5s/Msamples
        2110000    -10008.2320        28.7        -9834.9220      -173.3099       103.9360 16m5s/Msamples
        2111250    -10008.7928        28.6        -9832.4168      -176.3760        98.0093 16m5s/Msamples
        2112500     -9988.6948        28.6        -9817.4806      -171.2142        99.0565 16m4s/Msamples
        2113750     -9985.6914        28.7        -9819.5456      -166.1458        94.7405 16m4s/Msamples
        2115000     -9982.5241        28.8        -9813.2572      -169.2669        92.0394 16m4s/Msamples
        2116250    -10003.8364        28.7        -9828.3790      -175.4574       107.3626 16m4s/Msamples
        2117500    -10002.3029        28.7        -9826.8901      -175.4127       119.7922 16m4s/Msamples
        2118750     -9993.2878        28.7        -9825.0857      -168.2021        85.1508 16m4s/Msamples
        2120000     -9995.0273        28.7        -9830.5155      -164.5118        84.7454 16m4s/Msamples
        2121250    -10004.9336        28.6        -9833.9595      -170.9741        94.7913 16m4s/Msamples
        2122500    -10000.5702        28.6        -9832.3144      -168.2558        89.5656 16m4s/Msamples
        2123750     -9994.2469        28.5        -9815.3076      -178.9392       103.7638 16m4s/Msamples
        2125000    -10005.1725        28.4        -9828.9203      -176.2521       109.5974 16m4s/Msamples
        2126250     -9995.9536        28.4        -9829.7826      -166.1709        83.8858 16m4s/Msamples
        2127500    -10005.5981        28.3        -9829.8680      -175.7301       102.6325 16m4s/Msamples
        2128750    -10001.4901        28.3        -9827.6147      -173.8754        93.4726 16m4s/Msamples
        2130000    -10013.5583        28.2        -9829.6220      -183.9362       118.8269 16m4s/Msamples
        2131250     -9995.1705        28.2        -9822.6071      -172.5633        93.0950 16m4s/Msamples
        2132500     -9993.6326        28.2        -9821.6679      -171.9647        92.1445 16m4s/Msamples
        2133750     -9986.6945        28.3        -9814.5384      -172.1560        86.8628 16m4s/Msamples
        2135000     -9991.6936        28.3        -9816.7844      -174.9091        90.9817 16m4s/Msamples
        2136250    -10013.5793        28.2        -9831.3791      -182.2002       106.0929 16m3s/Msamples
        2137500    -10010.7730        28.1        -9819.0910      -191.6819       118.8708 16m3s/Msamples
        2138750    -10009.1448        28.1        -9824.9959      -184.1488       103.4969 16m3s/Msamples
        2140000    -10010.8217        28.0        -9829.3903      -181.4313       102.2131 16m3s/Msamples
        2141250     -9987.6933        28.0        -9816.1530      -171.5402        96.5598 16m3s/Msamples
        2142500    -10001.6494        28.0        -9830.0735      -171.5759        97.3283 16m3s/Msamples
        2143750    -10022.5953        28.0        -9834.0383      -188.5569       119.2083 16m3s/Msamples
        2145000    -10008.1165        27.9        -9831.7832      -176.3332        91.5714 16m3s/Msamples
        2146250     -9986.8038        27.9        -9820.2390      -166.5647        92.1522 16m3s/Msamples
        2147500    -10011.6046        27.9        -9834.1074      -177.4971       100.9830 16m3s/Msamples
        2148750     -9994.2071        27.8        -9825.9430      -168.2641        99.8680 16m3s/Msamples
        2150000    -10012.5440        27.8        -9834.1613      -178.3827       116.4563 16m3s/Msamples
        2151250     -9994.8828        27.8        -9825.4117      -169.4710        88.9678 16m3s/Msamples
        2152500     -9998.3030        27.7        -9814.1640      -184.1390       124.3374 16m3s/Msamples
        2153750     -9994.3553        27.7        -9815.4774      -178.8779       115.4636 16m3s/Msamples
        2155000     -9986.5644        27.8        -9818.9612      -167.6032       101.3685 16m3s/Msamples
        2156250     -9987.7195        27.8        -9815.8859      -171.8336        93.0368 16m3s/Msamples
        2157500     -9998.5992        27.8        -9823.1595      -175.4396       109.9226 16m3s/Msamples
        2158750    -10009.2356        27.7        -9836.1647      -173.0708       108.2028 16m3s/Msamples
        2160000     -9993.2138        27.8        -9822.6823      -170.5315       101.8609 16m3s/Msamples
        2161250     -9982.3933        27.8        -9816.2584      -166.1348        85.7921 16m2s/Msamples
        2162500     -9995.7233        27.8        -9823.7990      -171.9242        96.6735 16m2s/Msamples
        2163750     -9998.0991        27.8        -9823.4897      -174.6094       100.0126 16m2s/Msamples
        2165000     -9997.6134        27.8        -9825.3352      -172.2782       101.0500 16m2s/Msamples
        2166250    -10006.7636        27.7        -9834.5968      -172.1668        95.5999 16m2s/Msamples
        2167500     -9994.7825        27.7        -9817.1321      -177.6504       106.6529 16m2s/Msamples
        2168750     -9993.1386        27.7        -9824.4592      -168.6794        92.6197 16m2s/Msamples
        2170000     -9995.9023        27.7        -9819.6430      -176.2593       110.1242 16m2s/Msamples
        2171250     -9987.0660        27.8        -9818.3001      -168.7658        89.2382 16m2s/Msamples
        2172500     -9998.4858        27.7        -9828.9723      -169.5134        92.9619 16m2s/Msamples
        2173750     -9998.7394        27.7        -9822.2582      -176.4812       122.1018 16m2s/Msamples
        2175000    -10003.7084        27.6        -9832.1237      -171.5846        96.0252 16m2s/Msamples
        2176250    -10001.9505        27.6        -9832.3163      -169.6342        89.4001 16m2s/Msamples
        2177500    -10008.5000        27.5        -9837.5988      -170.9012       101.3956 16m2s/Msamples
        2178750     -9997.2707        27.5        -9830.3772      -166.8934        88.8290 16m2s/Msamples
        2180000    -10004.2530        27.5        -9831.0841      -173.1689       105.5023 16m2s/Msamples
        2181250     -9998.3817        27.4        -9828.2009      -170.1807        96.3892 16m2s/Msamples
        2182500    -10010.2035        27.4        -9832.6884      -177.5150       105.0019 16m2s/Msamples
        2183750    -10016.5856        27.3        -9842.5402      -174.0454        99.8105 16m2s/Msamples
        2185000    -10001.6644        27.3        -9831.3986      -170.2658        93.0526 16m2s/Msamples
        2186250     -9990.9594        26.5        -9821.9937      -168.9657        91.2894 16m2s/Msamples
        2187500     -9994.1047        26.5        -9824.9390      -169.1657       101.6121 16m2s/Msamples
        2188750     -9988.6935        26.5        -9822.6200      -166.0735        79.0855 16m2s/Msamples
        2190000    -10002.5285        26.5        -9831.9536      -170.5748        90.6446 16m2s/Msamples
        2191250     -9996.1324        26.4        -9823.1417      -172.9907       114.6805 16m2s/Msamples
        2192500     -9981.5948        26.6        -9823.3502      -158.2445        89.9863 16m2s/Msamples
        2193750     -9990.6575        26.6        -9820.6955      -169.9619       108.5457 16m2s/Msamples
        2195000     -9998.7120        26.5        -9833.0965      -165.6155        84.9589 16m2s/Msamples
        2196250     -9998.6762        26.5        -9828.4902      -170.1859        93.9416 16m2s/Msamples
        2197500     -9997.0810        26.5        -9822.4391      -174.6418       100.9190 16m2s/Msamples
        2198750     -9997.1509        26.4        -9829.1529      -167.9980        94.7791 16m2s/Msamples
        2200000    -10008.8991        26.3        -9836.0528      -172.8462       107.6056 16m2s/Msamples
        2201250     -9997.8670        26.3        -9828.4803      -169.3867        95.4903 16m2s/Msamples
        2202500     -9993.4613        26.3        -9825.4472      -168.0140        91.4244 16m2s/Msamples
        2203750    -10001.3067        26.3        -9826.9979      -174.3087       105.2507 16m2s/Msamples
        2205000    -10007.3235        26.2        -9829.6563      -177.6671       111.8225 16m2s/Msamples
        2206250     -9969.6084        26.5        -9810.7041      -158.9042        78.0595 16m2s/Msamples
        2207500     -9989.0312        26.5        -9819.2007      -169.8304        94.5004 16m2s/Msamples
        2208750     -9992.7341        26.5        -9821.6278      -171.1062        86.1401 16m2s/Msamples
        2210000     -9999.1088        26.5        -9822.9684      -176.1403       109.7269 16m2s/Msamples
        2211250    -10002.6763        26.4        -9821.0738      -181.6025       122.0230 16m2s/Msamples
        2212500     -9988.8156        26.4        -9816.3204      -172.4951        96.3509 16m2s/Msamples
        2213750     -9989.2827        26.5        -9818.8045      -170.4782        71.8076 16m2s/Msamples
        2215000    -10003.4051        26.4        -9826.7622      -176.6428       101.1832 16m2s/Msamples
        2216250    -10003.6707        25.9        -9831.5318      -172.1388        92.3348 16m2s/Msamples
        2217500     -9992.6539        25.9        -9822.2423      -170.4116        68.3337 16m2s/Msamples
        2218750    -10007.4805        25.8        -9831.3589      -176.1216       108.2722 16m2s/Msamples
        2220000    -10005.2262        25.8        -9832.2496      -172.9766        99.9581 16m2s/Msamples
        2221250    -10021.5869        25.7        -9848.1741      -173.4128        93.8515 16m2s/Msamples
        2222500     -9997.9491        25.6        -9827.0081      -170.9410        91.5520 16m2s/Msamples
        2223750     -9994.6011        25.6        -9826.0892      -168.5119        92.0390 16m2s/Msamples
        2225000    -10005.1513        25.5        -9829.1766      -175.9746       101.2674 16m2s/Msamples
        2226250     -9997.4773        25.5        -9822.9030      -174.5743       104.4913 16m2s/Msamples
        2227500     -9995.0330        25.5        -9820.2505      -174.7825       107.1904 16m2s/Msamples
        2228750     -9986.4698        25.5        -9818.0423      -168.4275       100.2490 16m2s/Msamples
        2230000    -10000.2951        25.5        -9822.9111      -177.3840        98.5161 16m2s/Msamples
        2231250    -10001.3509        25.4        -9817.0114      -184.3394       109.7492 16m2s/Msamples
        2232500     -9994.6486        25.4        -9822.6812      -171.9673        84.5275 16m2s/Msamples
        2233750    -10002.1506        25.4        -9829.9216      -172.2290        80.0882 16m2s/Msamples
        2235000    -10013.5875        25.3        -9836.1681      -177.4193        88.3152 16m2s/Msamples
        2236250    -10014.6568        25.2        -9831.9525      -182.7042        99.9844 16m2s/Msamples
        2237500    -10008.4143        25.1        -9824.0500      -184.3643       111.8539 16m2s/Msamples
        2238750    -10010.9005        25.0        -9830.2772      -180.6232       103.7243 16m2s/Msamples
        2240000    -10009.8008        25.0        -9831.8307      -177.9701        92.3887 16m2s/Msamples
        2241250    -10005.3037        24.9        -9831.9319      -173.3717        91.6090 16m2s/Msamples
        2242500     -9999.9542        24.9        -9821.8407      -178.1135       103.4011 16m2s/Msamples
        2243750    -10014.4841        24.8        -9834.0456      -180.4384       103.4076 16m2s/Msamples
        2245000     -9997.8396        24.7        -9816.3487      -181.4909        99.3023 16m2s/Msamples
        2246250     -9997.5395        24.7        -9818.0889      -179.4505        97.7833 16m2s/Msamples
        2247500    -10001.8315        24.7        -9821.3724      -180.4590        92.7540 16m2s/Msamples
        2248750    -10004.3571        26.4        -9827.8982      -176.4588        85.0996 16m2s/Msamples
        2250000    -10019.9914        26.3        -9830.3694      -189.6219       121.1681 16m2s/Msamples
        2251250    -10002.1209        26.2        -9818.8564      -183.2645       103.2268 16m2s/Msamples
        2252500     -9999.2051        26.2        -9822.6167      -176.5884        88.7162 16m2s/Msamples
        2253750     -9999.3494        26.2        -9820.3666      -178.9828        97.3702 16m2s/Msamples
        2255000     -9993.6002        26.2        -9819.8088      -173.7913        79.5853 16m2s/Msamples
        2256250    -10009.0915        26.1        -9831.4312      -177.6602        93.6057 16m2s/Msamples
        2257500    -10003.3882        24.3        -9818.3711      -185.0171       110.9775 16m2s/Msamples
        2258750    -10001.6830        24.2        -9825.6721      -176.0108        92.4286 16m2s/Msamples
        2260000     -9986.6480        24.3        -9816.5547      -170.0933        91.5121 16m2s/Msamples
        2261250     -9991.7191        24.3        -9819.4925      -172.2266        92.9045 16m2s/Msamples
        2262500     -9997.1193        24.2        -9825.7192      -171.4001        85.8875 16m2s/Msamples
        2263750    -10004.6440        24.2        -9831.0019      -173.6421        98.8540 16m2s/Msamples
