Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
         587500     -7436.4935        13.4        -7278.8915      -157.6020        91.7713 10m51s/Msamples
         588750     -7429.6210        13.6        -7275.6493      -153.9717        94.6935 10m51s/Msamples
         590000     -7440.2995        13.6        -7284.9280      -155.3715        94.2198 10m51s/Msamples
         591250     -7431.1973        13.8        -7274.0522      -157.1451       103.5605 10m51s/Msamples
         592500     -7435.7523        13.9        -7286.6447      -149.1076        89.2148 10m51s/Msamples
         593750     -7437.1718        13.9        -7275.4630      -161.7088       103.2143 10m51s/Msamples
         595000     -7427.7425        14.1        -7275.3470      -152.3954        80.4058 10m51s/Msamples
         596250     -7421.0210        14.3        -7268.8095      -152.2114        82.8192 10m51s/Msamples
         597500     -7444.6465        14.4        -7279.9169      -164.7295       111.3881 10m51s/Msamples
         598750     -7443.6497        14.5        -7284.3595      -159.2901       101.8233 10m51s/Msamples
         600000     -7445.5264        14.5        -7285.1542      -160.3721       108.0572 10m51s/Msamples
         601250     -7439.7851        14.5        -7279.6908      -160.0942        88.4810 10m51s/Msamples
         602500     -7437.7295        14.5        -7277.3339      -160.3956        88.4665 10m51s/Msamples
         603750     -7441.1225        14.4        -7281.8380      -159.2844        88.3187 10m51s/Msamples
         605000     -7444.2735        14.4        -7278.9732      -165.3003       100.0175 10m50s/Msamples
         606250     -7442.5459        14.4        -7280.0865      -162.4594        88.6199 10m50s/Msamples
         607500     -7447.5499        14.4        -7280.1768      -167.3731       102.9881 10m50s/Msamples
         608750     -7442.5384        14.3        -7276.3619      -166.1764        99.4978 10m50s/Msamples
         610000     -7444.4988        14.3        -7279.6584      -164.8404        94.0725 10m50s/Msamples
         611250     -7441.2839        14.4        -7275.4023      -165.8815       104.6547 10m50s/Msamples
         612500     -7452.5015        14.4        -7288.9405      -163.5609       102.7061 10m50s/Msamples
         613750     -7446.5883        14.4        -7276.0078      -170.5805       114.6031 10m50s/Msamples
         615000     -7440.8879        14.4        -7281.2492      -159.6387        78.9823 10m50s/Msamples
         616250     -7444.7809        14.3        -7284.0352      -160.7456        90.6538 10m50s/Msamples
         617500     -7444.9765        14.3        -7279.4490      -165.5274       101.7852 10m51s/Msamples
         618750     -7437.5936        14.2        -7274.5485      -163.0451        88.6252 10m51s/Msamples
         620000     -7440.5476        14.2        -7276.8089      -163.7387        91.8178 10m51s/Msamples
         621250     -7450.9206        14.2        -7280.8933      -170.0273       103.6690 10m50s/Msamples
         622500     -7441.5989        14.2        -7277.0837      -164.5152        94.3984 10m50s/Msamples
         623750     -7440.7746        14.2        -7277.9146      -162.8599       104.3846 10m50s/Msamples
         625000     -7444.2082        14.1        -7284.0111      -160.1970       102.6545 10m50s/Msamples
         626250     -7449.6336        14.1        -7277.7558      -171.8778       108.3957 10m50s/Msamples
         627500     -7447.1512        14.1        -7283.1791      -163.9720        88.5393 10m50s/Msamples
         628750     -7472.8343        14.5        -7297.4502      -175.3841       106.9524 10m50s/Msamples
         630000     -7470.8962        14.8        -7297.8173      -173.0788        99.2633 10m49s/Msamples
         631250     -7459.5589        14.9        -7287.8352      -171.7236        93.5791 10m49s/Msamples
         632500     -7456.3770        15.0        -7289.2021      -167.1748        97.3856 10m49s/Msamples
         633750     -7460.5670        15.1        -7280.1136      -180.4534       122.7274 10m49s/Msamples
         635000     -7463.6188        15.3        -7289.5165      -174.1022       102.2494 10m48s/Msamples
         636250     -7487.0328        16.1        -7310.5414      -176.4913       109.9356 10m48s/Msamples
         637500     -7466.8725        16.3        -7292.8783      -173.9942       105.6548 10m48s/Msamples
         638750     -7457.5408        16.4        -7288.7370      -168.8037        92.0407 10m48s/Msamples
         640000     -7462.5359        16.6        -7291.2688      -171.2670        93.9873 10m48s/Msamples
         641250     -7455.6421        16.6        -7287.1996      -168.4424       104.5906 10m48s/Msamples
         642500     -7448.6515        16.6        -7287.4594      -161.1920        90.8951 10m48s/Msamples
         643750     -7441.5511        16.6        -7280.0001      -161.5509        86.7727 10m48s/Msamples
         645000     -7441.3974        16.6        -7280.7425      -160.6549        87.2021 10m48s/Msamples
         646250     -7457.9360        16.6        -7290.9407      -166.9952        94.0460 10m48s/Msamples
         647500     -7455.0614        16.7        -7283.8510      -171.2104       109.3775 10m48s/Msamples
         648750     -7439.0150        16.8        -7280.7250      -158.2900        84.4172 10m48s/Msamples
         650000     -7447.6782        16.8        -7282.1666      -165.5115        94.6167 10m48s/Msamples
         651250     -7456.9132        16.9        -7290.6325      -166.2806       100.8973 10m48s/Msamples
         652500     -7448.1491        16.9        -7284.6688      -163.4802       101.5566 10m47s/Msamples
         653750     -7456.9728        17.0        -7284.2355      -172.7372       111.0958 10m47s/Msamples
         655000     -7450.7225        17.0        -7284.8490      -165.8735        94.4332 10m47s/Msamples
         656250     -7439.0993        16.9        -7282.3615      -156.7377        79.6155 10m47s/Msamples
         657500     -7453.5940        17.0        -7285.4760      -168.1179       100.9714 10m47s/Msamples
         658750     -7460.8459        17.1        -7287.6961      -173.1498       104.9804 10m47s/Msamples
         660000     -7455.7862        17.2        -7285.0452      -170.7409       101.1918 10m47s/Msamples
         661250     -7456.0601        17.4        -7280.9203      -175.1398       109.2475 10m47s/Msamples
         662500     -7469.2464        17.7        -7296.0978      -173.1486       100.6322 10m47s/Msamples
         663750     -7456.5771        17.8        -7283.8540      -172.7230        92.8901 10m47s/Msamples
         665000     -7442.2194        17.8        -7277.5974      -164.6220        82.9885 10m47s/Msamples
         666250     -7442.7208        17.8        -7273.7427      -168.9780        90.7298 10m47s/Msamples
         667500     -7439.0076        17.7        -7271.4219      -167.5857        90.8486 10m47s/Msamples
         668750     -7444.1228        17.7        -7280.4801      -163.6426        81.5273 10m47s/Msamples
         670000     -7442.2730        17.7        -7278.8066      -163.4663        91.2226 10m47s/Msamples
         671250     -7444.3022        17.6        -7278.2855      -166.0166        92.3837 10m47s/Msamples
         672500     -7446.6092        17.6        -7282.3112      -164.2979        90.9949 10m47s/Msamples
         673750     -7444.2141        17.7        -7283.5035      -160.7106        76.1346 10m47s/Msamples
         675000     -7450.2721        17.7        -7281.3867      -168.8854        87.3149 10m47s/Msamples
         676250     -7447.0349        17.7        -7286.7015      -160.3333        83.1554 10m47s/Msamples
         677500     -7457.8670        17.8        -7283.9329      -173.9341       116.8453 10m46s/Msamples
         678750     -7436.1882        17.7        -7276.2219      -159.9663       107.4088 10m46s/Msamples
         680000     -7455.7703        17.8        -7290.0316      -165.7387       113.6663 10m46s/Msamples
         681250     -7440.1429        17.7        -7280.5535      -159.5894        92.6120 10m46s/Msamples
         682500     -7444.8753        17.7        -7280.1565      -164.7187        97.9323 10m46s/Msamples
         683750     -7454.3929        17.8        -7291.2827      -163.1101        99.2637 10m46s/Msamples
         685000     -7451.6207        17.8        -7280.7416      -170.8790       116.4947 10m46s/Msamples
         686250     -7435.2516        17.9        -7279.8906      -155.3609        92.0312 10m46s/Msamples
         687500     -7448.6900        17.9        -7286.4444      -162.2456       110.0763 10m46s/Msamples
         688750     -7440.1059        17.9        -7285.3860      -154.7198        83.8318 10m46s/Msamples
         690000     -7448.6818        17.9        -7288.3853      -160.2964       100.9725 10m46s/Msamples
         691250     -7453.1114        17.9        -7293.9510      -159.1603        99.1127 10m46s/Msamples
         692500     -7437.2967        17.9        -7275.2810      -162.0156        99.8453 10m46s/Msamples
         693750     -7432.6808        17.9        -7273.3276      -159.3532        91.2059 10m46s/Msamples
         695000     -7449.8098        17.9        -7284.3110      -165.4988        93.8845 10m46s/Msamples
         696250     -7435.5084        17.9        -7273.6129      -161.8955        86.3272 10m46s/Msamples
         697500     -7446.3242        17.9        -7289.9309      -156.3933        80.5359 10m46s/Msamples
         698750     -7439.5266        18.1        -7283.6000      -155.9265        95.5700 10m46s/Msamples
         700000     -7447.0464        18.1        -7288.4892      -158.5571        96.5535 10m46s/Msamples
         701250     -7431.2884        17.8        -7278.2020      -153.0864        97.7174 10m46s/Msamples
         702500     -7431.5423        17.6        -7276.7445      -154.7978        98.9539 10m46s/Msamples
         703750     -7431.9093        17.5        -7275.7720      -156.1373        91.0249 10m46s/Msamples
         705000     -7435.5611        17.4        -7277.9130      -157.6481        96.0371 10m46s/Msamples
         706250     -7441.1926        17.3        -7284.9671      -156.2255        88.3109 10m46s/Msamples
         707500     -7440.2547        17.2        -7278.6462      -161.6084       100.6490 10m46s/Msamples
         708750     -7440.8197        17.1        -7278.4963      -162.3234       101.6661 10m45s/Msamples
         710000     -7441.2664        17.1        -7285.2698      -155.9965        93.8335 10m45s/Msamples
         711250     -7451.1056        17.2        -7291.9238      -159.1818        98.7847 10m45s/Msamples
         712500     -7433.6600        16.9        -7277.3930      -156.2670        88.1924 10m45s/Msamples
         713750     -7450.8032        16.9        -7288.8828      -161.9204        96.8545 10m45s/Msamples
         715000     -7440.2447        16.8        -7281.7513      -158.4933        98.9761 10m45s/Msamples
         716250     -7445.6091        16.8        -7288.6539      -156.9551        94.5418 10m45s/Msamples
         717500     -7436.1730        15.6        -7274.6946      -161.4784        91.1098 10m45s/Msamples
         718750     -7454.2663        15.7        -7285.8045      -168.4617       112.1557 10m45s/Msamples
         720000     -7453.4214        15.8        -7280.7080      -172.7134       106.9925 10m45s/Msamples
         721250     -7447.6357        15.7        -7284.5596      -163.0761        97.1194 10m45s/Msamples
         722500     -7440.9981        15.6        -7286.7181      -154.2799        79.7159 10m45s/Msamples
         723750     -7444.0141        15.7        -7276.7737      -167.2403       101.3200 10m45s/Msamples
         725000     -7443.9371        15.7        -7276.4394      -167.4976        94.3829 10m53s/Msamples
         726250     -7444.1280        15.6        -7281.1953      -162.9326       100.8807 10m53s/Msamples
         727500     -7443.5191        15.5        -7286.2563      -157.2627        92.3927 10m53s/Msamples
         728750     -7434.3467        15.4        -7273.6420      -160.7047       100.2293 10m53s/Msamples
         730000     -7437.2026        15.3        -7278.3185      -158.8840        78.6171 10m53s/Msamples
         731250     -7441.5890        15.2        -7283.2450      -158.3440       107.5209 10m53s/Msamples
         732500     -7442.0020        15.2        -7277.8097      -164.1923       118.1335 10m53s/Msamples
         733750     -7450.0930        15.2        -7290.3933      -159.6996       104.7955 10m53s/Msamples
         735000     -7441.4557        15.1        -7284.8957      -156.5599        85.2099 10m53s/Msamples
         736250     -7439.0002        14.9        -7279.4704      -159.5298        93.1745 10m53s/Msamples
         737500     -7446.7285        14.9        -7281.6966      -165.0318       107.2240 10m52s/Msamples
         738750     -7438.3678        14.8        -7275.6525      -162.7152       109.5326 10m52s/Msamples
         740000     -7437.0438        14.7        -7275.2482      -161.7956       103.9917 10m52s/Msamples
         741250     -7443.8525        14.7        -7283.2850      -160.5674        95.9933 10m52s/Msamples
         742500     -7457.2546        14.8        -7292.4247      -164.8298        97.0363 10m52s/Msamples
         743750     -7446.5564        14.7        -7286.0409      -160.5154        94.8074 10m52s/Msamples
         745000     -7451.0154        14.8        -7291.3396      -159.6757        91.3019 10m52s/Msamples
         746250     -7471.3463        15.1        -7294.0313      -177.3149       134.3660 10m52s/Msamples
         747500     -7431.5032        15.0        -7273.8141      -157.6890       104.9286 10m52s/Msamples
         748750     -7430.4400        18.5        -7277.8133      -152.6267        85.3854 10m52s/Msamples
         750000     -7444.0276        18.4        -7279.3937      -164.6339       114.8948 10m52s/Msamples
         751250     -7440.0353        14.9        -7283.4328      -156.6025        99.6306 10m52s/Msamples
         752500     -7442.0857        14.8        -7282.7456      -159.3400        85.2071 10m52s/Msamples
         753750     -7445.9483        14.8        -7284.8950      -161.0532        83.5579 10m52s/Msamples
         755000     -7443.1502        14.7        -7277.4929      -165.6572        90.5257 10m51s/Msamples
         756250     -7444.1012        18.2        -7277.9318      -166.1693        95.8901 10m51s/Msamples
         757500     -7446.4675        14.6        -7282.5514      -163.9161        91.7657 10m51s/Msamples
         758750     -7450.5707        14.7        -7285.8853      -164.6853        95.7863 10m51s/Msamples
         760000     -7437.0512        18.1        -7269.5370      -167.5142       101.5863 10m51s/Msamples
         761250     -7436.8279        18.1        -7274.9978      -161.8300        91.9819 10m51s/Msamples
         762500     -7445.9321        18.1        -7282.7768      -163.1553        86.2187 10m51s/Msamples
         763750     -7454.2160        18.1        -7277.3607      -176.8552       117.2916 10m51s/Msamples
         765000     -7445.1177        18.1        -7279.4571      -165.6605        95.6688 10m51s/Msamples
         766250     -7444.5761        18.0        -7281.5922      -162.9838        88.8244 10m51s/Msamples
         767500     -7447.6771        18.0        -7282.3957      -165.2813       100.2308 10m51s/Msamples
         768750     -7440.2663        17.9        -7278.8643      -161.4020        85.2684 10m51s/Msamples
         770000     -7445.6835        17.9        -7280.0673      -165.6161       102.6315 10m51s/Msamples
         771250     -7437.9364        17.8        -7274.0977      -163.8387       100.1568 10m51s/Msamples
         772500     -7444.4242        17.8        -7283.8231      -160.6010        84.0028 10m51s/Msamples
         773750     -7451.4544        17.8        -7283.4483      -168.0061       108.1478 10m51s/Msamples
         775000     -7457.5391        18.0        -7283.3746      -174.1645       112.9341 10m51s/Msamples
         776250     -7452.5546        18.0        -7282.6098      -169.9448       106.4395 10m51s/Msamples
         777500     -7444.6526        18.0        -7280.2452      -164.4073        98.1095 10m51s/Msamples
         778750     -7447.0014        17.9        -7280.9095      -166.0919        84.2470 10m51s/Msamples
         780000     -7454.9407        18.0        -7290.4788      -164.4619        94.9966 10m51s/Msamples
         781250     -7441.7277        18.0        -7277.9275      -163.8002        96.7594 10m51s/Msamples
         782500     -7440.0245        17.9        -7281.5459      -158.4786        90.1373 10m51s/Msamples
         783750     -7439.7157        17.8        -7276.1572      -163.5585       104.7815 10m51s/Msamples
         785000     -7443.9684        14.6        -7277.5977      -166.3707       107.7793 10m51s/Msamples
         786250     -7446.1927        17.7        -7278.7905      -167.4022        99.2086 10m51s/Msamples
         787500     -7465.4577        18.0        -7298.6385      -166.8191       105.5187 10m51s/Msamples
         788750     -7445.1928        18.0        -7284.5919      -160.6009        89.6209 10m51s/Msamples
         790000     -7451.3453        18.0        -7284.6384      -166.7068       109.3303 10m51s/Msamples
         791250     -7461.6416        18.2        -7290.0445      -171.5970       105.7527 10m51s/Msamples
         792500     -7452.2447        18.2        -7286.8692      -165.3755       101.0959 10m51s/Msamples
         793750     -7455.0341        18.3        -7283.2473      -171.7867       108.8379 10m51s/Msamples
         795000     -7451.0107        18.4        -7279.4063      -171.6044       106.9330 10m51s/Msamples
         796250     -7457.8614        18.5        -7284.5910      -173.2704       117.3056 10m51s/Msamples
         797500     -7443.9812        18.4        -7280.2864      -163.6948        89.4836 10m51s/Msamples
         798750     -7439.8494        18.5        -7274.0378      -165.8116        95.5948 10m51s/Msamples
         800000     -7439.6984        18.5        -7268.4510      -171.2474       105.4656 10m51s/Msamples
         801250     -7451.6019        18.5        -7281.6840      -169.9179       105.1382 10m51s/Msamples
         802500     -7442.1218        15.3        -7282.2581      -159.8637        88.8691 10m51s/Msamples
         803750     -7438.6356        15.2        -7279.3433      -159.2923        82.7470 10m51s/Msamples
         805000     -7438.4915        15.2        -7279.5049      -158.9866        82.6502 10m51s/Msamples
         806250     -7448.7718        15.2        -7280.3133      -168.4584       104.8243 10m50s/Msamples
         807500     -7451.9100        15.2        -7279.5602      -172.3498        99.4230 10m50s/Msamples
         808750     -7443.4334        15.2        -7278.0296      -165.4037        99.8202 10m50s/Msamples
         810000     -7439.4341        15.1        -7276.5786      -162.8555        91.3886 10m50s/Msamples
         811250     -7444.2189        15.1        -7280.1995      -164.0194        89.4888 10m50s/Msamples
         812500     -7445.1037        15.0        -7281.9358      -163.1679        93.9925 10m50s/Msamples
         813750     -7436.0321        15.0        -7279.4288      -156.6032        80.3121 10m50s/Msamples
         815000     -7445.2396        14.9        -7281.5871      -163.6525        94.7415 10m50s/Msamples
         816250     -7463.4810        15.1        -7295.1851      -168.2959       107.7233 10m50s/Msamples
         817500     -7451.3697        15.2        -7287.1960      -164.1737        87.2439 10m50s/Msamples
         818750     -7447.8523        15.1        -7282.5182      -165.3340        84.0606 10m50s/Msamples
         820000     -7457.1492        15.2        -7286.2055      -170.9437       107.0475 10m50s/Msamples
         821250     -7451.4743        15.3        -7280.8936      -170.5807        99.2055 10m50s/Msamples
         822500     -7440.2151        15.2        -7274.9776      -165.2374        89.4172 10m50s/Msamples
         823750     -7447.1383        15.1        -7280.5177      -166.6206        92.4674 10m50s/Msamples
         825000     -7446.1108        15.1        -7282.1006      -164.0102        85.2141 10m50s/Msamples
         826250     -7449.8714        15.1        -7285.7743      -164.0970        96.7016 10m51s/Msamples
         827500     -7457.8026        15.2        -7291.3451      -166.4575        94.8325 10m51s/Msamples
         828750     -7442.5634        15.2        -7276.4076      -166.1557        90.6507 10m51s/Msamples
         830000     -7441.8761        15.1        -7274.2288      -167.6472        91.1417 10m51s/Msamples
         831250     -7460.3699        15.3        -7282.6349      -177.7350       113.4511 10m51s/Msamples
         832500     -7451.1939        15.3        -7285.6438      -165.5500        92.1617 10m51s/Msamples
         833750     -7455.2812        15.4        -7280.6589      -174.6223        98.8009 10m51s/Msamples
         835000     -7452.1562        15.4        -7281.1515      -171.0046       101.9808 10m50s/Msamples
         836250     -7448.6002        15.4        -7274.5286      -174.0715       122.9936 10m50s/Msamples
         837500     -7446.1699        15.3        -7283.4263      -162.7436        96.0224 10m50s/Msamples
         838750     -7453.1831        15.4        -7286.2793      -166.9037       105.2106 10m51s/Msamples
         840000     -7447.1608        15.4        -7279.5009      -167.6598       101.8152 10m51s/Msamples
         841250     -7442.1172        15.3        -7285.4351      -156.6820        82.1364 10m51s/Msamples
         842500     -7451.2582        15.4        -7283.5545      -167.7036        96.7634 10m51s/Msamples
         843750     -7449.4447        15.4        -7291.7120      -157.7327        91.9731 10m51s/Msamples
         845000     -7449.8086        15.4        -7293.3983      -156.4102        92.0301 10m51s/Msamples
         846250     -7462.3064        15.5        -7285.0678      -177.2385       124.5941 10m50s/Msamples
         847500     -7451.7380        15.6        -7279.7795      -171.9584       101.9036 10m50s/Msamples
         848750     -7440.2463        15.4        -7281.1396      -159.1066        85.4048 10m50s/Msamples
         850000     -7445.9199        15.4        -7283.0870      -162.8328        90.5646 10m51s/Msamples
         851250     -7445.8483        15.4        -7278.2093      -167.6389        94.0018 10m51s/Msamples
         852500     -7457.2509        15.5        -7285.3484      -171.9024       111.0288 10m50s/Msamples
         853750     -7450.1683        15.5        -7277.6143      -172.5539       110.0955 10m50s/Msamples
         855000     -7447.4813        15.5        -7286.4258      -161.0554        83.3368 10m50s/Msamples
         856250     -7451.0656        15.5        -7287.5147      -163.5509        98.5879 10m50s/Msamples
         857500     -7446.7817        15.5        -7287.9128      -158.8689        83.4350 10m50s/Msamples
         858750     -7449.7937        15.5        -7289.9246      -159.8691        95.0427 10m50s/Msamples
         860000     -7452.2282        15.6        -7288.9690      -163.2592       102.3347 10m50s/Msamples
         861250     -7445.8607        15.5        -7281.2174      -164.6433        88.6984 10m50s/Msamples
         862500     -7461.5107        15.7        -7286.9191      -174.5916       110.1258 10m50s/Msamples
         863750     -7448.3533        15.7        -7285.1882      -163.1651        81.1339 10m50s/Msamples
         865000     -7454.3891        15.7        -7284.6952      -169.6938       104.6647 10m50s/Msamples
         866250     -7450.3621        15.7        -7285.5639      -164.7982        93.6504 10m50s/Msamples
         867500     -7447.8760        15.7        -7283.3004      -164.5756        83.1626 10m50s/Msamples
         868750     -7446.8351        15.7        -7278.5629      -168.2721       100.3873 10m50s/Msamples
         870000     -7455.7439        15.8        -7288.2586      -167.4852        89.8161 10m50s/Msamples
         871250     -7435.9205        15.8        -7275.9007      -160.0197        93.8107 10m50s/Msamples
         872500     -7432.4087        15.7        -7276.2975      -156.1112        81.4426 10m50s/Msamples
         873750     -7454.3189        15.7        -7286.6098      -167.7090        99.9826 10m50s/Msamples
         875000     -7433.5778        15.7        -7270.6957      -162.8820        91.4940 10m50s/Msamples
         876250     -7451.7240        15.7        -7284.8711      -166.8528        98.4522 10m50s/Msamples
         877500     -7459.9402        15.8        -7284.9873      -174.9528       115.7109 10m50s/Msamples
         878750     -7454.9018        15.9        -7286.3041      -168.5976        97.1110 10m50s/Msamples
         880000     -7441.4230        15.9        -7274.6060      -166.8170       103.5674 10m50s/Msamples
         881250     -7437.7305        15.8        -7276.1612      -161.5693        95.3619 10m50s/Msamples
         882500     -7445.1900        15.8        -7289.3954      -155.7946        87.4923 10m50s/Msamples
         883750     -7446.6280        15.8        -7275.2502      -171.3777       116.5876 10m50s/Msamples
         885000     -7445.3386        15.8        -7288.2677      -157.0708        87.4397 10m50s/Msamples
         886250     -7444.8004        15.7        -7287.6719      -157.1284        85.4660 10m50s/Msamples
         887500     -7458.0355        15.8        -7293.7474      -164.2881       100.3367 10m50s/Msamples
         888750     -7445.8218        15.8        -7281.8360      -163.9857        93.2217 10m50s/Msamples
         890000     -7438.7030        15.7        -7280.8964      -157.8066        84.3886 10m50s/Msamples
         891250     -7442.6529        15.7        -7282.7734      -159.8794        99.8832 10m50s/Msamples
         892500     -7448.3836        15.8        -7292.6462      -155.7374        90.8803 10m50s/Msamples
         893750     -7444.8992        15.7        -7282.9069      -161.9922       102.7235 10m50s/Msamples
         895000     -7452.0850        15.8        -7286.8973      -165.1877        98.5449 10m50s/Msamples
         896250     -7439.2857        15.8        -7274.8258      -164.4599        99.7449 10m50s/Msamples
         897500     -7447.8862        15.8        -7284.9405      -162.9457        89.9275 10m50s/Msamples
         898750     -7451.2759        15.8        -7284.1174      -167.1584       101.5590 10m50s/Msamples
         900000     -7444.3307        15.8        -7281.6522      -162.6784        88.2018 10m50s/Msamples
         901250     -7440.3253        15.8        -7280.8554      -159.4699        85.4852 10m50s/Msamples
         902500     -7444.4724        15.8        -7281.2444      -163.2280        90.5029 10m50s/Msamples
         903750     -7450.3951        15.8        -7278.6241      -171.7709       102.3711 10m50s/Msamples
         905000     -7451.7136        15.9        -7279.3150      -172.3986       108.3533 10m50s/Msamples
         906250     -7441.2288        15.9        -7278.0226      -163.2062        94.4012 10m50s/Msamples
         907500     -7446.3556        15.9        -7280.8696      -165.4860       101.4576 10m50s/Msamples
         908750     -7455.1240        15.9        -7288.1279      -166.9961        90.5239 10m50s/Msamples
         910000     -7444.0684        15.9        -7280.2205      -163.8479        97.3684 10m50s/Msamples
         911250     -7450.8181        16.0        -7284.8203      -165.9977        89.5820 10m50s/Msamples
         912500     -7444.2264        16.0        -7276.2392      -167.9871       108.1247 10m49s/Msamples
         913750     -7438.9114        16.0        -7276.2611      -162.6502        88.9512 10m49s/Msamples
         915000     -7440.9931        16.0        -7267.1195      -173.8736       109.7580 10m49s/Msamples
         916250     -7439.6395        16.0        -7275.2544      -164.3851        93.8817 10m49s/Msamples
         917500     -7446.4487        16.0        -7285.1215      -161.3272        87.0292 10m49s/Msamples
         918750     -7451.5671        16.0        -7282.1443      -169.4228        99.0696 10m49s/Msamples
         920000     -7450.5129        16.1        -7279.1081      -171.4048       103.1522 10m49s/Msamples
         921250     -7442.3318        16.1        -7272.6915      -169.6403       103.9058 10m49s/Msamples
         922500     -7434.1851        16.1        -7274.6104      -159.5746        98.5822 10m49s/Msamples
         923750     -7441.4684        16.2        -7277.8017      -163.6667        95.0735 10m49s/Msamples
         925000     -7451.8141        16.2        -7286.0769      -165.7371        98.1930 10m49s/Msamples
         926250     -7440.7520        16.2        -7277.4469      -163.3050        89.6666 10m49s/Msamples
         927500     -7433.5430        16.2        -7274.9554      -158.5876        84.9291 10m49s/Msamples
         928750     -7456.5493        16.3        -7289.8615      -166.6877       102.1931 10m49s/Msamples
         930000     -7454.9804        16.3        -7287.3552      -167.6252       112.1885 10m49s/Msamples
         931250     -7459.1980        16.4        -7285.3548      -173.8431       123.4230 10m48s/Msamples
         932500     -7448.5043        16.4        -7286.1681      -162.3361        87.7961 10m48s/Msamples
         933750     -7442.9974        16.4        -7280.6774      -162.3200        92.6615 10m48s/Msamples
         935000     -7446.1269        16.5        -7283.4210      -162.7059        91.2064 10m48s/Msamples
         936250     -7433.0534        16.7        -7280.9060      -152.1473        83.3558 10m48s/Msamples
         937500     -7437.1629        16.7        -7279.8534      -157.3095        99.5178 10m48s/Msamples
         938750     -7423.0495        16.8        -7271.3824      -151.6671        92.8283 10m48s/Msamples
         940000     -7426.8802        16.8        -7274.5009      -152.3792        88.1925 10m48s/Msamples
         941250     -7434.8074        16.8        -7273.4457      -161.3616        97.7865 10m48s/Msamples
         942500     -7435.8921        16.8        -7270.9501      -164.9420       105.2899 10m48s/Msamples
         943750     -7436.3265        16.8        -7274.8668      -161.4596        92.4003 10m48s/Msamples
         945000     -7445.7369        16.8        -7279.9976      -165.7393        99.1301 10m48s/Msamples
         946250     -7447.8728        16.8        -7283.4255      -164.4473        90.2312 10m48s/Msamples
         947500     -7449.5826        16.8        -7279.6613      -169.9213        95.5943 10m48s/Msamples
         948750     -7446.7536        16.8        -7278.1783      -168.5752       105.4366 10m48s/Msamples
         950000     -7442.9796        16.8        -7284.6431      -158.3365        97.5129 10m48s/Msamples
         951250     -7436.6655        16.8        -7278.5509      -158.1145        97.0425 10m48s/Msamples
         952500     -7445.5329        16.8        -7286.2379      -159.2949        89.8692 10m48s/Msamples
         953750     -7446.8358        16.8        -7282.3509      -164.4849        86.8437 10m48s/Msamples
         955000     -7435.2281        16.8        -7270.3291      -164.8990       102.8125 10m48s/Msamples
         956250     -7439.8994        16.8        -7278.9101      -160.9893       107.8620 10m48s/Msamples
         957500     -7432.7181        16.8        -7273.0527      -159.6653        93.4671 10m48s/Msamples
         958750     -7444.8292        16.8        -7280.7705      -164.0586       107.0974 10m48s/Msamples
