Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
         212500     -5547.5447        38.2        -5385.9952      -161.5494       108.2383 7m55s/Msamples
         213750     -5544.1091        38.6        -5391.0727      -153.0363        81.2127 7m55s/Msamples
         215000     -5538.7835        39.2        -5384.0375      -154.7460        79.9998 7m54s/Msamples
         216250     -5553.5186        39.6        -5391.1930      -162.3255       100.8262 7m54s/Msamples
         217500     -5551.8110        40.0        -5390.3630      -161.4479       107.4431 7m54s/Msamples
         218750     -5555.6884        40.8        -5399.4173      -156.2710        84.6126 7m54s/Msamples
         220000     -5558.5858        42.0        -5397.3087      -161.2771        96.1978 7m54s/Msamples
         221250     -5551.6617        42.4        -5397.2516      -154.4101        91.1337 7m53s/Msamples
         222500     -5552.0608        42.7        -5387.7170      -164.3437       107.0713 7m53s/Msamples
         223750     -5553.7603        44.0        -5387.1162      -166.6440        97.5690 7m53s/Msamples
         225000     -5549.2538        44.2        -5387.1707      -162.0831        91.9741 7m53s/Msamples
         226250     -5552.8654        44.8        -5388.6851      -164.1803       104.8204 7m53s/Msamples
         227500     -5548.1140        45.0        -5396.5626      -151.5513        93.1763 7m52s/Msamples
         228750     -5544.3827        45.0        -5389.5754      -154.8072        91.3576 7m52s/Msamples
         230000     -5554.8344        45.9        -5391.3654      -163.4689       105.1909 7m52s/Msamples
         231250     -5552.6662        46.1        -5394.1669      -158.4992       105.4537 7m52s/Msamples
         232500     -5549.0733        46.5        -5393.2955      -155.7777        87.8778 7m52s/Msamples
         233750     -5559.5720        46.4        -5397.3963      -162.1756       104.0420 7m51s/Msamples
         235000     -5553.3854        46.4        -5395.4001      -157.9853        88.4276 7m51s/Msamples
         236250     -5554.0307        45.1        -5387.1980      -166.8327       106.6898 7m51s/Msamples
         237500     -5539.4905        46.5        -5383.9129      -155.5776        82.5701 7m51s/Msamples
         238750     -5543.1931        47.1        -5380.5632      -162.6298        98.6470 7m51s/Msamples
         240000     -5554.5430        47.4        -5396.3521      -158.1908        98.2537 7m51s/Msamples
         241250     -5546.9427        47.7        -5387.9722      -158.9705        83.9431 7m50s/Msamples
         242500     -5551.7707        48.0        -5391.9854      -159.7852        98.5309 7m50s/Msamples
         243750     -5544.6892        48.4        -5381.7224      -162.9667        89.8551 7m50s/Msamples
         245000     -5551.8621        48.7        -5392.1604      -159.7017        91.4163 7m50s/Msamples
         246250     -5568.7477        50.3        -5398.3417      -170.4060       120.0397 7m50s/Msamples
         247500     -5569.0217        50.7        -5400.0694      -168.9522       112.9912 7m50s/Msamples
         248750     -5545.8271        52.8        -5392.5931      -153.2339        85.3599 7m50s/Msamples
         250000     -5546.5848        53.4        -5389.7157      -156.8691        93.9942 7m50s/Msamples
         251250     -5552.2521        53.6        -5390.6042      -161.6478       107.2140 7m49s/Msamples
         252500     -5565.1183        53.9        -5403.5395      -161.5788       100.1707 7m49s/Msamples
         253750     -5549.2517        54.3        -5384.6378      -164.6138       108.0197 7m49s/Msamples
         255000     -5556.4743        54.3        -5383.4220      -173.0522       115.2412 7m49s/Msamples
         256250     -5547.7961        54.9        -5385.4391      -162.3569       101.9482 7m49s/Msamples
         257500     -5548.0892        55.5        -5389.5887      -158.5005        91.5342 7m49s/Msamples
         258750     -5534.8548        58.4        -5386.1166      -148.7381        81.6760 7m48s/Msamples
         260000     -5556.6279        58.3        -5390.1737      -166.4541       121.6382 7m48s/Msamples
         261250     -5557.3628        58.7        -5401.9963      -155.3664       103.9023 7m48s/Msamples
         262500     -5545.4340        59.7        -5391.7992      -153.6347       108.3708 7m48s/Msamples
         263750     -5552.8419        59.7        -5394.6911      -158.1507       101.0676 7m48s/Msamples
         265000     -5533.7336        61.8        -5384.6722      -149.0614        89.2967 7m48s/Msamples
         266250     -5538.5641        62.3        -5385.4499      -153.1142        94.2316 7m48s/Msamples
         267500     -5536.8663        62.3        -5383.2108      -153.6554       106.6948 7m48s/Msamples
         268750     -5544.0670        62.0        -5391.8344      -152.2325        95.6900 7m48s/Msamples
         270000     -5538.9483        61.0        -5386.4042      -152.5441        95.2386 7m48s/Msamples
         271250     -5562.2356        64.4        -5393.1563      -169.0793       110.1041 7m48s/Msamples
         272500     -5556.3325        66.1        -5404.0416      -152.2909       104.3694 7m47s/Msamples
         273750     -5543.1470        66.8        -5392.6139      -150.5330       104.0905 7m47s/Msamples
         275000     -5535.8415        65.7        -5387.1047      -148.7367        95.8214 7m47s/Msamples
         276250     -5537.4375        63.8        -5380.2119      -157.2256       105.9228 7m47s/Msamples
         277500     -5540.6517        62.6        -5390.1799      -150.4718        93.0375 7m47s/Msamples
         278750     -5550.7173        63.1        -5398.1071      -152.6101       101.5032 7m47s/Msamples
         280000     -5539.3495        61.1        -5385.0805      -154.2689       106.1409 7m47s/Msamples
         281250     -5539.1878        59.1        -5386.7399      -152.4478        91.9792 7m47s/Msamples
         282500     -5553.7289        60.6        -5396.4202      -157.3087        98.9002 7m47s/Msamples
         283750     -5546.4544        60.2        -5389.3830      -157.0714        99.5098 7m47s/Msamples
         285000     -5538.8819        58.7        -5388.2418      -150.6400        94.4426 7m46s/Msamples
         286250     -5551.9125        59.9        -5390.6243      -161.2881        96.8643 7m46s/Msamples
         287500     -5545.9083        59.6        -5389.4809      -156.4273        96.7661 7m46s/Msamples
         288750     -5563.5437        62.6        -5393.1628      -170.3809       121.6634 7m46s/Msamples
         290000     -5554.1109        63.7        -5390.8726      -163.2382       106.4185 7m46s/Msamples
         291250     -5550.8934        64.2        -5394.3904      -156.5030       101.1135 7m46s/Msamples
         292500     -5558.5709        66.1        -5394.7702      -163.8007       105.0536 7m46s/Msamples
         293750     -5557.7252        67.4        -5383.3643      -174.3609       117.3662 7m46s/Msamples
         295000     -5562.3683        68.3        -5398.5211      -163.8471       109.7894 7m45s/Msamples
         296250     -5557.7689        68.1        -5402.5962      -155.1726        99.0582 7m45s/Msamples
         297500     -5570.8142        67.3        -5411.2493      -159.5649        94.3943 7m45s/Msamples
         298750     -5562.6100        67.0        -5400.8392      -161.7707        98.0903 7m45s/Msamples
         300000     -5552.3494        66.8        -5389.5777      -162.7717        96.3371 7m45s/Msamples
         301250     -5553.3347        66.4        -5390.2345      -163.1002        99.5185 7m45s/Msamples
         302500     -5544.1735        68.2        -5386.4439      -157.7296        79.8809 7m45s/Msamples
         303750     -5550.9568        68.3        -5386.5653      -164.3915        88.7792 7m45s/Msamples
         305000     -5551.8289        68.3        -5391.2128      -160.6160        84.9342 7m45s/Msamples
         306250     -5562.2185        67.0        -5392.3601      -169.8583       102.9929 7m45s/Msamples
         307500     -5549.6165        67.4        -5384.9965      -164.6200        91.4751 7m45s/Msamples
         308750     -5561.0473        66.6        -5396.6393      -164.4080        98.6844 7m45s/Msamples
         310000     -5559.7705        65.8        -5400.4637      -159.3068        99.6614 7m45s/Msamples
         311250     -5558.6362        66.7        -5395.6078      -163.0283       104.7785 7m45s/Msamples
         312500     -5548.6166        67.2        -5392.2894      -156.3272        92.3140 7m45s/Msamples
         313750     -5553.8064        67.2        -5395.0666      -158.7397       102.7277 7m45s/Msamples
         315000     -5549.2333        67.6        -5392.4905      -156.7427       104.3642 7m45s/Msamples
         316250     -5554.7971        67.5        -5390.1518      -164.6452       110.5854 7m45s/Msamples
         317500     -5564.4668        66.8        -5396.2302      -168.2366       122.4512 7m45s/Msamples
         318750     -5550.9450        67.0        -5388.8876      -162.0574        91.7187 7m45s/Msamples
         320000     -5554.7793        66.9        -5393.7421      -161.0371       110.1821 7m45s/Msamples
         321250     -5548.9792        67.4        -5399.1762      -149.8029        98.8761 7m45s/Msamples
         322500     -5553.5136        67.4        -5398.9006      -154.6129       105.0939 7m44s/Msamples
         323750     -5540.9626        70.0        -5389.0003      -151.9622        87.9821 7m44s/Msamples
         325000     -5549.6206        70.3        -5397.3227      -152.2979        90.9357 7m44s/Msamples
         326250     -5544.8474        71.0        -5393.2172      -151.6301        99.6332 7m44s/Msamples
         327500     -5544.3090        71.5        -5390.6570      -153.6520        80.3563 7m44s/Msamples
         328750     -5552.2380        71.8        -5390.7040      -161.5339        95.0192 7m44s/Msamples
         330000     -5555.7692        72.2        -5397.8533      -157.9159        99.1507 7m44s/Msamples
         331250     -5563.2902        73.4        -5404.8141      -158.4761        98.3028 7m44s/Msamples
         332500     -5544.5695        73.9        -5390.8301      -153.7394        83.9682 7m44s/Msamples
         333750     -5540.9257        74.2        -5388.0144      -152.9112        91.1977 7m44s/Msamples
         335000     -5552.4678        74.6        -5399.1030      -153.3647        92.1624 7m44s/Msamples
         336250     -5569.8493        76.5        -5409.4971      -160.3522       100.7466 7m44s/Msamples
         337500     -5550.4191        76.8        -5390.2952      -160.1239        98.9539 7m44s/Msamples
         338750     -5558.4303        77.1        -5395.6845      -162.7458        95.2113 7m44s/Msamples
         340000     -5562.4439        76.9        -5397.4454      -164.9985       103.1747 7m44s/Msamples
         341250     -5551.9661        77.1        -5388.5197      -163.4463       109.9320 7m44s/Msamples
         342500     -5574.7578        76.3        -5403.7023      -171.0554       107.9685 7m44s/Msamples
         343750     -5553.1345        76.2        -5390.6063      -162.5282        96.0163 7m44s/Msamples
         345000     -5552.4266        76.3        -5389.3441      -163.0824        97.6965 7m43s/Msamples
         346250     -5546.2056        77.4        -5384.9482      -161.2573        85.4498 7m43s/Msamples
         347500     -5559.0867        76.5        -5396.9148      -162.1718       108.6932 7m43s/Msamples
         348750     -5549.9612        78.4        -5391.8955      -158.0656        94.5461 7m43s/Msamples
         350000     -5553.0559        78.4        -5393.0744      -159.9814        94.7209 7m43s/Msamples
         351250     -5545.8523        79.6        -5385.5702      -160.2821       104.5005 7m43s/Msamples
         352500     -5537.0428        82.2        -5385.4037      -151.6390        93.6601 7m43s/Msamples
         353750     -5548.3482        82.6        -5385.5163      -162.8319       109.3555 7m43s/Msamples
         355000     -5549.0428        83.0        -5399.3631      -149.6796        86.6326 7m43s/Msamples
         356250     -5554.4617        83.5        -5398.3246      -156.1371       102.6639 7m43s/Msamples
         357500     -5560.0119        84.6        -5393.0012      -167.0106       111.7906 7m43s/Msamples
         358750     -5556.3066        85.1        -5389.6561      -166.6504       108.4567 7m43s/Msamples
         360000     -5552.6688        85.4        -5389.3520      -163.3168        93.0809 7m43s/Msamples
         361250     -5548.4261        88.0        -5392.6979      -155.7282        96.3160 7m43s/Msamples
         362500     -5567.0322        89.5        -5400.2481      -166.7841       121.3196 7m43s/Msamples
         363750     -5548.7390        89.9        -5392.9191      -155.8199        94.3960 7m43s/Msamples
         365000     -5562.1174        90.2        -5395.1396      -166.9777       115.3371 7m43s/Msamples
         366250     -5552.6361        90.3        -5392.7528      -159.8833        97.4239 7m43s/Msamples
         367500     -5565.3598        89.3        -5389.3544      -176.0053       120.4145 7m43s/Msamples
         368750     -5542.6122        91.5        -5382.8325      -159.7797        93.3396 7m43s/Msamples
         370000     -5549.9166        92.0        -5389.0386      -160.8779        96.7237 7m43s/Msamples
         371250     -5549.3238        92.6        -5385.3706      -163.9531       102.4783 7m43s/Msamples
         372500     -5558.6967        92.4        -5390.9022      -167.7944       113.9144 7m43s/Msamples
         373750     -5558.8078        93.9        -5390.0942      -168.7136       111.9159 7m43s/Msamples
         375000     -5557.0527        93.4        -5391.2843      -165.7683        96.2483 7m43s/Msamples
         376250     -5541.5431        95.3        -5383.1705      -158.3726        80.9075 7m43s/Msamples
         377500     -5546.3071        96.2        -5386.5170      -159.7901        90.2044 7m43s/Msamples
         378750     -5531.9787        98.5        -5376.1228      -155.8558        84.4809 7m43s/Msamples
         380000     -5534.2228        99.2        -5386.4090      -147.8138        88.3861 7m43s/Msamples
         381250     -5542.5833        98.5        -5388.1198      -154.4635       106.8214 7m43s/Msamples
         382500     -5545.2004        98.1        -5392.0829      -153.1175       101.0273 7m43s/Msamples
         383750     -5541.7709        97.3        -5389.4629      -152.3079        86.0020 7m43s/Msamples
         385000     -5539.1504        95.9        -5388.5547      -150.5957       101.1214 7m43s/Msamples
         386250     -5535.8495        95.0        -5388.1464      -147.7030        90.1872 7m42s/Msamples
         387500     -5554.7865        96.7        -5390.7841      -164.0024       121.4513 7m42s/Msamples
         388750     -5542.1100        94.5        -5391.4818      -150.6281        99.3440 7m42s/Msamples
         390000     -5540.4946        92.0        -5392.1907      -148.3038        78.0475 7m42s/Msamples
         391250     -5540.6448        89.5        -5381.2581      -159.3866       103.3974 7m42s/Msamples
         392500     -5554.8350        91.0        -5396.1002      -158.7347       108.7771 7m42s/Msamples
         393750     -5547.8611        90.7        -5395.5160      -152.3451        94.2878 7m42s/Msamples
         395000     -5544.5514        90.0        -5390.5240      -154.0273        92.2519 7m42s/Msamples
         396250     -5554.5610        91.1        -5401.6094      -152.9515        85.9488 7m42s/Msamples
         397500     -5561.2063        93.5        -5406.5869      -154.6194        92.3433 7m42s/Msamples
         398750     -5565.6655        96.5        -5410.5005      -155.1650       106.8799 7m42s/Msamples
         400000     -5567.8376        97.9        -5404.7687      -163.0689       118.0798 7m42s/Msamples
         401250     -5566.4830        97.9        -5401.5583      -164.9246       103.5690 7m43s/Msamples
         402500     -5559.7319        96.8        -5407.1273      -152.6046        97.6179 7m42s/Msamples
         403750     -5557.6665        96.0        -5413.2360      -144.4305        88.3830 7m42s/Msamples
         405000     -5558.9173        94.8        -5403.1457      -155.7716       100.9659 7m42s/Msamples
         406250     -5569.5114        91.7        -5416.8139      -152.6975        90.3227 7m42s/Msamples
         407500     -5558.3779        90.2        -5407.0475      -151.3303        95.4705 7m42s/Msamples
         408750     -5579.8448        86.0        -5410.0785      -169.7662       123.6136 7m42s/Msamples
         410000     -5574.5959        81.3        -5403.7278      -170.8681       122.4615 7m42s/Msamples
         411250     -5554.0248        79.7        -5397.7736      -156.2512        82.7245 7m42s/Msamples
         412500     -5556.8536        78.6        -5398.5938      -158.2598        97.1762 7m42s/Msamples
         413750     -5549.0751        79.4        -5401.3045      -147.7705        89.6161 7m42s/Msamples
         415000     -5568.2833        77.0        -5412.0364      -156.2469        99.4824 7m42s/Msamples
         416250     -5557.5618        76.1        -5399.6268      -157.9349       107.3905 7m42s/Msamples
         417500     -5559.6185        74.9        -5402.4877      -157.1308       104.1555 7m42s/Msamples
         418750     -5545.3678        76.4        -5396.9595      -148.4083        93.1788 7m42s/Msamples
         420000     -5552.3481        76.5        -5401.5777      -150.7703        96.3501 7m42s/Msamples
         421250     -5551.5126        76.8        -5396.7503      -154.7623        94.4360 7m42s/Msamples
         422500     -5556.7976        76.6        -5394.4550      -162.3425       110.4170 7m42s/Msamples
         423750     -5554.0280        76.5        -5388.6569      -165.3710       115.0465 7m42s/Msamples
         425000     -5544.4794        77.4        -5383.9066      -160.5728       112.8646 7m42s/Msamples
         426250     -5545.7159        77.9        -5389.9120      -155.8039       102.9675 7m42s/Msamples
         427500     -5547.3417        78.4        -5388.3291      -159.0125       109.2296 7m42s/Msamples
         428750     -5544.8915        78.8        -5383.4811      -161.4103       101.6098 7m42s/Msamples
         430000     -5559.8849        79.4        -5402.1959      -157.6890       118.6705 7m42s/Msamples
         431250     -5544.6434        79.6        -5391.2815      -153.3619        92.8943 7m42s/Msamples
         432500     -5544.2605        79.8        -5390.9816      -153.2789        95.5098 7m42s/Msamples
         433750     -5548.6988        80.0        -5398.0449      -150.6538       103.8655 7m42s/Msamples
         435000     -5541.9538        80.1        -5393.4924      -148.4613        91.4830 7m42s/Msamples
         436250     -5540.1007        79.8        -5390.0122      -150.0884       100.4980 7m42s/Msamples
         437500     -5537.1256        79.3        -5382.7172      -154.4083       101.3135 7m42s/Msamples
         438750     -5542.9063        78.8        -5391.1939      -151.7123        99.2083 7m42s/Msamples
         440000     -5552.9960        79.3        -5384.8164      -168.1795       133.0865 7m42s/Msamples
         441250     -5519.6103        79.1        -5376.6610      -142.9492        87.7955 7m42s/Msamples
         442500     -5530.3135        77.7        -5376.9922      -153.3213        92.1592 7m42s/Msamples
         443750     -5559.7242        79.6        -5394.9446      -164.7796       115.4492 7m42s/Msamples
         445000     -5555.0608        80.5        -5398.1782      -156.8826       111.4477 7m42s/Msamples
         446250     -5553.8699        81.2        -5400.1978      -153.6721        89.2361 7m42s/Msamples
         447500     -5556.3824        82.2        -5397.5434      -158.8389        90.0786 7m42s/Msamples
         448750     -5541.7293        81.4        -5388.3704      -153.3589        91.2946 7m42s/Msamples
         450000     -5541.5610        80.9        -5393.2961      -148.2648       102.8945 7m42s/Msamples
         451250     -5542.1336        80.5        -5392.6915      -149.4421        95.2195 7m42s/Msamples
         452500     -5537.2415        79.9        -5387.4037      -149.8378        85.6247 7m42s/Msamples
         453750     -5538.6664        79.1        -5380.5786      -158.0877        93.3999 7m42s/Msamples
         455000     -5548.7659        79.2        -5389.3136      -159.4523        96.2570 7m41s/Msamples
         456250     -5545.8203        79.2        -5386.3329      -159.4873        97.0770 7m41s/Msamples
         457500     -5527.7640        79.0        -5379.2712      -148.4927        90.2915 7m41s/Msamples
         458750     -5530.0320        78.0        -5378.0473      -151.9847        94.7527 7m41s/Msamples
         460000     -5538.4175        76.8        -5390.1744      -148.2430        87.0172 7m41s/Msamples
         461250     -5546.5350        76.2        -5393.4505      -153.0845        96.3436 7m41s/Msamples
         462500     -5549.7056        76.3        -5386.9979      -162.7077        95.0123 7m41s/Msamples
         463750     -5562.0918        78.4        -5396.7242      -165.3676        99.1107 7m41s/Msamples
         465000     -5562.1742        80.3        -5395.9199      -166.2543       104.3965 7m41s/Msamples
         466250     -5563.9883        82.1        -5392.4572      -171.5311       113.5204 7m41s/Msamples
         467500     -5551.1952        82.4        -5392.7225      -158.4726        84.7487 7m41s/Msamples
         468750     -5551.7099        82.7        -5387.1239      -164.5859       103.7018 7m41s/Msamples
         470000     -5549.1381        82.9        -5386.5615      -162.5765        95.9251 7m41s/Msamples
         471250     -5557.0402        83.2        -5389.1910      -167.8492        93.8369 7m41s/Msamples
         472500     -5554.6150        83.4        -5385.7564      -168.8585        97.9567 7m41s/Msamples
         473750     -5553.6685        83.3        -5393.7469      -159.9215        89.1509 7m41s/Msamples
         475000     -5546.8523        83.8        -5385.2617      -161.5906        92.5594 7m41s/Msamples
         476250     -5563.9099        83.6        -5392.2216      -171.6883       115.5141 7m41s/Msamples
         477500     -5563.2988        83.4        -5394.1612      -169.1375       107.6792 7m41s/Msamples
         478750     -5558.6536        83.2        -5388.5554      -170.0981       120.7197 7m41s/Msamples
         480000     -5556.2486        83.2        -5402.8784      -153.3702        93.5045 7m42s/Msamples
         481250     -5523.7363        87.0        -5380.3382      -143.3980        76.6584 7m42s/Msamples
         482500     -5537.7490        88.1        -5389.1563      -148.5926        94.0424 7m42s/Msamples
         483750     -5543.1956        88.5        -5394.7199      -148.4756        83.8289 7m42s/Msamples
         485000     -5556.3565        88.9        -5398.2472      -158.1093       110.7524 7m43s/Msamples
         486250     -5551.6932        88.5        -5398.2657      -153.4274        93.4086 7m43s/Msamples
         487500     -5554.2064        88.8        -5399.3931      -154.8133        92.0543 7m43s/Msamples
         488750     -5548.3521        89.0        -5394.7220      -153.6300        89.7881 7m43s/Msamples
         490000     -5551.6204        89.3        -5395.9850      -155.6354       102.9936 7m43s/Msamples
         491250     -5556.4917        89.9        -5399.2401      -157.2516       112.8741 7m43s/Msamples
         492500     -5554.5753        90.4        -5398.9065      -155.6687       103.7979 7m43s/Msamples
         493750     -5547.2685        90.5        -5389.4589      -157.8096       100.2377 7m43s/Msamples
         495000     -5552.3959        90.7        -5397.7927      -154.6032        96.4046 7m43s/Msamples
         496250     -5548.0277        91.0        -5396.2485      -151.7791        98.4964 7m43s/Msamples
         497500     -5540.0727        91.8        -5389.8498      -150.2228        92.5627 7m43s/Msamples
         498750     -5553.2743        91.9        -5399.0983      -154.1760        86.8902 7m43s/Msamples
         500000     -5550.0491        92.1        -5391.4413      -158.6078       106.4386 7m43s/Msamples
         501250     -5548.1769        92.4        -5398.6043      -149.5725        75.2838 7m43s/Msamples
         502500     -5540.1323        92.8        -5385.6586      -154.4736       100.4380 7m43s/Msamples
         503750     -5542.8050        92.9        -5387.9670      -154.8380       100.8315 7m43s/Msamples
         505000     -5541.0973        92.9        -5382.7087      -158.3886       115.3446 7m43s/Msamples
         506250     -5534.8231        92.6        -5386.2033      -148.6198       101.9436 7m43s/Msamples
         507500     -5541.9896        92.2        -5381.7004      -160.2892        92.1713 7m43s/Msamples
         508750     -5544.9691        91.9        -5388.9507      -156.0183        89.3991 7m43s/Msamples
         510000     -5550.1402        92.0        -5393.3035      -156.8367        93.9664 7m43s/Msamples
         511250     -5550.2245        92.0        -5395.1266      -155.0979       102.0587 7m43s/Msamples
         512500     -5562.1709        93.8        -5390.2893      -171.8815       118.2735 7m42s/Msamples
         513750     -5549.2401        93.9        -5387.3543      -161.8858       103.8236 7m42s/Msamples
         515000     -5551.7660        94.2        -5383.3516      -168.4144       112.4292 7m42s/Msamples
         516250     -5550.3243        94.5        -5391.0067      -159.3176        99.4109 7m42s/Msamples
         517500     -5562.8844        95.7        -5392.7679      -170.1165       113.2528 7m42s/Msamples
         518750     -5557.7267        96.2        -5395.7810      -161.9456        80.0079 7m42s/Msamples
         520000     -5563.3364        96.5        -5404.3501      -158.9863        87.4295 7m42s/Msamples
         521250     -5558.0188        96.5        -5393.0817      -164.9371       112.8138 7m42s/Msamples
         522500     -5574.6513        96.2        -5406.2685      -168.3827       109.0609 7m42s/Msamples
         523750     -5568.1166        94.7        -5402.3275      -165.7890       108.7788 7m42s/Msamples
         525000     -5561.4703        93.8        -5403.1912      -158.2791        87.3476 7m42s/Msamples
         526250     -5559.7910        93.0        -5398.4532      -161.3377        86.8753 7m42s/Msamples
         527500     -5566.4779        91.6        -5399.6489      -166.8290       109.6387 7m42s/Msamples
         528750     -5545.0516        92.9        -5389.1623      -155.8893        91.4460 7m42s/Msamples
         530000     -5550.9066        93.2        -5392.7141      -158.1925        94.5497 7m42s/Msamples
         531250     -5552.5295        93.2        -5390.7953      -161.7342       108.7300 7m42s/Msamples
         532500     -5560.9344        92.4        -5393.1718      -167.7625       114.9568 7m42s/Msamples
         533750     -5548.2511        93.0        -5385.7107      -162.5403       101.3014 7m42s/Msamples
         535000     -5559.4166        92.4        -5396.0082      -163.4084        96.7686 7m42s/Msamples
         536250     -5554.2851        90.8        -5390.6468      -163.6382        94.5574 7m42s/Msamples
         537500     -5556.7594        90.8        -5397.1748      -159.5846        88.2798 7m42s/Msamples
         538750     -5554.5857        90.8        -5389.0870      -165.4987       107.3991 7m42s/Msamples
         540000     -5556.7045        90.8        -5391.0418      -165.6627        99.0776 7m42s/Msamples
         541250     -5568.8929        91.1        -5405.0141      -163.8788        96.4045 7m42s/Msamples
         542500     -5564.2492        90.8        -5404.1214      -160.1278        92.5766 7m42s/Msamples
         543750     -5571.3227        90.2        -5394.5252      -176.7974       122.8857 7m42s/Msamples
         545000     -5554.4092        90.1        -5396.6437      -157.7655        84.2722 7m42s/Msamples
         546250     -5563.0353        89.4        -5399.0643      -163.9710       108.8887 7m42s/Msamples
         547500     -5540.8504        91.1        -5380.3915      -160.4588        93.8535 7m42s/Msamples
         548750     -5561.3536        89.4        -5383.8599      -177.4936       120.3949 7m41s/Msamples
         550000     -5545.2144        90.4        -5382.1496      -163.0647        99.9704 7m41s/Msamples
         551250     -5556.2250        90.2        -5394.7821      -161.4428        99.6763 7m41s/Msamples
         552500     -5552.4127        90.3        -5389.5209      -162.8918        95.5728 7m41s/Msamples
         553750     -5555.8897        90.2        -5389.6201      -166.2695        98.2819 7m41s/Msamples
         555000     -5546.6834        90.8        -5386.8657      -159.8177        91.9713 7m41s/Msamples
         556250     -5541.1017        91.7        -5377.4510      -163.6506       101.1724 7m41s/Msamples
         557500     -5557.4525        92.0        -5399.2874      -158.1651        93.4307 7m41s/Msamples
         558750     -5556.1196        92.2        -5400.4835      -155.6360        98.5425 7m41s/Msamples
         560000     -5553.3254        92.5        -5389.2202      -164.1051       103.1424 7m41s/Msamples
         561250     -5545.2797        92.9        -5383.1603      -162.1194       102.8108 7m41s/Msamples
         562500     -5547.2030        93.1        -5388.2621      -158.9408       100.9775 7m41s/Msamples
         563750     -5543.9227        93.5        -5380.8293      -163.0933       102.3215 7m41s/Msamples
         565000     -5554.2334        93.8        -5393.1288      -161.1046        98.6451 7m41s/Msamples
         566250     -5545.1266        94.0        -5390.8180      -154.3085        86.7691 7m41s/Msamples
         567500     -5541.2171        94.1        -5389.7830      -151.4341        91.2244 7m41s/Msamples
         568750     -5543.0923        94.2        -5380.0497      -163.0425       113.9777 7m41s/Msamples
         570000     -5537.5698        94.4        -5383.5232      -154.0465       101.2343 7m41s/Msamples
         571250     -5536.3552        94.2        -5387.6749      -148.6803        88.2080 7m41s/Msamples
         572500     -5550.7637        94.4        -5395.1822      -155.5814        94.6440 7m41s/Msamples
         573750     -5539.0285        94.1        -5391.0423      -147.9861        83.1649 7m41s/Msamples
         575000     -5540.5504        93.6        -5382.2150      -158.3354       106.9598 7m41s/Msamples
         576250     -5545.4732        93.3        -5390.6178      -154.8554        99.1823 7m41s/Msamples
         577500     -5544.8095        93.0        -5392.5994      -152.2100        92.7519 7m41s/Msamples
         578750     -5537.8992        92.1        -5385.7991      -152.1001        88.0129 7m41s/Msamples
         580000     -5563.6873        94.2        -5403.5347      -160.1525       109.5923 7m41s/Msamples
         581250     -5539.6910        93.7        -5391.0034      -148.6876       105.6063 7m41s/Msamples
         582500     -5544.7886        93.4        -5391.7872      -153.0014        99.6114 7m41s/Msamples
         583750     -5549.9589        93.5        -5392.1252      -157.8336        90.1806 7m41s/Msamples
