Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1566250     -6238.7330       105.3        -6088.8725      -149.8605        99.5128 8m39s/Msamples
        1567500     -6231.9492       104.8        -6087.1508      -144.7984        84.6063 8m39s/Msamples
        1568750     -6254.3921       104.8        -6101.5232      -152.8688       101.5143 8m39s/Msamples
        1570000     -6250.2098       104.6        -6101.1158      -149.0939       105.6298 8m39s/Msamples
        1571250     -6236.5369       104.1        -6093.4563      -143.0805        85.3611 8m39s/Msamples
        1572500     -6238.0611       100.0        -6095.1036      -142.9575        98.0984 8m39s/Msamples
        1573750     -6250.6965        99.7        -6103.4177      -147.2788       116.3934 8m38s/Msamples
        1575000     -6239.0519        98.9        -6100.0587      -138.9931        95.5547 8m39s/Msamples
        1576250     -6259.4386        99.2        -6110.7224      -148.7162        90.2284 8m39s/Msamples
        1577500     -6247.7043        98.8        -6101.0719      -146.6324        99.2315 8m39s/Msamples
        1578750     -6239.4980        98.2        -6099.4083      -140.0896        84.7715 8m39s/Msamples
        1580000     -6249.6562        97.9        -6112.7694      -136.8868        90.2398 8m39s/Msamples
        1581250     -6250.9838        97.7        -6107.3263      -143.6575        95.5193 8m39s/Msamples
        1582500     -6252.8705        97.6        -6114.4956      -138.3748        92.7956 8m39s/Msamples
        1583750     -6256.5690        97.7        -6109.3821      -147.1868       101.8156 8m39s/Msamples
        1585000     -6266.4058        98.5        -6119.4608      -146.9449        88.6020 8m39s/Msamples
        1586250     -6255.3120        98.4        -6107.3753      -147.9366        90.2077 8m39s/Msamples
        1587500     -6254.0149        98.4        -6104.2936      -149.7213        99.5017 8m39s/Msamples
        1588750     -6254.8374        98.4        -6111.6058      -143.2316       100.5944 8m39s/Msamples
        1590000     -6258.1261        98.6        -6106.2453      -151.8807        97.1028 8m39s/Msamples
        1591250     -6260.3957        98.9        -6106.7314      -153.6642        92.7909 8m39s/Msamples
        1592500     -6275.9359       100.3        -6109.9557      -165.9802       119.2010 8m39s/Msamples
        1593750     -6258.8760       100.5        -6102.3625      -156.5134        86.1949 8m39s/Msamples
        1595000     -6283.7534       102.5        -6110.5024      -173.2510       126.6462 8m39s/Msamples
        1596250     -6251.3221       102.4        -6094.2527      -157.0694       103.2221 8m39s/Msamples
        1597500     -6242.9707       102.1        -6088.1850      -154.7856        94.7834 8m39s/Msamples
        1598750     -6261.8225       102.3        -6098.6569      -163.1655       100.1913 8m39s/Msamples
        1600000     -6258.3013       102.5        -6095.1759      -163.1254       100.3683 8m39s/Msamples
        1601250     -6254.3233       102.5        -6098.9806      -155.3426        93.7571 8m39s/Msamples
        1602500     -6272.9871       103.6        -6118.1703      -154.8167        78.9573 8m39s/Msamples
        1603750     -6265.0486       104.1        -6108.2395      -156.8090       101.7732 8m39s/Msamples
        1605000     -6274.9903       108.9        -6117.3408      -157.6494       112.8455 8m39s/Msamples
        1606250     -6264.0509       109.1        -6108.6779      -155.3730        97.3076 8m39s/Msamples
        1607500     -6255.2588       109.2        -6099.7792      -155.4795        97.5073 8m39s/Msamples
        1608750     -6260.0258       109.4        -6103.3512      -156.6745       103.5223 8m39s/Msamples
        1610000     -6258.2722       109.5        -6108.7482      -149.5240        88.9718 8m39s/Msamples
        1611250     -6268.4409       109.6        -6109.8239      -158.6169       111.5958 8m39s/Msamples
        1612500     -6262.2496       109.7        -6108.6358      -153.6137        83.5203 8m39s/Msamples
        1613750     -6265.3449       109.9        -6106.3040      -159.0408        99.4065 8m38s/Msamples
        1615000     -6257.4248       110.0        -6102.2496      -155.1751        95.0166 8m38s/Msamples
        1616250     -6272.8292       110.1        -6110.5212      -162.3079       119.0751 8m38s/Msamples
        1617500     -6261.3815       110.1        -6110.9624      -150.4191        84.5202 8m38s/Msamples
        1618750     -6263.2103       110.1        -6108.5464      -154.6638       102.2586 8m38s/Msamples
        1620000     -6253.1785       110.3        -6098.2726      -154.9058        84.2578 8m38s/Msamples
        1621250     -6259.9627       110.3        -6092.3084      -167.6542       119.7982 8m38s/Msamples
        1622500     -6265.5632       110.2        -6112.5515      -153.0116        88.6382 8m38s/Msamples
        1623750     -6265.6026       110.0        -6104.7065      -160.8960       102.9780 8m38s/Msamples
        1625000     -6260.7846       109.9        -6104.9356      -155.8489       104.8779 8m38s/Msamples
        1626250     -6278.1793       109.7        -6114.9901      -163.1892       107.8903 8m38s/Msamples
        1627500     -6262.6062       109.6        -6108.8148      -153.7913        90.3211 8m38s/Msamples
        1628750     -6268.2977       109.3        -6108.2427      -160.0549       103.1855 8m38s/Msamples
        1630000     -6256.1353       109.4        -6099.4660      -156.6693        97.1768 8m38s/Msamples
        1631250     -6248.5601       109.9        -6099.0471      -149.5130        93.0730 8m38s/Msamples
        1632500     -6254.6730       110.1        -6096.6005      -158.0725        91.0526 8m38s/Msamples
        1633750     -6247.2358       110.6        -6098.4239      -148.8118        89.7002 8m38s/Msamples
        1635000     -6243.7345       111.4        -6098.2130      -145.5214        99.7509 8m38s/Msamples
        1636250     -6247.2478       111.7        -6094.4595      -152.7883       100.9910 8m38s/Msamples
        1637500     -6244.0138       112.3        -6101.8470      -142.1667        84.9899 8m38s/Msamples
        1638750     -6250.4441       112.5        -6103.0802      -147.3639        97.9278 8m38s/Msamples
        1640000     -6243.7412       113.0        -6100.4597      -143.2814        89.9891 8m38s/Msamples
        1641250     -6250.6070       113.3        -6102.2400      -148.3670        95.6300 8m38s/Msamples
        1642500     -6250.3282       113.6        -6095.4616      -154.8665        98.5570 8m38s/Msamples
        1643750     -6259.8696       113.6        -6096.0396      -163.8300       114.9204 8m38s/Msamples
        1645000     -6246.6173       114.0        -6099.1027      -147.5146        82.8328 8m38s/Msamples
        1646250     -6249.5607       114.2        -6097.7718      -151.7888        99.1779 8m38s/Msamples
        1647500     -6260.5128       114.3        -6108.6059      -151.9068        96.9457 8m39s/Msamples
        1648750     -6262.5067       114.2        -6108.4481      -154.0586       105.2205 8m39s/Msamples
        1650000     -6239.0937       114.7        -6093.8230      -145.2706        87.4470 8m39s/Msamples
        1651250     -6232.1037       115.5        -6087.5725      -144.5311        87.7511 8m39s/Msamples
        1652500     -6256.3047       115.6        -6098.1153      -158.1894       112.9526 8m39s/Msamples
        1653750     -6243.1844       115.8        -6098.2149      -144.9694        82.8405 8m39s/Msamples
        1655000     -6255.0264       115.9        -6097.3630      -157.6634       113.1857 8m39s/Msamples
        1656250     -6249.7839       116.0        -6097.6263      -152.1575        87.1799 8m39s/Msamples
        1657500     -6254.5695       116.1        -6100.9576      -153.6118        98.9774 8m39s/Msamples
        1658750     -6241.9706       116.2        -6092.0009      -149.9696        91.8309 8m39s/Msamples
        1660000     -6244.4434       116.2        -6086.2655      -158.1779       110.3987 8m39s/Msamples
        1661250     -6246.5347       116.0        -6089.5987      -156.9359        90.4863 8m39s/Msamples
        1662500     -6252.0941       116.0        -6090.1463      -161.9478        96.3419 8m39s/Msamples
        1663750     -6251.3458       116.0        -6097.5578      -153.7880        88.6037 8m39s/Msamples
        1665000     -6245.9491       115.9        -6091.0860      -154.8631       102.4747 8m39s/Msamples
        1666250     -6254.2476       116.0        -6096.6671      -157.5804       101.0766 8m39s/Msamples
        1667500     -6246.7396       115.8        -6097.7752      -148.9644        93.8860 8m39s/Msamples
        1668750     -6267.6643       116.5        -6104.1552      -163.5091       109.8798 8m39s/Msamples
        1670000     -6259.0872       116.7        -6100.9830      -158.1042       103.4260 8m39s/Msamples
        1671250     -6246.9781       116.5        -6093.7045      -153.2735        85.9759 8m39s/Msamples
        1672500     -6252.0125       116.4        -6096.7874      -155.2250        86.2510 8m39s/Msamples
        1673750     -6257.1562       116.5        -6095.2925      -161.8636       105.4676 8m39s/Msamples
        1675000     -6252.3865       116.4        -6093.8309      -158.5555        91.9827 8m39s/Msamples
        1676250     -6262.3850       116.8        -6098.3211      -164.0638       109.0268 8m39s/Msamples
        1677500     -6266.0034       117.4        -6093.5470      -172.4563       116.9857 8m39s/Msamples
        1678750     -6251.6866       117.3        -6095.8532      -155.8334        94.2895 8m39s/Msamples
        1680000     -6255.3485       117.4        -6089.2521      -166.0963       101.6678 8m39s/Msamples
        1681250     -6253.5905       117.4        -6092.4823      -161.1082        93.0410 8m39s/Msamples
        1682500     -6256.7084       117.5        -6091.2711      -165.4372        97.5745 8m39s/Msamples
        1683750     -6256.9963       117.6        -6092.1330      -164.8632        93.0859 8m39s/Msamples
        1685000     -6260.9229       117.9        -6094.2527      -166.6702       109.3129 8m39s/Msamples
        1686250     -6254.6557       117.7        -6100.3403      -154.3154        97.2568 8m39s/Msamples
        1687500     -6253.5080       117.7        -6102.8309      -150.6770        98.4159 8m39s/Msamples
        1688750     -6247.2255       117.6        -6099.6417      -147.5837        90.1646 8m39s/Msamples
        1690000     -6255.2618       117.7        -6098.2829      -156.9788        99.7527 8m39s/Msamples
        1691250     -6251.4576       117.7        -6094.7007      -156.7568        87.9794 8m38s/Msamples
        1692500     -6256.3462       117.8        -6101.4909      -154.8553       102.2320 8m38s/Msamples
        1693750     -6245.4524       117.7        -6096.2986      -149.1537        92.6509 8m38s/Msamples
        1695000     -6258.5390       117.9        -6106.6622      -151.8768        96.3279 8m38s/Msamples
        1696250     -6260.3763       118.1        -6101.0744      -159.3018       115.4583 8m38s/Msamples
        1697500     -6248.8595       118.1        -6088.3210      -160.5384       118.3502 8m38s/Msamples
        1698750     -6257.4492       118.1        -6103.9814      -153.4677        89.9459 8m38s/Msamples
        1700000     -6239.7940       118.2        -6094.1522      -145.6417        89.2219 8m39s/Msamples
        1701250     -6244.8286       118.1        -6095.1960      -149.6326       100.9525 8m39s/Msamples
        1702500     -6242.2231       118.1        -6096.2193      -146.0038        96.6895 8m39s/Msamples
        1703750     -6238.2154       118.2        -6084.6455      -153.5699       103.4719 8m39s/Msamples
        1705000     -6259.5645       118.4        -6103.6645      -155.8999       106.0266 8m39s/Msamples
        1706250     -6260.8065       118.6        -6114.4446      -146.3618        97.3335 8m38s/Msamples
        1707500     -6266.4362       119.0        -6116.9057      -149.5305        90.9478 8m38s/Msamples
        1708750     -6263.4987       119.2        -6111.8291      -151.6696        90.3080 8m38s/Msamples
        1710000     -6278.9740       120.1        -6113.9914      -164.9826       117.0709 8m38s/Msamples
        1711250     -6269.6000       120.3        -6109.2363      -160.3636       110.3171 8m38s/Msamples
        1712500     -6265.8912       120.6        -6105.6211      -160.2700       109.4226 8m38s/Msamples
        1713750     -6263.8891       120.7        -6106.6373      -157.2518       103.0999 8m38s/Msamples
        1715000     -6271.9227       121.1        -6109.9883      -161.9343       113.7700 8m38s/Msamples
        1716250     -6258.5367       121.2        -6111.6742      -146.8625        88.8465 8m38s/Msamples
        1717500     -6260.2445       121.3        -6110.3276      -149.9168        84.1369 8m38s/Msamples
        1718750     -6265.9550       121.4        -6111.0206      -154.9343        99.4178 8m38s/Msamples
        1720000     -6255.2781       121.5        -6096.3941      -158.8840       102.3919 8m38s/Msamples
        1721250     -6243.4036       121.8        -6089.4838      -153.9198        91.3796 8m38s/Msamples
        1722500     -6260.9112       122.0        -6098.6010      -162.3101       105.0964 8m38s/Msamples
        1723750     -6256.8922       121.9        -6101.2907      -155.6014        97.4595 8m38s/Msamples
        1725000     -6271.7100       122.2        -6109.2825      -162.4274        95.2349 8m38s/Msamples
        1726250     -6255.4969       122.3        -6094.8754      -160.6215       100.0823 8m38s/Msamples
        1727500     -6249.7467       122.5        -6093.4668      -156.2799        98.7314 8m38s/Msamples
        1728750     -6244.0792       122.8        -6089.8932      -154.1859        99.1826 8m38s/Msamples
        1730000     -6240.0125       123.1        -6090.0805      -149.9319        97.0498 8m38s/Msamples
        1731250     -6252.0628       123.3        -6098.8014      -153.2613        91.6072 8m38s/Msamples
        1732500     -6251.3868       123.4        -6099.9520      -151.4347        97.6208 8m38s/Msamples
        1733750     -6241.7366       123.7        -6092.2293      -149.5073       109.5694 8m38s/Msamples
        1735000     -6253.2097       123.8        -6099.1420      -154.0676        93.7940 8m39s/Msamples
        1736250     -6249.5893       123.8        -6093.6346      -155.9547        92.4156 8m39s/Msamples
        1737500     -6257.8940       123.9        -6094.8478      -163.0461       104.5442 8m39s/Msamples
        1738750     -6266.9819       124.1        -6107.2175      -159.7644       100.9867 8m39s/Msamples
        1740000     -6257.8640       124.2        -6104.8016      -153.0623        84.7392 8m39s/Msamples
        1741250     -6293.8756       125.7        -6122.0822      -171.7934       130.2063 8m39s/Msamples
        1742500     -6263.9874       125.8        -6105.8738      -158.1135        98.9786 8m38s/Msamples
        1743750     -6265.3988       125.8        -6102.5942      -162.8045       113.0979 8m38s/Msamples
        1745000     -6258.6026       125.9        -6104.6621      -153.9405        84.8407 8m38s/Msamples
        1746250     -6262.8109       125.9        -6095.0438      -167.7670       115.8922 8m38s/Msamples
        1747500     -6247.7263       126.3        -6090.0866      -157.6397        94.8182 8m38s/Msamples
        1748750     -6247.1672       126.6        -6086.1333      -161.0338       102.6241 8m38s/Msamples
        1750000     -6249.3802       126.9        -6084.1499      -165.2302       119.9341 8m38s/Msamples
        1751250     -6253.9276       127.1        -6091.7179      -162.2097        93.3325 8m38s/Msamples
        1752500     -6255.4485       127.2        -6093.1318      -162.3166        95.1816 8m38s/Msamples
        1753750     -6255.0328       127.3        -6093.3559      -161.6769        94.4321 8m38s/Msamples
        1755000     -6261.8611       127.4        -6107.0780      -154.7831        93.2237 8m38s/Msamples
        1756250     -6266.8028       127.5        -6104.2864      -162.5164       105.3374 8m38s/Msamples
        1757500     -6269.6400       127.7        -6104.8039      -164.8360       118.8759 8m38s/Msamples
        1758750     -6247.6882       128.0        -6099.9724      -147.7158        87.0542 8m38s/Msamples
        1760000     -6273.4786       128.3        -6104.9204      -168.5581       111.7330 8m38s/Msamples
        1761250     -6248.3405       128.4        -6093.6213      -154.7191        99.3231 8m38s/Msamples
        1762500     -6256.2819       128.5        -6100.2954      -155.9865        92.4914 8m38s/Msamples
        1763750     -6258.4909       128.6        -6096.6152      -161.8756        85.7008 8m38s/Msamples
        1765000     -6270.5710       128.8        -6106.6748      -163.8962        92.0738 8m38s/Msamples
        1766250     -6256.5837       128.9        -6095.5987      -160.9850        96.3483 8m38s/Msamples
        1767500     -6248.4870       129.1        -6094.4625      -154.0245        88.3766 8m38s/Msamples
        1768750     -6247.6938       129.3        -6091.0128      -156.6809        85.6433 8m38s/Msamples
        1770000     -6263.2665       129.5        -6098.4665      -164.8000        99.0763 8m38s/Msamples
        1771250     -6254.6853       129.6        -6095.9381      -158.7471        87.6558 8m38s/Msamples
        1772500     -6256.9335       129.7        -6087.4159      -169.5175       115.8046 8m38s/Msamples
        1773750     -6248.4674       129.8        -6087.8563      -160.6110       103.0806 8m38s/Msamples
        1775000     -6259.1953       129.9        -6094.7645      -164.4308        96.4237 8m38s/Msamples
        1776250     -6266.7323       130.0        -6100.8223      -165.9100       112.4476 8m38s/Msamples
        1777500     -6258.7230       130.0        -6101.5612      -157.1618        93.7879 8m38s/Msamples
        1778750     -6270.7378       130.1        -6104.4726      -166.2651       102.6868 8m38s/Msamples
        1780000     -6263.7478       130.0        -6096.1663      -167.5815       105.5034 8m38s/Msamples
        1781250     -6263.4291       130.0        -6100.1770      -163.2520        92.3456 8m38s/Msamples
        1782500     -6264.2479       130.0        -6100.3385      -163.9093       102.2828 8m38s/Msamples
        1783750     -6278.3092       130.0        -6101.2369      -177.0723       124.1658 8m38s/Msamples
        1785000     -6263.6425       130.0        -6102.3690      -161.2735        90.0808 8m38s/Msamples
        1786250     -6250.1268       130.1        -6101.0067      -149.1201        94.0674 8m38s/Msamples
        1787500     -6247.8461       130.5        -6094.9739      -152.8721        87.4248 8m38s/Msamples
        1788750     -6251.1655       130.7        -6103.1453      -148.0202        87.0793 8m38s/Msamples
        1790000     -6265.4467       130.7        -6104.7148      -160.7318        94.3287 8m38s/Msamples
        1791250     -6260.5239       130.8        -6107.3632      -153.1606        94.1027 8m38s/Msamples
        1792500     -6261.8225       130.8        -6103.2822      -158.5403       100.2232 8m38s/Msamples
        1793750     -6253.7059       131.0        -6091.3628      -162.3431       100.5843 8m38s/Msamples
        1795000     -6258.2878       131.0        -6097.0469      -161.2409        99.9814 8m38s/Msamples
        1796250     -6250.4540       131.3        -6096.1757      -154.2782        76.7718 8m38s/Msamples
        1797500     -6255.1463       131.4        -6095.7266      -159.4196        97.9040 8m38s/Msamples
        1798750     -6252.9514       131.1        -6090.8634      -162.0879       105.0957 8m38s/Msamples
        1800000     -6248.2782       131.4        -6094.0865      -154.1916        93.7071 8m37s/Msamples
        1801250     -6261.6043       131.5        -6104.7175      -156.8868        95.9383 8m37s/Msamples
        1802500     -6263.3409       131.5        -6105.1159      -158.2250       113.1437 8m37s/Msamples
        1803750     -6262.0230       131.6        -6101.3770      -160.6459       110.2925 8m37s/Msamples
        1805000     -6256.2162       131.7        -6105.2420      -150.9741        87.6434 8m37s/Msamples
        1806250     -6263.2118       131.7        -6099.8421      -163.3696       116.4356 8m37s/Msamples
        1807500     -6246.0535       132.1        -6094.5513      -151.5021        83.2616 8m37s/Msamples
        1808750     -6252.7909       132.3        -6096.3951      -156.3958        90.3829 8m37s/Msamples
        1810000     -6262.0912       132.4        -6101.4074      -160.6838        99.8387 8m37s/Msamples
        1811250     -6269.3793       132.3        -6108.8922      -160.4871       104.7183 8m37s/Msamples
        1812500     -6268.5441       132.3        -6100.7294      -167.8147       109.5962 8m37s/Msamples
        1813750     -6271.5559       132.3        -6108.6076      -162.9483        97.0338 8m37s/Msamples
        1815000     -6263.0282       132.3        -6105.5775      -157.4507        94.0877 8m37s/Msamples
        1816250     -6253.4421       132.5        -6094.6569      -158.7852        96.8885 8m37s/Msamples
        1817500     -6275.6857       132.4        -6105.5044      -170.1813       117.1606 8m37s/Msamples
        1818750     -6259.2627       132.5        -6099.7466      -159.5160        90.4710 8m37s/Msamples
        1820000     -6269.5878       132.4        -6102.5848      -167.0029       106.2011 8m37s/Msamples
        1821250     -6262.8934       132.3        -6104.1370      -158.7563       100.3508 8m37s/Msamples
        1822500     -6262.0003       132.3        -6110.4066      -151.5937        82.6898 8m37s/Msamples
        1823750     -6270.4476       132.0        -6107.6593      -162.7883        89.9880 8m37s/Msamples
        1825000     -6284.1028       132.0        -6118.6790      -165.4238       109.5556 8m37s/Msamples
        1826250     -6277.8372       131.9        -6116.3515      -161.4856       103.7765 8m37s/Msamples
        1827500     -6282.1189       131.7        -6117.3790      -164.7399        99.3922 8m37s/Msamples
        1828750     -6275.9211       131.5        -6108.3758      -167.5453       112.2042 8m37s/Msamples
        1830000     -6281.6578       131.1        -6119.4147      -162.2431        98.1361 8m37s/Msamples
        1831250     -6303.1390       130.9        -6134.7839      -168.3550       108.5164 8m37s/Msamples
        1832500     -6272.2026       130.3        -6111.9301      -160.2724       107.2137 8m37s/Msamples
        1833750     -6271.4765       129.8        -6103.7500      -167.7265       106.0161 8m37s/Msamples
        1835000     -6273.9441       129.1        -6106.4075      -167.5365       110.4650 8m37s/Msamples
        1836250     -6266.6039       128.3        -6101.2030      -165.4009       108.5368 8m37s/Msamples
        1837500     -6252.9418       128.6        -6091.8393      -161.1025        91.0245 8m37s/Msamples
        1838750     -6254.6768       128.8        -6095.0999      -159.5769        88.9163 8m37s/Msamples
        1840000     -6267.3718       128.3        -6100.0268      -167.3449       115.8885 8m37s/Msamples
        1841250     -6260.8803       128.2        -6101.9634      -158.9168        96.0938 8m37s/Msamples
        1842500     -6261.2747       128.0        -6104.8378      -156.4368       101.2366 8m37s/Msamples
        1843750     -6244.7974       129.0        -6096.4672      -148.3301        94.4892 8m37s/Msamples
        1845000     -6262.8606       128.7        -6104.8756      -157.9849       114.8181 8m37s/Msamples
        1846250     -6262.8966       128.4        -6104.9903      -157.9062       110.2067 8m37s/Msamples
        1847500     -6264.2098       128.1        -6111.0869      -153.1228        92.0980 8m37s/Msamples
        1848750     -6262.4345       127.6        -6102.3540      -160.0804        98.7008 8m37s/Msamples
        1850000     -6258.3607       127.6        -6097.4344      -160.9263        92.6539 8m37s/Msamples
        1851250     -6256.5150       127.7        -6102.5504      -153.9646        88.8058 8m37s/Msamples
        1852500     -6262.3832       127.4        -6101.7765      -160.6066        95.0830 8m36s/Msamples
        1853750     -6255.4964       127.6        -6100.6294      -154.8670        93.9577 8m36s/Msamples
        1855000     -6248.5738       128.3        -6102.9561      -145.6176        83.2174 8m36s/Msamples
        1856250     -6258.5784       128.3        -6109.1133      -149.4650        96.1614 8m36s/Msamples
        1857500     -6255.1601       128.5        -6102.3272      -152.8328        94.7400 8m36s/Msamples
        1858750     -6269.0783       128.0        -6109.8494      -159.2289       104.9208 8m36s/Msamples
        1860000     -6254.7790       128.2        -6100.2000      -154.5790        97.1461 8m36s/Msamples
        1861250     -6244.0046       129.1        -6097.2935      -146.7111        83.1779 8m36s/Msamples
        1862500     -6256.1198       129.2        -6099.3726      -156.7472       103.4713 8m36s/Msamples
        1863750     -6255.3999       129.4        -6101.4763      -153.9236       100.0545 8m36s/Msamples
        1865000     -6258.5973       129.4        -6102.7746      -155.8227       109.0115 8m36s/Msamples
        1866250     -6247.0058       130.1        -6098.9558      -148.0500        92.4291 8m36s/Msamples
        1867500     -6247.4525       130.7        -6100.1201      -147.3323        88.4943 8m36s/Msamples
        1868750     -6248.3364       131.2        -6099.7832      -148.5532        92.1266 8m36s/Msamples
        1870000     -6248.7688       131.6        -6100.6255      -148.1432        91.4719 8m36s/Msamples
        1871250     -6258.3705       131.7        -6096.9073      -161.4632       121.7108 8m36s/Msamples
        1872500     -6245.2633       132.2        -6095.8025      -149.4608        89.0358 8m36s/Msamples
        1873750     -6241.7063       132.6        -6095.4958      -146.2105        89.6891 8m36s/Msamples
        1875000     -6240.8871       133.0        -6092.8740      -148.0130        98.5637 8m36s/Msamples
        1876250     -6254.2790       133.1        -6104.9910      -149.2880       102.0493 8m36s/Msamples
        1877500     -6243.0297       133.3        -6095.4443      -147.5853        99.2846 8m36s/Msamples
        1878750     -6238.1932       133.5        -6096.1590      -142.0341        94.4291 8m36s/Msamples
        1880000     -6240.9138       133.6        -6103.2849      -137.6289        95.2096 8m36s/Msamples
        1881250     -6255.9167       133.7        -6106.8594      -149.0573       115.3978 8m36s/Msamples
        1882500     -6246.4844       133.7        -6101.8602      -144.6242        87.9194 8m36s/Msamples
        1883750     -6240.4884       133.6        -6099.1242      -141.3641        86.3783 8m36s/Msamples
        1885000     -6250.0711       133.6        -6099.1924      -150.8787       108.2301 8m36s/Msamples
        1886250     -6246.7826       133.2        -6095.3994      -151.3831       103.7877 8m36s/Msamples
        1887500     -6240.6215       133.1        -6091.6251      -148.9963       103.0004 8m36s/Msamples
        1888750     -6248.0002       132.9        -6100.4377      -147.5624        99.3184 8m36s/Msamples
        1890000     -6244.3496       132.7        -6098.5584      -145.7912        93.8325 8m36s/Msamples
        1891250     -6240.1567       132.3        -6097.5982      -142.5584        83.6013 8m36s/Msamples
        1892500     -6260.5176       132.6        -6105.1965      -155.3211       110.8852 8m36s/Msamples
        1893750     -6254.7587       132.6        -6099.5137      -155.2449       106.2615 8m36s/Msamples
        1895000     -6251.7370       132.5        -6097.7742      -153.9627        94.9699 8m36s/Msamples
        1896250     -6256.8253       132.7        -6106.8969      -149.9283        86.7502 8m36s/Msamples
        1897500     -6248.5340       132.5        -6101.3284      -147.2055        83.2894 8m36s/Msamples
        1898750     -6249.7451       132.2        -6096.0265      -153.7186        93.3840 8m35s/Msamples
        1900000     -6249.8423       132.0        -6094.3490      -155.4933       107.3006 8m35s/Msamples
        1901250     -6253.7520       131.9        -6105.6595      -148.0924        85.4244 8m35s/Msamples
        1902500     -6260.9003       132.3        -6115.4345      -145.4658       113.1285 8m35s/Msamples
        1903750     -6242.9950       131.9        -6098.6575      -144.3374       100.3554 8m35s/Msamples
        1905000     -6250.1054       131.7        -6106.5110      -143.5943        93.3740 8m35s/Msamples
        1906250     -6241.5990       131.2        -6095.6387      -145.9603        86.1055 8m35s/Msamples
        1907500     -6237.8774       130.7        -6091.2449      -146.6325        87.0353 8m35s/Msamples
        1908750     -6248.5117       130.4        -6098.2565      -150.2552        92.6545 8m35s/Msamples
        1910000     -6268.5355       131.3        -6105.4409      -163.0946       112.8426 8m35s/Msamples
        1911250     -6259.8002       131.5        -6112.8157      -146.9844        95.3764 8m35s/Msamples
        1912500     -6240.0412       131.0        -6090.1124      -149.9287       110.4324 8m35s/Msamples
        1913750     -6258.4296       131.2        -6105.2656      -153.1640        89.7542 8m35s/Msamples
        1915000     -6255.4010       131.2        -6102.4406      -152.9604       103.9748 8m35s/Msamples
        1916250     -6256.4412       131.3        -6112.6298      -143.8113        83.0593 8m35s/Msamples
        1917500     -6255.9949       131.4        -6102.7616      -153.2332       106.7518 8m35s/Msamples
        1918750     -6250.7697       131.3        -6094.9076      -155.8621       109.6097 8m35s/Msamples
        1920000     -6248.5803       131.1        -6095.4876      -153.0926        93.7830 8m35s/Msamples
        1921250     -6240.4544       130.8        -6094.9593      -145.4951        84.4286 8m35s/Msamples
        1922500     -6235.9714       130.4        -6098.1172      -137.8542        88.7787 8m35s/Msamples
        1923750     -6248.3216       130.1        -6103.0574      -145.2642        96.2554 8m35s/Msamples
        1925000     -6256.0329       130.2        -6107.8410      -148.1918       101.4427 8m35s/Msamples
        1926250     -6254.9634       130.2        -6109.5290      -145.4343       101.1437 8m35s/Msamples
        1927500     -6240.8605       129.9        -6101.4011      -139.4593        86.0473 8m35s/Msamples
        1928750     -6253.2021       129.9        -6103.3206      -149.8814        97.0536 8m35s/Msamples
