Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
        2128750     -6907.8571       380.2        -6743.9711      -163.8860        97.0566 10m39s/Msamples
        2130000     -6911.8725       380.5        -6746.5225      -165.3499       104.2304 10m39s/Msamples
        2131250     -6924.4824       380.8        -6761.8793      -162.6030        98.6123 10m39s/Msamples
        2132500     -6909.8995       381.2        -6752.5965      -157.3030        90.5458 10m39s/Msamples
        2133750     -6927.3049       381.9        -6761.9022      -165.4026        96.3569 10m39s/Msamples
        2135000     -6917.0476       382.2        -6751.1876      -165.8600        97.4229 10m39s/Msamples
        2136250     -6913.7415       382.3        -6750.9325      -162.8089        91.2146 10m39s/Msamples
        2137500     -6920.4919       382.9        -6752.2664      -168.2254       106.5083 10m39s/Msamples
        2138750     -6927.4772       383.6        -6756.3204      -171.1568        98.3742 10m39s/Msamples
        2140000     -6915.4086       383.8        -6746.8820      -168.5265        98.8537 10m39s/Msamples
        2141250     -6917.8930       383.9        -6752.2909      -165.6021        97.3427 10m39s/Msamples
        2142500     -6925.5716       383.9        -6758.0066      -167.5650       102.5235 10m39s/Msamples
        2143750     -6916.0725       384.0        -6750.0257      -166.0467        97.2550 10m39s/Msamples
        2145000     -6911.4323       384.4        -6742.4629      -168.9694       100.7908 10m39s/Msamples
        2146250     -6919.5416       384.3        -6752.2663      -167.2752        94.8128 10m39s/Msamples
        2147500     -6917.6594       384.2        -6752.3927      -165.2666        85.0918 10m39s/Msamples
        2148750     -6921.6957       383.3        -6753.1863      -168.5094       105.6832 10m39s/Msamples
        2150000     -6920.2179       382.7        -6751.5911      -168.6267        90.9419 10m39s/Msamples
        2151250     -6912.1070       383.2        -6748.5018      -163.6051        95.2630 10m39s/Msamples
        2152500     -6901.4456       385.3        -6743.1682      -158.2774        86.0322 10m39s/Msamples
        2153750     -6915.9978       385.3        -6754.7107      -161.2871        97.7537 10m39s/Msamples
        2155000     -6906.9149       386.3        -6742.0720      -164.8429       107.0511 10m39s/Msamples
        2156250     -6907.4249       387.1        -6746.8769      -160.5480        89.6047 10m39s/Msamples
        2157500     -6903.1675       388.3        -6741.1818      -161.9857        93.2179 10m39s/Msamples
        2158750     -6916.0829       388.5        -6746.4656      -169.6172       104.7288 10m39s/Msamples
        2160000     -6920.6764       388.7        -6747.2581      -173.4182       111.6181 10m39s/Msamples
        2161250     -6908.7701       388.8        -6740.7670      -168.0031       105.1330 10m39s/Msamples
        2162500     -6915.5036       389.0        -6751.0768      -164.4267        97.4615 10m39s/Msamples
        2163750     -6911.0337       389.3        -6745.0852      -165.9485       100.7559 10m39s/Msamples
        2165000     -6923.0851       389.8        -6752.9526      -170.1324       107.2655 10m39s/Msamples
        2166250     -6930.7132       390.6        -6757.7739      -172.9393        97.1370 10m39s/Msamples
        2167500     -6916.3081       390.8        -6742.1919      -174.1161       109.2894 10m39s/Msamples
        2168750     -6928.5147       391.2        -6753.1202      -175.3944       113.3649 10m39s/Msamples
        2170000     -6911.5033       391.5        -6746.5651      -164.9381        95.5487 10m39s/Msamples
        2171250     -6910.1451       391.9        -6744.9977      -165.1473        98.8849 10m38s/Msamples
        2172500     -6931.8363       392.6        -6748.9947      -182.8416       136.0450 10m38s/Msamples
        2173750     -6920.5552       392.1        -6758.8232      -161.7319        90.6895 10m38s/Msamples
        2175000     -6921.2418       391.9        -6753.5110      -167.7307       111.0089 10m38s/Msamples
        2176250     -6915.7661       392.0        -6751.7946      -163.9714        98.7081 10m38s/Msamples
        2177500     -6921.2376       391.4        -6757.5182      -163.7194       108.4899 10m38s/Msamples
        2178750     -6915.1659       391.5        -6763.6602      -151.5057        85.4390 10m38s/Msamples
        2180000     -6923.3823       390.5        -6761.8800      -161.5022       103.5513 10m38s/Msamples
        2181250     -6909.7291       391.3        -6754.0297      -155.6994       108.6628 10m38s/Msamples
        2182500     -6926.5400       390.1        -6760.7243      -165.8156       110.9261 10m38s/Msamples
        2183750     -6913.4878       390.3        -6761.2547      -152.2330        88.9932 10m38s/Msamples
        2185000     -6912.9686       390.6        -6756.4724      -156.4962        93.3763 10m38s/Msamples
        2186250     -6914.2906       390.4        -6752.1520      -162.1385        98.3171 10m38s/Msamples
        2187500     -6902.9972       392.3        -6750.0805      -152.9167        88.0178 10m39s/Msamples
        2188750     -6908.5995       393.1        -6746.3145      -162.2850       116.6689 10m39s/Msamples
        2190000     -6906.2311       394.0        -6756.3082      -149.9228        88.1704 10m39s/Msamples
        2191250     -6906.8864       394.8        -6743.9610      -162.9253       106.0879 10m38s/Msamples
        2192500     -6917.6856       394.8        -6762.0402      -155.6454        91.2217 10m38s/Msamples
        2193750     -6905.2396       395.5        -6748.0803      -157.1592        90.0343 10m38s/Msamples
        2195000     -6913.2242       395.8        -6752.3099      -160.9143       101.2740 10m38s/Msamples
        2196250     -6912.6514       396.0        -6754.4901      -158.1612        86.1786 10m38s/Msamples
        2197500     -6909.3704       396.3        -6748.9610      -160.4093        95.9625 10m38s/Msamples
        2198750     -6918.7486       396.2        -6754.2055      -164.5430        96.7902 10m38s/Msamples
        2200000     -6923.4671       396.9        -6763.7540      -159.7130        87.7264 10m38s/Msamples
        2201250     -6920.3176       397.5        -6758.9430      -161.3745        84.7256 10m38s/Msamples
        2202500     -6919.9314       397.8        -6753.8514      -166.0800       103.5581 10m38s/Msamples
        2203750     -6906.9738       398.1        -6747.2890      -159.6848        82.9885 10m38s/Msamples
        2205000     -6908.4422       398.3        -6749.0468      -159.3954        85.9963 10m38s/Msamples
        2206250     -6928.0600       399.6        -6758.9416      -169.1183       106.8836 10m38s/Msamples
        2207500     -6901.2928       400.0        -6743.0764      -158.2164        74.8635 10m38s/Msamples
        2208750     -6915.9106       400.4        -6750.0024      -165.9082       104.2442 10m38s/Msamples
        2210000     -6926.2478       401.0        -6760.4019      -165.8459       106.5241 10m38s/Msamples
        2211250     -6915.5669       400.9        -6749.3773      -166.1896       102.4401 10m38s/Msamples
        2212500     -6908.5381       401.4        -6738.3399      -170.1981       108.2861 10m38s/Msamples
        2213750     -6905.0722       402.1        -6747.3426      -157.7296        95.1546 10m38s/Msamples
        2215000     -6909.6634       402.5        -6749.0988      -160.5645        95.2544 10m38s/Msamples
        2216250     -6927.8945       402.9        -6762.5420      -165.3525        96.5681 10m38s/Msamples
        2217500     -6931.2847       403.1        -6762.0027      -169.2820       103.0405 10m38s/Msamples
        2218750     -6920.5171       402.8        -6758.5656      -161.9514        79.9927 10m38s/Msamples
        2220000     -6925.6582       402.3        -6760.5884      -165.0698        97.2380 10m38s/Msamples
        2221250     -6921.5918       402.0        -6751.7766      -169.8152       105.1552 10m38s/Msamples
        2222500     -6922.3932       401.6        -6757.0539      -165.3392        92.9998 10m38s/Msamples
        2223750     -6919.0486       400.7        -6755.8327      -163.2158        93.6432 10m38s/Msamples
        2225000     -6910.5693       401.4        -6752.1906      -158.3786        83.2097 10m38s/Msamples
        2226250     -6914.7506       401.5        -6743.4242      -171.3263       102.7672 10m38s/Msamples
        2227500     -6917.1934       401.4        -6749.4657      -167.7277       108.3523 10m38s/Msamples
        2228750     -6909.9878       402.1        -6747.4122      -162.5756        93.8217 10m38s/Msamples
        2230000     -6922.3114       401.5        -6758.2695      -164.0418        92.0918 10m38s/Msamples
        2231250     -6915.4046       401.6        -6752.1632      -163.2414        89.2969 10m38s/Msamples
        2232500     -6911.4997       402.0        -6747.4225      -164.0771        96.7972 10m38s/Msamples
        2233750     -6912.6284       402.4        -6747.3122      -165.3161        99.0603 10m38s/Msamples
        2235000     -6905.8296       403.8        -6742.3819      -163.4477        83.3664 10m38s/Msamples
        2236250     -6932.3935       402.0        -6750.4342      -181.9593       125.7061 10m38s/Msamples
        2237500     -6936.5726       400.6        -6764.6473      -171.9253       107.2459 10m38s/Msamples
        2238750     -6919.8643       400.1        -6757.2348      -162.6295        99.0861 10m38s/Msamples
        2240000     -6919.3414       399.6        -6752.6176      -166.7238       106.6393 10m38s/Msamples
        2241250     -6910.7998       400.2        -6750.8820      -159.9177        84.2849 10m38s/Msamples
        2242500     -6907.1499       401.2        -6744.2992      -162.8507        94.6747 10m38s/Msamples
        2243750     -6911.5829       401.7        -6750.1701      -161.4128        94.3261 10m38s/Msamples
        2245000     -6905.0445       402.7        -6750.5365      -154.5080        86.3438 10m38s/Msamples
        2246250     -6924.0836       402.6        -6758.9651      -165.1184       110.5905 10m38s/Msamples
        2247500     -6918.9056       402.5        -6765.2649      -153.6407        94.8847 10m38s/Msamples
        2248750     -6911.5645       402.5        -6753.2295      -158.3350        98.0824 10m38s/Msamples
        2250000     -6912.0947       402.8        -6752.3642      -159.7304       105.0020 10m38s/Msamples
        2251250     -6918.7644       402.8        -6760.7435      -158.0209        99.1597 10m38s/Msamples
        2252500     -6907.1499       403.6        -6743.0909      -164.0590       101.8149 10m38s/Msamples
        2253750     -6901.1742       405.0        -6740.0900      -161.0841        92.4978 10m38s/Msamples
        2255000     -6911.0069       405.4        -6748.3004      -162.7064        93.0404 10m38s/Msamples
        2256250     -6923.0305       405.4        -6766.0426      -156.9879        85.4043 10m38s/Msamples
        2257500     -6904.5729       406.1        -6747.5537      -157.0192        84.2070 10m38s/Msamples
        2258750     -6937.2233       408.2        -6763.2026      -174.0207       117.8262 10m38s/Msamples
        2260000     -6915.7860       408.4        -6755.1037      -160.6823        92.0612 10m38s/Msamples
        2261250     -6915.3737       408.4        -6756.5127      -158.8609        89.0744 10m38s/Msamples
        2262500     -6923.8896       408.8        -6755.0830      -168.8065       106.1016 10m38s/Msamples
        2263750     -6920.1113       408.8        -6752.0364      -168.0749       100.3807 10m38s/Msamples
        2265000     -6921.4042       408.8        -6754.6165      -166.7877        99.1309 10m38s/Msamples
        2266250     -6917.9293       408.7        -6758.6612      -159.2680        86.3110 10m38s/Msamples
        2267500     -6920.9376       408.6        -6755.2609      -165.6766       104.6234 10m38s/Msamples
        2268750     -6916.5528       408.6        -6749.5146      -167.0381       119.1210 10m38s/Msamples
        2270000     -6911.5007       409.1        -6742.2902      -169.2104       113.5683 10m38s/Msamples
        2271250     -6904.0493       410.3        -6738.0255      -166.0238       105.8932 10m38s/Msamples
        2272500     -6916.7696       410.4        -6759.7753      -156.9943        81.7053 10m38s/Msamples
        2273750     -6907.3665       410.0        -6746.0959      -161.2705        96.1173 10m38s/Msamples
        2275000     -6908.0495       410.8        -6746.3676      -161.6819        96.6193 10m38s/Msamples
        2276250     -6912.2559       411.2        -6750.0468      -162.2090       107.8214 10m38s/Msamples
        2277500     -6909.7497       411.7        -6751.7839      -157.9658        89.8838 10m38s/Msamples
        2278750     -6914.6140       411.9        -6752.7531      -161.8609       106.7247 10m39s/Msamples
        2280000     -6902.1914       412.8        -6740.3840      -161.8073        97.6320 10m39s/Msamples
        2281250     -6915.3000       413.0        -6749.6072      -165.6927       109.2640 10m39s/Msamples
        2282500     -6911.5819       413.3        -6756.2925      -155.2894        86.2381 10m39s/Msamples
        2283750     -6908.1440       413.6        -6751.3281      -156.8159        96.7017 10m38s/Msamples
        2285000     -6920.0592       414.2        -6762.2883      -157.7708        96.7462 10m38s/Msamples
        2286250     -6904.7433       413.8        -6746.7280      -158.0153       108.6547 10m38s/Msamples
        2287500     -6899.6022       413.8        -6746.5981      -153.0041        93.8584 10m39s/Msamples
        2288750     -6913.7941       414.1        -6756.3310      -157.4630       104.4325 10m39s/Msamples
        2290000     -6916.6358       414.7        -6757.0448      -159.5910       108.9528 10m39s/Msamples
        2291250     -6918.5589       415.4        -6755.4550      -163.1039       108.4086 10m39s/Msamples
        2292500     -6909.1327       415.5        -6754.6685      -154.4642        91.8890 10m39s/Msamples
        2293750     -6919.0706       416.2        -6761.1192      -157.9514        94.3021 10m39s/Msamples
        2295000     -6928.1478       417.8        -6755.6402      -172.5076       117.6943 10m39s/Msamples
        2296250     -6905.4619       418.0        -6739.9212      -165.5407       108.0920 10m39s/Msamples
        2297500     -6904.5937       418.2        -6744.3276      -160.2660       103.7045 10m39s/Msamples
        2298750     -6907.2997       418.0        -6744.6516      -162.6481        98.4921 10m39s/Msamples
        2300000     -6918.3152       418.6        -6755.2914      -163.0237       104.2111 10m39s/Msamples
        2301250     -6905.9169       418.8        -6748.6356      -157.2813        96.6314 10m39s/Msamples
        2302500     -6916.2750       419.2        -6752.4752      -163.7997       113.1566 10m39s/Msamples
        2303750     -6921.4158       419.8        -6753.5843      -167.8315       114.2085 10m39s/Msamples
        2305000     -6926.7420       420.7        -6766.2278      -160.5142        93.5102 10m39s/Msamples
        2306250     -6907.6368       421.0        -6751.5213      -156.1154        92.0783 10m39s/Msamples
        2307500     -6917.9608       421.3        -6755.9762      -161.9845        90.5606 10m39s/Msamples
        2308750     -6919.2236       421.5        -6756.1620      -163.0616        97.4983 10m39s/Msamples
        2310000     -6925.4769       421.5        -6763.1999      -162.2770        97.1758 10m39s/Msamples
        2311250     -6912.3113       421.1        -6756.2460      -156.0652        78.9967 10m39s/Msamples
        2312500     -6914.2939       421.3        -6756.9911      -157.3028        94.1264 10m39s/Msamples
        2313750     -6910.1744       421.8        -6746.8344      -163.3400       104.6532 10m39s/Msamples
        2315000     -6912.1502       422.1        -6750.1341      -162.0160        99.4774 10m39s/Msamples
        2316250     -6907.1667       422.5        -6743.5317      -163.6350        97.2735 10m39s/Msamples
        2317500     -6929.5043       423.1        -6761.9599      -167.5444       112.7345 10m39s/Msamples
        2318750     -6912.3570       423.5        -6744.5561      -167.8008       112.0776 10m39s/Msamples
        2320000     -6904.8370       424.5        -6744.6025      -160.2344        99.7457 10m39s/Msamples
        2321250     -6908.3085       425.1        -6745.5777      -162.7307       107.3579 10m39s/Msamples
        2322500     -6898.5052       426.7        -6741.6248      -156.8804        96.6979 10m39s/Msamples
        2323750     -6908.6143       425.2        -6747.0613      -161.5529       102.6584 10m39s/Msamples
        2325000     -6904.6997       425.7        -6746.7486      -157.9511        90.7323 10m39s/Msamples
        2326250     -6902.5468       425.8        -6746.9239      -155.6229        93.6861 10m39s/Msamples
        2327500     -6904.7504       425.8        -6742.7559      -161.9944        97.1716 10m39s/Msamples
        2328750     -6898.9426       425.6        -6743.1935      -155.7491        91.4603 10m39s/Msamples
        2330000     -6911.6332       425.6        -6751.9401      -159.6931       105.3856 10m39s/Msamples
        2331250     -6918.3595       426.6        -6758.7122      -159.6472       102.2637 10m39s/Msamples
        2332500     -6926.5576       428.8        -6761.1757      -165.3819       110.1727 10m39s/Msamples
        2333750     -6906.9197       428.5        -6741.8378      -165.0819       113.7608 10m39s/Msamples
        2335000     -6913.5570       428.8        -6753.0934      -160.4635       104.4836 10m39s/Msamples
        2336250     -6895.8574       427.9        -6735.3603      -160.4970       106.8032 10m39s/Msamples
        2337500     -6909.6468       427.7        -6755.6615      -153.9852        79.2050 10m39s/Msamples
        2338750     -6919.1841       429.0        -6749.7197      -169.4644       116.7219 10m39s/Msamples
        2340000     -6905.9565       428.3        -6747.8179      -158.1385        85.7782 10m39s/Msamples
        2341250     -6914.3910       428.7        -6757.1974      -157.1936        82.1646 10m39s/Msamples
        2342500     -6913.8653       429.0        -6758.9398      -154.9255        72.4011 10m39s/Msamples
        2343750     -6900.5018       428.3        -6745.3221      -155.1797        84.6856 10m39s/Msamples
        2345000     -6904.3493       427.7        -6740.8843      -163.4650       103.6692 10m39s/Msamples
        2346250     -6900.5785       426.8        -6738.8348      -161.7436        94.6906 10m39s/Msamples
        2347500     -6908.5806       426.6        -6755.4396      -153.1410        87.7794 10m39s/Msamples
        2348750     -6923.1409       428.0        -6757.0712      -166.0696       110.6578 10m39s/Msamples
        2350000     -6925.4672       429.5        -6764.2485      -161.2186       101.0522 10m39s/Msamples
        2351250     -6928.7716       431.1        -6768.7090      -160.0626       100.9843 10m39s/Msamples
        2352500     -6910.9220       431.3        -6754.9625      -155.9595        93.4937 10m39s/Msamples
        2353750     -6919.8477       432.0        -6759.1788      -160.6688       102.6429 10m39s/Msamples
        2355000     -6912.0427       432.2        -6756.3554      -155.6873       102.9277 10m39s/Msamples
        2356250     -6927.8453       433.6        -6759.5121      -168.3332       107.6819 10m39s/Msamples
        2357500     -6920.4073       433.8        -6762.8744      -157.5329        96.1430 10m39s/Msamples
        2358750     -6922.6661       434.0        -6759.8900      -162.7760        99.2162 10m39s/Msamples
        2360000     -6921.5390       434.1        -6754.7349      -166.8040       116.9622 10m39s/Msamples
        2361250     -6909.9520       433.9        -6751.4118      -158.5402       109.5328 10m39s/Msamples
        2362500     -6906.3331       434.7        -6750.1155      -156.2175        92.1068 10m39s/Msamples
        2363750     -6907.8874       435.3        -6745.8362      -162.0512       110.5757 10m39s/Msamples
        2365000     -6913.6258       435.5        -6752.9496      -160.6762       102.4447 10m39s/Msamples
        2366250     -6917.6272       435.5        -6757.2589      -160.3683       100.9921 10m39s/Msamples
        2367500     -6919.5113       435.2        -6758.6528      -160.8584       102.3140 10m39s/Msamples
        2368750     -6906.8748       436.4        -6739.9782      -166.8965       116.5268 10m39s/Msamples
        2370000     -6914.5040       436.6        -6747.4722      -167.0317       104.3306 10m39s/Msamples
        2371250     -6905.9070       437.6        -6748.9687      -156.9383        94.6512 10m39s/Msamples
        2372500     -6916.3990       437.7        -6759.6460      -156.7529       105.6112 10m39s/Msamples
        2373750     -6928.3605       437.2        -6763.3267      -165.0338       103.6222 10m39s/Msamples
        2375000     -6923.9866       437.1        -6764.4274      -159.5592       103.1076 10m39s/Msamples
        2376250     -6941.4204       437.0        -6776.9934      -164.4269       101.6282 10m39s/Msamples
        2377500     -6924.5717       436.4        -6763.4000      -161.1717       108.9620 10m39s/Msamples
        2378750     -6917.0940       436.3        -6756.4895      -160.6044       100.4578 10m39s/Msamples
        2380000     -6917.8024       436.2        -6757.5385      -160.2638        87.2097 10m39s/Msamples
        2381250     -6912.0192       436.6        -6750.4155      -161.6036        93.0468 10m39s/Msamples
        2382500     -6898.3433       438.9        -6742.8850      -155.4582        81.4520 10m39s/Msamples
        2383750     -6925.0844       438.5        -6756.4972      -168.5871       123.5731 10m39s/Msamples
        2385000     -6901.7546       440.5        -6744.7634      -156.9911        97.6351 10m39s/Msamples
        2386250     -6908.4066       441.0        -6746.4250      -161.9816       109.6642 10m39s/Msamples
        2387500     -6912.7053       441.3        -6746.7548      -165.9504       110.3978 10m39s/Msamples
        2388750     -6906.4801       442.2        -6748.8490      -157.6311        83.0723 10m39s/Msamples
        2390000     -6928.7527       442.0        -6768.3654      -160.3873        96.6965 10m39s/Msamples
        2391250     -6933.7010       441.4        -6763.4200      -170.2809       119.1146 10m39s/Msamples
        2392500     -6905.6138       442.9        -6749.2290      -156.3848        92.1385 10m39s/Msamples
        2393750     -6910.2190       443.6        -6755.5540      -154.6650        88.9885 10m39s/Msamples
        2395000     -6912.0606       444.0        -6751.5500      -160.5106        97.8000 10m39s/Msamples
        2396250     -6906.7750       444.9        -6743.2993      -163.4756        99.5158 10m39s/Msamples
        2397500     -6909.3223       445.2        -6748.2165      -161.1057        92.8625 10m39s/Msamples
        2398750     -6920.8300       445.4        -6759.5266      -161.3033        93.3941 10m39s/Msamples
        2400000     -6908.7076       445.7        -6742.8805      -165.8271        98.9755 10m39s/Msamples
        2401250     -6919.8475       446.2        -6755.9311      -163.9164        92.9858 10m39s/Msamples
        2402500     -6929.1691       447.3        -6756.1071      -173.0620       114.5251 10m39s/Msamples
        2403750     -6919.0030       447.4        -6752.0581      -166.9449       102.5241 10m39s/Msamples
        2405000     -6911.2913       447.7        -6747.3456      -163.9456        90.8085 10m39s/Msamples
        2406250     -6910.2284       448.2        -6749.0312      -161.1972        85.4934 10m39s/Msamples
        2407500     -6921.4098       448.2        -6759.7109      -161.6989        91.8813 10m39s/Msamples
        2408750     -6906.5164       449.1        -6747.0470      -159.4693        90.2724 10m39s/Msamples
        2410000     -6906.6581       449.9        -6745.2089      -161.4492        95.2290 10m39s/Msamples
        2411250     -6915.2672       448.7        -6755.1430      -160.1242        92.7823 10m39s/Msamples
        2412500     -6918.8656       449.0        -6746.4058      -172.4597       122.7086 10m39s/Msamples
        2413750     -6909.8862       449.4        -6746.0781      -163.8081       107.1165 10m39s/Msamples
        2415000     -6904.2527       450.0        -6743.3352      -160.9174        96.0949 10m39s/Msamples
        2416250     -6914.9395       450.3        -6752.5907      -162.3488        99.9153 10m39s/Msamples
        2417500     -6905.2881       450.8        -6743.4688      -161.8193       108.9438 10m39s/Msamples
        2418750     -6894.0973       452.3        -6740.6517      -153.4455        81.3886 10m39s/Msamples
        2420000     -6918.4778       452.8        -6754.9182      -163.5595       106.4366 10m39s/Msamples
        2421250     -6930.1326       454.1        -6760.3544      -169.7781       117.1584 10m39s/Msamples
        2422500     -6917.9842       454.4        -6762.4157      -155.5684        92.5880 10m39s/Msamples
        2423750     -6926.9980       454.5        -6766.3973      -160.6007       102.9445 10m39s/Msamples
        2425000     -6919.1144       454.9        -6754.1386      -164.9757       118.2628 10m39s/Msamples
        2426250     -6908.4702       455.3        -6754.3336      -154.1365        96.3908 10m39s/Msamples
        2427500     -6903.6186       455.8        -6750.5246      -153.0940        79.5442 10m39s/Msamples
        2428750     -6924.4723       456.7        -6755.0082      -169.4641       108.7349 10m39s/Msamples
        2430000     -6903.3414       457.3        -6755.1732      -148.1681        79.5647 10m39s/Msamples
        2431250     -6909.8579       457.5        -6749.6070      -160.2508       100.8532 10m39s/Msamples
        2432500     -6924.1201       458.2        -6759.2069      -164.9131       106.3299 10m39s/Msamples
        2433750     -6937.7487       460.1        -6771.4881      -166.2605       114.5459 10m39s/Msamples
        2435000     -6926.3068       460.1        -6761.4255      -164.8813        96.6789 10m39s/Msamples
        2436250     -6930.2303       460.1        -6768.4772      -161.7530        91.1270 10m39s/Msamples
        2437500     -6923.0847       459.5        -6761.6433      -161.4414        88.8476 10m39s/Msamples
        2438750     -6923.1666       458.6        -6763.9626      -159.2039        84.0435 10m39s/Msamples
        2440000     -6930.7937       456.2        -6765.4797      -165.3139        96.5516 10m39s/Msamples
        2441250     -6926.5257       454.1        -6764.7596      -161.7661        96.0530 10m39s/Msamples
        2442500     -6928.5744       451.8        -6759.6839      -168.8904       120.6040 10m39s/Msamples
        2443750     -6932.6441       448.7        -6768.8208      -163.8233        96.7570 10m39s/Msamples
        2445000     -6926.8972       446.4        -6761.6116      -165.2855       110.1019 10m39s/Msamples
        2446250     -6911.0349       447.3        -6749.2404      -161.7944        92.0598 10m39s/Msamples
        2447500     -6908.1243       449.0        -6744.7160      -163.4083        96.2053 10m39s/Msamples
        2448750     -6926.6208       446.4        -6756.6094      -170.0114       107.0087 10m39s/Msamples
        2450000     -6915.2866       446.3        -6755.4653      -159.8213        86.1827 10m39s/Msamples
        2451250     -6920.8600       444.7        -6751.6215      -169.2384       111.0659 10m39s/Msamples
        2452500     -6932.3521       440.4        -6763.0561      -169.2959       111.7253 10m39s/Msamples
        2453750     -6912.8515       440.9        -6750.6924      -162.1591        87.2800 10m39s/Msamples
        2455000     -6917.6515       440.1        -6750.9232      -166.7282       100.6147 10m39s/Msamples
        2456250     -6927.8821       437.5        -6768.4702      -159.4118        90.6014 10m39s/Msamples
        2457500     -6918.3438       436.7        -6754.5116      -163.8322       104.7708 10m39s/Msamples
        2458750     -6903.7829       439.4        -6742.5555      -161.2273       104.2344 10m39s/Msamples
        2460000     -6899.9085       442.8        -6745.3588      -154.5496        81.1988 10m39s/Msamples
        2461250     -6899.5541       445.3        -6752.2737      -147.2803        84.4702 10m39s/Msamples
        2462500     -6901.1002       447.3        -6741.3335      -159.7666        97.8200 10m39s/Msamples
        2463750     -6910.2163       447.8        -6750.1301      -160.0861        96.8964 10m39s/Msamples
        2465000     -6903.0565       448.5        -6747.6860      -155.3704        99.1998 10m39s/Msamples
        2466250     -6912.1544       448.8        -6749.7343      -162.4200       113.8618 10m39s/Msamples
        2467500     -6916.4567       449.1        -6757.0133      -159.4433       107.5878 10m39s/Msamples
        2468750     -6894.8557       450.2        -6742.0734      -152.7822        87.3812 10m39s/Msamples
        2470000     -6926.8013       451.6        -6760.4041      -166.3972       122.2927 10m39s/Msamples
        2471250     -6909.1926       451.7        -6756.6347      -152.5579        96.0540 10m39s/Msamples
        2472500     -6913.1420       452.0        -6761.1850      -151.9569       104.4651 10m39s/Msamples
        2473750     -6906.2485       452.1        -6750.1564      -156.0921       105.7064 10m39s/Msamples
        2475000     -6901.5463       451.5        -6748.0609      -153.4853        98.3202 10m39s/Msamples
        2476250     -6916.8479       452.2        -6754.1728      -162.6751       111.5462 10m39s/Msamples
        2477500     -6927.1997       454.8        -6764.0924      -163.1072       105.0959 10m39s/Msamples
        2478750     -6917.0870       455.6        -6752.6150      -164.4719       107.7895 10m39s/Msamples
        2480000     -6920.9119       456.8        -6756.4448      -164.4670       107.6002 10m39s/Msamples
        2481250     -6924.7200       458.1        -6764.6821      -160.0379        89.9420 10m39s/Msamples
        2482500     -6904.1025       458.3        -6746.1445      -157.9579        95.3447 10m39s/Msamples
        2483750     -6916.5354       458.7        -6755.0745      -161.4609        92.1425 10m39s/Msamples
        2485000     -6929.7052       459.8        -6762.5189      -167.1863       103.9152 10m39s/Msamples
        2486250     -6915.9469       459.6        -6752.6976      -163.2492        97.1359 10m39s/Msamples
        2487500     -6913.0773       459.9        -6743.7958      -169.2814       109.1956 10m39s/Msamples
        2488750     -6917.7948       460.0        -6749.8559      -167.9388       109.7219 10m39s/Msamples
        2490000     -6903.8936       461.3        -6742.6630      -161.2306        92.6003 10m38s/Msamples
        2491250     -6918.3988       461.4        -6748.6277      -169.7710       125.8989 10m38s/Msamples
