Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3575000     -7305.4347       131.3        -7137.1670      -168.2677        93.2490 8m31s/Msamples
        3576250     -7313.3385       131.4        -7140.1485      -173.1899       105.3347 8m31s/Msamples
        3577500     -7297.9735       131.4        -7130.2158      -167.7577        85.2384 8m31s/Msamples
        3578750     -7309.9078       131.4        -7127.0506      -182.8571       118.1277 8m31s/Msamples
        3580000     -7303.2213       131.4        -7129.1284      -174.0929        99.7789 8m31s/Msamples
        3581250     -7311.6763       131.5        -7136.3980      -175.2782        99.2266 8m31s/Msamples
        3582500     -7320.2440       131.8        -7140.0827      -180.1613       112.5107 8m31s/Msamples
        3583750     -7321.7407       132.2        -7145.0947      -176.6459       101.9280 8m31s/Msamples
        3585000     -7300.3269       132.1        -7129.9061      -170.4207        90.0753 8m31s/Msamples
        3586250     -7310.8038       132.3        -7140.3750      -170.4287        94.4780 8m31s/Msamples
        3587500     -7326.4238       132.7        -7139.5937      -186.8301       126.2426 8m31s/Msamples
        3588750     -7317.4541       132.9        -7136.3424      -181.1116       119.6111 8m31s/Msamples
        3590000     -7303.3015       133.0        -7136.3083      -166.9932        85.3343 8m31s/Msamples
        3591250     -7295.7355       132.9        -7131.9615      -163.7739        86.5725 8m31s/Msamples
        3592500     -7297.4706       132.9        -7129.6680      -167.8026        93.4328 8m31s/Msamples
        3593750     -7307.1136       132.9        -7141.4331      -165.6804        83.3990 8m31s/Msamples
        3595000     -7300.7837       132.9        -7132.5112      -168.2724        96.6812 8m31s/Msamples
        3596250     -7302.5108       132.9        -7127.8124      -174.6984       107.1019 8m31s/Msamples
        3597500     -7304.1287       132.9        -7133.1699      -170.9588        98.7949 8m31s/Msamples
        3598750     -7307.3551       132.8        -7142.0264      -165.3287        80.3313 8m31s/Msamples
        3600000     -7301.9643       132.8        -7133.0057      -168.9585       103.5743 8m31s/Msamples
        3601250     -7305.3253       132.8        -7138.5107      -166.8145        94.2996 8m31s/Msamples
        3602500     -7315.0166       132.9        -7145.2076      -169.8089       105.3228 8m31s/Msamples
        3603750     -7305.9896       133.0        -7145.4953      -160.4943        88.6031 8m31s/Msamples
        3605000     -7307.0788       133.0        -7146.4500      -160.6287        78.1332 8m31s/Msamples
        3606250     -7299.9774       132.9        -7136.5559      -163.4215        93.4848 8m31s/Msamples
        3607500     -7297.1123       132.8        -7127.2646      -169.8477        99.0249 8m31s/Msamples
        3608750     -7311.0427       132.9        -7137.6356      -173.4070       107.5595 8m31s/Msamples
        3610000     -7293.6500       132.8        -7132.4378      -161.2122        88.9994 8m31s/Msamples
        3611250     -7304.0681       133.0        -7140.3181      -163.7500        90.2527 8m31s/Msamples
        3612500     -7294.4453       132.8        -7129.7165      -164.7287        89.8880 8m31s/Msamples
        3613750     -7290.3126       132.6        -7127.2843      -163.0283        90.5974 8m31s/Msamples
        3615000     -7302.1259       132.5        -7135.4244      -166.7014       101.1982 8m30s/Msamples
        3616250     -7313.1797       132.7        -7139.8884      -173.2913       116.5458 8m30s/Msamples
        3617500     -7303.3176       132.6        -7138.7878      -164.5297        96.9213 8m30s/Msamples
        3618750     -7306.0816       132.6        -7139.4681      -166.6134        95.9738 8m30s/Msamples
        3620000     -7300.7335       132.5        -7133.5483      -167.1851       111.2768 8m30s/Msamples
        3621250     -7304.2812       132.5        -7135.5214      -168.7598       100.8440 8m31s/Msamples
        3622500     -7308.2622       132.5        -7132.1634      -176.0987       120.9604 8m30s/Msamples
        3623750     -7303.1014       132.6        -7132.8011      -170.3003       100.8906 8m30s/Msamples
        3625000     -7292.6386       132.5        -7134.2096      -158.4290        78.6348 8m30s/Msamples
        3626250     -7306.8705       132.5        -7135.5905      -171.2800       107.7054 8m30s/Msamples
        3627500     -7299.2586       132.4        -7131.3209      -167.9377        97.8244 8m30s/Msamples
        3628750     -7305.1112       132.3        -7134.7835      -170.3277       103.9072 8m30s/Msamples
        3630000     -7304.2403       132.3        -7137.3018      -166.9385        84.6375 8m30s/Msamples
        3631250     -7300.5149       132.2        -7140.7780      -159.7369        89.0305 8m30s/Msamples
        3632500     -7305.4729       132.2        -7130.7016      -174.7712       114.5933 8m30s/Msamples
        3633750     -7312.7052       132.3        -7136.9089      -175.7962       110.0831 8m30s/Msamples
        3635000     -7299.2772       132.2        -7132.6970      -166.5802        94.9021 8m30s/Msamples
        3636250     -7299.7915       132.3        -7133.2297      -166.5618        97.2268 8m30s/Msamples
        3637500     -7306.9672       132.3        -7132.4731      -174.4941        98.1145 8m30s/Msamples
        3638750     -7311.1807       132.4        -7136.3011      -174.8795       102.4952 8m30s/Msamples
        3640000     -7318.1785       132.7        -7148.1722      -170.0063       102.0632 8m30s/Msamples
        3641250     -7313.4537       132.9        -7149.2271      -164.2265        84.2266 8m30s/Msamples
        3642500     -7325.4647       133.5        -7152.9966      -172.4681       103.9392 8m30s/Msamples
        3643750     -7309.4394       133.6        -7140.8460      -168.5933       101.9229 8m30s/Msamples
        3645000     -7317.4631       133.9        -7147.4097      -170.0533        92.0153 8m30s/Msamples
        3646250     -7306.2003       133.9        -7143.5146      -162.6857        99.4199 8m30s/Msamples
        3647500     -7311.4837       134.0        -7148.1870      -163.2966        95.2243 8m30s/Msamples
        3648750     -7321.6156       134.5        -7156.1139      -165.5016       104.1173 8m30s/Msamples
        3650000     -7316.2358       134.8        -7147.8204      -168.4153       103.8065 8m30s/Msamples
        3651250     -7299.9660       134.7        -7137.1383      -162.8276        90.3023 8m30s/Msamples
        3652500     -7304.0948       134.6        -7137.1420      -166.9527       104.3768 8m30s/Msamples
        3653750     -7316.0266       134.9        -7144.6576      -171.3689       117.3322 8m30s/Msamples
        3655000     -7299.8419       134.8        -7137.2418      -162.6000        96.9352 8m30s/Msamples
        3656250     -7303.3907       134.7        -7142.8854      -160.5052        82.8770 8m30s/Msamples
        3657500     -7305.0711       134.7        -7131.9164      -173.1546       114.3955 8m30s/Msamples
        3658750     -7307.1985       134.7        -7134.7288      -172.4697       109.5615 8m30s/Msamples
        3660000     -7298.5696       134.6        -7130.5254      -168.0441       100.9085 8m30s/Msamples
        3661250     -7304.6854       134.8        -7131.9386      -172.7467       105.9942 8m30s/Msamples
        3662500     -7315.3283       135.0        -7133.9688      -181.3594       116.0616 8m30s/Msamples
        3663750     -7311.1241       135.1        -7137.9333      -173.1908        93.7785 8m30s/Msamples
        3665000     -7304.2556       135.1        -7125.7817      -178.4739       108.6207 8m30s/Msamples
        3666250     -7311.1949       135.2        -7138.2545      -172.9403       101.3190 8m30s/Msamples
        3667500     -7315.5800       135.4        -7138.4168      -177.1632        96.6956 8m30s/Msamples
        3668750     -7316.1089       135.6        -7136.2804      -179.8284       107.4723 8m30s/Msamples
        3670000     -7325.4423       136.0        -7150.0485      -175.3937        99.4036 8m30s/Msamples
        3671250     -7323.4787       136.4        -7141.7139      -181.7647        97.0368 8m30s/Msamples
        3672500     -7323.7613       136.8        -7145.1598      -178.6015       103.6707 8m30s/Msamples
        3673750     -7317.4109       137.1        -7144.5904      -172.8205        80.4611 8m30s/Msamples
        3675000     -7323.6909       137.5        -7145.5426      -178.1482        99.5115 8m30s/Msamples
        3676250     -7302.9161       137.5        -7131.5704      -171.3456        91.1418 8m30s/Msamples
        3677500     -7306.2418       137.5        -7137.2667      -168.9750        85.4240 8m30s/Msamples
        3678750     -7313.9851       137.6        -7140.4501      -173.5349       104.2614 8m30s/Msamples
        3680000     -7325.7359       138.0        -7143.0493      -182.6866       118.5908 8m30s/Msamples
        3681250     -7331.5996       138.6        -7157.9158      -173.6838        91.5484 8m30s/Msamples
        3682500     -7331.9943       139.0        -7147.1279      -184.8664       123.5352 8m30s/Msamples
        3683750     -7319.5208       139.2        -7144.3712      -175.1495        95.9094 8m30s/Msamples
        3685000     -7324.0704       139.4        -7143.2597      -180.8106       113.5870 8m30s/Msamples
        3686250     -7328.4888       139.8        -7147.1147      -181.3740       108.9272 8m30s/Msamples
        3687500     -7310.8904       139.9        -7136.9671      -173.9233        72.6354 8m30s/Msamples
        3688750     -7317.8282       140.0        -7136.6459      -181.1823       112.9722 8m30s/Msamples
        3690000     -7314.3051       140.1        -7136.9898      -177.3152        96.0350 8m30s/Msamples
        3691250     -7312.6130       140.1        -7136.7817      -175.8313        96.9117 8m30s/Msamples
        3692500     -7315.4104       140.2        -7135.9427      -179.4676       107.7607 8m30s/Msamples
        3693750     -7309.7367       140.3        -7135.9624      -173.7742        94.7127 8m30s/Msamples
        3695000     -7312.1407       140.3        -7139.8238      -172.3168        88.3785 8m31s/Msamples
        3696250     -7323.2021       140.5        -7151.1226      -172.0795        95.5709 8m31s/Msamples
        3697500     -7323.7833       140.7        -7146.5503      -177.2329        94.5245 8m31s/Msamples
        3698750     -7323.1414       140.9        -7140.9825      -182.1589       105.3104 8m31s/Msamples
        3700000     -7322.6327       141.1        -7146.7200      -175.9127        93.3250 8m31s/Msamples
        3701250     -7318.8984       141.1        -7138.8033      -180.0951       107.2295 8m31s/Msamples
        3702500     -7316.2305       141.2        -7135.6223      -180.6082       103.1072 8m31s/Msamples
        3703750     -7313.6625       141.2        -7135.1840      -178.4784        99.5349 8m31s/Msamples
        3705000     -7313.6115       141.3        -7143.4144      -170.1970        86.2340 8m31s/Msamples
        3706250     -7315.3448       141.3        -7141.7296      -173.6151       105.0142 8m31s/Msamples
        3707500     -7314.8171       141.4        -7133.5345      -181.2825       114.5557 8m31s/Msamples
        3708750     -7317.9335       141.4        -7135.4458      -182.4877       124.1716 8m31s/Msamples
        3710000     -7301.5063       141.5        -7141.1015      -160.4048        90.4062 8m31s/Msamples
        3711250     -7304.1035       141.5        -7134.0581      -170.0453       100.2136 8m31s/Msamples
        3712500     -7303.3845       141.7        -7140.4299      -162.9545        85.8799 8m31s/Msamples
        3713750     -7298.7982       141.8        -7131.8850      -166.9131        96.4874 8m31s/Msamples
        3715000     -7304.9850       141.9        -7137.5714      -167.4135       100.3483 8m31s/Msamples
        3716250     -7307.4761       142.0        -7138.0776      -169.3985        98.3473 8m31s/Msamples
        3717500     -7310.6834       142.0        -7138.8028      -171.8806       101.9413 8m31s/Msamples
        3718750     -7313.3857       142.1        -7143.6926      -169.6931        98.6513 8m31s/Msamples
        3720000     -7310.1333       142.1        -7138.0762      -172.0570        99.7198 8m31s/Msamples
        3721250     -7300.8655       142.3        -7134.9855      -165.8800        90.2174 8m31s/Msamples
        3722500     -7311.0464       142.3        -7135.0901      -175.9562       116.5268 8m30s/Msamples
        3723750     -7310.8160       142.5        -7145.4524      -165.3636        92.1287 8m30s/Msamples
        3725000     -7308.4842       142.5        -7139.0668      -169.4174       103.3397 8m30s/Msamples
        3726250     -7337.6018       142.8        -7154.1434      -183.4583       120.7657 8m30s/Msamples
        3727500     -7328.0748       142.9        -7141.9153      -186.1594       111.9522 8m30s/Msamples
        3728750     -7316.7794       142.9        -7144.7324      -172.0470        94.4046 8m30s/Msamples
        3730000     -7299.6879       143.1        -7131.2137      -168.4742        96.5610 8m30s/Msamples
        3731250     -7298.8621       143.3        -7130.3469      -168.5152        84.4327 8m30s/Msamples
        3732500     -7322.0509       143.4        -7150.5092      -171.5417        94.8496 8m30s/Msamples
        3733750     -7314.0656       143.4        -7141.3081      -172.7575       106.5240 8m30s/Msamples
        3735000     -7327.5985       143.4        -7147.4794      -180.1190       112.6558 8m30s/Msamples
        3736250     -7318.8374       143.5        -7137.4010      -181.4364       120.4865 8m30s/Msamples
        3737500     -7300.4424       143.7        -7130.4023      -170.0400        85.6193 8m30s/Msamples
        3738750     -7318.5632       143.7        -7135.3784      -183.1848       118.3281 8m30s/Msamples
        3740000     -7304.1306       143.8        -7136.6940      -167.4366        84.5187 8m30s/Msamples
        3741250     -7318.0437       143.8        -7142.1940      -175.8496       109.4903 8m30s/Msamples
        3742500     -7305.6401       143.9        -7133.6640      -171.9761        96.0717 8m30s/Msamples
        3743750     -7308.6696       144.0        -7133.7680      -174.9015       102.4871 8m30s/Msamples
        3745000     -7308.8575       144.0        -7136.3344      -172.5230       107.1514 8m30s/Msamples
        3746250     -7330.1231       144.1        -7151.8730      -178.2500       100.3190 8m30s/Msamples
        3747500     -7318.1950       144.0        -7146.2200      -171.9750        96.6576 8m30s/Msamples
        3748750     -7310.2161       143.9        -7137.4335      -172.7826        97.5791 8m30s/Msamples
        3750000     -7311.6500       144.0        -7143.9899      -167.6601        91.8173 8m30s/Msamples
        3751250     -7307.8600       144.0        -7133.7551      -174.1049        92.5910 8m30s/Msamples
        3752500     -7307.0450       144.1        -7135.0493      -171.9957        89.3484 8m30s/Msamples
        3753750     -7292.5868       144.6        -7133.5844      -159.0023        75.9815 8m30s/Msamples
        3755000     -7312.7751       144.6        -7146.2196      -166.5554        91.6438 8m30s/Msamples
        3756250     -7320.7575       144.5        -7148.1827      -172.5748        96.9759 8m30s/Msamples
        3757500     -7323.3655       144.4        -7146.7480      -176.6175       108.5535 8m30s/Msamples
        3758750     -7314.3001       144.4        -7136.9539      -177.3461       106.7266 8m30s/Msamples
        3760000     -7313.3501       144.4        -7141.3092      -172.0408       103.8069 8m30s/Msamples
        3761250     -7309.1048       143.9        -7143.4830      -165.6217        94.2910 8m30s/Msamples
        3762500     -7320.1594       143.8        -7152.3599      -167.7995       102.1025 8m30s/Msamples
        3763750     -7325.6396       143.7        -7154.2522      -171.3873       108.9559 8m30s/Msamples
        3765000     -7316.9102       143.6        -7150.9392      -165.9710        90.3134 8m30s/Msamples
        3766250     -7319.9748       143.5        -7152.7883      -167.1864       105.1484 8m30s/Msamples
        3767500     -7309.0460       143.5        -7140.5802      -168.4657        97.6938 8m30s/Msamples
        3768750     -7315.5861       143.4        -7141.0745      -174.5115       103.1290 8m30s/Msamples
        3770000     -7308.8995       143.5        -7140.5298      -168.3697        86.2040 8m30s/Msamples
        3771250     -7319.6335       143.3        -7136.8940      -182.7394       108.5897 8m30s/Msamples
        3772500     -7310.8472       143.3        -7139.2919      -171.5552        81.7795 8m30s/Msamples
        3773750     -7301.8503       143.6        -7131.9524      -169.8978        99.8852 8m30s/Msamples
        3775000     -7304.0324       143.8        -7135.9746      -168.0578       103.8091 8m30s/Msamples
        3776250     -7312.6482       143.8        -7136.2714      -176.3767       124.7785 8m30s/Msamples
        3777500     -7296.4447       144.3        -7136.9996      -159.4450        87.7269 8m30s/Msamples
        3778750     -7302.8423       144.5        -7139.0398      -163.8024        99.3701 8m30s/Msamples
        3780000     -7314.6336       144.4        -7143.4620      -171.1715       103.3804 8m30s/Msamples
        3781250     -7316.2022       144.3        -7145.9956      -170.2065       103.8609 8m30s/Msamples
        3782500     -7310.3539       144.3        -7141.3082      -169.0457       109.3087 8m30s/Msamples
        3783750     -7303.7686       144.5        -7142.0621      -161.7064        86.0369 8m30s/Msamples
        3785000     -7319.1041       144.3        -7146.4351      -172.6690       108.5570 8m30s/Msamples
        3786250     -7297.5623       144.8        -7127.2364      -170.3258       109.2556 8m30s/Msamples
        3787500     -7306.8563       144.9        -7139.7149      -167.1413        95.9656 8m30s/Msamples
        3788750     -7318.0459       144.7        -7144.6206      -173.4253       114.9288 8m30s/Msamples
        3790000     -7298.5857       145.1        -7135.1461      -163.4396        99.6935 8m30s/Msamples
        3791250     -7300.6472       145.5        -7147.9287      -152.7184        82.7950 8m30s/Msamples
        3792500     -7305.4448       145.7        -7144.9027      -160.5421        91.8086 8m30s/Msamples
        3793750     -7312.1563       145.6        -7136.4542      -175.7020       122.5261 8m30s/Msamples
        3795000     -7301.8066       145.9        -7135.3372      -166.4694       101.0959 8m30s/Msamples
        3796250     -7314.1409       145.9        -7147.2581      -166.8827       100.5518 8m30s/Msamples
        3797500     -7301.2062       146.2        -7135.6005      -165.6056        98.7656 8m30s/Msamples
        3798750     -7299.5840       146.7        -7139.5814      -160.0025        94.3296 8m30s/Msamples
        3800000     -7309.9581       146.7        -7137.9282      -172.0298       117.4632 8m30s/Msamples
        3801250     -7304.3724       146.9        -7141.5239      -162.8484       104.6460 8m30s/Msamples
        3802500     -7303.4025       147.1        -7144.7179      -158.6846        98.2539 8m30s/Msamples
        3803750     -7296.1406       147.6        -7140.2653      -155.8752        88.0892 8m30s/Msamples
        3805000     -7310.2879       147.7        -7147.2949      -162.9929        95.0477 8m30s/Msamples
        3806250     -7311.7264       147.6        -7147.1387      -164.5877       105.9746 8m30s/Msamples
        3807500     -7306.3689       147.8        -7138.0516      -168.3173        84.6307 8m30s/Msamples
        3808750     -7310.4754       147.8        -7146.8680      -163.6074        93.1463 8m30s/Msamples
        3810000     -7313.8893       147.7        -7139.5703      -174.3190        95.9846 8m30s/Msamples
        3811250     -7315.1278       147.6        -7137.0387      -178.0891       103.0755 8m30s/Msamples
        3812500     -7299.5035       148.0        -7127.3479      -172.1555       103.2188 8m30s/Msamples
        3813750     -7313.3702       147.9        -7139.7903      -173.5799       105.7571 8m30s/Msamples
        3815000     -7295.4409       148.5        -7130.9836      -164.4573        83.0908 8m30s/Msamples
        3816250     -7312.1564       148.5        -7134.1168      -178.0396       102.7188 8m30s/Msamples
        3817500     -7306.4675       148.6        -7131.8735      -174.5940        97.2860 8m30s/Msamples
        3818750     -7308.0365       148.7        -7133.7041      -174.3324       104.2291 8m30s/Msamples
        3820000     -7299.8955       149.0        -7132.7611      -167.1343        87.7148 8m30s/Msamples
        3821250     -7310.1636       149.0        -7136.9580      -173.2056       115.1228 8m30s/Msamples
        3822500     -7318.0712       148.9        -7147.7085      -170.3627       100.9554 8m30s/Msamples
        3823750     -7303.8995       149.2        -7135.0781      -168.8214        98.9575 8m30s/Msamples
        3825000     -7315.7820       149.1        -7141.0445      -174.7374       110.4793 8m30s/Msamples
        3826250     -7318.8650       148.9        -7149.9277      -168.9373        96.6493 8m30s/Msamples
        3827500     -7323.9879       148.7        -7143.4273      -180.5606       112.1222 8m30s/Msamples
        3828750     -7308.7258       148.7        -7127.4292      -181.2966       103.9696 8m30s/Msamples
        3830000     -7296.6755       149.2        -7127.9600      -168.7155        92.8393 8m30s/Msamples
        3831250     -7309.4396       149.2        -7139.9475      -169.4921        92.8687 8m30s/Msamples
        3832500     -7327.2254       149.0        -7147.8523      -179.3730       110.3922 8m30s/Msamples
        3833750     -7317.3148       148.9        -7138.0372      -179.2776       106.2026 8m30s/Msamples
        3835000     -7307.8197       149.0        -7131.5739      -176.2458        98.3619 8m30s/Msamples
        3836250     -7311.5007       148.6        -7135.4401      -176.0606       104.3062 8m30s/Msamples
        3837500     -7313.5610       148.6        -7134.4731      -179.0878       109.5860 8m31s/Msamples
        3838750     -7306.3643       148.7        -7138.8978      -167.4664        99.5360 8m31s/Msamples
        3840000     -7300.9080       149.0        -7128.9812      -171.9267       103.8887 8m31s/Msamples
        3841250     -7302.3054       149.2        -7136.0430      -166.2624        98.6749 8m31s/Msamples
        3842500     -7301.6077       149.4        -7141.2108      -160.3969        99.3793 8m31s/Msamples
        3843750     -7299.7718       149.7        -7136.1884      -163.5833        85.0768 8m31s/Msamples
        3845000     -7323.6160       149.6        -7156.2575      -167.3585        96.4311 8m31s/Msamples
        3846250     -7324.3050       149.5        -7149.4923      -174.8127       113.9508 8m31s/Msamples
        3847500     -7315.2022       149.5        -7144.0341      -171.1680        91.7567 8m31s/Msamples
        3848750     -7306.3444       149.3        -7137.1414      -169.2029        79.1331 8m31s/Msamples
        3850000     -7307.4900       149.4        -7135.8724      -171.6176        98.6713 8m31s/Msamples
        3851250     -7318.8779       149.3        -7141.3150      -177.5628       107.1147 8m31s/Msamples
        3852500     -7312.5583       149.3        -7141.9790      -170.5793        96.5573 8m31s/Msamples
        3853750     -7307.6033       149.4        -7134.3855      -173.2178        97.7936 8m31s/Msamples
        3855000     -7308.1577       149.5        -7137.9998      -170.1578        86.8491 8m30s/Msamples
        3856250     -7309.8508       149.5        -7132.0800      -177.7707       104.4689 8m30s/Msamples
        3857500     -7309.2209       149.6        -7142.0896      -167.1313        96.7410 8m30s/Msamples
        3858750     -7303.1562       149.7        -7129.0509      -174.1052        97.5122 8m30s/Msamples
        3860000     -7312.7922       149.7        -7134.1038      -178.6883        95.9862 8m30s/Msamples
        3861250     -7308.1742       149.8        -7135.1698      -173.0043        95.7837 8m30s/Msamples
        3862500     -7310.7139       149.8        -7133.5221      -177.1918        92.8568 8m30s/Msamples
        3863750     -7320.9746       149.8        -7143.1546      -177.8200       102.9390 8m30s/Msamples
        3865000     -7311.1572       149.8        -7131.0665      -180.0907       111.1108 8m30s/Msamples
        3866250     -7311.4825       149.9        -7139.2078      -172.2746       104.6994 8m30s/Msamples
        3867500     -7316.1082       149.9        -7146.7537      -169.3544        95.4025 8m30s/Msamples
        3868750     -7320.5288       149.8        -7142.1523      -178.3764       112.1867 8m30s/Msamples
        3870000     -7306.8755       149.9        -7139.2357      -167.6398        83.7746 8m30s/Msamples
        3871250     -7311.7783       149.9        -7143.8810      -167.8972        92.8255 8m30s/Msamples
        3872500     -7323.9606       149.9        -7143.3009      -180.6596       118.1870 8m30s/Msamples
        3873750     -7315.6130       150.0        -7138.9520      -176.6610        93.7378 8m30s/Msamples
        3875000     -7316.8384       150.0        -7146.0691      -170.7693        80.4815 8m30s/Msamples
        3876250     -7316.4924       149.9        -7139.8631      -176.6292       107.3435 8m30s/Msamples
        3877500     -7319.2931       149.8        -7141.9549      -177.3382        97.8545 8m30s/Msamples
        3878750     -7312.1199       149.9        -7131.7988      -180.3211       102.8118 8m30s/Msamples
        3880000     -7311.7203       149.9        -7131.7323      -179.9880       106.9555 8m30s/Msamples
        3881250     -7305.4678       150.0        -7133.9198      -171.5480        93.7803 8m30s/Msamples
        3882500     -7311.9846       150.0        -7134.7852      -177.1994       114.2768 8m30s/Msamples
        3883750     -7316.8196       150.0        -7144.6433      -172.1763        94.7136 8m30s/Msamples
        3885000     -7302.1429       150.2        -7134.8267      -167.3161        76.5180 8m30s/Msamples
        3886250     -7305.7666       150.0        -7136.6594      -169.1071        89.3758 8m30s/Msamples
        3887500     -7302.6388       150.2        -7133.6314      -169.0074        83.8460 8m30s/Msamples
        3888750     -7320.7583       150.1        -7140.5884      -180.1699       109.9298 8m30s/Msamples
        3890000     -7315.8247       150.1        -7141.2196      -174.6051        98.4887 8m30s/Msamples
        3891250     -7316.0464       150.1        -7138.2746      -177.7717        97.3807 8m30s/Msamples
        3892500     -7313.7738       150.1        -7141.1368      -172.6369        86.1386 8m30s/Msamples
        3893750     -7312.2530       150.1        -7133.5864      -178.6665       109.7811 8m30s/Msamples
        3895000     -7325.9655       150.1        -7143.3767      -182.5887       120.1435 8m30s/Msamples
        3896250     -7302.1903       150.3        -7131.8098      -170.3805        91.3583 8m30s/Msamples
        3897500     -7309.8600       150.3        -7139.9060      -169.9540        89.6933 8m30s/Msamples
        3898750     -7303.1604       150.5        -7126.0774      -177.0830       107.9922 8m30s/Msamples
        3900000     -7304.8063       150.6        -7134.7050      -170.1013        93.1049 8m30s/Msamples
        3901250     -7309.5119       150.6        -7143.9098      -165.6021       100.4480 8m30s/Msamples
        3902500     -7309.8481       150.7        -7134.1154      -175.7326       112.2043 8m30s/Msamples
        3903750     -7309.9537       150.7        -7134.6764      -175.2773       102.9311 8m31s/Msamples
        3905000     -7307.5296       150.8        -7130.7706      -176.7589       108.5944 8m31s/Msamples
        3906250     -7312.2785       150.8        -7126.5607      -185.7178       126.3878 8m31s/Msamples
        3907500     -7314.8015       150.8        -7138.4251      -176.3763       110.2125 8m31s/Msamples
        3908750     -7319.0547       150.8        -7139.0267      -180.0279       118.2813 8m31s/Msamples
        3910000     -7309.7972       150.8        -7133.1096      -176.6876       108.1179 8m31s/Msamples
        3911250     -7308.6755       150.6        -7138.9993      -169.6761        95.4947 8m31s/Msamples
        3912500     -7295.3284       150.9        -7128.6718      -166.6566        90.2085 8m31s/Msamples
        3913750     -7306.6448       151.0        -7131.7369      -174.9079       106.7190 8m31s/Msamples
        3915000     -7301.6238       151.2        -7131.3548      -170.2690       112.0612 8m31s/Msamples
        3916250     -7304.1371       151.3        -7139.1829      -164.9542        94.3926 8m31s/Msamples
        3917500     -7304.1364       151.4        -7139.6753      -164.4611        88.1588 8m31s/Msamples
        3918750     -7316.0369       151.4        -7144.4457      -171.5912       116.0113 8m31s/Msamples
        3920000     -7295.4620       151.7        -7138.2909      -157.1711        96.9360 8m31s/Msamples
        3921250     -7283.5123       152.3        -7130.8339      -152.6783        80.5035 8m31s/Msamples
        3922500     -7294.7652       152.5        -7131.1071      -163.6580       103.0140 8m31s/Msamples
        3923750     -7286.0901       152.9        -7132.9267      -153.1633        83.6159 8m31s/Msamples
        3925000     -7291.8933       153.1        -7132.6349      -159.2583       102.8139 8m31s/Msamples
        3926250     -7308.7246       153.2        -7145.0069      -163.7176       100.6236 8m31s/Msamples
        3927500     -7297.5671       153.3        -7131.0207      -166.5464       110.2255 8m31s/Msamples
        3928750     -7290.2108       153.6        -7135.8190      -154.3918        83.7621 8m31s/Msamples
        3930000     -7301.5003       153.6        -7141.0935      -160.4067        99.3343 8m31s/Msamples
        3931250     -7294.5225       153.8        -7134.8865      -159.6360        95.2396 8m31s/Msamples
        3932500     -7303.9808       153.8        -7146.5106      -157.4702        95.2638 8m31s/Msamples
        3933750     -7309.1269       153.9        -7146.1384      -162.9885        90.9944 8m31s/Msamples
        3935000     -7298.4803       154.0        -7138.0062      -160.4740        96.3830 8m31s/Msamples
        3936250     -7290.7898       154.1        -7130.9189      -159.8708       105.3038 8m31s/Msamples
        3937500     -7292.4545       154.3        -7138.8857      -153.5688        90.8746 8m31s/Msamples
        3938750     -7316.2824       154.4        -7152.3228      -163.9595       108.2453 8m31s/Msamples
