Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
        5827500     -4575.0931       567.8        -4406.7535      -168.3396       106.9239 7m18s/Msamples
        5828750     -4579.6186       567.5        -4410.7551      -168.8634       101.5361 7m18s/Msamples
        5830000     -4567.4395       567.9        -4395.4476      -171.9918       107.7798 7m18s/Msamples
        5831250     -4563.2827       568.8        -4396.1212      -167.1615        97.5697 7m18s/Msamples
        5832500     -4581.1300       568.3        -4403.9967      -177.1332       119.2365 7m18s/Msamples
        5833750     -4559.8376       569.6        -4391.7991      -168.0384       100.6687 7m18s/Msamples
        5835000     -4572.8475       569.6        -4405.1639      -167.6836       111.3746 7m18s/Msamples
        5836250     -4561.2900       570.6        -4397.6376      -163.6523       104.5110 7m18s/Msamples
        5837500     -4559.2668       572.0        -4404.9496      -154.3171        85.1163 7m18s/Msamples
        5838750     -4566.5122       572.6        -4397.2286      -169.2835        98.8901 7m18s/Msamples
        5840000     -4581.6162       572.0        -4407.8983      -173.7178       108.8032 7m18s/Msamples
        5841250     -4581.5165       571.4        -4409.1554      -172.3611        97.3830 7m18s/Msamples
        5842500     -4570.6094       571.6        -4408.6978      -161.9115        96.8229 7m18s/Msamples
        5843750     -4565.6239       572.3        -4406.4734      -159.1504        92.4562 7m18s/Msamples
        5845000     -4549.8335       575.0        -4392.4979      -157.3356        89.3766 7m18s/Msamples
        5846250     -4561.3446       576.1        -4402.4240      -158.9206        88.1312 7m18s/Msamples
        5847500     -4564.8530       576.7        -4397.1086      -167.7444        93.0875 7m18s/Msamples
        5848750     -4556.0934       576.7        -4391.8927      -164.2007        97.5704 7m18s/Msamples
        5850000     -4547.0147       579.1        -4392.0468      -154.9678        78.6815 7m18s/Msamples
        5851250     -4560.8806       579.8        -4397.1741      -163.7065        91.2887 7m18s/Msamples
        5852500     -4572.4996       579.9        -4397.5333      -174.9662       114.3817 7m18s/Msamples
        5853750     -4568.5762       580.1        -4401.5580      -167.0181        97.7160 7m18s/Msamples
        5855000     -4561.7641       580.6        -4397.1596      -164.6045        87.1210 7m18s/Msamples
        5856250     -4561.1016       581.2        -4397.0633      -164.0383        81.1945 7m18s/Msamples
        5857500     -4574.4818       581.3        -4403.7464      -170.7354       103.2715 7m18s/Msamples
        5858750     -4581.9583       581.4        -4409.0421      -172.9161       101.0972 7m18s/Msamples
        5860000     -4567.5820       581.6        -4401.3664      -166.2156        84.6371 7m18s/Msamples
        5861250     -4584.7223       581.6        -4421.2816      -163.4407        84.2753 7m18s/Msamples
        5862500     -4595.8155       582.3        -4414.9703      -180.8451       107.3553 7m18s/Msamples
        5863750     -4597.9824       582.9        -4423.0332      -174.9492        92.1541 7m18s/Msamples
        5865000     -4594.7615       583.2        -4416.6799      -178.0815       110.8829 7m18s/Msamples
        5866250     -4582.8327       583.2        -4407.7122      -175.1204       101.6364 7m18s/Msamples
        5867500     -4567.0184       583.5        -4400.6334      -166.3850        87.9584 7m18s/Msamples
        5868750     -4583.9358       583.5        -4412.3437      -171.5920       105.0643 7m18s/Msamples
        5870000     -4577.1679       583.5        -4402.1566      -175.0112       101.8066 7m18s/Msamples
        5871250     -4584.8709       583.5        -4402.7769      -182.0940       118.5553 7m18s/Msamples
        5872500     -4593.3183       583.8        -4414.2823      -179.0359       102.9055 7m18s/Msamples
        5873750     -4582.9230       583.2        -4405.4088      -177.5142        85.6757 7m18s/Msamples
        5875000     -4571.0399       583.3        -4389.8415      -181.1983       101.9658 7m18s/Msamples
        5876250     -4580.2702       583.3        -4400.3434      -179.9268       102.1397 7m18s/Msamples
        5877500     -4567.5728       583.6        -4388.8108      -178.7619       100.5413 7m18s/Msamples
        5878750     -4569.7207       583.8        -4397.4865      -172.2342       101.8406 7m18s/Msamples
        5880000     -4580.0149       583.8        -4406.3968      -173.6181       126.4254 7m18s/Msamples
        5881250     -4573.0906       583.9        -4412.0079      -161.0827       103.9201 7m18s/Msamples
        5882500     -4569.6442       584.1        -4405.5819      -164.0622        89.8054 7m18s/Msamples
        5883750     -4570.7106       584.2        -4403.2238      -167.4868        89.0856 7m18s/Msamples
        5885000     -4567.6434       584.5        -4405.3188      -162.3245        89.1868 7m18s/Msamples
        5886250     -4581.8868       583.9        -4397.8109      -184.0759       125.8674 7m18s/Msamples
        5887500     -4567.9190       584.1        -4399.7238      -168.1952        91.7989 7m18s/Msamples
        5888750     -4568.1460       584.4        -4398.3353      -169.8106        97.3654 7m18s/Msamples
        5890000     -4571.2059       584.5        -4402.5551      -168.6508        92.9631 7m18s/Msamples
        5891250     -4570.4211       584.7        -4405.1340      -165.2870        87.9398 7m18s/Msamples
        5892500     -4599.5944       585.2        -4422.2174      -177.3770       122.1394 7m18s/Msamples
        5893750     -4573.9118       585.3        -4404.5773      -169.3344       107.6922 7m18s/Msamples
        5895000     -4575.9369       585.3        -4410.4109      -165.5260        96.5024 7m18s/Msamples
        5896250     -4574.2410       585.3        -4409.5167      -164.7242        87.1648 7m18s/Msamples
        5897500     -4577.4116       585.2        -4407.9720      -169.4395       106.5033 7m18s/Msamples
        5898750     -4569.3677       586.1        -4400.9268      -168.4409       101.1175 7m18s/Msamples
        5900000     -4566.5281       586.5        -4405.1070      -161.4211       102.9724 7m18s/Msamples
        5901250     -4561.7561       587.2        -4394.9619      -166.7941       103.0796 7m18s/Msamples
        5902500     -4559.0455       587.9        -4394.8365      -164.2090        90.9751 7m18s/Msamples
        5903750     -4565.0506       588.3        -4400.5715      -164.4791       100.3492 7m18s/Msamples
        5905000     -4569.9411       588.5        -4405.4000      -164.5410        91.4245 7m18s/Msamples
        5906250     -4576.8599       588.5        -4401.9886      -174.8712       122.1002 7m18s/Msamples
        5907500     -4570.4064       588.7        -4399.2074      -171.1990       111.1353 7m18s/Msamples
        5908750     -4560.2300       589.3        -4396.2743      -163.9557       108.9612 7m18s/Msamples
        5910000     -4566.8839       589.7        -4394.7596      -172.1243       103.0984 7m18s/Msamples
        5911250     -4573.1168       589.2        -4416.5051      -156.6117        95.2274 7m18s/Msamples
        5912500     -4552.9252       590.5        -4392.1074      -160.8178       112.0458 7m18s/Msamples
        5913750     -4559.1876       591.1        -4397.5765      -161.6110       108.0803 7m18s/Msamples
        5915000     -4556.3909       591.8        -4399.1415      -157.2494        90.5554 7m18s/Msamples
        5916250     -4550.2997       592.7        -4395.2030      -155.0966        94.8108 7m18s/Msamples
        5917500     -4547.1738       593.7        -4397.3980      -149.7757        79.4823 7m18s/Msamples
        5918750     -4569.0096       593.9        -4416.3173      -152.6923        86.2135 7m18s/Msamples
        5920000     -4556.0075       594.4        -4404.5016      -151.5058        92.5775 7m18s/Msamples
        5921250     -4578.5426       594.6        -4416.4714      -162.0712        91.9981 7m18s/Msamples
        5922500     -4563.9886       594.9        -4408.2068      -155.7818       101.7622 7m18s/Msamples
        5923750     -4569.9907       595.6        -4412.1613      -157.8294        98.0734 7m18s/Msamples
        5925000     -4551.9753       596.6        -4393.1184      -158.8568       101.7679 7m18s/Msamples
        5926250     -4561.1345       597.1        -4395.1916      -165.9429       101.5128 7m18s/Msamples
        5927500     -4554.1798       597.8        -4391.6763      -162.5034       109.2094 7m18s/Msamples
        5928750     -4549.8826       598.7        -4398.5808      -151.3018        78.9282 7m18s/Msamples
        5930000     -4554.9007       599.3        -4398.3262      -156.5744       103.9440 7m18s/Msamples
        5931250     -4559.0710       599.5        -4408.2295      -150.8414        93.2875 7m18s/Msamples
        5932500     -4570.5710       599.7        -4406.9577      -163.6132       101.7904 7m18s/Msamples
        5933750     -4564.4501       599.8        -4405.3877      -159.0623        94.7611 7m18s/Msamples
        5935000     -4561.7568       599.8        -4404.3772      -157.3795        93.5730 7m18s/Msamples
        5936250     -4548.3368       598.2        -4394.9470      -153.3898        85.1996 7m18s/Msamples
        5937500     -4562.4731       597.9        -4403.6078      -158.8652       102.3808 7m18s/Msamples
        5938750     -4572.2011       598.1        -4408.6286      -163.5725       110.8909 7m18s/Msamples
        5940000     -4562.7999       597.7        -4400.8468      -161.9531        99.3029 7m18s/Msamples
        5941250     -4581.8686       598.9        -4417.5247      -164.3438       111.9632 7m18s/Msamples
        5942500     -4561.9740       598.4        -4411.4760      -150.4980        92.6009 7m18s/Msamples
        5943750     -4569.2483       598.3        -4411.8542      -157.3941        95.4887 7m18s/Msamples
        5945000     -4571.3893       598.5        -4409.0751      -162.3141       109.1853 7m18s/Msamples
        5946250     -4576.8701       599.2        -4415.1993      -161.6708       109.2301 7m18s/Msamples
        5947500     -4562.5010       598.5        -4402.7301      -159.7708        91.1562 7m18s/Msamples
        5948750     -4556.7572       596.5        -4395.1807      -161.5765        95.2645 7m18s/Msamples
        5950000     -4559.6802       595.4        -4404.4102      -155.2700        91.3119 7m18s/Msamples
        5951250     -4559.7258       594.3        -4407.8536      -151.8721        96.9526 7m18s/Msamples
        5952500     -4569.9017       594.3        -4416.7400      -153.1616        89.9356 7m18s/Msamples
        5953750     -4579.2488       595.5        -4423.6821      -155.5667        84.5489 7m18s/Msamples
        5955000     -4580.1922       596.9        -4417.0304      -163.1617        96.7181 7m18s/Msamples
        5956250     -4579.3896       598.2        -4415.7019      -163.6876       108.4984 7m18s/Msamples
        5957500     -4567.3190       597.9        -4405.3007      -162.0182       103.3007 7m18s/Msamples
        5958750     -4581.2306       599.4        -4414.3717      -166.8589        97.8062 7m18s/Msamples
        5960000     -4560.9618       598.4        -4397.1045      -163.8573        94.8904 7m18s/Msamples
        5961250     -4583.0376       599.3        -4407.8988      -175.1388       124.9347 7m18s/Msamples
        5962500     -4569.9438       599.3        -4401.7303      -168.2135        97.7787 7m18s/Msamples
        5963750     -4574.4626       599.8        -4412.3983      -162.0642        86.5725 7m18s/Msamples
        5965000     -4561.3724       598.9        -4398.1935      -163.1788        94.7177 7m18s/Msamples
        5966250     -4574.3655       599.5        -4400.8567      -173.5088       116.6907 7m18s/Msamples
        5967500     -4574.6099       600.1        -4408.9177      -165.6921        93.9519 7m18s/Msamples
        5968750     -4563.2836       599.2        -4401.9627      -161.3208        89.7584 7m18s/Msamples
        5970000     -4570.2000       599.2        -4410.1414      -160.0586        90.9739 7m18s/Msamples
        5971250     -4570.4212       599.2        -4409.5761      -160.8451        86.3965 7m18s/Msamples
        5972500     -4559.8614       597.9        -4396.8849      -162.9764        97.5948 7m18s/Msamples
        5973750     -4565.1948       596.1        -4400.0455      -165.1493        99.0412 7m18s/Msamples
        5975000     -4567.3984       595.7        -4399.5917      -167.8067       106.9588 7m18s/Msamples
        5976250     -4586.0250       598.2        -4412.9463      -173.0786       105.5529 7m18s/Msamples
        5977500     -4588.3754       601.0        -4419.4681      -168.9072       101.1188 7m18s/Msamples
        5978750     -4577.6131       601.9        -4412.3878      -165.2253        86.3668 7m18s/Msamples
        5980000     -4578.4016       603.0        -4415.3390      -163.0626        90.8350 7m18s/Msamples
        5981250     -4584.4337       605.0        -4412.4406      -171.9930        99.2058 7m18s/Msamples
        5982500     -4582.0611       606.5        -4410.0270      -172.0341       112.3204 7m18s/Msamples
        5983750     -4573.2542       606.8        -4407.3194      -165.9347       102.2502 7m18s/Msamples
        5985000     -4563.6504       606.3        -4403.7679      -159.8824        88.8639 7m18s/Msamples
        5986250     -4572.8875       604.6        -4406.9497      -165.9378       105.7010 7m18s/Msamples
        5987500     -4568.1268       604.5        -4411.2937      -156.8330        93.1867 7m18s/Msamples
        5988750     -4566.0857       604.2        -4408.2195      -157.8661        89.7415 7m18s/Msamples
        5990000     -4567.6954       604.1        -4406.6286      -161.0667       105.8897 7m18s/Msamples
        5991250     -4569.1193       604.1        -4407.6582      -161.4611       102.8450 7m18s/Msamples
        5992500     -4567.8734       604.0        -4405.5263      -162.3470        97.6945 7m18s/Msamples
        5993750     -4570.4275       604.1        -4401.4629      -168.9645       116.2800 7m18s/Msamples
        5995000     -4560.2833       603.6        -4399.9984      -160.2849       106.3928 7m18s/Msamples
        5996250     -4569.3448       603.6        -4404.1684      -165.1764       104.4022 7m18s/Msamples
        5997500     -4563.8989       603.3        -4407.1125      -156.7863        92.1560 7m18s/Msamples
        5998750     -4568.5781       603.4        -4407.9620      -160.6160        88.4356 7m18s/Msamples
        6000000     -4561.7919       603.1        -4406.6019      -155.1900       100.9986 7m18s/Msamples
        6001250     -4563.1343       602.8        -4402.7022      -160.4320       100.0528 7m18s/Msamples
        6002500     -4569.5900       602.9        -4415.3222      -154.2677        90.8079 7m18s/Msamples
        6003750     -4570.4965       603.0        -4407.9500      -162.5465       102.9239 7m18s/Msamples
        6005000     -4577.1340       603.4        -4408.7283      -168.4057       110.6201 7m18s/Msamples
        6006250     -4575.8296       603.8        -4418.0625      -157.7671        91.6025 7m18s/Msamples
        6007500     -4574.5891       604.0        -4407.2614      -167.3276        94.3924 7m18s/Msamples
        6008750     -4574.9850       604.3        -4407.9865      -166.9985       103.2139 7m18s/Msamples
        6010000     -4568.2062       604.4        -4407.5477      -160.6584       103.4054 7m18s/Msamples
        6011250     -4553.4697       604.9        -4394.1620      -159.3076        93.6113 7m18s/Msamples
        6012500     -4578.4033       605.3        -4411.3271      -167.0762       111.1104 7m18s/Msamples
        6013750     -4575.3060       605.5        -4406.1842      -169.1217       109.1195 7m18s/Msamples
        6015000     -4581.4574       605.9        -4414.7730      -166.6843       101.1601 7m18s/Msamples
        6016250     -4558.6808       606.2        -4397.0088      -161.6719        95.5051 7m18s/Msamples
        6017500     -4572.7395       606.3        -4408.6612      -164.0782        99.4717 7m18s/Msamples
        6018750     -4571.5332       606.5        -4406.5625      -164.9707        94.3262 7m18s/Msamples
        6020000     -4575.1898       606.7        -4410.6212      -164.5685        91.0168 7m18s/Msamples
        6021250     -4574.8955       606.9        -4409.6995      -165.1960        92.3771 7m18s/Msamples
        6022500     -4575.5400       607.1        -4403.9095      -171.6304        91.3094 7m18s/Msamples
        6023750     -4576.2908       608.2        -4409.4098      -166.8809        98.3879 7m18s/Msamples
        6025000     -4582.2014       608.3        -4417.4491      -164.7522        94.6224 7m18s/Msamples
        6026250     -4580.2622       608.4        -4407.9992      -172.2629       110.5810 7m18s/Msamples
        6027500     -4567.6797       608.7        -4402.9446      -164.7351        97.4575 7m18s/Msamples
        6028750     -4563.8872       609.0        -4398.9499      -164.9372       110.8406 7m18s/Msamples
        6030000     -4567.8986       609.1        -4403.0063      -164.8923       100.0448 7m18s/Msamples
        6031250     -4572.8094       609.3        -4409.7101      -163.0992       100.3267 7m18s/Msamples
        6032500     -4579.1579       609.5        -4421.2556      -157.9023        94.5871 7m18s/Msamples
        6033750     -4558.0301       610.0        -4405.2752      -152.7549        93.9840 7m18s/Msamples
        6035000     -4556.8124       610.4        -4403.7853      -153.0270       103.1409 7m18s/Msamples
        6036250     -4570.5633       609.2        -4409.5060      -161.0573        99.4213 7m18s/Msamples
        6037500     -4560.4118       609.4        -4408.8480      -151.5637        90.4113 7m18s/Msamples
        6038750     -4568.0222       609.6        -4407.2743      -160.7478       102.7354 7m18s/Msamples
        6040000     -4569.0685       609.7        -4407.8005      -161.2679       102.3039 7m18s/Msamples
        6041250     -4574.8224       609.9        -4425.6801      -149.1422        90.2494 7m18s/Msamples
        6042500     -4572.5930       610.0        -4414.8528      -157.7402        90.6708 7m18s/Msamples
        6043750     -4572.8125       610.2        -4404.3977      -168.4147       108.0032 7m18s/Msamples
        6045000     -4573.7798       610.4        -4407.4965      -166.2832        92.5936 7m18s/Msamples
        6046250     -4583.0821       610.7        -4416.8226      -166.2594       102.3760 7m18s/Msamples
        6047500     -4583.2907       610.9        -4414.9471      -168.3435       111.5201 7m18s/Msamples
        6048750     -4585.0820       610.8        -4418.5776      -166.5043        95.1945 7m18s/Msamples
        6050000     -4585.1390       611.0        -4416.9138      -168.2252       108.1217 7m18s/Msamples
        6051250     -4571.5308       611.2        -4411.5748      -159.9559        91.8113 7m18s/Msamples
        6052500     -4571.9538       611.3        -4409.1842      -162.7695        88.0601 7m18s/Msamples
        6053750     -4584.9984       611.6        -4423.4055      -161.5929        89.9236 7m18s/Msamples
        6055000     -4573.1088       611.7        -4411.9574      -161.1514        96.2553 7m18s/Msamples
        6056250     -4570.2027       611.9        -4404.9878      -165.2149        91.6575 7m18s/Msamples
        6057500     -4585.5971       612.3        -4406.3242      -179.2728       123.8359 7m18s/Msamples
        6058750     -4571.6568       612.4        -4403.4765      -168.1802       100.4693 7m18s/Msamples
        6060000     -4567.9253       612.6        -4406.6054      -161.3199       100.9214 7m18s/Msamples
        6061250     -4576.3660       612.5        -4404.9417      -171.4242       114.2891 7m18s/Msamples
        6062500     -4591.6633       612.9        -4419.5291      -172.1341       108.3595 7m18s/Msamples
        6063750     -4586.2029       613.0        -4418.2305      -167.9724       101.9498 7m18s/Msamples
        6065000     -4579.6349       612.9        -4408.3150      -171.3198       101.6767 7m18s/Msamples
        6066250     -4588.8229       612.8        -4411.2932      -177.5296       107.3642 7m18s/Msamples
        6067500     -4565.9367       613.2        -4398.3075      -167.6292       102.3557 7m18s/Msamples
        6068750     -4581.5785       613.0        -4401.7215      -179.8569       113.3176 7m18s/Msamples
        6070000     -4570.8087       613.2        -4404.2531      -166.5556        92.9829 7m18s/Msamples
        6071250     -4584.2804       612.8        -4414.6910      -169.5893        92.3866 7m18s/Msamples
        6072500     -4575.6510       612.7        -4403.7818      -171.8691       107.2739 7m18s/Msamples
        6073750     -4576.1450       610.2        -4406.6982      -169.4467        94.1521 7m18s/Msamples
        6075000     -4566.8222       610.7        -4398.1451      -168.6771        94.6028 7m18s/Msamples
        6076250     -4572.6373       610.8        -4398.9937      -173.6436       109.0127 7m18s/Msamples
        6077500     -4573.6908       610.7        -4400.9699      -172.7208       107.0045 7m18s/Msamples
        6078750     -4577.1937       610.5        -4405.6329      -171.5608        99.1605 7m18s/Msamples
        6080000     -4576.8786       610.2        -4406.5752      -170.3034        93.2073 7m18s/Msamples
        6081250     -4571.2611       610.4        -4403.4101      -167.8509        87.2714 7m18s/Msamples
        6082500     -4575.8791       610.2        -4404.1896      -171.6895        99.2130 7m18s/Msamples
        6083750     -4573.9787       610.1        -4398.0962      -175.8824       116.8383 7m18s/Msamples
        6085000     -4580.2560       609.6        -4414.6317      -165.6243        93.0259 7m18s/Msamples
        6086250     -4576.2762       608.1        -4409.4083      -166.8679        90.3350 7m18s/Msamples
        6087500     -4571.4278       608.2        -4407.2262      -164.2015        93.8528 7m18s/Msamples
        6088750     -4559.2785       609.6        -4399.2567      -160.0218        86.7847 7m18s/Msamples
        6090000     -4566.4410       610.1        -4402.8044      -163.6365        91.5036 7m18s/Msamples
        6091250     -4566.9072       610.7        -4399.4672      -167.4399        91.3179 7m18s/Msamples
        6092500     -4574.3760       610.6        -4406.5435      -167.8324        97.1978 7m18s/Msamples
        6093750     -4565.3779       611.2        -4396.9044      -168.4734       103.1917 7m18s/Msamples
        6095000     -4568.3429       611.6        -4397.5136      -170.8293       100.8473 7m18s/Msamples
        6096250     -4578.1916       611.3        -4411.1386      -167.0529        88.6927 7m18s/Msamples
        6097500     -4569.5836       611.6        -4405.0872      -164.4963        94.0200 7m18s/Msamples
        6098750     -4569.7495       611.2        -4409.8155      -159.9339        92.0096 7m18s/Msamples
        6100000     -4574.8833       611.1        -4409.2517      -165.6315        97.2367 7m18s/Msamples
        6101250     -4578.7806       610.9        -4417.0757      -161.7048       102.9130 7m18s/Msamples
        6102500     -4551.4769       613.0        -4387.0357      -164.4412       109.8986 7m18s/Msamples
        6103750     -4581.2737       612.6        -4408.0907      -173.1830       109.4178 7m18s/Msamples
        6105000     -4570.7642       612.8        -4401.0961      -169.6681       112.9406 7m18s/Msamples
        6106250     -4555.2707       614.3        -4392.6912      -162.5794       103.6263 7m18s/Msamples
        6107500     -4556.0374       615.7        -4395.7980      -160.2394       111.3234 7m18s/Msamples
        6108750     -4560.7067       616.7        -4402.9906      -157.7161        84.5199 7m18s/Msamples
        6110000     -4569.6519       616.9        -4404.9178      -164.7340       104.0120 7m18s/Msamples
        6111250     -4574.7276       615.6        -4408.5347      -166.1929        96.0136 7m18s/Msamples
        6112500     -4559.9838       616.6        -4405.4790      -154.5048        88.1146 7m18s/Msamples
        6113750     -4558.3945       617.8        -4399.2884      -159.1060        97.5418 7m18s/Msamples
        6115000     -4565.8625       618.3        -4399.2621      -166.6004       106.8274 7m18s/Msamples
        6116250     -4575.4047       618.2        -4409.6937      -165.7110       103.9536 7m18s/Msamples
        6117500     -4567.0998       618.6        -4401.3890      -165.7107       108.6972 7m18s/Msamples
        6118750     -4563.1468       619.3        -4403.7847      -159.3620        96.8255 7m18s/Msamples
        6120000     -4577.0443       619.2        -4407.6505      -169.3938       108.9517 7m18s/Msamples
        6121250     -4578.2153       619.2        -4415.1620      -163.0533       106.9165 7m18s/Msamples
        6122500     -4569.3253       619.4        -4407.7709      -161.5544        92.8665 7m18s/Msamples
        6123750     -4559.8668       620.5        -4402.4127      -157.4540        90.7225 7m18s/Msamples
        6125000     -4565.5747       620.8        -4396.0373      -169.5374       111.5197 7m18s/Msamples
        6126250     -4573.9677       620.9        -4405.9332      -168.0344       104.6624 7m18s/Msamples
        6127500     -4561.5998       621.4        -4402.9381      -158.6617        90.1204 7m18s/Msamples
        6128750     -4575.8238       621.5        -4418.0188      -157.8050        95.6946 7m18s/Msamples
        6130000     -4557.7198       622.1        -4398.5229      -159.1968        99.7927 7m18s/Msamples
        6131250     -4582.4392       622.4        -4412.2716      -170.1675       112.1603 7m18s/Msamples
        6132500     -4563.4524       622.6        -4398.7420      -164.7104        95.0697 7m18s/Msamples
        6133750     -4577.7123       622.8        -4412.7218      -164.9904        95.1197 7m18s/Msamples
        6135000     -4566.0344       623.0        -4401.8246      -164.2097       107.4161 7m18s/Msamples
        6136250     -4574.1684       624.9        -4408.1215      -166.0468        93.0709 7m18s/Msamples
        6137500     -4569.6089       625.1        -4407.9031      -161.7057        91.3235 7m18s/Msamples
        6138750     -4570.9406       625.2        -4401.7448      -169.1957       105.8582 7m18s/Msamples
        6140000     -4570.9567       625.3        -4404.1381      -166.8185        87.2520 7m18s/Msamples
        6141250     -4569.7378       625.4        -4401.6211      -168.1167        98.5275 7m18s/Msamples
        6142500     -4578.9028       625.9        -4403.1469      -175.7559       110.8977 7m18s/Msamples
        6143750     -4580.2403       626.4        -4406.7178      -173.5225        96.7985 7m18s/Msamples
        6145000     -4582.1407       626.9        -4405.2654      -176.8753       104.2553 7m18s/Msamples
        6146250     -4588.5403       627.9        -4406.5143      -182.0259       122.9480 7m18s/Msamples
        6147500     -4584.7109       628.5        -4409.7650      -174.9459       105.8312 7m18s/Msamples
        6148750     -4569.9875       630.8        -4397.6667      -172.3208       103.5520 7m18s/Msamples
        6150000     -4573.5132       631.0        -4401.8152      -171.6980        99.8978 7m18s/Msamples
        6151250     -4587.3385       631.7        -4418.6566      -168.6819       107.2029 7m18s/Msamples
        6152500     -4594.1218       632.7        -4420.7959      -173.3259       114.1114 7m18s/Msamples
        6153750     -4585.4219       633.1        -4419.0758      -166.3461        97.2107 7m18s/Msamples
        6155000     -4577.9184       633.3        -4406.8735      -171.0449       112.7591 7m18s/Msamples
        6156250     -4565.6604       633.5        -4400.9759      -164.6844        97.4767 7m18s/Msamples
        6157500     -4577.2514       633.7        -4410.5762      -166.6751       102.1716 7m18s/Msamples
        6158750     -4570.1582       633.8        -4410.3932      -159.7650        95.8913 7m18s/Msamples
        6160000     -4575.4935       634.0        -4416.8737      -158.6197        83.1505 7m18s/Msamples
        6161250     -4552.6518       635.2        -4396.2368      -156.4149        89.9636 7m18s/Msamples
        6162500     -4578.3735       635.4        -4409.2181      -169.1554       111.6885 7m18s/Msamples
        6163750     -4586.1687       635.8        -4423.8516      -162.3171        93.5945 7m18s/Msamples
        6165000     -4588.9429       636.1        -4420.9052      -168.0377       117.0456 7m18s/Msamples
        6166250     -4580.0647       636.2        -4414.7083      -165.3564       114.3872 7m18s/Msamples
        6167500     -4573.5722       636.3        -4409.3623      -164.2099        93.4836 7m18s/Msamples
        6168750     -4581.1513       636.3        -4418.6568      -162.4945        84.7237 7m18s/Msamples
        6170000     -4577.7110       636.3        -4412.4074      -165.3036       102.7469 7m18s/Msamples
        6171250     -4583.3109       636.2        -4418.4544      -164.8564       103.6398 7m18s/Msamples
        6172500     -4564.1819       636.7        -4409.3508      -154.8311        91.4155 7m18s/Msamples
        6173750     -4570.8238       637.5        -4412.9456      -157.8782       103.2912 7m18s/Msamples
        6175000     -4562.7509       638.1        -4404.2350      -158.5159        99.2125 7m18s/Msamples
        6176250     -4561.3295       638.7        -4406.2282      -155.1012        92.7700 7m18s/Msamples
        6177500     -4566.9772       639.0        -4404.3155      -162.6617       101.5669 7m18s/Msamples
        6178750     -4564.4729       639.4        -4404.5270      -159.9458       101.2729 7m18s/Msamples
        6180000     -4575.0110       639.4        -4406.9867      -168.0242       117.0257 7m18s/Msamples
        6181250     -4548.3860       641.2        -4391.9290      -156.4570        99.4522 7m18s/Msamples
        6182500     -4558.4859       642.0        -4399.1172      -159.3687       101.7718 7m18s/Msamples
        6183750     -4568.0296       642.3        -4403.9877      -164.0418       100.6638 7m18s/Msamples
        6185000     -4559.7113       642.9        -4395.7110      -164.0002        94.5599 7m18s/Msamples
        6186250     -4573.3460       643.0        -4407.6808      -165.6652       102.0591 7m18s/Msamples
        6187500     -4559.6970       643.7        -4391.0692      -168.6277       113.6343 7m18s/Msamples
        6188750     -4567.0226       644.0        -4396.5942      -170.4283       112.1821 7m18s/Msamples
        6190000     -4554.1031       645.0        -4394.5836      -159.5195        97.9636 7m18s/Msamples
