Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2915000    -10727.4228        55.0       -10553.6967      -173.7261        97.7535 15m53s/Msamples
        2916250    -10712.1806        55.0       -10543.6285      -168.5520        74.8250 15m53s/Msamples
        2917500    -10715.7254        55.0       -10540.4805      -175.2449       105.8070 15m53s/Msamples
        2918750    -10717.6632        55.1       -10548.4175      -169.2457        89.1127 15m53s/Msamples
        2920000    -10726.1902        55.2       -10556.2555      -169.9346        95.7395 15m53s/Msamples
        2921250    -10720.5793        55.3       -10549.0576      -171.5216       101.5882 15m53s/Msamples
        2922500    -10719.1443        55.3       -10547.4435      -171.7008       103.8262 15m53s/Msamples
        2923750    -10708.0577        55.6       -10536.5134      -171.5443       103.8846 15m53s/Msamples
        2925000    -10722.8801        55.7       -10553.4862      -169.3939        92.2407 15m53s/Msamples
        2926250    -10715.0570        55.7       -10540.8281      -174.2288       103.3274 15m53s/Msamples
        2927500    -10722.0327        55.8       -10543.3682      -178.6644       116.4179 15m53s/Msamples
        2928750    -10713.6810        55.8       -10541.4248      -172.2561       102.4674 15m53s/Msamples
        2930000    -10728.2706        56.0       -10556.3431      -171.9274       100.2368 15m53s/Msamples
        2931250    -10734.8514        56.3       -10553.8366      -181.0147       117.1681 15m53s/Msamples
        2932500    -10736.8992        56.6       -10561.9581      -174.9411       104.9803 15m53s/Msamples
        2933750    -10722.4606        56.7       -10551.7015      -170.7590        93.4149 15m53s/Msamples
        2935000    -10721.4418        56.8       -10547.7134      -173.7283        94.7322 15m53s/Msamples
        2936250    -10718.2816        56.9       -10547.9962      -170.2854        98.5771 15m53s/Msamples
        2937500    -10711.8731        56.9       -10539.7539      -172.1191        92.2583 15m53s/Msamples
        2938750    -10741.3833        57.4       -10563.6022      -177.7811       113.7242 15m53s/Msamples
        2940000    -10721.5711        57.4       -10553.2065      -168.3646       103.4607 15m53s/Msamples
        2941250    -10723.2954        57.5       -10552.6722      -170.6231       105.1737 15m53s/Msamples
        2942500    -10718.0978        57.6       -10556.1392      -161.9585        90.3197 15m53s/Msamples
        2943750    -10715.1197        57.6       -10546.9583      -168.1614        98.1428 15m53s/Msamples
        2945000    -10712.7729        57.6       -10545.1668      -167.6060       103.8394 15m53s/Msamples
        2946250    -10706.3753        57.6       -10540.0929      -166.2824       100.1852 15m53s/Msamples
        2947500    -10717.1705        57.6       -10546.1058      -171.0646       105.8530 15m53s/Msamples
        2948750    -10718.6284        57.7       -10550.1384      -168.4899       107.4554 15m53s/Msamples
        2950000    -10720.2730        57.8       -10547.9334      -172.3396       113.7795 15m53s/Msamples
        2951250    -10713.6237        57.8       -10545.9839      -167.6397        88.4963 15m53s/Msamples
        2952500    -10716.5225        57.8       -10548.7134      -167.8090       104.1219 15m53s/Msamples
        2953750    -10716.7870        57.8       -10553.0583      -163.7287        89.2073 15m53s/Msamples
        2955000    -10720.8721        57.9       -10546.6859      -174.1862       100.2227 15m53s/Msamples
        2956250    -10738.9495        58.3       -10557.9708      -180.9786       113.8967 15m54s/Msamples
        2957500    -10721.2838        58.4       -10550.1596      -171.1242        83.2920 15m54s/Msamples
        2958750    -10712.9599        58.4       -10545.2349      -167.7250        90.9686 15m54s/Msamples
        2960000    -10737.0082        58.8       -10552.2596      -184.7485       124.9458 15m54s/Msamples
        2961250    -10726.3314        58.8       -10551.0754      -175.2560       106.3710 15m54s/Msamples
        2962500    -10719.2257        58.8       -10543.1805      -176.0451       103.4787 15m54s/Msamples
        2963750    -10708.4462        58.8       -10539.6752      -168.7710        85.0301 15m54s/Msamples
        2965000    -10717.8876        58.9       -10543.8529      -174.0347       101.1526 15m54s/Msamples
        2966250    -10719.9189        58.9       -10548.2648      -171.6541        94.3721 15m54s/Msamples
        2967500    -10718.4636        59.0       -10547.9501      -170.5134        90.3921 15m54s/Msamples
        2968750    -10729.2614        59.2       -10555.5063      -173.7550       102.7783 15m54s/Msamples
        2970000    -10720.1568        59.2       -10541.8315      -178.3253       112.4338 15m54s/Msamples
        2971250    -10725.0368        59.4       -10551.9806      -173.0561        91.3934 15m54s/Msamples
        2972500    -10724.1513        59.5       -10547.9711      -176.1802       106.5558 15m54s/Msamples
        2973750    -10726.0326        59.7       -10555.2821      -170.7505        95.0054 15m54s/Msamples
        2975000    -10725.3443        59.8       -10550.6614      -174.6829       107.1660 15m54s/Msamples
        2976250    -10732.8911        60.1       -10552.1944      -180.6966       116.8007 15m54s/Msamples
        2977500    -10723.0955        60.2       -10544.5106      -178.5849       110.1050 15m54s/Msamples
        2978750    -10736.2390        60.6       -10555.6946      -180.5443       119.1223 15m54s/Msamples
        2980000    -10723.9502        60.7       -10556.3496      -167.6006        93.4609 15m54s/Msamples
        2981250    -10714.8433        60.7       -10547.3249      -167.5183        90.8876 15m54s/Msamples
        2982500    -10720.3917        60.8       -10549.2365      -171.1552        98.4055 15m54s/Msamples
        2983750    -10719.0979        60.9       -10551.9398      -167.1581        92.2108 15m54s/Msamples
        2985000    -10707.1925        60.8       -10538.4689      -168.7235        89.2935 15m54s/Msamples
        2986250    -10714.1027        61.0       -10546.3378      -167.7648        84.5791 15m54s/Msamples
        2987500    -10722.9255        61.1       -10552.3782      -170.5472        96.0391 15m54s/Msamples
        2988750    -10727.5158        61.3       -10552.5371      -174.9786       107.0757 15m54s/Msamples
        2990000    -10733.0285        61.6       -10559.0077      -174.0207       108.2918 15m54s/Msamples
        2991250    -10721.6362        61.7       -10541.8097      -179.8265       110.9568 15m55s/Msamples
        2992500    -10724.1765        61.8       -10547.3290      -176.8475       104.0084 15m55s/Msamples
        2993750    -10726.1508        62.0       -10552.4341      -173.7167        97.7374 15m55s/Msamples
        2995000    -10731.5166        62.3       -10559.4631      -172.0534        86.8698 15m55s/Msamples
        2996250    -10734.8778        62.6       -10550.5143      -184.3634       115.3910 15m55s/Msamples
        2997500    -10727.1772        62.8       -10553.9374      -173.2397        94.0852 15m55s/Msamples
        2998750    -10716.5205        63.1       -10544.5677      -171.9528        99.1351 15m55s/Msamples
        3000000    -10724.0131        63.3       -10552.2303      -171.7828       100.3803 15m55s/Msamples
        3001250    -10715.9900        63.3       -10547.2372      -168.7527        95.5708 15m55s/Msamples
        3002500    -10725.5116        63.4       -10556.7711      -168.7405        90.4111 15m55s/Msamples
        3003750    -10717.3083        63.5       -10546.8079      -170.5004       101.0107 15m55s/Msamples
        3005000    -10730.5286        63.7       -10558.6845      -171.8440       100.1202 15m55s/Msamples
        3006250    -10717.6889        63.8       -10546.4990      -171.1899        91.1007 15m55s/Msamples
        3007500    -10713.8625        63.8       -10537.6856      -176.1768       100.2249 15m55s/Msamples
        3008750    -10708.3464        63.7       -10534.6637      -173.6827       100.4387 15m55s/Msamples
        3010000    -10715.0209        63.7       -10548.7275      -166.2934        83.6332 15m55s/Msamples
        3011250    -10711.7584        64.1       -10545.2113      -166.5470        95.2837 15m55s/Msamples
        3012500    -10707.2445        64.1       -10540.2974      -166.9470        93.9185 15m55s/Msamples
        3013750    -10711.3476        64.0       -10536.9969      -174.3507       106.0922 15m55s/Msamples
        3015000    -10703.7649        64.0       -10536.3566      -167.4082        86.1696 15m55s/Msamples
        3016250    -10715.2064        64.0       -10537.2357      -177.9706       104.9770 15m55s/Msamples
        3017500    -10723.5487        64.1       -10555.8253      -167.7233        81.2048 15m55s/Msamples
        3018750    -10711.4599        64.1       -10545.8486      -165.6112        83.1619 15m55s/Msamples
        3020000    -10703.0867        64.1       -10534.3590      -168.7276        88.2131 15m55s/Msamples
        3021250    -10713.7242        64.1       -10536.6663      -177.0579       108.3097 15m55s/Msamples
        3022500    -10718.3857        64.1       -10545.2411      -173.1445        95.1926 15m55s/Msamples
        3023750    -10722.8224        64.6       -10552.7508      -170.0716       100.5224 15m55s/Msamples
        3025000    -10728.8593        64.8       -10556.5396      -172.3196       103.1548 15m55s/Msamples
        3026250    -10715.6005        64.8       -10542.9798      -172.6207       103.5112 15m55s/Msamples
        3027500    -10714.7276        64.8       -10548.4344      -166.2931        94.4020 15m55s/Msamples
        3028750    -10729.0396        65.0       -10559.0061      -170.0335        90.5201 15m55s/Msamples
        3030000    -10721.4601        65.1       -10547.5683      -173.8917        94.4449 15m55s/Msamples
        3031250    -10722.8875        65.2       -10554.0267      -168.8607        82.7673 15m55s/Msamples
        3032500    -10722.6812        65.3       -10550.5385      -172.1427        98.0472 15m55s/Msamples
        3033750    -10726.6604        65.4       -10556.2280      -170.4323        93.5445 15m55s/Msamples
        3035000    -10711.3592        65.4       -10544.8278      -166.5314        90.9819 15m55s/Msamples
        3036250    -10720.7012        65.8       -10552.9660      -167.7352        89.9457 15m55s/Msamples
        3037500    -10728.3804        66.0       -10557.5217      -170.8587        91.5071 15m55s/Msamples
        3038750    -10717.7477        66.0       -10546.4927      -171.2549        99.9455 15m55s/Msamples
        3040000    -10715.6054        66.0       -10539.0272      -176.5782       105.0759 15m55s/Msamples
        3041250    -10708.7281        66.0       -10538.4248      -170.3033       102.6616 15m55s/Msamples
        3042500    -10719.0432        66.1       -10550.5019      -168.5413       105.4850 15m56s/Msamples
        3043750    -10704.0502        66.1       -10539.3496      -164.7006        84.1502 15m56s/Msamples
        3045000    -10725.8598        66.2       -10547.5735      -178.2862       111.0008 15m55s/Msamples
        3046250    -10707.6621        66.2       -10541.9087      -165.7533        80.2530 15m55s/Msamples
        3047500    -10708.6012        66.2       -10536.4173      -172.1839       105.5380 15m55s/Msamples
        3048750    -10725.6455        66.8       -10551.1450      -174.5004       102.3429 15m55s/Msamples
        3050000    -10710.4531        66.8       -10538.3235      -172.1296        98.1410 15m55s/Msamples
        3051250    -10705.5488        64.3       -10536.8238      -168.7249        94.4376 15m55s/Msamples
        3052500    -10715.9150        64.3       -10545.9620      -169.9529        96.8560 15m55s/Msamples
        3053750    -10713.0450        66.8       -10538.7915      -174.2534       109.8549 15m55s/Msamples
        3055000    -10729.5158        64.5       -10549.8489      -179.6669       116.0068 15m55s/Msamples
        3056250    -10708.7630        64.5       -10534.6810      -174.0819       109.7434 15m55s/Msamples
        3057500    -10697.2750        64.5       -10532.6097      -164.6652        87.5583 15m55s/Msamples
        3058750    -10713.9855        64.5       -10544.9309      -169.0545        89.9011 15m55s/Msamples
        3060000    -10704.5558        64.5       -10532.6559      -171.8999        99.4848 15m55s/Msamples
        3061250    -10729.9973        67.6       -10550.4217      -179.5755       117.2545 15m55s/Msamples
        3062500    -10718.1489        67.7       -10553.7244      -164.4244        76.7616 15m55s/Msamples
        3063750    -10715.2421        67.7       -10544.1645      -171.0775       102.0020 15m55s/Msamples
        3065000    -10713.4323        65.1       -10548.8946      -164.5377        84.4134 15m55s/Msamples
        3066250    -10721.3250        67.8       -10542.4973      -178.8276       107.6124 15m55s/Msamples
        3067500    -10722.3826        67.8       -10549.8169      -172.5656       107.4217 15m55s/Msamples
        3068750    -10712.0334        67.9       -10536.5092      -175.5242       105.0226 15m55s/Msamples
        3070000    -10711.5291        67.9       -10542.0702      -169.4589        91.8018 15m55s/Msamples
        3071250    -10724.4590        68.0       -10542.5656      -181.8933       128.1580 15m55s/Msamples
        3072500    -10715.4531        68.0       -10536.4352      -179.0179       119.8269 15m55s/Msamples
        3073750    -10706.2370        68.3       -10532.1190      -174.1179       112.5128 15m55s/Msamples
        3075000    -10709.9245        68.2       -10537.0381      -172.8864       104.2161 15m55s/Msamples
        3076250    -10712.8727        68.2       -10544.3548      -168.5179        99.5165 15m55s/Msamples
        3077500    -10709.7957        68.2       -10544.3190      -165.4767        92.1472 15m55s/Msamples
        3078750    -10713.4863        68.2       -10548.3434      -165.1428       103.5316 15m55s/Msamples
        3080000    -10711.9549        68.2       -10543.4544      -168.5004        93.3904 15m55s/Msamples
        3081250    -10721.6206        68.3       -10547.9067      -173.7138       101.7420 15m55s/Msamples
        3082500    -10729.4933        68.5       -10545.8470      -183.6463       125.2884 15m55s/Msamples
        3083750    -10721.7572        68.6       -10548.6911      -173.0660       111.8866 15m55s/Msamples
        3085000    -10714.2467        68.6       -10538.8993      -175.3473       104.8981 15m55s/Msamples
        3086250    -10703.9291        69.1       -10537.5726      -166.3564        92.4173 15m55s/Msamples
        3087500    -10699.6518        66.4       -10535.1590      -164.4927        90.6506 15m55s/Msamples
        3088750    -10712.1956        66.4       -10547.5768      -164.6187        90.2278 15m55s/Msamples
        3090000    -10717.3777        66.5       -10552.3431      -165.0346        99.0357 15m55s/Msamples
        3091250    -10709.1824        66.4       -10539.7008      -169.4815       102.4773 15m55s/Msamples
        3092500    -10703.6212        66.4       -10537.4366      -166.1845        97.0825 15m55s/Msamples
        3093750    -10724.0591        66.5       -10557.1069      -166.9521        94.0557 15m55s/Msamples
        3095000    -10725.1829        66.7       -10555.6028      -169.5800       100.0414 15m55s/Msamples
        3096250    -10706.3739        66.6       -10538.6630      -167.7108        97.5305 15m55s/Msamples
        3097500    -10709.3912        66.6       -10540.2735      -169.1177        88.2660 15m55s/Msamples
        3098750    -10706.2073        67.1       -10537.1459      -169.0614        99.4595 15m56s/Msamples
        3100000    -10724.3467        67.2       -10554.1265      -170.2202       103.9078 15m55s/Msamples
        3101250    -10714.9168        67.2       -10549.4397      -165.4770        91.6731 15m55s/Msamples
        3102500    -10712.0544        67.2       -10548.1647      -163.8897        84.1801 15m55s/Msamples
        3103750    -10704.6914        67.2       -10541.3890      -163.3024        81.5517 15m55s/Msamples
        3105000    -10711.1662        67.2       -10539.7164      -171.4497       101.1534 15m55s/Msamples
        3106250    -10713.7853        67.2       -10545.3267      -168.4586        93.4425 15m55s/Msamples
        3107500    -10713.4248        67.2       -10542.7386      -170.6861       106.6873 15m55s/Msamples
        3108750    -10713.8045        67.2       -10545.1847      -168.6198        96.7939 15m55s/Msamples
        3110000    -10716.0583        67.2       -10541.1098      -174.9485       100.8866 15m55s/Msamples
        3111250    -10718.6498        67.7       -10541.8026      -176.8472       111.6785 15m55s/Msamples
        3112500    -10732.8556        67.9       -10553.1517      -179.7038       117.9865 15m56s/Msamples
        3113750    -10729.4287        70.9       -10548.6853      -180.7433       121.7626 15m56s/Msamples
        3115000    -10709.4792        71.0       -10544.1077      -165.3714        91.3644 15m56s/Msamples
        3116250    -10716.7007        71.0       -10545.9991      -170.7015        93.0480 15m56s/Msamples
        3117500    -10713.6388        68.2       -10545.0200      -168.6187        90.8709 15m56s/Msamples
        3118750    -10716.7853        68.2       -10545.6651      -171.1201        96.4737 15m56s/Msamples
        3120000    -10715.8981        68.2       -10544.8277      -171.0703        99.2006 15m56s/Msamples
        3121250    -10707.7627        68.2       -10542.2572      -165.5054        87.0047 15m56s/Msamples
        3122500    -10728.2640        71.2       -10554.9024      -173.3615       114.5931 15m56s/Msamples
        3123750    -10720.2190        71.7       -10548.4945      -171.7244       108.5423 15m56s/Msamples
        3125000    -10727.1235        71.8       -10557.1906      -169.9328        98.6031 15m56s/Msamples
        3126250    -10728.1719        71.9       -10553.0140      -175.1579       106.4935 15m56s/Msamples
        3127500    -10713.4343        71.9       -10544.3707      -169.0636        95.7869 15m56s/Msamples
        3128750    -10718.5267        71.9       -10543.4632      -175.0634       110.4303 15m56s/Msamples
        3130000    -10717.8442        72.0       -10542.9075      -174.9367        99.8707 15m56s/Msamples
        3131250    -10715.0745        72.0       -10556.7232      -158.3512        93.8711 15m56s/Msamples
        3132500    -10706.8199        72.1       -10546.9378      -159.8821        87.3068 15m56s/Msamples
        3133750    -10709.8246        72.1       -10548.3682      -161.4564       109.1339 15m56s/Msamples
        3135000    -10722.7309        72.2       -10554.0414      -168.6895       108.8281 15m56s/Msamples
        3136250    -10715.0937        72.7       -10562.0711      -153.0226        87.5063 15m56s/Msamples
        3137500    -10712.6395        72.7       -10551.3806      -161.2589       103.5313 15m56s/Msamples
        3138750    -10701.4797        72.9       -10543.4118      -158.0678        99.2375 15m56s/Msamples
        3140000    -10712.8068        69.9       -10548.3536      -164.4531       111.6026 15m56s/Msamples
        3141250    -10696.4336        69.9       -10542.5353      -153.8983        88.0832 15m56s/Msamples
        3142500    -10705.5621        69.9       -10550.2009      -155.3612        80.6659 15m56s/Msamples
        3143750    -10704.5699        67.6       -10544.9818      -159.5881       100.4035 15m56s/Msamples
        3145000    -10712.6916        67.6       -10546.4264      -166.2652       114.0548 15m56s/Msamples
        3146250    -10708.1642        67.5       -10553.6926      -154.4716        80.1422 15m56s/Msamples
        3147500    -10708.0060        67.5       -10548.4785      -159.5275        97.2207 15m56s/Msamples
        3148750    -10700.7348        67.8       -10545.5723      -155.1625        88.1532 15m56s/Msamples
        3150000    -10699.0836        67.8       -10545.4362      -153.6473        86.7099 15m56s/Msamples
        3151250    -10700.6046        67.7       -10540.6295      -159.9750       103.1792 15m56s/Msamples
        3152500    -10705.6006        67.6       -10550.8737      -154.7268        93.8745 15m56s/Msamples
        3153750    -10705.4304        67.6       -10546.4130      -159.0173       109.3528 15m56s/Msamples
        3155000    -10706.0631        67.5       -10541.2421      -164.8209       109.8353 15m56s/Msamples
        3156250    -10704.6516        67.5       -10546.0001      -158.6514        98.3135 15m56s/Msamples
        3157500    -10699.8966        67.4       -10539.0960      -160.8006       100.7373 15m56s/Msamples
        3158750    -10703.8849        67.4       -10546.0004      -157.8845       102.8543 15m56s/Msamples
        3160000    -10699.9478        67.3       -10540.8963      -159.0514       100.3080 15m55s/Msamples
        3161250    -10703.3784        67.5       -10544.3649      -159.0134       102.4852 15m56s/Msamples
        3162500    -10709.3892        67.5       -10548.0178      -161.3713       112.5404 15m55s/Msamples
        3163750    -10699.9994        88.5       -10548.1763      -151.8231        92.7721 15m56s/Msamples
        3165000    -10702.5796        88.5       -10545.5319      -157.0477       105.7822 15m56s/Msamples
        3166250    -10706.1099        88.6       -10543.8275      -162.2824       108.8799 15m56s/Msamples
        3167500    -10723.8612        67.4       -10556.4402      -167.4210       113.2003 15m56s/Msamples
        3168750    -10699.3561        88.7       -10540.7147      -158.6413        87.3200 15m56s/Msamples
        3170000    -10708.5161        88.7       -10551.3956      -157.1205        89.4732 15m56s/Msamples
        3171250    -10707.2108        88.7       -10551.4510      -155.7597        90.0878 15m56s/Msamples
        3172500    -10713.8442        88.8       -10551.6846      -162.1595        96.0505 15m56s/Msamples
        3173750    -10724.0641        89.3       -10557.5510      -166.5131        97.1305 15m56s/Msamples
        3175000    -10724.2533        89.5       -10551.2945      -172.9587       121.9208 15m56s/Msamples
        3176250    -10702.1182        89.5       -10543.8970      -158.2212        92.0091 15m56s/Msamples
        3177500    -10717.0401        89.5       -10557.2833      -159.7567       105.4497 15m56s/Msamples
        3178750    -10703.8823        89.5       -10548.3921      -155.4902        98.6680 15m56s/Msamples
        3180000    -10702.0396        89.5       -10545.8836      -156.1560        97.4029 15m56s/Msamples
        3181250    -10714.6800        89.6       -10549.9108      -164.7692       112.3431 15m56s/Msamples
        3182500    -10716.7061        89.6       -10552.1225      -164.5836       105.1896 15m56s/Msamples
        3183750    -10710.0231        89.6       -10544.7488      -165.2742       106.5448 15m56s/Msamples
        3185000    -10709.8193        89.6       -10548.7447      -161.0745       106.2069 15m56s/Msamples
        3186250    -10720.4354        89.8       -10557.6783      -162.7570       100.2051 15m56s/Msamples
        3187500    -10715.0991        89.8       -10552.7284      -162.3707       107.6035 15m56s/Msamples
        3188750    -10703.8922        89.8       -10545.0682      -158.8239        88.4629 15m56s/Msamples
        3190000    -10713.5464        89.8       -10550.9800      -162.5664       103.3807 15m56s/Msamples
        3191250    -10726.2170        90.0       -10565.3360      -160.8809       111.6565 15m56s/Msamples
        3192500    -10700.3196        89.9       -10544.8125      -155.5070        92.1382 15m56s/Msamples
        3193750    -10704.6289        89.9       -10543.2827      -161.3461       111.3751 15m56s/Msamples
        3195000    -10701.5203        89.8       -10550.2671      -151.2531        98.2564 15m56s/Msamples
        3196250    -10709.3568        89.8       -10550.5601      -158.7967        96.9933 15m56s/Msamples
        3197500    -10705.1251        89.7       -10544.2259      -160.8991       101.5962 15m56s/Msamples
        3198750    -10700.0424        90.0       -10539.3698      -160.6725        94.2085 15m56s/Msamples
        3200000    -10707.2971        89.9       -10544.0184      -163.2786       100.2959 15m56s/Msamples
        3201250    -10705.8687        89.8       -10537.2283      -168.6404       105.6054 15m56s/Msamples
        3202500    -10709.5639        91.4       -10549.9735      -159.5903        97.3456 15m56s/Msamples
        3203750    -10707.4996        91.2       -10549.1333      -158.3663        83.3603 15m56s/Msamples
        3205000    -10706.6400        91.1       -10542.9018      -163.7381       100.4094 15m56s/Msamples
        3206250    -10711.5866        91.0       -10541.0692      -170.5174       117.6125 15m56s/Msamples
        3207500    -10715.0504        91.0       -10546.9325      -168.1179        98.7005 15m56s/Msamples
        3208750    -10720.1467        91.1       -10554.0962      -166.0504        96.9842 15m56s/Msamples
        3210000    -10701.2260        90.9       -10532.7400      -168.4860       101.2544 15m56s/Msamples
        3211250    -10722.8271        91.5       -10551.1401      -171.6869       104.1513 15m56s/Msamples
        3212500    -10704.7158        91.3       -10542.8009      -161.9149       104.7289 15m56s/Msamples
        3213750    -10701.0187        91.0       -10543.2968      -157.7219        98.7868 15m56s/Msamples
        3215000    -10700.4566        90.8       -10539.5704      -160.8861        91.8907 15m56s/Msamples
        3216250    -10701.8044        90.5       -10539.0394      -162.7649        98.8078 15m56s/Msamples
        3217500    -10698.2863        90.2       -10536.7426      -161.5437        91.1009 15m56s/Msamples
        3218750    -10711.7552        90.1       -10541.4814      -170.2737       114.7194 15m56s/Msamples
        3220000    -10701.0776        89.8       -10538.9517      -162.1258        95.0459 15m56s/Msamples
        3221250    -10699.1543        88.6       -10535.7070      -163.4472        98.6582 15m56s/Msamples
        3222500    -10720.2143        88.7       -10549.4134      -170.8009       116.4988 15m55s/Msamples
        3223750    -10700.2399        89.6       -10540.0867      -160.1531        92.5564 15m55s/Msamples
        3225000    -10709.0154        89.5       -10541.1698      -167.8456       106.0925 15m56s/Msamples
        3226250    -10713.9805        89.5       -10550.0353      -163.9451        95.0116 15m56s/Msamples
        3227500    -10719.6629        89.6       -10558.3116      -161.3512        94.2249 15m56s/Msamples
        3228750    -10692.2079        89.2       -10537.7023      -154.5056        83.6792 15m56s/Msamples
        3230000    -10709.1207        89.1       -10547.2596      -161.8610        90.5656 15m56s/Msamples
        3231250    -10707.7307        88.9       -10539.8831      -167.8476       111.4823 15m56s/Msamples
        3232500    -10714.1952        88.9       -10552.2410      -161.9541        92.9310 15m56s/Msamples
        3233750    -10705.9456        88.7       -10546.1301      -159.8155        95.1996 15m56s/Msamples
        3235000    -10707.6494        88.5       -10550.6288      -157.0205        81.2072 15m56s/Msamples
        3236250    -10721.6567        88.7       -10551.4071      -170.2495        98.4450 15m55s/Msamples
        3237500    -10716.8144        88.8       -10555.6237      -161.1906        94.4082 15m55s/Msamples
        3238750    -10725.2827        89.1       -10553.7754      -171.5072       109.9714 15m55s/Msamples
        3240000    -10721.6491        88.3       -10550.4149      -171.2341       105.2410 15m55s/Msamples
        3241250    -10712.0817        88.3       -10543.7425      -168.3392       104.3704 15m55s/Msamples
        3242500    -10728.5272        88.7       -10553.1933      -175.3338       110.9523 15m55s/Msamples
        3243750    -10727.1992        89.1       -10547.4949      -179.7042       120.2002 15m55s/Msamples
        3245000    -10718.9338        89.2       -10546.3482      -172.5856       105.1467 15m56s/Msamples
        3246250    -10713.1676        89.2       -10548.7147      -164.4529        91.2690 15m56s/Msamples
        3247500    -10703.4737        88.9       -10544.5156      -158.9581        88.2131 15m56s/Msamples
        3248750    -10695.6079        88.6       -10535.8769      -159.7310        82.1605 15m56s/Msamples
        3250000    -10703.1703        88.4       -10540.3243      -162.8460        99.6666 15m56s/Msamples
        3251250    -10724.8635        88.8       -10553.8151      -171.0484       114.1876 15m56s/Msamples
        3252500    -10728.9022        89.1       -10559.3195      -169.5827       114.9541 15m56s/Msamples
        3253750    -10722.8567        89.4       -10561.4813      -161.3753        96.7050 15m56s/Msamples
        3255000    -10723.3672        89.6       -10559.2991      -164.0680        92.3254 15m56s/Msamples
        3256250    -10726.6150        90.0       -10555.4507      -171.1642       112.6982 15m56s/Msamples
        3257500    -10719.5864        90.1       -10556.6090      -162.9773        96.6957 15m56s/Msamples
        3258750    -10716.2836        90.2       -10552.7905      -163.4931       105.3665 15m56s/Msamples
        3260000    -10724.3665        90.5       -10564.8165      -159.5499        82.7695 15m56s/Msamples
        3261250    -10719.8184        91.0       -10550.4532      -169.3651       111.2619 15m56s/Msamples
        3262500    -10715.6983        91.0       -10553.1735      -162.5247        97.2385 15m56s/Msamples
        3263750    -10710.2019        90.8       -10543.1724      -167.0294       101.6134 15m56s/Msamples
        3265000    -10717.5161        90.9       -10558.2716      -159.2444        89.6956 15m56s/Msamples
        3266250    -10747.2871        93.2       -10567.1513      -180.1358       125.7503 15m56s/Msamples
        3267500    -10704.4495        93.0       -10544.1514      -160.2980        93.8864 15m56s/Msamples
        3268750    -10708.0779        92.8       -10551.1613      -156.9165        91.5547 15m56s/Msamples
        3270000    -10709.4629        92.6       -10545.6935      -163.7693       107.2926 15m56s/Msamples
        3271250    -10698.6526        92.3       -10544.5079      -154.1446        86.2237 15m56s/Msamples
        3272500    -10714.3300        92.3       -10544.8638      -169.4662       113.0632 15m56s/Msamples
        3273750    -10697.7141        92.1       -10535.2565      -162.4576        97.8934 15m56s/Msamples
        3275000    -10712.2008        92.0       -10549.6536      -162.5472       102.9273 15m56s/Msamples
        3276250    -10718.2392        92.1       -10554.8501      -163.3891       102.5613 15m56s/Msamples
        3277500    -10705.2028        91.9       -10541.4100      -163.7928       106.4699 15m56s/Msamples
