Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        3562500     -6211.6228       266.8        -6042.3167      -169.3061       100.6427 8m29s/Msamples
        3563750     -6218.8335       266.9        -6046.6593      -172.1741       102.8447 8m29s/Msamples
        3565000     -6206.0918       267.2        -6040.8859      -165.2058        99.9895 8m29s/Msamples
        3566250     -6207.1833       267.5        -6035.3023      -171.8810       105.6087 8m29s/Msamples
        3567500     -6199.1849       268.1        -6031.9648      -167.2201        99.0368 8m29s/Msamples
        3568750     -6212.1801       268.2        -6041.8084      -170.3717       104.1869 8m29s/Msamples
        3570000     -6200.5764       268.6        -6031.6041      -168.9722        91.0547 8m29s/Msamples
        3571250     -6216.8589       268.7        -6043.9048      -172.9540       108.3995 8m29s/Msamples
        3572500     -6228.5364       269.0        -6048.4286      -180.1077       120.5927 8m29s/Msamples
        3573750     -6214.8016       269.0        -6041.6573      -173.1442       108.2753 8m29s/Msamples
        3575000     -6210.1634       269.1        -6048.3651      -161.7983        94.2897 8m29s/Msamples
        3576250     -6213.5053       269.2        -6046.7534      -166.7518        93.7967 8m29s/Msamples
        3577500     -6213.0198       269.3        -6049.0625      -163.9572        84.9538 8m29s/Msamples
        3578750     -6223.9766       269.5        -6053.4066      -170.5700       109.6951 8m29s/Msamples
        3580000     -6214.7494       269.6        -6042.8695      -171.8798       111.4386 8m29s/Msamples
        3581250     -6207.2917       269.7        -6042.2799      -165.0117        85.1497 8m29s/Msamples
        3582500     -6219.3767       269.9        -6055.5805      -163.7961        93.9391 8m29s/Msamples
        3583750     -6213.1291       270.0        -6050.9079      -162.2211        91.3031 8m29s/Msamples
        3585000     -6197.6617       270.3        -6032.5582      -165.1035        95.7182 8m29s/Msamples
        3586250     -6198.6334       270.3        -6041.8445      -156.7888        94.7735 8m29s/Msamples
        3587500     -6208.9371       270.4        -6046.3596      -162.5775        96.3355 8m28s/Msamples
        3588750     -6189.0381       270.7        -6031.5030      -157.5350       100.8608 8m28s/Msamples
        3590000     -6190.3014       270.8        -6036.2416      -154.0597        85.5758 8m28s/Msamples
        3591250     -6194.8789       270.7        -6038.0803      -156.7985        86.9561 8m28s/Msamples
        3592500     -6218.4562       270.9        -6055.7176      -162.7385        94.0249 8m28s/Msamples
        3593750     -6209.9679       270.9        -6044.2907      -165.6772       100.7701 8m28s/Msamples
        3595000     -6212.5794       270.9        -6046.5430      -166.0363       105.5048 8m28s/Msamples
        3596250     -6214.3311       270.9        -6046.2490      -168.0821       118.0207 8m28s/Msamples
        3597500     -6206.7161       270.8        -6050.0703      -156.6457        87.4398 8m28s/Msamples
        3598750     -6211.9429       270.5        -6041.6124      -170.3304       105.8670 8m28s/Msamples
        3600000     -6223.8436       271.0        -6049.9281      -173.9155       116.7224 8m28s/Msamples
        3601250     -6213.0866       271.0        -6053.6240      -159.4625        90.5074 8m28s/Msamples
        3602500     -6210.4347       271.0        -6043.0741      -167.3606       100.3747 8m28s/Msamples
        3603750     -6209.2373       270.9        -6046.5418      -162.6954        91.6167 8m28s/Msamples
        3605000     -6203.0370       270.7        -6039.4069      -163.6300        88.7332 8m28s/Msamples
        3606250     -6207.7518       270.6        -6044.5883      -163.1634        95.0406 8m28s/Msamples
        3607500     -6202.3267       270.4        -6041.4318      -160.8948        82.5033 8m28s/Msamples
        3608750     -6208.5651       270.4        -6040.0738      -168.4913        99.1382 8m28s/Msamples
        3610000     -6191.5991       262.3        -6033.6323      -157.9668        94.4978 8m28s/Msamples
        3611250     -6202.7627       261.5        -6042.8394      -159.9232       106.1186 8m28s/Msamples
        3612500     -6196.3076       261.0        -6039.4171      -156.8904        94.6270 8m28s/Msamples
        3613750     -6203.1141       260.6        -6041.9277      -161.1863       106.1224 8m28s/Msamples
        3615000     -6207.7992       260.3        -6046.0597      -161.7394        95.1633 8m28s/Msamples
        3616250     -6224.1512       261.0        -6052.1773      -171.9739       108.7075 8m28s/Msamples
        3617500     -6224.6471       261.7        -6052.6389      -172.0082       113.7921 8m28s/Msamples
        3618750     -6204.0375       261.4        -6037.8580      -166.1795       103.5884 8m28s/Msamples
        3620000     -6190.9278       260.8        -6032.2780      -158.6498        73.8189 8m28s/Msamples
        3621250     -6216.9625       261.0        -6048.8331      -168.1294        97.9675 8m28s/Msamples
        3622500     -6232.7534       262.3        -6054.8728      -177.8806       111.1680 8m28s/Msamples
        3623750     -6208.6803       260.8        -6036.7654      -171.9148        94.9262 8m28s/Msamples
        3625000     -6215.7338       261.0        -6037.5692      -178.1645       113.8322 8m28s/Msamples
        3626250     -6207.2830       260.7        -6038.9598      -168.3231        87.2398 8m28s/Msamples
        3627500     -6224.5139       261.4        -6052.2714      -172.2425        99.8506 8m28s/Msamples
        3628750     -6207.8507       261.2        -6040.1559      -167.6947        99.3540 8m28s/Msamples
        3630000     -6207.0892       260.9        -6041.3903      -165.6989        83.7162 8m28s/Msamples
        3631250     -6206.8898       260.6        -6041.5863      -165.3034        93.8934 8m28s/Msamples
        3632500     -6228.0206       261.6        -6054.6610      -173.3596       107.9091 8m28s/Msamples
        3633750     -6212.8636       261.6        -6045.0061      -167.8574        92.5826 8m28s/Msamples
        3635000     -6214.6057       261.6        -6044.6416      -169.9641        99.5461 8m28s/Msamples
        3636250     -6221.0895       261.6        -6038.2871      -182.8023       128.3576 8m28s/Msamples
        3637500     -6204.2208       261.4        -6041.4161      -162.8046        92.2580 8m28s/Msamples
        3638750     -6198.7205       261.0        -6041.7731      -156.9474        94.5315 8m28s/Msamples
        3640000     -6207.6129       260.8        -6052.1048      -155.5080        99.0460 8m28s/Msamples
        3641250     -6197.4592       260.5        -6041.5954      -155.8637        79.6968 8m28s/Msamples
        3642500     -6210.4254       260.4        -6053.2704      -157.1550        87.4193 8m28s/Msamples
        3643750     -6216.0918       260.6        -6053.2094      -162.8823        88.3908 8m28s/Msamples
        3645000     -6203.1749       260.3        -6046.5742      -156.6007        84.9027 8m28s/Msamples
        3646250     -6214.2303       260.4        -6053.1722      -161.0580        97.7853 8m28s/Msamples
        3647500     -6213.2084       260.4        -6051.2985      -161.9098       101.5822 8m28s/Msamples
        3648750     -6211.6335       260.0        -6054.7314      -156.9020        92.3874 8m28s/Msamples
        3650000     -6213.7636       260.0        -6058.1772      -155.5864        88.8187 8m28s/Msamples
        3651250     -6216.1535       260.2        -6053.6148      -162.5387       102.1564 8m28s/Msamples
        3652500     -6211.7640       260.2        -6048.0513      -163.7127       103.2337 8m28s/Msamples
        3653750     -6200.8395       259.9        -6038.1255      -162.7139        90.5737 8m28s/Msamples
        3655000     -6220.4008       260.2        -6057.3529      -163.0479        85.8569 8m28s/Msamples
        3656250     -6215.3979       260.3        -6043.5191      -171.8788       108.4900 8m28s/Msamples
        3657500     -6218.0619       260.5        -6055.9133      -162.1486        82.1910 8m28s/Msamples
        3658750     -6222.0367       260.9        -6046.5334      -175.5033       111.2335 8m28s/Msamples
        3660000     -6230.9187       261.7        -6054.6111      -176.3075       107.2262 8m28s/Msamples
        3661250     -6243.2316       263.4        -6063.4122      -179.8193       114.1709 8m28s/Msamples
        3662500     -6215.4840       263.5        -6052.1767      -163.3073        95.0168 8m28s/Msamples
        3663750     -6208.6533       263.5        -6037.8056      -170.8476       104.0255 8m28s/Msamples
        3665000     -6217.1153       263.7        -6044.9255      -172.1898        90.3359 8m28s/Msamples
        3666250     -6218.7993       263.8        -6045.8791      -172.9201       102.4916 8m28s/Msamples
        3667500     -6227.9376       264.2        -6058.1848      -169.7527       103.4387 8m28s/Msamples
        3668750     -6226.5352       264.5        -6051.9566      -174.5786        99.4371 8m28s/Msamples
        3670000     -6214.9672       264.6        -6047.6287      -167.3384        93.3910 8m28s/Msamples
        3671250     -6224.6012       264.8        -6052.9270      -171.6741        92.0226 8m28s/Msamples
        3672500     -6228.4906       265.0        -6053.4049      -175.0857       103.0470 8m28s/Msamples
        3673750     -6237.7024       265.6        -6063.5024      -174.2000        94.6895 8m28s/Msamples
        3675000     -6220.8790       265.7        -6050.2384      -170.6405       103.4864 8m28s/Msamples
        3676250     -6226.3704       265.8        -6052.3014      -174.0689        94.7646 8m28s/Msamples
        3677500     -6218.8816       265.9        -6046.4268      -172.4548        97.2464 8m28s/Msamples
        3678750     -6228.1674       266.0        -6050.4839      -177.6834        95.9153 8m28s/Msamples
        3680000     -6220.6055       266.1        -6045.7805      -174.8250       104.1905 8m28s/Msamples
        3681250     -6224.7998       266.1        -6057.0663      -167.7334        91.5229 8m28s/Msamples
        3682500     -6217.0579       266.2        -6050.5699      -166.4879        90.3062 8m28s/Msamples
        3683750     -6214.3896       266.3        -6049.6436      -164.7460        88.4563 8m28s/Msamples
        3685000     -6210.4196       266.5        -6044.2494      -166.1702        80.6420 8m28s/Msamples
        3686250     -6214.4609       266.0        -6047.0909      -167.3700        89.7342 8m28s/Msamples
        3687500     -6226.5991       266.0        -6058.3634      -168.2357        93.1154 8m28s/Msamples
        3688750     -6227.8900       266.0        -6050.9201      -176.9698       103.4607 8m28s/Msamples
        3690000     -6221.5097       265.9        -6054.9621      -166.5475        87.9028 8m28s/Msamples
        3691250     -6214.7158       266.0        -6045.5819      -169.1338        86.0082 8m28s/Msamples
        3692500     -6222.4720       266.0        -6045.8084      -176.6635       105.3210 8m28s/Msamples
        3693750     -6218.0565       266.0        -6038.8935      -179.1630       123.6664 8m28s/Msamples
        3695000     -6210.8183       266.2        -6043.9677      -166.8505        96.5742 8m29s/Msamples
        3696250     -6203.7241       266.9        -6036.5968      -167.1273        95.7050 8m29s/Msamples
        3697500     -6205.9975       267.4        -6035.8108      -170.1866       102.4307 8m29s/Msamples
        3698750     -6226.6406       266.4        -6051.1711      -175.4694       123.1068 8m29s/Msamples
        3700000     -6215.6929       266.5        -6042.4034      -173.2894       110.9041 8m29s/Msamples
        3701250     -6206.9579       267.0        -6038.1588      -168.7991        95.4427 8m29s/Msamples
        3702500     -6196.3432       268.1        -6029.7416      -166.6015        84.6279 8m29s/Msamples
        3703750     -6207.2936       268.5        -6034.9988      -172.2948       100.8332 8m29s/Msamples
        3705000     -6203.2619       269.1        -6041.2504      -162.0114        88.0731 8m29s/Msamples
        3706250     -6209.6897       269.4        -6038.4902      -171.1994        99.3399 8m28s/Msamples
        3707500     -6216.7822       269.5        -6042.3638      -174.4184        99.1519 8m28s/Msamples
        3708750     -6209.2848       269.8        -6037.9136      -171.3711       102.7585 8m28s/Msamples
        3710000     -6199.4086       270.5        -6032.9047      -166.5038        89.8002 8m28s/Msamples
        3711250     -6225.5029       269.3        -6042.8212      -182.6816       111.1523 8m28s/Msamples
        3712500     -6221.3781       269.3        -6038.5690      -182.8091       112.4266 8m28s/Msamples
        3713750     -6217.4179       269.4        -6037.1538      -180.2641        99.2248 8m28s/Msamples
        3715000     -6210.8925       269.6        -6037.0088      -173.8836        92.0752 8m28s/Msamples
        3716250     -6208.9139       269.8        -6040.2219      -168.6919        73.2436 8m28s/Msamples
        3717500     -6232.2183       269.9        -6053.0023      -179.2160        98.3082 8m28s/Msamples
        3718750     -6228.8519       269.9        -6040.0906      -188.7612       115.8807 8m28s/Msamples
        3720000     -6229.0368       270.0        -6045.6145      -183.4223       111.9335 8m28s/Msamples
        3721250     -6222.2897       270.0        -6046.1745      -176.1151        96.6465 8m28s/Msamples
        3722500     -6217.8456       270.0        -6046.2671      -171.5784        79.7975 8m28s/Msamples
        3723750     -6219.0464       270.0        -6044.2921      -174.7542        96.6790 8m28s/Msamples
        3725000     -6225.8610       270.0        -6045.4078      -180.4531       101.7139 8m28s/Msamples
        3726250     -6219.7421       270.1        -6044.1519      -175.5902       101.0670 8m28s/Msamples
        3727500     -6218.5743       270.2        -6036.8360      -181.7383       100.4365 8m28s/Msamples
        3728750     -6215.1014       270.3        -6032.7859      -182.3154        91.8482 8m28s/Msamples
        3730000     -6215.0935       270.4        -6037.5773      -177.5162        88.2817 8m28s/Msamples
        3731250     -6219.9144       270.4        -6040.9979      -178.9165        88.8970 8m28s/Msamples
        3732500     -6227.1705       270.6        -6041.3961      -185.7743       108.5440 8m28s/Msamples
        3733750     -6220.7941       270.6        -6034.7263      -186.0677       101.4423 8m28s/Msamples
        3735000     -6225.2063       270.7        -6040.4538      -184.7525       102.1543 8m28s/Msamples
        3736250     -6227.6575       270.4        -6052.7368      -174.9206        86.2478 8m27s/Msamples
        3737500     -6224.2902       270.4        -6046.5879      -177.7022       112.8972 8m27s/Msamples
        3738750     -6221.0626       270.4        -6052.1551      -168.9075       103.7785 8m27s/Msamples
        3740000     -6220.5590       270.5        -6047.3038      -173.2552        96.7445 8m27s/Msamples
        3741250     -6217.3265       270.6        -6047.1662      -170.1603        92.0270 8m27s/Msamples
        3742500     -6225.2852       270.6        -6049.7827      -175.5025       106.6708 8m27s/Msamples
        3743750     -6223.5994       270.6        -6054.6944      -168.9050        99.7112 8m27s/Msamples
        3745000     -6228.9738       270.7        -6063.9196      -165.0542        87.3421 8m27s/Msamples
        3746250     -6230.9762       270.6        -6057.2911      -173.6850       105.2588 8m27s/Msamples
        3747500     -6223.2105       270.6        -6048.2710      -174.9395       107.2026 8m27s/Msamples
        3748750     -6217.8985       270.8        -6053.2928      -164.6057        96.2492 8m27s/Msamples
        3750000     -6219.4228       270.8        -6043.7006      -175.7221       105.4175 8m27s/Msamples
        3751250     -6218.3801       270.8        -6055.7495      -162.6305        89.7436 8m27s/Msamples
        3752500     -6223.3371       270.7        -6052.8631      -170.4739       100.8524 8m27s/Msamples
        3753750     -6239.9551       270.5        -6060.9820      -178.9731       120.0303 8m27s/Msamples
        3755000     -6222.2272       270.3        -6055.4163      -166.8108        91.8095 8m27s/Msamples
        3756250     -6216.5874       270.4        -6049.4116      -167.1757        95.2900 8m27s/Msamples
        3757500     -6228.2942       270.0        -6059.2256      -169.0686        93.6413 8m27s/Msamples
        3758750     -6221.4394       269.8        -6062.7900      -158.6494        79.0092 8m27s/Msamples
        3760000     -6215.7368       269.9        -6052.0512      -163.6856        89.1096 8m27s/Msamples
        3761250     -6229.0772       269.4        -6066.5958      -162.4813        96.6416 8m27s/Msamples
        3762500     -6242.5599       268.6        -6073.0047      -169.5552        90.9962 8m27s/Msamples
        3763750     -6231.1200       268.0        -6066.8190      -164.3009        84.6136 8m27s/Msamples
        3765000     -6234.9539       267.2        -6054.3494      -180.6044       120.9206 8m27s/Msamples
        3766250     -6230.2455       266.5        -6059.3692      -170.8763       106.4559 8m27s/Msamples
        3767500     -6209.1377       267.1        -6036.8953      -172.2423       101.5795 8m27s/Msamples
        3768750     -6204.8240       268.0        -6034.7052      -170.1187        95.4959 8m27s/Msamples
        3770000     -6219.7494       267.8        -6048.5428      -171.2065       106.1494 8m27s/Msamples
        3771250     -6207.0784       268.4        -6042.8157      -164.2626        86.0987 8m27s/Msamples
        3772500     -6207.7925       269.0        -6039.2041      -168.5883        89.0296 8m27s/Msamples
        3773750     -6214.8130       268.7        -6037.0882      -177.7248       108.0187 8m27s/Msamples
        3775000     -6209.7856       269.1        -6039.1056      -170.6799       111.0314 8m27s/Msamples
        3776250     -6203.0147       270.0        -6044.6610      -158.3536        84.0278 8m27s/Msamples
        3777500     -6213.5635       270.2        -6041.2762      -172.2873       103.7912 8m27s/Msamples
        3778750     -6218.2671       270.1        -6044.6816      -173.5854       102.5832 8m27s/Msamples
        3780000     -6216.2485       270.2        -6035.2565      -180.9920       117.0023 8m28s/Msamples
        3781250     -6218.0507       270.1        -6043.2084      -174.8423       109.9761 8m28s/Msamples
        3782500     -6216.0087       270.2        -6043.7419      -172.2667        99.1880 8m28s/Msamples
        3783750     -6218.9097       270.2        -6052.7273      -166.1824        94.4957 8m28s/Msamples
        3785000     -6208.1398       270.6        -6043.3985      -164.7413        99.5462 8m28s/Msamples
        3786250     -6202.8135       271.5        -6038.1336      -164.6798        93.4012 8m28s/Msamples
        3787500     -6219.8491       271.4        -6051.5285      -168.3206       102.5627 8m28s/Msamples
        3788750     -6200.8960       272.3        -6032.8967      -167.9992       100.8193 8m28s/Msamples
        3790000     -6195.1334       273.4        -6036.4228      -158.7105        89.6825 8m28s/Msamples
        3791250     -6210.1747       273.6        -6044.5303      -165.6444       103.4291 8m28s/Msamples
        3792500     -6203.1419       274.2        -6044.9124      -158.2294        91.1247 8m28s/Msamples
        3793750     -6203.2430       274.7        -6043.8902      -159.3528        99.4769 8m28s/Msamples
        3795000     -6205.3467       275.1        -6037.8660      -167.4807       100.6358 8m28s/Msamples
        3796250     -6210.4346       275.2        -6034.3067      -176.1278       114.0150 8m28s/Msamples
        3797500     -6205.2145       275.5        -6044.8388      -160.3757        76.4374 8m28s/Msamples
        3798750     -6219.0491       275.6        -6046.8241      -172.2250       100.2116 8m28s/Msamples
        3800000     -6223.5345       275.7        -6048.7315      -174.8029       112.8264 8m28s/Msamples
        3801250     -6218.2654       275.8        -6049.8652      -168.4002        89.0444 8m28s/Msamples
        3802500     -6224.2697       275.9        -6052.9194      -171.3503       109.5130 8m28s/Msamples
        3803750     -6219.1929       276.0        -6051.5092      -167.6837       107.7179 8m28s/Msamples
        3805000     -6219.7291       276.1        -6051.9733      -167.7558       104.8488 8m28s/Msamples
        3806250     -6209.1817       276.3        -6043.1133      -166.0683       106.8793 8m28s/Msamples
        3807500     -6211.3706       276.4        -6048.9223      -162.4483        91.3296 8m28s/Msamples
        3808750     -6216.5353       276.5        -6036.1238      -180.4114       131.4001 8m28s/Msamples
        3810000     -6220.3311       276.7        -6049.2156      -171.1154       105.0456 8m28s/Msamples
        3811250     -6223.8859       277.0        -6054.5834      -169.3024       116.4438 8m29s/Msamples
        3812500     -6225.8411       277.3        -6048.3236      -177.5175       127.1488 8m29s/Msamples
        3813750     -6206.5123       277.4        -6044.3029      -162.2093        93.6615 8m29s/Msamples
        3815000     -6221.7128       277.6        -6052.2580      -169.4548        96.6470 8m29s/Msamples
        3816250     -6214.0285       277.7        -6045.7188      -168.3096        94.8311 8m29s/Msamples
        3817500     -6212.4864       277.8        -6040.0552      -172.4311       106.0590 8m29s/Msamples
        3818750     -6212.6987       277.8        -6040.6601      -172.0385       103.8914 8m29s/Msamples
        3820000     -6226.8848       278.2        -6049.6652      -177.2195       104.0492 8m29s/Msamples
        3821250     -6209.0736       278.3        -6041.3064      -167.7671        90.7051 8m29s/Msamples
        3822500     -6207.9206       278.3        -6042.5501      -165.3705        91.4632 8m29s/Msamples
        3823750     -6235.2288       279.1        -6055.8665      -179.3622       104.5610 8m29s/Msamples
        3825000     -6216.8827       279.2        -6044.6043      -172.2784        97.0285 8m29s/Msamples
        3826250     -6214.3934       279.3        -6047.5655      -166.8279        81.9626 8m29s/Msamples
        3827500     -6224.8702       279.6        -6044.0915      -180.7787       105.2936 8m29s/Msamples
        3828750     -6225.4553       279.8        -6051.9573      -173.4980       103.9306 8m29s/Msamples
        3830000     -6217.1945       279.9        -6043.2468      -173.9477        99.0602 8m29s/Msamples
        3831250     -6232.2449       280.3        -6055.5012      -176.7437       107.7957 8m29s/Msamples
        3832500     -6215.2827       280.4        -6049.9855      -165.2971        78.7880 8m29s/Msamples
        3833750     -6208.3653       280.6        -6042.1919      -166.1734        93.8145 8m29s/Msamples
        3835000     -6205.6835       280.8        -6037.4033      -168.2802       103.9093 8m29s/Msamples
        3836250     -6228.5794       281.1        -6057.0720      -171.5074        93.8973 8m29s/Msamples
        3837500     -6221.7294       281.2        -6049.1259      -172.6034       108.5257 8m29s/Msamples
        3838750     -6231.8652       281.5        -6058.3494      -173.5157       112.8485 8m29s/Msamples
        3840000     -6203.3411       281.9        -6034.5622      -168.7788       101.7736 8m29s/Msamples
        3841250     -6213.9865       282.0        -6043.6395      -170.3469        91.9295 8m29s/Msamples
        3842500     -6218.2397       282.1        -6043.3786      -174.8610       100.4091 8m29s/Msamples
        3843750     -6242.4646       282.4        -6055.7881      -186.6765       125.4818 8m29s/Msamples
        3845000     -6214.6264       282.5        -6040.9997      -173.6266       106.4801 8m29s/Msamples
        3846250     -6205.4744       283.0        -6035.0642      -170.4101        96.4513 8m29s/Msamples
        3847500     -6211.1421       283.2        -6041.8468      -169.2952        90.6143 8m29s/Msamples
        3848750     -6219.4674       283.3        -6048.4808      -170.9865       102.3011 8m29s/Msamples
        3850000     -6222.8884       283.2        -6047.2397      -175.6487       107.8020 8m29s/Msamples
        3851250     -6215.4612       283.3        -6040.7845      -174.6766       103.3792 8m29s/Msamples
        3852500     -6217.6594       283.4        -6039.5082      -178.1512       109.3578 8m29s/Msamples
        3853750     -6215.5389       283.5        -6039.7333      -175.8056       101.5101 8m29s/Msamples
        3855000     -6211.9193       283.7        -6038.2069      -173.7123        89.9410 8m29s/Msamples
        3856250     -6232.2139       283.7        -6046.5245      -185.6893       113.4693 8m29s/Msamples
        3857500     -6216.1806       283.8        -6039.7153      -176.4652        91.3659 8m28s/Msamples
        3858750     -6231.7349       283.7        -6052.9776      -178.7572       101.8437 8m28s/Msamples
        3860000     -6228.3982       283.5        -6049.4576      -178.9406        98.8384 8m28s/Msamples
        3861250     -6236.6465       283.4        -6061.8128      -174.8336        97.1246 8m28s/Msamples
        3862500     -6243.9638       283.2        -6066.2021      -177.7617        99.2648 8m28s/Msamples
        3863750     -6244.2082       283.0        -6062.5918      -181.6163       113.9670 8m28s/Msamples
        3865000     -6246.9155       282.6        -6067.0782      -179.8373       102.8042 8m28s/Msamples
        3866250     -6240.3438       282.0        -6058.9598      -181.3840        99.4057 8m28s/Msamples
        3867500     -6226.2588       281.6        -6051.5394      -174.7194        89.1163 8m28s/Msamples
        3868750     -6230.7175       281.0        -6054.1616      -176.5558        99.6779 8m28s/Msamples
        3870000     -6225.4864       280.6        -6053.8798      -171.6065        98.4958 8m28s/Msamples
        3871250     -6240.8481       279.8        -6058.8939      -181.9541       106.4662 8m28s/Msamples
        3872500     -6226.6348       279.2        -6053.2563      -173.3785        90.9524 8m28s/Msamples
        3873750     -6232.1415       278.3        -6053.3292      -178.8122       103.4229 8m28s/Msamples
        3875000     -6243.3157       277.2        -6063.5187      -179.7969        95.5139 8m28s/Msamples
        3876250     -6234.9165       276.2        -6062.0580      -172.8585        92.2195 8m28s/Msamples
        3877500     -6221.3697       275.9        -6050.9371      -170.4325        94.2502 8m28s/Msamples
        3878750     -6236.8120       274.8        -6051.5392      -185.2727       121.6863 8m28s/Msamples
        3880000     -6219.5563       274.6        -6046.9867      -172.5696        99.5501 8m28s/Msamples
        3881250     -6213.0619       274.9        -6041.7163      -171.3456        91.6113 8m28s/Msamples
        3882500     -6221.6057       274.6        -6046.0102      -175.5955        89.1596 8m28s/Msamples
        3883750     -6224.3424       274.1        -6050.2170      -174.1254       103.6703 8m28s/Msamples
        3885000     -6214.7306       274.2        -6042.1274      -172.6032        87.8472 8m28s/Msamples
        3886250     -6201.9674       274.9        -6030.8250      -171.1424        98.0679 8m28s/Msamples
        3887500     -6215.9577       275.0        -6040.7712      -175.1864       100.7700 8m27s/Msamples
        3888750     -6217.2213       275.0        -6041.6227      -175.5986       100.0947 8m27s/Msamples
        3890000     -6226.1613       274.4        -6048.4633      -177.6980       103.9940 8m27s/Msamples
        3891250     -6224.6239       273.9        -6044.3624      -180.2614       113.1676 8m27s/Msamples
        3892500     -6221.7195       273.6        -6044.9876      -176.7319        97.8674 8m27s/Msamples
        3893750     -6226.7961       272.9        -6055.0684      -171.7277        90.8605 8m27s/Msamples
        3895000     -6223.1721       272.5        -6047.3234      -175.8486        98.7002 8m27s/Msamples
        3896250     -6204.5350       273.5        -6030.7145      -173.8205        98.0243 8m27s/Msamples
        3897500     -6217.7430       273.4        -6050.6936      -167.0493        95.5255 8m27s/Msamples
        3898750     -6212.7838       273.7        -6044.0876      -168.6962       109.3467 8m27s/Msamples
        3900000     -6215.2410       273.8        -6045.4288      -169.8121        93.3151 8m27s/Msamples
        3901250     -6214.7749       273.9        -6041.1187      -173.6562       101.6106 8m27s/Msamples
        3902500     -6212.3579       274.3        -6037.9248      -174.4331       101.3691 8m27s/Msamples
        3903750     -6216.6668       274.3        -6044.8469      -171.8198        97.5940 8m27s/Msamples
        3905000     -6224.2961       273.8        -6038.9858      -185.3103       120.7716 8m27s/Msamples
        3906250     -6220.7449       273.5        -6052.5142      -168.2306        94.4534 8m27s/Msamples
        3907500     -6212.7827       273.8        -6043.9201      -168.8626        89.5027 8m27s/Msamples
        3908750     -6217.3307       273.8        -6041.2916      -176.0391       103.9456 8m27s/Msamples
        3910000     -6213.5257       274.0        -6049.2553      -164.2703       109.2670 8m27s/Msamples
        3911250     -6218.0918       273.9        -6042.7813      -175.3105       119.9660 8m27s/Msamples
        3912500     -6200.3767       275.1        -6032.4258      -167.9508       101.0582 8m27s/Msamples
        3913750     -6209.5492       275.5        -6043.9979      -165.5512        98.9283 8m27s/Msamples
        3915000     -6229.2610       275.1        -6050.0999      -179.1611       116.2338 8m27s/Msamples
        3916250     -6211.8722       275.4        -6040.8813      -170.9908       102.7649 8m28s/Msamples
        3917500     -6202.7079       276.2        -6040.9244      -161.7834        87.1893 8m28s/Msamples
        3918750     -6217.7845       276.2        -6043.2171      -174.5674       105.7545 8m28s/Msamples
        3920000     -6215.9896       276.3        -6045.5602      -170.4293        96.7512 8m28s/Msamples
        3921250     -6209.3623       276.6        -6037.8729      -171.4893       107.2316 8m28s/Msamples
        3922500     -6207.9592       276.9        -6039.2283      -168.7309        98.3589 8m28s/Msamples
        3923750     -6216.2325       276.7        -6037.4472      -178.7852       103.8038 8m28s/Msamples
        3925000     -6221.5096       276.7        -6049.7347      -171.7748       103.3892 8m28s/Msamples
