Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        3655000    -10412.6858       208.4       -10258.7796      -153.9062        92.9685 12m55s/Msamples
        3656250    -10426.6014       208.4       -10267.5822      -159.0192       126.5078 12m55s/Msamples
        3657500    -10414.8474       208.6       -10270.6983      -144.1491        84.3595 12m55s/Msamples
        3658750    -10412.3644       208.9       -10265.9358      -146.4285        87.2723 12m54s/Msamples
        3660000    -10427.2179       208.9       -10272.3918      -154.8261        93.0814 12m54s/Msamples
        3661250    -10412.8204       209.3       -10261.2888      -151.5316        87.0719 12m54s/Msamples
        3662500    -10434.3230       209.5       -10271.2547      -163.0683       115.8395 12m54s/Msamples
        3663750    -10422.0263       209.5       -10269.4465      -152.5797        93.4285 12m54s/Msamples
        3665000    -10429.4871       209.6       -10271.1810      -158.3061        99.0963 12m54s/Msamples
        3666250    -10432.9110       209.8       -10274.8382      -158.0728        97.5965 12m54s/Msamples
        3667500    -10428.9508       209.9       -10269.4992      -159.4515       106.5032 12m54s/Msamples
        3668750    -10431.4591       210.0       -10276.7927      -154.6663        90.9978 12m54s/Msamples
        3670000    -10424.9447       210.0       -10266.8239      -158.1208       104.5885 12m54s/Msamples
        3671250    -10422.5216       210.0       -10260.6617      -161.8598       104.6548 12m54s/Msamples
        3672500    -10427.8488       210.1       -10268.0701      -159.7787       101.1460 12m54s/Msamples
        3673750    -10418.1773       208.6       -10260.1780      -157.9993        96.3578 12m54s/Msamples
        3675000    -10436.4761       208.9       -10273.7346      -162.7415       106.0797 12m54s/Msamples
        3676250    -10435.1383       209.1       -10271.3513      -163.7870        88.3823 12m54s/Msamples
        3677500    -10441.8351       209.6       -10283.5587      -158.2764        96.4198 12m54s/Msamples
        3678750    -10425.8123       209.6       -10267.8695      -157.9427        95.0992 12m54s/Msamples
        3680000    -10431.2914       209.7       -10265.5443      -165.7471       111.9224 12m54s/Msamples
        3681250    -10421.5339       209.7       -10256.2947      -165.2392       112.9058 12m54s/Msamples
        3682500    -10425.8286       209.8       -10260.0523      -165.7762       109.4444 12m54s/Msamples
        3683750    -10416.7383       209.8       -10262.7269      -154.0113        84.6073 12m54s/Msamples
        3685000    -10414.6482       209.7       -10259.9964      -154.6518        78.1551 12m54s/Msamples
        3686250    -10421.8657       209.1       -10260.4918      -161.3738        96.9350 12m54s/Msamples
        3687500    -10425.6667       209.1       -10262.4429      -163.2237       102.7994 12m54s/Msamples
        3688750    -10421.7911       209.1       -10261.9988      -159.7922        97.9538 12m54s/Msamples
        3690000    -10418.6771       209.0       -10263.6550      -155.0220        92.6795 12m54s/Msamples
        3691250    -10423.8303       209.0       -10262.4217      -161.4086        98.7813 12m54s/Msamples
        3692500    -10424.0168       208.9       -10258.4695      -165.5473       109.5772 12m54s/Msamples
        3693750    -10419.5354       208.8       -10260.1820      -159.3534        91.8854 12m54s/Msamples
        3695000    -10431.2601       208.9       -10267.9875      -163.2726       106.6345 12m54s/Msamples
        3696250    -10435.0657       209.2       -10270.1572      -164.9084       107.5852 12m54s/Msamples
        3697500    -10428.7708       209.3       -10269.0720      -159.6987        96.7840 12m54s/Msamples
        3698750    -10419.7324       208.4       -10258.6686      -161.0638       101.6742 12m54s/Msamples
        3700000    -10433.8391       208.6       -10267.4709      -166.3682       117.4353 12m54s/Msamples
        3701250    -10429.4781       208.7       -10273.0551      -156.4230        96.2585 12m54s/Msamples
        3702500    -10431.8487       208.9       -10274.2938      -157.5548        93.3427 12m54s/Msamples
        3703750    -10426.0593       208.9       -10260.6949      -165.3644       104.6930 12m54s/Msamples
        3705000    -10410.7156       208.8       -10249.4006      -161.3149       106.2744 12m54s/Msamples
        3706250    -10418.6906       208.7       -10258.9221      -159.7684        91.9144 12m54s/Msamples
        3707500    -10423.3111       208.6       -10262.9370      -160.3741        95.8967 12m54s/Msamples
        3708750    -10425.6820       208.6       -10260.4070      -165.2749       100.3227 12m54s/Msamples
        3710000    -10413.3695       208.4       -10257.3077      -156.0618        82.6244 12m54s/Msamples
        3711250    -10432.8954       209.0       -10274.2372      -158.6581        80.2322 12m54s/Msamples
        3712500    -10416.2157       208.8       -10252.4083      -163.8073       108.0414 12m54s/Msamples
        3713750    -10422.3462       208.7       -10260.3768      -161.9693       101.6365 12m54s/Msamples
        3715000    -10425.6794       208.7       -10259.8192      -165.8601       104.2127 12m54s/Msamples
        3716250    -10438.0011       209.1       -10269.0999      -168.9011       106.4389 12m54s/Msamples
        3717500    -10426.7924       209.1       -10259.6001      -167.1923        98.3196 12m54s/Msamples
        3718750    -10429.0914       209.2       -10260.7614      -168.3299       113.2851 12m54s/Msamples
        3720000    -10425.3433       209.2       -10261.6702      -163.6730       106.0408 12m54s/Msamples
        3721250    -10418.7736       209.1       -10260.5617      -158.2119        91.8282 12m54s/Msamples
        3722500    -10426.0143       209.1       -10264.1998      -161.8145        94.6750 12m54s/Msamples
        3723750    -10447.3671       210.1       -10275.0038      -172.3633       122.0837 12m54s/Msamples
        3725000    -10430.0213       210.2       -10271.3332      -158.6880        94.3550 12m54s/Msamples
        3726250    -10432.0812       210.3       -10269.2278      -162.8534       103.0918 12m54s/Msamples
        3727500    -10426.8028       210.4       -10261.8398      -164.9630       113.3422 12m54s/Msamples
        3728750    -10429.7164       210.5       -10270.3776      -159.3387       100.8697 12m54s/Msamples
        3730000    -10436.0936       210.7       -10273.2343      -162.8593       105.5121 12m54s/Msamples
        3731250    -10418.4192       210.7       -10264.1832      -154.2360        79.4711 12m54s/Msamples
        3732500    -10424.2691       210.7       -10265.2299      -159.0392       101.6674 12m54s/Msamples
        3733750    -10441.5055       211.2       -10279.7281      -161.7774       104.8911 12m54s/Msamples
        3735000    -10434.9004       211.4       -10274.6246      -160.2758       105.4141 12m54s/Msamples
        3736250    -10420.0026       211.8       -10267.4128      -152.5898        91.1675 12m54s/Msamples
        3737500    -10423.8527       211.8       -10266.9046      -156.9481        92.0654 12m54s/Msamples
        3738750    -10432.9529       212.0       -10272.9602      -159.9927        93.3692 12m54s/Msamples
        3740000    -10416.5536       211.9       -10263.2494      -153.3041        86.3307 12m54s/Msamples
        3741250    -10424.0960       211.9       -10258.9648      -165.1312       113.5015 12m54s/Msamples
        3742500    -10413.9080       211.8       -10261.9737      -151.9342        77.6083 12m54s/Msamples
        3743750    -10416.9699       211.7       -10266.1732      -150.7967        80.0395 12m54s/Msamples
        3745000    -10412.2499       211.6       -10254.6961      -157.5538        98.4451 12m54s/Msamples
        3746250    -10425.6627       211.6       -10268.8159      -156.8467        88.4536 12m54s/Msamples
        3747500    -10427.8390       211.7       -10267.4657      -160.3733       107.6345 12m54s/Msamples
        3748750    -10415.0426       211.7       -10264.8403      -150.2023        72.8812 12m54s/Msamples
        3750000    -10417.9216       211.6       -10260.7029      -157.2186        83.4021 12m54s/Msamples
        3751250    -10418.1018       211.5       -10252.0230      -166.0787       104.6416 12m54s/Msamples
        3752500    -10429.6042       211.6       -10262.7701      -166.8340       109.9737 12m54s/Msamples
        3753750    -10414.7813       211.5       -10261.6149      -153.1663        85.2066 12m54s/Msamples
        3755000    -10418.1273       211.4       -10257.2448      -160.8825       101.1353 12m54s/Msamples
        3756250    -10430.4547       211.5       -10274.7877      -155.6670        96.5676 12m54s/Msamples
        3757500    -10416.3898       211.3       -10261.0547      -155.3350        89.6756 12m54s/Msamples
        3758750    -10428.8032       211.4       -10274.2636      -154.5396        89.8363 12m54s/Msamples
        3760000    -10425.0719       211.4       -10271.6499      -153.4219        99.1058 12m54s/Msamples
        3761250    -10417.7046       210.6       -10268.4143      -149.2902        82.7042 12m54s/Msamples
        3762500    -10425.6848       210.6       -10268.8794      -156.8054       103.0055 12m54s/Msamples
        3763750    -10416.1870       210.4       -10267.6833      -148.5037        90.8430 12m54s/Msamples
        3765000    -10424.2278       210.3       -10270.8037      -153.4241       108.8895 12m54s/Msamples
        3766250    -10424.1471       210.3       -10268.4144      -155.7326       104.6259 12m54s/Msamples
        3767500    -10420.5196       210.2       -10268.7721      -151.7474        95.2018 12m54s/Msamples
        3768750    -10416.8039       210.0       -10264.9069      -151.8970        96.7104 12m54s/Msamples
        3770000    -10424.5731       209.9       -10268.3498      -156.2232        98.9100 12m54s/Msamples
        3771250    -10438.0586       210.4       -10274.4834      -163.5751       103.3522 12m53s/Msamples
        3772500    -10428.7904       210.4       -10269.8303      -158.9600       100.2766 12m53s/Msamples
        3773750    -10427.0102       210.8       -10272.5823      -154.4278        90.6009 12m53s/Msamples
        3775000    -10414.3075       210.7       -10263.7346      -150.5729        79.1692 12m53s/Msamples
        3776250    -10420.1048       210.5       -10266.4577      -153.6471        86.4590 12m53s/Msamples
        3777500    -10411.8024       210.3       -10254.6493      -157.1531        88.5251 12m53s/Msamples
        3778750    -10428.9755       210.4       -10271.0395      -157.9360        91.1172 12m53s/Msamples
        3780000    -10419.0312       210.2       -10263.7353      -155.2959        89.9769 12m53s/Msamples
        3781250    -10429.8061       210.4       -10274.1159      -155.6901        93.3329 12m53s/Msamples
        3782500    -10438.3186       210.8       -10273.3699      -164.9487       107.2804 12m53s/Msamples
        3783750    -10429.1156       210.9       -10271.3596      -157.7559       103.5856 12m53s/Msamples
        3785000    -10425.8556       210.9       -10271.0889      -154.7667        96.5731 12m53s/Msamples
        3786250    -10427.4066       211.3       -10271.2373      -156.1692        94.6479 12m53s/Msamples
        3787500    -10414.4534       211.1       -10263.5627      -150.8906        86.1292 12m53s/Msamples
        3788750    -10425.6058       211.1       -10271.6889      -153.9169       101.7965 12m53s/Msamples
        3790000    -10431.5823       211.2       -10276.3204      -155.2618       108.6238 12m53s/Msamples
        3791250    -10420.8405       211.1       -10266.5469      -154.2936        99.4365 12m53s/Msamples
        3792500    -10427.7426       211.1       -10269.9302      -157.8124       105.1469 12m53s/Msamples
        3793750    -10426.3769       211.1       -10265.8490      -160.5279       115.2770 12m53s/Msamples
        3795000    -10414.9268       210.8       -10263.2946      -151.6321        97.7783 12m53s/Msamples
        3796250    -10413.8420       210.4       -10259.8759      -153.9660        97.6567 12m53s/Msamples
        3797500    -10418.6754       210.1       -10262.2235      -156.4518        93.8249 12m53s/Msamples
        3798750    -10424.5212       210.7       -10263.7198      -160.8013       100.1245 12m53s/Msamples
        3800000    -10428.0287       210.8       -10271.3694      -156.6593        82.1391 12m53s/Msamples
        3801250    -10437.0944       211.2       -10276.6418      -160.4526        92.3994 12m53s/Msamples
        3802500    -10434.4296       211.6       -10270.0561      -164.3735       113.7825 12m53s/Msamples
        3803750    -10432.7152       211.8       -10274.3228      -158.3924        97.5956 12m53s/Msamples
        3805000    -10410.7839       211.5       -10260.6382      -150.1456        87.7942 12m53s/Msamples
        3806250    -10422.4205       211.4       -10265.8900      -156.5304        98.3314 12m53s/Msamples
        3807500    -10409.3744       211.1       -10258.6290      -150.7453        83.7526 12m53s/Msamples
        3808750    -10417.2880       210.8       -10263.9625      -153.3255        96.8469 12m53s/Msamples
        3810000    -10432.8548       211.0       -10269.1008      -163.7540       102.7110 12m53s/Msamples
        3811250    -10419.2196       210.3       -10270.0695      -149.1500        90.8519 12m53s/Msamples
        3812500    -10428.1625       210.3       -10262.7260      -165.4365       121.0516 12m53s/Msamples
        3813750    -10420.9645       210.1       -10268.4646      -152.4999       103.1524 12m53s/Msamples
        3815000    -10434.7680       210.5       -10271.5423      -163.2257       113.8928 12m53s/Msamples
        3816250    -10422.3726       210.3       -10272.7196      -149.6529        97.8773 12m53s/Msamples
        3817500    -10428.1879       210.3       -10278.4078      -149.7801        87.4970 12m53s/Msamples
        3818750    -10431.5983       210.5       -10277.7555      -153.8427        95.6845 12m53s/Msamples
        3820000    -10421.9101       210.4       -10273.2290      -148.6810        81.0062 12m53s/Msamples
        3821250    -10418.7652       210.1       -10266.5142      -152.2510        86.1226 12m53s/Msamples
        3822500    -10438.4907       210.7       -10284.7395      -153.7512        91.2400 12m53s/Msamples
        3823750    -10434.2390       211.6       -10277.6903      -156.5486        99.0623 12m53s/Msamples
        3825000    -10439.1171       212.1       -10282.2669      -156.8502        95.5331 12m53s/Msamples
        3826250    -10440.3494       214.0       -10276.1702      -164.1791       107.2401 12m53s/Msamples
        3827500    -10430.6456       214.1       -10274.5430      -156.1025        81.4914 12m53s/Msamples
        3828750    -10425.4611       214.1       -10265.9086      -159.5525        94.9476 12m53s/Msamples
        3830000    -10433.9085       214.3       -10279.0450      -154.8635        90.4698 12m53s/Msamples
        3831250    -10429.4098       214.4       -10272.4357      -156.9741        88.9871 12m53s/Msamples
        3832500    -10427.2942       214.4       -10267.3452      -159.9489       106.5931 12m53s/Msamples
        3833750    -10435.6281       214.7       -10261.8946      -173.7335       125.2457 12m53s/Msamples
        3835000    -10426.8078       214.7       -10261.3618      -165.4459       112.2296 12m53s/Msamples
        3836250    -10428.1222       214.0       -10267.9801      -160.1420        95.1006 12m53s/Msamples
        3837500    -10443.4058       215.8       -10280.4568      -162.9490       103.1583 12m53s/Msamples
        3838750    -10453.1304       216.7       -10284.2354      -168.8949       114.3575 12m53s/Msamples
        3840000    -10427.2761       216.8       -10268.9203      -158.3558        91.3709 12m53s/Msamples
        3841250    -10431.7539       216.9       -10270.8117      -160.9421        90.8829 12m53s/Msamples
        3842500    -10435.1627       217.0       -10267.2836      -167.8791        99.4368 12m53s/Msamples
        3843750    -10430.3736       217.1       -10266.3062      -164.0673        88.9865 12m53s/Msamples
        3845000    -10446.7044       217.6       -10278.9784      -167.7260       105.3917 12m53s/Msamples
        3846250    -10445.9134       218.1       -10285.1170      -160.7963        89.5044 12m53s/Msamples
        3847500    -10462.9657       219.2       -10286.2706      -176.6950       123.5045 12m53s/Msamples
        3848750    -10437.8011       219.9       -10272.8567      -164.9443       108.6675 12m53s/Msamples
        3850000    -10434.7895       220.0       -10273.7369      -161.0525        96.9789 12m53s/Msamples
        3851250    -10429.3481       220.0       -10271.2991      -158.0489        92.7300 12m53s/Msamples
        3852500    -10430.6250       220.1       -10271.7127      -158.9122        85.2509 12m53s/Msamples
        3853750    -10426.4307       220.2       -10268.3708      -158.0598        98.2915 12m53s/Msamples
        3855000    -10431.5911       220.3       -10272.7970      -158.7941       100.4141 12m53s/Msamples
        3856250    -10429.9788       220.4       -10269.6237      -160.3550       104.2497 12m53s/Msamples
        3857500    -10443.5708       220.4       -10276.0284      -167.5424       109.8079 12m53s/Msamples
        3858750    -10436.0926       220.4       -10277.2259      -158.8666        85.8954 12m53s/Msamples
        3860000    -10433.4236       220.5       -10273.5122      -159.9113        80.5291 12m53s/Msamples
        3861250    -10429.7037       220.5       -10265.0786      -164.6251        95.8597 12m53s/Msamples
        3862500    -10438.0167       220.5       -10273.2981      -164.7186       106.2456 12m53s/Msamples
        3863750    -10448.9291       220.6       -10283.9398      -164.9892       100.1058 12m53s/Msamples
        3865000    -10435.4339       220.5       -10273.0288      -162.4050       101.5369 12m53s/Msamples
        3866250    -10443.2013       220.5       -10275.1741      -168.0272        98.1413 12m53s/Msamples
        3867500    -10430.3525       220.5       -10270.0542      -160.2982        97.8547 12m53s/Msamples
        3868750    -10431.9243       220.5       -10268.6517      -163.2725       116.3195 12m53s/Msamples
        3870000    -10427.7026       220.6       -10269.5042      -158.1984        83.2600 12m53s/Msamples
        3871250    -10433.7796       220.6       -10270.5640      -163.2155       105.4006 12m53s/Msamples
        3872500    -10421.4155       221.0       -10257.8424      -163.5731       105.8498 12m53s/Msamples
        3873750    -10442.3449       221.1       -10273.1463      -169.1985       107.0262 12m53s/Msamples
        3875000    -10439.4225       220.9       -10270.8973      -168.5252       116.1987 12m53s/Msamples
        3876250    -10442.8022       220.7       -10277.6098      -165.1924       106.1287 12m53s/Msamples
        3877500    -10440.9167       220.4       -10276.5415      -164.3752        98.7830 12m53s/Msamples
        3878750    -10436.1159       220.2       -10266.0887      -170.0272       114.8929 12m53s/Msamples
        3880000    -10431.4528       220.2       -10270.1478      -161.3050        97.1228 12m53s/Msamples
        3881250    -10433.9132       220.1       -10265.3007      -168.6125       109.2948 12m53s/Msamples
        3882500    -10427.9804       220.2       -10260.9472      -167.0332        96.1441 12m53s/Msamples
        3883750    -10436.7907       220.0       -10272.8190      -163.9716        84.7818 12m52s/Msamples
        3885000    -10446.8475       219.6       -10276.2116      -170.6358       102.4111 12m52s/Msamples
        3886250    -10428.9449       220.0       -10264.3501      -164.5948        87.5824 12m52s/Msamples
        3887500    -10440.2589       219.7       -10274.3084      -165.9505        95.4055 12m53s/Msamples
        3888750    -10432.3400       219.6       -10271.4279      -160.9121        67.3232 12m53s/Msamples
        3890000    -10436.9344       219.4       -10269.2010      -167.7334        98.0191 12m53s/Msamples
        3891250    -10438.2688       219.1       -10273.0551      -165.2137        94.3557 12m53s/Msamples
        3892500    -10434.0310       219.0       -10270.8671      -163.1639        89.4433 12m53s/Msamples
        3893750    -10432.7404       218.9       -10269.5846      -163.1558        97.7219 12m52s/Msamples
        3895000    -10432.9519       218.8       -10269.7792      -163.1727       103.5348 12m52s/Msamples
        3896250    -10435.1499       218.6       -10273.0615      -162.0883       108.1319 12m52s/Msamples
        3897500    -10432.3833       218.5       -10273.6039      -158.7794        95.7063 12m52s/Msamples
        3898750    -10423.6898       218.7       -10266.7199      -156.9698        99.3504 12m52s/Msamples
        3900000    -10420.7348       219.2       -10269.2998      -151.4350        75.8777 12m52s/Msamples
        3901250    -10425.8805       219.4       -10269.6217      -156.2588        90.5571 12m52s/Msamples
        3902500    -10430.5757       219.4       -10268.0317      -162.5439       101.8274 12m52s/Msamples
        3903750    -10420.6820       219.9       -10262.1597      -158.5223        92.2497 12m52s/Msamples
        3905000    -10435.5289       219.8       -10276.0006      -159.5283        91.7494 12m52s/Msamples
        3906250    -10428.0284       219.9       -10271.5427      -156.4857        82.3622 12m52s/Msamples
        3907500    -10431.5765       219.9       -10264.8799      -166.6965       101.4321 12m52s/Msamples
        3908750    -10442.2975       219.7       -10274.2394      -168.0580        98.7118 12m52s/Msamples
        3910000    -10432.8548       219.7       -10262.9255      -169.9293       106.2174 12m52s/Msamples
        3911250    -10431.4385       219.6       -10266.8059      -164.6325        83.6373 12m52s/Msamples
        3912500    -10433.7357       219.5       -10265.4060      -168.3296       102.1665 12m52s/Msamples
        3913750    -10438.3411       219.4       -10264.7943      -173.5467       103.3858 12m52s/Msamples
        3915000    -10435.2827       219.3       -10266.9723      -168.3103        99.7976 12m52s/Msamples
        3916250    -10424.1755       219.5       -10257.1866      -166.9888        91.9628 12m52s/Msamples
        3917500    -10431.2542       219.5       -10266.7426      -164.5115        97.3999 12m52s/Msamples
        3918750    -10426.8578       219.7       -10259.2951      -167.5627       102.5083 12m52s/Msamples
        3920000    -10429.0685       219.8       -10265.7495      -163.3189       100.9002 12m52s/Msamples
        3921250    -10427.0226       219.9       -10268.1459      -158.8767        99.9854 12m52s/Msamples
        3922500    -10424.7590       220.1       -10259.3508      -165.4082       111.9389 12m52s/Msamples
        3923750    -10437.1987       220.1       -10269.9969      -167.2018       113.6522 12m53s/Msamples
        3925000    -10430.6507       220.1       -10261.0138      -169.6369       115.2555 12m53s/Msamples
        3926250    -10433.9406       220.1       -10270.5301      -163.4104       100.5102 12m53s/Msamples
        3927500    -10448.7110       220.0       -10274.6803      -174.0306       125.5280 12m53s/Msamples
        3928750    -10444.9022       219.0       -10280.9622      -163.9399       106.1391 12m53s/Msamples
        3930000    -10433.0819       218.9       -10270.1953      -162.8865        90.3843 12m53s/Msamples
        3931250    -10445.2378       218.6       -10277.2060      -168.0317       103.1278 12m53s/Msamples
        3932500    -10441.2288       218.4       -10275.3274      -165.9014        96.9364 12m53s/Msamples
        3933750    -10430.5933       218.4       -10267.7234      -162.8699        89.4728 12m53s/Msamples
        3935000    -10428.5951       218.5       -10264.0962      -164.4989        95.8810 12m53s/Msamples
        3936250    -10437.1683       218.4       -10274.2078      -162.9605        94.1996 12m52s/Msamples
        3937500    -10432.3702       218.4       -10265.0533      -167.3169       102.6739 12m52s/Msamples
        3938750    -10429.8103       218.5       -10267.7989      -162.0113        95.1987 12m52s/Msamples
        3940000    -10434.7229       218.4       -10276.3180      -158.4049        87.1759 12m52s/Msamples
        3941250    -10427.6159       218.5       -10269.5526      -158.0632        87.2122 12m52s/Msamples
        3942500    -10436.1759       218.4       -10274.7433      -161.4326        98.0186 12m52s/Msamples
        3943750    -10432.1781       218.4       -10278.5022      -153.6758        92.4196 12m52s/Msamples
        3945000    -10423.9184       218.6       -10267.8204      -156.0979        94.0395 12m52s/Msamples
        3946250    -10430.1250       218.7       -10271.8405      -158.2844        97.8982 12m52s/Msamples
        3947500    -10442.3481       218.5       -10275.6883      -166.6597       113.9371 12m52s/Msamples
        3948750    -10436.6252       218.4       -10275.0581      -161.5670        91.5302 12m52s/Msamples
        3950000    -10430.9561       218.4       -10272.0746      -158.8814        98.4627 12m52s/Msamples
        3951250    -10427.9875       218.5       -10268.3693      -159.6181       107.5230 12m52s/Msamples
        3952500    -10433.3956       218.5       -10272.2970      -161.0985       102.4760 12m52s/Msamples
        3953750    -10419.9782       218.9       -10266.9210      -153.0571        91.0042 12m52s/Msamples
        3955000    -10423.6820       219.2       -10263.4151      -160.2668       102.6223 12m52s/Msamples
        3956250    -10423.3714       219.4       -10267.3905      -155.9809        88.6169 12m52s/Msamples
        3957500    -10428.0852       219.5       -10263.8144      -164.2708       103.5570 12m52s/Msamples
        3958750    -10424.5913       219.7       -10268.8304      -155.7609        88.4807 12m52s/Msamples
        3960000    -10420.5150       220.0       -10266.9787      -153.5363        85.3412 12m52s/Msamples
        3961250    -10440.1413       220.1       -10280.3016      -159.8397        91.0493 12m52s/Msamples
        3962500    -10436.3312       220.1       -10277.3451      -158.9861        99.8861 12m52s/Msamples
        3963750    -10444.3739       220.1       -10282.6791      -161.6947       109.8418 12m52s/Msamples
        3965000    -10435.6137       220.1       -10275.0086      -160.6050        95.8361 12m52s/Msamples
        3966250    -10430.7425       220.1       -10272.0642      -158.6782        95.8080 12m52s/Msamples
        3967500    -10426.8283       220.2       -10269.9446      -156.8837        99.5580 12m52s/Msamples
        3968750    -10425.1995       220.4       -10258.5939      -166.6055       119.2068 12m52s/Msamples
        3970000    -10430.2218       220.5       -10267.7679      -162.4539        98.8695 12m52s/Msamples
        3971250    -10436.1333       220.4       -10274.7746      -161.3586       103.5409 12m52s/Msamples
        3972500    -10433.3079       220.4       -10272.5226      -160.7852        99.4821 12m52s/Msamples
        3973750    -10442.0274       220.5       -10287.6035      -154.4238        89.8177 12m52s/Msamples
        3975000    -10432.4936       220.5       -10281.6052      -150.8884        91.9241 12m52s/Msamples
        3976250    -10437.6516       220.4       -10283.9392      -153.7123        96.5201 12m52s/Msamples
        3977500    -10429.8907       220.5       -10276.5580      -153.3326        90.4105 12m52s/Msamples
        3978750    -10427.4276       220.6       -10268.1743      -159.2532        93.8891 12m52s/Msamples
        3980000    -10432.3684       220.6       -10277.7745      -154.5938        86.8799 12m52s/Msamples
        3981250    -10428.1900       220.7       -10264.8445      -163.3455       103.4604 12m52s/Msamples
        3982500    -10433.7693       220.7       -10273.5289      -160.2403       107.8161 12m52s/Msamples
        3983750    -10413.6771       221.4       -10261.9025      -151.7745        85.2795 12m52s/Msamples
        3985000    -10439.8623       221.3       -10275.8458      -164.0164       110.9008 12m52s/Msamples
        3986250    -10424.1197       221.6       -10266.2481      -157.8716       102.7375 12m52s/Msamples
        3987500    -10430.5753       221.7       -10274.1519      -156.4234        89.2833 12m52s/Msamples
        3988750    -10430.1298       221.7       -10276.8594      -153.2703        90.6227 12m52s/Msamples
        3990000    -10420.0706       222.1       -10262.7004      -157.3701        99.3740 12m52s/Msamples
        3991250    -10421.6017       222.4       -10259.8207      -161.7809       111.9180 12m52s/Msamples
        3992500    -10421.4065       222.6       -10266.0344      -155.3720        99.2046 12m52s/Msamples
        3993750    -10431.6642       222.7       -10270.6734      -160.9908       110.4842 12m52s/Msamples
        3995000    -10421.6673       222.9       -10260.1294      -161.5379       115.0974 12m52s/Msamples
        3996250    -10432.3760       223.0       -10276.3313      -156.0447        99.3802 12m52s/Msamples
        3997500    -10431.1635       223.0       -10258.7550      -172.4085       133.3188 12m52s/Msamples
        3998750    -10420.4938       223.4       -10261.0428      -159.4509        99.8794 12m52s/Msamples
        4000000    -10414.6380       223.8       -10258.7468      -155.8912        95.4086 12m52s/Msamples
        4001250    -10418.2941       224.1       -10260.0988      -158.1952       105.6637 12m52s/Msamples
        4002500    -10419.9727       224.3       -10264.3577      -155.6150        94.5597 12m52s/Msamples
        4003750    -10418.5224       224.4       -10266.6986      -151.8238        95.4229 12m52s/Msamples
        4005000    -10432.3510       224.5       -10276.2763      -156.0746       108.3890 12m52s/Msamples
        4006250    -10434.5289       224.6       -10279.1366      -155.3922       102.4355 12m52s/Msamples
        4007500    -10439.0517       224.8       -10274.6952      -164.3565       114.3848 12m52s/Msamples
        4008750    -10424.6125       224.9       -10268.6552      -155.9573        95.6149 12m52s/Msamples
        4010000    -10405.7483       226.6       -10254.8717      -150.8766        81.4319 12m52s/Msamples
        4011250    -10425.8250       226.7       -10267.2876      -158.5374       108.3390 12m52s/Msamples
        4012500    -10416.6303       226.9       -10263.1199      -153.5103        85.8314 12m52s/Msamples
        4013750    -10420.4863       226.9       -10267.9054      -152.5809        94.4651 12m52s/Msamples
        4015000    -10416.0396       227.0       -10267.7230      -148.3165        93.8135 12m52s/Msamples
        4016250    -10417.3851       226.0       -10262.0478      -155.3373        94.0525 12m52s/Msamples
        4017500    -10431.4090       227.2       -10261.3113      -170.0976       119.6218 12m52s/Msamples
